P,n,Paper,Min Time,Time opt,mtsa
3800,800,579979.3085578277,634296.8371525279,409304.9448653363,1.4169858337495636
4400,1000,628253.7423596997,628243.3250724009,468501.2084591089,1.3409863859818285
4100,300,244272.68660856146,253192.15640402166,150912.01560947872,1.6186430591496175
2200,600,819444.0098489729,885987.0622962485,551194.0052003133,1.4866707586037207
4400,400,258298.5086154056,250726.2571090295,173018.7907002485,1.4928928099081586
3100,400,359392.00648503366,442623.56087777653,255090.15897844016,1.4088822866561816
1600,900,1540072.5895016037,1591598.7886223816,1113861.7386106867,1.3826425094936174
3800,500,425504.13475975976,503811.57747519086,288145.1780149138,1.4767005219075244
3700,300,249644.18901588337,294489.9142734404,169778.25212147977,1.4704132354788169
1900,800,1201629.0104207871,1278566.3343847054,861680.7640618309,1.39451762246205
3100,400,383045.6047240916,470628.21397952555,251851.43767628568,1.5209188728810625
2200,600,733904.7755810547,792800.7749065944,529601.6939013157,1.3857674249014171
4400,400,253338.39006150002,253336.78580224456,179722.61200753736,1.409607768503138
3700,300,251954.4575014729,297311.28986623697,161199.96447223512,1.5629932570169345
1000,500,1425852.211693125,1342619.7185737025,1006641.9379944293,1.4164442766351502
3700,800,583733.686502311,629562.4964475535,436776.1070213418,1.3364597493282493
3800,800,576020.0303693892,707278.8220753114,413344.69656684756,1.3935585363830434
1800,600,913315.1880601993,919395.5113465502,683355.5299624533,1.3365153979369728
1600,900,1506899.6078739043,1571018.3761756031,1103893.1243865474,1.3650774468871836
3100,400,406024.63861367793,484493.7763364724,267896.1969638311,1.515604339349751
3700,300,272499.7319520106,278115.3902421862,170833.13174788616,1.5951222644221204
4700,200,118419.18780893707,118419.18780893707,85887.8985209922,1.3787645273448363
                                                                                    4400,400,255259.28744530765,255247.8535665502,177440.7856355649,1.4385603993524325
4100,700,499500.03532343364,524906.7077452228,347619.86578588234,1.4369145278685034
1900,800,1168704.6367234134,1265245.447688022,818609.8897306726,1.427669823422148
1000,700,1869403.3174208093,1753337.343394527,1414695.6627881126,1.3214172960257395
4700,200,152428.71391331908,152428.71391331908,115155.9162563489,1.3236724509576834
4400,1000,583035.9637660172,583031.0743421699,434733.34408385115,1.3411346787642808
3700,300,272444.864074707,298039.61237301095,160867.0021816241,1.6936031652228332
2500,600,727578.5916071942,832441.8096551006,486451.5858975827,1.4956855167091145
3100,400,379581.22763949685,444228.36289761093,264575.26991233794,1.434681434002747
1400,200,375645.9052467524,348536.9961641014,288337.9450347595,1.3027973311021126
1400,200,401628.038101851,416726.2216444056,306749.983326419,1.3093009288755861
4700,200,171702.27821603214,171702.27821603214,137320.72161632078,1.2503741328695803
4400,400,274279.02759366785,274276.6044275291,188745.047860881,1.4531720471724996
1400,200,432719.7995171091,446097.59991772164,290127.9174362408,1.4914793562126079
1600,900,1587058.2852531385,1597828.0174387698,1125791.3703514764,1.4097268171079096
3700,300,240555.55346199183,289766.0406655878,163598.41166835418,1.4704027441882794
1900,800,1162982.2453672166,1255639.1000402314,826689.3931336951,1.4067946861622973
3100,400,380209.4379068704,484063.3411954493,246584.29301264716,1.541904527906689
4700,200,165703.53536606175,165703.53536606175,153927.2635835206,1.076505431905839
1400,200,424108.5902459746,481654.5727589299,293478.8389093352,1.4451079056401577
3800,800,609686.1983927682,719702.7459528635,422931.851904765,1.4415707770576147
1400,200,368902.65537745296,389517.2322503105,254096.81361255306,1.451819289398709
4100,700,473238.26328368764,500512.1524506924,344878.91017435165,1.3721867279284912
3200,700,630469.2897722562,710575.8514088475,430628.4051824683,1.4640680507480925
4500,1000,618129.7184292547,618129.7184292547,454872.1281684716,1.3589087573207324
4700,200,137304.24988469383,137304.24988469383,112828.85828240226,1.216924924836441
1400,200,381637.569728318,373863.7143719502,276147.8757120343,1.3820043653940248
3700,300,255476.31319073928,287409.29148419003,147688.0645080203,1.7298372352687001
1400,200,381859.8939328083,368512.6561857539,282060.48737357726,1.3538227118889252
4400,400,274534.7576924675,274524.52670669823,186405.30380187446,1.4727840468759603
3100,400,357006.349516369,452847.3828373958,250191.68054371103,1.4269313381665236
4700,200,136496.0828284885,136496.0828284885,89579.42667687622,1.5237436528908173
1400,200,397822.3717202053,464218.7529679995,309511.3066876658,1.285324196965948
3700,300,242608.24396841825,306951.0738595647,161803.56910414284,1.4993998297544753
1400,200,370129.66728336713,358408.9865527006,286505.0872378717,1.2918781682088103
1900,800,1239190.3420737197,1308750.5275583314,845863.70380953,1.4650000189070156
2000,800,1113646.6910384155,1253838.0097999412,777679.395244139,1.4320125977991296
1600,900,1479575.7179085305,1469181.1710200252,1095603.8115445036,1.350466019119385
1400,200,413642.97362595616,435021.9215903249,303859.18084916956,1.3612982581930984
4700,200,123466.28892286234,123466.28892286234,84018.01751553366,1.4695215689900716
3100,400,372648.61155347317,460454.86574550526,257828.8286173906,1.4453333769997896
4400,400,260258.69141728824,259685.79633271453,173729.84280436506,1.4980655436979944
3700,300,242623.85364628915,269716.3927436692,163940.8368647319,1.4799476340753273
3600,200,174065.48713542597,180188.81238222687,112131.42306907315,1.5523345942751599
4700,200,151181.08154084205,151181.08154084205,115640.3076979828,1.3073389767837778
4100,700,501539.21359516523,517031.29822794284,345047.72263124696,1.4535357885296376
3800,800,590047.3298688732,672383.5537708703,421206.9505308675,1.4008489867634142
3600,200,198154.11309896497,252189.25135408132,119291.6601824963,1.6610894072211109
3700,300,255287.948353727,283400.38399760646,163376.07065739424,1.5625785791425686
4700,200,134481.95964136813,134481.95964136813,85341.94087936604,1.5758015139527153
3100,400,415743.7861240216,504187.3915356296,269327.545716116,1.543636337005927
1800,600,967100.2110917052,1001011.9291329371,673750.1151271677,1.4353989548620247
4400,400,238177.90681780677,238171.8601170287,176271.41129216005,1.351199863164652
1000,700,1849763.832405284,1729752.0858186323,1378010.8965838985,1.3423434001798282
1900,800,1192590.5778193693,1306245.6046727214,842413.901061735,1.4156824529085876
3600,200,202598.51308359343,263226.7337610268,137320.72161632078,1.4753673786368617
4700,200,161595.99730943338,161595.99730943338,124828.15119872103,1.2945477102531107
1600,900,1525114.555925026,1576101.742858643,1112956.9258034066,1.3703266681449477
3700,300,255342.37880313513,276185.11427377316,167226.82810780074,1.5269223347256922
4500,1000,609115.7938121576,609264.6618463862,436745.5242799864,1.3946698018630845
3600,200,193908.45935130666,286129.8679925238,153969.03390395865,1.2593990780786548
5000,100,63632.43378809529,63632.43378809529,42511.79157511906,1.496818445669496
4400,400,261546.67525421025,261546.67525421025,181652.12925316155,1.439821687362127
5000,100,83523.06513773878,83523.06513773878,82739.16147748545,1.009474396963361
3600,200,174222.00916482732,225042.52882727206,112828.85828240226,1.5441263149961384
5000,100,71940.89071655442,71940.89071655442,54290.25884700422,1.3251160013676042
1500,900,1691639.5293690164,1626015.5185697468,1200420.4190975963,1.4092058935824243
4100,700,521973.0316389417,517554.15476686397,336100.21867899963,1.553027944136699
1900,800,1215990.4629981352,1303967.831916798,862817.7195438473,1.4093248613867164
3600,200,181173.74158659717,201843.9758544184,107390.84055468,1.6870502237511518
5000,100,84367.83157695903,84367.83157695903,70156.3045836674,1.2025694921878785
3800,800,617101.1463414183,742191.6505635765,431408.8597719236,1.430432250899219
5000,100,67710.32784012018,67710.32784012018,43958.40781420668,1.5403271230000566
1600,900,1591905.0271162465,1641488.8226401682,1137773.163255673,1.399140952280067
4400,400,276185.8545123032,276185.8545123032,189753.4981181726,1.4554980922686505
3600,200,166783.68612399456,177442.16874716483,109690.18953416894,1.5204977476316672
5000,100,88854.66392847405,88854.66392847405,67742.26274582943,1.3116577499316615
5000,100,111049.81817320784,111049.81817320784,96621.71431835281,1.1493256868463002
3600,200,195610.79477139728,237404.78301628912,120365.50815631449,1.6251399405663984
4000,800,579293.1761058375,648719.241538977,408413.0094688149,1.4184004002694983
2500,600,720759.500619309,812260.6457350027,489257.66219365003,1.4731695716070967
5000,100,66619.7403981258,66619.7403981258,50459.111537190256,1.320271767944716
1500,900,1707306.4016440513,1718686.4337249233,1234367.335232841,1.3831428885972576
1500,600,1137769.4416630152,1176319.9799063182,810752.6431626378,1.4033496544947772
5000,100,64733.13595647795,64733.13595647795,54138.05797390288,1.1957048032214674
3200,400,364923.9201504001,449233.4396519613,247040.42465254452,1.477183018381123
3600,200,183436.6713802844,183988.49279047712,111418.64503695011,1.6463732018949855
1900,800,1186741.3379426787,1248933.7879898383,839775.7621248032,1.4131645511415836
5000,100,103791.74766367085,103791.74766367085,100419.32952364009,1.0335833564715928
4100,700,478184.565738571,497061.4425137752,351164.12579805165,1.3617124603826034
3600,200,200282.40661329927,211861.11885291932,124905.70748891056,1.6034688137135835
4500,1000,593323.0128584522,593323.0128584522,438580.86671778304,1.3528246621853712
3200,400,370274.286268276,430759.185187962,237900.8372128417,1.5564227961795878
1500,600,1160091.4841903516,1182934.0537946105,815429.4369894167,1.4226755027061995
3800,800,586852.6024032978,666103.1881512027,419887.8810624016,1.397641201071204
2300,400,482629.5672360846,546494.6961135349,343708.416907888,1.4041831491296493
1000,700,1902798.8162989914,1802364.5190976607,1439772.9157720117,1.3215964791772066
1900,800,1168986.0821508067,1229492.8625297341,850563.9978836656,1.374365814987966
1800,600,917458.896296788,1011498.2808007215,663592.1264612345,1.3825644695173818
1500,900,1694028.6254414036,1724969.5444834577,1211849.0721664052,1.3978874633398142
1500,600,1131096.5477648496,1196879.3665748348,772065.0070346941,1.4650276044877422
4000,800,563119.8561612816,593214.3743288249,410661.16876929585,1.3712517739354
3200,400,358438.9277633695,437849.5017358713,247118.59151036388,1.450473335788404
2300,400,513680.9141624473,544435.3150292303,330992.4691656928,1.551941394489256
400,500,2977322.7223663516,2715617.638051831,2553729.6590320794,1.1658723200539651
5000,600,319103.44409532135,319103.44409532135,243225.79294879135,1.3119638350300507
4100,700,494538.8258000441,493549.6723986082,349615.1888115309,1.4145232862484074
400,500,2883996.668121408,2619144.7753335442,2496256.3351045055,1.1553287326963038
2300,400,483100.6005324265,546606.5120946615,343817.170797028,1.4051089985195193
1500,600,1154930.726460907,1274675.9639700965,835802.8700134807,1.381821919853277
400,500,2830553.341225032,2575013.788169084,2442395.1812655283,1.158925207082328
3200,400,380711.5862549228,460515.719057934,243981.08024890177,1.5604143807648236
4100,800,573895.9293017576,634756.5423983403,398451.7165549414,1.4403148623971977
3800,800,559839.3786619692,619721.1794843947,425281.9989418328,1.3163956623015691
400,500,3038796.97238847,2780351.1018180395,2606939.1337576546,1.1656570470091234
2300,400,523209.7100759075,579412.412939754,339451.93773760245,1.5413366427159727
1500,900,1671752.3072867142,1746412.0250276753,1209444.9745925602,1.3822475122110427
1500,600,1140125.511431719,1143516.69600554,836158.0084916332,1.363528782662048
3200,700,648717.2609408898,812794.543239771,449929.03617875365,1.441821284641783
2000,800,1119220.8185260384,1205705.9309558196,785354.9234770103,1.425114664807728
400,500,2895471.981636244,2642236.9433354978,2482361.0857191407,1.166418535278249
3200,400,406682.1441760175,480259.2189114393,259524.44080871134,1.567028303418144
5000,600,350311.05382011307,350311.05382011307,244628.83109682502,1.4320104962667244
2300,400,531221.2929332788,594379.256782381,361077.482864294,1.4712113553005215
4500,1000,593183.594048122,593183.594048122,429453.6564412958,1.3812517023689777
400,500,2848228.5005837716,2594231.9379896447,2462851.685660068,1.1564758516184945
4000,800,604478.6855574443,671165.7384297918,409298.3629293697,1.4768656322765596
4100,700,512452.8599579931,507008.39024804096,353428.5151901621,1.4499476922009757
400,500,2977361.131786263,2711490.9056643313,2582551.7853326993,1.1528756746315165
1100,800,1948120.7292109877,1831893.3053540247,1485138.2162502361,1.3117437204799138
1500,600,1065576.0003025788,1053134.0073228695,820026.635954944,1.2994407176319165
2300,400,512322.14178908954,579483.9463907508,356601.450751412,1.436679914536385
3200,400,391643.8901066641,446963.63937102,256307.29272757738,1.5280247625374148
400,500,2967412.8914612867,2702519.402671576,2558955.892193711,1.1596186165277818
400,500,2862905.022824712,2611657.2208307134,2454242.936351956,1.166512483511596
1500,900,1651800.705172826,1653372.9216925886,1188119.1878513992,1.3902651535827402
1500,600,1085511.0161944046,1075915.8714685792,808500.1381526012,1.3426231672325561
2300,400,496929.5721777695,532437.358192796,332352.7427561766,1.4951872160186477
400,500,3025655.8001728733,2772780.7950050137,2516604.844986073,1.2022768716356091
3200,400,370062.5908550099,429420.0424610601,238878.53385600194,1.5491663687038821
1100,800,1971897.8056736416,1850260.968975687,1493313.3409792576,1.3204849588905077
5000,600,365926.39372504514,365926.39372504514,277514.5116622374,1.318584716645066
4100,700,448068.3836318926,468846.2606929491,320547.99598906236,1.3978199497063195
2300,400,471058.96196014533,594594.8334286524,337214.87377630617,1.3969103933197964
1500,600,1116631.706611499,1207380.5348793105,796310.5517534814,1.4022565745897353
4000,800,543758.1446709993,619248.6807322933,388839.6976220695,1.3984121168603054
3200,400,369119.3129092952,448444.90726010676,242373.19052672005,1.5229378798337114
3800,400,294366.31031029153,329601.837246416,208034.04181266908,1.4149910646612496
4500,1000,635106.111958513,635106.111958513,448349.04473326734,1.4165439168858975
1500,900,1598585.1160261023,1655277.5197354779,1177485.9993456504,1.3576255827368342
1000,700,1890682.2027545192,1766828.4014436398,1433422.2741272766,1.318998760435504
1100,800,2026985.0363756001,1929941.7759919649,1488357.6833795263,1.3618937564611784
2300,400,480715.293812091,566696.9127877837,347508.42117996124,1.3833198406525724
1500,600,1162767.366249905,1128092.8873768416,808417.8742937929,1.4383246625585315
2500,600,696222.1185135212,879153.0170582781,463239.0042208164,1.5029436471667366
3200,400,353739.7349500142,444164.4878599809,249771.67772309712,1.4162523876793531
1800,600,951686.9909527935,997160.1895113607,673681.5619114941,1.412665931144814
5000,600,402534.71485656744,402534.71485656744,314954.4837664354,1.2780726600326158
3800,400,289320.84650277335,349184.79046793305,200337.54712660355,1.444166860643136
2300,400,558142.4390683922,625508.5733726496,363006.6920521563,1.5375541313387109
1500,600,1061347.298672209,1038754.9420510413,776749.151055263,1.3663964707657568
1100,800,1950388.5640667295,1843745.7737487569,1413962.5368075254,1.379377821756408
4100,700,467639.68829374,479084.3859122097,330589.5300235583,1.4145629120813816
3200,400,367987.96136657894,432584.44663499936,260911.05991248734,1.410396176727834
4700,100,64385.21952400505,64385.21952400505,43169.66550530229,1.4914458745596944
1500,900,1667201.2746159807,1651274.9477876415,1200844.1283749081,1.388357768690754
4000,800,543097.682034053,616288.3414143074,392677.46173850517,1.3830630350659567
3800,400,305015.4377397729,374311.7417813693,208099.8665350433,1.4657166427754982
1500,200,360521.38794273033,352848.1971380613,269115.4153657755,1.339653425102824
4700,100,90526.12659655401,90526.12659655401,82739.16147748545,1.0941146245624873
4700,100,69333.95752184081,69333.95752184081,54290.25884700422,1.2770975676728924
1500,200,383891.5204494426,408635.68577950716,286299.9844379911,1.3408716078103335
4700,100,91246.09083335595,91246.09083335595,70156.3045836674,1.300611418672105
1500,200,416676.90181887744,416614.031131833,270786.05627382477,1.5387679393562446
1100,800,1879434.041449302,1785557.6345865615,1427918.0426854733,1.3162058222295914
5000,600,323730.95205443393,323073.759132897,250847.40254748997,1.2905493489937405
4700,100,64315.625105952815,64315.625105952815,44430.604110624074,1.4475523435562272
1500,200,411994.3648388867,477881.5688456965,273913.5829820462,1.5041034488088572
3800,400,331690.11586354533,385697.3390525786,205457.75178854886,1.6143957235787878
1500,200,349396.6185546272,380890.20120923046,237157.02603838284,1.4732712093382332
4700,100,88102.7447067448,88102.7447067448,67742.26274582943,1.3005580436146393
4500,1000,608814.1212081364,607463.1451220228,447820.8050161656,1.3595038783116815
4700,100,124387.38378056488,124387.38378056488,96621.71431835281,1.2873646949662756
4100,700,451984.78134783806,484719.57311140205,335601.9599153757,1.3467882650679666
1500,200,365410.8507407657,358839.8193381255,257738.01733123203,1.4177607732240678
1500,900,1541612.4606797763,1514854.2416406642,1168644.0656474705,1.3191462704477672
3900,900,647713.3475459627,704631.8890779021,461700.1611913832,1.4028874191306024
4700,100,70567.46920482475,70567.46920482475,50459.111537190256,1.398507961298801
1500,200,361874.1440416444,351079.57367859205,263256.45488200546,1.3746069178202696
3800,400,336059.51861994446,380607.5847705764,218546.89752312534,1.537699790885316
1100,800,1944821.2237587203,1833156.698218266,1461037.3065800972,1.3311235893839246
4700,100,70947.18842204832,70947.18842204832,54138.05797390288,1.310486394917384
1500,200,397689.3744445969,437423.58023923147,288877.21957515477,1.3766726743959585
4000,800,573619.8999012336,650216.5800711632,401785.25930952677,1.42767781199093
1000,700,1937287.7273991609,1811651.7713629918,1449056.9122796648,1.3369300480761714
4700,100,101944.7380783618,101944.7380783618,100419.32952364009,1.0151903877665565
1500,200,347712.69760068215,345421.0991606125,267404.74808868027,1.3003235734818333
5000,600,325271.11856873974,325271.11856873974,246007.9907864832,1.3221973706173271
1500,200,385098.49466145557,421849.2833705498,283601.9021258916,1.357884033127921
3800,400,342531.11213028966,386255.56764451775,215837.72019164413,1.5869844799424002
2000,200,270921.6602967141,260064.12738687807,201836.56152433166,1.3422823806085011
1100,800,1925178.5896030383,1856046.1496736058,1455078.5563793606,1.3230753632940733
3200,700,652236.375882608,771163.2510994112,447944.46066477394,1.4560652785272838
2000,200,328069.79372466594,369939.25723308756,214724.98832849332,1.5278603402356414
1500,900,1636947.65356253,1718976.0293314436,1187154.0541903004,1.3788839348899935
2500,900,1042914.8536675671,1105041.6905992914,720252.2514585578,1.4479855516669284
2000,200,300254.98482462467,356418.42057141726,203089.54220536858,1.4784364648426864
3800,400,300888.36480401776,331222.52449038613,201160.87061558058,1.4957599054093225
2000,800,1177914.8144766195,1283753.7509731604,803570.5186190535,1.465851206812417
2000,200,306884.98115267715,418005.070437258,205435.18723653464,1.4938287120177467
1800,600,936799.2460545129,925056.5307859438,647290.9592127192,1.447261440502605
5000,600,331660.7495677444,331660.7495677444,242550.04144578037,1.3673910240987686
1100,800,1999100.003571119,1918803.465526016,1490321.5155757363,1.3413884069162303
4000,800,572702.7047342022,596802.0239260973,400146.60300432413,1.431232204482849
2000,200,261678.32465705927,319233.52357870986,177867.76952878715,1.4711958515604355
3900,900,701982.3922885865,769526.1623719479,474756.6673972465,1.47861513169906
2500,600,735474.4758291697,927627.2070655965,501481.72200808837,1.4666027564954947
4500,1000,609567.7293428379,609567.7293428379,446571.34696124715,1.364995164805626
2000,200,291769.7134511209,289499.9689196752,193303.51299842403,1.5093865027352071
3800,400,297113.8540788178,347597.6239215052,204103.73939092216,1.4557001991509444
2000,200,272241.2762454513,283096.3247094521,197442.3411615041,1.378839384925866
1500,900,1649124.9503893566,1696745.2860205136,1213624.7074727179,1.3588425979094767
4000,1000,725126.0641436076,786445.1612507823,511731.1441895306,1.4170059266024302
600,100,400877.86280689004,367428.21057996614,338162.37979153456,1.1854596689732826
2000,200,305488.5783413337,351358.3441010909,216657.9146813661,1.4100042400509987
600,100,426674.02330534556,395909.6949318101,330186.4889200974,1.2922213283190924
600,100,439878.50295989896,409008.43836122734,339143.98014630633,1.2970258318314714
600,100,448579.2401222037,415455.727518393,339261.99909081124,1.3222207064874696
1100,800,1869148.2634459275,1776765.9815502688,1450521.770942842,1.2886040739884776
4100,800,551558.7309400412,540040.8332757835,400645.04270175204,1.3766767890614644
600,100,405801.64650400827,369742.4165061462,348039.73219988856,1.1659635638121497
2000,200,289070.82057353324,309716.921028709,200553.5610665102,1.4413646860035947
2500,900,1081770.852474132,1223933.467405402,740620.4011397046,1.4606279422082455
600,100,387440.218712504,356111.39480174065,307461.94601746293,1.2601241348108119
3800,400,319210.53624594293,353173.13017251174,210334.0443983976,1.5176360876764219
600,100,434159.3144426058,402441.745147513,339451.91499596345,1.279000928445988
2000,200,311113.69824452844,360080.25799189426,212701.42659441868,1.46267800468383
600,100,381088.1698473442,349760.2427479189,331453.44160350296,1.1497487188659703
600,100,394881.4450574064,364130.1515731424,314484.62614487455,1.2556462613072068
5000,600,348842.5042450751,348842.5042450751,258690.3915727318,1.3484942448935011
600,100,466044.8326412709,433612.8545803262,355474.57407820434,1.3110496970136072
4900,100,68394.22168514041,68394.22168514041,42511.79157511906,1.6088294365173168
4900,100,87741.9058269886,87741.9058269886,82739.16147748545,1.0604640445971218
4000,800,558417.5381078265,643030.7510896702,409838.41678332747,1.3625309762092155
1000,700,1737080.0429144094,1628829.148050972,1314246.7835551559,1.321730488253851
4900,100,67640.86325490987,67640.86325490987,54290.25884700422,1.2459115998236274
1100,800,1868332.3707457292,1772522.8211804826,1469155.9963445133,1.2717045537672163
3800,400,342799.33171272057,386285.2226061412,219714.5767684104,1.5602029540081328
3900,900,662784.541190077,741045.9714958228,466095.7969870789,1.4219921000670397
4900,100,77390.55526078855,77390.55526078855,70156.3045836674,1.1031161877760207
4900,100,66452.7519435082,66452.7519435082,43958.40781420668,1.5117188098435108
200,800,9143773.118281592,8251726.4312437065,8168260.189376298,1.119427259451658
4900,100,88242.70569059355,88242.70569059355,67742.26274582943,1.3026241243473409
5000,600,341067.76158920035,341067.76158920035,242525.36228813787,1.4063179140167077
4500,1000,599374.3477455014,599374.3477455014,452163.666428653,1.325569461340337
2500,900,1073538.4345441102,1282534.2041600107,727109.4432998431,1.4764468326419573
2300,800,992603.1316536099,1112102.374725088,710283.4947283737,1.3974745844730643
4900,100,112479.19863886939,112479.19863886939,96621.71431835281,1.1641192606898771
4900,100,65052.99319868396,65052.99319868396,50459.111537190256,1.289221930725781
200,800,9190081.718961462,8296000.031932434,8213223.37538592,1.1189372672491869
4000,1000,694047.9625390535,820796.1697007398,491338.7148149847,1.4125651848957184
3500,600,520661.4438668985,579491.2595042016,347465.41849827336,1.498455432247528
4900,100,64549.090727737916,64549.090727737916,54138.05797390288,1.1923052496425646
4000,800,536011.499262085,575287.5019794418,398893.4870092815,1.3437459289717932
4900,100,105865.47894127716,105865.47894127716,100419.32952364009,1.0542340746893255
700,200,680065.8136652355,621504.1883992645,576675.890069519,1.1792860172865085
200,800,9146312.531536553,8247703.071352951,8185967.258587394,1.1173160412951468
700,200,773348.2347334682,714063.0318499125,613499.966652838,1.2605513883769837
700,200,757827.1775719177,702225.0794787544,580255.8348724816,1.3060225025371084
700,200,826386.0339606169,773348.7954302451,586957.6778186704,1.407914173696035
5000,600,312838.8291959595,315382.3370104484,233024.74531657892,1.3425133402504017
3900,900,657255.1598239965,772784.3426043249,465171.1440740616,1.4129319245119651
3500,600,512723.1825652791,594342.4430421845,349469.75870975,1.4671460685418511
2300,800,957600.2646021384,1112090.0105352846,714193.3369900797,1.3408137754937353
700,200,672908.4188776654,626131.1171326018,508193.6272251061,1.324118176278504
200,800,8692927.730552435,7845776.706170323,7776793.95244139,1.1178035297982198
600,900,3550322.8007931523,3253940.463966798,3001051.047743991,1.1830264611666872
2500,900,1106668.4802899421,1282187.9508947714,725666.9847555361,1.5250362818459469
700,200,683120.5585771669,631787.3630284994,552295.7514240686,1.2368745492171045
700,200,664544.3878027863,607742.8344820943,564120.9747471545,1.1780175131772803
700,200,788657.0765848197,728027.5976304979,619022.6133753316,1.2740359714559146
1900,400,590226.7699172735,624108.9084886088,416068.08362533816,1.4185821819699156
700,200,695658.3925967473,639770.6837263386,573010.1744757434,1.2140419552466355
200,800,8781585.608119056,7921286.837322141,7853549.234770103,1.118167766650045
700,200,785244.6823107313,728822.2235504847,607718.3616983391,1.292119395761343
3200,700,656886.7314124923,798621.9508121099,452830.2850873952,1.4506245563626883
2500,600,752762.0081922018,818375.66253437,501694.80509497994,1.5004381160568132
4000,800,552968.5629963775,572971.8008231439,404017.89899474115,1.3686734285095996
1900,400,564339.270188023,601939.9696427541,400675.0942532071,1.4084710486931042
4500,1000,610259.4435094777,610259.4435094777,458090.0704933509,1.3321822122279234
200,800,9012761.49229803,8133271.926653147,8035705.186190534,1.121589366890485
2000,800,1124009.6996273173,1245817.2563013395,800293.2060086483,1.4044973657007038
3500,600,491125.2273189226,653931.8337979533,330885.0030148689,1.484277688151533
4000,1000,701170.0150918361,808825.3281473148,493403.4750575059,1.4210885219446725
1000,700,1773878.1665633596,1659234.4530797931,1355417.0730965892,1.308732346502581
1300,400,867502.9994810993,816066.0181987638,608099.5068370326,1.42658066603824
900,700,2081873.1982491657,1937987.851324729,1583601.610802353,1.3146445318367395
2300,800,1046572.3508342011,1161012.6997202171,711823.2398771647,1.4702699942963398
1900,400,571684.3900115107,653584.2769361428,416199.7330700866,1.3735818276347647
200,800,8975293.295426644,8101809.261705081,8002932.060086483,1.1215006235264295
1300,400,819808.4084710876,802770.9296129968,585602.0608316103,1.3999411260726815
2500,900,1004107.5094533003,1180428.2453882967,712871.5127108395,1.408539255040472
1900,400,592557.6513630942,618020.5784447981,410915.5035770977,1.4420425761616853
900,700,2037798.273862282,1901718.2277459875,1571115.0352387133,1.297039508983288
1300,400,833342.9722566612,816869.951476305,608291.9175639726,1.369972127188457
3900,900,628901.680332824,750965.1210788413,456968.91840438434,1.376246074960161
200,800,9182901.92841629,8292075.205594413,8196768.335666549,1.1203076081165773
3500,600,558626.0020568132,706321.5773189963,358201.23000577744,1.5595312222903397
1900,400,634275.8317385112,685408.7523686994,437093.7950462507,1.4511206494509854
1300,400,804678.6350127344,788912.8646085941,600568.8129203736,1.3398608414243827
2300,800,1002045.8879424708,1118431.5651224141,676242.9523862078,1.4817838535789936
200,800,8915272.06544337,8039867.651697091,7977869.7401856305,1.1175003297604515
900,700,2042336.0034862568,1904020.8338012407,1571884.0697645696,1.2992917497994299
1300,400,880057.1817539559,881183.3300111627,638829.3927599048,1.3776090952106725
1900,400,636123.560204239,656872.258772151,431675.44038328825,1.4736153616694514
200,800,9022830.628470855,8134611.310855531,8080357.979894822,1.1166374869679103
3500,600,523396.5089772084,613449.3142035177,358353.43221069995,1.4605594977794676
4500,1000,548567.0013418644,545605.1711954743,425072.60310421,1.2905254239765218
1300,400,859032.7962860501,809304.7449257025,630910.259021729,1.3615768391815997
1900,400,562150.0219636478,622797.6109993863,402321.74123116117,1.3972648364549964
2500,900,1054312.7434830691,1182864.675863959,706491.5996073904,1.4923216979069094
4000,1000,687867.7884408836,778864.5681910818,483135.36349645775,1.423757895639794
900,700,1958427.2806437928,1825065.5830193015,1531123.218426554,1.2790788207472643
1300,400,809945.6107040539,781936.730661119,588008.6987224664,1.3774381441359242
1900,400,590307.522351734,636002.0015776926,408207.4787818443,1.4460967841973522
2300,800,993035.7576205777,1081779.1149427674,682917.3247626177,1.4541083109375754
1300,400,864295.9909729096,833213.8520994287,596610.9305273109,1.448676091483954
3900,900,622195.6528373279,705171.6757505476,452879.2305175579,1.3738666092641794
900,700,2080725.1137796512,1938266.4885864686,1599747.6841911243,1.3006583065202073
3500,600,535672.0278769287,598506.5026466406,351439.98683783313,1.5242204869649814
1900,400,574791.3503248034,636650.2108191701,420668.0887967952,1.3663773545762294
600,900,3755704.593083244,3457978.4909137995,3085918.3380821026,1.217046007580814
1000,700,1804547.865824371,1682083.2920461495,1375968.0356530405,1.3114751353710952
1800,800,1267219.7729720492,1374000.179516642,907584.4654862554,1.396255468402175
1300,400,860076.2750091456,853052.9398118391,614822.5913183929,1.3989015484366698
5000,700,398641.3975909256,398641.3975909256,285048.28994442354,1.3985047855177435
1900,400,648490.223356136,670999.6786373609,439429.1535368208,1.4757560306061885
2500,600,690752.7719826679,778455.3115905778,492015.9815729664,1.4039234452798535
900,700,2035802.3208255237,1893838.313621516,1592691.4156969741,1.2782151650730413
1300,400,845661.8450138302,834862.6941415921,642242.6090153535,1.3167327006072465
2500,900,1046403.3956829265,1159182.066646109,720506.4770249448,1.452316431635213
1400,400,824866.1946613456,801608.7746053549,564663.8277772446,1.460809341920072
2300,800,1024069.2212389269,1131149.7118914584,698756.9727122204,1.4655585006386544
4100,800,569743.7544898174,592470.3736273835,399315.4760286533,1.4268010850872577
1800,800,1233884.111031345,1339918.7449559588,912580.3750428797,1.352082671045132
