P,n,Paper,Min Time,Time opt,mtsa
1700,200,318448.81782396766,311707.8747933024,227415.89764520474,1.4002926845544672
4900,1000,552832.0723090684,553306.9707963604,420694.96269797534,1.3140924454233522
3200,200,234414.6738932191,250904.26560808453,135411.1966758538,1.7311321341791182
2500,600,676726.6057304918,822026.065793277,477786.3310520888,1.416379167315932
1300,800,1618513.4145228858,1579616.5736532595,1208238.343810785,1.3395646834200714
3200,200,198313.66918503394,218798.13495907918,125345.97566656888,1.5821303247306913
4300,400,271905.3506158395,265374.6512578775,177042.48350723102,1.5358197943757037
4700,400,248179.86871728458,248179.86871728458,166114.77804180546,1.4940264294536523
3200,200,210959.89642217173,252738.27069222133,132938.39162151166,1.5868997198551549
1900,800,1266672.0229562123,1403081.781211888,862817.7195438473,1.4680644523919535
400,500,2961350.644502548,2699645.5601880285,2553729.6590320794,1.1596179078818256
1300,800,1653522.553147306,1661406.2025789332,1236262.3363370053,1.3375175353530753
1700,200,306810.44156246545,292398.2443891432,232285.10724882834,1.3208356110140291
2500,600,726456.4702705845,779855.8413931706,485050.72457627574,1.497691753589674
4300,400,254442.83000770133,254364.1375475376,183902.20763561965,1.3835768111704756
400,500,2885907.1523420922,2621055.2595542273,2496256.3351045055,1.1560940724548123
4700,400,256039.03939393288,256039.03939393288,176977.28425804104,1.446733915413778
800,900,2730877.3815356423,2525017.468093781,2191207.623089007,1.2462887372059466
400,500,2791185.174351851,2535645.6212959033,2442395.1812655283,1.1428065350610448
900,1000,2836528.4024630086,2639602.5741144656,2239104.025080828,1.2668140339574507
 z e = " 4 1 0 9 3 5 2 9 6 " ,   a l p h a = " 0 . 0 1 " ]  
     4 7 4   - >   4 8400,500,3081718.1811320256,2823272.3105615946,2606939.1337576546,1.1821212629118893
1300,800,1698587.3017205757,1712925.864735772,1231220.3169363819,1.3795965501504497
4300,400,279170.65947702224,279070.52396483877,181567.31553406644,1.5375600980598463
1900,800,1201939.0156105768,1210149.7768785069,839775.7621248032,1.431261855628492
1700,200,355673.545858885,390680.91493077885,254891.66433101892,1.3953910450244624
2500,600,658954.4480897947,729444.0743884821,466049.49063315784,1.4139151771082579
400,500,2899754.2126500225,2646519.1743492763,2482361.0857191407,1.168143598984095
4700,400,237017.87581889384,237017.87581889384,174507.09292090376,1.3582134218826476
4700,600,340449.32006858604,340449.32006858604,261710.62849625872,1.3008616502308117
4000,100,86783.83952927504,85435.04408533705,50724.356968730186,1.710890876010006
400,500,2857158.6947703077,2603162.1321761813,2462851.685660068,1.1601018085685342
4500,600,354412.39482729137,354412.39482729137,273342.2119849813,1.296588595861529
4000,100,87650.92474275858,87940.48599624154,82739.16147748545,1.059364431274901
400,500,2977361.1317862635,2711490.905664331,2582551.7853326993,1.1528756746315167
4000,100,90101.27633897428,108731.51605359335,54290.25884700422,1.6596214174054567
4900,1000,505274.3764311946,505274.3764311946,390372.79876917246,1.2943380738214896
4300,400,285170.0014360433,285148.6648030127,193134.4675785759,1.4765360373596865
4000,100,92148.50847773015,92884.70401609215,70156.3045836674,1.3134743773146598
400,500,2941748.0198243377,2676854.5310346265,2558955.892193711,1.1495891854948979
4700,400,245144.5990082931,245144.5990082931,171534.09013886217,1.429130494176644
1700,200,323784.3135345092,331941.4435421016,235945.36596060023,1.3722851144640702
1300,800,1742882.2989693752,1774673.7435255388,1261041.2824102384,1.382097734055296
4000,100,75167.69124189805,74733.13743240372,52205.95982998329,1.4398296954350263
4600,200,118348.0938804811,118348.0938804811,87755.02674970942,1.3486189710593757
400,500,2865985.0444244603,2614737.242430461,2454242.936351956,1.1677674618000644
1900,800,1143771.6578368489,1201260.6648336905,850563.9978836656,1.3447214562134409
4000,100,99229.19604367786,100651.09704984423,67742.26274582943,1.4648048651103986
400,500,3033007.7713701795,2780132.766202317,2516604.844986073,1.2051982564576855
4000,100,117850.0711785508,130441.32063840807,96621.71431835281,1.2197058602195157
4600,200,163924.11878056303,163924.11878056303,115155.9162563489,1.4234971515979353
4700,400,227309.76900530182,227309.76900530182,165020.04461393706,1.3774676254456906
4300,400,271975.81538525224,271871.2283443221,190740.31086703434,1.4258958379010267
4000,100,76678.66255668136,81216.15534821017,50459.111537190256,1.5196197519285752
2100,900,1175629.6413703328,1308160.8519368581,848656.5627509995,1.385283155720165
4000,100,85845.93779993746,93792.2294649681,54138.05797390288,1.5856855789197182
4600,200,169669.22573055862,169669.22573055862,137320.72161632078,1.2355689930367595
1300,800,1673445.1862118049,1614361.638981722,1227364.575413174,1.3634458902714088
4000,100,106503.90019686674,106470.97930019052,100419.32952364009,1.0605916281465937
1700,200,354688.5487065295,409499.3869940308,250236.97246402196,1.4174106456531923
4600,200,167155.90390750498,167155.90390750498,153927.2635835206,1.0859408529458237
4700,400,259801.51623593966,259801.51623593966,170057.31249232145,1.5277291662931014
4300,400,272290.61780938413,272215.35457812785,177770.07170679214,1.531701119289027
4600,200,135604.04712444227,135604.04712444227,112828.85828240226,1.201856060486187
1100,1000,2473279.743387254,2322936.528886788,1860840.5243255657,1.3291196698780288
3400,800,701249.2031159274,791642.5442617413,480485.8934927234,1.4594584619715736
1300,800,1601306.9859308999,1557838.9519129565,1243131.996906896,1.2881230552469074
4800,400,228303.25040893425,228303.25040893425,164693.6164350297,1.3862301123188832
4600,200,139595.53617510907,139595.53617510907,89579.42667687622,1.55834371075679
3700,900,718606.9895261904,864656.4516166993,490315.53024022706,1.4656011184759197
4700,400,273537.28193832864,273537.28193832864,184114.18593069012,1.4856936772992706
4300,400,252879.4541467698,259766.77752572435,180370.74643848935,1.4019981573509073
2500,800,930194.8235044782,1092584.1004921289,642856.4148952428,1.4469713639803359
4600,200,120116.85318058218,120116.85318058218,85844.49615717569,1.3992376746047417
4800,400,219960.92096605574,219960.92096605574,158600.55814189446,1.386886172047795
1100,1000,2384333.862769029,2317349.2526487024,1786686.2356908533,1.3345006051647814
4300,400,274556.8917757096,273589.1390464923,185876.5973753281,1.4770923056080876
4600,200,162128.40263688422,162128.40263688422,115640.3076979828,1.402005977537816
3700,500,409848.23681675503,483025.6920963519,276078.8820575221,1.4845330934488556
800,900,2821801.5494467146,2618195.0381240086,2225913.8516068133,1.2677047440132285
4600,200,130920.91929944197,130920.91929944197,87197.2004637001,1.501434892441804
1600,1000,1765570.4666696626,1788745.5165427516,1279327.8604738263,1.3800766177449977
3400,800,655858.3848924206,818933.5222204071,483130.7867874069,1.3575172661911512
4800,400,235982.47545373757,235982.47545373757,164745.72767357592,1.4324042194363231
4300,400,299257.4192420371,299240.9443084319,194166.37016743244,1.5412422809572182
4600,200,147140.91851403963,147140.91851403963,124828.15119872103,1.1787478793929875
100,100,2256212.033165729,2028974.2787492091,2028974.2787492075,1.1119963701839561
100,100,2202833.4581663017,1981118.9335205844,1981118.9335205844,1.1119137881599643
100,100,2262584.3327281433,2034863.880877838,2034863.8808778382,1.1119094274512684
1500,300,548577.70726828,566627.9944969502,418786.3552329834,1.3099225903935905
100,100,2264922.001333308,2035571.994544867,2035571.9945448677,1.1126710366437913
100,100,2323325.1673991764,2088238.3931993323,2088238.3931993314,1.1125765980385387
100,100,2050879.4241211596,1844771.6761047791,1844771.6761047777,1.1117253428627965
3700,500,412321.0900216021,475576.0331466741,269865.5497410276,1.52787597534135
100,100,2264879.539753317,2036711.4899757814,2036711.4899757812,1.1120276734827321
1100,1000,2448034.7863531094,2356906.3238966716,1794194.454754567,1.3644199935329657
100,100,2212875.955022763,1988720.6496210187,1988720.6496210184,1.1127133192107503
100,100,2099176.968087681,1886907.7568692486,1886907.7568692472,1.112495807198668
1500,300,551792.8023221346,574673.6622470523,397626.5790315133,1.387716091982883
100,100,2372580.7480338947,2132847.4444692265,2132847.444469226,1.1124005864490358
4800,400,234184.23324673652,234184.23324673652,162654.05349926784,1.4397688112198854
1500,300,567209.6423624469,588086.618410859,421388.3916447859,1.346049520131496
1500,300,552929.5670127888,589402.7267049217,396805.27204800607,1.3934531770684102
3400,800,711229.4531031547,812004.069862888,481527.48579925846,1.4770277379340615
1600,1000,1689126.8374314115,1809634.6234282637,1228346.7870374618,1.375122119629802
3700,500,401456.9263642034,459935.49742190825,264042.72229897603,1.520424130113433
4700,600,353368.8920676288,353368.8920676288,258031.95898487273,1.3694772285488297
1000,800,2170000.491243349,2026397.3421736558,1633652.0378752595,1.3283125420427158
4800,400,247646.70929061575,247646.70929061575,176977.28425804104,1.3993135352305182
1500,300,571370.8256850281,614544.4141993142,403542.7487819403,1.4158867366831958
900,1000,2875217.5247671693,2674473.62036151,2232856.7348062354,1.2876856270927195
1500,300,505941.93082430965,530407.5221931722,364297.2257864501,1.3888163153921222
1100,1000,2412282.2621380696,2285530.7514758226,1756855.8672598463,1.3730678236573195
1500,300,573430.473359915,546294.5094088647,399115.47045688564,1.436753310272546
1000,800,2140515.270889657,1992782.049256392,1642644.6750771834,1.3030908652165327
4800,400,244309.7446622213,244309.7446622213,170871.5284850516,1.4297861488585812
3700,500,438702.0283427774,550882.2047497251,281831.25770353025,1.5566123925269704
1500,300,569424.2825365015,591838.7124080767,404387.397599672,1.4081157966752704
1600,1000,1719126.8276591701,1790022.428874639,1233508.6876437648,1.3936884635510982
1500,300,549526.0866666628,552861.8385658113,402994.3076215725,1.3636075653522368
3400,800,676283.4723114417,785299.0113106963,457458.46779067,1.4783494457488207
1100,1000,2475649.5907102437,2392019.278166876,1834155.1829997299,1.3497492544013427
4800,400,236260.1433462296,236260.1433462296,171534.09013886217,1.377336383426581
1500,300,574919.7691732767,568253.4614455727,412492.8426659085,1.3937690784102237
1000,800,2156663.270034056,2016662.7015132508,1637193.4517174787,1.317292875665752
4500,600,359036.49048596516,359036.49048596516,269500.04605086707,1.332231647998303
3700,500,406965.7963808637,500290.6611830109,268363.3606182855,1.5164730216645463
2500,400,449987.8285313695,534347.0275523769,316211.743555257,1.42305856029264
1000,800,2062783.9139361258,1931397.7390912322,1555358.790488278,1.3262431321640908
4800,400,219625.43130644853,219625.43130644853,162289.93398920793,1.3532905332320446
800,900,2874329.669234313,2666865.863758543,2275546.326511346,1.263138278375974
3600,1000,763979.7445221029,929992.3248108375,536817.0705516197,1.423165891012103
3700,500,391828.76633578225,427037.3020317458,266254.2362875749,1.4716339232724065
2500,400,460240.6411822052,492192.8150684388,304513.07163243735,1.5113986362389686
1600,1000,1599052.4589551352,1744066.9221200102,1207838.4087411445,1.323896017366867
1100,1000,2412499.838458909,2303672.1072065197,1831994.2023388594,1.3168708915011484
3400,800,697099.0671461675,810406.4106351036,461973.4843982414,1.5089590435134965
2100,900,1188250.0090227004,1323283.9549510055,841061.4281040361,1.4127981254607223
1000,800,2094176.407853681,1957932.7879693513,1570709.8469540207,1.3332675108103422
2500,400,450134.8044052948,531867.2849568988,316311.79713326576,1.4230730832199974
4800,400,246154.7375061771,246154.7375061771,167923.72650942532,1.4658722898956198
3700,500,402756.3574525316,456728.69988492713,279194.78760353505,1.4425640281811338
2500,400,440172.5794905429,520733.15690059727,312295.78271859424,1.4094733385726723
1100,1000,2425782.4972469606,2323140.0403885297,1826882.7830232836,1.3278260213458064
1000,800,2152164.281328523,2019142.9604984268,1607141.037238107,1.3391259581219117
4800,400,265938.3455741998,265938.3455741998,184114.18593069012,1.4444207230957882
1600,1000,1747745.419929723,1871178.9834309125,1260981.6883123142,1.3860196671601859
2500,800,903373.2237908614,1055439.8897106412,640234.5648069186,1.411003518785806
3400,800,710292.6775426908,901807.930750106,472688.5403641491,1.5026653216418078
2500,400,478577.69668492436,550839.0810061393,332191.28423515055,1.4406690343692168
3700,500,392539.7276655967,480961.03736649116,276643.880237158,1.4189351571019206
3100,900,839486.2673462692,931323.2320303273,580848.5898859337,1.4452755536707536
1000,800,2138201.3636585823,2002646.9247228997,1600586.4120172965,1.3358862399460856
2500,400,491888.48973703664,572025.1798591688,328073.33469129907,1.4993248085824458
5000,400,217161.56360253788,217161.56360253788,158105.8717776285,1.3735199152373643
1100,1000,2372956.6946239616,2255486.1746486006,1849760.4535717624,1.282845403058511
3700,500,415038.9692556406,528273.8238258618,265323.56068669795,1.5642748355308373
2500,400,459098.8239809469,499931.85657830845,305764.52333568246,1.5014783892274086
1600,1000,1734001.0717840823,1812753.697832766,1259496.0141079659,1.3767420082009416
1000,800,2218293.8971140683,2080872.368031951,1639353.6671333099,1.353151514275217
5000,400,231151.39644110668,231151.39644110668,152256.53581621867,1.5181706007032636
3400,800,685976.0097836085,830958.1036524752,470760.7094168519,1.4571649588882458
2500,400,465570.11834461766,562077.6668183197,310237.68387420167,1.5006884802988723
900,1000,2902223.0259794984,2699199.0064481776,2260818.3321432653,1.2837046589356778
3700,500,434070.91049301316,556070.0186821987,288145.1780149138,1.5064312839916638
4700,600,367141.3629828013,367141.3629828013,258690.3915727318,1.419230767523803
1100,1000,2511939.7911993694,2421216.5207016435,1874004.8338364356,1.3404126530756928
5000,400,222641.547672285,222641.547672285,158155.89856663288,1.4077347079058427
1000,800,2097636.6046958026,1959360.8953184076,1595573.948037126,1.314659597743065
2500,400,465877.11727619666,533487.9122148829,319707.7474855643,1.4571968334837813
1600,1000,1722930.1715479568,1751197.1110818125,1255981.9133285074,1.3717794446434175
2500,400,500400.04129431874,577199.7423018462,333966.1566879838,1.4983555407436986
3700,900,667052.4618286903,803741.4156920387,481669.9410208375,1.384874589464641
5000,400,227959.65099887826,227959.65099887826,156147.89135929712,1.4598958014382781
1000,800,2074872.2772682875,1928622.390593308,1616071.5959789646,1.2838987347038893
3400,800,664979.2889513738,808773.6370704493,482162.8432745029,1.3791591331163413
3000,300,323286.1572801487,372689.9328191279,209393.1776164917,1.5439192478002055
1100,1000,2283956.9610235924,2139986.577937191,1738933.3763354046,1.313424074841073
4500,600,399484.1998049583,399484.1998049583,265436.8505844938,1.5050065540081994
3000,300,336833.4041003723,388223.40744580474,198813.28951575665,1.6942197622743778
5000,400,227091.70427532954,227091.70427532954,176977.28425804104,1.2831686576465902
3800,1000,761986.3847125405,909351.0107061028,538664.362304769,1.4145847359425254
600,1000,4125232.30912504,3786779.202167175,3411540.961263537,1.2091991144075762
1400,600,1195630.4016624293,1182987.0104389025,868663.5462456835,1.3764021833653304
3000,300,315951.216056267,353645.6452394756,210694.19582239294,1.4995724719564731
2100,800,1075890.0197615477,1189030.6910858178,777929.5418453617,1.3830173066951288
1600,1000,1759045.807468189,1774308.1771337234,1271710.3118305868,1.383212663374647
3000,300,316342.15328472736,350933.80485583737,198402.63602400303,1.5944453139546786
1400,600,1221107.6466204105,1235049.7227525956,873674.3967743751,1.3976690299369725
5000,400,235049.89754856506,235049.89754856506,164036.66734564953,1.4329107104649972
3400,800,639369.0828765584,795939.8287664613,469286.4553050371,1.3624281622638508
600,1000,4011536.5072206603,3691827.8140181154,3275591.432099898,1.2246754793374726
3000,300,297573.08390638896,358245.89510669693,201771.37439097016,1.4748032757599445
1400,600,1156461.0036224443,1214006.5789747208,827212.5075371722,1.3980216608009604
3000,300,281046.3492366898,362112.6882633494,182148.61289322504,1.5429508068855748
5000,400,239021.25320294045,239021.25320294045,171534.09013886217,1.39343294973871
1600,1000,1780970.2965185216,1848030.9613545313,1288378.3232625495,1.382334881270422
1400,600,1268116.8473320284,1331852.5943731463,895503.0750144436,1.416094352676092
3000,300,324622.4692866114,355294.42505071685,199557.73522844282,1.6267095280220598
600,1000,4042452.0814878545,3728006.214661969,3289356.500383373,1.2289492127158332
3800,1000,750802.7146218261,906204.6614288236,517198.6471736681,1.4516718454789712
2100,900,1212291.6272599765,1338943.9042067255,857745.8059820773,1.413346027232347
5000,400,220872.06113780537,220392.68002986218,162289.93398920793,1.3609720314045668
3400,800,648646.2133352701,775730.300693849,475315.17528793076,1.3646654831551315
3000,300,328357.61710962176,373395.08941617387,202193.698799836,1.6239755198043198
2500,800,933773.3027050066,1120896.097241039,655741.466853324,1.4239961172287319
1400,600,1201814.1477062472,1169781.5884233543,895883.58052675,1.3414847351032153
700,500,1827242.2994282322,1688340.6898409515,1459274.090875474,1.2521583922126651
3000,300,319363.2208512551,367369.9633723518,201497.15381078626,1.5849515231919837
1600,1000,1646545.5976640612,1617518.3863574662,1195516.6962305906,1.3772669196971854
1400,600,1149501.6012038356,1148064.244714623,878599.9670945829,1.3083333078250499
5000,400,231212.31654324938,231212.31654324938,167923.72650942532,1.3768889087288791
700,500,1766323.2165733122,1625703.6389683846,1426432.1914882888,1.238280534548504
600,1000,3978303.0610993006,3658286.6350365644,3220902.4233097183,1.2351516867782963
3000,300,303265.9019113341,352609.3359268914,206246.42133295425,1.4704056436535995
700,500,1707830.5999047174,1574014.2825909655,1395654.3892945878,1.2236773036395596
900,1000,2987528.047653636,2784670.8443951188,2290450.3524667546,1.3043408884353886
1400,600,1220666.404570936,1178327.4755280952,866250.1480206442,1.4091384657885744
4700,600,366078.98924393574,366078.98924393574,258005.7045618488,1.418879438598536
5000,400,236783.06885115008,236783.06885115008,184114.18593069012,1.2860664030542828
4100,400,275752.22913673753,304141.47539394157,192812.03875320547,1.4301608494980618
700,500,1918272.8389693836,1781993.1194398333,1489679.505004374,1.2877084181699547
2900,600,653444.834565452,683919.959094373,419354.81542895065,1.5582146920074227
3800,1000,741254.3929568502,928316.6505574583,519372.07900790096,1.427212634096131
600,1000,4093554.6080467515,3763050.0175685235,3362617.8354995046,1.2173713482485793
1400,600,1175019.2224275458,1214195.9665665014,853189.87687873,1.377207177757642
700,500,1768348.3246865438,1633355.6431663758,1418492.0489823662,1.246639574719623
2000,500,737905.264699151,804113.6057473103,510745.9318064159,1.444759945692203
4100,400,268127.3646573184,291299.06845675746,185678.70221490084,1.444039415716042
700,500,1742096.0276530145,1607965.1158594,1407343.8203771817,1.2378609991594776
3100,900,879697.8999061494,1013914.4732380293,597274.5170481489,1.4728535619664367
1400,600,1219132.623386148,1177571.536007277,866162.0081719209,1.407511079779624
2900,600,636138.9698012081,742799.7029116232,421773.8467186638,1.508246598859252
700,500,1833777.489956331,1698067.9445335027,1475743.877332971,1.2426122975149414
2000,500,674670.8553730551,781500.182434722,499251.2670209011,1.35136533433136
600,1000,4011273.728660401,3675674.8148436877,3358656.037621242,1.1943091771616403
4100,400,296002.78972356545,310343.9174128676,192873.04703247914,1.534702719108905
700,500,1801627.1587069496,1659192.4558693708,1462260.5098249777,1.2320835764911628
1400,600,1153884.7345792314,1098399.0973924396,832231.2332734962,1.3864953494241548
2100,800,1072198.3734010428,1218799.3557461004,782211.7500367541,1.37072649873984
2000,500,693911.8150775989,755929.1073184478,488479.0362531057,1.4205559780011687
700,500,1748226.0990506657,1616649.8415494189,1402424.5350582604,1.246574097463319
2900,600,577862.2237097806,775831.0601435349,399343.9691558762,1.447028798084148
3100,300,294637.10133809585,345859.4506451847,202638.55898370166,1.4540031414346648
4100,400,287657.3915448436,299803.30851912807,190424.2577552404,1.5106131694344358
700,500,1908223.864537001,1777171.3680742963,1438059.9114206133,1.326943230516681
3600,1000,828141.3903142018,1006719.3796714677,560436.3059165841,1.4776726303621437
600,1000,4006543.6678380785,3681009.6720873527,3349285.1022093534,1.196238464499533
3800,1000,716315.6206737004,899017.722746998,508563.54052258714,1.4085076172342839
4500,600,382964.9943557926,382964.9943557926,269472.6247645976,1.421164746104871
2000,500,765513.0555722417,894962.255356407,521387.8267515309,1.4682219574279578
3100,300,315606.07294374146,351628.81593410694,192399.95759589353,1.640364566018374
4100,400,303063.49595353246,318273.8577374558,202555.66111899423,1.4961985968661398
2900,600,653354.2291005204,829115.4956550973,432311.8293173176,1.511303149238966
2000,500,720373.8521376075,801693.2030839215,496472.21714382817,1.45098522588408
3100,300,314340.25522526,364532.4792815637,203897.60886038028,1.5416573886381657
600,1000,4012097.7555349665,3679261.829324023,3391227.4982148977,1.1830812759235079
2900,700,715545.6971740072,841508.4569727051,491462.56886969577,1.455951566809402
3100,300,306864.44087928644,360790.3536745134,192002.55099097066,1.5982310614910393
4100,400,295867.5759921762,309962.4399210727,200044.71627518235,1.4790072014957871
2000,500,707893.9386582014,745847.7213780651,492570.33713201364,1.43714285106957
2900,600,644554.0993475512,742573.3913323794,432495.52163360344,1.4903139272124004
3100,300,313509.4723755193,351836.73745998874,195262.6203783582,1.6055785370903837
600,1000,4133033.217921342,3801197.551068376,3435675.528700132,1.202975421688046
2000,500,744676.2462563289,812699.3806034162,516510.3570665398,1.4417450416398823
4100,400,285154.4197047169,289623.10787192994,186441.78252175762,1.5294555536200132
3800,1000,748753.0998653005,896004.2474350542,530939.6582367639,1.4102414243303825
2900,700,708716.1215528143,823382.4313167456,487587.4247292558,1.4535159965340478
3100,300,263562.72751019325,337217.8000778576,176272.85118699196,1.495197506226318
3700,900,655191.4242835608,780087.003432079,477359.18892391236,1.3725333867784697
2900,600,630748.0732627916,703368.5290895338,424151.7082525572,1.4870812989564066
2500,800,874193.5516688377,1025153.7685139532,638229.5792148504,1.3697164470883187
2000,500,761510.7833330955,801656.5349167975,511791.17843874224,1.487932608874076
3100,300,281890.6450110013,322664.09839992586,193120.38893075113,1.459662786367323
4100,400,270924.0964692809,281581.95704453584,189169.31943548884,1.432177782727988
600,1000,3770593.78911198,3460149.2325443868,3188044.523281575,1.1827293381808748
3100,300,296519.0814841106,359433.98052925273,195671.32141919612,1.5153936679809275
2000,500,670144.3814780508,765402.445462648,490848.5872703912,1.3652771931253251
2900,700,717765.0268242668,836233.9470378243,487826.0906165906,1.4713543220229233
2900,600,603129.9830660868,697542.1584468497,418189.7266306558,1.4422400758753449
4700,600,333387.54112884105,333387.54112884105,247898.6652304031,1.3448541193998866
900,1000,2679984.7847891403,2488206.916710365,2125363.01552105,1.26095390068323
4100,400,268249.59575530695,287229.03281343327,194943.7484668075,1.3760358968422166
3100,300,290882.4616404601,351127.5759525949,194997.24562334153,1.4917260021320062
2000,500,765215.3811785622,900694.8965408377,503320.96899721463,1.520332806127926
2100,900,1150458.194901922,1218997.9759011813,834745.7611767646,1.3782138806911564
3100,300,306257.52653202036,331565.1772602293,199593.3109673751,1.5344077667115823
2900,600,587287.1800395396,756703.5455817957,411884.76814835245,1.4258531158598484
4100,400,298734.92212690355,310197.2000385871,203637.90041950232,1.466990778786746
3800,1000,744689.9278210109,812819.2384903713,530314.1112033541,1.4042430930815877
1400,200,355344.1422983955,345318.625661607,288337.9450347595,1.2323877187081926
2900,700,710281.8207237133,833237.1087647245,475176.1712358271,1.4947757562767277
1400,200,408636.3456141668,441735.90362175216,306749.983326419,1.3321478983727553
1400,200,434019.2813409229,438844.8067070058,290127.9174362408,1.4959583523578148
2200,1000,1303660.823167606,1422403.8697020572,930420.2621627828,1.401152657764801
2100,800,1133932.9057742886,1267965.4220411777,779615.9293892756,1.4544763171560293
1400,200,440918.72118770605,519917.71049756004,293478.8389093352,1.5023867575131018
1400,200,360425.25693092565,401841.70998688834,254096.81361255306,1.418456421419366
3300,700,665737.1150953305,758122.8238414754,431891.3484006417,1.5414458232623893
2900,600,621730.516788963,705176.5554910213,418147.1763588584,1.4868700590133537
400,1000,5924474.230184955,5391891.62262451,5117311.441895305,1.1577318084808024
1400,200,396261.3006567708,379362.2150261376,276147.8757120343,1.4349605248095054
1400,200,367674.2366702907,353385.0602665693,282060.48737357726,1.3035297502812637
1400,200,425341.0470629356,458747.9964499094,309511.3066876658,1.3742342779488697
2900,700,736182.2072988616,850603.5628032793,496473.4192317282,1.4828230047805433
1400,200,398079.2393160336,385561.19991506694,286505.0872378717,1.3894316612449087
1400,200,409870.60734033067,433200.6375834743,303859.18084916956,1.3488834077512482
400,1000,5783665.871617102,5273998.827452768,4913387.148149847,1.1771239874299264
2900,600,565318.3347990573,619501.3081217316,401766.80226996366,1.4070807533251506
200,500,5720643.757731546,5163874.915286065,5107459.31806416,1.120056646853488
3300,700,608709.5493573415,715085.5513116068,428485.9187014672,1.4206057253924342
4500,600,345521.1128150813,345521.1128150813,258916.38368508767,1.3344891810142399
2200,1000,1315136.2116955025,1490587.2210373182,893343.1178454267,1.472151276955444
200,500,5594399.686919385,5048181.901705073,4992512.670209011,1.1205579347453465
3800,1000,735950.6654271788,829267.8727035952,528834.4898225295,1.3916464973268954
3100,900,826895.8320954052,1031063.5154682441,586378.5833063251,1.4101739995906934
1200,500,1163990.2819859139,1167917.3052576715,851243.2196773599,1.367400356418806
200,500,5460576.048399187,4925259.018864899,4884790.362531057,1.1178731620265043
2900,700,755287.5407791071,864920.1766301717,494283.5428025092,1.5280450902669078
200,500,5843417.68114112,5285778.545828542,5213878.267515309,1.1207430210920173
400,1000,5741591.065847332,5240322.963487333,4934034.750575059,1.1636705771434124
1200,500,1099327.8391357705,1056832.385099133,832085.4450348351,1.3211718167834883
200,500,5539569.647085898,4999904.754920538,4964722.171438281,1.1157864339226626
300,900,6750572.499175332,6105508.798376336,6002102.095487982,1.1247013782471318
200,500,5502261.4540532315,4962861.119628382,4925703.371320136,1.1170509142085372
3300,700,620091.2715952405,727850.5467334267,428695.65539033717,1.4464603589943854
200,500,5777971.119620642,5210324.77249269,5165103.570665399,1.118655422988215
1200,500,1096648.115398584,1030792.1103492691,814131.7270885095,1.3470155736595686
200,500,5724878.425147597,5162644.296603688,5117911.784387422,1.1185965421701431
400,1000,5659606.435256248,5159566.515540126,4831353.634964578,1.1714328659979665
2900,700,726715.2593065988,937486.377117842,499674.79733781546,1.4543764528017369
200,500,5489753.476922417,4958987.305507324,4908485.872703912,1.1184209589867486
2200,1000,1307925.7180409387,1489064.7596762027,897097.2273772835,1.4579531383289819
1200,500,1236299.5340601103,1212213.1181418046,868979.7112525515,1.4227024153165813
200,500,5696913.150641752,5156835.516338656,5033209.689972146,1.1318648539503386
1200,500,1210071.7554627154,1141670.9008739775,827453.6952397135,1.4624041954542935
3300,700,577314.7164383404,689438.0845092463,417579.05957087834,1.3825279386174514
3800,1000,742877.7067337008,853751.1349687766,535456.9734023523,1.387371429703071
400,1000,5881738.401671387,5365828.656643432,5043926.753249257,1.1661030560926402
1200,500,1116268.9454496654,1079587.541436729,820950.5618866894,1.3597273663888874
2900,700,664037.8632390493,784304.3208428129,453188.546053502,1.4652573835364655
3900,300,241436.84167426228,276331.64187932113,161071.67508960902,1.4989404036429352
2500,800,875554.4383019805,1008390.2618917653,646428.6383915858,1.354448714525543
2700,700,815186.1063805046,892946.9310469162,527867.2036007843,1.5443014849564587
1200,500,1164448.6284184176,1128028.2917566192,860850.5951108997,1.352672153602225
400,1000,5798926.348214574,5271335.549240088,5037984.056431863,1.1510410281690422
2200,1000,1260471.4563423519,1440760.0736215569,878427.9336299232,1.4349173200056518
1200,500,1139919.6910447157,1111730.5719836948,852985.2973979037,1.3363884401315322
3300,700,624525.4514062763,779728.1714776934,436294.8229612157,1.4314298922171564
2900,700,649527.0322271901,778318.8490038903,467385.1976195135,1.3897039006270662
4300,1000,657672.2649636648,668626.9795689373,476028.9713390982,1.3815803334691859
1200,500,1144029.0181604673,1106472.5636680427,818080.9787839853,1.3984300427825358
400,1000,5809517.5342433825,5294673.519349648,5023927.65331403,1.156369664362332
300,900,7013861.828057959,6361592.74534315,6171836.676164205,1.1364302388534804
2100,800,1093879.9499885335,1196569.2236862974,740647.0430896562,1.476924751397567
3800,1000,760021.9040551138,921407.0324405455,542475.0834789682,1.4010263829648866
1200,500,1194897.9439831728,1274284.267576762,838868.2816620243,1.4244166457405656
3300,700,616919.2631689409,745210.1096876946,434370.38609917474,1.4202608716241694
2900,700,699605.9036563367,777609.8014406223,474471.7364320829,1.4744943690792003
400,1000,5812055.178707735,5279177.581608854,5086841.247322347,1.1425666530810514
4700,300,204477.2952046637,204477.2952046637,142348.1066563424,1.4364595357654735
2200,1000,1290807.552863415,1462653.1269711312,917077.5914998649,1.4075227274415474
2100,900,1228798.9955107842,1325120.193270833,847967.1815645003,1.449111501277265
