P,n,Paper,Min Time,Time opt,mtsa
800,900,2756442.5924658026,2496072.3210543143,2191207.623089007,1.257955915916342
4300,500,299649.6531631703,350035.13417945383,228301.66849785636,1.312516264706948
400,600,3645797.4851026526,3083055.6434757295,2895243.7763801026,1.259236792026183
2300,600,653484.7809659892,832019.4587097048,534799.9799706156,1.2219237199707724
300,1000,8445783.911532728,6904499.572182297,6698570.204418707,1.2608338277863347
1900,400,501678.58480998315,608301.1499424974,410915.5035770977,1.2208801577034099
1300,600,1101312.0955959007,1304446.8427356728,890844.2388861855,1.2362566288500236
400,600,3943115.706096485,3382052.5525391153,3134260.7625505524,1.258068809465526
1700,800,1157129.5664148943,1400219.458999894,945377.0807282982,1.2239873273884179
2100,300,357483.73480462487,492295.4107673266,284018.98502250947,1.2586614052447693
1900,400,537591.4832902417,697457.7189077189,437093.7950462507,1.2299224774704407
2600,1000,906162.8426329634,1324913.2059484364,743285.174609935,1.2191321360721397
2300,600,642433.0672970149,826700.4288932255,527282.6987951747,1.2183844999370457
400,600,3939537.8797441693,3286245.3756939676,3135592.5318436245,1.2563934375197185
1300,600,1189169.6501728804,1377115.8935421186,964387.9269386316,1.233082265917409
100,1000,25971962.213180095,20614053.172200806,20614053.17220079,1.2599153594987689
800,900,2784086.2780549326,2648849.081480276,2225913.8516068133,1.2507610193652343
300,1000,8538835.49876824,6918950.918517619,6782454.996429795,1.2589594038239815
1900,400,539745.0059275338,638634.0950249943,431675.44038328825,1.2503491174950554
3300,500,358403.7196224192,531872.1320104044,298527.4770497052,1.2005719646461372
4700,1000,487816.3334346546,527455.8711730485,406984.4072274351,1.1986118504094143
400,600,3876221.9999421686,3205554.311874436,3075099.8848310397,1.2605190547022334
2100,300,373983.9144965966,494360.64162664727,300991.7083177042,1.2425057041832106
2300,600,638471.3392273602,864444.7423018529,519332.96853487915,1.2294065231956857
1300,600,1194356.840235011,1261993.6558661622,964797.7021057307,1.2379349967648692
400,600,3825855.131924457,3168408.3246557997,3031875.5180722545,1.2618773789093543
1900,400,497158.7264032693,630517.1361954134,402321.74123116117,1.2357242362341483
400,700,4494940.782110596,3767867.9315691423,3563103.6243052944,1.2615240127873024
1000,900,2180196.7894463693,2102720.2467478756,1752966.0984712057,1.2437187412510484
4300,500,349298.3671078676,364383.00173683953,288145.1780149138,1.2122304787963123
800,900,2857597.1986860526,2652761.319757346,2275546.326511346,1.2557851120820962
300,1000,8648794.728830766,7110395.408228648,6871351.057400264,1.2586745541862894
1900,400,499327.48359108233,664795.242332485,408207.4787818443,1.2232198319373142
400,600,3774962.3025012612,3200630.8774953885,2986164.569075555,1.2641507911501002
2100,300,375483.0574790294,457928.76849987934,283432.33717714716,1.3247714118250025
1300,600,1176633.151385798,1186808.1406116267,946184.5799480123,1.2435556194019222
400,700,4461186.461231175,3735939.0336356065,3535008.829287105,1.2620015045707396
2300,600,662549.3954316813,879551.3760314336,527229.0484524736,1.2566632991418074
400,600,3835040.417151065,3190800.5422811415,3031567.0286017233,1.2650356666927913
1900,400,536924.4265886146,641120.4365152845,420668.0887967952,1.276361199929233
2600,1000,970311.6350893562,1348616.5971577899,775988.7312691165,1.2504197496559362
400,600,3686616.7709223796,3029695.616718733,2912809.316457236,1.2656567493426938
1300,600,1149043.8937217996,1214757.250836952,932884.7747914629,1.2317104156605587
2100,300,371447.4795630434,451198.8382717837,288244.82055852877,1.2886527461041408
400,700,4466155.205353341,3762165.4982823366,3536739.1569702816,1.2627889723083894
2800,400,344676.2667425539,460332.4510135813,282331.9138886223,1.2208193611386275
4000,800,537422.3431678299,643751.4573742937,408413.0094688149,1.3158795893079056
100,1000,24124555.02703624,19128267.139689445,19128267.139689453,1.2611991902277406
1900,400,541900.6233758086,673224.4513493007,439429.1535368208,1.233192242740903
300,1000,8021086.979691924,6513753.892704323,6376089.04656315,1.257994818001399
1700,800,1165011.077614583,1404876.692632109,941521.4188337039,1.2373707642867262
500,100,516737.7377260258,427737.6414490868,405794.8557498415,1.2733964721439859
2300,600,620733.2453253097,776925.8063957916,506575.5332969107,1.2253518074302447
1400,200,365061.20156945946,345335.0619123926,288337.9450347595,1.2660879632940814
500,100,513181.13448816224,454537.43483933853,396223.7867041169,1.2951800263101925
3300,500,392789.9921363197,556421.5456160427,313036.58004032716,1.254773458378948
500,100,533308.6595558726,465233.0244385362,406972.77617556765,1.3104283401153194
500,100,521914.23420828825,467252.19801086414,407114.3989089735,1.2819842177210312
1600,900,1370417.7155415162,1538876.4803539624,1125394.1429039966,1.2177224523359027
500,100,544854.7518980798,434655.52408975654,417647.6786398663,1.3045798642350481
1400,200,386948.05180194956,439230.4279667543,306749.983326419,1.261444410219218
400,700,4354150.058077514,3588107.027337712,3445027.2414597464,1.2638942315685577
3100,100,83594.27308242438,112324.71898748932,65450.783185458306,1.277208140436693
1300,600,1135727.2826845967,1281510.1404831016,918819.8674078631,1.236071751352813
500,100,477230.19771086035,412514.8204835173,368954.33522095555,1.293466838992586
2300,500,547147.5891520006,753755.2845472564,444126.8972229703,1.2319622895465159
500,100,543110.1586054481,474526.05435540696,407342.2979951562,1.3333016514084337
500,100,520664.6846928932,407662.51230667887,397744.12992420356,1.3090442963724294
500,100,484470.90220117255,419813.8208621163,377381.55137384945,1.2837694382183407
1400,200,380295.64220531925,424896.683559653,290127.9174362408,1.3107861027847962
500,100,544401.0140263472,515785.20057469455,426569.4888938452,1.2762305514115784
2100,300,334134.4674868321,410575.3897020427,260212.3041331786,1.2840840428353442
3100,100,98071.86441352239,129408.14925292358,82829.73232550794,1.18401764270003
1400,200,364050.7714115863,501403.78540716605,293478.8389093352,1.240466851935628
1200,200,423243.856888445,390474.9794523097,336394.2692072194,1.2581779644638538
400,700,4547561.5801580455,3807625.7232810743,3599432.289430029,1.2634107866155062
1300,600,1162480.8110207017,1266998.6376126092,932789.8549543764,1.246240838540809
3700,1000,690570.4057935592,959522.5726873139,545289.3787296495,1.2664292258953735
1400,200,326456.88636096095,389047.5281002267,254096.81361255306,1.2847736330088049
1200,200,451948.9991727749,470495.65635169204,357874.9805474889,1.2628683862765944
3100,100,82917.19437477038,162323.07960532838,65640.770350898,1.2631965458588805
2300,500,532761.095300342,667361.2028322222,434131.53653991397,1.2271881917322078
1400,200,374138.2000884032,378371.53620134346,276147.8757120343,1.3548472865261247
2600,1000,941190.0555579263,1278888.09913726,775074.4702202866,1.2143220964179446
1200,200,423157.05771819456,488850.13923132187,338482.57034228096,1.2501590769955715
1400,200,359596.75920620345,365705.53809986514,282060.48737357726,1.2748923557305376
2800,400,332201.5952670057,482400.0204063904,271886.6711003905,1.2218384738115562
1200,200,422694.7635552152,564085.8757011232,342391.9787275577,1.2345346556484451
1300,600,1116525.558842547,1165186.637120288,896249.0204483804,1.2457760436758587
400,700,4512986.780255068,3740253.5038743303,3583555.6853181915,1.2593600257824236
1200,200,380772.14685665804,440735.50490011484,296446.28254797857,1.2844557994922121
1400,200,391279.2442487534,437534.1785376518,309511.3066876658,1.264184008126079
3100,100,95866.46681057301,152976.85407929288,70216.21405692393,1.3653038418285348
1000,900,2209465.846686642,2209942.261791657,1780731.0812854506,1.2407633414764132
2100,300,364980.7536338511,423669.408535272,285082.47889777547,1.2802637154166374
1200,200,428049.6363838463,413049.2440315092,322172.52166404005,1.3286348387905482
2300,500,543278.0087214345,653793.3365630134,424764.3793505267,1.2790102822466365
1600,900,1430314.9751911908,1635815.294089447,1157219.3767807884,1.2359929360758837
1400,200,363652.20435867994,368680.04560975044,286505.0872378717,1.269269624021568
1200,200,426521.53354916966,387825.45319932024,329070.5686025068,1.2961400205448834
3600,900,605097.2015466129,825236.8020725736,500175.17462399846,1.2097705608869702
400,700,4594282.66317636,3840929.342406149,3622642.280699162,1.2682131734767015
1400,200,371830.2648819023,433265.94819484453,303859.18084916956,1.2236927113499738
3100,100,84905.84480194563,111715.43364465717,67362.52881288166,1.260431374804759
1200,200,441140.90568914294,497419.32201396965,361096.5244689435,1.2216703174806762
3300,500,386373.40666220756,553796.9683733396,310176.4717810559,1.2456567206520317
4100,100,70221.4890315071,92523.43919227121,49487.17753046848,1.4189835132196178
1200,200,421440.90864509216,424740.1791518399,334255.9351108503,1.2608329856740716
3100,100,103876.33577145166,119209.46487106687,67900.41305549568,1.5298336357181288
4100,100,88254.32909815539,94440.3787015531,82739.16147748545,1.0666572820195996
400,700,4154232.7002530703,3448813.5344754476,3285616.9588878895,1.2643691435228008
1200,200,434491.0155910905,490847.1731281678,354502.3776573645,1.225636393364439
2300,500,555601.8475815769,791227.6120929021,453380.7189143747,1.2254642167226957
4100,100,66854.40187613027,107201.00795911488,54290.25884700422,1.2314253660962118
2100,300,352422.7822404675,461816.1804998547,288848.14114262286,1.2200971100120521
1700,800,1164278.8539903949,1486899.853765231,964325.6865490058,1.2073502450784586
4100,100,84262.81078235095,94973.64067100745,70156.3045836674,1.201072537705579
4700,700,398002.44844253623,424557.9674343829,303242.86164300377,1.3124874441763095
400,700,4265315.3689017715,3571110.444925601,3388542.6827414725,1.25874624233771
1600,900,1385105.081881748,1634779.8977937389,1136108.5051560048,1.2191661937180482
4100,100,65418.13546994564,71845.41295307036,50932.64373656906,1.2844048663230132
3100,100,119112.31169575008,158046.8036322505,96621.71431835281,1.2327695956966196
2800,400,340756.8263392131,502152.53247642214,282421.2474404159,1.2065552058405402
4100,100,88373.10755258508,95056.2808667367,67742.26274582943,1.304549094915283
2300,500,525537.9790161932,715690.7988747585,431714.9714294158,1.2173262772799558
2600,1000,925955.9483805529,1264861.8555433773,772911.9466636969,1.1980096211185196
400,700,4328445.452426263,3589222.9024857115,3439920.089132601,1.25829825701495
4100,100,113981.72456314121,130580.64411345749,96621.71431835281,1.1796698637284575
3100,100,87344.18720748545,108244.29137307008,64152.27902003284,1.3615133950301355
4100,100,72958.02318950093,78321.4384958651,50459.111537190256,1.445884023061487
2100,300,357206.9369355202,426651.0445712787,287853.07687255176,1.240934926999843
3600,900,652574.0799500095,858242.706549195,514319.72301368375,1.2688101403660295
4100,100,74173.7655734722,81535.0939791857,54138.05797390288,1.370085450963673
2300,500,517406.50432414946,689649.1380855669,428322.0322887075,1.2079847995664048
4100,100,102488.7837345805,101218.4876439428,100419.32952364009,1.020608126152179
3100,100,89802.27048996127,149489.9512393121,60867.99215707249,1.47536114314766
2000,200,255605.61997632356,268496.0327676647,201836.56152433166,1.266399001478778
3100,100,116698.48157726,171448.7939734779,100708.92896554476,1.1587699598829582
4000,800,508296.1560845945,602500.7429739246,410661.16876929585,1.2377507169910889
4700,700,376596.97999871545,401198.5523766126,300851.815258477,1.2517690135097306
1600,900,1387926.9778184048,1681680.9812902566,1133854.663680525,1.2240783781875126
2400,1000,1056474.0228306209,1301495.403057925,852885.2403158842,1.2387059511539127
2000,200,263784.73919648514,353804.03670652554,214724.98832849332,1.228477138361459
2800,400,334878.76825333416,476434.7076123299,278835.52028445917,1.2009903469676368
4700,600,323777.5685256825,362456.3024573355,258750.843562544,1.2513101950425933
1000,900,2276002.167421122,2231472.8234774373,1820437.0612090765,1.2502504019059433
2300,500,546393.095605676,735350.1462167435,449139.4409274259,1.2165333208712008
2000,200,268801.28211775626,364753.4688538842,203089.54220536858,1.3235604315161562
2100,300,366402.0686790432,439484.0674268399,294637.7447613632,1.2435679921993847
3300,500,387114.2658452244,556994.2891122192,297483.99228508555,1.3012944423384103
2000,200,245757.59144273624,412292.8661857812,205435.18723653464,1.1962779830885304
2000,200,224141.24114076668,337723.66759753367,177867.76952878715,1.2601565856173305
1800,200,279949.1278715966,284065.955514623,224262.8461381463,1.248308102266514
2600,1000,946949.3853514054,1249326.2798408032,782590.9611265148,1.2100183012442436
3400,300,262164.74738300405,335234.2277419303,184758.68613219858,1.418957629929344
2300,500,542723.9156797451,712503.8850192602,445035.8073380367,1.2195061762019237
2000,200,259173.5058588801,304292.4820214211,193303.51299842403,1.3407594194162062
4400,200,111238.86730448186,123568.02578188393,91743.89160196893,1.2124934462895025
4700,600,352268.590720816,372784.55360288144,260243.43733704792,1.3536118117921412
3600,900,605040.561400882,876549.4398310703,504937.11340266885,1.198249337078109
4700,700,375990.16352566285,411242.55270139326,300999.07718896016,1.2491405855361644
2000,200,252086.59171888215,273019.37253054907,197442.3411615041,1.2767605480968243
1800,200,298510.953351405,372587.1564099501,238583.3203649926,1.2511811508647508
1600,900,1372575.640630764,1602996.8602550426,1113861.7386106867,1.2322675185366987
2000,200,274310.06375941384,363732.69131701306,216657.9146813661,1.266097590585765
2400,1000,993223.1941286424,1442815.3673869846,818897.8580249745,1.2128779974148516
2300,500,519415.5061911182,690223.0628367095,426824.8584959923,1.2169289015203768
2000,200,259587.81665807127,307218.47303220164,200553.5610665102,1.2943565563115746
1800,200,286637.44145324,386387.2770448394,225655.04689485396,1.2702460919777316
2000,200,273943.84657500143,366415.0134867673,212701.42659441868,1.2879267006392037
1700,800,1159491.7227324059,1359237.5065261903,938572.9106100742,1.2353773581412382
2800,400,365532.869049448,548827.7141348254,296599.36092424154,1.2324128680196775
4400,200,144857.11125027417,161591.48787193288,115155.9162563489,1.257921572416717
4700,600,358366.82785681216,364327.6983487658,277514.5116622374,1.2913444623500627
2300,500,559626.8102378334,848413.7886361633,437670.4078236649,1.2786489564615575
3400,300,237783.96128963094,349619.1899884607,175423.49074919705,1.3554852903342953
1800,200,275104.8073214174,451498.90775079414,228261.31915170513,1.2052186868270025
4700,700,375275.12586724036,396879.6961027353,293193.8077838082,1.279955837757516
2600,1000,945123.9152602829,1331423.2803515918,792848.1989307997,1.1920616286129369
3700,1000,653981.0450363347,884840.1384863681,544646.9250196608,1.2007431144731553
1600,900,1348329.6918521668,1592767.70422729,1103893.1243865474,1.2214313705427389
3300,500,401512.46322323545,624079.5747286862,305043.0115134634,1.3162486864758554
3600,900,609842.3255691989,895365.4545418252,503935.4060802334,1.2101597113660707
3600,500,362997.0403341496,498334.1687131912,283747.73989245325,1.2792949134034817
4700,600,419206.02952483704,440586.5484412707,314954.4837664354,1.331005117030538
4400,200,176799.04440409044,176892.1785451842,137320.72161632078,1.2874899164750502
2000,100,136994.77650851064,157025.37028267968,101448.71393746037,1.3503845558156922
2900,700,613331.6700282962,893870.4111980886,491462.56886969577,1.2479722951004886
1800,200,254691.78211927158,351832.5145855636,197630.8550319857,1.288724789851518
2400,1000,980841.5694616811,1358953.966979449,822339.1250958432,1.1927458387041532
2800,400,358394.5236772656,464525.1352779241,292922.6202600885,1.2235126237743064
2000,100,122150.0329515227,171877.86606678928,99055.94667602921,1.2331418461026338
1800,200,295306.08301016013,312531.8056255625,214781.68110936,1.3749128020829655
3400,300,233546.51728348952,310526.0228971125,185906.64337269965,1.2562569741807612
3600,500,349982.7677196978,482386.568682212,277361.81501161173,1.2618275075285537
4700,700,384505.5967591853,409189.9040823013,306334.66293021524,1.255181483810005
4400,200,171684.62303247704,176597.18232338573,153927.2635835206,1.115362016029872
1600,900,1375595.9368884512,1585892.1295963298,1125791.3703514764,1.2218924155183255
2000,100,126787.58580854173,188306.4466188103,101743.19404389191,1.2461529933279438
4700,600,320050.42942607903,355043.1397234389,266858.9388803085,1.1993243725278695
2600,1000,889032.2569576062,1143535.0195317864,735702.582295748,1.2084125818661602
1800,200,274718.04558508395,295178.25811246125,219380.37906833788,1.252245286254648
2900,700,587865.2787061532,836705.1182798427,487587.4247292558,1.2056612801951958
2300,100,110626.43822181271,148573.73101662289,88216.27298909597,1.2540366360239086
2000,100,126323.38276037233,195728.12972141942,101778.59972724337,1.241158584406806
3600,500,355742.93034581194,459428.40633064095,271377.2423628365,1.310879745288947
2300,100,111739.15954364942,175169.7446729987,86135.60580524278,1.2972470385394124
2300,100,103430.24338775531,178134.2385982522,88472.34264686253,1.1690686636455108
3600,900,611499.1571987404,831038.5717860223,495049.6616047497,1.2352279066639675
2000,100,137278.03561751026,149749.88756532184,104411.91965996657,1.3147736011805666
4000,800,521979.2383836725,651497.0748747594,409298.3629293697,1.2753025315025448
4400,200,136769.53906089923,138794.2129107767,112828.85828240226,1.2121857930936004
2300,100,118074.64211670893,195211.30365569983,88503.13019760294,1.334129559633439
2300,100,114706.46602640093,140835.1782371507,90792.97361736224,1.263384835370848
1800,200,303823.8493014091,372035.89288093353,240731.01631262898,1.2620885083908076
3400,300,235875.01873475823,350929.90126777504,175061.14943294384,1.3473864389603405
4700,700,376317.4859658425,414759.25078390946,304983.46258027165,1.2338947259043456
2000,100,143213.97164683137,163837.36788270893,92238.58380523889,1.5526471216126503
2400,1000,985673.0228856296,1339507.2967806244,805225.6058274296,1.224095478027896
4700,600,324343.4684824679,355344.6987133122,261710.62849625872,1.2393209643264624
1700,800,1156366.1098020268,1300408.2946109672,950630.3505758615,1.2164203563472775
3600,500,385016.02988896205,585502.6971521131,289659.9037508505,1.3292002962899954
2300,100,139585.02337025953,183364.3869514781,96672.95443360659,1.443889081367884
2800,400,344429.64026313974,480254.74399769737,273004.03869257367,1.2616283697216564
2300,100,115461.08739174958,136875.3763705651,86466.11520091382,1.3353333513765786
2300,100,115526.56869111539,159235.72321559823,82039.46768996728,1.4081828166864532
1600,900,1363510.8240697943,1499749.8475507635,1095603.8115445036,1.2445290986598656
2000,100,146321.99047156694,214586.71991065735,101835.57449878904,1.4368455344974453
2900,700,590453.7185608252,846182.5232912696,487826.0906165906,1.2103774888598473
4400,200,131217.64978390705,144987.22822003957,89579.42667687622,1.4648190399479215
1800,200,277136.74186502147,325064.5047031712,222837.29007390022,1.243673093372809
2300,100,116163.35357898512,230526.4138404159,101398.54388547938,1.1456116540507848
3300,100,81147.31122939708,117856.25413509797,61484.06905300629,1.31981035867094
2000,100,131534.48515936956,158182.75062725993,99436.03248105089,1.322805042371693
3600,500,343387.67076719576,474898.61164287623,275817.8984132379,1.2449796504965134
2000,100,117214.49238973866,165015.40870937298,94345.38784346236,1.2423976949908846
3300,100,93364.29549220776,125588.62310225391,82764.5367230505,1.1280712632347176
1800,200,298353.15980833664,372072.33657564706,236334.91843824298,1.2624167506855308
4700,600,325026.9712160462,350448.7358792192,258031.95898487273,1.2596384281030129
3400,300,231514.66125056587,310811.66506284015,178033.5656390913,1.3003989467912538
3600,900,609112.0093908021,827005.1057478612,490619.1663940211,1.2415169465711788
4700,700,385937.2377557411,419774.5821137873,308309.98133609886,1.2517831439748888
2000,100,131588.47458305888,203259.74436665876,106642.3722234613,1.2339229880157285
5000,500,292237.27532331785,298775.89096888213,218726.61253679788,1.3360846763635255
3300,100,79238.03163068538,142107.8138201471,61662.54184478297,1.2850270076466106
4400,200,120088.89721850134,135012.51657505214,89746.51870977458,1.338089754844408
3600,500,332371.76767673745,466787.8872414926,273650.1872955631,1.2145862970586991
2900,700,588386.8547255802,787890.872424207,475176.1712358271,1.2382499172787167
1600,900,1364657.121430876,1578163.1443976962,1112956.9258034066,1.2261544807277922
2400,1000,1027962.730722565,1450313.222330533,840654.4588748761,1.2228124407956873
2800,400,335678.1783942619,529823.6722667844,276997.9320305372,1.2118436261728323
3300,100,98075.43113672966,151962.49667426405,70156.3045836674,1.3979560599541887
4700,600,350289.99820980465,374732.5450544012,258690.3915727318,1.3540897134995415
5000,500,285428.6511446297,293377.2636597148,204121.41780085766,1.3983277904874047
3600,500,349003.3497387748,507569.97142609244,286950.1983702999,1.216250595820803
3300,100,81075.28249467383,102011.08339325602,63279.95130907065,1.2812159430826293
3400,300,217655.58288525773,324636.03553591855,160719.3643175515,1.3542586097790363
4700,700,342822.89170584915,370702.934607281,279626.9752245012,1.2260007870507146
2900,700,596004.2641800826,882068.2761185359,496473.4192317282,1.2004756772323768
4400,200,160717.3561956884,157468.30934767163,115640.3076979828,1.3898039480786673
1600,900,1368587.4068606503,1627646.944529409,1137773.163255673,1.2028649040591848
3300,100,95612.01458804774,121348.57228506042,67837.48332561705,1.4094275008569246
4700,600,345008.6855141244,378423.78963119077,258005.7045618488,1.337213400378205
3600,900,614417.3174318696,787521.5608232104,500351.7201562117,1.2279708306789594
5000,500,275229.1785356689,287539.61171472096,195391.6145012423,1.4086028166470725
3600,500,359169.85634680063,485785.38377314847,284328.4324659679,1.2632217370304348
3300,100,114630.252842919,160974.11828595272,96621.71431835281,1.1863818982266345
3700,1000,663203.9892884225,877672.9537032387,543127.313871787,1.2210838459967073
4400,200,120975.00377703932,139221.42216589217,91160.70957568646,1.3270520198902078
2400,1000,1014942.9724108076,1368896.5384983125,839664.0094053105,1.2087489293838352
3400,300,223219.4780229687,319758.69764535147,176080.3546133319,1.2677137010153865
2800,400,354428.99139595195,467828.6726634268,285453.34596925386,1.2416354420106446
3300,100,81757.59817522233,96623.45097007457,60264.26210972782,1.35665144337717
2900,700,595182.4058840217,860168.2675678799,494283.5428025092,1.2041315446381886
3600,500,333201.64874727064,500409.1106797002,272693.65959466173,1.2218899744223954
5000,500,297748.83594547247,324779.9780451536,237834.46181356232,1.2519162852811332
4700,700,378460.0700909993,381700.96490782086,288386.6112971466,1.3123357855924982
4700,600,313804.15572450386,344079.1419412453,247898.6652304031,1.2658565766493601
3300,100,89549.37136020487,142026.55968291592,57179.022935431734,1.5661227975393477
3100,900,695931.4094600329,913521.7229642366,580848.5898859337,1.1981287749991767
4400,200,145882.50943733827,152927.0561058926,124828.15119872103,1.1686667473357002
4000,800,466736.02840738173,618812.5207090953,388839.6976220695,1.2003301907230242
3600,500,372813.84899308975,571897.2361677672,288145.1780149138,1.293840318833285
3300,100,108606.64841396874,170367.44469132027,100588.76879010165,1.0797094916292094
3600,900,582476.6728712862,773696.0886117916,486935.0273531127,1.196210254245869
5000,500,270635.3420178159,276023.4203710982,205105.55517118043,1.3194929888268727
800,200,644313.445517266,542197.133631797,504591.40381082916,1.2769013515712182
1900,600,805072.5882245427,995817.58111168,640067.87618103,1.2577925219869097
2900,700,605616.9657279644,905140.180569262,499674.79733781546,1.2120222371722393
5000,600,308602.7160890985,337524.6128809085,243225.79294879135,1.2687910782310474
3400,300,218770.81072532118,304175.6837925151,178406.2048233847,1.2262511325875458
800,200,682723.699281621,643020.6911635394,536812.4708212333,1.2718104298828377
4700,700,378565.8207171669,393075.51940611977,292759.1565219235,1.2930964319430867
2400,1000,998179.5242736934,1407649.6972000839,837321.2755523383,1.1921105475496787
2800,400,363574.06283453124,508037.67054349073,298184.0684714141,1.2192940578560316
1900,600,787729.1327153271,994171.7908537749,643760.0818337501,1.2236377416746331
4900,200,107064.30696565444,114963.42933335625,82382.2700099313,1.2996037491167418
5000,500,265390.9379880634,279730.6889787115,197028.13485280544,1.3469697522454345
800,200,642741.2049353257,657572.678570644,507723.85551342147,1.2659267394189537
3100,900,753836.0211998768,1041713.2581613066,597274.5170481489,1.2621265426247992
800,200,652994.439228168,727565.9841732208,513587.96809133654,1.2714364038840555
4900,200,142605.01508031314,154790.66499213257,115155.9162563489,1.2383646426194876
2900,700,536405.2941718919,832757.1968074022,453188.546053502,1.1836250029773823
1900,600,730014.853871761,1016738.376722814,609525.0055537059,1.1976782695052839
4900,200,165774.51656523123,173960.04336354433,137320.72161632078,1.2072068557024584
800,200,568305.05252383,559749.2395436949,444669.42382196785,1.2780394200239908
5000,500,261804.51943212494,271878.8596750439,206604.14282661592,1.2671794275288744
3600,900,606673.8207100979,781183.0031827639,494647.52257929184,1.2264770225607433
3400,300,234350.2125933759,307867.3442214721,177791.60630363494,1.3181174154709498
4900,200,166324.99481127824,171792.12700890115,153927.2635835206,1.080542789751022
800,200,618596.5944910528,551655.5567857821,483258.78249606007,1.2800524623597422
3900,1000,640966.302997046,829779.5501100379,524852.4555790056,1.2212314073865695
4500,1000,563584.1624013351,606484.1819798046,454872.1281684716,1.2389947141201838
4900,200,132146.76180972863,137338.11103108217,112828.85828240226,1.1712142072640237
 " ]  
     1 7 5   - >   1 8 4   [ s i z e   = " 1 3 4 2 1 7 7 2 8 " ]  
     11900,600,822989.1780224935,1104227.8361590276,659844.3710632742,1.2472474027418428
2400,1000,1016194.2452922624,1312568.724359182,847806.8745537244,1.1986152457506023
800,200,628512.5195247484,537972.439248819,493605.8529037602,1.2733084825217649
4900,200,118711.49566886375,134284.42660288574,89579.42667687622,1.3252093708644777
5000,500,268686.2724868365,284013.1420525963,204716.47137549688,1.3124799908943543
2900,700,562920.4063260001,776331.2200447577,467385.1976195135,1.2044035822979988
800,200,685700.5589096932,637784.5309058875,541644.7867034152,1.2659598610429488
3100,900,698494.3747451261,1043351.3604532218,586378.5833063251,1.19120035183862
200,1000,12876333.257834727,10313243.51954681,10234622.88379061,1.2581150672613453
4900,200,111804.9108437121,115034.23497879678,80588.71067816493,1.3873520236626025
1900,600,806645.1623327206,972655.1382075768,660124.7435460263,1.2219586831416482
800,200,635244.4892545543,568940.2562894954,501383.9026662755,1.26698221836886
4900,200,156163.09876125987,146044.12471218358,115640.3076979828,1.3504209896181723
3400,300,224458.1057819563,292095.4083039204,181982.13647025375,1.2334073559942271
3600,900,606941.0898074647,825743.5499651959,505676.96144696575,1.2002545816418795
4900,200,115437.68724688134,125373.23680536453,81858.59635367764,1.4102084862061661
5000,500,279315.98312360334,298929.71705234516,208283.00259983508,1.3410406976907319
800,200,655662.7945801229,641782.6352868587,531753.5664860466,1.2330200226260781
1900,600,799647.2602992747,914076.767894572,647389.4494381137,1.235187352826509
5000,600,327022.5141123429,341216.3612390815,244628.83109682502,1.3368110072966264
3300,300,255227.8860281013,346465.6022254312,190357.43419681065,1.3407823398387533
2900,700,585168.5659508867,754084.2044452068,474471.7364320829,1.2333054237354963
4900,200,145149.60900438056,144694.68722990286,124828.15119872103,1.1627954720991474
3900,1000,622825.8038067078,901666.4327300431,503937.1433999843,1.2359196220477033
2400,1000,1021706.5528110382,1428542.308152235,858918.882175033,1.1895262451604038
2500,100,100049.70357902772,118949.18177007824,81158.9711499683,1.2327620984025596
3300,300,251281.27248361064,366450.34638269816,180739.3541052333,1.3902963952018172
5000,500,328909.7612662258,341146.8491350323,288145.1780149138,1.1414723769876935
1000,100,258372.52694866434,236117.0331864287,202897.42787492074,1.2734145013801854
2500,100,103713.87001640636,163221.77789591334,83088.51270910182,1.248233560029113
1900,600,780176.6497376038,968735.9547356042,638289.5827520536,1.2222926251965276
1000,100,243855.98638691375,283472.9703299261,198111.89335205845,1.2309002870088415
2000,600,740905.4253109036,906975.4963977518,608064.4823719783,1.2184652233275168
1000,100,248980.78791297146,304095.7475802182,203486.38808778382,1.2235746589868282
3300,300,263571.78865327046,347035.90726186574,191540.1780203572,1.3760652797621271
3100,900,704732.9389614546,1036366.1990291716,585215.3102867226,1.2042284721091372
1000,100,264548.4355663105,268347.73011686536,203557.19945448675,1.2996270152825558
4000,800,464780.7519073111,628664.0145551864,392677.46173850517,1.1836196298345778
2500,100,98676.40273005025,199349.3760126957,81394.55523511353,1.2123219107840442
1000,100,264316.79674903175,246280.37011102712,208823.83931993315,1.265740528523084
1000,100,235153.69997699728,238538.57549104444,184477.16761047777,1.2747035474521304
1000,100,269412.69820197707,298083.06987995736,203671.14899757807,1.3227828267673825
1000,100,257320.45690185978,227428.4014437015,198872.06496210178,1.2938994571756284
3300,300,241807.3335570259,355581.8988655891,180366.03274909366,1.3406478474436645
1000,100,239742.29977145814,251605.94689815716,188690.77568692472,1.2705565436290218
2500,100,111248.72217033697,186196.15303815252,81422.8797817947,1.3663078789214111
1900,600,773239.1639404385,1011114.5216231399,628666.225068538,1.229967720718795
1000,100,276201.1024843029,302566.08197720797,213284.7444469226,1.2949876147988515
3700,1000,660588.0629169222,873759.8210056969,549928.7834943078,1.201224745356068
2000,600,739731.4935808715,1016413.5682741773,611572.0777420626,1.2095573367443069
2500,100,104490.96817299143,134193.64884398083,83529.53572797326,1.2509463540331685
3900,800,543355.0896738262,692486.0788406152,418885.1379167332,1.2971457817198455
