P,n,Paper,Min Time,Time opt,mtsa
3600,100,103653.80694176511,140125.28351281158,70156.3045836674,1.4774695953112678
2600,600,632206.0789529422,863037.909154656,445422.1194430927,1.419341454670872
3600,100,79468.81439170634,94284.89306905,58006.622033314765,1.3699955557843941
3300,700,538189.134943804,694044.2794366879,398256.60107731994,1.3513627482581683
2600,800,814376.6058692711,1017067.819654903,613682.287706587,1.3270329324848298
1600,500,883022.4796939243,935837.8598274526,645637.9463331748,1.3676743826922615
3600,100,103062.87345478196,114196.29335430925,67756.1990911905,1.521084045993689
3600,100,121663.06248005829,151386.43088097515,96621.71431835281,1.2591689491163272
4600,700,377518.3641747902,391309.37576883205,285705.8225119904,1.3213534146961485
4200,100,72526.14164874144,73897.87212061317,49719.961742841224,1.4586926277992138
2100,500,684012.5147304792,879044.3133828068,479353.30380687106,1.4269485769645687
3600,100,81755.28758656471,107332.50154651822,55242.2402672505,1.4799415662914752
5000,500,292891.067570637,289380.44193241076,206604.14282661592,1.4176437295182112
3600,100,78699.41658879934,130217.66797641087,54138.05797390288,1.4536800826275704
3600,100,106966.81562336707,150551.1328049478,100449.69451400051,1.0648794517583946
2600,600,689060.6277853728,926226.6574614788,482193.9634693158,1.4290113107756084
2600,800,863973.2089606356,948550.9430171137,621565.998453448,1.3899943225825322
3300,700,545807.653527091,685433.3523548413,410732.4463929058,1.3288642237067694
1900,500,726982.7846050783,928679.0933207801,529811.5463128575,1.3721535320707974
4600,100,72913.63360934792,73347.4494642499,44108.13649454799,1.6530653843959255
5000,500,292571.8576557749,286006.08650785673,204716.47137549688,1.4291564117433968
4300,1000,596004.7210243668,613850.9380011383,458979.9767976799,1.2985418779762758
4200,100,89751.35146016857,92739.59832835401,67742.26274582943,1.324894501928844
4900,500,311761.8131281955,315790.45985411515,218726.61253679788,1.4253492499717917
4600,700,407745.29095405043,406257.34116380266,294655.88545578026,1.3838016176847816
2600,600,657699.2482667785,775666.5108165774,482398.8510528653,1.3633930653676087
2500,500,535780.7845821248,677930.4908790229,392678.8698163129,1.364424790243366
4500,800,454052.91587118333,480640.2051109958,345635.28677517286,1.313676390242335
2800,800,819290.9604216967,996866.0474099835,583447.1563840213,1.404224789609643
3300,700,571975.343693698,684806.5500496089,416960.01080395165,1.37177505965346
4600,100,84616.18918051709,86147.08704315516,82739.16147748545,1.022686085639657
5000,500,287626.65180944564,302570.8706955153,208283.00259983508,1.3809415469300201
4200,100,118553.08941907535,128633.22959106375,96621.71431835281,1.2269818462179447
2900,800,787114.7803718433,951857.8875208499,563328.2889225034,1.3972576841070483
2600,600,642274.8356826025,716754.3512823643,473092.2899740061,1.357610025134614
4900,500,314772.38772936736,318790.35601763875,204121.41780085766,1.5420840748640183
4600,700,400362.8607883491,406453.9603800745,299123.4860115305,1.338453446523808
1100,400,1035650.089603058,927160.2463190941,718663.0535346749,1.4410787983455011
1600,500,889611.8404220509,901208.336885856,639738.9730484277,1.3905856574329856
4600,100,71264.57934837423,71076.05974852145,54290.25884700422,1.312658676931445
4200,100,71376.85045856307,78405.67990784207,50459.111537190256,1.4145483002798347
5000,500,337755.7658010311,335718.166982059,288145.1780149138,1.1721721950299286
4900,500,291177.8080762911,289178.097758509,199379.1984706554,1.4604222020641067
2600,600,628870.1788596229,763414.9804034735,466442.38739573146,1.348226910446042
1700,600,1019783.9048057959,1052824.1255778056,737786.4780808529,1.3822209204192535
900,1000,3188150.833802652,2687266.9765515886,2274360.640842358,1.4017789336267499
4300,1000,603042.8946844519,618928.5551604556,449428.245112984,1.3418001677505826
1300,400,872629.7073456096,811301.7696209718,608099.5068370326,1.4350113715508563
2900,800,758986.5657427651,909889.7741171176,566429.198302477,1.3399495789012295
1400,800,1640342.2494500177,1588920.6032041116,1166894.3127680426,1.4057333483431658
4500,1000,593941.209571257,599920.8192783885,436745.5242799864,1.3599251201266953
1300,400,798641.7237064512,770197.9176968215,585602.0608316103,1.3637959582524426
4900,500,324990.20658513985,326142.49764665164,237834.46181356232,1.3664554922234047
2600,600,625188.327071229,822583.4931758143,459409.9337039316,1.3608506939123652
4200,100,78705.64263403107,80414.75941383775,54138.05797390288,1.4537950857411792
4600,100,88839.02048505544,87264.7838145493,70156.3045836674,1.2663013112258117
1300,400,863389.8337278055,755896.5308196417,608291.9175639726,1.4193675911155021
900,1000,3075352.2478983193,2693655.986541848,2183727.621399932,1.4083039559332906
1100,400,997185.8782068765,862446.8370229517,692075.162800994,1.4408635532750897
1300,400,843061.1473843824,787875.4599914524,600568.8129203736,1.4037711070690573
1400,800,1671482.7448054424,1588637.7733714844,1173317.625055131,1.424578229383458
1300,400,895833.4969400986,913655.6097227539,638829.3927599048,1.402304757878893
2900,800,770554.2103179882,951708.6817999145,564549.4661094755,1.3649011407772105
2600,600,660265.8327055813,780326.0909792216,466394.9274771882,1.4156797036303006
4600,100,64140.54633430223,63751.66373299841,45396.48680868112,1.41289669847396
4900,500,285141.5590414032,273006.0992049674,205105.55517118043,1.3902186062363107
1300,400,867340.4978126968,837979.2807265784,630910.259021729,1.3747446414289881
4200,100,107198.33218016883,106591.72937569616,100419.32952364009,1.067506949993456
2500,500,556895.3701601997,803459.6939792034,402656.77519777167,1.383052277927451
900,1000,3085601.4632626725,2751583.215486573,2192904.333588915,1.407084393058208
4300,1000,652145.9359631091,664871.2778634019,469202.4886743495,1.389902977295868
1300,400,826455.2538126251,804759.453097148,588008.6987224664,1.40551535310314
1400,800,1630826.2484156755,1580369.397114516,1169423.8940839134,1.394555264918038
2600,600,601318.8811759233,691791.8780394627,448124.5102241902,1.3418567104822992
1300,400,836210.7140142366,822662.2055562767,596610.9305273109,1.4016013975391917
4900,500,284819.89941827685,285284.78772122215,201049.11719674026,1.4166682420175025
4600,100,83432.36057818233,87000.1575811474,67742.26274582943,1.2316146109736918
1100,400,1004641.3746423699,871916.5230263193,718890.4480301494,1.3974888349055326
1600,500,857370.5974756099,889940.7996039484,613560.734087989,1.3973687523371676
1300,400,884843.9124139284,813695.3609846313,614822.5913183929,1.439185750342251
2900,800,726886.7134331255,941145.9271909377,536330.617409751,1.355295949620925
1300,400,910800.679435776,867958.0397130669,642242.6090153535,1.418156731818462
900,1000,3022623.449669147,2668902.099698975,2147268.282206479,1.4076598973292591
1400,800,1540034.3123887572,1554833.5100405025,1110970.5646344842,1.386206224910592
1300,300,668948.7056604252,640443.1332973702,483215.02526882704,1.3843706645675369
4900,500,303648.20482259913,297575.0178969609,210820.55390471013,1.4403159426279026
4600,100,112796.73757400521,128208.74968600049,96621.71431835281,1.1674056744880177
1700,600,1010624.4332313752,1052727.3096860144,723552.9140778917,1.3967526266124328
1400,800,1548369.5092396117,1520900.021009531,1121935.6049671576,1.3800876827373145
2700,600,612253.4183852869,731322.7556242184,450418.13509035436,1.3593001051400122
2900,800,731731.6576651866,878273.1795706789,541624.0851565589,1.3509954186281732
4300,1000,617854.0856027605,636247.0575892057,468649.6796680803,1.318370869346062
2500,1000,1107967.5285776462,1292628.9663084142,818769.8307032489,1.3532100072935063
900,1000,3182643.844564527,2811473.689164774,2241745.2236663364,1.4197170182253658
4900,500,283946.33539563394,281908.0137254804,208894.35854642538,1.3592819709036266
4600,100,68423.6475235003,69541.3636992009,50459.111537190256,1.3560216468153528
2700,600,605929.5240384988,811927.3742006756,453016.3538830093,1.33754448121972
1100,400,1013464.2641273532,892353.8197888279,709763.1425422597,1.4278908038212355
1400,800,1599660.0810831282,1582869.653428275,1147957.883741505,1.3934832485921902
1300,300,667301.713847028,649200.0411960303,458799.8988825153,1.4544504379193501
900,1000,3187236.8220282104,2678539.3413512064,2239104.025080828,1.423442942501591
2900,800,746643.3951515029,978192.9057454251,554186.5645648645,1.347278051999964
4900,500,280537.38730902434,288780.24161277147,208283.00259983508,1.3469048544878548
4600,100,65518.468420535064,65828.93701313503,54138.05797390288,1.2102109102642373
2700,600,586856.4590473035,850059.7666472524,428925.00390816334,1.368202957860099
2500,1000,1057950.4763181193,1394185.411043899,786141.9437039755,1.3457499434942937
1400,800,1601298.9829825363,1611908.403260716,1143276.0085837832,1.4006232711610231
1600,500,877241.2817496298,1047746.0752560897,629151.2112465183,1.3943250304033876
1300,300,693408.3563738237,651988.6423479611,486217.37497475295,1.4261282958261812
4600,100,104827.55926255306,105505.59468773361,100419.32952364009,1.0438982191956898
2800,800,787813.4898406534,943091.4225429967,586658.8125275655,1.342881881287066
4900,500,329876.7746060421,333177.9834114367,288145.1780149138,1.1448283704715279
4300,1000,620494.6912958941,636056.2468801994,467342.10728502605,1.3277097903730344
1100,400,1076468.2257322604,1009838.4540747917,754980.191443524,1.4258231380535302
2700,600,637486.6472353328,864474.0370873788,464334.92778526706,1.3729026379211777
2900,800,725168.5585999888,981511.7125732249,551926.3489714816,1.313886463205363
900,1000,3135326.2927593384,2746831.8374452316,2232856.7348062354,1.4041770991775782
1400,800,1620240.6509793303,1638614.9580060104,1170966.9050952212,1.3836775778454429
2700,600,632319.79911668,744913.1556058895,464532.22693979624,1.361196839414608
1700,600,979046.4900441958,1031998.6458065208,713382.4748405305,1.3724005348786452
1300,300,657248.9477566837,640423.4187557326,457852.23697846854,1.4355045027061692
1800,1000,1593662.582114596,1613745.007919758,1137180.320421179,1.4014158999202069
900,1000,3233332.1394119584,2691591.0431202995,2260818.3321432653,1.4301600855946466
1400,800,1569902.4466584977,1536136.2850825074,1139695.6771693758,1.377475126129821
2900,800,743775.8804104634,1038325.4378655748,565294.3679770035,1.3157319841557678
4500,800,462341.2702145196,462065.0419079819,349046.63265644904,1.324583098527071
2700,600,618317.8203089855,711752.4504127678,455570.35330830223,1.3572389331720753
4300,1000,620065.6488770985,616145.4173574192,473194.5346346369,1.3103821018471056
1100,400,1049642.5520809756,942716.8224522608,745621.2152074978,1.4077423370911892
1400,800,1592270.2017893235,1493551.3998743529,1154336.854270689,1.379380893799255
900,1000,3224415.255779357,2754735.056350724,2290450.3524667546,1.4077647447397177
2700,600,605203.0000802288,735103.1310553029,449166.7434181118,1.3473904935051455
2900,800,743388.399745407,932749.2059437939,550197.9131162504,1.3511290792343258
500,700,4089252.437718187,3106338.775403851,2850482.8994442355,1.434582343404157
2500,1000,1044305.9407137166,1402531.9117881344,773016.5815943324,1.3509489519097442
1800,1000,1506394.4519048054,1715198.1413461743,1091863.810699966,1.3796541630398889
3600,700,533263.9793442574,694232.4086053193,395900.4027005882,1.3469649833813242
1300,300,646237.9493515742,660917.012049192,465626.2485945465,1.3878898608104435
1300,500,1097639.8148303789,1050678.2777825058,785762.9720098707,1.3969095693358664
2700,600,598402.0999054547,809655.9119459826,442394.7509741563,1.3526428570586995
1300,500,1085026.089059961,984069.2966489507,768078.8723398478,1.4126493100305917
900,1000,3011144.079298861,2498531.854838486,2125363.01552105,1.4167669510145562
2900,800,769288.5927754861,879785.5158057758,557266.0675789533,1.380469110774439
1300,500,1068255.9071741898,1006767.2864236933,751506.2096201626,1.4214864674426622
1100,400,978496.7069812026,833302.5509840511,694919.3712174603,1.4080722850867295
4300,1000,640198.85364659,650254.2489498901,479396.58540001843,1.335426394646501
2700,600,625863.309676432,757020.5950740029,449121.04127432936,1.3935292541641264
1800,1000,1492176.938552386,1637283.2916628402,1096452.1667944575,1.3609138489961246
1300,300,590476.215903247,594915.5461010333,420342.9528305193,1.4047486984784179
1300,500,1085434.2496853836,1165832.5124496962,802135.1180792784,1.3531813097579721
2500,1000,1127060.8503863215,1360344.2591099327,807028.2805198812,1.3965568216026802
4100,400,264089.69273136236,293353.83537987166,192812.03875320547,1.3696742923266865
1300,500,1058386.3149459017,1046263.258379594,763803.4109905049,1.385678958376711
1700,600,987748.2163791365,1062192.3215311493,702626.9574295424,1.405793224889447
4100,400,259387.70017339525,297281.04515254794,185678.70221490084,1.3969706653441873
2700,600,572282.3534166793,685740.4267599111,431527.3061418128,1.3261787730962502
1300,500,1048489.4125860633,1015419.3235007657,757800.5186646363,1.3835955330746759
2400,1000,1156254.4271064482,1322190.7412149226,852885.2403158842,1.3556975457544613
500,700,4068962.6599264448,3073306.466925898,2828007.063429684,1.438809228075896
2900,300,318572.59027212474,386568.9907264774,216613.6320170604,1.4706950218490134
1300,300,640548.5785151352,593043.62475189,460517.85052717576,1.3909310524703224
1300,500,1109743.679752908,1096590.3307458702,794631.3185639074,1.3965516508441744
1800,1000,1484405.5574377587,1695605.8797038845,1073634.1411032395,1.3825990629474774
4100,400,268225.99938083097,273558.0706180317,192873.04703247914,1.3906867937626488
2900,300,286636.47081736627,382528.50410679297,205668.92018871376,1.393679076811216
1100,400,1000515.5256273301,897463.8104060991,705085.6451686402,1.4189985748299128
1300,500,1097291.507917956,1042636.0218309906,787371.0437519111,1.3936142516611216
2500,1000,1089565.484423301,1276060.3845210182,806077.4490290981,1.3516883343351904
4300,1000,576401.202272671,583422.6085931357,444843.421853243,1.2957395208213955
2900,300,309965.20612721395,376805.6011035379,217959.51291971683,1.4221228611452554
1400,1000,2065976.1065189783,1990284.7927730458,1462088.9833986587,1.4130303490260698
200,600,8699651.720271135,6124762.532992427,6080644.823719784,1.4307120334236518
2800,800,805872.0810382229,991033.5020842573,584711.9470419567,1.3782377547014557
4100,400,271580.0453211589,295916.09391390224,190424.2577552404,1.4261840824409626
1300,500,1057797.6831594894,1064240.475388394,755151.6727236788,1.400775130834615
2900,300,313016.6271438889,380265.37154008687,205244.10623172726,1.5250943517495357
4500,1000,588147.4946242548,611004.2216255473,438580.86671778304,1.3410240602281323
200,600,8754096.969109083,6177834.80710056,6115720.777420626,1.4314088703050993
2400,1000,1108902.0683226716,1404161.449064694,818897.8580249745,1.3541396615655241
1300,300,644443.5510580488,628933.6558605664,466600.8433842369,1.3811452769436205
2900,300,300708.0299752815,332304.8450448941,208729.00799065878,1.4406623826274259
1300,500,1082031.5249967421,1188439.3728314203,774339.9523034071,1.3973598053129683
200,600,8297404.93280947,5869102.9563020235,5790487.552760205,1.4329371848583405
4100,400,292419.7301456966,339543.36492731073,202555.66111899423,1.443651234086765
1800,1000,1572045.5676800197,1763587.2018040055,1120872.6118331682,1.4025193863100693
200,600,8993229.524892054,6376944.850307249,6268521.525101105,1.434665174057451
3800,200,145588.75802742766,150167.09781123727,106229.76922333245,1.3705080891341177
2900,300,278692.22120090533,356739.6171018363,188429.59954471554,1.4790257044237356
1100,400,1028044.7227106912,931258.7546325809,726608.5170126462,1.4148536641675489
200,600,8964446.590443017,6303811.040007991,6271185.063687249,1.4294661215391113
3800,200,183416.1882748982,229464.50142949962,115182.92901775395,1.5923903814481655
4100,400,276833.99707075907,304057.4702533305,200044.71627518235,1.383860579901271
2900,300,278916.2543971815,353877.0268604958,206439.03644321673,1.3510829114623406
200,600,8795233.606650945,6194555.1212000325,6150199.769662079,1.4300728327616903
3800,200,195109.3700551683,232740.60700349254,137320.72161632078,1.4208297754239245
2500,1000,1083092.225348263,1276061.387285702,803828.4245302448,1.3474171754764945
200,600,8671564.267899618,6095028.813532957,6063751.036144509,1.430066012969626
1300,300,655640.3874187277,600200.9963274067,464993.4318710452,1.409999244033524
500,700,4082196.4083875483,3097237.898046644,2829391.3255762253,1.442782541773779
2900,300,277815.9313698478,334747.10982543515,209165.89531017517,1.3282085540659985
3800,200,177300.4413769759,289447.14923338295,153933.27205448702,1.1518006406972088
4100,400,278147.5067857498,296334.34530977136,186441.78252175762,1.4918732433449577
200,600,8561094.21621796,6064231.262766745,5972329.13815111,1.433459881092265
3800,200,148130.02977495384,213407.03477094223,112828.85828240226,1.3128736037033661
2400,1000,1115150.3308454235,1431166.73591386,822339.1250958432,1.3560711108272434
2900,300,285102.5431740367,352156.8946395824,208445.33152839958,1.3677569129687752
1800,1000,1541719.9497204279,1677063.972264311,1119552.012540414,1.3770864885697076
1700,600,1003204.4585320863,1060940.606993617,713309.8890827585,1.4064076131372605
200,600,8683392.502479464,6123144.025288043,6063134.0572034465,1.4321623801411678
3800,200,159552.29445255382,177264.38615869032,101738.69105180212,1.5682558208982151
200,600,8329419.842709827,5854585.811677904,5825618.632914472,1.4297914723852665
2900,300,288775.70726223855,366498.967363196,213358.36689615957,1.3534773042333241
4100,400,256888.8375640188,280004.9190062292,189169.31943548884,1.3579836219246106
3800,200,146183.37853264876,158706.71769573947,103917.02166394952,1.4067317961188461
3500,100,82754.25965109341,103165.53896449912,57970.693678548785,1.4275188789351234
                                                                                     3500,100,97221.97094119285,130139.14748214355,82739.16147748545,1.1750417723008757
800,500,1816509.5286888115,1525078.9828867272,1276864.8295160397,1.42263259720084
3800,200,191199.07796218045,210418.85526208713,115640.3076979828,1.6533947528186634
1300,300,677775.8960442088,611525.9994745739,475953.27999912517,1.4240387124665987
3500,100,85762.57831245338,123361.27179724416,58138.96802508109,1.475130729452499
1100,400,1046106.3828553463,944272.0265561923,759013.9924726904,1.378243870639823
4100,400,275812.9225838323,295230.9547244766,194943.7484668075,1.4148333801573234
2500,1000,1097785.658782584,1296784.7312510062,813894.5995715754,1.3488056799497692
4500,800,479956.66413276666,484934.79334248934,357142.45271957933,1.343880181361745
3500,100,94553.76417346422,125144.75928153549,70156.3045836674,1.3477586189093065
800,500,1749859.996363741,1468355.8631856,1248128.1675522528,1.4019874255345521
3800,200,153614.03271668125,192325.5213214225,105554.50582447906,1.455305309013694
3500,100,85648.69923055373,102653.20367085467,59663.95409140947,1.4355183214866007
3500,100,96066.48751090668,105476.05729593226,67781.74556486742,1.4172914360691793
1800,1000,1507165.5797193209,1653395.8265980643,1116428.3674031177,1.3499886098604628
800,500,1744384.6640903861,1416431.639045569,1221197.5906327642,1.428421311563948
3800,200,189787.83535804678,217810.60423455178,124853.127638188,1.5200887550693414
700,200,830661.1182602798,604655.2806384837,576675.890069519,1.440429767507954
3500,100,130057.62107881773,147405.462594813,96621.71431835281,1.3460496121016756
4100,400,289037.27888535935,313521.5233639459,203637.90041950232,1.419368782971789
3600,700,527060.3344546774,674101.8584356947,392778.7588096783,1.3418758592036426
2400,1000,1098329.7793102064,1347813.0117885293,805225.6058274296,1.3640025495483223
3500,100,83030.07895398083,91619.15250531281,56820.58998917194,1.4612674555087077
800,500,1835542.2954091835,1597388.7137935578,1303469.5668788273,1.4081972775201883
3500,100,76962.00079373314,109011.30719223984,54138.05797390288,1.4215877642089134
500,700,3976889.070642404,2979147.9606493586,2756021.793167797,1.4429817211537108
3500,100,103422.74652847827,152310.99833707395,100482.34120613769,1.02926290616884
800,500,1766745.1488166929,1510054.773424788,1241180.5428595704,1.4234392884908331
2200,200,251736.330659812,248398.0854042651,183487.78320393787,1.3719514523755467
700,200,875368.4012304896,707133.0881436798,613499.966652838,1.4268434373458334
800,500,1754161.7601228133,1471042.2664647552,1231425.842830034,1.4244964650826557
3400,300,256713.78771664886,334391.87172377453,184758.68613219858,1.389454499221568
2500,1000,1112886.5282292468,1317315.3899654264,824562.1268880317,1.3496697118862058
800,500,1852225.3809401083,1523373.5876719283,1291275.8926663497,1.4344149003784594
1800,1000,1552732.9895376347,1596678.6890040238,1130409.1660716326,1.3736026176553844
3400,300,256185.29394446916,336072.1640467938,175423.49074919705,1.460381918352869
2400,900,1012843.4036284249,1169435.636790531,750262.7619359978,1.3499849053081845
700,200,807038.6211218183,694454.1044402188,580255.8348724816,1.3908324098096747
3700,800,618819.9801778243,797005.4691997921,441527.5778041242,1.401543213349071
800,500,1826650.176040667,1477308.2441465724,1279477.9460968554,1.4276527247796666
3400,300,255843.93606693123,347201.91205615486,185906.64337269965,1.3761957691529267
2400,1000,1163868.215595711,1456708.7165781271,840654.4588748761,1.384478727625404
800,500,1724097.9729468108,1485790.1276674783,1227121.468175978,1.4049937334317444
1700,600,942375.2251126366,960183.6252128099,685366.897989938,1.3749937849004077
700,200,823104.4254026347,773669.7000560435,586957.6778186704,1.4023232960535825
2200,200,278406.241612658,334034.3481788639,195204.53484408485,1.4262283498435557
3400,300,258964.04562102657,335191.16587755654,175061.14943294384,1.4792776493234512
800,500,1771357.087761214,1631103.800830287,1258302.4224930366,1.4077355777887464
3400,300,259268.96963196824,315451.7772754981,178033.5656390913,1.456292630556852
2500,1000,1024203.5874080041,1176561.1928543083,765130.685587578,1.3385995447581251
700,200,717636.6536299895,611225.9023341977,508193.6272251061,1.4121323353630129
2400,900,1063175.2737326985,1284605.781892632,771479.5845205256,1.3780990386070444
3700,800,600625.6185580491,767057.934763245,443958.0202911307,1.3528883162515721
1800,1000,1573048.2092994642,1717958.3939038678,1145225.1762333773,1.3735711036961205
3400,300,227457.73795269322,312622.7437503993,160719.3643175515,1.4152478695926096
500,700,4098390.9845050373,3100530.892871142,2879545.8315440235,1.4232768722099014
1400,700,1439293.2677305343,1410342.8556215176,1018029.6069443697,1.4138029561346388
2800,800,742426.1851420361,910898.825717793,555485.2823172421,1.3365361941633416
700,200,800903.0891906965,626512.2793226291,552295.7514240686,1.4501344381621724
2200,200,259465.9795415466,346042.74619825295,184626.85655033507,1.4053533943519645
3400,300,235964.6769970437,315629.2369126331,176080.3546133319,1.340096557138451
2400,600,679605.9893800936,847274.0240611123,506720.40197664866,1.3411853691484326
2400,1000,1152092.2269252273,1325754.2116022971,839664.0094053105,1.3720871848981513
4600,200,115515.28558445499,116630.25553602068,87755.02674970942,1.3163381046412534
3400,300,254774.35879215083,300872.14351281687,178406.2048233847,1.4280577239136254
700,200,806409.3377089628,601500.4407344582,564120.9747471545,1.4294971713654234
1400,700,1376641.7314517056,1337877.1477348276,1010002.5226534584,1.3630082109448796
1400,1000,1953342.7707494432,2022728.8542656898,1403824.8994713847,1.3914433142516431
2400,600,693612.1325053889,869501.4937305745,509643.39811838546,1.3609754096025182
3400,300,236707.931178734,291877.6562525927,177791.60630363494,1.3313785509900897
2400,900,1000603.2565894682,1235508.3072365373,757405.6701040033,1.3210929044828383
3700,800,610224.5237735892,759110.5055071276,442484.71668039967,1.3790861034740451
1800,1000,1449560.417219107,1470425.3236152122,1062681.507760525,1.3640591340239687
2200,200,251967.80904684062,405730.50232380984,186759.2611241224,1.3491583096346684
700,200,871457.4719540655,725677.8699130284,619022.6133753316,1.4077958593504163
3400,300,242452.20241438595,309857.8610768323,181982.13647025375,1.3322857238463977
1400,700,1364379.8028161167,1342366.9800983635,1010496.901991509,1.3502068142189922
2400,600,664624.379855636,877630.5985704167,482540.62939668377,1.3773438740000195
2400,1000,1130020.071485389,1362031.6578881987,837321.2755523383,1.349565697754392
500,700,4152242.8782874956,3091532.5056838584,2866844.548254553,1.4483669443519507
700,200,824083.9074103255,636711.5506461754,573010.1744757434,1.4381662736866647
1400,700,1361279.5848393142,1378099.971941922,984293.4975599275,1.3830017044854392
4600,200,153725.23973183866,156259.3583119262,115155.9162563489,1.3349313238030298
2400,600,745130.4291671838,984317.3606671145,522376.7937584254,1.4264232984127765
3400,700,560683.7831234634,764690.0637138262,419188.66168297577,1.3375452018964618
4300,600,387113.9973611921,397955.285087692,282820.6894753388,1.3687612390710453
2200,200,241696.53344330128,318345.44508895767,161697.9722988974,1.4947406575793492
2400,900,994070.5385379585,1276188.1301329816,755903.1091203501,1.3150766633236441
3700,800,566420.8641157695,679826.6013474544,420367.24067250756,1.3474429244524477
700,200,863924.834474829,727674.8270439554,607718.3616983391,1.4215875131047404
1400,700,1434641.0151651388,1410669.2327593141,1028409.225551437,1.3950098652565848
2400,600,715797.2614024922,795714.5406304525,522598.7553072708,1.3696880333777814
3600,700,546049.6185640261,691210.0626552209,392971.0174411424,1.3895417074767127
3400,700,547966.2398651964,710965.748091799,415883.39168083586,1.3175958714064873
4300,600,381661.1154986407,401182.96166851494,284452.12918235466,1.3417411098159435
4600,200,181533.4497473139,185545.96013588624,137320.72161632078,1.321966907911576
2400,1000,1129636.4956276796,1318223.7851579997,847806.8745537244,1.3324219577982392
1400,700,1429526.8844829504,1328230.5614473966,1023873.0529480547,1.3961954368921907
2200,200,256009.7062963104,293906.7268732533,175730.46636220365,1.4568316558646164
2400,900,990518.5888321816,1175137.7337359649,742574.4924071245,1.3338979441932126
2400,600,696626.4455310063,835083.5754791411,512516.64747183997,1.3592269616359773
3700,800,565774.4592074066,693723.479086068,424516.17485243804,1.3327512418203382
1400,700,1445352.7245746956,1489355.1123493095,1035040.651628332,1.3964212152448874
4500,800,486647.38096315804,499554.4378274326,355685.869337177,1.3681943054696795
500,700,4177817.825815825,3163123.4738872447,2898113.8245593295,1.4415644376738996
3400,700,540747.0387574612,714201.5553684308,416086.95964356256,1.299601023835709
4300,600,387018.9496888999,412533.62229467207,277514.5116622374,1.3945899526866552
3000,200,183883.75963305472,220683.45125747556,134557.70768288776,1.366579163687997
2400,600,694372.3991519071,830756.6146010201,505312.58634537575,1.3741442780475508
1400,700,1298640.4306141802,1297253.635228477,938747.7025393969,1.383375348990193
2200,200,259676.2343222171,254527.8731770221,179493.03741954916,1.4467203745360149
2400,1000,1162001.2550017673,1429721.0307331956,858918.882175033,1.3528649551390015
4600,200,166204.50898414038,168145.51497306756,153927.2635835206,1.0797600445483018
2400,900,988434.1269103277,1166485.0625192644,735928.7495910316,1.3431111740907224
3700,800,601330.9002033809,800379.4772849601,434362.44249678566,1.3843989290299443
2400,600,681034.6206949973,815983.6529419515,497694.09484592587,1.3683799501495577
4300,600,448449.74381777097,463537.4705414346,314954.4837664354,1.4238557218011643
3400,700,571853.3990388231,683409.013802437,405297.32252467604,1.410947882597982
4500,1000,603833.6066625986,603957.6583872853,429453.6564412958,1.4060506823164973
1400,700,1360534.1638100455,1306527.8612682843,968155.0522118494,1.4052854041320817
2400,600,696622.1192312173,823257.2500934784,505261.17143362056,1.3787366982003229
2800,800,770591.9184324743,1000133.8010349437,560967.8024835788,1.3736829725713746
2200,200,289337.34254835994,354595.2127266748,196961.7406194237,1.4690027699715935
2400,900,1026815.6186153858,1181304.4183251488,750527.5802343176,1.3681250971414136
4300,600,385529.72920481215,400105.38380110095,291683.0262180116,1.3217420780483025
3000,200,205339.91247535974,260932.97066639914,143149.99221899555,1.4344388657822909
1400,700,1403168.1321474477,1298987.4997748048,982834.3111807432,1.4276751596733839
3700,800,595656.5907614252,721518.7390392335,432590.9221668369,1.3769512031778117
800,200,728904.846929592,550098.6654045526,504591.40381082916,1.4445447176164294
3400,700,561462.3728803153,768743.5836423188,423462.6222858858,1.3258841355336053
2400,1000,1076884.5372225752,1265732.9268689437,797011.1308203938,1.3511536985864891
800,200,774614.3445573075,639223.1041943855,536812.4708212333,1.4429887282094567
2400,600,654986.4518459694,797638.6552814462,485468.2194095394,1.3491850252167072
800,200,713228.8631525179,633857.4658017688,507723.85551342147,1.4047574393196185
500,700,3798342.2594318846,2856389.499352548,2628493.5671103117,1.4450643162911256
800,200,707735.337924595,671602.4439356804,513587.96809133654,1.3780216474984306
800,200,638244.2612245051,572623.9360668054,444669.42382196785,1.4353230220750208
4600,200,143339.62601599208,142598.90880396598,112828.85828240226,1.270416347360563
800,200,714514.7053470581,564202.94212752,483258.78249606007,1.4785343406622589
2200,200,257466.03207386765,298292.7744712912,182321.41915137292,1.4121546073536522
800,200,703232.6045844762,538920.9922815724,493605.8529037602,1.4246844936046323
4300,600,385187.12627353123,413244.95399028074,286055.8032400967,1.3465454009693
800,200,745165.6380449117,656804.1751621313,541644.7867034152,1.3757459802764371
1200,700,1678737.328820507,1551831.8999339116,1187701.2081017648,1.4134340500533273
800,200,731790.1509815024,579337.5343576936,501383.9026662755,1.4595405777687818
800,200,747687.5569730233,637654.6259067879,531753.5664860466,1.4060790638677227
2400,900,995612.3381564189,1105706.5489094316,730402.541029669,1.3631008686701394
1400,1000,1931777.5776417446,1988782.883116338,1409724.2144500169,1.3703230446356482
3000,200,225543.45486324697,290521.49445682036,137411.27820326833,1.6413751317385126
3400,700,571403.6339470462,769191.7649168134,421594.7865080226,1.3553384724698747
600,300,1475254.8276938053,1167254.6893143037,1046965.8880824585,1.4090763075344963
