P,n,Paper,Min Time,Time opt,mtsa
1700,800,1042351.3685565143,1338473.5024124847,923946.9687964828,1.1281506447434564
1500,800,1228971.8776285357,1497685.9716596527,1067057.608011531,1.1517390142775263
2000,1000,1134049.0823634912,1499493.4972203292,1004785.530662806,1.1286479032151433
2500,700,664637.8341029228,986026.4844255461,570096.5798888471,1.1658337508927148
1200,200,405787.9632522766,475487.8606505569,338482.57034228096,1.1988444865622916
3800,1000,597573.9102242091,899824.033566003,542475.0834789682,1.1015693225795449
600,500,1930834.6505683432,1901705.8491942005,1702486.4393547198,1.1341263025273625
3200,700,521329.1158735426,782886.1333651519,445387.9530381618,1.1705056508990803
1200,200,394292.510647902,555538.4978857212,342391.9787275577,1.1515822073671933
600,500,1919924.5598416943,1835166.8023697136,1664170.8900696703,1.1536823359296453
600,500,1861397.2088726445,1782863.5534155287,1628263.454177019,1.1431793817502705
1700,800,1088232.6353903303,1400277.272842128,945377.0807282982,1.1511096022678902
2500,700,642804.4372399988,921208.610045061,565601.4126859368,1.1364972272389475
2900,800,632199.0380871989,938966.6631641724,554186.5645648645,1.1407693338498528
600,500,2007895.7250948474,2021234.8269136734,1737959.422505103,1.1553179545473258
1200,200,363367.72359068727,431458.9294501844,296446.28254797857,1.2257455902887828
3200,700,498017.5982272415,730842.4867139944,441876.1036608881,1.1270525699426335
600,500,1896409.1929217987,1819574.5860317415,1654907.390479427,1.1459307051450223
2000,1000,1162554.8592953414,1516003.0170310026,1017368.2494644693,1.1427080213160739
1700,800,1083639.794910155,1423279.6651750912,941521.4188337039,1.150945451939371
600,500,1889582.016158247,1796975.2346249635,1641901.1237733788,1.1508500656943663
1200,200,415976.7204686209,411266.9281076201,322172.52166404005,1.291161388687268
2500,700,625300.1367719129,967307.8639651112,565878.265115245,1.1050082240648813
600,500,1983119.471895517,1914667.0763997303,1721701.1902217993,1.1518371963488276
4700,700,375023.85695348145,423886.15585632384,306334.66293021524,1.2242292575258256
3200,700,505497.4407266609,753227.0796805687,442092.3946212852,1.1434203503086524
1200,200,415143.4946281529,378946.6271723712,329070.5686025068,1.2615637320322495
600,500,1930431.0147729248,1887879.5634047952,1705970.5947958075,1.131573440164708
4500,900,455490.46828232915,517959.8438786536,400140.1396991988,1.138327358571773
1700,800,1075177.0580511636,1441088.4992663777,964325.6865490058,1.114952212772489
600,500,1871851.544047315,1845852.287742009,1636161.9575679705,1.1440502790015232
2500,700,625455.3884322842,888584.2452475512,551204.3586335594,1.134706898876478
500,1000,4594133.730718967,4461473.560476675,4035141.402599406,1.1385310382826888
1600,800,1166741.7065074327,1420243.3142389029,1021032.5236720373,1.1427076801739553
2700,700,601727.282718369,986191.5996888021,536687.7452887647,1.1211869248003974
2000,1000,1165248.9432014844,1610056.8038356262,1030702.6586100396,1.130538408402757
600,500,1914914.1972393808,1977863.9154005074,1677736.5633240486,1.1413676253472234
1200,200,443098.3517340057,500063.3950521129,361096.5244689435,1.2270911562653792
3200,700,487577.59901166736,713481.1137333722,430628.4051824683,1.1322467193149235
3400,1000,653200.7716837833,1014683.7724964751,568394.5452899503,1.149203096856905
1700,800,1066074.769973886,1350957.9154816107,938572.9106100742,1.1358465154091602
4700,400,207216.28812565134,231411.4329469954,168197.73593364735,1.2319802461990124
1200,200,400415.63267872995,423378.8753427124,334255.9351108503,1.1979312575136143
2500,700,643245.3994001625,987005.6559238593,575909.1663088046,1.1169216206835852
1600,800,1149656.9089878984,1456602.4971074446,1026652.9219232397,1.1198106823036493
1500,800,1227728.9954298236,1571491.3811222608,1092902.44475554,1.1233655861246075
4700,400,214360.8994454025,253638.4104687032,161975.0381023603,1.3234193487884034
3200,700,511918.93111210986,790532.7022495668,449929.03617875365,1.1377770491538761
1700,800,1078333.066580529,1299513.8704220904,950630.3505758615,1.13433477684287
1200,200,420513.5411661895,482023.5140680877,354502.3776573645,1.186207957038377
2000,1000,1085120.658283492,1351270.915294739,956413.3569844725,1.134572881442003
2500,700,642861.6373864557,935223.9234002983,573368.9096509106,1.1212007253372962
4700,400,218872.37319705336,237788.36626612692,168250.95592194988,1.3008685270031173
1600,800,1186726.9312369742,1459155.6536390106,1023245.9073234242,1.1597670928791484
2800,1000,830754.3624099406,1195766.3607401976,731044.4916993293,1.1363937104277106
2900,800,630035.3783971382,976381.6916042422,551926.3489714816,1.1415207474171387
2400,900,839409.1370234226,1159807.9127146404,750262.7619359978,1.1188202048804732
1500,700,1088099.116756465,1290627.1017765366,950160.9664814118,1.1451734549629615
3200,700,490477.5421891419,791174.7806691854,447944.46066477394,1.0949516854416428
4700,400,222027.79424673363,239145.45031911394,166114.77804180546,1.336592667215055
2500,700,657679.5419612747,981611.4924562593,579622.7649118659,1.1346682390248728
1600,800,1107573.8371137185,1386929.8196605747,972099.2440551737,1.1393629239885055
4700,400,230564.62881184393,265645.06360686506,176977.28425804104,1.302792218665024
3500,900,582258.6239014133,839001.4442331615,514465.89389896987,1.1317730306447806
1500,700,1078848.8517835282,1326839.4230816443,942669.0211432279,1.1444619772008073
3200,700,506655.14735775226,791105.6933329328,452830.2850873952,1.118863212207569
4700,400,218978.2969145758,255002.1839688965,174507.09292090376,1.2548389480869344
4700,700,355335.9220394605,404112.2832225426,304983.46258027165,1.1650989828536558
2700,700,543391.5233842181,855776.0749506894,486758.067983391,1.1163482623625656
2500,700,585401.1057079204,927193.6192156872,525698.7134220623,1.113567697164831
1600,800,1114657.9771885606,1389769.091236451,981693.6543462629,1.1354438039337662
1500,700,1071409.4301049677,1312712.4987732174,943130.4418587418,1.1360140470001274
4700,400,230534.5131896577,247666.03301688842,171534.09013886217,1.34395741979354
500,1000,4542930.802261488,4324762.796494884,4030387.245145491,1.1271698042746001
4700,400,213335.9806097173,223165.2657967472,165020.04461393706,1.2927882858643929
3200,700,457985.2854528809,746886.7886979781,410702.1198609862,1.1151276394869816
3500,900,611407.8954749547,917020.4180841275,529014.5722426461,1.155748683600566
4000,500,324687.9853829144,430608.3068369949,255372.96590320792,1.2714266141466926
2500,700,603185.7947359595,888330.2227575604,542166.8292386356,1.1125464750084633
1500,800,1194043.272303245,1435321.0450535764,1063715.965358084,1.1225207773404888
1500,700,1044935.6272161994,1242250.1860006049,918673.9310559323,1.137439075924513
1600,800,1136028.7404699,1501936.8022634806,1004463.1482738168,1.1309810045517155
4700,400,216035.85150135937,251277.94533217265,170057.31249232145,1.270370843424413
4500,900,513879.8912450263,584324.5039916001,411455.778410947,1.248931035139776
4700,400,226114.33992732313,249746.4539819517,184114.18593069012,1.2281201406851072
1500,700,1089317.68842725,1359889.2009233776,959848.6105146745,1.1348848938200302
3200,700,479236.8036443663,692583.6611528479,423567.83534268406,1.1314286960827507
2500,700,620977.0521648199,879570.3194493324,550387.2142612161,1.1282548650741395
400,300,1851728.313242048,1661683.435847165,1570448.832123688,1.179107701801396
1600,800,1125203.5096783934,1514468.577957925,1000366.5075108104,1.1247912652315921
3500,900,576965.8452032498,887317.6520900282,519363.8880713165,1.1109086681899294
400,300,1752722.099328111,1570953.802050044,1491099.671368175,1.1754560295220784
400,300,1820631.1281769497,1663829.854804852,1580206.468667947,1.152147623918836
400,300,1684362.1642482523,1586345.7799879257,1488019.7701800228,1.1319487805222344
1500,700,1087096.2312784023,1288502.6202125621,955614.8494181845,1.1375882573824263
400,300,1747576.0542170971,1614457.6417600259,1513285.307932276,1.154822587027526
3000,700,550042.1119139575,829060.3528992594,475080.4832407059,1.1577872198872696
2400,900,886622.7070683402,1227830.0603432981,771479.5845205256,1.1492497337040692
400,300,1608356.9940237803,1459217.8271536413,1366114.5966991878,1.177322164560645
400,300,1726608.4493190863,1561590.158606352,1496683.0142133213,1.1536233343482
3200,700,498208.47154852626,730821.4790300917,429990.0111415751,1.1586512677953582
4000,500,311255.6407424193,417188.9866017958,249625.63351045054,1.2468897379058173
3400,1000,689925.9891235767,1034567.6076388797,593403.147441089,1.162659807415447
1600,800,1152549.3560619114,1503149.7433483184,1024596.0419583187,1.124881718124769
400,300,1764580.6470708896,1599866.208765548,1516452.74099877,1.163623896323137
2900,800,630168.4929186465,1061914.093491039,565294.3679770035,1.1147616686396604
2700,700,562956.9925162147,822727.694870755,502006.3233691071,1.1214141462164269
1500,700,1103170.7123656976,1363476.0012406807,966037.9415197765,1.141953814598817
400,300,1744542.9784972034,1564038.0896672187,1511228.6535808968,1.154387176529152
4700,700,372099.0692678413,410246.21948838653,308309.98133609886,1.2068991981878259
400,300,1849919.9800228425,1618933.121756109,1546848.1599971568,1.1959286165658578
1700,100,144559.2291279563,168855.05822158876,119351.4281617181,1.2112065297792858
1700,100,156114.65137265116,204680.96480481143,116536.407854152,1.3396212758508246
1700,100,155774.98920086477,233723.61866399454,119697.87534575518,1.3014014555471305
1700,100,155541.63112095578,221171.37471005236,119739.52909087457,1.2989998566213645
1700,100,155198.27156157224,168973.2408227355,122837.55254113715,1.2634432089453898
3000,700,531782.4985187339,768479.2704701709,471334.51057161397,1.1282485932842288
3500,900,592803.311215725,893188.6432100164,518333.5605396686,1.1436714817356635
                                                                                   1500,700,987911.9712231203,1231887.7049310505,876164.5223701039,1.1275416271714924
1700,100,165136.65311866434,161062.92223784598,108515.98094733986,1.5217726612894105
1600,800,1139828.9365816284,1423024.8690545275,997233.7175232038,1.1429907719251446
1700,100,186781.3249941557,192764.58069318972,119806.55823386947,1.5590242115923867
1700,100,155341.7183607047,166549.6814217907,116983.56762476575,1.3278934940587195
2800,1000,798412.035285206,1257740.7237750448,701912.4497356924,1.137480943080367
500,1000,4591364.632483974,4370722.056628497,4019142.122651224,1.1423742909233785
1500,800,1216110.3869813592,1439488.7810635036,1077381.0639859764,1.1287653251321563
1700,100,144615.14879983215,189839.2725811635,110994.57393348514,1.3029028688059523
1400,1000,1673159.9825953303,1912757.2927037093,1462088.9833986587,1.144362621969856
1700,100,153385.31530190905,253285.07933723571,125461.61438054271,1.2225676838229567
1500,700,1023625.57404774,1235462.8130432605,903611.3820643927,1.1328161578810159
3000,700,528236.7348843509,812460.839878343,471565.2209293709,1.1201774673782994
300,400,3002925.346060823,2701397.1208933834,2635097.862960475,1.1395877884729115
2200,500,539567.639221851,773793.5967109381,464314.4834603781,1.1620736773073215
1600,800,1133116.700822982,1372792.5807148295,1010044.7474868528,1.1218480207360626
1500,700,1048472.1242998211,1234631.2886064143,917312.0237686936,1.1429830822365852
3500,900,580171.8027037777,845177.2715869637,509193.9376505997,1.1393925964253757
300,400,2859052.250947302,2594713.415775344,2537608.9302703114,1.1266717329225153
2200,500,532784.4407584381,690489.5135585938,453864.78820081917,1.1738836204290424
1400,1000,1578486.7463012622,2033870.0461189796,1403824.8994713847,1.1244185417252872
4000,500,308615.9724497893,380223.4256819352,244239.51812655284,1.2635791898749151
3000,700,518084.10178482544,771850.0459379018,459336.96552796615,1.1278955117172744
1100,400,850173.6249825972,895158.170066906,718663.0535346749,1.1829933663642513
2800,700,587231.3331838301,884996.5409273806,509014.80347218487,1.1536625834417789
1100,400,812622.5435260468,887398.4261541573,692075.162800994,1.17418249809337
2200,500,513360.7232811584,672803.611064875,444071.851139187,1.1560307683637754
300,400,3103106.182134999,2716246.3142608274,2635931.6427772148,1.1772331769823778
1100,400,830860.5568818983,893266.8934263895,718890.4480301494,1.1557540640003787
1100,400,827855.3588990371,888802.4307836661,709763.1425422597,1.1663825708584836
3000,700,537491.7462814202,840831.5406067312,479924.3052573372,1.1199510847720353
2200,500,533628.294235821,836725.7666715513,473988.93341048266,1.1258243739916383
2800,700,567321.5612431301,817635.7940435035,505001.2613267292,1.1234062262590676
3500,900,570025.3488615159,859836.9920631957,504636.8568624217,1.1295753393948411
1400,1000,1576936.7701161439,2038114.95371852,1409724.2144500169,1.1186136649652163
1100,400,893600.9374757402,994440.3933330047,754980.191443524,1.1836084543717273
2700,700,586672.9204346088,831685.445955143,509617.7909826076,1.1512018042059113
300,400,2938326.9612839976,2662879.6304933066,2602464.8559882855,1.1290553855214958
4700,700,324079.2989955943,372694.0877361739,279626.9752245012,1.15897008411082
1100,400,874892.3551410896,890376.0123725641,745621.2152074978,1.1733737416492598
2200,500,495571.02381925343,729351.5806992644,451338.37922166195,1.0980032867443517
4500,900,466357.312601245,544650.8207083415,403949.69072213507,1.1544935503417386
1100,400,835495.9998233815,868601.7443998425,694919.3712174603,1.2022919987964054
3000,700,531202.7837716228,813761.9889368637,477807.42470909224,1.1117507939418056
2800,700,574274.291541566,847354.3248076292,505248.4509957545,1.1366176193311903
300,400,3221608.12034565,2877216.945832239,2768260.7019595876,1.163766157596771
2900,800,618960.7679282962,983561.6425583798,550197.9131162504,1.1249783999044667
1100,400,836020.6628327726,924359.8568125193,705085.6451686402,1.1857008699032807
2200,500,504232.1851479936,737628.0536010569,447791.21557455783,1.1260430477650545
1100,400,831050.5673194624,907164.3040438907,726608.5170126462,1.1437390945212365
3500,900,584034.4672915632,838557.7153755296,514647.48358924635,1.13482429413314
1400,1000,1546503.0007819745,1906429.944605062,1380386.7528470221,1.1203403666344527
2400,900,844176.5205711108,1221108.0607294245,757405.6701040033,1.114563243836282
1100,400,869936.7201070295,954693.1712691927,759013.9924726904,1.146140557004725
2800,700,568427.3746203124,840877.2407629567,492146.74877996376,1.154995691893625
2200,500,532686.5576631923,740887.0307307375,469554.87006049074,1.134450075226711
3000,700,545695.4240516688,842198.6876935388,483018.97075988824,1.1297598170796017
300,400,3172166.5872415965,2801303.6095102485,2733944.4557608254,1.1602893323444712
4000,500,326331.0590679703,435694.2986141116,260693.91337576546,1.2517785890827269
2200,500,555727.1599136041,757293.8324032464,465264.70767158386,1.1944322248182964
300,400,2901692.157570087,2598790.226702989,2548037.694464021,1.1387948317540322
1400,1000,1630811.1104762738,2012285.824183441,1441121.9294997877,1.1316260457172607
2800,700,569923.3224049156,915713.9554955912,514204.6127757185,1.1083590233242424
500,1000,4557617.408753128,4354604.613911911,4069472.997857877,1.119952733720608
3000,700,490529.19598399015,784084.5860070698,438082.26118505193,1.119719375664891
2200,500,506850.666191829,771347.7651151068,446225.98842762836,1.1358609299691946
3500,900,557437.7326963183,777229.8480310536,500847.45670605876,1.1129890453321631
4700,900,431924.2918479582,513053.9074722237,383112.8997119988,1.1274073312922974
300,400,2973982.793149686,2684606.927619592,2585314.032285014,1.1503371567287513
3400,1000,678453.6356906535,965148.8536461701,592704.0066390428,1.1446752984476318
2200,500,528642.361475002,825053.6113609307,457564.5172701951,1.1553395019107982
200,300,3586053.7836650615,3186201.355599391,3140897.664247376,1.1417289472639836
2800,700,581824.7597310351,882723.366487875,511936.52647402737,1.1365173798759083
200,300,3361087.2594129695,3019869.4670129744,2982199.34273635,1.1270498290462927
300,400,3062100.7150773685,2750655.9589115004,2664231.2290463694,1.1493374455239802
200,300,3544095.7396200947,3188464.0757162725,3160412.937335894,1.1214027438476537
1400,1000,1614175.391690884,1923652.304635976,1439424.0161233896,1.1214036820353528
3000,700,507381.7880256232,780693.1727951552,451805.69103219634,1.1230088467156258
200,300,3468308.2354258522,3014555.2565999697,2976039.5403600456,1.1654106702514615
4000,500,291076.86295301263,380323.1585214086,248236.10857191408,1.1725806717949236
200,300,3413914.742245459,3066957.625230652,3026570.615864552,1.1279811957304227
200,300,3121848.783286718,2768085.042286459,2732229.1933983755,1.142601356734546
3500,900,586838.3364773566,858482.304717462,508780.3089387002,1.1534218722054772
200,300,3459421.117328059,3005343.9706387473,2993366.0284266425,1.1556959905589568
200,300,3446874.9612386953,3052898.6326301037,3032905.48199754,1.1364927069763169
2800,700,576199.3496841658,966815.847261765,517520.325814166,1.113384964692325
200,300,3403411.428621169,3038126.2609159835,3022457.3071617936,1.126041191899285
300,400,3157422.22390437,2862889.28672454,2783051.3057331983,1.1345181518572627
200,300,3573846.32645313,3107638.7244646014,3093696.3199943136,1.1552026950271896
4700,900,494630.19680112525,569974.9440215103,393947.0218828216,1.2555754183318883
2800,1000,793658.6825609158,1239795.5012534761,704862.1072250084,1.1259772293413433
4700,700,345849.03866877174,399011.31740864564,288386.6112971466,1.1992548375015137
3000,700,522882.3834141025,741192.8634857783,458656.0118843468,1.1400316792227088
4400,200,109091.64342669104,132763.5884678549,91743.89160196893,1.1890889030518277
2000,900,1003809.7434618156,1328244.3422471809,900315.3143231972,1.114953536269034
1400,1000,1631117.8954756246,1925102.2625055953,1435407.9009468658,1.1363445153114031
2900,800,617921.5356973044,906096.0667493716,557266.0675789533,1.1088447182543686
4400,200,152166.84884214646,160460.2296780379,115155.9162563489,1.3213984464628585
2800,700,524056.7469561336,815487.7985862215,469373.85126969847,1.116501793908018
3500,900,576782.0020570866,883182.2866199783,520124.87463116477,1.1089298554815301
3100,700,533377.6905590151,807618.5368025445,459755.30636197346,1.1601338433255135
4400,200,164809.72398854652,191125.32229248981,137320.72161632078,1.2001810218346438
4400,200,173408.3130032688,188759.5988248327,153927.2635835206,1.126560097062843
4700,900,463617.82882125163,511927.4215675361,386760.3421807676,1.1987212189520757
4400,200,140198.861928377,141614.61971856124,112828.85828240226,1.242579815683942
4500,900,472659.22100876836,543881.2142476804,403148.3248641867,1.1724201537188543
2800,700,542324.4377082817,763151.7164415105,484077.5261059247,1.120325585182427
1400,1000,1660235.9292338581,1924435.1682149202,1453383.2135206705,1.142324965493518
4400,200,134146.83018832305,151085.97941226343,89579.42667687622,1.497518293706063
4000,500,283408.83714885486,399019.9077794057,246285.16856600682,1.150734487175985
3100,700,507484.3022210158,795479.9930955052,456130.17152091675,1.1125865682791038
4400,200,123755.99112562423,128469.33647390574,89746.51870977458,1.3789503248123827
500,1000,4601221.90530134,4487918.089844004,4122810.6344401585,1.1160400787910905
700,500,1663130.758677481,1682438.0936542621,1459274.090875474,1.1396973118872449
2400,900,837951.7865914359,1288580.4400245566,755903.1091203501,1.1085439079177308
4400,200,153711.05105232314,176182.19874968362,115640.3076979828,1.3292168977426928
1900,1000,1220874.5783722799,1553258.081077726,1077328.724609538,1.133242389703076
4400,200,126149.22923087013,174321.69316075218,91160.70957568646,1.3838114009647362
2800,700,560671.9576559708,784714.9627474676,491417.1555903716,1.1409287430806092
4400,200,155299.30406605173,159419.18560469607,124828.15119872103,1.2441048158986345
2900,100,94382.10914483381,128036.95127189717,69964.63030169682,1.3489974682613997
4700,900,448149.805501595,513439.5885443232,385993.0769976256,1.1610306821755556
3100,700,514575.7158489365,810574.212311672,456353.4396090686,1.1275815435723318
2900,100,110183.24769685422,151764.82353895364,82903.92042485606,1.3290474941619208
1400,1000,1663242.2723222168,2056271.6669943891,1472432.3694429137,1.1295882288647967
2900,100,100307.7622148711,186459.94152865454,70167.72003027028,1.429542846362949
2900,100,101948.62854681151,139741.0355898689,70336.67268244541,1.4494377493101944
2900,100,94628.02090919125,105111.95351492749,72008.22045514936,1.3141280302591387
2900,100,116777.00388199539,120573.0107234374,67972.02274811617,1.7180157241272012
700,500,1654186.4390117964,1617423.1335684976,1426432.1914882888,1.1596670692673283
2900,100,131891.15932826055,165971.41250808837,96621.71431835281,1.3650260736805049
4200,500,315219.6381730535,386799.1609115385,243212.34847924564,1.2960675728187896
2900,100,98047.20974944452,120730.99354189042,68576.57412486269,1.4297478548712912
2900,100,94039.16697891806,159731.8367129375,65065.78471962921,1.4452936729209704
1900,1000,1172208.9380289307,1638815.9171161714,1034397.2943473362,1.1332289289953608
3100,700,505196.4095896792,758600.310077587,444519.64405932213,1.136499626824725
2900,100,116379.0007130684,192427.7074786276,100845.66295829043,1.1540307961602922
4000,500,308216.12434405286,420368.2597983048,258255.1785332699,1.1934557366653025
4200,500,308817.98718044645,333469.58968979656,237738.69858138147,1.2989807255747785
4700,900,459256.5311374737,498162.712486935,379186.97484619124,1.2111611463546734
1400,1000,1557082.2980491193,1743769.6554691591,1366304.7956921037,1.1396302662177051
2800,600,497373.2550544009,731436.9328280415,434331.7731228417,1.1451459134069135
700,500,1586706.099453427,1571149.4220507683,1395654.3892945878,1.1368904161548212
3100,700,520256.1991030055,820305.0914060652,464442.87605548766,1.1201726324699828
4200,500,291131.4012048132,352152.25741025526,232609.0648824313,1.251590953052329
4700,700,364323.9355935715,404481.83991635224,292759.1565219235,1.2444493279795634
2800,600,483826.51656427706,772847.1455643133,436837.19838718756,1.1075671173393087
1200,1000,1953847.3102470764,2204003.9647067557,1705770.4806317685,1.1454338859958624
2000,900,1050366.9657045577,1435236.5745447024,925775.5014246308,1.1345806451868723
3400,1000,670317.2936053241,989186.0514654503,591050.3121545918,1.13411207103804
1900,1000,1160927.7325937792,1578892.2026976217,1038744.1580158019,1.1176262447640342
3500,700,482267.93197538157,734016.0410694727,407211.8427777479,1.1843170588695244
4200,500,312777.01175763225,369152.80567563913,248279.91750072903,1.2597757197044093
4700,900,455469.85576856777,512099.0311102739,375793.4040464842,1.212021953722817
3100,700,512154.2199326009,808517.3306498934,462394.28197654086,1.1076136533162937
2800,600,481117.7553458788,760045.3283721195,413606.2537685861,1.1632265009587248
700,500,1695878.2298534345,1818924.5436994368,1489679.505004374,1.1384181793173391
3500,700,456261.4517158995,690027.068511049,404001.0090613834,1.1293572082305758
4200,500,290170.7899540767,361763.7377814967,236415.34149706102,1.2273771579992152
2800,600,548687.5178072858,821910.5456097095,447751.5375072218,1.2254285509816614
1900,1000,1135417.1467868795,1569418.8930949264,1017127.0810451743,1.1162982167578837
3100,700,531324.7935830622,807364.1435289141,467437.71363860153,1.1366750651057969
4200,500,278461.3774891243,352434.43176570936,234557.30339619695,1.1871784568514068
4700,900,449128.1892360575,524049.2344290076,383248.12607709836,1.1718992440571152
3500,700,463978.79012350104,656709.1081790943,404198.76079660363,1.1478976066356108
4000,500,303188.6799358263,391028.3173728321,255895.58921937112,1.1848140128586284
700,500,1606001.7158435343,1665620.373500618,1418492.0489823662,1.1321894380695954
2800,600,513674.38022891525,729504.9783547901,447941.790263375,1.1467435979279623
500,700,3200520.4233247563,3083541.9885492004,2850482.8994442355,1.1227993768876032
2800,1000,777637.4214105773,1228782.1913386525,690193.3764235111,1.126694992989051
500,1000,4320030.994082229,4087282.7374424473,3825653.42793789,1.1292269609510392
3100,700,470927.27838759957,757882.5939445343,423950.5753403728,1.110807027468971
4200,500,287789.8850771607,347987.8349776891,245957.31288882848,1.1700806196693179
4500,900,456077.7080210948,534713.0340527728,396039.72928379977,1.151595848340438
800,100,301318.9104824951,299025.9592375483,253621.78484365094,1.1880639932734791
1900,1000,1219158.2522455654,1638908.1416702794,1061879.3164735278,1.1481137576860962
2800,600,496383.6120308142,685930.4559152422,439299.9835472914,1.1299422504471313
2400,900,830518.0285116833,1171287.2434878536,742574.4924071245,1.1184305911444408
800,100,329975.1466937955,321445.1444967759,247639.86669007305,1.3324799076344478
3500,700,455901.02127650974,663225.9382226764,393717.399023971,1.157939736487878
4200,500,291283.06754633016,352939.00569901767,243710.08497082963,1.1952031758603452
3100,700,489319.0926116217,794144.5310605543,437231.3139021255,1.1191309429432954
800,100,330805.6807734534,334342.54670253815,254357.98510972978,1.30055158532076
4700,900,420549.8519567989,485805.5151916805,372971.5103130225,1.1275656191644385
700,500,1597303.3351042834,1596890.3083979357,1407343.8203771817,1.1349773324589514
800,100,321678.579719,341983.9662059082,254446.49931810846,1.2642287497806686
4200,500,303536.97424865374,358206.3571419916,233737.42250971007,1.298623776156529
2800,600,486974.76622686896,721407.4834407605,433125.0740103221,1.1243282724732384
800,100,341115.5314767285,291521.5608583884,261029.79914991642,1.3068068572539364
3500,700,454083.3753075456,712273.597872694,411363.6902205748,1.103848944626261
1900,1000,1191404.9005930224,1603492.3960688827,1060628.2224067082,1.123301148718789
3100,700,507138.2634785425,690554.7911566934,443860.6566622711,1.1425618735665923
4200,500,343065.42138653854,375005.2472836255,288145.1780149138,1.190599210266091
800,100,322991.0755566994,287564.78446780145,230596.45951309722,1.400676646288034
2800,600,492779.06549003295,776322.3231237736,426594.938439365,1.1551451296932702
1800,100,137884.7043976485,158212.67796861308,112720.79326384487,1.2232410756274807
700,500,1699956.643504406,1694447.5435020137,1475743.877332971,1.1519320321197213
1800,100,148028.46869624036,193645.24133935338,110062.16297336579,1.3449532945492098
4000,500,303284.5433185286,453763.25135981623,245424.2936351956,1.2357559996458127
4700,900,453356.9712743538,517993.12912297965,378878.9534649895,1.19657470315581
500,700,3202621.4756804905,3066403.0581811876,2828007.063429684,1.1324658686660034
1800,100,147036.86397651522,218848.19941785175,113047.99338210211,1.3006587695858587
800,100,356532.37901785364,336392.1796184652,254588.93624697262,1.4004236958356562
1800,100,156066.3915455164,214311.53744998385,113087.33303027043,1.380051924150883
1800,100,147761.4470710573,167945.2719325779,116013.24406662953,1.2736601606123
3500,700,453317.483828616,667980.3288288321,409549.22117922193,1.1068693587632064
1800,100,165635.74225026582,172696.56348926178,102487.31533915432,1.6161584650953018
300,900,6704805.525866098,6106726.00154533,6002102.095487982,1.1170762208304263
800,100,334047.41868468735,273332.5606484293,248590.08120262725,1.343768090298033
2000,900,1016719.5732144096,1379630.54898346,908886.8041248039,1.1186426831154639
1800,100,166390.26758327064,205568.25466463115,113150.63833198782,1.4705199196055434
1800,100,150462.8351805901,156547.2118362428,110484.480534501,1.3618458850752804
2800,600,506337.868747872,741262.205875001,433081.00408596045,1.1691528004478606
800,100,307693.83052852005,288069.61246619525,235863.4696086559,1.3045421193839168
1800,100,132767.65879151924,174574.6679765028,104828.20871495818,1.2665260660184716
1200,1000,1854248.1302862656,2192251.836403574,1637795.716049949,1.1321608135344001
1800,100,146281.79934648858,233911.1665453398,118491.52469273478,1.2345338599179807
1900,1000,1203344.4295270904,1557771.149566649,1057668.979645059,1.1377325540273653
800,100,328139.27840689395,339852.7857975692,266605.93055865326,1.2308026221296056
1000,300,735191.0427113195,780239.8976771579,628179.5328494752,1.1703517931831227
300,900,6933822.776326826,6361592.745343149,6171836.676164205,1.1234618056413306
3500,700,464090.5340424023,728343.4769425397,414016.2606513328,1.1209476007350347
1000,300,726538.6029598159,737879.8637075346,596439.86854727,1.2181254830087456
700,500,1671890.93995683,1661975.1944080612,1462260.5098249777,1.1433605220980383
1000,300,737545.8912503253,809415.7451072255,632082.5874671788,1.1668505126928888
2800,600,463788.22557486506,661140.0148740677,416115.6166367481,1.1145657769910935
4700,900,451011.3851965096,521178.5111127836,387327.03429980355,1.1644201030579557
1000,300,713723.3773974983,741084.748629425,595207.9080720091,1.199116086527451
4900,100,60609.28342779782,63596.38247739646,42511.79157511906,1.42570522629469
3100,300,242854.2841545842,371232.1285502521,202638.55898370166,1.1984603787777484
1000,300,702761.4859420931,763900.9277878732,605314.1231729104,1.1609864350403507
300,900,6740521.021155003,6268281.100746544,6059245.360832026,1.1124357275126795
1000,300,649584.9378839196,704640.8067952618,546445.8386796751,1.188745328271599
3500,700,411373.55025828717,690749.5762026669,375499.0810157588,1.0955381013063592
3100,300,248424.38909745732,393161.8016319547,192399.95759589353,1.2911873380930492
500,700,3195650.370176632,3097079.8477681647,2829391.3255762253,1.1294479986877797
1000,300,718381.392152644,734975.7545043608,598673.2056853285,1.1999558111679312
1900,1000,1196931.680333352,1567829.6075790466,1070913.9468047046,1.1176730715895964
4900,100,91373.913421872,86759.84539641814,82739.16147748545,1.1043611246499783
1000,300,715723.4477575797,749777.4331669027,606581.096399508,1.1799303539228465
3100,300,238764.80629243184,368125.66500312986,203897.60886038028,1.1710034640765552
700,500,1593245.1478127432,1617781.8905401707,1402424.5350582604,1.1360647991990211
300,900,6803552.229640212,6260192.364821526,6047224.872962801,1.125070155743498
4000,500,351146.1816666479,457341.4485650025,288145.1780149138,1.2186432689443558
1000,300,721642.6851395819,726017.9971409738,604491.4614323587,1.1938012878289963
3100,300,254950.50285498178,357179.94438508124,192002.55099097066,1.3278495600142906
3700,900,553148.3212517546,759577.5827816714,486656.9266611877,1.1366288877192094
