P,n,Paper,Min Time,Time opt,mtsa
2600,900,921041.6273970781,1036119.066429639,674217.7301812329,1.366089300483833
2400,900,1076933.0799342857,1246160.5557140268,771479.5845205256,1.3959320525683117
3600,500,397730.5314697787,464281.3778909863,277361.81501161173,1.4339772454010216
4400,600,377394.84459438646,404155.77629722725,285053.8665312386,1.323942204983311
2100,700,894532.2320436639,965502.9881777585,645436.7014745662,1.3859333223537078
3200,700,628963.3060561471,710789.036946918,430628.4051824683,1.4605708738364327
3600,500,388317.08143312566,462555.49002879753,271377.2423628365,1.4309124746500976
4500,500,308243.1258202068,304361.8683259255,220654.31873059028,1.396950341119581
1900,900,1316677.8188155878,1463120.481315531,956722.9517103198,1.376237307218126
700,1000,4198554.854936168,3262811.281905154,2807649.7989427694,1.4953983422423796
2800,1000,948163.6726595223,1206425.8306427773,701912.4497356924,1.3508289716424844
4400,600,367623.5800980056,386419.7119180307,279554.53498464,1.315033505423922
2600,800,870223.9770262158,1044377.9201534156,631786.4134912244,1.3774021701691805
2100,700,930558.4343866773,1007965.1382834186,655222.8741204954,1.4202166486262624
300,700,7494301.702420393,4984465.916878959,4830189.707598883,1.551554319001242
2400,900,1029270.5831276037,1278729.5456562096,757405.6701040033,1.3589422732817267
3600,500,400608.8972147585,551847.4706722941,289659.9037508505,1.3830319351322444
2600,900,954416.5808889128,1142451.2442992118,684896.5697251733,1.393519289010148
2700,1000,1042501.0710207026,1359115.6584050925,747248.4078887788,1.3951198289817828
4400,900,533528.199573125,556204.1966390151,405040.6322220679,1.3172214270113334
700,1000,4195826.41831559,3294744.7066309396,2819448.4289000337,1.4881727841897539
1900,900,1317121.2924452897,1503514.8527136259,954824.9799414949,1.3794374048802052
3600,600,458743.33147759084,557061.8669205627,337813.6013177658,1.3579776826276215
400,1000,7549255.366993585,5249833.6846051365,4934034.750575059,1.5300369269011984
4400,600,365509.1130802669,384171.6403964492,275625.0470974777,1.3261099342361318
3600,500,357040.8830781892,506668.31867353746,275817.8984132379,1.2944804711087343
2600,800,872504.2339442321,1053558.2544365912,629689.7891221072,1.3856096271795177
2600,900,978900.2626889616,1170285.1854448044,700168.1004650295,1.3980932036732423
700,1000,4103622.966018007,3185328.5435999176,2760773.5056940443,1.4864033422351963
2400,900,1028266.3049510297,1286608.794949442,755903.1091203501,1.3603149564335444
3600,500,378508.0778203933,449786.14019795705,273650.1872955631,1.3831822355435688
3600,600,459066.9655530502,566962.5876966653,339762.265412257,1.3511417019663223
2700,1000,1027536.6562412068,1205692.8514674031,746368.008360276,1.376715835528161
300,700,6766879.153574895,4520441.905300238,4380822.611850519,1.5446594745173838
4400,600,376014.03333493136,392711.2962835593,271469.50627959595,1.3851059682101508
1900,900,1334253.8912278102,1427801.5593126204,937988.8325142625,1.4224624483549193
4400,900,543295.9547810225,547940.1542513879,401415.6815951081,1.3534497521923503
2600,800,821543.9429912431,1058854.3044045982,598214.9194185684,1.3733257334834412
3400,900,735609.0393933534,876632.4308094874,529784.1742830477,1.3885070092719298
3600,500,378483.7276025098,510296.6990787181,286950.1983702999,1.3189875098608186
700,1000,4321589.612989441,3324902.9557551956,2882243.8589995755,1.4993837525217109
3600,600,463373.90548966575,590831.8698565031,321693.7529311225,1.4404193468714273
4400,600,395517.2836354064,414540.42384830356,275597.00260015664,1.435129119343991
4500,500,317967.5649756501,328640.46697107545,218920.1498364505,1.4524362659773224
2400,900,1013309.1067411298,1187702.5905073856,742574.4924071245,1.3645891652652837
3800,800,584351.1951991328,747649.8093212759,429908.43101980514,1.3592457207991175
1900,900,1311750.1143265672,1422424.5046012627,929594.2100097241,1.4110997037221709
3600,500,397892.5544274644,501736.01559547574,284328.4324659679,1.3994117682025673
2600,800,823097.1229692166,959367.2823102078,604119.1719053925,1.3624747587022727
3600,600,502406.251322738,656165.3959562947,348251.1958389503,1.442654777142753
700,1000,4347151.250072352,3247579.0140848737,2878848.032246779,1.5100315130839486
2700,1000,1029127.4192545556,1240265.6427503056,744285.5782687452,1.3827050386336524
300,700,7008531.129657552,4650861.410805439,4518056.910321964,1.55122683683905
4400,600,344823.53195151576,360729.617315966,264800.84695065784,1.3021995054863593
4400,900,563212.7001779405,556826.1170578401,409378.6801278096,1.375774380830246
3600,500,381933.0047730982,539630.9246811735,272693.65959466173,1.4005936380802269
3200,700,597534.1330379975,826248.6316454416,449929.03617875365,1.3280630610392556
2400,900,1019964.3074724957,1169825.6734171752,735928.7495910316,1.3859552409649816
3600,600,477931.84187995805,549037.8318106437,348399.1702048472,1.3717938581740878
1900,900,1338696.7496526672,1391992.5542074481,948034.8381907169,1.4120754804828812
700,1000,4317883.712443893,3235571.627443547,2870815.8018937316,1.5040615666096042
3800,800,578511.0561599627,683625.2688705557,432274.91449399566,1.3382943047647013
3600,500,412218.09388454224,592760.3586105478,288145.1780149138,1.4305916785572814
400,1000,7391618.39677746,5141543.625253188,4831353.634964578,1.5299270049876308
2600,800,861062.0038285205,1067304.9455201584,618131.1681685026,1.393008552504822
3300,600,502314.84921070526,613982.8923647513,368523.92871028994,1.3630454092048747
2700,1000,1027139.7412076618,1193450.355443516,753606.1107144217,1.3629663117167787
3600,600,451836.84810786607,574648.8246604466,341677.76498122665,1.3224063559789794
700,1000,4403757.256681662,3253301.7630906356,2906766.427041341,1.5150021053339455
300,700,7093591.364659996,4698209.60634929,4586560.118843468,1.5466038121939396
4400,900,512261.55732628336,522941.00828721497,398401.3860161831,1.2857926084260038
3300,600,486398.73763665155,661654.0423636333,370649.7440860985,1.3122867218914513
1900,900,1291756.622599359,1374731.0993031845,922613.7360374767,1.4001055611282245
1700,900,1502971.5052132853,1458784.2269571,1059194.4874390557,1.418975951099598
2400,900,1034938.2927808331,1169856.2293351758,750527.5802343176,1.3789477162954111
3800,800,590467.9654967869,705507.5012704046,430840.38203091547,1.3705028361394804
2600,800,847493.4755926238,1054982.891435325,615610.1584681909,1.3766723370865468
4300,100,84026.4664918065,72096.6893428543,47185.44834300483,1.7807707554454824
3600,600,451568.9287905644,599013.3105481225,336875.05756358383,1.3404641235729735
4500,500,297125.5362003022,315592.7727570469,229560.15869623993,1.2943253650275899
3300,600,483264.9598347125,719279.1713978441,350938.63956122455,1.3770639802984772
700,1000,4405471.192408409,3398479.7344541433,2944864.7388858274,1.4959842244147328
1700,900,1557265.301150397,1631647.1716224665,1089147.6487348597,1.429801829861449
4300,100,88757.77714191657,89211.5400782649,82739.16147748545,1.072742043271358
1900,900,1319862.6803867002,1390807.3621808991,937226.8848870794,1.4082637850766757
2700,1000,1035450.3326494166,1306995.499469909,763483.4508222515,1.3562184373928001
2600,800,865033.7021036849,1093913.8916688333,630520.6412051192,1.3719355808088043
2400,900,1001410.6783393284,1121687.9960749906,730402.541029669,1.3710394229018037
3600,600,466197.0489575277,559894.1141571957,331796.06323061726,1.405071068108165
2800,1000,958688.863892971,1235672.1388385755,704862.1072250084,1.360108387252168
4400,900,554914.143082821,551699.3871165355,404711.609383057,1.371134729563931
4300,100,72934.87479110589,82546.66032481937,54290.25884700422,1.3434247015959935
3800,800,528223.3101911708,651670.5082819265,409304.9448653363,1.290537328751206
3300,600,551712.1493327224,730533.3103244265,379910.395460673,1.4522165119059862
700,1000,4147295.579668739,3047188.2585652755,2732609.5913842074,1.5177051243415713
400,1000,7699947.942489338,5393919.210237964,5043926.753249257,1.5265780649033205
1700,900,1498902.4162081531,1613290.344868737,1069278.5930880045,1.4017884823443665
1900,900,1356551.2519069933,1500530.2073851316,958124.7690574088,1.4158398735913607
4300,100,90804.77723891738,87520.20728682025,70156.3045836674,1.2943209848036523
2600,800,816633.2624367395,986149.391529705,613682.287706587,1.3307101716893404
3600,600,461192.42286290025,574759.619916148,336840.78095574706,1.369170388319133
3300,600,518218.34120390366,638416.1488820147,380071.82204165147,1.3634747727946877
3200,700,598567.382265137,772377.5278936308,447944.46066477394,1.3362535645084894
2400,900,1014926.6214886094,1139544.211669601,741971.2838689378,1.3678785736779089
2700,1000,953202.4140516436,1115827.2293597802,708454.3385070167,1.3454676783551138
1200,600,1474700.7892289872,1313564.5457816396,1013440.8039532973,1.4551425041071726
3800,800,544270.9836662766,713313.9164717534,413344.69656684756,1.3167484382571608
3800,700,505211.83455298265,610533.261013388,375063.5394005573,1.347003324717817
4300,100,71351.66185662268,76195.55077019182,48563.68356277515,1.4692390820064334
1700,900,1478034.6019394423,1629374.3229962704,1067157.3305228471,1.385020333614059
4400,900,559409.5703256568,584830.3724915442,413735.6957293356,1.3520940448213599
3300,600,519707.3095239409,647080.8880852234,372739.37997952,1.3942913934999195
3600,600,445974.27943343663,494397.50839991693,323645.4796063596,1.3779716002085427
1200,600,1501794.0505638546,1354208.3709403004,1019286.7962367709,1.473377322367474
1400,700,1472845.5842912458,1366645.9073593072,1018029.6069443697,1.446761051195763
2600,800,871977.6910882796,961399.9962739549,621565.998453448,1.4028722505058104
4300,100,91428.57637110593,88841.70836714728,67742.26274582943,1.349653416717834
1200,600,1386482.949267618,1342473.6982415947,965081.2587933675,1.436648921150044
3800,700,499435.9036445564,620582.9852282987,372106.19255653734,1.3421864877152583
3300,600,499984.6717162624,629552.056765846,367500.06279663695,1.3605022755953604
2400,900,1038726.4502270524,1209693.196957863,758515.4421704486,1.3694203077195055
3400,900,692823.3369878401,830298.6936985744,515578.26425623696,1.3437791796504328
1400,700,1453736.038692591,1373197.1122260513,1010002.5226534584,1.4393390175634064
3800,800,584104.6380732795,758321.7946934499,422931.851904765,1.3810845303862502
4300,100,115989.66603332318,132536.13701457894,96621.71431835281,1.2004513359301008
4500,500,309485.0581613895,342789.2660100605,227462.7459727743,1.3605966851311673
1200,600,1518021.2269504594,1374653.4381199202,1044753.5875168508,1.4529945099862844
2200,800,1049219.4226478743,1130925.56237577,742569.1081251181,1.412958620507396
1700,900,1495015.2860718502,1507750.1925550124,1048340.4598688817,1.4260780188325795
1400,700,1452510.7422945332,1381558.6952623301,1010496.901991509,1.4374222616931271
1200,600,1540066.6247509231,1315096.963593358,1045197.5106145416,1.4734694726218922
4600,900,501244.36227311,511781.46232165996,391441.44101008575,1.280509189266435
4300,100,70991.27128199053,71378.65093128939,50459.111537190256,1.4069068820141095
3300,600,483752.3341295255,646595.813597983,361959.3417061279,1.3364825227311867
3800,700,503519.53674228507,606426.3703949893,372288.3323126612,1.3524988377003744
1200,600,1524314.219646811,1255789.6277287423,1025033.2949436799,1.4870875191723054
1700,900,1467250.2957939543,1531603.4253446152,1038958.2347167504,1.4122322214366667
1400,700,1416278.8410052152,1338773.3162437496,984293.4975599275,1.4388785911074118
2200,800,1051151.4969100545,1171322.9366916898,746656.6704896288,1.4078110307656524
3800,800,599539.7331176582,704234.0781354307,421206.9505308675,1.4233851847934353
4800,1000,557788.8103432318,571837.0346496502,426442.6201579421,1.3080043691145196
3000,1000,940766.7995813143,1083152.6450882743,682308.1922527074,1.3788003870732966
3300,600,504032.42531292094,648470.3223176528,367462.6701335422,1.3716561334781217
1200,600,1485281.184958175,1316247.4592235675,1010625.1726907515,1.4696657327500262
400,1000,7729129.584721309,5301921.701759966,5037984.056431863,1.5341711085515901
4300,100,69329.29310585737,74105.19157196669,54138.05797390288,1.2806017744352298
3800,700,498840.04756064864,572927.3641203112,362634.446469447,1.3756002840250792
1400,700,1480857.6739322569,1474979.689783252,1028409.225551437,1.4399498148591727
1200,600,1449562.1293495775,1328390.6324352385,995388.1896918517,1.4562782082016938
4600,900,576755.914912869,572503.5760630881,402511.08757592645,1.4328944784758866
1700,900,1522590.4119608237,1494556.166670904,1059568.3485660953,1.4369912181893052
2200,800,1047048.6024646745,1223788.0717639197,744178.8416897631,1.4069851812599279
3300,600,463607.7432912574,555817.2392956452,353067.7959342105,1.3130841969445568
4300,100,106410.64101220535,106949.12311382662,100419.32952364009,1.0596629306029655
3800,800,572451.8048217413,745521.0873842457,431408.8597719236,1.3269356710114484
1200,600,1463982.997478973,1294417.7152189694,1010522.3428672411,1.448738870359946
1400,700,1469807.9077306124,1385194.2382889464,1023873.0529480547,1.4355372509302498
3200,700,606433.7923954717,790110.4059208418,452830.2850873952,1.3392076730875704
3800,700,507784.02051379497,620225.126767516,378887.6094136873,1.3401969552384398
3000,1000,879678.2263236407,1199045.9421412607,655118.2864199795,1.3427777006970945
1200,600,1421796.2947522083,1206161.1463988344,970936.4388190788,1.464355685817598
4800,1000,556755.9160157361,572564.0213609646,409448.92901248724,1.3597688907344934
2200,800,967240.2172410084,1137720.4667412224,706981.2684037627,1.3681270784229742
4500,500,309870.6990589593,306750.5265496199,218154.9276757294,1.4204157676399516
1600,800,1457979.1415805586,1462535.543497776,1021032.5236720373,1.4279458369622626
1400,700,1502844.979582476,1479039.3085649821,1035040.651628332,1.451967106043798
1700,900,1465521.277131095,1434979.2774375211,1031156.5285124739,1.4212403612914395
3800,800,556355.434141122,702061.5769065975,419887.8810624016,1.3250095066650407
4600,900,529810.2158518578,530522.2123029837,395168.17570643645,1.340720858669157
3800,700,501414.5205756723,638995.7696145598,377216.3879282307,1.3292490374810322
1400,700,1351805.0409160627,1294665.461116898,938747.7025393969,1.4400088940396962
1000,900,2685035.980536322,2125197.4216127596,1800630.6286463945,1.491164227587737
1600,800,1492208.2540812148,1442573.7087961843,1026652.9219232397,1.4534690567926747
2200,800,990441.4309852122,1129338.0621642584,713959.0213427367,1.3872524912179096
3000,1000,891473.8680533471,1175154.3670916946,657871.3000766746,1.355088552957769
1400,700,1405520.2102876343,1329914.1392091545,968155.0522118494,1.4517511498561924
1700,900,1489159.16580403,1550523.9281280302,1047488.8713443828,1.421646765461854
2800,1000,948651.3717900875,1209494.0090272166,690193.3764235111,1.374471857011829
3800,700,508975.3291631546,610577.0389767532,381330.76638938545,1.334734498300167
1000,900,2714270.114538426,2281401.763995216,1851551.0028492615,1.465944016860226
400,1000,7734679.9314108305,5326509.996838075,5023927.65331403,1.5395683348084552
1600,800,1479564.857708734,1484564.0725993505,1023245.9073234242,1.4459523826280773
3800,800,573065.9373301847,649215.8675773003,425281.9989418328,1.3474963406776237
4800,1000,550625.550990445,557738.879613706,411169.5625479216,1.3391690464107975
2200,800,1016038.2740659114,1186398.0770175043,730518.6532900486,1.3908450790270221
1400,700,1445699.7542401154,1303234.7015997795,982834.3111807432,1.4709496176454215
500,400,2431793.321310505,1703691.6469405913,1581058.717776285,1.5380790694040474
4600,900,522518.8715189995,537474.1536035234,394384.2308454,1.3248979818461066
500,400,2328235.36591532,1629210.2628925487,1522565.3581621868,1.529152987380205
1700,900,1517812.3279831822,1618888.521438156,1070845.3301229863,1.4173964113088693
1000,900,2698433.6484430805,2241160.71472524,1817773.6082496077,1.4844717935153038
4800,400,218645.97255603402,220939.63713170897,164693.6164350297,1.3275922727842224
500,400,2415415.168310073,1687523.1220459235,1581558.9856663288,1.5272368531309828
1600,800,1387839.7528046465,1341329.008250218,972099.2440551737,1.4276729061275522
500,400,2412882.2895613792,1686419.0587723027,1561478.9135929714,1.545254481861253
3000,1000,885057.8539238612,1205820.064175465,644180.4846619436,1.3739283865271492
3800,700,453724.911785252,547572.274841928,345854.416725041,1.3118956700962692
500,400,2523625.2113032443,1836460.4686790467,1660956.4211757525,1.5193807490246063
2200,800,1016023.3243687042,1152465.37869645,727539.2781896803,1.39652023585153
4800,400,235334.60702965394,234915.870788278,158600.55814189446,1.4838195387629605
500,400,2520260.91232194,1765309.7197189862,1640366.6734564954,1.536400948094963
500,400,2320866.408862298,1637350.5878501981,1528822.6166784125,1.51807435574489
1000,900,2640023.1739103855,2289175.2206354775,1814167.4618888402,1.4552257326684146
3600,700,564942.3441079765,687217.6300886028,395900.4027005882,1.4269809786862768
1600,800,1371696.9977629783,1412978.2635943934,981693.6543462629,1.3972760154759576
4500,500,353420.2307463976,350290.50902939163,288145.1780149138,1.226535294399774
500,400,2356357.507902289,1685544.7753904965,1551188.4193710084,1.5190659487116134
3400,900,722563.5039201351,915743.829491843,523744.4356721914,1.3796108458751883
4800,1000,565114.6635807954,564498.5246592928,402612.8029137148,1.4036182145501888
500,400,2410817.8612594926,1703184.9503863798,1598538.7374278216,1.5081385297791994
4800,400,231160.9437131608,234806.38618222138,164745.72767357592,1.4031377139635375
500,400,2575842.928115686,1816289.9284040725,1669830.783439919,1.542577220195537
3200,700,545620.5904296681,758385.8847133034,410702.1198609862,1.3285068765029722
2200,800,1017777.7760871095,1204697.8983277695,745160.7577878681,1.3658499396942878
3800,700,489571.36264918675,558847.1547906693,356688.70344647084,1.3725451855322297
4600,900,523068.2240967023,526331.1552252518,387430.1699515432,1.3500967778583781
1000,900,2648065.556764976,2219971.7486807816,1782178.781777099,1.4858585366640145
4800,400,241598.2810901367,244624.52031856118,162654.05349926784,1.4853505085947594
3000,1000,930603.5778267209,1151275.0671096114,672523.5670999009,1.3837486496417204
1600,800,1444591.306732173,1470460.8123782247,1004463.1482738168,1.4381725294897303
2200,800,1007587.5542647932,1129520.0532591688,725260.885471421,1.3892760170153935
4800,400,247755.09537719982,254560.6006601037,176977.28425804104,1.3999259645998492
3800,700,493069.6432869487,555210.7638050541,362096.8514876422,1.3617065192950908
1000,900,2620252.4430749943,2154025.353219498,1766228.9990184759,1.4835292844422292
1600,800,1434148.0035713392,1434712.735611037,1000366.5075108104,1.4336225701317187
400,1000,7824113.850971362,5331295.431363223,5086841.247322347,1.538108517754487
4800,1000,596318.7262386265,590405.732209218,420327.2294374381,1.4187011558512015
4800,400,231278.1053538255,240550.6086174071,170871.5284850516,1.3535204337688036
4600,900,522901.6044025875,519021.2217465717,383962.8258735817,1.3618547660516251
2200,800,1051785.9549543953,1058477.5712755627,734577.9981722566,1.4318233837269847
3000,1000,892354.1557232339,1150810.049164569,671731.2075242484,1.3284393306842475
1000,900,2673339.3429937963,2224139.7383014485,1801266.1925623622,1.484144516802861
1600,800,1443854.6133552832,1508302.1150352848,1024596.0419583187,1.409194018157275
4800,400,238764.4791652943,249415.93500481802,171534.09013886217,1.391936022583074
4800,400,218005.50125606332,220423.30044340415,162289.93398920793,1.3433088294346118
1000,900,2595014.650070843,2080536.3949320668,1752966.0984712057,1.4803564383441319
4600,900,530695.2307975751,517311.02364670066,391579.60707877437,1.3552677953701882
1600,800,1426438.656532206,1414800.4976280981,997233.7175232038,1.4303955346345532
3000,1000,913805.2700783343,1123442.4060315948,669857.0204418707,1.364179581898751
4800,400,242989.48442790395,244954.89326678505,167923.72650942532,1.4470229399909447
4800,1000,560574.9931426547,560592.1265186487,419832.00470265525,1.3352364442526963
1000,900,2647133.778383021,2219273.496083063,1780731.0812854506,1.4865432552972249
1600,800,1478366.379627546,1351623.5783981264,1010044.7474868528,1.463664241912004
4800,400,249978.78519552498,249719.87468451797,184114.18593069012,1.3577377752392725
3200,700,576292.0543275432,710242.752118299,423567.83534268406,1.360566138978185
1000,900,2638506.27462737,2260633.414197978,1820437.0612090765,1.4493806629463792
4600,900,491586.6364071067,497022.96070027904,381079.58662417514,1.2899841756465293
3600,700,517142.92794305057,685670.6489982015,392778.7588096783,1.3166265138936222
3000,1000,918996.7310386649,1076981.8804072575,678245.4996429796,1.354961782308049
400,1000,7909864.893126359,5444275.790191908,5153513.293050198,1.5348490327546562
4800,1000,565464.0991629212,562735.6588506002,418660.63777616917,1.350650259758211
2800,1000,994059.9447526438,1285948.382564453,720560.9647498939,1.379563969438285
4600,900,523194.44199197274,520192.7135374875,387115.45245335886,1.3515204280175543
3000,1000,929847.5643271314,1234378.1418086917,687135.1057400263,1.353223778787594
4800,1000,550159.9414951563,552741.3470188902,423903.4372768622,1.2978426054512804
3400,900,727629.0262121666,947891.4743726721,535422.6650614932,1.3589806216526128
4600,900,534355.2760005613,550005.989633061,395747.1872193645,1.350244027645775
3000,1000,833661.8742974522,1009376.0911024553,637608.904656315,1.3074815426971083
400,1000,7361391.982423678,4969032.190792839,4782066.784922362,1.5393745661674592
3200,700,587812.5294209105,706078.345822957,429990.0111415751,1.3670376385263796
4800,1000,566505.8500500362,560542.906265006,429459.4410875165,1.3191137412545368
3600,700,524255.76301814977,608916.2301141322,392971.0174411424,1.3340825143591426
2800,1000,994328.684623701,1216294.4493582759,719712.0080616948,1.3815646723772124
4800,1000,521138.645575892,536155.4149170778,398505.5654101969,1.3077324153289158
3600,700,534276.0292716139,649059.9473817194,382780.8046066385,1.3957753963672714
3600,700,519178.18653993093,701179.2742599145,399936.92104778107,1.2981501812329648
2800,1000,979762.1220686159,1222617.5482346935,717703.9504734329,1.3651340798978695
3600,700,528192.169739964,701374.3255674837,398172.85392424354,1.326539879688679
2800,1000,979730.6843294891,1167236.0133911746,726691.6067603353,1.348206963194783
3600,700,536127.750047435,712263.5398550056,402515.80896657356,1.3319420954518513
3600,700,479859.0381562962,613852.5735770419,365068.55098754325,1.3144354309847681
2800,1000,1008759.4854565031,1316192.5071643179,736216.1847214568,1.3701946607410722
3600,700,509471.1959651895,614039.7501439635,376504.7425268303,1.3531601024358513
2800,1000,929676.6119127205,1058221.058230885,683152.3978460518,1.3608626930739731
3600,700,523364.3709769328,627599.261991291,382213.3432369557,1.3692990583336846
