P,n,Paper,Min Time,Time opt,mtsa
3200,600,475614.3514524436,671767.4283861723,373270.5711344444,1.274181219288078
2300,600,673482.2445369035,813469.4220870688,527282.6987951747,1.2772697569554061
3400,400,306384.5295400805,371758.92135822173,232582.20377446013,1.3173171660080583
2900,1000,913086.1807593505,1183690.4865588907,695714.034930932,1.3124446754189723
3600,700,490059.58227526274,701684.2365309248,399936.92104778107,1.2253421889416272
2300,700,805937.890898498,1060465.2649901682,630024.7444694195,1.279216249795435
4300,600,357410.6950875283,396368.49631205556,277514.5116622374,1.2878991190288904
3400,400,284444.5410455848,401993.0007148964,229629.25199896639,1.2387121351894015
3200,600,487736.9410578381,659888.3743157698,378945.8785752154,1.2870886546956577
2300,600,676368.7463407582,865320.1943426876,519332.96853487915,1.3023797588835961
3400,400,320585.6468147358,446749.83841927623,244258.29723172833,1.3124862100819263
4400,500,302545.6132201807,344480.0794212392,232632.35383579193,1.3005311094162697
2300,600,688851.0275892883,890650.7727626532,527229.0484524736,1.3065498375159879
2300,700,723817.9727368425,960355.9995817253,571411.6450239808,1.2667189740357245
4300,600,416229.3199942842,435880.0471493085,314954.4837664354,1.3215538798391973
3400,400,316916.08878433396,419473.4200559958,241230.39315536697,1.3137485896324053
3200,600,458578.0243754607,610201.9882567935,364101.1645571545,1.259479696894723
1900,1000,1346596.0675987352,1636300.2499842332,1017127.0810451743,1.3239211625503147
3600,600,468641.0283619646,672677.0483085727,348251.1958389503,1.345698260225613
3200,300,247460.14329463415,331926.557849167,197525.80858349337,1.2527990396254154
 6 8   - >   9 8 8   [ s i z e   = " 1 3 4 2 1 7 7 2 8 " ]  
     9 6 9   [ s i z 2300,600,652384.2085143821,777178.2197838523,506575.5332969107,1.2878320519518873
3400,400,297124.6053129533,392597.00831787975,224826.85539388418,1.321570791854058
2900,1000,869871.9382215725,1153045.810089898,694894.3526112915,1.2518045872048693
200,1000,14459963.515897583,10140735.95691864,10047855.30662806,1.439109449193509
4300,600,363402.5003732126,401060.2824607579,291683.0262180116,1.245881548491601
2300,700,748949.7716734515,933914.573336591,589311.7709115605,1.2708888718020335
3400,400,291156.99190759147,411475.57247184817,228115.9440251483,1.2763552900778095
1300,900,1848781.3780807469,1822501.0422677484,1358637.6915526737,1.3607611430004778
2200,800,990861.2915928063,1140623.9957834554,742569.1081251181,1.334369125716246
100,900,25920049.080102988,18006306.286463954,18006306.286463946,1.4394983994906339
3400,400,297039.12869934505,430841.06265310367,235079.22609232672,1.263570301965703
4300,600,354085.6362692152,414384.761628455,286055.8032400967,1.2378201464838616
2300,700,781112.1897178792,950960.1879814194,598246.972023061,1.3056684383648984
3100,800,633686.9731655967,854643.1997878636,506680.5957916196,1.2506635904924421
100,900,26622752.02341656,18515510.028492626,18515510.028492615,1.4378622021455583
3200,300,258862.3784282289,389192.2883948404,186002.47127250285,1.3917147264617935
3400,400,309168.09661247063,415638.5986228582,245563.35050587045,1.2590156306939608
2900,1000,864975.0154489307,1202460.6541865557,692955.5383881421,1.2482402802651908
2200,800,955411.0491169686,1169446.1264383164,746656.6704896288,1.2795855001073608
4300,600,348317.07171383104,368798.0679864065,282034.9319136981,1.2350139372821205
100,900,26212708.239074115,18177736.082496084,18177736.082496077,1.4420227095449565
4400,800,430718.4318097962,505618.86372368643,356979.51067136833,1.2065634551398978
3900,800,539390.861926418,648605.4849061728,418885.1379167332,1.2876820233083541
100,900,26012367.814563632,18141674.618888356,18141674.6188884,1.4338460126211598
3500,800,595099.4339365689,808242.4169799194,466757.72510721703,1.2749642950202291
4400,500,297597.86574275687,350225.31111502013,223112.99421381418,1.3338437180290905
2200,800,955607.6877270711,1157847.2462591068,744178.8416897631,1.2841102624702805
4300,600,381102.1635075174,405783.2700628537,277782.75061167957,1.371943227822202
3600,600,433378.41691601416,572281.9205568887,348399.1702048472,1.2439134589821268
100,900,25632423.819415584,17821787.817770995,17821787.817770988,1.438263325851979
2200,900,1036679.3516625082,1306172.4693279816,810081.2644441358,1.2797226613725725
2900,1000,862427.2213053274,1099963.8988580105,701633.2754927374,1.2291709236561918
3200,300,258365.367915251,343026.92165160744,189160.6634915345,1.3658514574136795
3600,700,482810.4817081258,680191.5710131058,398172.85392424354,1.212565037896796
4300,600,384336.8793553281,417191.4405035038,282006.235218765,1.3628666013614223
2200,800,899901.6567556886,1150560.857603012,706981.2684037627,1.2728790662127523
100,900,25436759.771059666,17662289.99018474,17662289.990184758,1.4401733741884726
3900,800,513542.7800908785,667423.283604579,421190.9423274829,1.219263589224078
3500,800,575817.1904500497,818359.2131830386,469327.0500220524,1.2268996436983413
4300,600,334346.3942135935,372518.730557213,270959.0061820685,1.2339371882288808
100,900,25931739.121151198,18012661.925623607,18012661.92562362,1.439639472956655
2200,800,915133.1763362142,1142679.2166987762,713959.0213427367,1.2817726914005947
2900,1000,878574.0571724101,1271232.9910848918,710829.4197310618,1.235984376539752
200,1000,14595436.96519396,10249949.73028174,10173682.494644694,1.434626741386595
3900,800,548183.1033841048,652589.9082274645,419793.19274807145,1.305840858913316
100,900,25159735.456450608,17529660.984712027,17529660.984712057,1.4352665164713043
3500,800,602929.8557423842,816369.9484197302,467769.55763356533,1.288946332447523
3200,300,229235.88224656836,343349.0465980443,170764.32458739847,1.3424108507467771
2200,800,942101.6920175374,1186911.6170189152,730518.6532900486,1.2896339987686543
100,900,25678515.29459566,17807310.812854502,17807310.81285451,1.4420209522068423
4600,800,470493.5386471662,506473.4756056275,355141.74736418686,1.3248049325068214
4400,500,344926.14098363655,355179.7683540635,288145.1780149138,1.1970567869984758
1300,900,1871936.9746571218,1795964.7377825566,1385589.3788941249,1.351004130928864
3500,800,548604.4654470771,751576.5089710153,444388.2258537937,1.234516203468386
3900,800,480737.6092989003,634772.8567596932,398809.9462790456,1.2054303404021178
100,900,26282358.318481587,18204370.612090774,18204370.612090766,1.4437389173468966
2900,1000,816302.5459226669,994787.3810028087,659595.4186099811,1.237580678839352
4800,100,61765.29365563005,67667.73181373418,42511.79157511906,1.452897922367956
4800,100,84461.53770000627,85590.03767707256,82739.16147748545,1.020816940754101
1900,1000,1401205.130376644,1705902.1363152377,1061879.3164735278,1.3195521455583181
4800,100,57741.871821464716,64799.06117541766,54290.25884700422,1.0635770218776726
1400,200,403169.36431071506,347508.80745129444,288337.9450347595,1.3982528878122942
2200,800,918299.6390332766,1181739.614682621,727539.2781896803,1.2621993981112072
4800,100,79255.08695934198,77605.51986918709,70156.3045836674,1.1296930109085705
3100,800,660265.1824649551,935974.2661839662,518432.59265745385,1.2735796163595272
3600,600,425285.42907263816,548243.4302672519,341677.76498122665,1.2446974098417125
4600,800,448857.24955877475,497177.59860250057,357096.66849503986,1.2569628595261157
4800,100,56033.41288103587,68693.27345103747,43958.40781420668,1.2746915929681768
4800,100,81265.17838911859,89915.28268380958,67742.26274582943,1.1996230284486873
4800,100,107887.86329077775,117913.97674448925,96621.71431835281,1.116600590787541
3500,800,555896.189954657,770319.9273468566,448774.2419868631,1.2386989669762056
4800,100,66076.75359981222,67451.59983981504,50459.111537190256,1.3095108412900052
1200,1000,2321669.860293589,2144542.0969106713,1705770.4806317685,1.3610681429037916
1400,200,426292.5520121137,423506.3634320155,306749.983326419,1.389706846563988
4800,100,64307.01274790832,64040.27029204642,54138.05797390288,1.1878337560410341
3200,300,245670.95535622333,350592.008897907,187085.37677666516,1.3131488927084625
3900,800,495934.1717012911,650048.1555175821,402746.11460359505,1.2313816414825427
4800,100,107021.4178611759,105292.5973246173,100419.32952364009,1.0657451943650111
2200,800,939865.9617141807,1200327.2565057317,745160.7577878681,1.2612928846445521
4600,800,450030.03363075864,491900.2069086899,355911.61993858236,1.2644432168537172
1400,200,382988.79369058827,443695.0872272798,290127.9174362408,1.3200687375242155
4400,800,453727.68090108817,524993.9250756949,365259.3266450243,1.242206968590405
3500,800,575926.4242678747,860000.7241697728,459183.15349660197,1.2542411886897253
3600,700,503330.3386355122,677958.2668715904,402515.80896657356,1.25046104382278
1200,1000,2205472.669467747,2222688.9720296673,1637795.716049949,1.3466103543040928
3900,800,515996.2934996009,692051.319429104,412087.4454456685,1.2521524234778763
1400,200,377546.5145250366,503265.1966191966,293478.8389093352,1.2864522564152319
2200,800,920926.764070586,1095592.2831002087,725260.885471421,1.2697868898196292
200,1000,14797799.75929583,10417912.075730588,10307026.586100396,1.4357001639300606
3200,300,241137.5371462046,336111.54736645427,189556.59262484626,1.2721136933677786
3300,900,677295.9268087926,856652.4278440388,545645.6450443619,1.2412743196250147
1400,200,339245.67342543113,377666.13919973024,254096.81361255306,1.335104004659866
4600,800,413968.8928282929,451760.95716304326,338121.4761931039,1.2243200209852152
3500,800,574388.3394832633,793580.6912014373,457310.4034335133,1.256014153998514
1200,1000,2204300.6833469714,2216066.0120414128,1644678.2501916864,1.3402625608322243
2200,900,1024193.5000985668,1270878.4882643118,802831.3631902162,1.27572681768276
2200,800,954893.3845773562,1080517.5150241563,734577.9981722566,1.2999210253414588
100,300,9112157.454195224,6281795.328494755,6281795.328494752,1.4505657981026079
100,300,8618171.211301567,5964398.6854727,5964398.6854727,1.4449354689002563
100,300,9219999.817685433,6320825.874671789,6320825.874671788,1.4586701169274316
100,300,8641902.5196076,5952079.080720091,5952079.080720092,1.4519132562603803
1400,200,397119.3802290949,381209.6151942337,276147.8757120343,1.4380678439229027
100,300,8780009.95208884,6053141.231729095,6053141.231729104,1.4504882037224158
100,300,7899607.900350947,5464458.386796749,5464458.386796751,1.4456341948614735
3300,900,712236.3484911788,944148.7131662137,561076.0614694732,1.2694113996341474
100,300,8659930.928011479,5986732.056853281,5986732.056853285,1.44652054673101
100,300,8765220.874778615,6065810.963995082,6065810.96399508,1.4450204476872854
1300,900,1838568.1797536302,1747452.3810542938,1348435.4603624658,1.3634825201492509
4600,800,412419.73489111755,461658.0134138442,341458.66238130885,1.2078174617534407
100,300,8753247.98617472,6044914.614323586,6044914.614323587,1.4480350087052782
3500,800,592386.8561912022,806594.6070808573,468386.7620380885,1.2647386822239655
100,300,8896120.476828095,6187392.639988628,6187392.639988627,1.4377817918541607
3600,600,420040.08555144456,568567.5361749989,336875.05756358383,1.24687202605424
1200,1000,2175571.1648223572,2115875.8017275063,1610451.2116548591,1.3509078381746162
3200,300,252366.15561387315,348471.35808369715,188903.5816976121,1.335952200302104
1400,200,391402.4794435841,362144.41431416286,282060.48737357726,1.3876544108965818
3900,800,518453.8233455979,684385.2260733705,420347.09413674613,1.2333945698145732
1400,200,423251.95671470364,446690.69020703016,309511.3066876658,1.367484636487984
3300,900,687920.9235984022,963532.903429079,550840.487348366,1.2488568640077884
3500,800,557840.6715967988,758779.2727519585,455878.2708677503,1.223661462378907
4600,800,455242.67697574274,494738.5739574216,349378.4863561102,1.3030071820499234
2700,800,789573.2713179323,1015702.4368620291,605056.3103241703,1.3049583284155877
1200,1000,2270923.384823275,2260974.8730748207,1681308.9177497523,1.3506877652577118
1400,200,392979.6015822005,355347.3825212659,286505.0872378717,1.371632194635092
3900,800,495763.37595073157,630286.7044516186,409121.52513772465,1.2117753417736703
3100,800,645909.8366355298,923274.304544153,516318.19742493436,1.2509918105867965
3500,800,573441.3482761079,710082.3467316728,461734.7417082756,1.2419280952404674
1400,200,397136.8038209255,426547.67106944986,303859.18084916956,1.3069764840117084
2700,800,769976.3802916671,983191.4052594285,608386.9166952531,1.2656031205834686
1200,1000,2262162.8523897254,2165317.358472618,1679328.018810621,1.347064318019237
3200,300,250440.93881035963,342623.01281705,193356.0199996446,1.295232177466313
4600,800,447217.6342462015,489349.20810524153,347953.5678298471,1.285279633818543
3300,900,694816.7311594092,963508.6863539418,549747.7157238909,1.2638828889802585
1900,1000,1370323.1595878736,1551619.04531969,1060628.2224067082,1.2919919823351729
200,1000,13803887.300827077,9613355.406745203,9564133.569844726,1.4432972103557922
3600,700,448822.10103741806,676635.4761156018,365068.55098754325,1.2294186936215512
1500,800,1477170.0440631784,1486150.8193695745,1089101.3585835064,1.3563200820761045
3900,800,516302.6743711417,629772.1751082289,414377.33230229863,1.2459722917335787
4400,800,477976.9362329909,502890.8124832814,363769.63909484015,1.313955000264261
1200,1000,2237882.5066468567,2167684.5651279716,1674642.5511046767,1.3363344345756885
2700,800,780117.948772433,1001834.701328692,606367.9450805477,1.2865421978544809
4600,800,428377.71389112406,468663.82668209187,356381.2319855021,1.2020209692427093
3600,600,453627.3945614602,584446.6443872803,331796.06323061726,1.367187392594719
1500,800,1461320.4351455115,1513256.4387706115,1095096.4500514558,1.3344216713302721
3300,900,669195.748026358,986359.1507296306,540054.1762960906,1.2391270679841278
1200,1000,2323129.865111591,2180462.7523161955,1695613.7491074488,1.3700819932218993
1300,900,1851960.9267922146,1886207.6444462782,1369793.1394503466,1.3520004396688294
2700,800,718827.5445248719,978566.3518266208,576058.8112919548,1.247837079191138
4900,900,451299.14577015856,475247.3919878619,367475.6384992642,1.2281062973676886
1500,800,1446517.9946898457,1524963.4690609013,1091462.301144986,1.3253027550034415
2200,900,1052380.0753566143,1297847.0869634585,818757.3602556192,1.28533815565097
4600,800,427686.13219188014,453474.0770885566,346863.90174720134,1.2330084798030758
3300,900,682233.3962904745,926557.9305651432,535220.9087934775,1.2746762786760333
1500,800,1358050.6317700692,1476714.922049746,1036905.8603255186,1.3097144916740395
2700,800,741978.8109187481,991562.9657980558,581744.3877607484,1.2754378495592789
1200,1000,2313068.055431826,2291456.8827591273,1717837.764350066,1.3464997122746116
4900,900,511691.5398442458,539949.929540006,377867.5516018901,1.354155808497017
4500,600,337187.59267833794,366044.34954262746,270250.88105421263,1.2476836018554838
4200,600,356538.8863184872,424396.4376408543,289554.5154152278,1.2313359569171363
4600,800,428883.50193412293,464827.91821090516,351319.9121693401,1.22077766468129
1500,800,1375767.2354595966,1461709.7434830004,1047139.8979693472,1.31383326920074
2700,800,748166.7261737505,1053368.9042958857,595237.4211992989,1.2569215232912034
4900,600,311253.1891724572,351147.0151366804,248189.58464162383,1.2540944843511252
3300,900,673025.2650235711,914656.0425920255,545838.2401704128,1.2330123019842838
1200,1000,2162085.5953410263,1943094.4213166693,1594022.2616407876,1.3563710164972913
300,500,4911387.7716543535,3520654.8964603893,3404972.8787094397,1.4424161209518587
1500,800,1416959.4791768899,1535167.9028232584,1071427.358158738,1.3224970114744443
3100,800,644246.4097858602,914830.8745628179,528823.7635913902,1.218262971789699
300,500,4810874.209775949,3414302.273260818,3328341.7801393406,1.44542674027141
4600,700,414119.7240315138,431526.4591933224,309835.0977656777,1.336581062048382
2700,800,737288.2018827959,1038596.8934084603,592809.7822286284,1.2437180086857045
300,500,4686116.009661251,3305485.064910531,3256526.908354038,1.4389919510997613
4900,900,468725.10344226,516985.3314725632,370974.2057652261,1.2634978285765137
3600,600,442795.32720509305,593482.1578496748,336840.78095574706,1.3145537958578297
300,500,4981779.944579962,3654204.400336496,3475918.845010206,1.4332267716006857
300,500,4772748.954991479,3421761.9918540134,3309814.780958854,1.4419988038148808
1500,800,1424744.7099246345,1531797.9827741205,1067057.608011531,1.3352088015000951
3600,700,463806.6427812686,595309.2274233154,376504.7425268303,1.2318746363419766
3300,900,662896.8006435924,845406.6595096567,531201.8480215775,1.2479188525275338
300,500,4770423.284191793,3376509.058269814,3283802.2475467576,1.4527133257660843
300,500,4946553.423272372,3544829.4741444304,3443402.3804435986,1.4365307555590203
4600,700,389296.51878298115,406944.5152605758,307392.07211192214,1.2664494438920904
2700,800,753120.2157851829,1105498.483502056,607168.0248641889,1.2403818793877373
300,500,4909336.051469324,3501903.703340616,3411941.189591615,1.438868895643813
1500,800,1441409.0729744574,1577860.2014961126,1092902.44475554,1.318881735411317
300,500,4710572.140462076,3383726.6752868704,3272323.915135941,1.4395189054095785
1900,1000,1373388.5069120834,1585627.7865143553,1057668.979645059,1.2985050458537377
300,500,4803848.815274417,3525051.4068590556,3355473.1266480973,1.431645742331769
4900,900,479542.59671284433,500543.103774002,370238.25752833474,1.2952270246576136
1300,900,1874440.882115162,1857910.4889687186,1400336.200930059,1.338564896679967
4400,800,459994.0121629425,508342.402469635,372580.3788939341,1.2346168457085962
3400,100,88740.07549056984,94858.03780575245,59675.71408085905,1.487038351486324
3400,100,93358.79452023911,124963.58640897568,82739.16147748545,1.128350745319596
4600,700,393748.05119723344,427766.7825187798,307542.53538872016,1.2803043673277692
9208476,8.120812498469784
462129.27065986686,2291,4.502003401845087e-07,9.49569043300,900,679158.1336922046,905263.8722607053,539615.4791774093,1.2585964634067102
3400,100,80741.70146744048,156088.08021251258,59848.93767287759,1.3490916398342538
2700,800,737057.6863919953,972735.1125774429,590953.3140878244,1.247235050250446
3400,100,90993.31186069881,135062.2292995085,70156.3045836674,1.2970083358963342
1500,800,1414957.241304791,1419270.9665783397,1063715.965358084,1.33020212856208
3400,100,83459.28356969997,102926.86127998028,61418.776270568575,1.3588561778247776
3400,100,103664.00723217684,116965.696302372,67808.79477229004,1.5287693518266008
3400,100,126325.53662290025,158086.31957365552,96621.71431835281,1.3074238799642717
3400,100,87503.28986899683,96854.23879858849,58491.78381238288,1.4959928414847237
4200,600,377474.32970651495,414910.61221769726,291224.7989247917,1.2961613540473147
3400,100,81573.88718223959,147326.7285629035,55497.28696674257,1.4698716214924838
4500,600,351742.7111322165,380511.41652655136,271809.8123298056,1.2940765755189987
3400,100,105838.72094931416,159292.72849743758,100533.9898865908,1.0527655479376423
1500,800,1448336.9528783502,1396532.0157750228,1077381.0639859764,1.3443126125866292
4600,700,380699.63498915837,402081.0959169775,299567.586213891,1.2708305321034938
2700,800,776637.0923859921,954171.584871313,598545.0355477646,1.2975416155197823
4900,900,455494.07065999485,486494.8694931705,363709.95546471403,1.2523552457562175
1600,400,660358.702053921,685100.77736294,494080.84930508904,1.336539764661385
3300,900,671783.3771203215,973070.9598506917,551647.5943057808,1.217776319618914
2200,300,372132.9113992504,460800.26513668324,285536.151295216,1.3032777450813993
2200,900,1025594.0561885639,1172875.7913244253,796802.7720323663,1.2871366568826446
1600,400,620060.290744276,650459.0200422297,475801.6744256834,1.303190644490102
3600,600,398015.11979328544,515022.78024754033,323645.4796063596,1.2297873595434714
2200,300,382688.70919180324,441074.1766738871,271109.03115785,1.4115675437200295
4900,600,335170.75976645644,359982.3061498224,249621.25622125002,1.3427172222440071
1600,400,660257.8431093416,715862.4291187495,494237.18302072777,1.3359129296462728
2200,300,368077.3290023609,443296.64547560696,287310.26703053585,1.2811144300779231
4600,700,402439.9210523107,419638.4235103847,312994.1121243504,1.2857747333356357
1600,400,646857.8828565185,718078.4650783781,487962.16049780353,1.3256312378742945
2200,300,355815.3979041978,459649.8941727806,270549.0491236405,1.3151604082762482
1000,200,568194.1118797526,460099.5199272335,403673.1230486633,1.4075599276676543
4200,900,526243.9220564734,584996.1980703509,428721.5782491416,1.2274724407518836
2200,300,361073.45629288815,457058.69035314344,275142.78326041385,1.3123130180417768
1600,400,680584.6215358053,760300.0154618325,519048.8816174227,1.3112148886922106
1000,200,589795.4578459378,551476.8493277903,429449.97665698663,1.3733740596219044
4900,900,454969.5121111539,493754.42165773024,360454.8977588726,1.2622092665127473
2200,300,354263.78756390186,413229.2335854629,248384.47212712505,1.4262718781493997
1600,400,670821.3962010432,706635.5025849901,512614.58545515477,1.3086272127926584
3300,1000,769984.2139948836,1051139.9681112792,620280.1747751886,1.241349063387288
4600,700,378869.5116341247,424260.84169268375,311613.5378537558,1.2158313603561504
2200,300,355192.3035104864,443580.48194123566,272124.18440242205,1.3052581279774154
1600,400,648846.8881869985,656803.1396029984,477757.0677120039,1.3581104959772758
1000,200,545156.0421992145,549576.3882851349,406179.08441073715,1.34215685426072
2200,300,360566.95205507154,453238.2611062014,275718.68018159457,1.3077349413452652
3100,800,631532.2603541191,889034.4906203155,514701.2735603633,1.2269879497006027
1600,400,632622.1596849884,726582.3094760287,484746.3810534401,1.3050580353177428
3600,700,490135.31355974684,626247.9081395845,382213.3432369557,1.2823605513318885
2200,300,362390.37364061584,441081.1690603532,274768.8461056176,1.318891784046426
200,100,1492230.3717697887,1025215.9451056285,1014487.1393746038,1.4709209351729162
4200,900,583892.2036377031,657025.6799277341,440845.4768688718,1.3244826912704837
2200,300,362323.9277583202,443307.6996714254,281245.11999948305,1.28828520743395
1600,400,682059.3180134719,690724.0309347089,499543.35544619424,1.3653656095660678
1000,200,547109.021589148,601101.0295757231,410870.37447306927,1.3315854721596836
200,100,1439976.5097527208,1020213.1882779833,990559.4667602922,1.4537002149525509
4600,700,394586.83285358635,421588.55414085847,315012.37223470974,1.2526074136529064
1600,400,704169.3516366169,762490.5806991985,521822.1198249747,1.3494432774770138
200,100,1498550.843195836,1039707.8625442226,1017431.9404389191,1.4728757606620475
4900,900,477786.0886390004,500971.59277160186,367605.34542089025,1.2997256285595045
200,100,1498124.9698057615,1039419.3832380226,1017785.9972724338,1.471944960748712
1000,200,488002.4021599782,490712.58462083945,355735.5390575743,1.3718123397308277
2300,500,559078.9503286887,737125.8063477909,444126.8972229703,1.2588270465591902
200,100,1500246.4148141711,1045505.9972378191,1044119.1965996657,1.4368535888430687
4200,600,371010.81463351205,412474.18307130685,277514.5116622374,1.3369059960549698
4500,600,362750.3543498068,384555.3960668052,277514.5116622374,1.3071401281937638
3300,1000,742926.8825925273,1098954.336498694,595562.0785636178,1.2474381921433368
200,100,1347176.1574238886,938071.1030329625,922385.8380523889,1.460534303376168
1000,200,566249.8920636814,471165.8598477208,386607.02599684807,1.4646652905586302
300,900,8613685.084010765,6125064.820572031,6002102.095487982,1.435111390472017
2300,500,576885.6483474047,672600.717229955,434131.53653991397,1.3288268641924978
200,100,1481521.0978789811,1037835.8242406141,1018355.7449878906,1.4548168507623023
4600,700,343654.9841791714,381023.1697518968,285705.8225119904,1.202828073847704
200,100,1450735.9326917755,994447.0011055404,994360.324810509,1.4589640158543495
4200,900,529432.2267067914,583577.3747094006,432803.2400594304,1.2232630851702784
4400,800,448967.90292650217,502375.63263700117,362630.4427357105,1.2380866303983074
200,100,1361120.6219051413,949031.0021073675,943453.8784346236,1.4426996941954484
1000,200,567373.181594452,455298.9914115124,394884.6823230082,1.4368072680275592
300,900,8890998.95836897,6361592.7453431515,6171836.676164205,1.4405758649943283
1900,1000,1382814.7656351102,1557858.7872906784,1070913.9468047046,1.291247321748892
2300,500,553636.9400519445,708351.6689815861,424764.3793505267,1.3033977587726788
200,100,1546760.1498830414,1095932.9029771301,1066423.722234613,1.4504179883038597
4900,900,431810.30538251944,452812.588294727,357748.1833614705,1.207023055505543
1000,200,602721.3474908173,558953.4595921022,433315.8293627322,1.3909516030771967
4600,700,380190.85122734826,416392.7434928644,294655.88545578026,1.2902876541537958
2300,500,581400.2434044424,839623.7568078103,453380.7189143747,1.2823664949771396
4900,600,348375.34997806005,363359.64593326306,277514.5116622374,1.2553410194349306
300,900,8741189.607236404,6243487.849213252,6059245.360832026,1.4426201757302837
3300,1000,733288.3394366183,1124103.6788681883,598064.8182515223,1.226101782045013
2300,500,552188.1266412304,750668.1001282365,431714.9714294158,1.2790571631392025
1000,200,557764.5643056153,460977.8432581501,401107.1221330204,1.3905626041729622
4200,900,537125.1169826882,614870.1980737422,431944.6337830572,1.2435045489011851
2800,1000,930249.6488920314,1176138.6751964528,731044.4916993293,1.272493889844714
300,900,8693444.14640131,6266740.938487757,6047224.872962801,1.4375923384740958
2300,500,543621.7829788353,694367.4089735738,428322.0322887075,1.2691893995600272
4600,700,382200.6890261711,407766.2683908215,299123.4860115305,1.2777354734741162
1000,200,577653.1786216787,570527.8377139056,425402.85318883735,1.3578968130833318
2200,900,1044685.7243950224,1297522.6675656978,809423.218766114,1.2906545057943148
4900,900,476191.27126455784,493411.2370922267,363414.50638478587,1.3103254352768272
300,900,8550198.85078096,6101960.325125995,5940595.939256996,1.439283017765782
3600,400,274171.1642074236,378223.5424900054,219591.4885800396,1.248550961516389
2300,500,580184.1630035562,772796.558207363,449139.4409274259,1.2917684579326558
3300,1000,744277.6514474886,986299.8823915044,585618.6224199488,1.2709255186795698
3600,400,275300.031106454,361671.5913209124,211467.41085585929,1.301855590855578
2300,500,584708.809007511,667635.6173900514,445035.8073380367,1.3138466599011944
4200,900,524743.1523173862,605078.3799117369,424328.28137549973,1.2366443043022783
300,900,8470862.857309937,6081387.443527731,5887429.996728253,1.4388048540733978
4200,600,433911.33841763134,466634.72731345374,314954.4837664354,1.377695383880968
3600,400,276750.79648202576,387057.063506035,219660.97023143456,1.259899727249868
2300,500,548320.7673533555,711471.0448762102,426824.8584959923,1.284650498767761
4900,900,468086.64950424345,494760.35526904394,371517.7675936891,1.2599307229261967
1400,600,1154766.9978782423,1161665.8870857556,868663.5462456835,1.329360490455807
300,900,8625463.436378764,6164957.46374995,6004220.641874541,1.4365667004678664
4500,600,407028.44105750404,434810.9786506033,314954.4837664354,1.2923405191441852
3600,400,304486.6463204638,407750.27621915087,216872.07133235713,1.4039919683979827
2300,500,574540.4147564524,828144.9543170917,437670.4078236649,1.3127239230392103
3800,400,270029.6682915437,361574.7432353476,208034.04181266908,1.2980071239239808
3100,800,657673.4286307786,801788.8081338785,521313.4180577305,1.2615701147326837
3600,400,305800.7585523669,439644.3431804504,230688.39182996564,1.3256009811614824
300,900,8406124.365246026,5973355.978318393,5843220.328237352,1.4386115691416674
3300,1000,782571.0010281951,1073214.4672900515,611385.06099991,1.2799969298371692
4200,900,535221.0220030863,599281.8179522069,420530.71405201807,1.2727275419337896
3800,400,256438.55602613938,360076.6045204016,200337.54712660355,1.2800324237976357
500,300,1787846.4901497208,1371841.082714859,1256359.0656989503,1.42303783923037
3600,400,282998.2015316477,372265.02676246257,227828.70464673545,1.2421534063078508
300,900,8551065.526297092,6130132.697238935,5935770.270951502,1.4405991364160997
3800,400,265495.161048997,373052.31687490526,208099.8665350433,1.2758064936302522
3600,400,285941.20323011413,366185.4222301501,212336.4745386684,1.3466419457672667
1100,1000,2547426.724734896,2314070.568959448,1860840.5243255657,1.3689656321613983
4900,600,390801.1521872368,419148.93140881066,314954.4837664354,1.2408178715660003
3800,400,262333.3213504366,358523.1987447666,205457.75178854886,1.2768236733186022
500,300,1688962.6606342779,1299383.9460134371,1192879.73709454,1.4158700228641923
300,900,8715617.337847095,6247067.874803758,6068123.537363589,1.4362953035121893
3600,400,276273.7998243646,375298.3768383223,215442.83602375118,1.2823531518769424
2600,200,204260.41627478413,212091.6354911606,155258.89348025512,1.3156116966707658
4400,800,454912.7639775737,488434.8169875091,367288.9990861283,1.238568988206744
2600,200,218325.54487043375,296012.32916239934,165173.06794499487,1.3217986902267835
500,300,1795159.0137319886,1371799.1245601166,1264165.1749343576,1.420035173667241
3800,400,270749.50871616194,376701.3633344783,218546.89752312534,1.238862284409747
3300,1000,766809.4571079933,1005778.483914018,610664.7341129532,1.2556963162804131
4200,900,535819.0784790552,604285.7173596927,428872.90299103863,1.2493656622793239
2600,200,232701.64968414535,298284.3987405599,156222.72477336045,1.489550576087675
3000,700,609376.5869959528,817947.221871176,475080.4832407059,1.282680742511588
3600,400,291106.07311729586,370460.82067500736,222019.26908719746,1.3111748107006187
1100,1000,2432926.798641499,2334212.8196384576,1786686.2356908533,1.3616978460131057
2600,200,214941.95957779855,344089.01343353593,158027.06710502662,1.3601591392881172
1400,600,1169167.1061590046,1254193.0019710113,873674.3967743751,1.3382183459599994
3800,400,268814.4156338317,404743.8201790354,215837.72019164413,1.245446882014641
2600,200,184005.4745142648,281204.043830893,136821.3611759901,1.344859259787533
500,300,1690096.7656762144,1301763.7189377109,1190415.8161440182,1.4197532851594303
3600,400,287262.3350626092,408961.36255294527,231920.94214443318,1.2386218010606007
2600,200,208301.11325207382,242105.81299480016,148695.00999878772,1.4008614899301064
2600,200,200043.7186157745,228562.15989682497,151878.72397038777,1.3171279912437084
