P,n,Paper,Min Time,Time opt,mtsa
2400,1000,937773.8591770197,1194114.7021319198,797011.1308203938,1.1766132528309028
3100,600,489085.38439558854,660543.0861471341,391209.7442673877,1.2501871222852359
4600,300,181394.95135555643,194826.1115589288,134508.53565192668,1.3485757649236454
1700,700,925005.4867156412,1140101.0713948524,773086.3432677387,1.1965099303213136
4800,900,477643.2910093747,510433.37165781215,375263.7901171588,1.2728200897300874
3700,1000,669195.0295704611,887911.2925055879,543127.313871787,1.2321144830665507
3900,900,578704.1625736081,746046.2059988532,466095.7969870789,1.2415991869363519
1400,800,1387423.079204674,1606085.8900241305,1166894.3127680426,1.1889877806615625
4800,700,375068.96043335047,397834.48506946594,298629.6404431826,1.2559669558478113
1700,700,945660.9464946877,1162798.5929230137,797304.1606450524,1.1860730109944597
2100,1000,1177049.1714381739,1536415.2543739819,981621.5796286091,1.1990864869571263
4800,600,313042.9853845412,333660.96792181866,242734.1097047697,1.289653875861477
1400,800,1385313.9383363847,1639316.4337540856,1173317.625055131,1.1806810950029771
900,500,1338685.5592293297,1422898.7947978738,1134990.9595698132,1.179468037116984
1800,800,1070557.5607460442,1249169.6847008104,886429.9711317366,1.2077181453817782
1700,700,946908.0503488255,1140274.5153589074,809392.9621488473,1.169899041171412
4800,700,384472.64993980835,413335.53122336784,301886.85672493017,1.27356538178185
4800,900,441459.9563403182,477707.6669427773,365201.2705148345,1.2088127615711186
3700,1000,680476.9641110239,884831.4701114247,549928.7834943078,1.237391066870875
2700,800,724110.8595298172,1086384.2207605487,607168.0248641889,1.1926037437359882
1900,600,758595.5980015306,956193.9689407612,640067.87618103,1.1851799258036464
1400,800,1381336.7627589598,1533938.6349527389,1169423.8940839134,1.1812113381188023
2100,1000,1072590.707341818,1322323.4436892506,910869.8637947357,1.177545497963171
4800,700,341616.43105150416,369125.4855531648,273801.4132406574,1.2476795755295857
900,500,1305037.3148812575,1326981.648632449,1109447.260046447,1.1762950451800855
1900,600,765658.2348881871,1038805.896565296,643760.0818337501,1.1893533887767789
1400,800,1334988.9585904155,1515267.8348062674,1110970.5646344842,1.2016420606333837
3100,600,475840.52228406013,674089.352645727,385311.55730007164,1.2349500378819072
1900,600,757191.1292952163,1032084.722817651,609525.0055537059,1.2422642588836323
4800,900,486748.047308495,503387.75302691624,370985.6419344689,1.312040123090463
2200,900,967451.76446117,1229995.2231034674,818468.4675665429,1.1820269232088827
3700,1000,680201.1270122059,965532.2929733249,557136.5722216431,1.2208875900927298
4800,700,356642.5466382471,376288.26699892257,282378.55689512275,1.2629944375369355
1400,800,1313533.8089882764,1497065.6619979378,1121935.6049671576,1.1707746890043012
1900,600,798042.1636877188,1111564.0384615797,659844.3710632742,1.209439981130327
900,500,1252793.1220299343,1285959.8055492195,1085508.969451346,1.1541066516135188
3500,800,552296.7857077193,761133.0084965214,469327.0500220524,1.176784474028864
1400,800,1341935.9576367636,1572307.7391574096,1147957.883741505,1.1689766468287421
2600,900,843552.3078136384,1124291.6099152514,692550.2417870748,1.218037706025362
2200,900,1038834.324454988,1386231.444319026,841614.0922042098,1.2343357057321287
1900,600,797569.6372455752,977697.1190537615,660124.7435460263,1.2082104860381828
1900,700,886178.201885516,1097425.6580904673,750127.0788011146,1.181370766273155
4800,700,378592.1930810995,386270.5195585253,286660.00742771674,1.3207011207399206
4800,900,465861.7848365144,518738.7240151134,379257.7210852243,1.228351484851719
3700,1000,612878.8056459742,799953.944570036,516980.19296457974,1.1854976534622572
2900,1000,851824.9816621119,1172545.1512149707,705836.0609510767,1.206831201730219
1900,600,755051.9311617817,891345.2364236779,647389.4494381137,1.1663024966148445
500,600,2736402.842302663,2600396.2267710543,2432257.9294879134,1.1250463238817703
1400,800,1358486.7301814433,1586789.1686481973,1143276.0085837832,1.1882403898812233
900,500,1377021.8571561878,1464516.4272753485,1158639.615003402,1.1884815945570308
3400,400,285127.25836028537,405792.0832771751,232508.63496710072,1.226308254747743
500,600,2776337.2968557104,2691897.3113738634,2446288.3109682505,1.1349182696118207
1800,800,1070525.2332233319,1260199.3988169148,897817.553321647,1.192363893157045
2200,900,987279.2540598616,1334113.4484154813,826260.731022549,1.1948761655876374
1900,600,766187.1617395609,978620.578728128,638289.5827520536,1.2003754760277665
500,600,2616290.6178665087,2538903.1181519474,2316195.021104082,1.129564045353736
3900,900,578972.2923920547,783824.8293360821,465171.1440740616,1.2446436107822596
1800,1000,1367863.7440028652,1674020.2278031488,1137180.320421179,1.2028556240722206
3400,400,286098.0317301604,412528.17766324896,223906.67031796864,1.2777557333324379
1400,800,1375235.9645734343,1626817.1317915823,1170966.9050952212,1.1744447760132062
2700,800,706343.1626380883,971591.0844973106,590953.3140878244,1.1952605151700957
500,600,2867961.7684278446,2795329.8049112232,2507408.610040442,1.1437951345240005
1900,600,745829.414963242,988078.6337251907,628666.225068538,1.1863678772975768
3100,600,488836.51266469,668454.9795637781,391169.9391744159,1.249678116105763
4300,1000,582080.5491677374,627475.8625861158,449428.245112984,1.295157915634353
500,600,2822857.509925508,2684965.428530756,2508474.0254749,1.1253285787526102
3400,400,293610.2193977442,411491.0039684468,232582.20377446013,1.262393315708988
900,500,1304582.4728807586,1356925.97349768,1103271.5936529515,1.1824672006294146
500,600,2773819.353297986,2623232.3773830906,2460079.907864832,1.1275322173195004
1400,800,1370782.4346523562,1557917.6624329085,1139695.6771693758,1.202761809237465
1900,600,772411.2791701652,959330.2603092892,638224.6376003628,1.2102498613565371
2200,900,979632.6491040635,1361928.1542473505,824621.5735858364,1.187978438211563
3400,400,295471.5256529097,419639.4858872791,229629.25199896639,1.2867329535796237
500,600,2727942.2688189205,2595841.5066568092,2425500.4144578036,1.1246925593408834
1800,1000,1287091.8444246398,1682670.4923581206,1091863.810699966,1.178802550108807
1900,700,894475.9329675313,1187303.623985156,744212.3851130747,1.201909496348446
1900,600,734412.9623498172,889168.1401433131,613223.0139909971,1.1976278541310572
500,600,2726131.912239556,2622321.3567685396,2388931.655260444,1.1411510690297877
3400,400,303589.0048386381,475436.80435050157,244258.29723172833,1.242901503364787
1400,800,1367263.8583089563,1509271.2918335658,1154336.854270689,1.184458291572779
2400,200,202375.1888302127,234844.31434233364,168197.1346036097,1.2032023572051356
500,600,2761536.2959191953,2636704.4830215755,2425253.6228813785,1.138658765361739
900,500,1270841.2077074859,1305506.696610465,1094600.7491822524,1.1610088963093603
3300,400,293772.3866204865,413255.52940934553,239554.35117822498,1.2263287440849868
2400,200,221464.29471409795,314761.707689624,178937.49027374445,1.237662908847635
3400,400,293775.7106202828,416629.52111541765,241230.39315536697,1.2178221275420857
2200,900,979797.2312639181,1272282.4258824857,810081.2644441358,1.209504866078144
500,600,2637491.240629961,2511298.561818202,2330247.453165789,1.1318502835596973
2400,200,228983.00634221153,332675.9900296646,169241.28517114048,1.3529973263359405
2400,200,220974.50623317013,394608.5082854859,171195.98936377885,1.2907691766284057
1800,1000,1311327.8557620998,1771679.277469053,1096452.1667944575,1.1959736096795213
3300,400,289037.32981689944,401649.9378656457,230691.72093366468,1.252915920203361
3400,400,288262.53427120426,378891.98084216577,224826.85539388418,1.2821534765772722
2400,200,198177.48682735563,311701.6193369571,148223.14127398928,1.3370212311249439
2400,200,215808.19975076985,270634.3276399156,161086.26083202002,1.3397058112598046
3300,400,294101.5975048524,404919.1167247949,239630.14934338318,1.2273146693382608
3500,800,583561.7124566992,779812.5163476145,467769.55763356533,1.247541022996288
3400,400,282837.9009860255,427676.9742054272,228115.9440251483,1.23988659448918
2400,200,193726.9323787812,243149.3973334856,164535.2843012534,1.177418771915693
900,1000,2656440.251709614,2663601.9020209103,2274360.640842358,1.1679942943111012
2400,200,227015.3809240072,296692.69101562636,180548.26223447174,1.257366745680389
2200,900,962421.2956389806,1288645.9505273863,802831.3631902162,1.198783878864175
900,500,1339306.3267393967,1405111.847181089,1147800.7934811995,1.1668456184608256
3300,400,304236.3343139889,435916.63131683756,236587.71418075322,1.2859346283786828
2400,200,208200.52804990916,267688.9918252037,167127.96755542516,1.2457551605231063
3400,400,284451.2852500428,427729.1784234327,235079.22609232672,1.2100230631962576
1700,800,1154822.7699977837,1423648.5155894223,960971.7869854468,1.2017239066096252
2600,900,874501.0101504545,1218595.784468653,712135.0010958698,1.227998917065904
2400,200,212533.8342082876,330298.88959349785,177251.18882868224,1.1990544921744188
3100,600,455860.07994644035,634965.2078794211,375846.363413837,1.2128894258968839
1800,1000,1288185.2637709961,1672834.9536640015,1073634.1411032395,1.1998363450395582
3300,400,331364.75416128844,478534.33747340215,251660.06381450797,1.3167156883721078
3400,400,307678.2526261112,411827.7737058933,245563.35050587045,1.2529485853336075
500,300,1441508.9433341317,1360350.2931091152,1256359.0656989503,1.1473701927180961
900,1000,2575199.35790226,2711776.9311106913,2183727.621399932,1.1792676580476487
500,300,1360504.4726748366,1292981.9803765102,1192879.73709454,1.1405210687781278
3300,400,309816.4698900872,431770.9470546215,248540.40506916595,1.246543674875998
500,300,1433500.9113461021,1372188.5045108641,1264165.1749343576,1.1339506417114658
2200,900,982424.2790663948,1252552.182716621,818757.3602556192,1.1998967297951106
2700,800,698760.4279214122,941623.948531768,598545.0355477646,1.1674316658260049
500,300,1339458.858169006,1276480.6975488572,1190415.8161440182,1.125202504875789
3200,700,558889.3014032276,804982.301041545,445387.9530381618,1.2548370417089858
500,300,1373825.8609340512,1331037.6554415917,1210628.2463458208,1.1348040697718962
1900,700,884749.5394165749,1108123.4275449733,744576.6646253224,1.1882584849228235
500,300,1241133.7870744166,1209466.5625042634,1092891.6773593503,1.1356420885858054
900,500,1313106.4006372069,1366935.5023474575,1137313.7298638716,1.154568318448399
500,300,1359516.291059156,1272387.3111327654,1197346.411370657,1.1354410704775535
3300,400,303148.8167145625,429660.0930421172,231639.79040582007,1.3087078700229462
500,300,1364926.6077698283,1298738.5137347947,1213162.192799016,1.1250982068775657
2900,1000,826750.951773471,1216497.5993965426,677708.5721585995,1.2199210482761786
1800,1000,1342645.4940726645,1654418.0315341365,1120872.6118331682,1.1978573478361565
500,300,1368928.6892463223,1288184.807598005,1208982.9228647174,1.1322977879642908
900,1000,2584557.1979290554,2716220.6185149928,2192904.333588915,1.1786000685671316
500,300,1391752.3623714151,1336375.0790839235,1237478.5279977254,1.1246678878730196
3300,400,291085.94440487254,456800.45934108406,235028.54838954672,1.2385131355294499
3900,900,561485.3606183364,696352.1277048883,456968.91840438434,1.2287167420027079
3200,700,539689.0953335428,795822.6818171289,441876.1036608881,1.2213584098852288
2200,900,950225.4060293172,1173734.2579151562,796802.7720323663,1.1925478165765202
3300,400,311502.6205067373,444949.3254256568,242202.8390042154,1.2861229116365387
900,500,1289927.5146646872,1343012.958700213,1090774.638378647,1.1825793058244054
4400,600,347440.8053288477,385709.92140628357,276392.94653271744,1.2570538057769145
900,1000,2522063.8740783413,2660990.6123821842,2147268.282206479,1.1745453025025507
1800,1000,1331339.2646713892,1623874.76816073,1119552.012540414,1.1891714272840272
3300,400,309132.0769562624,407997.1312682618,253004.66415756347,1.2218433916449245
3200,700,542299.2353297741,767909.29739484,442092.3946212852,1.2266649278016426
4100,200,119811.42131313465,139285.44496482026,98456.85928016178,1.2168925780194537
4900,400,213021.8900629472,222579.535163515,161332.52222206988,1.320390254419554
2200,900,971841.4138344912,1300222.0653458468,809423.218766114,1.2006591747095763
4100,200,172281.06656495007,189877.89225795702,115155.9162563489,1.496067871853277
4400,600,360423.75877527444,393426.12038826896,277987.3080645739,1.2965475340750137
4300,1000,601431.4697990603,649559.3461899009,469202.4886743495,1.2818164530591065
4100,200,175963.95745114758,181704.7024279331,137320.72161632078,1.2814086277728531
900,1000,2657921.7186470083,2763586.5050745606,2241745.2236663364,1.1856484361322837
900,500,1351215.964750087,1460683.696013015,1118491.0422160325,1.2080704393241841
4100,200,169926.6811732934,202752.9241684103,153927.2635835206,1.103941415037834
3000,700,598093.2915247502,853115.7999908251,475080.4832407059,1.2589304604662495
1700,800,1125850.7427753191,1379736.931182322,966261.5735748138,1.1651614568610897
1900,700,864524.9736285999,1075195.1898609912,725268.892938894,1.1920061401302078
3200,700,533789.5398771106,752370.2014853605,430628.4051824683,1.2395595215111979
4100,200,142140.15994099027,150047.15727804392,112828.85828240226,1.259785502616928
1800,1000,1343634.0995853017,1635835.7715577674,1116428.3674031177,1.2035112496385942
3500,800,542693.9547352563,727451.927615581,444388.2258537937,1.221215871983534
4100,200,139069.3808357372,153789.61078561776,94294.39658459708,1.4748424707397096
4400,600,380390.1120560763,382267.09789290663,277514.5116622374,1.3707034986301858
4100,200,125907.53564045521,151022.42155962953,96313.33715195321,1.3072699935815881
2200,900,996799.7317591842,1348284.6889423674,827471.3914586712,1.2046334677529094
900,1000,2585725.909382567,2689977.8225402306,2239104.025080828,1.1548038324343712
4100,200,160338.4813936109,174879.8104017345,115640.3076979828,1.3865276267888018
2600,900,845934.6607656268,1196699.0495731444,699143.6954806184,1.2099582192243021
3200,700,553711.7842091534,813624.6353167851,449929.03617875365,1.2306647041760772
4100,200,135286.13344783662,149226.79762661786,97831.00539829765,1.382855393308579
4100,200,161057.56872724858,189339.54172872446,124828.15119872103,1.2902343516315633
4400,600,417639.835998932,439742.37757816375,314954.4837664354,1.3260323555471152
2300,700,773070.3845143038,1053363.9228865637,619670.1955313554,1.247551342777444
1800,1000,1340049.923768232,1637249.3535132918,1130409.1660716326,1.1854556420708595
900,1000,2593612.54341244,2713840.0810974264,2232856.7348062354,1.1615669303733946
200,800,9155705.157640202,8251726.431243705,8168260.189376298,1.1208880404603396
4900,400,231746.2926884881,237277.94984689486,155363.812057366,1.4916362415394318
3200,700,543464.2423452053,767798.5444482929,447944.46066477394,1.2132402341546422
2500,600,591031.061084902,793217.6817701427,486451.5858975827,1.214984344216605
2300,700,726850.2426708008,1017515.6510775397,614784.1442238443,1.1822852776862653
4400,600,372480.6013491944,398732.21951621515,285053.8665312386,1.306702504624244
200,800,9161014.729131188,8296000.03193243,8213223.37538592,1.1153982194841663
900,1000,2629793.883126109,2682754.236064854,2260818.3321432653,1.163204422813156
1800,1000,1366485.97630234,1729424.6436816242,1145225.1762333773,1.1932028780546766
200,800,9158294.385822292,8247703.071352952,8185967.258587394,1.1187797478929433
2300,700,736612.4014561684,991450.0613925009,615085.0707774403,1.1975780854591753
1900,700,905834.4478358942,1157857.5976363278,757775.2188273746,1.1953867391409752
3200,700,564594.3978508165,801618.2493188388,452830.2850873952,1.246812363139208
4400,600,353631.6082721052,397715.51119307365,279554.53498464,1.2649825490812923
200,800,8695785.61455212,7845776.7061703205,7776793.95244139,1.1181710185110703
3000,700,567399.629801533,807037.1175511633,471334.51057161397,1.203815161154687
3900,900,553796.0544946003,721943.737291691,452879.2305175579,1.2228338532144938
900,1000,2674828.129579095,2764958.453420347,2290450.3524667546,1.1678175546125136
1700,800,1152956.3827009008,1447225.2609037561,963054.9715985169,1.1971864708690283
200,800,8844054.616693847,7921286.83732214,7853549.234770103,1.1261220057726853
2300,700,730832.5210698278,990134.0657959194,599135.172427782,1.2198124141308366
2900,1000,829361.5291297225,1228332.9051905817,680556.5173206978,1.21865195324976
4900,400,229775.92370822703,230698.2931966214,161383.56996595193,1.4237875872785826
3200,700,496409.8012062232,702021.8273531388,410702.1198609862,1.2086857534951299
4400,600,341715.2607652907,383422.9996341844,275625.0470974777,1.2397830471642133
1800,1000,1252781.253411145,1487868.3120366205,1062681.507760525,1.1788868482817891
200,800,8989549.282491997,8133271.926653147,8035705.186190534,1.1187007330657994
3500,800,550583.6720376542,793611.7229606869,448774.2419868631,1.2268611264319653
200,800,8967920.694785345,8101809.261705081,8002932.060086483,1.1205793860867082
900,1000,2459502.078479267,2480867.1817759103,2125363.01552105,1.1572150548014972
2300,700,761687.145986596,1023475.0668086172,625988.2242487008,1.2167755182627573
4400,600,368235.70782410953,384121.24846281845,271469.50627959595,1.356453300669618
3200,700,512841.98192588123,706023.5930571018,423567.83534268406,1.2107670581524932
2500,600,591188.2697459132,856793.0290876952,489257.66219365003,1.2083372738512548
200,800,9152365.145632705,8292075.205594413,8196768.335666549,1.1165821419897977
3100,500,410922.5000071875,571495.3634751149,329513.50439123606,1.2470581464221064
200,800,8900570.375072312,8039867.651697092,7977869.7401856305,1.1156575207337507
4400,600,378044.6943745269,402340.70848462393,275597.00260015664,1.371730065304825
4200,900,519147.3790909388,573763.7931013516,428721.5782491416,1.210919639760349
2300,700,747265.6099421127,980967.7942172479,623227.0757075116,1.199026228271273
3200,700,530000.4115862601,711020.0019266577,429990.0111415751,1.232587729606017
2600,900,858973.3257309136,1267689.844963431,697756.7161110924,1.2310498858661696
1900,700,897917.694833476,1136295.0636267364,754432.7758564614,1.1901891375465825
900,200,518058.36295127444,496131.9842990294,448525.6922762926,1.1550249447742886
200,800,9039793.979608858,8134611.310855534,8080357.979894822,1.1187368186039852
900,200,566876.994661934,585462.7394530363,477166.6407299852,1.1880063404992163
4900,400,215269.86429014915,224461.08930954215,159334.58301969094,1.3510554972459783
900,200,543658.1889722117,584805.0623014298,451310.0937897079,1.2046222684873833
900,200,568686.4002012027,646515.252292304,456522.63830341026,1.2456915659530714
900,200,481444.5920281167,509816.88948026457,395261.7100639714,1.2180400473149726
4400,600,325098.5474795067,364501.22967380617,264800.84695065784,1.2277096211104057
3100,500,410994.7279106736,544946.8859535978,315147.7653245843,1.3041334038569885
900,200,509920.25584709784,518582.02361822,429563.36221872,1.187066450949936
2300,700,782397.1956326095,1077228.803246925,630024.7444694195,1.2418515344052268
900,200,500665.5030830079,484862.4683319128,438760.75813667575,1.141089976253183
900,200,578416.043391058,599504.2764135805,481462.03262525797,1.2013741566227785
4300,1000,591219.2400551428,630307.1252168316,468649.6796680803,1.2615377022638146
900,800,2135263.591729238,2189956.094641968,1815168.9309725107,1.17634428140263
900,200,513036.455847861,521419.062351383,445674.58014780044,1.1511458779581307
900,200,565479.4117781981,587644.3536415189,472669.83687648596,1.1963518034385687
4200,900,583663.2374817379,656840.4253409532,440845.4768688718,1.323963311651141
1700,800,1097520.096233873,1389178.8314129543,914916.93558134,1.199584414224999
3100,500,434051.81499366433,666487.1273750315,336379.24306550383,1.2903644441257647
3000,700,578746.6747317276,806561.530228995,471565.2209293709,1.2272887164815105
4000,500,333790.196271104,424865.05610246456,255372.96590320792,1.3070694272220575
1700,400,556901.9471630751,665860.0387887644,465017.26993420144,1.197594117831097
2300,700,679684.7010939112,923814.8963441917,571411.6450239808,1.1894834608513911
2500,600,590596.6098450432,875820.2569202727,463239.0042208164,1.2749285022716221
900,800,2140609.0545302224,2199187.252008282,1825160.7500857594,1.172833162465082
1700,400,542259.3989040646,640106.8611914554,447813.3406359373,1.2109049679806434
3100,500,393227.31951140385,587299.770657184,320304.65622182464,1.2276665726616136
1700,400,556688.3614679837,672754.271359477,465164.40754892025,1.1967561413422159
4000,500,351277.0991140847,419050.8336013038,249625.63351045054,1.407215653994038
4900,400,235002.57633723234,247823.74607531363,176977.28425804104,1.3278685867649984
900,800,2120171.8653412834,2171518.6532149757,1819103.835241643,1.1655034881830413
2300,700,701636.7811689769,930371.1021374408,589311.7709115605,1.1906037106363403
4200,900,535068.4756860923,587887.1487431693,432803.2400594304,1.2362857441007589
1700,400,555598.0835079426,676163.4627265005,459258.50399793277,1.2097720100365164
3100,500,384618.682603338,543550.9608460324,317787.3142787185,1.2103021905588225
1700,400,586655.7634551085,719252.3062471356,488516.59446345665,1.2008921909795904
4000,500,330427.5100217131,374516.78188991256,244239.51812655284,1.352883073780476
900,800,2020886.0880754555,2089286.5118285585,1728176.4338758644,1.1693748673236546
3500,800,571517.7028261942,837493.2723625415,459183.15349660197,1.2446399622333348
3100,500,417134.0659481276,613536.4682951805,333232.4884300257,1.2517809050173692
1700,400,588137.0466448467,699881.76536174,482460.78631073394,1.219035957600191
2300,700,717824.0022365389,911611.0068662983,598246.972023061,1.1998790396031767
1900,700,915036.5117339254,1198935.4460484758,762661.5327787709,1.1997937124217786
1700,400,528629.0215269282,658040.4270694904,449653.71078776836,1.1756358478634579
1800,400,538569.049070607,641012.3400102366,439182.9771600792,1.2262976414823619
3900,900,575125.6267178257,711723.9295760051,461863.1262980416,1.2452295798705857
900,800,2017799.9823229744,2112995.1302549443,1745233.1632822452,1.1561778820018038
4000,500,350745.7425263957,458419.6615262879,260693.91337576546,1.3454312683581113
1700,400,549492.5491206044,690452.9786315715,456231.8880502966,1.2044150431239178
3100,500,397098.5864898744,567363.9497580903,330187.8570572531,1.2026444280203172
1800,400,509608.5523410097,628425.5279135142,422934.82171171857,1.2049340138948639
4200,900,558750.2957716985,602372.2670579738,431944.6337830572,1.2935692495541662
2900,1000,815052.8435804539,1179076.865635848,666393.6048227004,1.2230802301851404
1700,400,541494.3844736821,677900.810502845,470158.45218465343,1.1517274271207012
900,800,2106991.2099043904,2160249.839115609,1785712.2635978966,1.1799164136663167
2500,600,621361.4508715707,918915.7473183962,501481.72200808837,1.239051043343009
1800,400,521122.9131167264,634947.7045914746,439321.9404628691,1.186198241243476
4000,500,315142.39522880473,396657.9913317138,248236.10857191408,1.269526810752062
4900,400,228935.91294702777,232461.44012073416,167384.35443433624,1.367725876893935
1700,800,1111997.3724553958,1330538.6379374037,923946.9687964828,1.2035294340581735
3100,500,389793.199862876,643544.8000634941,316676.5079163814,1.2308876412322984
1700,400,589441.1637341898,715654.4712739858,491126.7010117409,1.2001814654343108
1800,400,519696.93819258397,631338.3863761777,433744.14266471425,1.1981647406229334
900,800,2077599.4082924146,2138691.548679355,1778429.346685885,1.168221505208534
1800,400,550102.3229144164,712682.2820342502,461376.7836599313,1.1923060335863853
2600,900,829956.7076599658,1132659.899206175,685453.3776065765,1.2108142359119405
4000,500,323447.5833400635,393800.87669566006,246285.16856600682,1.3133051625614898
3100,500,440888.2996366133,661770.072279774,324723.2058046546,1.3577357323265673
3000,700,549504.1701445694,810563.7352131117,459336.96552796615,1.1962986029503726
1800,400,550442.6758500846,614139.8022963131,455657.4092934709,1.2080187101611823
4200,900,524152.9826120022,569549.7082739578,424328.28137549973,1.2352534714700405
2200,400,439456.98585507483,590981.0445340729,359331.52676733746,1.2229847734446568
1800,400,506034.53884102975,653305.8170684369,424672.9490773368,1.1915864665749554
900,800,2164784.70471406,2281419.3646473074,1821504.0745925666,1.1884599847509416
1400,1000,1710801.4895331964,1940229.2080366944,1462088.9833986587,1.1701076397938517
4000,500,321431.4756929783,416154.6725422829,258255.1785332699,1.2446274166446953
2200,400,423492.01128376904,547454.1511500546,346037.581400497,1.2238324218132475
1800,400,515100.6527621743,663650.3418814602,430885.67204750236,1.1954462312810155
900,800,2067888.570889213,2106161.1630848655,1772859.9422634733,1.1664139516001846
1800,400,518431.18868064135,645504.0967122216,444038.5381743949,1.1675364728748587
2200,400,431152.61224868457,581161.5241597493,359445.2240150747,1.1994946196046898
4900,400,227248.03482047524,241558.44568692113,171534.09013886217,1.324798089035893
1900,700,818655.9640367128,1079299.031311882,691708.833450082,1.183526831591044
4000,500,320023.1661410181,425330.7670745673,255895.58921937112,1.2506005559426523
1800,400,559404.5453244554,708146.3356972797,463841.88428886636,1.2060242170283948
2500,600,592683.8707786072,795606.3306119352,501694.80509497994,1.181363380205624
2200,400,429787.92939606385,536937.8180339277,354881.5712711298,1.2110742405040398
1400,1000,1666511.646060361,2049499.4115696158,1403824.8994713847,1.1871221593860402
900,800,2088717.8940772878,2088170.3447325763,1795635.106643294,1.163219568580319
3100,100,89209.0333379136,125167.57063411029,65450.783185458306,1.362994130798023
4200,900,536057.930714341,606804.5388954426,420530.71405201807,1.274717666990746
3100,100,99271.0039688629,139194.90364706275,82829.73232550794,1.1984948059320455
2200,400,458638.5665656107,637071.5693626469,377490.095721762,1.2149684766925941
4000,500,313412.0964003709,423838.5051212622,245424.2936351956,1.2770214869854488
s i z e   = " 2 0 9 7 1 5 2 0 0 " ]  
     3 6 7   [ s i z e = " 8 8 2 4 1 7 6 6 43100,100,86158.67397184437,166559.61774923338,65640.770350898,1.312578653651734
3100,100,96569.4662711721,138833.72619747004,70216.21405692393,1.3753157667100042
3100,100,85550.48221100814,124481.75715142534,67362.52881288166,1.2700010483372532
2200,400,458818.4881983523,578451.2905531221,372810.6076037489,1.2307012698684234
3100,100,105268.49261434906,127945.63096712758,67900.41305549568,1.5503365572800283
3500,800,592016.5724351503,827475.044216659,457310.4034335133,1.2945617855842666
1700,800,1106837.8211817304,1411228.4772293784,945377.0807282982,1.1707897766349977
1700,900,1256777.994204925,1500446.1367187856,1059194.4874390557,1.186541290677967
3100,100,120227.83539640962,166384.4014634894,96621.71431835281,1.244314864878908
4000,500,357720.49382248544,454073.59795576095,288145.1780149138,1.2414592403971119
3100,100,85334.48510060275,113395.08322637297,64152.27902003284,1.3301863379468615
1400,1000,1655883.9950551952,2015095.0216382851,1409724.2144500169,1.1746155581935676
2600,100,103527.39667648575,119096.30999201161,78037.4722595849,1.3266369819374828
2200,400,414285.74119693885,547557.0853864019,347459.6856087301,1.192327508358655
3100,100,90818.58608213186,136460.89803893142,60867.99215707249,1.4920581879515684
2600,100,106552.75609933987,174258.38917940212,83036.60298715172,1.2832022537799
3100,100,110438.49504516939,180582.34016117046,100708.92896554476,1.096610759140864
2600,100,104600.89185505331,166923.12699595935,78263.99541837838,1.336513569181907
4300,1000,596222.5750959899,644524.7565280776,467342.10728502605,1.2757732842856406
2200,400,416895.1210883222,613884.7795223146,352542.8225843201,1.1825375369501687
2600,100,105050.10849986678,171965.4809199066,78291.23055941798,1.341786401225876
4200,900,543491.6362693822,591028.6881955453,428872.90299103863,1.267255712540875
4900,400,202683.23408748824,216547.29018584275,162289.93398920793,1.2488959056509716
2600,100,99909.7217328316,115348.70931441846,80316.86127689737,1.2439445484353109
2600,100,109812.9356257287,134046.42938186476,70952.75677326068,1.5476908948957555
2600,100,136432.9528220159,165512.44201369793,96621.71431835281,1.4120320032046996
2200,400,431743.80857290234,555814.015532853,363304.2585063231,1.1883808088238748
3000,700,593511.8990692851,821132.5612786975,479924.3052573372,1.2366781439648942
1700,900,1287050.0017226026,1558370.3455736213,1089147.6487348597,1.1817038793754215
2600,100,102010.08343111626,122857.95348066288,76489.25575465453,1.333652451245203
4400,500,316137.26198373316,335901.7122754986,232157.24173018904,1.3617376723968184
2600,100,96801.04287830993,152261.33331757877,72573.37526420182,1.3338368585711744
2200,400,456117.14174989593,620279.8216971877,379506.9962363452,1.2018675446653435
2600,100,109423.56143758667,217993.57166128693,101090.2064453163,1.0824348399840118
1400,1000,1618119.3634798776,1926418.8950660443,1380386.7528470221,1.1722217415825937
2100,100,113904.7014712472,147092.15371637556,96617.8227975813,1.1789201844248
2500,600,592515.0690890732,788760.8971924746,492015.9815729664,1.2042598030958527
2100,100,116785.31250747031,169391.2515745919,94338.99683431353,1.2379325244742532
2100,100,121176.38632428288,208081.12821520236,96898.28004180182,1.2505524997142108
2100,100,118054.8842402841,202382.48095463353,96931.99974023178,1.2179144612373578
1900,700,848880.5870029015,1028838.8343914145,713377.4068929417,1.189945993243791
2100,100,125009.91802745541,137899.07322556473,99439.92348568245,1.2571401268772555
4400,500,314306.4512131757,330486.36520298827,226932.39410040958,1.385022409247162
2100,100,126979.85507138218,158955.77515497975,87846.2702907037,1.4454780453532785
3900,900,537382.3955423385,642111.4825960516,449478.4867874886,1.1955686675531825
2100,100,143461.2339661326,183379.80909977242,96986.26142741814,1.4791912983829678
2100,100,118156.39129696155,136615.806958238,94700.98331528656,1.247678610723452
3000,600,496569.1953292657,682693.2371001438,405376.3215813189,1.2249585604610935
1700,900,1264055.682816543,1545971.278056394,1069278.5930880045,1.1821574760662095
2900,1000,878634.8952761495,1275958.0330282543,695714.034930932,1.2629253560529037
2600,900,820999.0873381735,1127640.248363024,679318.8457763368,1.2085622126380464
