P,n,Paper,Min Time,Time opt,mtsa
3300,200,169793.64743167954,189747.01607663,122325.18880262524,1.3880513824969103
2100,400,514235.85898276547,578166.2982923591,364005.38492343156,1.4127149769801752
3500,700,548283.0905236587,731925.35297982,411363.6902205748,1.3328426974915242
4400,800,517722.7777591722,522371.75549672236,365259.3266450243,1.4174115210542422
3300,200,188373.1018278761,261013.97738914556,130136.35656272323,1.4475055764841847
4100,900,600832.077691837,654825.7043664653,439333.2176981371,1.3675999298206143
2100,400,522728.33602163475,643905.1409830219,369330.57604071626,1.4153399960148638
3300,200,216914.3684538148,273306.5972229418,137340.04259498307,1.5793963971126548
4100,600,423164.8649742728,446567.5178839954,305911.46652132925,1.383291936671384
4300,400,248341.40159246445,262872.03273128666,183844.0369507308,1.3508265250888642
3300,200,181875.67800359268,286563.5201316056,154082.1067420537,1.1803815631108143
2100,400,530322.1308283006,569966.6654736375,380604.4612923385,1.3933681413706958
3300,200,170222.7114122396,240292.20789671672,112828.85828240226,1.5086806159660393
4800,900,506635.1639645781,511651.13270225585,378702.83505200164,1.3378171935127168
3500,700,544443.3005012008,704443.8341037413,409549.22117922193,1.3293720811715284
4300,400,247611.25767198764,287861.2322204744,177042.48350723102,1.3985979679384375
3300,200,179851.61038615604,193261.3377311557,117153.64424146911,1.535177258468018
2100,400,545203.597373801,632085.6742262491,397578.7579618855,1.3713096750155547
4100,600,406187.0073432502,460250.64774706645,300009.7448615649,1.3539127121709973
3300,200,174975.39412255472,195599.85147684804,119662.02494636612,1.4622466417477114
4700,700,386439.0520392389,408942.50410990056,304983.46258027165,1.267081987888206
2500,600,694649.1294583617,945071.1193856394,501481.72200808837,1.3851933160729588
700,800,3513550.1799671426,2710921.2073815027,2341933.8101904425,1.500277319828021
3300,200,204465.21267992788,229131.10198384747,131307.82707961582,1.5571441339590104
4300,400,244901.64310316142,261365.15960567366,183902.20763561965,1.3316949603367725
3300,200,170293.06267508474,200272.449362222,121547.61276758194,1.40103996119374
3600,500,412297.02492425137,512267.12684227986,283747.73989245325,1.4530407363967768
3000,800,734708.134755976,903094.1024682648,547548.2250257279,1.34181447619788
3300,200,195902.43062718463,249415.2034777776,128909.95551176889,1.5196842621615803
4100,600,394039.8579917984,414863.158432078,295792.7334704639,1.332148539852974
3500,700,548621.0355030849,721838.5636361089,414016.2606513328,1.3251195367060973
1100,300,844386.488110288,715168.5933978861,571072.302590432,1.4785982165131804
4300,400,257749.67651037854,274612.2119236553,181567.31553406644,1.4195819096197324
1100,300,795398.3379444439,689776.7999862462,542218.0623157,1.46693441850215
4000,700,482524.92374952266,586735.1019578772,353500.8829287105,1.3649893028607571
4400,600,440915.0049823439,452359.52778581565,314954.4837664354,1.3999324591591416
1100,300,843249.790970137,741083.9436504571,574620.5340610717,1.4674898319601557
3600,500,396740.24035310844,474663.05778198893,277361.81501161173,1.4304068508366912
4800,900,504765.1676871637,501040.8278092918,377951.55456017505,1.3355287512299363
1100,300,797941.7495384003,710180.1730387101,541098.098247281,1.4746711402665882
4300,400,268290.5378373842,286340.1079367686,193134.4675785759,1.389138568589428
3800,500,364344.27429661684,425908.02576542157,259247.54585895455,1.4053914110910848
1100,300,804442.1398426656,714272.8066983413,550285.5665208277,1.4618630558107113
4100,600,407541.90340629336,429678.53153531917,291333.12869029806,1.3988862345948
1100,300,720609.7949543318,642762.259074205,496768.9442542501,1.4505934867488783
3500,700,507116.43769435247,664718.4988378804,375499.0810157588,1.3505131259510859
3600,500,380040.22091740574,440751.2614419112,271377.2423628365,1.4004130103484682
4300,400,263714.2536427794,282973.5007910736,190740.31086703434,1.3825826981409055
1100,300,802253.2428905019,682081.4850573316,544248.3688048441,1.474057229886109
1100,300,806716.364889179,697121.7832896867,551437.3603631891,1.4629338214550014
1100,300,809528.1808710067,682010.3383014792,549537.6922112352,1.4731076545698243
4100,600,410773.1650367186,459893.13371827564,295762.6369367535,1.3888609098537323
4300,400,261371.42472740763,270896.97965496714,177770.07170679214,1.4702779957163132
1100,300,833591.6190507005,697436.9377379204,562490.2399989661,1.4819663698560044
3600,500,419326.55005782197,551562.5184432463,289659.9037508505,1.447651347763008
3500,700,519434.6080420556,673008.6047271234,387262.02088473976,1.3413001534603213
4800,900,512750.76654324366,507033.32086650905,371287.24620356224,1.38100829421467
1900,500,780016.587070049,861752.0257501602,537627.2966383325,1.4508500441613073
4300,400,241029.0440394718,266505.75037016545,180370.74643848935,1.3362978686883038
3600,500,370047.03711172903,455967.4680063016,275817.8984132379,1.3416353298338692
4100,600,385643.94461487926,428406.74578568205,284176.51867875474,1.3570577414625438
700,800,3408970.3543618256,2565483.9667679793,2279391.3543387516,1.4955616760908368
3800,200,146921.89563137753,160012.23449478793,106229.76922333245,1.3830576561123453
1900,500,749727.52221198,756313.3379018763,525527.6494956854,1.4266186049990797
2500,600,705756.7583183086,803583.4257836189,501694.80509497994,1.4067451987761683
4300,400,268346.3239541632,274398.2436077486,185876.5973753281,1.443679988461966
3800,200,168030.7882115264,231988.54433633166,115182.92901775395,1.4588167677662256
3500,700,543319.474092524,638887.4483453585,393133.72447229724,1.3820220456075625
3600,500,379800.7625123483,487664.9542758774,273650.1872955631,1.3879060937829157
1900,500,754322.4130438017,754081.3240640783,514188.4592137955,1.4670154483769935
3800,200,194378.17796240223,236451.66633925875,137320.72161632078,1.4155050721733178
4300,400,283129.57292570546,293648.47147353535,194166.37016743244,1.4581802846783343
3800,200,172384.65866269718,254876.97968537896,153933.27205448702,1.1198661365534996
200,800,12587916.34529885,8251726.431243705,8168260.189376298,1.5410768087028852
1900,500,764982.1490769624,898691.4291644037,548829.291317401,1.3938435159696225
4800,900,515750.9693925844,508918.452013111,367964.3747955158,1.401632888181624
3200,200,174800.63806337258,194569.35790885324,126147.85095270729,1.3856806655303637
3800,200,157130.02584183778,217160.13980699377,112828.85828240226,1.3926403956738884
3600,500,389868.7538935669,500256.46601905517,286950.1983702999,1.3586634757800515
3200,200,205779.97329696198,242759.70568388468,134203.11770530834,1.5333471890632722
200,800,12642521.55058361,8296000.031932432,8213223.37538592,1.5392886535232666
3800,200,159149.39811390443,185117.69334711766,101738.69105180212,1.5642957115781115
1900,500,735332.4920670032,813136.0843199835,522602.33383560856,1.4070593345232012
3200,200,208706.48241717694,272641.1325907749,137362.30372257222,1.519386882435352
3800,200,142571.466129316,170918.68764767528,103917.02166394952,1.371974137118446
3700,1000,729673.5978830764,971180.9797811176,531176.9889891726,1.3736920329919449
3800,200,180262.26365748423,211219.14502919046,115640.3076979828,1.5588186095826921
3200,200,200603.57411013852,321263.7505470442,154125.95210631838,1.3015561063444991
3800,500,374468.5406916842,450257.78771624254,271847.55635081045,1.3774945992468097
200,800,12607575.84082752,8247703.07135295,8185967.258587394,1.5401449141641372
3600,500,399483.5994444497,486879.8157169857,284328.4324659679,1.4050075681132068
1900,500,727215.0132813711,800035.5697099122,518495.0917179091,1.4025494645897585
3200,200,171454.74368960614,249510.53457694862,112828.85828240226,1.5196000943346217
3800,200,154833.06338097856,192433.02824800365,105554.50582447906,1.466854135421203
4400,800,510801.78521749657,515222.379342411,363769.63909484015,1.4041902630700935
3200,200,172090.64334908559,233435.9183723454,120814.69562401502,1.4244181344018398
4400,600,373186.4476858248,392037.0185824857,285053.8665312386,1.309178690424562
200,800,11970981.458348887,7845776.706170322,7776793.95244139,1.5393208990178793
3800,200,179198.36394523765,233529.75269686253,124853.127638188,1.4352733274294638
3200,200,173342.2529452159,198665.20721798035,123401.46322594005,1.4047017629591434
1900,500,743312.9276453372,841779.8542121813,543695.1127016209,1.3671502838269327
3600,500,372326.2831640883,516460.9529438488,272693.65959466173,1.3653646502728478
4800,900,500875.1823724861,499465.67263528024,375263.7901171588,1.3347282513351766
200,800,12095823.40681517,7921286.837322139,7853549.234770103,1.5401728626419249
3200,200,213523.85716874278,255837.85879282423,135411.1966758538,1.5768552557723452
1200,600,1470473.5001244817,1303904.2835525982,1013440.8039532973,1.450971279613334
1900,500,757805.9667962918,828644.1440582309,538727.5562513076,1.4066590023154257
3200,200,187048.49783750912,230524.1708929405,125345.97566656888,1.492257703869762
4700,700,420346.12121396733,424338.65963696403,308309.98133609886,1.363387975284959
200,800,12386222.67059376,8133271.926653146,8035705.186190534,1.5413983444638621
3200,200,209133.75857842015,250685.89495519912,132938.39162151166,1.5731629969906962
3600,500,407887.00502135215,545433.5490323846,288145.1780149138,1.4155607525045613
1200,600,1474023.117914416,1383299.4517602294,1019286.7962367709,1.4461318672590888
1900,500,717648.5006669617,794968.9090002386,516682.723442517,1.388953932667739
2700,100,107044.41583688241,118253.82225482097,75147.1955092299,1.4244632166443891
2700,100,109324.90063199794,143166.59267513017,82989.09935373723,1.3173404878875183
3000,800,762287.8651022397,986620.2215221165,545731.150572493,1.3968194124571602
200,800,12339367.838675024,8101809.26170508,8002932.060086483,1.5418558780744767
2700,100,111386.92479313724,200461.27438272347,75365.32892140141,1.4779597778880895
2700,100,120181.29873373722,148147.66933260413,75391.55535351361,1.5940949642198379
700,800,3487655.7534727775,2568812.0027056816,2308673.708541378,1.5106750428046767
1200,600,1377955.0089619611,1351302.9122299808,965081.2587933675,1.4278124213963144
1900,500,755097.9772215255,964683.2656812632,529811.5463128575,1.4252199342889267
2700,100,105933.58859397912,133441.4135115643,77342.16271108635,1.3696745071597853
4000,700,481130.44703063683,539691.551303296,353673.91569702816,1.360378658636486
2700,100,117072.15320852601,144248.57593630167,68324.87689276955,1.7134630683969094
4100,900,554904.2134427597,568338.7166965035,427552.70694419654,1.2978615371395248
2500,600,684010.9017117907,727419.4470248737,492015.9815729664,1.3902209020223693
200,800,12628504.092609325,8292075.20559441,8196768.335666549,1.5406686605572333
2700,100,146383.5879966715,162360.7618566687,96621.71431835281,1.5150174992172196
1200,600,1513746.959317474,1446617.0481024506,1044753.5875168508,1.4489033370206625
4800,900,465207.3784012894,463356.0867354485,365201.2705148345,1.2738383350788278
2700,100,105558.05124093693,119849.99039608044,73656.32035633399,1.4331160005043557
2700,100,98437.13240579756,150616.741250714,69885.47247663878,1.408549286673321
2700,100,114572.15527082083,211319.14364693072,101002.65383885024,1.1343479692486174
600,800,4146147.7170206625,3007484.485088607,2722753.396458766,1.522777539241407
3300,800,683013.9538187785,814316.8109377685,495046.07208341203,1.3796977540783217
200,800,12288703.760000369,8039867.651697093,7977869.7401856305,1.540349010475876
1200,600,1525104.8252011577,1326017.0185282195,1045197.5106145416,1.4591546666662518
200,800,12444442.418154858,8134611.310855531,8080357.979894822,1.5400855319923388
2100,500,692541.430234431,731765.6093927474,486424.69695849135,1.4237382159350525
600,800,4124027.366608184,3038142.0279412884,2737741.125128639,1.5063613315208564
1200,600,1514233.378300769,1266353.1290703062,1025033.2949436799,1.4772528714630366
2600,200,212677.5080883892,226102.08329224968,155258.89348025512,1.369824963459734
2600,200,225321.67224505925,274949.17985140986,165173.06794499487,1.3641550347668954
2100,500,687368.275724805,742450.0916996421,475477.39716276294,1.4456381729739902
1200,600,1475829.966068294,1302343.853938242,1010625.1726907515,1.460313878922046
600,800,4120672.716929643,3049914.9221287547,2728655.7528624646,1.5101475195641294
2600,200,239083.6465368702,319139.80820636835,156222.72477336045,1.530402487113958
3300,800,672204.0380140633,822624.9224268236,497771.1136597526,1.350427976970843
2600,200,223251.06053625626,355850.9014287814,158027.06710502662,1.4127393782982824
4800,900,501568.05812404735,501452.41393135,370985.6419344689,1.3519877899011645
2100,500,672710.8551212653,735334.857386953,465218.1297648626,1.4460116923243655
1200,600,1466195.9922420708,1368077.682631828,995388.1896918517,1.4729891387358833
2600,200,211504.57506888476,278431.5376976448,136821.3611759901,1.545844693043445
3800,500,367471.99957837083,447527.24770892394,269363.7781256538,1.3642220276809125
600,800,3949504.821032911,2907218.2335350076,2592264.6508137966,1.5235731505242076
2600,200,228354.55399453628,259675.73867532783,148695.00999878772,1.5357243931480822
1200,600,1498846.2333046296,1294143.8567337438,1010522.3428672411,1.48323908311797
2600,200,209799.84436331585,228349.46364643588,151878.72397038777,1.3813642811762175
2100,500,684277.431887463,860608.519740174,496559.83500145806,1.3780362076313597
2600,200,244814.16232697174,313444.782227338,166659.9343702816,1.4689443101726458
600,800,3977727.0178242875,2902110.915294223,2617849.744923368,1.5194634548976862
1200,600,1423511.045425168,1195339.3211539057,970936.4388190788,1.4661217650421507
2600,200,213526.38505076844,257146.64099989404,154271.97005116168,1.3840906094603966
2100,500,667927.4428479878,749030.8916444326,472830.68299412203,1.4126144238746263
2600,200,233087.67482385266,307906.0818823236,163616.48199570668,1.4245977665622276
3300,800,679164.3144388009,843435.5306617498,496119.2277931754,1.3689538247889361
4900,100,60522.38972012052,66888.20327427653,42511.79157511906,1.4236612355698166
600,800,4083905.896979832,2998686.5817168723,2678568.395396845,1.5246599280414412
4400,600,369628.04538519925,389832.203987564,279554.53498464,1.322203717444642
4900,100,83195.28503381618,85008.844724653,82739.16147748545,1.0055127892062918
2100,500,677834.0531914226,747306.9794877426,469114.6067923939,1.4449220795450466
4800,900,501351.88940217067,514060.5910802795,379257.7210852243,1.3219292885259681
4900,100,62777.99333355296,62569.90806271534,54290.25884700422,1.1563399156093193
4900,100,86276.79781737423,89835.209052514,70156.3045836674,1.2297796802350351
600,800,4030442.8811844834,3010337.0351892975,2667644.0200288277,1.5108623380494857
2600,700,775440.4212875875,893545.6453268167,548169.7883546606,1.4145989760126747
4900,100,60883.336754541655,63436.061915102415,43958.40781420668,1.3850214277975987
2500,600,659378.0717691991,783762.5677428081,485100.08289156074,1.3592619235165055
2100,500,682637.796452981,803239.7181789903,491914.62577765697,1.3877159992423764
4900,100,78031.32154650889,84324.8951160104,67742.26274582943,1.1518853723455362
4900,100,113020.32825738122,115487.58786209833,96621.71431835281,1.1697197576623164
600,800,4122337.246728385,3081805.834872768,2732256.1118888496,1.50876677658104
4900,100,66800.2271703848,67490.50872329262,50459.111537190256,1.3238486595458687
3300,800,628434.010174891,872091.2611170377,471320.84560250846,1.3333465218826432
4900,100,62435.719198563726,64093.6632901091,54138.05797390288,1.1532685422269988
2100,500,690228.137264982,740801.233961753,487420.16994165926,1.4160844787108366
2600,700,734529.5534971971,947443.1851964208,543847.512198016,1.3506167391085782
4900,100,102369.53258745128,102007.05096697788,100419.32952364009,1.0194205943523262
600,800,4058001.2574994825,2939874.5726414034,2659289.91339521,1.5259717404479933
2100,500,666139.884768447,821613.2090222526,467474.84501942014,1.4249748234918904
4400,800,504425.940539063,493115.4337109981,372580.3788939341,1.3538714573122024
2600,700,749282.0993584578,926660.5667231305,544113.7164569664,1.3770689410983046
3300,800,641934.9098710605,807382.2153104314,475972.6808951578,1.3486801567345819
600,800,4069398.758969379,2947544.6870719637,2693452.659964941,1.5108484435075789
4000,700,501844.7651542819,517090.524725325,344502.7241459746,1.4567221968951325
3100,700,630234.3092788402,791027.9588618225,459755.30636197346,1.3708037744378867
5000,1000,551780.5145526072,544783.7563585711,409384.9153516244,1.3478281535573384
3000,800,697303.8188361329,890434.0144311194,518452.9301627593,1.3449703498005623
2100,500,665401.0523458787,927145.8000723202,479353.30380687106,1.3881223871025312
3800,500,361102.3190814977,480814.7138093327,258341.3617212585,1.3977719892609175
4700,700,371239.0171947631,367564.73854577966,279626.9752245012,1.3276223329194556
2600,700,754464.5590695301,900950.1848348179,530004.1909938072,1.4235067795498728
3100,700,608351.7789032093,791453.9250875079,456130.17152091675,1.3337240482793016
3300,800,674980.9245196504,866008.962288984,487012.43552669906,1.3859624011236291
4500,800,510857.5299614368,522152.6664894287,363033.78619450214,1.4071900450822925
5000,1000,550376.2796306774,547458.8629216528,393070.97185198776,1.400195687403555
2600,700,755821.2875450163,970784.0426431326,553758.813758466,1.3648925647162415
3100,700,605688.1660737039,790597.6852087867,456353.4396090686,1.3272347998353242
3700,1000,709193.9968575852,982650.6565858864,533409.1622243307,1.3295497098329299
3300,800,673676.7946629731,892454.6176610637,485026.18545978685,1.3889493286313037
2600,700,759857.9109686225,885319.1503125768,551316.2592797218,1.3782613847836707
3100,700,629927.5076692385,757126.9769568177,444519.64405932213,1.4170971206509229
2500,600,662630.4629348898,828707.3677303088,477786.3310520888,1.3868761407966046
5000,1000,541168.6699575458,539328.5521721088,394722.78004600474,1.3710094712407348
3300,800,660126.6065341795,881384.448071572,496773.83852524543,1.3288272355361417
2600,700,759892.32375901,979381.8714722301,557329.581646025,1.3634523427138632
3100,700,622205.7528679371,817981.7686209646,464442.87605548766,1.339681982318965
4400,600,364824.65695038595,368630.75646899705,275625.0470974777,1.3236266471144107
4100,900,587604.7756997532,647438.7159257568,434324.6539720611,1.3529160049421283
2600,700,692053.7341392287,834568.2352547159,505479.53213659837,1.3691033763800577
3100,700,630440.4914286718,830580.3219580897,462394.28197654086,1.3634262273612123
3300,800,645285.453004042,831540.0523736064,483507.2569809473,1.3345931083501186
3800,500,389662.01167010836,523328.0592905663,288145.1780149138,1.3523114089729458
2600,700,700270.4640091468,809358.6760925174,521314.2588833035,1.3432789379465309
5000,1000,543227.7306723464,557714.8156121958,386508.2907971662,1.4054749758457945
3100,700,645077.6606923027,869637.2254331674,467437.71363860153,1.380029128738729
3300,800,656303.2346203258,771383.6251381445,489718.6654481711,1.3401638142987733
2600,700,728468.4756739271,861007.0143363281,529218.4752511694,1.3764985724056455
3100,700,581699.9980434576,785196.1110363831,423950.5753403728,1.3720938993335112
5000,1000,577623.893409467,575411.9949926342,403514.1402599406,1.431483647728841
3100,700,592528.8734405611,738261.3223169128,437231.3139021255,1.3551839829413477
4000,700,501029.2703757855,522809.7490697302,359943.22894300293,1.39196748289193
3000,800,712959.5949279387,873237.313536364,523569.9489846736,1.3617274946939497
2500,600,672954.4656661273,800558.3915020495,485050.72457627574,1.387389878149338
4700,700,394841.6961185505,396043.8914194877,288386.6112971466,1.3691401772869238
3100,700,606071.3401657848,725343.9184947173,443860.6566622711,1.3654540700302213
4400,800,473217.3005065646,503227.6299981007,362630.4427357105,1.3049574573402576
5000,1000,533783.555488073,538728.3218502945,403038.7245145491,1.3243976894056597
4400,600,392622.08214975364,399162.48642253224,271469.50627959595,1.4462842900129578
4500,800,474171.99192430975,483916.2041760515,365032.1500171519,1.2989869300608992
5000,1000,548539.757238514,548118.0423764423,401914.2122651224,1.3648180146380846
2500,600,644291.0775603974,742172.0992565174,466049.49063315784,1.3824520582247328
3700,1000,715619.46528119,880098.9937219282,522308.5010772516,1.3701087839949724
4100,900,610514.0861236011,663213.6598724538,444009.039319287,1.3750037320401944
5000,1000,540233.2710335413,536294.7184314282,406947.2997857877,1.327526368446022
4400,600,393096.2492425186,391435.85309989203,275597.00260015664,1.4263444287630116
4000,700,483401.4788011282,566230.4280082298,358355.56853181915,1.3489436784298385
4700,700,391127.65663701954,385859.4050333499,292759.1565219235,1.3360048624396472
3000,800,737503.9055193362,942873.3577515304,535713.679079369,1.3766755158963766
4400,800,483074.21217456285,491378.3688716218,367288.9990861283,1.3152428016535371
5000,1000,536228.3019007681,549858.9551389507,412281.06344401586,1.3006377188933955
4500,800,511669.6435450403,519210.78661200166,363820.7670483286,1.4063783321007401
4400,600,354853.30781596253,358187.07296005194,264800.84695065784,1.3400761814107218
5000,1000,513952.92767124565,507769.16699690925,382565.342793789,1.3434382840796883
3000,800,728266.0372887589,954474.7638609668,533528.8040057655,1.3649985377001108
4000,700,490795.27817134856,569618.4454252044,362264.2280699162,1.3547991773469452
3700,1000,741985.7848844527,860898.1433034376,545289.3787296495,1.3607193057987728
4500,800,471815.5719457602,483695.86357262236,345635.28677517286,1.3650677173267454
3000,800,710222.4792413805,977455.0749269222,546451.22237777,1.2996996806979286
4000,700,440338.4589642319,525328.536171693,328561.69588878896,1.340200225632135
4500,800,472486.3532687973,474214.28052319505,349046.63265644904,1.3536482207918745
3700,1000,746134.2927944782,870073.8632583172,544646.9250196608,1.3699412564709588
3000,800,707353.6836333344,884930.2729679561,531857.982679042,1.3299672218329717
4000,700,464935.1535371141,507880.7284283199,338854.2682741473,1.3720799679021958
4500,800,492606.42901646544,509079.811166913,357142.45271957933,1.3792995631444844
4000,700,479906.2705330533,526836.4596136198,343992.0089132601,1.3951087760706233
3000,800,738586.8156680459,863159.614591355,538690.5319929882,1.3710781456200898
3700,1000,732966.1985072817,892597.8156093563,543127.313871787,1.349529253614943
4500,800,506555.687205335,502441.3336538915,355685.869337177,1.4241659027650013
3700,1000,727956.372471999,877782.617117521,549928.7834943078,1.3237284432476593
4500,800,466439.9441920473,478813.26875367895,364300.8149185133,1.2803703013850805
4500,800,469895.8809256031,473864.03958427615,354571.98845269467,1.325248175909684
3700,1000,738722.1638347788,941672.3749391352,557136.5722216431,1.3259265333974457
4500,800,469030.8950897798,472004.52306913125,359127.0213286588,1.3060306444068472
3700,1000,677322.0067160393,817549.3209978084,516980.19296457974,1.3101507870775335
