P,n,Paper,Min Time,Time opt,mtsa
200,300,3829951.87666214,3019869.4670129754,2982199.34273635,1.2842709143473705
1300,300,529733.0582308797,561691.1862231089,420342.9528305193,1.2602401316918619
900,700,1701141.3279617894,1941599.5381560687,1599747.6841911243,1.063381022377871
200,300,3944980.754523043,3188464.0757162725,3160412.937335894,1.2482485145907893
600,800,2844241.5810891185,2934612.9242538917,2693452.659964941,1.0559835052479223
600,700,2513647.0950926202,2632169.504670926,2356672.5528580695,1.0666085502817007
2700,300,298132.93943384686,397419.45170818025,234104.66202488105,1.2735027865534807
200,300,3734352.5071172346,3014555.256599969,2976039.5403600456,1.254806079177781
1400,700,1047693.0909292296,1313675.9995045932,984293.4975599275,1.0644112691249819
200,300,3834383.311963256,3066957.625230651,3026570.615864552,1.266906938124736
2100,600,637367.9006001311,904364.6066858703,597255.7203511666,1.0671608138393047
200,300,3445831.592130065,2768085.042286459,2732229.1933983755,1.2611795527461236
2700,300,297040.932859149,415885.4842483661,220447.37336000337,1.3474460064174314
200,300,3704245.11991107,3005343.970638747,2993366.0284266425,1.237484853082961
900,700,1696332.083495835,1899948.6762365587,1592691.4156969741,1.0650726605150358
200,300,3601986.7361963447,3052898.6326301033,3032905.48199754,1.1876356706718056
1300,600,1009370.9756686982,1224934.0881507103,935483.819033813,1.0789828269944823
2700,300,293289.3236626872,410307.88357489527,224190.41598996683,1.3082152614222935
200,300,3831684.9220977444,3038126.2609159835,3022457.3071617936,1.2677383111478413
1300,300,566933.469474179,594158.281240789,460517.85052717576,1.2310781630401175
700,1000,2869406.7701985617,3193256.7442633323,2760773.5056940443,1.0393488507045086
200,300,3805543.628011603,3107638.724464601,3093696.3199943136,1.2300960515796837
4800,900,442934.43331982684,510882.56511168106,370985.6419344689,1.1939395579036103
2100,600,658082.3506740228,855810.6386148853,585733.3113963886,1.1235187377428715
1400,700,1107649.020490779,1402177.246983212,1028409.225551437,1.0770508402400352
2700,300,279026.2918966721,373807.147763523,202387.34765913893,1.378674581805423
3600,800,519521.3755410688,727584.6653410101,454775.95881041075,1.1423677208004073
1300,600,1007767.8395273319,1284102.25355212,940880.1196031732,1.0710905869202225
2000,600,635088.3468316772,858662.9143122653,582561.8632914473,1.090164644907337
900,700,1723034.716725123,1992870.2090213057,1610063.2358662942,1.070165865751257
2700,300,278788.4396207538,382720.4292614713,221730.81692049204,1.2573283384452663
3100,500,420327.0870815535,743838.0664010793,324723.2058046546,1.2944165355844997
1300,300,581460.9131185956,619739.359303179,466600.8433842369,1.246163442186009
3200,600,424370.2080258176,651478.3450573607,380040.3014824865,1.1166452778045015
2700,300,273195.0661150803,371949.7958999646,224659.66533315112,1.216039673654616
1300,600,982456.9479587585,1286186.2854422473,890844.2388861855,1.1028380777172848
2100,600,615012.5560683903,888994.7656689003,577500.0986804295,1.0649566250701525
4500,800,446046.98411023535,496935.58972871624,355685.869337177,1.254047524973221
1400,700,1099130.1449760443,1355253.7306712014,1023873.0529480547,1.0735023661491048
900,700,1529513.2239726502,1739522.1317109598,1460274.203950173,1.047415081246508
3000,600,478701.69009823276,749613.4989030921,398155.2758767407,1.2022990001680331
700,1000,3019912.6715263687,3393718.146188109,2882243.8589995755,1.047764456882069
2700,300,280672.7177687602,373543.54015252646,223885.72645642917,1.2536427498578497
600,700,2582225.022500082,2613608.8068364025,2357826.1046468546,1.0951719541195075
1300,300,581839.5838757779,611734.189023974,464993.4318710452,1.2512855967331968
1300,600,1072186.46738697,1411796.260712566,964387.9269386316,1.1117792305742937
3200,600,440152.7849806797,698927.8782501274,382232.5485887891,1.1515314083160457
2700,300,289632.0531501053,368701.4893993327,229162.69036994915,1.2638708887670036
2100,600,640821.4345556531,930540.7683570924,568793.2512524867,1.1266333296756947
900,700,1574820.6108772769,1807516.691311256,1506018.9701073212,1.0456844449741909
1400,700,1102098.178569811,1396444.9988057916,1035040.651628332,1.0647873364548375
1300,600,1036288.0662112692,1265203.9911244835,964797.7021057307,1.0740988125795765
2100,600,662071.5147656103,914557.1201042015,577441.3387812807,1.1465606465982259
1300,300,586285.7497779839,619699.5273143636,475953.27999912517,1.231813655699697
900,700,1725789.7216529353,1813019.08129073,1528853.3729478228,1.128813104114356
700,1000,3037511.4617753644,3296800.478413237,2878848.032246779,1.0551135133745693
3200,600,449058.3616816741,699949.611290392,361905.4720475128,1.240816722502387
2100,700,739935.99860154,1047275.247401459,678686.4046295799,1.0902472681847657
4000,800,485124.40001331916,656981.3103874791,409298.3629293697,1.1852585887254925
1300,600,1095961.7044249924,1231541.6483813566,946184.5799480123,1.1582958839650606
1400,700,1003781.9272224262,1320235.147537051,938747.7025393969,1.0692776392497214
2800,400,344225.51625386794,501018.1199260003,282331.9138886223,1.219222834261883
2100,600,601879.952101531,810560.9010000314,554820.8221823308,1.084818608166323
1300,600,993520.2207531583,1233999.308580023,932884.7747914629,1.0649977870795992
500,300,1526725.465622636,1369933.3504963804,1256359.0656989503,1.2151983515741758
3200,600,495444.84596377413,763537.8566983957,391782.59531881905,1.2645912602641227
500,300,1527430.3864671758,1290629.2257314667,1192879.73709454,1.2804563100279418
600,700,2461296.392922486,2527304.8977195118,2296684.8276398308,1.0716735545520266
2100,700,726475.8041688236,1040518.2217093761,673335.0151023057,1.0789217668391178
1400,700,1016074.5823137816,1290895.997916295,968155.0522118494,1.0494957186790022
2800,400,319905.06076172955,455989.82775519765,271886.6711003905,1.1766117826482525
500,300,1625772.7187297912,1372063.055926536,1264165.1749343576,1.2860445382971495
700,1000,3010159.148496604,3279260.429188398,2870815.8018937316,1.0485378917417671
1300,600,996868.0951101065,1253942.919636855,918819.8674078631,1.0849439922565343
500,300,1439921.6761390094,1310223.2008825985,1190415.8161440182,1.2095955519166302
500,300,1505441.5321682882,1322044.2611152628,1210628.2463458208,1.2435209047140081
3000,600,484653.0208528378,693140.2892911982,404208.93714689644,1.1990160936909384
2800,400,342406.620560164,485964.36772406835,282421.2474404159,1.2123968138495087
500,300,1399269.975236877,1209466.5625042624,1092891.6773593503,1.2803372962065183
500,300,1474714.4623854551,1287324.8203291034,1197346.411370657,1.2316523007717395
2100,700,750085.1409878597,1080221.487817252,673664.6013276727,1.1134400405032054
3200,600,422061.1991790905,686768.963874909,391949.06648045307,1.076826647321889
1400,700,1083540.26200348,1301965.0418798137,982834.3111807432,1.1024648302130928
1300,600,1054928.4758723222,1233195.0204104627,932789.8549543764,1.1309390537099266
2800,400,333900.702533162,495255.8783925252,278835.52028445917,1.1974826671742793
500,300,1464649.1966774052,1304025.9063052791,1213162.192799016,1.2072987481567958
500,300,1536381.5390165444,1289456.7063764937,1208982.9228647174,1.2708049964643398
700,1000,3055235.321510591,3220771.204937078,2906766.427041341,1.0510769950719328
500,300,1531803.5080257938,1316065.6750850067,1237478.5279977254,1.237842494531436
2800,400,360180.702348124,521004.48434080457,296599.36092424154,1.2143677627145077
1300,600,957543.9975681244,1153367.9933395307,896249.0204483804,1.0683905652572754
3600,800,490565.1765165763,771755.476358515,432044.1084689661,1.1354516052886157
1800,300,433003.36945725174,511254.6475204376,348988.6293608195,1.24073775770376
1600,900,1201265.4910714775,1565391.8740112535,1125394.1429039966,1.0674175786731042
2100,700,705464.6392350052,1049712.27999624,656195.6650399517,1.0750827486677375
3200,600,448715.10374189354,629662.2112964917,384387.48560387996,1.167350968871824
2800,400,364150.30059866747,462402.59341226,292922.6202600885,1.2431621029312634
600,700,2630401.0935068224,2657953.7678780123,2399621.5262866863,1.0961733192889205
4000,500,336592.46191615117,426448.56745873694,255372.96590320792,1.318042654694026
4800,900,444954.2048923414,517178.28784003534,379257.7210852243,1.173223853212877
1800,300,430514.9756005682,503356.3967874053,331355.48252626107,1.2992541192266176
4700,900,435373.374063594,509466.76722337835,383112.8997119988,1.1364101140705036
4500,800,421122.1949680462,477965.94145289226,364300.8149185133,1.1559737934219079
1800,300,446191.82409857423,525998.2141239598,351156.99303732155,1.2706334572444418
2800,400,351685.72273795825,459798.5386832383,273004.03869257367,1.288207033207985
700,1000,3131069.368141666,3402873.8184048953,2944864.7388858274,1.0632302824632578
2400,1000,915175.5636936154,1389512.1903317291,852885.2403158842,1.0730348239520016
3200,600,412613.2386087271,651462.5744674994,378984.4397590318,1.0887339830391911
1800,300,415835.7998884555,518841.82794722053,330671.0600400051,1.2575512348681104
2100,700,744828.5482420027,1129854.9924085771,685606.1503676246,1.0863796187397428
4000,500,325508.65560261806,435884.9037546912,249625.63351045054,1.303987299000648
2800,400,331435.53061949665,553164.971649863,276997.9320305372,1.1965270938663832
1800,300,415829.3380225175,509980.38456849015,336285.62398495025,1.2365361715287808
3000,600,435411.04419908894,643296.273741809,388374.5755276315,1.1211110912900397
1800,300,387319.5590233471,484160.5162325981,303581.0214887084,1.2758358777633712
3200,600,440364.8670318991,674459.5419070913,373270.5711344444,1.179747081838093
2800,400,342515.6126344113,492852.6369588338,285453.34596925386,1.1999005002775607
1800,300,411854.9959765655,483040.12641972123,332596.22538073803,1.23830327751043
4000,500,308043.3736103302,385627.2632828767,244239.51812655284,1.261234774671957
2100,700,732701.9239113689,1042551.6241699469,682582.0352987031,1.0734269084458588
4300,300,215710.56589210557,242175.7774294079,146088.26345336632,1.4765769733512082
700,1000,2886934.0470577576,3042970.4077442694,2732609.5913842074,1.0564751203977796
2800,400,356508.4365156058,531224.913197338,298184.0684714141,1.1955985386582886
4000,800,444584.2325022751,606912.353302151,388839.6976220695,1.1433612237153474
1800,300,406145.55748459685,519995.9470126226,336989.4979997267,1.2052172542330273
600,400,1559002.8207193774,1441667.1129428945,1317548.9314802375,1.1832599028924653
2400,1000,885940.269843701,1453211.4409834822,818897.8580249745,1.0818690770304615
3200,600,466579.15966785146,685422.3383815067,378945.8785752154,1.2312554009615442
1800,300,408996.4414949629,459533.11120519426,335828.5896846437,1.2178726113789975
600,400,1512757.2364646266,1418018.3488892813,1268804.4651351557,1.192269792574764
4000,500,335667.31202127034,439444.07132617745,260693.91337576546,1.2875916728344856
600,700,2561774.764528432,2616266.0251885406,2389037.123545461,1.072304293340833
1800,300,410902.79912778974,482801.16299349995,343744.03555492376,1.1953743385378255
600,400,1519060.6407466892,1415465.8293961668,1317965.8213886074,1.1525796922003702
2100,700,732441.2767372741,1106720.8137081026,690027.1010855547,1.0614674055337727
4600,900,441380.5772936108,509251.0319606148,391441.44101008575,1.1275775404736421
1500,400,626086.6642753278,720492.2499650918,527019.572592095,1.1879761148072374
600,400,1515530.0497997673,1442706.8301199896,1301232.4279941428,1.164688196509186
800,600,1659973.3224259317,1753171.7029552099,1520161.205929946,1.0919719013684848
3800,700,457648.732831784,625324.0002963115,375063.5394005573,1.2201898738630204
3200,600,398091.52331330994,586838.3060113569,364101.1645571545,1.0933541610543787
600,400,1571021.8119256103,1558667.4902750337,1384130.3509797938,1.1350244655884616
4000,500,304244.33423719375,398081.4062431856,248236.10857191408,1.225624813358102
4300,300,219087.6494717557,211539.70332385608,148288.0517849619,1.4774464080859526
2300,200,233953.31216511922,252087.4695063944,175510.05349941883,1.3329909455351736
600,400,1630716.3805036133,1537568.1336710877,1366972.2278804127,1.1929403884321443
2100,700,664516.9893723743,998765.2682865526,625831.8016929313,1.0618140330593555
800,600,1635705.0017802275,1870839.9835449106,1528930.1943551565,1.069836286718181
2300,200,252740.69446631044,319813.5574865894,186717.3811552116,1.3536002535094254
600,400,1466048.2013260452,1412323.964957511,1274018.8472320104,1.1507272474902912
2300,200,247508.6896089617,330555.59645479143,176599.6019177118,1.4015246179563339
2400,1000,873596.4948867705,1461201.0361287356,822339.1250958432,1.0623311821445358
4000,500,306217.0557277294,400024.48193121067,246285.16856600682,1.24334346851122
600,400,1464129.1259113895,1457000.5831509326,1292657.016142507,1.1326508947288914
1500,400,610698.0724701621,731488.0539107902,507521.7860540623,1.2032943003654806
800,600,1595985.739142884,1785391.7678351346,1447621.8881900513,1.1024879854077991
2300,200,250517.1376153131,415103.7875624568,178639.29324916055,1.4023630135274863
600,400,1567843.843514328,1473133.291711737,1332115.6145231847,1.1769577853612347
2300,200,252632.01300612726,301534.44225454505,154667.6256772062,1.6333865080037777
3800,700,429558.5853848461,611278.9946489412,372106.19255653734,1.15439784120115
2300,200,263944.0713893123,280801.82849257876,168090.01130297742,1.5702543496981547
600,400,1617935.5879086112,1552329.6884171795,1391525.6528665992,1.1627062602659164
2100,700,696604.1349948667,984741.8481797911,645436.7014745662,1.0792756801765429
800,600,1750750.271556031,1955143.9525369292,1567130.3812752762,1.1171695045126566
1600,900,1248902.8169867485,1697042.2605131795,1157219.3767807884,1.0792273634935234
4300,300,206661.83864010978,217167.4627310987,146995.95057376253,1.4059015764274876
4000,500,331671.2039066012,396476.47388905316,258255.1785332699,1.2842770696420842
2300,200,249473.05418801855,263725.35142297717,171688.99231435137,1.4530521195630854
2300,200,267446.89687874366,326346.5240317261,188398.18667944876,1.4195831796077358
3600,800,496733.21685279545,760014.3798835588,436308.2908205613,1.1384913541720547
4500,800,399654.9128393228,461920.1526945086,354571.98845269467,1.1271474506019612
800,600,1688217.9086081213,1799226.4647306942,1567796.2659218123,1.0768094970652995
2200,500,523329.0136826982,759380.0521765535,464314.4834603781,1.1271003432468978
2300,200,222158.21813649038,276707.48714633915,174394.4009274002,1.2738838916564421
600,700,2605832.777914954,2723931.1447197287,2415094.8537994414,1.0789774048896847
2300,200,254274.21965379905,338409.3238742296,184957.76225601623,1.374769117836946
800,600,1721852.6363750154,1760876.1456736857,1537549.9424155199,1.1198677772183143
4000,500,306229.67121254635,412045.0188398896,255895.58921937112,1.196697731862918
3800,700,430857.2029631985,659588.4932362568,372288.3323126612,1.157321263029401
1500,400,583345.9117819589,733475.9136221965,527186.328555443,1.1065270098722026
2100,700,733722.1100524939,992695.8444658009,655222.8741204954,1.1198053960453804
2400,1000,855023.5202331216,1400169.3169837478,805225.6058274296,1.0618434312636158
900,300,856169.9384378571,854119.3609341828,697977.258721639,1.2266444611762157
2200,500,521191.66538193263,722988.1976742817,453864.78820081917,1.1483412657941723
900,300,859138.1585449739,826284.2910312602,662710.9650525221,1.2963994921630493
800,600,1648902.370406614,1776612.4710161455,1515937.7590361272,1.0877111283612522
900,300,886991.6077526178,852272.0821639444,702313.9860746431,1.2629559219091884
4000,500,310716.32588728843,448248.94255657494,245424.2936351956,1.266037364455633
900,300,815617.9145839255,833723.9770904484,661342.1200800102,1.2332768317935818
2200,500,513878.91154137463,725110.1835258973,444071.851139187,1.1571976702038422
4300,300,209496.6829041048,240551.3218641593,138420.44373767654,1.5134807926286258
800,600,1664592.305980033,1767504.4339478707,1493082.2845377775,1.1148697718929474
4700,900,496730.6397565663,551885.1562843067,393947.0218828216,1.260907208747265
900,300,825675.5510044907,832248.075949566,672571.2479699005,1.2276402737951149
3800,700,415891.0107604664,584821.6609284065,362634.446469447,1.1468601916048435
900,300,782551.9152969205,748000.2485588049,607162.0429774168,1.2888683084657637
4000,500,369678.7528708463,458362.01917105884,288145.1780149138,1.2829600530455953
800,600,1688334.991186638,1766469.1763960372,1515783.5143008616,1.1138364913312595
2200,500,538710.014555111,849287.321227418,473988.93341048266,1.1365455532451825
900,300,819366.5561066058,777844.6913060892,665192.4507614761,1.2317736846962704
1500,400,607283.5879791776,718464.0829066333,520492.9711976571,1.1667469525703964
900,300,808181.1240139138,832097.729618113,673978.9959994534,1.1991191547675015
800,600,1565010.9439936043,1664695.0324169677,1456404.658228618,1.0745715039782149
2400,1000,926442.5691275968,1434185.3263198142,840654.4588748761,1.1020491943473882
900,300,846793.8614149288,785614.66365534,671657.1793692874,1.260753085688895
4000,800,448084.95841995423,633189.0032108007,392677.46173850517,1.1411018000272866
2200,500,487115.7886777636,731187.8860843645,451338.37922166195,1.079269592623167
900,300,846950.1349030082,821367.3399806661,687488.0711098475,1.2319488446333808
3800,700,431872.80723380233,619325.0964362477,378887.6094136873,1.139844102851786
2200,500,508519.1549238375,689162.5507862017,447791.21557455783,1.1356166383732207
4300,300,196734.61178291627,226585.10179383727,140770.7263192815,1.3975534326412673
600,700,2383634.358252164,2463233.805710448,2190411.3059252594,1.0882131368680479
2200,500,518271.5803343707,765831.3863274421,469554.87006049074,1.1037508359089194
3800,700,418959.4122568638,658135.3986067089,377216.3879282307,1.1106606861857102
1500,400,634739.068349419,801934.7430286882,553652.1403919176,1.1464582578875284
2400,1000,894738.4174931898,1360663.4920414607,839664.0094053105,1.065591007201661
2200,500,541149.8249290879,690053.2618780676,465264.70767158386,1.163100953083828
4600,900,516852.72227196506,570922.9498802713,402511.08757592645,1.2840707702852288
3800,700,437956.9956526949,623549.9560276032,381330.76638938545,1.1484963560624089
2200,500,517677.7853610378,736839.0774535047,446225.98842762836,1.160124687459789
4300,300,204697.19970980522,203660.853890258,144863.04739585196,1.4130394423530992
1500,400,649829.1575054827,755186.9895118758,546788.8911521651,1.1884461590581996
3600,800,507269.79447944363,815008.0502754925,446428.06589947414,1.136285626346955
2200,500,544747.8375318354,874681.1371984604,457564.5172701951,1.1905377645578186
2400,1000,908362.3933489176,1341749.806333079,837321.2755523383,1.0848433210415167
1600,900,1201462.4746161727,1659594.6741353448,1136108.5051560048,1.0575244082440822
4500,800,404184.5213541541,478158.8446322653,359127.0213286588,1.125463964974834
3800,700,388981.2845786269,559053.959868831,345854.416725041,1.1246965941969518
600,700,2412341.7409477546,2492210.1330436603,2259028.455160982,1.0678669121836482
4300,300,192501.05658201748,202721.30866364756,139226.32690356477,1.3826483888737042
1500,400,584562.963653352,691506.4012286239,509607.5388928041,1.1470846073498036
3800,700,403830.44664513064,568349.4057496872,356688.70344647084,1.1321649459126604
2400,1000,896843.845943272,1312305.5219306014,847806.8745537244,1.0578397897697633
4000,800,475610.8076697478,651004.1771259726,401785.25930952677,1.1837437950986336
3800,700,434915.81764671556,550014.7149947125,362096.8514876422,1.2011035607183635
4300,300,192069.6001088885,218163.66608281483,141065.37125569955,1.3615644888548664
600,700,2554344.5374821345,2509507.6953053284,2293280.059421734,1.1138388994348252
1500,400,618682.884758029,747966.2914269435,517062.8064570028,1.1965333360512687
4700,900,460091.00180166657,524238.5357523743,386760.3421807676,1.1896023237734779
2400,1000,914805.8139825274,1465007.3615111243,858918.882175033,1.065066600545528
1500,400,645728.4110254339,761645.6992806977,532846.2458092739,1.2118475378290736
4300,300,202346.75892743407,206870.81267067528,140579.40963543227,1.4393769290409204
3600,800,515516.01570536615,797160.2474779508,444607.33667147125,1.159486074981913
4600,900,460680.7993861961,518798.3723064557,395168.17570643645,1.1657841590169644
1600,900,1220852.516907548,1689902.9578858977,1133854.663680525,1.0767275172151478
2400,1000,839658.2778173775,1213738.234130005,797011.1308203938,1.0535088474273695
1500,400,647142.6009631387,760976.6289179127,556610.2611466397,1.1626494266023748
4300,300,192552.06354272293,208649.10584111145,143892.85209275878,1.338162811719074
4000,800,492250.34277400776,628614.1962418702,400146.60300432413,1.2301749885621003
3600,800,499632.0562624047,796203.9609414047,455376.01864814165,1.0971857010512858
4700,900,449571.4543881906,526214.2062658721,385993.0769976256,1.1647137764363482
1600,900,1187774.029496937,1556751.8761442357,1113861.7386106867,1.0663567912642737
4600,900,471234.3992485706,544744.2278592692,394384.2308454,1.1948611592264604
4000,800,466180.5028102328,650859.4859188345,409838.41678332747,1.13747390122457
3600,800,503048.09473126143,724385.2693073454,443214.9855658683,1.134997938052573
1600,900,1164879.3239931862,1555680.9529239712,1103893.1243865474,1.0552464711115308
4700,900,448736.55279940635,510596.4817965567,379186.97484619124,1.1834176344834269
4600,900,448958.03235549625,522176.1169134003,387430.1699515432,1.1588101990396062
4000,800,451424.2635756371,612976.0539669101,398893.4870092815,1.1316912365759766
3600,800,496338.53053801187,645414.4212467688,448908.7766608235,1.105655661780532
1600,900,1191891.2037851864,1569726.7786337067,1125791.3703514764,1.0587141056278246
4000,800,442219.00147755415,589836.0330787061,404017.89899474115,1.0945529952456643
4700,900,457930.92390662734,498702.9340513564,375793.4040464842,1.2185709460988385
4600,900,451246.191916066,545107.6447816412,383962.8258735817,1.1752340630617117
1600,900,1153640.5458930505,1514456.170071977,1095603.8115445036,1.0529723735323
4700,900,445642.3828073439,516003.4149239042,383248.12607709836,1.1628038142519022
4600,900,452953.0764668798,523749.56058130885,391579.60707877437,1.1567330583069892
1600,900,1187737.9624817912,1609725.2884695977,1112956.9258034066,1.0671913125698036
4700,900,421486.00806267175,483811.7912054842,372971.5103130225,1.1300756127698137
1600,900,1214544.5182213264,1611378.6630704014,1137773.163255673,1.0674750973612144
4600,900,420281.60957324505,493792.8540305708,381079.58662417514,1.1028709600961424
4700,900,453064.4645469271,500003.7752378463,378878.9534649895,1.195802671020608
4600,900,465052.8386117614,539964.0758867966,387115.45245335886,1.2013285330370342
4700,900,453851.3270480612,549804.1786087618,387327.03429980355,1.1717522580589241
4600,900,460376.8346897069,563225.0743350792,395747.1872193645,1.1633104404972507
