P,n,Paper,Min Time,Time opt,mtsa
2100,200,222061.49452930657,309679.34203208215,191003.3914919145,1.1626049820100017
2700,100,96201.01877346553,123596.2345456679,77342.16271108635,1.2438366784857948
4500,800,452197.7849824771,481170.4106765099,349046.63265644904,1.2955225539378146
2700,100,113191.38302550442,125878.73620717808,68324.87689276955,1.6566642806125984
2100,200,259888.29307091003,350624.50151465496,202572.7872327797,1.2829378349435858
4300,500,303315.42781757313,320525.66349250206,229102.4823869831,1.3239290323586934
2700,100,123817.14296309775,153214.0809989368,96621.71431835281,1.2814629075524413
3600,200,171162.05593994193,233429.83282597663,119291.6601824963,1.4348199671133137
2700,100,94811.55271382381,112616.09157804266,73656.32035633399,1.287215438609276
2700,100,100873.36899745528,147986.1508012535,69885.47247663878,1.4434097019402008
3600,200,200788.08914372342,270033.8561710249,137320.72161632078,1.4621834693290707
2800,300,272248.31848798774,390157.7996567089,212574.2528828604,1.2807210412166468
2700,100,119812.40957807313,192606.59217243711,101002.65383885024,1.1862303120196611
5000,600,427450.8935000492,411763.07678277104,314954.4837664354,1.3571830709895183
2100,600,695247.7417974768,884734.5659105437,579109.0308304556,1.2005472282144791
3600,200,177254.54529249945,268449.4675645479,153969.03390395865,1.1512350295259084
600,600,2076453.0789938173,2219502.1605861187,2026881.6079065946,1.024457013618285
3600,900,647864.9668828831,830425.9715323618,500351.7201562117,1.2948191058094438
1400,600,952281.747641956,1183013.8597333021,827212.5075371722,1.1511936037780033
3600,200,150916.88616680342,223247.24612343285,112828.85828240226,1.3375734582820085
600,600,2128034.536206447,2308436.7351600537,2038573.5924735419,1.0438840883955316
2000,1000,1184080.920420223,1599197.5651894521,986806.9501150118,1.1999114115301062
3600,200,159376.006142869,195510.8643300987,107390.84055468,1.4840744826996657
2100,600,709870.8829098283,934106.5259417896,582449.5978495834,1.218767916624352
3500,1000,716701.9476935978,1046716.9620978648,563889.6857800067,1.2709967317494233
3600,200,139945.91694116755,170199.27624933864,109690.18953416894,1.275828928142875
600,600,2041212.734359924,2227369.378652945,1930162.517586735,1.0575341277023833
3600,200,180701.36970392804,233658.51429033608,120365.50815631449,1.5012720211279917
600,600,2189682.831780171,2386429.7798239156,2089507.1750337016,1.0479422410908226
2100,600,674996.5291847688,975846.1844208398,551475.0050247815,1.2239839032313653
4200,300,188604.09086968636,223096.9784641515,147318.8723806816,1.2802439213783898
3600,200,145422.4257765342,203284.11637683946,111418.64503695011,1.3051893220233228
600,600,2143669.620487183,2289806.6325249015,2090395.0212290832,1.0254854219977887
3600,200,188288.40677797107,227417.88234263522,124905.70748891056,1.5074443799510746
4500,800,496289.2569952939,483116.8693873471,355685.869337177,1.3953021465826916
3600,900,607702.4161495023,765878.3387507608,486935.0273531127,1.2480154065992304
2100,600,754298.4275722288,1041899.6171293712,597002.050009629,1.2634771146264285
2800,300,286236.55863886,381511.6574658154,216183.6154188966,1.3240437212793512
600,600,2113944.4588367203,2209567.4645955795,2050066.5898873599,1.0311589239415244
3500,300,239318.01117065048,306936.25370263983,179479.86652842147,1.3333975325458212
2900,700,608244.136443551,803917.0367072158,487587.4247292558,1.2474565700321183
600,600,2091931.3639967276,2217738.1856737738,2021250.345381503,1.0349689580891
3500,300,236616.65126542354,334146.8704058555,170411.3910135057,1.3885025517259633
2900,1000,860790.5513478445,1202549.9762424307,680556.5173206978,1.264833308388134
3500,1000,712949.9886236846,1013781.3804190633,552154.7011388089,1.2912141962265982
2100,600,708531.0835125314,927570.0704956015,597255.7203511666,1.1863110881482033
600,600,2080217.0649953317,2257158.929607371,1990776.3793837035,1.0449275400983595
3500,300,236097.84897707388,307911.4462673272,180595.0249906225,1.3073330729311807
600,600,2092068.3718298988,2231445.613733073,2021044.6857344822,1.0351420661783168
4500,800,474410.96455466177,483210.8667262861,364300.8149185133,1.3022506267540956
4100,200,121533.36609084811,148909.6023173598,98456.85928016178,1.2343819108125467
2100,600,676304.9654660614,868222.4416741369,585733.3113963886,1.154629508527951
3500,300,236415.7306713609,344240.4448772194,170059.4023062883,1.390194999307127
4500,700,417836.0407525832,426835.886828103,314376.8139529139,1.3290930571462722
600,600,2005264.3780453436,2102755.799595895,1941872.8776381577,1.0326445160943218
3600,900,638136.8227333559,844018.7830629975,494647.52257929184,1.29008393574045
2600,200,184283.9722356015,222172.5851219507,155258.89348025512,1.1869463198192742
3500,300,240291.71889183772,310057.0704945898,172946.89233511727,1.3893959911475433
2600,200,212762.06611052988,272645.91796136805,165173.06794499487,1.2881159668317288
2100,600,686651.6625814568,886724.9352911417,577500.0986804295,1.1890070047614458
1400,600,1046253.1856821035,1353692.7012686417,895503.0750144436,1.1683412540657423
4300,500,316977.3982964494,329817.96734651737,240237.37537978595,1.3194341546370412
2600,200,219059.53537750363,326752.39902112057,156222.72477336045,1.4022258009857622
2800,300,262235.1142020008,371548.05902660807,195159.22809988397,1.3436982547798706
3500,300,235619.4476149584,312762.8096758289,156127.38247990716,1.509148772447277
2600,200,224906.29566998116,343937.4572325633,158027.06710502662,1.4232137556568447
3500,1000,758620.3188761404,1009533.2802093583,576448.7717999151,1.3160238272473184
4500,800,452666.9658910445,469764.2802424223,354571.98845269467,1.2766574366644794
2100,600,694925.6093949539,933074.7547267299,568793.2512524867,1.2217543155878219
2600,200,183939.75772801883,275292.6788110674,136821.3611759901,1.3443789489231979
3500,300,220437.70749258558,307616.44533272873,171049.4873386653,1.2887364406777513
2600,200,197945.77839214454,248403.8573245999,148695.00999878772,1.3312200482972385
3600,900,653090.1806003666,836235.0505133234,505676.96144696575,1.2915165815179444
3500,300,225405.8799915698,290729.5695106967,173308.88468557372,1.300601988181467
2600,200,182698.20047358383,219120.89086739594,151878.72397038777,1.202921618627801
2100,600,691537.1084789438,912882.5761030539,577441.3387812807,1.1975885029957642
2600,200,213746.49613204473,311848.6376548933,166659.9343702816,1.2825307830563955
3500,300,227815.32043639783,286574.6797655506,172711.84612353108,1.3190486092856324
4100,200,175284.93150412868,188818.66194392944,115155.9162563489,1.52215307039828
3800,400,267921.6816547454,338854.83487756853,208034.04181266908,1.2878742311607063
2600,200,188585.35778247815,243771.94100407555,154271.97005116168,1.2224214011134817
2600,200,214732.93622838074,306571.5865934507,163616.48199570668,1.3124162896621587
3500,300,241979.9037050975,311060.48385563015,176782.64685681794,1.3687989630627317
4500,800,461063.75611914124,468525.3802737641,359127.0213286588,1.28384590614582
4300,700,431851.52657169855,453730.4913126214,320467.6503683485,1.3475666766218817
3800,400,263284.69691928,350104.23025831225,200337.54712660355,1.3142054532238878
2100,600,654488.4970537227,853448.0568576838,554820.8221823308,1.1796393914694105
900,400,938564.6230914554,1058696.778933973,878365.9543201583,1.068534838440875
800,500,1365485.6653463235,1524693.7483096437,1276864.8295160397,1.0694050253258782
3500,1000,716385.6993419856,969487.4635971424,575769.6064493558,1.2442228476764834
900,400,901691.3350751217,1011457.3489616341,845869.6434234371,1.0659932556815266
5000,600,324330.4116419279,336577.2133969887,250847.40254748997,1.2929390870632047
800,500,1331472.1494733046,1466675.5868335092,1248128.1675522528,1.0667751790943878
3800,400,262342.4643594948,361077.9909458056,208099.8665350433,1.2606565719027851
800,800,2156042.4620830216,2390673.011043862,2042065.0473440746,1.055814781653105
900,400,943068.4514193845,1071731.1187582763,878643.8809257383,1.0733227327842636
800,500,1293840.786468232,1435377.3098471484,1221197.5906327642,1.0594852105774528
900,400,916442.4659843465,1033340.6941263884,867488.2853294285,1.0564320942228373
2800,300,265340.2078481208,360582.0473899994,213811.8591733316,1.2409985529989545
4100,200,179491.8867464934,187366.77864296077,137320.72161632078,1.307099792615425
900,400,1023727.8582609335,1129420.0337082664,922753.5673198625,1.109427147742545
3800,400,282881.7161061345,344277.5579275664,205457.75178854886,1.3768364232724017
800,800,2185702.3555690977,2358229.2981367907,2053305.8438464794,1.0644796838811885
800,500,1391750.489130061,1641228.502784813,1303469.5668788273,1.0677276435863579
900,400,961100.7069190684,1072511.7177842767,911314.8185869418,1.0546308337324342
2600,1000,967019.8964757296,1236965.3018257413,787278.6833685086,1.228306972999913
800,500,1325592.9701733142,1464893.982367442,1241180.5428595704,1.0680097893891127
1400,600,997522.7328017212,1199968.6955544187,895883.58052675,1.113451294882769
900,400,900897.4437734656,1001887.6865259869,849345.8981546736,1.0606955843676824
3800,400,300204.14031463786,389761.00757622044,218546.89752312534,1.3736371630847426
800,800,2163048.198245764,2413074.5410224823,2046491.8146468485,1.0569542388416682
900,400,946487.3692134322,1076099.9458965727,861771.3440950047,1.0983045278761185
3500,1000,721546.0012362284,966328.8011879461,574163.1603787463,1.2566915661399471
800,500,1314614.7330805343,1451496.5613310712,1231425.842830034,1.067554932954239
900,400,952927.3498145128,1055205.3392699924,888077.0763487899,1.0730232489868403
3800,400,272702.65342077473,343611.724941173,215837.72019164413,1.2634615171928232
800,500,1366675.9875602927,1526117.0928219217,1291275.8926663497,1.058391932601057
 = " 2 3 1 9 2 8 2 3 3 9 8 4 " ,   a l p h a = " 0 . 2 0 " ]  
     5 6 3   - >   6900,400,993506.9896696303,1115535.4428333195,927683.7685777327,1.070954374024258
800,800,2064199.746950525,2294151.6522235633,1944198.4881103474,1.0617227405401453
300,300,2125933.7085580365,2166299.0155325877,2093931.776164917,1.0152831781614833
800,500,1348187.9654283244,1532416.26214709,1279477.9460968554,1.0537016050499926
300,300,2002205.7417073203,2060911.0062749714,1988132.8951575665,1.0070784234716053
4300,500,331403.9348733646,335348.8572357275,238042.40857615919,1.3922054345511101
3800,400,273752.1660136855,330111.9186146088,201160.87061558058,1.3608619070695278
4100,200,171313.14455709918,190700.70751105086,153927.2635835206,1.112948678283656
300,300,2122220.7067151857,2164790.634244887,2106941.9582239296,1.007251622870587
2900,700,607887.0723520673,802402.1407725115,487826.0906165906,1.2461143100889192
300,300,2025471.8452450037,2056614.6044221898,1984026.3602400303,1.0208895838460328
800,500,1306895.5544506144,1470410.460278215,1227121.468175978,1.0650091195888003
300,300,2061004.2855872754,2093232.0058985096,2017713.7439097015,1.0214552444856178
2600,1000,922335.5343904477,1306804.2464725561,755905.7150999764,1.2201727225576793
2800,300,265754.12227415206,344863.6276214621,216636.10585696713,1.2267305176248637
800,800,2068494.3357735174,2260841.459042486,1963387.3086925258,1.0535335165994248
300,300,1834013.8521637602,1885224.033082898,1821486.1289322504,1.0068777483575202
2000,1000,1185463.6800127812,1545110.2872200438,966270.7269929155,1.2268442444717387
300,300,2028587.001206118,2041184.6896542546,1995577.3522844282,1.0165414028596296
800,500,1399979.5713311431,1634707.9879895584,1258302.4224930366,1.112593877517462
3800,400,274915.8185128398,332252.1588975967,204103.73939092216,1.3469416059364325
300,300,2034585.069668404,2070685.0761116133,2021936.98799836,1.0062554282082574
300,300,2057664.8352349638,2048834.9276284247,2014971.5381078625,1.02118803979097
300,300,2087015.158903116,2105927.6050103097,2062464.2133295424,1.0119036953053064
3800,400,278390.6425076902,342352.38360861264,210334.0443983976,1.3235643488145235
3500,1000,721987.9274518695,919410.740713927,581353.2854082682,1.2419090862191267
800,800,2118964.6674125725,2358377.1097789197,2008926.2965476336,1.0547747177455147
3800,400,284964.8185344034,376515.13705976354,219714.5767684104,1.29697729993932
800,800,2133199.1366240173,2393120.4353150525,2000733.0150216208,1.0662087947806294
2600,1000,941630.758238373,1375040.2891169053,759082.2693192399,1.240485776440077
3400,900,664475.5582048512,844686.462966211,529597.2437195278,1.2546809223137767
2600,900,833177.3321358786,1128298.3273496674,692550.2417870748,1.2030568785680096
4100,200,141208.07812828894,153715.82039058022,112828.85828240226,1.2515244794452816
800,800,2193580.9007339934,2467075.1140000913,2049192.0839166373,1.0704613383736017
3500,1000,753257.249258097,1011919.9549441094,588972.9477771654,1.2789335267450817
800,800,2105632.071704594,2283793.9956249227,1994467.4350464076,1.0557365012357796
4500,700,418444.78538269724,414968.321078605,306224.6436853108,1.366463457502488
3900,900,571790.580542405,744816.1069052442,461700.1611913832,1.2384457026546007
2800,300,282547.2279726355,368638.48866522586,215889.80765441383,1.3087566802825805
1400,600,961107.9858891837,1147045.5682415986,878599.9670945829,1.093908515689392
2600,1000,944706.6708147465,1331698.6248599854,743285.174609935,1.2709881793492175
2600,900,874615.0227628786,1153385.916897735,712135.0010958698,1.2281590167833012
3400,900,697331.353219697,970005.4289166424,544573.8243674298,1.2805083939348507
800,800,2116891.4684999213,2295106.1491277954,2020089.4949737056,1.0479196460191857
4400,400,236154.79203427452,258352.0780038984,179665.76338366873,1.3144117587387856
3500,1000,669529.9603442112,872625.4563526781,546521.9182768414,1.2250743070931327
4100,200,136384.19773128847,161182.8601100209,94294.39658459708,1.4463658782622373
3900,900,625379.3082123495,766674.1051895777,474756.6673972465,1.3172628235867858
2600,900,869223.7941957045,1160274.585542193,699143.6954806184,1.2432691588503368
2600,1000,975168.3645668336,1307182.6472665055,775988.7312691165,1.2566785125499982
4400,400,231860.5247457757,246245.4667467624,173018.7907002485,1.340088690987728
2900,1000,834572.3455583613,1191429.64608548,666393.6048227004,1.252371480636292
3400,900,695357.1799990666,920211.7218498285,534639.2965440023,1.3006099336393184
5000,600,312115.0984670459,321983.1635214549,246007.9907864832,1.268719351226029
4400,400,244471.41754536843,245102.457035892,179722.61200753736,1.3602707795895799
4300,500,311602.11943188513,336715.1901216152,228301.66849785636,1.36487009263715
2800,300,273861.54957072204,383969.34537563886,220978.3085710224,1.2393141722446614
4300,700,447534.7995346611,471002.38273230067,334830.9106446539,1.3365994157260364
2600,900,878350.886796211,1241309.0868342172,697756.7161110924,1.258821114172358
3900,900,609198.4748070273,747382.3652685662,466095.7969870789,1.3070241755986387
4400,400,257361.86524750123,269270.7735484669,177440.7856355649,1.4504098611019536
3800,1000,682795.274590998,845363.4104742965,538664.362304769,1.2675709075490715
2600,1000,937533.7010874687,1238855.2108181797,775074.4702202866,1.209604672981951
3400,900,697802.8207772825,973140.4157669437,533578.6652614236,1.3077787141946506
4100,200,128426.86493318321,149629.0177284351,96313.33715195321,1.3334276303868966
4400,400,259296.50339930053,286573.5087165407,188745.047860881,1.3737923529014715
2900,700,608732.4428838105,824785.2731416114,475176.1712358271,1.2810668542166863
4400,400,242275.17316407544,263250.0262252035,186405.30380187446,1.2997225305433566
1400,600,974098.2565587617,1170683.8908266777,866250.1480206442,1.1244999597224279
2600,900,850945.3050447355,1150401.3941078172,685453.3776065765,1.2414342577404949
3900,900,607510.9334573161,763757.3956275779,465171.1440740616,1.305994452142096
4400,400,254303.64873203836,268944.9027095073,173729.84280436506,1.4637879400973524
3400,900,658862.2988629978,883721.1066188411,524170.22993444087,1.2569624546312048
3800,1000,666549.6817201094,907458.4953313741,517198.6471736681,1.288769190257165
2600,1000,948185.0017730795,1264470.6354125394,772911.9466636969,1.2267697580118346
4400,400,238073.71502001834,249534.13607774983,176271.41129216005,1.3506087758350356
4100,200,167876.91566197877,191432.03086207897,115640.3076979828,1.4517162657541698
2600,900,831385.7761635606,1068638.7565753807,679318.8457763368,1.2238520708393408
4400,400,252761.1196616423,270215.0652141073,181652.12925316155,1.3914569606248814
3900,900,590848.6325999408,757838.0944463682,456968.91840438434,1.2929733485223225
3400,900,649793.5551980399,877721.029984684,519479.1173583752,1.250855969922972
4400,400,258546.23763423477,263248.77913581626,189753.4981181726,1.3625373982471731
2600,1000,965126.2681650927,1192157.215957079,782590.9611265148,1.2332448445044957
3800,1000,654527.5851600642,895168.4144950693,519372.07900790096,1.2602286715341646
4700,400,212381.12404716804,224286.05084397536,168197.73593364735,1.2626871751172126
2600,900,843801.1593139877,1131855.3980547064,692794.6894470624,1.2179671296086976
4700,400,235423.66632057796,249041.4983592646,161975.0381023603,1.4534564651363238
3900,900,598256.2683200842,750327.8274064134,452879.2305175579,1.3210061932767088
3400,900,670737.6700878175,888897.5554665119,529784.1742830477,1.266058335916736
2700,500,474696.8031505929,670429.8439589723,378330.3198566043,1.2547152005435716
4300,500,372911.4871938026,389406.13273589825,288145.1780149138,1.2941791695521674
4100,200,139311.5716131346,163837.81530542203,97831.00539829765,1.4240022480189982
4700,400,228579.73683448258,236380.2220871547,168250.95592194988,1.3585642683689636
2600,1000,983167.9209789129,1304639.252173483,792848.1989307997,1.2400456005383753
2000,1000,1213212.4992355688,1622712.2401863246,1008785.3506498515,1.2026468251685325
1400,600,967734.9894156962,1197861.4215882586,853189.87687873,1.1342551237902783
3800,1000,666756.2589656501,902041.2120546694,508563.54052258714,1.3110579226354058
2600,900,820218.8513915247,1073777.825582929,674217.7301812329,1.2165489198438106
4500,700,415684.090498733,431089.01046219806,319949.53683822486,1.2992176660312345
4700,400,229900.8647522436,257589.7317158947,166114.77804180546,1.3839880320243714
4700,400,248581.2695321587,268434.7821191277,176977.28425804104,1.4045942143044514
3900,900,583035.7445294327,716459.4480331382,461863.1262980416,1.2623561209629843
3400,900,640089.7142081348,834887.8136457828,515578.26425623696,1.2414986406215467
3500,200,141520.58137990863,170908.75612964592,115335.1780139038,1.2270374383334124
2600,1000,876429.8753159348,1142353.4291653899,735702.582295748,1.1912828585989863
4100,200,158061.68356555884,185030.92672869618,124828.15119872103,1.2662342752632094
4700,400,231178.0988447633,252521.0543290401,174507.09292090376,1.324749011488868
2600,900,845162.9861515895,1183041.4535129014,684896.5697251733,1.2340009039477682
3600,300,238298.8570612977,295241.66565356014,174494.31468040976,1.3656539899179372
3800,1000,689813.7865435027,850760.6030946148,530939.6582367639,1.2992319858613604
2900,700,614653.6398865295,866017.9390347027,496473.4192317282,1.238039371448486
3600,300,244541.60585235883,304552.0333504237,165677.74126313053,1.4760076036042533
5000,600,317731.31319248903,335916.88207737444,242550.04144578037,1.3099619002271525
4700,400,239430.8557935613,248015.83109108632,171534.09013886217,1.3958208283830613
3900,900,562703.5573960152,671857.4915708355,449478.4867874886,1.2519032032384207
3600,300,229666.54923169705,294354.54550682916,175578.49651866077,1.3080562471229937
3400,900,670641.9808727261,879392.8238841617,523744.4356721914,1.280475619778187
4700,400,235460.1562262547,223465.22371578298,165020.04461393706,1.4268579115774187
2600,900,870411.3602765374,1129055.452766435,700168.1004650295,1.2431462668728235
4300,700,432983.8195582782,472675.6054271419,333354.0172389015,1.2988708615081004
3600,300,237593.91076855105,302640.4264604291,165335.53002000254,1.4370408510488133
3500,200,171732.9723564216,246412.89379391941,122699.99333056761,1.3996168026982172
600,400,1354381.3443772623,1457044.8413495342,1317548.9314802375,1.0279552523758222
500,500,2105873.325901129,2261119.7095434614,2042983.7272256636,1.0307832107702923
4700,400,235968.6689684701,262161.62511125964,170057.31249232145,1.3875831948074842
3600,300,235663.40284994495,267283.84476133646,168142.81199247512,1.4015669183675337
600,400,1313432.2345885418,1413358.3520397947,1268804.4651351557,1.0351730866967215
600,400,1362881.484473059,1449874.5030457694,1317965.8213886074,1.0340795355657466
3800,1000,685767.2621266067,837766.1736151214,530314.1112033541,1.293134102297426
3600,300,216044.8601240345,289910.11851675785,151790.5107443542,1.4233093957230143
600,400,1336650.432133695,1448447.2052137498,1301232.4279941428,1.0272188145465675
4700,400,245796.00893676307,270962.8486083567,184114.18593069012,1.3350193940476325
3900,900,594278.5669606128,693048.7247824984,456597.71315011557,1.3015364506769482
3400,900,684859.4668224857,920397.2615023291,535422.6650614932,1.2791006274338979
600,400,1449514.4182148324,1577835.5473147298,1384130.3509797938,1.0472383740366322
2700,500,452159.5157994684,624464.5978422592,369815.7533488156,1.2226615867631385
3600,300,216509.27581547946,298746.8391177721,166298.11269036902,1.3019346540546661
1700,300,442184.59104701865,533270.9763184318,369517.37226439716,1.196654404466339
3500,200,200479.81181240446,263804.1274359312,137320.72161632078,1.4599385253199626
600,400,1420956.7383866445,1494314.3107197962,1366972.2278804127,1.0394920316632466
1400,600,978067.4395437993,1196973.0960185642,866162.0081719209,1.1291968827033414
1700,300,402501.967747201,522956.98952390515,350846.9814983941,1.1472293876612512
600,400,1324967.1660989383,1404749.6272454,1274018.8472320104,1.0399902395303025
3600,300,218181.30721900295,286866.7577709983,168494.74899986334,1.2948849059930045
600,400,1348760.2987773004,1466040.0306892206,1292657.016142507,1.0434015225494342
1700,300,426675.05288145976,518897.373252504,371813.2867453993,1.147551924828408
2900,600,525052.2395254174,715187.4661109321,419354.81542895065,1.2520477176072267
2900,1000,892390.4761722932,1246567.9829312798,695714.034930932,1.2826972453716368
600,400,1384592.5843602729,1458443.6533564732,1332115.6145231847,1.0393937052197018
1700,300,418322.90762836405,527996.9929433485,350122.2988658877,1.1947908173326607
3600,300,232563.80931254086,271750.1884415691,167914.29484232186,1.3850149537948955
500,500,2068952.8755455303,2118121.033829643,1997005.0680836043,1.0360278542161987
600,400,1438305.0208281872,1545961.0706545683,1391525.6528665992,1.0336173234501431
1700,300,413361.56389452005,520215.6245083304,356067.1312781826,1.1609090746755149
3600,300,222358.3219210748,268578.6714190183,171872.01777746188,1.2937435936138368
1700,300,391989.82483582967,514354.0295577592,321438.728635103,1.2194853635101832
3500,200,180348.1052167897,281056.3671000495,154001.93236168398,1.1710768978744366
3800,1000,677038.7054652717,825778.5296043893,528834.4898225295,1.2802468796853204
2900,600,533643.6932070086,775504.2002049007,421773.8467186638,1.2652365654216713
3900,900,577940.7145639007,757048.3834742507,466778.733643353,1.2381470553572438
1700,300,399603.59096197266,506872.899983714,352160.7092266638,1.1347194064877149
200,200,2037594.0369204672,2023855.8499795941,2018365.6152433166,1.0095267287214624
200,200,2202657.5959932497,2171884.4002980134,2147249.8832849334,1.0258040357294382
200,200,2053824.9461120751,2066379.0070184285,2030895.4220536863,1.0112903519351095
200,200,2070812.6935853348,2112330.1069968496,2054351.8723653462,1.0080126590977017
1700,300,417546.73505489866,506441.0923533057,356812.4096467694,1.1702136017865912
2100,500,605289.5267379568,775330.0038877353,486424.69695849135,1.2443642983645806
200,200,1810423.0123749282,1813924.7796369675,1778677.6952878714,1.017847706288305
200,200,1970507.082322007,1946463.696631687,1933035.1299842403,1.01938503432065
200,200,2021454.4255843954,1980843.8038623426,1974423.4116150409,1.0238201257606057
1700,300,415062.35759162233,507437.0710365746,355583.2126072699,1.167272083932841
200,200,2172925.0730402377,2201380.3986997344,2166579.146813661,1.002929007341324
200,200,2039707.1541149132,2014076.9105577206,2005535.610665102,1.0170386121633008
200,200,2154370.726189135,2159492.1983639887,2127014.2659441866,1.0128614371247786
2900,600,527816.7700821272,800140.7589043968,399343.9691558762,1.3217096309174614
1700,300,411233.466573996,495440.57156181475,363964.2729405075,1.129873169285533
2100,500,564972.064880489,738401.1915229178,475477.39716276294,1.1882206562325628
500,500,2001499.1237645887,2073065.3953889192,1953916.1450124227,1.0243526206964544
3300,1000,789597.714733252,1024113.1070438483,620280.1747751886,1.2729694529080025
1500,600,915910.2913322469,1133805.0147395264,810752.6431626378,1.1297037377015549
3500,200,157877.00771258684,237402.0772831215,112828.85828240226,1.3992608816215477
2100,500,557457.0461279951,708133.352558306,465218.1297648626,1.1982702531600677
2700,500,449089.2381722975,601339.0060663323,361836.3231504487,1.2411391821090603
2900,600,585132.8099029273,846069.2888878018,432311.8293173176,1.353497106074881
4500,700,414958.68865883996,446681.1133569162,318538.2831393948,1.302696443796838
3800,1000,669951.5738581956,881805.739607615,535456.9734023523,1.2511772320402326
1500,600,958197.5124456174,1201050.140181651,815429.4369894167,1.1750832984191784
2100,500,604674.1943654483,880689.3099484033,496559.83500145806,1.2177267506214489
1400,600,924602.1156438459,1118775.8802319705,832231.2332734962,1.1109918477909297
5000,600,352842.81934270135,349982.95797147055,258690.3915727318,1.3639579622480806
2900,700,619275.0774087358,832833.9065977482,494283.5428025092,1.252874157811414
5000,900,454519.1829683327,473250.54453784146,360126.1257292789,1.2621111063461494
2900,600,543346.4261447148,749857.486325916,432495.52163360344,1.2563053233300778
1500,600,916512.9658071744,1153683.7034877168,772065.0070346941,1.1870930005327769
2100,500,556720.9622994781,765334.0532732081,472830.68299412203,1.1774213948513974
3500,200,159558.03528150744,205626.81894386944,110459.15028481373,1.4444981232437017
3300,1000,774187.5139894926,1140489.023276307,595562.0785636178,1.2999274833896162
2000,1000,1182918.782602337,1504633.593070102,1007596.8112863727,1.174000125201007
500,500,2146989.202720798,2344282.500806928,2085551.3070061237,1.0294588272694525
1500,600,1000455.6156851866,1270459.248434217,835802.8700134807,1.1969994978230336
2100,500,549379.2904578049,720853.4632249891,469114.6067923939,1.1710982401810652
2900,600,511790.17584899755,696308.6870504684,424151.7082525572,1.2066205696954468
3800,1000,706765.6029598064,849546.7629167816,542475.0834789682,1.3028535770292347
4300,700,437936.6770630347,480892.3398021878,336989.979599922,1.299554003305848
2100,500,598034.5875523792,793955.0274516222,491914.62577765697,1.2157284134558097
1500,600,934194.901298504,1107623.143781947,836158.0084916332,1.1172468502498971
2900,600,514701.0141821121,698500.7090427212,418189.7266306558,1.2307834970721192
3500,200,143470.33499459436,172611.40943382334,112824.19494943091,1.2716273761926633
5000,900,512838.70228192926,516180.39541392325,370310.2005698523,1.3848894831758531
1500,600,910302.8697764727,1103067.3490680493,820026.635954944,1.1100893920554173
2100,500,580142.0714770141,770362.303081993,487420.16994165926,1.190229923284572
3300,1000,766418.1188806464,1064748.114013477,598064.8182515223,1.2814967466591916
2900,600,531384.1426908459,749471.5601295041,411884.76814835245,1.2901281712351456
500,500,2042338.5089716774,2168357.9666624637,1985888.8685753127,1.0284253773157317
1500,600,921207.9264277117,1128292.9662050568,808500.1381526012,1.1394035485666638
2100,500,560624.6820499066,763263.0973709575,467474.84501942014,1.1992617100640286
3500,200,184347.8451068467,230556.3044708431,123804.52267506633,1.4890235116101582
3800,1000,609763.3071509912,757957.7910912845,503375.45104445925,1.2113489163720372
2700,500,515890.9860178166,768908.7948174062,386213.205001134,1.335767341296116
1500,600,920342.1769163705,1121849.6546002484,796310.5517534814,1.1557578571447666
2100,500,625708.5840099658,883504.9530093502,479353.30380687106,1.3053181839799324
2900,600,535167.0488107606,721729.5147348257,418147.1763588584,1.279853312584549
200,900,9040909.88496792,9047423.906899326,9003153.143231973,1.004193724258076
5000,900,488000.4952429906,483846.7071618962,363554.72164992156,1.3423027296366732
1500,600,913945.3929653753,1112244.6887742735,808417.8742937929,1.130535855313402
900,900,2119237.5277079954,2319937.012565044,2000700.6984959939,1.0592476572338434
4300,600,364876.1588020678,394888.0725451282,282820.6894753388,1.2901324845751216
3300,1000,739366.7215970901,1060901.2277323056,585618.6224199488,1.2625396346547328
2900,600,509131.93816628563,653069.7080482104,401766.80226996366,1.2672324723937218
500,500,2019340.9901767785,2140364.2018510005,1970281.3485280545,1.0248998152905295
1500,600,884236.0959369865,1063851.6648919436,776749.151055263,1.138380511566309
3500,200,142550.36542539913,193393.572194132,114602.03489514868,1.2438728994281893
900,900,2197573.077023513,2493038.594643457,2057278.892054735,1.0681940525956874
4300,600,378856.94523325865,402343.35833160015,284452.12918235466,1.3318829650608226
5000,900,476322.5761489578,495391.57499466185,362833.49237776804,1.3127855783859925
2700,800,775979.6057798633,962572.017478896,605056.3103241703,1.2824915508510566
3500,200,195402.62581412581,224190.45724760374,124934.25083644566,1.564043683024377
2100,1000,1160212.6555040833,1474346.7591717062,974725.9889324391,1.1902962152212613
3300,1000,801173.6225330613,1075206.6455481374,611385.06099991,1.3104239433373712
900,900,2159430.771025217,2441510.3710201015,2019748.4536106754,1.0691582742221357
5000,600,339176.43881344335,352546.05248679366,242525.36228813787,1.3985194604532822
500,500,2122146.0880262298,2226241.2803312973,2066041.4282661593,1.0271556315340462
4500,700,428136.7159505431,444733.9753447003,322012.6471732588,1.3295649090458992
4300,600,397154.7122415392,403826.6726970329,277514.5116622374,1.4311133131838372
2900,1000,863262.5273266966,1118225.571264445,694894.3526112915,1.242293197638903
2900,700,637085.5942985481,900763.6728803836,499674.79733781546,1.2750004556820447
2700,800,747135.4357984981,982543.6968170945,608386.9166952531,1.2280596694237353
