P,n,Paper,Min Time,Time opt,mtsa
2700,500,534647.0214900825,618238.1860497635,367757.19788431714,1.4538043702907013
2600,500,597101.6223091506,690709.3915451927,397315.6592819537,1.502839388178807
1800,800,1252152.623449993,1284802.5067980404,886429.9711317366,1.4125792947313427
4500,300,197437.1178759831,197437.1178759831,137497.6142219695,1.4359312268302353
1600,1000,1741235.194095596,1804908.1144953182,1255981.9133285074,1.3863537170540197
2700,500,545940.5790149304,613985.919982896,364866.91639408417,1.4962731738201027
2600,500,572298.7127044409,681238.954237381,393685.5218759556,1.453695096475414
2900,1000,989021.5953623612,1157776.6679105202,701633.2754927374,1.4095990454098675
1800,800,1206762.571315707,1293645.4070638565,897817.553321647,1.3441066805288657
2100,800,1112766.2156093996,1259505.9657883612,780644.6033968142,1.4254453444850916
2700,500,583932.5747953781,670348.4912206387,382600.2644937332,1.5262210431768866
2600,500,603677.351342369,711865.1516719157,377575.8363618394,1.5988241121549194
1600,600,1023695.4744769718,1111075.1042705532,723810.9440950257,1.4143133408363824
2000,1000,1434956.5305071424,1522598.2311594116,1030702.6586100396,1.3922119231187993
1800,600,898509.1061907139,1024495.3475442667,663592.1264612345,1.3540080877424376
2700,1000,1029858.4877861091,1279077.330699874,715756.0940688263,1.4388399851850637
1200,500,1137606.1352664586,1134288.6055284485,851243.2196773599,1.3364055172123857
800,600,1973543.8828273888,1837618.8429203576,1528930.1943551565,1.2908005153628044
1600,1000,1780554.8762766202,1804775.3665710138,1271710.3118305868,1.4001261605825683
2700,500,535183.7226068197,648979.0215555197,379104.57662129053,1.411704726375397
2800,900,897853.630371093,952949.8546903027,643082.3673737124,1.396172054969945
1200,500,1133889.085314228,1084440.9454363347,832085.4450348351,1.3627075104850053
2600,500,585881.2324673572,793199.9600485085,387169.97615170357,1.5132403558012288
2100,800,1088937.0624318474,1156715.0998801815,759797.1181129172,1.4331945153153571
1200,500,1123606.7259696599,1073447.6939117478,814131.7270885095,1.380128901238
1600,500,895299.8221604037,941826.2165163684,638432.4147580198,1.4023407982812752
2700,500,523796.50706587656,660252.1113912425,363591.54612621566,1.4406179479322878
2900,1000,1012149.8904226553,1225433.903382896,710829.4197310618,1.423899830715499
1200,500,1279802.4427908028,1232031.039374758,868979.7112525515,1.4727644687424168
1600,500,821770.0325738031,895800.3083556147,624064.0837761264,1.3168039211636489
2000,1000,1337191.7967007514,1380667.0736015337,956413.3569844725,1.3981316623565943
1600,1000,1776463.9255004707,1848698.978971332,1288378.3232625495,1.3788371733870421
4500,400,260302.05486869946,260302.05486869946,177615.41526975797,1.4655375180885006
2700,1000,1077431.0921518935,1285307.6467306684,747248.4078887788,1.441864687535419
1200,500,1171407.6645006705,1103006.809911933,827453.6952397135,1.415677603761638
2700,500,568523.4388338347,720848.5164377341,372830.34740534413,1.5248850926175586
2100,800,1022474.9777899421,1132213.193853643,769557.902847126,1.3286524301902445
1600,500,855097.9534360708,894087.5777764027,610598.7953163821,1.4004252219217062
800,600,1901151.3601039054,1768936.8062454076,1447621.8881900513,1.3132927704491246
2800,900,965753.7398635605,1128257.179970727,661268.2153033076,1.460456918257583
1200,500,1103203.0979166839,1059072.9669956802,820950.5618866894,1.3438118555900957
3800,400,299385.1731138784,359494.8568669972,208034.04181266908,1.4391162643634516
1600,600,1109529.6560433183,1212276.845148194,783565.1906376381,1.4160017179175886
1600,500,980841.1369793819,1032158.5290880218,651734.7834394136,1.5049697544193796
1200,500,1152665.1316568418,1132650.7662499635,860850.5951108997,1.3389839516906519
2800,600,632353.5601986484,707105.1018475245,434331.7731228417,1.4559228666418569
1600,1000,1657715.7379632012,1617136.805498387,1195516.6962305906,1.3866102775393294
3800,400,294883.81940508203,356076.6185175731,200337.54712660355,1.4719348601125173
1600,500,939442.3802571698,950442.0060689375,620590.2714297852,1.5137884422402845
1200,500,1146551.3446386524,1106490.8982736736,852985.2973979037,1.3441630801096973
2900,1000,935814.9567046148,1066946.4171055683,659595.4186099811,1.4187711592611325
1300,500,1077031.9399677136,1079870.0394143849,785762.9720098707,1.3706829900788249
1800,600,937342.519993283,962593.5171960836,673681.5619114941,1.3913732733514053
1600,900,1516557.3507459702,1602660.0968775395,1103893.1243865474,1.373826249337994
2700,1000,1111519.8678098158,1251234.3265699842,746368.008360276,1.489238358771239
1600,500,874919.1169721016,876091.1126177767,615712.921415017,1.42098547316724
1200,500,1162474.2590249612,1132813.9524810286,818080.9787839853,1.4209770049328003
2500,1000,1136756.1968526514,1308526.2260748635,818769.8307032489,1.388370887916426
3800,400,317711.70646366454,344898.3534987126,208099.8665350433,1.5267271034513759
2800,900,933368.4962947211,1140037.4481626982,649204.8600891456,1.4377102724809478
2800,600,673977.3164052955,793003.4063021272,436837.19838718756,1.5428569702709256
1300,500,999142.9659988324,1009083.3533305932,768078.8723398478,1.3008338101464492
1200,500,1179630.663420069,1212507.4091767017,838868.2816620243,1.4062167913690842
800,600,2073500.3016896022,1929012.1882873925,1567130.3812752762,1.323119203395355
1600,500,897318.6618667471,925997.8166543798,645637.9463331748,1.3898171056440587
1300,500,1006849.6319605847,956066.6220561204,751506.2096201626,1.3397755322201284
300,500,3880532.3729649377,3523116.314424021,3404972.8787094397,1.1396661621680069
3800,400,309969.2180367451,376239.82036740985,205457.75178854886,1.5086761893304292
300,500,3792765.5971329906,3437392.552118394,3328341.7801393406,1.1395360956512726
2800,600,644286.8458777968,793121.9881715861,413606.2537685861,1.5577299424449156
1600,500,913965.68747605,928087.0914337194,639738.9730484277,1.4286540698324213
4500,400,271303.2825701082,271303.2825701082,185536.75371554657,1.4622616658802468
1300,500,1201016.828674469,1182026.5862749827,802135.1180792784,1.497274962291038
300,500,3681108.238067115,3331758.3836715254,3256526.908354038,1.1303785725288773
4700,1000,552047.2844617753,552047.2844617753,419917.85111277096,1.3146554331969096
300,500,4010180.477558482,3654204.4003364947,3475918.845010206,1.1537037129952634
3800,400,318378.16789139534,375414.4205879097,218546.89752312534,1.4567956420324222
2400,1000,1116970.721875474,1363698.484553556,805225.6058274296,1.387152512031337
1600,500,876274.3397223576,895588.6878447289,613560.734087989,1.4281786480760903
1300,500,1073939.2752332396,1045744.9390437749,763803.4109905049,1.4060414758302122
2800,900,994620.4864382944,1212937.2873766632,647916.9506745858,1.5351049010258715
2700,1000,1086833.690004436,1316441.8819949261,744285.5782687452,1.4602374703168093
300,500,3767782.9275724944,3421761.9918540125,3309814.780958854,1.1383666993235697
2500,1000,1164746.594851861,1397104.0325516323,786141.9437039755,1.481598334982684
4800,1000,557356.8687439231,557356.8687439231,426442.6201579421,1.3069914741108526
2800,600,684292.2031452345,866295.8233610005,447751.5375072218,1.5282855463878726
300,500,3725227.942414621,3374931.264375162,3283802.2475467576,1.134425175936718
1600,600,1068558.0885084192,1075873.308790756,783898.1329609061,1.3631338608657069
3800,400,330269.59269327106,417864.8611664763,215837.72019164413,1.5301755059311315
1600,500,880239.4945792503,1022334.4693112514,629151.2112465183,1.3990905188519918
300,500,3910172.5150090503,3544829.4741444304,3443402.3804435986,1.1355549201035633
1300,500,1031200.3932064094,994551.4899249388,757800.5186646363,1.3607807962754455
300,500,3878700.6115996125,3513536.1474246145,3411941.189591615,1.1368017196286626
300,500,3728284.2173023038,3383726.6752868695,3272323.915135941,1.1393383766372716
800,600,1943827.7519606317,1796828.7446482163,1567796.2659218123,1.2398471626781975
1300,500,1066569.6038536401,1054872.5477894542,794631.3185639074,1.3422194405591659
3800,400,310579.82431653864,331042.2074905548,201160.87061558058,1.543937562837746
2800,600,649142.2767003925,779439.3781657285,447941.790263375,1.4491665899685722
300,500,3913963.5171544114,3564303.2346112607,3355473.1266480973,1.1664416222174339
1300,500,1056838.6996416356,1047748.1310131449,787371.0437519111,1.3422371930337709
2800,900,923669.7462433743,1092166.8463379578,636492.4220632496,1.4511873421041095
2900,800,817578.7265794527,963633.1907752765,563328.2889225034,1.451336179376439
2300,400,491589.06960008095,573913.4499917347,343708.416907888,1.430250309324907
1800,600,935690.1744559386,934765.4230483131,647290.9592127192,1.4455480354522343
3800,400,295972.2576593861,324444.44821597374,204103.73939092216,1.4501069825698154
1300,500,1043183.042103812,1006282.6423499875,755151.6727236788,1.381421878258261
2500,1000,1125320.7319197718,1383427.6516918377,789445.5600920095,1.4254570407472
2700,1000,1090805.01259949,1241319.4830347898,753606.1107144217,1.4474471439269543
2800,600,626954.6600408112,662591.0280635422,439299.9835472914,1.42716750175639
2300,400,500556.4707719535,550302.296250168,330992.4691656928,1.5122896059649562
1300,500,1113611.4804098518,1213477.3548522799,774339.9523034071,1.4381428687712976
4800,1000,565084.7947143146,565084.7947143146,409448.92901248724,1.3801105697777534
3800,400,306267.5482368529,332277.8982703855,210334.0443983976,1.4561006950294073
4800,100,67144.21144226052,67144.21144226052,42511.79157511906,1.5794255888655164
4800,100,86384.29254331348,86384.29254331348,82739.16147748545,1.0440556926216846
2300,400,480423.1903462697,559888.1341211724,343817.170797028,1.3973216905734092
4800,100,64376.87602071817,64376.87602071817,54290.25884700422,1.1857905522635124
4800,100,79877.53821321303,79877.53821321303,70156.3045836674,1.1385653604082329
2900,800,823085.6652414461,947205.1910671919,566429.198302477,1.4531130593340509
2800,900,928352.0276136306,1088325.5297616764,630796.071078027,1.4717149807656253
2800,600,656264.0993734705,705852.0245119056,433125.0740103221,1.5151838089101963
800,600,1873673.9091101408,1730097.5175755022,1537549.9424155199,1.2186101130260287
1600,900,1535756.0703337844,1561738.1195544186,1125791.3703514764,1.3641569040046164
4800,100,61372.57776514505,61372.57776514505,43958.40781420668,1.3961510622618678
2300,400,493940.21489149146,548863.6530586979,339451.93773760245,1.455110900775912
1600,600,1018080.3088868337,1020952.0013595594,768774.9712077599,1.32428909240816
4800,100,87491.4650894228,87491.4650894228,67742.26274582943,1.2915344357139773
4800,100,111675.01925957509,111675.01925957509,96621.71431835281,1.1557962932806605
2700,1000,1102868.1309070706,1277002.9395911165,763483.4508222515,1.4445213314307086
2500,1000,1057039.0150509626,1297976.8912422806,773016.5815943324,1.367420881025397
2300,400,534791.3763453803,581315.8895846074,361077.482864294,1.481098660883194
3000,600,580696.6022187457,673012.6440237334,405376.3215813189,1.4324877189509388
4800,100,66457.66438891039,66457.66438891039,50459.111537190256,1.3170597413299399
4800,100,66066.66066462465,66066.66066462465,54138.05797390288,1.2203367305209196
2800,600,615508.7430124478,799798.4048442665,426594.938439365,1.442841176841423
2300,400,510380.882230823,548458.064352719,356601.450751412,1.4312361353420604
4800,100,105865.47894127716,105865.47894127716,100419.32952364009,1.0542340746893255
2900,800,855122.6060417271,971952.0269404117,564549.4661094755,1.5146991669918695
2800,900,943034.9678087177,1091443.096086535,643309.3544865579,1.4659121015912768
4800,1000,553038.6405376832,553038.6405376832,411169.5625479216,1.3450378892606545
2300,400,490725.7141923661,557125.2949010317,332352.7427561766,1.4765207295201304
4100,900,614283.0213720562,645501.940681884,439178.2021088767,1.3987101782883324
2800,600,654128.1802950038,759640.968277334,433081.00408596045,1.5104060767467156
2300,400,503248.572843695,589194.5109702552,337214.87377630617,1.492367662220998
800,600,1910440.7544533298,1767460.733032534,1515937.7590361272,1.2602369345744366
2300,800,1008146.7008695176,1133772.6724858442,710283.4947283737,1.4193581976096075
2500,1000,1180349.028971085,1439517.15062784,807028.2805198812,1.4625869470283168
2700,1000,972120.1504656787,1080327.6135673432,708454.3385070167,1.3721705092727732
2300,400,480842.24261587014,566328.5285711886,347508.42117996124,1.3836851520984017
2900,800,811028.8414483448,962936.1840723571,536330.617409751,1.5121807614960887
2800,600,604435.2008960674,666202.7394336318,416115.6166367481,1.4525655292185649
4100,200,139278.4334516911,139833.6732351136,98456.85928016178,1.414613816345394
2300,400,533159.9100844637,615797.8799208272,363006.6920521563,1.4687330061889325
2800,900,898541.5768506741,1003656.1392831679,626059.3208825735,1.4352339257308313
2900,600,604749.8312005635,717374.2907894994,419354.81542895065,1.442095831383206
4100,200,166158.21652964305,181861.4361783686,115155.9162563489,1.4428977852927487
1600,600,1062058.0921648538,1061501.378134143,757968.8795180636,1.4011895750128132
2300,800,970568.3027486736,1123828.731716714,714193.3369900797,1.3589713771890803
4800,1000,565392.9072813675,565392.9072813675,402612.8029137148,1.404309309563955
4100,900,686474.0335163099,694145.5764090002,451597.8055729906,1.5201004633875637
2400,1000,1235889.5971175318,1423451.5723133092,840654.4588748761,1.4701517181882726
4100,200,193272.75963744326,197276.83996688123,137320.72161632078,1.407455170367183
2900,800,824657.2825980104,933264.8446741435,541624.0851565589,1.5225639058492746
2500,1000,1155732.9477361839,1283468.44671725,806077.4490290981,1.4337740736057532
4100,200,184633.2175674467,193600.7663926489,153927.2635835206,1.1994835305265146
3400,1000,856095.9357416959,1028566.0140337739,602036.6402229771,1.421999723180673
800,600,1890626.0140998065,1752846.6747799488,1493082.2845377775,1.266257080188383
4100,200,167259.23194556328,157258.5472390721,112828.85828240226,1.4824153544736387
4200,800,592870.2506504859,584587.3104603795,388964.77092268085,1.524226086707317
2800,900,883346.7863214124,1057702.39222178,635975.3861733753,1.3889637956532495
2300,800,1015934.4537292961,1154003.5426561236,711823.2398771647,1.4272285545279613
3000,600,617452.0443004731,705050.5732220613,407714.71849470836,1.514421766719925
4100,200,162358.13628588105,171051.91344431363,94294.39658459708,1.721821679406156
2900,800,785314.7326794338,968114.2911083142,554186.5645648645,1.4170584111797193
4100,200,150032.2263690399,152562.63845071133,96313.33715195321,1.5577513022140912
1600,900,1488348.1711495658,1484924.7833376564,1095603.8115445036,1.3584729766971142
4100,900,628827.6727148105,643017.8541709817,443359.4166462458,1.418324837829144
4100,200,180852.82065598277,180676.27248899816,115640.3076979828,1.5639254534700404
2500,1000,1164029.1029249993,1372315.5391537193,803828.4245302448,1.4481064209756638
4800,1000,584231.0057729236,584802.1599636329,420327.2294374381,1.389943274802474
4100,200,143250.965295224,161546.6283996607,97831.00539829765,1.464269581121127
2300,800,989424.8382349561,1138845.7745025163,676242.9523862078,1.463120369304622
4100,200,182354.86168939894,185737.7681159863,124828.15119872103,1.4608472523084788
4200,800,544437.132020435,527121.4226409564,391105.87501837703,1.3920453943445705
2800,900,925932.0164345007,1064684.4127172623,650156.093288956,1.4241687896063118
3400,1000,822209.8297904179,1060778.97676473,578045.5468411584,1.4223962701270556
800,600,1900082.786183579,1759864.8384026852,1515783.5143008616,1.2535317664145273
2900,800,807182.2835975606,942945.9479380038,551926.3489714816,1.462481878427711
1600,600,1007440.8197960386,1110317.6478429416,746541.1422688888,1.3494779627740585
2300,800,999600.1688359261,1097825.360422354,682917.3247626177,1.4637206182803861
4600,500,332034.8851564374,332034.8851564374,222063.44861148516,1.4952252936382817
4000,600,437060.85152207105,496960.96608408075,304032.2411859892,1.4375477081547505
4100,900,614373.3753526178,632111.0884922846,442479.86875337566,1.3884775754511223
2500,1000,1155251.1236318732,1265110.772614545,813894.5995715754,1.419411216440045
2900,800,818674.638069932,1016617.4746379147,565294.3679770035,1.4482271263371869
4800,1000,560743.5423887005,560743.5423887005,419832.00470265525,1.3356379125642064
4200,800,551224.10589274,561811.8098492487,389807.9646946378,1.4140914394208184
2900,600,647782.1239911506,749494.8257756102,421773.8467186638,1.5358518054895929
3400,1000,844017.3529855983,1057131.820713465,580474.6765382423,1.4540123576432942
4600,500,330002.39575645374,330002.39575645374,217065.76826995699,1.5202875994064688
4000,600,423642.2942304213,459599.1277758221,305786.0388710313,1.3854206548948993
2300,800,1013064.6184970058,1132115.6594921818,698756.9727122204,1.449809673547589
800,600,1832052.9762845358,1695988.747010576,1456404.658228618,1.2579285337584731
4700,1000,563348.7213180762,563348.7213180762,411179.0327629428,1.3700813427489722
2500,1000,1198487.839567004,1355078.034349811,824562.1268880317,1.4534839771142534
4600,500,315183.5349629711,315183.5349629711,212382.18967526336,1.4840393888248966
4100,900,612024.6442634205,621128.4813253745,434677.75165295094,1.4079962499485463
2900,800,805754.7957563093,936735.2534080405,550197.9131162504,1.464481737476279
4000,600,445340.5488980553,505795.6905485418,289524.37763801025,1.5381797986450059
2300,800,1017525.7968323163,1146605.0780263625,695907.1356596942,1.4621574412622447
3000,600,563950.1924574153,760952.7362760322,386032.50351734704,1.4608878457616024
4200,800,515701.32220667024,525067.7178785839,370323.5215448281,1.3925697186486816
4600,500,334359.91395679023,334359.91395679023,237834.46181356232,1.4058514119744931
4800,1000,557029.6817318192,558702.9566366059,418660.63777616917,1.3305040681412879
3400,1000,806287.9212439344,980886.6776873956,568394.5452899503,1.4185356420558708
                                                                                    1600,600,1086588.5570928336,1076587.5516419024,757891.7571504308,1.4336988716941028
4000,600,511861.38363541046,529337.2812886788,314954.4837664354,1.6251916070990045
2400,1000,1197844.788395563,1360101.7141092108,839664.0094053105,1.4265763150238306
2300,800,1023139.9947895108,1189298.239660295,712762.4639710042,1.4354571775417357
2900,800,770873.4841638556,893721.6217117396,557266.0675789533,1.3833131586728782
2500,1000,1081437.9186502916,1211849.1671800036,765130.685587578,1.4134028853120786
4200,800,520947.2396402004,532576.2028795679,373978.53498905257,1.3929870056725315
4600,500,295087.8180398527,295087.8180398527,215857.4857147079,1.3670492689322855
1600,900,1551105.2241687905,1629059.149078662,1112956.9258034066,1.393679475105561
4100,900,611067.2699604277,659516.483726542,430787.5607362136,1.4184886604341989
4000,600,430815.453681508,488165.30123936257,313559.2531843625,1.3739522891011695
900,1000,2927215.336122686,2719219.6095259693,2274360.640842358,1.2870497684300979
1900,700,1090669.9060974456,1158700.5217011531,750127.0788011146,1.4539801813855344
4600,500,302378.192129667,302378.192129667,214161.01614435375,1.4119198609230124
2300,800,991538.8253855202,1109252.3614708835,693727.8034944027,1.429290883817835
3400,1000,840923.8617347184,1018897.3886484368,593403.147441089,1.4171206630113171
4800,1000,547547.6091525416,547547.6091525416,423903.4372768622,1.2916800407893938
2900,600,640594.3084219808,793597.1174308677,399343.9691558762,1.6041166460484024
4000,600,439061.487355482,463835.8811045717,307509.988483104,1.4277958563925024
4200,800,550874.5350438782,545748.1154725727,382652.627913835,1.4396204151194885
1900,700,1061530.4747445572,1127130.6074587642,744212.3851130747,1.4263810922513331
4600,500,305622.29678130645,305622.29678130645,224569.72046371296,1.360923886578424
4100,900,605730.0954589637,620555.0088785772,439333.2176981371,1.3787486833630611
900,1000,2899699.0396889523,2707327.826373798,2183727.621399932,1.3278666310178506
2300,800,934940.5770414715,1070130.207387335,702639.8243386802,1.3306114237425002
100,400,8796031.919835908,7905293.588881422,7905293.588881425,1.1126761860188574
100,400,8468389.364947123,7612826.790810947,7612826.790810934,1.1123843478442064
1600,600,1008489.4222932616,986224.4035179303,728202.329114309,1.3849027694265377
100,400,8797378.783297414,7907794.928331655,7907794.928331644,1.1124945529098906
1900,700,1101958.3509879499,1176551.870416504,744576.6646253224,1.479979703020192
100,400,8683935.53454514,7807394.567964857,7807394.567964857,1.1122706120396282
4000,600,424815.3668508207,460490.49056511896,303187.55180722545,1.401163617432847
4600,500,310266.87995488767,310266.87995488767,222517.90366901836,1.3943456901175488
100,400,9238764.469164472,8304782.105878761,8304782.105878763,1.1124631990795477
3000,600,636416.9289358783,788412.5853507649,417901.4350067403,1.5228876371903666
100,400,9122386.516051127,8201833.367282478,8201833.367282476,1.1122374849068237
900,1000,2883602.130741642,2689133.6859617024,2192904.333588915,1.3149694159354086
3400,1000,857067.511289242,969039.652671665,592704.0066390428,1.4460295555437284
100,400,8502847.350345839,7644113.083392066,7644113.083392062,1.1123392939881411
100,400,8628014.616022078,7755942.096855041,7755942.096855042,1.1124392766573972
4200,800,541496.238913693,563937.7155338242,381092.0028612611,1.4209068541142493
100,400,8890874.05171862,7992693.6871391,7992693.687139108,1.1123751765971912
100,400,9287113.054518381,8349153.917199596,8349153.917199595,1.1123418188981464
4800,1000,569196.1450280462,569196.1450280462,429459.4410875165,1.3253781162353204
1900,700,1000073.1804277379,1077865.2373929415,725268.892938894,1.3788998675722839
4100,900,586395.523637766,599373.1343102221,427552.70694419654,1.3715163396551746
4000,600,419385.72363402555,486168.6044839369,298616.4569075555,1.4044293739773936
4600,500,314572.9874051721,314572.9874051721,213412.42924799616,1.474014369798594
900,1000,2807885.8891887674,2609652.381683217,2147268.282206479,1.3076548992301298
1600,900,1603903.9479801063,1603134.6631823122,1137773.163255673,1.4096869215921974
1900,700,1105375.6959980922,1175679.1217264305,757775.2188273746,1.4587118561472816
4600,500,364489.7473228101,364489.7473228101,288145.1780149138,1.2649517504816439
4200,800,531713.8722780388,553806.8695384127,390322.3016984071,1.3622431256538388
4000,600,450441.606349087,477545.8886246645,303156.7028601723,1.4858375292359878
2600,900,1014472.2676903451,1083890.683107116,692550.2417870748,1.4648356270479008
3400,1000,832693.5085923804,1024484.1719522171,591050.3121545918,1.4088369322687808
900,1000,2966923.523999048,2764006.257386811,2241745.2236663364,1.3234882772033723
1500,500,944653.7537123451,951544.4157911568,680994.5757418879,1.3871678092049737
1000,300,842948.1715590699,785215.3919890727,628179.5328494752,1.3418905384188278
1900,700,1085627.4067363688,1106589.375903713,754432.7758564614,1.4389982003418693
4100,900,621020.1347938697,611860.975635731,434324.6539720611,1.4298523676112067
2900,600,612252.1514382951,831427.2818994818,432311.8293173176,1.4162280787114458
4800,1000,522017.1725613512,522017.1725613512,398505.5654101969,1.3099369691964506
1500,500,890022.3365347224,947934.6900924486,665668.3560278681,1.337035670203109
4000,600,412147.99019648536,408439.8947394181,291280.93164572364,1.4149501234696982
500,400,1853052.69471563,1689767.0588651397,1581058.717776285,1.1720328118628618
500,300,1483636.4193454713,1352671.7685093903,1256359.0656989503,1.1809015908362788
2400,1000,1200327.7809892138,1383247.5366277513,837321.2755523383,1.433533120482838
500,300,1416801.3742215992,1297919.174832416,1192879.73709454,1.1877151821460714
500,400,1782271.8015899176,1631849.8345815474,1522565.3581621868,1.1705716224498957
500,300,1500679.0062283322,1372063.0559265355,1264165.1749343576,1.1870909244958876
1000,300,794192.4960557919,742698.7836634598,596439.86854727,1.3315550115557866
1900,700,1115499.1435168576,1190913.3126526773,762661.5327787709,1.4626398416247854
4200,800,521898.15317388205,526113.1169840267,379898.5590564586,1.373782923710222
900,1000,2868316.971830236,2671391.143481693,2239104.025080828,1.2810110382105602
500,400,1875327.459513333,1715620.675426759,1581558.9856663288,1.1857461381519299
500,300,1404100.42568889,1281546.949019752,1190415.8161440182,1.1795041754712539
2600,900,1015800.9876941548,1169879.8965535355,712135.0010958698,1.4264163201232747
1500,500,891984.7211151222,911085.9978355976,651305.3816708076,1.3695337797254103
3000,600,602606.616676693,692360.4929632156,418079.0042458166,1.4413701969170885
500,300,1437309.2698737446,1314691.8516031979,1210628.2463458208,1.187242470355488
500,400,1804177.9726330135,1645373.5753542664,1561478.9135929714,1.1554289698870095
500,300,1314054.5243632651,1205074.0745284748,1092891.6773593503,1.2023648377836398
500,400,2002046.5725867124,1838036.9437343676,1660956.4211757525,1.2053576764943117
500,300,1382317.4030858255,1260298.6160250413,1197346.411370657,1.154484107488512
4400,1000,633270.7193771782,633246.1731552724,465210.1310813914,1.361257369664599
500,400,1925461.2021411275,1761146.4838300298,1640366.6734564954,1.173799268967039
500,300,1428317.9719108015,1306386.337609183,1213162.192799016,1.1773512069440417
3400,1000,836382.1530858491,963902.5341140364,598451.9114496878,1.3975762080194547
1500,500,1025171.753799952,1074202.8176290672,695183.7690020413,1.4746773436204057
500,400,1790676.2308965847,1632941.2971259593,1528822.6166784125,1.1712779568810192
500,300,1404405.4281472077,1279181.6745965555,1208982.9228647174,1.161642072511191
1000,300,822391.6073999819,770946.0323954896,632082.5874671788,1.3010825226105205
4100,900,628632.5564459392,680229.1569936697,444009.039319287,1.4158102668578543
500,300,1457754.7297405496,1333112.4508016973,1237478.5279977254,1.1780040596738572
500,400,1860206.353818281,1705875.3522331554,1551188.4193710084,1.199213667784199
1900,700,949129.5368175019,1031871.5519895446,691708.833450082,1.372151823019905
1500,500,977133.148570178,952389.6535555206,661962.9561917708,1.4761145460337546
900,1000,2891804.7470760746,2691060.842670415,2232856.7348062354,1.2951143268612
500,400,1879759.1594081388,1713755.8268396722,1598538.7374278216,1.17592343269255
500,400,1971660.8125472453,1800047.9593955295,1669830.783439919,1.1807548597742008
4100,300,234369.81676904307,246671.20556142993,153214.52020718905,1.5296841086086963
700,700,2505873.9430266446,2310356.465937929,2036059.2138887395,1.2307470853171258
4200,800,515508.23132258025,512594.73083970905,384778.951423563,1.3397516402998642
1500,500,903164.57139622,894233.4238432957,656760.4495093515,1.375181121322014
2600,900,1002598.619200858,1214342.0713705462,699143.6954806184,1.434037989159915
4700,1000,596719.1332866705,596030.9775368056,429270.36197866016,1.3900776436933109
1000,300,782956.023401275,730890.1946646055,595207.9080720091,1.3154328307522283
4100,300,222680.77810661675,236823.5123342942,148288.0517849619,1.501677144086663
1500,500,950622.1131597414,969795.8276855011,688680.4760887198,1.380352930227801
1900,700,977970.2581516451,1032283.6021558944,713377.4068929417,1.3709016415463962
700,700,2479205.126267937,2288346.4532360057,2020005.0453069168,1.2273262049656168
900,1000,2885967.0938951904,2682943.0743638678,2260818.3321432653,1.276514372191631
4200,400,259453.48223195627,289166.6989573336,188221.2759257482,1.3784492797419385
4100,300,236511.95121239693,253724.90043281857,154166.4847480924,1.5341333857281418
1500,500,950515.420093059,976086.036981455,682388.2379183229,1.3929246831579019
700,700,2482303.769056199,2293937.537004613,2020993.803983018,1.2282589704946256
2200,800,1025816.1438796822,1153926.2939289296,742569.1081251181,1.3814419865508851
3400,1000,839922.6443221638,1052161.7755957162,606295.6815353174,1.3853350269545623
1000,300,828213.6932365545,772389.1524987437,605314.1231729104,1.368237847970998
3900,800,618444.7785377402,676065.347770218,418885.1379167332,1.4764065911086963
1900,700,981569.8377632344,1040288.1269208213,724193.7029752844,1.3553968140437336
4100,300,246545.72797415245,256037.1604118286,145172.66050536808,1.698293102267943
4200,400,268084.7164558806,281274.89322745346,181257.78073359368,1.4790245989489528
1500,500,921107.173150366,957200.2476752752,654464.7830271883,1.407420532071778
2600,900,1004979.0736902507,1189177.9853800538,697756.7161110924,1.4403001081687108
700,700,2410674.7113002194,2225013.6118037156,1968586.995119855,1.224571084374886
900,1000,2962248.043834927,2759390.840576409,2290450.3524667546,1.2933037560253877
4100,300,213890.16876263078,231242.88996329095,147637.59101778304,1.4487514141088063
1500,500,918415.7075958613,1100338.821649429,671094.6253296195,1.3685338444556396
2200,800,1027054.0341266004,1160153.9328311568,746656.6704896288,1.3755372110358268
1000,300,736263.1338262776,688659.3965250425,546445.8386796751,1.3473670796089139
2200,100,125771.86690399448,130025.02955599486,92226.10357950944,1.3637339323954498
4200,400,270816.847899852,289645.3455906829,188280.83162694392,1.4383665376858084
2900,600,643400.9086100406,779334.250802339,432495.52163360344,1.4876475626379075
1400,700,1426027.2514151612,1404931.3441096444,1018029.6069443697,1.4007718849114832
700,700,2572169.711305798,2376363.9155980423,2056818.451102874,1.2505574859689685
2200,100,138649.54063975392,179180.52270934376,90050.86061457201,1.5396803505653303
2200,100,138043.2101341379,189742.02592834574,92493.81276717446,1.4924588575629423
4100,300,223944.98477502321,230963.0439367609,144863.04739585196,1.545908282345272
2200,100,152519.5829593592,179042.5341650292,92525.99975203944,1.6483970275176345
2200,100,133507.96166959024,133385.37298136522,94919.92696360598,1.4065324947076667
2200,100,154720.64986844413,161888.3899013017,83853.25800476263,1.8451358188092875
700,700,2513577.0133827436,2319988.9924204573,2047746.1058961095,1.2274846994680442
4200,400,282208.57144717814,288045.5458793014,185890.3468563061,1.5181453809719683
3000,600,609760.5597268222,723711.4741774896,410013.317977472,1.4871725697464424
2200,100,164951.9124153856,183729.98626823185,96748.51380656994,1.7049555174064508
1000,300,792412.7191089,740713.2653457576,598673.2056853285,1.3236148061809265
3400,1000,775020.3826696351,877274.4270863198,562596.0923438073,1.3775786807207566
