P,n,Paper,Min Time,Time opt,mtsa
600,800,3077672.6089246008,3056753.1545217102,2732256.1118888496,1.126421712639874
2900,700,558534.9462369897,883535.7048303769,496473.4192317282,1.125004732582258
4400,100,94563.62285440892,95187.62816322342,82739.16147748545,1.142912511630192
3400,600,426407.6577548682,634440.3435868939,359748.2810247427,1.1852944968638803
4400,100,66608.07772771682,77653.35713696312,54290.25884700422,1.2268881958258027
3200,200,155418.99294239323,188722.3307230487,123401.46322594005,1.2594582663726699
2200,400,405256.28931863216,599829.6774266957,352542.8225843201,1.149523585100656
4500,900,433324.4486548974,512612.20398230315,389548.02188249014,1.112377484452001
4400,100,88970.27612271397,87371.46795857575,70156.3045836674,1.2681722141822522
1000,300,721869.1255018245,741234.1797459573,606581.096399508,1.1900620210333512
3400,1000,646198.5111753172,1031221.7403059682,580474.6765382423,1.1132242926238058
4200,800,435941.6968160571,502250.6382566917,384778.951423563,1.1329665908262594
4400,100,63764.57875135405,66050.26151901459,47459.96348180299,1.343544623160162
2700,600,578613.1610216978,928216.1855636967,464334.92778526706,1.2461116457069088
600,800,3004484.4883270175,2912815.1802328844,2659289.91339521,1.1298070485632328
4400,100,92558.1495733605,90342.71570659018,67742.26274582943,1.3663279881960964
2300,800,807316.5208926853,1135507.6199069503,711823.2398771647,1.134153081363288
4500,600,310416.0754417878,363088.608389678,269500.04605086707,1.15182197550793
4400,100,114746.25833948632,114954.91127358167,96621.71431835281,1.1875825134028992
4500,300,194527.25587927608,215069.49558512098,142348.1066563424,1.3665601914109393
4200,700,403549.9649161413,477266.0685231157,342803.0751838123,1.1772063733668559
4400,100,70684.7878823979,69889.1547159809,50459.111537190256,1.400832985937546
3400,600,416478.1028939178,673195.1259795174,340616.91486824735,1.2227170311110769
4400,100,74347.08306695698,74778.92399190481,54138.05797390288,1.3732868493878339
3200,200,182490.95978596163,276039.8997703923,135411.1966758538,1.347679987075271
2900,700,550683.249395497,838151.2446000163,494283.5428025092,1.1141039539233097
1000,300,718947.0923412903,743340.9595841165,604491.4614323587,1.1893420142572833
3800,700,445159.0825436523,674339.58494879,375063.5394005573,1.1868897820756577
4400,100,108461.79751107316,103686.25525249935,100419.32952364009,1.0800888437075231
4500,300,195947.9136729694,215884.50385809987,148288.0517849619,1.3214005532766784
600,800,3028956.670255277,2931277.8429413456,2693452.659964941,1.1245628019668639
100,1000,21824585.087600376,20469245.767581187,20469245.76758122,1.066213447012577
4500,600,360141.5491811858,369398.9792124781,265436.8505844938,1.3567880585839969
2200,400,414745.99652886,582065.8122979791,363304.2585063231,1.1415940959074709
4500,300,184230.81708762897,212399.83939719104,143441.4983667211,1.284362051326502
3400,600,454520.7424308056,718520.6651601248,368736.560300065,1.232643549261653
1000,300,734181.9466336672,751292.5645997323,618739.2639988627,1.1865772698643813
2300,800,758069.0748055784,1084172.3639818272,676242.9523862078,1.1210010723670198
4200,700,386864.06533077295,488756.27581644896,341291.01764935156,1.1335313422407265
3200,200,153911.08236789552,210453.6219405332,125345.97566656888,1.2278900981816305
2900,700,564293.4174137309,847071.8136237088,499674.79733781546,1.1293213514473668
4500,300,189745.72362575162,225480.27873836018,132268.424016002,1.434550423030639
3800,600,359920.8678254564,511942.2447830904,320033.938090515,1.1246334372314608
3400,1000,662908.5333981201,1005015.7801440556,568394.5452899503,1.1662823630018408
4500,600,335053.0422945765,399501.6606887849,269472.6247645976,1.2433657874794062
4500,300,178348.8362142864,207450.34541608152,134514.2495939801,1.325873182600485
3400,600,417036.0173945784,622318.6061539325,368893.23904042644,1.130505992680652
3200,200,190620.42093655097,252822.90746266986,132938.39162151166,1.433900460291904
1400,1000,1646425.158234618,1965020.8929541886,1462088.9833986587,1.1260772613219927
2700,600,523968.5709391362,744453.1645353319,464532.22693979624,1.1279488064604029
3800,600,377853.2341392067,535397.6516051982,321880.04091687506,1.1738945759510035
4500,300,179152.98873527354,211546.69911944345,144863.04739585196,1.2367059229792472
2300,800,766787.504078146,1065853.7409919666,682917.3247626177,1.1228116146338527
4200,700,393674.36595667066,494386.7706752396,345013.55054277735,1.1410403021485382
2900,700,503672.6244585043,794486.9562257632,453188.546053502,1.111397516209605
2200,400,434796.16349755775,611646.3307028213,379506.9962363452,1.1456868195040604
4500,300,186420.4104879722,208276.18280392318,133038.4901522952,1.4012516999747087
4500,600,294526.56553088507,346422.9637857631,258916.38368508767,1.137535451943856
3400,600,417186.22712527536,599548.7823116174,361776.45703894587,1.153160243040261
4500,300,178065.39613869018,200012.5676541347,134795.79919989067,1.3210010786362445
3800,600,380145.14049995266,564255.5698375835,304762.5027768529,1.2473487946720758
100,700,15106423.89278604,14252414.497221192,14252414.497221177,1.0599203310941716
1400,1000,1588012.0788269113,1996444.1909491539,1403824.8994713847,1.1312038128294226
2300,800,800429.4766344606,1200437.6365044904,698756.9727122204,1.1455048148251017
2900,700,523385.27080143325,767626.9623189438,467385.1976195135,1.11981567552233
4200,700,359476.335604165,441516.7546002342,312915.90084646567,1.1487953620501519
4500,300,176858.60688141672,196717.82302703656,134331.4358738575,1.3165839085312385
3400,600,398977.06547807663,602644.3266104006,356691.2374202653,1.1185502295028034
3400,1000,697184.4140794658,1099174.0115966767,593403.147441089,1.174891668650409
600,500,1940073.190074825,1901416.257164165,1702486.4393547198,1.1395528006732059
100,1000,21032872.610759854,19653548.592599373,19653548.59259939,1.070181932370211
3800,700,418345.09215808584,596182.3817570803,372106.19255653734,1.1242626447140436
2900,800,657273.8689759419,984209.5922016125,563328.2889225034,1.1667687952137666
4500,300,176558.32539380508,194739.79319602944,137497.6142219695,1.2840828285847772
3800,600,436250.5115892088,653029.7003619684,329922.1855316371,1.322283043458366
3400,600,428810.98880693567,643508.6557336308,351313.4787147712,1.2205936144997274
2700,600,524307.778764453,744705.6641651412,455570.35330830223,1.1508821304042
4200,700,371745.8946426261,453234.9249028699,322718.3507372831,1.151920533162538
100,700,15246041.813797852,14140035.317148399,14140035.31714842,1.0782180858705577
2900,700,544729.8295904713,733914.1934631034,474471.7364320829,1.1480764559059153
2300,800,807540.2892217329,1176540.1305012514,695907.1356596942,1.1604138653589384
4500,900,474689.36674027157,555220.8403403119,395718.01806343347,1.1995647028237644
1400,1000,1599157.4239096022,2019866.8039354894,1409724.2144500169,1.134376076907702
600,500,1920790.3942449007,1829899.2815265385,1664170.8900696703,1.1542026156727734
3800,600,376736.7629368311,543712.285016474,330062.37177301315,1.1414108215762213
2900,800,644419.226457454,934048.8687490874,566429.198302477,1.1376871608820733
3400,600,426722.84574549715,613531.6983694626,356654.9445413792,1.1964585162115666
3200,800,607555.6287480725,885482.3333266816,510516.26183601865,1.1900808537676388
200,1000,11344050.879127776,10313243.519546809,10234622.88379061,1.1083994992228052
3400,1000,672027.9876601343,985542.2710840895,592704.0066390428,1.1338340556712314
4200,700,386604.5589871287,445176.4281232263,327611.4370602477,1.1800703982017338
3800,600,374632.5271540164,532461.8733906187,323694.72471905686,1.157363708905574
2000,100,124554.84653109655,150163.71052315398,101448.71393746037,1.2277617102951184
2300,800,794896.6811466946,1209015.7746087462,712762.4639710042,1.1152336456076783
100,700,15266928.31639073,14146956.627881108,14146956.627881126,1.0791669698274426
3400,600,387809.11727598973,545825.2807657829,342683.448994969,1.1316832441524867
2000,100,134972.74803895925,202306.94729855683,99055.94667602921,1.362591066646397
600,500,1880171.4784401513,1763389.5875301817,1628263.454177019,1.1547096224612223
2000,100,131527.47696266446,214799.68685607778,101743.19404389191,1.292739806319857
2900,800,664900.1485075718,1000148.2786768645,564549.4661094755,1.177753568858458
2000,100,136378.84189878302,180474.96205870732,101778.59972724337,1.3399559658343196
1400,1000,1577708.622445845,1916057.7288906192,1380386.7528470221,1.1429468003744967
2000,100,132748.97938020807,150281.15330161224,104411.91965996657,1.271396788915724
200,1000,10964328.175626243,9984623.61500614,9826774.296299694,1.115760660113553
2000,100,148862.8215373591,160452.95372420643,92238.58380523889,1.613888845601553
3800,600,360678.65003020933,510289.36318574974,319144.7913760268,1.1301411139285866
2000,100,155468.98181512306,216832.02541468924,101835.57449878904,1.5266667132807483
3200,800,580279.9661950466,846202.6457128737,513326.46096161986,1.1304306524701688
2000,100,132546.4065553293,147338.12931870585,99436.03248105089,1.3329816490876998
2400,700,673422.5754140735,964179.202626649,593850.6040508824,1.1339932481678057
2000,100,129932.93170948964,174992.66172764593,94345.38784346236,1.3772049135573436
2700,600,500468.6767664429,757924.141291396,449166.7434181118,1.114215787566837
2000,100,140721.6618092257,247980.00794214764,106642.3722234613,1.3195661243764698
100,1000,21098883.457757343,19736139.002300244,19736139.002300236,1.069048178840769
2300,800,778857.1973902273,1103968.8207780288,693727.8034944027,1.1227129624429295
600,500,1976243.3084996305,2009970.2777418613,1737959.422505103,1.1371055520105664
3800,600,387498.16696528543,528368.6502082091,314333.112534269,1.232762796897638
100,700,14864869.518286934,13780108.965838984,13780108.965838986,1.0787193015045875
2900,800,605294.5128853661,965332.1848662952,536330.617409751,1.1285846700467732
3800,700,424324.1923102339,602502.2853673747,372288.3323126612,1.1397730078574448
200,1000,10900274.175414631,9995221.916034522,9868069.501150118,1.1046004666003022
3400,1000,667499.2502929104,1052395.0689579116,591050.3121545918,1.1293442141323546
1400,1000,1627316.1463068854,2013865.4847821903,1441121.9294997877,1.1292008767583779
4800,1000,490566.8631708051,567724.2745214975,426442.6201579421,1.1503701552839938
2400,700,665392.4452587444,970085.6471248575,589168.1382145174,1.1293761527485615
3200,800,586036.2463579006,860738.220173705,511622.9536617121,1.1454455711253935
2300,800,784122.9395648215,1041339.7587438411,702639.8243386802,1.1159671177232697
1200,1000,1956465.0332304116,2151792.848215263,1705770.4806317685,1.1469685139033436
600,500,1864860.7244480595,1847021.2906038326,1654907.390479427,1.1268671196808233
3800,600,391542.84433687193,528213.3827650447,319112.3188001814,1.226975021863836
300,300,2432502.4430076387,2168837.2285828516,2093931.776164917,1.1616913553233437
200,1000,10715794.446608568,9792699.852244733,9662707.269929156,1.108984692101423
2900,800,612364.2522037153,923067.4469537883,541624.0851565589,1.1306074987908055
300,300,2352984.683801552,2060911.0062749712,1988132.8951575665,1.18351478894225
300,300,2416469.196404532,2164665.1856605588,2106941.9582239296,1.1469082890358888
2400,700,673824.2789796201,946394.6662027881,589456.5261617136,1.1431280324730184
100,700,15626628.016564442,14397729.157720085,14397729.157720117,1.085353658579234
300,300,2283172.214294282,2056614.60442219,1984026.3602400303,1.150777157022279
300,300,2324523.6349542155,2093232.0058985094,2017713.7439097015,1.152058185642336
1400,1000,1627554.5311417882,1927529.7680550215,1439424.0161233896,1.1306984689091584
300,300,2138167.3989726407,1885224.0330828978,1821486.1289322504,1.1738587327184467
2700,600,507778.70338580466,823203.2579636683,442394.7509741563,1.14779549772612
300,300,2280320.39911989,2041184.689654254,1995577.3522844282,1.1426870506971345
200,1000,11103643.020508513,10218956.63949864,10087853.506498514,1.1006943165219079
3800,600,352488.3914223815,453450.77762071963,306611.50699549855,1.1496254490786495
300,300,2318980.7323965267,2070685.0761116135,2021936.98799836,1.146910485421323
3400,1000,670389.0821774817,987641.0969962871,598451.9114496878,1.1202054323020434
3200,800,546306.3322251005,913375.5399397633,486049.62202758685,1.123972342466082
300,300,2278233.4221411804,2048834.9276284245,2014971.5381078625,1.1306529045469949
100,1000,20915604.993994582,19325414.53985829,19325414.53985831,1.082284933699949
600,500,1872765.6081626252,1829490.1575886765,1641901.1237733788,1.1406080311697937
300,300,2391255.471736594,2105927.6050103093,2062464.2133295424,1.1594167095274186
1200,1000,1849704.9185572618,2238284.1166388197,1637795.716049949,1.1293868340420363
2400,700,652100.8641376608,915364.2357048321,574171.2069099577,1.1357254705388322
2900,800,623206.0556051494,1023333.5797428918,554186.5645648645,1.1245419781955153
4500,900,474676.32905919733,557462.5395665932,404541.5691575726,1.173368487316829
4000,300,212433.48493980523,260793.48580690604,157044.8832123688,1.352692813636822
100,700,15416943.836463062,14334222.741272764,14334222.741272766,1.075533994045788
200,1000,11177896.22254686,10161551.230323382,10075968.112863727,1.1093620084283842
4000,300,209752.82592365812,265603.81008684495,149109.9671368175,1.4066988944555068
1400,1000,1620925.166021904,1923688.0365535282,1435407.9009468658,1.129243586406806
600,500,1944052.8263101277,1928666.1772777676,1721701.1902217993,1.129146472890388
3200,800,557857.3763751752,821262.3345340717,490846.82717313146,1.1365202859473873
2400,700,668219.2953356839,987309.5994631607,599905.3815716716,1.1138744806473297
3800,700,420506.3597662751,610624.1585055053,362634.446469447,1.1595874684830967
4000,300,198746.0463159514,270077.01028172846,158020.6468667947,1.2577220145383066
2900,800,653428.2175062266,993799.0488184246,551926.3489714816,1.1839047342528481
4300,900,471619.71020237904,563023.7823618192,418751.3089875336,1.126252503765712
1200,1000,1863133.7635504284,2241438.358409516,1644678.2501916864,1.1328256838887978
3400,1000,669829.1993344398,1014662.6616428266,606295.6815353174,1.1047896591284256
4000,300,217601.36550447537,270420.05575313076,148801.97701800228,1.4623553387207324
200,1000,11123051.57822707,10140735.95691864,10047855.30662806,1.107007539299432
600,500,1917704.5803910203,1918807.985414607,1705970.5947958075,1.1241135024490594
4000,300,196353.3708145565,245364.83157161396,151328.5307932276,1.2975304113858739
2400,700,670235.6196780695,975664.655050707,597259.2808863652,1.1221853575609633
100,700,15550160.224928455,14490569.122796658,14490569.12279665,1.0731228078864654
1400,1000,1650273.7661353655,1940199.3598265827,1453383.2135206705,1.1354705013674598
2700,600,524332.0535393576,759705.7519910258,449121.04127432936,1.167462677882171
3200,800,573270.3080834183,902761.3106751068,502231.5741369084,1.1414461726517113
4000,300,188757.3844060319,253389.25461806633,144863.04739585196,1.303005754740438
3500,500,347248.1320914284,538678.2313863194,291854.8181750948,1.189797496792056
2900,800,641147.398155457,1008775.2460486114,565294.3679770035,1.1341832405829653
200,1000,11166272.237161683,10249949.730281744,10173682.494644694,1.097564450535927
1200,1000,1823253.9130804033,2138583.8962741885,1610451.2116548591,1.1321385583651886
4000,300,196287.75980345625,250343.7184850167,149668.30142133211,1.3114851838325166
600,500,1892931.7470121437,1823754.2602724878,1636161.9575679705,1.1569342131788969
2400,700,684815.1875059824,1020125.309310376,603773.7134498603,1.1342249128287896
4300,900,538823.6529071486,620981.3379841453,430593.2564765724,1.2513518147408904
100,1000,21382185.206716478,20175707.012997024,20175707.012997027,1.0597985583822291
4000,300,192906.07923416165,223662.37249501172,151645.274099877,1.2720876425539602
3400,1000,630314.8277600849,875556.6861674148,562596.0923438073,1.120368300345204
4000,300,200765.3433352742,224018.70897856136,151122.86535808968,1.3284908465674956
1400,1000,1662290.9872801532,2018284.7821679437,1472432.3694429137,1.1289421652072695
3200,800,578842.4248695688,896545.2592774556,500183.2537554052,1.1572607049987897
200,1000,11449574.734349836,10417912.07573059,10307026.586100396,1.110851382666484
100,700,14354731.97815345,13142467.835551554,13142467.835551558,1.0922402213778
2900,800,625970.3697245137,916165.3120883342,550197.9131162504,1.1377185460030153
2400,700,609536.5257135137,914060.7780345468,547602.8264813148,1.1130996704859268
4000,300,193070.2766649248,229405.24319331712,154684.81599971568,1.2481527383093611
2500,500,474682.0460338448,693280.1099275677,408596.74544513266,1.1617372172573661
600,500,1938580.0149790458,1978092.9351851665,1677736.5633240486,1.155473426136816
3500,100,80849.93149798881,99862.12975550485,57970.693678548785,1.394669036501562
4800,1000,504232.17453545803,571789.5432006632,409448.92901248724,1.2314897873870863
1200,1000,1891239.9452276453,2259561.346110145,1681308.9177497523,1.1248616629946047
3500,100,101956.97255789828,124019.19410800778,82739.16147748545,1.2322698313257896
3500,100,78018.61310969808,155021.0070818143,58138.96802508109,1.341933229293663
3500,100,98332.34626924766,115115.68658879198,70156.3045836674,1.4016180990829972
3500,100,78322.0986036913,103627.7672796775,59663.95409140947,1.3127205495582175
3800,700,435663.2174480034,601792.7809540589,378887.6094136873,1.1498481518626962
200,1000,10621612.549097244,9613355.406745203,9564133.569844726,1.1105671487678404
2500,500,448579.4977037912,628493.5814004596,399401.01361672085,1.1231305940907395
4300,900,477123.7421274507,568810.3766253146,422738.04843014135,1.1286510497440987
3500,500,355964.7717008811,492533.9245362996,285286.43829765776,1.247745156849973
3500,100,106558.16973286911,114425.63014558947,67781.74556486742,1.5720776861801602
2700,600,483114.30194807,688440.2092945689,431527.3061418128,1.1195451482954457
3500,100,121079.8333795311,170497.9767420261,96621.71431835281,1.2531327376431427
2900,800,615182.8667597357,874669.6772652604,557266.0675789533,1.103930245443442
3200,800,565336.5124748037,873455.3551849035,512298.02097915934,1.1035305414498215
2400,700,635764.2039240128,915026.2743767811,564757.1137902455,1.1257303155638334
3500,100,87558.81539690023,104245.6295813129,56820.58998917194,1.5409698388134645
1400,1000,1546941.9288821667,1817742.8917461871,1366304.7956921037,1.132208518743112
100,700,14691592.188197933,13554170.730965907,13554170.73096589,1.08391671315114
3500,100,82232.71601427483,135197.79352189036,54138.05797390288,1.5189446960567907
3500,100,112992.17677102087,133506.54139273317,100482.34120613769,1.1244978512116819
2500,500,460059.7884740847,656537.9467549112,390783.2290024846,1.1772761836490164
1200,1000,1917404.7947667227,2165417.572575915,1679328.018810621,1.14176907268225
2400,700,654178.589783635,904489.3456371208,573320.0148554335,1.1410356743756636
2500,500,496074.7623797994,772146.9148519287,417110.26140122476,1.1893132542779077
4300,900,490584.8952672249,573612.7288534205,421899.40974159073,1.1628006200997139
100,1000,21645356.413679447,20151936.225727454,20151936.225727454,1.0741080247190036
3200,800,560786.317467222,859252.4514005394,498616.8587616019,1.1246838281000533
2500,500,438098.50078892877,675856.6507560036,397177.77371506253,1.1030287437564998
100,700,14801958.160085427,13759680.356530398,13759680.356530404,1.0757486930327094
1200,1000,1895988.8652609447,2136384.0067505985,1674642.5511046767,1.1321752597354326
2500,500,450368.0961447745,652578.661367145,394056.2697056109,1.1429030084491048
3500,500,345440.81087667274,497432.63962852175,279130.8778589175,1.2375585729761884
3200,800,572249.7712911237,793585.2707016356,505022.3737434264,1.1331176617966074
4300,900,473041.2499686026,570319.5802440504,414460.1818086277,1.1413430547280512
2500,500,464601.7973608712,709310.2241666985,413208.28565323184,1.124376769518047
1200,1000,1914541.6735865572,2138852.928110846,1695613.7491074488,1.1291142659077573
3800,700,438375.6466889453,593582.4156385692,377216.3879282307,1.1621330904964575
2500,500,470192.72964781267,666369.5515047159,409432.94275099377,1.1483998490413885
2500,500,455288.48716346483,669819.9369093376,392678.8698163129,1.1594422877310393
4300,900,497830.6556978838,570132.6681492289,410750.9300042967,1.2120012867473633
3500,500,365000.22307393356,610902.0603455673,297935.9010008748,1.2250964782953828
100,1000,21430655.314875215,20095710.613256093,20095710.613256123,1.0664293354592047
1200,1000,1945446.0545104826,2310467.9159129146,1717837.764350066,1.1324969650126018
2500,500,487727.9898133196,813902.5510669327,402656.77519777167,1.211274762665458
4300,900,480933.26233684365,589908.8161810292,418899.11454938655,1.148088514949925
4800,1000,509113.29966628976,551069.4369680492,411169.5625479216,1.2382076545535952
1200,1000,1796318.2014383087,1973768.6614144386,1594022.2616407876,1.1269091057669987
3500,500,323707.39060883684,500960.81541729195,283698.4097964732,1.141026454258472
3800,700,433439.28949181444,593132.7195595452,381330.76638938545,1.1366491447721787
100,1000,21680297.828078795,20347364.989289403,20347364.989289388,1.0655088675851172
4300,900,447406.5367829543,542131.2957528961,407666.53452818736,1.0974816397445035
3500,500,339975.8163982827,476627.97168903664,281468.76407543634,1.2078633929950604
4300,900,485187.18287771917,590088.4857185059,414123.5072756862,1.1716001974133894
3800,700,388596.7147572157,568489.2421026023,345854.416725041,1.1235846528632174
100,1000,21905262.110593855,20614053.1722008,20614053.17220079,1.062637314826292
3500,500,342878.11997445533,544874.2856809566,295148.7754665942,1.1617128325618389
4300,900,495946.8744917043,591569.0682084336,423357.4560951341,1.1714612967162632
4800,1000,501460.87539658893,562276.8230151044,402612.8029137148,1.245516465863751
3500,500,337374.52020538814,525210.2344921869,292452.10196499556,1.1536060706644176
100,1000,20445847.553243726,19128267.139689445,19128267.139689453,1.0688813264647696
3800,700,408891.19070546655,570041.5143907538,356688.70344647084,1.1463530713324928
3500,500,333178.7420892103,529844.9296058826,280484.9070116521,1.1878669181845467
3800,700,444233.26615765365,556286.7713802753,362096.8514876422,1.226835484298086
3500,500,375796.8839104925,581860.6035054276,288155.671889586,1.3041453650597876
4800,1000,519976.43284502317,605269.8494206454,420327.2294374381,1.237075298550024
4800,1000,489311.99608474533,569229.8999374978,419832.00470265525,1.1654947469555093
4800,1000,500732.18852169265,572435.0593053664,418660.63777616917,1.1960335969998732
4800,1000,493395.59560790454,556647.4450654819,423903.4372768622,1.1639339345239967
4800,1000,489557.22863550927,556449.7663931046,429459.4410875165,1.1399382148773063
4800,1000,448289.8810033404,508108.556282038,398505.5654101969,1.1249275290343779
