P,n,Paper,Min Time,Time opt,mtsa
5000,1000,497078.0674623731,546423.3939539557,386508.2907971662,1.286073492594839
1500,200,368445.72980922164,478379.26539220376,273913.5829820462,1.345116681684864
2700,1000,784588.3747728927,1282934.665741514,715756.0940688263,1.0961672296952145
4800,600,346896.1874673832,371971.9081273026,258690.3915727318,1.340970514437727
500,1000,4358668.076061395,4462519.044028631,4122810.6344401585,1.057207925013821
1500,200,358091.32862675295,374818.6667577227,237157.02603838284,1.5099334588923266
3700,900,602764.4557817832,854510.5114104629,500419.1899592599,1.2045190669663477
1500,200,378164.50396680215,363082.1241838271,257738.01733123203,1.46724378453181
400,700,3991019.94043191,3740468.2609071815,3536739.1569702816,1.1284462221553213
1500,200,378935.75309100817,334321.3368182069,263256.45488200546,1.4394167590718772
100,1000,21528512.913199563,20347364.989289407,20347364.989289388,1.0580491834953527
1500,200,386303.2452744632,432842.5470856351,288877.21957515477,1.337257558220031
1500,200,331264.25907489326,344749.48065370164,267404.74808868027,1.238812180571435
1500,200,361674.7168275702,425022.74510192627,283601.9021258916,1.2752901659560165
400,700,3695119.5058009606,3614963.2728858143,3445027.2414597464,1.0725951485467047
5000,900,440024.5133195968,485566.10034305806,363554.72164992156,1.2103391514835296
500,1000,4041923.6865475974,4079919.698510442,3825653.42793789,1.0565315867428906
1200,300,634182.1988670182,696090.1338571667,523482.94404122926,1.211466784325776
400,700,3815575.274891192,3818274.4003233025,3599432.289430029,1.0600491877832738
2700,1000,827235.2321109745,1280443.2304898568,747248.4078887788,1.1070418128399693
3700,900,555208.7910991407,807510.7615438425,491290.1643917859,1.1301036156229294
1200,300,624657.6256296556,654617.9260087963,497033.22378939163,1.2567723760340461
3600,600,423447.96090283646,578615.8171994969,336840.78095574706,1.25711607632945
2800,600,478878.18521443004,748838.3152686867,434331.7731228417,1.1025630977243501
1200,300,656047.1944469261,686782.0851306635,526735.4895559824,1.2454964730019398
400,700,3867030.288284554,3770415.1431031013,3583555.6853181915,1.0791042829689397
1200,300,618068.460758346,663970.8292492101,496006.5900600076,1.2460892116041669
1200,300,628410.3455782396,652995.515020456,504428.43597742537,1.2457869159588038
1200,300,576096.1482044403,644959.6687544314,455371.5322330626,1.2651123476677717
5000,900,444998.09179088706,486987.4208901889,362833.49237776804,1.226452632238185
2800,600,489132.78183987655,810130.5992065321,436837.19838718756,1.1197141260995296
400,700,3947977.238233599,3849840.4372686804,3622642.280699162,1.0898059847829216
900,900,2131718.725816635,2509874.5999140805,2015741.6243209336,1.0575356980757749
1200,300,610712.3542805372,637946.907637123,498894.33807110705,1.2241316601061383
1200,300,589702.4645755007,671625.7458705996,505484.24699959,1.1666089854942185
3700,900,545313.2193781963,823248.9644645676,490315.53024022706,1.1121679525652053
400,700,3445718.763864453,3485899.320965007,3285616.9588878895,1.0487280796818004
2100,800,849915.2886368245,1215802.3415567535,762184.0057225222,1.1151051219333006
2700,1000,793861.1000492424,1234660.3308120114,746368.008360276,1.0636322714223856
2800,600,489239.13802719873,830657.6108163492,413606.2537685861,1.1828620422672078
1200,300,622958.8435482961,634871.501096945,503742.8845269656,1.2366603334422857
1200,300,626635.235025392,649590.3059748585,515616.0533323856,1.215313664063596
3700,600,412633.086852413,558618.5714202062,327736.97606505116,1.2590373286733176
400,700,3589030.525505077,3556393.3857537466,3388542.6827414725,1.059166391435684
4800,600,336198.219442831,366469.6025120925,252630.58571681028,1.330789850678243
2800,600,540327.4406320628,856659.5470270904,447751.5375072218,1.2067573092886317
5000,900,425126.6251549172,470946.9763678415,356435.75635541975,1.1927159875930133
400,700,3834028.8168467404,3611254.009734279,3439920.089132601,1.1145691520449001
3200,700,454422.0320054433,764438.9735742083,410702.1198609862,1.106451634969051
4300,800,440931.91637649434,544460.6039893796,373753.72959025746,1.1797391744020418
1400,800,1234275.3704908001,1573821.9057661912,1166894.3127680426,1.0577439250371525
3300,200,166737.17170120578,200692.64031542902,122325.18880262524,1.3630649037479956
100,1000,22066742.5550643,20614053.172200806,20614053.17220079,1.070470827387917
1100,900,1724121.1782836306,2044443.0956792417,1637514.7205112383,1.0528889644090365
3700,900,536889.8093195746,791992.8906773189,481669.9410208375,1.1146425458514304
3300,200,191445.8781750091,253788.71766121723,130136.35656272323,1.4711175510952303
2800,600,480586.5217782117,727660.2348947559,447941.790263375,1.0728771733837172
2700,1000,802537.3308687254,1190958.2500379821,744285.5782687452,1.0782653248978402
3300,200,197505.31829024415,281111.40378445893,137340.04259498307,1.438075266021935
3300,200,202611.1283238911,303806.0881122402,154082.1067420537,1.3149555948315208
3600,600,368259.39080336,506345.7160088206,323645.4796063596,1.1378480899880417
1400,800,1232016.4811602545,1521801.0193156793,1173317.625055131,1.0500281039436064
3300,200,200452.8609259475,241305.69366432665,112828.85828240226,1.7766098494432059
3300,200,186219.34598889167,216555.68575454334,117153.64424146911,1.589530971866902
5000,900,442711.114715438,471414.18955528515,353245.7998036952,1.2532664647717262
2800,600,503796.7910076677,706769.7666218694,439299.9835472914,1.146817231677481
3300,200,178009.14055546199,189261.68471489992,119662.02494636612,1.4875992666449336
3300,200,209265.23710475615,234900.39523385727,131307.82707961582,1.5936996427324355
3700,900,542474.5039345676,745027.9401989001,477359.18892391236,1.136407377340827
1400,800,1232524.0299303634,1608797.8207878068,1169423.8940839134,1.0539583090149534
3300,200,161694.51808412897,222871.80590847068,121547.61276758194,1.3302977689353241
2800,600,471227.4622823907,704870.378142205,433125.0740103221,1.0879708669813943
2700,1000,796400.194770669,1184906.3670494363,753606.1107144217,1.056785744499442
3300,200,198733.41491400564,240731.2317409093,128909.95551176889,1.5416452059504604
900,900,2065947.394140132,2354638.619680389,1980198.6464189987,1.043303103896269
4000,300,226203.30995049633,268277.6137209979,157044.8832123688,1.4403736392010043
5000,1000,508392.5995057711,573619.23658145,403514.1402599406,1.2599127236985268
5000,900,432130.8217288184,467590.687548506,360253.2385124724,1.1995196032466964
3700,600,346810.47029227257,458218.7664306169,314898.3044818634,1.1013411801721757
4800,600,285002.85996652895,324163.6501132541,242734.1097047697,1.1741360137360566
2800,600,501691.7684475874,764954.2193637663,426594.938439365,1.1760377895784537
1400,800,1172835.2616365547,1516036.821919637,1110970.5646344842,1.0556852710336428
4000,300,222047.80089745467,270923.23063930456,149109.9671368175,1.4891546498277495
3700,900,550106.1919609747,810889.7964651946,486828.7006925303,1.1299789662738249
3200,700,472507.34783013357,704734.2654055443,423567.83534268406,1.1155411445438377
4000,300,219380.36918552575,251157.56056019335,158020.6468667947,1.3883019310157294
2100,800,833648.9538261672,1221246.019836622,780644.6033968142,1.0678981833714285
4000,300,224158.32675296773,268310.14933860756,148801.97701800228,1.506420353043083
100,1000,20538180.316554274,19128267.139689445,19128267.139689453,1.0737083587639455
2800,600,511239.95852771454,729927.7308117402,433081.00408596045,1.1804719064201685
2700,1000,804389.1951802054,1271897.5016381138,763483.4508222515,1.0535777747558241
1400,800,1224739.9383979556,1518006.3354606705,1121935.6049671576,1.0916312246225641
4000,300,215052.9361494409,247246.65649160423,151328.5307932276,1.4210997425415113
5000,900,388799.2813898413,451964.62979140104,350593.2196942411,1.108975472283578
4000,300,213386.1019914414,255063.49951739082,144863.04739585196,1.47301955762634
2800,600,444459.8899636598,651312.2817198655,416115.6166367481,1.0681163412130603
4300,800,454646.1139271284,514636.4039726439,372229.39814355737,1.2214137738572315
1100,900,1678310.996017007,1918858.265538374,1593605.5440647325,1.0531533366382626
1400,800,1225724.6020465007,1604434.925404826,1147957.883741505,1.0677435291018977
3700,900,516804.3810283795,723115.734272556,473774.621208434,1.0908232688998654
4000,300,200155.30307147754,234896.70034656438,149668.30142133211,1.3373259479174495
1200,400,776358.5846031678,852839.3430287328,658774.4657401188,1.1784891870861234
3800,700,433009.21692755946,660454.2801009766,375063.5394005573,1.1544956292462163
4000,300,203316.43786589173,227620.64652142394,151645.274099877,1.3407370527879618
1200,400,736311.2036842146,814145.263257692,634402.2325675779,1.1606377876448932
2700,1000,752099.2886240392,1117661.5956377792,708454.3385070167,1.0616058759820697
1200,400,753188.9386692025,856534.1636652143,658982.9106943037,1.1429567086582617
4000,300,209417.89803861204,243994.83329138422,151122.86535808968,1.385745946137209
1400,800,1252557.4615855592,1600899.8395731803,1143276.0085837832,1.095586238302286
800,700,1923185.0904287875,2124316.746382596,1781551.8121526472,1.0794999490388129
5000,900,434404.5003803678,484114.0526951534,356146.21625709016,1.219736390704164
1200,400,744783.8443681875,857008.8169423173,650616.2139970714,1.1447360645880553
4000,300,204949.1762968629,246285.94597569428,154684.81599971568,1.3249469572840271
1500,100,193685.7265507752,188790.27240744195,135264.95191661385,1.4318988311929888
1900,500,595598.2561756859,852568.3877604151,537627.2966383325,1.1078274111077195
1500,100,211849.78464477617,216216.46729076924,132074.59556803893,1.6040161526418655
1500,100,234432.89357126574,224877.10226162965,135657.59205852254,1.728122178890892
1200,400,790644.1481675322,938572.5301903086,692065.1754898969,1.1424417470621224
1800,700,855505.0368733954,1138878.927649679,791800.8054011764,1.080454870767582
1500,100,214747.9345530426,213113.88331772631,135704.79963632452,1.5824638121020471
3700,900,542369.0462779122,782545.42260042,481278.6706176894,1.1269334782316809
1500,100,232032.4905214084,182800.56381142867,139215.89287995544,1.6667097823485415
1500,100,238811.85487560832,184548.3271367373,122984.77840698518,1.941800098914066
1900,500,594373.1535749313,795441.7981391564,525527.6494956854,1.131002629729021
1200,400,801236.8740792164,884868.743834751,683486.1139402064,1.1722796670442837
1500,100,249205.30490987402,240668.3942687439,135780.76599838538,1.8353505599816502
1400,800,1225467.5516483614,1667202.765040554,1170966.9050952212,1.0465432851398206
1500,100,236120.7766961676,170324.87007395306,132581.37664140118,1.7809498036425893
1500,100,205723.58495494924,172668.6700693488,125793.85045794981,1.635402559075956
1200,400,728491.5304392007,844839.6736355848,637009.4236160052,1.143611857896692
1500,100,215291.93222943583,254033.57195142814,142189.82963128173,1.514116254219575
1900,500,591539.5755011303,790051.3377905479,514188.4592137955,1.150433396357449
1200,400,717212.5163075429,862882.1064681993,646328.5080712535,1.109671795922817
900,900,2061987.0231443937,2377108.2039814848,1962476.6655760843,1.0507065175927064
5000,900,435257.3556420523,503252.7935458468,364087.41224181536,1.1954748805019606
1200,400,778336.2402560285,850928.4866965176,666057.8072615924,1.1685716041015326
1900,500,611165.8420910793,885563.5499494728,548829.291317401,1.113580947226863
1400,800,1205354.015518843,1578531.1889050247,1139695.6771693758,1.0576104127310024
3700,900,540979.6295217752,835426.1402414959,492010.01654299366,1.0995297073885941
1200,400,809685.1674053201,899445.9787236867,695762.8264332996,1.1637373205982022
2100,800,816837.0549589031,1190965.9285520783,759797.1181129172,1.0750725890980664
1900,500,571470.28927659,855207.1256624697,522602.33383560856,1.0935088733383909
4000,500,336611.19932076056,435165.23032532993,255372.96590320792,1.3181160273963524
3200,700,496706.27165654657,713710.7615376267,429990.0111415751,1.155157698519199
800,700,1879928.0288102322,2093183.7083443918,1767504.4146435524,1.0636058463194005
2500,800,732477.5262289327,1113591.7953756093,653460.8151501039,1.1209203509175651
1900,500,558270.8349270921,784772.6638072619,518495.0917179091,1.0767138278539834
1400,800,1224293.978036345,1541581.7461354865,1154336.854270689,1.060603734089262
3800,1000,596472.1802536396,867795.0123396992,538664.362304769,1.1073169528081082
3500,700,476837.4007810799,749623.3015451876,407211.8427777479,1.1709811716879093
4000,500,330283.9244048307,426436.0587337735,249625.63351045054,1.323117020315958
1900,500,607112.2404669058,818450.1221591111,543695.1127016209,1.1166409744795482
3300,1000,678725.0345693125,1018758.8813873503,620280.1747751886,1.0942233238637789
3800,200,143519.0255984713,155309.93539226864,106229.76922333245,1.3510245446993645
3800,700,435651.8528327788,568427.627837211,372106.19255653734,1.1707729179126372
1100,900,1707846.4627276927,2078190.0143763593,1618846.437532228,1.0549774352477412
4000,500,306590.06241057,396203.579701345,244239.51812655284,1.255284422284645
1800,700,862980.6433307076,1172253.3089620133,785557.5176193566,1.0985581882609727
1900,500,607863.5447106297,812305.592077986,538727.5562513076,1.1283320068874876
5000,1000,471126.8148719767,537105.0019033224,403038.7245145491,1.1689368445660853
3500,700,460798.5713337853,659853.1271179438,404001.0090613834,1.1405876742841803
4000,800,495612.62588457705,620169.6726025939,408413.0094688149,1.21350842013866
4300,800,443968.23839327315,519545.6615217789,381245.0388682116,1.1645220084994827
3800,200,180795.94336481497,225057.95848032678,115182.92901775395,1.5696418289289
4000,500,339174.1867500483,461189.2433692765,260693.91337576546,1.3010437503431889
1900,500,587574.2094006498,812183.163996959,516682.723442517,1.1372050636526068
800,700,1956392.4762010754,2108437.9611411653,1768369.5784851408,1.106325566783954
3800,200,185922.89182528973,234751.00648381852,137320.72161632078,1.3539318002185077
900,900,2094459.5095914735,2433541.7981353826,2001406.8806248468,1.0464936090044696
3800,200,191999.0082301901,237811.82124974794,153933.27205448702,1.2472872541956306
1800,700,858186.0109962759,1148013.6037161495,785942.0348822848,1.091920234454455
2100,800,831114.0962901304,1155005.2564616979,769557.902847126,1.0799890342432525
3800,700,440988.4078400232,601640.7665059976,372288.3323126612,1.1845345920475026
800,700,1846616.65284274,2002316.220096745,1722513.6207298732,1.0720476347004335
3800,200,181411.9589879891,204858.1704743061,112828.85828240226,1.6078507019359218
1100,900,1763887.2379304224,2068119.266535515,1654942.7829173424,1.0658297411473237
2500,800,705680.1902396928,1065638.5753838075,657057.8700308733,1.0740000575695636
1900,500,605270.9921612969,972479.6994464763,529811.5463128575,1.1424269561008775
3800,1000,601451.1139195802,940109.2896823962,517198.6471736681,1.1629015605634818
4000,500,291548.5807894242,396369.47974774975,248236.10857191408,1.1744809506831375
1900,200,276416.7034572002,295446.68582294363,212459.5384466649,1.3010322129010503
3500,700,463146.50487013505,693744.1938083794,404198.76079660363,1.1458385076623094
3300,1000,682551.9982792106,1089160.883129612,595562.0785636178,1.1460635638947934
1900,200,301106.2584023002,365317.62233595096,226026.3035036772,1.3321735290751304
3800,200,164140.70114554238,180654.2650135696,101738.69105180212,1.6133557395776512
1900,200,286135.6025244478,351629.337014424,213778.46547933534,1.3384678474647709
4000,800,463327.72367696714,615219.0015933615,410661.16876929585,1.128248198059502
1900,200,289210.02833264077,432599.9110291188,216247.5655121417,1.3374024703940652
4000,500,290756.2998688375,380758.0487354073,246285.16856600682,1.180567638570213
1900,200,293608.850025621,336435.94569442305,187229.23108293384,1.568178474735956
3800,200,158948.0944884861,175889.84471316708,103917.02166394952,1.5295674562584942
1900,200,299689.2071784657,309188.67867514375,203477.38210360424,1.4728379345173284
3500,700,446064.22492596105,660407.6448286568,393717.399023971,1.1329553279376485
1900,200,302457.1779021494,289348.93467142445,207834.04332789904,1.455282171578425
900,900,2092057.05868243,2242061.9973066207,1947740.1094124508,1.0740945614728412
4000,500,319229.770638981,407060.3737343295,258255.1785332699,1.2361021082016987
1900,200,312949.00721198943,369420.5790440709,228060.9628224906,1.3722164606293044
1900,200,277808.2297969411,312189.8561351212,211109.0116489581,1.315946806945852
1800,700,823486.0271564366,1107610.7205490312,765561.609213277,1.0756626471939799
4000,800,477329.7430379636,684294.090554106,409298.3629293697,1.1662146401507443
3800,200,191093.40542522707,229898.5374161941,115640.3076979828,1.652480949154033
800,700,1939721.8818796403,2125856.0463306615,1799716.1447150146,1.0777932328805082
3800,1000,572997.2422091364,863043.6324178653,519372.07900790096,1.103249992382474
1900,200,296335.29728023027,363649.03112230496,223896.2385204407,1.3235385249814111
4300,800,420927.79610121547,515539.95024981705,371063.70884584327,1.1343814716089307
200,800,8799505.142212326,8251726.431243704,8168260.189376298,1.0772802210263857
3300,1000,655079.9800375493,1098623.354677037,598064.8182515223,1.0953327466288925
4000,500,308843.1275310194,417299.0356335274,255895.58921937112,1.2069107110176018
3500,700,462604.48213441216,723112.3075252118,411363.6902205748,1.1245632347530767
3800,200,141553.8929673261,188707.29746512053,105554.50582447906,1.3410502172470828
1900,400,497473.82323125325,612619.6067205817,416068.08362533816,1.195654852678437
1200,900,1568476.1839449462,1865966.4300061732,1500525.5238719955,1.0452845746319657
5000,1000,495411.5540311079,544461.1782872023,401914.2122651224,1.2326300959576668
1900,400,476769.6827245526,623835.2346564579,400675.0942532071,1.1899159432736226
3800,700,426312.3776421765,579610.8113800813,362634.446469447,1.1755981313763435
4000,500,309015.6174380822,437375.5236200122,245424.2936351956,1.2591076981865952
3800,200,181702.98610010065,196650.43160408034,124853.127638188,1.455333875388832
1900,400,470024.2877228431,627193.7860090898,416199.7330700866,1.1293238567351331
4000,800,446558.49791223614,593023.2044580197,388839.6976220695,1.148438548438195
3500,700,448196.30601360474,694615.7869080203,409549.22117922193,1.0943649330429823
4000,500,374019.46236072294,460186.52895693143,288145.1780149138,1.2980243672214582
1900,400,477364.8503875686,633024.6576174852,410915.5035770977,1.1617104884873328
3800,1000,582106.2562018009,885296.1580233093,508563.54052258714,1.1446087063253554
200,800,8607380.528357264,8296000.031932433,8213223.37538592,1.047990555590219
2500,800,715486.2021564529,1059415.7506909026,654877.3806869915,1.0925498776669924
3300,1000,661769.3577889493,1097293.4183641048,585618.6224199488,1.1300346888804922
1900,400,516224.6035397422,718449.258656513,437093.7950462507,1.1810385079594148
2000,400,472136.97261991113,616723.70600609,395264.67944407125,1.194483082282886
800,700,1940548.957614004,2088443.7605734002,1791777.8426590958,1.0830298887579297
2000,400,447511.82613510115,591996.191674275,380641.3395405467,1.175678465915632
1900,400,510210.82913355646,635224.1379762455,431675.44038328825,1.1819315657164466
3500,700,458651.4610246333,719004.5822269917,414016.2606513328,1.1078102591987091
900,900,2111399.3988408507,2421732.3432197035,1978590.0903171673,1.0671232051416946
4000,800,448753.0437326295,602747.4829345645,392677.46173850517,1.1428031589739331
3100,400,299527.8524263218,457789.5832633038,255009.4706090782,1.174575405811061
1800,700,865642.6393771851,1238265.7620172529,799873.8420955621,1.0822239631056287
2000,400,444684.9799798329,612519.4926994799,395389.7464165822,1.1246750428153827
1900,400,466398.1687744117,594400.9049453737,402321.74123116117,1.1592666291092488
1900,400,477202.2626427174,625865.2374643802,408207.4787818443,1.1690189118209309
2000,400,458217.9401486571,593656.3126112701,390369.72839824285,1.1738050028336153
3500,700,416788.4530983919,689270.2764731032,375499.0810157588,1.1099586501541938
3300,1000,707297.4866890456,1094539.2318109053,611385.06099991,1.156877280469157
2000,400,483117.90919399785,664958.5467716336,415239.10529393813,1.1634691989137436
1900,400,493872.4173276612,621209.4126775869,420668.0887967952,1.1740192101099154
3800,1000,625699.8997414178,907757.5293792558,530939.6582367639,1.1784764803958139
4000,800,463354.44323844084,662601.0089211661,401785.25930952677,1.1532390313042382
200,800,8709998.93399486,8247703.071352953,8185967.258587394,1.064015852843503
800,700,1933508.3659775043,2163639.7731097876,1811321.140349581,1.067457516453621
1900,400,499898.09563673986,670067.5332298428,439429.1535368208,1.1376079434266582
2000,400,482286.25721747964,595794.5665016737,410091.66836412385,1.1760450026730453
1200,900,1659946.454800256,1998062.4871024098,1542959.1690410513,1.0758200787853074
4300,800,421430.67911189684,504117.87698275794,375830.6037160383,1.1213314587609051
2600,100,116060.5000413468,132622.5026903478,78037.4722595849,1.4872406381293537
3800,700,446533.65935038286,660225.0073477838,378887.6094136873,1.178538564619136
3100,400,301382.19945130043,448056.0466528943,245575.05776809464,1.2272508543433043
2600,100,137718.5409244343,151722.04799391353,83036.60298715172,1.6585281185665015
2600,100,135086.50038312672,168615.80818013762,78263.99541837838,1.726036342266842
2000,400,449646.06478091906,607018.0103773917,382205.65416960313,1.176450583280459
2600,100,132140.37560978174,181553.41333446532,78291.23055941798,1.6878055775288363
3500,700,431997.4244776801,659977.1005304853,387262.02088473976,1.1155171464806637
2600,100,133864.8983777356,125016.88824070491,80316.86127689737,1.6667097823485413
2600,100,151411.3047052567,138505.9646988019,70952.75677326068,2.133973528176113
2000,400,466145.2462945596,634283.8218976837,387797.1048427521,1.2020338483021344
2600,100,161495.85296104802,184925.36925742438,96621.71431835281,1.6714240075367064
900,400,1040754.647634749,1036454.6168822377,878365.9543201583,1.1848758965621304
2600,100,138657.68715605914,116217.52544369582,76489.25575465453,1.812773386118632
900,900,2165226.945222604,2469854.563733053,2022707.845787863,1.0704595573362343
4000,800,462893.42710019683,616530.1871544485,400146.60300432413,1.1568095883477851
2600,100,119802.99691857319,163516.22362632593,72573.37526420182,1.6507844162192118
2000,400,481170.1238768527,628041.4758717611,399634.6843569554,1.2040249325483208
2600,100,133744.28808798082,213345.46295692184,101090.2064453163,1.3230192398541436
3300,1000,664802.2547367614,1071292.3953875324,610664.7341129532,1.0886534256844682
200,300,3831219.099989729,3186201.3555993903,3140897.664247376,1.219784758860575
200,300,3860930.0320183174,3019869.467012976,2982199.34273635,1.2946586020221165
1800,700,865485.7150058369,1153150.0187822592,796345.7078484871,1.086821598303264
3800,1000,591296.7738194003,821384.6054243736,530314.1112033541,1.114993475239926
900,400,1009938.0232546842,1008577.2273679756,845869.6434234371,1.1939641422373581
3500,700,472187.0404104397,660712.3176561726,393133.72447229724,1.2010850532964468
2000,400,480638.5118512283,667605.7749634542,417457.6958599797,1.1513466313301364
200,300,3968484.098434576,3188464.0757162725,3160412.937335894,1.2556853098379779
200,300,3567051.6076260307,3014555.256599969,2976039.5403600456,1.1985901259882064
3100,400,317144.8992463532,459349.76348542667,255090.15897844016,1.243265912399066
600,400,1514217.5404784542,1453808.9855468092,1317548.9314802375,1.1492685427457057
2500,800,690848.4979382101,1024867.4119417523,622143.5161953112,1.1104326894911016
200,300,3784832.1039383863,3066957.6252306513,3026570.615864552,1.2505348740581868
200,800,8228157.572866692,7845776.706170323,7776793.95244139,1.0580398070445989
200,300,3448331.7344375085,2768085.0422864594,2732229.1933983755,1.2620946085963005
800,700,1724969.2111216174,1960398.343352336,1642808.4794439448,1.0500123615781933
1700,400,549177.1572400942,660759.2709658312,465017.26993420144,1.180982283341436
200,300,3774598.2677661786,3005343.9706387473,2993366.0284266425,1.2609878751614494
600,400,1448927.1054695435,1405735.2012988352,1268804.4651351557,1.1419624893227347
200,300,3744971.137486329,3052898.6326301033,3032905.48199754,1.2347800350902483
600,400,1464830.8680606228,1424613.2177237996,1317965.8213886074,1.111433122383461
5000,1000,461497.1728376764,527908.6377558286,406947.2997857877,1.134046529072937
200,300,3776813.9843564597,3038126.2609159825,3022457.3071617936,1.2495838983092327
4000,800,472866.45153641334,645517.9139390322,409838.41678332747,1.1537875225259993
1700,400,518605.9522073013,632819.3844933012,447813.3406359373,1.1580850884675113
200,300,3780608.441116928,3107638.724464602,3093696.3199943136,1.222036053339546
900,400,1005526.985634448,1045114.444451597,878643.8809257383,1.1444078852231074
600,400,1486171.689195349,1440133.6515347457,1301232.4279941428,1.1421262314268414
600,400,1592976.0448076215,1587190.762272231,1384130.3509797938,1.1508858567258429
3400,400,286044.3017505915,405367.78423899406,232508.63496710072,1.2302523809107817
1700,400,529070.1030565251,689735.535857879,465164.40754892025,1.137383029463371
600,400,1590288.7640394396,1493032.2519820735,1366972.2278804127,1.163365817976635
2600,400,365427.1255380463,532393.7467804244,304049.7534185163,1.2018662124519
600,400,1475216.1638207128,1382762.5229107717,1274018.8472320104,1.1579233439331236
3300,1000,675316.2242312087,1050473.2320836177,608960.9276744279,1.10896478499891
3800,1000,612360.2956793311,838320.3636242453,528834.4898225295,1.1579431891532488
1700,400,555881.977916321,635771.8745911781,459258.50399793277,1.210390168232624
3100,400,307003.1056713292,456336.43974677555,251851.43767628568,1.2189849242231925
2600,400,340760.6212167798,477222.6283842763,292801.0304158052,1.1637958402430055
600,400,1494876.5083994267,1479963.2445698318,1292657.016142507,1.1564370824833137
900,400,1033006.9610831643,1015426.761059469,867488.2853294285,1.1908022028111656
1700,400,564097.6034203566,726086.3495452326,488516.59446345665,1.1547153358012565
600,400,1600629.5256748607,1465066.833369885,1332115.6145231847,1.2015695246150142
800,700,1792401.5018120857,1935251.8687228428,1694271.3413707362,1.0579187985095457
200,800,8649398.381212477,7921286.837322141,7853549.234770103,1.1013362395334458
4000,800,449728.428860772,607478.7525096829,398893.4870092815,1.1274398893615118
3800,700,429899.44062024285,631844.620323319,377216.3879282307,1.1396626826882073
2600,400,357107.75459287403,501229.79117993923,304145.9587819863,1.174132827616661
600,400,1630584.1627154488,1536994.8205907927,1391525.6528665992,1.1717959775706466
1700,400,569591.1488647391,700651.3290537882,482460.78631073394,1.180595739646057
500,200,1088953.8212245805,836574.0397552346,807346.2460973266,1.3488064464144491
1200,900,1596945.4426255499,1926480.4945068255,1514811.3402080066,1.0542206809768568
1800,700,869189.2065766857,1270412.9547831432,805031.6179331471,1.079695737675817
500,200,1099008.7986607468,927109.189603853,858899.9533139733,1.279553915936704
3400,400,290132.68281391036,409463.1958954295,223906.67031796864,1.2957750762935938
900,400,1053518.909513098,1139953.4192931952,922753.5673198625,1.1417120960832947
500,200,1018520.6894321776,900412.454190183,812358.1688214743,1.253782787596994
2600,400,360232.6251617949,521410.63351224567,300284.4064601868,1.1996381344215965
1700,400,517940.4019769614,673663.6636976956,449653.71078776836,1.1518650676084905
500,200,1065521.8530124808,973363.7437996706,821740.7489461385,1.2966642513213387
500,200,1081911.4360658324,803858.530142189,711471.0781151486,1.5206681892566398
500,200,1121645.3123508424,827860.969759741,773214.0519936961,1.4506271703918632
500,200,1181481.8617930978,818822.0153604493,789769.3646460164,1.495983403107376
3100,400,320532.58875555557,511216.1470041538,267896.1969638311,1.1964805487658003
1700,400,542395.8341408268,693435.1193692319,456231.8880502966,1.1888599818367611
2600,400,385349.60489839007,556086.3175880086,319414.6963799524,1.2064241541347436
500,200,1141791.6942090772,964329.737245386,866631.6587254644,1.3175051738685435
3300,1000,665426.1378530206,977996.249339271,616586.8178572542,1.0792091536525084
500,200,1021630.3039726603,835511.4719873854,802214.2442660409,1.2735130437721993
4000,800,451418.2830163027,566272.2759226928,404017.89899474115,1.1173224853143908
500,200,1073449.5438642125,949244.7380197174,850805.7063776747,1.2616858770663977
3800,1000,590545.3017540014,868614.0765828597,535456.9734023523,1.102880961660863
1700,400,532771.0695275422,676399.4512142353,470158.45218465343,1.1331734377037166
2600,400,380219.40347221744,502943.7939850284,315455.1295108645,1.205304234747346
900,400,1060719.892495329,1073569.176964916,911314.8185869418,1.1639445237377468
1700,400,570470.228936987,727880.8592985463,491126.7010117409,1.1615540913613436
2500,800,701780.2165088062,1077041.25806545,628283.9387816082,1.1169793992660781
2600,400,350724.3852725227,497414.28513555956,294004.3493612332,1.192922438169782
200,800,8642811.613316506,8133271.926653146,8035705.186190534,1.0755511075952975
800,700,1916244.7584481786,1983928.6258727098,1719960.0445663005,1.1141216707341435
2100,200,261559.53212448896,268918.58214695705,192225.29668983968,1.3606925655915194
2600,400,347430.953942621,500314.2632860428,298305.46526365547,1.1646818258443448
2100,200,272240.00784101395,335486.94420255243,204499.98888427936,1.331247054468383
1800,800,991915.6112664371,1336700.9846668853,907584.4654862554,1.092918234045577
3400,400,290812.6484465216,404201.4345223528,232582.20377446013,1.2503650052629511
2100,200,259906.16747553536,335986.31254943414,193418.61162416055,1.3437495248935476
900,400,977736.1468091717,1016280.383389371,849345.8981546736,1.1511636765815252
2100,200,262649.16596723377,388051.06041593396,195652.55927289012,1.3424264264332921
3300,1000,669604.9553922538,1079363.7343270478,624668.2779454786,1.0719368647861727
3100,400,324725.4024455865,443174.45310844394,264575.26991233794,1.2273460121695356
2600,400,375624.2277189066,512022.0471605521,307411.29565919645,1.2218946831912534
2100,200,271589.5216655987,337527.20894042274,169397.87574170204,1.6032640343124402
2600,1000,849244.5622821039,1296717.611203493,787278.6833685086,1.0787089504931895
2100,200,286516.7159049214,284676.6346574449,184098.58380802287,1.5563222159476233
3800,1000,588229.5042362829,856135.7244234984,542475.0834789682,1.0843438199297288
1800,700,777296.4465748593,1114964.0277505005,730137.1019750865,1.0645897112640934
