P,n,Paper,Min Time,Time opt,mtsa
2600,900,773957.1418390383,1112390.3176280637,684896.5697251733,1.130035068141168
2600,1000,833998.199154782,1269089.0986414962,743285.174609935,1.1220433659159847
700,700,2259055.7046705154,2170050.200348202,1965668.6223614863,1.1492556166240087
1400,800,1319314.0096034321,1558095.7822333004,1143276.0085837832,1.1539768172321867
2500,500,455155.3084463501,675014.4122603339,392678.8698163129,1.1591031334567667
1600,300,449793.3549170602,563568.7987827535,392612.208030922,1.1456428142490023
4600,300,189064.0598287537,203890.1913372313,142348.1066563424,1.3281810645026226
3500,1000,647118.0191213988,955816.6598315693,581353.2854082682,1.1131235263716552
1600,300,435296.17247462465,571051.156427559,372774.91784204374,1.1677185122714535
600,900,3369002.4792546704,3274157.879295556,2943714.9983641263,1.1444730488946395
2500,500,481675.88817143335,811277.3338919376,402656.77519777167,1.1962443396981215
1600,300,472097.70392118295,562450.9997613385,395051.61716698675,1.195027898649581
900,900,2237293.993984827,2298957.286932842,1947740.1094124508,1.1486614580523897
3900,500,331885.47232176777,460438.5953152652,267378.3726930928,1.2412577314273607
300,400,3015438.036897446,2701397.1208933834,2635097.862960475,1.1443362613901813
1400,800,1315700.6583999752,1608346.1019881223,1170966.9050952212,1.1236019162240836
1600,300,432684.82290795236,565374.6688003805,372004.9425450057,1.1631157907414242
2500,800,729504.0117741995,1057142.4338744439,640234.5648069186,1.139432407861645
300,400,2867184.865273748,2600891.0756030995,2537608.9302703114,1.1298765665079566
300,400,2947584.947403918,2716246.314260827,2635931.6427772148,1.1182326960111704
1600,900,1286489.6492600183,1579011.7323855974,1125791.3703514764,1.1427425037539338
1600,300,440239.1245351856,567642.0136386921,378321.326983069,1.163664570659765
2600,900,779959.9238721378,1144308.346111161,700168.1004650295,1.113960952168648
4200,900,502529.83817091316,599983.0502025469,432803.2400594304,1.1611046121140596
500,200,978579.4914430428,839423.4962179606,807346.2460973266,1.2120939388440208
500,200,1033473.5244839839,929427.6479310292,858899.9533139733,1.2032525097905027
1600,300,393799.9147935027,514153.7336301174,341528.64917479694,1.1530508955690946
500,200,961010.8086296915,910103.3399049181,812358.1688214743,1.1829890379804693
300,400,3202738.0215361943,2877216.9458322395,2768260.7019595876,1.156949567383249
500,200,979911.5607195622,952675.8486677452,821740.7489461385,1.1924826193373927
300,400,3171987.9238439538,2807344.897930045,2733944.4557608254,1.1602239822978502
500,200,884032.9785092004,806224.5627347252,711471.0781151486,1.2425423965949651
1400,800,1275322.4746981538,1513234.0350648707,1139695.6771693758,1.1190026427630486
1600,300,437253.46993835666,539179.7083024671,374170.7535533303,1.1685933916158822
500,200,1013842.8485838837,827860.9697597411,773214.0519936961,1.311205927995925
3500,1000,646502.9400114944,1001033.3944185979,588972.9477771654,1.0976784968672197
300,400,2903340.616000389,2616867.8835398974,2548037.694464021,1.1394417838905269
500,200,969900.3423286607,818822.0153604492,789769.3646460164,1.228080482411952
4600,300,196800.3970405638,217870.5447138713,148288.0517849619,1.327149387099316
500,200,1046020.9323778495,957082.0982529833,866631.6587254644,1.2069959847949807
1600,300,433224.2670021821,549967.4348587206,379113.1852496925,1.1427306774277735
500,200,946208.4655623566,846044.2341772264,802214.2442660409,1.1794959667265177
300,400,2932527.8424264016,2684606.9276195914,2585314.032285014,1.1343023732534745
500,200,973968.1313547165,941204.3667596133,850805.7063776747,1.144759754258594
300,400,2997955.3352658562,2750655.958911501,2664231.2290463694,1.1252609392837647
1600,300,448088.9335420179,539429.2492866394,377807.1633952242,1.186025509720873
300,400,3171465.280336022,2862889.28672454,2783051.3057331983,1.1395640726431004
1600,300,450799.91286208585,533190.0771883391,386712.0399992892,1.1657250518057685
2000,500,587663.8224769677,808679.7723710065,510745.9318064159,1.1505991254761583
1400,800,1318848.9900858968,1509303.6439140309,1154336.854270689,1.142516575821489
500,100,490377.400507772,434240.0694961375,405794.8557498415,1.208436710223041
500,100,511283.5938135694,463376.67971384973,396223.7867041169,1.2903909633153203
500,100,524956.535588546,464774.7062148452,406972.77617556765,1.2899057782726977
500,100,533152.6179415243,471683.47250828444,407114.3989089735,1.3095891950034702
4200,900,508669.679510348,624613.4688551417,431944.6337830572,1.177627037649056
500,100,527615.9381096676,434655.52408975665,417647.6786398663,1.2633038924768596
500,700,3242944.172533914,3097747.92760053,2850482.8994442355,1.1376823811734487
500,100,539099.0991379644,412514.82048351737,368954.33522095555,1.4611539902766404
500,100,552616.2340288443,475480.45864959474,407342.2979951562,1.3566384751809288
1000,700,1607755.613396268,1757210.4127919765,1425241.4497221177,1.1280584168456058
500,100,514626.56280690664,407662.51230667875,397744.12992420356,1.2938633761986051
2000,500,572851.1098904936,753097.1282406398,499251.2670209011,1.1474204428338712
4600,300,181973.85420113368,200140.92106245848,143441.4983667211,1.2686276724180694
3900,700,382124.9350794978,549896.5002761561,336986.35475773225,1.133947798433016
500,100,462234.7566364681,419813.8208621163,377381.55137384945,1.2248472532738084
500,100,526133.4908581469,495406.8807774783,426569.4888938452,1.2334062903150558
500,700,3233226.2032556846,3052923.1562955687,2828007.063429684,1.1432878810898615
3500,1000,602045.7669606215,818615.285656724,546521.9182768414,1.1015949165567673
3900,500,307887.8358829267,435552.93471534346,254601.13699683495,1.2092948190044972
600,900,3349196.05903092,3327490.1615974945,3002110.3209372703,1.115613918540238
3100,1000,764769.9649282293,1158098.347315524,650829.2584837751,1.1750700432704881
2000,500,570770.0775978469,723501.3911558797,488479.0362531057,1.1684638136693792
1000,700,1621014.7469995888,1756168.3249804247,1414003.531714842,1.1464007766894986
1500,400,617027.5144811315,724805.2098549389,527019.572592095,1.170786715655248
500,700,3202786.00426416,3059600.419404318,2829391.3255762253,1.1319699665834984
2700,600,513820.3799970819,735284.0180081328,450418.13509035436,1.140763082050435
1500,400,583662.8971435834,717875.3442987453,507521.7860540623,1.1500253056750758
2000,500,598925.2428079869,896823.5025053412,521387.8267515309,1.1487135143517777
4200,900,489814.4113362367,605181.9373348131,424328.28137549973,1.154328930771377
500,700,3122992.662133074,2955941.8918350795,2756021.793167797,1.1331523828566963
2500,800,731661.5054951604,1154408.2900798018,655741.466853324,1.115777394719523
1000,700,1649703.071870649,1741171.3152652148,1414695.6627881126,1.166118703311339
900,900,2245846.715439422,2410274.424612485,1978590.0903171673,1.1350742765922848
4600,300,193708.39262824185,218193.25548424403,130823.99861272547,1.4806793453980203
1500,400,609069.0555318285,713229.8636345658,527186.328555443,1.1553202777483904
3400,900,590562.6233682802,882373.8647905588,519479.1173583752,1.1368361184013993
2700,600,510261.0241845244,815098.5384405078,453016.3538830093,1.1263633637303487
2000,500,555248.3146560116,813863.7712523529,496472.21714382817,1.1183874857093081
500,700,3262655.3109243545,3138998.934233836,2879545.8315440235,1.1330451056494928
1500,400,594895.6313057367,756480.1389023613,520492.9711976571,1.1429465222880506
1000,700,1571757.9877750655,1694442.8793297324,1378010.8965838985,1.1405990995219761
1500,400,654901.3755881275,822280.5117374584,553652.1403919176,1.1828751806586315
2000,500,549625.7935588022,773614.8602912825,492570.33713201364,1.1158320997545113
2700,600,506629.7253168996,809270.0940774509,428925.00390816334,1.1811615566840994
1600,900,1243176.5980119414,1491599.62408517,1095603.8115445036,1.1346953934555963
500,700,3240327.275062111,3057024.6879620575,2866844.548254553,1.1302765882562236
1500,400,634594.9582974188,747881.1522240698,546788.8911521651,1.1605849507297656
1000,700,1647977.4235758171,1824872.5513312337,1439772.9157720117,1.1446092682554494
2600,1000,899165.0118501635,1333874.6509391984,775988.7312691165,1.158734625410854
2000,500,585477.3961866143,815480.6486998784,516510.3570665398,1.1335249877887537
1500,400,601743.8658594155,692288.5050879067,509607.5388928041,1.180798594869281
4600,300,179189.25344606114,205670.7900517547,131967.49793690105,1.3578286793899714
4200,900,496130.90559337393,576438.9388927679,420530.71405201807,1.1797732936386767
3900,500,296015.6803623644,401508.4591959507,252600.1728882121,1.1718744170985416
500,700,3306058.3880328424,3156887.933277815,2898113.8245593295,1.1407620915426062
1500,400,604017.280732986,751249.0604889713,517062.8064570028,1.1681700427687096
2700,600,545005.7484229133,893506.5328601525,464334.92778526706,1.1737341212353352
1000,700,1634492.4712578647,1741665.0002279489,1433422.2741272766,1.140272828711977
2000,500,586727.6302143309,794858.9983222636,511791.17843874224,1.1464199754364426
1500,400,613263.2551995951,749510.8795510867,532846.2458092739,1.150919725948685
500,700,2980062.083665044,2883418.7604139047,2628493.5671103117,1.1337528540886772
3900,700,394195.9826242821,548198.2898425023,347542.8392555357,1.1342371014424613
1500,400,658972.1962198012,796203.0820962064,556610.2611466397,1.183902350025477
2700,600,530147.3476222452,767460.3268306381,464532.22693979624,1.1412498786461003
1000,700,1661661.008101644,1840528.6579868074,1449056.9122796648,1.1467189411404892
600,900,3332531.31767926,3163455.3168747574,2921610.164118676,1.1406488650016526
500,700,3046302.0483875806,2933119.6623926023,2710834.1461931784,1.123750802927394
2000,500,549576.1088275407,780884.6337865997,490848.5872703912,1.1196448825160794
4600,300,173750.2567491637,200748.6940491356,144863.04739585196,1.1994104768096914
4200,900,498754.3536176337,600319.2180093033,428872.90299103863,1.1629420980883356
500,700,3108622.795798885,2927653.488112451,2751936.071306081,1.129613012530309
 e   = " 1 3 4 2 1 7 7 2 8 " ]  
     4 6 7   - >   4 9 3   [ s i z e   = " 1 3 4 22000,500,580701.9644007061,928096.4308393272,503320.96899721463,1.153740853590226
2900,600,471006.1086608197,727972.0487227082,419354.81542895065,1.1231684753137647
1000,700,1503831.4872352052,1646004.8294277124,1314246.7835551559,1.1442535040239594
2700,600,517589.41887873807,732770.3067725805,455570.35330830223,1.1361349901723414
3100,500,389263.91961567424,629351.88911208,329513.50439123606,1.1813291850809722
1000,700,1541210.5541302138,1646803.268831429,1355417.0730965892,1.1370747681443618
2900,600,478285.10049590224,736817.684422576,421773.8467186638,1.1339847271633539
2700,600,500242.7631412281,735382.8585774705,449166.7434181118,1.1137128259639908
3900,500,306521.50687862077,457778.21090561646,264877.10618796916,1.157221593402258
2500,800,712059.1132693845,1038273.8638236099,638229.5792148504,1.115678646773719
900,900,2311787.4036734407,2471196.0551169175,2022707.845787863,1.1429171091057782
4600,300,195741.2455707643,201338.72297436668,130146.34906202793,1.5040087331030219
3100,500,378110.2346442316,565356.6990987596,322097.5916263878,1.173899602089589
1000,700,1564699.6058947803,1619572.7296263876,1375968.0356530405,1.1371627576742123
5000,800,423776.6406065681,464283.4716784778,326730.40757505194,1.2970223486444985
4200,900,460690.4859047088,581156.058081254,417372.8805883823,1.1037863438929247
2900,600,468543.5647567435,748575.5041198584,399343.9691558762,1.1732831867904248
2700,600,502810.8625148829,753928.0201963157,442394.7509741563,1.1365660677657
4200,400,223380.4795125264,273518.1609727303,188221.2759257482,1.1867971801479458
3100,500,377600.18967845,564041.370894782,315147.7653245843,1.1981687044156675
4000,200,122874.25202069056,149565.07835666012,100918.28076216583,1.2175618836617756
4200,400,233963.85990735996,285986.8318492826,181257.78073359368,1.2907796783147854
2900,600,526782.4063343863,842169.601880087,432311.8293173176,1.2185241545813155
4600,300,175045.44530389542,192553.17967705804,131865.45573902348,1.3274548995631577
2700,600,528930.5667170719,738358.9019529264,449121.04127432936,1.1777015951341139
1600,900,1266605.9051479239,1642983.46924876,1112956.9258034066,1.1380547402888959
3100,500,398360.97254498187,676682.4821536983,336379.24306550383,1.1842614571417185
5000,800,394869.7534067082,448766.2322089303,328528.93501543667,1.201932954210424
600,900,3346153.5478760116,3303232.6827830616,2967885.135475751,1.1274538586007723
4200,400,230186.50909243504,261352.4083008315,188280.83162694392,1.2225700678257159
2900,600,492084.81418621785,736408.9489265936,432495.52163360344,1.1377801377631294
3400,900,600943.8697944728,887416.4598695355,529784.1742830477,1.1343182733001131
4000,200,160239.50251849848,203341.50531000245,115155.9162563489,1.391500391189532
4200,900,486245.56021054304,601393.5044907972,423983.59078225016,1.1468499507573382
2700,600,479295.4606576842,692365.2875005149,431527.3061418128,1.1106955546868067
3100,500,357451.4430443862,582099.9308781697,320304.65622182464,1.1159732963633093
3100,1000,742281.1895021,1137059.1104685012,650062.4588944339,1.1418613386235272
3900,700,426680.2214666465,559859.8008149633,352812.3168341129,1.2093688375036666
4200,400,224166.42337344587,281351.14084071957,185890.3468563061,1.2059067464472877
200,100,1192541.8763269926,1025215.9451056281,1014487.1393746038,1.1755120691447636
3900,500,308798.0885162444,414230.5857708478,262457.01458397036,1.1765663379419706
200,100,1257487.9314559055,1020213.1882779831,990559.4667602922,1.2694724281103742
2900,600,484532.54747232574,678846.3267308166,424151.7082525572,1.14235670408715
4600,300,177473.24537857345,194396.6620367613,131411.18726790408,1.3505185446408305
3100,500,364419.0096516713,540121.4612229705,317787.3142787185,1.146738693703972
200,100,1352714.1274127862,1039707.8625442226,1017431.9404389191,1.3295377053223105
4200,400,264306.9712620482,294654.09918610606,197732.90728282768,1.336686821096481
2600,1000,874969.0454207322,1298606.2390348506,775074.4702202866,1.1288838415385483
5000,800,408138.6274163102,463669.227697691,327438.69034349575,1.246458159810489
200,100,1255802.0538203197,1039419.3832380223,1017785.9972724338,1.2338566822355048
4000,200,173564.93129840144,240529.41774366118,137320.72161632078,1.263938386395524
200,100,1238641.4724367221,1045505.997237819,1044119.1965996657,1.1863027482595359
4200,400,244060.2742811212,307195.7123761443,195281.74684005897,1.249785390751411
3100,500,395710.1456723036,589802.9101667518,333232.4884300257,1.1874896938669814
200,100,1267335.4935323931,938071.1030329627,922385.8380523889,1.3739754463363867
2900,600,467161.27513764467,687019.0642181545,418189.7266306558,1.1171036622576824
200,100,1314508.94655339,1037835.8242406141,1018355.7449878906,1.2908150742244018
4200,900,512545.25377103797,597413.620933874,433437.3955259706,1.1825127666916488
4000,200,170280.10054739838,234281.90532276366,153927.2635835206,1.106237430479655
200,100,1309992.874279701,994447.0011055405,994360.324810509,1.3174227104539198
4200,400,250291.03314741357,275329.20155995566,182002.69246171578,1.3752051124192146
3100,500,383972.6369192233,558253.082987547,330187.8570572531,1.162891453190673
200,100,1112388.9384539507,949031.0021073674,943453.8784346236,1.1790602210461245
4800,1000,490187.67195219995,578325.9333767863,426442.6201579421,1.149480958940381
3000,300,250420.44359774253,353872.35206682683,209393.1776164917,1.1959341104054173
200,100,1248498.8903055228,1095932.90297713,1066423.722234613,1.1707343565926915
2900,600,473926.8079837804,722080.2764339177,411884.76814835245,1.1506296047662574
5000,800,372581.64608940476,422886.6950743963,311071.7580976556,1.1977353661673111
4600,300,172206.7332793387,199675.68192904122,134508.53565192668,1.2802662109486138
3000,300,264291.73022557434,358918.20810030034,198813.28951575665,1.329346397664369
4200,400,226411.97300742555,261373.25757349312,184665.28802035813,1.2260667688800568
2500,800,731010.2898201391,1002518.7367347187,646428.6383915858,1.1308445300923013
3100,500,368223.6038572244,606980.1298785897,316676.5079163814,1.162775244302157
3000,300,251700.9937792716,341512.7700916206,210694.19582239294,1.1946270887853305
4000,200,146357.24476121922,167381.57223561977,112828.85828240226,1.2971614442370576
4200,400,234507.89922452832,273055.7568240102,190302.23064616925,1.232291909707307
2900,600,497866.56167712645,740314.450168035,418147.1763588584,1.1906491059259288
3000,300,256619.3001218839,386817.29676925484,198402.63602400303,1.2934268680323266
3100,500,408659.99226570816,679830.6144685684,324723.2058046546,1.258487182192787
3900,500,303621.5765036097,486803.5999983537,251717.22424122624,1.2062010353834285
3000,300,244127.11934388144,372343.4791746162,201771.37439097016,1.2099194946793543
400,400,2292951.5005681557,2073140.75663903,1976323.3972203562,1.1602106739176028
5000,800,361225.473903467,409970.67614790966,314141.9693908041,1.1498797012190667
600,900,3469607.718095489,3354452.295151201,3034061.7686817944,1.143552103622111
4200,400,249025.05500880588,306462.2822203039,198789.37898094274,1.252708048515404
400,400,2175409.058809338,2001158.525947254,1903206.6977027336,1.1430230155427503
4800,1000,506694.3645853046,568017.8468439619,409448.92901248724,1.2375032114685336
4000,200,137751.210836127,170037.02392222162,96651.75649921202,1.4252323581646449
2500,200,196786.8190224505,216686.37206399356,161469.24921946533,1.2187262898273734
3000,300,234934.1884703386,355604.12834059796,182148.61289322504,1.2897940024833254
2900,600,458307.11431265814,645854.0241168583,401766.80226996366,1.1407291785265592
400,400,2295429.43492238,2088818.9040925696,1976948.732082911,1.1610970975984378
2500,200,213688.9612934397,302507.07887969963,171779.99066279465,1.243968872445177
400,400,2236585.7579367715,2029393.1605284032,1951848.6419912141,1.1458807357393643
3000,300,239180.9075253232,358438.2322978594,199557.73522844282,1.1985549307398278
2500,200,221493.13879908837,337410.0559184713,162471.63376429485,1.3632726751576756
1600,900,1298969.1204085853,1642591.8495049775,1137773.163255673,1.1416767088192337
3400,400,268974.9420409612,432228.2526997405,232508.63496710072,1.1568385065742626
400,400,2389093.716303431,2204989.7564845383,2076195.5264696907,1.1507074771352506
2500,200,207604.52548110345,392344.7323128626,164348.1497892277,1.2631996511512358
400,400,2377966.487912845,2148870.341062912,2050458.341820619,1.1597243598723534
3000,300,239592.46904356428,353508.82153066306,202193.698799836,1.1849650630346875
2500,200,194925.07738166786,270180.9448144135,142294.2156230297,1.369873515435578
400,400,2169520.27660311,2014875.4408694003,1911028.2708480156,1.1352633080830297
4000,200,136089.1517956309,145494.6424112412,98721.17058075205,1.378520442930856
2500,200,205756.97109308763,262711.6466129195,154642.8103987392,1.3305304692960052
5000,800,412649.4046993846,452577.35855011427,321428.2074476214,1.2837996017092812
3000,300,260119.77507550907,359923.9032960256,201497.15381078626,1.2909352323644816
400,400,2262623.209991155,2061020.7651573876,1938985.5242137604,1.1669108313269263
2500,200,194051.97283028642,242530.09585718266,157953.87292920327,1.2285357062264801
3700,800,522422.05779468577,759793.6339965125,441527.5778041242,1.1832150109238453
400,400,2355636.4567212113,2107549.016775545,1998173.421784777,1.1788949002320064
3000,300,255962.24610676797,360501.84273618826,206246.42133295425,1.2410506056420485
2500,200,217496.32819965502,328075.0510662717,173326.33174509287,1.254837196459693
400,400,2418273.0216911817,2188030.4373062733,2087288.4792998987,1.1585715370317662
2500,200,202263.83456024152,252623.74254375743,160442.84885320815,1.2606597053465194
4000,200,158424.623513237,186827.8751904265,115640.3076979828,1.3699775334997704
4800,1000,505547.00801685906,567571.0808918818,411169.5625479216,1.229534124277348
3400,900,575601.511559691,828128.1330377752,515578.26425623696,1.1164192741717738
2500,200,210028.4925565244,325510.94928350835,170161.14127553493,1.234291748293072
5000,200,94582.47499793628,102551.1372485914,80734.62460973267,1.171523066529924
1000,900,2038345.5588101957,2168750.6267613256,1800630.6286463945,1.1320175978248803
5000,200,148859.6903503861,158501.95087497492,115155.9162563489,1.2926794835187552
3400,400,263175.38490288897,406112.73133555,223906.67031796864,1.1753798336117234
3000,400,312278.86435786774,475398.1446495369,263509.7862960475,1.1850750165575605
4800,300,180390.0055975272,200142.8559683878,142348.1066563424,1.2672455562266505
1700,600,827166.5587412582,1068995.9964669372,715369.979261151,1.1562779858271002
5000,200,162298.47178192445,175362.00263184748,137320.72161632078,1.1818935254024694
3900,500,365181.9851997743,494625.71942798025,288145.1780149138,1.2673541431981667
5000,800,403565.0643599549,450878.8645853712,320117.2824034593,1.2606787778840454
400,1000,5742182.559196178,5351754.997222778,5117311.441895305,1.1221092607702294
5000,200,167309.6017123514,174984.73070342027,153927.2635835206,1.0869393622499472
3700,800,494924.27470633376,676793.0006606124,443958.0202911307,1.1147997154816154
4800,300,188347.49788774873,200619.23529676607,148288.0517849619,1.2701461488001646
4000,200,136242.8618055008,178582.18433977736,100276.7805332551,1.358668089272353
5000,200,133326.41403632014,135180.17734898388,112828.85828240226,1.1816694422504395
4800,300,178138.35679182704,189856.30869877868,143441.4983667211,1.2418885665597295
2600,1000,863866.9868824258,1297039.8865699407,772911.9466636969,1.1176783986990235
5000,200,116516.76804994182,122789.37146520537,89579.42667687622,1.3007090173755167
4800,300,188296.98058792928,215874.47863603532,130823.99861272547,1.4393152830111808
400,1000,5543130.875770768,5248185.203583042,4913387.148149847,1.128168961376889
5000,200,118157.94120752334,115854.76763604823,78976.93646460163,1.4961069205372772
3100,1000,747532.8716964339,1130383.3484883693,648248.7294598749,1.153157480646793
5000,200,142384.36145568537,150223.96649731227,115640.3076979828,1.2312693064389786
4800,1000,506479.2936837449,562786.7243961579,402612.8029137148,1.2579810925493347
4800,300,173948.77264060956,188143.6557847039,131967.49793690105,1.3181182894274577
5000,800,389962.7598225341,435257.6242873489,327870.733426662,1.189379594045898
3700,800,515184.72369072994,738812.1077918499,442484.71668039967,1.1642994758231173
4000,200,159073.97254517223,204509.80056850734,124828.15119872103,1.2743437359088443
5000,200,111505.36850283641,123994.85893543276,81435.57132645712,1.369246469160708
4800,300,172927.9717489964,184567.8771030226,144863.04739585196,1.1937341845119025
5000,200,145997.24585616658,155897.38716501638,124828.15119872103,1.1695859023318007
1300,200,363577.26807108155,356700.27986935346,310517.78696051025,1.1708742086240589
4800,300,178416.2287795542,196453.10743451415,124723.58451777676,1.43049311378735
400,1000,5550823.676916378,5256316.687941069,4934034.750575059,1.125007008973626
1300,200,388980.85986292514,444777.7395327661,330346.13588998973,1.1774948080290597
4600,800,444508.65543388826,510817.09334768495,355141.74736418686,1.2516372933708027
3400,400,289884.1327990218,433435.47448767885,232582.20377446013,1.2463728010769413
3000,400,302176.94006064784,445315.0436938273,253760.89302703115,1.1907939653587967
1300,200,381792.45794825,458748.6580505747,312445.4495467209,1.2219491706540582
4800,300,173160.31405389484,193957.92999030024,126371.0617498975,1.3702529017014868
1300,200,368319.4487755405,534915.6939622532,316054.13421005325,1.165368235717338
1700,600,806117.2496024312,1095932.5053741233,719496.5620494854,1.1203906899933014
3700,800,475417.9460487527,696500.7823228675,420367.24067250756,1.1309586001234884
1400,600,981167.9900110074,1202319.9275409877,868663.5462456835,1.1295144066440477
1300,200,339782.92411460564,414548.2600954324,273642.7223519802,1.2417027618865406
1300,200,379835.5831314124,396579.0692992118,297390.01999757544,1.2772304300410253
4800,300,172010.6806401461,188158.13236161842,125935.7211317414,1.365860925671801
5000,800,378982.86727872974,411754.6306565341,319114.7896074252,1.1876067158935322
1300,200,371158.43697909,362790.9660076905,303757.44794077554,1.2218908194522882
1300,200,419904.1694223853,471433.44491420145,333319.8687405632,1.2597633948704516
4800,1000,528864.8469297867,592909.3933117288,420327.2294374381,1.258221713681539
400,1000,5421183.371240392,5151116.913169365,4831353.634964578,1.1220837431578612
1300,200,373727.8917231707,397774.753188842,308543.94010232337,1.2112631076119342
4800,300,166453.14692877312,187993.52281452736,128904.0133330964,1.2912953027974956
1300,200,391113.16631693725,464115.75373831025,327232.96399141336,1.1952132253008596
4100,100,71376.2149477169,90268.21786531291,49487.17753046848,1.4423173538998397
4100,100,96744.60928939182,92822.94816469433,82739.16147748545,1.169272295752205
3700,800,467489.94533489156,715069.0669432695,424516.17485243804,1.1012299955293605
4100,100,70704.11090626204,97115.83856123102,54290.25884700422,1.3023351225035382
4100,100,89321.99378113817,103633.6256447244,70156.3045836674,1.273185557751464
4100,100,69408.79461745669,81244.98157501013,50932.64373656906,1.3627565648555164
400,1000,5687154.463295503,5375368.723577976,5043926.753249257,1.1275251885114874
4100,100,99433.32240143171,96680.08774196432,67742.26274582943,1.4678181444057734
5000,800,386588.74109081365,423818.63106057275,323214.3191957929,1.196075539142901
4100,100,116575.23957431217,118571.28767610143,96621.71431835281,1.206511811519052
4700,800,444478.24364382087,489876.6672356498,347585.5399734595,1.2787593053432538
3000,400,312401.01813085406,454976.7680938835,263593.1642777215,1.185163579590056
3400,400,271198.732948489,447859.6588438344,229629.25199896639,1.1810286824855822
4100,100,77400.2427520892,84375.75045223862,50459.111537190256,1.5339200472256098
3000,200,161959.1717048153,215513.2467167914,134557.70768288776,1.2036409841828204
1000,900,2116618.289529397,2275688.457763962,1851551.0028492615,1.1431595922943718
4100,100,73568.53509516447,85637.14282857858,54138.05797390288,1.3589060606981505
4100,100,109566.06676035437,107579.32596533993,100419.32952364009,1.0910854242913564
3000,200,190885.4316506986,265267.3806730454,143149.99221899555,1.3334644919761909
3700,800,509890.39745180064,754266.8312169402,434362.44249678566,1.1738823331982113
3000,200,202328.78498733186,291486.27723700507,137411.27820326833,1.4724321586473639
4800,1000,488852.20243808196,569598.256251312,419832.00470265525,1.164399562116066
400,1000,5687118.804615603,5279935.510477064,5037984.056431863,1.1288481148238263
3000,600,463872.5635314794,671497.2453872757,405376.3215813189,1.14430108231772
1400,600,985312.4059668654,1222012.4337776944,873674.3967743751,1.1277798795577165
3000,200,191957.32037244804,379133.38859982346,154226.969212619,1.2446417209159675
1700,600,764232.1605149222,1105998.9852443188,681233.8297364947,1.1218353040548967
3000,200,173965.0019514535,269363.0912278947,118578.51301919142,1.4670870592153404
3400,900,613560.0243535596,893652.8098587408,523744.4356721914,1.171487432732523
3000,200,176883.90011182876,232413.74174323364,128869.00866561601,1.3725867991333727
4700,800,401957.1771271298,460445.5374139382,349498.8670376986,1.1500957943985919
3000,200,175875.33368954013,208056.70706780726,131628.22744100273,1.3361521089264037
2100,900,974104.1292749852,1272020.7359306063,857443.1564982831,1.1360568008416259
400,1000,5652366.256116262,5300573.659203829,5023927.65331403,1.1250891028233025
3000,200,189733.93997253777,263938.0003294091,144438.60978757738,1.3135957224427404
3000,400,308492.07852688205,467782.94089568214,260246.48559882856,1.185384224563264
3700,800,506064.7456100483,726118.2546361543,432590.9221668369,1.1698459668898804
3000,200,157904.80114863213,237503.6830227183,133702.37404434013,1.1810171829579157
3400,400,293586.7537070857,435690.7704235877,244258.29723172833,1.2019520197856752
3000,200,189584.0789244365,291583.77569515706,141800.9510629458,1.3369732537285992
4800,1000,493647.1009768379,566074.1920911823,418660.63777616917,1.1791103734972075
1400,600,946979.1927619809,1238118.1270718751,827212.5075371722,1.1447834554404714
4400,200,109836.3921434408,127942.67184461144,91743.89160196893,1.1972065957259173
4700,800,417372.29603014747,489911.3948404784,348339.03228031466,1.1981783761007883
400,1000,5755814.680642225,5312557.748289418,5086841.247322347,1.1315105781356982
4400,200,153496.97255164315,169029.38904759768,115155.9162563489,1.3329490793155874
2600,1000,895739.6363918012,1196944.5743648354,782590.9611265148,1.1445821391834279
3700,800,507856.1521051271,760072.9322479693,443068.55868467834,1.1462247594656263
2100,900,987442.6857493292,1368453.657866973,881690.9537377435,1.1199419496857412
4600,800,431989.5471396936,460818.9569313645,357096.66849503986,1.209727183847121
1700,600,858269.272267845,1162750.3586144557,737473.12060013,1.1637973619559385
4400,200,161176.84861260946,171526.15080449684,137320.72161632078,1.1737256163198997
3000,400,324925.88000403193,512156.07650064176,276826.0701959588,1.1737546242448351
4400,200,171869.9706115378,180801.20570989937,153927.2635835206,1.1165661404633593
3000,600,469655.1549628487,733018.7069049013,407714.71849470836,1.1519210213867819
400,1000,5807053.554869922,5463971.138918613,5153513.293050198,1.1268145097638653
4400,200,139474.97724876407,144599.29232790277,112828.85828240226,1.2361640396969058
4400,200,126669.62089514614,150452.88529860228,89579.42667687622,1.4140481312975883
4700,800,397155.37969635415,458500.5457208489,330927.4022315485,1.2001284179497056
3400,400,291667.7589028451,395463.6606846738,241230.39315536697,1.2090837936619099
1000,900,2077204.188513093,2258892.76272469,1817773.6082496077,1.1427188617361979
3100,1000,734598.7003997148,1085326.0841496305,656366.6125577221,1.1191896210825512
2100,900,970998.4466866815,1366189.447892897,865606.4801188608,1.1217550572788557
3700,800,490615.7006383603,703552.4695519299,431236.20217219624,1.1376959962244853
4800,1000,491498.60873729625,540030.2226547996,423903.4372768622,1.1594588897289029
4400,200,126099.9457596954,127927.10782523119,89746.51870977458,1.4050678240510008
4400,200,156465.42058255174,160733.21300047103,115640.3076979828,1.3530353187159592
400,1000,5382155.732234311,4989536.1431561075,4782066.784922362,1.1254873623271013
1400,600,1023761.6060772036,1311521.868132947,895503.0750144436,1.1432251151797457
