P,n,Paper,Min Time,Time opt,mtsa
1700,400,596495.5283872337,717544.5536211772,456231.8880502966,1.3074393614535642
4000,600,388385.2100105659,502259.0771749499,289524.37763801025,1.3414594417889067
1000,900,2467362.5896125594,2323075.079637674,1814167.4618888402,1.3600522782189237
2300,400,457791.967435311,581731.4582387429,347508.42117996124,1.3173550323784475
1700,400,642551.4374446203,689622.3130517922,470158.45218465343,1.3666699693665403
1700,700,1115614.1199050844,1179526.169758411,843189.5730160451,1.323088135346113
3600,800,552089.2596794462,699518.2633946508,448908.7766608235,1.2298473284174205
1700,400,656158.4434293368,721750.5045492778,491126.7010117409,1.3360268176778494
2300,400,474546.1246568308,620840.077917995,363006.6920521563,1.3072654996361572
700,300,1275327.200252893,1022781.8554162335,897399.3326421074,1.4211367825492993
4200,400,262490.5302855179,305681.89630390133,197732.90728282768,1.327500484833635
1000,900,2451851.252399276,2173733.2345464425,1782178.781777099,1.3757605451650665
700,300,1197136.0910564032,972711.3777437162,852056.9550675285,1.404995386677556
2100,900,1139577.2020037984,1404331.008711732,881690.9537377435,1.2924905230940618
700,300,1287091.177001732,1031535.1748744837,902975.1249531126,1.4253894060133325
1700,700,1111891.6944726168,1231022.6337965268,852386.4189880381,1.3044455773857424
700,300,1189409.2384190012,996248.2989238559,850297.0115314416,1.3988162045598584
800,700,2484197.7056494006,2091729.5734722447,1781551.8121526472,1.3944010433509353
4600,600,332811.24097804556,360227.9254715492,264375.86190086015,1.2588563819145047
700,300,1236635.5288566959,996898.855033709,864734.4616755864,1.4300754551408543
700,300,1102611.3310480083,909368.5371526709,780636.9123995359,1.4124509276134298
900,600,1927237.0826025445,1652070.3592622872,1393596.6808193887,1.3829231291433566
700,300,1215108.8310306394,954205.3743852488,855247.4366933265,1.420768749367619
800,700,2458617.8374642227,2062402.3138268746,1767504.4146435524,1.3910108609035894
700,300,1216950.4279953262,970683.0093739145,866544.4234278685,1.404371657232903
1000,900,2450384.837301025,2175607.0261390847,1766228.9990184759,1.3873539833525248
1700,700,1006804.0021322322,1133866.2734162149,773086.3432677387,1.3023176659370264
700,300,1226713.2245437587,967607.9069383458,863559.2306176553,1.420531656718393
4600,600,358101.5470947918,380705.836591358,265900.9033661142,1.3467481402337629
700,300,1250401.850859091,989733.6274332529,883913.2342840896,1.4146205785365715
2100,900,1109034.4892026132,1382932.9875404534,865606.4801188608,1.281222489289043
800,700,2453095.374266711,2070285.9400744264,1768369.5784851408,1.3872074051218044
3500,900,640670.8667881474,810857.1613419289,508780.3089387002,1.2592288961115
3300,1000,764994.539671455,1035738.295990221,610664.7341129532,1.252724280505047
800,700,2396408.4941959744,1994721.4658250492,1722513.6207298732,1.3912276021251748
1700,700,1039237.6050580202,1138385.3042143162,797304.1606450524,1.303439335143107
1000,900,2453246.3433769527,2225911.094630882,1801266.1925623622,1.3619565800472426
1200,900,2036767.0087043354,1926561.4062587305,1501055.1604686351,1.3568901812165577
4600,600,357257.1793293904,391867.9697691694,277514.5116622374,1.2873459380178565
3600,600,416233.50247634115,575291.5406608947,339762.265412257,1.2250727783772466
800,700,2524138.782248468,2102825.8263439275,1799716.1447150146,1.4025204972799563
4900,500,273613.695413334,278175.18313864473,205105.55517118043,1.334014065026064
2100,900,1099104.3184036375,1465340.0537223006,863889.2675661144,1.2722745375691589
1700,700,1074903.2188673213,1145411.848933848,809392.9621488473,1.328036280441053
4200,900,529174.157558636,591271.724086954,428721.5782491416,1.2343072623489895
4400,200,113910.84727361462,126867.0240942532,91743.89160196893,1.2416177827709454
1000,900,2430196.01789,2116116.8380259327,1752966.0984712057,1.3863337231732085
4200,400,247337.92262508778,287804.0008689714,195281.74684005897,1.2665695930488794
800,700,2504119.7163000386,2103027.1752634374,1791777.8426590958,1.397561492659039
4400,200,154084.1858611046,164831.4559500205,115155.9162563489,1.338048368423359
4600,600,420121.9686616126,426111.1513874243,314954.4837664354,1.333913280539824
2600,1000,942176.7202625917,1303088.5430819595,755905.7150999764,1.2464209509753197
4400,200,175162.22243491226,190427.94102907873,137320.72161632078,1.2755702152827455
4400,200,161036.7832404604,177085.4166124957,153927.2635835206,1.0461875270918606
900,600,1912135.8186737308,1588136.5928054969,1366711.0599249066,1.3990783236793243
3700,800,551756.8918327189,771898.991210134,434362.44249678566,1.2702684160746747
800,700,2514005.278815274,2121517.831385721,1811321.140349581,1.3879401188516338
2100,900,1096591.3043539913,1327093.5208571802,848656.5627509995,1.2921496780738821
1000,900,2451213.2448722455,2184447.485281004,1780731.0812854506,1.3765207282745893
4400,200,140866.02325089055,148104.22927878163,112828.85828240226,1.2484928536484288
4000,600,454968.159103167,537678.3806561109,314954.4837664354,1.4445520942021681
4400,200,130263.19406397034,147627.16662587787,89579.42667687622,1.4541641858665313
4600,600,348292.0684350623,378324.5845894319,272660.2201603152,1.277384974714236
800,700,2271270.7913996703,1942142.8385809248,1642808.4794439448,1.3825536085426382
4200,900,585411.3334923857,663911.1286111927,440845.4768688718,1.3279286376040433
4400,200,125272.30073971389,132225.44764774243,89746.51870977458,1.3958457948081955
1000,900,2466985.224472978,2261650.619595603,1820437.0612090765,1.355160953949424
800,700,2381552.0460014506,1976032.1333812382,1694271.3413707362,1.4056497255479017
4400,200,163359.75562467313,162602.004623844,115640.3076979828,1.4126541071761842
300,400,3799097.5778325596,2701397.1208933834,2635097.862960475,1.4417292166767408
2100,900,1067121.0910668466,1295542.9854789213,841061.4281040361,1.2687790159066095
300,400,3647080.1883159922,2600891.0756031,2537608.9302703114,1.4372112837447721
4400,200,137583.97263978212,138342.206839367,91160.70957568646,1.5092463988068523
4600,600,335626.11526293476,355833.5314150183,267399.9899853078,1.2551463269739676
300,400,3800741.134762323,2716246.314260828,2635931.6427772148,1.4418966990956814
4400,200,155507.98785387204,163583.10090254832,124828.15119872103,1.2457765845326831
800,700,2404298.8036403563,1968482.537526474,1719960.0445663005,1.397880614282884
300,400,3768497.541034957,2662879.6304933066,2602464.8559882855,1.4480493492020168
4200,400,253028.29151176338,286413.7430831312,182002.69246171578,1.3902447710491306
300,400,3989496.622861469,2861258.20546783,2768260.7019595876,1.4411563983252722
1000,600,1699876.4523618545,1513282.3952790354,1216128.9647439567,1.3977764707871634
300,400,3942980.7294728314,2801303.609510249,2733944.4557608254,1.4422314693205955
4200,900,522697.74561295554,589183.2605270375,432803.2400594304,1.2077029403504032
300,400,3718323.1970245494,2616867.883539897,2548037.694464021,1.4592889285363173
4600,600,330119.2172362298,362515.8920565185,263641.34939758736,1.2521526611456906
300,400,3725473.9791129194,2681793.6769881006,2585314.032285014,1.4410141021902017
3600,600,434506.77542337455,611313.1008727506,321693.7529311225,1.3506845298186636
1000,600,1658591.1063354937,1532357.6612431211,1223144.1554841253,1.3560062392474228
900,600,1889240.5310905683,1596286.187920314,1347500.2302543353,1.4020335497337775
300,400,3814428.6057492285,2750655.9589115004,2664231.2290463694,1.4317182998844131
4900,500,256073.48214952816,289035.18509251776,201049.11719674026,1.2736861803722461
2400,800,903647.6715381345,1110122.8224248171,680688.3491146915,1.3275497850277966
2100,900,1110492.4887886706,1393965.8832163047,857745.8059820773,1.29466385150926
300,400,3997315.364967595,2862889.28672454,2783051.3057331983,1.4363067460283478
1000,600,1554496.0707797706,1527697.4578585583,1158097.510552041,1.3422842693434118
4600,600,352974.73819290294,379063.27007663844,259666.48426743958,1.359338842626151
1200,900,1990259.813704451,1851504.8688548873,1460805.082059338,1.362440368087114
1000,600,1701548.7972215838,1622993.8040918566,1253704.305020221,1.357217001176477
4200,900,535104.6364813057,609968.8974755309,431944.6337830572,1.2388269112056158
2400,800,869739.8131635437,1071404.9359341394,684435.2812821597,1.270740765341978
1000,600,1732365.9926111256,1512792.1039037274,1254237.01273745,1.3812110271169
4600,600,354311.68632923096,400182.82759393065,263614.5242262368,1.344052219312305
2100,900,1084212.0479398437,1251407.0889888832,834745.7611767646,1.2988530141337877
4500,800,494734.1207707569,524792.3047063993,363033.78619450214,1.3627770736073965
1000,600,1731892.0861133917,1418775.5490190682,1230039.953932416,1.4079966106601363
4200,400,230045.13230307063,261551.28600650348,184665.28802035813,1.2457410635707002
4000,600,381364.52299017285,465802.18481223576,313559.2531843625,1.2162438809163227
4600,600,307374.2484462446,339752.3144894311,253287.76664845535,1.2135376789549306
1000,600,1668881.9752791424,1485950.3171005726,1212750.2072289018,1.3761135354431215
2400,800,872195.4539944974,1112103.738418767,682163.9382156162,1.2785716235249256
900,600,1843347.5306745057,1619249.7583957897,1327184.252922469,1.3889160654335986
1000,600,1638569.0404663214,1465350.216556661,1194465.827630222,1.3718006849280773
4200,900,532025.9670256893,582392.0067879005,424328.28137549973,1.2538074655337077
3500,900,666059.2873697417,879354.8814099017,520124.87463116477,1.2805757229781851
2100,900,1092635.2362500757,1346243.4249734834,847967.1815645003,1.288534815975027
4500,800,457204.8739556857,497604.8052651242,365032.1500171519,1.2525057695170216
1000,600,1674488.6647057156,1533353.3383300644,1212626.8114406893,1.3808771576774728
4900,500,269598.6491747699,287242.7139108371,210820.55390471013,1.278806284213764
1800,800,1209599.6289494252,1359922.097076724,907584.4654862554,1.3327681058328378
3600,600,487350.0071548518,633863.5466293414,348251.1958389503,1.399420915069099
3700,800,539392.1854884902,754196.1934013084,432590.9221668369,1.2468874353319492
2400,800,813135.1595862306,1082408.283762335,648066.1627034491,1.2547100996512235
3300,1000,753670.4040103368,1059920.0083520387,608960.9276744279,1.2376334338699573
1000,600,1614499.8430152792,1425694.7576494955,1165123.7265828946,1.3856896106221497
2600,1000,948599.4794907821,1375698.2353317796,759082.2693192399,1.249666232280073
2100,900,1124874.5214905487,1407046.8919295757,866874.7910519412,1.2976205250189918
900,600,1862804.3011025735,1611180.193979031,1347363.1238229882,1.3825555027935454
4200,400,249757.35274939105,280474.5577085811,190302.23064616925,1.3124247251403336
4500,800,462101.51363918255,501674.58047687385,363820.7670483286,1.2701350650986856
1800,800,1205511.6757669966,1305360.9359799044,912580.3750428797,1.3209923298102404
4200,900,537126.884537044,595749.3650709214,420530.71405201807,1.2772595831623452
3500,600,437793.76790175564,581171.3855174424,347465.41849827336,1.2599635664287874
2500,400,403901.6634585826,530450.1518952427,316211.743555257,1.2773139255278863
2400,800,833140.0807207944,1088282.668982989,654462.436230842,1.2730143620143985
1200,900,1993829.5262766904,1962524.8183458103,1483942.5677378755,1.343602892473182
2500,400,373188.82484443695,487146.01222927944,304513.07163243735,1.2255264539017712
3200,400,312702.6332331372,448885.56690529396,247040.42465254452,1.2657954003800986
3500,600,429674.69590227754,592765.6754577693,349469.75870975,1.2295046572517345
1800,800,1194614.0696604962,1345274.6929689283,909551.9176208215,1.313409434378778
2500,400,399764.2895269965,549755.7933715628,316311.79713326576,1.2638298449506493
2400,800,855674.3784121306,1109369.5210694452,669642.0988492112,1.277808518733542
4500,800,430915.71724100085,480772.6595292024,345635.28677517286,1.2467353124199405
4000,600,391609.95989879506,473896.3753320231,307509.988483104,1.2734869583604174
2500,400,407203.1882623327,520121.21210477187,312295.78271859424,1.303902296462512
4200,900,541429.5386120876,589064.487983279,428872.90299103863,1.2624475336074121
3500,600,436018.87979797326,601398.0181938424,330885.0030148689,1.3177353939440404
4900,500,273503.5613426361,304895.04629370954,208894.35854642538,1.3092912764413012
2500,400,420101.2956710551,576675.1049536754,332191.28423515055,1.2646367186854761
1800,800,1123037.9206097503,1293134.4994382341,864088.2169379322,1.2996797069973454
900,600,1783625.1850760663,1536032.2836136061,1294581.9184254385,1.3777615457857133
2400,800,843237.3355202996,1113897.1737584006,666911.0050072069,1.2643925938981726
4200,400,256592.24053780382,299710.95110278827,198789.37898094274,1.2907743957608644
2500,400,424168.00568795187,524985.5038447725,328073.33469129907,1.292906069574576
3500,600,473651.6707124633,719003.9567506604,358201.23000577744,1.3223060979015169
4500,800,420816.0682271218,472340.7422716576,349046.63265644904,1.2056156079331446
3600,600,434897.41363814264,558266.5762182391,348399.1702048472,1.2482733910716186
1800,800,1133560.4395795756,1300161.5002449404,872616.5816411226,1.299036098360288
2500,400,404937.4402667015,506614.20555264683,305764.52333568246,1.324344092797654
4200,900,498141.0623107483,559347.6761872686,417372.8805883823,1.193515643873423
3200,400,293284.412140411,445243.1379113247,237900.8372128417,1.2328010929949755
2400,800,861059.4285102264,1146352.0967561873,683064.0279722124,1.2605837714312413
2500,400,397507.86306140973,577379.5614000426,310237.68387420167,1.2813010273200571
3500,600,447785.4790354335,587427.7534562607,358353.43221069995,1.2495638070857111
400,500,3637297.357932062,2719959.0992834093,2553729.6590320794,1.4243079117899577
2500,400,417226.49227090663,536520.5007381926,319707.7474855643,1.3050246531474672
1800,800,1164862.8912274428,1328841.8825281817,892856.1317989483,1.3046479155386979
4500,800,460002.2597361028,497198.04017188615,357142.45271957933,1.2880077857820134
2500,400,426735.13596831803,577116.7043483984,333966.1566879838,1.2777795816209185
3500,600,437178.55133503926,591905.0923468195,351439.98683783313,1.2439636003536756
2400,800,857062.9252840906,1095690.621897995,664822.4783488025,1.2891605702213156
1700,300,507148.22038705746,536860.0062385594,369517.37226439716,1.3724611031932286
4200,900,537715.0668210286,580357.393816021,423983.59078225016,1.2682449946445893
1700,300,465200.52324970806,514419.5513984672,350846.9814983941,1.32593565794106
1800,800,1162103.6573373894,1367324.0920716727,889214.6733429425,1.3068876303722465
1700,300,495379.3644585585,540483.6992438978,371813.2867453993,1.3323336796131537
4500,800,450540.2430677447,474353.9817869035,355685.869337177,1.266680185826132
3500,600,425088.2849623823,574372.8256389007,346500.05920825765,1.2268058075767618
400,500,3619895.991760572,2637839.107504314,2496256.3351045055,1.4501299168897352
1700,300,494389.50949616526,535291.8957446328,350122.2988658877,1.4120480503457973
2400,800,863696.0036423146,1028392.8553991806,673363.1649912352,1.2826600095559977
1700,300,477042.65171251586,531391.7488628589,356067.1312781826,1.3397548097182252
1800,800,1169118.481344488,1396236.1870749702,910752.0372962833,1.2836847280794539
4900,500,267773.99981594714,295187.5956679494,208283.00259983508,1.285625790263882
1700,300,430419.9259987952,481043.24505313777,321438.728635103,1.339041900229165
3500,600,436479.5601919518,607686.8739893457,341275.950751492,1.2789637219699215
4000,600,375681.3002494705,433470.6684147076,303187.55180722545,1.2391052931102478
1700,300,479316.1440687295,521627.1507126198,352160.7092266638,1.3610721795776022
3700,800,535523.968744082,779124.3891577051,443068.55868467834,1.2086706633706366
3200,400,307651.8965606598,414013.94191711885,247118.59151036388,1.2449564991461082
4200,900,544385.8744280569,604634.5949363839,433437.3955259706,1.255973480939391
4500,800,457009.10097108275,484782.2436585955,364300.8149185133,1.2544827852589526
1700,300,465460.4528396131,511361.7502939399,356812.4096467694,1.3044962570119158
1200,900,2033335.9271888088,1967724.247937798,1517030.8843408972,1.3403391771237605
3600,600,425450.87297601835,592619.1272385066,341677.76498122665,1.245181620171844
1700,300,484181.2897913215,488458.24943500815,355583.2126072699,1.361653960661197
1800,800,1153151.3420560576,1304365.3949979167,886429.9711317366,1.3008938998122868
1000,1000,2834113.0945487595,2466553.592198709,2046924.5767581223,1.3845713353236349
1700,300,485251.534265482,519486.2775863018,363964.2729405075,1.3332394697564167
1200,600,1379392.695071481,1280889.2785960298,1013440.8039532973,1.3610984378077675
3500,600,444718.92844455474,631328.7811174947,346464.80326876836,1.2835904953368849
400,500,3513924.399079776,2575013.7881690855,2442395.1812655283,1.4387206566871107
4400,100,64360.05090137878,66617.43258932287,46113.05178975472,1.3957013991357243
1200,600,1350499.1803525,1375551.1350604112,1019286.7962367709,1.3249452316448838
1800,800,1201277.0357845358,1276323.623517402,897817.553321647,1.337996825012145
3300,1000,760884.1999176319,1007118.2962987734,616586.8178572542,1.2340260574526003
3500,600,408952.39801230584,549741.3462720742,332892.4933093985,1.2284818859889863
4500,800,434984.92024268187,472743.25902190385,354571.98845269467,1.226788732355589
1000,1000,2669795.2827724097,2570777.757998242,1965354.8592599388,1.3584291255054726
1200,600,1291889.8883220297,1348626.390844754,965081.2587933675,1.3386332773027507
4400,100,86304.07301834934,86882.65728914045,82739.16147748545,1.0430861453899791
1200,600,1406245.567184668,1458870.160550701,1044753.5875168508,1.3460069283198195
4300,700,430094.4162174768,472617.55342358875,331451.4999353762,1.2976088999486597
1000,1000,2663727.9691904476,2475329.567148542,1973613.9002300235,1.349670251552237
400,500,3728214.1196556315,2822661.7053202596,2606939.1337576546,1.4301116859148781
2600,1000,942749.8846814639,1302719.8395854787,743285.174609935,1.2683555610754715
3200,400,323626.1085833971,434453.77685073816,243981.08024890177,1.3264393626474809
4400,100,64819.43536157562,74991.42786128038,54290.25884700422,1.1939422787473486
1200,600,1414602.164350717,1324628.1413677859,1045197.5106145416,1.3534304760436884
4500,800,443771.3898293099,475006.2873132325,359127.0213286588,1.2356947917410757
1200,600,1393677.7406180168,1253893.6576154057,1025033.2949436799,1.3596414355443858
1200,600,1372908.5388347683,1275187.2583849693,1010625.1726907515,1.3584745125430144
4900,500,330044.55995051144,336283.6121189563,288145.1780149138,1.145410664944145
4400,100,81224.58443086248,87320.26456880785,70156.3045836674,1.1577660042511961
1000,1000,2643476.0864413143,2426565.8710205676,1932541.453985831,1.367875489029844
400,500,3565801.1692513623,2634764.4399993345,2482361.0857191407,1.4364554736880064
1200,600,1340551.6453364273,1376168.1899187143,995388.1896918517,1.3467626592509903
1200,600,1393605.476655262,1308820.9313546661,1010522.3428672411,1.3790941749007415
4400,100,63529.2206651032,72578.89895490198,47459.96348180299,1.3385855361953969
1000,1000,2747262.2587435436,2565626.9804821988,2017570.701299703,1.3616683950524158
1200,600,1326032.6167432151,1214707.796206982,970936.4388190788,1.3657254622723083
4000,600,407055.04096089053,488910.33578670485,298616.4569075555,1.3631366642559322
3600,600,415226.68587853835,575599.7373010836,336875.05756358383,1.2325836435669209
3200,400,338536.711092121,473791.99845438794,259524.44080871134,1.3044502091486927
4400,100,89107.05863856523,91763.81362169194,67742.26274582943,1.3153835586050175
400,500,3533157.603101949,2596918.879386325,2462851.685660068,1.434579931740806
1000,1000,2764298.7065434544,2491794.2958005113,2015193.6225727454,1.3717285900370932
4400,100,108545.42236692889,114891.71091281154,96621.71431835281,1.1234060907808923
4400,100,72746.37829238402,74021.02173512035,50459.111537190256,1.441689638922144
1000,1000,2735024.2030198383,2429899.331842285,2009571.061325612,1.3609989990678317
400,500,3682892.7906032377,2709425.2670275313,2582551.7853326993,1.4260673538164061
3700,800,523177.95221603964,680911.041252106,431236.20217219624,1.2132050824599607
4400,100,63593.03461423362,74573.99813354155,54138.05797390288,1.174645655832141
3200,400,338446.5710665456,445066.8861465557,256307.29272757738,1.320471873682783
1000,1000,2804397.0590733727,2423828.6649077605,2034736.4989289385,1.3782605563666719
4400,100,106220.52273542409,106777.25957746213,100419.32952364009,1.0577696867655177
400,500,3665395.865130486,2690761.4710800634,2558955.892193711,1.4323794623862234
1000,1000,2808754.0870728767,2575751.5257674637,2061405.3172200792,1.3625433405113359
4000,600,391043.77089310845,472252.7148662616,303156.7028601723,1.2899063989143367
4300,700,411418.0608351389,471363.5577505289,328838.03063135856,1.2511267630609189
3600,600,435989.5707008973,591602.6389267319,331796.06323061726,1.3140287634994017
400,500,3524174.0660526827,2603730.957768316,2454242.936351956,1.435951597885048
1000,1000,2619172.664068456,2279714.9026659816,1912826.713968945,1.369268133355324
3200,400,305635.5122991391,411510.5118266158,238878.53385600194,1.279459930390308
3300,1000,768186.0488125639,1051376.844958566,624668.2779454786,1.2297503746134066
400,500,3581097.817005535,2755866.0742302523,2516604.844986073,1.4229877305292054
2600,1000,1002125.42694813,1377041.4136118256,775988.7312691165,1.2914174994644196
3200,400,298750.29678723455,437858.2203087825,242373.19052672005,1.2326045473016096
3700,800,542486.3452574954,678812.2232686759,436776.1070213418,1.2420238573878501
3600,600,440932.6392717633,585361.7035380772,336840.78095574706,1.3090239193148394
4000,600,354856.92044722155,432620.3938860737,291280.93164572364,1.2182634765767073
4300,700,400369.7613111881,450917.6162876541,328998.9913460727,1.216933096582174
3200,400,316045.7185635128,430036.62416363653,249771.67772309712,1.265338494118171
3600,600,391884.19206663495,516546.88868665777,323645.4796063596,1.2108440153197013
3200,400,333254.05698307627,466416.3315681699,260911.05991248734,1.2772707185922039
2600,1000,973656.4600070497,1290425.6845468737,775074.4702202866,1.2562102061371256
3300,1000,710338.5532466092,953440.3239957888,579644.4587784682,1.2254728609733685
4300,700,423821.0339489278,440754.04152851267,320467.6503683485,1.3225080080993634
4300,700,424216.7661177537,467788.1150998881,334830.9106446539,1.2669581948124329
2600,1000,984777.4486293092,1306086.8035314768,772911.9466636969,1.2741133745960813
4300,700,411508.1001424317,467303.958132396,333354.0172389015,1.2344477008282766
2600,1000,976459.5530907691,1239978.4125892308,782590.9611265148,1.2477265922994902
4300,700,414885.87259704305,466410.3242806698,336989.979599922,1.2311519561786373
4300,700,381773.63816767326,431668.7656127802,305638.78687329206,1.249100750834822
2600,1000,1001037.201277534,1313991.992541708,792848.1989307997,1.2625836857893968
4300,700,396013.3098238134,448511.14090389427,315213.27281316026,1.25633450104922
2600,1000,925708.6768270584,1153238.0471029384,735702.582295748,1.2582648193763293
4300,700,412814.6538386375,436134.821985816,319992.56643093965,1.290075761580951
