P,n,Paper,Min Time,Time opt,mtsa
1400,300,549287.9850316077,580927.3572149683,433272.21171393426,1.267766476088414
3400,800,618947.5477124217,807090.1706244875,480485.8934927234,1.2881700713692132
2600,600,568068.2568358341,817042.8897667215,459409.9337039316,1.236517138965323
100,300,7575823.530360389,5952079.080720093,5952079.080720092,1.2728029025857386
100,300,7661990.22780764,6053141.231729095,6053141.231729104,1.2657874539000245
1400,300,551630.3301420107,584784.0477272738,431779.61530882766,1.2775738144735262
100,300,6961571.111496896,5464458.386796747,5464458.386796751,1.2739727560772491
100,300,7557114.923204143,5986732.056853282,5986732.056853285,1.262310531261069
1400,300,551084.7368401275,582308.3944181696,441956.6171420448,1.2469204339642435
100,300,7667561.230834766,6065810.963995082,6065810.96399508,1.264062015177726
3000,500,384958.6758336634,628571.1476494274,327232.39151359414,1.1764076106679406
1900,700,896402.5698846371,1095206.3642162166,725268.892938894,1.235958936901712
100,300,7646724.258975203,6044914.614323589,6044914.614323587,1.2649846601399606
100,300,7789140.805447351,6187392.639988626,6187392.639988627,1.2588728821097845
800,900,2847739.944066743,2636450.2352778297,2251582.7407029527,1.264772505396656
1300,700,1286880.3765725389,1342270.832174304,1042628.517766607,1.234265469094533
5000,1000,517224.44888605643,539423.3113605964,393070.97185198776,1.3158551150422246
4300,400,222541.18132143575,259287.5084547019,183844.0369507308,1.2104889830126804
3000,500,434235.3355330484,676806.2002175724,335547.31266480975,1.294110604208062
1900,700,917376.8386511838,1175445.8327529836,757775.2188273746,1.2106186846157174
3400,800,584277.8930904965,818001.6779907447,483130.7867874069,1.2093576088902769
1500,300,548352.9951297259,586662.194773762,418786.3552329834,1.3093860109760755
1500,300,496809.7188432303,587795.0136087161,397626.5790315133,1.2494379023990154
4300,800,503441.9356467701,523151.526687605,379919.0785756418,1.3251293868531926
4300,400,229028.63995893067,249159.88999672318,177042.48350723102,1.2936366199900058
1500,300,519013.6250917118,596761.2440794943,421388.3916447859,1.2316751846577212
1500,300,502922.11352161464,600905.7623883786,396805.27204800607,1.2674280029746439
1900,700,911832.5850659407,1132138.6878257701,754432.7758564614,1.2086333126643298
4300,400,241214.7009323368,253679.18207169118,183902.20763561965,1.3116465758272735
1500,300,511400.63038998435,590980.0178370655,403542.7487819403,1.2672774617648412
3800,700,462902.3323939487,627691.4116360999,378887.6094136873,1.2217404868696304
1600,800,1189445.1434613722,1434307.1282548294,972099.2440551737,1.2235840638035334
1500,300,456874.6001240478,534123.950145769,364297.2257864501,1.2541259383398826
3400,800,601052.4158539674,841124.3522633819,481527.48579925846,1.248220368680132
1500,300,492075.51633281243,552961.6241620864,399115.47045688564,1.2329151655522428
4300,400,239788.49668222934,272166.9992014632,181567.31553406644,1.3206589301434002
1900,700,913933.2794348686,1187574.4913388013,762661.5327787709,1.1983471568376294
5000,1000,511019.22784111236,539130.4276335419,394722.78004600474,1.2946281635469665
4300,800,462482.28960175865,517330.3346734943,382010.3895528334,1.2106536948985145
1500,300,505515.86396970955,578170.4184971972,404387.397599672,1.2500781848551838
2600,600,594201.8103930627,795582.0502977822,466394.9274771882,1.274031460005803
4000,600,430494.5679425399,533813.8247276766,314954.4837664354,1.3668469259252933
1500,300,496654.0518420566,521495.0197422934,402994.3076215725,1.232409595989714
4400,600,331659.46360304445,360859.88496345526,275625.0470974777,1.203299435576149
4300,400,253384.90617786074,299888.9139495252,193134.4675785759,1.3119610878093122
1500,300,516170.3708010152,541618.1327558005,412492.8426659085,1.2513438232407792
1900,700,836683.4424481095,1001118.9933753193,691708.833450082,1.2095890669415454
1300,700,1314564.839197789,1373815.0371905025,1058436.9505023388,1.2419869115244804
600,1000,4225472.478387154,3705730.265890008,3349285.1022093534,1.2616042974662933
3400,800,550070.3751171088,767596.1087523744,457458.46779067,1.2024487769867174
4300,400,248790.22286482312,274825.1229855461,190740.31086703434,1.3043400303476258
3900,700,441628.59945022565,562782.7682915042,362565.00813201076,1.2180673521848189
800,900,2767394.18246233,2515125.9264678643,2191207.623089007,1.2629538859312002
4300,800,484116.73383585253,534384.5763038241,380742.66319011134,1.2715064021972362
1900,700,864896.3460676863,1084234.255637215,713377.4068929417,1.2123966048135353
4300,400,249142.20696827155,273551.63075299957,177770.07170679214,1.4014856639040916
4700,700,403087.84129417205,434217.0539470444,303242.86164300377,1.3292574773572476
3400,800,557045.9744118574,789093.0994218778,461973.4843982414,1.205796421709042
4300,1000,569035.5055922242,644453.5310380689,458979.9767976799,1.2397828540634948
5000,1000,510185.2720064804,554856.2006360512,386508.2907971662,1.3199853254227296
1900,700,895361.6985474421,1030556.5126090429,724193.7029752844,1.2363566472187337
4300,400,226273.3064924493,254380.45107770892,180370.74643848935,1.2544900487486412
3200,400,300005.63271709235,448230.8213386603,247040.42465254452,1.2143989516656715
4300,800,446146.46004165657,503694.3618560515,361711.3466251809,1.2334323050804668
1600,800,1219123.468264831,1387259.486405849,981693.6543462629,1.2418573379458984
4700,700,380257.11818573024,406199.6376987748,300851.815258477,1.2639349304209189
2400,600,611218.6209966125,818362.6611685058,506720.40197664866,1.2062246134403316
4300,400,242376.68685315238,271632.5976754511,185876.5973753281,1.303965589405198
3400,800,576724.608027811,870014.4408534856,472688.5403641491,1.220094330155571
2600,600,550874.6144772384,682653.0523837814,448124.5102241902,1.2292891861720392
4000,600,391047.278438992,474552.13415261393,313559.2531843625,1.2471240266957426
4300,400,251360.91810280955,281624.1185298216,194166.37016743244,1.2945646451857622
2400,600,606571.2933160501,883922.4382668015,509643.39811838546,1.1901876793764512
3600,200,139006.73879141372,164971.6543319899,112131.42306907315,1.2396769343218388
3800,700,466091.49836293876,642254.0201164951,377216.3879282307,1.2356077659372993
5000,1000,549023.290693389,565014.4955075199,403514.1402599406,1.3606048361519936
3600,200,169459.13229784815,251032.78580282757,119291.6601824963,1.4205446720969765
4300,800,451261.077332783,504317.33597458317,365281.359756749,1.2353794281572164
4700,700,367977.01022169576,402947.14061620773,300999.07718896016,1.2225187321444457
4400,600,372986.07588072866,398350.96044018865,271469.50627959595,1.3739520176405273
2400,600,586054.785883126,868563.7630337654,482540.62939668377,1.2145190480972867
3600,200,194344.27929503564,252396.75963247893,137320.72161632078,1.4152582145471155
3400,800,587830.277083868,855232.9864952259,470760.7094168519,1.248681687586108
3200,400,295755.7157210448,425498.1680939615,237900.8372128417,1.24318904963097
600,1000,4263624.708735,3753620.979545654,3391227.4982148977,1.2572511608198866
3600,200,172795.76684186148,275642.36223163933,153969.03390395865,1.1222760996840857
800,900,2798175.4153501866,2594785.9855093663,2225913.8516068133,1.257090616211529
3600,200,148536.60230607874,233116.91661154703,112828.85828240226,1.3164770482238033
2400,600,647670.4177873651,977005.2817457695,522376.7937584254,1.2398529672948722
3600,200,149643.3762224791,199430.3035274321,107390.84055468,1.3934463632984178
4300,800,482735.55567702244,547849.7968357923,373753.72959025746,1.291587260430125
4700,700,378965.2605737242,408012.69686200406,293193.8077838082,1.292541829031946
3600,200,139591.63785069506,180182.00260285486,109690.18953416894,1.272599112495942
3400,800,573938.6974977521,878951.910155128,482162.8432745029,1.1903420296760607
3600,200,178499.15546776567,256579.2959354219,120365.50815631449,1.482975963811452
2400,600,633121.3491861821,837017.9910963787,522598.7553072708,1.211486523372846
5000,1000,512367.80886775564,545365.8821821419,403038.7245145491,1.27126198477551
3600,200,143447.92509816922,196902.60298758672,111418.64503695011,1.2874678654600147
3900,700,438282.48176272865,568881.0873759039,362742.4776379776,1.208246921112286
3600,200,166945.5905562805,235288.81186282603,124905.70748891056,1.3365729550117025
2200,100,115403.00722739994,144633.5744031382,92226.10357950944,1.25130524600239
2400,600,632977.3859034346,797830.508136282,512516.64747183997,1.2350377085813848
2200,100,120692.83329064657,176668.4083135914,90050.86061457201,1.340274068087208
4700,700,391278.34986106947,411764.24612228095,306334.66293021524,1.2772904839378392
2200,100,111657.39154277398,184039.57708937855,92493.81276717446,1.2071876831787454
4300,800,460825.61043926235,520659.0913806371,372229.39814355737,1.2380150862279184
2200,100,121116.27534592332,174809.53843626747,92525.99975203944,1.30899720803345
1600,800,1237973.3199624678,1443907.4793209482,1004463.1482738168,1.232472611951908
3200,400,306860.25175515586,428572.47068763716,247118.59151036388,1.2417529975371622
2200,100,122128.15529142441,152708.71859136387,94919.92696360598,1.2866440082518242
4300,600,342815.5791730221,409648.0926520493,282820.6894753388,1.2121304838375861
3400,800,561932.3142418686,813852.4438495472,469286.4553050371,1.1974185657598224
2200,100,135012.70843106482,142950.7835864129,83853.25800476263,1.610106889626119
2200,100,142854.2333361784,181786.64000758747,96748.51380656994,1.4765522250996848
2200,100,116720.64107873607,130168.60296789269,90396.39316459172,1.2912090515183914
2400,600,612612.7659491069,843286.7488601019,505312.58634537575,1.2123441657762164
2200,100,113258.69604458226,167405.6775255018,85768.5344031476,1.3205156976592316
2200,100,124855.15821364394,210737.50201826237,101520.01014978602,1.2298576214622956
4000,600,381680.5505319134,484024.65512543486,307509.988483104,1.241197245054317
4700,700,377565.28088524565,419269.1769602165,304983.46258027165,1.237986078625068
3800,700,465929.4106465808,645563.9968661584,381330.76638938545,1.2218510849733266
5000,1000,518207.9300179031,549685.5538072967,401914.2122651224,1.2893496029845983
2400,600,611280.9672673375,846777.0187524981,497694.09484592587,1.228226281158862
4300,800,477675.90666753304,526267.3314469052,381245.0388682116,1.2529367151519986
4400,600,372527.92890493874,396102.0242503992,275597.00260015664,1.35171255634232
3400,800,592561.9892147138,719716.0612810737,475315.17528793076,1.2466717244105634
600,1000,4319398.095108476,3790031.1765359147,3435675.528700132,1.2572194489922321
1700,800,1199313.7979054877,1378716.6302195878,960971.7869854468,1.2480218609411167
800,900,2876441.3759624045,2666780.2392267683,2275546.326511346,1.2640662782604364
2400,600,619482.5796604082,865938.5131282682,505261.17143362056,1.2260640925616697
3200,400,293317.1868025602,445332.4598122577,243981.08024890177,1.2022128375828456
4700,700,399083.6704612295,425242.3884406191,308309.98133609886,1.2944234524349547
1700,800,1181642.991222104,1380804.0037195059,966261.5735748138,1.2229017727057674
4300,800,450033.9966240361,515671.416717392,371063.70884584327,1.212821372437154
3000,800,674776.3540295934,885778.1186114481,544550.6792917532,1.239143351923117
2400,600,588313.825610907,765060.8963090036,485468.2194095394,1.2118482777852186
3900,100,74095.99512852778,83553.25775680102,52024.98150638994,1.4242387595933501
4300,1000,566638.2981787163,623252.1234156904,449428.245112984,1.2607981459560165
3900,100,89465.977032245,91658.54575863485,82739.16147748545,1.081301471209495
5000,1000,494410.4274848478,529403.8633289993,406947.2997857877,1.2149249491152776
3900,100,72759.63565096474,122605.09056381756,54290.25884700422,1.340196882391171
3900,100,83464.92354072304,104362.13689485176,70156.3045836674,1.1896995435554045
3900,100,70294.45059770816,91888.73106419927,53544.57418459824,1.3128211712985836
4700,700,335214.95591103926,367143.93829717895,279626.9752245012,1.1987933411714256
3900,100,98170.00117978138,100833.31665647229,67742.26274582943,1.449169206941279
1700,800,1183950.8769186595,1390710.3057500208,963054.9715985169,1.2293699859661082
3900,100,114141.71038442224,121302.29969360573,96621.71431835281,1.1813256594510826
1600,800,1242128.9219437554,1468717.9471720897,1000366.5075108104,1.241673839155728
2100,400,466844.39559376816,607635.988015262,376442.5518514964,1.2401477816406223
3900,100,72049.70346650627,86859.91326923335,50992.837169769686,1.4129377274426265
4300,600,376974.3227211452,411062.49799373955,284452.12918235466,1.3252645490991457
3000,800,653611.4886226506,892490.16976907,547548.2250257279,1.1937057938448055
3900,100,75343.01554242593,109913.16377045595,54138.05797390288,1.3916830112144924
4300,800,465724.78990172135,501818.7879892642,375830.6037160383,1.23918804189135
3900,100,102684.13960761433,131344.92340462536,100419.32952364009,1.022553527241397
3900,700,440819.05379151634,550149.8763810056,353336.12732920476,1.2475912302644427
3200,400,328482.227270522,460196.9563062884,259524.44080871134,1.2657082556345343
1700,800,1102965.4424207539,1294788.4661607146,914916.93558134,1.2055361525469277
4000,600,362271.05925154546,445783.3842494059,303187.55180722545,1.1948744501287667
4700,700,369670.84334420203,397565.72610888805,288386.6112971466,1.2818585498177033
5000,1000,493446.6831335353,539966.4753942052,412281.06344401586,1.196869628237342
1800,700,969683.0270785338,1204035.2947140262,791800.8054011764,1.2246552674156865
3000,800,674177.4796542898,928636.4944523766,545731.150572493,1.2353655805556485
2100,400,443093.11424557905,566932.2834401148,362515.56146718736,1.2222733624241537
4400,600,319434.87362967286,357355.68094816414,264800.84695065784,1.206321193108553
1700,800,1132085.1776017838,1331769.192369733,923946.9687964828,1.2252707307178228
4700,900,468081.8314180769,507988.8005515074,383112.8997119988,1.2217856192520602
1800,700,953068.49426724,1158378.2196127991,785557.5176193566,1.2132383344195188
3800,700,413357.0726258661,561398.2322595486,345854.416725041,1.195176503859688
4700,700,380162.1553161852,392366.69338879024,292759.1565219235,1.2985491549867765
600,1000,4034602.099247729,3481756.418136787,3188044.523281575,1.265541327852837
3200,400,316990.2986476287,431645.0676444078,256307.29272757738,1.2367587955624413
3000,800,619478.3817549316,911459.076195869,518452.9301627593,1.1948594476271108
1700,800,1163143.9074675306,1437901.3752602367,945377.0807282982,1.2303491709059304
5000,1000,470779.043786894,505059.72424702585,382565.342793789,1.2305846639136209
1800,700,967130.875170674,1156800.2602343564,785942.0348822848,1.2305371544550698
3600,600,411888.3039413513,579503.4477091667,337813.6013177658,1.219276850708882
500,600,3088756.6150673525,2615249.682073547,2432257.9294879134,1.2699132676762033
2100,400,460244.7149958193,572836.300068152,376561.66325388785,1.2222293449068131
4300,600,371085.3951252824,390439.9009177856,277514.5116622374,1.3371747405300736
500,600,3100188.3005275372,2673642.566951151,2446288.3109682505,1.267302912182281
1700,800,1169250.102209751,1401931.9172752532,941521.4188337039,1.2418730777873783
4700,900,519270.0587870399,567800.7276577976,393947.0218828216,1.318121549200327
1800,700,934358.3906578562,1111269.0716485642,765561.609213277,1.2204875210736361
3000,800,626039.0011038858,865353.8745597338,523569.9489846736,1.1957122487987022
500,600,2941932.268461805,2587461.0103414548,2316195.021104082,1.2701574097415367
1600,800,1262475.9297769216,1502038.1314790926,1024596.0419583187,1.2321694385661897
3600,600,432835.4371401277,569197.0255396505,339762.265412257,1.2739361642027511
500,600,3189177.7355677406,2790418.364210993,2507408.610040442,1.271901884199202
1800,700,976829.5814263695,1250939.5740027942,799873.8420955621,1.221229561485855
4000,600,380845.64680169837,458165.62062435574,298616.4569075555,1.2753672411283048
500,600,3171548.1233274303,2705526.6015219977,2508474.0254749,1.2643336511036818
3200,400,311560.83797249396,435784.7654835583,238878.53385600194,1.3042646944589233
1700,800,1179821.4958019035,1500144.730549798,964325.6865490058,1.2234678721709509
3600,600,417430.81802495744,621369.6690856992,321693.7529311225,1.2976031216693633
3900,700,444677.0627917624,574209.5305359969,369172.542505644,1.2045236619539874
3000,800,648090.804874782,928668.1127976266,535713.679079369,1.209770872359531
500,600,3108793.7692779484,2598177.2150476985,2460079.907864832,1.2636962561009462
2100,400,461689.59592390136,613936.7495009815,371780.6937126122,1.2418331659814188
4700,900,473857.69487208733,502103.6809683738,386760.3421807676,1.2251972169644305
3300,600,445410.4939478075,591270.1643575542,368523.92871028994,1.2086338477574434
1800,700,969130.2336263623,1183684.995934868,796345.7078484871,1.216971754948856
500,600,3072481.962132902,2589892.3385346076,2425500.4144578036,1.2667414706749183
1700,800,1158039.3797867992,1336174.2281682799,938572.9106100742,1.2338299632301037
3600,600,473821.38697271375,656490.8443106436,348251.1958389503,1.3605736107560524
500,600,3026112.5826008706,2615241.5683412827,2388931.655260444,1.2667221249035525
500,600,3095025.7804115876,2628204.3036176404,2425253.6228813785,1.276165820849067
1800,700,985748.603636532,1222570.0113737567,805031.6179331471,1.22448433288541
3000,800,651558.0091695982,942250.7872963082,533528.8040057655,1.2212236795420652
500,600,2938279.3188801683,2481389.2516008695,2330247.453165789,1.260930170694245
4300,600,415036.20852480305,443078.56101425295,314954.4837664354,1.3177656770004469
3600,600,418423.7681163857,594731.0616707578,348399.1702048472,1.2009895657052407
1700,800,1163116.3560803577,1317950.2495201828,950630.3505758615,1.2235211671663744
3200,400,302470.7241156583,447075.93759973254,242373.19052672005,1.2479545425726981
900,500,1439691.9398157888,1402428.6662220326,1134990.9595698132,1.2684611517623576
4300,1000,604391.750957513,674050.7865041883,469202.4886743495,1.2881256292248522
3800,700,438787.6434530385,582201.3931683052,356688.70344647084,1.2301697228235557
1800,700,889368.4514638,1138970.4654121306,730137.1019750865,1.218084177694817
2100,400,477626.85851284716,662538.5127116471,395465.81456565537,1.2077576390197726
4700,900,492000.37799653684,532457.181749692,385993.0769976256,1.2746352391174192
4000,300,223746.06233594075,269724.31593831204,157044.8832123688,1.424726853617849
1400,1000,1805909.8674787625,1909744.2341426152,1462088.9833986587,1.2351572906875232
900,500,1387326.882458386,1304940.740129374,1109447.260046447,1.2504667255659414
3000,800,658434.2476158624,941741.8191928065,546451.22237777,1.204927760525123
900,500,1373072.2815222428,1321451.078875829,1085508.969451346,1.2649110418831835
4000,300,209809.23186000178,241961.59525586275,149109.9671368175,1.4070771785999323
3600,600,414848.30493730784,586903.0750687412,341677.76498122665,1.2141507216897813
1600,800,1220764.1510071694,1403287.708573525,997233.7175232038,1.2241504970761925
1800,700,931609.1738454208,1088713.9252610824,753009.4850536606,1.2371811940443658
900,500,1426362.789651559,1501112.2567546684,1158639.615003402,1.2310668228337511
4000,300,203306.0039757199,244915.43557636908,158020.6468667947,1.2865787351642664
4000,600,405417.2321434034,464226.3919423869,303156.7028601723,1.3373190443042837
900,500,1384127.2216968632,1347710.8313203836,1103271.5936529515,1.2545661736055342
2100,400,478269.6784774792,598610.9354241259,390563.49368011794,1.2245631919433695
4000,300,219317.12045675694,264969.30876980204,148801.97701800228,1.473885796760776
3300,600,466937.508648546,646727.8237557019,370649.7440860985,1.2597810091569381
3600,600,402045.80435747065,527521.4561840924,336875.05756358383,1.193456729225452
3200,400,315363.7466809073,423861.647274425,249771.67772309712,1.262608112960378
900,500,1386622.3791660543,1319297.9019903287,1094600.7491822524,1.2667836927774474
1800,700,950623.7463612211,1060626.820373335,764426.6864739114,1.2435773935970043
3000,800,652894.6421979566,890985.4866612063,531857.982679042,1.2275732685429224
4000,300,204539.82587888223,247469.05603891384,151328.5307932276,1.3516276461995227
4700,900,467200.66966807924,501854.6717017372,379186.97484619124,1.2321115983944038
900,500,1445019.0411675293,1387461.867259698,1147800.7934811995,1.2589458461558365
3900,700,443119.22677836195,612187.3080718946,367544.17285314784,1.2056216898734784
4000,300,203593.1428542087,250012.8719890155,144863.04739585196,1.4054180587397918
900,500,1431608.0735225517,1338322.6945501533,1137313.7298638716,1.2587626755318473
3600,600,428576.6944021153,604095.96455924,331796.06323061726,1.2916870990848073
4000,300,201129.73051857782,235547.91568123343,149668.30142133211,1.3438365278989592
4300,600,356695.2537193736,406100.7320736361,291683.0262180116,1.2228865640360236
900,500,1364628.6804523324,1368189.8216946376,1090774.638378647,1.2510638150523452
2100,400,447872.9812883742,569961.0023128992,364005.38492343156,1.2304020760093541
4000,300,201955.59870750556,247435.5361092268,151645.274099877,1.331763221150519
3000,800,654175.8545868587,872283.6970177622,538690.5319929882,1.214381571115814
900,500,1377994.4650520652,1492435.5030132479,1118491.0422160325,1.2320120707644528
4300,100,68250.3115323796,73843.312296526,47185.44834300483,1.446427106853963
4000,300,212279.2576844886,260315.281982054,151122.86535808968,1.4046799415924733
4000,900,539125.4382816061,674880.2487518452,450157.6571615986,1.1976369383139684
3600,600,430910.03066958836,586205.3396480896,336840.78095574706,1.2792691830452672
4300,100,88382.02261008497,89043.6279644204,82739.16147748545,1.068200608174341
3200,400,318259.62517154036,435999.0354372093,260911.05991248734,1.2198012045878333
4700,900,474433.47338247544,510540.3130294614,375793.4040464842,1.2624848341504946
4300,100,63250.187756242325,89788.94078044774,54290.25884700422,1.1650375057980134
600,800,3435059.508493833,3018533.809519409,2722753.396458766,1.2616124225431131
4300,100,87858.34678407706,93045.64610935186,70156.3045836674,1.2523228996376008
4000,300,200839.43763075385,239329.81063474182,154684.81599971568,1.298378488753046
300,100,852589.8753758648,692134.7208722327,676324.7595830691,1.2606220063589821
3800,700,451105.96143802325,583922.2531523202,362096.8514876422,1.2458157522902924
4300,100,62248.28913575197,82739.24328853714,48563.68356277515,1.2817868120585953
300,100,846031.008043847,698726.1811459607,660372.9778401948,1.2811411678455746
300,100,869494.3760266344,718528.3526304454,678287.9602926127,1.2818956356700413
1600,800,1219899.5026850586,1342716.887679318,1010044.7474868528,1.207767780309097
300,100,873007.6633197678,720735.0506386233,678523.9981816225,1.286627541044005
4300,100,88422.92630680764,90866.48498168161,67742.26274582943,1.3052845110676705
300,100,882741.1139835968,701526.0408838553,696079.4643997771,1.2681614084747872
300,100,785333.191954839,641781.8182384023,614923.8920349259,1.2771225872456984
4300,100,109891.25914758263,131787.87107940845,96621.71431835281,1.137335017525241
300,100,867476.4268440661,718406.2090666876,678903.829991927,1.2777603962764232
4000,600,358063.34134259576,436937.9069085353,291280.93164572364,1.2292714779493275
300,100,841644.3660100384,671845.7604286299,662906.8832070059,1.26962683195917
300,100,789032.1488732846,651030.5507982329,628969.2522897491,1.2544844537325632
4300,100,68781.7934636447,80974.99273162716,50459.111537190256,1.363119392479789
300,100,896177.2671932335,747530.0014950561,710949.1481564087,1.2605363822674904
3600,600,398556.90642210306,518405.702388918,323645.4796063596,1.2314613721991605
4300,100,67068.61632241574,74077.63878761172,54138.05797390288,1.2388441483206878
600,800,3464227.366430057,3034795.9720198787,2737741.125128639,1.2653597283663125
1400,1000,1733277.8524790287,2058136.360114079,1403824.8994713847,1.2346823689562
4600,100,65005.54271370427,75268.04954263319,44108.13649454799,1.4737766743271805
3300,600,452685.00619430596,658725.2089022576,350938.63956122455,1.2899263722008325
2100,400,446188.3447237644,609308.016469965,369330.57604071626,1.2081002052604901
4300,100,103610.28855555119,103731.0722394176,100419.32952364009,1.0317763427325006
4600,100,87366.09616001559,88046.14128051074,82739.16147748545,1.0559219431271272
2700,200,184724.3507500194,205091.14016758974,149508.5640920975,1.2355436082994478
4600,100,67396.4819070431,71733.28183566571,54290.25884700422,1.241410214988542
4600,100,86982.41461569488,90599.0215141723,70156.3045836674,1.2398374619626795
4000,900,593286.5001718022,756799.662380728,462887.7507123154,1.28170706452876
4600,100,64242.54842559373,64187.1383923278,45396.48680868112,1.415143614446145
600,800,3424190.2453881525,3018820.896524569,2728655.7528624646,1.2549000517181566
2800,700,624399.9002061123,901825.6466508915,509014.80347218487,1.2266831847459867
4700,900,471319.1104320754,506923.0902933633,383248.12607709836,1.2298014741949703
3900,500,338011.8482498355,450605.8123972639,261920.99066995684,1.2905107276253385
4600,100,85747.0233180289,86756.04051650615,67742.26274582943,1.2657832768260748
4600,100,113345.73093630574,125836.42271754317,96621.71431835281,1.1730875583810283
2700,200,208720.24878625662,283368.7386118851,159055.54690999506,1.3122475313882977
4600,100,69028.85068250512,68667.55027763739,50459.111537190256,1.3680155789431263
4300,600,344851.62706819555,389757.85794919357,286055.8032400967,1.205539699464686
4600,100,70454.80273459089,70170.7269179129,54138.05797390288,1.301391393990406
600,800,3288920.791746026,2862854.2615746832,2592264.6508137966,1.2687442197360235
4600,100,103237.46658821583,107579.32596533993,100419.32952364009,1.028063691302702
3900,500,352071.1722453676,433752.48527751275,256026.29077994928,1.3751367922912552
2100,400,466784.5346360495,612264.7252287223,380604.4612923385,1.2264294881123763
2800,700,626013.0270600207,857338.0012718355,505001.2613267292,1.2396266603678807
600,800,3310991.9027745305,2941702.443955392,2617849.744923368,1.264775378799081
3900,700,459794.83292423567,584665.818869214,371553.05443068326,1.2374944235857837
3700,500,354134.1744320773,484151.4216419826,276078.8820575221,1.2827282253276153
4300,1000,599295.7493499125,647085.2214784094,468649.6796680803,1.2787712770322641
2700,200,223648.28530766655,321719.5104594911,150436.69792990264,1.4866604251834716
3900,500,326997.3459009189,416898.09702153207,250502.06987338755,1.305367840138785
4000,900,536937.2185745635,690823.7378169067,454443.40206240193,1.1815271519792776
4700,900,451455.63069463783,482048.4979386756,372971.5103130225,1.210429263928889
600,800,3354430.2185802385,3015896.920960482,2678568.395396845,1.2523220330475306
400,900,5677029.777003343,4670450.667917109,4501576.5716159865,1.2611203401046203
2800,700,607245.0172488567,860843.5859882708,505248.4509957545,1.2018740800730516
3900,500,374791.5450847793,470434.3721732515,267378.3726930928,1.4017272276354957
3000,900,720404.745126226,996342.5812205954,600210.2095487982,1.2002540671005628
2700,200,195610.94640680487,379454.1821624847,154441.1569389403,1.2665726564334236
600,800,3340810.6544257975,2971126.755694438,2667644.0200288277,1.2523450015604762
3300,600,493839.4785029541,683885.9736352403,379910.395460673,1.2998840895209844
2100,400,484538.03412710276,633886.5604925404,397578.7579618855,1.218722138504074
3900,500,315282.5563156105,413920.06069921015,254601.13699683495,1.238339152898323
2800,700,616153.6561181166,836036.9601335315,492146.74877996376,1.2519714041504226
600,800,3452680.5826997925,3100718.544834742,2732256.1118888496,1.2636738436328
4000,900,559061.7784509507,725132.7790786326,453541.86547221005,1.2326574920903444
4700,900,492657.2775779754,524504.9808211792,378878.9534649895,1.3003025717645191
2700,200,172233.88755895413,280154.47204212536,131753.90335465714,1.307239354384305
3900,500,319574.4179324298,404074.2697771404,252600.1728882121,1.265139347603919
600,800,3355938.8374406104,2938894.5629573143,2659289.91339521,1.261968024071495
3000,900,758870.2791884723,1120200.4568995377,617183.6676164205,1.2295696062717427
4300,600,343261.8188493715,388338.32627353905,282034.9319136981,1.217089728992892
2800,700,617046.5353219453,848795.8154738665,514204.6127757185,1.2000019447337855
2700,200,194183.4478947934,233529.637893295,143187.78740624,1.3561453208566798
3700,500,348486.6008628804,480639.6345342151,269865.5497410276,1.2913341521261248
600,800,3385512.5956200655,2951353.2484051157,2693452.659964941,1.256941562753931
3900,500,328550.7222786534,430349.90953685215,264877.10618796916,1.2403892771521692
4000,900,550958.5832032659,680427.308257795,445544.69544427475,1.236595539879288
1400,1000,1752951.6922333988,2019770.925660755,1409724.2144500169,1.2434713643031854
2900,1000,863826.6243227896,1147351.807851896,705836.0609510767,1.223834643924014
400,900,5841409.349072098,4909976.834038014,4628877.507123154,1.2619494337629453
4700,900,476499.07672619796,513854.342711852,387327.03429980355,1.2302241633806856
4800,400,203296.96981250722,218273.71270256632,164693.6164350297,1.2343949584269784
2800,700,611903.0872751721,847328.1814393229,511936.52647402737,1.195271397197747
2700,200,195793.53863606797,214688.15172236745,146253.5860455586,1.3387264130062253
1300,300,598203.2914830805,665922.6608739404,483215.02526882704,1.2379650056417058
3900,500,333590.8804461193,468445.11079150916,262457.01458397036,1.2710305379907856
1300,300,564375.6918052023,632322.195401089,458799.8988825153,1.2301129385159733
3000,900,727609.3161194944,1060597.9705369277,605924.5360832026,1.200824975372152
1300,300,603613.5467002757,666598.2627691579,486217.37497475295,1.241447915619261
3900,700,403337.01145925774,527285.7632146141,336986.35475773225,1.196894193977755
4800,400,213165.02626446442,232016.96110046687,158600.55814189446,1.3440370498176495
3900,500,324422.569996058,453444.16180793283,251717.22424122624,1.2888373887563476
1300,300,587133.7986032174,646068.516974395,457852.23697846854,1.2823652505837349
1700,700,1043318.3393087203,1219955.7380428473,838377.3233659515,1.2444496174108852
2800,700,616685.6785906693,911103.0642302718,517520.325814166,1.191616343996723
1300,300,586354.6386560098,652316.2656846613,465626.2485945465,1.2592817531783738
2700,200,215789.30437186136,309809.0286794802,160487.34420841932,1.3445876709855906
4000,900,550094.2280391684,683893.5096993305,441557.24975461897,1.2458049966224432
4800,400,216651.19671636372,236067.79152509416,164745.72767357592,1.3150641280703335
3300,600,464290.5663730031,634132.3541552416,380071.82204165147,1.221586393537278
1300,300,516830.56574761256,577633.693251309,420342.9528305193,1.2295449757569665
