P,n,Paper,Min Time,Time opt,mtsa
300,100,909507.5550562764,747530.0014950563,710949.1481564087,1.2792863700797132
1400,700,1351621.5440357644,1327228.034107256,1023873.0529480547,1.3201065699932408
1900,500,738492.7905517825,848280.8167189183,537627.2966383325,1.3736147609494878
3200,400,351713.9523538063,444820.34384826187,256307.29272757738,1.3722354467987545
4600,400,260301.77960648484,246035.74225083322,180538.741432147,1.4418056619959083
2200,500,632084.0965008404,792300.0025271735,446225.98842762836,1.4165111689888847
2400,600,649922.9062714968,884577.6380202917,482540.62939668377,1.3468770641843975
2200,600,789847.8304101747,1058906.5680004377,569865.5931910096,1.3860247746970584
1900,500,680044.9971539845,779157.8206224692,525527.6494956854,1.2940232503590998
1400,700,1347983.6598408946,1426322.850303632,1035040.651628332,1.3023485190849644
3200,400,347539.73978422384,436941.88386707584,238878.53385600194,1.4548805795740685
4600,400,256170.78230164247,256680.4804898391,178300.725375706,1.436734380983884
1800,800,1226863.2134930412,1410582.8916194222,910752.0372962833,1.3470880802366205
2500,600,664931.0225130694,849847.9344035586,489257.66219365003,1.3590610304021917
2300,800,982815.1712092168,1154485.500358383,710283.4947283737,1.383694227028413
2400,600,703080.1535602916,987155.7163285239,522376.7937584254,1.3459253204985078
1900,500,711834.6065470065,774183.7391165895,514188.4592137955,1.384384643006994
2200,600,753472.1896205923,897017.0813860345,570107.7330624772,1.3216312390171008
4900,800,443199.07436621457,443090.06832866604,329810.52979162545,1.3437990431846676
3200,400,320979.15978432895,460422.2875345156,242373.19052672005,1.3243179209993652
1400,700,1256461.3434651836,1318490.404986843,938747.7025393969,1.3384441208924855
4600,400,255265.69533550332,253606.22735100315,171534.09013886217,1.4881339046300233
1900,500,718107.3353289291,950523.190762355,548829.291317401,1.3084347841661217
2400,600,713510.1651100137,847126.6953537207,522598.7553072708,1.3653116427544747
1800,800,1197440.0071828745,1301826.9012514746,886429.9711317366,1.350856859740494
2200,600,759324.5885954307,889226.9772483018,559109.06996928,1.3580974256725105
3200,400,353364.15852142294,428607.62995368853,249771.67772309712,1.4147487086713288
1800,700,1089692.7355301406,1130199.9297101991,791800.8054011764,1.3762207970703353
4600,400,236459.1644995803,238249.49843527452,168607.43688815308,1.4024242872302077
2300,800,943028.0002958718,1132549.384884692,714193.3369900797,1.3204099666768112
1900,500,719959.0417552384,869787.1530200707,522602.33383560856,1.3776422245785664
1400,700,1273875.2686925202,1299072.715775911,968155.0522118494,1.315776089565635
3600,800,637147.5236186046,825446.7808570747,453792.2327431277,1.4040511882874525
3200,400,357607.51646265725,429106.31081181124,260911.05991248734,1.370610799644151
2400,600,681904.8226217198,796029.597802851,512516.64747183997,1.3305027768082145
3300,800,706659.7599567738,819133.8653017684,495046.07208341203,1.4274626136973092
700,900,3264426.1633010264,2802742.5454769013,2504237.283530294,1.303561042226427
2200,600,751529.0013005454,872738.6971340496,551250.0941949554,1.3633176832342804
1900,500,697032.4483071468,766058.8889511646,518495.0917179091,1.3443376021124849
1800,800,1176849.8535874863,1266675.5198573833,897817.553321647,1.3107895353944754
2200,500,660362.4639275834,879939.6373257439,457564.5172701951,1.4432116980295364
4600,400,253040.92148789362,251993.88836605634,173754.21058998062,1.4563153354885374
1400,700,1307655.3118456418,1302033.9743859586,982834.3111807432,1.3304941605820313
1600,1000,1663110.5574097945,1808405.4944258877,1260981.6883123142,1.3189014343544398
2300,600,727490.401369799,861216.3341999415,528751.7238017203,1.3758638858690604
3700,300,259888.59629462645,282576.13492215355,169778.25212147977,1.530753162122737
2400,600,692135.688498006,801639.7093276039,505312.58634537575,1.3697178878994687
5000,800,416281.56351303635,416281.56351303635,311071.7580976556,1.33821715625612
2300,800,962848.6042857324,1127951.848489225,711823.2398771647,1.352651262765579
1900,500,736861.9137948235,826861.2673953093,543695.1127016209,1.355285152616798
2200,600,734824.2011166447,936311.1320589611,542939.0125591919,1.3534194156595685
4600,400,263503.5930500987,261705.101256541,184114.18593069012,1.431196579003938
3700,300,247102.7592489932,305860.1375531747,161199.96447223512,1.532895866683357
200,400,4949452.56978029,3975616.4162671324,3952646.7944407123,1.252186908463857
200,400,4772005.510130662,3831634.558598179,3806413.395405467,1.2536750516616804
2300,600,721557.0420038059,873584.4656089364,531801.8067322284,1.3568157025219032
3700,600,455036.9346761766,529893.1103317931,328683.5039848532,1.3844227932325626
200,400,4963404.191675627,3991934.317728013,3953897.464165822,1.2553193998223184
1900,500,714320.5427975211,767633.3022690543,538727.5562513076,1.3259402354838932
3300,800,661804.0371440178,821359.3322998642,497771.1136597526,1.3295348383682797
200,400,4892805.694161864,3924999.4225352122,3903697.2839824287,1.2533773339028937
2400,600,697970.3594217305,863089.2479466326,497694.09484592587,1.40240836017515
3700,300,253077.69662669502,275366.168225392,170833.13174788616,1.481432167386503
200,400,5224992.726498575,4207359.125093338,4152391.0529393815,1.2583094077326662
2200,600,771584.2693127402,891100.6518811681,551194.0052003133,1.3998415476821693
200,400,5136234.882075285,4124116.3931453093,4100916.683641238,1.2524601883681232
200,400,4796514.796876681,3857239.7238730993,3822056.541696031,1.2549565252502088
1900,500,697977.6017121276,818579.4165464372,516682.723442517,1.3508824081859985
2300,800,921345.9629895182,1161180.674869962,676242.9523862078,1.3624481552649588
200,400,4864122.6383785205,3915981.634322547,3877971.048427521,1.2542957586934216
2500,600,642104.0957864465,829601.1425427853,463239.0042208164,1.386118375041599
3700,300,248819.3781075192,290257.52729690226,160867.0021816241,1.546739696352357
2300,600,698834.8479407424,939565.9334452421,503520.656761757,1.3878970774209949
200,400,5016632.675948498,4036545.767968852,3996346.843569554,1.2553046250278967
3700,600,456710.3530140596,569393.154263792,330579.501482196,1.381544684308433
2400,600,700989.3877850735,830025.2036748886,505261.17143362056,1.3873802845290815
200,400,5234997.949866122,4206109.503038372,4174576.9585997975,1.2540187908338387
2200,600,720663.0577938453,799415.791073628,529601.6939013157,1.3607642613169801
1900,500,729530.5878887401,952599.0749783398,529811.5463128575,1.3769624179876727
100,300,7861469.189326585,6281795.328494753,6281795.328494752,1.2514685337910167
1000,600,1603734.7865286828,1473678.8193294983,1216128.9647439567,1.3187209852092723
3700,300,243672.0949773062,285888.8228942977,163598.41166835418,1.4894526939007022
100,300,7462726.431061579,5964398.685472698,5964398.6854727,1.2512118697293508
200,700,8944636.928405397,7202037.298273294,7126207.248610589,1.2551749642349161
100,300,7910681.118801484,6320825.874671791,6320825.874671788,1.251526505499924
100,300,7447903.858432786,5952079.080720093,5952079.080720092,1.2513113077677265
100,300,7578486.051268827,6053141.231729094,6053141.231729104,1.2519922732917967
100,300,6834084.866895998,5464458.386796749,5464458.386796751,1.2506426773069668
2300,600,762064.7399815661,964255.8031948046,545088.8282696613,1.3980560606987242
3300,800,680578.5190357252,851825.4598381005,496119.2277931754,1.3718043585269952
100,300,7493548.680929279,5986732.05685328,5986732.056853285,1.2516926780364377
200,700,8888833.97801309,7152082.925049243,7070017.65857421,1.2572576770346677
5000,300,195111.5302105289,195111.5302105289,142348.1066563424,1.3706647372667082
1800,700,1053592.7614053166,1105935.2717635864,785557.5176193566,1.3412038428430355
2400,600,659918.3180367606,778638.3679268644,485468.2194095394,1.3593440139900395
100,300,7589125.750480979,6065810.96399508,6065810.96399508,1.251131265963918
3700,300,218770.93054104887,292729.48394119873,147688.0645080203,1.4813040665799257
100,300,7562708.686764453,6044914.614323587,6044914.614323587,1.2510861061369523
2300,800,916748.7576828032,1066338.8816239936,682917.3247626177,1.3424007920745975
100,300,7740294.819768631,6187392.639988628,6187392.639988627,1.2509784444167515
3700,600,457494.5433974644,587855.2441281385,312999.3271762273,1.4616470505697998
200,700,8881219.071060348,7136042.290103927,7073478.313940563,1.2555660280398473
5000,300,196712.40011423163,196712.40011423163,148288.0517849619,1.3265559682414043
3700,300,241165.19514236407,288696.2544437431,161803.56910414284,1.4904813069181504
700,900,3322864.9733753977,2936746.5858183624,2543901.544693501,1.3062081668635288
200,700,8644089.572324935,6946873.273667819,6890054.482919493,1.2545749229928023
2300,600,734483.254370488,849332.099166297,545320.4403206304,1.3468837770662623
4900,400,227139.24144974566,228468.96955906958,161332.52222206988,1.4078949384867028
1000,600,1609521.6849939167,1542993.5007370384,1223144.1554841253,1.315888791829988
3700,300,241188.78356620984,278136.85774515115,163940.8368647319,1.4711940488946966
200,700,9044694.906300968,7275734.418451003,7198864.578860058,1.2564057577720398
5000,300,200187.24729346376,200187.24729346376,143441.4983667211,1.3956020368782476
3700,600,499255.9233843429,676903.5450153343,338839.0013568165,1.4734311026333076
3300,800,647455.6955895186,857907.4311798464,471320.84560250846,1.3737047737870578
2300,800,953526.5030242687,1182269.6857709985,698756.9727122204,1.3646039184742045
200,700,8988141.341553247,7212462.665522059,7167111.370636383,1.2540814390547375
3700,300,235528.74321260815,280228.8763263866,163376.07065739424,1.441635499402607
2500,600,703192.1489588375,894379.1591153246,501481.72200808837,1.4022288711601252
4900,400,236611.12768566984,236587.04186559372,155363.812057366,1.5229487777907016
5000,300,201245.1398096001,201245.1398096001,130823.99861272547,1.53828916669441
2300,600,751954.3333008556,839832.6966899673,534799.9799706156,1.4060477963035292
1900,900,1285404.8362876764,1338262.6543634986,947700.3308665234,1.3563410230239923
200,700,9089286.722423868,7309588.173722193,7245284.561398324,1.2545106607475547
3700,300,231612.03728177014,278779.34030598955,167226.82810780074,1.3850172242247174
1500,200,352543.2204026142,334223.83699560945,269115.4153657755,1.3100075293845412
5000,300,189407.79255357131,189407.79255357131,131967.49793690105,1.4352609204134095
200,700,8247444.7913268665,6637532.109757212,6571233.917775779,1.2550831235845654
1600,1000,1704683.7134100718,1729852.1193812103,1259496.0141079659,1.3534649528981708
4900,400,220730.73035146468,220699.86273256436,161383.56996595193,1.3677397915911365
1500,200,405771.5405055713,416001.67605267686,286299.9844379911,1.4172950141862692
2300,600,718994.8579386732,808414.2328697046,527282.6987951747,1.3635851500183016
3600,800,602753.4610996795,726361.981829203,456290.18752143986,1.3209871208798627
3700,600,443780.6797061812,554551.9479301592,338982.976415527,1.3091532925895155
1500,200,349214.5254862252,396603.9855508624,270786.05627382477,1.2896325988554294
2300,800,956359.6613480211,1154198.6750175173,695907.1356596942,1.3742633353535418
200,700,8504534.21173837,6839138.586998803,6777085.365482945,1.2548955418288914
1500,200,387229.2012608858,452971.56014863466,273913.5829820462,1.4136911249350748
3300,800,671953.9307474142,808509.8847172642,475972.6808951578,1.411748946354812
5000,300,180148.55924451214,180148.55924451214,144863.04739585196,1.2435784175673124
1500,200,335828.10590554157,402644.69767490635,237157.02603838284,1.4160580081282907
1900,900,1332626.9432309198,1484051.0844903127,974500.5278154009,1.367497405279352
1000,600,1564998.9999153411,1543642.0466292845,1158097.510552041,1.3513533926597758
200,700,8632099.709241873,6934279.340879944,6879840.178265202,1.254694801851998
4900,400,232094.16726444775,231949.08036588706,159334.58301969094,1.4566465287436376
1500,200,380486.27936357865,362860.5568544166,257738.01733123203,1.476252061311532
2300,600,708924.2956093766,905805.7319561227,519332.96853487915,1.3650669966310145
1500,200,368695.30651343754,341529.7587543752,263256.45488200546,1.4005176309112382
1800,700,1046800.1650717027,1149394.9576422288,785942.0348822848,1.3319050497515228
5000,300,179797.55360621278,179797.55360621278,119734.6411370657,1.5016335448017113
1500,200,379942.6225168944,420407.2308599729,288877.21957515477,1.315239128497801
3700,600,452346.5012508741,552866.0466748968,332443.23079254484,1.3606729190198272
1500,200,354987.158777222,333228.05301921413,267404.74808868027,1.327527507699663
700,900,3447903.158591663,2999256.3752971855,2600624.373155824,1.3257982176055965
1400,600,1184456.9724305093,1174875.6892260322,868663.5462456835,1.3635394020500433
5000,800,425654.90627660573,425093.659700945,314141.9693908041,1.3549762456193029
2300,800,960709.5488892102,1196386.4919035584,712762.4639710042,1.347867764439813
1500,200,378502.0877654129,408244.4841121809,283601.9021258916,1.3346246443629102
4900,400,254056.41630056343,254046.37198715913,176977.28425804104,1.4355312172727064
5000,300,182555.9912712016,182555.9912712016,123414.4751336362,1.479210530803016
2300,600,748427.1210663521,866476.7096496887,527229.0484524736,1.4195483410163774
100,600,15217715.220824571,12161289.647439552,12161289.647439567,1.251324132718811
3300,800,663594.3422263875,867714.3882756069,487012.43552669906,1.3625819256724252
1900,900,1294004.8902707896,1470990.182418593,956722.9517103198,1.3525387762021552
1400,600,1168010.9088328404,1262306.4371167857,873674.3967743751,1.3368949727096984
100,600,15307737.433511313,12231441.554841258,12231441.554841252,1.251507221358749
5000,300,185780.28912532085,185780.28912532085,120898.29228647175,1.5366659496323527
100,600,14494084.253483722,11580975.105520388,11580975.10552041,1.2515426483021013
4900,100,60496.461617258574,60494.40079690636,42511.79157511906,1.4230513317783913
3700,600,450162.3972861734,549823.0391477763,327770.3262780816,1.3734080274986638
4900,400,241145.73235130234,239790.04338958143,167384.35443433624,1.440670683746026
100,600,15689021.714068636,12537043.050202202,12537043.05020221,1.251413244035689
2500,600,659575.5135350586,809546.3269298995,501694.80509497994,1.314694724435484
2300,600,679714.6470726543,766242.4977981796,506575.5332969107,1.34178341115078
1400,600,1088832.5260685154,1201382.8920901122,827212.5075371722,1.3162670004957424
5000,300,185387.34240311058,185387.34240311058,123747.85279977255,1.498105528368823
100,600,15699718.30583418,12542370.1273745,12542370.127374498,1.251734572205661
2300,800,962303.7622314398,1121877.5696285653,693727.8034944027,1.3871489039132971
100,600,15388852.399680052,12300399.539324159,12300399.539324159,1.2510855725037358
2300,300,381977.0159528851,423995.3434501668,273121.53602151095,1.3985605877773062
1000,600,1656021.1646357756,1673582.44768685,1253704.305020221,1.3209025110662482
4900,400,236093.30155979292,236078.28212215813,171534.09013886217,1.3763637383605094
4900,100,84513.36265002696,86590.36637712359,82739.16147748545,1.0214433061788315
1900,900,1293168.08746405,1464958.895970621,954824.9799414949,1.3543509173202468
100,600,15179191.51503386,12127502.07228903,12127502.072289018,1.2516338009719135
1400,600,1188178.001131074,1310766.9516352306,895503.0750144436,1.3268273825993393
800,800,2703180.0054337913,2368023.0639224024,2042065.0473440746,1.3237482365948958
3700,600,449161.3378448007,587181.9393792846,322828.6020622222,1.3913306781851662
2300,300,358249.6662571134,485005.6714363327,259321.6819770739,1.381487515913866
3300,800,665054.1819626741,842053.9448846205,485026.18545978685,1.3711717055693136
100,600,14946555.764689185,11944658.276302207,11944658.27630222,1.2513171510601206
2300,300,387479.5000838662,441559.0447666627,274818.51629007777,1.4099468453387325
100,600,15176622.427350545,12126268.114406899,12126268.114406893,1.251549304713097
4900,400,216356.82797909286,216332.44374237015,162289.93398920793,1.333150015289798
1400,600,1220178.6854412346,1215252.8668845084,895883.58052675,1.3619835344273303
4900,100,65207.28159449753,65041.04410667597,54290.25884700422,1.2010862165579033
2300,800,937251.2626937262,1022568.7483827925,702639.8243386802,1.3339000014351032
100,600,14583015.707919909,11651237.265828967,11651237.265828945,1.2516280782204445
800,800,2670150.4564884105,2432033.8739884305,2053305.8438464794,1.300415359207467
2300,300,366575.43929439445,427898.1547199251,258786.04698783005,1.4165193354170034
2800,100,112325.5439438658,123618.50855340513,72463.36709818599,1.5501010847545573
2800,100,111506.19545156286,143751.39989112224,82944.9888369952,1.344339145921119
3700,600,471126.8483417711,561025.011913901,327736.97606505116,1.4375150890763668
1400,600,1159162.482466426,1144952.4573202173,878599.9670945829,1.3193290756652625
2300,300,371217.3006637626,454964.7017279456,263180.0535534393,1.4105069728940764
2800,100,107679.82681441604,188177.6363310047,72673.71003135137,1.4816888633862655
1900,900,1255369.0257756326,1381989.7096286088,937988.8325142625,1.3383624434105874
4900,400,239803.55014818526,239779.50382672058,167923.72650942532,1.4280504317817495
1800,700,1040088.0815429913,1114775.8540142593,765561.609213277,1.3585948786170576
4900,100,79363.6751692212,79363.22288171251,70156.3045836674,1.131240814923101
2800,100,116229.42084237174,189881.67480882694,72698.99980517384,1.5987760650608005
2300,300,347120.86665303685,430839.06964485586,237585.14725203265,1.4610377402288015
800,800,2704292.132871936,2379212.4986527255,2046491.8146468485,1.3214282673974929
2800,100,108643.74880683784,114399.10867839915,74579.94261426183,1.4567421882953022
3400,500,402436.64950427384,563019.6903713788,300438.7834155387,1.3394963357565632
3300,800,665334.8102671736,834686.8508347628,496773.83852524543,1.3393112895041515
2800,100,110428.94679240794,133770.4751874067,68011.66382795967,1.6236765957049044
1000,600,1657277.4470931706,1474593.3572484779,1254237.01273745,1.3213431195720018
2300,300,363258.98917735775,424484.0069632623,260292.69812405587,1.3955788686943036
1400,600,1164683.5325976587,1181624.7128938616,866250.1480206442,1.3445117847990282
4900,400,249962.3393608638,249960.40854511526,184114.18593069012,1.3576484511354399
2800,100,106017.35915883566,119636.63514855893,71025.73748646492,1.49266115229059
4900,100,61046.31274221394,61031.537760284395,43958.40781420668,1.3887289321358156
2500,600,687795.7198391862,792435.0426690598,492015.9815729664,1.397913371919984
2800,100,113581.3923884015,156531.94983476872,67389.56274533026,1.6854448635856758
2300,300,367190.3538925639,428286.08956709685,263730.91147804697,1.3922916803141938
3700,600,414993.83805417415,479620.4976124434,314898.3044818634,1.3178662194990503
2800,100,123000.50717884912,186176.23886478058,100921.3549899889,1.2187758199545617
800,800,2626117.815854218,2331067.558489412,1944198.4881103474,1.350745735023515
3900,300,232683.67949472737,274812.0260945276,161071.67508960902,1.4445971296025726
1400,600,1115484.4195227197,1188299.5073884956,853189.87687873,1.307428099831137
3400,500,399792.95367379126,535615.1959965946,293677.2158946477,1.3613345947041768
4400,200,120199.32677169071,134678.84899666221,91743.89160196893,1.3101616322662193
1900,900,1260975.597808897,1392300.2284735127,929594.2100097241,1.3564796168380895
2300,300,391058.19414495915,422147.10745634424,262822.37453580817,1.4879181988810453
4900,100,91290.44702204228,91272.51328654728,67742.26274582943,1.3476143742727666
100,800,20451596.146107253,16336520.378752602,16336520.378752597,1.2518942634018169
2300,300,365850.2573628702,426680.0159034926,269017.07130385336,1.3599518260669945
3900,300,231225.97874571517,272969.2611040385,152933.29962750513,1.5119400373163012
4400,200,166392.39194782503,166933.3942351867,115155.9162563489,1.4449313362017673
800,800,2581729.549604038,2277056.4194491007,1963387.3086925258,1.314936456079714
1400,600,1161946.9107052435,1196634.891067644,866162.0081719209,1.341489120675694
1600,1000,1639711.3577907134,1768067.0725179499,1255981.9133285074,1.3055214731916605
3300,800,653134.010748653,813146.6738922857,483507.2569809473,1.3508256625285562
100,800,20554587.963872623,16426446.750771862,16426446.75077184,1.2513106623565327
4400,200,178600.34738276945,180763.98878922084,137320.72161632078,1.3006074049172673
3400,500,420833.11042434163,501287.20417728653,287340.6095606504,1.4645793056115666
4900,100,108399.90928837645,108425.43302439342,96621.71431835281,1.1219000827414054
3900,300,238871.91187838744,264514.01522620197,162072.45832491765,1.47385875643044
4400,200,178590.2361500622,181104.48220114436,153927.2635835206,1.1602248490122709
1000,600,1606241.1051617763,1438043.7879420535,1230039.953932416,1.305844659782515
1400,600,1103986.3210441982,1109669.344770593,832231.2332734962,1.3265379583289387
800,800,2669285.4416944804,2419212.817990297,2008926.2965476336,1.3287124800355705
3600,800,623645.8086980649,798662.4949637052,454775.95881041075,1.3713253671750345
100,800,20488069.297530077,16371934.517174784,16371934.517174788,1.2514140754739342
1900,900,1280968.6837187542,1434207.698514334,948034.8381907169,1.3511831339061622
3900,300,243699.89618799373,293255.1028177771,152617.41232615616,1.596802700776938
4900,100,65026.488881889505,65018.18761959411,50459.111537190256,1.2886966674782323
4400,200,148708.41888181883,148238.76259729394,112828.85828240226,1.3179998552286392
4200,200,130824.58067371002,145303.60383793782,96112.64834491984,1.3611588373282497
3400,500,428541.9596561332,638816.7282879739,306698.7216185476,1.3972733808428666
100,800,19462857.26510386,15553587.904882792,15553587.90488278,1.2513419658620268
4400,200,144801.4332319218,145963.16074756318,89579.42667687622,1.6164585843380983
3900,300,240587.08577356968,278252.9082905517,155208.7495315155,1.55008713426119
4200,200,164301.40478215026,178395.90930959265,115155.9162563489,1.4267734574435451
800,800,2625848.5474426043,2398017.6575471517,2000733.0150216208,1.3124432534114145
3300,800,643776.4184544245,779574.97016055,489718.6654481711,1.3145841967556329
4400,200,125835.36559951212,122932.78078743356,89746.51870977458,1.4021197413399724
100,800,19654693.93199515,15707098.469540235,15707098.469540207,1.2513255691438026
4200,200,173406.6772252493,182821.74201192122,137320.72161632078,1.2627859450793888
3900,300,226188.22685558494,254206.30541493546,144863.04739585196,1.5613935432236508
4500,900,523597.43672174506,525660.2911430286,400140.1396991988,1.3085351474994587
4900,100,62973.3597706483,62955.498003714565,54138.05797390288,1.163199459445044
4400,200,177342.10070441032,176016.94675401048,115640.3076979828,1.5335664893557164
3400,500,405004.91683149827,536515.9019117305,292042.4806728401,1.3868013855326893
1800,700,1075722.0987681972,1175250.308697739,799873.8420955621,1.3448647051014315
4200,200,182122.63700591182,180893.82889250226,153927.2635835206,1.1831733558174538
100,800,20110477.477723505,16071410.372381106,16071410.372381069,1.2513200155901456
1900,900,1235031.1035722946,1324780.1343148486,922613.7360374767,1.3386220639599575
5000,800,463706.68634810287,463706.68634810287,321428.2074476214,1.4426446578235252
800,800,2720451.5356925963,2488224.230865362,2049192.0839166373,1.3275727331978442
4400,200,157287.74164951968,163039.13799630743,91160.70957568646,1.7253896155660247
3900,300,209402.10313478988,269975.63444475044,153505.95017572524,1.3641302040414576
1000,600,1629434.5991570412,1498522.559306403,1212750.2072289018,1.3435863291916073
4200,200,147952.5914277351,142690.45502316084,112828.85828240226,1.3113009710460843
4800,500,322591.16913503007,328954.91671319254,218726.61253679788,1.4748601708480185
2500,600,655288.9277565986,789782.7258226388,485100.08289156074,1.350832438227148
100,800,20022179.43629327,16005864.120172974,16005864.120172966,1.250927740356008
4900,100,103748.56814111547,103748.56814111547,100419.32952364009,1.033153364330038
4400,200,156775.26257846088,158207.6850091712,124828.15119872103,1.2559287394145686
4200,200,146487.56155386032,159735.83986431657,92049.29190401144,1.591403459209842
3900,300,230947.48639762335,274184.9041963166,155533.6144614123,1.4848718535691274
3400,500,402528.1931666855,525433.8723585635,289747.2571364786,1.389239011767708
4200,200,146118.6025243359,144853.3137200016,94020.16245785909,1.554119868595504
800,800,2671839.244750622,2335692.3543414585,1994467.4350464076,1.3396254046576868
100,800,20518920.227988992,16393536.671333123,16393536.671333099,1.251646953269689
3900,300,233284.56643588163,259926.0327459442,154997.81062368173,1.5050829782510404
4800,500,309112.8487196958,309486.7990296494,208021.36125870878,1.485966858640364
4200,200,182200.61483290498,173681.81100081836,115640.3076979828,1.575580508733662
1900,900,1249552.3902043204,1419989.0750289776,937226.8848870794,1.333244287326298
100,800,19965418.115909763,15955739.480371242,15955739.480371261,1.2513000817336737
3400,500,416971.7110014124,529153.2528447816,303829.62180384697,1.3723866307894437
4200,200,152160.7051525644,162802.926248084,95501.69574595724,1.5932775220800792
4500,900,575644.3705596548,586312.781158586,411455.778410947,1.3990431068505307
3900,300,223883.2494572336,247469.12794403228,158651.09333304173,1.4111673909946274
800,800,2645236.392426255,2276541.17924628,2020089.4949737056,1.309464951433098
100,800,20226876.105308622,16160715.959789656,16160715.959789645,1.251607673548388
4200,200,155745.18093598355,178809.09150285134,124828.15119872103,1.2476767415071617
4000,100,81194.6655689788,78382.02354553899,50724.356968730186,1.600703693869052
3500,800,645635.4577663732,763226.7773009355,466757.72510721703,1.3832346483779498
4000,100,94915.27768018444,88410.81810629871,82739.16147748545,1.1471626734579887
2500,100,115091.17040226885,129769.97331610914,81158.9711499683,1.418095483117935
4800,500,293154.2876666901,292447.06422778266,203532.93177212737,1.4403285262696535
                                                                                     4000,100,88285.45105104189,112999.71997968825,54290.25884700422,1.6261748042100845
2500,100,121045.84177078262,176886.5277022383,83088.51270910182,1.45683004574377
2700,300,337221.15300656215,416321.4426981301,232659.08624054634,1.449421806195478
2500,100,124221.12664253853,197462.38981106025,81394.55523511353,1.52616015019331
4000,100,85820.93347776304,103386.17124890503,70156.3045836674,1.2232818416969815
3400,500,414369.7149195616,520582.9774213736,301053.6343757307,1.3763983144691303
2500,500,555563.381070259,685776.3236550079,408596.74544513266,1.3596862609980367
2500,100,118166.20468972602,173579.15988620292,81422.8797817947,1.451265356941437
4000,100,72159.54539057381,86918.60054336129,52205.95982998329,1.3822089590072175
2700,300,316035.5892404005,361713.75675965264,220903.65501750738,1.4306489823147273
2500,100,119398.92097878012,134216.49740598892,83529.53572797326,1.4294215805008306
1000,600,1564857.6825481618,1537546.130353981,1194465.827630222,1.3100899551498966
2500,100,134174.49186257977,152372.6571694558,73790.86704419111,1.8183075661955124
1900,900,1303089.2914838174,1490376.989153809,958124.7690574088,1.360041336543027
4000,100,89766.86827560076,101928.3321299222,67742.26274582943,1.3251235585738872
2500,100,139026.72781375845,172841.76578972762,96621.71431835281,1.4388766417007262
4000,100,126056.13585159215,132544.4478885441,96621.71431835281,1.3046356788522475
2500,100,113035.19538538829,122947.59331186485,79548.82598484072,1.4209536594157772
500,500,2721436.865652108,2257814.888135002,2042983.7272256636,1.3320893501916298
2700,300,352685.91180339333,422495.759217509,234104.66202488105,1.5065309197725814
3500,400,308413.16648354015,420954.06898896885,225865.53111089783,1.365472478100752
4800,500,316517.89894705167,318284.14790873334,237834.46181356232,1.3308327840023833
4000,100,79448.9721143123,91681.5997093409,50459.111537190256,1.5745218196272726
2500,100,118907.37248769992,163221.1561948243,75476.31027476989,1.5754264093570576
2500,500,535650.5507745848,659829.3171672195,399401.01361672085,1.341134680465818
500,500,2630022.98841993,2158934.7260212475,1997005.0680836043,1.3169836323669382
4000,100,74863.64283829895,97097.28159292572,54138.05797390288,1.3828283769319318
3400,500,407043.8455900227,553409.9026180019,288734.4631002301,1.4097515108500338
2500,100,128363.14435511462,197872.6144370907,101184.76326029963,1.2686015188363697
4500,900,548392.3632639451,541139.9128230925,403949.69072213507,1.3575758958586945
2500,600,656546.2204469569,805221.328818632,477786.3310520888,1.3741419077461625
4000,100,106892.98785988838,114234.60805890811,100419.32952364009,1.0644662573127845
2700,300,345051.6400036538,401312.1715599561,220447.37336000337,1.565233619001504
2700,100,117186.85819545081,133223.76687951453,75147.1955092299,1.5594308929473943
3500,800,623749.0772368873,746062.9957252371,469327.0500220524,1.329028610661966
500,500,2532621.056973513,2081330.9336541395,1953916.1450124227,1.2961769436412591
2700,100,112965.12698530163,157990.15511749798,82989.09935373723,1.3612043975051826
900,200,584053.185048793,487251.2811636898,448525.6922762926,1.3021621617363566
1600,1000,1710918.0193366692,1741405.7054947966,1271710.3118305868,1.3453677330601
2700,100,114108.6605070441,165198.61511512447,75365.32892140141,1.514073674727117
900,200,628361.5592457841,580623.3216913905,477166.6407299852,1.3168597835852396
500,500,2780566.2957804,2322042.543767621,2085551.3070061237,1.3332524049825427
2500,500,561785.9161637074,662894.5261102086,390783.2290024846,1.4375896263453403
2700,100,112987.19555823451,148829.42416025614,75391.55535351361,1.4986717680572266
2700,300,314855.7269652285,396620.34133599105,224190.41598996683,1.404412073437248
900,200,592545.2617180797,580296.3029519671,451310.0937897079,1.3129448462860696
1800,700,1070120.182138527,1170886.1239641455,796345.7078484871,1.3437884722574889
2700,100,117714.47468471603,135664.58369248715,77342.16271108635,1.5219961604182377
3400,500,442252.6774158186,566287.9318063515,296071.1582336557,1.4937377894364108
4800,500,284731.1679626719,285405.189230825,206863.42380992838,1.3764210352831174
900,200,619827.0129355151,658494.3668950215,456522.63830341026,1.3577136398733658
2700,100,116329.27517974537,137413.8306477779,68324.87689276955,1.7025903370790538
500,500,2609328.4140173323,2164318.24196105,1985888.8685753127,1.313934760049931
900,200,549476.870245123,525360.1150025638,395261.7100639714,1.3901596240025187
900,200,584360.81782791,508691.01863659464,429563.36221872,1.3603600055871896
2700,100,133582.8999913298,165297.176192286,96621.71431835281,1.382534981227883
2700,300,282521.76895239425,373813.02538584755,202387.34765913893,1.3959458050125635
