P,n,Paper,Min Time,Time opt,mtsa
1100,500,1222103.0665749304,1146548.3062209361,892451.9768552567,1.3693768384952982
2300,900,1040523.0404657935,1249536.929732236,783159.2141575487,1.3286226116679138
5000,800,472663.74027256476,468883.06241750973,326730.40757505194,1.4466475397273548
2900,500,486003.4996739558,604847.5108980493,356214.03935623437,1.36435807120989
3900,300,241101.53335447927,303937.87054828793,152617.41232615616,1.5797773640613506
4200,500,348087.3908077028,365326.73895843636,232609.0648824313,1.4964480897751695
4400,600,376628.2368085745,389621.10437118006,285053.8665312386,1.321252861403655
2800,400,379290.1669925298,508365.76683804987,278835.52028445917,1.3602648852111452
1100,500,1285499.5623148547,1329694.635199841,915129.0345403902,1.4047194590000933
3100,900,794083.3487680434,993252.2664054399,585215.3102867226,1.356908021389576
2900,800,715534.6083859759,918096.3258022204,550197.9131162504,1.300504039234318
4500,600,362586.92774281045,362457.3255620059,269500.04605086707,1.3454058099655153
4800,800,442840.7988108776,438848.54101927666,324033.08135172457,1.3666530496316582
4200,500,365595.44287474896,382807.89909421897,248279.91750072903,1.472513147881465
2700,700,674044.4838202206,821270.68514765,502006.3233691071,1.3427011821216046
4400,600,376495.0577606782,385735.2882232108,279554.53498464,1.3467678418501223
1700,700,1160924.5433927719,1241505.6782323779,852386.4189880381,1.3619697798224348
3900,300,226236.28130543715,278951.4885313001,155208.7495315155,1.457625823211077
4500,600,384300.69152834365,392089.5806729862,265436.8505844938,1.4478045933792194
4200,500,328661.79909693036,343768.1106829103,236415.34149706102,1.3901881198391521
1500,1000,1857226.189628506,1871321.449105655,1364616.3845054149,1.3609877550324374
2900,800,753505.11342743,864829.2063204813,557266.0675789533,1.3521460524252602
3100,900,790037.6170925569,983153.9614808004,574896.381218419,1.3742261090914745
2800,400,426463.16545031476,539372.3462274254,296599.36092424154,1.4378424960910265
2900,500,471154.8010136089,592174.1964789536,352959.43340602913,1.3348695527613594
4400,600,374601.97015612,383699.5810927666,275625.0470974777,1.3590998862437857
4800,800,425396.270068045,426356.49095994805,327231.218115421,1.2999868182442154
4200,500,336813.1382153527,342190.12721291644,234557.30339619695,1.435952465937216
1900,900,1249463.048151347,1306498.28064953,922613.7360374767,1.3542645197519514
4500,600,371567.673698565,382429.7506582729,269472.6247645976,1.3788698351944069
300,1000,9203168.655395804,7019694.376650961,6823081.922527074,1.348828690596641
1500,1000,1764194.7542241563,1907646.0957165495,1310236.572839959,1.3464703938161606
3900,300,216471.24035972514,270992.1372172244,144863.04739585196,1.494316488926241
300,1000,8909869.730158228,6830378.79620546,6551182.864199796,1.360039845452633
4400,600,388794.8884281305,404074.4470904253,271469.50627959595,1.4321862287829006
4200,500,335653.1342395387,371711.18735748,245957.31288882848,1.3646804410782138
3100,900,768608.3667941805,972519.5765739566,569751.2900059599,1.3490243554975372
1700,700,1050262.1869447925,1173001.3550883294,773086.3432677387,1.358531548372031
4500,600,358178.781196735,346569.7201674646,258916.38368508767,1.3833762703575267
2300,900,1042531.4034797712,1123142.163577701,762159.1732483503,1.3678657163391004
4800,800,465671.9727281414,475213.499395422,334821.0494246056,1.3908085334790177
1000,200,561552.5372535177,459514.31825651025,403673.1230486633,1.3911070744876461
1000,200,590832.1200202407,533815.8658970683,429449.97665698663,1.375787989603628
1000,200,547816.3160529542,546708.6512207105,406179.08441073715,1.348706363961839
4200,500,356369.79495805415,375950.36145154247,243710.08497082963,1.4622693804431979
2800,400,412454.19529790146,527770.074357314,292922.6202600885,1.4080653618750232
300,1000,8914260.544923343,6831081.05708164,6578713.000766746,1.355015873755914
4800,1000,593863.1251453384,591336.571479421,420327.2294374381,1.4128590382787216
1000,200,549139.8426700541,602449.0719328017,410870.37447306927,1.336528201563113
2700,700,692980.7682938477,807671.5424365365,509617.7909826076,1.3598048980152224
2900,500,458006.9553915595,625525.6911541199,338516.2670830284,1.3529835931908805
1500,1000,1776376.3445695732,1933328.3197487989,1315742.600153349,1.3500941174683692
1000,200,520061.12789227016,477537.8452973684,355735.5390575743,1.4619318870136853
4400,600,385750.6693327797,396923.64148688136,275597.00260015664,1.3996910913158112
3600,100,82292.13164081909,95936.58402392355,56360.396631922435,1.4601056159744796
1000,200,564330.4001442011,493555.2973373729,386607.02599684807,1.4597003215063193
1000,200,542211.8397694696,455843.4360987763,394884.6823230082,1.3730890663567208
1000,200,574651.6250421073,564148.9573067594,433315.8293627322,1.3261727038387554
3900,300,220760.81189661231,274255.0199961404,153505.95017572524,1.438125438420448
3100,900,776283.6551220425,1007457.800718735,581053.6105039878,1.33599317014607
1000,200,551317.9931098096,477141.8390683988,401107.1221330204,1.3744906601956928
1000,200,577024.2858054601,545880.2668155038,425402.85318883735,1.3564184665901091
4200,500,323422.95303294424,347240.2285636317,233737.42250971007,1.383702060030667
300,1000,8702637.802333472,6648041.217181084,6441804.8466194365,1.3509626586872603
3600,100,96734.65397244821,120690.91928431034,82739.16147748545,1.1691519740476357
4800,800,470210.23895105487,463711.13892949774,333455.50250360346,1.4101138995178932
5000,800,438808.84732413234,436632.8513678928,328528.93501543667,1.3356779283490323
3600,100,86147.78510203386,128090.04729961308,56523.996691051056,1.524092246570966
2800,400,371307.5998923851,485977.7049225454,273004.03869257367,1.3600809778148
3600,100,90697.55714026079,139020.9861977673,70156.3045836674,1.2927926816911541
4400,600,348560.1285562612,360260.00775173726,264800.84695065784,1.3163104747214451
1700,700,1072300.4491922795,1108098.7520211474,797304.1606450524,1.3449076301379683
1500,1000,1713522.4549045337,1848414.1070717007,1288360.9693238873,1.3300018362119157
1900,900,1241663.205984025,1406374.8144036217,937226.8848870794,1.3248267052578473
2000,200,284293.53203620366,246622.731700587,201836.56152433166,1.4085333692227595
300,1000,9106232.388965443,6963971.325680177,6725235.670999009,1.3540391496217627
4200,500,378067.9282594949,403688.19981491397,288145.1780149138,1.3120744579662091
3900,300,210931.49018972882,258243.30619087056,155533.6144614123,1.3561794401817922
2000,200,291800.5449847328,347355.6032224443,214724.98832849332,1.3589501029024473
2000,200,296125.6006168893,364093.6683894127,203089.54220536858,1.4581036394155669
3600,800,642394.6589118092,837622.7824988402,453792.2327431277,1.4156140466058644
3100,900,742247.9062164475,917908.9946188601,565472.9349907115,1.3126143804365096
1200,500,1151781.60052729,1145578.4966917515,851243.2196773599,1.3530581787938831
3600,100,77360.00258858495,95403.54546794298,58006.622033314765,1.3336408823143504
2000,200,284039.31477246317,420117.1781879924,205435.18723653464,1.382622512692653
300,1000,9050567.734075934,6887217.798721211,6717312.075242484,1.347349599467466
2900,500,508399.5301156454,705430.9441094839,347117.90965325147,1.4646306513642695
2000,200,266241.56886505225,337238.8978634999,177867.76952878715,1.496851113444486
1200,500,1116765.7162249356,1023196.1047450402,832085.4450348351,1.3421286514369715
3600,100,102118.69858315613,105741.1935792179,67756.1990911905,1.50714916056195
100,400,10548304.458425125,7905293.588881422,7905293.588881425,1.3343343090079567
2000,200,291794.4725370419,304962.1560361335,193303.51299842403,1.5095145867288031
2800,400,385848.7399074268,503871.086887159,276997.9320305372,1.3929661390572745
3600,100,123366.57292077443,164594.00055621422,96621.71431835281,1.2767996696301793
100,400,10159345.69928022,7612826.790810947,7612826.790810934,1.3345037235765118
4800,800,451230.2618264896,451091.42377201404,341532.0139861062,1.3211946269987036
1500,1000,1785883.003448657,1892495.8814680525,1345047.1341998018,1.3277475250048527
2000,200,290847.52553011186,291546.59128517937,197442.3411615041,1.4730757537574177
2300,900,1070894.5837685298,1251729.505423641,774230.9049067177,1.3831720963109257
1200,500,1119422.9041390095,1013007.1578179448,814131.7270885095,1.3749899026073822
3600,100,81341.0031435421,91106.94335838313,55242.2402672505,1.4724421520566726
100,400,10550720.351150667,7907794.928331655,7907794.928331644,1.3342177492931797
3900,300,226271.51423836403,251995.1172683336,154997.81062368173,1.4598368411004676
2000,200,310578.75842745387,366419.2601612212,216657.9146813661,1.433498327924992
300,1000,9048555.92898529,6913015.507803128,6698570.204418707,1.3508190035862306
100,400,10420270.577993434,7807394.567964858,7807394.567964857,1.3346668324859199
2000,200,272043.6669918905,290207.70140895963,200553.5610665102,1.356463906924454
1200,500,1192181.0928198006,1253127.5399833932,868979.7112525515,1.3719320225571032
3600,800,618632.8038919767,735857.7226737458,456290.18752143986,1.355788094529008
3600,100,81069.61111039309,119603.67054347221,54138.05797390288,1.4974606431112194
2000,200,295677.9012116468,374240.58479657985,212701.42659441868,1.3901077484329643
100,400,11081851.837834893,8304782.105878763,8304782.105878763,1.3343940511082533
4100,100,76034.07775991374,90898.69998899815,49487.17753046848,1.536439974033693
3100,900,781608.3472239763,1013022.2599850923,574429.3810598229,1.3606691666465736
1700,700,1121455.7963932191,1132909.0351399484,809392.9621488473,1.3855517021248618
2800,400,396173.7815793148,501955.9325279695,285453.34596925386,1.3878757673486393
3600,100,116324.68622519886,140595.38383199347,100449.69451400051,1.15803922339441
100,400,10946433.300209906,8201833.367282477,8201833.367282476,1.3346324913007592
4100,100,88629.45415941431,88446.75923902549,82739.16147748545,1.0711911092250033
1200,500,1109300.662495721,1083503.1579507866,827453.6952397135,1.340619624853275
100,400,10197874.949833518,7644113.083392064,7644113.083392062,1.3340821673595948
300,1000,9127100.350665838,6935790.6709483145,6782454.996429795,1.3456927256384652
2500,200,216672.0624628153,238261.99845765065,161469.24921946533,1.3418781812029086
4100,100,80378.52983678658,81418.13539725507,54290.25884700422,1.480533184844484
1500,1000,1836687.6761905092,1845524.3787406958,1343462.4150484968,1.3671299290678018
3900,300,229854.3691942373,253531.0795465795,158651.09333304173,1.448804192680381
4100,100,90408.99047819483,92995.65122240013,70156.3045836674,1.2886794852538785
4800,800,438730.5473978386,437843.9287422994,332411.2391744013,1.3198426999264496
1200,500,1122021.9084951212,1042461.0628574013,820950.5618866894,1.3667350515194443
4100,100,70633.18339078334,79344.5855342381,50932.64373656906,1.386795936926194
100,400,10349461.257794792,7755942.096855038,7755942.096855042,1.3343912484843585
4100,100,95554.80710241638,100158.87742263889,67742.26274582943,1.410564147538742
4100,100,118168.95452582781,132242.57462045192,96621.71431835281,1.2230061881998942
1200,500,1200894.7605310334,1154470.655685056,860850.5951108997,1.3950095026377107
1900,900,1271691.7464605016,1455085.9254461003,958124.7690574088,1.3272715491027083
300,1000,9290367.233390888,7101314.301408123,6871351.057400264,1.3520437474061826
4100,100,74630.6449051837,87268.64638187025,50459.111537190256,1.479032084228794
2100,300,424863.186427422,463415.42934287165,299133.11088070244,1.4203148062631625
3600,800,623295.14558214,743320.4336377517,454775.95881041075,1.3705542993357358
100,400,10668100.66412178,7992693.687139103,7992693.687139108,1.3347315788277512
4100,100,78280.75182025736,88573.05484341983,54138.05797390288,1.445946802487677
2500,200,232005.20689749406,279690.05738639674,171779.99066279465,1.350595060590741
1200,500,1133930.4351146622,1116028.1505716012,852985.2973979037,1.3293669170779412
5000,800,458171.7447058066,461281.3457730557,327438.69034349575,1.3992596422407104
100,400,11143321.08716293,8349153.917199594,8349153.917199595,1.3346647094632234
2800,400,416806.7313344388,535245.7981981953,298184.0684714141,1.3978169037370842
3100,900,789782.0461018409,1055455.768669616,587237.7616803473,1.3449101839805477
2100,300,395499.113494374,483706.03028973413,284018.98502250947,1.3925094248999916
4100,100,107031.91701841517,106591.72937569616,100419.32952364009,1.0658497475151774
2500,200,248769.94374974843,335780.36424962827,162471.63376429485,1.531159242915293
4800,1000,569074.6881086205,573774.8145442733,419832.00470265525,1.355481911179368
1200,500,1118059.936187792,1088645.1171585582,818080.9787839853,1.3666861413276012
1500,1000,1780974.0167304636,1814848.4735061422,1339714.0408837413,1.32936877750094
300,1000,8572933.479818331,6509855.968680337,6376089.04656315,1.3445441895826922
4800,800,446878.7060027361,448482.6590340834,336681.5824956176,1.3273036876276203
200,100,1359383.8224146178,1025215.9451056282,1014487.1393746038,1.3399714689854332
200,100,1336781.9286337558,1020213.1882779831,990559.4667602922,1.349522137227978
1200,500,1144950.8163291898,1233598.126981997,838868.2816620243,1.3648755607504117
200,100,1369380.6478298367,1039707.8625442226,1017431.9404389191,1.3459186736747102
200,100,1367897.3058110594,1039419.3832380222,1017785.9972724338,1.343993049105499
200,100,1392672.962933725,1045505.997237819,1044119.1965996657,1.3338256469847294
200,100,1236367.7601810873,938071.1030329625,922385.8380523889,1.340401932874066
200,100,1368856.6731559648,1037835.8242406143,1018355.7449878906,1.344183189315873
200,100,1327066.003226725,994447.0011055407,994360.324810509,1.3345926724093886
200,100,1258595.6722252301,949031.0021073674,943453.8784346236,1.3340298884705302
4900,500,307324.0319033844,306559.41173463664,218726.61253679788,1.4050600808883336
200,100,1430709.946144867,1095932.9029771301,1066423.722234613,1.3415961369903877
3600,800,592199.7902505716,745540.8502381194,432044.1084689661,1.3706928960312614
2500,100,115326.1663290125,138393.93831755363,81158.9711499683,1.4209909846677196
1300,1000,2146271.4252448347,2038758.6448151302,1574557.3667370172,1.3630950961746098
2500,200,215524.57418087428,358022.069000802,164348.1497892277,1.3113903287458912
2100,300,414653.1849691477,477270.7108627817,300991.7083177042,1.3776232816734972
2300,900,1056029.6599331575,1300005.8868885073,791494.374438729,1.3342225719317562
4400,400,247672.7518053586,266722.32644668757,179665.76338366873,1.3785194638138363
2500,100,110106.87119941483,159091.28596147374,83088.51270910182,1.3251756182579173
2500,100,113917.80006940094,185362.73941890002,81394.55523511353,1.3995751895239414
1500,1000,1854384.439039729,1836441.703060483,1356490.9992859592,1.3670451481180894
2500,200,193949.0834949509,280955.05732237827,142294.2156230297,1.3630145304624812
2500,100,117893.75132338193,172766.51348625377,81422.8797817947,1.4479192045199774
3700,600,446035.78951980814,524536.5318788057,328683.5039848532,1.3570373447776158
2500,100,112967.78099434308,124191.44031702343,83529.53572797326,1.3524291738222989
2500,100,122269.05470654725,141119.90192833036,73790.86704419111,1.6569673132221638
2500,100,143461.72634655616,164486.61528379025,96621.71431835281,1.4847772817802956
2800,800,802551.443967668,1000856.9044835799,583447.1563840213,1.3755340739709316
4900,500,298864.48672078404,298290.3648427035,204121.41780085766,1.46415055284575
2500,100,105890.72817635527,122973.11893326836,79548.82598484072,1.3311413068061422
2100,300,427615.74592335813,464938.8272418465,283432.33717714716,1.5087048647384766
2500,100,122791.96377017388,159749.25728220312,75476.31027476989,1.6268940986006388
2500,100,128130.83192938183,207010.9593018414,101184.76326029963,1.266305595831291
1300,1000,2030917.626633834,2129014.4219993106,1511811.4301999528,1.343367027172975
3700,600,460437.30887345347,579939.6972376121,330579.501482196,1.3928186920514527
3600,800,589459.3176484358,775543.2817476094,436308.2908205613,1.3510156237000326
2500,200,231623.55360740342,277220.4037564392,154642.8103987392,1.4977971042441158
2400,600,690090.326206497,830680.3487013015,506720.40197664866,1.3618759448298248
1600,1000,1745501.8169946354,1783579.7156660187,1279327.8604738263,1.3643897478697538
2500,200,219897.4058147012,240615.03668270572,157953.87292920327,1.392162165680241
1500,1000,1816103.9311824725,1905608.7951430331,1374270.2114800527,1.3215042544119302
2400,500,589896.3999469463,688632.9424994459,425621.6098386799,1.3859644019732227
2100,300,400358.91260791395,480792.04966183665,288244.82055852877,1.3889544028307013
4900,500,289142.4652512939,289046.34845251124,199379.1984706554,1.4502138009841075
4400,400,245173.4132757312,247863.77176923613,173018.7907002485,1.4170334463872718
2800,800,780867.8058823183,931717.9753513829,586658.8125275655,1.331042488764502
3700,600,437589.947503154,589925.7075099155,312999.3271762273,1.3980539557415046
2400,500,557402.0968129162,630646.4176480188,416042.72251741757,1.339771294255918
1300,1000,2042305.3323844953,2123064.4580035685,1518164.5386384798,1.3452463684971034
4900,500,323174.1642224224,317361.8282149754,237834.46181356232,1.3588197511753264
3600,800,606006.5548417493,802877.0376568199,446428.06589947414,1.3574562200088216
600,1000,4654366.247619345,3743560.356272037,3411540.961263537,1.3643002679632201
2500,200,255653.68891174643,324525.5866612529,173326.33174509287,1.4749847085423267
2100,300,357292.52776956884,420584.9623835134,260212.3041331786,1.3730808347429406
2500,200,220497.14726104253,255076.03493350043,160442.84885320815,1.3743033661960158
2400,500,565827.5575050192,662172.3240829448,407065.86354425474,1.3900147572642247
1500,1000,1716351.5232750415,1732049.7958429935,1275217.80931263,1.3459281314461817
3700,600,490848.68885868497,670757.6465897623,338839.0013568165,1.4486192170711591
5000,800,412418.70308880834,411958.03639744234,311071.7580976556,1.3257992484143695
2800,800,794596.5851853671,1014696.6404288469,584711.9470419567,1.3589539074842094
4900,500,281326.09062319784,281715.3293589377,205105.55517118043,1.3716161436407903
2400,500,588440.3465238743,805004.4442564171,434489.85562627576,1.3543247072493638
2500,1000,1104350.3481013922,1325288.9058066718,818769.8307032489,1.3487921839436312
3600,400,313078.15186589194,395571.7744740674,219591.4885800396,1.42572990369696
2500,200,254678.7619308142,346807.5847650746,170161.14127553493,1.4966916654515343
3700,600,457107.64696713834,581637.4705993326,338982.976415527,1.3484678546418023
2100,300,393594.3961053475,441524.1730584187,285082.47889777547,1.3806334139758976
4400,400,255662.1399436517,253430.77486981056,179722.61200753736,1.4225374152303636
3600,800,619597.7584910104,728496.0089498487,444607.33667147125,1.3935841975294323
2400,500,556663.6869024024,716805.9005290957,413726.84761985677,1.3454860135494031
3600,400,283237.2911527564,364983.07748861366,211467.41085585929,1.3393897906368988
4900,500,299368.0187549753,291158.09635834646,201049.11719674026,1.4890292627449007
100,700,19018592.41334372,14252414.497221192,14252414.497221177,1.3344119634642828
2100,300,399451.04881618894,492718.52164901403,288848.14114262286,1.3829102283159729
2800,800,744730.0438146511,1039413.4125874151,555485.2823172421,1.3406836643951436
1300,1000,2118737.656202171,2113750.8220398678,1551977.462538233,1.3651858402228414
2400,500,556299.7869175554,681025.4712351555,410475.2809433447,1.3552577042863099
3600,400,294259.6532239393,399681.9674632754,219660.97023143456,1.3396082741231072
3700,600,439623.8318557026,568313.170644906,332443.23079254484,1.3224027176238156
4900,500,296266.5186986335,292482.17799403553,210820.55390471013,1.405301870293655
600,1000,4410039.638935208,3659634.54873058,3275591.432099898,1.3463338546187504
4800,1000,569975.4244210252,564419.0503399471,418660.63777616917,1.3614258733484141
1600,1000,1666493.9268440432,1820334.025964087,1228346.7870374618,1.3566966140427728
100,700,18867534.809032388,14140035.317148399,14140035.31714842,1.3343343482424448
2100,300,400002.5232753341,438748.6303006406,287853.07687255176,1.3896065576969219
2400,500,579500.4783363095,731502.82137208,430425.2975554498,1.3463439106100752
3600,400,313463.14151875937,413705.1092681969,216872.07133235713,1.4453827069248402
3600,800,605731.4789821041,774100.3952016017,455376.01864814165,1.3301786966742721
2400,600,675652.5779333411,869001.2288275325,482540.62939668377,1.4001983185915423
2800,800,751514.572879874,981851.2376764208,560967.8024835788,1.3396750572005836
4400,400,251305.53180437034,277178.81071058795,177440.7856355649,1.4162782863265262
3700,600,444599.3900322403,539243.5970699515,327770.3262780816,1.356435755123972
3600,400,328640.03922829166,435326.5230966206,230688.39182996564,1.4246058790445062
2400,500,580032.7872450985,685433.9414569694,426492.6486989519,1.360006530041098
4900,500,285900.5860844921,289320.4269450588,208894.35854642538,1.3686371813672153
1300,1000,2120939.21554714,2049306.0854907215,1550148.9404405733,1.3682164082532229
2400,500,550743.5763649427,726188.6740618293,409040.4893919926,1.346428020325276
100,700,18877449.74255883,14146956.62788111,14146956.627881126,1.334382386198509
3600,400,320246.46984913864,382375.8262076984,227828.70464673545,1.4056458353029022
2100,300,393600.60196261975,442916.33855091117,294637.7447613632,1.3358797674799263
3600,800,602568.856758198,729658.4916911533,443214.9855658683,1.3595408016019064
3700,600,457299.4129742694,542037.3861875143,322828.6020622222,1.4165393340399537
4900,500,306018.3188739002,306474.5847510705,208283.00259983508,1.4692428813398648
2800,800,799155.1904924491,1019573.945325724,573978.9418707525,1.3923075085085637
3600,400,309281.20657247974,353406.22388520936,212336.4745386684,1.4565618424457585
2400,500,587943.3589689785,775610.530907523,419434.14083101216,1.4017537003642673
1300,1000,2080936.3789670328,2057220.0288996603,1545823.8933273938,1.3461665251452457
4900,500,346768.72342989634,346529.4517748037,288145.1780149138,1.2034514192423804
3700,600,461270.9922742943,580158.6642152611,327736.97606505116,1.4074426322367073
3600,400,288936.26888614945,373208.3829204012,215442.83602375118,1.3411272995603163
100,700,18388546.61493425,13780108.965838982,13780108.965838986,1.3344267930333225
2100,100,125078.91132761685,150879.3178223425,96617.8227975813,1.2945738964710767
5000,800,419760.81955248903,421395.7700435213,314141.9693908041,1.3362137519112933
4400,400,281577.2579917994,288300.57542673405,188745.047860881,1.4918391829773598
600,1000,4505057.943298251,3734664.123191454,3289356.500383373,1.3695864047491322
3200,300,274446.58865411615,338986.73999091366,196306.104015461,1.3980542787019035
2400,600,719629.0235126903,948046.5242991571,522376.7937584254,1.3776052690531364
2500,1000,1087821.3272518853,1429331.6925612795,786141.9437039755,1.3837467088023843
2100,100,133625.8970590071,182296.32602877222,94338.99683431353,1.416443904885831
2100,100,138607.25252277078,184209.56797693166,96898.28004180182,1.4304407927878158
3600,800,612776.4629751144,729897.6007986092,448908.7766608235,1.3650356037438367
2800,800,770089.8307711998,1002994.8012220291,571638.0042918916,1.3471634583238348
2100,100,131765.76441814008,185488.1104230126,96931.99974023178,1.3593629015315825
2000,800,1117206.556635211,1246106.3278306301,816826.0189376298,1.3677411477272217
2100,100,144875.67873813995,144165.06125669696,99439.92348568245,1.4569166352888379
3600,400,314144.906602563,401355.8126453621,222019.26908719746,1.414944332958701
2100,100,139792.3515010418,158147.27946098353,87846.2702907037,1.5913293875589305
1300,1000,2130519.8281324124,2045700.4787476114,1565181.9222530297,1.3611962915247557
100,700,19214910.515107993,14397729.15772009,14397729.157720117,1.3345792454225245
2100,100,156630.5200223452,193100.421972158,96986.26142741814,1.6149763659006817
2100,100,127200.19233501109,141453.1560232435,94700.98331528656,1.3431771020953964
2100,100,131007.45823597004,156021.20834244232,89852.75032710702,1.4580239086621187
3700,600,423946.0973868369,482564.720122386,314898.3044818634,1.3462952685134388
3600,400,330181.29489747854,410019.23328481603,231920.94214443318,1.4236803793762267
2100,100,143216.95477261514,213922.19232406488,101653.04462974092,1.4088801303912322
3200,300,266013.3029336005,343222.51116371795,186387.45892102187,1.4272060173657852
100,700,19128512.01481034,14334222.741272768,14334222.741272766,1.3344645440546488
1600,1000,1657358.0745328078,1862456.526284219,1233508.6876437648,1.3436128104607643
800,600,2074714.9725082302,1720457.118256984,1520161.205929946,1.3647993149772828
2000,800,1098062.5150803942,1256215.9676189786,821322.3375385917,1.3369446621543997
2800,800,763748.7635482474,1010814.8139894294,585483.4525476106,1.3044754044285145
2000,1000,1400625.921396927,1545083.6535032103,1023462.2883790612,1.3685173721595643
3900,600,417013.3525704489,492547.69192402734,311827.93967793765,1.3373187566231202
4400,400,266818.5340219422,274801.1484733179,186405.30380187446,1.4313891749857983
800,600,2095008.8823302984,1816916.152992524,1528930.1943551565,1.370244953016898
1300,1000,2139715.0850343267,2142208.380702667,1585696.3978615995,1.3493850953561177
3200,300,297694.7427226664,327403.7753073197,197525.80858349337,1.5071182082863468
800,600,1986252.4053861771,1784951.4196922383,1447621.8881900513,1.3720795613760515
3800,900,638423.6176541238,769956.8089378931,473850.1654332617,1.347311163372467
2000,800,1129226.9044428188,1254214.8356192876,818596.7258587393,1.379466676046397
2400,600,701713.6032826154,815610.1888737022,522598.7553072708,1.3427387573283274
100,700,19344002.5891981,14490569.122796658,14490569.12279665,1.3349373944716914
600,1000,4384818.625957292,3626347.3792034574,3220902.4233097183,1.361363385063855
2800,800,756702.0833997745,960390.6598656805,569847.8385846879,1.3279019979775133
800,600,2108501.0857646195,1936579.649605272,1567130.3812752762,1.3454535187102905
3900,600,435710.25416527636,496924.47618152737,313626.70653439104,1.3892638767275967
2000,1000,1331623.160219781,1548339.4034010763,982677.4296299694,1.3550969220095026
                                                                                                                                                                       3200,300,289497.10164411756,361352.9074138953,186002.47127250285,1.5564153511702
4800,1000,548619.662998138,554359.542102605,423903.4372768622,1.294209045631825
1300,1000,1978442.3674484992,1875647.7191178228,1471405.164591496,1.3445938719385773
800,600,2159854.4101013895,1833136.5142536638,1567796.2659218123,1.377637169477162
700,200,785995.1641766978,621473.3964467022,576675.890069519,1.362975594630712
100,700,17538488.90007232,13142467.835551558,13142467.835551558,1.3344897715959503
700,200,830142.8196601938,710351.3092532983,613499.966652838,1.353126103965948
700,200,780905.0344091023,703290.5102750584,580255.8348724816,1.3457943677218098
700,200,798823.984111954,784252.1855556718,586957.6778186704,1.3609566997754405
2000,800,1033394.7137297066,1192017.4542086706,777679.395244139,1.3288184308975939
700,200,682395.5559238238,588367.9329303347,508193.6272251061,1.3427865273516197
800,600,2086242.4723463717,1726499.3073823068,1537549.9424155199,1.3568615983093504
700,200,755557.4067737125,617318.9526182453,552295.7514240686,1.3680304525710063
3900,600,418768.720473276,485851.2404404659,296948.07962872845,1.410242224825494
700,200,770967.7916931148,607742.8344820942,564120.9747471545,1.3666710266156499
2800,800,773308.5673864494,920069.326389288,577168.4271353445,1.3398317216078603
4400,400,266500.6946521296,262782.8793734777,173729.84280436506,1.533994910432473
3800,900,674004.9562475915,871392.9917529231,487250.2639077004,1.3832828962310586
700,200,825740.8013498451,726434.5952848075,619022.6133753316,1.3339428697884648
5000,800,447131.5958643995,453881.95430063794,321428.2074476214,1.3910776512582899
800,600,2064845.049638495,1729211.2147085934,1515937.7590361272,1.362090915230832
100,700,18088461.215860263,13554170.730965909,13554170.73096589,1.334531014467401
700,200,775090.9841025693,624473.6191691506,573010.1744757434,1.352665307927059
3200,300,264931.27772126347,326012.76570192934,189160.6634915345,1.4005622143164027
700,200,807226.383459842,718226.7764545092,607718.3616983391,1.3282902645955186
1900,200,302510.8239029393,274312.9085131844,212459.5384466649,1.4238514595045142
800,600,2001603.3468306996,1806528.617992094,1493082.2845377775,1.3405847538070201
2000,1000,1318065.7386387147,1586101.133480457,986806.9501150118,1.3356875308641623
2000,800,1088775.5380828476,1242172.2650806792,785354.9234770103,1.38634839552861
1900,200,305456.3174886551,350431.34814216924,226026.3035036772,1.3514193381642667
2400,600,705465.0122667897,801101.7360475936,512516.64747183997,1.3764723853297882
1900,200,308581.6510686683,376773.4031543892,213778.46547933534,1.4434646182755813
3900,600,470565.0987489822,569009.4327411875,321462.6423128772,1.4638251442324197
800,600,2049931.5602436196,1793870.3338068582,1515783.5143008616,1.3523907213023938
2500,1000,1060634.6790834884,1409046.9935638634,789445.5600920095,1.3435184548506067
1900,200,305522.41574200464,419571.5714782735,216247.5655121417,1.4128363249705598
1900,200,260448.46783348877,320385.3270680778,187229.23108293384,1.3910673366923256
800,600,1979812.229197133,1664008.5937588704,1456404.658228618,1.3593833403452034
600,1000,4565361.249747758,3726808.0029094876,3362617.8354995046,1.357680674131555
100,700,18363077.20491188,13759680.3565304,13759680.356530404,1.334556961288471
3200,300,264255.03366422927,349157.2974669935,170764.32458739847,1.547483845368308
4400,400,242031.14663440868,245879.30254481258,176271.41129216005,1.3730595611630723
1600,1000,1600792.3321692909,1762411.0881509345,1207838.4087411445,1.3253365024529218
1900,200,312067.0590177096,326194.79174753407,203477.38210360424,1.5336695203735957
100,500,13635743.626228843,10214918.636128321,10214918.63612832,1.3348851921347356
2000,800,1106569.362595861,1288981.77331418,803570.5186190535,1.377065655043586
3800,900,634351.8376133683,746271.9453408016,478361.4758551599,1.326093069010933
1900,200,293423.8090537958,276212.5957043637,207834.04332789904,1.4118178348234418
100,500,13327605.050382046,9985025.34041803,9985025.340418022,1.334759261594832
3900,600,425645.4368309929,523392.0275717243,321599.2340352436,1.323527520542375
3300,1000,845439.96576285,1073453.6549259832,620280.1747751886,1.3629969167872684
100,500,13040273.164261745,9769580.72506212,9769580.725062115,1.334783296360841
1900,200,320145.8929735875,367992.9379166872,228060.9628224906,1.4037733113613593
2000,1000,1273621.639436421,1554117.8271775055,966270.7269929155,1.3180795028325005
