P,n,Paper,Min Time,Time opt,mtsa
4200,200,174541.23466040482,173920.50472369944,115155.9162563489,1.5156948972717834
700,500,1924708.2304564044,1793655.7339937002,1438059.9114206133,1.3384061506554668
900,600,1773174.838270415,1655398.584658539,1327184.252922469,1.3360427042182512
500,700,3254645.4974159286,2975537.255231308,2756021.793167797,1.180921538967589
4700,900,536071.8703005344,536071.8703005344,387327.03429980355,1.384029057691846
200,300,3338987.2896580943,3014555.256599969,2976039.5403600456,1.1219566287261555
900,600,1763030.5812757115,1642576.0918104367,1347363.1238229882,1.308504403974865
500,700,3422265.589510517,3133704.863879735,2879545.8315440235,1.1884740822741082
3300,300,286414.3983895742,337178.1715541851,191540.1780203572,1.4953228160784815
3900,900,628363.4203601362,708862.8841417222,461863.1262980416,1.3604970489777777
4400,800,497768.7815015697,497736.1486287568,362630.4427357105,1.3726613180800977
3300,500,456036.5156890487,526932.5305094972,309542.98897358536,1.4732574535163006
3900,1000,676295.7685212584,725122.7191763588,490468.3881971654,1.3788773849567477
500,700,3358946.852550941,3072173.5794956125,2866844.548254553,1.1716529431621951
200,300,3396647.2689547506,3066957.625230651,3026570.615864552,1.1222759023530944
900,600,1651160.427579052,1533544.3971030053,1294581.9184254385,1.2754391236881397
3500,100,94267.70424281087,105280.63701159584,57970.693678548785,1.626126897247967
3500,100,100994.72093309068,131666.4805370426,82739.16147748545,1.2206398896195345
1700,1000,1723444.001970691,1767044.6067738663,1204073.2804459543,1.43134477773012
3500,100,109774.54409914472,165610.3963569623,58138.96802508109,1.8881405678165477
500,700,3451925.433818205,3162932.6941507184,2898113.8245593295,1.1910938088648346
3700,500,399608.3433790971,456991.27809846913,266254.2362875749,1.5008525270842623
3500,100,97437.48591314354,135230.83405701027,70156.3045836674,1.3888628611693905
200,300,3064656.4911933504,2768085.0422864608,2732229.1933983755,1.1216688916867543
3500,100,103894.71556230176,101533.75608827116,59663.95409140947,1.7413313808053617
3300,500,426820.18636727694,518652.68898789864,302576.5254672128,1.4106189688979267
500,700,3134478.6748431614,2871330.0441683,2628493.5671103117,1.1925000365472131
3500,100,103842.35598375628,112802.85273017916,67781.74556486742,1.5320106485658251
2700,1000,1081609.6010077053,1207613.1500228464,758120.2136141193,1.426699330244004
3500,100,128273.65445413545,151064.03682094603,96621.71431835281,1.3275861990141746
3000,900,851815.4133577849,1040765.8996232542,605924.5360832026,1.4058110583606038
3500,100,93482.48259617924,93345.7153804119,56820.58998917194,1.6452219629186147
500,700,3171012.933274801,2899639.979240463,2710834.1461931784,1.1697554192785462
4400,800,484027.93353037955,483993.13635283534,367288.9990861283,1.3178394526781791
4200,200,189279.33776423178,194845.40219498705,137320.72161632078,1.3783741851654794
1200,100,213667.61592565768,213863.68767173638,169081.18989576728,1.2636983218380258
3500,100,92028.69337118111,137543.27151968144,54138.05797390288,1.6998890764708132
1200,100,234502.69613417485,244427.53823850205,165093.24446004868,1.4204257533440305
200,300,3334740.0830114414,3005343.970638747,2993366.0284266425,1.114043538726278
3500,100,122698.70169934916,146375.8023060219,100482.34120613769,1.2210971622131594
3900,900,627472.7455865333,679795.8893321241,449478.4867874886,1.3960017309642665
4000,800,604267.7716230189,641328.5117417229,408413.0094688149,1.4795507430307724
1200,100,238856.57422438046,264026.71662116196,169571.99007315317,1.4085850742291695
1700,1000,1612222.6426872653,1760147.2623090304,1156091.0936823168,1.3945463739817454
3300,500,451203.9460584467,480171.44718161045,296047.900759458,1.5240910166934594
1200,100,243053.64934153509,235562.9316311862,169630.99954540562,1.4328374530179917
500,700,3220245.928604609,2937089.9113839953,2751936.071306081,1.1701746861714946
1200,100,225665.38007388063,211171.82873401296,174019.86609994428,1.2967794145081972
1200,100,225560.5125418502,212782.2589601448,153730.97300873147,1.467241819441545
1200,100,253199.43305993572,260088.87719034875,169725.95749798173,1.4918132546870246
3000,300,302221.2776452653,354470.9972444533,209393.1776164917,1.4433196013615606
1200,100,217257.46372293087,202929.89320526738,165726.72080175148,1.3109380471168701
1200,100,214610.39770995945,202619.37207358485,157242.31307243727,1.364838722584132
200,300,3385004.4796713125,3052898.632630103,3032905.48199754,1.1160929675401134
1200,100,266765.7290941335,284919.1656432132,177737.28703910217,1.5008990715349733
3600,400,321028.995924389,381102.56879414764,215442.83602375118,1.4900889806751227
3300,500,486025.2124737018,648184.4563272521,315992.62227365514,1.5380903800114532
3000,300,319735.95559792634,362580.55113339215,198813.28951575665,1.6082222490090943
3300,300,298867.8984808788,366999.1658123831,180366.03274909366,1.6570076633921007
3000,300,323985.7432237867,340517.2129010467,210694.19582239294,1.537706067123435
200,300,3372618.603983549,3038126.260915983,3022457.3071617936,1.1158531821084912
1700,1000,1658948.9145791766,1765379.8826997005,1160949.3530764845,1.4289589034896368
3300,500,455074.55245330394,530645.0782372509,300892.2528144413,1.5124169804861878
4000,800,563435.2457406861,647998.2459409346,410661.16876929585,1.3720197783229335
3900,900,647578.5782482177,700740.0513186307,456597.71315011557,1.4182694297360912
3000,300,313412.0694962652,369051.10891998763,198402.63602400303,1.5796769426911654
1500,1000,1742010.3592511963,1824281.1246907306,1288360.9693238873,1.3521135774280537
4600,900,525805.6427159598,525805.6427159598,391441.44101008575,1.343254923033078
200,300,3449576.2155056703,3107638.724464602,3093696.3199943136,1.115033881383681
3500,800,683190.169229375,777686.3474559142,466757.72510721703,1.463693330565535
3000,300,312744.2954797082,347004.27445188357,201771.37439097016,1.5499933844614995
4200,200,179399.47320699826,182628.87165631712,153927.2635835206,1.1654821181801656
3300,500,461416.7032931965,528236.6578906574,298527.4770497052,1.5456423236256072
3000,300,300723.9412542728,348321.2602712391,182148.61289322504,1.6509812316306591
1700,1000,1523735.045274922,1648045.3966847705,1136789.0905799007,1.3403850000861917
3000,300,295147.81922637206,337228.2276993508,199557.73522844282,1.4790096654910565
4000,800,590603.2022553154,652973.5115410048,409298.3629293697,1.4429649755458036
3300,500,477296.7494766468,565406.7221569815,313036.58004032716,1.524731548674467
900,1000,2967329.3885737485,2764412.121961512,2241745.2236663364,1.3236693256875691
3900,900,642703.2369483992,745955.6751153393,466778.733643353,1.3768905706819607
3000,300,315287.5296693997,352113.66051575396,202193.698799836,1.559334101610764
1900,200,296454.2970322921,281591.4915703927,212459.5384466649,1.3953447286938965
3500,800,681633.8183193642,787539.4881722307,469327.0500220524,1.4523642272213717
1900,200,326920.58842995734,357109.62575963285,226026.3035036772,1.4463829358012692
3000,300,305804.82293055014,333908.9321783185,201497.15381078626,1.517663238150316
4600,900,575824.5966949898,575824.5966949898,402511.08757592645,1.4305807081311044
1900,200,305817.23762750137,384862.7875056137,213778.46547933534,1.4305334119683015
3300,500,454384.4805862406,551699.5556352598,310176.4717810559,1.46492246164621
4200,200,147075.26804082064,146940.2218798212,112828.85828240226,1.3035252707485718
3300,300,283328.64015392284,350265.62543718837,183428.52217360924,1.5446269576645302
1700,1000,1679521.2583430454,1751717.8588217336,1186806.294882178,1.415160389345409
1900,200,312695.4626208295,411595.1826775331,216247.5655121417,1.446006857373257
3000,300,305705.0169161891,353227.4942824707,206246.42133295425,1.482231860996384
1900,200,277192.48649944126,343067.2218202853,187229.23108293384,1.480497916357184
3700,500,413045.8967780621,465962.63065960404,279194.78760353505,1.479418367095734
4000,800,544861.694915983,620929.4987081132,388839.6976220695,1.4012501764816159
1900,200,319525.132887739,317003.5757965542,203477.38210360424,1.5703226058071011
3300,500,462945.0797345841,541454.653016667,297483.99228508555,1.5562016503090812
1900,200,292640.2806524044,282674.03927377507,207834.04332789904,1.408047863413343
1900,200,306784.4597926409,349534.4427326278,228060.9628224906,1.3451861993208547
3600,400,319467.1188474226,386580.69325733185,222019.26908719746,1.4389161812885383
3500,800,691918.147420496,791383.6618490956,467769.55763356533,1.4791859284748945
1900,200,300928.5996674269,304241.69032378885,211109.0116489581,1.4254654375807745
800,1000,3215948.500411927,2977354.8601430347,2558655.7209476526,1.2568898871712337
1700,1000,1657393.5435612772,1720288.4221032711,1185408.0132780855,1.3981629320844386
1900,200,319217.1775624067,381342.7306723096,223896.2385204407,1.4257371167638604
3300,500,487647.16028623446,643426.9895061776,305043.0115134634,1.5986177092429854
4200,200,158479.85392758466,153742.78449522593,92049.29190401144,1.7216846610058303
4600,900,535684.1436473873,535684.1436473873,395168.17570643645,1.355585233273789
3600,300,249737.20463723762,282309.9050618547,174494.31468040976,1.4312053954000559
800,1000,3132736.4135769326,2910972.0346911685,2456693.5740749235,1.2751840305344453
4000,800,559916.9464697656,617524.6002723336,392677.46173850517,1.4258952983724589
3600,300,273293.3376279729,291264.7711455292,165677.74126313053,1.6495477035380783
3500,800,642387.268583831,779220.5579970641,444388.2258537937,1.445554205108891
3300,300,278060.59151120175,324394.0195806964,165589.64808475002,1.679214822468179
1700,1000,1649508.5787060757,1676822.1544948006,1182100.6243091836,1.3954045406837037
3600,300,272391.1440272029,306894.47494620783,175578.49651866077,1.5513923938758225
3100,900,841591.875860481,953350.5005196227,580848.5898859337,1.4489006094096775
800,1000,3208961.254396702,2982995.275907111,2467017.3752875295,1.3007452993810793
4200,200,142065.02039104828,141944.41271514393,94020.16245785909,1.5110059021087467
3600,300,279431.10825419135,326498.32668336807,165335.53002000254,1.690085054436789
4000,800,569943.5193496881,656411.7476172546,401785.25930952677,1.4185276989234088
3500,800,682825.219922067,771195.6072958063,448774.2419868631,1.5215338939663459
3600,300,258793.98574625308,298219.9208067906,168142.81199247512,1.5391320192613103
1700,1000,1660206.9045998051,1710108.800481255,1196903.8228993756,1.3870846369076888
3600,300,250165.2280188614,287167.11122453614,151790.5107443542,1.6480953044567461
800,1000,3080035.7340436983,2851397.658711672,2415676.817482289,1.2750197840014996
3000,900,895229.3271973715,1064545.1976878755,604722.4872962801,1.480396952327588
3100,900,894641.1163307441,1062343.5483234108,597274.5170481489,1.4978725708108909
3600,300,258289.8679600144,298223.73637531576,166298.11269036902,1.5531737779906447
4600,900,520608.19830675033,520608.19830675033,387430.1699515432,1.34374717996759
3500,800,690422.7760860288,839097.4430772044,459183.15349660197,1.5035890816737858
3600,300,237854.4469083229,272678.9164510989,168494.74899986334,1.4116430827676167
4000,800,573143.2181445514,603531.0781269324,400146.60300432413,1.4323330845279167
4200,200,181947.3907465074,181838.9803663995,115640.3076979828,1.573390752484838
800,1000,3286577.1518850746,3051479.5552626145,2521963.3766246284,1.3031819503595639
3600,400,341877.4755876044,424147.9677911131,231920.94214443318,1.4741121367758747
3600,300,234400.61563755362,270458.3312409272,167914.29484232186,1.3959539052804588
3300,300,300196.15029486973,325986.47720730165,181416.122934948,1.6547379882135047
2700,1000,1075200.5731726696,1286694.494379695,727909.2071333106,1.4771080824861107
1700,1000,1738938.2343635925,1788789.900106755,1212591.363070635,1.4340678049694282
3700,500,404887.0061640437,471858.44999479514,276643.880237158,1.4635675505163785
3600,300,251625.11832354596,276150.52326554747,171872.01777746188,1.4640260909099676
3100,900,848885.6374958672,991725.7410085669,586378.5833063251,1.4476750373613287
800,1000,3142743.164404581,2913702.000443468,2518992.0282159317,1.2476193371006492
1500,1000,1864524.2152577806,1934175.2936419523,1345047.1341998018,1.3862147785378742
3500,800,630528.8364009965,735233.7491231933,457310.4034335133,1.3787764976850496
900,700,2065080.1701882754,1921194.823263839,1583601.610802353,1.3040402056309952
900,1000,2832246.9208529135,2635321.09250437,2239104.025080828,1.2649018934038467
4000,800,576567.7845981397,604827.5172259598,409838.41678332747,1.4068173235769608
4600,900,521634.6154216442,521634.6154216442,383962.8258735817,1.3585549961375438
4200,200,170233.48607121976,165175.9793959149,95501.69574595724,1.7825179410851042
1300,300,620449.2654106879,647135.7396488339,483215.02526882704,1.2840024274193735
1700,1000,1531752.250115213,1537294.561908735,1125192.1846876147,1.3613249993737477
1600,100,180361.83016218324,180282.14480898573,126810.89242182547,1.4222897317229282
3900,800,605930.7559999535,679723.895129493,418885.1379167332,1.4465319992336456
900,700,2033873.0717575632,1897793.0256412688,1571115.0352387133,1.2945411546192345
1600,100,171354.09400069097,198548.4794652369,123819.93334503651,1.3838974821864571
1600,100,205151.62247102588,235087.23606951427,127178.99255486489,1.6130936277272654
800,1000,3208376.3941758894,2975654.4845198733,2511963.826657015,1.2772382946476097
1600,100,178861.96790855518,205207.13519464384,127223.24965905423,1.4058905772953263
1600,100,181897.16666639847,172399.214287869,130514.89957495821,1.3936888988059946
1600,100,177552.87704687836,180360.71011828352,115298.22975654861,1.5399445197188195
1600,100,194983.3748522389,214599.1568980585,127294.46812348631,1.5317505758623278
3100,900,885146.5771959852,1085979.8057019233,585215.3102867226,1.5125143885287504
900,700,1983668.9624381927,1845353.7927531765,1571884.0697645696,1.2619689966928023
1600,100,183403.05101259454,173987.3474717256,124295.04060131362,1.4755460083148018
3300,300,281740.59893245314,314063.6576146552,183812.45345439637,1.5327612119727927
1600,100,184173.96197188142,194009.50059847714,117931.73480432795,1.561699760267772
3500,800,666456.6177159261,811576.6294112357,468386.7620380885,1.4228767158490505
1600,100,215823.90637076416,240403.0518396019,133302.96527932663,1.6190480528210376
4000,800,537091.0739364491,573687.8859065791,398893.4870092815,1.3464523523893785
800,1000,3183638.1498850975,2948738.731972786,2543420.6236611735,1.2517151588172433
900,700,1979986.68690728,1842608.7224647775,1531123.218426554,1.2931595988348976
1300,300,686307.6337031332,643424.5975056712,458799.8988825153,1.495875730083532
4600,900,539931.7625328446,539931.7625328446,391579.60707877437,1.3788556726965255
500,900,4178991.9473437704,3814081.3798784227,3601261.257292789,1.1604245426185171
4200,200,179187.8464831502,171983.389225312,124828.15119872103,1.4354762508489842
900,700,2080178.8910069084,1937720.2658137253,1599747.6841911243,1.3003168634425641
3100,900,821908.347697907,1005435.0120647687,574896.381218419,1.4296634568406537
500,900,4393721.999631714,4023640.9986617737,3703102.005698523,1.1864976964907878
3500,800,663253.6080197513,783091.6981960959,455878.2708677503,1.454891909538194
800,1000,3315759.1538088745,3077435.373323792,2576756.646525099,1.2867956150536612
900,700,2033474.895860071,1891510.8886560637,1592691.4156969741,1.2767538493765327
4000,800,537076.2891897295,596790.7309381926,404017.89899474115,1.3293378598474428
1300,300,648429.4548328635,650843.0336718526,486217.37497475295,1.3336204920001749
900,700,2116714.098477846,1973128.5685156435,1610063.2358662942,1.31467761720486
500,900,4327504.28980024,3963592.507989669,3635547.2164992155,1.1903309273940146
4600,900,491118.11680962576,491118.11680962576,381079.58662417514,1.2887547222359403
3300,300,283377.83566666325,315948.0659381083,183179.2307370784,1.5469976291875704
800,1000,2969058.8179420726,2746056.689334931,2391033.392461181,1.2417471154118462
900,700,1886429.5551511608,1758693.7034244726,1460274.203950173,1.291832417533775
3700,500,406608.7615447507,505956.6599224731,265323.56068669795,1.5325015256556374
3500,800,629079.2299177663,737043.3336778798,461734.7417082756,1.362425594379942
500,900,4307784.74435488,3950086.8565428923,3628334.9237776804,1.1872621560166732
3100,900,810698.9666843169,936469.9681899893,569751.2900059599,1.4228997474948
900,300,911338.0576726142,844611.0842328168,697977.258721639,1.3056844564560028
3300,800,714249.9062057333,839931.8874206677,495046.07208341203,1.4427948154396968
900,700,1914511.1046513736,1778502.0638950483,1506018.9701073212,1.2712397005961635
3000,400,394067.5335901004,449047.3179524802,263509.7862960475,1.4954569207056854
900,300,862696.0822585995,803341.7713273033,662710.9650525221,1.3017682334412979
900,300,913926.2141964111,854278.4054133348,702313.9860746431,1.3013071536628598
500,900,4205826.295459,3845115.8228836716,3564357.563554198,1.1799675595018482
1300,300,637451.0206614942,633650.731921687,457852.23697846854,1.392263636994028
900,300,865756.482629412,805649.2506876787,661342.1200800102,1.309090191510366
900,700,1932958.2594754747,1790700.9486933746,1528853.3729478228,1.2643189292564312
3000,400,367262.45132014964,429669.55007726094,253760.89302703115,1.4472775806358313
900,300,873766.9950759629,811395.2905870039,672571.2479699005,1.2991441393210827
900,300,806757.0553066138,751184.2902521164,607162.0429774168,1.3287343381190595
4600,900,529699.7226776073,529699.7226776073,387115.45245335886,1.3683249256019496
900,300,861313.7896328812,800185.3848960608,665192.4507614761,1.294833981724982
1400,600,1169599.4706618336,1160298.3065506003,868663.5462456835,1.3464355396479786
500,900,4189989.774031551,3832932.0446400465,3532457.9980369518,1.1861400125238577
3000,400,378192.4055310133,429421.97211229976,263593.1642777215,1.434758016458083
900,300,861258.7377261983,802429.6853124109,673978.9959994534,1.2778717776642654
8 4 " ,   a l p h a = " 0 . 0 5 " ]  
     8 9 2   [ s i z e = " 7 1 9 8 5 1 8 3300,800,712042.1085829276,841588.6733733029,497771.1136597526,1.4304608866267765
900,300,853705.876480815,793292.1793684195,671657.1793692874,1.2710440723383296
3100,900,873362.7716377209,988844.2617748555,581053.6105039878,1.5030674551358407
900,1000,2881349.5679287855,2680605.6635231255,2232856.7348062354,1.290431904122512
900,300,858474.5442425724,795982.584645362,687488.0711098475,1.2487119127124526
1400,600,1248086.4976712854,1273168.583435181,873674.3967743751,1.4285487846264557
500,900,4279350.445145885,3912479.2996549136,3602532.3851247244,1.187872859329682
3000,400,362724.7061561773,467601.2439048985,260246.48559882856,1.3937736962001457
3000,900,877567.8982839795,1017381.5518937694,594059.5939256996,1.477238827984889
1400,600,1212458.0222390944,1224367.7137284146,827212.5075371722,1.4657152922516836
3300,300,286714.85482365644,348955.3305370349,187496.74666632205,1.5291724252363033
500,900,4073278.704320915,3717691.2233681967,3505932.1969424114,1.1618247232143557
3000,400,418332.64380706596,507137.8082310776,276826.0701959588,1.511175025932124
1300,300,633602.9877930077,652737.1058328204,465626.2485945465,1.3607544456642744
3000,500,489657.89638177416,584716.2629589243,340497.2878709439,1.4380669503816004
1400,600,1235425.0991460262,1277513.9530124543,895503.0750144436,1.3795877798924363
4600,900,540419.9668088801,540419.9668088801,395747.1872193645,1.365568686933769
3300,800,756864.0190985408,868342.7210767429,496119.2277931754,1.5255688082584575
3000,400,414874.5918217482,487986.6341497315,273394.44557608257,1.5174945889904456
3100,900,838599.3257957875,913062.0286637851,565472.9349907115,1.4830052402234997
500,900,4244638.013004848,3889222.3890665453,3561462.162570901,1.191824542631329
3000,500,466012.7083963671,598995.3575851811,332834.17801393406,1.4001347793580787
1400,600,1247886.0550962044,1206578.880495168,895883.58052675,1.3929109565357685
3000,400,384401.5929538742,436137.62177124835,254803.76944640206,1.5086181565878798
500,900,4304433.378143168,3942023.073126814,3640874.122418153,1.1822527320126903
1400,600,1170416.0549957345,1161410.670613514,878599.9670945829,1.3321376039497814
3000,500,504175.6550871513,588359.5037229802,325652.6908354038,1.5482004886671707
3000,400,405638.5414576314,509036.19123153674,258531.4032285014,1.5690107135615947
1300,300,576619.3948989324,577160.872262603,420342.9528305193,1.3717831856489413
2300,900,1105143.2885263287,1184703.174321917,782882.8820201715,1.4116329707894342
1500,1000,1802425.5281967924,1838181.1335603767,1343462.4150484968,1.3416270585669698
3300,800,677348.3200493205,828751.7798079378,471320.84560250846,1.437127863893732
1400,600,1212418.518697925,1166972.4629656875,866250.1480206442,1.399617098442367
3100,900,819642.1275378155,986060.4762104208,574429.3810598229,1.4268805784717606
3700,500,423311.3349634699,546082.520041659,288145.1780149138,1.469090469879597
3000,400,371174.63192097255,448051.75929436163,266423.12290463696,1.3931772433049296
3000,500,531578.6552557983,699203.8701031122,347591.88450102066,1.52931837295021
1500,800,1468301.9747384617,1502490.8237884876,1089101.3585835064,1.3481775255960993
2700,1000,1059767.4351840857,1335148.9138066485,730968.111196305,1.4498134993189602
1400,600,1153535.9754675971,1225143.2684379714,853189.87687873,1.3520272646548963
3900,800,593161.1551586898,650743.4558811423,421190.9423274829,1.4082951354103366
3000,400,413626.5432365746,489392.42427539977,278305.13057331985,1.4862339849232644
1300,300,641085.3400156628,608232.8231835827,460517.85052717576,1.3920966131536123
3000,500,498805.58402214793,642196.8391562195,330981.4780958854,1.5070498412531828
3300,800,696382.895431574,815710.1530639201,475972.6808951578,1.4630732463928235
2300,900,1176901.7450563563,1306414.695972061,805022.1751518529,1.4619494734220893
1400,600,1197043.6197247116,1174163.7486097778,866162.0081719209,1.3820089179980697
1500,800,1507190.9552217536,1529445.3928033672,1095096.4500514558,1.376308867726614
300,800,6197826.815260713,5618133.162185776,5445506.792917532,1.1381542712097346
4400,400,253550.15813980726,253541.93130436944,179665.76338366873,1.4112324650209596
3100,900,855263.8501276192,1033751.3353394248,587237.7616803473,1.4564183469406509
1400,600,1157981.9093345234,1101404.9208367511,832231.2332734962,1.3914184700563572
3000,500,475993.8575225233,543746.9651980128,328380.22475467576,1.4495204693830934
3100,200,184334.5881229096,191090.54151345792,130217.13646731075,1.415593931211844
4400,400,258015.283623734,259039.00035373122,173018.7907002485,1.4912558490293704
3100,200,218836.3267699429,276129.2852537849,138532.2505345118,1.5796778434305834
1500,800,1470817.2271003264,1486353.4745885981,1091462.301144986,1.3475657616001786
2300,900,1123695.6488981498,1276060.86466681,790336.3514128729,1.4217942106412482
2600,1000,1114043.3034813872,1229912.4536807232,787278.6833685086,1.4150558461900167
3100,200,211749.89863397286,275868.91975318885,137386.0010519413,1.541277109841176
3300,800,731201.8459361303,863771.7259952534,487012.43552669906,1.5014028238218247
3000,500,521871.746432018,579323.794640365,344340.2380443599,1.5155700344401442
1300,300,659837.1337807452,624033.7852702781,466600.8433842369,1.414136178998249
3100,200,210692.96955122202,316953.53498084494,154172.62620376144,1.366604271712676
4700,600,351236.8385671017,351236.8385671017,258750.843562544,1.357432631836821
4400,400,254954.49375730153,254944.62256789464,179722.61200753736,1.4185999797655346
3100,200,189813.5971823359,257229.82155682563,114753.3996959917,1.6540999890652133
1500,800,1473953.848590115,1465691.6251089543,1036905.8603255186,1.4214924468913628
3100,200,205959.50936071953,222241.12149216476,124711.94386995098,1.6514818306055203
3000,500,493975.80311400635,591162.9648200885,341194.11895916145,1.4477852215651226
3100,200,192496.87282372057,202611.22338338394,127382.15558806715,1.511176129302001
4400,400,267932.950792856,267923.2738052099,177440.7856355649,1.509985147062793
2300,900,1154688.3280611234,1351290.5001049198,788768.4616908,1.463912902381948
3100,200,219999.02203887075,251743.7021455866,139779.29979442974,1.5739027335407914
4700,600,360089.6053550028,360089.6053550028,260243.43733704792,1.38366449905379
3300,800,719551.5513653512,877627.5383071621,485026.18545978685,1.4835313493089923
1500,800,1452561.2741798537,1470627.3120896136,1047139.8979693472,1.3871702119236549
3100,200,213101.87966834864,223361.47446577967,129389.39423645819,1.6469810445120912
3000,500,511037.71190517256,634076.3256100145,327232.39151359414,1.5616965959310989
4400,400,258425.1483568566,258422.72519071787,188745.047860881,1.3691757812228005
3100,200,209331.79518138466,254708.37520162005,137226.72683510883,1.5254447876827744
900,1000,2899123.684064973,2696099.6645336514,2260818.3321432653,1.2823337651002642
1300,300,641698.8995728414,620463.5717100328,464993.4318710452,1.3800171262436265
3000,500,519914.2337584053,683759.3746897496,335547.31266480975,1.5494513415393265
1500,800,1486346.0859991426,1504775.827722645,1071427.358158738,1.3872579178428373
4400,400,269763.50474135554,269752.77546841255,186405.30380187446,1.4471879245886718
2300,900,1135367.1881251463,1269164.0661111802,774860.3399030864,1.4652539685630952
4700,400,242224.98760685974,242224.98760685974,168197.73593364735,1.4401203813017764
3900,100,83834.10376456672,82297.09801898176,52024.98150638994,1.6114201550320562
300,800,6224052.088455244,5641945.573865358,5475482.250257278,1.1367130426115057
1500,600,1087818.8830762892,1099797.7099860243,810752.6431626378,1.3417395456558154
4700,600,378192.0170763695,378192.0170763695,277514.5116622374,1.3627828498448635
3900,100,90925.41713605121,90773.4941189249,82739.16147748545,1.0989405199712274
3300,800,721537.9502739862,911947.3921546784,496773.83852524543,1.4524475612805816
3900,100,86937.91064431185,127791.50086335429,54290.25884700422,1.6013537693624234
3900,100,101821.65883543981,110377.20035787973,70156.3045836674,1.4513543642255098
4400,400,259963.87022002754,259957.7515993997,173729.84280436506,1.4963685341773405
3900,100,78296.39689729977,77698.48021916435,53544.57418459824,1.462265749417823
1500,600,1176970.9225203583,1163899.370598602,815429.4369894167,1.4433755627780138
1500,800,1475849.219330745,1533481.4174050912,1067057.608011531,1.3831017259517975
3900,100,93120.45410395382,109669.56412659863,67742.26274582943,1.3746286340234006
3900,100,126148.5250785276,134384.76972818933,96621.71431835281,1.3055918741297505
3900,100,81651.67871461058,83422.43067108371,50992.837169769686,1.6012381982741786
4700,600,420438.7707632645,420438.7707632645,314954.4837664354,1.3349191468410857
2300,900,1106047.7038153668,1268739.3969051172,767925.6517471634,1.4403057135790651
3900,100,86280.22926604564,111049.02086023477,54138.05797390288,1.593707504388813
1500,600,1140191.3845605273,1185172.885300592,772065.0070346941,1.4768074892290655
4400,400,250490.27660356066,250484.22990278256,176271.41129216005,1.4210487949653219
3300,800,702732.353968258,828751.9105242185,483507.2569809473,1.4534060116412055
3900,100,115535.4485168522,135001.35475234556,100419.32952364009,1.150529973312096
1300,300,650594.3868780924,612729.5294350102,475953.27999912517,1.3669290962324878
1500,800,1541255.6547099876,1560774.5938131786,1092902.44475554,1.410240833576628
1500,600,1193976.6368277424,1259085.5286398607,835802.8700134807,1.4285385701158035
4400,400,258141.04784892133,258141.04784892133,181652.12925316155,1.4210736142220504
4700,600,343044.43890641816,343293.91273104434,266858.9388803085,1.285489781027273
1500,800,1467506.841700131,1445547.2972239451,1063715.965358084,1.3796040385706883
2300,900,1090687.2008661886,1243178.3561896808,783159.2141575487,1.3926762031899866
3000,900,837674.9580337373,979585.84956676,588742.9996728252,1.4228193940297345
1500,600,1134136.6826751065,1121998.080966556,836158.0084916332,1.3563664656169527
4400,400,283372.56634115166,283372.56634115166,189753.4981181726,1.4933720281914171
1500,1000,1797095.061286292,1833043.1445827116,1339714.0408837413,1.3414019756789588
3300,800,660104.4236750504,735914.1646283997,489718.6654481711,1.347925799542374
900,100,280266.0519774864,258587.0091649419,225441.58652768974,1.2431870104101794
900,100,319210.4052311275,300181.4905947987,220124.3259467316,1.4501368890432127
900,100,335591.14887988404,318520.4790449049,226095.98676420422,1.4842861816467023
900,100,325406.4571563987,305331.1894061693,226174.66606054085,1.4387396379278665
900,100,278515.1797630576,257266.2911492684,232026.48813325906,1.200359415874531
1500,600,1081544.4417554596,1066153.1422928118,820026.635954944,1.318913794179345
900,100,286463.2581050538,267301.64490286045,204974.63067830863,1.397554698145231
1500,800,1436892.6320877096,1453113.9037190625,1077381.0639859764,1.3336902606879424
4700,600,346358.0039833487,346358.0039833487,261710.62849625872,1.323438814745348
4800,900,488691.4154821125,488691.4154821125,375131.3809679989,1.3027207007344475
900,100,326523.37930022506,307519.71426275006,226301.27666397564,1.4428702485185914
300,800,6197770.914580201,5619408.462541117,5457311.505724929,1.1356820859645818
3000,100,108381.80579266562,111297.13959813843,67632.47595830692,1.6025112825897316
900,100,275211.7673181631,255154.13329868022,220968.961069002,1.245477038887026
900,100,287212.3932530823,269449.8870565404,209656.41742991636,1.369919398480093
3000,100,105229.89186045717,137926.088144808,82865.58990685953,1.2698864749377272
900,100,366849.52656462876,347287.77086387656,236983.04938546955,1.5479990130767634
2300,900,1063766.015008403,1125437.8607853607,762159.1732483503,1.3957268407261876
2400,700,854763.5548211517,979384.0645762696,593850.6040508824,1.4393578940401544
3000,100,109181.90759600003,141717.68887109152,67828.79602926127,1.6096689604942873
1500,600,1137174.4343099114,1125472.6620311108,808500.1381526012,1.4065234879344872
3000,100,119136.48035191023,149979.81823290882,70274.43572592597,1.695303265280547
3000,100,107733.69637667543,117541.45881270016,69607.94643997772,1.5477212284889512
3400,300,271654.16019863286,331729.3996883385,184758.68613219858,1.4703187486636424
3000,100,119500.73095619603,127310.65744507233,67935.02440692892,1.7590444987609035
4700,600,341985.29924076534,341985.29924076534,258031.95898487273,1.3253602405925788
3000,100,142660.45325438122,166856.29878641752,96621.71431835281,1.476484393397723
1500,600,1078702.5064156912,1176114.1699914061,796310.5517534814,1.3546254084419462
