P,n,Paper,Min Time,Time opt,mtsa
600,200,765241.3372474845,697240.6527266168,592892.5650959571,1.2906914039706898
1900,900,1101655.806176661,1461320.0915612883,974500.5278154009,1.1304825135870498
4000,800,449031.4394981364,602076.7701415913,388839.6976220695,1.1547983455500213
3800,700,425829.9430671911,626046.3830037984,381330.76638938545,1.1166944306622417
1500,400,608866.5498492847,733778.3376674376,527186.328555443,1.1549361523043586
600,200,803755.6283455779,707968.8430284992,644345.0433280801,1.2473994122685148
4300,800,449363.5633002919,515788.1249683815,372229.39814355737,1.2072221203951932
1500,400,601507.0741815073,695765.5006133746,520492.9711976571,1.1556487934840625
2600,900,757462.824864275,1039168.0550251526,674217.7301812329,1.1234691568562956
1600,900,1247519.7437541762,1492438.5054513526,1095603.8115445036,1.1386595506595696
600,200,778276.8838251929,693103.1981553613,658141.1372050137,1.1825379691814593
1800,900,1102133.2700571024,1392388.0146044898,973870.0547062254,1.1317046506677613
1500,400,658945.8994861514,782768.4444923738,553652.1403919176,1.1901803522690237
2000,800,919784.1859972901,1294634.7792362534,800293.2060086483,1.1493090021150956
4400,900,485999.0627332179,561386.2959615131,413130.3655112745,1.1763818477292607
1500,400,639706.2802481011,745394.4372152198,546788.8911521651,1.169932839893922
3100,700,513947.2156526288,824984.9744111489,462394.28197654086,1.1114912871667029
4800,900,425293.0477975479,496062.6580145557,375131.3809679989,1.1337175970192377
600,200,921920.1740664911,824523.0889256482,722193.048937887,1.276556421336841
2700,800,703495.1029565812,1035388.5783547104,605056.3103241703,1.162693605459086
1900,900,1080196.190008579,1448291.2685155722,956722.9517103198,1.129058509652693
                                                                                                                                                                                                                                                                 4000,800,445660.9834037836,579898.8403854022,392677.46173850517,1.134928858485292
1500,400,606863.8904487261,705282.2643051847,509607.5388928041,1.1908455902501471
3500,1000,650398.5568557759,981314.5578450469,574163.1603787463,1.1327765376426118
600,200,790683.705611074,717259.2165586879,668511.8702217006,1.182751931314035
4300,800,436775.40432251565,515368.98503118736,381245.0388682116,1.1456553129691995
1500,400,598244.5692172002,773793.9194451186,517062.8064570028,1.1570056127542179
2600,900,784367.6064874022,1147061.6469075254,684896.5697251733,1.145235121855178
1600,900,1256786.4407331324,1599583.5829283725,1112956.9258034066,1.1292318791456373
1500,400,627232.7174899569,733221.1996048151,532846.2458092739,1.1771364111561509
600,200,841002.7064280917,791245.9038277268,709004.755314729,1.1861735765859125
1800,900,1113851.1780261819,1474568.5086314522,989295.0451585837,1.1259039287391073
1500,1000,1526829.2186540314,1801949.2766179226,1343462.4150484968,1.1364882273977983
1500,400,647426.0971653606,790181.0226134171,556610.2611466397,1.163158752825786
4400,900,483348.6884341958,563654.52601557,412310.7867929182,1.1722921250589453
4800,900,491592.2314254364,546981.0501255139,385739.7922602628,1.2744141032091234
1900,900,1057716.4686151769,1504954.9299116144,954824.9799414949,1.1077595274895158
200,400,4419642.608956171,3975616.4162671315,3952646.7944407123,1.1181476207720547
4000,800,471603.9054298793,667855.4380555719,401785.25930952677,1.1737710493419715
200,400,4236572.808155599,3831634.558598179,3806413.395405467,1.1130091159487185
200,400,4468655.780056667,3991934.3177280133,3953897.464165822,1.130190102438442
1600,900,1277736.0613301098,1590283.5909159724,1137773.163255673,1.123014764800693
200,400,4342746.008806354,3924999.42253521,3903697.2839824287,1.1124699721531743
4300,800,423531.55345989927,509992.42699505476,371063.70884584327,1.1413984805392368
3500,1000,637577.6555487139,928550.9322099374,581353.2854082682,1.0967129137336187
200,400,4741839.840866703,4207359.12509334,4152391.0529393815,1.1419540646370636
2600,900,773334.0624607478,1198563.92517047,700168.1004650295,1.1044977084033445
1600,400,580714.3464131416,725493.9041209873,494080.84930508904,1.1753427545914805
3100,100,85334.04358276732,122600.67892916987,65450.783185458306,1.3037894953979194
200,400,4600676.050383675,4124116.3931453093,4100916.683641238,1.1218652816664143
1800,900,1155172.7629521997,1493867.6740559172,1011353.9228939315,1.142204263811761
3100,100,107338.07652123367,135678.87155123468,82829.73232550794,1.2958882457740146
3800,700,389282.3206023658,609298.4058382419,345854.416725041,1.1255670067439116
200,400,4366611.124328067,3857239.7238731,3822056.541696031,1.142476851582732
3100,100,86996.19514459345,156415.38520990536,65640.770350898,1.3253378148905788
1600,400,550552.5276449197,667130.6885156617,475801.6744256834,1.1571050654865063
3100,100,104272.9429723347,142122.05540750065,70216.21405692393,1.4850265622097079
2800,200,169213.54348367755,216113.51358196334,144168.97251737976,1.1737167889108637
200,400,4371157.023535143,3915981.634322547,3877971.048427521,1.1271762911452379
1900,900,1050132.9687800074,1426167.4502387687,937988.8325142625,1.1195580718857223
3100,100,86083.1782895354,114656.6152512705,67362.52881288166,1.2779089474009444
4400,900,459970.5875551996,538025.3796743104,405040.6322220679,1.135615913474616
4000,800,465796.01311141375,622275.8295340949,400146.60300432413,1.1640633948012804
200,400,4611591.335112773,4036545.7679688516,3996346.843569554,1.1539517253196372
3100,100,108558.40988375129,122941.47858197085,67900.41305549568,1.5987886523610015
2800,200,197405.7277805712,279496.496303271,153374.9916632095,1.2870789796947286
1600,400,571277.9599790074,702192.5244224769,494237.18302072777,1.15587814839712
3100,100,127915.94522610278,161923.7215323699,96621.71431835281,1.3238840371289684
200,400,4659381.823159739,4206109.503038373,4174576.9585997975,1.1161326930531785
4800,900,437828.3881268087,507945.0009857482,378702.83505200164,1.156126512933784
3100,100,91943.32374775235,100621.54681046418,64152.27902003284,1.4332043249631272
2800,200,206577.71926952357,306274.8554506008,145063.9587181204,1.4240457870788774
1600,400,557847.6310957386,703531.3656424192,487962.16049780353,1.1432190367520305
3100,100,92766.42243856378,128257.6452982926,60867.99215707249,1.524059183670393
4300,800,426596.1786202279,494725.31489741954,375830.6037160383,1.1350756814432972
2800,200,190382.58108626853,346326.24931030034,154364.66132239698,1.2333300864026555
2000,800,912736.2425580659,1280747.7437877406,819676.8335666549,1.113531827642953
3100,100,117001.02791891889,162384.2465315244,100708.92896554476,1.161774125896504
500,700,3254986.4902443783,3091079.887977475,2850482.8994442355,1.1419070399892628
1600,400,593563.5996398462,739524.7442398047,519048.8816174227,1.1435601167085192
2800,200,186260.54509237854,282918.5968224446,127048.40680627653,1.4660596679216034
3500,1000,651257.4933595018,1009274.1708455516,588972.9477771654,1.1057511144058545
1900,900,1045952.6356493542,1458549.5909569482,929594.2100097241,1.1251712030762464
2800,200,191908.95670661717,247866.38979417406,138073.93785601715,1.3898999310553375
1900,700,852410.9585064166,1100656.4131312957,750127.0788011146,1.136355402432314
1600,400,589675.7898402018,742014.1453562336,512614.58545515477,1.150329714704906
3100,700,532076.3760886178,834938.1918975534,467437.71363860153,1.1382829424413785
2700,800,680837.5489002585,1039268.4512409081,608386.9166952531,1.1190864402517988
100,900,19272569.89693937,18006306.286463946,18006306.286463946,1.0703233406302395
500,700,3220858.2558021354,3069451.6172242914,2828007.063429684,1.1389145018244822
2800,200,179070.93957504493,210483.0862627091,141030.24368678863,1.2697343129658072
4000,800,465965.69632660574,701221.1268600014,409838.41678332747,1.1369497764113985
1600,400,551673.3434291318,690645.8012054074,477757.0677120039,1.1547151904442055
2800,200,201332.30704709043,267341.27279510355,154755.6533438329,1.300968996588283
4400,900,479696.1887144336,568059.8869722866,401415.6815951081,1.1950110837928944
2100,800,892736.8107673794,1212151.3554206346,777929.5418453617,1.1475805490683362
4800,900,459585.7712291783,511516.8296137447,377951.55456017505,1.2159912181443506
2800,200,167407.17239937535,239258.97550439823,143252.54361893586,1.1686157060128224
1600,400,553457.2368242879,702938.6967796816,484746.3810534401,1.1417459901846547
500,700,3226962.061664521,3081433.9923806675,2829391.3255762253,1.1405145808197203
100,900,19736021.520500336,18515510.028492622,18515510.028492615,1.065918329558815
2800,200,203147.7768690708,317796.31486730184,151929.59042458478,1.3371179129842377
1600,400,570921.1061611184,702360.9923104737,499543.35544619424,1.1428859976551369
1900,900,1062540.0913394778,1392528.8091395327,948034.8381907169,1.120781693389337
500,700,3144414.681960387,3004864.2637685873,2756021.793167797,1.1409251878034563
4000,800,449566.6832298693,575088.6531786951,398893.4870092815,1.1270344035960875
3500,1000,614845.4080960786,851659.8376474992,546521.9182768414,1.1250150955238136
1600,400,611603.5099470828,763552.2042219685,521822.1198249747,1.1720536303678002
3800,700,401982.90014081774,555924.1822970507,356688.70344647084,1.126985229015374
100,900,19684383.533772882,18177736.08249608,18177736.082496077,1.0828842186089171
2100,800,868942.7148490731,1231436.9218117755,782211.7500367541,1.110879138300139
100,1000,21853340.764185872,20469245.767581183,20469245.76758122,1.0676182704688002
500,700,3252039.1219606837,3101682.505346605,2879545.8315440235,1.1293583475338984
1500,1000,1505015.2425075516,1861498.6152988758,1339714.0408837413,1.1233854364284854
2600,400,355266.2218192781,509114.6922602848,304049.7534185163,1.1684476564276758
4400,900,484499.6567309912,568317.8272772443,409378.6801278096,1.1834999726408042
1900,700,844230.9934542155,1120501.309888817,744212.3851130747,1.1343952483751585
4800,900,440298.4997951457,491797.80775334383,371287.24620356224,1.1858702508562529
3000,500,389031.79832096497,614498.337643827,340497.2878709439,1.1425400794041471
500,700,3241398.951467193,3086582.087071186,2866844.548254553,1.1306504056666355
2000,800,890745.6661251027,1206630.4072280633,797786.974018563,1.1165206942879675
1900,900,1050178.3983231243,1304909.088678065,922613.7360374767,1.1382644299590896
100,900,19471749.58739682,18141674.618888352,18141674.6188884,1.0733159973624262
2600,400,342543.5180715563,497114.5029708969,292801.0304158052,1.169884947416722
2100,800,888145.3530556876,1176279.03470268,779615.9293892756,1.1392088329331986
4000,800,460441.04331024206,583917.8756858809,404017.89899474115,1.139655060966087
100,1000,20772533.21475873,19653548.59259937,19653548.59259939,1.0569355003187924
3000,500,397898.4143119696,580059.4372657172,332834.17801393406,1.1954854416883582
500,700,3243156.4760652087,3170713.5917805294,2898113.8245593295,1.1190576603934266
2600,400,349188.99363955064,540258.8275696809,304145.9587819863,1.148096772477097
3100,700,472142.6655220527,755372.2425285458,423950.5753403728,1.113673840737186
100,900,18992670.73989115,17821787.817771,17821787.817770988,1.0656995209511257
2600,400,365081.5605504134,512151.1983929214,300284.4064601868,1.2157859439125345
2700,800,689769.0743332237,1023598.7079921735,606367.9450805477,1.1375421143701738
500,700,2971038.540050929,2864966.5263517327,2628493.5671103117,1.1303198825467171
3000,500,387805.96647721063,555921.7460066255,325652.6908354038,1.1908575528191205
4400,900,445568.43906948995,513628.0039781326,398401.3860161831,1.1183907855465918
700,900,2930571.962080784,2834705.569658139,2572329.4694948494,1.1392677325491614
4800,900,469130.76618450484,501706.5301992418,367964.3747955158,1.2749352880838232
100,1000,21316091.176569443,19736139.002300248,19736139.002300236,1.0800537619888604
2100,800,836287.6122258559,1170867.8812181596,740647.0430896562,1.1291311023631838
2600,400,367179.78890054027,553329.5217491499,319414.6963799524,1.1495394327873065
1900,900,1059881.3376282605,1435303.589627389,937226.8848870794,1.1308695415368488
500,700,3014157.331157812,2908754.333706582,2710834.1461931784,1.1118929335424632
100,900,18951543.868331965,17662289.990184736,17662289.990184758,1.072994718061116
3000,500,429403.6662349276,679724.2867701001,347591.88450102066,1.2353673528694447
2600,400,363918.69302695664,504114.187442671,315455.1295108645,1.153630608547207
500,700,3136885.341029666,2937769.4581030537,2751936.071306081,1.1398830713174548
700,900,2963264.8578226315,3011067.127297838,2645072.8612132305,1.1202961178405701
100,1000,20442978.93641945,19325414.539858297,19325414.53985831,1.057828741228613
2600,400,351819.67403156793,517021.2245441223,294004.3493612332,1.196647855026454
1900,700,840956.4139443771,1119219.8096091542,744576.6646253224,1.1294423447551285
2100,800,840925.8453923956,1152605.9673244026,747957.0699781051,1.124296940487523
100,900,19451665.302601136,18012661.925623614,18012661.92562362,1.079888435308414
3000,500,369963.7398428197,619464.7459251172,330981.4780958854,1.117777774065173
1900,900,1083495.1087076953,1441214.9711758995,958124.7690574088,1.1308497011027325
4400,900,476692.63911119354,560621.1939317748,404711.609383057,1.1778575856468871
2600,400,342653.65500715235,554009.6133936847,298305.46526365547,1.1486670373414045
3800,700,434063.5635377102,540852.3377307123,362096.8514876422,1.1987498973117254
1600,300,459890.8745060464,554240.3601503756,392612.208030922,1.1713616263043598
4800,900,451035.81142803805,503978.1131210384,375263.7901171588,1.20191668715818
1600,300,446546.6639669947,560269.4725331316,372774.91784204374,1.1978988998294415
3000,500,379242.048704003,554280.5913014461,328380.22475467576,1.154886988055766
100,1000,21652859.124505855,20175707.012997027,20175707.012997027,1.073214391473729
700,900,2928781.807023325,2980969.155094919,2596819.4403565824,1.1278342119239368
100,900,18894567.2054002,17529660.984712034,17529660.984712057,1.0778626706973113
1600,300,470597.58251397626,578139.0928786504,395051.61716698675,1.1912306191498427
2600,400,360331.4210565483,479087.0387709336,307411.29565919645,1.1721476280950338
2100,800,862373.6712882335,1234294.5071272436,765305.25582767,1.1268362064959099
2000,800,918991.1302075876,1157464.2553607626,808035.7979894823,1.1373148720566333
1500,1000,1523423.6749671027,1810071.9689687453,1356490.9992859592,1.1230621329363888
1600,300,437902.53755614324,556900.348544411,372004.9425450057,1.1771417190328464
3000,500,396645.6078678878,617938.8326558386,344340.2380443599,1.1519002545871204
3000,900,671762.261741706,958495.2976225525,600210.2095487982,1.119211654607969
2600,400,365819.95568485884,536295.939300746,321121.30450767674,1.1391955331201438
3100,700,498020.0395244436,730026.4442293559,437231.3139021255,1.139031043041729
1600,300,427846.76270440797,575380.7225609458,378321.326983069,1.130908389744455
100,900,19085407.36562202,17807310.8128545,17807310.81285451,1.0717736982411121
4200,200,112752.93181301147,128311.10987777861,96112.64834491984,1.1731331282057131
1600,300,403811.51879027823,509386.9793480532,341528.64917479694,1.1823649927055004
100,1000,21749294.74657164,20151936.22572746,20151936.225727454,1.079265759029392
2400,200,210026.05254397026,219490.40690251804,168197.1346036097,1.2486898367141557
700,900,2938430.550998724,3003426.7894639913,2591667.802698343,1.133799072527484
1800,500,645257.0465399355,880941.9720411134,567495.4797849066,1.13702587866339
4200,200,156811.62805482224,176533.12098926667,115155.9162563489,1.3617331453969195
1600,300,448380.5306027191,520999.09824069246,374170.7535533303,1.1983313135637998
4400,900,479592.07089019765,575271.1051691789,413735.6957293356,1.1591749898320232
3000,500,405054.8052861842,572994.18390148,341194.11895916145,1.1871681918839474
2100,800,879439.3352363795,1183213.085748246,762184.0057225222,1.1538412360184647
2700,800,639131.9801348537,992907.5356864127,576058.8112919548,1.109490849903748
1600,300,441961.6170185558,535091.7783802359,379113.1852496925,1.1657774886607277
4800,900,407989.4764233587,470164.12915316713,365201.2705148345,1.1171633544653459
100,900,19725807.900897056,18204370.61209077,18204370.612090766,1.0835753853415728
4200,200,161455.426474503,191466.21495579186,137320.72161632078,1.1757542821950462
2400,200,218661.29629442256,320338.4634782302,178937.49027374445,1.221998229437036
1900,700,815265.973000044,1076669.8134686605,725268.892938894,1.1240878809740051
1600,300,439436.84160857095,526241.0097061183,377807.1633952242,1.1631246947768323
4200,200,173278.0051789653,181016.82846934165,153927.2635835206,1.1257135425196787
3000,200,161090.07151578867,217937.74479651195,134557.70768288776,1.19718204397053
100,1000,21609401.48681269,20095710.613256093,20095710.613256123,1.0753240779929454
3000,500,383830.7187341377,638350.4497988138,327232.39151359414,1.1729606502545527
1600,300,454134.87548661185,524770.3346723131,386712.0399992892,1.17434894317603
3000,200,196103.65570212205,282432.10835260333,143149.99221899555,1.3699173339954938
700,900,2905714.0567141217,2888391.5860532103,2545969.6882529985,1.1412995488991755
4200,200,141803.2552235571,158002.51143864437,112828.85828240226,1.2567995225887518
2400,200,225106.2824713236,340841.1460451933,169241.28517114048,1.330090835954662
3000,900,724276.6578094766,1065262.2045198358,617183.6676164205,1.1735188337155
3000,200,201275.0266250514,302619.5362359303,137411.27820326833,1.464763513278083
4200,200,135909.7596538256,152820.99449642442,92049.29190401144,1.4764889206920968
2100,800,863760.7749866693,1245663.7801454328,780644.6033968142,1.1064712049864844
3000,200,201238.83179661684,341043.57182269153,154226.969212619,1.3048225795009092
1800,500,616596.923094512,817942.475759446,554723.6300232235,1.11153895331392
3000,500,399719.04721156746,662662.3230232674,335547.31266480975,1.1912449664314886
4200,200,130804.19785167355,149926.63205901065,94020.16245785909,1.3912356076846975
3600,500,352161.3254592089,529514.9941099279,283747.73989245325,1.2411070678225877
2400,200,216865.70621088066,371796.76829652325,171195.98936377885,1.2667686142463128
3000,200,174620.301245414,254160.22061885076,118578.51301919142,1.4726133495800582
4200,200,154727.58566188233,175660.98865362565,115640.3076979828,1.3380073846394769
700,900,2927183.880541377,2921702.662443121,2523184.284312108,1.1601149780224675
100,1000,21716695.297422923,20347364.98928941,20347364.989289388,1.067297672639889
3000,200,177902.27190487273,228163.86493218888,128869.00866561601,1.380489178484225
3000,1000,766280.8400347353,1124655.1431955562,682308.1922527074,1.1230714341927859
4200,200,128129.6864659656,160103.86192241524,95501.69574595724,1.3416482866105501
1500,600,916059.072321571,1126744.606107743,810752.6431626378,1.1298872474200599
3000,200,175975.33170428188,207775.8004861827,131628.22744100273,1.3369118093089571
4800,900,445931.30360815814,510793.6451705597,370985.6419344689,1.2020176880239686
3600,500,349972.4103113025,499913.7689880752,277361.81501161173,1.2617901649390741
2400,200,209098.9375724069,328134.69943735725,148223.14127398928,1.4107037253102686
4200,200,156645.92800601517,178360.26434568717,124828.15119872103,1.2548926384132824
2100,800,855515.0442157108,1209427.0245176372,759797.1181129172,1.125978269489262
3000,200,189504.6833711419,257902.3974926007,144438.60978757738,1.3120084972421306
3000,900,677429.0539614055,1039385.1164179313,605924.5360832026,1.1180089493328988
3000,200,167107.15350149907,234013.8859328635,133702.37404434013,1.2498443254723421
1500,600,916903.7784094941,1184280.6198499089,815429.4369894167,1.1244428233971082
700,900,2921543.363959279,2972441.3031055774,2573237.4179462316,1.135357096700016
100,1000,22019401.759612825,20614053.1722008,20614053.17220079,1.0681742971977595
3000,200,193700.50009594904,291978.570681017,141800.9510629458,1.3660028275125242
3100,700,512274.169286732,738395.1902533224,443860.6566622711,1.1541328603866685
3600,500,334825.4039473705,471157.67514261644,271377.2423628365,1.2338005981345428
2600,100,101169.4934765766,140877.7915111885,78037.4722595849,1.2964219694359784
1800,500,631868.1488942666,824624.9471860143,542754.484725673,1.1641877988601692
2400,200,215938.15746734256,263844.45149707014,161086.26083202002,1.340512569799617
2600,100,116551.82576276241,166061.24999281752,83036.60298715172,1.4036198684668797
2600,100,99105.23911475099,186405.2687267345,78263.99541837838,1.2662941443886284
1900,700,853001.7520884674,1166446.9232938737,757775.2188273746,1.125665937464215
1500,1000,1557522.204329925,1909312.8070783275,1374270.2114800527,1.1333449501554098
2600,100,113445.4796087644,173335.31815235282,78291.23055941798,1.4490189871605943
1500,600,875182.7282486197,1159319.615611552,772065.0070346941,1.1335609311060149
2100,800,864790.9174203399,1153350.3796291447,769557.902847126,1.1237502912008066
3000,1000,742993.2589523952,1221135.0775166643,655118.2864199795,1.1341360397869908
2600,100,101800.11315213355,126621.86851939006,80316.86127689737,1.2674812179371817
3600,500,351655.4992222055,564162.4201275972,289659.9037508505,1.2140289169076026
2400,200,214114.86289585978,239486.51637493912,164535.2843012534,1.3013309807994096
2600,100,122761.11200490376,135646.26355961603,70952.75677326068,1.7301810047663662
2700,800,670286.0627348588,969172.8105608473,581744.3877607484,1.1522003079650243
100,1000,20417340.70657315,19128267.13968944,19128267.139689453,1.0673910269795943
4800,900,445876.3503643959,524004.21926937473,379257.7210852243,1.1756553013305733
2600,100,139989.41429731896,182931.75937425657,96621.71431835281,1.4488401006431808
700,900,2841158.734326746,2813918.6960830702,2504237.283530294,1.134540545743127
3000,900,671013.1070171699,1068288.7722027553,604722.4872962801,1.1096215555291749
4000,900,505513.64028005814,721901.9303362402,450157.6571615986,1.1229702132970443
2600,100,110736.59432083994,113476.32215103792,76489.25575465453,1.4477405124196334
1500,600,944170.6377021777,1248728.3915965061,835802.8700134807,1.1296570896998106
800,500,1464037.3852723455,1543398.4079304512,1276864.8295160397,1.1465876038164888
2600,100,99806.83689678105,157145.57441726775,72573.37526420182,1.375254169086616
2600,100,119036.7254535397,207355.5296399665,101090.2064453163,1.1775297493128711
1000,500,1175052.5717313937,1312194.0154959664,1021491.8636128318,1.1503298397066477
3600,500,325722.3736694518,463433.23326589406,275817.8984132379,1.1809326934303794
1300,100,180933.1694884199,199265.90854586766,156074.9445191698,1.15927107996631
800,500,1420086.7921316342,1457274.4256116785,1248128.1675522528,1.1377732103559648
2400,200,210173.94733613683,326159.0314742372,180548.26223447174,1.1640873455940066
1300,100,204028.09600228432,231926.08106979646,152393.764116968,1.3388218158696115
2000,600,689250.5084072975,937917.1772251494,608064.4823719783,1.1335154878946774
2300,800,822038.2159539572,1136557.6860349057,710283.4947283737,1.1573381925034323
1300,100,215152.64963024115,256427.85567867194,156527.99083675677,1.3745314718478954
1800,500,643962.9031172561,982757.0278304273,579319.807501701,1.1115844733400821
1300,100,210084.92336383415,264107.83376123547,156582.46111883596,1.3416887297766593
1500,600,951576.2914997394,1168413.804870012,836158.0084916332,1.1380340579603037
800,500,1436827.519454569,1419417.9099526124,1221197.5906327642,1.1765725141253154
1300,100,206748.61165713012,206269.4754069932,160633.72255379474,1.287080996257756
1300,100,216253.35124572783,198753.98500349416,141905.51354652137,1.5239249402020785
700,900,2858839.7523722746,2905539.894639642,2543901.544693501,1.1238012565131401
1300,100,220188.9034029677,257734.66890036289,156670.1146135216,1.405430154603104
1300,100,206932.28531232546,194682.15829211692,152978.51150930906,1.3526885787467817
3600,500,315380.1001063271,471264.648998466,273650.1872955631,1.152493638769896
1300,100,181455.8788401329,197879.37888149582,145146.75052840365,1.2501546068344394
2000,600,690499.9461175567,992663.8772298397,611572.0777420626,1.1290573445846277
800,500,1483426.2151477481,1597776.4704268756,1303469.5668788273,1.1380597237109487
1300,100,204946.64079822748,292338.6155589759,164065.1880360943,1.2491781056755273
3000,900,667462.6289205003,1008566.9662941686,594059.5939256996,1.1235617364745083
1500,600,913287.8071785665,1076306.7598900285,820026.635954944,1.1137294413796903
3000,1000,726929.838079992,1213499.283526592,657871.3000766746,1.1049727173008896
2400,200,201536.37720535442,280366.3618562401,167127.96755542516,1.2058806204205068
4000,900,560632.1686015629,737792.0976563059,462887.7507123154,1.211162247734647
800,500,1408730.89230804,1483775.2865152482,1241180.5428595704,1.1349927296333928
1400,500,836358.147970114,1042292.7164506804,729637.045437737,1.1462660143144883
2300,800,799692.1561063924,1145859.9958143085,714193.3369900797,1.119713829138538
3600,500,339845.25037956715,534893.8237283115,286950.1983702999,1.1843353038599678
1500,600,910876.9379430846,1115942.0106592933,808500.1381526012,1.126625581072146
1000,500,1129854.8358041542,1215348.7361366127,998502.5340418022,1.1315492923494703
800,500,1400881.8053606183,1444877.5041079663,1231425.842830034,1.1376095552300125
2000,600,653775.4336980332,1079131.121878281,579048.7552760205,1.1290507539151726
2400,200,220048.85158642015,343705.0242210459,177251.18882868224,1.2414520491543948
1900,700,847318.0558951434,1123867.4806820443,754432.7758564614,1.123119359353436
700,900,2923053.414759423,2982656.758008522,2600624.373155824,1.1239813965183814
1400,500,818323.0611650794,955403.1164178705,713216.0957441444,1.147370433797165
800,500,1490154.2699175617,1528519.3841177667,1291275.8926663497,1.1540169520554968
3800,100,77703.7991497171,78844.14183665309,53394.05996708441,1.4552892062828489
1500,600,898254.276765829,1165554.1370240941,796310.5517534814,1.1280200605000985
3600,500,330366.693759926,525956.056272229,284328.4324659679,1.1619193018955942
2000,600,718037.6023167083,1048810.3137779208,626852.1525101105,1.1454656404089272
1400,500,814717.9638264232,932814.403746439,697827.1946472939,1.1675067553625649
1800,500,628492.219570992,837448.1388030077,551635.7968264758,1.1393245746317882
800,500,1463368.0841655661,1504567.210310302,1279477.9460968554,1.1437227883682415
3000,900,675446.538249053,959637.6305915593,588742.9996728252,1.1472689078671177
3800,100,98837.16877247003,105575.55724266793,82739.16147748545,1.1945633362427184
2300,800,808174.3760501079,1109180.176279869,711823.2398771647,1.1353582333018095
800,500,1402078.3363665333,1474533.142716833,1227121.468175978,1.1425750202631655
4000,900,515906.8929182918,690278.6338324824,454443.40206240193,1.13525004560953
2800,600,491606.7744082031,726705.2897435395,434331.7731228417,1.1318692410494278
3000,1000,735295.9657561929,1165146.0813076927,644180.4846619436,1.141444025802901
1500,600,934071.5042953988,1143290.3325787978,808417.8742937929,1.1554315336129508
1000,500,1154602.3394198436,1185055.5220134596,976958.0725062113,1.181834074473552
1400,500,865209.8908700712,1100719.859645198,744839.752502187,1.1616054164181184
3800,100,72316.29018929809,127381.51975745293,54290.25884700422,1.3320306759467322
3600,500,330429.53056202864,507863.60953116586,272693.65959466173,1.211724288174455
2000,600,706660.5345473812,930540.3118300743,627118.506368725,1.1268373160269778
800,500,1425548.4498013908,1611168.826164741,1258302.4224930366,1.13291401519914
1600,100,159022.83797524113,176340.69927232136,126810.89242182547,1.2540156049550177
3800,100,93129.35434036938,102827.30408160477,70156.3045836674,1.327455242875637
1600,100,165395.76451857632,213178.7673315911,123819.93334503651,1.3357765591561468
1400,500,816633.8807655579,965276.0600757569,709246.0244911831,1.1514112910980578
2700,800,679561.9759028339,995862.1027753886,595237.4211992989,1.1416654123217518
1600,100,165079.57702267356,213482.96074230358,127178.99255486489,1.298009786887236
2800,600,505922.704631541,785245.148100398,436837.19838718756,1.158149320844055
1500,600,886449.8053503851,1043808.685295413,776749.151055263,1.1412304785220386
1600,100,163710.60620277672,232716.945152722,127223.24965905423,1.2867978662823423
2000,600,691766.9625165319,887397.5641212967,615019.976966208,1.1247877929573997
1800,500,617491.2896683038,818864.2265797736,547300.3745911262,1.128249345945753
3600,500,368544.49454402726,521537.14098913013,288145.1780149138,1.279023640385029
1600,100,165038.47855162696,164581.28382476707,130514.89957495821,1.2645182970611024
2300,800,761288.82742444,1108471.8264553668,676242.9523862078,1.1257623088538478
1600,100,176869.34869001195,180716.54806437282,115298.22975654861,1.5340161688819536
1400,500,809460.2027964148,982404.106195322,703671.9101885909,1.150337523888756
3000,900,689589.4046983583,996939.0040218366,600422.0641874541,1.1485077678342377
1600,100,189995.4188918311,226880.22818618253,127294.46812348631,1.4925661868316196
1500,1000,1446564.7185219955,1667753.4342178854,1275217.80931263,1.1343667787244323
3800,100,74885.93675496079,78446.3937621731,54953.641926298194,1.3627110802846343
1600,100,163394.0782784064,175414.08250743302,124295.04060131362,1.314566353475889
1600,100,155005.57735432155,188377.22618354778,117931.73480432795,1.3143669734995964
4000,900,516051.13335297356,690645.5262601556,453541.86547221005,1.1378246919183113
1000,500,1191002.6122644902,1382990.7942765458,1042775.6535030619,1.1421465473071606
1600,100,163992.4771418484,280958.0989679792,133302.96527932663,1.2302237748291205
2800,600,477167.526003029,789468.5616936098,413606.2537685861,1.153675800729081
1400,500,844090.4453161984,1016546.5263490634,737871.9386664855,1.143952495119513
3800,100,101172.99358618114,103059.86553206129,67742.26274582943,1.4934988806881844
1900,700,858035.2023435958,1198346.3544049019,762661.5327787709,1.125053730214148
2000,600,688950.2934005252,890882.3802447396,606375.1036144509,1.1361783973218296
400,500,2905253.212282966,2694800.571261962,2553729.6590320794,1.1376510438399818
400,900,5093875.0954643935,4701171.117503584,4501576.5716159865,1.1315757967071038
3000,1000,779491.0171958515,1208411.1688520159,672523.5670999009,1.159053831462327
3800,100,116754.44852658306,149693.66954037812,96621.71431835281,1.2083665597351767
4500,200,106656.60567375801,123736.57108228962,89705.13845525852,1.188968742598332
1400,500,833201.9905389164,1021660.7466324988,731130.2549124889,1.1396081408758618
400,500,2892530.9012036123,2622173.323860206,2496256.3351045055,1.1587475454849538
2300,800,770799.3076344305,1091574.9510953182,682917.3247626177,1.1286861230272063
3800,100,80023.6309461494,77098.24433157769,52334.75393739521,1.5290724599923915
400,500,2800992.5376134096,2562358.5901950696,2442395.1812655283,1.1468220045218374
