P,n,Paper,Min Time,Time opt,mtsa
4100,200,167778.60622080156,201200.54038282947,124828.15119872103,1.3440766734877396
1700,1000,1656983.622854959,1649060.2447319173,1196903.8228993756,1.3843916204069662
2700,400,388944.77040571294,494367.98996939365,292788.6514400528,1.3284147745915886
4300,300,221741.268827269,220018.69784824064,146088.26345336632,1.5178582015115287
1500,900,1677235.0752148817,1783993.5393942075,1234367.335232841,1.3587811564201038
2700,300,323234.3288761486,406549.976136611,223885.72645642917,1.4437469238980443
1400,900,1784297.536094091,1806876.0867001414,1322536.4306066153,1.3491481178145521
2100,800,1027286.3148467873,1216713.3170490146,759797.1181129172,1.352053450002843
3600,600,456133.46562681254,533012.092938289,337813.6013177658,1.3502519254627308
2700,400,374513.131768901,450506.3572774625,281956.5478078124,1.3282654177769873
2900,400,362106.31565136305,440787.3642990695,263590.1063238642,1.3737477506323978
1700,1000,1626149.1121795806,1783888.6386674147,1212591.363070635,1.3410528572970344
2700,400,399013.3974877708,498261.1039511967,292881.29364191275,1.3623724223767566
1400,900,1759448.5540471799,1789386.3590730461,1298409.7201782912,1.3550796229448907
1500,900,1624179.111643818,1660700.9669834352,1211849.0721664052,1.34024867365727
5000,700,376144.82678460435,376921.7170568701,275602.1793167797,1.3648107853031888
600,700,3239464.243963447,2646552.73605063,2375402.4162035296,1.363753872550529
3600,600,463880.60393014376,539094.0498053692,339762.265412257,1.3653093682056936
2100,800,1046575.1164337914,1134192.920918207,769557.902847126,1.3599692921894342
2700,300,316285.3926596141,388539.00775398273,229162.69036994915,1.3801783883276038
2700,400,405177.7278897967,501435.75468571536,289162.76177647617,1.4012099116794317
4300,300,208756.9206452585,218333.90987294147,148288.0517849619,1.4077797781576145
2700,400,434723.2513361761,581560.0335850281,307584.5224399542,1.4133456647547717
1700,1000,1506419.11103872,1518660.2789764951,1125192.1846876147,1.3388104996987202
1500,900,1655743.9025221472,1738766.1882642915,1209444.9745925602,1.3690113542205067
1400,900,1735179.201790016,1800138.8589678535,1295833.9013491715,1.3390444562249955
3600,600,474899.70848080365,612435.8246924364,321693.7529311225,1.4762478417866072
2800,100,104941.55179284673,136764.61138811687,72463.36709818599,1.4482014291532113
4900,900,484155.90952271014,488518.0506876041,363414.50638478587,1.33224156167856
2800,100,106160.19152028425,154767.14623753657,82944.9888369952,1.2798867419092905
2100,200,270749.9678787026,253166.6963104789,192225.29668983968,1.4085033163744545
2700,400,413118.72360053996,488697.6484783722,303771.60619564727,1.3599649051283171
2800,100,108389.29721774661,173338.59985150382,72673.71003135137,1.491451271319265
2800,100,108891.40254626851,160566.31141110818,72698.99980517384,1.4978390739636962
2800,100,100946.51687405672,127154.97271313267,74579.94261426183,1.3535343865329394
2800,100,118783.12996605066,131655.5069777573,68011.66382795967,1.7465111611814266
2700,400,397247.160132507,484365.65007414116,283115.2993848912,1.4031285522032322
2800,100,145447.97359390015,178685.80747575656,96621.71431835281,1.5053342265763654
600,700,3195287.0783839975,2585489.9405826093,2356672.5528580695,1.3558468589575132
1400,900,1729530.3696609926,1725969.8330152812,1272984.8441264993,1.3586417604584815
1500,1000,1724389.5478169033,1728758.7559831813,1275217.80931263,1.3522313876296839
3600,600,512812.1514356652,685226.3644020662,348251.1958389503,1.4725352204470723
2800,100,95181.25163726142,109159.46404719635,71025.73748646492,1.340095224712024
1500,900,1619707.4955994042,1674667.2120650583,1188119.1878513992,1.363253377406093
3600,1000,768348.1260877792,918181.8490321873,568590.1602105895,1.3513215314932727
2800,100,101781.41317612004,154318.9234570723,67389.56274533026,1.51034387269671
2900,400,364184.48032322293,480848.9616166934,267446.279201898,1.361710775749085
2700,400,390129.2010069991,541859.7281712726,287257.1146983349,1.3581184974885516
2800,100,110862.77868662988,206096.92618283175,100921.3549899889,1.0985066411130444
2100,200,286892.7664293307,349817.763063929,204499.98888427936,1.4028986896017634
1100,300,764323.9686389442,738728.7040116882,571072.302590432,1.3384013988629924
1100,300,756684.5201809865,691775.5051582692,542218.0623157,1.395535436332285
4300,300,205078.87745717893,215702.54600504244,146995.95057376253,1.3951328363584437
2700,400,418496.9613067259,482049.69958918076,296025.69211626326,1.4137183780060631
2100,200,276970.87003218016,357081.11506002175,193418.61162416055,1.4319763114129542
3600,600,479810.87594509753,559312.0380143155,348399.1702048472,1.3771871949723204
1100,300,779612.3531446656,727477.3459536788,574620.5340610717,1.3567429406583076
1400,900,1703817.3457630393,1725106.285815487,1261592.142156054,1.350529453085547
1500,900,1593558.750408845,1663621.3801594826,1177485.9993456504,1.353356856297581
1100,300,737318.4848646513,678555.1201234668,541098.098247281,1.362633665231804
2700,400,417690.9925632931,531899.1731271587,309227.9228592443,1.3507544490198562
1100,300,742762.7975720144,722930.1228670466,550285.5665208277,1.349776993549224
600,700,3190727.5189402597,2610672.1391579676,2357826.1046468546,1.353249721280083
1100,300,665588.260476483,660234.0457286579,496768.9442542501,1.339834682048542
4500,800,489178.49470508646,493623.8120552416,365032.1500171519,1.3400970152412637
1100,300,739712.8358380113,678539.7500480773,544248.3688048441,1.359145710371907
3600,600,454001.8991882922,547761.6972451573,341677.76498122665,1.3287428850198584
1100,300,756247.418705047,682078.2377478495,551437.3603631891,1.371411284514646
1400,900,1755669.9788196876,1704248.6196536175,1286618.7089731158,1.364561207275568
1500,900,1617657.2834415995,1657981.4503848327,1200844.1283749081,1.3471001316638496
2100,200,279368.19901010755,385914.4587316524,195652.55927289012,1.4278790936767325
1100,300,758631.8995522308,669264.4640816576,549537.6922112352,1.3804911115371183
3600,1000,718643.2377030156,980129.5680718381,545931.905349983,1.3163605765856672
1100,300,771732.6302893491,684122.4873283233,562490.2399989661,1.371992926118625
2900,400,386815.10109997424,463355.54258032417,275610.12714272784,1.4034865304483446
2100,200,238591.06075253175,302471.03522659047,169397.87574170204,1.4084654822728444
2300,1000,1204021.780341716,1348650.637835181,884668.043012582,1.360987084196724
4300,300,228762.1628781091,233961.8788351318,138420.44373767654,1.65266167844138
4000,800,572426.4406742208,625471.370350742,408413.0094688149,1.4015871860172209
3600,600,466158.2159798057,558452.4920716216,336875.05756358383,1.3837718332465745
4700,1000,577897.1446267467,576329.996334583,432922.65934658266,1.3348738675378562
1500,900,1585330.0222167238,1549249.8932092465,1168644.0656474705,1.3565550613893669
1400,900,1690625.642583786,1620895.409024304,1252118.641765147,1.3502120216024125
5000,700,378460.2670146612,379297.44748842996,287954.5831544023,1.3143054118771549
900,1000,3076343.425435686,2691959.680772074,2274360.640842358,1.3526190043001696
600,700,3158377.0480358126,2531501.850160334,2296684.8276398308,1.375189581968673
2100,200,273247.4047439643,284269.21982481173,184098.58380802287,1.4842450120578081
3600,600,465303.4362984874,588957.5001931582,331796.06323061726,1.40237780933246
3600,1000,734224.5160494413,1008658.1677841397,548226.0833972287,1.3392732273875474
1400,900,1760421.8852411746,1753268.7276179453,1271950.7723467506,1.3840330329712323
1500,900,1593042.736808042,1681038.0726791662,1187154.0541903004,1.3419005993241362
4000,800,537631.7372013563,621700.1597026441,410661.16876929585,1.3091857182712858
900,1000,2968268.064941042,2718310.5982806147,2183727.621399932,1.3592666209159185
3600,600,476236.9765244296,573504.0147519801,336840.78095574706,1.413834082598793
2900,400,401208.4659544112,486644.52719343215,287901.85921377916,1.3935598299019567
2100,200,262712.18766182236,270822.9128330785,188040.32491571817,1.397105582430646
4300,300,217607.64298493843,222764.86881826338,140770.7263192815,1.54583022106019
1400,900,1740149.619959216,1766583.180216133,1300312.186577912,1.338255257407718
1500,900,1620273.4527465533,1657600.3938117526,1213624.7074727179,1.3350695999924482
2100,200,291827.02499151375,342929.9852745725,206340.87112511057,1.4142957883247977
900,1000,2982655.910416734,2685074.3463045834,2192904.333588915,1.3601395486027923
600,700,3263168.1436982825,2701333.945016204,2399621.5262866863,1.359867840804003
4400,200,119123.25895296474,133249.23919428387,91743.89160196893,1.2984325917825814
2700,900,876327.8737678528,1046292.680931554,666900.2328319979,1.3140314407246771
4000,800,564810.7966717037,674610.7590344462,409298.3629293697,1.3799488290872297
3600,600,420528.8964094119,518138.0870667849,323645.4796063596,1.2993504402437157
4400,200,163714.05330273794,162433.30867886206,115155.9162563489,1.4216729684846903
3600,1000,720837.5377902571,916383.8023727881,536817.0705516197,1.3427992091412864
4800,500,318091.1874674324,318539.4812575494,218726.61253679788,1.4542866264795178
4400,200,176849.94116577835,174935.38738419898,137320.72161632078,1.2878605580001516
3600,400,298806.73978308076,385134.0065224316,219591.4885800396,1.360739169424446
2100,200,263596.06674397585,283534.8769376706,191003.3914919145,1.380059614046876
900,1000,2886878.7956610853,2641730.008182717,2147268.282206479,1.3444425270859033
4400,200,165558.0599848166,176427.480241344,153927.2635835206,1.0755603401926594
3600,400,288236.4584417755,383191.05904818414,211467.41085585929,1.363030158052314
4400,200,148413.69820849478,147175.62791914743,112828.85828240226,1.3153877515717327
4800,500,303021.0080143034,304192.71884855616,208021.36125870878,1.4566821704307902
4000,800,524832.7141243283,618221.1605074211,388839.6976220695,1.349740567472708
4900,900,505681.46933798783,510476.5651032143,371517.7675936891,1.3611232448269528
4300,300,205947.6624555918,209246.1009781783,144863.04739585196,1.4216714763208065
2100,200,280518.20941399876,352995.7830364955,202572.7872327797,1.3847773595159685
4400,200,141626.31406213332,148791.10972871268,89579.42667687622,1.5810138478893876
600,700,3311922.229111472,2659143.713048031,2389037.123545461,1.386300027098951
3600,400,306483.0864394892,389885.1103595746,219660.97023143456,1.3952550884054593
4400,200,132288.9282568911,140098.62916158396,89746.51870977458,1.4740285212030522
900,1000,3076233.570296128,2767420.6997267366,2241745.2236663364,1.372249414349147
4400,200,163673.3028556651,165691.69495858336,115640.3076979828,1.415365508046985
3600,1000,783290.7594574131,993824.9135577263,560436.3059165841,1.3976445693973276
4800,500,298876.1806404322,293716.762501383,203532.93177212737,1.4684413870432025
100,1000,27317841.840208903,20469245.76758118,20469245.76758122,1.3345797959724706
4500,800,501379.1753827533,512154.7616494477,363820.7670483286,1.3780938879614641
4400,200,140937.13446187327,158132.63171914453,91160.70957568646,1.5460293707439803
3600,400,305466.27758039825,399657.7372409866,216872.07133235713,1.4085090611426412
4400,200,163188.9212948478,163060.84937823395,124828.15119872103,1.30730864574817
4000,800,525522.8311772784,601874.2690825706,392677.46173850517,1.338306580802029
900,1000,3033288.602505216,2674201.26594908,2239104.025080828,1.3546885578019177
3600,400,318349.5588937792,406996.56461725506,230688.39182996564,1.3799981714226275
4800,500,315307.9196076511,322098.2544559339,237834.46181356232,1.3257452986557516
4600,300,198157.96050051137,212243.85506586905,142348.1066563424,1.392066007445434
5000,700,381053.21763309184,379870.0722068414,286684.4548254553,1.329172932885712
4300,300,203355.21504723714,219120.50269531133,139226.32690356477,1.4606089205247172
600,700,3328919.888782741,2697694.85981251,2415094.8537994414,1.3783805979900394
4800,500,285219.2335610083,283511.2576478119,206863.42380992838,1.3787803967852497
900,1000,3028264.9238265874,2692364.251484419,2232856.7348062354,1.3562289405412196
3600,1000,766219.268095625,908940.6362021527,559776.006270207,1.368796196180239
3600,400,304405.6647461516,372330.8731912131,212336.4745386684,1.4336004466849925
4000,800,538363.6384757255,659326.2641576888,401785.25930952677,1.3399287952995351
2300,1000,1186853.9716827797,1455430.9593478632,896263.1814000345,1.3242248441231506
4300,1000,630715.545608918,642199.1855031326,476028.9713390982,1.3249520167536801
4800,500,289827.6420655299,288874.2146473197,205237.64047167235,1.4121563734578841
3600,400,290886.6657002048,380085.96536357095,215442.83602375118,1.3501802662314397
900,1000,3064233.549810597,2675649.411102276,2260818.3321432653,1.355364783735494
4600,300,208319.61919789994,208726.5577968743,148288.0517849619,1.404830778274652
3600,400,317945.6826882776,389473.830952553,222019.26908719746,1.4320634600567275
4800,500,300899.51087272645,307448.9605056296,215212.6487777249,1.3981497490117336
4000,800,571734.8376906611,622470.4182834715,400146.60300432413,1.428813423375439
100,1000,26232293.88660818,19653548.592599366,19653548.59259939,1.334735748254951
4300,300,201289.82810426195,207179.15896962996,141065.37125569955,1.4269258735327583
3600,400,313267.148773662,411050.3781362646,231920.94214443318,1.3507497247858233
2700,900,929308.0486282179,1120976.1652981802,685759.6306849116,1.3551512906935905
600,700,2999360.5763077647,2462893.403773429,2190411.3059252594,1.3693138673062109
3600,1000,765689.1009968353,921856.7693357773,558214.1837015589,1.3716761833593965
900,1000,3134280.5987367136,2821189.6267748275,2290450.3524667546,1.368412371550065
4700,200,117789.58906936552,118665.08722134746,85887.8985209922,1.3714340564587932
4800,500,301940.6722341479,298849.21582932334,213246.32434947594,1.4159243923910096
4700,1000,567329.5765435144,553796.6423587058,438596.87600427214,1.2935102997358976
4300,1000,626827.5103702643,658390.0194846246,457059.2695953346,1.3714359429253824
4700,200,156509.93218646804,157597.90053868224,115155.9162563489,1.3591132550937362
4700,200,174057.09675060108,179378.45697143744,137320.72161632078,1.2675224445508166
4700,200,183122.35702375657,185430.87281320602,153927.2635835206,1.1896681118117505
4000,800,537616.4615844439,693403.9318149781,409838.41678332747,1.3117766406673141
2500,900,943038.3137369659,1096255.0042757348,720252.2514585578,1.3093167176183786
4600,300,197834.41916749216,202613.577202941,143441.4983667211,1.3791993350606997
4300,300,207152.50172800172,218593.5191754664,140579.40963543227,1.4735621828631587
900,1000,2896006.2525727293,2516770.2328525684,2125363.01552105,1.3625936987817349
4800,500,293098.7174581633,297498.82305980235,208283.00259983508,1.4072138090945465
4700,200,136907.98950047378,144120.99828731074,112828.85828240226,1.213412876675604
800,400,1331814.1122936702,1146873.0667163173,988161.6986101781,1.3477694128064563
4700,200,129357.52987661869,132330.51344202104,89579.42667687622,1.4440540052039725
800,400,1299329.8112459234,1106463.195829445,951603.3488513668,1.3654111377542755
3600,1000,752852.6079768995,925009.5086586045,565204.5830358163,1.3320001828951769
4700,200,118217.66928495934,117182.1049073037,84018.01751553366,1.4070514013628408
4800,500,336084.52787300554,341275.89396647934,288145.1780149138,1.166372209274349
800,400,1332895.2166035383,1141076.5328842255,988474.3660414555,1.3484368056415923
4700,200,151096.16008799546,151333.54938588708,115640.3076979828,1.30660461819777
600,700,3068716.6320245764,2486332.561555965,2259028.455160982,1.3584231863099285
800,400,1353540.416549026,1128368.4593257972,975924.3209956071,1.3869317399203527
4300,1000,610575.3982327619,626511.1044604717,458979.9767976799,1.3302876576289204
4000,800,517411.37375312677,575190.1559596153,398893.4870092815,1.29711662537395
4500,800,465011.63424605737,478351.02538871916,345635.28677517286,1.345382407521764
100,1000,26330357.43419477,19736139.002300236,19736139.002300236,1.334118969831231
800,400,1447379.8679108694,1286339.998173065,1038097.7632348454,1.3942616188678114
4700,200,126274.07593668812,123052.103060746,85341.94087936604,1.479625078074814
1200,700,1626675.04406533,1561099.2857348633,1187701.2081017648,1.3695995532960281
800,400,1430138.0323003307,1197902.4868100611,1025229.1709103095,1.3949447332155982
4700,200,158783.1950138989,159526.77342424463,124828.15119872103,1.2720143131906432
5000,700,393942.4528867216,392933.4172409384,290855.4444784048,1.3544269511378209
800,400,1312549.5334796081,1106193.7570818726,955514.1354240078,1.373657892457202
4300,300,210673.29009372176,204459.7238779185,143892.85209275878,1.464098369235977
1500,300,561363.3160655287,575806.8278506673,418786.3552329834,1.3404527369408332
1200,700,1565890.172851417,1542845.1032577378,1178336.2764290348,1.3288992320569726
800,400,1297459.1006013872,1172476.811099885,969492.7621068802,1.3382865260198311
4600,300,199634.16396478034,204399.59739414658,130823.99861272547,1.5259750969373107
1500,300,551508.9373207161,564747.529208265,397626.5790315133,1.387002193525416
800,400,1343016.3171602692,1172917.1679703947,999086.7108923885,1.3442440005639564
4000,800,558812.9740442213,581862.44778199,404017.89899474115,1.3831391515936156
1500,300,596228.5826906813,575957.0364932226,421388.3916447859,1.4149145883289518
3600,1000,780060.1617429277,944979.2242389336,572612.5881166887,1.3622825937315315
800,400,1424101.6929495463,1224998.661847985,1043644.2396499494,1.3645470734617449
1500,300,551913.9150423909,574694.5352731968,396805.27204800607,1.39089360429571
1200,700,1602173.761777586,1521174.6964445116,1178913.0523234273,1.3590262306622083
1500,300,534967.829449758,563212.0986303943,403542.7487819403,1.3256782114522272
4300,1000,613689.7470939931,613755.2565350065,449428.245112984,1.365489939199782
1500,300,482680.3345539051,516392.835615108,364297.2257864501,1.3249629708595443
600,700,3121919.16755191,2490663.8514594454,2293280.059421734,1.3613335862428957
1200,700,1550917.635936669,1482982.9593605814,1148342.4138199154,1.3505707159048521
1500,300,546254.312348347,545113.1140954361,399115.47045688564,1.3686623365489312
1500,300,544965.92631617,565356.6577857633,404387.397599672,1.3476333079391987
4600,300,196985.60120103147,199254.99467517275,131967.49793690105,1.492682700517806
1500,300,540198.9782704967,542022.400240712,402994.3076215725,1.340463048867094
1200,700,1629935.917637241,1560960.230887453,1199810.7631433432,1.3584941623352567
2300,1000,1079798.0437990536,1248091.395919538,831663.78868215,1.2983588542553908
1500,300,572361.8307560496,562434.0087542132,412492.8426659085,1.3875679079833738
3600,1000,694244.1588847298,826966.7902934079,531340.7538802625,1.3065893286272892
2700,900,905362.2648793964,1173013.398350223,673249.4845368918,1.3447648838560464
100,1000,25789650.83367214,19325414.53985828,19325414.53985831,1.3344940560256269
1200,700,1640830.936857462,1583838.7197715181,1194518.5617727304,1.37363368755223
4300,1000,673517.6961072325,685566.5950417991,469202.4886743495,1.4354520966206727
1200,700,1615271.3433976306,1582747.1305554858,1207547.4268997207,1.3376462964644857
1200,700,1498179.8072619718,1459234.15445866,1095205.6529626297,1.3679438224312126
2500,900,1013203.9753772821,1188702.2253176868,740620.4011397046,1.368047617670418
1200,700,1515444.6719290514,1436562.684065241,1129514.227580491,1.341678249751005
4300,1000,636291.2558406802,646531.0333618171,468649.6796680803,1.3577119188288607
4600,300,202661.43246146038,210870.18437859835,144863.04739585196,1.3989863951133714
1200,700,1555243.1405174178,1437617.6532581616,1146640.029710867,1.3563482001492508
                                                                                    4500,800,470034.1116949385,479521.9536413664,349046.63265644904,1.34662267937583
100,1000,26926084.664979234,20175707.012997027,20175707.012997027,1.3345794845074657
5000,700,349821.72474441695,350306.2734783574,262849.35671103117,1.3308829404098586
4600,300,204271.86567212685,209588.2136608171,130146.34906202793,1.56955509812089
4700,1000,531175.8967966945,531819.2098606428,406984.4072274351,1.305150485777352
4300,1000,625499.9163909631,639378.9026724705,467342.10728502605,1.3384197713849024
4600,300,211163.32931874128,214714.98281238464,131865.45573902348,1.6013544118533756
2700,900,894453.8531746988,1185550.2815246917,671913.8747736445,1.3312031299785616
4300,1000,619710.8677166516,632836.5269586106,473194.5346346369,1.3096323443277784
100,1000,26898306.1101528,20151936.225727458,20151936.225727454,1.334775269674208
2500,900,944137.6615263413,1229507.651827166,727109.4432998431,1.2984808136194166
4600,300,200597.70097297206,197884.00486833573,131411.18726790408,1.5264887651004895
4300,1000,625063.1686340405,659487.1883377215,479396.58540001843,1.3038540274801391
5000,700,377710.025260514,371901.5610214642,271083.4146193178,1.393335058107232
4600,300,196487.38091921227,197890.2135678864,134508.53565192668,1.460780016427142
100,1000,26818791.081667654,20095710.61325609,20095710.613256123,1.3345530097341596
4500,800,480415.22539763455,505184.4470652733,357142.45271957933,1.345164154357327
4300,1000,566651.2392807908,587597.6028491507,444843.421853243,1.2738217796277385
2700,900,892702.8228996911,1065217.0286281407,660066.2154729996,1.352444348723386
100,1000,27149280.289201796,20347364.989289414,20347364.989289388,1.3342897374423104
2500,900,998604.0008004791,1299676.3264035496,725666.9847555361,1.3761188283037162
5000,700,376971.0834519778,379329.74094794074,275193.60713060806,1.3698395372719023
100,1000,27509440.332175024,20614053.172200803,20614053.17220079,1.334499338988465
4500,800,480603.06458964315,485150.97222888836,355685.869337177,1.3512008938821498
2700,900,885361.1916075326,1094387.6144987391,654158.8885253614,1.3534344746172589
2500,900,964596.1977926146,1134565.921171331,712871.5127108395,1.3531136826109667
100,1000,25528813.32636652,19128267.139689445,19128267.139689453,1.3346119196232107
4500,800,481777.8441962272,487655.12195824075,364300.8149185133,1.3224725953577434
2700,900,897590.5971254808,1116943.8390353078,667135.626874949,1.3454394593346
2500,900,938578.2965574014,1160978.157351401,706491.5996073904,1.3285059540396313
2700,900,873715.2868246511,1024583.4669784242,649246.7031374836,1.3457369634723186
4500,800,467060.73502859456,475682.1691994101,354571.98845269467,1.31725220897112
2500,900,978611.4258396924,1191849.3040747321,720506.4770249448,1.3582271041899483
2700,900,906413.0475289408,1087554.2967333691,659530.0301057225,1.374331730404517
4500,800,477517.2592867157,481640.697936946,359127.0213286588,1.329661180938292
2500,900,943737.2003300649,1073354.7756858522,701186.4393884822,1.3459147914399423
2700,900,903109.5623021105,1137640.0508581542,674235.9485959543,1.3394562603533202
2500,900,949881.572434182,1188604.4970676887,712292.4325141803,1.3335556143442135
2500,900,988218.1733107329,1162323.0113354342,728174.8244836307,1.3571166429868078
