P,n,Paper,Min Time,Time opt,mtsa
2800,300,271283.67417307995,360923.226835126,213811.8591733316,1.2687961987794019
3000,700,555935.504666818,824523.6834927464,477807.42470909224,1.1635137419752175
1100,500,1173098.423784862,1211083.5579259377,939109.7401209815,1.2491601073520298
3300,400,286024.27504785423,421209.1821199659,239554.35117822498,1.193984887525822
4000,300,193526.82158559957,225745.68224397217,154684.81599971568,1.251104191027743
300,700,5968418.450105873,4910791.046839189,4750804.832407059,1.2562962825568007
2800,300,257825.56569922046,381105.1036296316,216636.10585696713,1.1901320173722494
1100,500,1162525.292548367,1179996.263762545,930529.4153431677,1.2493160058993322
3300,400,276712.48026277433,404202.4171891168,230691.72093366468,1.1994902944191175
3100,900,679323.2551172659,991423.8049794929,581053.6105039878,1.1691231976478764
2800,300,269040.85412383085,389961.7168883623,215889.80765441383,1.2461952560284768
1100,500,1122460.973036326,1181606.639414854,892451.9768552567,1.2577270286201334
3000,700,563580.942308213,844316.7903514366,483018.97075988824,1.1667884212116642
2800,300,262069.46870318908,345767.04044959357,220978.3085710224,1.1859511026122276
3300,400,287349.2713632761,422940.4535865372,239630.14934338318,1.19913655335378
1500,200,345691.9357860279,327932.16339490964,269115.4153657755,1.2845489929150709
1500,200,368675.7769082007,422084.30001193687,286299.9844379911,1.287725452140397
1100,500,1108498.3365191438,1290726.5197445457,915129.0345403902,1.2113027722651926
900,200,581371.3173092671,493365.6010922254,448525.6922762926,1.296182866044475
1500,200,348456.8825996852,420287.7220743141,270786.05627382477,1.2868346597851332
3300,400,294901.03899303795,423066.5387879349,236587.71418075322,1.2464765552776478
= " 7 5 4 9 7 4 7 2 " ]  
     3 7 6   - >   3 9 5   [ s i z e   = " 7 5 4 9 7 4 7 1600,1000,1555193.0064999275,1772762.5938447556,1279327.8604738263,1.2156328760978665
900,200,592361.104492781,573757.2132810985,477166.6407299852,1.241413489397682
1500,200,327528.7940769734,486023.8229200356,273913.5829820462,1.1957376867230474
900,200,564547.4848833885,575443.7604800212,451310.0937897079,1.250908173009852
1500,200,302210.74367982784,390493.08302330604,237157.02603838284,1.2743065163539213
900,200,586335.582303493,621281.3296247966,456522.63830341026,1.284351602984051
3000,700,508463.87235462427,812114.6585840145,438082.26118505193,1.160658436566648
3100,900,654716.0172595606,920780.7972704781,565472.9349907115,1.1578202540680662
4300,1000,544240.1589201443,621487.0042279679,449428.245112984,1.2109611819865151
900,200,489579.1226924305,508211.4564642494,395261.7100639714,1.2386201603317313
1500,200,350092.9903121125,375658.11600538576,257738.01733123203,1.3583288718411708
3300,400,306282.4241613156,482615.46263018594,251660.06381450797,1.2170481860287072
500,1000,4850921.768193561,4253496.593823712,3865082.907971662,1.2550627977962967
900,200,554253.9803458009,520549.1086130111,429563.36221872,1.2902729354827807
1500,200,345576.97326955135,338710.39403273124,263256.45488200546,1.3127008544745575
900,800,2199904.6391755855,2112827.029274803,1772859.9422634733,1.240878981318112
900,200,568058.8253008266,496367.60305244144,438760.75813667575,1.2946892236061684
1500,200,360765.8403581284,422791.81920115196,288877.21957515477,1.2488552779921471
900,200,599832.3386215589,598739.7492764619,481462.03262525797,1.2458559511969522
3300,400,310936.9947067553,416523.5635195132,248540.40506916595,1.2510520960172453
900,200,570814.3180273387,511735.0151843596,445674.58014780044,1.2807872457927436
1500,200,331349.7533889634,342930.5084505841,267404.74808868027,1.2391318993299134
2100,800,931381.2737404507,1232334.1913745583,762184.0057225222,1.2219900532516894
900,200,605149.9257513953,610005.2402473149,472669.83687648596,1.280280395614768
1500,200,351769.2582473047,443814.03133922984,283601.9021258916,1.2403628311743602
3000,100,93177.15695947272,112457.53150094736,67632.47595830692,1.377698445003155
2100,700,804523.7263888929,1005764.6414941266,656195.6650399517,1.2260424279698805
300,700,5890100.596639108,4854430.660327798,4713345.105716139,1.2496646149453075
3000,700,525156.9707014606,763090.1948337072,451805.69103219634,1.162351384954195
1600,1000,1494602.3819290102,1859779.9569211113,1228346.7870374618,1.2167593042138418
3000,100,101069.49571667226,137047.13345823844,82865.58990685953,1.2196799157560312
4300,500,287854.1058748415,330241.621389985,230917.31029945496,1.2465678969738154
3300,400,291230.46266231063,421048.28662335733,231639.79040582007,1.2572557683293142
3000,100,82358.7220476178,171963.6014541303,67828.79602926127,1.214214712171632
3000,100,101807.0516298027,172338.13531570422,70274.43572592597,1.448706781892289
3000,100,91184.5705456144,111995.12686627774,69607.94643997772,1.3099735764255307
4800,500,291129.22300128354,314758.8584346956,218726.61253679788,1.3310187527011825
2700,600,514873.46211775637,675224.4318370093,431527.3061418128,1.1931422526215607
3000,100,107765.2109204311,125855.4995065222,67935.02440692892,1.5862982586849526
3100,900,683183.2160193971,988263.2639604813,574429.3810598229,1.1893249867528073
3300,400,279899.78994123265,438094.1657806693,235028.54838954672,1.1909182601822241
3000,100,124355.92777102313,161397.94868152722,96621.71431835281,1.2870391365784568
3000,100,91746.50347420135,101900.99606414021,66290.68832070059,1.384002878810834
3000,700,561005.1785580127,776683.464626839,458656.0118843468,1.2231501692372322
3000,100,88686.09522883571,140786.76778979786,62896.925228974906,1.410022746040063
3000,100,109975.20865864278,181189.42438165974,100775.01706203852,1.0912943690293844
3300,400,300553.73679738987,425762.6733083982,242202.8390042154,1.2409174807078083
4800,500,295911.0726476379,302638.04808053054,208021.36125870878,1.4225032989743
1600,1000,1473407.7007211908,1829746.7871407922,1233508.6876437648,1.1944850615812674
4600,700,393884.06988844235,441679.8853849721,315012.37223470974,1.2503765077359146
3300,400,303886.8552487585,458984.76737851935,253004.66415756347,1.2011116722318889
3100,900,695958.2064892378,995867.1352767667,587237.7616803473,1.1851387153608672
4800,500,267407.02495006163,300771.647037712,203532.93177212737,1.3138268221353329
4700,600,313403.0035655115,349704.8201397149,258750.843562544,1.2112153887133406
300,700,5865679.138217957,4857705.239126795,4715652.209293709,1.24387441606863
1100,600,1371320.975717446,1393312.9970743828,1105571.7861308698,1.2403726224930263
4300,900,492801.0768142484,565330.783169929,418751.3089875336,1.1768347136770843
1600,1000,1458667.1737094715,1731880.6845045534,1207838.4087411445,1.2076674852803782
4800,500,291549.04292530834,335370.9862399115,237834.46181356232,1.2258486036975278
4100,600,351767.37632675545,452190.3592012679,296616.8206692578,1.1859319897403702
1100,600,1359388.0264045058,1436109.233344237,1111949.2322582956,1.2225270605598408
4700,600,336026.89742026164,375881.38480103196,260243.43733704792,1.2912021946016055
1100,600,1306335.8925820943,1439061.262354923,1052815.9186836737,1.2408018053292682
900,800,2244369.726059614,2063149.2160113044,1795635.106643294,1.249903010782169
1900,500,645889.8544718307,822842.7335432434,537627.2966383325,1.2013710213570639
4800,500,263180.05512783513,280288.50755047466,206863.42380992838,1.272240642065617
4100,600,366925.3579276599,434816.92864318547,298327.8428010061,1.22994003671461
500,1000,5081774.359136831,4457710.093808678,4035141.402599406,1.2593794992817828
1100,600,1373787.2465254935,1527828.293479552,1139731.1863820192,1.205360757817346
4300,900,547803.399793903,633360.6488966822,430593.2564765724,1.272206174979212
4700,600,347649.27152711706,369170.804115855,277514.5116622374,1.2527246573333815
2100,700,813951.6592928275,1092775.623361396,685606.1503676246,1.1872000548075357
4300,500,291689.8784499267,343892.8648243913,229102.4823869831,1.2731851502037659
1600,1000,1514271.241117693,1856117.9123490655,1260981.6883123142,1.200866955605342
4800,500,270391.65907714184,279943.96290875535,205237.64047167235,1.3174564785276914
1100,600,1401606.0536005325,1404215.2197634762,1140215.4661249544,1.2292466601632053
300,700,5804275.707304718,4718132.136613897,4593369.6552796615,1.2636204231099124
4100,600,374080.353507966,450308.7303361634,282462.8074517173,1.3243526001982022
1100,600,1385817.5898052095,1364042.6785510357,1118218.13993856,1.239308807744214
4800,500,273256.46288275,289436.9923768497,215212.6487777249,1.2697044733879639
2100,800,918452.773165833,1279317.2520998158,780644.6033968142,1.17653125272291
4700,600,385425.9030581468,424498.26787245646,314954.4837664354,1.2237511225398898
3800,1000,645765.3959361707,866134.9533750153,530939.6582367639,1.2162689034771672
1100,600,1364038.9601776272,1397238.8544871828,1102500.1883899109,1.2372233352355857
4300,900,503425.62097136566,599330.153240037,422738.04843014135,1.190868962093338
1600,1000,1522169.9001620142,1798446.9472116458,1259496.0141079659,1.2085547577060705
4100,600,410672.13390986295,492710.41481150954,314954.4837664354,1.3039094697074072
4800,500,263559.61042177177,291036.9511875109,213246.32434947594,1.235939757582131
1100,600,1323356.08074781,1420841.0003954836,1085878.0251183838,1.218696805843857
1900,500,657839.3153725108,765247.3089214703,525527.6494956854,1.251769180943755
4700,600,326989.3709069275,354103.7715133565,266858.9388803085,1.2253266548945874
3700,400,252066.51624180787,387779.9875771649,213656.58348328175,1.1797741596927278
4800,500,270493.9525249653,305534.7998271686,208283.00259983508,1.2986847181411791
1100,600,1387229.9758854054,1424725.5013187502,1102388.0104006266,1.2583863057266582
4100,600,365919.0087234358,460899.79282264627,305911.46652132925,1.1961598330539291
300,700,5989109.212706022,4949701.637857606,4799243.052573373,1.2479278809383572
1100,600,1320641.2020427065,1326662.46503028,1059203.3878026314,1.2468249415085808
4700,600,308963.4118512594,355445.5790966192,261710.62849625872,1.180553551174083
1600,1000,1490229.309929728,1768197.2056850155,1255981.9133285074,1.1865053900182654
4300,900,518852.24070947967,593798.6828020242,421899.40974159073,1.2298008215448124
4800,500,326784.8365631809,347385.298871407,288145.1780149138,1.1340978836240223
4600,700,345095.9099457854,375268.51409191365,285705.8225119904,1.207871463422145
4300,1000,607461.9279885968,707684.2915378655,469202.4886743495,1.2946690238256737
4100,600,354008.0097042692,463542.0635152017,300009.7448615649,1.1799883696031974
4300,500,288466.9998701129,338499.2446791529,240237.37537978595,1.2007582059789066
1900,700,901362.874486814,1174934.8557079008,750127.0788011146,1.2016135665005068
3000,500,401389.38066866563,622183.6828768748,340497.2878709439,1.178832827651776
4700,600,322552.2761294053,349157.02499582607,258031.95898487273,1.2500477746956729
4100,600,338883.65416318434,423816.22460272943,295792.7334704639,1.1456794431260877
3000,500,407645.4591604978,571539.6187891461,332834.17801393406,1.2247704295062865
1900,500,641435.0670180335,762844.1714341787,514188.4592137955,1.2474707580928608
2100,700,812010.1279844732,1048653.6182495009,682582.0352987031,1.1896154395993317
3700,400,257168.42366539873,374218.63243048155,205752.07542732256,1.2498946760623948
1900,700,884173.9613990467,1102016.8471170976,744212.3851130747,1.1880667119839807
1600,1000,1551698.5265879768,1749045.0116416486,1271710.3118305868,1.2201666622914742
500,1000,5103864.854965705,4358664.932756639,4030387.245145491,1.2663460219891263
4300,900,506399.0060323754,574589.9197283778,414460.1818086277,1.2218278818065071
4700,600,338141.1284007094,361407.28774314094,258690.3915727318,1.3071267407534914
3000,500,409855.1623768202,538698.456893368,325652.6908354038,1.2585652565173346
4100,600,376848.5550929874,433105.1451045161,291333.12869029806,1.2935314180955937
300,700,5976310.598575959,4891948.490648292,4778074.247090922,1.2507780937507553
1900,700,884412.9144849827,1109988.0692630024,744576.6646253224,1.1878063824764467
4700,600,337459.155735226,374079.38243073627,258005.7045618488,1.307952304032606
3000,500,414122.14520978875,674591.390558308,347591.88450102066,1.191403377568134
4100,600,373513.3018876941,462358.93849230517,295762.6369367535,1.2628819710163963
1600,1000,1548940.6421929917,1835702.6598142583,1288378.3232625495,1.2022405330994879
1900,700,891439.5289056754,1098157.6444069904,725268.892938894,1.2291159011293509
4300,900,497225.41699730663,569056.0226636465,410750.9300042967,1.2105277935514482
3000,500,393004.3763649121,607076.1604214583,330981.4780958854,1.1873908432152769
4700,600,300238.3805393218,326090.48956182,247898.6652304031,1.2111335099778489
3700,400,269148.450848841,378679.907550848,213724.1872522066,1.2593261170352732
4100,600,323834.9504523013,402211.5486943716,284176.51867875474,1.1395556253484058
2100,800,898812.295733855,1165604.1935109706,759797.1181129172,1.1829635494883228
3000,500,392077.9895954063,562493.6247363347,328380.22475467576,1.1939756417680676
1900,700,903952.9593312459,1182532.5526783147,757775.2188273746,1.1929038280376536
1900,500,631479.4681835665,884834.7401443291,548829.291317401,1.1505935965403256
1600,1000,1455369.6686236893,1586228.307853884,1195516.6962305906,1.217356205239461
3600,500,355550.441944448,491516.544900048,283747.73989245325,1.2530511858145885
4300,500,292944.5290404254,342201.49225498125,238042.40857615919,1.2306400812891323
3000,500,407401.3569605149,613988.9068833437,344340.2380443599,1.1831360728397682
4300,900,489961.42604496574,579887.678218779,418899.11454938655,1.1696406342897658
1900,700,893089.8062946992,1163883.5798868933,754432.7758564614,1.1837897754121685
300,700,6076424.045034302,4965077.913127081,4830189.707598883,1.2580093977416325
5000,800,428636.9284610804,481602.57032641064,326730.40757505194,1.311897878261055
3600,500,344860.3924912533,487814.9616900666,277361.81501161173,1.2433593011958612
3000,500,408626.363397211,587102.304865894,341194.11895916145,1.197636010385398
4600,700,355199.821152711,406223.74283957784,294655.88545578026,1.2054733629476977
1900,700,902968.8323694508,1210516.8415378458,762661.5327787709,1.18397059974884
3600,500,343166.6407607146,496139.04681817105,271377.2423628365,1.2645372831296382
3000,500,392227.58694336953,621850.8675239667,327232.39151359414,1.1986209101401728
1900,1000,1292807.2672082174,1527765.527819934,1077328.724609538,1.2000118790824745
2100,700,812946.348777575,1144083.4303135402,690027.1010855547,1.1781368405655994
4300,900,463565.7871714357,542010.6688985808,407666.53452818736,1.1371200427524504
3600,500,354068.551496415,591642.3445237536,289659.9037508505,1.2223595565403669
5000,800,405657.4357850066,444691.4033178362,328528.93501543667,1.2347692776770054
1900,700,823710.3272386024,1049033.4515157675,691708.833450082,1.1908338991857714
3000,500,427597.12685535883,722299.0538445994,335547.31266480975,1.2743273771424923
1600,100,164813.49019587418,180365.21429675398,126810.89242182547,1.2996792865997375
500,1000,5046335.328149624,4376963.150037502,4019142.122651224,1.2555752382353706
3800,1000,630838.0514660676,851433.3913701609,530314.1112033541,1.1895554693700514
1600,100,164980.92934884602,202529.5802944596,123819.93334503651,1.3324262490847119
3700,400,262542.5531751735,373968.4088277096,211010.6639990502,1.244214620244763
1600,100,162379.1944905309,223722.5017043949,127178.99255486489,1.2767768577855394
1900,500,617316.6407051071,845072.6977293491,522602.33383560856,1.1812359048884236
1600,100,158880.76005401253,223230.43369429436,127223.24965905423,1.2488343166818747
1600,100,166567.35930013697,165444.64724612611,130514.89957495821,1.2762325209044265
3600,500,336403.5202998473,500625.54918370576,275817.8984132379,1.219658050602062
1600,100,162690.978007567,178256.03054879702,115298.22975654861,1.411044890724583
1600,100,179839.10425912804,214309.80711054595,127294.46812348631,1.4127802009798966
1600,100,160372.9254384109,167939.6498438644,124295.04060131362,1.2902600511054982
1900,1000,1244723.1775909183,1639340.5328637685,1034397.2943473362,1.203331818821403
300,700,5538028.519697024,4520441.905300235,4380822.611850519,1.2641526513116872
1600,100,156121.10798727648,180912.98384219388,117931.73480432795,1.3238260952093366
1900,700,877225.0476692771,1024008.2420944715,713377.4068929417,1.2296787635733526
1600,100,156446.3051457135,230745.15964391702,133302.96527932663,1.1736145915275904
5000,800,412444.68283537443,467550.5141207477,327438.69034349575,1.2596088825138658
800,300,985896.1117910405,919711.8977542587,785224.416061844,1.2555596739281623
3600,500,331647.72942856577,452202.3765065793,273650.1872955631,1.211940443769406
800,300,930789.3491583627,872203.9996606659,745549.8356840875,1.2484602700023488
4300,900,503216.8200904109,584180.2435946659,414123.5072756862,1.215137057543112
800,300,1006319.299591301,929719.2728288228,790103.2343339735,1.2736554615417937
800,300,929278.7726190222,886814.9966071666,744009.8850900114,1.2490140134449916
4300,500,300299.42152270157,340041.62303381076,228301.66849785636,1.3153623602427646
1900,700,879235.8251345158,1031343.2068162892,724193.7029752844,1.21408929892963
800,300,954022.3724894361,909039.331089207,756642.653966138,1.2608625319874331
800,300,862948.8386254297,808702.7021512513,683057.2983495939,1.2633622987566204
3600,500,328795.12604961754,507248.82045259804,286950.1983702999,1.1458264462508514
2100,800,929215.334358336,1108290.7982762079,769557.902847126,1.207466430947596
800,300,945612.9846800898,855636.532566814,748341.5071066606,1.2636115673125587
4400,400,212276.62942709247,257365.67089931743,179665.76338366873,1.1815085157531355
1900,1000,1240719.328596463,1647106.7462253978,1038744.1580158019,1.1944416909804545
800,300,962296.4307139618,884190.9003587777,758226.370499385,1.2691413384635668
4300,1000,548998.1872280999,640897.9722849339,468649.6796680803,1.1714468419501027
800,300,960421.6519980215,854915.8276773966,755614.3267904484,1.271047435108217
5000,800,370233.7868105621,432467.54210248793,311071.7580976556,1.1901877209127212
3700,400,283954.8738977251,414459.8706201993,224453.57042915575,1.2650940386236793
800,300,982633.1459359078,886132.988108761,773424.0799985784,1.27049722312462
4400,400,223317.77308775857,265559.251078042,173018.7907002485,1.2907139865209902
3600,500,341563.2126019054,512131.968377971,284328.4324659679,1.2012981242837475
4300,900,490663.0760446727,600541.3582954747,423357.4560951341,1.1589805942485023
1900,500,615832.6747204202,774600.4934258271,518495.0917179091,1.1877309632382562
300,700,5646891.234983553,4638311.485763197,4518056.910321964,1.2498495143083859
2200,400,446227.0567842613,585997.6699624781,359331.52676733746,1.2418255108274638
4400,400,224477.11090380454,255150.63055426022,179722.61200753736,1.2490198556339156
2200,400,407240.3241007242,546838.3290397448,346037.581400497,1.1768673288390383
3600,500,343755.7051532207,498023.9525038895,272693.65959466173,1.2605929513146263
2100,700,741806.5793266833,1005474.6530410233,625831.8016929313,1.1853130143275394
1900,1000,1210686.9041359157,1614569.772113843,1017127.0810451743,1.1903005304822325
5000,800,364678.3609775483,419389.708922043,314141.9693908041,1.1608711872684387
2200,400,438786.35715973936,581093.4498367794,359445.2240150747,1.2207321946259526
4400,400,229294.57041800654,269375.5381970897,177440.7856355649,1.2922314877986454
4600,700,371726.52602099074,412527.2132067509,299123.4860115305,1.242719289540045
4600,800,452777.6153498123,501994.58891857724,355141.74736418686,1.274920841354939
3600,500,390317.6148894351,586079.4674331384,288145.1780149138,1.3545866621069504
1100,100,232554.72404381694,228996.5966135617,184452.20715901887,1.2607858025972452
2200,400,418383.02367882006,585753.8141575824,354881.5712711298,1.1789370244846415
1100,100,229938.8048402914,258930.47122272046,180101.72122914402,1.2767163093779625
1100,100,238196.49626439728,275464.7642347336,184987.62553434892,1.2876347570619984
4400,400,243260.60381905126,273288.5724038427,188745.047860881,1.288831715459641
1100,100,238024.24682143203,268795.3635336834,185051.99950407888,1.2862560116038386
800,200,647171.6913033951,537805.1897626158,504591.40381082916,1.2825658273521028
1100,100,245276.73624637522,227452.0162239426,189839.85392721195,1.2920192002487463
1100,100,230291.6797059671,220578.47596583315,167706.51600952525,1.3731826597178085
2200,400,457076.2349999068,627311.1759486325,377490.095721762,1.210829741442556
3700,400,265523.29832642566,390090.07941405714,221671.17208871557,1.197825120084446
500,1000,5085192.151942785,4331804.813734016,4069472.997857877,1.2495947643883054
1100,100,247475.14003574985,262403.46594782494,185155.58999779826,1.3365793603028278
1100,100,235899.4566419055,216949.60343686555,180792.78632918344,1.3048056918177315
4400,400,234292.70814652153,280698.02522935,186405.30380187446,1.2568993658868495
1100,100,228309.10777412218,223142.40594386723,171537.0688062952,1.3309607617927508
4300,500,341000.98856666667,370509.8019797453,288145.1780149138,1.1834346523370145
1100,100,246060.25212549086,310695.64376079297,193895.2222244751,1.2690372114513664
1900,1000,1280522.5128029897,1698609.60489795,1061879.3164735278,1.205902114239846
300,700,5782926.628331968,4701482.3085657265,4586560.118843468,1.2608417808748076
2200,400,439699.9181157168,579620.6522408539,372810.6076037489,1.1794190110144689
800,200,679242.9431874695,630848.7452151293,536812.4708212333,1.2653263105984505
5000,800,405845.81532244594,458279.8329824354,321428.2074476214,1.26263285523434
1900,500,651156.1368890267,823674.9994337689,543695.1127016209,1.1976494209290056
4400,400,237153.47336296664,265325.8219940374,173729.84280436506,1.3650704423305218
4600,800,433603.74281638314,470798.5059788666,357096.66849503986,1.2142475163483806
3400,400,279291.72963924607,404272.6827730703,232508.63496710072,1.2012101386202927
2200,400,416626.93589148315,573724.7010765705,347459.6856087301,1.1990655409751374
800,200,658041.9780900892,643843.6746539122,507723.85551342147,1.2960627532946285
3500,600,413879.6852358834,547052.6642051686,347465.41849827336,1.1911392132910632
3400,400,289093.2475697789,402874.62740752625,223906.67031796864,1.291132806178749
2200,400,419831.81626999803,594564.5970857304,352542.8225843201,1.1908675751570121
4400,400,219008.25971019038,237453.96486175602,176271.41129216005,1.2424491192573275
800,200,654489.1051624706,697646.6337482969,513587.96809133654,1.2743466471669294
3400,400,283550.8621458977,423151.89633916534,232582.20377446013,1.2191425549517234
1900,1000,1269076.9314255998,1583060.35237716,1060628.2224067082,1.1965332475746246
2200,400,444277.2930379108,569913.192084709,363304.2585063231,1.2228793982886341
5000,800,408983.7082380672,431264.69251354196,320117.2824034593,1.277605836109171
4400,400,221644.61312261038,266363.73022141977,181652.12925316155,1.220159730766012
4600,800,439244.9338426677,496069.14026711235,355911.61993858236,1.234140469812325
800,200,562898.2532593908,564144.360090686,444669.42382196785,1.2658802766811288
3400,400,286149.4424366854,429281.3527579837,229629.25199896639,1.2461367179734288
2200,400,459766.52863555425,626070.6616027572,379506.9962363452,1.2114836701171798
600,100,455474.94314649183,367428.21057996614,338162.37979153456,1.3469119286044664
600,100,433539.5040756846,405503.69517205795,330186.4889200974,1.3130140651533377
3700,400,276408.1791723581,355258.1020408541,206597.65090248818,1.337905721410258
600,100,436222.1683788789,405055.13582158694,339143.98014630633,1.2862447630374956
4400,400,251456.00254869522,275284.46557570866,189753.4981181726,1.3251718942862187
600,100,436352.96063052746,398527.4729755805,339261.99909081124,1.286182837452796
600,100,443561.355272861,364764.2870355769,348039.73219988856,1.2744560871518882
4200,100,72427.73035351826,75645.99704368728,48308.91139879065,1.4992623153029978
600,100,429938.7973029566,356058.54865065,307461.94601746293,1.3983480000433528
600,100,448064.90506054135,402441.74514751305,339451.91499596345,1.31996576029294
4200,100,90074.92995549084,91650.87075471043,82739.16147748545,1.0886613829172243
600,100,447366.7690574437,349162.475195979,331453.44160350296,1.3497122458381368
3400,400,312931.6550098735,449843.67987955664,244258.29723172833,1.2811505629755318
600,100,408091.1122482136,349906.67004166456,314484.62614487455,1.2976504360509409
4200,100,63970.93909334082,83458.95779525887,54290.25884700422,1.178313392714111
800,200,635514.7766895837,550540.2414797366,483258.78249606007,1.3150609977683436
600,100,455299.2706071536,419672.5237252833,355474.57407820434,1.280820918873899
800,100,323766.47472476965,299025.9592375483,253621.78484365094,1.2765720220932932
4200,100,85078.73290547504,95437.77203186233,70156.3045836674,1.2127025990089226
5000,800,405485.7078112784,447582.6235983804,327870.733426662,1.2367243137972157
800,100,311169.5268162871,318703.5237914413,247639.86669007305,1.2565405198094493
800,100,341278.73748539283,353561.74580196105,254357.98510972978,1.3417260611581174
800,100,328489.0296410851,338572.9330653604,254446.49931810846,1.2909944940150613
1900,1000,1255340.9622773433,1594163.5444679148,1057668.979645059,1.1868939965494882
4200,100,65969.22247926258,80216.33645225584,49719.961742841224,1.3268156323302271
2100,700,764115.1832411053,963953.9019890515,645436.7014745662,1.1838731536266933
800,100,338417.9358976537,290689.96454183536,261029.79914991642,1.296472421921802
3400,400,287570.2846585511,418048.33232594014,241230.39315536697,1.1920980640003287
800,100,317741.9356209825,280977.03031158564,230596.45951309722,1.3779133308980214
4200,100,92195.7936194207,95378.70921214705,67742.26274582943,1.3609789499553846
800,100,357176.44958325144,340328.5065984306,254588.93624697262,1.4029535409062723
4600,800,408354.74760130694,455963.85116780177,338121.4761931039,1.207716091266833
1900,500,644439.7320071954,800774.2242627438,538727.5562513076,1.1962256701540894
800,100,338577.738810716,277743.4481988715,248590.08120262725,1.3619921485714441
800,200,639266.9193677951,540596.2263094792,493605.8529037602,1.2950959061914422
800,100,318508.72411238286,280819.46233355853,235863.4696086559,1.3503944660902842
4200,100,112318.49858760866,131364.60886329302,96621.71431835281,1.1624560729437847
800,100,337591.89424750226,381569.465262921,266605.93055865326,1.2662580068646752
3400,400,286824.0782688974,408424.69124788797,224826.85539388418,1.2757554152790047
4200,100,69540.35800508333,76270.01072514751,50459.111537190256,1.3781526445195031
4200,100,71704.244514897,76271.50141215867,54138.05797390288,1.324470200786697
4200,100,106112.82321957803,113177.88876135639,100419.32952364009,1.0566971889072174
800,200,680469.2715105009,664221.6021728541,541644.7867034152,1.256301709561364
3800,1000,629078.4629477896,856401.7311772526,528834.4898225295,1.1895564208735718
3400,400,267046.0268951953,419063.40712910646,228115.9440251483,1.170659192790817
5000,800,380648.51399304543,426639.84100634,319114.7896074252,1.1928263007218154
600,700,2995347.2100251056,2620249.620896424,2375402.4162035296,1.26098516596291
800,200,630347.2339453573,560323.8753443098,501383.9026662755,1.257214742223028
3700,400,246378.2816414914,366587.7849696237,209620.0566717579,1.1753564308366393
1900,1000,1305207.0162599392,1591608.7764881286,1070913.9468047046,1.2187786144295691
500,1000,5175353.612234289,4493135.340271898,4122810.6344401585,1.2552974344738626
1000,1000,2525432.413083812,2519121.7371844742,2046924.5767581223,1.2337691587462107
3400,400,289470.49519258493,401994.1418802123,235079.22609232672,1.2313742052175047
4600,800,404725.23573776474,455338.9988725268,341458.66238130885,1.1852832577602197
600,700,2924135.5602008416,2596275.345124561,2356672.5528580695,1.2407899250384096
3500,600,418405.0901718406,598569.5772489632,349469.75870975,1.1972569292307333
800,200,660537.5413760501,639930.6316582841,531753.5664860466,1.2421873270000583
3400,400,292334.7061965523,444054.31233100983,245563.35050587045,1.190465538095693
600,700,2977623.5320914425,2643723.6196801174,2357826.1046468546,1.262868167513744
3400,200,147695.01985722574,176472.26848635817,118727.3891319598,1.2439843993627266
1900,500,623554.9858367334,841161.8597669805,516682.723442517,1.2068431119239975
5000,800,391103.5845704543,438604.65009537194,323214.3191957929,1.210044114207503
3400,200,179043.68786776837,263760.2902806116,126308.8166638196,1.4175074440314535
1600,900,1372594.049320739,1521798.7673522127,1125394.1429039966,1.219656293730889
1000,1000,2416941.6529718307,2542116.0332611385,1965354.8592599388,1.2297736673782862
600,700,2893013.3928418187,2538804.187890142,2296684.8276398308,1.2596475398040576
3400,200,187546.24524963106,266208.5613396033,137320.72161632078,1.3657534204753328
2000,900,1070797.657010434,1310756.5094997855,900315.3143231972,1.1893584836057076
1900,1000,1280855.9852819473,1617887.619038377,1084950.1669579365,1.1805666511608603
3400,200,186074.39839140084,308957.9138471127,154040.8405168634,1.2079549667935667
4600,800,428290.4056427012,466897.88741911465,349378.4863561102,1.2258637047449985
600,700,3026495.877271883,2653601.217165052,2399621.5262866863,1.2612388429250585
3400,200,161752.85278970568,225618.63723007616,112828.85828240226,1.4336124219643374
4300,1000,552301.650614158,642154.4912434339,467342.10728502605,1.181793041980949
3400,200,156866.8493444271,206966.8508591815,113707.94882260237,1.3795592213975967
3700,400,267361.4321541974,369479.0363964137,216018.74830105697,1.2376769806183032
2300,800,861374.2658770174,1100240.4491276732,710283.4947283737,1.212718966821021
3400,200,146472.86463454823,187915.31548146685,116142.55362441417,1.261147271724516
600,700,2995871.457594195,2637873.0290418817,2389037.123545461,1.254007913091011
3400,200,182149.09756789362,222295.0845983144,127445.83216550946,1.4292275743575744
1000,1000,2429073.9816295584,2520065.4314815733,1973613.9002300235,1.2307746623321063
2400,400,405121.32319767494,566018.0014964368,329387.2328700594,1.2299241827551102
3400,200,147365.5310377323,200306.7228905483,117972.68298030012,1.2491496108666138
4600,800,436223.4329125013,476006.47129314725,347953.5678298471,1.2536828854297566
600,700,3054780.467807694,2724646.079830496,2415094.8537994414,1.2648697681591659
2100,700,802469.8948786994,992240.3115674482,655222.8741204954,1.2247281445353284
1900,1000,1200607.2141151363,1465358.691303602,1006750.9020889185,1.1925563827397454
3400,200,182740.87785433972,250266.3226671145,125118.48623201098,1.4605425893299075
2300,800,850142.1124384094,1137945.3669376709,714193.3369900797,1.1903529036286962
