P,n,Paper,Min Time,Time opt,mtsa
4800,500,262479.70058798126,296778.190446495,205237.64047167235,1.278906247337265
400,400,2249992.082925805,2055566.4299550643,1938985.5242137604,1.160396534594117
200,700,7812904.336871872,7212462.665522061,7167111.370636383,1.0901050552780998
4300,300,195253.35524673352,202350.78210491693,141065.37125569955,1.3841338487871069
1900,800,915643.5227037099,1315684.0905608125,842413.901061735,1.0869283158191954
400,400,2439509.92694184,2101200.7166871238,1998173.421784777,1.2208699707169859
2100,800,825838.37199638,1274027.1939191688,780644.6033968142,1.0578928854473784
2700,400,349312.73707291274,489981.9785639194,289162.76177647617,1.2080142509599239
400,400,2460967.6511112195,2204518.9590763,2087288.4792998987,1.1790261267271773
200,700,7834466.406327927,7309588.173722192,7245284.561398324,1.0813193519090563
1100,800,1517561.9018834746,1804147.037919484,1427918.0426854733,1.0627794148671228
4800,500,280105.6107614257,296063.7560419187,215212.6487777249,1.301529498160321
3300,300,266256.5736098325,344184.87726646446,190357.43419681065,1.3987190714839626
1700,600,730904.510971957,985387.214405346,685366.897989938,1.0664426792650372
200,700,6974381.313077961,6637532.109757213,6571233.917775779,1.0613503339474237
3300,300,259534.87001569773,323374.2989362455,180739.3541052333,1.4359621417291704
300,100,949188.7848882887,692134.7208722328,676324.7595830691,1.4034511844183124
1900,800,916832.864296797,1320368.5857745744,862817.7195438473,1.0626031936171945
1600,1000,1282552.2473029543,1781662.0400574144,1233508.6876437648,1.0397593954144515
4300,300,196293.5165265156,213350.16178378425,140579.40963543227,1.3963176900199537
2700,1000,829379.8369880329,1298825.4709287055,747248.4078887788,1.1099118154447492
200,700,7062223.462963546,6839138.5869988,6777085.365482945,1.0420738535968377
4800,500,267177.5777121139,298602.3932108687,213246.32434947594,1.2529058989746218
3300,300,251754.940133754,324654.79423381755,191540.1780203572,1.3143714427737299
1100,800,1568221.3847947672,1889889.3977739129,1461037.3065800972,1.0733616299405522
300,100,1062723.3151369842,708320.1813862087,660372.9778401948,1.6092774095825513
300,100,1175287.3730126019,718528.3526304454,678287.9602926127,1.7327262782396788
3300,300,253122.35514659618,366881.9686623829,180366.03274909366,1.4033815086386776
2700,400,364322.13373867975,545695.6168878837,307584.5224399542,1.1844618540902092
200,700,7719706.111835271,6934279.340879942,6879840.178265202,1.1220763726784488
300,100,1053112.0116193884,701029.4683081681,678523.9981816225,1.552063028635133
4800,500,295836.0987950533,294555.67137502163,208283.00259983508,1.4203564146010998
3300,300,245666.9549570357,325170.0223589016,183428.52217360924,1.3393061888407942
1100,800,1566254.5087324826,1885986.0073995576,1455078.5563793606,1.076405464066324
3300,900,601269.9747351486,944624.6783064246,535220.9087934775,1.1234052423149208
1900,800,903195.8954562806,1214946.9119351625,839775.7621248032,1.0755203188658502
700,1000,3046937.8525064406,3270998.107941518,2906766.427041341,1.0482224592114109
300,100,1144641.7677817494,701526.0408838554,696079.4643997771,1.6444124935775306
4300,300,191772.45400865588,207290.38172027355,143892.85209275878,1.3327448251914007
3300,300,242020.8304376737,343227.18466636055,165589.64808475002,1.4615698096888619
300,100,1216414.9003305228,641781.8182384025,614923.8920349259,1.9781552092652044
3100,900,621540.997268156,975751.0319431907,569751.2900059599,1.0908987977221682
1600,1000,1270687.7232768855,1750104.3522425848,1207838.4087411445,1.0520345387933514
1900,1000,1122648.4846733408,1613774.7666257622,1060628.2224067082,1.0584750254202178
4800,500,348452.80612419866,351992.66897397366,288145.1780149138,1.2092959824098235
300,100,1211166.5991518917,718406.2090666879,678903.829991927,1.7840031910945235
3300,300,236793.92757139064,329836.3397823878,181416.122934948,1.3052529386062337
300,100,1181382.6309893474,671845.7604286298,662906.8832070059,1.782124550093768
1100,800,1556900.622287442,1939351.608496979,1490321.5155757363,1.0446743243091308
2700,400,374466.623659427,508410.7849394482,303771.60619564727,1.2327242442081563
2800,900,690927.5568558656,1010976.4042983329,643082.3673737124,1.0743997843970572
3300,300,228446.8366263922,319406.262813457,183812.45345439637,1.2428256754816103
1900,800,905413.9003045742,1214799.3542484427,850563.9978836656,1.0644865084313275
300,100,1028617.9247747462,651030.5507982328,628969.2522897491,1.6354025590759558
300,100,1064217.9839622672,767908.3212922725,710949.1481564087,1.4968974739219174
5000,500,288413.9022685072,302231.77340386953,218726.61253679788,1.3186045306671834
3300,300,247042.25566697711,332528.59889702185,183179.2307370784,1.3486368223784215
1100,800,1574232.4968458777,1820887.8211018397,1450521.770942842,1.085287052136159
3300,300,247726.37018170784,345178.764311613,187496.74666632205,1.32123023245077
2100,800,821829.8359527213,1228054.0172261836,759797.1181129172,1.0816437919557693
1600,1000,1332139.7614524164,1847965.8979819012,1260981.6883123142,1.0564306950684903
5000,500,292167.5250177005,283699.5434710405,204121.41780085766,1.431341836468828
1100,400,817004.8065533994,906275.0514430213,718663.0535346749,1.1368398619283961
1300,1000,1637869.8926736885,2027624.3638105614,1545823.8933273938,1.0595449454130026
4400,500,317692.68180342374,341676.42342977884,232157.24173018904,1.368437527237006
2800,900,746101.0998772988,1151680.1232008217,661268.2153033076,1.128288162973447
1100,400,807841.253365768,880545.102385085,692075.162800994,1.1672738696419056
2700,400,341173.23180613416,487336.97963978077,283115.2993848912,1.2050681561448011
1100,800,1590640.576631212,1815754.459443994,1469155.9963445133,1.0826900482923332
5000,500,267196.539712204,287445.0017156423,195391.6145012423,1.3674923583299692
3900,1000,585079.5100212272,829316.165752999,524852.4555790056,1.1147504480583603
1100,400,820685.4705272344,931731.9081916937,718890.4480301494,1.1416001878673114
1100,400,841150.4875149031,900192.8156819732,709763.1425422597,1.1851143530812753
3400,400,284141.056630148,428801.99208405596,232508.63496710072,1.2220666844065948
5000,500,297445.8402490426,317143.8193714337,237834.46181356232,1.250642308019304
1100,400,879649.5956395396,995978.5648521344,754980.191443524,1.16512937108674
1600,1000,1322459.7844014321,1738519.3973105361,1259496.0141079659,1.0499912422017947
2800,900,716681.4282101971,1134534.3365608766,649204.8600891456,1.1039372504262923
700,1000,3097870.37637192,3399853.731346951,2944864.7388858274,1.051956762382228
1100,400,894570.0872483194,922099.6852918969,745621.2152074978,1.1997647988052094
3400,400,282528.05868338916,423958.81915168994,223906.67031796864,1.2618117105764317
1100,400,784686.0591411107,889491.1248434071,694919.3712174603,1.1291756880605937
5000,500,261852.1239428766,271976.011181673,205105.55517118043,1.2766700722675974
3400,400,289629.3653960329,396965.62523800717,232582.20377446013,1.2452774145905532
2700,400,344041.04337310785,519830.8883240153,287257.1146983349,1.1976763177281267
1100,400,812592.0898108771,929786.9629691868,705085.6451686402,1.1524728880511017
3900,1000,614680.2076658062,851749.7677005581,503937.1433999843,1.219755709052633
1100,400,854242.6539010204,904860.4049387699,726608.5170126462,1.175657364178891
3400,400,283864.31390316697,421235.60696624103,229629.25199896639,1.2361853354138206
5000,500,248279.17457228122,284595.92653884384,197028.13485280544,1.2601204125378545
2700,1000,798395.0492809162,1222743.2170884574,746368.008360276,1.0697069546629423
4400,500,298603.97584438196,327723.3212949357,226932.39410040958,1.3158279012041807
1600,1000,1322368.4107939957,1727194.4454052867,1255981.9133285074,1.0528562527541148
2800,900,694656.6623938398,1145142.7321676838,647916.9506745858,1.0721384301963246
1100,400,871581.6160403993,960830.9980223302,759013.9924726904,1.1483077053704767
3300,900,602327.1766817017,897051.0474720794,545838.2401704128,1.1034902510561606
1300,200,412932.386877266,368136.55005850154,310517.78696051025,1.329818787256075
3400,400,309083.3259273773,434726.03456555115,244258.29723172833,1.2653954008127277
5000,500,268573.7453743261,290712.54660198715,206604.14282661592,1.2999436589212814
1300,200,438529.2948847967,473819.61035739153,330346.13588998973,1.327484257393686
1300,200,406823.18780495506,470860.7966039128,312445.4495467209,1.3020614907183072
1300,200,410312.7823157221,525908.2058743439,316054.13421005325,1.2982357700881186
3400,400,297217.57162625174,399818.0171500829,241230.39315536697,1.2320900684965748
1300,200,415762.5981728134,425465.5961528316,273642.7223519802,1.519362892604276
2700,400,358919.244514235,511914.6283471626,296025.69211626326,1.2124597765428768
3100,900,636065.5700129793,935206.5434760381,581053.6105039878,1.094676220084539
1300,200,440490.57805857086,400344.3548040755,297390.01999757544,1.4811881651649308
5000,500,263006.3981573159,282202.22864055843,204716.47137549688,1.2847349135619965
2100,800,821868.0428681612,1151454.8809242162,769557.902847126,1.0679742743560996
1900,1000,1127299.072422606,1577151.872678067,1057668.979645059,1.065833539715719
3400,400,291063.74602204445,417663.18052130076,224826.85539388418,1.2946128944965978
1300,200,460809.12966914056,374708.7679918853,303757.44794077554,1.5170298960339759
2800,900,687111.5217071049,1074843.2420663578,636492.4220632496,1.0795282047188695
3900,1000,576345.9037829946,876958.5226320568,506054.84621282655,1.1389000779188396
1600,1000,1337981.927033083,1762676.535531252,1271710.3118305868,1.052112194566623
1300,200,448450.1349516398,461184.7125868999,333319.8687405632,1.3454047508361624
2500,100,119396.14568964383,118160.4830622092,81158.9711499683,1.4711392221695316
1300,200,397715.5843400954,393723.2256073075,308543.94010232337,1.2890079260937672
4500,800,451155.1977456082,520893.92016742844,363033.78619450214,1.242736116863496
3400,400,277885.11897258187,409506.72895914945,228115.9440251483,1.2181749073267183
1300,200,412448.29122445657,476103.8135090047,327232.96399141336,1.2604118062973608
5000,500,272780.313684595,284181.63122416276,208283.00259983508,1.309661903658436
1200,200,459979.51048470684,405586.84022166824,336394.2692072194,1.3673821244599107
1200,200,478293.54936956085,471245.6495455156,357874.9805474889,1.3364822224729196
2500,100,144238.53686412532,168448.0118334315,83088.51270910182,1.735962435254
3400,400,297310.234816443,406907.1777243953,235079.22609232672,1.2647235562179162
1200,200,442216.7834080663,468472.06561431225,338482.57034228096,1.3064684038557348
1200,200,442651.9226469094,568217.7126290088,342391.9787275577,1.2928221166043403
2500,100,140489.9603984518,186233.8188567605,81394.55523511353,1.726036342266842
1200,200,445519.79388179694,432361.5140987243,296446.28254797857,1.5028685468831657
5000,500,334534.3366707708,343131.3864550935,288145.1780149138,1.1609923128869988
3400,400,307705.9937185614,443197.5331258123,245563.35050587045,1.2530615545221817
1300,1000,1640670.9961543456,2020444.577723265,1565181.9222530297,1.048230223482681
4400,500,292904.3025612626,324422.15830153524,222035.9255695935,1.3191752722442054
2700,400,356501.24014668976,544988.0319859281,309227.9228592443,1.1528753187950738
1200,200,493175.1632383787,413454.1412523221,322172.52166404005,1.530779722277679
2800,900,684617.3823632875,1048444.7756548936,630796.071078027,1.085322838478179
1900,200,281984.24327950744,274853.7111790372,212459.5384466649,1.3272373899574097
1200,200,473104.8065988563,390086.0204402027,329070.5686025068,1.4377001523048154
3200,300,257958.44959610575,345583.5299037563,196306.104015461,1.3140622951581222
2500,100,135660.37657567518,191785.9393356433,81422.8797817947,1.6661210821728687
1600,1000,1350869.934906124,1805138.2361919358,1288378.3232625495,1.0485040849533447
1200,200,487605.39009520045,489202.0144676934,361096.5244689435,1.3503463950873267
1900,200,296413.2872118642,357417.51885326183,226026.3035036772,1.3114105863658558
1200,200,435362.1240412757,425558.25484813785,334255.9351108503,1.302481357277606
1900,200,294329.6727216444,377150.22805646586,213778.46547933534,1.3767975743566905
3200,300,261711.0907138292,346076.5828062474,186387.45892102187,1.4041239267322394
3900,1000,600178.7187408418,827260.7743242574,495523.44973995665,1.2112014457757887
1200,200,440658.07101285865,494851.019020018,354502.3776573645,1.2430327658867377
2500,100,139469.76700516173,132452.93850923984,83529.53572797326,1.6697060002747581
1900,200,293673.3032956213,419892.2725106571,216247.5655121417,1.358042124544206
1900,200,292436.58115108986,329207.0989102286,187229.23108293384,1.5619173323504922
3200,300,257335.60244453073,347380.3704864213,197525.80858349337,1.3027948311663586
1900,200,310438.1945034376,314719.49718055944,203477.38210360424,1.5256643824195277
700,1000,2885182.671490622,3031343.666429495,2732609.5913842074,1.0558342035347716
3200,300,257949.20040099506,346443.6623857755,186002.47127250285,1.3868052324051474
1900,200,302546.98513012106,293600.04862284876,207834.04332789904,1.4557142818647557
2500,100,155675.5501511467,141400.75025130284,73790.86704419111,2.109685878306828
1900,200,317575.2267959132,372573.0744951635,228060.9628224906,1.3925014735779015
1400,100,204040.52913370015,195293.13269301422,144926.73419637198,1.4078874423350387
2800,900,696416.0096224439,1042621.3193480937,643309.3544865579,1.0825522818306783
3200,300,252104.34701219658,359844.39483853313,189160.6634915345,1.3327524991657633
1700,800,1029892.0852144571,1422067.580875271,960971.7869854468,1.0717193773661267
1900,200,269293.9064445657,311880.7735004509,211109.0116489581,1.2756154005038882
2500,100,167773.42304550932,168356.71437185828,96621.71431835281,1.7363946006248991
1600,1000,1257867.7620449674,1645539.9643150799,1195516.6962305906,1.0521540736411017
1400,100,222827.03863162186,224537.77870214437,141508.4952514703,1.574654851891704
1900,200,292788.83176424535,374035.9981514271,223896.2385204407,1.3076987523285928
3200,300,251563.41810446803,335450.3877631457,170764.32458739847,1.4731614387975749
4500,200,125154.98720338725,126832.4884389454,89705.13845525852,1.3951819188798171
3900,1000,629171.7210722832,844512.5096907605,517325.82084607764,1.216200111649721
1400,100,251030.3745058353,251295.30320240709,145347.42006270273,1.7271058158276291
3200,300,242808.5628637404,292864.2578355045,187085.37677666516,1.2978489663229815
2500,100,143606.09494843852,127522.51440755457,79548.82598484072,1.8052572513867762
4500,200,163599.68432062992,169338.17070868806,115155.9162563489,1.4206798021253222
3200,300,238536.56017639412,324643.3339789385,189556.59262484626,1.2583923190077841
1700,800,1031824.1242352184,1417435.1408266874,966261.5735748138,1.0678517623523485
4400,500,323997.769007447,349743.3281844107,237834.46181356232,1.3622826840856554
4500,200,177574.96753706434,172923.30634577895,137320.72161632078,1.2931403610972525
1400,100,225253.5575043261,248933.33283938715,145397.99961034767,1.5492204714506628
2800,900,671684.0644318316,1017103.0923497976,626059.3208825735,1.0728760710485703
2500,100,124090.34904646978,155055.58108763254,75476.31027476989,1.6440966522438833
4500,200,182827.34824896624,170719.33820400658,153927.2635835206,1.187751565204461
3200,300,252386.43098033612,334655.44117688003,188903.5816976121,1.336059532128641
1200,1000,1791646.9895098596,2149550.733981543,1705770.4806317685,1.0503447033778455
4500,200,165652.66154790792,141779.17747071604,112828.85828240226,1.4681763519514803
1400,100,245280.37881037485,188409.86165259752,149159.88522852366,1.6444124935775304
3200,300,247869.69034112824,330373.97853605595,193356.0199996446,1.2819341768701271
4500,200,143356.64850143605,148818.8287987341,89579.42667687622,1.6003300514362606
2500,100,134415.44749788998,228039.3325640823,101184.76326029963,1.328415891551812
4500,200,140366.4697730268,127815.30446280829,87752.15162733514,1.5995786675309518
1700,800,1026146.8573026089,1388616.1714329557,963054.9715985169,1.0655122371668666
1400,100,254349.17500457162,187108.80004049058,131769.40543605556,1.9302597151658318
1700,500,659580.8892426451,920887.3367094997,600877.5668310776,1.097695979434144
3900,1000,582955.7685788567,786420.4937062877,516716.3134801911,1.1281930788144257
4500,200,172888.02230018168,164032.01119426478,115640.3076979828,1.4950498294393373
3300,900,587662.0600384001,866049.8278961305,531201.8480215775,1.1062876799602723
1400,100,264743.50598807645,253590.66769125185,145479.3921411272,1.8198007435393533
4500,800,418049.74104029115,478919.92658490984,365032.1500171519,1.1452408808940475
4500,200,134986.91024567536,129717.62745726704,89134.91602956009,1.514411145020984
2800,900,688757.1252059941,1091827.572669386,635975.3861733753,1.0829933676367622
3100,900,626413.8193684936,938941.3701394692,565472.9349907115,1.1077697633376267
1700,500,653001.354501416,846859.9684758086,587354.4317892954,1.1117671360921482
4500,200,164854.41320969007,171763.00630274884,124828.15119872103,1.3206509239029662
1200,1000,1737934.7384705408,2270242.135329772,1637795.716049949,1.061142559746162
1400,100,252809.34998090056,172282.12090401986,142051.47497292983,1.7797023932984672
2700,1000,792978.4518749027,1270588.3191042398,744285.5782687452,1.065422298950653
200,500,5681748.609570643,5163874.915286067,5107459.31806416,1.1124412855282715
1700,800,979393.0320738066,1430325.1603320818,914916.93558134,1.070472076737216
1900,1000,1120302.170888939,1575357.707673044,1070913.9468047046,1.0461178269566798
1400,100,220418.12673744565,198923.41908834912,134779.12549066052,1.6354025590759562
4000,700,436127.3053823202,610677.0684530195,356310.36243052944,1.224009603333815
1700,500,653029.7229272762,812314.7234083512,574681.2191213008,1.1363338511840908
200,500,5710356.695811163,5048181.901705073,4992512.670209011,1.143784116940879
200,500,5496769.652765462,4925259.018864898,4884790.362531057,1.1252826108830816
1700,500,664415.3407363042,1027639.238287374,613397.4432370953,1.083172660828143
200,500,5762207.744728837,5285778.545828541,5213878.267515309,1.105167295644368
3900,1000,586587.7374070287,835169.2360086774,515274.6311091313,1.1383982482203627
2800,900,711425.1127334193,1142191.5218594065,650156.093288956,1.0942373994136094
4400,500,281036.11304655933,316130.21621937596,225669.18961083097,1.245345514517109
200,500,5431684.632857446,4999904.754920537,4964722.171438281,1.094056111358168
4900,100,70821.9444210366,65698.27230372507,42511.79157511906,1.6659364801385288
1700,800,1010359.4433414286,1337415.0603156765,923946.9687964828,1.0935253618045906
1200,1000,1706921.7663668725,2197703.5816164277,1644678.2501916864,1.037845406034847
4900,100,101623.34931136761,87977.55354668076,82739.16147748545,1.2282376023235482
1700,500,643096.3676732215,839881.6686573911,584084.9613456802,1.1010322302967437
200,500,5433755.213489359,4962861.119628383,4925703.371320136,1.1031430039265764
4900,100,78291.2049799755,62382.33709891204,54290.25884700422,1.4420856824537995
4900,100,97101.89171504178,87547.32542140727,70156.3045836674,1.3840793395729598
200,500,5799006.012724494,5210324.77249269,5165103.570665399,1.1227279246943411
4900,100,73392.90719501404,59040.93600150551,43958.40781420668,1.6695988513782016
4900,100,103300.89511789441,92046.20643441143,67742.26274582943,1.524910608691679
200,500,5835879.148606099,5162644.296603688,5117911.784387422,1.1402852167966027
1700,500,635427.9760440862,863063.8119849935,579494.5142729572,1.096521123830316
4900,100,119785.5616592528,115205.21361534897,96621.71431835281,1.2397374907319372
1700,800,1054990.792313114,1396835.6703459234,945377.0807282982,1.115947079550915
200,500,5560783.525870268,4958987.305507326,4908485.872703912,1.1328918265393781
4900,100,80774.20388405121,64780.66454547398,50459.111537190256,1.6007852977061952
1300,1000,1650353.812896673,2156076.757837577,1585696.3978615995,1.0407754063906987
4900,100,80221.75661984595,62738.691433421074,54138.05797390288,1.4817996733188443
1700,500,669046.6010337144,905991.7893963055,607659.2436076939,1.1010226670157466
200,500,5747539.94300775,5156835.516338655,5033209.689972146,1.1419234041567534
4900,100,113784.10367450705,105262.67066156502,100419.32952364009,1.1330896572827716
1700,500,685172.52558826,883085.3898533371,602107.2687514614,1.1379575719274142
1200,1000,1693260.626971388,2117901.2954010842,1610451.2116548591,1.0514200087014347
2600,500,447615.82605122984,682385.7022560572,392881.4860049353,1.1393151420874208
3900,1000,574811.8200124219,768452.1217108445,521727.30741767655,1.101747621487345
1700,800,1019105.4656021836,1399194.6638284156,941521.4188337039,1.0824028484286485
1700,500,658421.3039674921,872574.7840390507,577468.9262004602,1.140184820505702
2900,700,558958.1058340576,861825.8669974665,491462.56886969577,1.137336068379721
2600,500,461014.8413333422,623993.1997221857,384039.4361699239,1.2004361998108948
1700,500,673141.8390240321,964915.4747915904,592142.3164673113,1.1367906334408922
1800,900,1080782.8719881559,1422741.4871391307,1000350.3492479969,1.0804043531355023
2600,500,439013.6442071626,599666.3760923392,375753.1048100813,1.1683566644886552
1700,800,1029839.9190564079,1459036.5798863773,964325.6865490058,1.0679378693539268
4400,500,278742.3284001433,328028.47205144825,223895.60778727892,1.2449655942557558
1200,1000,1804738.150033322,2268910.0698404405,1681308.9177497523,1.0734125840769144
4000,700,408819.37293749704,546638.6833242788,353500.8829287105,1.1564875582501515
2500,600,531327.1039893929,798185.2879865379,486451.5858975827,1.0922507385992124
3900,1000,587089.4348322805,834148.4886139607,528565.4659538665,1.110722271219138
2600,500,476572.9838975734,764502.8609620322,401067.5590396392,1.1882611125136442
1800,900,1109215.7938941482,1568921.5774783078,1028639.4460273675,1.0783329359747662
4500,800,435088.8385146084,494090.82648255734,363820.7670483286,1.1958878599604865
1400,1000,1560674.5341424062,1948982.1490413302,1462088.9833986587,1.067427873312186
1700,800,999678.6778629158,1358932.3030244082,938572.9106100742,1.0651049764616825
3100,900,666426.2654693624,1003789.3413584942,574429.3810598229,1.1601535148494757
2600,500,434375.3996142732,681874.6477750958,381901.70549525245,1.1374010468242675
3300,900,614191.3908683894,898359.1884140975,539615.4791774093,1.1382019504048766
1200,1000,1747308.977760805,2168648.9820947153,1679328.018810621,1.0404810484841023
1800,900,1068226.0891608242,1557146.166871454,1009874.2268053377,1.0577813165309489
2600,500,423031.5032671489,645254.4698453883,378900.25933231815,1.1164719285560716
1700,800,999333.6515555277,1295355.4971475375,950630.3505758615,1.0512326383753299
1900,1000,1149167.3877017393,1667415.142180154,1084950.1669579365,1.05918909706596
1400,1000,1512233.5383577805,1973563.1395621884,1403824.8994713847,1.0772237612591267
4400,500,292095.5505750482,340195.8698939724,234777.43503024537,1.2441380941802127
3900,1000,537457.6103185379,736008.8552441786,490468.3881971654,1.0958047924232033
2500,600,530411.6844598616,888154.2578138622,489257.66219365003,1.084115233028119
2600,500,447195.42692674167,670566.202878027,397315.6592819537,1.125541912279352
2500,500,465392.1134149129,645436.3854133189,408596.74544513266,1.1390010287720387
1200,1000,1786388.3509082051,2126089.0481729503,1674642.5511046767,1.0667281502729138
2700,1000,803761.1959121207,1203651.9871982296,753606.1107144217,1.0665534481271015
2500,500,468586.6142001848,648272.3413001191,399401.01361672085,1.1732233975997288
2600,500,456516.4194345204,655710.6933645974,393685.5218759556,1.1595966680693985
1800,900,1065999.7435776384,1557157.1324724024,1007870.8121604668,1.0576749824638405
2900,700,543492.4974801247,815348.9660359172,487587.4247292558,1.1146565106389106
1400,1000,1499573.109075265,1954195.5891838155,1409724.2144500169,1.063735086412133
1300,1000,1558615.2207383078,1894875.9621616239,1471405.164591496,1.0592699130365113
2500,500,459157.1766839045,619725.8729778373,390783.2290024846,1.1749664330681528
4000,700,421537.0453581291,555994.4624627181,353673.91569702816,1.1918805053161887
2600,500,442702.995373354,711596.6649795682,377575.8363618394,1.172487624311588
3500,900,562744.4704614374,806642.6041080493,514465.89389896987,1.093842132462037
1200,1000,1782256.2559653409,2117244.9065314173,1695613.7491074488,1.0510980209399101
2500,500,486858.0143592723,735473.2857990621,417110.26140122476,1.167216583748718
3600,200,150512.410878261,174740.2798717996,112131.42306907315,1.3422857461243944
2600,500,476467.45592005545,764701.9286379212,387169.97615170357,1.2306415405862017
1800,900,1040441.569601222,1418683.18131872,990099.3232094994,1.0508456527659604
4400,500,291519.05140571867,331403.77355967456,232632.35383579193,1.2531320196824087
2500,600,543254.325898766,857814.3031464425,463239.0042208164,1.1727301046519993
4500,800,405784.1381635927,476658.395889383,345635.28677517286,1.1740240469936312
1400,1000,1453934.659306368,1958482.2082051062,1380386.7528470221,1.0532806521850886
2500,500,447653.21964089863,694909.1730165175,397177.77371506253,1.1270852733115109
3600,200,184143.15926796925,225830.92361646335,119291.6601824963,1.5436381636927594
2500,500,436935.6022579357,639533.4656891215,394056.2697056109,1.1088152526652064
1200,1000,1796427.8729191895,2240441.8853980154,1717837.764350066,1.0457494358315365
3500,900,620452.3724251181,969410.6063219811,529014.5722426461,1.1728455225625272
600,1000,3582780.2242144197,3743503.189524038,3411540.961263537,1.050194110196895
1800,900,1052594.4334622396,1436412.9840828136,981238.3327880421,1.0727204577010865
2500,500,465632.896075304,645514.4954045225,413208.28565323184,1.1268721181115604
3600,200,190299.13866282045,246800.016781611,137320.72161632078,1.3858006018532538
1400,1000,1529163.8835292195,2056801.4836268513,1441121.9294997877,1.0610926474902724
3300,900,622429.3277277537,955117.4024357701,551647.5943057808,1.1283096929137304
                                                                                   2900,700,543565.4712236358,820377.1954221455,487826.0906165906,1.1142607615279312
3100,900,632008.7300821053,1065418.5638135087,587237.7616803473,1.0762399343558025
2500,500,471393.96308006824,689629.25433762,409432.94275099377,1.1513337444533804
600,1000,3495251.5834040474,3722070.862124708,3275591.432099898,1.0670596916182953
1200,1000,1682329.7676684451,1960696.3368200501,1594022.2616407876,1.0553991673471106
3600,200,195880.49918892665,305595.2709545494,153969.03390395865,1.2722071069895207
4400,500,285454.9886948513,324452.3764798459,223112.99421381418,1.279418931652602
1800,900,1063344.347780863,1457214.6607509668,1000703.4403124234,1.0625968743036227
3500,900,566072.0925523156,897415.0330115069,519363.8880713165,1.0899334850839404
1900,1000,1064739.759326018,1449232.1187135803,1006750.9020889185,1.0576000052413936
2500,600,597545.590860835,914782.037170392,501481.72200808837,1.1915600601913807
2500,500,462494.663994284,674184.452183727,392678.8698163129,1.177793610872491
4000,700,400110.73107759625,526067.6658196278,344502.7241459746,1.161415289442121
3600,200,188711.0744015761,233889.385819478,112828.85828240226,1.6725426214031722
1400,1000,1511783.778383663,1920432.3004003414,1439424.0161233896,1.050269942317032
2500,500,488623.90195313544,805318.7056227163,402656.77519777167,1.2134997646895165
600,1000,3497011.6947389636,3697464.9110359927,3289356.500383373,1.0631294279994852
4700,700,389719.46947305324,428629.91655049485,303242.86164300377,1.2851727732732423
3600,200,174810.30452761453,187940.2631007121,107390.84055468,1.627795290778143
1800,900,1027228.9559149062,1354861.28339849,973870.0547062254,1.0547905759611604
2100,500,562425.1208003958,759030.6097427488,486424.69695849135,1.1562429381507944
2900,600,461843.97157956235,713659.1460604861,419354.81542895065,1.1013203010609292
2700,1000,819910.1117885,1268729.2744762301,763483.4508222515,1.0739068553555136
3500,900,575829.2153890765,870620.8888860522,518333.5605396686,1.1109240443345896
600,1000,3356747.7443466145,3660701.312021024,3220902.4233097183,1.0421761677888102
4700,700,360842.7786491918,396595.58221245155,300851.815258477,1.1994036942711266
1400,1000,1524636.8547192675,1963591.7854076652,1435407.9009468658,1.0621627857235159
2900,600,480195.50853863196,778710.7263260622,421773.8467186638,1.1385141878152942
3600,200,171283.3578979135,172711.9442289238,109690.18953416894,1.5615193904333444
4400,500,348413.67672969284,360490.3045269799,288145.1780149138,1.2091601849108842
4500,800,394817.91101287986,471229.5112363138,349046.63265644904,1.1311322730951008
2900,700,530958.446275185,803350.1375528267,475176.1712358271,1.1173928290517612
2500,600,537635.4322821284,770601.7557782031,501694.80509497994,1.0716384280286582
1800,900,1063782.9004034635,1496070.88627158,989295.0451585837,1.075293872752531
600,1000,3527605.8347305926,3752123.682923125,3362617.8354995046,1.0490653435217325
3500,900,572091.9726603335,871522.2914080668,509193.9376505997,1.1235247130002035
2900,600,480785.7541274519,756210.921893826,399343.9691558762,1.2039389380130754
3600,200,193786.3481066826,236055.2394442497,120365.50815631449,1.6099823867732856
4700,700,366722.24773073907,423153.46411875304,300999.07718896016,1.218350073214741
1400,1000,1518371.2313104523,1940504.5023801534,1453383.2135206705,1.0447149913286498
5000,800,425006.8971667272,470010.9758341542,326730.40757505194,1.30078770543908
2100,500,562365.8325795241,724056.6839437879,475477.39716276294,1.1827393603465404
2900,600,519242.1241544114,860234.5383697097,432311.8293173176,1.2010823876236956
1800,900,1086115.2823481995,1482395.1564724506,1011353.9228939315,1.0739220541512735
3600,200,153807.75662228474,206378.8547858903,111418.64503695011,1.3804489955094768
3700,100,86992.56705866758,101244.99418029137,54837.142668897504,1.5863803769631486
600,1000,3513654.764225138,3706468.4845381244,3358656.037621242,1.0461490324902913
4000,700,418997.9840426905,527639.4942699808,359943.22894300293,1.1640668593019676
3700,100,116357.97316323557,116319.61516701448,82739.16147748545,1.4063228474329932
4700,700,356323.3108721069,400150.48005384224,293193.8077838082,1.2153166315669544
3700,100,96759.3225757538,140191.11306027236,54996.32110480643,1.7593780935157401
3700,100,109634.06346143081,118126.65848523453,70156.3045836674,1.5627114927452144
2900,600,462094.7423899236,722537.2406153496,432495.52163360344,1.068438213289514
2100,900,913432.4539509515,1257386.7628917424,857443.1564982831,1.065297969933451
