P,n,Paper,Min Time,Time opt,mtsa
800,300,973949.366106567,862191.8641883009,748341.5071066606,1.3014771422638067
400,600,3729842.073033785,3232916.841320717,3057860.388710313,1.219755514936013
800,300,986379.0736094861,874894.8477775751,758226.370499385,1.3009031497543861
2600,800,863429.290038804,1051513.8368565012,618131.1681685026,1.3968382998662077
800,300,959878.2291407704,854134.7709997693,755614.3267904484,1.2703282549153805
400,600,3599848.1905051805,3132038.831191739,2895243.7763801026,1.2433661786525065
800,300,1007181.2285913838,891340.4117727004,773424.0799985784,1.3022367089905387
400,600,3903858.470906942,3396091.928029674,3134260.7625505524,1.2455436119265706
4400,800,489644.56998126325,500628.62416548986,372580.3788939341,1.314198486336971
2800,900,926660.0600832289,1115542.0663244806,661268.2153033076,1.4013376700076117
3100,900,786645.601184517,881405.3926702989,580848.5898859337,1.3543040559657682
400,600,3789264.9337249855,3270003.5826645293,3135592.5318436245,1.208468541509449
400,600,3712481.836678255,3199494.975462806,3075099.8848310397,1.2072719507393288
2600,800,879773.3382687408,1009516.3286387903,615610.1584681909,1.4291078959090948
900,1000,2922584.7873816434,2720634.8443437107,2274360.640842358,1.2850137902048822
400,600,3677720.3455702844,3175227.753343087,3031875.5180722545,1.21301825343696
400,600,3670303.2861085944,3178188.4226177568,2986164.569075555,1.229102817747527
400,600,3713500.950834762,3208025.015888045,3031567.0286017233,1.2249443656693855
4400,800,475918.7937381793,476728.1040157064,362630.4427357105,1.3124071717416035
2800,900,883424.8782454125,1116335.6662797367,649204.8600891456,1.3607798286108101
3100,900,862481.6652265665,1027701.2347296262,597274.5170481489,1.4440289023029558
400,600,3525565.621528065,3040269.487677346,2912809.316457236,1.2103660893999426
900,1000,2878588.849589696,2727433.5795690618,2183727.621399932,1.3181995874303711
2600,800,846347.5784189238,1108535.5873229466,630520.6412051192,1.3422995586651894
1900,300,461364.4671456353,489370.7356071766,315091.160887015,1.4642253557568718
400,800,4991437.115328678,4312606.834121962,4084130.094688149,1.2221542898010471
900,1000,2816842.554848238,2647625.286827929,2192904.333588915,1.2845259648140617
2400,800,920091.9512970849,1070714.1624674045,680688.3491146915,1.3517080944513942
4400,800,490523.2152157227,490756.7252337213,367288.9990861283,1.3355238420868039
2600,800,840726.3984715124,1032592.943899692,613682.287706587,1.3699701218580378
2800,900,931560.9314120414,1200891.5224783302,647916.9506745858,1.4377782992745238
1000,300,777906.6538624158,782947.771086209,628179.5328494752,1.2383508426862713
3100,900,797623.6960681813,1051221.4686812814,586378.5833063251,1.3602537998075237
1000,300,822886.7968431618,791591.6892962862,596439.86854727,1.3796643052172914
4800,1000,570370.3001761826,570370.3001761826,409448.92901248724,1.3930193969533808
900,900,2460910.888926879,2273537.5164767727,1947740.1094124508,1.2634698423236916
1000,300,812507.8623553182,772582.0010646876,632082.5874671788,1.2854457288740104
1000,300,771008.0587087895,742887.2888004532,595207.9080720091,1.295359232047555
2400,800,926704.4698022697,1134966.0718405405,684435.2812821597,1.3539694623372784
900,1000,2824349.3751963554,2652555.6741606332,2147268.282206479,1.3153220762401077
1000,300,784991.5532995244,750006.0174186298,605314.1231729104,1.296833368408436
1000,300,690699.2730941691,676295.1928326925,546445.8386796751,1.2639848713333415
2600,800,849321.053579726,990615.6286961004,621565.998453448,1.3664213545994597
1100,800,1971217.4924437003,1893881.5909796685,1485138.2162502361,1.3272956488997674
1000,300,812251.2241721662,735461.964907369,598673.2056853285,1.3567522589262122
2800,900,883869.9374843964,1055173.7556308287,636492.4220632496,1.388657440129844
1000,300,801776.3988140856,747399.5325928413,606581.096399508,1.321795887760435
3100,900,821137.0861414033,1097533.5080127104,585215.3102867226,1.4031367117498896
2800,400,405349.3315466998,489297.7267949148,282331.9138886223,1.4357191362596256
1000,300,773899.3717469547,716655.8783390616,604491.4614323587,1.2802486405898594
500,1000,5021000.543496375,4382549.593717494,4019142.122651224,1.249271707810192
1000,300,811207.12447223,747232.2363180976,618739.2639988627,1.3110645657582207
2400,800,960448.2050651973,1107589.9880125464,682163.9382156162,1.4079433861272537
900,1000,2935012.5489704316,2795743.3407181026,2241745.2236663364,1.3092533968558069
1900,300,463108.36067871767,494041.35409567994,319253.20863132,1.4505989232312604
2800,400,384785.1068018459,477800.1210095186,271886.6711003905,1.4152407885407856
2800,400,394809.06856928807,503245.69529185124,282421.2474404159,1.39794393002454
900,1000,2859735.868923555,2642301.5565207405,2239104.025080828,1.277178655788591
2900,700,700657.5826236364,887951.6107524046,491462.56886969577,1.4256580806043149
2800,900,883567.8324031045,1072445.8489517649,630796.071078027,1.4007186679097288
2400,800,883745.4738519777,1053651.7386826745,648066.1627034491,1.3636655093445667
2800,400,425005.64962191443,509134.2994237594,278835.52028445917,1.524216316444681
3100,900,797254.8481040288,1025543.1300724961,574896.381218419,1.3867800775060537
400,800,4990263.011193991,4304539.204344061,4106611.687692959,1.215177716010801
2800,400,426317.2265713946,538941.1555834429,296599.36092424154,1.4373504556548455
900,1000,2914378.922980087,2696634.432849329,2232856.7348062354,1.3052243243151886
2900,700,682670.285743831,835737.959461081,487587.4247292558,1.4000982205865942
5000,1000,554136.9979797652,554136.9979797652,403514.1402599406,1.37327776821599
2400,800,920256.0480676186,1035765.0776069161,654462.436230842,1.4061250839200585
2800,400,419438.1700109163,497448.8511084728,292922.6202600885,1.4319077496933954
1900,300,450333.5785442408,464193.36346842337,318153.400753873,1.4154605214879468
2800,900,866130.0151814017,1043599.7333522127,643309.3544865579,1.3463662686401987
3100,900,764683.3076512996,1019654.7860233885,569751.2900059599,1.3421352808930027
2800,400,381436.40228545544,480494.0096238631,273004.03869257367,1.3971822692153872
900,1000,2860059.1591948015,2616015.043370822,2260818.3321432653,1.265054833699731
2900,700,695933.718325126,866223.1148710359,487826.0906165906,1.4266020856848731
2400,800,954804.9651697093,1109974.39809238,669642.0988492112,1.4258436959243665
2900,900,859782.6739730217,1024834.0221100922,621126.2732973662,1.3842316948028988
3800,800,589247.2647209415,667291.9787249429,421206.9505308675,1.3989495282029052
2800,400,375599.0376019312,489175.8669193607,276997.9320305372,1.3559633274104148
2800,400,425767.9900724925,491509.5229165574,285453.34596925386,1.4915501817882069
2800,900,868220.164134722,974795.9989359248,626059.3208825735,1.3868017537232216
900,1000,2965425.5805154475,2789249.0984224933,2290450.3524667546,1.2946910538016083
3100,900,801982.1918717154,964208.6309123713,581053.6105039878,1.3802206498228298
2900,700,668810.7889707658,842133.7982480954,475176.1712358271,1.4075006901784202
2400,800,922656.3346467554,1114683.6574768266,666911.0050072069,1.383477447094736
2800,400,413802.4951342518,519157.1814227879,298184.0684714141,1.3877417973922428
900,1000,2693072.872626904,2431167.6080725705,2125363.01552105,1.2671119488576756
2900,700,675790.8670354792,869289.2534815336,496473.4192317282,1.3611823732300457
4900,100,67631.21846050261,67631.21846050261,42511.79157511906,1.590881399128924
4900,100,86601.29475100416,86601.29475100416,82739.16147748545,1.0466784193186396
2400,800,942372.3563811592,1136076.2409769697,683064.0279722124,1.3796252148993207
800,1000,3311570.9076866796,2981733.699886467,2558655.7209476526,1.2942620144534993
1900,300,454623.04476003133,467021.3498284104,325652.24420992774,1.3960384208713272
2800,900,897729.3216098167,1078696.5122232598,635975.3861733753,1.4115787200687102
4900,100,64192.83429084583,64192.83429084583,54290.25884700422,1.1824005936635544
3100,900,773034.0377153215,934635.6884427756,565472.9349907115,1.3670575369412143
4900,100,78508.34027694048,78508.34027694048,70156.3045836674,1.1190489684831184
900,900,2524991.585313285,2421487.6657261862,1978590.0903171673,1.2761569956658023
4900,100,58874.664381553506,58874.664381553506,43958.40781420668,1.339326588678813
4900,100,81507.52167452662,81507.52167452662,67742.26274582943,1.2032004596649624
2900,700,675016.9889199042,875652.4654500575,494283.5428025092,1.3656473065897867
4900,100,113152.81616073704,113152.81616073704,96621.71431835281,1.1710909598221053
800,1000,3163802.6387424744,2993073.1236434104,2456693.5740749235,1.287829573915752
4900,100,65795.42889716644,65795.42889716644,50459.111537190256,1.3039355409314477
2400,800,929445.8163765857,1092678.2331937156,664822.4783488025,1.3980360872950917
4900,100,66355.68397056269,66355.68397056269,54138.05797390288,1.2256753650555638
4900,100,105472.58941355518,105472.58941355518,100419.32952364009,1.0503215856338244
1100,800,1916899.0701333329,1903295.0408918387,1493313.3409792576,1.2836549554136467
3700,900,644353.9970512709,794170.4925200094,486828.7006925303,1.3235743828058115
2800,900,909503.5140692585,1122371.9380403364,650156.093288956,1.3989002386616685
500,1000,5019930.364854437,4358863.080694638,4069472.997857877,1.23355785073322
400,800,4998207.900397684,4321987.979398204,4092983.629293697,1.2211648892571303
2900,700,730158.0808809587,909628.0872496542,499674.79733781546,1.4612665773241316
3100,900,831914.6813823142,959333.089585861,574429.3810598229,1.4482453523659091
800,1000,3200419.4795682374,2942725.2851245003,2467017.3752875295,1.2972829099735181
2400,800,892484.0823944991,1044509.3377202675,673363.1649912352,1.325412687826659
1500,800,1434503.965303837,1533928.918937207,1089101.3585835064,1.3171445926479828
400,400,2405452.703254261,2073140.7566390294,1976323.3972203562,1.217135164537071
400,400,2316661.688805169,2005133.366921516,1903206.6977027336,1.2172412442650062
2900,700,641668.4819155273,805746.2245416503,453188.546053502,1.415897395252734
400,400,2420263.6143051195,2088818.9040925696,1976948.732082911,1.2242419719985012
400,400,2372890.7775253216,2050533.4693705528,1951848.6419912141,1.2157145418328
800,1000,3176689.2864657976,2918347.2950057113,2415676.817482289,1.3150307456179775
400,400,2547709.965846948,2210110.3859471097,2076195.5264696907,1.2271050261720813
3100,900,815422.9466587406,972020.6259039266,587237.7616803473,1.388573759843806
4000,1000,693897.083976911,779835.6250809121,511731.1441895306,1.355979779334891
400,400,2501259.5436085192,2148870.3410629127,2050458.341820619,1.219853870031629
1500,800,1457194.737723423,1552568.3234057354,1095096.4500514558,1.3306542429709758
400,400,2332048.3986079907,2014875.4408693996,1911028.2708480156,1.220310779375937
400,400,2366555.3512487593,2045417.5522693198,1938985.5242137604,1.220512129510804
1500,500,933448.3502201798,972801.6958171857,680994.5757418879,1.370713341149985
2900,700,661791.334720621,777941.3805330902,467385.1976195135,1.415944146479728
400,400,2448012.6585445,2112909.7044884474,1998173.421784777,1.2251252227936875
400,400,2551882.168217279,2204518.959076299,2087288.4792998987,1.2225824046483553
800,1000,3247371.143256646,3018279.31526852,2521963.3766246284,1.2876361224574548
1500,500,877314.8067318969,885160.1972210099,665668.3560278681,1.3179457890517006
1500,800,1447751.876119732,1517960.2183429399,1091462.301144986,1.3264332397014396
1000,400,1031722.0836052381,969629.3816496552,790529.3588881425,1.3051028048551245
1500,500,928074.737891585,898013.4575296979,651305.3816708076,1.4249456000360001
1000,400,1020103.9300293042,943671.4603737629,761282.6790810934,1.3399804803921471
2900,700,672532.398582796,823078.8892745426,474471.7364320829,1.4174340575902018
1000,400,1042295.3326937844,966816.9238437844,790779.4928331644,1.3180606504595889
800,1000,3280708.8186679813,2985177.4572578,2518992.0282159317,1.3023895200619324
1500,800,1401486.3789851672,1461175.6801521764,1036905.8603255186,1.3516042609164103
4000,1000,665518.6053894254,793774.11481611,491338.7148149847,1.3545006434919926
1500,500,1013894.2251464312,1024604.0264174809,695183.7690020413,1.458454973138842
400,800,4766710.947825515,4135662.1570305694,3888396.976220695,1.2258807361944026
1000,400,1027126.3182777148,956519.8719777934,780739.4567964857,1.315581413666729
2000,400,548784.8041175565,608386.0047473605,395264.67944407125,1.3883982876724708
1000,400,1073112.093502342,1080298.4118176736,830478.2105878763,1.2921616483383842
1500,500,902696.2220234795,971974.0590194308,661962.9561917708,1.3636657664601524
2000,400,528019.6248937862,561489.7970498377,380641.3395405467,1.3871841285844897
900,900,2649657.281744076,2442780.765345103,2022707.845787863,1.3099555070505056
1000,400,1108392.9960493424,1020692.581360416,820183.3367282477,1.3513966285523156
1500,800,1448800.9940990454,1435933.361963231,1047139.8979693472,1.3835792112482912
1500,500,881723.8339189605,918409.5337874056,656760.4495093515,1.342534914484685
2000,400,529017.9118446094,595115.8734291876,395389.7464165822,1.3379656823149801
800,1000,3289714.10737783,2969995.9340720642,2511963.826657015,1.3096184238273307
1000,400,973812.5022148165,942249.3667181601,764411.3083392063,1.2739378546486504
1100,800,1979084.2323381149,1836834.1052707129,1488357.6833795263,1.3297100921630107
1000,400,1061729.5243284602,998006.9289790681,775594.2096855042,1.3689239953957122
1500,500,971928.9761161357,990326.4856922105,688680.4760887198,1.4112916074463047
2000,400,538817.5831364118,607434.1649227735,390369.72839824285,1.3802750160656085
1000,400,1032602.6715666621,965182.02903383,799269.3687139108,1.2919332480215069
1500,800,1465048.5051370685,1540118.5963194896,1071427.358158738,1.3673801531956153
4100,100,79722.26963044166,82956.14749485935,49487.17753046848,1.6109682064885982
2000,400,580364.9614552346,614866.2686051871,415239.10529393813,1.3976645119789661
1500,500,907070.1274539138,930192.4954229027,682388.2379183229,1.3292581510798018
1000,400,1106643.278479405,1039131.872845349,834915.3917199594,1.3254555964044155
500,1000,5131432.448197576,4476684.808755433,4122810.6344401585,1.2446442253087813
4000,1000,667948.8244531604,791532.8297903086,493403.4750575059,1.353757843670054
4700,100,69747.00653382743,69746.57868610178,43169.66550530229,1.615648528137444
800,1000,3245349.3785322728,2939047.1247067535,2543420.6236611735,1.275978242977638
4700,100,89620.53532260022,89620.53532260022,82739.16147748545,1.083169489782505
2000,400,536697.4482286427,614601.2798002023,410091.66836412385,1.3087255597499838
1500,500,866342.4661433004,904918.1588837905,654464.7830271883,1.3237419164650608
4700,100,71874.75863698061,71874.75863698061,54290.25884700422,1.3238978808248345
1500,800,1436120.2987565715,1524583.0976251217,1067057.608011531,1.3458695088007397
4700,100,88334.52107412535,88334.52107412535,70156.3045836674,1.2591102339031965
2000,400,526493.6709997554,596935.2784269917,382205.65416960313,1.377514082421514
4700,100,64228.508004255375,64228.508004255375,44430.604110624074,1.4455915981771965
4100,100,94769.1639181997,94566.7998732724,82739.16147748545,1.1453967169341908
3800,800,592812.3852856199,751134.3930853129,431408.8597719236,1.3741312257681189
1500,500,922388.8015487825,1102004.1091707007,671094.6253296195,1.3744541629963667
4700,100,87310.67974566817,87310.67974566817,67742.26274582943,1.288865712579751
800,1000,3327368.6068410813,3030118.9038946917,2576756.646525099,1.291301066916127
4700,100,116603.12934177337,116602.46266432275,96621.71431835281,1.2068004605836846
2000,400,535304.3604775014,637374.1137179367,387797.1048427521,1.3803722456735772
4700,100,64850.02846004055,64849.64871303432,50459.111537190256,1.2851995701954373
2000,400,532282.5534521729,645178.4799207883,399634.6843569554,1.3319228142288466
4700,100,70441.90429314133,70441.90429314133,54138.05797390288,1.301153143082777
1500,800,1489140.0312340332,1611250.702744192,1092902.44475554,1.3625553116656477
4700,100,104746.9580277508,104746.9580277508,100419.32952364009,1.0430955725818896
2800,100,103654.77874666757,132700.71270114934,72463.36709818599,1.430443862844767
4100,100,79216.62263267791,80005.06679795895,54290.25884700422,1.4591314227460006
4000,1000,682651.8292142776,818602.9696383281,483135.36349645775,1.4129618338718082
2900,900,834858.699077628,959171.1472259347,604471.0684383468,1.3811392185146072
2800,100,112489.60436840451,137246.1813939092,82944.9888369952,1.3561953042090447
2000,400,563518.9129783176,645025.4206570957,417457.6958599797,1.3498826792914809
400,800,4764642.134940181,4121018.137776778,3926774.6173850517,1.2133729585206212
2800,100,129306.97714823145,175333.71164363305,72673.71003135137,1.7792813534970013
800,1000,3085844.3791982583,2740576.5137444655,2391033.392461181,1.2905902481026759
2800,100,125518.49641253083,162488.74988947218,72698.99980517384,1.726550526814785
2800,100,101000.35945136914,108413.17460767836,74579.94261426183,1.3542563310052074
1500,800,1429892.2176451604,1511754.7229019667,1063715.965358084,1.3442425085382719
2800,100,115432.52260715439,120426.0984947641,68011.66382795967,1.6972459738545604
3300,900,761100.7467723107,918077.1584312019,545645.6450443619,1.3948626799915755
2800,100,150422.7464351231,155756.4933217708,96621.71431835281,1.5568213366563197
4800,1000,559088.5949832037,555877.3468961248,411169.5625479216,1.3597519026424583
2800,100,118500.0415970598,115281.43056106364,71025.73748646492,1.6684098721205374
2800,100,107516.93540547224,144411.11099190556,67389.56274533026,1.5954538214142455
2800,100,130943.55153448366,195453.4402200494,100921.3549899889,1.2974811084083528
4100,100,89630.54644375195,95131.03858590616,70156.3045836674,1.277583632371341
1500,800,1424154.9593988375,1463350.2388849268,1077381.0639859764,1.3218674496931522
4000,1000,726623.9341388751,789922.8098332438,504392.67532492575,1.4405917644834747
3300,900,807892.2864234865,1007600.3570925806,561076.0614694732,1.439897978016733
5000,1000,535898.6138672887,535898.6138672887,403038.7245145491,1.3296454689627313
4100,100,77811.28155788034,82686.17508745698,50932.64373656906,1.5277290917850535
1100,800,1873909.8695424912,1820077.7298705583,1413962.5368075254,1.3252896174840987
3700,900,627009.716724972,743124.0202421946,473774.621208434,1.3234345797706273
3300,900,750988.9824189362,949832.7854209206,550840.487348366,1.3633510964926423
4000,1000,699767.8784308681,726767.3313301043,503798.40564318636,1.3889839082310962
4100,100,92584.58743298102,97494.24814472618,67742.26274582943,1.3667182594765188
500,1000,4686939.774927343,4068479.7189881373,3825653.42793789,1.2251344412694762
400,800,4865596.112254509,4209241.506070784,4017852.593095267,1.2109941814729839
3300,900,775782.5515630838,1007108.349482963,549747.7157238909,1.411161027820838
4500,900,528723.6000756827,526272.4902351465,400140.1396991988,1.3213460675880837
4100,100,117285.48655214021,132003.05724560015,96621.71431835281,1.213862612349266
4000,1000,689971.2110793594,753647.9273156587,502392.765331403,1.3733701173507553
3300,900,761375.9919083731,942951.5999752138,540054.1762960906,1.4098140988931829
4100,100,75475.47920135761,86275.02312407516,50459.111537190256,1.4957750325375696
4000,1000,680896.7414461131,739420.8897554202,508684.12473223463,1.3385452943013096
4100,100,83124.44860914921,98797.7010115274,54138.05797390288,1.5354161512261697
3300,900,740761.725703351,915254.6952852666,535220.9087934775,1.3840298716528363
400,800,4896351.913259003,4232559.594168981,4001466.0300432416,1.223639505245554
1100,800,1868223.6538242942,1824669.1004685536,1427918.0426854733,1.3083549601423494
4000,1000,722154.7152160573,771435.9001174858,515351.3293050198,1.4012862180639438
4100,100,105858.49917606468,105759.98653010567,100419.32952364009,1.054164568497185
3800,800,584890.6708758203,662737.2116520784,419887.8810624016,1.392968688202975
3300,900,773408.305755064,927826.785415558,545838.2401704128,1.4169185096185326
4000,1000,635141.2965356646,717670.671299175,478206.67849223624,1.3281732043940415
2900,900,837307.6346767964,1039201.5056550016,614045.2004432589,1.36359283334903
3300,900,731667.1110560402,846491.3480700436,531201.8480215775,1.3773805828821586
400,800,5048969.045732797,4379649.248635855,4098384.1678332747,1.23194137957108
3300,900,741153.5125571212,901153.7937796112,539615.4791774093,1.3734845295522968
1100,800,1921139.0331157711,1909083.289639358,1461037.3065800972,1.3149144272110687
3700,900,676275.1064859062,766862.7568739235,481278.6706176894,1.4051632614799898
3300,900,758935.2579509397,943540.5200549028,551647.5943057808,1.3757610216827274
400,800,4842470.174876132,4185234.5257891887,3988934.8700928153,1.213975743545659
4800,1000,557020.608295422,559755.7989035391,402612.8029137148,1.3835143946348842
5000,1000,541268.3088915765,541268.3088915765,401914.2122651224,1.3467259737869863
4500,900,590711.1480796367,591459.9922487934,411455.778410947,1.435661325163493
1100,800,1935888.435337793,1881437.8033055274,1455078.5563793606,1.330435684623668
400,800,4909829.284250269,4233337.345758533,4040178.989947411,1.2152504372867345
2900,900,880020.5254239212,1075072.6129377657,627736.9176583022,1.4018938518173072
3800,800,566770.8705522955,649185.5671620658,425281.9989418328,1.3326942404393056
1100,800,1981172.7690588194,1949587.1885353546,1490321.5155757363,1.3293593015688692
3700,900,691662.2215270954,844340.1527735593,492010.01654299366,1.4057889032156634
4500,900,543877.5512258908,539471.6743860453,403949.69072213507,1.3463992267294689
4800,1000,586071.0654184988,586071.0654184988,420327.2294374381,1.394320958465838
1100,800,1925472.7783721937,1821439.1996137472,1450521.770942842,1.3274345941878782
5000,1000,527793.0528623576,527793.0528623576,406947.2997857877,1.2969567635420647
1100,800,1918735.3056154551,1799032.839867666,1469155.9963445133,1.306011962235164
4500,900,560256.1910202106,550835.2820250879,403148.3248641867,1.3897023910714517
4800,1000,556260.8735912065,556260.8735912065,419832.00470265525,1.3249606208206461
5000,1000,530271.8813375696,530271.8813375696,412281.06344401586,1.286190243393451
4500,900,543876.5571087773,542396.9518652309,396039.72928379977,1.373287872134259
4800,1000,562642.6993868906,562642.6993868906,418660.63777616917,1.3439111505096866
5000,1000,496753.5587406743,496816.2219974956,382565.342793789,1.2984802938839006
4500,900,554937.0434924985,551038.5699839841,392495.3331152168,1.4138691512278363
4800,1000,555542.1065145992,555542.1065145992,423903.4372768622,1.3105392824445543
4500,900,546719.6906890079,546389.3096542942,400281.3761249694,1.365838440902931
4800,1000,560780.3348298429,560780.3348298429,429459.4410875165,1.3057818298505295
4500,900,512377.1475695409,493699.1965386357,389548.02188249014,1.315311896832332
4800,1000,518850.10807923373,515918.7124801452,398505.5654101969,1.301989615992343
4500,900,541130.3184912292,541112.2479729588,395718.01806343347,1.3674644413196424
4500,900,551411.4073529647,550908.6264951692,404541.5691575726,1.3630525251119125
