P,n,Paper,Min Time,Time opt,mtsa
300,700,7656542.9575492395,4721468.411444207,4593369.6552796615,1.6668684499948176
1100,600,1784217.264127979,1372956.9048458934,1140215.4661249544,1.5648071063197186
4700,1000,617583.5482560304,630533.053601314,429270.36197866016,1.438682012448676
5000,800,416193.0090933107,415861.2449854921,311071.7580976556,1.3379324810407702
2200,500,635585.7852334981,883261.3195496409,457564.5172701951,1.3890626594591908
3200,1000,901540.1661798214,1143992.1114037044,630490.8441561571,1.4299020747659454
3200,700,593160.2153776733,756566.492874065,430628.4051824683,1.3774293758590683
300,700,7976233.166625069,4954148.752473358,4799243.052573373,1.6619773325187568
1100,600,1766335.8600817902,1345763.2773607718,1118218.13993856,1.5795986462702534
3200,800,702525.2801639898,972498.420084255,502231.5741369084,1.3988074751598178
300,700,7953338.458037304,4891948.490648289,4778074.247090922,1.664548947283439
2900,900,849790.6197603071,1167889.295010724,626818.4856033131,1.3557204187148106
3900,600,427477.2733070991,475616.5186494119,310961.5915971543,1.3746947689311064
1100,600,1720203.7668464838,1362568.1481981536,1102500.1883899109,1.5602752588719881
300,700,8076523.086240378,4984465.916878959,4830189.707598883,1.6720923142075237
1900,600,891997.1509851008,899185.4002344261,613223.0139909971,1.4546048185305003
3900,900,611121.0079937719,714266.6320164179,452879.2305175579,1.3494127502720157
3200,700,605729.7575091529,773991.5827312106,449929.03617875365,1.3462784323803914
3700,1000,748835.7360493252,926851.3515454113,545289.3787296495,1.373281353460201
300,700,7302952.360550885,4520286.17217957,4380822.611850519,1.6670276355850937
1100,600,1696209.5954617437,1416652.1939863008,1085878.0251183838,1.5620627328532786
1900,1000,1496276.805715736,1615393.1641578858,1017127.0810451743,1.4710814740850273
3200,800,706082.965943968,849864.7000538037,500183.2537554052,1.41164855209097
3200,1000,852074.7046225021,1026160.2763305564,629748.0070539829,1.3530407322900206
300,700,7496386.832435448,4641517.186431606,4518056.910321964,1.6592059332650688
4700,1000,573830.6396632886,570587.223092047,428764.6005473926,1.3383349253429362
1100,600,1708719.4755834264,1413364.969256777,1102388.0104006266,1.5500163821288737
300,700,7627152.508087501,4692106.250888705,4586560.118843468,1.6629352522279244
3200,700,604833.7099819556,785707.8882651124,447944.46066477394,1.350242637411677
2900,900,861733.4584543088,1110247.655210982,625574.9868582208,1.3775062567353105
1100,600,1652254.2952989729,1286370.9470246863,1059203.3878026314,1.5599027668582652
4100,700,467409.94927608676,496083.3160636551,344878.91017435165,1.3552871326338576
5000,400,213575.7524374499,211599.7097760954,158105.8717776285,1.3508401050268282
3200,800,685322.7434956257,926811.3462399604,512298.02097915934,1.3377423207408898
3900,900,631816.9621089691,708315.3819810133,461863.1262980416,1.3679744628525634
4300,400,259749.51729741128,266798.05704636546,183844.0369507308,1.4128797518030065
3700,1000,757598.4888779958,884250.9883019929,544646.9250196608,1.390990115019281
5000,400,219458.0783849532,224065.9279283045,152256.53581621867,1.4413704949247643
3200,700,616570.908466568,794898.6974382875,452830.2850873952,1.3615937996452052
3200,1000,862259.7404035943,1133401.430851997,627990.9566642537,1.3730448364793715
4300,400,248360.01959972258,265001.12244278874,177042.48350723102,1.4028272462048845
2900,900,859481.8237981638,1045516.2609274081,614544.4075093444,1.3985674807155333
4700,1000,586879.584968921,574496.5741417161,427568.310920343,1.3725984128843873
5000,400,239835.59416837603,228307.13999409752,158155.89856663288,1.5164505171290248
3200,800,666296.7393126877,872671.7012393166,498616.8587616019,1.3362900343312634
4300,400,248071.2143052329,261939.04793954056,183902.20763561965,1.348930050892899
4500,500,320374.8815597814,333633.7135982536,226998.1919139626,1.4113543322019526
3200,700,558503.2316449116,762331.0375907165,410702.1198609862,1.3598742364270067
3900,900,592668.9118746693,676632.8434269443,449478.4867874886,1.318570141388948
5000,400,226224.38995759972,234073.57001068487,156147.89135929712,1.4487828685246618
4300,400,251827.74976356665,289188.42566508875,181567.31553406644,1.3869663106646397
3900,600,418049.9985769235,508963.7464820168,306273.2891359544,1.3649574200750871
3700,1000,730425.0195658247,878254.1011621341,543127.313871787,1.3448504630688707
5000,400,229541.10895506656,228920.437258723,176977.28425804104,1.2970088783845561
5000,700,385562.62458357523,379126.9500256761,275602.1793167797,1.3989824954918297
2900,900,873312.3390036718,1064401.384726719,609044.482420164,1.4339056739064195
3200,1000,869799.6539465352,1048822.950057908,635855.1559152934,1.3679210522315983
3200,700,587767.9850042443,718962.3487197723,423567.83534268406,1.3876596284246074
3200,800,702107.8951835127,813987.8939626957,505022.3737434264,1.3902510694312613
4300,400,274717.9012367773,283532.29749334767,193134.4675785759,1.4224177832214728
3500,200,167178.01125462036,188097.04349730257,115335.1780139038,1.4494971450468204
5000,400,230071.46977910819,228496.4087894885,164036.66734564953,1.402561229156854
4700,1000,571585.5639269446,572800.9514016403,432922.65934658266,1.3202948646523798
3500,200,188290.0234633012,238587.35218294986,122699.99333056761,1.5345561018575335
3800,700,519716.5501310179,636995.3348861462,375063.5394005573,1.3856760136206556
4300,400,277487.9994984376,284502.42247362447,190740.31086703434,1.4547947323619252
3900,900,631234.1717381044,699992.1772163479,456597.71315011557,1.382473353585487
3500,200,198952.67166521103,256433.8636666166,137320.72161632078,1.4488175515206818
5000,400,233011.26238081828,233936.36539575024,171534.09013886217,1.358396235944636
3500,200,175742.37170154805,278014.1660585499,154001.93236168398,1.1411699126528176
3200,700,584956.2661177603,690838.5118433423,429990.0111415751,1.3603950114207706
2900,900,862907.5593241642,1017520.864271705,621126.2732973662,1.389262693305914
4300,400,266614.97750412533,276994.64889812307,177770.07170679214,1.499774258649515
3500,200,165559.0456797611,227405.0893928448,112828.85828240226,1.467346636313372
900,400,1407672.8302370494,1052286.4724823914,878365.9543201583,1.602604043694483
3500,200,173157.01621250084,198883.85787606984,110459.15028481373,1.5676113365531383
900,400,1326517.797138045,1036368.5051102508,845869.6434234371,1.5682295817702
3200,1000,870573.3021479564,1159610.1940223502,644189.1616312747,1.351424944721844
5000,400,211034.43231683577,208306.7904045437,162289.93398920793,1.3003544158867504
3700,1000,728778.5628858579,880607.3750312104,549928.7834943078,1.3252235284996705
5000,800,415332.0848640746,421348.62893329735,314141.9693908041,1.3221158754097777
900,400,1414091.470088087,1063110.1632931135,878643.8809257383,1.609402285483627
4300,400,252860.2790793861,251953.92747955173,180370.74643848935,1.4018918481640668
3500,200,158089.01718823245,185296.34139581362,112824.19494943091,1.4011978304750126
900,400,1386094.6857065784,1025801.2850241051,867488.2853294285,1.5978252492253648
3500,200,201570.1491795969,264697.5017044736,123804.52267506633,1.6281323559449594
5000,400,229034.68243005426,228096.27414684364,167923.72650942532,1.363920913327271
3900,900,632606.6401515198,732905.8764033498,466778.733643353,1.3552602005104828
4700,1000,569562.0586940927,572404.1244505724,438596.87600427214,1.2986003545737632
900,400,1435969.0720141036,1162101.7721925527,922753.5673198625,1.5561782938264606
4300,400,271542.0787201935,280536.95699351304,185876.5973753281,1.4608728724030107
3500,200,158336.17005845322,218728.21867111756,114602.03489514868,1.3816174398937824
4100,700,462629.34204421577,505250.0738733352,345047.72263124696,1.3407691507607151
1900,1000,1589526.8076021296,1690271.2470833955,1061879.3164735278,1.4968996786573683
2900,900,835805.8444573518,976277.5881947585,604471.0684383468,1.382706117956413
900,400,1421430.784872831,1067573.879784189,911314.8185869418,1.559758226116481
3500,200,180157.4104697606,243652.15021176243,124934.25083644566,1.4420177754586199
4500,500,308724.3174616367,330772.8675159794,221889.45200928938,1.3913429172320997
900,400,1340513.5054648255,1031024.712100362,849345.8981546736,1.5782892557405461
5000,400,236508.21717914758,240489.9409966421,184114.18593069012,1.2845735703830081
4300,400,276460.3599389568,289480.1846453126,194166.37016743244,1.4238323541845124
900,400,1378778.3331300176,1053025.597238691,861771.3440950047,1.5999352294290448
3900,600,440501.77951822564,526868.953074705,310929.9516514588,1.4167235326753345
3700,1000,760377.3242144377,888289.2780535842,557136.5722216431,1.3647952084393777
3200,1000,816414.4259349239,906310.2306492011,597758.3481152953,1.365793432260781
900,400,1424488.9497716,1050380.7381061346,888077.0763487899,1.604014997919095
3100,600,543032.8402283989,686425.3644607452,392299.6660464377,1.3842296775346183
3700,800,618569.3396241489,737138.352673862,441527.5778041242,1.400975546534414
900,400,1487041.299288099,1121515.6428427051,927683.7685777327,1.6029614289446268
4200,600,390386.91401717154,436261.15877763194,289554.5154152278,1.348232865432431
500,800,5360346.374639715,3546853.143733742,3267304.075750519,1.6406022366952215
1600,1000,1920752.2999413912,1765494.7050325284,1279327.8604738263,1.5013761204496865
2900,900,864713.6472476717,1025267.0305412168,614045.2004432589,1.4082247473369447
3100,600,547858.571453497,682904.2150131776,394562.63080133067,1.3885211844335903
4700,1000,536348.5097464295,524320.1075539594,406984.4072274351,1.3178600954279358
500,800,5348088.506352128,3515825.307879501,3285289.350154367,1.627889642688805
2200,700,932268.6031214531,1115785.4518656526,647837.0226009625,1.439048048502296
3700,800,595988.4988577504,753606.9968014143,443958.0202911307,1.3424433654040622
4200,600,404425.8919063847,418282.3157410974,291224.7989247917,1.3887069143820647
5000,700,388488.0882485872,388176.8708466444,287954.5831544023,1.3491297273093876
3700,1000,693746.6708225443,802922.0129406028,516980.19296457974,1.3419211804698201
500,800,5349861.743939137,3565615.479212382,3274386.9034349574,1.63385143592131
3100,600,534697.1730448587,719067.0557618676,373579.84211356164,1.431279509139897
2000,700,1062974.7782287423,1064058.2368047163,712620.7248610589,1.4916416842016385
1600,1000,1836529.3573606487,1853262.884885442,1228346.7870374618,1.4951228567870538
2200,700,899235.4889337659,992915.0223170797,642728.8780522009,1.399089911221839
2900,900,860594.7624525786,1089735.7885551173,627736.9176583022,1.3709481444279632
500,800,5065998.1953182835,3362457.5616186927,3110717.580976556,1.6285625626380074
3800,700,492564.671104376,590461.6610062124,372106.19255653734,1.3237207038137004
4800,200,112112.31936224073,119935.62813745068,84098.56730180485,1.333106174804415
3100,600,578803.0549138391,821486.9948621378,404420.74355491,1.4311903237852892
4200,600,390460.10728845146,414626.716346758,277514.5116622374,1.4069898721681264
4800,200,157781.5340289415,166356.10777947723,115155.9162563489,1.3701556911561852
2000,700,1015793.7542741545,1089491.733913782,707001.765857421,1.43676268338912
4800,700,428635.382293869,426989.66222256597,296925.3020254412,1.4435798477596313
500,800,5142628.466621384,3363862.162780693,3141419.6939080413,1.6370396087457406
3700,800,594400.9169602208,727223.9427923843,442484.71668039967,1.3433253049269678
2200,700,911201.8137757193,1066987.2296966559,643043.4830855058,1.4170143042326055
4800,200,168398.24725346934,176476.31271740096,137320.72161632078,1.2263134454243572
1600,1000,1792012.8426261346,1870897.8353331168,1233508.6876437648,1.4527768313081106
4800,200,160953.54233540595,177568.59100620015,153927.2635835206,1.04564674631582
4500,500,314581.59303756704,315775.1569333404,217101.7938902692,1.4490050376855361
500,800,5267769.110789723,3475253.078248371,3214282.074476214,1.6388633569591544
3100,600,576556.731270654,647646.6289220031,404592.5847540161,1.425030395999938
4800,200,134660.56763519955,136577.60031131943,112828.85828240226,1.1934940199266586
4200,600,432764.9236798786,464570.5863358025,314954.4837664354,1.374055446058705
2000,700,1021639.9746945357,1074496.1713638527,707347.8313940563,1.4443247428652826
2200,700,898734.2829874449,961227.1132098432,626368.5893563175,1.434832937441869
500,800,5215531.166003161,3477558.286738167,3201172.824034593,1.6292563546849603
4800,200,139761.59175946435,137762.6813106006,89579.42667687622,1.5601974353285522
4800,700,390027.6074143365,404987.1103799959,294584.0691072587,1.3239942288675721
3900,600,407671.0164974812,463257.08535173576,298749.6734827935,1.3645906679826414
3700,800,575082.0156502639,719726.866239342,420367.24067250756,1.3680466982399535
4800,200,114169.05501272896,111605.4672698432,82267.6421506267,1.3877759472392905
3100,600,551528.3222623572,623736.7272641503,396787.0819136826,1.389985580181608
4800,200,156475.0430476759,156830.1826240579,115640.3076979828,1.3531185290196646
1600,1000,1793269.7415861855,1750989.6232574624,1207838.4087411445,1.4846934230674118
500,800,5305132.369513234,3561433.016424275,3278707.3342666198,1.6180560899925167
2000,700,1002511.7867166353,1090826.7527843374,689005.4482919492,1.4550128583190034
4200,600,413584.43782953906,434704.12237641076,298627.8601755833,1.3849492729391193
2200,700,921204.1804410398,1073394.0897814534,654442.2344418236,1.407617253227458
4800,200,134823.43186475907,126167.20965005166,83563.98377771258,1.613415562180485
5000,800,456809.6259557081,449404.0754283027,321428.2074476214,1.421187112304535
1900,1000,1552360.6461851047,1576170.5455937604,1060628.2224067082,1.4636237405248274
4800,200,161331.21769333497,158723.07598294874,124828.15119872103,1.2924265571834244
4100,700,472710.8414460933,480611.33299763466,336100.21867899963,1.406458000247738
500,800,5230695.455727447,3429813.5377190206,3191147.896074252,1.639126617153108
3100,600,538454.3321054223,687514.482521606,391209.7442673877,1.3763827205116712
4800,700,412421.113624543,419004.3902664627,294728.2630808568,1.3993266519926455
1300,300,766730.5508709381,669717.5207032659,483215.02526882704,1.5867274624674241
3700,800,577674.8088448731,670941.3574242969,424516.17485243804,1.3607839773023327
2000,700,1027673.0853198868,1140898.8333490305,719886.4578860059,1.4275488503252536
1300,300,703196.2993412666,613845.1248830867,458799.8988825153,1.5326862561522354
4200,600,396653.7712973522,421471.3521886781,292866.6556981943,1.3543835174807777
2200,700,929503.8249732736,1043642.7729307403,651555.5791487622,1.426591767025681
1600,1000,1903990.6014866862,1864869.1339754553,1260981.6883123142,1.5099272409220859
500,800,5315782.336688946,3455542.6820627227,3232143.191957929,1.644661768053913
1300,300,749679.9392955367,649970.9883651095,486217.37497475295,1.5418616813816335
3100,600,530651.0137949799,735640.2364182662,385311.55730007164,1.3771998367070035
1300,300,720698.3543849136,624567.9022618438,457852.23697846854,1.5740850348161692
1300,500,1193179.728726654,1097103.8886940063,785762.9720098707,1.5184982892164909
1300,300,717733.0124544463,633994.3646364401,465626.2485945465,1.5414358933175756
2000,700,1019149.3479362349,1060966.6168740108,716711.1370636383,1.421980621246775
1300,300,642364.5205847169,574416.5417665914,420342.9528305193,1.5281914833093821
4800,700,406353.2158478435,395819.93433456146,287085.60345497885,1.4154426796659916
4200,600,373145.0239826567,390803.9300946414,288750.04934021475,1.2922769185157958
1300,500,1192240.898335224,1017351.5609862983,768078.8723398478,1.5522375907870298
2200,700,933890.8704554387,1069813.4135622403,658662.2328543931,1.4178600561448753
1300,300,715903.2277346451,596337.1354351193,460517.85052717576,1.5545612985796708
3100,600,564246.1922672106,654989.2636907615,391169.9391744159,1.4424579594691784
3700,800,597916.1929690064,781532.0356655307,434362.44249678566,1.3765375052504247
4500,500,339465.8504867613,339716.2502189165,237834.46181356232,1.427319858939818
5000,700,371760.54490369506,389958.9306252874,286684.4548254553,1.2967586440291552
1300,500,1158400.3060962865,979750.1742159557,751506.2096201626,1.541438102929026
1300,300,713949.852917114,640685.6152526967,466600.8433842369,1.5301083635830248
1600,1000,1878091.3375106095,1757731.5664607924,1259496.0141079659,1.4911451219166914
1300,300,716516.9667378168,609198.5460593469,464993.4318710452,1.5409184681484396
2000,700,1051853.1394213657,1152368.183892701,724528.4561398324,1.4517761593871206
1300,500,1171705.2164862533,1141712.9407527635,802135.1180792784,1.4607329738809027
4200,600,391338.7751435964,409958.3128386744,284396.62562624336,1.3760317102281565
1300,300,723100.5912950555,599602.5427032992,475953.27999912517,1.5192680073480838
2200,700,851275.4091591735,945735.7957528114,597384.9016159798,1.4250032213007007
3100,600,510964.4716913871,643419.7832457472,375846.363413837,1.3595035669635422
1300,500,1151117.8827935536,1019352.525834004,763803.4109905049,1.5070865961449125
4800,700,408678.3354717102,398194.0418439804,299952.6907858358,1.3624759771316863
3700,800,593155.3142651304,769367.4924685031,432590.9221668369,1.3711691204568754
2000,700,939281.3711220165,1051419.751435597,657123.3917775779,1.429383556992509
3800,700,501027.8492724977,616672.5100351641,372288.3323126612,1.3458059406807206
1300,500,1155255.309704839,1016034.5374063908,757800.5186646363,1.5244847176148422
4200,600,415401.95894520474,436624.9575730272,288720.66939064034,1.4387676497908228
1600,1000,1859043.8496534624,1775744.3444106593,1255981.9133285074,1.4801517680511547
1200,900,2319658.6478993436,1872201.531436249,1500525.5238719955,1.5458974945748576
2900,600,583142.9406684377,725442.9595901566,419354.81542895065,1.3905717049462067
2200,700,874519.7768008942,908493.5494016844,616098.6695893587,1.4194475981968568
1300,500,1193260.9319604386,1057734.5702885168,794631.3185639074,1.5016535393004042
2000,700,1013312.9723388837,979575.9271047782,677708.5365482946,1.4952046753017008
3500,900,710897.9146844002,860554.079790182,514465.89389896987,1.3818173820945368
4800,700,402776.69104215945,404434.15545938653,298629.6404431826,1.3487498777563305
1300,500,1219648.4484461083,996791.3488313942,787371.0437519111,1.549013591653494
3700,800,582334.0234504198,778772.4485073042,443068.55868467834,1.3143203507357277
4200,600,366385.24852083426,361375.5972576231,277410.4110911654,1.3207335913590823
2900,600,586860.4513415867,751466.618011966,421773.8467186638,1.39141024486765
1300,500,1143483.9386626428,1051766.0331499665,755151.6727236788,1.5142440650873863
2100,100,140768.50333710568,147559.06637321322,96617.8227975813,1.4569620724327648
2200,700,926486.1814963799,980362.080401034,625440.0162059275,1.4813349921494827
2100,100,140217.99952733412,160744.63569469622,94338.99683431353,1.486320654581449
1300,500,1149258.398777112,1150462.9177836557,774339.9523034071,1.4841780995006721
2000,700,1027037.9366162224,991039.0669325824,687984.0178265203,1.4928223766895654
2100,100,140079.3859741722,199402.59147949028,96898.28004180182,1.4456333581333138
2100,100,145776.81463733793,199183.8923736436,96931.99974023178,1.5039080492304444
1600,1000,1890266.171580693,1768567.0449541104,1271710.3118305868,1.4863968263807774
2200,400,523277.5333711249,571455.5459915854,359331.52676733746,1.4562527760330375
1400,300,705194.7721786324,628855.5404696647,448699.6663210537,1.5716409552086703
2100,100,152347.0324246757,137628.63593087078,99439.92348568245,1.532050981984222
2100,100,155449.41585996776,152957.9904392701,87846.2702907037,1.769561932971651
2900,600,562062.2685897013,781695.9967863843,399343.9691558762,1.4074640209986773
400,800,6745094.00070135,4301310.272264335,4084130.094688149,1.6515374986399358
4800,700,417418.5274346904,414019.3234379664,301886.85672493017,1.3826985777490441
2100,100,162489.72708459976,193828.71011959927,96986.26142741814,1.6753891189650878
1400,300,659019.7453675902,603648.2958451187,426028.47753376426,1.546891299808381
2100,100,142326.6835322925,142648.5505392274,94700.98331528656,1.502906079216162
2200,400,505669.94654135883,573772.186710479,346037.581400497,1.4613151106154176
4500,500,302871.7529593437,288437.083886335,220654.31873059028,1.3726074100962307
2100,100,125981.03265560682,166520.6353389988,89852.75032710702,1.4020832105525491
1400,300,678667.6611789207,605422.8348658943,451487.5624765563,1.5031813001806906
4100,700,475243.58477412,489361.50024292804,351164.12579805165,1.353337513318272
2100,100,142111.37002963532,197046.39795451175,101653.04462974092,1.3980040691083973
3500,900,740014.2585088186,916181.0310229538,529014.5722426461,1.3988542042834162
3700,800,582250.7185911017,669439.7477710673,431236.20217219624,1.3501897931069435
1400,300,654397.3828051474,598609.4361794324,425148.5057657208,1.5392207050722997
400,800,6739079.82683047,4302018.927060945,4106611.687692959,1.6410316677923833
2200,400,520768.4953078268,567344.8571072035,359445.2240150747,1.4488118370046457
2900,600,624022.3700561613,829785.0008369725,432311.8293173176,1.4434543025148818
1400,300,651763.5603424382,619054.6567969202,432367.2308377932,1.5074305216876014
2200,400,512359.36662024254,569524.0695928868,354881.5712711298,1.4437474585818928
1600,1000,1886070.7285588263,1842938.1396287654,1288378.3232625495,1.4639106344033679
1400,300,595777.3120139518,556452.9437603849,390318.45619976794,1.5263877547953522
1900,1000,1528117.5254291382,1599607.0690918874,1057668.979645059,1.444797526294055
400,800,6797275.883308221,4310487.423158058,4092983.629293697,1.6607141632963698
4800,700,351838.06278436293,373458.9667598789,273801.4132406574,1.285011858120379
1400,300,658744.373981142,571898.2552392617,427623.7183466632,1.5404766988324894
2200,400,547274.8407757756,622764.3005829322,377490.095721762,1.4497727145115815
1400,300,660543.0045917646,594086.5990378789,433272.21171393426,1.5245450475090352
2900,600,589934.2343609704,752800.8855272769,432495.52163360344,1.3640239143579944
400,800,6388461.639354841,4122353.4339629896,3888396.976220695,1.6429550990866344
3700,800,619998.1566313748,669511.7929997211,436776.1070213418,1.4194873452660735
1400,300,667048.9078610019,578363.1464692354,431779.61530882766,1.5448828157019394
2200,400,557069.3292448663,585716.1782102745,372810.6076037489,1.4942421644744652
4100,900,574423.1560173229,622688.0544212693,439178.2021088767,1.3079500604971228
1400,300,668950.0166928407,586422.8478859724,441956.6171420448,1.5136101389739804
3500,900,698468.8878209414,858271.567586616,519363.8880713165,1.3448545496968227
400,800,6468828.204083297,4132729.11999112,3926774.6173850517,1.6473642707793272
2200,400,501854.205290992,537796.8638896786,347459.6856087301,1.444352326549111
2900,600,585125.0387399001,699058.1105264532,424151.7082525572,1.3795182887522235
3000,300,293274.5720300351,354018.8611492106,209393.1776164917,1.400592776557286
900,800,2884207.3251632266,2152179.1715705884,1815168.9309725107,1.5889470538799706
1600,1000,1769189.7069110314,1645568.3383105083,1195516.6962305906,1.4798536168413252
4800,700,390304.9413683689,374249.7377549792,282378.55689512275,1.3822046038479145
5000,700,388076.14700329176,383611.37599577766,290855.4444784048,1.3342578052793002
400,800,6611428.309896906,4266274.056085174,4017852.593095267,1.6455129093732141
2200,400,513552.5624897029,576479.1823665263,352542.8225843201,1.4567097373450937
3000,300,298044.80009873956,401895.51286076667,198813.28951575665,1.4991191022726802
1200,900,2354386.468998053,1990731.5267605358,1542959.1690410513,1.5258903257053158
5000,800,431683.34215171635,437595.75207806245,320117.2824034593,1.3485162029072986
900,800,2911115.6309657726,2210646.6743100244,1825160.7500857594,1.5949913621739822
2200,400,528212.3991557596,607920.1903607493,363304.2585063231,1.4539119396162168
3000,300,282131.0549328931,358233.7044935427,210694.19582239294,1.3390547083257986
400,800,6580076.237594455,4234328.229590875,4001466.0300432416,1.6444163684486777
2900,600,580837.4524192861,679258.195429442,418189.7266306558,1.388932858535476
2500,800,929479.7017601545,1025173.3343250232,653460.8151501039,1.4223954676557726
3500,900,708904.3057160444,924649.1958763263,518333.5605396686,1.3676604404660986
4100,900,631013.7799463707,695224.5762465558,451597.8055729906,1.3972915106302073
2200,400,550151.582449904,633919.9195848225,379506.9962363452,1.44964806421457
3000,300,297882.1290409294,387291.8181702316,198402.63602400303,1.5014020731301734
3800,700,502947.3037829955,641708.2496995059,362634.446469447,1.3869264452939118
400,800,6728290.241272178,4394647.582382298,4098384.1678332747,1.6416934005552917
4800,700,389198.55117553327,387421.6270467589,286660.00742771674,1.3577009038265386
3000,300,298815.4059025236,361935.4633782442,201771.37439097016,1.4809603532932887
3900,100,81538.66193909445,95398.16820423926,52024.98150638994,1.5672982397712052
900,800,2883690.5150403413,2231446.078541808,1819103.835241643,1.5852259003441014
2900,600,586768.9457599634,789239.5709027571,411884.76814835245,1.4245949137614655
3900,100,88249.15757488964,88341.42190620491,82739.16147748545,1.0665947780834537
4500,500,299710.84301219485,310961.84822800994,218920.1498364505,1.3690418320839857
3900,100,72366.22280307647,136381.44048258357,54290.25884700422,1.332950410257064
3000,300,275165.26354538504,344208.9589757588,182148.61289322504,1.5106635135711193
400,800,6610402.130113171,4175870.7603390585,3988934.8700928153,1.657184773728672
3900,100,94797.86527928711,97695.84464206915,70156.3045836674,1.3512380083565054
2500,800,941055.036896863,1039774.5400276859,657057.8700308733,1.432225500704596
3900,100,74126.48661126658,79037.70383959496,53544.57418459824,1.384388385566592
900,800,2667964.663462116,2091824.3563817919,1728176.4338758644,1.5438034052336562
3000,300,274924.7679359882,344883.011821319,199557.73522844282,1.377670314915477
3900,100,91915.86130159869,112437.63242682206,67742.26274582943,1.3568466357031677
2900,600,585787.36616663,706930.7713443087,418147.1763588584,1.4009119259576224
400,800,6702044.739611186,4233337.345758532,4040178.989947411,1.6588484708937172
3900,100,121902.6315123447,134117.88816936171,96621.71431835281,1.2616484024563608
2700,900,921183.4428875557,1047364.3233462728,666900.2328319979,1.3812912299876428
3900,100,78239.92639677468,85829.68991185102,50992.837169769686,1.5343316971419274
3500,900,677958.2796919993,836819.7474933396,509193.9376505997,1.3314343112961469
3900,100,76683.11755670936,98605.76993789806,54138.05797390288,1.416436429871095
3000,300,277413.7560078597,357476.8996197514,202193.698799836,1.3720197892145425
4100,900,599685.3577613482,629787.7055059683,443359.4166462458,1.3525941600555518
3900,100,103536.85860556495,153439.6616205931,100419.32952364009,1.0310451095094293
900,800,2735330.718177391,2104128.381267303,1745233.1632822452,1.567315345436754
3000,300,290417.0253903731,351460.8262912412,201497.15381078626,1.4412959185670984
2500,800,924038.5072346292,1081400.029310131,654877.3806869915,1.411009960773538
2900,600,553235.280400057,643790.6438694282,401766.80226996366,1.3770059578698477
3400,700,568775.1971779136,786158.6073697807,419188.66168297577,1.3568477613263004
3000,300,283106.9923249767,336109.61678072973,206246.42133295425,1.3726637800320542
900,800,2794680.0902540893,2177255.3242917294,1785712.2635978966,1.5650226227507111
700,800,3785900.366636582,2667573.4128169366,2333788.625536085,1.6222121940314704
1400,500,1114009.611712344,996436.0926689293,729637.045437737,1.5267996857862491
4100,700,460234.88449019217,517025.29917586694,349615.1888115309,1.3164041472417083
2700,900,987665.451848175,1124583.9701781587,685759.6306849116,1.4402502096277248
3500,900,709482.9297548635,836261.4552622922,504636.8568624217,1.405927688607748
1400,500,1104249.824949082,946732.443664383,713216.0957441444,1.5482682339031437
2500,800,872125.4329271602,1051343.5139762776,622143.5161953112,1.4018074772531608
900,800,2820283.633334549,2155046.546747167,1778429.346685885,1.5858283257584378
4100,900,613313.3297164334,669624.0498373053,442479.86875337566,1.3860818831020647
700,800,3774783.7119806376,2665868.18622488,2346635.250110262,1.6085941399726569
3400,700,560593.8712218134,713232.993263511,415883.39168083586,1.3479592655915282
1400,500,1059103.3086969953,948091.2655628109,697827.1946472939,1.5177157279350555
1200,900,2313536.489746896,1977930.8915329436,1514811.3402080066,1.5272769805309303
700,800,3745881.611727762,2677085.999561093,2338847.788167827,1.601592728983085
1400,500,1106036.2625355206,1075059.427241052,744839.752502187,1.484931837781138
900,800,2854670.9691889146,2232439.4596383045,1821504.0745925666,1.5672053711037932
2500,800,888003.9959019261,1038848.4522212378,628283.9387816082,1.413380067655361
4500,500,306092.76570382924,304900.065048759,229560.15869623993,1.3333880209974034
5000,700,342300.0099338435,346403.84264061484,262849.35671103117,1.3022668733793328
2700,900,941591.5538121,1116968.7788160192,673249.4845368918,1.3985774596764715
3400,700,561086.7167545683,711147.1832711941,416086.95964356256,1.3484842621244812
4800,1000,566369.5779546469,567469.9806979484,426442.6201579421,1.3281261093107435
700,800,3537013.7161490954,2594368.7942850622,2221941.1292689685,1.5918575292374166
1400,500,1065702.1196946383,982251.2755403875,709246.0244911831,1.502584551614764
3500,900,706497.4695648825,823671.2816722465,514647.48358924635,1.3727794113314982
1900,1000,1545960.5167308594,1559508.1615019352,1070913.9468047046,1.443589862045924
4100,900,584907.8280386458,661930.990510806,434677.75165295094,1.3456125274744666
900,800,2796846.0300539914,2136825.706777324,1772859.9422634733,1.5775899513433411
1400,500,1070159.0329118543,938100.0178235451,703671.9101885909,1.5208210210139572
700,800,3621560.497756591,2566018.4095725683,2243871.209934315,1.6139787710287548
3400,700,571473.8819284692,678162.0984448568,405297.32252467604,1.410011490746218
1400,500,1111606.6798436388,1041294.860307074,737871.9386664855,1.5065035293964195
2500,800,908418.8556409144,1156017.9211343424,642856.4148952428,1.4130975978344193
900,800,2847709.5476434594,2119268.676086487,1795635.106643294,1.5859065893219706
2700,900,930294.6925040014,1180379.1082263344,671913.8747736445,1.3845445486855004
3800,700,519152.80937314505,609063.2523657761,378887.6094136873,1.370202657660176
700,800,3673451.87057603,2678913.784306311,2295915.76748301,1.599994182105034
1400,500,1106194.0467216184,989686.7956031136,731130.2549124889,1.5129917539167108
