P,n,Paper,Min Time,Time opt,mtsa
3800,400,289100.56002016895,339695.59898832784,201160.87061558058,1.4371610101680339
4500,400,241460.77446424225,242877.46301820385,172354.26881900092,1.400956159187528
4700,100,89766.21754630389,89758.71783405035,70156.3045836674,1.279517472863041
4700,100,71151.5163119764,71032.35511116302,44430.604110624074,1.601407807438813
2800,800,797818.3962685319,1007874.3435467184,571638.0042918916,1.395670669686873
4700,100,90998.80971478052,87735.79451175597,67742.26274582943,1.3433092729159375
3800,400,282929.50968989485,314937.3886297832,204103.73939092216,1.3862044396354583
3000,500,450407.8445505586,593923.1153679037,330981.4780958854,1.3608249233211633
4700,100,109456.25923958622,109373.41831410528,96621.71431835281,1.1328329248945601
4500,400,260957.3969277939,270119.7121051214,177615.41526975797,1.4692271869052478
4700,100,65630.24615248358,65592.15166858882,50459.111537190256,1.3006619449514412
3600,700,517867.5416963926,655523.1115821258,382780.8046066385,1.3529088592323089
4000,800,557353.7593935262,572688.1483655244,400146.60300432413,1.39287389973795
4700,100,64999.5628834769,64948.4684300317,54138.05797390288,1.200626053391309
1800,700,1019163.2204952578,1088129.3264840846,764426.6864739114,1.3332386722347116
4700,100,106838.02491998303,106836.16099732365,100419.32952364009,1.0639189230478967
3800,400,290728.7119294686,373962.83266176755,210334.0443983976,1.382223751561559
3000,500,439327.66952571453,544832.5075290498,328380.22475467576,1.337862746923706
4500,400,258734.51030434147,259612.24547992108,185536.75371554657,1.3945189032520056
2800,800,776413.7103126989,1042397.4060800924,585483.4525476106,1.326107009402733
3800,400,310066.4107384705,378505.7506342519,219714.5767684104,1.4112236670819307
3600,700,544755.6271979788,691756.7214408114,399936.92104778107,1.3621038682069966
4200,500,338320.94551815145,358871.9751354716,243212.34847924564,1.3910516782293307
3000,500,467101.28203147283,621693.3316918327,344340.2380443599,1.3565108878483674
1900,500,743537.8765056243,854834.2857090618,537627.2966383325,1.3829987449573453
4000,800,546327.7844870756,663539.656370966,409838.41678332747,1.3330321466079327
2300,800,971370.2261703715,1134567.902345851,710283.4947283737,1.3675810199444975
4200,600,381456.22572386474,404859.60794680536,292866.6556981943,1.3024911450382526
4200,500,351572.6094852617,355741.48967242404,237738.69858138147,1.4788194416102316
3000,500,469751.449676246,577681.604066014,341194.11895916145,1.3767864789383193
2800,800,761924.128533615,960169.5409337241,569847.8385846879,1.3370659269779466
1900,500,714638.6983607879,753642.3492530435,525527.6494956854,1.359849855752747
2600,300,334206.2787228083,422341.3562984657,241607.51263441352,1.3832611208100547
3600,700,562973.0872322661,658481.4702595553,398172.85392424354,1.4138911823943112
1900,500,701787.4030479699,723200.0513143196,514188.4592137955,1.3648447188430035
3000,500,450865.3780830646,610573.1321156541,327232.39151359414,1.3778140238428518
2300,800,948893.0432324688,1135713.2190026005,714193.3369900797,1.3286220888471396
4200,500,336914.2543039889,357870.1024044954,232609.0648824313,1.4484141212393293
3900,700,504113.5712179641,607355.5984711422,371553.05443068326,1.356774127426831
4000,800,527710.2642146349,634198.7403767237,398893.4870092815,1.3229352732007782
1100,900,2183868.2907453454,2107845.5947757014,1618846.437532228,1.3490274556704944
2800,800,770101.7180617582,934189.5604128601,577168.4271353445,1.3342755456738997
1900,500,740100.4944037567,970383.4095213702,548829.291317401,1.3485076436558832
3000,500,483284.3812381319,717308.9511623225,335547.31266480975,1.440286847777267
2200,100,137305.2109931756,144589.64344755257,92226.10357950944,1.4887890267943806
300,100,858689.2236206043,692134.7208722328,676324.7595830691,1.2696403783146377
300,100,862950.7264117029,708320.1813862087,660372.9778401948,1.3067626256211384
3600,700,559780.9818033254,664331.1033636922,402515.80896657356,1.390705580584567
300,100,878963.8626029548,718528.3526304455,678287.9602926127,1.2958565005691254
2200,100,121763.10724574304,164644.70217690675,90050.86061457201,1.3521592843726733
300,100,859119.9484524536,701029.468308168,678523.9981816225,1.2661600042958105
300,100,872967.0427024255,701526.0408838555,696079.4643997771,1.2541198057827736
2600,300,348319.0411233347,385605.52323053597,229399.94944125766,1.51839196988371
300,100,789952.0335520718,641781.8182384025,614923.8920349259,1.2846338283229444
2200,100,137061.82712776013,188088.76711885433,92493.81276717446,1.4818486018386152
4200,500,367593.6024035571,377650.32120745355,248279.91750072903,1.4805611589687988
300,100,876880.9235744177,718406.2090666876,678903.829991927,1.2916128689167137
300,100,831883.8036168456,671845.7604286297,662906.8832070059,1.254902950460198
300,100,798841.8830359898,651030.550798233,628969.2522897491,1.2700809779298798
2200,100,133994.7747429034,199994.67675144676,92525.99975203944,1.4481851058296715
300,100,909507.5550562761,747530.0014950564,710949.1481564087,1.279286370079713
2300,800,999909.8281088674,1124939.0120633251,711823.2398771647,1.404716469051244
1900,500,706046.7978206151,791834.5013301352,522602.33383560856,1.3510211342506393
2200,100,133580.02061230302,135622.64444734325,94919.92696360598,1.4072916497662291
2600,100,113890.18522002432,132261.93772951665,78037.4722595849,1.459429450010611
2200,100,128564.51913044955,147864.35452937987,83853.25800476263,1.5332083951126556
2600,100,116367.63769956816,165141.47301365386,83036.60298715172,1.401401713381432
2200,100,154616.38523713927,200740.6461953224,96748.51380656994,1.5981267220937885
3400,900,716669.0735566866,879065.9189555072,519479.1173583752,1.379591690232035
2600,100,106897.74042211592,177693.72529511555,78263.99541837838,1.3658610175811905
3900,800,574416.6302036187,718114.9543509764,412087.4454456685,1.3939192677476324
2200,100,129454.40966554126,133113.88288202364,90396.39316459172,1.4320749438512839
2600,100,125718.78517473131,154980.11074946757,78291.23055941798,1.605783742015894
2200,100,142795.11123989054,161134.617021377,85768.5344031476,1.6648892537756845
1900,500,676766.9695053414,795388.8121174244,518495.0917179091,1.3052524128300547
2600,100,113581.22970252413,127214.32419303122,80316.86127689737,1.4141641978630837
2200,100,140946.73762370992,226761.83117713092,101520.01014978602,1.3883641009861247
4200,500,339183.7137407305,353396.68662457226,236415.34149706102,1.4346941767522605
4000,800,526622.0570988905,579961.5788989324,404017.89899474115,1.303462194148347
2600,100,123652.46829802332,137968.5263442774,70952.75677326068,1.7427436779260295
3600,700,495397.30640880007,641723.9748225138,365068.55098754325,1.3569980352147721
2600,100,150681.8679002258,166883.12352409217,96621.71431835281,1.5595031506453465
2600,100,116084.22234328731,130567.1119730197,76489.25575465453,1.5176539658803432
2300,800,916107.5578690385,1120423.508431204,676242.9523862078,1.354701819274328
1900,500,744006.5310856334,850510.2838047277,543695.1127016209,1.3684260051348727
2700,400,398122.93098452536,511747.3111466483,292788.6514400528,1.359762166417298
2600,100,113760.60016179524,153456.8455437098,72573.37526420182,1.567525276971785
2600,100,123006.39771233847,197844.05714411702,101090.2064453163,1.2167983629440653
2600,300,346797.5910261826,461220.6920273008,243108.68748737648,1.4265125389407987
4200,500,339422.2041521508,356611.76068386214,234557.30339619695,1.4470758285399612
2700,400,384852.9780110275,492701.73890544893,281956.5478078124,1.3649371898018539
1900,500,726153.5328240608,819385.3566213426,538727.5562513076,1.3479049371020517
3500,300,255983.5183786154,317296.66257920815,179479.86652842147,1.4262519987893976
3600,700,506651.5974685169,615105.1575576284,376504.7425268303,1.3456712233376773
2100,1000,1269246.7922246563,1499383.2560364997,959616.0107489263,1.322661124874397
2300,800,939472.7897426633,1103625.566392007,682917.3247626177,1.3756757306885197
3500,300,247374.58088606215,329439.94577615743,170411.3910135057,1.4516317214173602
2700,400,401808.9440208059,485204.1414250601,292881.29364191275,1.3719174038887987
4200,500,325518.99536253576,345756.07724178705,245957.31288882848,1.3234776048706824
1900,500,704803.5727468049,813525.1282924655,516682.723442517,1.3640935544561847
4500,900,517895.2515769948,529831.3461918292,400140.1396991988,1.2942846772791083
3500,300,269848.3785181603,287528.3696888572,180595.0249906225,1.4942182296116537
2700,400,401898.8680792854,526982.4938963179,289162.76177647617,1.3898707620933386
1900,500,726577.4974289667,938097.1099635153,529811.5463128575,1.3713885672848614
3500,300,271997.14773276297,336553.597539368,170059.4023062883,1.5994243425769425
4200,600,385042.16750827536,407849.7712131978,288750.04934021475,1.333479140135509
3600,700,545900.7900222889,626726.045193881,382213.3432369557,1.428261989492748
4200,500,338644.515488313,352773.78985265875,243710.08497082963,1.3895383751921728
2600,300,341932.201260854,432433.77113874705,228926.11848923427,1.4936356039991745
1700,300,491451.17107950756,534720.9766101389,369517.37226439716,1.3299812348954039
2700,400,434325.4023210434,559332.3053458462,307584.5224399542,1.4120522023530335
2300,800,929642.5695916682,1154445.0510438844,698756.9727122204,1.3304233172561655
3500,300,251222.99902524863,314256.75525601726,172946.89233511727,1.452601984535557
1700,300,468138.30741174537,513336.5416750967,350846.9814983941,1.3343090637759645
2700,400,424236.3806130605,506973.2843058191,303771.60619564727,1.3965636417638936
1700,300,500573.68945444765,548786.9164415345,371813.2867453993,1.3463039307608649
4700,1000,581023.1954527127,578416.8401768946,411179.0327629428,1.4130662051235727
3800,1000,750293.5483726464,878718.9895871623,530939.6582367639,1.4131427870058733
3500,300,241826.2824902969,300377.26083981514,156127.38247990716,1.5489037134239971
1100,900,2211568.470711984,2138796.6617695135,1654942.7829173424,1.3363413488008442
4200,500,322985.4512909024,363251.3007260218,233737.42250971007,1.381830294109129
1700,300,472746.1991626034,538448.4594843381,350122.2988658877,1.3502316210476102
4500,900,587573.5933856148,593795.4231740702,411455.778410947,1.4280358284305532
1700,300,481753.5861970658,544202.0393113396,356067.1312781826,1.3529852768709751
3500,300,240496.9371116557,288459.76571078086,171049.4873386653,1.406007938717113
2300,800,967581.7454966288,1153125.9094194155,695907.1356596942,1.3903891710772547
2900,100,96855.73039091493,124827.5328102698,69964.63030169682,1.3843527790150554
1700,300,444882.59367276356,492449.1985668521,321438.728635103,1.3840354445210428
2700,400,401407.8440017755,546938.7139852622,287257.1146983349,1.3973817303822633
3500,300,242669.5811386201,287144.7636128269,173308.88468557372,1.400214314337573
4200,500,391733.7968778516,385456.67887195793,288145.1780149138,1.3595014831640746
2600,300,314159.53383463615,403494.36824410723,232813.12429727326,1.34940645972129
3900,700,460725.57955926127,549331.1256229925,336986.35475773225,1.3671935764001133
4700,900,501840.72746136173,502110.3685468561,383112.8997119988,1.3099029759598682
1700,300,489953.8210432679,509655.2841533916,352160.7092266638,1.3912790615375417
2900,100,104597.29104470265,142841.72456936594,82903.92042485606,1.2616688150412552
3500,300,253080.9505510836,276517.14438445977,172711.84612353108,1.4653363751903214
1700,300,505165.6774673317,526727.7517142588,356812.4096467694,1.4157738458912523
2700,400,422026.85819348466,496484.5145294173,296025.69211626326,1.4256426703251648
2300,800,971207.0548064325,1218717.4144658444,712762.4639710042,1.3625956807483368
1700,300,470531.27311474155,501740.3523701802,355583.2126072699,1.323266274762043
3500,300,249111.61754226862,317236.26480804244,176782.64685681794,1.409140670600052
300,1000,8645074.558723617,7013061.660097422,6823081.922527074,1.2670336743548478
2700,400,443483.5609887518,548364.3606195991,309227.9228592443,1.4341640201445152
1700,300,506898.5505231773,510248.0502628172,363964.2729405075,1.3927151322515476
200,200,2526876.708084015,2023855.8499795943,2018365.6152433166,1.251942011397869
200,200,2699276.224565232,2171884.4002980134,2147249.8832849334,1.257085281772511
200,200,2557459.6725105285,2066379.0070184285,2030895.4220536863,1.2592768907442653
4500,900,547770.2665287805,551914.8772863009,403949.69072213507,1.3560358606774507
200,200,2601806.1037737103,2112330.1069968496,2054351.8723653462,1.2664851327431237
2900,100,109426.69658158188,144249.84877764006,70167.72003027028,1.5595019552349045
200,200,2244096.791117583,1813924.7796369672,1778677.6952878714,1.2616657852418762
200,200,2423107.04417901,1946463.6966316875,1933035.1299842403,1.2535245772790302
200,200,2473878.3809756166,1980843.8038623426,1974423.4116150409,1.2529624428187018
200,200,2729434.1875007767,2201380.3986997344,2166579.146813661,1.2597897434372034
200,200,2511912.350662891,2014076.910557721,2005535.610665102,1.252489528136505
200,200,2676246.114292834,2159492.1983639887,2127014.2659441866,1.2582172847368478
2200,600,727944.2275256141,864427.9462567457,552785.8930654349,1.3168646969061586
300,1000,8349791.398174612,6795011.307945401,6551182.864199796,1.274547142288404
2600,300,289608.3771430489,379892.9263916342,210171.47641525965,1.3779623290595189
2300,800,912916.8793144731,1104679.1362939337,693727.8034944027,1.3159583264732722
2900,100,113496.46793532872,149296.12753894704,70336.67268244541,1.6136172441329473
4700,900,554507.0885995756,561398.2742906543,393947.0218828216,1.4075676621424291
2600,400,406595.4760080971,507657.44940196926,304049.7534185163,1.337266258027282
3400,900,727214.2582590156,913104.5894559103,529784.1742830477,1.3726613469402864
300,1000,8388130.709057072,6832522.882882419,6578713.000766746,1.2750412896989791
2200,600,755248.8937355379,945331.5243428237,555974.6161291478,1.3584233377304054
2900,100,104748.99016860662,118177.24917137653,72008.22045514936,1.4546810003984196
2600,400,418585.7645113321,516413.93400296196,292801.0304158052,1.4295911592828094
4500,900,560008.5957728791,547122.8157051903,403148.3248641867,1.3890882368456714
3900,800,558239.3445124998,642354.2223258838,410406.77231212734,1.3602098751137104
2300,800,935585.2979121121,1034476.3636692194,702639.8243386802,1.3315289932401404
4300,900,561566.2989276611,578160.5065207977,418751.3089875336,1.3410496561441894
2200,600,723873.7815968764,926072.781100493,526407.9593418369,1.3751193703490527
1700,100,165004.32501826267,164878.7176171597,119351.4281617181,1.3825081740512235
2600,400,404344.1238500525,509783.8127813271,304145.9587819863,1.3294410534643626
300,1000,8211611.723129927,6673842.614311595,6441804.8466194365,1.2747377355647864
1700,100,162690.84340114088,200616.86334489437,116536.407854152,1.3960516408292953
2900,100,115297.05376354266,124535.97127064432,67972.02274811617,1.6962427937564664
1700,100,168808.8954163573,218136.21791704503,119697.87534575518,1.410291493719013
1700,100,155190.0359811594,200896.91662505048,119739.52909087457,1.2960635235451794
1700,100,168702.14133154132,167495.34365728163,122837.55254113715,1.373375957446275
4200,600,393529.93262332806,397300.94345202984,284396.62562624336,1.3837362934836952
1700,100,161936.4832837233,171827.49068701797,108515.98094733986,1.4922823520556578
2600,300,330454.54163531814,415048.6039966701,230258.92526358788,1.4351432469209686
1700,100,164595.63319810719,218137.18006220518,119806.55823386947,1.373844934905874
2600,400,423421.35132912593,539057.5182196283,300284.4064601868,1.4100677298581776
2200,600,792345.5145509057,995845.3127120939,569865.5931910096,1.3904077102007533
1700,100,173816.1755553058,155458.3422574804,116983.56762476575,1.485817017590327
1700,100,155140.06651277214,170532.8257024465,110994.57393348514,1.397726582614225
4700,900,509806.3742607262,511493.7123579907,386760.3421807676,1.3181454214932105
2900,100,134924.41723619722,172161.06351910357,96621.71431835281,1.3964192023300606
1700,100,175030.76289920366,236217.13636340058,125461.61438054271,1.3950941390592246
300,1000,8561248.434383404,6959693.878872543,6725235.670999009,1.2730034831792982
2600,400,457583.8258523985,584443.2925003511,319414.6963799524,1.4325697315695525
2200,600,744381.149122448,884835.2213615195,570107.7330624772,1.3056850590743916
2900,100,107389.72508479428,115864.64374539522,68576.57412486269,1.565982647212173
2600,400,435167.0162836276,518168.03197781515,315455.1295108645,1.3794894283646135
4500,900,533952.5457394355,544668.2403726517,396039.72928379977,1.3482297513561023
4300,900,603920.5611077116,614648.452719072,430593.2564765724,1.4025313959847616
300,1000,8520596.202667272,6902939.718101836,6717312.075242484,1.2684532305817713
3400,600,491982.3509867318,601046.0496767061,357684.9896305755,1.3754626703649526
2100,1000,1266553.5495532143,1480372.3702323155,956938.6006312439,1.3235473506008988
2200,600,768064.8190599243,864290.9673134176,559109.06996928,1.3737298504245787
2900,100,104725.65221934531,152520.38350237385,65065.78471962921,1.609534914096739
2600,400,406083.2523429968,492076.28984834265,294004.3493612332,1.381215118841851
2600,300,339035.4397053615,406852.69892033126,233300.42169211846,1.453214002985298
300,1000,8459315.349647421,6864243.518630227,6698570.204418707,1.2628538764984862
2600,400,406907.0210933293,519676.6561275526,298305.46526365547,1.3640615693503537
3400,600,494790.4552810378,645115.8075976085,359748.2810247427,1.375379623417873
4700,900,510275.96032075165,518067.52674310206,385993.0769976256,1.3219821564931606
2900,100,107992.19903992735,179638.96068751704,100845.66295829043,1.0708660726896377
2200,600,752388.8909528495,841522.2447214854,551250.0941949554,1.3648775734934555
3900,700,463594.98787045863,538080.2132311043,347542.8392555357,1.3339218522341472
2600,400,431607.96978761407,505785.0889039877,307411.29565919645,1.404008167175825
300,1000,8534011.318449935,6894404.851057429,6782454.996429795,1.258248130351346
4500,900,521723.710410735,525170.0412886117,392495.3331152168,1.329248188175484
4300,900,570448.1728925408,571333.4781168493,422738.04843014135,1.3494128929509144

     8 6 5   - >   8 9 9   [ s i z e   = " 3 3 5 5 4 4 3 2 " ]  
     8 6 6   [ s i2300,100,124389.66635225526,143204.15284324184,88216.27298909597,1.4100535211641791
2600,400,455673.48103154404,569881.9593143257,321121.30450767674,1.419007317904847
3400,600,472330.1431912329,671663.6016523155,340616.91486824735,1.3866902158218803
2200,600,739101.8746422606,892051.3548592337,542939.0125591919,1.3612981523623389
900,100,292781.7945952337,269414.9091562676,225441.58652768974,1.298703575967218
2600,300,331735.4741987853,394620.3391894248,232496.7159355226,1.426839397984375
900,100,293099.89069571544,301268.61292489927,220124.3259467316,1.3315197647289712
900,100,305571.58330077893,303958.9598489891,226095.98676420422,1.3515126370617976
900,100,329352.59609648644,312560.5785481098,226174.66606054085,1.4561869453952356
300,1000,8751149.523348574,7116322.616249581,6871351.057400264,1.2735704303630093
900,100,301423.6736432899,260621.54459900042,232026.48813325906,1.2990916514246174
2300,100,121492.87429059375,168840.3048212189,86135.60580524278,1.4104837732876188
900,100,283580.8498603933,264043.69962052954,204974.63067830863,1.3834924298775828
900,100,312848.87574446975,308414.2196190301,226301.27666397564,1.3824441485984398
900,100,297672.42431588477,252596.8374096801,220968.961069002,1.3471232469746308
900,100,285597.03791539744,269368.57491190475,209656.41742991636,1.3622146243668711
2200,600,764770.5550026073,891854.4001806056,551194.0052003133,1.3874798125293046
4700,900,514565.95357853407,510765.9154228966,379186.97484619124,1.3570243381573333
900,100,312958.3730181787,314806.08668118843,236983.04938546955,1.3205939151754686
800,200,648233.8278030278,541148.4065847882,504591.40381082916,1.28467077105826
3400,600,539168.8964200319,740181.0850486971,368736.560300065,1.4622062319539864
800,200,713244.30445309,644846.1282557654,536812.4708212333,1.328665676045017
800,200,682040.8811202537,618841.2583538588,507723.85551342147,1.3433303826753602
2300,100,136933.34383295613,193412.1969329084,88472.34264686253,1.5477531139819114
300,1000,8053823.657850791,6510559.887372068,6376089.04656315,1.2631291061080736
800,200,712705.4321517346,705347.1461190457,513587.96809133654,1.3876988489438036
800,200,581742.2669560293,559302.278642593,444669.42382196785,1.3082578558154727
4500,900,542751.4050647801,535052.3953421651,400281.3761249694,1.3559247005669608
2200,600,722008.0825380003,782372.8943817305,529601.6939013157,1.3633039524842174
4700,1000,615807.0895994906,625600.1709192848,429270.36197866016,1.4345436912089997
800,200,643239.1760362965,551160.3846255756,483258.78249606007,1.331044979077107
4300,900,559107.9686596625,577648.5976187665,421899.40974159073,1.3252162855646343
800,200,643555.1366604168,543957.935750318,493605.8529037602,1.303783439508552
3400,400,303899.18554245133,429165.883206023,232508.63496710072,1.307044727975166
800,200,711556.5522737879,660954.0553505659,541644.7867034152,1.313695930878423
2300,100,125808.0985840394,191360.28120740675,88503.13019760294,1.4215101579248646
2600,300,330694.69446663413,392437.3238268908,237976.63999956258,1.3896098981279925
800,200,653208.0562810083,563407.6595839232,501383.9026662755,1.3028101875775377
3800,1000,705811.3286954409,821464.5370192071,530314.1112033541,1.3309306951947026
3400,600,508518.5138825344,634501.5334587953,368893.23904042644,1.3784977876127642
800,200,695151.5866560141,649243.9446014273,531753.5664860466,1.3072814748563704
4200,600,409076.53322491556,435065.8923801893,288720.66939064034,1.4168591881152548
200,300,3955924.7158368067,3186201.355599391,3140897.664247376,1.2594885726035674
2800,500,507754.4962807941,637332.4845398398,364818.52271886845,1.3918002093113924
3400,400,318416.602825241,394896.5521878024,223906.67031796864,1.422095207673176
2300,100,132228.87862807928,133866.5781551805,90792.97361736224,1.4563778821183284
200,300,3748358.4468704453,3019869.467012976,2982199.34273635,1.2569107615157267
3600,300,275153.2308881515,298912.423245143,174494.31468040976,1.5768607211765082
4700,900,526045.3896811905,525688.6334863564,375793.4040464842,1.3998260321144984
200,300,3969759.269524716,3188464.075716273,3160412.937335894,1.2560887922674653
2800,500,478477.2376218119,584707.4799923484,356608.0478720722,1.3417454835272211
3400,400,329703.42448302533,393085.9664173709,232582.20377446013,1.4175780396454825
3600,300,250471.29078748974,310735.7731834203,165677.74126313053,1.5117980778702764
3400,600,487317.75063555955,626937.4594301675,361776.45703894587,1.347013442013721
2300,100,137231.33788852463,148073.09236553157,80207.4641784686,1.7109547009636528
200,300,3742773.2487483197,3014555.25659997,2976039.5403600456,1.2576355918629742
3900,800,562757.4552689596,666490.6290181429,420347.09413674613,1.338792305498572
4500,900,504768.1538843372,507303.61601865833,389548.02188249014,1.295779019605968
3600,300,259199.8994796845,281119.4956758637,175578.49651866077,1.4762622110284236
4300,900,556309.9883788133,570177.8139891528,414460.1818086277,1.3422519527718664
3400,400,316969.50747832237,408003.67651668424,229629.25199896639,1.3803533509735473
3400,900,689435.9508282439,840099.0135581185,515578.26425623696,1.337209107957277
2800,500,492274.34192061576,592896.6562490661,348913.59732364694,1.4108774943040971
200,300,3810036.433453434,3066957.625230652,3026570.615864552,1.2588625599819623
2300,100,148326.8186962916,195966.23853322995,96672.95443360659,1.5343155649407616
3600,300,247853.18754009999,317763.8301401441,165335.53002000254,1.4990921038576182
3400,600,486669.58425854007,612556.3870544488,356691.2374202653,1.36440016799496
3400,400,362082.06498895877,448051.852401413,244258.29723172833,1.4823736556447489
200,300,3434666.048506042,2768085.0422864594,2732229.1933983755,1.2570929469624648
2300,100,128106.93141000642,135564.38655389322,86466.11520091382,1.4815853714756984
3600,300,248211.3049226418,296071.45136077126,168142.81199247512,1.4761933738431232
2800,500,522498.95625252574,771803.66541818,372419.8762510935,1.4029835397406278
4700,900,509223.0092751806,510825.97504515026,383248.12607709836,1.328703194161841
200,300,3748401.8074873034,3005343.970638747,2993366.0284266425,1.2522363693215022
3400,400,345954.24286724586,411769.5530849231,241230.39315536697,1.434123778277103
3600,300,235147.79049483588,302027.5019819844,151790.5107443542,1.5491600189083765
2300,100,132233.8466848136,160726.62089854854,82039.46768996728,1.6118320901902274
3400,600,486210.2940162467,610889.0598412418,351313.4787147712,1.3839784792629524
200,300,3801316.874014999,3052898.632630103,3032905.48199754,1.2533581730715082
3900,700,487660.8733225768,549731.9809720084,352812.3168341129,1.382210455968485
2800,500,488979.8858167308,639338.4739646984,354623.01224559156,1.3788724051503216
4300,900,578685.2781380203,592243.3941194965,410750.9300042967,1.4088471525358857
4500,900,550800.6610008973,543848.3468604563,395718.01806343347,1.3919018994798567
3600,300,256474.93062726344,320446.3166858776,166298.11269036902,1.542260020141028
3400,400,320812.3606964491,415632.8156164479,224826.85539388418,1.4269307825099615
2300,100,138851.7563400075,199277.4187466051,101398.54388547938,1.3693663737107329
200,300,3787394.7256962745,3038126.260915983,3022457.3071617936,1.2530846065954153
3600,300,234167.12408624997,297374.8774964735,168494.74899986334,1.3897591792990527
2800,500,491384.4367494429,637949.2394321283,351835.95509429544,1.3966293939962648
200,300,3873745.8841176583,3107638.724464601,3093696.3199943136,1.2521416077854657
3400,400,307981.5051512248,417735.2861874729,228115.9440251483,1.3501095088613002
1900,100,152321.31750895092,157733.5536945706,106788.11993416882,1.4263882312269542
3400,600,499536.1615498906,619478.4634964915,356654.9445413792,1.4006147095261545
3600,300,237017.689584341,293204.520329796,167914.29484232186,1.4115396774700446
2100,1000,1306245.667019525,1445368.855469509,968922.1423471136,1.348143065298601
4700,900,479049.8317549267,476683.2841428997,372971.5103130225,1.2844140061874332
2800,500,502565.6005458684,639296.7960454281,368935.96933324274,1.3622027731644788
3400,400,340659.1215496345,408305.7428216014,235079.22609232672,1.4491247364232924
1900,100,140260.3938181353,178495.78036380906,104269.41755371496,1.3451728906597122
3600,300,243878.67400761056,307467.5691495801,171872.01777746188,1.4189550874033618
4300,900,572623.7242869304,615016.0693535598,418899.11454938655,1.366972868641431
3400,600,454997.20326330786,540929.3401699458,342683.448994969,1.327747822655969
4500,900,552261.3549171425,547923.2235374829,404541.5691575726,1.3651535392696115
3400,400,347232.97673710674,439148.77690864424,245563.35050587045,1.4140260589448415
2800,500,483254.1810945439,596684.5732003241,365565.12745624443,1.3219373096586902
1900,100,151042.35976257778,206013.19551514037,107098.09899357043,1.4103178411378294
4200,600,371150.8253897823,377026.55039628816,277410.4110911654,1.3379123873898555
3000,200,181255.66079721585,205030.02721280523,134557.70768288776,1.347047775400434
3500,500,411650.20071612194,528511.8550659901,291854.8181750948,1.4104622404046019
3000,200,210015.96640269808,272595.4785876181,143149.99221899555,1.46710428095175
1900,100,151601.986889523,201387.6726830293,107135.3681339404,1.4150507860297874
2800,500,509681.3141300199,627186.1767156767,350606.1337645651,1.4537147672158957
3000,200,218764.36327270832,280273.3531104274,137411.27820326833,1.5920408145035725
600,1000,4474757.2201591665,3765739.3050207957,3411540.961263537,1.3116527900347545
4700,900,515876.79340648075,513077.06576748897,378878.9534649895,1.361587358412482
3000,200,209399.2260790654,367211.4956580006,154226.969212619,1.3577341702824057
3500,500,386162.81686704565,492037.3000864044,285286.43829765776,1.353596824200024
1900,100,153358.33123461666,161411.59101400187,109907.28385259639,1.3953427458028644
3000,200,183768.61083770083,262134.0307531326,118578.51301919142,1.5497631582541322
2800,500,520742.6963589,769382.098920256,359514.9778551533,1.4484589751047994
3000,200,201849.8117174648,217168.72613060608,128869.00866561601,1.5663177191128734
600,1000,4262040.404752583,3690525.2966930135,3275591.432099898,1.3011514082573779
4300,900,540382.4335539107,555369.4262580104,407666.53452818736,1.325550144014941
3000,200,190451.1615493548,214291.96556167566,131628.22744100273,1.446886927309852
1900,100,151105.28229955546,163299.99068514392,97093.24611077778,1.5562903533697192
3500,500,407605.88657895743,493846.8454293065,279130.8778589175,1.4602679922246928
3000,200,225142.6600535303,275149.1407608881,144438.60978757738,1.55874291773261
4600,1000,602548.342180276,605480.4493878135,444983.60364307003,1.3540911108796534
1900,100,161212.74741155235,190492.67849367223,107195.34157767268,1.5039156090074979
3000,200,197245.5359435403,237007.65656768522,133702.37404434013,1.4752582918095916
3000,200,201191.07789638423,289244.23165886017,141800.9510629458,1.4188274224414406
3500,500,419715.4057764129,613086.9583188174,297935.9010008748,1.4087439760244957
3200,600,520203.93259338214,638491.2338816583,380040.3014824865,1.3688125458382598
600,1000,4328001.170599129,3715649.016595705,3289356.500383373,1.315759228315539
1900,100,158377.33294446918,146838.919914436,104669.50787479042,1.5131181579063702
3900,800,543195.5739134839,632250.9062835665,409121.52513772465,1.3277120379589542
4700,900,514186.8511600522,521446.59304773156,387327.03429980355,1.32752636822674
700,300,1121676.688409156,1007690.7949091736,897399.3326421074,1.2499192361852276
1900,100,148175.68312273244,179861.05592614645,99310.93457206564,1.492037948904889
700,300,1109307.5609704214,965913.0326008545,852056.9550675285,1.3019171481118945
4900,900,489227.2221984719,490874.21240965795,367475.6384992642,1.3313187894480016
700,300,1184958.2368066984,1030018.2081233579,902975.1249531126,1.312282259013755
3500,500,406205.7784131022,465516.58605167177,283698.4097964732,1.43182254248276
4700,1000,584747.3946899708,585050.347634697,428764.6005473926,1.3637958776061245
800,1000,3403701.464842694,2955773.565663954,2558655.7209476526,1.3302694211560673
3400,900,709293.7253927678,915095.4432401377,523744.4356721914,1.354274484047618
700,300,1110453.1006343693,1004993.4832569538,850297.0115314416,1.305959077328014
1100,1000,2462455.3608453874,2324759.5021575717,1860840.5243255657,1.3233027380129032
1900,100,159199.82263854437,224116.96194330484,112255.12865627505,1.4181964293677296
600,1000,4215989.481791696,3594195.8481552536,3220902.4233097183,1.3089466639164595
4300,900,556017.5098178167,562770.71569243,414123.5072756862,1.3426369188157923
