P,n,Paper,Min Time,Time opt,mtsa
300,700,8694493.338797746,4979554.175387885,4830189.707598883,1.800031440818881
4100,800,545999.4560837877,583784.4115047012,391985.6188385627,1.3929068563830522
300,700,7906809.749838764,4520441.905300238,4380822.611850519,1.804868731377101
2900,500,501817.45425766875,719409.0312892684,347117.90965325147,1.4456685763029404
500,800,5759909.13078826,3547577.3195764716,3278707.3342666198,1.7567622064311619
2600,600,672810.0378378949,780533.7914945073,470440.0598015866,1.4301716527322526
2500,1000,1173623.67301607,1400526.6533321524,807028.2805198812,1.4542534646493812
2200,900,1179740.0669419114,1274196.335964341,802831.3631902162,1.4694743143242068
500,900,6402341.400971086,3853550.93440322,3601261.257292789,1.7778053141815042
300,700,8150737.777197538,4638311.485763196,4518056.910321964,1.8040361020190654
2400,300,401645.6675676684,421398.85215861426,261741.47202061463,1.534512908737806
2400,300,376676.67067978485,429215.3235657876,248516.61189469582,1.5157001691275045
300,700,8283473.6393593475,4701482.308565724,4586560.118843468,1.806031846247353
500,800,5649009.152247921,3406567.601575776,3191147.896074252,1.7702122672525857
2300,100,148676.4890291479,140011.84109196984,88216.27298909597,1.6853635275152141
2600,600,662884.1345566118,819602.9669850395,445422.1194430927,1.4882155726469306
2300,100,134602.9156089516,173197.95101453498,86135.60580524278,1.5626861197597657
500,900,6540762.832511746,4007751.52732123,3703102.005698523,1.7662929140073607
4400,900,559869.9059513225,562794.0617699914,413130.3655112745,1.3551894333849044
2400,300,374067.15497085743,414869.9191933085,263367.7447779912,1.4203225808315347
2300,100,135381.7922991339,197600.0593555585,88472.34264686253,1.5302159776588091
2300,100,135232.27590776517,194093.53035030625,88503.13019760294,1.5279942710029466
2300,100,141389.4075690355,140722.58125372045,90792.97361736224,1.5572725722687177
2400,300,382117.393079551,404406.1182608461,248003.2950300038,1.5407754684602957
500,800,5725864.6731018005,3467300.4465282173,3232143.191957929,1.7715380578894633
2300,100,144547.5418098088,157489.26324312607,80207.4641784686,1.8021706993276578
2300,100,151174.51644734462,183775.07370851908,96672.95443360659,1.5637725911352882
2200,900,1219679.5358217596,1335617.3431648267,818757.3602556192,1.4896715376591803
2600,600,723932.4435787862,941777.7569456142,482193.9634693158,1.5013303741303543
2400,300,399658.93765939923,416628.0283403405,252214.21798871268,1.5846011412302106
1900,700,1146852.962368358,1021934.6410196979,724193.7029752844,1.5836273605481739
2300,100,129496.28976318517,134584.51899787885,86466.11520091382,1.4976536121957817
500,900,6393158.411327079,3944130.323015663,3635547.2164992155,1.7585133765593768
2800,900,898630.2483062049,1058551.5465148161,630796.071078027,1.4245970916883657
2300,100,126353.5704717816,146700.46472784548,82039.46768996728,1.5401559033669054
2400,300,350341.12048543646,400247.40696509177,227685.7661165313,1.538704533273851
2300,100,130942.89391241912,206512.20348040643,101398.54388547938,1.2913685827708479
2100,100,147869.06645742318,155138.95363982947,96617.8227975813,1.530453307431855
3900,600,445355.62170303334,524139.43617865315,310929.9516514588,1.4323342583678167
2100,100,143576.50308058326,169098.31946444185,94338.99683431353,1.5219210284029732
2100,100,134981.76958831813,204463.999251087,96898.28004180182,1.3930254441057894
2400,300,364136.2889386364,416010.24026646616,249447.16903555352,1.4597731870299813
2100,100,160789.87205646673,201722.242918874,96931.99974023178,1.6587904147997334
2600,600,704542.120276385,747512.5836996457,482398.8510528653,1.460497094341494
4500,700,438049.08413790195,462588.66293939186,316720.3221604706,1.383078550658832
2100,100,152271.9846946487,133899.40383373923,99439.92348568245,1.5312962777628558
500,900,6360884.679333427,3962075.6276205047,3628334.9237776804,1.7531139800927535
2100,100,162270.92225408324,152948.63653325418,87846.2702907037,1.8472147049281784
4400,900,553893.4358397926,551150.7843876248,412310.7867929182,1.3433881760604625
2400,300,354701.73508768046,432871.24836385634,252742.123499795,1.4034136066280545
2900,800,756500.2933658345,980570.2308908199,536330.617409751,1.4105111079046904
2100,100,160337.5597503805,186388.0215125145,96986.26142741814,1.6531986839225958
2200,900,1195282.9470848101,1196760.1781351096,796802.7720323663,1.500098881478612
2100,100,141964.6178533836,143223.9986460948,94700.98331528656,1.4990828276908479
1000,900,2942034.7642983394,2203928.4644305897,1780731.0812854506,1.6521499485338247
4400,700,442164.2101000206,459311.3533918341,329331.11642719654,1.3426129146158816
2100,100,132944.29258488,150630.19716340915,89852.75032710702,1.4795795576751867
2400,300,368709.07077860454,388227.99312053877,251871.4422634828,1.463878030256792
2100,100,149201.68639431015,221404.73200458003,101653.04462974092,1.467754231442447
2600,600,677114.2537851384,762348.7157875438,473092.2899740061,1.4312519314621301
2200,100,141893.945079271,146455.7506375022,92226.10357950944,1.5385442903043414
500,900,6306264.830470256,3825678.7191097015,3564357.563554198,1.7692570731265147
2200,100,126781.0964862741,187318.44448246312,90050.86061457201,1.4078832297773554
2400,300,380176.05651968083,412805.7211301314,257808.0266661928,1.4746478666156073
2200,100,126229.5539338183,188280.02437934498,92493.81276717446,1.3647351120832643
2200,100,143884.58697592045,193744.6752148877,92525.99975203944,1.5550719512517235
4500,700,424747.62953844806,424226.2574239611,314223.0070477426,1.3517394334970274
1700,300,596407.469148081,552374.4801134097,369517.37226439716,1.6140174019243116
2200,100,142065.94213461154,131909.81429173093,94919.92696360598,1.4966924931272039
2200,100,154875.88721620748,151518.13283623263,83853.25800476263,1.8469871165579634
2200,100,151691.62382103837,200492.04180814707,96748.51380656994,1.5678961655609163
500,900,6218149.023111662,3825328.0051533654,3532457.9980369518,1.760289584919961
1700,300,531388.4339879589,513109.9473778398,350846.9814983941,1.5145874469790506
2200,100,138561.5388695979,138800.74894295656,90396.39316459172,1.5328215431926377
2600,600,670791.7882370033,770731.8031646772,466442.38739573146,1.4381021244278578
2200,900,1214227.278130354,1284991.0217715434,809423.218766114,1.5001142171104553
2200,100,132049.71613931112,155499.98058442085,85768.5344031476,1.5396056031297307
1700,300,575694.5373366902,557116.6982077059,371813.2867453993,1.548343100850238
2200,100,141896.06207071495,228928.5616303099,101520.01014978602,1.3977152076852313
4400,900,543880.4030000526,542392.8247907702,405040.6322220679,1.3427798589398414
1700,300,544726.8975287641,543204.4702902943,350122.2988658877,1.5558189218259948
1000,500,1734294.4513589346,1302884.590240448,1021491.8636128318,1.6978054482245695
2600,600,668697.3134395219,824403.2912053412,459409.9337039316,1.455556931580122
500,900,6307637.201331031,3898948.042179633,3602532.3851247244,1.7508897983474068
4500,700,424974.69071935647,442328.7324127258,314376.8139529139,1.3518003614064473
3300,800,699651.919379033,890266.7683694141,485026.18545978685,1.4425033953904756
1700,300,569795.4991155071,531237.9338378866,356067.1312781826,1.6002473945575901
4100,800,540663.1158560257,555047.9101286732,390386.9297603162,1.3849416428669212
1000,500,1717103.5253868918,1233540.7510628079,998502.5340418022,1.7196786856777326
1700,300,513310.48502266436,494088.72326717584,321438.728635103,1.596915490557997
2200,900,1212889.1179110724,1319865.686227193,827471.3914586712,1.4657777059494284
1000,500,1648773.39376572,1195846.7829619518,976958.0725062113,1.6876603409766466
1700,300,552213.4534122684,498622.66999883414,352160.7092266638,1.5680723003566057
500,900,6238239.5429744655,3720588.6989378612,3505932.1969424114,1.7793383307341055
2600,600,695018.8199983928,778464.0588087478,466394.9274771882,1.4901937801036373
1700,300,556451.2938307775,535908.2395978959,356812.4096467694,1.559506560833024
1000,500,1690036.5864757427,1344692.0885002858,1042775.6535030619,1.6207096711534226
1400,900,2069736.549393475,1686103.837015759,1286164.7347474247,1.6092313009965455
4400,900,556645.406299738,561199.4045689469,401415.6815951081,1.3867056814716168
1700,300,564078.9655098793,522792.63926098595,355583.2126072699,1.5863486956367825
4500,700,429761.4740906958,431889.03214749304,306224.6436853108,1.4034189701999837
3900,600,424874.91958560486,479579.24756706913,298749.6734827935,1.4221770174087758
1700,300,580780.9432394082,530485.1405085515,363964.2729405075,1.5957086626860788
800,100,452176.50499640376,288031.13122551166,253621.78484365094,1.782877229080124
1000,500,1651879.1140554845,1226324.0294887365,992944.4342876563,1.6636168722175793
800,100,419348.11428480817,311524.8379159671,247639.86669007305,1.6933788565216437
800,100,431784.81420946016,343074.87200710946,254357.98510972978,1.6975477063288917
500,900,6276098.9707388105,3900033.9382218258,3561462.162570901,1.76222536819212
2600,600,652735.7471192796,708152.9566881469,448124.5102241902,1.4565946120481679
1500,900,1910924.4948413312,1587183.8021115072,1200420.4190975963,1.5918793652959093
800,100,423744.6748734932,343972.55055227055,254446.49931810846,1.6653586353480483
800,100,460261.9993789358,291521.56085838843,261029.79914991642,1.7632546202688335
2500,1000,1174158.2340552132,1296114.9024649807,806077.4490290981,1.4566320338938397
800,100,412914.22970316873,280849.5364456354,230596.45951309722,1.79063560028213
800,100,422144.0348561016,331906.4713285704,254588.93624697262,1.6581397490368022
1000,500,1637777.6510414607,1232588.23837113,985140.6742640273,1.6624809977163935
800,100,442536.43846003857,277743.4481988714,248590.08120262725,1.780185421393883
800,100,396463.0629983025,285247.20517457934,235863.4696086559,1.6809006653557377
800,100,431132.0326251073,364074.2869689308,266605.93055865326,1.6171134367555202
1000,900,3016193.6540094353,2252739.452438427,1820437.0612090765,1.6568513783202015
1000,500,1711269.969541875,1279493.591694267,1033020.7141330796,1.6565688820460762
500,900,6453620.306401048,3924744.039665932,3640874.122418153,1.7725469459830592
1000,100,344299.5412258801,249541.07174830866,202897.42787492074,1.6969142725561255
1000,100,326570.2824029278,278338.5817129874,198111.89335205845,1.6484133126858262
1000,100,337199.7970346608,292580.597370636,203486.38808778382,1.657112302220398
4500,700,434334.80387894233,450141.02370973985,319949.53683822486,1.3575103379460547
1000,100,339984.4140445247,301543.19892162445,203557.19945448675,1.6702156197651052
3000,700,692033.5505913437,834552.665848869,475080.4832407059,1.4566659229415568
2900,800,748492.8932109708,963090.169660398,541624.0851565589,1.38194167084467
4400,900,567870.4509460296,570056.9636380797,409378.6801278096,1.3871519903497131
1000,500,1713022.935294589,1263310.5914479906,1023582.3568774845,1.6735565279967264
1000,100,360371.4172658069,226988.05606111352,208823.83931993315,1.7257197187802487
1000,100,329557.42299183935,240724.20579639927,184477.16761047777,1.7864401717598868
1500,900,1953593.959330168,1704321.1541392808,1234367.335232841,1.5826682249021584
2800,900,925480.5015508597,1147351.0046525283,643309.3544865579,1.4386243493839912
1000,100,328897.9660599208,284593.20021478616,203671.14899757807,1.6148480905551912
900,800,3055297.4200767404,2193528.222273886,1815168.9309725107,1.6832027961385432
1000,100,343499.8209574865,233631.50516303573,198872.06496210178,1.727240178367665
1000,100,314571.02806355007,243756.13456090592,188690.77568692472,1.667124568852722
1000,500,1618732.0719362695,1264787.9041087895,981697.1745407823,1.648911817122708
1000,100,334772.6661327457,325457.8342163938,213284.7444469226,1.5696043662234653
4400,700,387490.1477465182,419350.4812063995,298692.4508079899,1.2972880523037074
1000,500,1619163.0451718834,1341207.9397143184,1006641.9379944293,1.6084796232489609
900,800,3123183.099445515,2186348.168958813,1825160.7500857594,1.7111824803918037
3000,700,663713.4372168105,788816.6319299222,471334.51057161397,1.4081579479760304
4500,700,414235.4055754666,420371.5447136081,318538.2831393948,1.3004258122223693
1500,900,1863199.179872806,1700925.5454406906,1211849.0721664052,1.5374845124417942
3700,600,476572.31468047557,519487.38271969324,328683.5039848532,1.4499429052649917
4400,900,516148.603474621,516173.9819888656,398401.3860161831,1.2955492164217897
900,800,3059030.073321262,2192789.445844972,1819103.835241643,1.681613778201348
1900,800,1341344.1289914695,1242205.6792054465,859816.8620396103,1.56003468670015
3000,700,651112.1860838195,804864.6346961659,471565.2209293709,1.3807468345536458
3700,600,453413.18584069336,564243.7825007112,330579.501482196,1.3715707834507485
900,800,2875974.9038107917,2114261.703583118,1728176.4338758644,1.66416741221306
1500,900,1873957.9354525008,1736010.902086824,1209444.9745925602,1.5494362908769808
4500,700,441972.14830223477,444372.2803625604,322012.6471732588,1.3725304027094059
1400,900,2100554.404752471,1801429.241967216,1322536.4306066153,1.5882771590564033
3300,800,674118.4000092562,845879.5178900475,496773.83852524543,1.356992554218409
1900,800,1348167.3678768235,1288443.8314012922,864549.8289879913,1.5593865416119927
900,800,2924573.3459358225,2065452.9036958849,1745233.1632822452,1.6757493539921062
3700,600,446574.7403450312,607560.4213864532,312999.3271762273,1.4267594258871912
3000,700,652940.1169003017,809215.5413056134,459336.96552796615,1.421483934239445
4400,900,556100.9291665661,560217.1744257581,404711.609383057,1.3740671536808327
4100,800,549709.491246686,589479.1945442373,399842.35783739266,1.3748155503580766
1500,900,1906380.5244790355,1647866.6565455748,1188119.1878513992,1.6045364336944543
4500,700,383689.0890553681,385469.7974676509,292054.8407900346,1.3137569917261245
900,800,3007004.1801036014,2196661.468536267,1785712.2635978966,1.6839242477088756
1900,800,1326103.888309006,1324119.3135134287,861680.7640618309,1.5389735312854795
3700,600,505624.9727289387,627601.4594573657,338839.0013568165,1.4922277857751303
3600,700,566275.5965629852,692404.3036998825,395900.4027005882,1.4303486248061446
3000,700,667666.5509833827,901601.8033181978,479924.3052573372,1.3911913684500254
900,800,3035110.6477782647,2183582.6825182405,1778429.346685885,1.7066242487699688
1500,900,1825072.2516405825,1649963.0737117059,1177485.9993456504,1.549973632514363
1900,800,1228168.1756999532,1227680.1460118687,818609.8897306726,1.500309477209013
4500,700,408086.5597900749,404650.6089910784,301203.79402146424,1.3548519902142866
3700,600,462247.5168873007,532309.170597424,338982.976415527,1.3636304742356011
4400,900,546731.6267048252,570675.7059851707,413735.6957293356,1.3214514298580007
1000,300,1077807.574926467,773815.6514102329,628179.5328494752,1.7157635971319236
2900,800,785187.1455774714,974426.7844558044,554186.5645648645,1.416828187081698
900,800,3033804.835869767,2267848.2559671397,1821504.0745925666,1.66554929971725
3000,700,668013.4239655957,809183.2756897947,477807.42470909224,1.3980808782373113
1000,300,991668.7945637432,731190.9363068426,596439.86854727,1.662646725778275
1000,300,1060815.6287809873,786765.2805569391,632082.5874671788,1.6782864293601043
1900,800,1243010.857161429,1226811.0916786054,826689.3931336951,1.5036008293872047
1000,300,1011845.032495854,738805.332519293,595207.9080720091,1.6999858684227016
1500,900,1929923.2033331806,1679469.2672478694,1200844.1283749081,1.607138809884451
3700,600,454493.39484621875,551071.6526747689,332443.23079254484,1.367130844453371
900,800,3010449.811003156,2085736.714006911,1772859.9422634733,1.6980753748429827
2600,1000,1151101.0500581278,1286621.1717018886,787278.6833685086,1.4621265307641025
1000,300,1016927.5756720845,749779.0484492838,605314.1231729104,1.6799997501158501
4500,700,422198.32221908186,423547.0802591338,305770.67458956456,1.3807678672449473
1000,300,905614.2535784403,696629.9563956232,546445.8386796751,1.6572809041177612
4400,700,422985.72230411315,432913.08005481487,308049.33479467937,1.3731103252861787
2500,1000,1164649.1426578194,1344982.8135068545,803828.4245302448,1.448877779282858
2800,900,900853.7672841467,1002394.5573439329,626059.3208825735,1.4389271706939653
3000,700,670623.530037332,837553.1031168253,483018.97075988824,1.3883999814382098
1000,300,1006176.7217856939,751530.8939294112,598673.2056853285,1.6806777257283088
4000,300,230510.1521854273,266109.32403951074,157044.8832123688,1.4677979152858665
1000,300,1028537.1449305717,745949.5332807781,606581.096399508,1.6956300666731525
900,800,3076578.7882903963,2094942.0874355852,1795635.106643294,1.7133652471529472
1500,900,1851721.8965877444,1562793.2234393002,1168644.0656474705,1.5845045989788382
3700,600,439796.71710890083,529623.5538953023,327770.3262780816,1.3417831995437428
1900,800,1267888.8756417916,1299526.4914808269,845863.70380953,1.4989281014560385
1000,300,1028392.8724272556,747493.79016954,604491.4614323587,1.7012529341447622
4000,300,229597.34413184156,275659.57287959335,149109.9671368175,1.5397853580181664
1000,300,1034732.3807581194,748736.649816272,618739.2639988627,1.6723237734594798
4000,300,231703.80774540605,260956.6803052102,158020.6468667947,1.4662881866362907
1200,500,1405500.0586826627,1146900.0486323275,851243.2196773599,1.651114541876032
3000,700,606549.9145705822,756241.6579836882,438082.26118505193,1.3845571216004275
3700,600,450472.3847148347,566247.1553503838,322828.6020622222,1.3953918018330058
4900,600,332552.42459847615,343637.023045179,248189.58464162383,1.3399128939220757
4000,300,240227.46683754263,261596.0236901659,148801.97701800228,1.614410451068668
1200,500,1398131.9822767638,1089109.2758286244,832085.4450348351,1.6802745326451793
1900,800,1264609.4887797553,1303473.1347235455,842413.901061735,1.5011735765351293
1500,900,1840718.8230910604,1695114.7313194661,1187154.0541903004,1.550530713847854
1400,900,2079827.5897939897,1765018.1272673588,1298409.7201782912,1.6018268790443113
4000,300,228803.73368899742,254954.42993381468,151328.5307932276,1.5119669271198466
1200,500,1375657.8765611614,1068803.1815311655,814131.7270885095,1.689723948581118
3700,600,477805.5652976483,583809.566688579,327736.97606505116,1.4578933724060805
4000,300,217345.53621034548,257460.28642850785,144863.04739585196,1.5003518158528606
1200,500,1383774.8469026617,1228743.1483588181,868979.7112525515,1.5924132968629177
4900,600,357362.38580828113,352100.91459931945,249621.25622125002,1.4316184094976894
1900,800,1271243.276062748,1357683.7375291968,862817.7195438473,1.4733625043477623
3600,700,534661.4642602294,649270.2907085916,392778.7588096783,1.3612280508256827
4100,800,512845.33290716604,554323.1780579537,389164.37757003075,1.317811604724481
3300,800,668149.6590686827,837728.4398351546,483507.2569809473,1.3818813459815584
1500,900,1912017.2379558121,1685381.6295688867,1213624.7074727179,1.5754600464071338
4000,300,225464.67629046136,251204.67491491145,149668.30142133211,1.506429044422402
1200,500,1341875.0396264298,1128712.4733075968,827453.6952397135,1.621692002037272
3700,600,437152.09413173184,479052.3179752091,314898.3044818634,1.3882326068761341
1200,500,1352196.3871424277,1059083.7267613395,820950.5618866894,1.6471106177634396
4000,300,207131.75573898386,222016.97219877955,151645.274099877,1.3658965435517776
4900,600,356598.9800619428,361193.21977724205,277514.5116622374,1.284974172795544
3000,700,660070.8829309477,734268.1898827746,458656.0118843468,1.4391414607629498
1900,800,1260156.2884417095,1239486.4642741058,839775.7621248032,1.5005866390490459
1300,800,2041860.4970677453,1680391.0262459973,1256655.4137501998,1.6248372264392519
1200,500,1386049.0604186368,1112703.3282676782,860850.5951108997,1.610092469344321
4000,300,224589.72445544202,237976.9135322667,151122.86535808968,1.4861399294095612
4000,300,215449.87874151615,249863.91970341178,154684.81599971568,1.3928314640909045
1200,500,1425464.6299373289,1092914.3339049546,852985.2973979037,1.6711479486056988
900,1000,3880126.3249873603,2688590.1810237505,2274360.640842358,1.706029490358342
3600,600,462203.11953402427,549965.3494013258,337813.6013177658,1.3682193900157709
4900,600,407444.62261281884,410494.6445095623,314954.4837664354,1.2936619213682077
1900,800,1329497.8777338665,1224666.4783419913,850563.9978836656,1.563078005937075
1200,500,1324033.5775235146,1087335.5707518866,818080.9787839853,1.6184627339601383
1300,800,2043948.3370023987,1698280.5533265877,1263572.8269824488,1.6175944063972731
2900,800,764632.0312061968,959130.2007464508,551926.3489714816,1.3853878015265872
1200,500,1324136.7792721165,1237669.7530385586,838868.2816620243,1.5784799690466833
4900,600,342645.8570833053,346466.44414064416,255966.73729335712,1.3386343112644647
4100,500,346504.25846722675,410360.175452842,249144.35697873944,1.3907770686405532
3600,600,464480.56489543366,586807.8697416761,339762.265412257,1.3670751939796708
1300,800,2013009.8732694262,1668760.52526501,1259379.5782442144,1.5984139397241126
900,1000,3681929.0027318364,2665357.1933429996,2183727.621399932,1.6860752076632366
2500,600,710700.3838412648,781086.9622657773,486451.5858975827,1.4609889338317323
4400,700,435749.85411271703,412426.6594850737,312720.00810296374,1.3934185303846802
3100,900,803032.2664606832,943741.5351726529,580848.5898859337,1.3825156511413441
2800,900,935870.4173652546,1112974.832206458,635975.3861733753,1.471551317412344
4100,500,332852.3425147361,369562.4659494535,243537.2034248298,1.366741252810166
3600,600,462303.3931269271,610211.5959415378,321693.7529311225,1.4370916093789063
1300,800,1897565.700112601,1576169.8481113818,1196429.8388371367,1.5860233826639842
4900,600,344391.6255332805,349075.3547159334,251028.56202702367,1.3719220743343385
1400,900,2025988.1589239638,1782990.8765005702,1295833.9013491715,1.5634628456738044
2500,600,690094.2072918377,841066.5209476942,489257.66219365003,1.410492385949994
2600,1000,1064666.0094665799,1281083.8734478303,755905.7150999764,1.4084640295724802
900,1000,3624187.782761821,2703060.367126237,2192904.333588915,1.6526885041220483
4100,500,342385.4693686629,358199.0222294456,238282.45670883206,1.436889119315397
3300,200,185342.70404261578,185120.3446943742,122325.18880262524,1.5151638501999034
2500,1000,1179197.1742158546,1246763.8311224235,813894.5995715754,1.448832778638131
1300,800,1921992.756210605,1614815.9786999181,1208238.343810785,1.5907397460575847
3600,600,499343.7989328428,695728.3283614902,348251.1958389503,1.4338609742025572
2500,600,678539.3905659403,849452.7873479326,463239.0042208164,1.4647717147809398
3100,900,862002.6343243961,1060569.186594002,597274.5170481489,1.4432268742764833
4900,600,332935.8794172231,324693.05811729404,247500.04229161263,1.345195242532311
3600,700,544939.9992564599,677659.3530294467,392971.0174411424,1.3867180404419488
900,1000,3628846.5734223328,2620755.8486037706,2147268.282206479,1.689982850998675
4100,500,368340.28111438383,414171.3927596415,254335.52524464924,1.4482455046736853
1300,800,1978947.4469903605,1676928.3910228391,1236262.3363370053,1.6007504142315787
2500,600,736585.7309794832,929262.8365328927,501481.72200808837,1.4688186999716868
3600,600,479352.31812217494,574954.0072613324,348399.1702048472,1.3758710097969855
4900,600,346520.62049689516,353071.62760264386,258690.3915727318,1.3395187134326538
4100,500,329158.0584652552,374882.688433513,242181.56933845277,1.359137523818963
3300,800,695896.8607026587,778315.9929988317,489718.6654481711,1.421013552885107
3300,200,191039.75943476608,249174.4590222678,130136.35656272323,1.4679968340952327
4100,800,548383.9656617097,529961.7894548323,394163.8038973084,1.3912590660013526
3100,900,830251.2006154368,1046374.706053981,586378.5833063251,1.4158961876370444
1300,800,1986550.094913397,1694389.4224341286,1231220.3169363819,1.6134805993589234
2500,600,727828.1702594139,795231.9294978944,501694.80509497994,1.4507389011564966
900,1000,3728569.0538051496,2770299.0450747386,2241745.2236663364,1.663243893392639
3600,600,469979.77202277846,558291.8617577952,341677.76498122665,1.3755058718807802
4100,500,332122.7903695002,364372.52020473464,240278.21323512858,1.3822426340606062
4900,600,354512.45281269203,346034.60511661804,247474.8594776917,1.4325190589496994
2500,600,720698.0661952407,741283.9922769289,492015.9815729664,1.4647858874241884
3300,200,219147.0988031119,252871.46132871992,137340.04259498307,1.5956533481599284
1300,800,2019998.1205924272,1721647.7634939116,1261041.2824102384,1.601849319898226
4100,500,346657.64047954686,382013.1863808198,251956.27173977552,1.3758643040947218
900,1000,3759391.2972203093,2658865.707702582,2239104.025080828,1.6789712559623493
3600,600,464225.3595622987,570178.5252533822,336875.05756358383,1.378034227050716
2500,600,705683.4828619886,758537.9215605991,485100.08289156074,1.4547173000993634
3100,900,813940.2877798339,1053732.5629359796,585215.3102867226,1.3908390185161918
4900,600,316698.46504351945,307900.25078797684,237780.35236385604,1.3318950110684562
200,400,7125235.662371458,3975616.4162671324,3952646.7944407123,1.8026492203636568
1300,800,1990056.1890039772,1617581.4695083182,1227364.575413174,1.6214059203509719
2900,800,805232.2613993944,1002089.2937175144,565294.3679770035,1.4244476984284262
200,400,6863087.073800989,3831634.5585981794,3806413.395405467,1.8030325035334
4100,500,348633.76604015566,375505.37153388804,249654.2333847523,1.3964664700993152
3300,200,190261.59867150302,280381.8260382371,154082.1067420537,1.234806576145904
900,600,2270032.528874832,1642968.8993297631,1351254.405271063,1.6799445907593258
200,400,7128380.712988893,3991934.3177280133,3953897.464165822,1.8028744492221704
200,400,7038789.927911557,3924999.422535212,3903697.2839824287,1.8031085445054813
3600,600,465052.7855264811,630209.4360409292,331796.06323061726,1.4016223730877808
900,1000,3743502.553822298,2720189.674592927,2232856.7348062354,1.6765529536525121
2500,600,689354.8259571362,845425.9124160467,477786.3310520888,1.4428098527623678
200,400,7485291.202936772,4207359.125093338,4152391.0529393815,1.8026460194875211
1400,900,2041239.5082992977,1709537.5683503482,1272984.8441264993,1.6035065285478414
200,400,7396272.640796662,4124116.393145309,4100916.683641238,1.8035656930804675
                                                                                    200,400,6889220.305190356,3857239.7238730993,3822056.541696031,1.802490421068778
1300,800,2057101.964036242,1598907.286807722,1243131.996906896,1.6547735631892904
200,400,6993290.603482332,3915981.6343225464,3877971.048427521,1.8033374968897828
4100,500,331939.0510484405,388310.49126928,239438.33525384936,1.3863237509420665
600,200,1211526.9000796378,695333.1305780496,672788.5384144388,1.800754369173476
3100,900,793426.3818837814,1010723.5054814883,574896.381218419,1.380120675315813
2800,900,923589.6817555756,1077555.3234645105,650156.093288956,1.4205660629640435
600,200,1269925.1101667571,803081.0225401589,715749.9610949778,1.7742580219270763
200,400,7205865.489176524,4036545.767968852,3996346.843569554,1.8031131358809223
600,200,1152029.531002078,789154.4084437592,676965.1406845619,1.7017560606401692
2500,600,714272.0243638062,786398.1198556231,485050.72457627574,1.472571811922909
3600,600,474844.7010225677,588330.1526105364,336840.78095574706,1.4097007484522817
200,400,7526696.31984982,4206109.503038373,4174576.9585997975,1.8029842052245608
3300,200,171597.27695461246,229583.3777629621,112828.85828240226,1.520863363919869
100,100,3624386.9039005563,2028974.2787492087,2028974.2787492075,1.7863148596121512
600,200,1157100.4212894803,810112.8401235312,684783.9574551154,1.6897306204275722
600,200,1024358.8206865414,680961.9226514569,592892.5650959571,1.7277309262948057
1200,300,885746.5664041309,664119.9557074505,523482.94404122926,1.692025645699681
100,100,3544602.815512005,1981118.9335205844,1981118.9335205844,1.7891923374903103
600,200,1159626.2756411992,715150.4337176544,644345.0433280801,1.7996976738606714
900,1000,3840369.0066750995,2669542.6615255396,2260818.3321432653,1.6986632459912927
3600,700,560253.3302278016,615092.9110949264,382780.8046066385,1.463640087186559
600,200,1184803.5439684254,693103.1981553615,658141.1372050137,1.800227150364792
4100,500,380888.8393622375,402989.22038813436,288145.1780149138,1.3218643531925545
1200,300,805161.2999330122,650921.5257737612,497033.22378939163,1.6199345665355038
100,100,3635897.170357097,2034863.8808778375,2034863.8808778382,1.7868011735451192
600,200,1253861.910924886,815052.6765441026,722193.048937887,1.7361866231874044
600,200,1203861.9517643454,723718.1503942304,668511.8702217006,1.8008086398901264
1200,300,872068.8464509553,681270.5740812755,526735.4895559824,1.6556105744575431
600,200,1225553.440451378,827767.1665009442,709004.755314729,1.7285546130185712
100,100,3640175.7672262993,2035571.9945448672,2035571.9945448677,1.78828151349184
2500,600,688298.1449559327,728467.9003743493,466049.49063315784,1.476877796864097
100,100,3735861.5481642615,2088238.3931993325,2088238.3931993314,1.7890014666575749
200,300,5664120.167074377,3186201.3555993913,3140897.664247376,1.8033443851255233
3600,600,455919.4518256808,531137.6716736668,323645.4796063596,1.4087001999230828
200,300,5379156.912931055,3019869.467012975,2982199.34273635,1.8037549790334775
1200,300,833267.426738832,681989.9054731693,496006.5900600076,1.679952330145497
100,100,3298357.318920505,1844771.676104779,1844771.6761047777,1.7879488077814392
200,300,5699138.243579666,3188464.0757162725,3160412.937335894,1.803289113347264
900,600,2255026.5601644893,1713175.1869290778,1359049.061649028,1.6592679571319597
200,300,5367971.058405309,3014555.25659997,2976039.5403600456,1.803729750766646
100,100,3640909.7531265803,2036711.4899757816,2036711.4899757812,1.7876413871313088
1200,300,826539.7257362368,672235.2689456085,504428.43597742537,1.6385668744757815
3300,200,182829.78689808858,216203.71016410762,117153.64424146911,1.560598375593441
200,300,5457290.181502631,3066957.6252306513,3026570.615864552,1.8031266651757054
100,100,3555555.7073832075,1988720.6496210187,1988720.6496210184,1.7878608079323628
4100,600,419509.50327896536,467930.33359111584,296616.8206692578,1.414314610791203
3100,900,794139.287933728,978996.2366736645,569751.2900059599,1.3938349975924071
4300,700,468248.9228083345,483060.6001652297,331451.4999353762,1.4127222924006377
200,300,4928266.255061072,2768085.04228646,2732229.1933983755,1.803752872185383
900,1000,3832673.0208622944,2819164.782734495,2290450.3524667546,1.6733272636687395
