P,n,Paper,Min Time,Time opt,mtsa
3300,1000,829603.3099393198,1081456.1874704713,624668.2779454786,1.3280701761707325
1400,300,662723.1651618311,606909.8036632525,451487.5624765563,1.4678658289645428
5000,200,106307.88119402414,106233.06949497852,80734.62460973267,1.3167569888125619
600,900,4453605.9791605035,3206774.0882089715,2921610.164118676,1.5243669514354816
1700,400,634323.2994756538,677898.2977105739,447813.3406359373,1.4164904032891354
1400,300,630924.1105610222,590985.2380901015,425148.5057657208,1.4840087687117371
2000,800,1111535.1464488034,1208987.3584963288,797786.974018563,1.3932731200784685
5000,200,162138.65087245926,161944.2974042822,115155.9162563489,1.4079923649908006
1700,400,657545.7758268743,688546.6141813138,465164.40754892025,1.4135771463936044
1400,300,627065.3050375944,605500.3994709611,432367.2308377932,1.4503071933146665
5000,200,170790.06829106962,165196.48397684767,137320.72161632078,1.2437312175526098
2600,1000,1095374.413103745,1277699.1431729451,787278.6833685086,1.391342654442256
3600,700,518461.7698929377,637032.7720694486,382213.3432369557,1.3564721877632457
1400,300,553569.5754330544,546459.9179113895,390318.45619976794,1.4182510886693334
600,900,4469196.976617207,3336492.3350199163,2967885.135475751,1.505852407559835
1700,400,655922.7226877775,675851.2037755526,459258.50399793277,1.428221180398066
1800,200,329953.875011147,296268.05646587716,224262.8461381463,1.471281938551225
1400,300,629567.2997137192,605702.2472112707,427623.7183466632,1.4722459786558089
5000,200,165544.6507081174,170322.97606298196,153927.2635835206,1.075473225821969
3300,600,491982.9898888578,589551.2667511097,367500.06279663695,1.3387289954317798
1800,200,344856.44667211996,349911.98197264725,238583.3203649926,1.445434015020611
4200,1000,640729.9163205764,665085.4520934551,478469.30031562195,1.339124403379526
1400,300,638171.62481203,588952.3768678805,433272.21171393426,1.4729115035731382
1800,200,333201.65546607587,368669.09423885227,225655.04689485396,1.4765973996643391
1700,400,708818.526911035,723027.4041157779,488516.59446345665,1.4509610010066054
2000,800,1155209.8634864634,1173557.9062798717,808035.7979894823,1.4296518376547225
1500,600,1129641.9318608704,1045344.6168145691,776749.151055263,1.4543201371075594
5000,200,134526.26023116682,139127.67404658342,112828.85828240226,1.1923036559889455
3600,500,397384.5929201391,489180.5794407956,284328.4324659679,1.3976252373835432
1800,200,313998.1230699349,440066.26398220594,228261.31915170513,1.3756081154566888
1400,300,646158.3687954283,585696.2956846474,431779.61530882766,1.4965004041083958
1700,400,701818.4990817042,667104.3430182479,482460.78631073394,1.4546643354133462
4600,200,123233.47491945978,134286.3146686901,87755.02674970942,1.404289639964902
1800,200,278977.88795590145,328822.3091468625,197630.8550319857,1.4116109952099842
1400,300,640266.7703194353,583147.0528739035,441956.6171420448,1.4487095463346205
5000,200,133606.63393325964,124153.9792227084,89579.42667687622,1.4914879329959865
600,900,4621003.217671919,3418563.013990876,3034061.7686817944,1.523041905531014
3300,1000,783816.4734673242,880704.1345364336,579644.4587784682,1.3522366367809746
1800,200,323710.5060890021,324566.0259609969,214781.68110936,1.507160687154595
5000,200,109757.41922256457,117434.30302447446,78976.93646460163,1.3897401461217618
1700,400,651457.7607967248,648298.0613333731,449653.71078776836,1.448798809322416
4600,200,151051.35247668848,157034.43788371957,115155.9162563489,1.3117116114158882
1800,200,330581.93174157426,297647.49482598563,219380.37906833788,1.5068892356986796
1300,700,1503384.2199270502,1356393.6267936358,1042628.517766607,1.4419174176699276
1800,200,355931.46923793625,371308.27171033475,240731.01631262898,1.4785442885170246
5000,200,143985.97536237913,145677.9937659974,115640.3076979828,1.245119268779763
4600,200,178164.92182710188,175481.5738701439,137320.72161632078,1.2974365392930378
2500,400,438623.45781207754,540984.5792662256,316211.743555257,1.3871194437009564
2600,1000,1018159.6268316857,1333841.1942898969,755905.7150999764,1.3469399774243318
2000,700,998325.9048878155,1147163.4351861263,724528.4561398324,1.3778974399525046
1700,400,644020.6722241449,733660.3984029412,456231.8880502966,1.4116081955085653
1800,200,317437.5438286948,329155.89731460006,222837.29007390022,1.4245261361930133
3400,900,711952.8982503753,955467.0443782557,533578.6652614236,1.3342979106961828
3000,500,477418.76232110756,606029.6831541465,341194.11895916145,1.3992584742594911
5000,200,118370.53635649853,118576.68137878964,81435.57132645712,1.453548301171454
4600,200,183976.70163686865,173713.1089311032,153927.2635835206,1.1952184255977714
1800,200,344696.37004239124,376775.64987784036,236334.91843824298,1.458508003473318
500,200,1243729.061441191,839423.4962179611,807346.2460973266,1.5405150732456094
900,900,2990539.3958742204,2340112.4497262556,2000700.6984959939,1.4947460147948803
1700,400,682223.370595962,665824.2181104546,470158.45218465343,1.4510498905760834
2500,400,413975.826976963,526869.7509691741,304513.07163243735,1.3594681658745105
500,200,1304705.2545032029,914318.9188997013,858899.9533139733,1.5190421765295687
5000,200,147210.92208492648,146936.65280580075,124828.15119872103,1.1793086789419243
4600,200,138180.81256760278,136884.3294880992,112828.85828240226,1.2246938830289895
3900,700,523809.32605774706,626637.5724358944,365446.52556977374,1.4333405557518086
500,200,1204664.6463803647,921357.9815174685,812358.1688214743,1.4829230413575178
1500,100,188418.76995061006,186767.72150948297,135264.95191661385,1.3929607579852887
500,200,1222230.6597492166,953833.9623214909,821740.7489461385,1.4873677145945314
1500,100,186168.20370036626,212759.88061735305,132074.59556803893,1.409568607041168
500,200,1066070.9452089416,806224.5627347251,711471.0781151486,1.498403769318649
1700,400,703398.5947387626,744348.3226957739,491126.7010117409,1.4322141176395684
1500,100,190718.02155225677,223799.35828492686,135657.59205852254,1.4058779804228076
4600,200,137782.58068393788,139134.26347683067,89579.42667687622,1.5381051854789856
4200,1000,637696.9229124088,655430.6016251004,484461.0711735568,1.3163016821303186
1500,100,189927.32620253405,236342.58791950368,135704.79963632452,1.3995623346522788
500,200,1195844.5544443324,820693.1149840546,773214.0519936961,1.5465892676948942
2500,400,443522.70781546447,508803.7832605414,316311.79713326576,1.4021693526296248
900,200,685241.7909953042,490240.04700096237,448525.6922762926,1.5277648589485797
500,200,1218683.087037697,818094.2679225813,789769.3646460164,1.543087313324599
1500,100,203442.02756885966,173587.51544229,139215.89287995544,1.4613419729619936
900,200,709721.0945968013,587498.873958431,477166.6407299852,1.4873652808399318
500,200,1305698.6337606567,961157.4570185253,866631.6587254644,1.5066362053757858
1500,100,208093.22200878614,187085.42291391315,122984.77840698518,1.6920242057936419
900,200,649948.0433142278,579860.7769700608,451310.0937897079,1.4401362882370565
500,200,1223389.5720344556,845908.7500555838,802214.2442660409,1.525016017577393
900,900,3042220.9946235805,2497735.469091761,2057278.892054735,1.4787596404030185
4600,200,120112.61891456108,114304.25540786145,85844.49615717569,1.3991883497649364
300,800,8438946.45940916,5603905.358590576,5445506.792917532,1.5497081870111555
1500,100,197494.99132474913,233627.20700700494,135780.76599838538,1.4545137514329358
500,200,1283686.0167722143,947514.2564457395,850805.7063776747,1.5087886777787818
1500,100,183951.7692949689,176801.19296305956,132581.37664140118,1.3874631109956832
900,200,666523.5195251901,665825.0661888776,456522.63830341026,1.4600010242694927
2500,400,445775.27040329913,498634.05374770367,312295.78271859424,1.427413673418003
1500,100,183012.37996658758,193456.74411181107,125793.85045794981,1.454859512609996
900,200,585985.0656633588,516250.5073939989,395261.7100639714,1.482524238354683
4600,200,156743.7034466601,155002.9856075917,115640.3076979828,1.3554417708402058
1500,100,197653.99405986842,258346.23601922073,142189.82963128173,1.3900712489241536
900,200,676287.1169522287,516225.0183665568,429563.36221872,1.5743593994123846
2600,1000,1032611.7013899668,1312123.5515928515,759082.2693192399,1.3603422753057235
900,200,668665.7737683402,491158.53124456026,438760.75813667575,1.5239871874778013
3900,700,486440.51953448623,598962.5497510396,362565.00813201076,1.341664277092543
2500,400,451466.92261002504,590351.4054432809,332191.28423515055,1.3590570976282508
3300,600,504167.2365721029,665111.0880258213,361959.3417061279,1.3928836155897104
4600,200,133354.74074673073,130006.67762724412,87197.2004637001,1.5293465849542482
900,200,719707.6808947761,612918.4140101125,481462.03262525797,1.494837873238812
900,200,667942.0217355897,490921.431115505,445674.58014780044,1.4987213798778427
3600,500,380481.8647962471,556208.4834005152,272693.65959466173,1.3952721356330922
900,900,2955089.9132028343,2447626.7807992497,2019748.4536106754,1.4630979951587844
900,200,694707.419365849,581436.0416169234,472669.83687648596,1.4697519603887566
500,1000,6297317.692017659,4412981.713146456,4093849.1535162446,1.5382388202088089
4600,200,156943.49464656322,156863.031344685,124828.15119872103,1.2572764487772952
2500,400,469326.34126773133,514889.34684398,328073.33469129907,1.4305531466290744
1300,700,1570718.0337039453,1357986.4627011654,1058436.9505023388,1.4839977317104016
2500,400,455206.9274549644,514934.7614667393,305764.52333568246,1.4887499782151545
4200,1000,652437.2954192406,678604.8080879251,490810.78981430456,1.3293051191195013
3900,700,468592.2894411487,592404.9189029022,362742.4776379776,1.2918042918282397
1200,700,1743087.5884400015,1583163.744809421,1187701.2081017648,1.4676145621051266
900,900,2948552.446329212,2417871.6594148963,2015741.6243209336,1.4627630896507011
500,1000,5969009.3275515055,4315965.494151168,3930709.7185198776,1.5185576537051322
2500,400,430716.6052460336,549955.2754828191,310237.68387420167,1.3883439299420663
300,800,8487667.702757193,5641945.573865354,5475482.250257278,1.5501224028912486
2600,1000,1026719.0885551734,1308037.410659663,743285.174609935,1.3813259346844637
1200,700,1713316.4866009299,1517316.0840920124,1178336.2764290348,1.4540131886571128
2500,400,456778.6578622732,504496.695370361,319707.7474855643,1.4287381568158526
4900,800,481858.90212543576,480755.87047190743,333398.3750765836,1.4452946929172943
2000,700,920815.7491467515,997297.615162268,657123.3917775779,1.4012828650884912
2400,300,369347.27813194203,420748.956065807,261741.47202061463,1.411114850392728
900,900,2949400.3773900922,2400759.0291184355,1980198.6464189987,1.489446719259102
500,1000,6012779.267368085,4361811.811407111,3947227.800460047,1.5232916799651894
3900,700,505672.1507317662,546507.5209310026,353336.12732920476,1.4311362796497435
2500,400,442717.18902622367,546592.1493501535,333966.1566879838,1.325634888926315
1200,700,1702464.4679864398,1573959.0139436685,1178913.0523234273,1.4440967165739544
700,300,1373082.272025366,1002019.2725714641,897399.3326421074,1.5300683007895284
700,300,1301202.3011668134,970338.216039906,852056.9550675285,1.5271306611935214
4200,1000,614938.627600019,626419.8283367039,455434.9318973679,1.3502227970045022
700,300,1355890.6670553663,1032985.651097063,902975.1249531126,1.5015814163493946
700,300,1277778.1177782181,973865.1658302011,850297.0115314416,1.5027432772894904
500,1000,5869240.482002046,4218066.265883571,3865082.907971662,1.5185289997005875
900,900,2930065.792191161,2358524.62455252,1962476.6655760843,1.4930449077880072
2600,1000,1070311.3216984787,1303529.2390747818,775988.7312691165,1.3792871965395714
700,300,1309512.8164659038,995389.6191117599,864734.4616755864,1.514352526125159
3600,500,398100.3482606327,584301.8300834649,288145.1780149138,1.3815964265070153
200,700,10970859.101178939,7202037.298273295,7126207.248610589,1.5395088464930555
1200,700,1676578.0156170067,1471644.044711999,1148342.4138199154,1.4599983379869568
700,300,1185380.3353722906,915417.5210113791,780636.9123995359,1.5184784584790476
3600,1000,730022.7999861423,977187.4414741489,545931.905349983,1.3372048653543034
3900,700,478095.73835552577,574395.3108269465,369172.542505644,1.2950468502088464
3300,600,516465.3896481396,631373.9109402548,367462.6701335422,1.405490765797917
700,300,1293442.5813968766,967326.855436501,855247.4366933265,1.5123606641813037
200,700,10898038.599183625,7152082.92504924,7070017.65857421,1.5414443252439345
4900,800,436824.57768336055,442424.43130081956,335233.60715860885,1.3030453043948127
2400,300,346207.2846989966,427876.463122368,248516.61189469582,1.3930951418478832
700,300,1321431.0251434708,991165.286861106,866544.4234278685,1.5249431990066546
700,300,1339263.3475211372,970598.3453186505,863559.2306176553,1.5508644920201218
300,800,8451133.90394812,5619408.462541119,5457311.505724929,1.5485892449207923
1200,700,1736806.2467798744,1603654.7871359608,1199810.7631433432,1.4475668164783546
500,1000,6143898.364282125,4433302.781464455,4035141.402599406,1.522598033447917
900,900,2954763.135273035,2408013.4988801675,2001406.8806248468,1.476343048421292
200,700,10896961.194886738,7136042.290103928,7073478.313940563,1.5405378671212964
700,300,1351604.288286378,999925.8466797733,883913.2342840896,1.5291142115109144
200,700,10607779.840651963,6946873.273667817,6890054.482919493,1.5395785137764506
3000,500,490285.68952886236,707130.5767269772,335547.31266480975,1.4611521863643304
3900,700,482768.80613651645,588824.2910008231,367544.17285314784,1.3134987351014447
1200,700,1744674.444909769,1550864.9295105527,1194518.5617727304,1.4605670441157292
200,700,11091609.957746897,7275734.418451003,7198864.578860058,1.5407443543691797
500,1000,6162118.394725998,4337468.505478747,4030387.245145491,1.5289147220650146
2100,600,806793.760851911,939401.2423410557,579109.0308304556,1.3931638394499744
2600,1000,1070585.70770262,1247389.4801704683,775074.4702202866,1.3812681862664693
400,100,773041.7775436122,528687.1928203739,507243.5696873019,1.5240050810701566
3400,900,713104.8404696458,895334.6281822901,524170.22993444087,1.3604451373723292
900,900,2951810.9119624877,2276722.2645823667,1947740.1094124508,1.5155055326415812
2400,400,463403.5176784029,557199.8951712538,329387.2328700594,1.406865450250198
400,100,731668.4474012596,544762.1376980253,495279.7333801461,1.4772832362992654
2400,300,368811.83215014555,450544.2447949035,263367.7447779912,1.4003682662849986
4900,800,485975.04838407564,484612.8118605214,334121.1125954038,1.4544876994126255
3600,1000,729907.7827212659,973822.1681184381,548226.0833972287,1.3313992252944227
200,700,11036527.666757468,7212462.665522061,7167111.370636383,1.539885052152819
1200,700,1749555.4708483063,1630362.0830351082,1207547.4268997207,1.4488503158340926
400,100,770189.6339310189,562520.7993360601,508715.97021945956,1.5139875274581214
2100,600,797528.6003956315,917460.6489071988,582449.5978495834,1.3692662907488038
200,700,11151748.296815578,7309588.173722192,7245284.561398324,1.5391732653580297
500,1000,6136936.499713716,4345090.820054132,4019142.122651224,1.5269269690979455
400,100,764910.9191555214,548011.126262244,508892.9986362169,1.5030879206540615
400,100,806586.494938531,532660.5420419833,522059.59829983284,1.5450084579716639
900,900,2901188.3302738564,2381595.7451256746,1978590.0903171673,1.4662907413070065
3900,700,491726.6023976688,581037.4906496886,371553.05443068326,1.323435769223114
2000,700,937937.815623412,982426.7416026938,677708.5365482946,1.3839840654811835
200,700,10116909.308467878,6637532.109757216,6571233.917775779,1.5395752814552421
300,800,8016824.409974129,5344706.488096482,5184529.301627593,1.5462974444868864
1200,700,1599596.336799779,1428302.6149456005,1095205.6529626297,1.4605442662505688
400,100,691340.9615478979,497381.5714119855,461192.91902619443,1.4990277019162814
2100,600,773051.1937413911,973166.7437343111,551475.0050247815,1.4017882709056826
200,700,10438516.93023239,6839138.586998803,6777085.365482945,1.5402664076503818
400,100,765284.765453094,551071.0175278507,509177.8724939453,1.5029811914346183
2400,300,367235.31480556465,458769.67355564004,248003.2950300038,1.480767885608681
400,100,770110.477357,513482.6521966862,497180.1624052545,1.548956566632436
500,1000,6220225.055047635,4375429.815697772,4069472.997857877,1.5285087426116082
2600,1000,1053972.175715215,1236557.942663139,772911.9466636969,1.3636380965059798
200,700,10595201.284121698,6934279.340879944,6879840.178265202,1.5400359615320816
1200,700,1657984.7463162167,1454444.3124773663,1129514.227580491,1.46787415849356
4900,800,438045.7225577194,437289.9033310952,317420.16132413835,1.380018587131907
400,100,727762.4710688388,491639.647204811,471726.9392173118,1.5427621587105893
900,900,2964899.8825373664,2425671.005132142,2022707.845787863,1.4658072784517782
2400,400,422754.3685175721,505442.3514636438,317201.1162837889,1.3327644412806805
400,100,833948.8960746999,610415.2189091556,533211.8611173065,1.5640103997822197
700,400,1689797.5929679126,1270340.01232042,1129327.6555544892,1.496286383014536
2100,600,854575.3431201926,1053981.8198050433,597002.050009629,1.431444570594706
200,500,7868762.333321432,5163874.915286066,5107459.31806416,1.540641215778468
3300,600,482458.80434827885,610239.2118976355,353067.7959342105,1.3664763818849643
3600,1000,735605.1903416087,965233.7522473034,536817.0705516197,1.37030886440649
3900,700,446052.97685685375,538058.8807692348,336986.35475773225,1.3236529330023827
700,400,1653175.9534370024,1238846.6821536487,1087546.684401562,1.5200965412778449
200,500,7689348.578644485,5048181.901705073,4992512.670209011,1.540176076973796
700,200,885738.4840675141,621100.1823055166,576675.890069519,1.535938122817545
700,400,1711361.56496235,1272765.9071349897,1129684.9897616636,1.5149015703248445
1200,700,1716823.0130437943,1414174.127620949,1146640.029710867,1.4972641531420308
                                                                                                                                                                       500,1000,6266348.867145559,4490340.163519418,4122810.6344401585,1.51992158330029
200,500,7520481.968591704,4925259.018864899,4884790.362531057,1.5395710788896502
2100,600,841000.1581286427,917609.5133622295,597255.7203511666,1.4081073306994238
700,400,1682950.962781266,1256133.5440986094,1115342.0811378367,1.5089101283297521
700,200,940134.8182300469,711744.573522736,613499.966652838,1.5324121749497048
200,500,8027587.859444701,5285778.545828538,5213878.267515309,1.5396577072886426
700,400,1792696.0971816056,1405604.46467341,1186397.4436969662,1.5110417733161454
200,500,7638918.585307737,4999904.754920537,4964722.171438281,1.5386396905055293
2400,300,366493.40314184356,428699.2348386359,252214.21798871268,1.4531036595178992
700,200,851718.5011126074,704993.0748189026,580255.8348724816,1.4678327212337003
700,400,1768014.6913516363,1297164.6904023318,1171690.481040354,1.508943462425163
200,500,7583082.700502509,4962861.119628381,4925703.371320136,1.5394923585238487
300,800,8092909.373487339,5380247.586829385,5235699.489846736,1.5457169360429128
2600,1000,1055435.4316100813,1182996.1769300497,782590.9611265148,1.348642501685447
700,400,1697966.8092430835,1220911.4017859013,1092016.1547702947,1.5548916578072514
2100,600,821102.0064166505,859330.77830423,585733.3113963886,1.401835938712693
4900,800,412712.1825649161,416142.8498297053,320553.0299906165,1.2875004880690017
500,1000,5869672.952498352,4072477.069045039,3825653.42793789,1.5342929157234801
3900,700,474722.70381992013,530797.7116254239,347542.8392555357,1.3659401092447014
200,500,7957951.26134112,5210324.77249269,5165103.570665399,1.5407147509175563
700,400,1640637.9179860998,1270418.6970959085,1107991.728122149,1.4807311971242714
4900,700,414443.11601842253,413774.85144924495,290865.60198410565,1.4248612183473994
200,500,7883647.973881657,5162644.296603688,5117911.784387422,1.5404032554705853
700,200,859178.7596448774,773348.7954302449,586957.6778186704,1.4637831518583604
700,400,1714992.0290915861,1294220.4914330035,1141813.3838770154,1.501989776357629
200,500,7555760.894784546,4958987.305507325,4908485.872703912,1.5393261976778074
3600,1000,771836.6836015548,1035130.7495403347,560436.3059165841,1.3772067859508654
700,400,1810776.3969969412,1389153.8514847003,1192736.2738856564,1.5181699732312612
2100,600,799302.9704141042,860997.0819292533,577500.0986804295,1.384074171139516
2400,400,468106.91493492614,553107.8751402185,329491.45534715184,1.4206951571527984
700,200,764730.0645298421,616251.1768560873,508193.6272251061,1.5048005790735788
200,500,7776769.005522767,5156835.516338653,5033209.689972146,1.545091399831149
600,1000,5167214.481944512,3772962.364812916,3411540.961263537,1.5146277124079213
2000,700,988047.527519501,1016840.2035934117,687984.0178265203,1.4361489539261998
700,200,849537.7698674252,612331.923412032,552295.7514240686,1.5381935632800579
3900,700,470320.2036772717,542982.5730164187,352812.3168341129,1.3330606139195793
2400,300,322031.06972954434,421666.8157100677,227685.7661165313,1.4143662786751736
1800,500,811612.1370068555,890145.6935649075,567495.4797849066,1.4301649368457956
4200,100,68250.9704833209,78001.6338594203,48308.91139879065,1.4128029075196562
2100,600,799156.3149832753,902316.1099840625,568793.2512524867,1.4050031592736507
4200,100,87339.90675213431,90973.08964658438,82739.16147748545,1.0556054133555703
4900,700,372291.8657244488,380389.2401613278,288572.1493295596,1.2901171044724706
4900,800,449879.3653831729,459311.0962066423,327987.9667832871,1.3716337516748704
700,200,866163.2952682603,607015.0870442259,564120.9747471545,1.535421184536676
4200,100,77605.45198901255,90792.13208344145,54290.25884700422,1.429454447946418
2600,1000,1086410.444946221,1384336.7177045872,792848.1989307997,1.3702628654656799
600,1000,4929008.435150483,3650407.2691219356,3275591.432099898,1.5047689973931277
4200,100,87359.09448540473,89855.6487564523,70156.3045836674,1.2452066140573514
1800,500,796521.9340825329,772773.5593460037,554723.6300232235,1.4358896772599836
4200,100,68350.20740095784,74155.10566039883,49719.961742841224,1.3747035396864324
4200,100,87615.90234130314,91544.39336594514,67742.26274582943,1.2933713577008799
300,800,8305340.535371284,5541148.704255259,5357136.79079369,1.5503319888422713
2100,600,823044.1890894109,913259.4701499394,577441.3387812807,1.4253295249461835
700,200,913105.3642703353,723738.831161437,619022.6133753316,1.475075941558039
4200,100,120883.2604303892,129643.37919939909,96621.71431835281,1.2510982783031415
1800,500,791733.8905039253,813858.1512757164,542754.484725673,1.4587330234665774
4200,100,79899.94636746625,82329.32661711148,50459.111537190256,1.5834592392412024
2400,300,347441.5862266508,385454.05024004483,249447.16903555352,1.3928463793354584
3600,1000,753623.341051346,927039.9644192258,559776.006270207,1.346294468876481
1100,400,1078490.1660309215,896878.0672764085,718663.0535346749,1.500689593998845
4200,100,78657.5694926387,86100.1177000249,54138.05797390288,1.4529071126000748
4700,900,503212.2024189006,489596.6750265607,383112.8997119988,1.313482795273104
4200,100,102030.92929978325,107964.59839450645,100419.32952364009,1.0160487008207297
1800,500,790959.4157610007,906940.5150061215,579319.807501701,1.3653243088165568
2400,400,468187.7316599786,551568.4510645645,325308.1069985357,1.4392132307421595
4900,700,400767.1670059216,389036.499885448,288713.40056900255,1.3881141859577044
600,1000,4944054.850321967,3709040.58977992,3289356.500383373,1.503046218841205
2100,600,764315.5842378769,822369.3554632266,554820.8221823308,1.3775899419771593
700,200,876190.9878383839,629233.7583507303,573010.1744757434,1.5291019721247108
4900,800,452895.026168363,444511.3429252337,326650.2881667952,1.3864828612583506
2600,1000,993372.4044025366,1133300.9236128947,735702.582295748,1.3502363975707874
700,200,888319.1654027652,704944.4218084,607718.3616983391,1.4617283620002113
1800,500,766433.9576792016,858264.1394863446,551635.7968264758,1.3893840140332543
2000,600,858236.6258868651,896783.2956633611,608064.4823719783,1.4114237071354647
3400,900,698379.5204503387,856281.7688124671,519479.1173583752,1.344384205474317
600,1000,4844147.49800189,3616032.205877429,3220902.4233097183,1.5039721361767198
4700,600,334220.7201837859,339124.3870990591,258750.843562544,1.2916700698716743
1100,400,1011037.5461627055,868652.9364846741,692075.162800994,1.460878240552362
1800,500,784657.0724809594,830072.7008520021,547300.3745911262,1.4336863428371598
2400,300,366090.6784027612,443445.00293138745,252742.123499795,1.448475122917364
4900,700,406597.0471381713,396470.71982613404,281226.71358855075,1.445798096311163
2000,600,843978.1966919609,1004555.6238926799,611572.0777420626,1.3800142737188832
400,1000,7854416.962375325,5358970.83783726,5117311.441895305,1.534871787961038
1800,500,800174.9400564674,899138.2915591698,573900.3967405998,1.3942749379525916
3600,1000,745285.8533195575,901034.1764351646,558214.1837015589,1.3351252531376268
1600,1000,1837896.5452331384,1794673.6488999634,1279327.8604738263,1.4366110533639393
4700,900,560226.1785742901,560148.4646032705,393947.0218828216,1.422085070974157
2400,400,466201.61995514727,623290.6266558557,346032.58774494845,1.3472766336642612
4400,200,125517.45154873982,122167.77621448175,91743.89160196893,1.3681287043424923
4900,800,452954.8488400473,441996.69785219437,334561.97288434894,1.3538742760720877
600,1000,5110086.094509403,3823135.066353384,3362617.8354995046,1.5196749510341898
300,800,8236657.657557964,5466711.206525238,5335288.040057655,1.5438074937504134
2000,600,815265.7346913517,985369.6251138592,579048.7552760205,1.4079397067397743
4700,600,378344.200909996,391493.8083767807,260243.43733704792,1.4538088060218508
1800,500,800003.6834734911,810539.4234934975,568656.8649319358,1.406830257064154
400,1000,7476107.034238506,5224691.697351035,4913387.148149847,1.521579067314828
1100,400,1068452.582115519,898813.8390362548,718890.4480301494,1.4862523003932158
4900,700,395535.9641712696,394628.0507482143,293831.20730041055,1.34613327088459
2400,300,361033.96588875283,396140.014290956,251871.4422634828,1.4334057193791547
1800,500,769870.250766217,875749.9598962659,545387.3191893235,1.411602770505501
2000,600,884844.0363228158,1071352.3302394445,626852.1525101105,1.4115673572781489
600,1000,5106183.589948666,3696330.231127789,3358656.037621242,1.5203056022268673
400,1000,7509818.569201762,5245713.662108564,4934034.750575059,1.5220441178138229
4700,600,379002.6452521149,372601.1486577203,277514.5116622374,1.3657038797070138
1800,500,792843.4522133565,970429.2463048585,559245.5211080163,1.4177019256989662
4900,800,429663.92132479494,429978.0697890729,325627.3363341074,1.3194958573255091
4400,200,164220.50404820286,159406.26345755276,115155.9162563489,1.4260709252890764
3600,1000,738591.2657863196,897050.2920003124,565204.5830358163,1.3067680057001874
1100,400,1039077.7459210345,874386.9472557389,709763.1425422597,1.4639781691103624
4900,700,379780.3078078724,382178.7249171695,292535.1579851585,1.2982381687849645
4700,900,503346.0096321156,519576.0111171599,386760.3421807676,1.301441628668477
2000,600,889763.0868071888,950262.2960807682,627118.506368725,1.418811720226986
2400,400,484892.8931265666,562824.9772501059,341743.0569701032,1.418881476117265
600,1000,5122786.40061614,3755567.452651365,3349285.1022093534,1.5295163726840986
400,1000,7367548.61752844,5140348.464727286,4831353.634964578,1.5249450100711697
2400,300,367411.9316804351,400225.56336837553,257808.0266661928,1.4251376748488762
1600,700,1295507.395333431,1279185.157138804,890775.9060763236,1.4543583706028407
4700,600,430131.1977340209,431038.3485173258,314954.4837664354,1.3656932029994482
500,100,615700.1356259353,434240.06949613756,405794.8557498415,1.5172694451442064
2000,600,872829.3806062543,846231.8009796918,615019.976966208,1.4191886658898099
300,800,8437241.260593355,5634975.796267475,5464512.223777699,1.5440062927996459
500,100,586186.8503817741,449678.15124472947,396223.7867041169,1.4794337696325979
4900,700,395514.819542984,418408.86640553083,295725.90046523773,1.3374371974884776
500,100,619170.0398534314,460541.26045869413,406972.77617556765,1.5214040744246786
1100,400,1090903.3456557805,1018169.403951545,754980.191443524,1.4449430038289754
600,1000,5167927.993935812,3688374.4050000207,3391227.4982148977,1.5239107363502298
400,1000,7736667.668934733,5378276.27858196,5043926.753249257,1.5338580529447288
1600,700,1271929.7667491734,1282095.3963413674,883752.2073217762,1.4392380083595773
4400,200,193148.47791295906,187976.91610283224,137320.72161632078,1.4065501232408544
500,100,634518.6722430844,477083.0899951948,407114.3989089735,1.558575854707011
2000,600,849229.8187979785,951633.380739962,606375.1036144509,1.4005024509349595
500,100,642232.385322767,434655.5240897566,417647.6786398663,1.5377372320475842
4900,800,433386.01747350796,444793.3124450418,329810.52979162545,1.314045424041863
4700,600,355195.1442346744,361710.60902585345,266858.9388803085,1.3310220962618249
500,100,568893.5722563349,412514.82048351737,368954.33522095555,1.5419078133765303
3600,1000,754415.4590909537,954023.8687429299,572612.5881166887,1.317497160815502
4700,900,514736.27582543,529425.5199658171,385993.0769976256,1.3335375852572515
500,100,618953.5257234179,461550.5082444955,407342.2979951562,1.5194923993156684
2000,600,855982.2084100822,970922.9066208017,597232.913815111,1.433246876737061
500,100,609250.2580381628,408260.27985861857,397744.12992420356,1.5317642982041373
1600,700,1287378.9004815253,1286972.7098809085,884184.7892425704,1.4560066132605016
400,1000,7732261.794292951,5268922.530968985,5037984.056431863,1.534792827385266
1100,400,1080051.8769176004,933944.786663901,745621.2152074978,1.4485262153076404
600,1000,5190831.290045774,3874681.6179620847,3435675.528700132,1.5108619095964788
2400,400,445694.7597371266,511615.6678487662,318504.7118080026,1.3993349021655768
500,100,571478.5963917022,399150.4808753057,377381.55137384945,1.5143257382647526
4900,700,352112.5743890478,356112.01396086323,268213.62929697055,1.3128064196886242
500,100,625751.8395928778,484494.6683999862,426569.4888938452,1.4669399848909506
4700,600,348156.937394608,350282.9973681763,261710.62849625872,1.3303125646637046
2000,600,866007.5738316454,954317.5655683727,606313.4057203446,1.4283167181546401
4400,200,174609.05979518924,169056.79309286343,153927.2635835206,1.1343608385557165
1600,700,1256115.1864605905,1244569.2343373657,861256.8103649366,1.4584676386226103
400,1000,7705440.771468412,5300211.738209735,5023927.65331403,1.5337483545141268
