P,n,Paper,Min Time,Time opt,mtsa
2700,700,642852.0404309862,913977.6441065175,536687.7452887647,1.197813898443125
1500,300,519930.5833898981,588954.5742073514,403542.7487819403,1.2884151306379923
1500,300,455206.384848605,513917.1848440839,364297.2257864501,1.249546668564107
4200,500,350946.6668650642,390643.94939582446,288145.1780149138,1.2179508582541676
4300,200,168677.2937877741,180195.73543056485,153927.2635835206,1.0958246762845243
1500,300,513638.2490108326,542479.2410464657,399115.47045688564,1.2869414668964034
3300,800,597456.3689231088,864702.340024215,485026.18545978685,1.231802296110554
2700,300,300458.307188887,396434.3075238102,232659.08624054634,1.2914101574276922
2700,700,587682.7528814134,836598.8131554967,486758.067983391,1.2073405486962903
1500,300,511509.4887962747,590864.0020460918,404387.397599672,1.2648996774688053
3000,900,711846.7221791277,1018692.1283983886,600422.0641874541,1.185577220821263
3300,900,624859.1639400001,910796.5011705797,531201.8480215775,1.1763121048378173
2700,800,741385.7065303167,934028.0696232409,598545.0355477646,1.2386464885667794
1500,300,518614.41109128896,551105.822131767,402994.3076215725,1.286902572277245
2700,300,286304.0570467857,370606.656025333,220903.65501750738,1.2960584876881966
1900,400,522676.67251676484,634362.0422313139,416199.7330700866,1.2558313496773625
1500,300,527167.5490441063,543920.8804608147,412492.8426659085,1.2780041118703156
3700,600,463303.9656738017,684203.7446597174,338839.0013568165,1.367327739187605
2700,300,297016.7674781444,409540.4166838736,234104.66202488105,1.2687349534567445
2400,500,520465.42297316866,672140.678323541,425621.6098386799,1.2228359908004593
4300,200,138234.4145970472,151851.32303769264,112828.85828240226,1.2251689567845907
2700,700,607501.2268573851,814671.2501719086,502006.3233691071,1.2101465630557635
2700,300,286102.4601738464,407803.34716368426,220447.37336000337,1.2978265778954166
4700,400,205215.4256797937,222397.59143540042,168197.73593364735,1.2200843521505518
3300,800,578632.6455828878,837090.8714840721,496773.83852524543,1.1647808332674154
4000,500,357206.1102647659,478367.25793145585,288145.1780149138,1.2396740862561915
2700,300,291200.49173888314,376236.51999101025,224190.41598996683,1.2988980392092908
2400,500,519487.87986836705,689786.3385192675,416042.72251741757,1.2486407086392883
3300,900,667016.0435595438,922573.4953423314,539615.4791774093,1.2360950886293034
4700,400,212663.65121070555,233444.41430568925,161975.0381023603,1.3129408932524067
2700,300,248821.18857179393,383677.4585888642,202387.34765913893,1.2294305521057518
3000,900,706906.3221727574,943661.5999912199,584322.0328237353,1.2097889219693354
600,1000,4420691.87397974,3738644.59416148,3349285.1022093534,1.319891182468651
100,1000,25045365.46321959,19325414.539858297,19325414.53985831,1.2959807620977022
2700,700,628143.0376298481,835483.5518988391,509617.7909826076,1.2325767442669315
1900,400,510731.14160517603,631756.5744931023,410915.5035770977,1.2429103724711386
2700,300,275803.2943214512,377526.41676129296,221730.81692049204,1.243865413711746
4300,200,130950.2453557834,153729.02156755113,89908.61069694141,1.456481691138379
2400,500,518999.1277008904,668545.5919149653,407065.86354425474,1.2749758065735393
1800,200,294716.5730004183,286999.75920663954,224262.8461381463,1.3141569282451377
4700,400,221459.74320185345,234529.21664340887,168250.95592194988,1.3162465674464676
2700,300,287288.3091677722,393431.16381097987,224659.66533315112,1.2787711970537663
4600,400,214430.79924177565,244410.97203333158,171854.208453944,1.2477483162668195
3300,800,571933.3127297922,823261.177638694,483507.2569809473,1.1828846505861843
3800,700,465269.0992238947,643114.3439302751,381330.76638938545,1.2201194874184318
2400,500,519383.9521890655,820427.3032822395,434489.85562627576,1.1953879830874832
2700,300,287768.1036281991,379185.93856319966,223885.72645642917,1.2853347472519745
4700,400,211021.27503429382,243696.346695748,166114.77804180546,1.2703341480020935
4600,400,234255.24767909513,242257.6836564745,165496.2345828464,1.4154717674970931
3300,900,646078.2292470507,977734.5266236049,551647.5943057808,1.171179274442601
2700,300,281007.57718583936,377242.1623328483,229162.69036994915,1.226236158827575
1800,200,312098.1518312025,375810.8239928276,238583.3203649926,1.308130641126733
3800,900,555258.8723464148,799152.5418761075,468994.41625713126,1.1839349320568204
4300,200,120699.59986866303,140681.53697022414,91833.64705186237,1.3143287209370966
2400,500,513227.0875841404,694856.4231551728,413726.84761985677,1.2404974212737268
3000,900,720317.4939454127,1047991.3322950992,593577.0270951502,1.2135198315718274
3100,800,626946.1000320498,919663.3229136699,518432.59265745385,1.2093107356895954
4700,400,231207.34749832837,247751.94646360245,176977.28425804104,1.3064238637610541
4600,400,230112.6358894848,234752.04443621458,171908.585398514,1.3385755886248711
3400,300,249082.6818124879,325729.8708621909,184758.68613219858,1.3481514023880004
400,700,4748223.023014706,3783622.491951761,3563103.6243052944,1.3326087376817384
3300,800,594600.8969371608,782924.9626617084,489718.6654481711,1.2141683355953068
2400,500,509519.6767769383,688908.5707404912,410475.2809433447,1.2412919862213678
1800,200,304382.07055098563,390009.60679782095,225655.04689485396,1.3488821754242228
1900,400,543111.9107448112,693290.0509072593,437093.7950462507,1.2425523237806253
3400,300,229712.2236595386,337803.05216001935,175423.49074919705,1.309472424009383
4700,400,225153.98312023678,246889.94126457378,174507.09292090376,1.290228261508482
400,700,4711278.250125996,3721263.097495519,3535008.829287105,1.3327486514584197
500,500,2730781.7498091008,2249291.4796291054,2042983.7272256636,1.3366634855762924
4600,400,222419.18881510472,257974.6223354869,169725.96886880122,1.3104605635631135
4300,200,167309.60243680867,170558.58042246453,115640.3076979828,1.4468104224849547
3400,300,225640.4681558484,326035.1374907145,185906.64337269965,1.2137299886776594
3700,600,405589.2038406256,568661.5548435719,338982.976415527,1.1964884140478262
500,500,2654300.3810457597,2171746.491383956,1997005.0680836043,1.3291405332250452
2400,500,526598.5802107077,725909.1386617724,430425.2975554498,1.2234378025675137
4700,400,228927.77808664777,249295.34251196572,171534.09013886217,1.3345905639008762
400,700,4723662.519939584,3749648.89713531,3536739.1569702816,1.3355982192325628
500,500,2603090.579670992,2073830.3778432494,1953916.1450124227,1.332242730229573
3400,300,232545.239212927,321480.39914466406,175061.14943294384,1.3283657737092724
3000,900,724199.5349745676,998040.2386680095,606812.3537363589,1.193448898189719
4600,400,227328.36243155686,273064.03293819394,180538.741432147,1.25916665103703
1800,200,290460.4413877411,443730.4841141349,228261.31915170513,1.2724908559504895
4300,100,71064.93682420037,82591.39835568075,47185.44834300483,1.506077388681539
500,500,2769191.367976654,2301685.1965137287,2085551.3070061237,1.3277982462833378
4300,100,87851.09245781427,90914.57284982715,82739.16147748545,1.0617836933447755
2400,500,527514.5163748425,683613.2247435455,426492.6486989519,1.2368666095044438
3400,300,226456.30602302158,349513.11951839726,178033.5656390913,1.2719865785426812
400,700,4622739.144424077,3628567.505728157,3445027.2414597464,1.3418585167603214
4700,400,211532.15413367542,227841.9989264687,165020.04461393706,1.2818573321110962
4300,100,65079.64633094428,79885.09436874923,54290.25884700422,1.198735237463975
500,500,2658996.856346363,2166116.8501742943,1985888.8685753127,1.3389454457509204
4600,400,224492.563671429,257668.5174903046,178300.725375706,1.2590670239753088
4300,100,83449.41864168827,88907.1187660723,70156.3045836674,1.1894785384849866
4300,200,123039.75278163629,148274.88273482048,93280.7260774466,1.3190265337287594
500,500,2628255.670646608,2134711.8460859433,1970281.3485280545,1.3339494243348082
4300,100,64236.490079161624,70481.35519434095,48563.68356277515,1.322726889036892
1800,200,256895.29987938842,357741.8327455016,197630.8550319857,1.299874454511726
3400,300,246884.71748349542,319828.68542306987,160719.3643175515,1.5361230336606937
4300,100,91028.11783695647,87695.04169935682,67742.26274582943,1.3437419145341531
100,1000,26237280.332966942,20175707.01299703,20175707.012997027,1.3004392022577003
400,700,4825181.382863771,3808781.631617446,3599432.289430029,1.3405395614839692
1900,400,552661.874610298,652179.71318446,431675.44038328825,1.280271757224791
2400,500,493668.17904424545,717416.8823978717,409040.4893919926,1.2068931850195208
500,500,2757126.9319666014,2219616.403360569,2066041.4282661593,1.33449740854442
4700,400,212795.12233056274,249493.84144581904,170057.31249232145,1.2513141552802736
4300,100,111112.01947764715,116681.98102526888,96621.71431835281,1.1499694479809284
4600,400,229813.17306882824,240629.3365483825,171534.09013886217,1.3397521908489871
4300,100,64578.02981092423,78186.33470902068,50459.111537190256,1.279809093811091
3400,300,231008.70711355645,329909.03711566783,176080.3546133319,1.3119504877238908
500,500,2744913.5268649473,2215931.0992378476,2047164.713754969,1.3408366744609168
4300,100,70329.33322605256,82670.99831532045,54138.05797390288,1.2990738097763803
400,700,4739353.218311333,3769835.9206679175,3583555.6853181915,1.32252813531779
4300,100,104488.08105748522,104940.51357998517,100419.32952364009,1.0405176130247642
3400,300,222513.08327199228,312905.944672217,178406.2048233847,1.2472272670800417
2400,500,523157.9603033166,827968.3142296217,419434.14083101216,1.247294650995266
500,500,2638133.163629343,2142226.888891757,1963394.3490815647,1.3436593442694826
4700,400,227551.98478421135,257347.693721453,184114.18593069012,1.2359285822216515
1800,200,300156.7630779401,311644.1184980593,214781.68110936,1.397497037585388
4300,200,144675.98278431417,160661.29110374345,124828.15119872103,1.1590012460730612
4600,400,206209.1888535053,230170.1518013066,168607.43688815308,1.2230136028358916
700,300,1203371.119959542,1029100.8017878077,897399.3326421074,1.3409538832802537
600,1000,4487755.922191547,3738255.3683754783,3391227.4982148977,1.3233426317030779
400,700,4829205.325784672,3820821.995957027,3622642.280699162,1.3330616029945541
500,500,2671594.6274147313,2292089.907488768,2013283.8759888585,1.326983571108437
3400,300,227236.02614123808,303750.83472621546,177791.60630363494,1.278103229199478
700,300,1127537.0576746725,956529.521907611,852056.9550675285,1.3233118407974396
1200,100,233394.9752738173,212330.2989362285,169081.18989576728,1.3803722070899622
700,300,1192877.286585253,1040457.8221925326,902975.1249531126,1.321052212426332
300,500,4567480.2200175,3529964.0829161736,3404972.8787094397,1.3414145670812734
4600,400,231253.9129498032,260809.16385914874,173754.21058998062,1.3309255192411333
3400,300,225492.0181982502,320753.18876496365,181982.13647025375,1.2390887510824913
400,700,4339795.419881131,3482637.358058141,3285616.9588878895,1.3208464267697406
700,300,1120106.9419687234,956042.3252196017,850297.0115314416,1.3173125705232531
600,900,3991352.2195104477,3302333.2800932312,3001051.047743991,1.329984780669061
300,500,4474698.630281208,3414302.273260817,3328341.7801393406,1.344422816485474
700,300,1147006.3755617319,969667.6988841866,864734.4616755864,1.3264261185326074
1200,100,208255.76814533013,237984.3228943468,165093.24446004868,1.2614433063354478
1800,200,288510.12010216346,299287.4786158564,219380.37906833788,1.315113600074013
1800,700,983621.2588013036,1170299.2192604542,791800.8054011764,1.2422584721960956
700,300,1028372.5955368765,898137.7439435008,780636.9123995359,1.3173507160657394
300,500,4347435.209256005,3320196.786815714,3256526.908354038,1.334991336353904
700,300,1144787.0676705893,950866.8609085194,855247.4366933265,1.3385448684847512
1900,400,510277.93805481575,606130.3144861347,402321.74123116117,1.2683329926274762
400,700,4505104.992520894,3552276.924405261,3388542.6827414725,1.3295110654696183
700,300,1152364.4589580197,1002247.6483267293,866544.4234278685,1.3298388724256132
4600,400,235827.88480520117,266095.65926022676,184114.18593069012,1.280878404958859
1200,100,227839.4712865039,256331.41251744694,169571.99007315317,1.3436150108765852
3800,700,404658.12965124054,581750.297763159,345854.416725041,1.170024467181951
3700,600,395068.597350102,511416.1748219543,332443.23079254484,1.1883791298991357
300,500,4663465.279910307,3654204.400336495,3475918.845010206,1.3416496436920162
4600,100,67681.66191330255,69232.758744752,44108.13649454799,1.53444845536987
700,300,1157153.1628331617,971613.8111108134,863559.2306176553,1.3399812332565946
600,900,4091616.0640873825,3452520.4943649955,3085918.3380821026,1.325899008277167
400,700,4601584.013905394,3600969.3136942713,3439920.089132601,1.3377008461454447
4600,100,85340.41402991222,88600.65895213986,82739.16147748545,1.0314391940403531
300,500,4412785.778887564,3421761.991854013,3309814.780958854,1.3332425138331092
700,300,1177042.398722579,970879.038800482,883913.2342840896,1.331626626991171
1800,200,308490.8363380939,395226.62396227976,240731.01631262898,1.2814752376464345
4600,100,61628.05800379249,79378.99815788046,54290.25884700422,1.1351586695776672
1200,100,223103.69219293864,266701.32866054814,169630.99954540562,1.3152294851226165
1800,700,979164.026227705,1128891.3668437179,785557.5176193566,1.246457457622041
3100,800,621375.0628921974,939595.7563791289,516318.19742493436,1.2034731024225365
300,500,4451788.951678396,3376509.058269814,3283802.2475467576,1.3556811939586833
4600,100,81437.58562739441,83955.91594456462,70156.3045836674,1.1608020991224404
3900,800,544025.8252355275,680766.6941451149,418885.1379167332,1.2987470215371306
4600,100,56642.565285684235,64199.71223664151,45396.48680868112,1.2477301497888718
1200,100,233829.6346874444,216590.3102120329,174019.86609994428,1.3436950615348122
300,500,4597776.027166301,3544829.4741444313,3443402.3804435986,1.335242158534487
4600,100,87508.2300759113,84292.45329441554,67742.26274582943,1.2917819176522674
4600,100,113461.659492257,128122.54602189222,96621.71431835281,1.174287377249583
300,500,4551328.867135047,3501054.910481772,3411941.189591615,1.333941183106913
4600,100,67238.04994818012,72447.38097508393,50459.111537190256,1.3325254428751319
600,900,3993038.440999937,3373734.7051826017,3029622.680416013,1.3179985965947523
400,900,5964690.178862755,4677959.702201171,4501576.5716159865,1.3250224857824726
1200,100,226911.64249931922,213721.14345942254,153730.97300873147,1.4760307442172458
4600,100,64863.16857483722,67525.31749097811,54138.05797390288,1.1981066739797785
1800,200,293135.21254139283,324630.41287614184,222837.29007390022,1.3154674984791794
1800,700,965994.0053987091,1160955.9949177497,785942.0348822848,1.2290906485786726
300,500,4379095.472881969,3397572.183263038,3272323.915135941,1.3382218834225799
1900,400,506100.2544841103,647646.724865054,408207.4787818443,1.2398113233848471
1200,100,225466.23921297072,273330.16854439036,169725.95749798173,1.3284134173504476
4600,100,104109.20381152334,101186.101418379,100419.32952364009,1.0367446616641132
300,500,4458896.891818922,3541730.3616305115,3355473.1266480973,1.3288429749020445
1200,100,229674.12768902763,202870.11187923996,165726.72080175148,1.3858605696046593
600,900,3992279.3491834286,3390358.419083237,3023612.4364814004,1.32036741912243
400,900,6179475.622737508,4918748.172749281,4628877.507123154,1.3349836138952078
3900,800,514205.16964060056,680680.0076254732,421190.9423274829,1.2208362478051524
4500,1000,539108.0412789575,612648.6813205633,454872.1281684716,1.1851859190618232
1800,700,970607.1044439593,1116303.6333720747,765561.609213277,1.2678367002250748
1200,100,207872.0980455956,216561.88053761728,157242.31307243727,1.321985755512478
1800,200,285453.1638785485,363851.3917781735,236334.91843824298,1.2078332129881209
100,1000,26024277.648007113,20151936.22572746,20151936.225727454,1.2914033349699963
1200,100,228332.94221906317,298682.7606268167,177737.28703910217,1.284665395893153
3200,700,533085.4024552027,792304.9633418162,445387.9530381618,1.1969012606174527
600,900,3918577.7490703636,3299566.536416719,2970297.969628498,1.3192540913868211
3000,800,671638.837525646,973071.851962181,544550.6792917532,1.233381690753163
400,900,6082990.751564392,4800763.417389314,4544434.020624019,1.3385584924234648
1800,700,992622.5455862068,1202051.862002818,799873.8420955621,1.2409738803130115
3800,900,575239.4623014376,702265.1954348439,464797.10500486207,1.2376141247597061
1900,400,539594.7743592022,675922.1047595191,420668.0887967952,1.2827090733280102
3900,800,500567.2819156928,693463.030256399,419793.19274807145,1.1924140042358808
400,900,6042567.079663463,4856902.62990989,4535418.6547221,1.3323063513380797
3700,600,390555.7193619751,536850.9008892829,327770.3262780816,1.1915530115152222
600,1000,4531324.267346613,3859529.9321318865,3435675.528700132,1.3189034382012825
600,900,3900667.7221185826,3245232.184510963,2943714.9983641263,1.3250833468206846
3200,700,513510.0017610007,740042.3408376203,441876.1036608881,1.1621130844294016
4500,1000,542487.2568286513,603801.7406997784,436745.5242799864,1.2421129162639721
1800,700,980820.2924928865,1162492.5139179856,796345.7078484871,1.2316513830944107
3000,800,652882.6333633489,893524.7780925148,547548.2250257279,1.1923746686105532
400,900,5889265.572994049,4698845.110661233,4455446.954442747,1.3218125214399803
4200,300,203371.42075285953,226854.89915416623,149566.55544035122,1.3597386137167964
600,900,3998924.445153794,3356102.4649275555,3002110.3209372703,1.3320378059608797
1800,700,986092.4792566563,1204866.341823696,805031.6179331471,1.2249114907913408
3900,800,483665.9711589402,646453.5064618635,398809.9462790456,1.212773090720564
3200,700,531664.4882797402,788530.5313956869,442092.3946212852,1.2026094426147869
1100,600,1444930.7827981755,1415182.6319858655,1105571.7861308698,1.3069533800739872
400,900,5876300.484069955,4606840.419557199,4415572.497546189,1.3308128192517543
1900,400,563876.3861080618,669485.0409496959,439429.1535368208,1.2832020396680697
3000,800,663615.9073632888,933489.7784655523,545731.150572493,1.2160125121447258
1800,700,904208.1825386616,1108042.2102062383,730137.1019750865,1.238408759249047
600,900,3903939.272584012,3141586.7719196514,2921610.164118676,1.3362286729864463
3800,700,428118.2566267254,539242.6637799852,356688.70344647084,1.20025740229526
4500,1000,554371.7247915824,580423.5922138777,438580.86671778304,1.2640125615609863
3200,700,527190.0462176257,714473.1093703428,430628.4051824683,1.2242342582910706
3900,800,490476.5320175348,645729.8201495646,402746.11460359505,1.217830574232327
400,900,5999216.888763591,4711214.1546997465,4503165.481405905,1.3322221698347654
4200,300,206246.32828825753,234525.5452883909,148288.0517849619,1.3908492680674174
3100,800,628023.8141632071,918972.5222573539,528823.7635913902,1.1875862194582965
1800,700,938520.1008566051,1096724.767614694,753009.4850536606,1.246358936354865
600,900,3915560.250135173,3319163.3196434467,2967885.135475751,1.3193099029782736
3000,800,623498.9769049892,901060.4086498073,518452.9301627593,1.2026144335017115
100,1000,25852575.040656842,20095710.61325609,20095710.613256123,1.286472299397226
400,900,5843911.808264306,4543907.928567378,4382415.246178014,1.3334911184787634
3200,700,531525.5499757974,817012.1411377462,449929.03617875365,1.1813541852956253
1800,700,965707.6848503241,1094919.6655631738,764426.6864739114,1.263309748257045
3900,800,491162.5634369819,714594.5961223203,412087.4454456685,1.191889170284706
600,900,4015346.095534971,3377368.1790897422,3034061.7686817944,1.3234226596775958
1000,100,277810.9758542056,244536.77879253612,202897.42787492074,1.3692188154571703
1000,100,262377.67322268104,264753.42573817255,198111.89335205845,1.324391326453167
1900,200,282147.8552142392,286735.6990172331,212459.5384466649,1.3280074751036355
1000,100,272081.30190745567,287425.3760609671,203486.38808778382,1.3370982917544345
4500,1000,551199.2212191334,602893.5658223829,429453.6564412958,1.2834894125403251
400,900,5882742.023695739,4696879.614960554,4451827.7032136265,1.321421765592856
1000,100,264477.85499157786,284371.7579753082,203557.19945448675,1.299280279451439
1900,200,304547.49839879054,380324.22351511527,226026.3035036772,1.3473984827338288
3700,600,404739.28883732884,556427.2667713574,322828.6020622222,1.2537280967419335
1000,100,297619.8816159084,247421.3119973966,208823.83931993315,1.4252198531793745
1900,200,281643.5590870392,367913.3028568096,213778.46547933534,1.3174552378582023
3000,800,631308.469146912,902981.881572282,523569.9489846736,1.2057767455354704
1100,600,1421295.2177270534,1454575.9961743809,1111949.2322582956,1.2782015369896849
1000,100,253320.74026635816,248169.00869331352,184477.16761047777,1.3731820774766181
1000,100,266915.98192126123,299833.7564854997,203671.14899757807,1.3105242604804828
4200,300,199689.14386787114,229065.50528172337,150495.8541588521,1.3268747168084398
3200,700,528600.9228335784,759602.7770965211,447944.46066477394,1.180059068146765
1900,200,273868.66886423016,411000.8804834606,216247.5655121417,1.266458968985957
1000,100,276198.4489719711,227428.40144370147,198872.06496210178,1.3888247654320134
1000,100,238319.30626037304,254287.3195531923,188690.77568692472,1.263015138884117
1900,200,239102.50673835573,349647.45773458306,187229.23108293384,1.2770575692448602
1000,100,278192.81498074695,322384.8608814421,213284.7444469226,1.3043258940161901
1900,200,282377.14337174007,312160.8884450161,203477.38210360424,1.3877569116156732
400,900,6141106.430828271,4792702.479818572,4551092.653022692,1.3493696786747558
2200,300,379386.0015066138,440822.54747793917,285536.151295216,1.3286793976373463
600,1000,4228376.775674423,3475375.0895928782,3188044.523281575,1.3263229998187085
1900,200,279457.0211556882,292019.5471340555,207834.04332789904,1.3446161980055877
3900,800,492578.2259959165,642224.4564418389,410406.77231212734,1.200219536390338
4000,200,122963.39231102257,146242.17177347848,100918.28076216583,1.2184451754663803
1900,200,295855.2139624641,375392.2042793316,228060.9628224906,1.2972637241417797
2200,300,345501.0552634315,460297.33677249606,271109.03115785,1.2743989154026656
3000,800,652360.9972371581,984741.1524078735,535713.679079369,1.2177419071289148
4000,200,154539.96191404646,201032.31227393445,115155.9162563489,1.3420062723483928
3200,700,536966.5212672143,804437.4333700606,452830.2850873952,1.1858008153398596
1900,200,275671.2637503317,321762.5490551483,211109.0116489581,1.305824235531597
2200,300,362481.0503688345,459634.50489247637,287310.26703053585,1.2616362586524255
1900,200,278376.6432605983,394065.85411104345,223896.2385204407,1.2433288075770141
4000,200,178040.81593400045,216902.98580702848,137320.72161632078,1.296532772609899
4500,1000,563015.6720280497,617337.5771351276,448349.04473326734,1.2557530313530612
2200,300,383584.799432165,464144.8138228328,270549.0491236405,1.41780132169996
4000,200,165810.6424836895,199580.6316785016,153927.2635835206,1.0772012613199027
1600,400,644769.845688908,684112.0733377951,494080.84930508904,1.3049885390129143
4200,300,202870.076098221,234032.71974570796,141716.16858857358,1.431523855878349
4000,200,142211.2984472927,178999.81239817198,112828.85828240226,1.2604160018294999
2200,300,350763.5158002182,449642.3374280116,275142.78326041385,1.2748417808517687
3200,700,482199.1384649814,713371.2529976786,410702.1198609862,1.174084854074275
4000,200,136707.67926703813,162744.24994503002,96651.75649921202,1.4144355386666219
1600,400,595370.2730573493,683216.5744732617,475801.6744256834,1.2512992388603743
3000,800,653468.4100365263,942103.7237447429,533528.8040057655,1.2248043688180417
2200,300,320470.6194006158,413183.2420895638,248384.47212712505,1.2902200232412133
3900,800,493592.60473440227,669579.8309631505,420347.09413674613,1.1742500700476548
4100,300,201644.5447155674,250212.96611361054,153214.52020718905,1.316092916277696
4000,200,127872.33293969325,142995.17457725864,98721.17058075205,1.2952878515059352
1100,600,1339435.7873006682,1424567.292462364,1052815.9186836737,1.2722411995587535
1600,400,642548.7842505729,712171.7983573057,494237.18302072777,1.3000818358573907
3800,900,568960.0847724875,734586.4952643474,474017.41909535846,1.200293621821584
4400,700,425748.53075406887,485293.7316516857,323918.5113004813,1.314369249984375
2200,300,341235.6243914129,438857.56264237966,272124.18440242205,1.2539702237078187
4000,200,170563.43677999475,186549.66651781596,115640.3076979828,1.474947967325151
1600,400,621811.9549003307,703905.0821380728,487962.16049780353,1.2743036350728054
2200,300,339070.7920138831,442124.1432727325,275718.68018159457,1.2297708366751336
4000,200,134939.38694988305,177585.3478943326,100276.7805332551,1.345669318782454
2200,300,356362.2205890557,427306.7431513969,274768.8461056176,1.2969527864599129
4000,200,154578.3749267791,194297.61698137925,124828.15119872103,1.2383294428569802
100,1000,26468968.84653387,20347364.989289414,20347364.989289388,1.300854870420166
1600,400,653053.9718595528,784759.3773604187,519048.8816174227,1.2581743165008912
3200,700,517282.30242014787,695812.6890888795,423567.83534268406,1.2212501971535323
3800,700,451034.6705950119,595336.3928060328,362096.8514876422,1.245618868935139
4500,1000,545553.6946441807,603177.8117480951,447820.8050161656,1.2182410654736935
3100,800,611900.9231465382,867428.5403496304,514701.2735603633,1.1888467244578822
2200,300,354316.85871010245,455728.426829536,281245.11999948305,1.2598151346083932
3700,600,415476.1813110949,552218.6949475987,327736.97606505116,1.2677122560276164
1600,400,651344.8537074917,730550.7553124353,512614.58545515477,1.2706326979150566
3900,800,490022.8063626131,615474.5316563821,409121.52513772465,1.1977438884391485
3000,800,660015.1159411808,986734.4142350242,546451.22237777,1.2078207329636137
3600,200,137687.86940893266,164911.24117236698,112131.42306907315,1.2279151163908506
4200,300,198892.30772723115,223015.24329959345,144122.41027926438,1.3800234629842767
1600,400,611334.9796377952,684538.7469552447,477757.0677120039,1.279593795577951
3600,200,165300.53033158142,235753.23686699383,119291.6601824963,1.3856838783088377
4100,300,206984.66911216947,236794.13249835686,148288.0517849619,1.3958283666193536
3600,200,194135.45450169418,235204.92598669155,137320.72161632078,1.4137375060125004
3200,700,526582.8723616209,721727.2345691244,429990.0111415751,1.224639779337205
1600,400,610648.049343634,703686.261152435,484746.3810534401,1.2597268864938964
3600,200,177872.78749250944,267532.338045458,153969.03390395865,1.155250396670419
1600,400,647086.7876456716,726261.3174136378,499543.35544619424,1.2953566103740706
3000,800,635259.8624031476,952188.3722449725,531857.982679042,1.1944163349833654
4600,900,466785.5576572436,508505.1575903047,391441.44101008575,1.1924786411288952
3600,200,150429.27929139702,222740.94450407676,112828.85828240226,1.3332518079273983
3900,800,495939.13998648967,580130.9554872585,414377.33230229863,1.1968298005854472
1600,400,673035.7342955216,740952.6455332694,521822.1198249747,1.2897800011261802
1100,600,1468433.5353712493,1498775.2570812288,1139731.1863820192,1.288403399781196
3600,200,154053.90451967195,193939.68708870854,107390.84055468,1.4345162373622786
4500,1000,549282.3407019335,596899.1273798584,446571.34696124715,1.2299990683226694
3600,200,138428.97893551557,181007.424863758,109690.18953416894,1.2619996329972096
4200,300,194849.97662957522,222166.95586633714,144863.04739585196,1.3450633555783846
3600,200,169797.22645172494,221791.52456196237,120365.50815631449,1.4106800947594986
4000,600,365095.5678954218,456566.6069179456,304032.2411859892,1.2008449053667227
3000,800,656618.0618313482,843685.5610295221,538690.5319929882,1.2189151708348478
3600,200,145881.6927449489,205519.00081685826,111418.64503695011,1.3093113158625265
4700,1000,518513.913442887,586223.5628473348,435515.8673953451,1.1905741036346658
4100,300,194634.07227756502,227721.26828089985,154166.4847480924,1.2624927693953492
4500,100,68318.6954692502,71733.92367761278,45088.317305537945,1.5152194526642715
4000,700,441727.6645694145,587152.0023716697,356310.36243052944,1.2397272466515454
3600,200,171605.44015098666,219375.8538897739,124905.70748891056,1.373879893888934
4500,100,85655.31298718434,90629.46557226854,82739.16147748545,1.0352451180024638
4600,900,520443.0618528128,585848.9044058373,402511.08757592645,1.292990622909588
4500,100,62297.36810983721,75551.25052269489,54290.25884700422,1.1474870341914907
4500,100,80598.84902965094,84292.72848254206,70156.3045836674,1.1488468428882241
4000,600,373254.28943104856,487585.2617059901,305786.0388710313,1.2206387538460275
4500,100,60167.101051269026,72515.62227425208,46405.29762665181,1.296556732279494
4500,1000,535473.6822176462,608587.4797906659,452163.666428653,1.1842474793408433
4500,100,84941.78669355661,88047.97764018824,67742.26274582943,1.2538965078899151
4500,100,115529.07031159784,111490.140152898,96621.71431835281,1.1956843358310574
4500,100,65507.534452659565,67839.61817428793,50459.111537190256,1.2982300412558405
4000,700,427234.9306977259,534958.2895211326,353500.8829287105,1.2085823581489756
100,1000,26750178.497348104,20614053.172200803,20614053.17220079,1.2976670950583469
4200,300,198712.10181059627,207153.01229534054,142541.23944888773,1.394067447279706
1100,600,1496365.133794305,1375414.9754852585,1140215.4661249544,1.3123529527973625
4000,600,388117.72465128655,497886.26388945046,289524.37763801025,1.340535563249001
4500,100,66347.91064829908,76429.86635487631,54138.05797390288,1.225531781732583
2500,900,881715.4484733866,1105557.5429761102,720252.2514585578,1.224175900440235
4500,100,104230.57651192856,106853.07553092093,100419.32952364009,1.037953320405224
3700,600,379958.73888902063,518361.0911099167,314898.3044818634,1.206607763462583
3600,600,414138.4619517168,544669.2539560206,337813.6013177658,1.225937796276461
4400,700,391082.09183544834,439935.94115001435,321364.43902610044,1.216942649350464
4700,1000,526345.4393088645,576904.5160997241,418160.6083531784,1.258715978489091
4600,900,479056.8098993723,521597.077817462,395168.17570643645,1.212285905976536
4100,300,202176.82262394202,242937.29731627792,145172.66050536808,1.3926645824367605
4000,600,434040.4736923387,528336.423095189,314954.4837664354,1.3781053963791647
4000,700,420199.0105281559,556313.8737213531,353673.91569702816,1.1880972610038787
4500,1000,552179.9066240506,604475.8260510924,458090.0704933509,1.205395930170168
800,900,2968080.777731153,2547527.390771892,2250788.2858079933,1.3186850120226499
2500,900,910012.3785832227,1216033.6103414693,740620.4011397046,1.2287163264512415
