P,n,Paper,Min Time,Time opt,mtsa
200,1000,14560892.835072357,10249949.730281748,10173682.494644694,1.4312313012261821
4200,200,176288.46042290816,176825.29675435214,137320.72161632078,1.2837717305001113
1700,1000,1565413.22149525,1732792.988274294,1160949.3530764845,1.3483906230249814
3300,500,432539.87304568535,517508.9917412322,302576.5254672128,1.4295222419445603
3000,100,96787.03359956067,123049.25652066409,67632.47595830692,1.43107334498927
4200,200,177377.8348177139,193707.88066934035,153927.2635835206,1.1523483929243572
2300,600,722289.3915792084,890970.4971220479,527229.0484524736,1.3699726782871264
4700,600,376078.44123295095,378020.48511959944,258690.3915727318,1.4537781590825534
400,1000,7110018.960330384,5237941.489853253,4934034.750575059,1.4410151771836863
4200,200,148341.60749270892,149624.14582238594,112828.85828240226,1.3147488129448308
3000,100,101551.52583105373,135222.92732555282,82865.58990685953,1.2254969275569882
4600,700,408902.94093290134,420004.0924482182,312994.1121243504,1.3064237475829803
4200,200,145974.80382903368,167926.95658785172,92049.29190401144,1.5858329902337056
3300,500,417775.5261518382,541330.9911255476,296047.900759458,1.4111754384344888
3200,800,663958.3392339118,836497.2010002111,498616.8587616019,1.3316002609357473
1400,700,1392674.0341308378,1436703.1400521065,1010496.901991509,1.3782071289739988
1700,800,1304356.4285545566,1382763.3828749184,941521.4188337039,1.3853709564784085
2300,600,698548.3004756059,817431.6576639533,506575.5332969107,1.378961782716374
4200,200,137148.60425139102,150048.49143662376,94020.16245785909,1.4587148188864554
3800,1000,659545.6824861078,769905.4935046317,503375.45104445925,1.3102460223628491
4800,1000,553994.7085748739,565061.3415270521,419832.00470265525,1.3195628307737972
3000,100,96896.1113983378,161489.18749683033,67828.79602926127,1.4285394562589158
200,500,7315525.925660375,5163874.915286065,5107459.31806416,1.4323219178245203
1700,1000,1560810.2134178588,1743576.1915086738,1136789.0905799007,1.3729989374032925
400,1000,6999625.55149633,5157284.010579636,4831353.634964578,1.4487918046072918
4200,200,186981.61678612352,183654.19229575386,115640.3076979828,1.61692424128153
200,500,7148444.236246103,5048181.901705073,4992512.670209011,1.4318329683771909
4700,600,366836.9520441491,364669.5382926254,258005.7045618488,1.4218172139531566
3300,500,443006.964146789,655304.1489324989,315992.62227365514,1.4019535043547227
200,500,6988309.047704488,4925259.0188649,4884790.362531057,1.430626194587293
4200,200,131493.14212027023,158439.73307355703,95501.69574595724,1.3768670921828796
200,500,7458892.43734139,5285778.545828539,5213878.267515309,1.4305843087694392
3000,100,104433.52911750344,168833.8508970747,70274.43572592597,1.4860813614327655
4200,200,155204.15069768068,166448.92678524455,124828.15119872103,1.2433425409834227
4600,700,403783.08309969446,406295.7674526239,311613.5378537558,1.2957815821506284
200,500,7098861.067552443,4999904.754920538,4964722.171438281,1.429860689565213
3200,800,686534.265626989,801389.261114522,505022.3737434264,1.3594135652607315
400,1000,7227327.311608068,5404533.931972001,5043926.753249257,1.432877134258994
1700,200,346423.4240603708,303714.658128791,237454.7782639196,1.4589027291560237
200,500,7046543.109419767,4962861.119628382,4925703.371320136,1.4305658660747218
3300,500,406685.21812185243,544453.2455030992,300892.2528144413,1.351597504813968
1700,200,348691.7977788264,377053.2899665763,252617.6333276392,1.380314561519865
4700,600,335671.5198085522,335859.3390194419,247898.6652304031,1.3540674755008095
200,500,7397414.790333841,5210324.772492691,5165103.570665399,1.4321909888403
1800,600,897247.7953487238,927126.396098667,647290.9592127192,1.3861583922630707
1700,1000,1665768.5005074777,1760403.7095589745,1186806.294882178,1.4035723501726534
3000,100,96660.7005484634,120226.06363141876,69607.94643997772,1.388644623093615
1700,200,340143.1491489483,390510.21262226556,238928.87318278657,1.4236167635073986
2100,1000,1318526.531869663,1455675.4174326193,974725.9889324391,1.352715067455797
200,500,7328249.613566908,5162644.296603687,5117911.784387422,1.4318827526340507
1500,1000,1859681.5157155883,1949514.6273477406,1345047.1341998018,1.382614384604413
1700,200,330699.2025281609,454842.02425145335,241688.45557239366,1.3682871270990664
1700,200,281594.0497038798,369892.61477910983,209256.19944563194,1.3456903568443255
200,500,7022157.405076125,4958987.305507325,4908485.872703912,1.4306157921582987
3300,500,416212.87902537314,522950.6835480069,298527.4770497052,1.3942196649324616
1700,200,332522.17922662455,342349.95717515773,227415.89764520474,1.4621764910446051
400,1000,7258829.597087097,5317054.584000158,5037984.056431863,1.4408202796552994
200,500,7238245.8472278435,5156835.516338654,5033209.689972146,1.4380974155813284
200,1000,14757572.7810317,10417912.075730592,10307026.586100396,1.4317972945692325
3000,100,110356.11989326874,133675.41254261436,67935.02440692892,1.6244363030215259
4600,700,424103.90646670427,431801.1907832832,315012.37223470974,1.3463087289495808
1700,200,337949.2904625989,319039.87229521706,232285.10724882834,1.4548900463970815
4800,1000,561886.21355409,561777.1646966264,418660.63777616917,1.342104231576923
1700,200,362804.60272181395,382186.9750031726,254891.66433101892,1.4233678597298194
2200,900,1139426.3252159585,1254818.436350172,818468.4675665429,1.3921444385068154
1000,1000,2858643.859948556,2480814.2846496934,2046924.5767581223,1.3965555411308892
1700,200,336545.43456903985,339130.8651691877,235945.36596060023,1.426370181922702
3300,500,435828.0201822087,560831.4326879053,313036.58004032716,1.3922590776006525
3000,100,135512.46062770902,161005.6140257358,96621.71431835281,1.402505239983815
1700,200,354295.46552453784,391374.5100157701,250236.97246402196,1.4158398019120735
1700,1000,1606771.5981316713,1744258.1919431903,1185408.0132780855,1.355458694503306
400,1000,7255796.527165149,5313774.6436369745,5023927.65331403,1.4442478132380885
1400,700,1374240.9571941076,1341689.6069235953,984293.4975599275,1.3961699031852424
2100,1000,1271528.7973428874,1556438.2586661957,935883.2663142566,1.3586403808142518
4400,700,448642.6855320951,472094.065617531,323918.5113004813,1.385047997815457
3000,100,96438.69841749275,103331.85520342221,66290.68832070059,1.4547849910826443
3300,500,425377.1856921212,554990.0410460293,310176.4717810559,1.3714037794342504
4600,700,386349.23965863563,393702.57803236914,285705.8225119904,1.3522623944509269
1000,1000,2742473.2515083803,2468971.2828421653,1965354.8592599388,1.395408690998972
400,1000,7321646.64528339,5322797.497068599,5086841.247322347,1.439330674834293
700,1000,4173739.7368267393,3278103.5769481272,2924177.9667973174,1.4273206980620248
2200,900,1153692.571178346,1335125.9948872132,841614.0922042098,1.3708094741579175
1700,800,1313732.2425625608,1433719.7720074214,964325.6865490058,1.3623325199020286
3300,500,418989.7988483297,566869.1523669187,297483.99228508555,1.408444856578375
3000,100,98518.11382971455,132789.6042510843,62896.925228974906,1.5663422889284568
1700,1000,1638890.0372557377,1743036.1370581614,1182100.6243091836,1.386421767786055
4800,1000,551137.1951438951,552894.759700427,423903.4372768622,1.3001479739923252
400,1000,7443344.845293552,5492708.242541021,5153513.293050198,1.4443243709745195
4400,700,430400.8013885886,433887.5407519672,321364.43902610044,1.3392919350159727
1000,1000,2792097.301733231,2555350.4491461148,1973613.9002300235,1.414713030450289
4600,700,390780.0112730602,388324.6360409697,294655.88545578026,1.3262250325276654
700,1000,3991985.5918552713,3293116.7360143187,2807649.7989427694,1.421824614080598
3300,500,438539.48872109724,654199.1768640229,305043.0115134634,1.4376316524849868
3000,100,107468.22455168248,175596.83492005646,100775.01706203852,1.0664173292625048
2100,1000,1279138.948748171,1589875.0205486405,939816.1429666779,1.3610523274375423
2200,900,1122863.3413845056,1332376.0419559325,826260.731022549,1.358969752798118
400,1000,6914983.092978239,4985766.450477242,4782066.784922362,1.4460239482185535
4400,700,430596.89016614546,443981.95742283924,321521.7415427529,1.339246571942597
700,1000,3993257.507122393,3251352.9555211607,2819448.4289000337,1.416325784217413
1000,1000,2714534.056930115,2456158.0757295806,1932541.453985831,1.4046446720878554
1700,1000,1672635.0359840426,1671057.4540080717,1196903.8228993756,1.3974682041972741
200,1000,13678252.116746759,9613355.406745203,9564133.569844726,1.4301611344987548
4600,700,417173.24523812905,418637.1545466313,299123.4860115305,1.3946522581715566
3700,900,651972.3150878008,756472.0525024056,486656.9266611877,1.339695952877511
2600,600,644356.9487304857,756745.4783289202,467741.9095169065,1.3775907944532721
100,500,14600442.56059019,10214918.636128323,10214918.63612832,1.429325389724698
2200,900,1130937.3709680496,1366275.3886803773,824621.5735858364,1.3714622648667925
4800,1000,575864.5300487531,565691.8454546863,429459.4410875165,1.340905508074281
1400,700,1428339.19372746,1415389.185060519,1028409.225551437,1.3888821280862966
2100,1000,1254794.2342991463,1503382.7579909153,920257.835231348,1.3635246408781703
100,500,14272044.306415996,9985025.340418022,9985025.340418022,1.4293448258608523
100,500,13966365.792071464,9769580.725062117,9769580.725062115,1.429576783806417
700,1000,3906958.773355869,3232191.601823828,2760773.5056940443,1.4151681640300586
4400,700,419284.9632765815,425253.51969105244,313184.29467815877,1.3387802977395664
1000,1000,2825862.093800565,2553369.1273649354,2017570.701299703,1.4006260558701449
100,500,14901246.019565,10427756.535030618,10427756.535030618,1.428998267221363
100,500,14194478.127640104,9929444.34287657,9929444.342876563,1.429533983724205
1700,1000,1651619.5033232362,1793164.7854597815,1212591.363070635,1.3620577827149074
2600,600,656395.8873758694,791012.8163089419,470440.0598015866,1.3952805967517132
1000,600,1750694.1796535042,1474823.2969917844,1216128.9647439567,1.439562933214155
4100,200,142245.17106151732,141430.48315118212,98456.85928016178,1.4447461771734427
100,500,14768519.686818415,10330207.141330782,10330207.141330797,1.4296440995582833
2200,900,1120904.5930438256,1204569.3263527376,810081.2644441358,1.3836940097768728
700,1000,4138748.1827624543,3342169.040188294,2882243.8589995755,1.435946569836395
100,500,14628499.315705996,10235823.56877484,10235823.568774844,1.4291472706047164
1500,1000,1871816.4124180886,1814815.0005614327,1343462.4150484968,1.39327784048988
100,500,14036441.731522838,9816971.745407827,9816971.745407823,1.4298138056767653
1000,1000,2836323.637922987,2488336.908349967,2015193.6225727454,1.407469538486295
2100,1000,1329900.036952958,1557914.7938885735,960747.9529998585,1.3842340572264054
2600,600,615239.670112025,862566.6412142582,445422.1194430927,1.38125082535473
3700,900,698482.7238227779,884021.7317701025,500419.1899592599,1.395795240945182
100,500,14389946.99451561,10066419.379944282,10066419.379944293,1.4295000487646328
4400,700,450961.3671897115,469414.3444389171,327221.1172209118,1.3781548422660657
1700,800,1293871.98225663,1347041.369632261,938572.9106100742,1.3785524466241101
2300,100,121632.91918569992,140430.05567562784,88216.27298909597,1.3788036499879612
4800,1000,519670.9177097864,516618.8701176775,398505.5654101969,1.3040493353583893
2300,100,121752.26603763322,162264.9356565238,86135.60580524278,1.4134952079273886
1700,1000,1567770.4803732303,1541688.24573551,1125192.1846876147,1.393335735626788
2300,100,127119.03424515852,206755.64572057305,88472.34264686253,1.4368222931832415
4100,200,169691.73581581376,170334.750772563,115155.9162563489,1.473582437901519
700,1000,4110934.3865241418,3304280.3453289,2878848.032246779,1.4279789486893437
2200,300,388522.2043926306,451352.54516123486,285536.151295216,1.3606760567103717
2300,100,123371.90328415527,162913.98297819452,88503.13019760294,1.3939835010208117
2500,1000,1093380.2643603962,1374703.821989293,818769.8307032489,1.3353939328972124
2600,600,699271.5175868245,897284.6658082368,482193.9634693158,1.45018720797678
2200,900,1091627.8377529958,1255923.7750256509,802831.3631902162,1.3597224620313624
2300,100,128892.2227208032,137371.4185137598,90792.97361736224,1.4196277265243715
400,600,4407176.008094516,3184804.3864356875,3040322.411859892,1.4495752131098696
2300,100,136106.73886542363,143515.5878730402,80207.4641784686,1.6969335741942206
1000,1000,2814317.3741811714,2544625.15397442,2009571.061325612,1.4004567583316556
2200,300,373693.0186549637,439871.0162818283,271109.03115785,1.3783864634055123
2300,100,149288.7003449181,180977.59008342016,96672.95443360659,1.54426541755737
2300,100,124419.86270819955,130538.42939871826,86466.11520091382,1.4389435956397012
400,600,4417319.480787855,3233547.035138584,3057860.388710313,1.444578535075275
2200,300,397009.2417477899,484788.3953286446,287310.26703053585,1.3818136255659637
4400,700,436878.67310128553,443669.54227357515,325777.7895743811,1.3410327133475073
2300,100,118511.90259045732,161228.03556742007,82039.46768996728,1.4445718131463487
2100,1000,1313291.2487713122,1441713.8436802474,959616.0107489263,1.3685591257969552
2300,100,126063.92002063274,208688.6047019596,101398.54388547938,1.2432517784773192
3700,900,660633.4702763048,826016.1490494361,491290.1643917859,1.344691015937933
1000,600,1697272.4221607593,1571237.5721853543,1223144.1554841253,1.3876307339170273
400,600,4179969.5750067807,3098278.725196393,2895243.7763801026,1.4437366584146358
2200,300,374958.9697536091,434724.2389423502,270549.0491236405,1.3859186382956141
2600,600,648791.6671203424,805782.495832403,482398.8510528653,1.344927886342006
700,1000,4135100.3070302424,3288076.3884987845,2870815.8018937316,1.44039206705722
4100,200,185332.81040841076,198007.29863325309,137320.72161632078,1.3496346962568224
3700,300,245060.81745123005,280799.1493433044,169778.25212147977,1.4434170124209083
400,600,4535479.962563327,3394258.7600916615,3134260.7625505524,1.4470652910425075
2200,300,393372.4416834762,461964.92671357904,275142.78326041385,1.4297029237767134
2200,900,1097147.9247168428,1271092.1933934677,818757.3602556192,1.3400159534129978
1000,1000,2873160.8001788305,2432536.8286266406,2034736.4989289385,1.4120554684556101
1400,700,1430061.6228408,1363094.6675116727,1023873.0529480547,1.3967177070665155
2200,300,336173.19038500043,409512.6453011232,248384.47212712505,1.3534388341834205
2600,600,641582.9406226594,772287.38836925,473092.2899740061,1.3561475302375166
400,600,4550364.626117899,3286810.1672203355,3135592.5318436245,1.4511976858939752
3700,300,234841.10728068568,270636.22375806526,161199.96447223512,1.4568310114059264
4400,700,442223.8358478833,452853.170436019,329331.11642719654,1.3427939656763146
2200,300,371671.00174926606,463496.62374950026,272124.18440242205,1.3658139300093681
400,600,4426889.388483807,3178836.6570660262,3075099.8848310397,1.4395920634386292
3700,300,235202.16304613723,297136.3728639359,170833.13174788616,1.3767947741732338
700,1000,4190989.4206248713,3296996.3492521294,2906766.427041341,1.44180467396229
2100,1000,1284813.5936731645,1490833.7696447317,956938.6006312439,1.3426290807222512
2200,300,395132.4182316073,469742.65860043874,275718.68018159457,1.433099918987586
3700,900,667115.8346432241,892970.6023145537,490315.53024022706,1.3605847530800725
400,600,4368481.154372612,3166278.7177911215,3031875.5180722545,1.4408510931049723
3700,300,243576.23330016286,292743.5913463349,160867.0021816241,1.5141466552920364
2600,600,643273.7975532035,742022.2504711222,466442.38739573146,1.37910664840039
4100,200,178757.57340425244,186283.07461220742,153927.2635835206,1.161311968020915
2200,300,395107.79952828493,440358.6347171817,274768.8461056176,1.4379643293927529
1000,1000,2878598.685771955,2582912.3530370323,2061405.3172200792,1.3964253714324881
400,600,4296072.526360979,3171461.608667168,2986164.569075555,1.438658997849854
2200,900,1090082.520812605,1213211.4287178589,796802.7720323663,1.3680706933689304
4400,700,391797.22885656,404883.72886711813,298692.4508079899,1.311707837934013
3700,300,246111.60653512075,301588.41614388634,163598.41166835418,1.5043642785116818
400,600,4367536.187084335,3210325.2939855508,3031567.0286017233,1.4406860036008549
2200,300,388341.18502712686,432485.5905679468,281245.11999948305,1.3807926161628712
700,1000,4197432.992100789,3381766.4919806933,2944864.7388858274,1.4253398251794966
1000,600,1583872.9199105252,1519871.715640542,1158097.510552041,1.3676507422553097
400,600,4197245.340395863,3035991.335994333,2912809.316457236,1.44096124544838
2600,600,631922.6182005338,837480.2372874023,459409.9337039316,1.3755092605546022
3700,300,229393.14076879926,287799.038770624,147688.0645080203,1.5532273480118761
1000,300,888122.0557847016,776750.7583836719,628179.5328494752,1.4138029167491422
2100,1000,1317109.8144916177,1429363.0368486457,968922.1423471136,1.35935567671212
4100,200,153799.7834890011,160159.9268739081,112828.85828240226,1.363124521778388
1000,1000,2688173.4873403376,2313000.5310982526,1912826.713968945,1.405340832867509
1000,300,855033.1466633962,751574.6709783984,596439.86854727,1.4335613558932165
3700,300,232839.69238351242,261332.30097435854,161803.56910414284,1.4390269242679565
1000,300,896336.3589826219,775047.6393245531,632082.5874671788,1.4180684245303066
3700,900,645785.9725852443,753378.9173797445,481669.9410208375,1.3407230088233948
2200,900,1133029.7687090812,1270224.6321397764,809423.218766114,1.3997989462623441
4400,700,427423.234714174,434483.8036506658,308049.33479467937,1.3875155257162284
1700,800,1323159.6414730905,1322872.6757426285,950630.3505758615,1.3918760753552237
700,1000,3899657.8599673137,3046081.0648422847,2732609.5913842074,1.4270819630666436
2600,600,655067.1850861287,770296.2103893509,466394.9274771882,1.4045332538874336
1000,300,853377.2898566782,762692.4321867523,595207.9080720091,1.433746558611643
3700,300,232049.73284878157,269433.49166791176,163940.8368647319,1.4154480194598893
                                                                                   1000,300,864307.78967477,747856.4162569453,605314.1231729104,1.4278665515753661
3700,800,605339.4534633632,749380.0135193305,441527.5778041242,1.3710116511270587
1500,700,1334322.063717982,1321223.6804114932,950160.9664814118,1.4043115964436808
1000,300,767041.7343600272,703282.7083568241,546445.8386796751,1.403692150375519
3700,300,238049.0547074297,273721.5847842528,163376.07065739424,1.4570619415044417
3600,500,383747.5800210724,530138.6033382722,283747.73989245325,1.352425151180134
1000,300,852825.5507059834,720782.0219360596,598673.2056853285,1.424526006186823
2600,600,615992.7394618042,729414.4269288596,448124.5102241902,1.3746017577874325
3700,300,232230.75298666017,269421.6092109558,167226.82810780074,1.3887170833435616
4100,200,143081.80239074532,157035.1319945498,94294.39658459708,1.517394538522532
1000,300,876271.6569165112,753982.245262038,606581.096399508,1.444607591825412
1400,700,1426884.8350883385,1480258.5726502393,1035040.651628332,1.3785785445659113
2200,900,1109076.9366849002,1344553.7333898353,827471.3914586712,1.3403205816334183
1500,700,1322377.2166755213,1275367.985993009,942669.0211432279,1.4028011815555368
4400,700,424605.08352611656,425230.46869159676,312720.00810296374,1.357780354707315
1000,300,873606.4614353633,744407.5804072984,604491.4614323587,1.445192392569664
2100,1000,1330451.221731676,1574585.275235031,981621.5796286091,1.3553606087541847
1500,1000,1812442.4242590473,1895888.003641778,1339714.0408837413,1.35285767630193
3600,500,383505.3272880382,489285.6481557932,277361.81501161173,1.382689709006926
1000,300,890911.53466434,771538.7440621593,618739.2639988627,1.4398820092755218
1000,600,1729272.5705157055,1649971.9964176062,1253704.305020221,1.3793304877323636
3700,900,658446.7810095667,803067.2784157662,477359.18892391236,1.3793528987969654
400,700,5154455.75265798,3761113.5068215067,3563103.6243052944,1.446619659753217
4700,400,228214.49358662657,226305.2536525784,168197.73593364735,1.356822624988575
3700,800,586949.699545387,739133.2568544049,443958.0202911307,1.3220837843192645
1500,700,1311440.5193854528,1317748.2500608482,943130.4418587418,1.3905187036491342
2300,400,467829.055532457,556941.8753682608,343708.416907888,1.3611219060074187
400,700,5079402.867665884,3737981.243745749,3535008.829287105,1.4368854826001192
3600,500,381088.29690294125,446954.0331085438,271377.2423628365,1.4042750732702156
4100,200,138661.02662931106,147583.00232886174,96313.33715195321,1.4396866594970752
4700,400,218932.9778369598,232903.61987777211,161975.0381023603,1.3516464042972156
1400,900,1799122.1086809891,1690766.9843793332,1286164.7347474247,1.3988271176120362
400,700,5075888.826388028,3730107.612173114,3536739.1569702816,1.4351889130371285
2300,400,446569.8157423744,554495.1913444283,330992.4691656928,1.3491842182029352
1500,700,1268938.6925326444,1252881.5015003355,918673.9310559323,1.381272124565584
2100,1000,1258761.6798426704,1338646.9872432263,910869.8637947357,1.381933610799898
4200,900,566649.0109112324,600952.7430506719,428721.5782491416,1.3217179625652935
3600,500,413824.3093316377,583156.9433310572,289659.9037508505,1.4286558269645306
2300,400,470364.3114899393,562819.6782580893,343817.170797028,1.3680652144264727
400,700,4973257.302659071,3621487.6994719887,3445027.2414597464,1.443604637666602
4700,400,233274.2833345681,236813.92255184578,168250.95592194988,1.386466317866164
2500,1000,1053011.528736509,1404322.5504290683,786141.9437039755,1.339467429730507
400,700,5191697.797476594,3823706.2525907503,3599432.289430029,1.442365734374934
3700,900,652049.5738875142,793417.9077878228,486828.7006925303,1.3393819488455623
2300,400,471968.92030613346,519059.9817947127,339451.93773760245,1.3903851115175165
3700,800,616361.0774400409,783094.0762769313,442484.71668039967,1.3929545003590025
1500,700,1307875.1301350743,1330315.9289888865,959848.6105146745,1.3625848032782863
1400,900,1823318.0483525475,1819187.2432586923,1322536.4306066153,1.3786524183052076
4100,200,162683.85859290633,175742.12434173236,115640.3076979828,1.406809285027042
3600,500,363791.64930803434,474621.5678238872,275817.8984132379,1.3189559176576415
4700,400,234529.90057763585,241024.95174195568,166114.77804180546,1.411854522170283
400,700,5167543.712596308,3755262.343706504,3583555.6853181915,1.4420157425675586
2300,400,495796.574267488,599600.9454180105,361077.482864294,1.3731029981003446
2800,800,813752.077971838,984723.4317648045,583447.1563840213,1.394731414949654
1000,600,1783099.4486484963,1509478.969427185,1254237.01273745,1.4216606833797476
1500,700,1310192.3928619921,1327095.5738253375,955614.8494181845,1.3710464981364492
1400,700,1318598.5544019407,1288089.9139677985,938747.7025393969,1.4046357193045724
400,700,5255441.422784561,3844640.2281950214,3622642.280699162,1.4507205005541626
3600,500,374045.3437059836,478952.7078556253,273650.1872955631,1.3668740643030735
4700,400,251372.736605588,262333.9433191236,176977.28425804104,1.420367238990259
2300,400,510106.15857932344,562316.3247693888,356601.450751412,1.43046574124826
4200,900,625741.5616264872,634790.7372105172,440845.4768688718,1.4194124573327815
1400,900,1785450.5491232309,1789095.0123438374,1298409.7201782912,1.3751056553073722
400,700,4750510.412663466,3464219.1175595773,3285616.9588878895,1.4458503447314235
4100,200,141449.42918281181,163237.0052094357,97831.00539829765,1.4458548044858708
3700,800,561777.9111891722,704625.2397891856,420367.24067250756,1.3363979321757673
1500,700,1330528.6852629245,1421389.3349099334,966037.9415197765,1.3773047911241758
2300,400,454751.0779598278,548713.9612754143,332352.7427561766,1.3682783965873453
4700,400,249467.90401834424,257527.56605933938,174507.09292090376,1.4295573884290014
3600,500,380373.29408283194,495254.1921113265,286950.1983702999,1.3255725078536889
400,700,4883489.655579,3571188.0658909315,3388542.6827414725,1.4411769639059269
3700,900,624684.8004849813,742990.561038217,473774.621208434,1.3185273598902956
2800,800,782999.6089513606,1003849.7487131057,586658.8125275655,1.3346762926442353
3000,800,761379.2664608717,886226.2097057622,544550.6792917532,1.3981788939298128
2300,400,460508.50099859684,606230.0088486763,337214.87377630617,1.3656233363658756
400,700,4952500.70380272,3598982.637635839,3439920.089132601,1.4397138815662216
1500,700,1237050.5346069867,1234817.4514731811,876164.5223701039,1.4118929756030907
4700,400,248498.0650259802,249865.95211483052,171534.09013886217,1.448680345841537
1400,900,1810099.7341977148,1820575.3002925564,1295833.9013491715,1.3968609189133807
3600,500,395243.6337872526,486548.5170186255,284328.4324659679,1.390095356835481
2300,400,492608.032409732,525813.5973523145,347508.42117996124,1.4175427195032757
4100,200,161936.9130581758,180482.94219569775,124828.15119872103,1.2972787909065417
3700,800,566068.879814934,730019.2024080707,424516.17485243804,1.3334447857297775
2800,600,575743.7183326489,737622.4162729072,434331.7731228417,1.3255850802557143
4200,900,579906.5312843769,605421.2494651999,432803.2400594304,1.3398849121479472
2300,400,494441.5407787393,620416.9489072883,363006.6920521563,1.3620727981171725
4700,400,227365.51454250625,223745.509934016,165020.04461393706,1.377805436148232
2800,800,792882.1288436479,1009403.1733274914,584711.9470419567,1.3560217691032637
1500,700,1241797.4853092777,1248167.0499278337,903611.3820643927,1.3742605615173464
1000,600,1780230.696569232,1460560.7101549525,1230039.953932416,1.447295017432455
400,300,2228731.2274624077,1656111.863981453,1570448.832123688,1.4191683179187295
3600,500,387330.022884903,541807.6221360244,272693.65959466173,1.4203851437566957
400,300,2149165.6747425487,1565065.2904123755,1491099.671368175,1.4413293195689314
400,300,2256220.78801059,1663955.3033891802,1580206.468667947,1.4278012606241872
400,300,2164666.8724180968,1586345.7799879257,1488019.7701800228,1.4547299140764858
3700,900,655827.458253853,780112.8529845302,481278.6706176894,1.3626771728988982
1400,900,1755644.1166904515,1743013.9550198126,1272984.8441264993,1.3791555530224282
400,300,2145226.1027329913,1616023.952573141,1513285.307932276,1.4175952753180343
400,300,1966911.9039786041,1457758.8050357383,1366114.5966991878,1.4397854387406923
4700,400,254900.39252559617,257211.0010141296,170057.31249232145,1.498908743116269
1500,700,1272501.6109867604,1254592.753804581,917312.0237686936,1.3872069459624028
2800,600,596919.085350501,786304.4586089506,436837.19838718756,1.3664566285891844
1400,700,1354532.0703250887,1279040.707635713,968155.0522118494,1.3990858873591803
400,300,2176964.6741943187,1572657.5166396291,1496683.0142133213,1.454526211309055
400,300,2196986.447843613,1586847.8942893131,1516452.74099877,1.4487668414886625
3600,500,406486.3341468912,576095.1232720303,288145.1780149138,1.4106997623463693
1500,1000,1914941.775885163,1858248.2989850359,1356490.9992859592,1.411687786275888
400,300,2180092.8536019004,1572134.529628959,1511228.6535808968,1.4425962930467948
2800,800,737652.3770052233,967229.1524468558,555485.2823172421,1.3279422524536737
400,300,2247572.31945406,1618933.1217561087,1546848.1599971568,1.453001256088504
3700,800,582443.3109737252,805710.3182117994,434362.44249678566,1.3409154521411812
4700,400,247279.1346575919,252362.0710595931,184114.18593069012,1.3430748608946421
1900,400,569238.5437035132,634506.7961054886,416068.08362533816,1.3681379709386754
1400,900,1754247.2744044072,1722939.9670185763,1261592.142156054,1.390502695590992
4200,900,579510.3746986911,608917.4718506938,431944.6337830572,1.34163114754598
2200,500,635437.1164107303,774220.3029918864,464314.4834603781,1.3685489879080088
2800,600,557670.6050992607,795743.8006544084,413606.2537685861,1.348312797541207
2500,400,424103.57207469805,515285.580306995,316211.743555257,1.341201206844449
3100,700,636508.205537305,851913.6392276806,459755.30636197346,1.3844499383247375
3600,400,301250.02907055104,353265.8393199622,219591.4885800396,1.3718656903259139
3700,900,653327.3900457287,825662.7111985271,492010.01654299366,1.3278741653192307
2500,400,414824.3640889488,473424.97634922987,304513.07163243735,1.3622547034357289
2200,500,640804.5860686911,673701.84434451,453864.78820081917,1.4118843380843145
2800,800,761725.9097293387,952847.49116535,560967.8024835788,1.3578781284004917
1000,600,1710815.5902836118,1479676.0196377696,1212750.2072289018,1.4106908249414152
3600,400,287550.26161541557,392698.7607485081,211467.41085585929,1.359785228615751
2800,600,642051.8851498753,887172.6093612394,447751.5375072218,1.4339468016668053
3700,800,588394.5242088345,718597.9194580831,432590.9221668369,1.3601638269744112
1400,900,1799991.333837719,1710721.0172062318,1286618.7089731158,1.3990091402248763
2500,400,431199.24635473464,507869.4076242646,316311.79713326576,1.3632094985476166
2200,500,621149.2873444345,730342.3470616663,444071.851139187,1.3987585246643917
3100,700,605240.0968616282,745204.5736373366,456130.17152091675,1.3269021315637168
4300,600,385688.65298469196,392213.310576374,282820.6894753388,1.3637214932902673
3600,400,302770.4093662933,379666.69628889463,219660.97023143456,1.3783532370238314
2500,400,441902.52708597947,515469.15688929707,312295.78271859424,1.4150127908841221
4200,900,563790.20534815,573336.2737513194,424328.28137549973,1.3286651634922175
2800,600,605859.2880242546,744346.6054815041,447941.790263375,1.352540221058699
2200,500,646569.1758750108,830259.1148384076,473988.93341048266,1.3641018393040638
1900,400,553483.6307374247,608853.5005827879,400675.0942532071,1.38137767651625
2800,800,795351.0798128762,1025547.1679400442,573978.9418707525,1.3856798948418074
3600,400,302980.1079276097,395854.8759731789,216872.07133235713,1.3970452998684728
1400,900,1761455.4599628944,1669646.9664899749,1252118.641765147,1.4067799976843416
2500,400,470844.54803496593,548792.2015953552,332191.28423515055,1.4173898304377726
1400,700,1393421.0496907476,1257510.9354138293,982834.3111807432,1.4177578395861452
3100,700,597142.2280358123,793377.6597544737,456353.4396090686,1.308508222371128
3700,800,583305.1813421318,779153.4523906176,443068.55868467834,1.316512241522551
4300,600,389441.8009160313,400274.2700421259,284452.12918235466,1.3690943429935465
2200,500,610013.6975324064,755612.2702108847,451338.37922166195,1.3515661987008103
2500,1000,1077962.4330770394,1363787.9634614128,789445.5600920095,1.3654677251606855
