P,n,Paper,Min Time,Time opt,mtsa
4800,400,229848.0299337857,251702.19457837893,176977.28425804104,1.2987431177814701
3300,600,465599.2221307977,777457.9715670306,379910.395460673,1.2255500973228695
1700,1000,1333511.6632457832,1690676.1819321136,1185408.0132780855,1.1249389647351353
3200,200,186172.2627765566,319051.9532403294,154125.95210631838,1.2079228723799365
1400,900,1478690.9579675177,1823387.993130178,1298409.7201782912,1.1388477265592798
3700,600,352417.24355316185,484556.9004261017,314898.3044818634,1.119146208592747
800,600,1738149.0291209077,1757075.4173968304,1515783.5143008616,1.146700048339429
2100,500,525856.3522880501,738241.97879803,469114.6067923939,1.1209549749124892
4800,400,217501.76110640378,244003.4185979342,170871.5284850516,1.2728964446843556
4700,300,172415.17733137557,191948.16399864544,131646.65191465165,1.30968144517002
1800,900,1128432.1313708646,1565517.9605496845,1007870.8121604668,1.1196198141227676
5000,1000,514511.98232434323,592179.9467888662,403514.1402599406,1.2750779489236703
800,600,1654654.966933067,1701564.546401079,1456404.658228618,1.1361230943504224
3200,200,168422.24035533032,250114.9732291138,112828.85828240226,1.492723075631785
2100,500,560647.3240582278,794276.3158088335,491914.62577765697,1.1397248519942111
2000,200,244704.41790548878,266842.4227060185,201836.56152433166,1.2123889549911369
4800,400,216483.26050360405,251814.46703514067,171534.09013886217,1.2620422000568758
1400,500,845938.2206634984,1029646.0974450704,737871.9386664855,1.146456690292783
800,800,2299932.8934126473,2387419.1737181423,2042065.0473440746,1.1262779784630061
2000,200,259242.45497954026,346292.43372622126,214724.98832849332,1.2073231764853687
2000,200,259001.1024400778,361243.21220272494,203089.54220536858,1.2753049695595366
2100,500,572117.9680379845,793564.4983370899,487420.16994165926,1.1737675281399678
1400,900,1473231.0904447837,1837023.0085340335,1295833.9013491715,1.1368980923488057
3200,200,161372.3967685784,218909.61176249897,120814.69562401502,1.335701720184622
4100,300,195330.12529652898,247595.75759675144,153214.52020718905,1.2748799854764927
2000,200,254650.38249792845,399240.33204065514,205435.18723653464,1.2395655579914275
4800,400,204660.99995374389,229947.28194153644,162289.93398920793,1.2610825263343417
1700,1000,1348978.810125754,1714840.2975296103,1182100.6243091836,1.1411708803673914
2000,200,236439.37233362775,335877.9335367053,177867.76952878715,1.3292985736539584
2100,500,536835.3203406546,768865.363725699,467474.84501942014,1.148372636646049
2000,200,248927.64224228662,294262.60690308455,193303.51299842403,1.2877553976182319
1800,900,1111863.7360638245,1490778.3071938364,990099.3232094994,1.1229820180662424
800,800,2308153.4945231103,2423503.6190080103,2053305.8438464794,1.124115777218664
4800,400,224641.83499377535,247658.0738967509,167923.72650942532,1.3377611351494545
2000,200,242776.25408412062,289837.5424654525,197442.3411615041,1.229605831535062
3200,200,170410.58538628998,193864.34064555695,123401.46322594005,1.3809446090139084
1400,500,836214.6053344719,1006757.7936310632,731130.2549124889,1.1437286307274495
2000,200,266460.71992188884,363222.38131743384,216657.9146813661,1.2298683863627442
2100,500,554766.0797682026,898771.5748776381,479353.30380687106,1.1573219071662328
2000,200,236698.4469095965,281179.91286550654,200553.5610665102,1.1802255998391344
4800,400,227202.01519368184,251859.02880863537,184114.18593069012,1.2340277531857984
1400,900,1441263.9866864732,1748755.6000569544,1272984.8441264993,1.1321925734908842
800,800,2304029.7782769757,2367741.034613104,2046491.8146468485,1.1258436323990717
2000,200,250831.4652374888,375891.44647609757,212701.42659441868,1.1792655519691313
3700,900,561633.3885293859,872054.527194597,490315.53024022706,1.145452986680265
3300,600,438401.50736327074,675338.7176773928,380071.82204165147,1.1534701652132133
4100,300,205672.2428009722,237315.82686748964,148288.0517849619,1.3869778470029757
3200,200,197721.51360986187,250967.045538506,135411.1966758538,1.4601563125032118
3700,300,209871.57835366894,289406.7201463989,169778.25212147977,1.2361511308497957
1700,1000,1359599.9095096912,1661104.2172394553,1196903.8228993756,1.1359307936841585
4400,1000,533485.658749043,630655.1381314897,462440.1133929406,1.153631882915257
1800,900,1094766.7991886872,1499166.114496266,981238.3327880421,1.1156991758343469
3700,300,221178.10524761773,288047.4669705791,161199.96447223512,1.372072915597405
800,800,2185558.4062332786,2289205.47832076,1944198.4881103474,1.1241436610505338
1400,500,809576.134689209,970855.1754432963,701212.2675291302,1.1545378941271547
4100,700,400322.83773336216,471648.29239927814,336100.21867899963,1.1910817532543763
3200,200,152422.44721266517,221294.35982294558,125345.97566656888,1.2160138879777205
3700,300,202333.66156836884,313243.9628216929,170833.13174788616,1.1843935628773161
1400,900,1416508.732327734,1714172.5143878604,1261592.142156054,1.1227945109953905
3600,1000,644016.9003420159,926236.220642097,568590.1602105895,1.1326557253531973
4100,300,192071.15392138076,227570.77777731995,154166.4847480924,1.2458684144950474
800,800,2261183.942377951,2274051.718259499,1963387.3086925258,1.151674930548337
3500,1000,606960.290626693,843691.3693678473,546521.9182768414,1.1105872799034502
4000,900,507281.36154206994,676155.2149509619,450157.6571615986,1.1268971069839315
3200,200,184757.9929934643,251541.36209810423,132938.39162151166,1.3898016272040359
3700,300,217358.9556207518,312292.06165470893,160867.0021816241,1.3511717920580533
1700,1000,1358506.3114878933,1768418.7630265218,1212591.363070635,1.1203331582766343
1800,900,1133204.274411297,1471222.0816883591,1000703.4403124234,1.1324076931898088
1800,100,135203.537175629,177472.14337551172,112720.79326384487,1.1994551604969539
3700,300,196450.60684153214,295289.15703596355,163598.41166835418,1.200809988545462
800,800,2300264.4800894763,2386799.0210993304,2008926.2965476336,1.1450218378058525
3300,600,426452.7170599049,657280.6397755096,372739.37997952,1.1441042722218837
1800,100,155776.318378571,186227.632616368,110062.16297336579,1.415348510062152
1400,500,822711.083022153,1136126.3046414645,719029.9557103066,1.1441958384187527
3700,300,202295.08126647148,293318.3516707605,147688.0645080203,1.369745632054686
1400,900,1465055.5803407403,1752095.774194843,1286618.7089731158,1.1386866754875962
4100,300,207084.3335317256,247918.2540069477,145172.66050536808,1.4264692319534102
1800,100,161798.60860263306,211548.24109844738,113047.99338210211,1.4312382180526984
4300,400,218945.70253602427,261001.22230656902,183844.0369507308,1.1909317602436054
3700,300,204144.66418830107,295072.8845563686,161803.56910414284,1.2616820835200855
800,800,2276102.361304454,2348202.1996182585,2000733.0150216208,1.137634229162684
1800,100,148119.48522917155,204824.76910530368,113087.33303027043,1.3097796301335
4000,900,557667.341430088,726568.8288473252,462887.7507123154,1.2047571804868913
1800,900,1110381.9582680133,1401596.5365033576,973870.0547062254,1.1401746597526994
3600,1000,638319.4656918491,1034707.8691421114,545931.905349983,1.1692290914608459
1800,100,140837.90039182213,157461.77892800665,116013.24406662953,1.2139812270996846
1700,1000,1268396.1497299548,1527371.3154286095,1125192.1846876147,1.127270671616065
3700,300,200863.66158909517,275604.10998850694,163940.8368647319,1.225220423602134
1800,100,162048.1788195777,170948.14452127717,102487.31533915432,1.5811535142990394
3700,300,203992.4413871933,269945.74550709355,163376.07065739424,1.2486066078487903
1400,900,1407026.5003333497,1623745.9765143467,1252118.641765147,1.1237165979334232
1800,100,168674.05641676686,200724.5733323547,113150.63833198782,1.4907035338313466
4100,300,189568.10415470318,247990.20797271308,147637.59101778304,1.2840097352433066
800,800,2333229.653974429,2492150.7321280334,2049192.0839166373,1.1386095389920248
2200,500,532300.5832480969,772506.6382830293,464314.4834603781,1.146422526562259
3700,300,208379.60060035883,271404.08278373576,167226.82810780074,1.246089535741415
1800,100,153232.6448173127,155141.14648758958,110484.480534501,1.386915556610349
5000,1000,476716.4185178206,546972.1126179338,403038.7245145491,1.1828054961518017
2900,200,168175.4541306093,208205.67321917304,139197.6286374701,1.2081775801555483
4300,400,228231.39835291562,271789.0190024627,177042.48350723102,1.2891335109609094
1800,100,139132.84486587916,187569.56694427453,104828.20871495818,1.3272462304893509
2900,200,197000.47242075208,268314.2091699548,148086.19884723678,1.3303094680955005
2200,500,518300.73758646904,693335.8532483105,453864.78820081917,1.1419716864158653
1800,900,1120736.151185328,1470445.1530599333,989295.0451585837,1.1328634027532951
4100,700,410488.1135091977,510501.3550212481,351164.12579805165,1.1689352167631788
800,800,2262322.7865141984,2302348.461825632,1994467.4350464076,1.134299185216608
4000,900,517073.024202856,720047.9058164898,454443.40206240193,1.1378161105568303
2900,200,188091.09816009545,280422.4197549289,140061.75324508178,1.342915491218872
1800,100,146002.43995896704,228246.87354554323,118491.52469273478,1.2321762281105921
3600,1000,618900.7255888651,957369.693733202,548226.0833972287,1.128915139815461
3300,600,411577.4775214674,616557.6105898073,367500.06279663695,1.119938522974407
1400,900,1414634.9481129996,1736312.2801060574,1271950.7723467506,1.112177435533135
2900,200,191594.0211245618,345436.291737596,154293.44126561526,1.2417509101682023
4100,300,189133.167936028,229548.32128948838,144863.04739585196,1.3055998153842765
2200,500,529776.0528931996,689170.3836120447,444071.851139187,1.1929962494451152
3700,900,545153.9298845986,818390.0396840482,481669.9410208375,1.131799772950778
2900,200,177325.64744116153,278028.98141710856,122667.42726123251,1.4455805538623459
800,800,2310558.98273397,2294161.900396378,2020089.4949737056,1.1437904055651977
2900,200,179761.16001866365,234842.0513001669,133312.76758512002,1.34841668412507
1900,200,251190.685433491,298967.2866433134,212459.5384466649,1.1822989321637307
2900,200,170431.79057558678,214970.38021254877,136167.13183552006,1.2516367810512152
2200,500,544306.742178688,860575.7545370478,473988.93341048266,1.148353271166584
1800,900,1126265.1966212126,1531476.237149355,1011353.9228939315,1.113621227075947
1300,800,1418986.5396968506,1708355.0237009241,1256655.4137501998,1.1291771190180215
1900,200,266053.1055238462,351167.3285791193,226026.3035036772,1.1770891325465482
2900,200,197191.93152779204,267045.8827317138,149419.2515043904,1.3197223887980587
200,300,3504930.12354135,3186201.3555993917,3140897.664247376,1.1159007704828243
1900,200,271981.6963774936,338675.93568009924,213778.46547933534,1.2722595597627415
200,300,3456160.0976553285,3019869.467012975,2982199.34273635,1.1589299374213162
2900,200,165756.61702353883,227131.79974857578,138312.80073552427,1.1984184843490475
4300,400,236289.0422224026,257850.19054889795,183902.20763561965,1.2848624563038484
1900,200,250060.7070910579,413969.64416119194,216247.5655121417,1.1563631086381765
200,300,3564379.281462052,3188464.075716272,3160412.937335894,1.1278207475212672
2900,200,194505.3123430121,295819.28059355204,146690.63903063358,1.3259558594082703
4100,300,197060.4692695485,229305.28943959269,146017.85504520207,1.3495641968480185
1400,900,1486744.8065221969,1734760.2665425125,1300312.186577912,1.1433752770055379
4000,900,525009.9333012234,709834.0610971687,453541.86547221005,1.1575776643124305
4400,1000,530887.9992683115,615231.939023867,468501.2084591089,1.1331624970923588
200,300,3302985.7618093425,3014555.2565999706,2976039.5403600456,1.1098595018699726
2200,500,511247.2370439325,781909.5135022675,451338.37922166195,1.1327360148844068
1900,200,237097.03107475236,338464.5819439072,187229.23108293384,1.2663462307855626
200,300,3403445.5896905307,3066957.625230652,3026570.615864552,1.1245221148485653
500,300,1471296.2079437654,1369933.3504963806,1256359.0656989503,1.1710793897326153
200,300,3168554.2462954,2768085.042286459,2732229.1933983755,1.1596956265423395
500,300,1457935.9800304694,1279087.6265428907,1192879.73709454,1.2221986296636396
1900,200,270681.4598183966,306326.3285209035,203477.38210360424,1.3302778766859413
3600,1000,632348.7837653157,960790.3335693297,536817.0705516197,1.1779595293337635
200,300,3450564.8538463744,3005343.9706387473,2993366.0284266425,1.1527373602419222
500,300,1476392.1784201693,1359642.616200481,1264165.1749343576,1.167879172511481
200,300,3343822.6462814007,3052898.6326301037,3032905.48199754,1.1025146237261187
1900,200,255017.87825108643,285104.60155062116,207834.04332789904,1.2270264975249778
500,300,1403979.948900348,1301763.7189377106,1190415.8161440182,1.1794029698362918
200,300,3505960.2431225963,3038126.2609159816,3022457.3071617936,1.1599701457536322
1900,200,268257.29453529604,368594.48038254265,228060.9628224906,1.1762525739404683
200,300,3510015.1862603133,3107638.7244646014,3093696.3199943136,1.1345700492887307
2200,500,506958.60085719364,733313.0508829397,447791.21557455783,1.1321316346206536
500,300,1440488.1560326675,1325583.636914233,1210628.2463458208,1.189868285644796
1900,200,240410.66703573306,306007.52459544485,211109.0116489581,1.1387986953181284
500,300,1316074.0791033024,1191321.1887777818,1092891.6773593503,1.2042127379752827
1900,200,270119.03917003574,383630.83577802987,223896.2385204407,1.206447419371787
500,300,1368226.753268215,1262160.4587793138,1197346.411370657,1.142715875935974
3300,700,496520.5458883621,751830.2040907135,431891.3484006417,1.1496422600893765
4100,300,193192.62735584972,233765.31295122753,147946.60887792878,1.3058266682898665
500,300,1368625.3273260023,1316039.945149078,1213162.192799016,1.128147032152643
2200,500,528332.8953130316,801305.563863007,469554.87006049074,1.1251781825731437
500,300,1428689.080565355,1280192.1687641686,1208982.9228647174,1.1817280902364096
3300,600,444253.3903019189,701531.4731946649,361959.3417061279,1.2273571617405716
500,300,1439045.9044316737,1314944.4077474563,1237478.5279977254,1.1628855546771304
4000,900,498673.91395086783,703625.6566393144,445544.69544427475,1.1192455415805485
2200,500,533704.986142056,731330.3239653003,465264.70767158386,1.1470996560495235
4100,700,392593.04004828207,510064.77090251993,349615.1888115309,1.1229290162788652
4300,400,232688.89336407234,266750.660386463,181567.31553406644,1.281557160657664
4000,700,423854.1920668993,560023.484152271,356310.36243052944,1.1895645952467606
3600,1000,671726.7738260558,955418.6496621,560436.3059165841,1.1985782625689427
3300,700,474632.5588098448,750592.8187999284,428485.9187014672,1.107696981614298
4100,300,192476.6746068321,238931.60816435557,147436.9418127704,1.3054847193673988
3800,600,370209.0663070177,498318.9536482778,320033.938090515,1.156780648064618
1300,800,1439396.5612769632,1687950.9341377816,1263572.8269824488,1.1391480811710717
2200,500,514287.13147484296,748284.2580300887,446225.98842762836,1.1525261746565736
2600,1000,895225.7995116989,1287951.536614579,787278.6833685086,1.137114237211809
2500,900,808940.6065907498,1140491.7873664086,720252.2514585578,1.1231351307164847
4000,700,418623.6090577889,549586.8264088923,353500.8829287105,1.1842222446222617
2200,500,546034.0138437079,874116.3481721465,457564.5172701951,1.19334868250125
4300,400,242439.83416429005,283620.3988256232,193134.4675785759,1.2552903539377531
4000,900,517144.0936459111,692892.8412250929,441557.24975461897,1.171182432025059
4100,300,188212.71863572462,234303.07421869694,150912.01560947872,1.2471685430454422
3800,600,387503.0840217541,533968.3817776287,321880.04091687506,1.2038742225766836
3300,700,496455.5750661822,709374.10589416,428695.65539033717,1.1580606633723594
3700,900,558131.7710205596,757640.9508580086,477359.18892391236,1.1692071378760487
1200,500,966733.3494022486,1157456.996530925,851243.2196773599,1.135672304994878
5000,1000,479636.01208404306,543104.9557658471,401914.2122651224,1.193379078039797
3300,600,440525.24778326246,638389.9785416117,367462.6701335422,1.1988299318218312
1200,500,956463.3481475638,1064614.721578113,832085.4450348351,1.149477320934897
3800,600,386565.9611330826,570392.9294155495,304762.5027768529,1.2684170710335914
3600,1000,638444.2441092083,894694.7558974943,559776.006270207,1.14053520865099
4000,700,406059.95641463477,570150.0105484241,353673.91569702816,1.148119605072834
2600,1000,853461.5284698064,1348333.8682605473,755905.7150999764,1.1290581767289949
3300,700,477427.1798137185,704443.6618306044,417579.05957087834,1.1433216510050637
1200,500,944643.9052203804,1028453.1161841723,814131.7270885095,1.1603084289548664
4300,400,237557.04107773112,285345.56508504995,190740.31086703434,1.2454474882518822
4000,900,512827.4433837167,663423.7391581588,450316.54814059054,1.138815452155247
3800,600,444349.8591571232,601933.0021340374,329922.1855316371,1.3468323096887138
4100,700,413129.42130914173,535556.2222185672,353428.5151901621,1.1689193247094325
1200,500,1001149.4746139445,1262935.1597556968,868979.7112525515,1.152097640082854
4000,700,402904.49765233236,509537.26422478433,344502.7241459746,1.1695248525280497
1200,500,938054.0358904032,1118692.5224049583,827453.6952397135,1.1336634802490655
1300,800,1431496.8288879092,1670143.9413717496,1259379.5782442144,1.1366682877958487
3300,700,488428.5313470612,780309.8496672836,436294.8229612157,1.1194919252811761
3800,600,379811.0399003903,515873.13087984483,330062.37177301315,1.1507250519353045
1200,500,942670.2699658101,1077366.054262555,820950.5618866894,1.1482667942870852
3600,1000,634715.4580825329,892346.7075885105,558214.1837015589,1.1370464538784888
4400,1000,473902.1587971901,587493.3406302334,434733.34408385115,1.0900984827742684
2600,1000,847170.206099675,1281065.3133731051,759082.2693192399,1.1160453093700031
1200,500,978037.7868360307,1150959.7560608608,860850.5951108997,1.1361295355903591
4300,400,234212.61744649778,278847.57174381043,177770.07170679214,1.3175030824806104
4000,700,410950.22813920246,560143.6564863902,359943.22894300293,1.1417084559306336
4000,900,481861.702310434,616136.1519835825,438241.5246178014,1.0995345608353169
3800,600,379249.28566082433,490257.63606502116,323694.72471905686,1.1716264019748384
3300,700,477836.85832279775,736416.613700989,434370.38609917474,1.1000677615570662
2500,900,837689.6490631633,1202077.193164017,740620.4011397046,1.1310647772787294
3300,600,400048.90909438644,586189.5457114654,353067.7959342105,1.1330654160509452
1200,500,972416.9778093226,1086667.8487119693,852985.2973979037,1.1400161066969785
1200,500,965315.6679971603,1102994.0938102119,818080.9787839853,1.1799756907097732
3800,600,362100.37694247154,498565.0661693943,319144.7913760268,1.134595916108288
4000,700,409388.98534780886,583392.5480448558,358355.56853181915,1.1424100008409896
1200,500,961556.3975087891,1219718.0603175194,838868.2816620243,1.146254326845791
3700,900,550195.7623909027,787918.2029365947,486828.7006925303,1.130162953844403
3600,1000,627901.9648403475,877888.8706645237,565204.5830358163,1.1109286507688458
3300,700,493047.5662199884,774098.1731753346,439108.1552362621,1.1228385543299788
4300,400,241525.03705420726,256058.2392385002,180370.74643848935,1.3390477215581793
2600,1000,851993.5602249667,1302557.3972447282,743285.174609935,1.146253940383084
4000,900,528093.685972916,665762.1110987068,445182.77032136265,1.18624017185504
1300,800,1366067.8176020493,1604990.9587715943,1196429.8388371367,1.1417868171273555
3800,600,395231.4419221969,562954.0526427245,314333.112534269,1.2573649614439149
4100,700,356996.2842400611,465198.1453388986,320547.99598906236,1.1137061803756916
4000,700,406888.57426428393,574103.2606070492,362264.2280699162,1.1231817627484746
3300,700,448862.4356854571,741041.6548903746,398256.60107731994,1.127068413859918
5000,1000,475810.8782442115,522956.2564387992,406947.2997857877,1.1692198928329853
3800,600,388097.4992250761,560866.4689402679,319112.3188001814,1.2161783684323737
4300,400,236037.87823303157,277026.6746552718,185876.5973753281,1.269863347866306
3600,1000,642128.4501693237,971751.0633801948,572612.5881166887,1.1214012117359686
2600,1000,883327.1364843565,1346449.8138049417,775988.7312691165,1.1383246958234687
4000,900,510818.7896754004,716458.2439472208,455109.26530226914,1.1224091193488024
4000,700,366917.7916807378,541222.4194335216,328561.69588878896,1.1167394016767298
3800,600,340735.2113136309,460105.77877666225,306611.50699549855,1.1112929669617173
3300,700,461617.3766028036,729813.689601223,410732.4463929058,1.1238882651146127
2500,900,819024.4702356118,1234529.9351386386,727109.4432998431,1.1264115433828372
1300,800,1389205.2799813128,1565515.7044146238,1208238.343810785,1.1497775145918294
4000,700,384955.7809427334,525479.1592547987,338854.2682741473,1.1360511493728274
4300,400,235816.51005059408,289985.5742396121,194166.37016743244,1.2145074857569111
3300,700,478887.27334844496,704007.5517765685,416960.01080395165,1.1485208675649488
3600,1000,583507.3607250219,798503.3953109642,531340.7538802625,1.098179193791928
2600,1000,867599.3600245055,1329246.6368966845,775074.4702202866,1.1193754837234182
4100,700,390247.44484866277,471343.2485588104,330589.5300235583,1.1804591779444835
4000,700,414359.9864893284,530964.4198722222,343992.0089132601,1.2045628263237127
3700,900,524154.3189295761,736283.3039567659,473774.621208434,1.1063368434396952
2600,1000,858701.0259833328,1299746.7792103835,772911.9466636969,1.1109946348868687
1300,800,1377277.0298366833,1715591.6349054791,1236262.3363370053,1.114065347907871
5000,1000,480374.00767829997,544224.2800853703,412281.06344401586,1.1651614645248691
2500,900,816703.0895963795,1282277.4238592833,725666.9847555361,1.1254516282996005
4100,700,397678.8879385165,487806.7654526605,335601.9599153757,1.1849718876456918
2600,1000,871855.388507222,1231234.424356709,782590.9611265148,1.1140626864028864
1300,800,1385489.4361476812,1701368.792431031,1231220.3169363819,1.125297736797557
3700,900,560729.1161376046,782600.5571477842,481278.6706176894,1.1650820000353346
2600,1000,887428.3775101802,1394591.8543150409,792848.1989307997,1.1192916610101746
2500,900,818789.9559956441,1140274.220053911,712871.5127108395,1.1485799914798505
2600,1000,822262.5642593063,1099928.7068719433,735702.582295748,1.117656216039706
1300,800,1425853.955179082,1734222.5635692351,1261041.2824102384,1.1306956997108262
5000,1000,427748.1133225519,504488.8173829972,382565.342793789,1.1181047143444913
3700,900,561885.5269035347,810259.623529139,492010.01654299366,1.1420205036708537
1300,800,1387395.0122087223,1567897.1707209207,1227364.575413174,1.1303854127789834
2500,900,799325.6759852077,1174109.3193615996,706491.5996073904,1.1314015289486907
1300,800,1396958.3602746828,1568048.948016784,1243131.996906896,1.1237409734046993
2500,900,803328.6311498772,1199923.3784516486,720506.4770249448,1.1149499092179083
2500,900,781679.2748203514,1055298.5159296624,701186.4393884822,1.114795196983656
2500,900,807564.6187240449,1197361.0187676917,712292.4325141803,1.1337543147462372
2500,900,803712.2995114896,1204831.6270443497,728174.8244836307,1.1037353565215944
