P,n,Paper,Min Time,Time opt,mtsa
600,700,2712320.393555799,2668643.0855927477,2399621.5262866863,1.1303117445162285
600,900,3435904.8176244125,3403241.2205202347,3034061.7686817944,1.1324439248701277
1800,800,991103.3654750168,1272997.790271593,864088.2169379322,1.146993265325603
600,700,2687975.932575134,2653101.6230169,2389037.123545461,1.1251294113781003
3200,600,462336.4436966812,666479.1712173154,391949.06648045307,1.179582969410487
2500,900,845417.6679580829,1303142.9685719977,725666.9847555361,1.1650215397947152
1500,1000,1491963.3676300412,1859415.323838683,1288360.9693238873,1.1580321068038886
600,700,2750681.6169865476,2748674.6833228394,2415094.8537994414,1.1389538645486985
3100,800,605871.1660847398,884157.3427946868,529885.3790571559,1.1434004221116427
4300,700,391555.4095830836,464576.76584280265,328998.9913460727,1.1901416718059419
1600,1000,1451859.36367004,1814968.9290861927,1260981.6883123142,1.1513722817126668
4400,300,207695.11530211937,223179.4598685996,135274.52456182026,1.5353601572423416
3600,700,483834.0083688081,697447.9324388226,395900.4027005882,1.2221104223900534
3200,600,454032.31263106415,649686.0421832443,384387.48560387996,1.1811839085181737
600,700,2478530.990979012,2454375.813914194,2190411.3059252594,1.13153679597725
1800,800,1004361.3661975118,1236945.9584141162,872616.5816411226,1.1509767145481213
3000,1000,800555.9209410836,1192991.1776595567,672523.5670999009,1.1903760107519978
1600,700,1035462.7585012199,1315324.8735461137,905660.5701747905,1.1433232190967284
2500,900,821381.5488221551,1159239.9982697626,712871.5127108395,1.1522154191555278
600,700,2555689.225654585,2486258.4554949556,2259028.455160982,1.1313222814063502
4300,700,391256.7778355002,458864.1153387659,320467.6503683485,1.2208932083652937
3100,800,622607.6251634273,895484.8543122004,528126.9199088641,1.1788977264610319
3600,700,459696.9164019627,712891.1105811236,392778.7588096783,1.1703711213790706
1800,800,1020927.2212164096,1351575.27162737,892856.1317989483,1.1434397825766405
4500,600,323544.9988756565,373003.5620046321,273342.2119849813,1.1836627666327424
3200,600,428774.8076289887,662241.0846084281,378984.4397590318,1.131378396172716
600,700,2600599.3735312363,2510904.7658427344,2293280.059421734,1.1340086278807984
1600,1000,1442064.2499286951,1737246.6001773048,1259496.0141079659,1.1449534049935304
4400,300,189058.85745262002,217320.23911689513,137571.39163020693,1.3742599766731431
4900,100,65917.91423566594,73461.84488671825,42511.79157511906,1.5505795402479772
4900,500,294097.13586883433,317500.7003936562,237834.46181356232,1.2365623283785347
4900,100,84785.14266367115,89117.94387198488,82739.16147748545,1.0247280870346074
4900,100,60853.92843698755,63885.63741881218,54290.25884700422,1.1208995817920202
4900,100,78092.22902173933,80043.3693048456,70156.3045836674,1.1131177658966867
3200,600,444817.6259621398,631118.8278718836,373270.5711344444,1.1916761201137542
3000,1000,772259.4427508949,1119035.2887760985,671731.2075242484,1.1496554486386843
4900,100,59328.44159014056,69338.84824688558,43958.40781420668,1.349649465032865
2400,700,686277.3740050085,937029.6548121175,597259.2808863652,1.1490443028135713
2500,900,822096.9776464495,1164626.833632578,706491.5996073904,1.1636330539574753
4300,700,406012.87447871716,458713.1340491096,334830.9106446539,1.2125907781244443
1800,800,1032559.3949199137,1405123.5844814822,889214.6733429425,1.1612037293964983
3400,900,606606.5929434667,821904.2612341922,529597.2437195278,1.1454111593993164
3600,700,467218.1490620901,662888.6465349935,392971.0174411424,1.1889379326353708
4900,100,81335.11029963844,82260.02202312258,67742.26274582943,1.2006553516644358
3100,800,585787.7990997661,897298.4551697082,501728.6420929929,1.1675390837886293
4900,100,107488.13485397963,112692.33127594294,96621.71431835281,1.1124635452008618
4900,100,67141.07460283441,68230.86649170639,50459.111537190256,1.330603582929694
4900,100,62887.92925476605,65615.00066358004,54138.05797390288,1.161621447246612
1600,1000,1454549.9010034325,1779924.4929232593,1255981.9133285074,1.1580978082309286
3200,600,450121.83479429834,624435.8569207801,378945.8785752154,1.1878261784682678
4900,100,104685.39646738817,105822.29941872178,100419.32952364009,1.042482527656628
4400,300,194524.80357612393,211606.44637375275,144863.04739585196,1.342818662681909
1800,800,1040598.0213164486,1415691.5631878516,910752.0372962833,1.1425700725365757
4300,700,388220.0086427978,465780.9469804438,333354.0172389015,1.1645877612585542
1600,700,947794.7521724866,1194054.4170935526,821404.2397219724,1.153871268662181
3600,700,458817.49212839466,621640.319265561,382780.8046066385,1.1986428958993767
3100,800,592820.2755860502,863778.3795086218,506680.5957916196,1.1700078521062152
2500,900,818759.9328187782,1097552.4460748753,720506.4770249448,1.1363672068563955
3700,600,402048.7270962779,515826.9150403343,328683.5039848532,1.2232093251470435
3000,1000,771850.1512059299,1183993.3631198832,669857.0204418707,1.1522610462405538
3200,600,420541.0810551033,607857.6212207993,364101.1645571545,1.155011634106128
1600,1000,1451040.6985187226,1714082.940887889,1271710.3118305868,1.141015123507173
3800,200,122656.5436666914,158429.27664403725,106229.76922333245,1.1546343794536924
4300,700,410143.6181080324,470679.55958544154,336989.979599922,1.21707956597095
3800,200,174797.3722717439,221213.2144364083,115182.92901775395,1.5175631819954947
4900,500,271015.8585579108,290861.0210296552,205105.55517118043,1.3213482118108495
1800,800,1023687.1504573319,1290153.7941319088,886429.9711317366,1.154842665292955
4400,300,195755.3047458072,200812.46677611818,136062.09220121102,1.4387203781661744
3600,700,479210.21015002014,703018.6526482374,399936.92104778107,1.1982144806599844
1500,1000,1579152.7083447096,1942648.8042260697,1345047.1341998018,1.1740500895414214
3700,600,403821.90976574,568172.5575300478,330579.501482196,1.2215576221609392
3100,800,607373.4170831105,936204.5750124607,518432.59265745385,1.1715571622720544
3800,200,173604.8283655314,241122.13997300158,137320.72161632078,1.264228925701321
2500,900,798993.3207877337,1051711.7685824705,701186.4393884822,1.1394876967166545
3800,200,174311.8301914529,275236.34433610656,153933.27205448702,1.1323856620792974
3800,200,143918.44265432382,219833.19593056274,112828.85828240226,1.2755463880889997
4500,600,327642.6345535079,370480.8092316902,269500.04605086707,1.2157424065585007
1800,800,1029032.9090762674,1264741.786236577,897817.553321647,1.146149242982791
3000,1000,782385.2407217438,1142248.4125580657,678245.4996429796,1.1535428412478699
4300,700,360152.5585803709,420342.5346192269,305638.78687329206,1.1783601232839551
3700,600,400884.25494649005,597038.1906556957,312999.3271762273,1.2807831204083742
3800,200,140237.8416399121,195561.4067699194,101738.69105180212,1.3784120887549796
3600,700,465974.3245075133,646101.6262366493,398172.85392424354,1.1702814993916428
1600,1000,1470821.9159392482,1861514.4373044895,1288378.3232625495,1.141607157915152
600,400,1508178.7314121877,1449853.0936922277,1317548.9314802375,1.1446851766771058
3800,200,132699.33226593258,167135.5224851796,103917.02166394952,1.2769739753999139
600,400,1437679.6413663984,1412704.382864851,1268804.4651351557,1.1330978735271504
3100,800,612962.323388598,930947.6558527896,516318.19742493436,1.1871793914017807
3800,200,167593.855103298,216046.54311606477,115640.3076979828,1.4492684984979634
600,400,1513280.1795149136,1450572.5941933813,1317965.8213886074,1.1481937960428468
2400,700,697306.947892339,1061038.380676888,603773.7134498603,1.154914386563876
4400,300,175115.96629106542,211449.52776100035,137859.34009079728,1.2702510121964175
600,400,1488597.4166630742,1429624.3645302483,1301232.4279941428,1.1439904083529149
1600,700,966229.2065456824,1170934.8268907347,847135.6706853681,1.1405837813014799
2500,900,832978.8532357921,1135692.5261319468,712292.4325141803,1.1694338100653754
3800,200,135285.43947086702,198221.77764224788,105554.50582447906,1.2816642777507379
3700,600,445722.58233476116,630902.0898575525,338839.0013568165,1.3154406091091924
600,400,1594675.304080521,1565361.7170413749,1384130.3509797938,1.152113529590394
3600,700,467553.83344526385,698733.7121760487,402515.80896657356,1.1615788076639029
4300,700,377566.19083720236,433271.4587813497,315213.27281316026,1.1978118417018602
3800,200,157955.76622355005,211159.48311364866,124853.127638188,1.2651326339320086
600,400,1542052.1782854586,1510443.6621819893,1366972.2278804127,1.128078644784554
1600,1000,1376560.1265798814,1613088.7615416949,1195516.6962305906,1.1514353006696707
600,400,1444368.1250910982,1387070.9050466851,1274018.8472320104,1.1337101709517061
4900,500,259666.58809895426,280383.5337124425,201049.11719674026,1.2915579621513722
3100,800,604552.6155622582,951391.4831234679,528823.7635913902,1.1432024375314984
3000,1000,788679.1233978828,1159909.4509087089,687135.1057400263,1.1477788237125452
3700,600,404133.8841437845,527360.9584515565,338982.976415527,1.1921952199994705
600,400,1471271.034834349,1465655.6018965247,1292657.016142507,1.1381758784127087
3300,600,436533.11877524265,618338.6436320649,368523.92871028994,1.1845448416415238
2500,900,839395.2119497374,1227428.7383550385,728174.8244836307,1.1527385783283242
600,400,1507029.4040806934,1485350.9031436308,1332115.6145231847,1.1313052618335362
1400,100,170717.68150434527,186501.39200649306,144926.73419637198,1.1779585212554864
4400,300,184642.26581584508,199907.6207668134,137384.4230528088,1.3439825397444876
3600,700,421914.73107459454,641499.1415799322,365068.55098754325,1.1557137144059033
1400,100,167926.75089167152,222986.0446017479,141508.4952514703,1.1866902449443346
600,400,1563551.5297806375,1561235.7596630165,1391525.6528665992,1.1236239350382495
1400,100,170067.65664276152,233035.79208499982,145347.42006270273,1.1700768859151025
1400,100,169887.85868740123,229074.40416416625,145397.99961034767,1.1684332600357912
4300,700,391907.55280473235,440716.5257095523,319992.56643093965,1.2247395530961913
3700,600,385499.5516458311,533356.435368769,332443.23079254484,1.1595951306537358
1400,100,181345.0681285554,193204.62332644928,149159.88522852366,1.2157763989340815
1400,100,176058.33479484436,198689.66978871537,131769.40543605556,1.3361093511215782
4300,100,63848.250136423485,73841.68407546988,47185.44834300483,1.353134332268963
3100,800,586462.0927778183,921388.2435986298,514701.2735603633,1.1394222686123567
1400,100,181999.73623991662,244044.80360241662,145479.3921411272,1.2510344837251013
4300,100,85498.9888388918,86370.30402994453,82739.16147748545,1.0333557569610774
1400,100,165636.4177670216,190047.41570426157,142051.47497292983,1.166030960245828
3300,600,437728.2687387361,628928.4904831112,370649.7440860985,1.1809755051039665
1400,100,171621.64873708723,209080.38706156414,134779.12549066052,1.273354817463775
4300,100,68728.3688097515,77034.39589819773,54290.25884700422,1.2659429199524619
1400,100,183076.58129955342,281445.73567429587,152346.24603351613,1.201713767592781
4300,100,81644.75154838467,97409.83032034076,70156.3045836674,1.16375501863865
3400,900,660813.281337251,968859.7717946336,544573.8243674298,1.2134503198071325
3600,700,439961.1974088065,608505.3387608604,376504.7425268303,1.1685409178543193
3300,1000,725069.3533187541,1059295.96805619,620280.1747751886,1.1689384616903884
3700,600,387678.3474771741,555915.2492783435,327770.3262780816,1.1827743892479954
4300,100,63414.84809307009,74782.30000881522,48563.68356277515,1.3058080326855313
3000,1000,723062.387101574,1040506.1932299854,637608.904656315,1.1340217832925659
4300,100,83073.10357133903,84684.70207405458,67742.26274582943,1.2263113188738806
2200,100,112713.13087429508,143005.19315523776,92226.10357950944,1.222139139567178
4500,600,359007.8559686925,398207.1636734701,265436.8505844938,1.3525170117794674
2200,100,117529.18130282199,166170.85487180334,90050.86061457201,1.305142232963884
4300,100,111035.3846459676,126558.8035120109,96621.71431835281,1.1491763050293653
2200,100,110774.3353543356,193158.5939530978,92493.81276717446,1.1976404911880636
1800,900,1142775.5272648877,1408327.5704568676,1000350.3492479969,1.142375296938675
3300,600,431299.9215237974,681465.11247297,350938.63956122455,1.228989552313327
4300,100,67537.28466330626,80777.56910908208,50459.111537190256,1.338455684332229
2200,100,122939.7106009931,209205.26364666122,92525.99975203944,1.3287044823126408
4400,300,174180.73050817463,194317.18215391674,140622.55999974153,1.2386400198410183
4300,100,70174.24497508048,72579.50528096028,54138.05797390288,1.2962091290549764
2200,100,115037.17381866978,147190.12084103937,94919.92696360598,1.211939131208741
2200,100,123329.85823403773,151008.0835938228,83853.25800476263,1.4707819489498304
3100,800,593651.7791226829,807545.2622092655,521313.4180577305,1.1387617478454037
100,100,2339732.46442703,2028974.2787492084,2028974.2787492075,1.1531602391083018
4300,100,105524.25482244838,106985.56547828064,100419.32952364009,1.050836082286394
1600,700,973521.166258183,1177843.647104059,859980.0222831502,1.132027653007094
100,100,2297302.802257759,1981118.933520584,1981118.9335205844,1.1595986305452617
100,100,2373168.389421943,2034863.8808778375,2034863.8808778382,1.1662541223141474
2200,100,142867.524107896,195753.81275186865,96748.51380656994,1.4766895995274114
3700,600,401885.0499369688,555245.7468135647,322828.6020622222,1.2448867521952383
1500,1000,1524752.5319574997,1840402.19948464,1343462.4150484968,1.1349424553142102
100,100,2387704.2790305885,2035571.9945448672,2035571.9945448677,1.1729893540633298
3400,700,507340.236431929,723441.6188050782,419188.66168297577,1.2102909329537652
2400,700,626511.1439450041,902932.15909347,547602.8264813148,1.1440977176299907
100,100,2486404.1336688353,2088238.3931993323,2088238.3931993314,1.19067063500326
2200,100,114443.49547631662,140337.40085279333,90396.39316459172,1.266018382701846
100,100,2122917.2783617247,1844771.676104779,1844771.6761047777,1.150775082824477
4900,500,271098.3181711824,292328.1426195521,210820.55390471013,1.2859197699182479
3600,700,452347.3489076431,601968.990339147,382213.3432369557,1.1834943936721942
100,100,2457536.875372965,2036711.489975782,2036711.4899757812,1.206620028152435
100,100,2311752.749627787,1988720.6496210184,1988720.6496210184,1.1624321143687664
2200,100,106021.70859653749,152143.34920262237,85768.5344031476,1.236137580458022
100,100,2175938.892905511,1886907.7568692486,1886907.7568692472,1.1531771412693874
3300,600,473703.28924972273,764869.9430241152,379910.395460673,1.2468816197443557
100,100,2542473.3663421418,2132847.4444692265,2132847.444469226,1.1920558936060492
2200,100,118443.89158045486,213529.69864092962,101520.01014978602,1.1667048831624305
500,700,3206944.958199367,3075284.117139902,2850482.8994442355,1.1250532177634294
1600,100,147188.51475203384,166590.91797739788,126810.89242182547,1.1606929968004953
5000,200,98682.62916906914,107668.56208288681,80734.62460973267,1.2223086395223397
1600,100,146543.0052411529,205435.2589868851,123819.93334503651,1.183517074208046
1600,100,152092.13113036525,237338.11841840937,127178.99255486489,1.1958903595242183
1800,900,1221468.795843714,1524918.7417049194,1028639.4460273675,1.1874605825793074
1600,100,154983.36699419087,228320.04738071584,127223.24965905423,1.2182000334807594
3300,1000,699200.7104922805,1140040.7132658903,595562.0785636178,1.1740181849365214
1600,100,152809.68146091708,174369.29919192177,130514.89957495821,1.17082173727724
3700,600,411213.6086506891,568772.221652638,327736.97606505116,1.2547061780696633
1600,100,168571.71546036442,170317.90107835145,115298.22975654861,1.4620494678565525
500,700,3176402.4295820724,3072901.6060881927,2828007.063429684,1.1231946591144188
1600,100,165965.73615055627,226298.60818344302,127294.46812348631,1.3037937830067807
5000,200,137857.2825838464,157314.66818013423,115155.9162563489,1.197135909864691
1600,100,150559.7807465291,179959.82090150003,124295.04060131362,1.211309638889469
3400,700,481266.4460630896,710790.0034105562,415883.39168083586,1.1572148724622096
3300,600,437121.0641561161,662601.7178647817,380071.82204165147,1.1501012145757354
1600,100,144884.03784934667,201444.96843741453,117931.73480432795,1.2285415633861227
3500,700,495292.995002885,744010.5550774236,407211.8427777479,1.2163030220936155
2100,800,901834.1012609821,1250668.0815293682,777929.5418453617,1.1592747835770587
1600,100,158432.82840237912,229501.42282845697,133302.96527932663,1.1885169101106994
500,700,3211807.8837035643,3087188.032730329,2829391.3255762253,1.1351585956564199
2900,200,159121.63833038078,207394.24950920467,139197.6286374701,1.143134691933591
1800,900,1152772.5987762588,1469060.1875644487,1009874.2268053377,1.1415011574490512
2900,200,187335.34700735702,262121.12080647165,148086.19884723678,1.2650425796978488
3700,600,353961.56017669494,511274.01855116716,314898.3044818634,1.124050384326796
4500,600,349561.98064011405,394849.6797817936,269472.6247645976,1.2972077625528005
3300,600,443580.54169527395,632790.5461374287,372739.37997952,1.190055479835928
2900,200,192487.4706196129,281729.2396408611,140061.75324508178,1.3743043062069624
500,700,3098888.8197391345,2966734.123986512,2756021.793167797,1.1244065004933226
5000,200,162649.04263650952,167710.06301972267,137320.72161632078,1.1844464602433202
2900,200,193387.2525374044,349588.035005979,154293.44126561526,1.2533731242956034
3400,700,495805.61074378336,687818.3297411621,416086.95964356256,1.191591323045815
3500,700,474107.8836429725,678443.5171947991,404001.0090613834,1.1735314343507919
2100,800,880378.7511130519,1169458.7990509165,782211.7500367541,1.1254992667544117
500,700,3246781.830087577,3139996.7367331847,2879545.8315440235,1.1275326110529869
2900,200,167837.22854400886,247931.38884659737,122667.42726123251,1.3682297924662816
3300,1000,689978.853423009,1082973.1775415137,598064.8182515223,1.1536857416896764
2900,200,180742.6091648806,232072.3787571013,133312.76758512002,1.3557786882601224
4900,500,268911.50344647124,292458.66160579683,208894.35854642538,1.2873085961615733
3300,600,429161.86805347464,609316.7263021078,367500.06279663695,1.167787196518003
2400,700,644886.612603638,907966.2512297765,564757.1137902455,1.1418831155142442
2500,800,769179.1394283316,1114200.851578946,653460.8151501039,1.177085330283571
1800,900,1148795.0420484978,1565442.5479208366,1007870.8121604668,1.1398237037799979
2900,200,167916.49709006524,203240.51249201913,136167.13183552006,1.2331646765747852
3500,800,564720.743486436,792486.0428431206,466757.72510721703,1.2098798008253988
500,700,3216893.5910603576,3072012.430830852,2866844.548254553,1.122102554538204
5000,200,161966.9749821704,173234.08481636838,153927.2635835206,1.0522305874312348
3500,700,461282.18391174666,679624.4980126689,404198.76079660363,1.1412261210366943
2900,200,191988.20313723703,251870.04752787075,149419.2515043904,1.2848960304930708
3400,700,483503.6890438622,659378.8418018809,405297.32252467604,1.1929604815349468
2900,200,160955.41520584023,248438.06046022175,138312.80073552427,1.163705848987992
500,700,3277724.273790672,3182228.9157158276,2898113.8245593295,1.1309853484754222
2100,800,907618.2244923846,1164777.3837480636,779615.9293892756,1.1641863516095439
3300,600,449299.33849547134,650645.487170597,361959.3417061279,1.2412978109023474
2900,200,181074.75679550212,304108.1166841844,146690.63903063358,1.2343988545696367
300,300,2387193.545072657,2168837.2285828516,2093931.776164917,1.1400531632624897
300,300,2259656.2782894718,2048190.1166704092,1988132.8951575665,1.1365720489778355
1800,900,1130467.817553792,1439273.3106311334,990099.3232094994,1.1417721344251353
500,700,3000172.226688708,2856073.811640094,2628493.5671103117,1.1414036786047794
300,300,2409568.1125307176,2164790.6342448876,2106941.9582239296,1.1436328861009015
1500,1000,1526959.2303421565,1868563.9451526687,1339714.0408837413,1.1397650421987806
300,300,2255766.701960596,2056614.6044221902,1984026.3602400303,1.1369640782835617
3400,900,614018.4887854481,946523.0018950175,534639.2965440023,1.1484724238464443
3500,800,546136.7413537956,781767.7095534374,469327.0500220524,1.163659203807098
3300,1000,694618.3249132634,1089053.3040085698,585618.6224199488,1.1861274527830001
300,300,2255526.3768887427,2093232.0058985096,2017713.7439097015,1.1178624240910577
5000,200,126426.30656951487,137171.06753278148,112828.85828240226,1.1205139225381435
3500,700,456937.1245621943,674942.8936357993,393717.399023971,1.160571327797414
3300,600,457481.01270509977,642987.749759641,367462.6701335422,1.2449727547531382
300,300,2065092.6453450427,1877688.7591156645,1821486.1289322504,1.1337405278818091
500,700,3059491.903502288,2904127.9388250415,2710834.1461931784,1.128616410487056
3400,700,486144.53576445335,767887.5454772161,423462.6222858858,1.1480223051097296
300,300,2281281.455628554,2041184.6896542544,1995577.3522844282,1.143168643910028
2100,800,851688.688375076,1157048.2464197672,740647.0430896562,1.1499251854462318
300,300,2286999.3727990314,2070685.076111613,2021936.98799836,1.1310932963658145
300,300,2274330.2477100897,2049192.2546931051,2014971.5381078625,1.1287158179146168
300,300,2326571.8040357158,2105927.6050103097,2062464.2133295424,1.1280543870770057
500,700,3098535.668155757,2940962.262784424,2751936.071306081,1.1259475466976157
1800,900,1120900.14128917,1426861.916356305,981238.3327880421,1.1423321978303678
5000,200,118737.14953603919,129224.5906272582,89579.42667687622,1.3254957521031965
3300,600,413397.2271843686,579886.2734016984,353067.7959342105,1.1708720873013287
3500,700,479397.61958924396,714227.0614408212,411363.6902205748,1.1653863259836792
4900,500,279154.6813371165,301685.6864724643,208283.00259983508,1.3402662620216017
4500,600,314706.8817351923,361377.59608286375,258916.38368508767,1.2154768935671563
3400,700,487494.90396795736,750990.689592009,421594.7865080226,1.1563115094609473
2100,800,857122.0872703742,1194584.871828038,747957.0699781051,1.1459509130590404
3500,800,558090.8659618723,806750.9081280646,467769.55763356533,1.193089325404672
200,1000,11542879.016875481,10313243.519546818,10234622.88379061,1.127826510848471
3500,600,410621.8318993509,577809.6042754946,347465.41849827336,1.1817631627171306
3300,1000,733638.9774658215,1049935.0667885179,611385.06099991,1.1999622239149372
5000,200,113520.80402681798,115860.39789079812,78976.93646460163,1.4373918400557268
900,1000,2576252.403180331,2699047.53813005,2274360.640842358,1.1327369797545217
3400,700,503757.3109871424,762054.1281490322,426193.20949401904,1.1819928139756337
1800,900,1159949.7952665545,1453529.3554252305,1000703.4403124234,1.1591344133926569
2400,700,654125.0491026948,878761.6029942716,573320.0148554335,1.1409422872976742
3500,700,474391.5006960372,690307.3531440356,409549.22117922193,1.1583259744216186
200,1000,11093945.16128845,9984623.61500614,9826774.296299694,1.128950846613615
2100,800,898007.5890000741,1272476.661280147,765305.25582767,1.1733979116984998
3500,800,524485.8971752689,824086.1322623541,444388.2258537937,1.1802425596843509
3500,600,427417.6255429456,626193.6111879462,349469.75870975,1.2230461002433537
2500,800,750479.8055647156,1070416.5301008385,657057.8700308733,1.1421822031131788
5000,200,152440.36131476788,153025.67162092688,115640.3076979828,1.318228603411326
200,1000,11044482.341841862,9995221.916034518,9868069.501150118,1.1192140813919718
3400,700,449125.09025743924,729373.3115047938,386543.17163386935,1.161901498244152
900,1000,2532691.815926467,2711859.376531112,2183727.621399932,1.1598020701422564
3500,700,483414.99943947385,717065.4136436254,414016.2606513328,1.1676232201096706
3500,600,407842.4357278968,603813.6760670908,330885.0030148689,1.2325806005464977
2100,800,888387.4074510778,1219561.6282124247,762184.0057225222,1.1655812779866976
3300,1000,709875.758259852,949503.3629040057,610664.7341129532,1.1624639816330837
1800,900,1127258.052331272,1385266.205641412,973870.0547062254,1.1575035569517713
3500,800,531132.041194438,792970.6164874556,448774.2419868631,1.18351721534407
5000,200,112133.9624412049,124864.4766372684,81435.57132645712,1.3769653802965873
200,1000,10900054.746725826,9792699.852244738,9662707.269929156,1.1280539130733434
1000,800,1890853.1555310213,2039699.0219828077,1633652.0378752595,1.1574393516444785
4900,500,337705.3836281113,346401.7301074006,288145.1780149138,1.1719973450696868
3500,600,472360.83388086373,702385.9294309409,358201.23000577744,1.3187024340291769
900,1000,2508699.7684113826,2732910.297375469,2192904.333588915,1.144007848397853
3400,700,458371.5010303639,666599.9297378225,398652.0803225262,1.1498033590079906
3500,700,432183.72154286376,662572.9028325594,375499.0810157588,1.1509581338355555
2100,800,889300.6109321683,1244522.1527630503,780644.6033968142,1.1391875471406065
5000,200,144528.39426965223,143781.79396946426,124828.15119872103,1.1578189124949008
1500,1000,1547349.5742233654,1804370.1089124489,1356490.9992859592,1.1407002147731697
200,1000,11363628.862312265,10218956.63949864,10087853.506498514,1.126466483181175
3500,800,542723.0172540257,833412.328460891,459183.15349660197,1.1819314648659947
1800,900,1146646.9102632455,1526864.7871473697,989295.0451585837,1.1590545367377618
3000,200,151911.6962589554,192664.14329840557,134557.70768288776,1.128970602092641
3500,600,411522.92383302934,637121.1714180151,358353.43221069995,1.1483716544706275
3500,700,450034.47245988325,631406.8923577728,387262.02088473976,1.1620929711406591
3400,700,480948.2334294821,657863.843679508,404696.48107442365,1.1884171370915275
3300,1000,715153.393365657,1068800.7620419401,608960.9276744279,1.1743830529435928
2100,800,870837.0304648832,1152485.181525069,759797.1181129172,1.146144160993598
4100,200,114643.01674453735,137020.87725253668,98456.85928016178,1.1643984744457205
3400,900,619558.2057630882,926302.7050069075,533578.6652614236,1.1611375156080115
900,1000,2473149.382983606,2651336.598851977,2147268.282206479,1.1517654330749298
4800,100,62026.40600538583,69888.65121215112,42511.79157511906,1.4590400382393698
3000,200,197101.44519576037,260494.17652501172,143149.99221899555,1.3768875718430227
200,1000,11381764.440170394,10161551.230323382,10075968.112863727,1.129595123037318
4800,100,84273.77984277213,87433.31986927622,82739.16147748545,1.0185476663998374
4800,100,59644.275300866175,67432.48666676166,54290.25884700422,1.0986183629912347
3500,600,404222.3921435188,599467.2893060899,351439.98683783313,1.1501889576670208
3500,800,551371.5676447471,789295.1279829522,457310.4034335133,1.2056834121966546
1800,900,1171139.0902791738,1506758.661324731,1011353.9228939315,1.157991345826816
4800,100,78730.74619880051,85803.20644752773,70156.3045836674,1.1222191172413785
200,200,2296269.842374342,2023855.8499795943,2018365.6152433166,1.137687753414053
200,200,2418157.9322049087,2171884.400298013,2147249.8832849334,1.12616512452921
4800,100,59544.5655087488,66593.20425731014,43958.40781420668,1.3545660197798364
200,200,2315313.976220483,2066379.0070184285,2030895.4220536863,1.1400458886648068
4100,200,165980.0883833381,188777.8628556602,115155.9162563489,1.4413509420901083
200,200,2368255.6661147876,2112330.1069968487,2054351.8723653462,1.1527994293343806
4800,100,82230.86620267094,86540.93189133138,67742.26274582943,1.2138783511144746
3000,200,201491.49921153823,292397.3298642383,137411.27820326833,1.4663388758634353
3500,700,455674.0689670194,659611.9612766374,393133.72447229724,1.1590816065924385
2100,800,876636.1499356584,1110627.862402641,769557.902847126,1.1391425475488928
2500,800,768740.003617987,1054649.827992803,654877.3806869915,1.1738686146275954
200,200,2043527.0157698793,1813924.7796369682,1778677.6952878714,1.148902367856557
2600,800,732085.3145528146,995197.9764860262,628327.7068750999,1.1651329498005725
4800,100,108771.13396417908,115506.31117155039,96621.71431835281,1.1257421246511516
200,200,2196280.6688967594,1946463.696631687,1933035.1299842403,1.1361824908555413
4800,100,62885.953993260904,64933.211284995334,50459.111537190256,1.2462754907389044
200,1000,11286856.426346963,10140735.956918638,10047855.30662806,1.1233100081468728
200,200,2279686.433299169,1980843.803862343,1974423.4116150409,1.1546086922837027
4300,200,109963.91269941453,140599.17202055035,93877.47047643333,1.1713557272191253
4800,100,61602.787064384436,62848.72924011471,54138.05797390288,1.1378832076702845
200,200,2483324.033670046,2201380.3986997344,2166579.146813661,1.1461958531827534
1100,400,835914.8956044171,902193.6517035839,718663.0535346749,1.163152734084562
900,1000,2598598.2472299994,2801201.550892137,2241745.2236663364,1.159185361385553
200,200,2253935.0918298615,2014076.9105577206,2005535.610665102,1.12385692871461
1000,800,1918897.6050037125,2026331.1757337635,1642644.6750771834,1.1681757072104157
3500,600,401173.4090058424,571043.6790005078,346500.05920825765,1.157787418341318
4800,100,103018.3571475064,107260.6259595647,100419.32952364009,1.025881746434629
200,200,2378147.2113242587,2159492.1983639887,2127014.2659441866,1.1180682938525537
4300,200,153050.8539827381,167560.05066035414,115155.9162563489,1.3290750398097757
1100,400,793299.9624363241,892124.0187904967,692075.162800994,1.1462627256057696
1900,100,130188.14416866083,151645.3561645591,106788.11993416882,1.2191257253046248
3500,800,549748.8176519,817709.0574130928,468386.7620380885,1.1737069921869296
3000,200,189356.26177695167,323198.9559640052,154226.969212619,1.227776586310939
4100,200,171838.9896301588,192528.33330233916,137320.72161632078,1.2513696957570857
1900,100,126211.71774543489,185286.2124205604,104269.41755371496,1.210438503508627
1900,100,126449.70837827603,222627.22224896503,107098.09899357043,1.1806905030673547
4300,200,167426.69339296964,174667.00101367134,137320.72161632078,1.2192383743858124
1100,400,836176.6493709236,901266.1887984516,718890.4480301494,1.1631489215945952
3300,1000,699316.863634412,977942.8391159897,616586.8178572542,1.1341742044772527
1900,100,130278.18522751231,198801.0796466426,107135.3681339404,1.2160147250778923
1600,500,734573.5120304541,915040.4116748559,638432.4147580198,1.1505893107085954
200,1000,11446997.41475796,10249949.730281742,10173682.494644694,1.1251577214822188
4300,200,165754.25097692857,178151.80135658805,153927.2635835206,1.0768349096714154
1900,100,131202.90798271773,157484.11691161734,109907.28385259639,1.1937598981945752
1100,400,807102.3463741209,895576.2446967077,709763.1425422597,1.137143221445971
