P,n,Paper,Min Time,Time opt,mtsa
4200,500,341885.9874167104,382519.7545276029,288145.1780149138,1.1865060167656705
4500,800,424008.0255129663,482549.0478928156,364300.8149185133,1.163895352822113
2800,200,191881.96926943734,365251.1067558687,154364.66132239698,1.2430433729173538
4400,400,232735.8992920694,270048.4321707815,173729.84280436506,1.3396426056411637
700,700,2350134.998863713,2336877.4629354,2047746.1058961095,1.1476691334423395
3600,1000,623181.0494762373,989592.3190998002,572612.5881166887,1.0883118227034918
1700,500,666589.7968543308,838734.2755792204,574681.2191213008,1.1599296700065473
3400,1000,651284.6249083314,993924.3984064506,591050.3121545918,1.1019106352116859
600,1000,3812260.901799731,3689651.5221007164,3391227.4982148977,1.1241536888358155
700,800,2627736.27157866,2590920.405826244,2279391.3543387516,1.15282365469047
1700,500,698049.5599345536,1010399.5874803746,613397.4432370953,1.1380053301994901
2800,200,181999.02054856424,280304.5543402016,127048.40680627653,1.432517141486681
3200,800,565257.9109334529,828332.7275669414,498616.8587616019,1.1336518230397687
4800,900,447554.609245439,512564.10811721673,377951.55456017505,1.1841586675473832
3500,300,221250.65017304156,296603.4277495565,179479.86652842147,1.2327324198115865
2700,700,542196.2983417312,817639.7844595407,486758.067983391,1.1138927816605433
2800,200,181028.49071327053,239404.1567464563,138073.93785601715,1.311098195099253
1700,500,676103.3650866804,862673.8256891635,584084.9613456802,1.1575428402213916
700,800,2626101.180335524,2580224.8921847725,2308673.708541378,1.1374934321033598
4900,1000,497614.5894984925,554382.2255720085,411264.0046066827,1.2099638770341503
600,1000,3888395.7960683666,3867279.8785371357,3435675.528700132,1.131770379241697
2000,1000,1136669.8549306253,1526207.8698002198,1007596.8112863727,1.1280998929318449
3600,900,539389.5878252335,750002.875936382,486935.0273531127,1.1077239416462887
700,700,2369796.94264751,2410848.165303,2070081.303256664,1.1447844772663431
2800,200,176447.84080072594,210556.38755101,141030.24368678863,1.2511347650550444
1700,500,657137.9193237311,829660.9304763066,579494.5142729572,1.1339847110514696
3500,300,231262.9152230995,306440.2930191229,170411.3910135057,1.3570860131337763
1500,700,1087822.3995143564,1310981.966858565,950160.9664814118,1.1448822230013567
3400,1000,656645.397867473,978289.1979874136,598451.9114496878,1.0972400376779106
3200,800,564913.8098530122,835411.5161782237,505022.3737434264,1.1185916490504109
3600,1000,591049.09080905,838673.3309377979,531340.7538802625,1.112372966863074
2800,200,208350.1353819123,303109.4253081722,154755.6533438329,1.3463167960591673
1700,500,704885.817878754,933978.1872047442,607659.2436076939,1.1600018024803218
2600,200,189906.51662440473,229844.7403302963,155258.89348025512,1.2231603122210573
600,1000,3582948.440031969,3487910.722164436,3188044.523281575,1.1238702640024312
2600,200,207332.34474685823,289309.3666460762,165173.06794499487,1.2552430449248726
1700,500,690063.7318425009,885902.916127075,602107.2687514614,1.1460810517591447
4800,900,433571.65478623286,498992.4570075934,371287.24620356224,1.1677526206987527
2800,200,178024.2438230091,244830.55140032337,143252.54361893586,1.2427300718413
1500,700,1062274.4779543902,1312997.4320429086,942669.0211432279,1.1268795877752618
2600,200,205746.50515704346,311801.041613211,156222.72477336045,1.3170075317501309
3500,300,217642.86833214603,308497.04413799476,180595.0249906225,1.205143211134677
2000,1000,1149100.0276100053,1531964.5548852435,1004785.530662806,1.1436271647462941
4400,400,231501.86141081093,273989.1284750679,181652.12925316155,1.2744241554591178
3500,600,411154.3812187215,584597.7026865523,347465.41849827336,1.1832958312677802
700,700,2125221.8660356686,2172703.7472402635,1877495.4050787939,1.1319451756242664
2600,200,207213.82943926804,366801.2855621606,158027.06710502662,1.3112553009767074
3600,900,581855.5652447526,805792.4799313906,494647.52257929184,1.1763034053232952
3900,500,332647.6725937736,423094.99544275476,261920.99066995684,1.2700305987042424
2600,200,194563.5651373001,267460.62546157767,136821.3611759901,1.4220262352677338
1700,500,653212.0209018618,910406.3154433726,577468.9262004602,1.1311639315378652
2800,200,199373.38195613245,324167.0346208075,151929.59042458478,1.3122748596830973
4500,800,410492.631383005,473911.37939447025,354571.98845269467,1.1577130871909556
2700,700,562896.4143133108,831158.3883210118,502006.3233691071,1.1212934740254923
2600,200,197324.75894243104,243900.253482438,148695.00999878772,1.3270435836686099
1500,700,1081011.7027870016,1338601.6450008005,943130.4418587418,1.1461953244309668
2600,200,194981.90629869408,216259.92458633095,151878.72397038777,1.283800003065013
800,200,605207.3726446722,541146.5966130063,504591.40381082916,1.1994008777675567
3500,300,228584.68175515902,307189.6403856854,170059.4023062883,1.344146096335578
1700,500,675079.7602034421,986013.9878457406,592142.3164673113,1.1400633621845015
3400,1000,667340.2362283341,1019162.5139932219,606295.6815353174,1.1006844623046532
3500,600,392033.98403322214,607804.8203294041,349469.75870975,1.1217965911574728
2600,200,220926.8291482847,301756.4864384022,166659.9343702816,1.3256145214688135
3900,500,309440.0868360311,429882.86839440366,256026.29077994928,1.2086262152740797
800,200,637800.1781772126,636854.1641739857,536812.4708212333,1.1881247415908296
4800,900,439192.3310120752,498832.02540652116,367964.3747955158,1.1935729681878633
2600,200,181911.82079973724,277517.239526185,154271.97005116168,1.179163141168219
4400,400,238571.24933508277,261116.33782931446,189753.4981181726,1.2572693083450193
1500,700,1039161.9235319773,1251342.1140408455,918673.9310559323,1.1311542522356708
800,200,604728.7644786332,614019.4546523298,507723.85551342147,1.1910584029326694
2600,200,212997.72403206746,299629.79256460257,163616.48199570668,1.3018109265890252
3600,900,566990.4623767841,882690.1780701777,505676.96144696575,1.1212503349062477
2000,1000,1145110.3787470541,1523648.1459158668,1017368.2494644693,1.125561348459446
3900,500,311106.7671437059,404243.18688251724,250502.06987338755,1.2419329201589036
3500,300,210437.4330231122,301421.6929101105,172946.89233511727,1.2167748733833847
800,200,635267.9786433493,703462.0559287976,513587.96809133654,1.2369214586630914
3500,600,402919.03677666484,639891.2597945279,330885.0030148689,1.2177011139986873
700,700,2191351.9841080764,2198671.911157363,1936310.1044236987,1.1317154102029983
3200,300,243840.20891627888,345678.4617020405,196306.104015461,1.2421427756371453
1600,900,1273091.2504562235,1541095.6174346262,1125394.1429039966,1.1312403378705218
800,200,526952.7988310448,540196.0033454091,444669.42382196785,1.1850439238701078
4500,400,205804.94637456237,242539.85536418643,175673.19086403167,1.1715216497311318
1500,700,1098221.2464017675,1398323.6735705503,959848.6105146745,1.1441608961780931
3200,300,235840.36754228993,362367.0270323166,186387.45892102187,1.2653231548278299
800,200,606866.5653181614,561340.5544535193,483258.78249606007,1.2557796925772562
3900,500,346890.2460527875,491641.5377733384,267378.3726930928,1.2973758593817217
3500,600,458957.5198556595,691124.2578220979,358201.23000577744,1.2812840420683562
3400,1000,630758.3763453326,864663.7179670099,562596.0923438073,1.1211566964810533
3200,300,235374.38100751364,345880.87646603555,197525.80858349337,1.191613302056282
800,200,636016.164152917,544846.847445622,493605.8529037602,1.2885101755001331
4500,400,222224.30454822606,249572.18558982073,169173.92868468742,1.3135848193394852
3500,300,208775.71962561033,299578.31580221554,156127.38247990716,1.3372139871266897
4800,900,445345.26074175973,498049.5334696117,375263.7901171588,1.186752552391802
4100,200,123065.16831206492,145400.74265209248,98456.85928016178,1.249940016488638
1500,700,1100882.6298790835,1287863.8060230822,955614.8494181845,1.1520149886215598
800,200,664022.1267872149,639917.994704652,541644.7867034152,1.2259365235076267
3200,300,244092.5814623463,333836.19496013835,186002.47127250285,1.312308270919361
2700,700,590367.5671271164,829099.2594596643,509617.7909826076,1.158451642727804
3900,500,302308.975214129,429046.1120995274,254601.13699683495,1.1873826597164299
2000,1000,1148485.6651028318,1612479.8803564569,1030702.6586100396,1.1142744762603303
4100,200,158767.05571971834,172942.40569867464,115155.9162563489,1.3787138419035854
1600,900,1329189.4291376024,1693440.975104338,1157219.3767807884,1.148606267581873
4500,400,227605.22554459274,251085.8773592063,175728.77618514767,1.29520748101488
700,700,2226926.1559259947,2213212.20895632,1965668.6223614863,1.1329102629977594
4900,1000,509856.45558461116,547762.7045095026,410116.54312767595,1.2431989494895468
800,200,596487.9905797547,568125.1345845708,501383.9026662755,1.1896831697382617
3200,300,241035.28188382406,380200.4008502545,189160.6634915345,1.2742357604101504
3500,600,406578.9292563759,590762.17117574,358353.43221069995,1.1345752341429256
4100,200,167218.2311076711,185379.5375640856,137320.72161632078,1.2177203057152954
800,200,619560.80294464,656333.1284540987,531753.5664860466,1.1651276869449967
1500,700,1102294.3395476064,1402523.325883709,966037.9415197765,1.14104663199198
3200,300,221452.4460740001,349735.5367275832,170764.32458739847,1.2968308609487051
4500,800,428928.8822727566,472682.3458093227,359127.0213286588,1.1943653827157104
3500,300,217327.29793335256,294848.8639326356,171049.4873386653,1.2705521736119596
4100,200,175410.48350903537,195447.22106670422,153927.2635835206,1.1395673477548571
1200,800,1548941.3041278843,1731336.6988787283,1361376.698229383,1.1377756840868873
3900,500,295945.06419911643,404929.9973064263,252600.1728882121,1.1715948600323665
4500,400,213285.72543681785,263060.10215628805,173497.6570658857,1.2293291393313897
400,100,640944.2202846289,528687.1928203739,507243.5696873019,1.2635827412849194
z e = " 5 7 6 7 6 9 3 8 4 9 2 1 " ,   a l p h a = " 0 . 1 0 " ]  
     1 8 5   - >  500,600,2766531.7109002993,2613110.8628221895,2432257.9294879134,1.1374335251865182
4100,200,146084.89925337207,153723.4425601643,112828.85828240226,1.294747651241249
400,100,642090.0113571391,540921.6917224585,495279.7333801461,1.2964189085126778
3200,300,243089.51348462125,335006.0257536285,187085.37677666516,1.2993506904326977
400,100,675414.3428822908,562520.7993360602,508715.97021945956,1.3276845674628963
3500,600,408725.6832807662,573958.4065953519,351439.98683783313,1.1630027845105932
1600,900,1285280.1490910987,1606303.740882512,1136108.5051560048,1.1313005256611564
4100,200,133493.3912831089,163232.9614998414,94294.39658459708,1.4157086329445259
400,100,635442.2533228046,556177.3515328796,508892.9986362169,1.248675566426984
200,700,7772531.8679477265,7202037.298273293,7126207.248610589,1.0906968597444529
3200,300,229083.7782448287,312170.25225563237,189556.59262484626,1.2085244573804466
4500,400,237240.3082165178,273426.38687600504,184550.71346397253,1.2855019835121428
1500,700,1002729.0347542618,1246891.8729622832,876164.5223701039,1.1444529071341414
3900,500,308502.92866014846,445901.86020410445,264877.10618796916,1.1647021258274408
4100,200,133663.3207128052,143628.57320644532,96313.33715195321,1.3877965883574883
4800,900,409514.3883319574,474038.13140258007,365201.2705148345,1.1213388928101302
400,100,667002.923498526,532660.5420419835,522059.59829983284,1.2776375066577137
3500,300,206247.97883210712,320071.78213757003,173308.88468557372,1.1900600434091608
3200,300,230716.03841148532,343208.1942927457,188903.5816976121,1.2213428477010277
400,100,656485.847983352,497381.5714119855,461192.91902619443,1.423451707301832
4100,200,157557.64796270977,177584.72440443918,115640.3076979828,1.3624803591339645
2000,1000,1094030.6680852931,1353561.0139154212,956413.3569844725,1.1438889472797846
400,100,703392.9037915046,551071.0175278507,509177.8724939453,1.3814286554643411
400,100,662269.2346756927,512884.8846447464,497180.1624052545,1.3320508032174325
4500,400,235366.35205979616,267131.9424030855,182262.96371738837,1.2913558918352077
4100,200,125511.36505515302,150785.32479034358,97831.00539829765,1.2829405620862302
3200,300,227452.38956776788,339174.5737895909,193356.0199996446,1.1763398396811537
400,100,571211.6426958778,505863.1287362887,471726.9392173118,1.2108946833598921
3500,600,385306.7107089135,556974.9490477948,346500.05920825765,1.1119960890896468
500,600,2779738.543966693,2686286.4896185156,2446288.3109682505,1.136308640115466
1500,700,1031224.0205068046,1227958.7691697523,903611.3820643927,1.1412251339185964
3900,500,317315.7087379357,460934.47439247795,262457.01458397036,1.2090197293485325
400,100,643934.153603286,610415.2189091556,533211.8611173065,1.2076515932221932
4100,200,158344.61630026356,179196.81022067086,124828.15119872103,1.2685008532104731
3500,300,211757.45067324548,308149.70380752307,172711.84612353108,1.2260736910992618
1600,900,1262412.3120862786,1661261.7321690265,1133854.663680525,1.1133810641907593
4500,400,231654.47560896643,261354.39118508413,171534.09013886217,1.3504865150795096
1100,700,1475944.9992795296,1656718.566406944,1295674.045201925,1.1391329514897477
200,700,7826245.180834736,7152082.925049242,7070017.65857421,1.106962607277707
3500,600,408072.7710734458,612084.6660094248,341275.950751492,1.1957267137484102
1500,700,1049335.465695754,1235587.7108844486,917312.0237686936,1.1439242466098438
3900,500,314900.12774350843,505770.23142075044,251717.22424122624,1.2510074695632771
4500,400,208378.33621551967,234414.64288301053,172354.26881900092,1.2090117502940974
4800,900,449533.7504907883,514075.35235822696,370985.6419344689,1.2117281632430243
4800,800,416186.66809228814,475650.7268747776,340344.17455734574,1.222840580813771
500,600,2636250.1635182183,2564727.70975399,2316195.021104082,1.1381814309667122
4800,300,181453.22263605855,211944.4219295018,142348.1066563424,1.2747146899124127
4500,400,226378.7458234677,259219.1431112182,177615.41526975797,1.274544472841218
3500,300,217652.59605771894,312810.1523458444,176782.64685681794,1.231187562396907
3800,800,517360.8448188918,723112.3897783302,429908.43101980514,1.2034210252439963
1200,800,1557215.3551091491,1772789.4083379738,1368870.5625643195,1.137591382045649
3500,600,419188.91295717226,604048.2161473797,346464.80326876836,1.2099033119736222
3900,500,351647.6179044113,469562.3336121475,288145.1780149138,1.220383489763659
3900,900,517044.1539277629,722585.1881668066,461700.1611913832,1.119869987902037
1300,100,191301.15752886544,198148.3534884921,156074.9445191698,1.2257006281067042
1300,100,200019.8058333639,244046.15332073937,152393.764116968,1.3125196230460001
1600,900,1243306.8204742526,1557329.1959199314,1113861.7386106867,1.1162128811651453
200,700,7924913.747674839,7136042.290103928,7073478.313940563,1.120370120037867
1300,100,207914.21512060228,264907.2772092929,156527.99083675677,1.3282877650773417
1300,100,203650.12627746945,245628.54032334944,156582.46111883596,1.300593468912921
1200,900,1711939.2072820659,1864400.9082185258,1500525.5238719955,1.1408930938172468
4500,400,240579.77085859093,269028.2786018945,185536.75371554657,1.2966690752142451
1300,100,206251.53168300632,201025.4109107061,160633.72255379474,1.283986502983112
1300,100,206864.6626101343,202898.0966561568,141905.51354652137,1.4577633908658325
1300,100,219912.9031721831,245040.36030044477,156670.1146135216,1.4036684897733729
4800,800,421479.0744160014,458231.80336349196,342217.64064107987,1.2316111864556143
1100,700,1458443.3621299625,1617480.0673252314,1285457.7561044018,1.1345712102977201
1300,100,202832.57349309308,194153.34469628078,152978.51150930906,1.3258893127663247
500,600,2852869.5796945887,2782414.857798483,2507408.610040442,1.1377760961140573
1300,100,182903.4911609107,216608.96655211193,145146.75052840365,1.2601280462363398
4800,300,200041.36944126192,195925.6899217654,148288.0517849619,1.3490053111719984
1300,100,206281.45086403497,284202.7303113379,164065.1880360943,1.2573139575389576
3500,600,378357.50953702605,496672.5361563917,332892.4933093985,1.1365756727514167
4800,900,441881.67004411697,512050.67505928304,379257.7210852243,1.1651224101112505
3800,800,495620.8159970493,696147.7875324772,432274.91449399566,1.146540776203042
4900,1000,467934.58475552854,546748.7653493492,415252.34672019153,1.1268680079750055
1200,900,1755947.8147945602,2031286.025621724,1542959.1690410513,1.1380390680628842
1600,900,1243713.2160161638,1560533.8159563856,1103893.1243865474,1.126660895462427
3900,900,572738.1221417479,807498.9887539225,474756.6673972465,1.2063824722708245
200,700,7624519.56069169,6946873.273667816,6890054.482919493,1.1065978621203856
300,900,6736212.837229832,6123084.805511195,6002102.095487982,1.1223089394453503
500,600,2814825.5890602563,2677617.8107024767,2508474.0254749,1.1221266636505667
4800,800,418420.20403181197,471550.1620089499,341081.9691078081,1.2267438385157179
4800,300,180913.49921239045,194424.80943623433,143441.4983667211,1.261235425398784
3900,600,359408.1202797636,487263.5906223295,311827.93967793765,1.1525847255732367
3900,1000,608975.7822432679,819858.3632875576,524852.4555790056,1.1602799525277236
1200,900,1722883.9349734362,1988336.797303688,1514811.3402080066,1.1373587517088815
300,900,6886909.140465648,6358637.529953887,6171836.676164205,1.1158605617454316
1100,700,1484186.447408403,1645054.942158131,1286086.9661710116,1.1540327259727863
1200,800,1559119.651548924,1775731.2619604967,1364327.8764312323,1.142774899261915
3800,800,514437.10837412503,708639.5271762484,430840.38203091547,1.1940317802828682
4000,900,504905.09156897577,669633.4227173838,450157.6571615986,1.1216183564500022
1600,900,1285342.6376939497,1573137.8889901964,1125791.3703514764,1.1417236546169838
2500,700,652471.8453716366,972679.2282302106,570096.5798888471,1.1444935268667116
200,700,8157096.431542679,7275734.418451001,7198864.578860058,1.1331087482179525
4800,300,183726.1995752939,201748.970493811,130823.99861272547,1.4043768843908624
3900,600,367020.0764129486,505712.5875409409,313626.70653439104,1.1702449720196346
3900,900,542855.2705028879,724121.5056905753,466095.7969870789,1.1646860452550636
500,600,2781388.658898933,2601072.663170563,2460079.907864832,1.1306090708707806
4800,800,381896.58540377766,434310.0422005852,324033.08135172457,1.1785728290786601
300,900,6785184.969675465,6269103.774492561,6059245.360832026,1.1198069339683838
1200,900,1732536.9951119104,2025637.6719350882,1511806.2182407002,1.1460046758691576
3900,600,372918.64194762945,498397.38447390875,296948.07962872845,1.2558378636894583
3800,800,475802.50885761867,672397.8699972692,409304.9448653363,1.1624645996254954
300,900,6789989.064754687,6271946.693568708,6047224.872962801,1.1228272815044125
3900,1000,593914.2371458656,854774.9885028319,503937.1433999843,1.1785482473842275
4000,900,560381.1599848758,720988.2672161877,462887.7507123154,1.210619981026788
1600,900,1248740.1288983875,1511143.8416229377,1095603.8115445036,1.1397734434110844
4800,300,166983.09316563286,199852.45892743772,131967.49793690105,1.2653349936624105
1100,700,1464412.4404170262,1587546.1860542982,1252737.178712635,1.1689702080383033
200,700,7919919.342594845,7212462.665522062,7167111.370636383,1.1050364551390555
1200,900,1700278.488357101,1895775.6605921718,1485148.984814249,1.14485381988108
500,600,2729425.863169005,2576774.569595222,2425500.4144578036,1.1253042246043652
4800,800,382380.69620931,436261.50242170325,327231.218115421,1.1685336698970958
3900,900,536541.8391860514,741346.008695745,465171.1440740616,1.1534288960551402
3900,600,421803.5586688507,587885.4418416355,321462.6423128772,1.312138653605393
1200,800,1491611.9528845178,1732003.8115886569,1296132.3254068983,1.1508176469684546
300,900,6613034.314670828,6105650.215934293,5940595.939256996,1.1131937573754487
3800,800,469843.0739237153,710014.3543192139,413344.69656684756,1.1366858649116127
1600,900,1254742.464507027,1542946.4198582973,1112956.9258034066,1.127395351442977
1200,900,1654774.2041105772,1945560.7377263608,1471857.4991820632,1.1242760967214314
500,600,2681375.5763808168,2629727.241790703,2388931.655260444,1.1224161940658324
2500,700,635634.7482058165,919581.2137767163,565601.4126859368,1.1238210053035482
4800,300,174135.35249448984,196097.5469551677,144863.04739585196,1.2020688203434555
200,700,8091833.187039178,7309588.173722192,7245284.561398324,1.1168413218924658
4000,900,520911.02122860606,714537.7189334147,454443.40206240193,1.1462616001564858
300,900,6684250.744471391,6071156.273840014,5887429.996728253,1.13534271289611
3900,1000,582647.8381003527,889766.9883478482,506054.84621282655,1.1513531437565052
3900,600,362458.52881529013,486124.4108337159,321599.2340352436,1.1270503485576364
4800,800,409859.6150383108,466254.10113895935,334821.0494246056,1.2241154364179312
3900,900,518627.45730921306,702053.3450258597,456968.91840438434,1.1349293932727944
1100,700,1484722.2972969098,1713159.9025397338,1308884.4688836471,1.1343417487131127
3800,800,492209.6032928406,751097.615650587,422931.851904765,1.1638035798818847
300,900,6770701.666297145,6185906.782511262,6004220.641874541,1.127657038296865
1600,900,1289730.843101185,1659250.5623888273,1137773.163255673,1.1335570962235513
1200,900,1694307.7333258956,1952897.6069309842,1501055.1604686351,1.1287444845110997
3900,600,363564.53657798865,498368.822224125,315394.85998267075,1.152728159862734
500,600,2814639.2044027406,2632846.152457228,2425253.6228813785,1.1605545819404832
4900,1000,500563.3644950841,555363.3790486106,420694.96269797534,1.1898487238470876
4800,300,171555.98737461015,192119.44536712102,124723.58451777676,1.3754895518590424
200,700,7246540.249808879,6637532.109757216,6571233.917775779,1.1027670511327157
1500,400,623226.8227679493,742271.1550580256,527019.572592095,1.1825496721168594
1500,400,580857.7113330456,703976.7326521692,507521.7860540623,1.1444980832235079
300,900,6512324.677654655,5971259.655781299,5843220.328237352,1.11450951903762
4800,800,421675.29099000833,459414.06347427017,333455.50250360346,1.2645624013520411
4000,900,515815.5082761347,718938.1381665025,453541.86547221005,1.1373051696982543
3900,600,347197.3659714392,482894.8547558239,310961.5915971543,1.116528135157051
1200,800,1495311.3190391704,1723622.5034462288,1308924.872461684,1.1423965962438707
3800,800,504218.99919058674,714251.6250277442,421206.9505308675,1.1970813837594445
3900,1000,585876.2216301577,850535.4938545804,495523.44973995665,1.1823380345322039
1500,400,615393.3544885175,693819.9560240335,527186.328555443,1.1673166035522449
3900,900,527439.7072399845,720567.4496585957,452879.2305175579,1.1646365558367906
1200,900,1668183.4532894571,1849227.0370368531,1460805.082059338,1.1419616989131582
4800,300,174044.16388571923,188455.07793087017,126371.0617498975,1.3772469857867629
500,600,2685800.5912486417,2507271.5094586164,2330247.453165789,1.15258170869356
1500,400,603531.7082344074,709899.7269898213,520492.9711976571,1.1595386328573807
300,900,6610220.4273514105,6119748.989373071,5935770.270951502,1.1136247067546625
1100,700,1493349.7715150658,1598294.1985809656,1303111.1582975243,1.1459880164529346
2000,100,127847.85093624375,149802.8368392003,101448.71393746037,1.2602215047798193
2500,700,645568.106420607,996942.4502430838,565878.265115245,1.1408250611801332
1500,400,639032.3901593531,808537.5180949682,553652.1403919176,1.154212805367278
200,700,7493877.325831961,6839138.586998802,6777085.365482945,1.1057669959419105
3900,600,381396.65421277605,530749.75899051,306273.2891359544,1.245282131160561
2000,100,134193.65688237717,189007.54885130047,99055.94667602921,1.3547259037488055
4800,800,414350.4940395522,456629.0765373238,341532.0139861062,1.2132112864137192
1500,400,632399.963816261,737745.8630375619,546788.8911521651,1.1565706144535979
4000,900,504250.0822261456,672397.0305469199,445544.69544427475,1.131760937526891
300,900,6844246.360812878,6248280.828713818,6068123.537363589,1.127901618790459
3800,800,486376.7037520208,693025.6145483078,431408.8597719236,1.127414731373754
2000,100,126420.01389581762,209256.94949592612,101743.19404389191,1.242540251304477
4800,300,173915.54694064363,191403.17771632381,125935.7211317414,1.3809866285572028
1200,900,1724099.4780396407,1952275.441072542,1483942.5677378755,1.1618370653440184
1600,300,442400.0996879085,564581.1734518924,392612.208030922,1.1268118785880066
1500,400,598949.2646590401,710488.5273239015,509607.5388928041,1.1753147646919506
3900,1000,614416.7207194905,853640.1521949843,517325.82084607764,1.187678433901912
1600,300,446870.678478315,543540.1563985024,372774.91784204374,1.1987680959470237
2000,100,137731.41889552312,213277.10552156076,101778.59972724337,1.353245370486819
3900,600,386259.8298326552,497187.3076426591,310929.9516514588,1.242272826342695
3900,900,517551.8113929193,741973.0645354406,461863.1262980416,1.1205740010925695
1500,400,594523.0075520462,755212.2620446539,517062.8064570028,1.1498081086624914
1600,300,465322.4010571708,561008.9890145155,395051.61716698675,1.1778774743263003
1600,300,429780.6961584942,552009.4938529925,372004.9425450057,1.155309102127047
1500,400,626512.6454534605,718829.8874027897,532846.2458092739,1.1757850418968954
2000,100,133395.4194262227,146137.26311106322,104411.91965996657,1.277588036506228
4800,800,378791.48173572746,445709.95986090193,332411.2391744013,1.139526697943545
1600,300,449617.767385317,580225.7101240802,378321.326983069,1.1884547217329853
1200,800,1543296.2215287087,1763122.5945949717,1339284.1976984225,1.1523291502885524
3800,800,470314.70238558186,667699.0971560889,419887.8810624016,1.1200959198812555
200,700,7699960.2633812735,6934279.340879944,6879840.178265202,1.119206269893739
1200,900,1731424.081415859,1944387.1789746857,1517030.8843408972,1.1413242138231807
3900,600,335177.44834156556,466209.74912645435,298749.6734827935,1.1219341076898954
1500,400,633465.555259284,801426.5237297193,556610.2611466397,1.1380773936044932
1600,300,407789.44045171596,511847.94807599497,341528.64917479694,1.1940123952617698
3400,100,77597.77459792077,108660.4407839309,59675.71408085905,1.300324190386357
1100,700,1490628.1387067812,1723337.9711793559,1317324.4657087862,1.1315573175092812
4000,900,512938.39329472464,692785.4108110355,441557.24975461897,1.1616577319923371
2000,100,144560.07458675597,151224.53019301136,92238.58380523889,1.567240829412489
3400,100,103198.97277107098,125751.02839626271,82739.16147748545,1.247280863477846
4800,300,165457.35161033002,185358.6345308162,128904.0133330964,1.283570211136696
1600,300,438100.6436282858,540525.8488939529,374170.7535533303,1.1708575281949276
3400,100,79555.98711562096,166366.57184802962,59848.93767287759,1.3292798537287025
3400,100,97246.06233943946,156389.3401769343,70156.3045836674,1.3861343312840146
1600,300,436685.98863882414,532590.2819244902,379113.1852496925,1.1518617806743199
2000,100,158537.5726763656,216748.86764604747,101835.57449878904,1.5567995119254798
3400,100,81777.03805321967,103111.85952352069,61418.776270568575,1.3314664182328657
3900,900,510061.21769803966,635206.92487945,449478.4867874886,1.1347844951235548
2300,500,509311.175812309,730564.3211197613,444126.8972229703,1.1467694908750674
3400,100,108458.25795502281,119181.3395632497,67808.79477229004,1.5994718431324209
1600,300,431714.6475730049,515337.93325349083,377807.1633952242,1.142685182814779
3900,1000,600709.7785926444,781264.3552180756,516716.3134801911,1.1625523772352762
3400,100,126523.49858015924,157720.3585300527,96621.71431835281,1.3094727150388257
3400,100,88408.35260014764,104935.24079130637,58491.78381238288,1.5114661724751732
1600,300,450023.51524944167,542530.3283838489,386712.0399992892,1.1637173625374293
4800,800,396156.79163040064,452397.4087346043,336681.5824956176,1.176651210600619
3400,100,84644.14941437685,107904.70828893043,55497.28696674257,1.5251943660795688
1400,100,175777.66105907556,188497.98303310366,144926.73419637198,1.2128725733990622
2000,100,140305.67615431707,153565.34799034413,99436.03248105089,1.4110144245855198
3800,800,481022.4245729974,623319.018448442,425281.9989418328,1.1310669761942789
1400,100,181502.14748067918,219502.8208911107,141508.4952514703,1.2826236838865215
3400,100,112936.5857535391,157973.07483698032,100533.9898865908,1.1233671903496445
2300,500,492391.89109039365,704721.2081973924,434131.53653991397,1.1341997750608548
1400,100,190660.173408378,241281.3606043515,145347.42006270273,1.3117547826175888
2000,100,121901.98255905978,173891.35409141608,94345.38784346236,1.2920820545178027
3700,900,546720.0124172616,807658.8761666631,486656.9266611877,1.123419769586245
1400,100,188698.56111917374,227064.5665565994,145397.99961034767,1.2978071336941863
2500,700,632296.1712051899,880899.1274349978,551204.3586335594,1.147117509688526
1300,400,730261.3283920438,812069.6943345455,608099.5068370326,1.2008911702468292
1000,400,945501.8691304468,956496.8700534764,790529.3588881425,1.1960363754994108
1400,100,189979.15374502042,192755.12367483342,149159.88522852366,1.2736611687114046
4000,900,511531.64830458345,692255.0406085792,450316.54814059054,1.1359379316988398
1400,100,196685.4378167208,195052.7711833876,131769.40543605556,1.4926487462384992
1400,500,825714.3081540421,1040801.4090697913,729637.045437737,1.1316781587736746
2000,100,141733.8979856724,220796.6652550626,106642.3722234613,1.3290580004041863
1400,100,203636.88485166634,239386.86063929033,145479.3921411272,1.3997644742295974
1000,400,877201.7160724513,922685.1713681407,761282.6790810934,1.152268060441462
2300,500,501698.085857928,699887.6399052896,424764.3793505267,1.1811208996032916
1400,100,192075.63565136367,188038.90109264036,142051.47497292983,1.3521551654987514
1400,100,177939.34116934592,197775.74829430113,134779.12549066052,1.320229230762268
1000,400,919014.9181505265,981599.9495309738,790779.4928331644,1.1621633166762162
1400,100,195600.64494745346,273672.8785157173,152346.24603351613,1.2839216589847666
1400,500,805012.2518254167,927674.8539955873,713216.0957441444,1.1287073533940586
4000,700,419543.1176245102,585483.4502960411,356310.36243052944,1.1774653837251488
3900,900,538625.8196119929,707483.8880225932,456597.71315011557,1.1796507168114287
1000,400,897515.0993175029,963455.6430037721,780739.4567964857,1.1495705660889342
2300,500,513363.452984314,817511.6659899924,453380.7189143747,1.132301025534497
1100,700,1364064.7051109753,1528352.154036952,1194769.8032319597,1.1416966694513517
1300,400,668705.7265003377,770256.9832525207,585602.0608316103,1.1419114979730642
