P,n,Paper,Min Time,Time opt,mtsa
3000,400,343888.6909259859,456008.7861848305,273394.44557608257,1.2578481256316731
2600,400,403102.05878120224,598384.883542826,319414.6963799524,1.2620022289196782
3600,800,596407.958738833,774684.8742609883,454775.95881041075,1.311432469515097
2400,900,878735.4281094027,1148110.4711101942,730402.541029669,1.2030837500518887
3100,1000,806480.55450851,1091460.0335535225,648248.7294598749,1.2440912227941812
500,900,3709205.3813724923,3948276.102322153,3640874.122418153,1.0187678169189096
3500,500,369121.2522835302,545796.8355879993,280484.9070116521,1.3160111045411649
4200,900,587832.6921890932,669981.952963607,440845.4768688718,1.3334211714367716
3000,400,324467.84335682483,463177.47270380025,254803.76944640206,1.2734028388268275
2600,200,187715.64404910026,263457.02510783676,154271.97005116168,1.2167838654478034
2700,500,463375.5472412909,674954.7866634682,363591.54612621566,1.2744398272682518
3700,600,445434.1837166789,567714.0724796344,327736.97606505116,1.3591209300358789
1300,600,1058102.1848298311,1259200.8459549185,935483.819033813,1.1310748120931273
3000,400,331305.48349943676,481318.72551761306,258531.4032285014,1.2814902923286824
1500,900,1397326.7481911925,1714894.0106115076,1234367.335232841,1.1320185720303528
3500,500,410586.42067735625,582129.0146957067,288155.671889586,1.4248771089075858
2100,1000,1123891.6500113723,1488814.4137859328,920257.835231348,1.2212790882990219
1300,600,1046231.8354028375,1319373.3240805182,940880.1196031732,1.1119714548162603
2600,200,219002.2407408487,301580.1063667057,163616.48199570668,1.3385096542205042
3600,800,557576.2645247148,730791.339543055,432044.1084689661,1.2905540281537382
3000,400,344713.1440286871,459660.86657778267,266423.12290463696,1.2938559546577837
2400,900,908877.8783648087,1217428.8090077862,741971.2838689378,1.224950207810675
3700,600,392733.275350211,462749.5073521376,314898.3044818634,1.2471749442932631
1300,600,1023005.1359621048,1262086.6287134246,890844.2388861855,1.1483546632587072
3000,400,357932.88203865424,482334.79650577053,278305.13057331985,1.2861167212451239
3000,100,90830.4602577667,114965.8484837036,67632.47595830692,1.3430006660374303
3100,1000,820807.7199291517,1059788.2535678677,656366.6125577221,1.2505324070806059
2600,400,384768.4606495635,517109.6791132499,315455.1295108645,1.219724850396867
1500,900,1369495.3883845515,1691547.299124268,1211849.0721664052,1.130087417516708
4200,900,556166.9239133518,603778.7632085015,432803.2400594304,1.2850341042663675
1000,1000,2222968.8657395546,2486766.1558290864,2046924.5767581223,1.0860042871048272
3000,600,518474.947401984,714531.8294684807,418079.0042458166,1.2401362951418098
1300,600,1139334.4830762201,1341024.1558377056,964387.9269386316,1.181406829400013
2100,1000,1175744.8676280084,1561646.904812673,960747.9529998585,1.223780767845343
2700,500,485617.37760566466,741662.7354050912,372830.34740534413,1.3025156910783808
1400,900,1432050.50729971,1679870.2394751147,1286164.7347474247,1.113426972930442
3600,800,549957.0073609517,727062.2927868989,436308.2908205613,1.2604780127525248
3000,100,98961.10656350452,140379.5855265416,82865.58990685953,1.1942364336600544
2400,900,925864.4916731883,1235231.8976441477,758515.4421704486,1.2206270831136674
1300,600,1041340.650099958,1238714.103540945,964797.7021057307,1.0793357486519377
300,500,3462884.3798009176,3526838.377310897,3404972.8787094397,1.017007918463488
1500,900,1385681.4838431997,1791756.8558541741,1209444.9745925602,1.145716847771442
1000,1000,2144435.193760829,2494131.8184752483,1965354.8592599388,1.0911185751810355
3000,100,96482.26531014565,161264.86384928762,67828.79602926127,1.422438123013761
300,500,3364724.221141555,3437392.552118393,3328341.7801393406,1.0109311012526758
1300,600,1027232.6900050669,1200535.5674086474,946184.5799480123,1.085657821713294
300,500,3292913.6549893366,3346470.105576709,3256526.908354038,1.0111734825657221
4500,900,516776.03544421995,541881.2583023189,400140.1396991988,1.2914876168951732
1400,900,1495728.9294704194,1831739.757765197,1322536.4306066153,1.1309548038569834
4200,900,585487.8494967619,613846.6549614758,431944.6337830572,1.3554696683437009
3100,1000,841476.5138631762,1162207.2201448674,664969.4571677675,1.2654363366509886
300,500,3492503.2055185973,3654204.400336495,3475918.845010206,1.0047712162590328
2600,400,359270.28882621374,507893.87454431487,294004.3493612332,1.2219897073182089
3000,100,94376.3538353057,135973.13718302152,70274.43572592597,1.3429685042705783
3600,800,583055.3773526724,843287.2599397897,446428.06589947414,1.3060455242165796
2100,1000,1138411.3707598587,1490825.300589322,959616.0107489263,1.1863196924688582
300,500,3357625.738250045,3421761.9918540115,3309814.780958854,1.0144452062895617
1300,600,1044773.6768464898,1245395.1407772782,932884.7747914629,1.119938608795538
1500,900,1368702.0227486428,1631044.9103631135,1188119.1878513992,1.1519905046090624
5000,1000,532119.0890340508,542327.458329909,409384.9153516244,1.2998014071354067
300,500,3298627.08066889,3357545.632347505,3283802.2475467576,1.0045145328508158
3000,100,87186.67208770869,117391.29587122364,69607.94643997772,1.2525390640979324
1000,1000,2143356.1134687313,2492697.6616996364,1973613.9002300235,1.0860057852343483
300,500,3491329.796552169,3544829.4741444318,3443402.3804435986,1.0139186219945624
1300,600,1049440.9980343946,1260151.0627359601,918819.8674078631,1.14216184832293
3000,100,99767.7746734042,128413.30740098118,67935.02440692892,1.4685764161325385
300,500,3449210.55144261,3501903.703340615,3411941.189591615,1.0109232134377604
1400,900,1476118.9314628488,1808348.6187909348,1298409.7201782912,1.136866821406848
300,500,3284336.279953395,3386914.7237127307,3272323.915135941,1.003670897236637
3600,800,576162.6566639543,732152.2613973632,444607.33667147125,1.2958910237005192
4500,900,559171.2648444937,587844.4075935503,411455.778410947,1.3590069557511812
1300,600,1052796.32715788,1220537.4905960902,932789.8549543764,1.128653277655312
300,500,3401254.3078914755,3564303.2346112607,3355473.1266480973,1.0136437335408228
1500,900,1355911.567752397,1608949.4359630747,1177485.9993456504,1.1515309468697723
3000,100,126702.09543151507,158875.68103126378,96621.71431835281,1.3113211282305788
2100,1000,1144891.4658935075,1490641.651042628,956938.6006312439,1.196410579673848
3000,600,490945.47773075796,654476.426071342,410013.317977472,1.1973890998285397
4200,900,542281.216298315,579140.4219998355,424328.28137549973,1.2779756620050395
1000,1000,2126956.3654680504,2454667.2900484395,1932541.453985831,1.100600642268885
2400,1000,1055196.9627808838,1378894.6801401686,858918.882175033,1.2285175989015604
3100,1000,749938.9979685392,990952.690537801,617040.8754738532,1.2153797710607546
3000,100,84986.95320247076,106575.61822205102,66290.68832070059,1.2820345565175235
1300,100,170900.60157444782,199746.68281487442,156074.9445191698,1.0949906283865893
2900,400,332032.8720571067,449399.61844292853,272596.3306510836,1.218038670087971
1300,100,179556.96557551553,236334.2622677418,152393.764116968,1.1782435233878648
1300,600,991637.7810189883,1171854.5314819182,896249.0204483804,1.1064310904606471
2600,400,381002.1856288127,569232.4291481063,298305.46526365547,1.2772216066912023
1300,100,186152.320675662,250031.7792778366,156527.99083675677,1.1892589924686408
1400,900,1470573.277522755,1840369.3581255898,1295833.9013491715,1.1348470479061026
1300,100,187950.82363638643,228067.5877124811,156582.46111883596,1.2003312650306595
3000,100,85010.42218303905,134607.92680515963,62896.925228974906,1.3515831159243545
1300,100,172274.19868170604,196776.9476972146,160633.72255379474,1.0724659551110944
1300,100,177892.65278714092,199907.09231822047,141905.51354652137,1.2535993023894858
2000,300,375543.8600587754,501940.74787600787,314089.7664247376,1.1956577392939782
1300,100,195987.4812588984,245065.10007729617,156670.1146135216,1.2509563916664388
2900,400,328064.13092815614,447736.50863825565,262511.2686486529,1.249714469847158
1300,100,166988.1579823515,192925.25804976243,152978.51150930906,1.0915791788978801
1300,100,166834.89632969617,197588.77325703675,145146.75052840365,1.1494221932102324
1500,900,1369057.9039178845,1648357.904384966,1200844.1283749081,1.1400796086421463
2000,300,357813.0962387702,475588.57530974806,298219.934273635,1.1998295724606218
3000,100,111927.89475993073,196323.1527001477,100775.01706203852,1.1106710574013234
1300,100,206947.8367697434,265141.9752210739,164065.1880360943,1.2613756717495421
3600,800,574401.5581945404,801643.7457230666,455376.01864814165,1.2613785853276718
2600,700,686418.9525714939,910292.1020390097,548169.7883546606,1.2522013565026817
1000,1000,2226913.0877386867,2587717.660737785,2017570.701299703,1.1037596284998226
4400,100,68484.9866422122,70682.54483907013,46113.05178975472,1.4851540720934897
2000,300,377656.4849918363,510031.54793123604,316041.2937335894,1.1949593058880024
4400,100,87064.04822941414,85906.88871753494,82739.16147748545,1.052271338924622
2900,400,332035.802940672,475070.6208387717,272682.5837355739,1.2176641367849665
2100,1000,1127262.4354505772,1449953.5553729092,968922.1423471136,1.1634190057003968
4400,100,67573.86959971717,73152.61053238105,54290.25884700422,1.2446776094795864
2000,300,366023.1731127863,490675.5148526306,297603.95403600455,1.2299002353594546
1400,900,1425445.9795317447,1721456.9499538636,1272984.8441264993,1.1197666540247475
4400,100,88509.09561369462,80394.15232590462,70156.3045836674,1.2615985995690515
4500,900,532252.9273507826,562328.4081132995,403949.69072213507,1.3176218216661626
2600,400,394446.1634550928,502139.69783836417,307411.29565919645,1.283121892477189
4400,100,65713.88126419156,65045.557740687174,47459.96348180299,1.384617189800145
2900,400,330245.6588788243,450257.5719165427,269220.50234361575,1.2266735111329672
4200,900,547837.6670027502,600468.6881539193,420530.71405201807,1.3027292625646
4400,100,80427.50912289797,96035.09375999085,67742.26274582943,1.1872574942567815
2000,300,367575.54503146285,492666.6812759441,302657.0615864552,1.2144951883981185
1500,900,1301440.9975288888,1557998.646366334,1168644.0656474705,1.1136333429356389
4400,100,110650.50735610569,122491.11439248739,96621.71431835281,1.1451929634733067
1000,1000,2165561.9856816377,2481247.198575038,2015193.6225727454,1.0746173277964828
4400,100,66547.50127733547,72694.08643580045,50459.111537190256,1.3188401311483153
2900,400,374673.41493862745,559905.5085532365,286371.7967544401,1.3083460703356369
2000,300,338215.27549329714,444460.59895379085,273222.91933983756,1.2378730024204938
4400,100,67948.95848076494,75998.46923434845,54138.05797390288,1.2551052073851552
3600,800,554473.377767801,682086.8057146529,443214.9855658683,1.251025790700387
4400,100,104687.5457562778,105505.59468773361,100419.32952364009,1.0425039307958426
2000,300,362148.2829595638,446230.5816117028,299336.60284266423,1.2098362830352367
3800,100,74806.16920815056,83562.01374854756,53394.05996708441,1.4010204366228374
1400,900,1416324.6482978,1708420.1014683559,1261592.142156054,1.1226485969366526
2900,400,350770.09840922186,460578.18444525596,282821.84025111987,1.24025109976574
2100,1000,1165630.256409054,1550377.0992471413,981621.5796286091,1.1874537811710124
3800,100,90632.91637607565,101788.45050788044,82739.16147748545,1.095405304545396
2000,300,352630.08730860916,458803.0333799962,303290.548199754,1.1626807673424726
3800,100,81970.9029287113,134117.8360419119,54290.25884700422,1.5098639179399402
1500,900,1381166.8729810072,1699373.618837036,1187154.0541903004,1.1634268257821294
3000,600,519234.8266349814,666285.206389491,404250.0690763006,1.2844396732483374
3800,100,92161.45249161197,101618.09503149097,70156.3045836674,1.31365887981887
2000,300,365603.19521279103,461466.3002009519,302245.73071617936,1.2096223637187016
1000,1000,2168652.4004153125,2529666.1736045936,2009571.061325612,1.079161838141102
2600,400,395811.8168784634,566896.042757006,321121.30450767674,1.2325928280756628
2900,400,326913.8835239567,468705.00985857897,263590.1063238642,1.2402357891319666
4200,900,550074.9151312619,608007.1678619588,428872.90299103863,1.2826058986122417
4500,900,541601.4895060699,537918.0086848871,403148.3248641867,1.3434298398449889
2000,300,365646.276974908,452521.55952564505,309369.63199943135,1.1819074632883815
3800,100,90758.24426036768,104420.91704353772,67742.26274582943,1.339758085744711
3800,100,115050.55257608677,142101.80470411445,96621.71431835281,1.1907318493337216
3600,800,576389.7280982727,672525.8758788948,448908.7766608235,1.283979636989295
3800,100,73747.2174255351,84804.10168494812,52334.75393739521,1.4091442469330089
1400,900,1464195.20432674,1773630.2177708317,1286618.7089731158,1.1380179645416106
2900,400,351360.35539649567,485288.54033760715,267446.279201898,1.313760492181871
400,300,1619777.4593161042,1661683.435847165,1570448.832123688,1.0314105281136159
3800,100,75758.793929455,119948.45400306165,54138.05797390288,1.3993629761520876
400,300,1524953.9969713863,1571735.706743832,1491099.671368175,1.022704267362723
3800,100,108714.14895990641,145576.55872759025,100419.32952364009,1.0826018205420662
400,300,1603218.847211541,1663955.3033891805,1580206.468667947,1.0145628935204856
2600,700,676215.8425057401,901130.5840833698,543847.512198016,1.2433923615330036
1500,900,1385542.4007933259,1698577.361204487,1213624.7074727179,1.1416563887188929
400,300,1518556.073518111,1586345.779987926,1488019.7701800228,1.020521436576339
2100,1000,1055018.0220481823,1351775.4187314808,910869.8637947357,1.1582532960887708
400,300,1547299.193518838,1622784.3918477683,1513285.307932276,1.0224768491495089
2900,400,362135.8270383959,466353.07449046226,275610.12714272784,1.3139423822799507
1000,1000,2172436.1870937236,2493597.945452672,2034736.4989289385,1.067674457226903
1700,200,262547.0493268978,287150.9207741462,237454.7782639196,1.1056717883145284
400,300,1409330.3746017225,1452341.2980562947,1366114.5966991878,1.0316340796057322
4200,300,218063.63118449316,231567.0874370794,149566.55544035122,1.4579705372131762
1700,200,311709.29411026096,388776.95721169794,252617.6333276392,1.2339174031686904
400,300,1525062.3262462337,1572657.516639629,1496683.0142133213,1.0189614713091595
2500,500,518383.1700848946,696878.6557866964,408596.74544513266,1.2686913830411415
1000,700,1532233.518934099,1762679.3836690784,1425241.4497221177,1.07506943418804
400,300,1539973.2190071146,1594235.824077202,1516452.74099877,1.015510195189369
1700,200,293131.8905824747,390110.04150817764,238928.87318278657,1.2268583812313947
2700,800,762287.7458888158,1014687.7080675452,605056.3103241703,1.2598624836759504
400,300,1527759.7989496267,1566770.2989227406,1511228.6535808968,1.0109388776672272
1400,900,1381453.0600426754,1633435.0271303335,1252118.641765147,1.1032924628413823
2400,1000,965867.1235271724,1251649.7164014035,797011.1308203938,1.2118615238572248
2900,400,362186.6821725071,549098.507498049,287901.85921377916,1.2580213381101104
1700,200,319487.499236758,440646.1566441345,241688.45557239366,1.3218980545848245
4500,800,506700.5354612611,512924.68764289666,363033.78619450214,1.395739335373559
400,300,1567194.1439559541,1618933.1217561087,1546848.1599971568,1.013153187549342
1700,200,256195.0475922237,367426.17010478216,209256.19944563194,1.2243128197441397
4200,900,531355.8763987148,561958.2409474785,417372.8805883823,1.2730963153371333
2500,500,497104.3015797646,673887.3015527503,399401.01361672085,1.2446245368240432
1000,700,1537953.7423477531,1769729.0175655994,1414003.531714842,1.0876590530736439
4500,900,531917.9503737446,543706.8823932197,396039.72928379977,1.3430923996834048
1700,200,274528.2432889766,329954.2941761694,227415.89764520474,1.2071638180602158
1700,200,255513.07394021313,299774.7867726472,232285.10724882834,1.0999976579062494
1000,1000,2247666.7387198997,2567974.090033483,2061405.3172200792,1.0903565252034007
1700,200,313781.3534389907,388033.58473684697,254891.66433101892,1.2310381128489702
3000,600,501083.67549991945,728077.530817353,398155.2758767407,1.2585132129582604
2500,500,486707.47721927636,642222.6541047187,390783.2290024846,1.2454666451824161
1700,200,270657.3808393636,331962.2518305262,235945.36596060023,1.1471188668505565
1000,700,1535145.8455604266,1744817.5187587752,1414695.6627881126,1.0851421163863104
1700,200,309373.0296226238,413780.28122691315,250236.97246402196,1.23632022309215
1400,900,1452098.209887425,1708288.1129923714,1271950.7723467506,1.141630825230997
4200,300,208524.28496913798,235372.20917153315,148288.0517849619,1.406210968848164
4500,800,475996.17811514414,486768.3219691392,365032.1500171519,1.3039842602707141
5000,1000,530251.4612954926,547155.8707012119,393070.97185198776,1.348996744270296
2500,500,533344.1480560672,800054.8013406201,417110.26140122476,1.2786646539559363
1000,700,1470220.7263403847,1723132.1626276867,1378010.8965838985,1.066915167351053
4200,900,559931.4981892877,611046.5965490099,423983.59078225016,1.3206442663410949
1000,1000,2026175.882307819,2331159.319246129,1912826.713968945,1.0592574160069548
4500,900,511920.22343034635,530891.7461118739,392495.3331152168,1.3042708542984698
2500,500,491462.9662569997,699947.1678708965,397177.77371506253,1.2373878871922421
1400,900,1488268.9030779956,1776742.3498140331,1300312.186577912,1.144547377499197
1000,700,1554530.3769982245,1795813.5981735531,1439772.9157720117,1.079705250716346
2500,500,490103.72669015214,687591.5142293632,394056.2697056109,1.2437404613719147
1000,700,1540055.4502988018,1810643.655683162,1433422.2741272766,1.0743906231235647
4500,800,476761.9083608448,500072.74918307556,363820.7670483286,1.3104307162804523
2600,700,688140.7605037818,923846.7104801659,544113.7164569664,1.264700263365271
2500,500,506746.23092361604,699042.69852946,413208.28565323184,1.2263699652646416
4200,300,195032.9701544658,221048.3403762235,150495.8541588521,1.2959358332130775
4200,900,553507.3616302989,621810.237704988,433437.3955259706,1.277018013082662
1000,700,1599913.7426542293,1835389.4832152645,1449056.9122796648,1.1041069050471148
4500,900,512996.04510563874,531341.1157032648,400281.3761249694,1.2815885916847638
1000,700,1428898.0145429661,1631218.3155886768,1314246.7835551559,1.0872372163450676
2500,500,502722.0296569667,680831.0284589526,409432.94275099377,1.2278494892940475
4500,800,446645.23581406445,488856.91686847527,345635.28677517286,1.2922443190952202
2500,500,493626.9393760282,661431.0392855643,392678.8698163129,1.2570753797038703
1000,700,1448471.9824658693,1615565.3813596454,1355417.0730965892,1.0686540779338765
3000,600,541479.0248185127,707964.5307630104,404208.93714689644,1.339601812469896
2700,800,753740.7750418409,1033540.1328717315,608386.9166952531,1.238916805009791
1000,700,1474012.4308683155,1625748.6168472762,1375968.0356530405,1.0712548494404106
2500,500,553170.976216711,837538.4449918919,402656.77519777167,1.3738027280057854
4500,900,494504.76383807446,521786.13447186153,389548.02188249014,1.2694321009470952
4200,300,221972.18970014033,232787.5060406116,141716.16858857358,1.566315205321164
4500,800,441637.4021259463,470580.8699582998,349046.63265644904,1.265267619873102
4500,800,483074.95693703386,503156.80309805623,357142.45271957933,1.352611411100808
4500,900,521600.30021169287,541941.9920721211,395718.01806343347,1.3181110700096565
2600,700,657685.3784881635,907374.38407125,530004.1909938072,1.2409059959600361
3700,1000,710912.8934224519,875344.2843466154,553222.8585832763,1.2850388995910202
4200,300,207479.1728097627,228339.00587643907,144122.41027926438,1.4396038229428207
4500,800,471645.468940299,486149.73619044555,355685.869337177,1.3260168862463202
4500,900,540816.9700310281,571661.9684855397,404541.5691575726,1.336863776835688
3000,600,488816.16884989425,618154.2350244534,388374.5755276315,1.2586204135165298
4500,800,472164.3199334554,479825.0548807117,364300.8149185133,1.2960836226486865
2700,800,753239.9067878327,968939.3916800758,606367.9450805477,1.2422159068579641
  7 7 8   [ s i z e   = " 5 3 6 8 7 0 9 1 2 " ]  
     7 5 7   - >   7 8 1   [ s i 4200,300,207919.29243960156,218199.27045431375,144863.04739585196,1.4352817794274508
5000,1000,512793.14003427204,522511.1686553226,394722.78004600474,1.2991222345325655
4500,800,472637.4667851991,463556.16502896923,354571.98845269467,1.3329802753108801
2600,700,681749.4308074944,958288.4618134669,553758.813758466,1.2311306183649373
4200,300,194037.95830503895,206789.9678986262,142541.23944888773,1.3612759300764805
4500,800,473059.02992757387,481164.9491186566,359127.0213286588,1.3172471071026677
4200,300,195027.94667376022,222694.79596956316,144424.07057131143,1.3503839484808207
2700,800,715491.3476905111,1023888.6975755023,576058.8112919548,1.2420456621188456
3700,1000,682723.577218522,940530.2907712007,531176.9889891726,1.2853033760324253
4200,300,209427.98269238631,235104.54602029777,143926.53843627588,1.4551033115071512
2600,700,664571.6555135627,893798.3162982725,551316.2592797218,1.2054272739603322
4200,300,200854.11604685325,224874.88576322718,147318.8723806816,1.3633970502287927
2700,800,723751.0156477392,978760.9762298792,581744.3877607484,1.2441048523623974
5000,1000,526113.5267096756,538544.6748513072,386508.2907971662,1.3611959671669038
2600,700,693737.5539109797,979662.2057089802,557329.581646025,1.2447527939609548
3700,1000,679424.2261568627,974036.5376410077,533409.1622243307,1.273739324843325
2700,800,744183.8115010941,1024951.8527765594,595237.4211992989,1.250230219064007
2600,700,631184.8127525462,937239.5697120447,505479.53213659837,1.24868520409641
5000,1000,555139.0326281518,567777.0406411374,403514.1402599406,1.375761038437304
2600,700,647588.6379869791,814736.6437276317,521314.2588833035,1.2422231445849292
2700,800,748764.4041590014,1038130.6496938523,592809.7822286284,1.2630770048093203
3700,1000,689026.2563662855,894122.1484703214,522308.5010772516,1.3191940298600953
2600,700,644896.9941398865,854734.1427079854,529218.4752511694,1.218583674415024
2700,800,752871.7862963896,1083595.3179866965,607168.0248641889,1.2399727183670315
5000,1000,538924.4955639412,542352.4028994968,403038.7245145491,1.3371531388530058
3700,1000,736453.6399042574,946027.9060471934,545289.3787296495,1.3505739679359972
2700,800,712817.7227427681,981814.7560622043,590953.3140878244,1.206216643091425
2700,800,725377.7611536906,919666.6529964764,598545.0355477646,1.211901725138951
3700,1000,711726.5339303238,871690.8219094721,544646.9250196608,1.3067668267926633
5000,1000,529234.523488896,545066.605729186,401914.2122651224,1.3167847947108346
3700,1000,682826.5390775232,871004.1048815039,543127.313871787,1.2572126675233168
5000,1000,523167.1088025601,532527.0253614734,406947.2997857877,1.2855893357148436
3700,1000,687458.1460476822,841497.3498908366,549928.7834943078,1.2500857687053544
5000,1000,531385.8046482397,556601.7659577846,412281.06344401586,1.2888920975639164
3700,1000,721166.5090425827,916581.3117517671,557136.5722216431,1.2944160283121466
5000,1000,491047.387827813,492939.7446534398,382565.342793789,1.2835647480291965
3700,1000,643648.217577961,783247.4917926254,516980.19296457974,1.2450152372125014
