P,n,Paper,Min Time,Time opt,mtsa
1200,300,622604.013979917,633875.9851933714,503742.8845269656,1.2359559471784236
2400,700,647012.8344114095,1012753.8328159634,599905.3815716716,1.0785248045555496
1200,300,625107.7425888925,641232.9949514169,515616.0533323856,1.2123512030877837
4300,900,486113.21047677647,573715.8597206387,410750.9300042967,1.1834744000985984
4000,500,370105.00352631084,442566.326433868,288145.1780149138,1.2844393443472961
2400,900,785810.3426911045,1234757.1768433545,742574.4924071245,1.0582242599578489
2900,200,179303.95547273394,244821.01313632866,138312.80073552427,1.2963655895855306
4400,800,454964.85484346043,535031.3426613684,371284.55406255904,1.2253805063132301
2500,900,777316.5624323724,1304240.4942385058,725666.9847555361,1.0711753170005882
2600,700,614508.107595597,929930.220248577,544113.7164569664,1.1293744101821372
2900,200,213681.42212374086,275361.8719510929,146690.63903063358,1.4566806957539908
4700,200,116696.80048251884,125100.24521739595,85887.8985209922,1.358710627365001
1900,700,809781.6086943831,1095145.962055418,754432.7758564614,1.0733648306505341
2400,700,643567.252481944,1035602.9566453827,597259.2808863652,1.0775341180581661
600,1000,3443153.2436950346,3697892.5812885026,3275591.432099898,1.0511546739172282
200,500,5705752.545265338,5163874.915286068,5107459.31806416,1.1171410656341645
3700,800,487788.02960247104,790122.9717313977,434362.44249678566,1.1229977131507651
2000,1000,1066408.020618254,1599942.938527718,1008785.3506498515,1.0571208433303305
2100,700,705221.8548853992,1022875.3009378308,656195.6650399517,1.0747127609300233
4700,200,162563.54018859734,154971.82228998907,115155.9162563489,1.411682052242233
1800,1000,1216723.191212137,1646398.3356541623,1137180.320421179,1.0699474563202935
1200,1000,1740186.7578663097,2198334.260464398,1679328.018810621,1.0362399354825222
200,500,5683652.24873628,5048181.901705073,4992512.670209011,1.1384352177314223
4700,200,170921.91502020834,182354.45476320334,137320.72161632078,1.2446913547233647
4700,200,180292.10626157027,185986.48559494855,153927.2635835206,1.1712811756946757
200,500,5400380.030863772,4925259.018864899,4884790.362531057,1.1055500093284583
1900,700,842962.3668700677,1182750.748466381,762661.5327787709,1.1052902639506665
4700,200,162712.33611872833,145789.36608459736,112828.85828240226,1.4421163042479028
4500,900,449810.7024557658,537181.9998202113,400140.1396991988,1.124132917017289
200,500,5705753.749143835,5285778.545828537,5213878.267515309,1.0943396558936023
4300,900,479277.20142159634,566634.6751831442,418899.11454938655,1.1441351503861712
4700,200,142176.20963852934,132749.9475375436,89579.42667687622,1.5871524848152474
2400,900,811617.7773725011,1176002.3621896773,735928.7495910316,1.102848309464104
2100,700,754616.9958475154,1109385.5937918238,685606.1503676246,1.1006566896211285
600,1000,3520059.067726896,3730424.652081797,3289356.500383373,1.070136078991935
3700,800,506078.1968774121,742801.4533091587,432590.9221668369,1.1698770615492329
4400,800,414985.48702501634,496767.9148891264,373328.3352448144,1.1115831503999951
200,500,5370798.216282305,4999904.754920536,4964722.171438281,1.081792299915623
4700,200,136241.23666694213,126123.69118986466,84018.01751553366,1.6215716663601731
1200,1000,1797391.5307006764,2129392.822955489,1674642.5511046767,1.0732986149880335
2600,700,570102.286004785,861680.5099250837,530004.1909938072,1.075656184785615
2000,1000,1067602.902050147,1493655.1496619654,1007596.8112863727,1.0595536727504786
1800,1000,1180535.542513655,1677331.0555312256,1091863.810699966,1.081211347921536
200,500,5466785.627572715,4962861.11962838,4925703.371320136,1.1098487293008803
1900,700,730487.30675596,1101722.1558165932,691708.833450082,1.0560618448552406
4700,200,170097.19083881984,160613.44733803254,115640.3076979828,1.4709161037781202
2400,700,658121.118977282,1001152.9971725988,603773.7134498603,1.090012871240932
200,500,5732541.422090045,5210324.772492689,5165103.570665399,1.1098599173591297
2500,900,767509.7524552166,1199377.8360709737,712871.5127108395,1.0766452842765508
4700,200,128645.2384956094,147702.12187203366,85341.94087936604,1.5074093367228918
200,500,5760623.035970836,5162644.296603686,5117911.784387422,1.1255807600170158
2100,700,735569.0339754703,1036118.3091927142,682582.0352987031,1.077627297433311
4700,200,162595.86335855493,155201.2549421724,124828.15119872103,1.302557650635307
600,1000,3396061.5506950426,3643318.289108174,3220902.4233097183,1.0543820036638474
1900,700,776902.8516527982,1046031.1041145247,713377.4068929417,1.089048859896666
3700,800,487491.09596408467,765897.5263991284,443068.55868467834,1.1002610914466193
2200,200,245490.0578449068,259594.0246921699,183487.78320393787,1.3379095521147388
200,500,5638952.9663122,4958987.305507325,4908485.872703912,1.1488171938459506
2200,200,263341.62121822004,344227.9547804471,195204.53484408485,1.3490548333242265
2000,1000,1067284.157614654,1522404.6994976308,1004785.530662806,1.0622009623393172
200,500,5791023.221019691,5156835.516338655,5033209.689972146,1.1505626782363876
1200,1000,1778888.0519969997,2134185.8245485686,1695613.7491074488,1.049111599226761
2200,200,261448.08897741803,348051.10654642095,184626.85655033507,1.4160891533466535
1800,1000,1149885.3333741506,1760194.882171831,1096452.1667944575,1.0487327839716967
4800,100,71848.4544578165,65202.45148683779,42511.79157511906,1.690082958062566
2200,200,254891.99535864228,402949.63567269954,186759.2611241224,1.3648158266659562
2100,700,742172.4528600253,1101117.445909034,690027.1010855547,1.0755700054279538
4800,100,102278.16170295396,86748.34192569791,82739.16147748545,1.2361517795993782
4800,100,79488.84447482416,65285.70831243232,54290.25884700422,1.4641456158614432
4800,100,97905.47171053452,80575.23603735933,70156.3045836674,1.3955334775903692
2200,200,262400.65681583696,318692.84366836236,161697.9722988974,1.6227826056519217
600,1000,3561083.5144179375,3792374.3456019918,3362617.8354995046,1.0590211818967978
2600,700,605166.6359344379,937984.5282376179,553758.813758466,1.0928343186577152
1900,700,831305.0634238335,1013803.9486888798,724193.7029752844,1.1479042968869955
4400,800,439125.2966055538,528285.3682580818,372089.42084488156,1.1801606603285248
4800,100,74012.53566245447,59718.29002848925,43958.40781420668,1.6836946409722955
3700,800,493476.1622027918,683171.7788604079,431236.20217219624,1.1443291628047094
2400,700,599372.0617560779,909046.9048158755,547602.8264813148,1.0945379256119117
2200,200,275863.3194833925,286196.1142160482,175730.46636220365,1.5698092948481788
4800,100,104640.60284034969,93584.88679133757,67742.26274582943,1.5446871509586815
1400,200,398741.7176000472,341875.9327902025,288337.9450347595,1.3828971332648512
2200,200,260299.81443976462,269438.21949645824,179493.03741954916,1.4501944932345021
4800,100,119732.2014234477,115817.42929900595,96621.71431835281,1.2391852314786054
4500,900,514723.4361989572,568316.6578908721,411455.778410947,1.2509811824416044
1400,200,401569.2733887918,438384.1619940986,306749.983326419,1.3091093568584602
2200,200,276153.42837657407,331942.7882562022,196961.7406194237,1.4020663480536928
4800,100,81957.18120171223,65874.17241550267,50459.111537190256,1.6242295733111891
1200,1000,1776739.3748763772,2237682.3227824527,1717837.764350066,1.034288226600139
2400,900,812807.073635566,1203506.2050671624,750527.5802343176,1.082980952387925
1400,200,382985.70767342596,449857.74905905273,290127.9174362408,1.3200581007775365
2100,700,673262.7078216535,1014595.7054888823,625831.8016929313,1.075788584089874
2200,200,237302.8477189188,285920.0149584095,182321.41915137292,1.301563188919111
4800,100,79922.16763809463,64459.42866914394,54138.05797390288,1.4762658770771
1400,200,389007.0216614976,501056.1149944827,293478.8389093352,1.3255027964100472
2000,1000,1087828.4373333198,1517190.4489795926,1017368.2494644693,1.0692573096378228
1800,1000,1156783.865713115,1638838.6932950371,1073634.1411032395,1.0774469825674815
600,1000,3489841.8892050735,3707940.0176207353,3358656.037621242,1.0390590313846915
4800,100,114213.74817610881,105865.47894127716,100419.32952364009,1.1373681612684072
4300,900,441161.0340727038,542846.4699921866,407666.53452818736,1.0821615136579246
1400,200,390372.9479017017,410844.9757999405,254096.81361255306,1.536315793778282
2200,200,263269.2707469955,327151.12871427654,193364.93326765334,1.3615150704837544
2500,900,761885.9171239388,1170705.8986038493,706491.5996073904,1.0784076095842217
1400,200,410855.75013808894,376792.60704505147,276147.8757120343,1.4878106488370288
3700,800,481075.77463547024,647313.6540057926,436776.1070213418,1.1014242008708683
2100,700,691665.429424398,988617.1669761821,645436.7014745662,1.0716239529673746
1400,200,406386.1893310321,353045.12915275386,282060.48737357726,1.4407767394686186
600,700,2536933.2359909727,2643367.54402915,2375402.4162035296,1.0680014546948253
2400,400,392774.16056814225,530834.3538772536,329387.2328700594,1.1924389331844216
1400,200,416374.6238125179,442390.5685457017,309511.3066876658,1.345264663409179
1400,200,371626.91854726727,371088.70996944903,286505.0872378717,1.2971040833167575
1200,1000,1704682.6344965063,1976553.5733954527,1594022.2616407876,1.0694221000036799
2600,700,583999.7542886953,928910.0694882197,551316.2592797218,1.0592826611928217
600,1000,3584432.897571793,3686462.9991790014,3349285.1022093534,1.0702083543760799
1400,200,381960.1999963944,466194.9273914721,303859.18084916956,1.2570303090035408
600,700,2527855.1076551084,2626145.2707098103,2356672.5528580695,1.0726373948682162
2400,400,375642.8891080184,496610.8913546498,317201.1162837889,1.1842420149995425
2400,700,609046.3163770784,928236.9664975102,564757.1137902455,1.0784216816492944
2100,700,744032.6136927992,966890.0018321434,655222.8741204954,1.1355412685973654
4400,800,418391.35312215326,483088.1562178061,353490.63420188136,1.1835995430736266
1800,1000,1209661.1061081472,1729603.7853182824,1120872.6118331682,1.079213724501455
1400,400,659038.0912623322,766377.8693785482,564663.8277772446,1.1671335382976178
2400,400,376118.25960373087,505266.94768302527,329491.45534715184,1.1415114216162392
2000,1000,1092762.691812967,1533424.6750189338,1030702.6586100396,1.060211383646394
600,700,2628783.4467442846,2610296.6273199297,2357826.1046468546,1.1149182891662033
2100,400,436722.68223368307,571422.6717211169,376442.5518514964,1.1601310215481875
1100,1000,1998282.0415491075,2338943.6184001747,1860840.5243255657,1.0738599119198329
1400,400,640670.1996304354,726185.3635089379,543773.342200781,1.1781934675898043
4500,900,492833.7771067611,531343.7759605285,403949.69072213507,1.2200375156265852
2400,900,781789.6086002461,1108087.084363863,730402.541029669,1.0703544479707523
2400,400,384586.89836187835,530864.0779138319,325308.1069985357,1.1822235292882188
2100,400,427782.77327464515,577231.3155830848,362515.56146718736,1.1800397520683132
1400,400,635358.2688708164,752280.9845709867,564842.4948808318,1.1248414817034291
600,1000,3571113.4433542085,3709246.926618457,3391227.4982148977,1.0530444935451841
600,700,2418565.808150949,2571194.463114818,2296684.8276398308,1.0530682220931324
1700,1000,1274328.2177928633,1684198.4474758275,1204073.2804459543,1.0583477255810283
2100,400,423043.9379864305,599408.241965623,376561.66325388785,1.1234386802174363
2400,400,404802.45163910463,633938.2572544637,346032.58774494845,1.1698391017942908
1400,400,643348.2297100226,745289.0862986684,557671.0405689183,1.1536339219868743
1400,400,688874.7657106122,813352.6545830764,593198.7218484831,1.161288351336952
2100,400,445408.4775089845,591457.1532056102,371780.6937126122,1.198040901643179
2500,900,794154.9787328767,1160974.2288746454,720506.4770249448,1.1022176816675335
2600,700,613940.1587325309,966543.6418252768,557329.581646025,1.1015746856991002
2400,400,405502.3999720415,562605.1502533341,341743.0569701032,1.1865709974248757
1100,1000,1880272.9909842904,2374848.1423864155,1786686.2356908533,1.0523800729103676
600,700,2547673.318698644,2690247.9246573304,2399621.5262866863,1.0616979764475867
1800,1000,1167624.603367218,1617013.7397193601,1119552.012540414,1.0429391312670868
2400,700,641464.5067988948,909342.8010190211,573320.0148554335,1.1188594330875479
2000,1000,1017485.638096953,1404491.924582666,956413.3569844725,1.0638555292714007
2100,400,469691.21065522754,671654.0417270217,395465.81456565537,1.1876910553472106
4300,900,493746.36554625497,556418.6336969993,414123.5072756862,1.1922683858116825
1400,400,696484.5348712972,786615.0664564463,585845.240520177,1.1888541319425634
600,1000,3673392.2652120446,3813981.6603876953,3435675.528700132,1.0691906830334037
2400,400,375328.68472190946,521670.6149354367,318504.7118080026,1.1784085786089118
600,700,2568880.2076980765,2615920.963097017,2389037.123545461,1.0752784803468096
1400,400,632889.7380159723,735609.7175632789,546008.0773851473,1.1591215665652868
2100,400,474138.8167016957,563041.8524114051,390563.49368011794,1.2139865204350824
4400,800,404767.9549243792,482308.22189390246,356979.51067136833,1.133868871530289
4800,400,213422.12311318808,219814.08260800253,164693.6164350297,1.2958736818884622
1700,1000,1232100.5963044409,1728128.549077721,1156091.0936823168,1.0657469839855118
2400,400,385357.7084196125,560102.7129309318,323164.2540356268,1.192451527690093
1400,400,654982.1272617532,795333.2567455638,553995.8640610744,1.1822870345283762
2100,400,429362.1528276532,563518.0121535078,364005.38492343156,1.1795489039756086
600,700,2614451.177298685,2719944.0993246175,2415094.8537994414,1.082545960124761
4800,400,222744.33325358172,243198.21338041656,158600.55814189446,1.4044359986066381
2400,400,387179.2345302747,538071.7983400506,333028.9036307962,1.1625994930443362
1100,1000,1881508.6622842632,2378776.5604899833,1794194.454754567,1.0486648519608985
1400,400,664028.18734726,755017.1751892468,570906.6919385077,1.1631115849992215
2100,400,429478.53780813667,640394.3418368045,369330.57604071626,1.1628567079720729
600,1000,3356870.2919197027,3501566.599200854,3188044.523281575,1.0529559005231046
2600,700,557264.6510124358,878489.860936595,505479.53213659837,1.1024475089168264
2400,900,818103.9702958796,1212398.8442510725,741971.2838689378,1.1026086697452162
4200,200,130436.65625584542,135958.46426429282,96112.64834491984,1.3571226940677659
1400,400,678828.3687787376,811041.7909390981,596368.1369428282,1.1382706867248586
4800,400,234317.752853923,239130.28582783113,164745.72767357592,1.422299419613453
1800,1000,1178405.636259891,1646142.9997926396,1116428.3674031177,1.0555138786028309
2100,400,464090.3425965559,573131.4339802864,380604.4612923385,1.2193507690917282
600,700,2321968.3986452846,2428749.040448861,2190411.3059252594,1.060060451826628
2400,400,404375.70802350494,596789.3665616009,347881.4132166498,1.1623952664917807
4200,200,170927.36648329266,160365.87365992737,115155.9162563489,1.4843125046462293
1600,800,1096957.7903304887,1465622.1520606962,1021032.5236720373,1.0743612616622573
4500,900,480895.9219226032,542808.1418060252,403148.3248641867,1.1928510978796905
1700,1000,1210509.8658069898,1779308.709432412,1160949.3530764845,1.042689642402721
4800,400,224436.14278634952,229196.21360446155,162654.05349926784,1.3798373785216473
2100,400,473032.38755125477,621677.6812632997,397578.7579618855,1.1897828495067706
4200,200,180256.46679862318,180677.77034571962,137320.72161632078,1.3126676344031054
600,700,2431516.9683320024,2474206.3021008344,2259028.455160982,1.0763551750651714
2700,200,202559.7090361875,217226.761268226,149508.5640920975,1.354836830025405
400,900,4793670.59971111,4680804.415927997,4501576.5716159865,1.064887050891654
1100,1000,1842240.3510972562,2297094.912657904,1756855.8672598463,1.0486007335198098
4200,200,187822.70098899354,182581.02154372996,153927.2635835206,1.2202042485286004
4800,400,238640.5529636635,253160.77251977308,176977.28425804104,1.3484247651563834
2700,200,227539.67215778754,292111.1130701497,159055.54690999506,1.4305673494464526
4200,200,173221.9628286942,147141.33618459484,112828.85828240226,1.5352629235610316
4300,900,485846.5791555459,595323.0207212982,423357.4560951341,1.1476036908308749
1800,1000,1198966.025434403,1643621.233800532,1130409.1660716326,1.0606478268404504
2500,900,767661.2124419538,1073861.610138361,701186.4393884822,1.0948032781572978
4200,200,156388.26185360577,164790.73002671322,92049.29190401144,1.698962138858023
600,700,2561213.9480556645,2525518.6268834253,2293280.059421734,1.1168343515364154
4800,400,231503.6200299664,240712.4142127732,170871.5284850516,1.3548402245972717
2700,200,218315.33876200925,304821.93756776117,150436.69792990264,1.4512106538242104
2300,900,830741.5869105821,1202511.571918565,782882.8820201715,1.061131372251894
1700,1000,1185356.598495386,1726168.6586290894,1136789.0905799007,1.0427234113328006
3400,100,92589.19017338239,117645.80520802493,59675.71408085905,1.5515388730485309
1000,400,943621.7865609506,990418.4183011588,790529.3588881425,1.1936581177555863
4200,200,147712.21166550272,140953.7076980236,94020.16245785909,1.5710695217284807
400,900,4894045.051133877,4902942.318549646,4628877.507123154,1.05728549601986
2700,200,226098.33106593703,391647.1586451036,154441.1569389403,1.463977190713011
3400,100,118910.74521001887,128686.06149581862,82739.16147748545,1.4371760975892443
2600,700,557652.9062353018,821848.1447535912,521314.2588833035,1.069705838144229
4400,800,440252.93620132044,509105.72840800683,365259.3266450243,1.2053160702154455
4200,200,179134.3269199827,179015.03724272831,115640.3076979828,1.5490647723614408
3400,100,103610.20851415842,155348.55836753082,59848.93767287759,1.731195448789271
2700,200,225792.83132217426,291440.7027968698,131753.90335465714,1.7137468080500182
1100,1000,1917686.0590028602,2426873.331267175,1834155.1829997299,1.0455418804130396
3400,100,115503.53860039703,146805.27042510896,70156.3045836674,1.646374324956771
4800,400,233681.99468766348,248665.35783285042,171534.09013886217,1.3623064342399265
4200,200,137525.39275753376,152231.48726845218,95501.69574595724,1.4400308987534962
1000,400,925319.1012563815,934595.4768783759,761282.6790810934,1.2154737348986953
3400,100,105115.92933455064,98545.82741027432,61418.776270568575,1.7114624503666873
1600,800,1108924.5860266844,1412478.4253227059,1026652.9219232397,1.0801358106002603
2700,200,223080.16976808646,250144.37826466348,143187.78740624,1.5579552824235121
3400,100,124480.15899471604,112598.7656968913,67808.79477229004,1.8357524184397487
4200,200,173600.5873501827,171931.41591440406,124828.15119872103,1.3907166427052025
2700,200,214844.72473771306,215285.88757387124,146253.5860455586,1.4689877393555877
3400,100,137407.9940247342,149622.2010077329,96621.71431835281,1.4221233290479325
1800,1000,1207752.947483328,1708956.7845852824,1145225.1762333773,1.0545986698053593
3400,100,109603.72533704876,106693.01372028542,58491.78381238288,1.8738311296610746
400,900,4884174.776631327,4802715.6146184495,4544434.020624019,1.0747597510417055
4800,400,216266.4043947843,232835.2922364014,162289.93398920793,1.332592842197876
2700,200,236738.8827723315,288962.7314844072,160487.34420841932,1.4751249323740254
1000,400,887578.10660911,967507.6504604692,790779.4928331644,1.122409109812826
2300,900,879937.1229377169,1345691.162210581,805022.1751518529,1.093059483450543
2400,900,823458.0639573913,1248401.6781626793,758515.4421704486,1.0856180615138342
3400,100,103103.10807598555,121729.57627126042,55497.28696674257,1.8578044749785942
2200,400,422539.63313796744,571321.4883732836,359331.52676733746,1.1759047054380964
1700,1000,1270039.2332246362,1699740.032206945,1186806.294882178,1.0701318645691218
2700,200,193624.8874559595,242331.8320343075,148558.19338260015,1.3033605420691512
3400,100,125871.11037293846,162656.03423823693,100533.9898865908,1.2520254146376728
4800,400,226493.11778857087,255735.85326021066,167923.72650942532,1.3487856808362226
2700,200,231333.50305754272,287843.61029000895,157556.61229216197,1.4682563917315894
1100,1000,1915719.132621562,2276486.499559695,1831994.2023388594,1.0457015257885713
1000,400,912264.1160501472,946976.3174024945,780739.4567964857,1.1684616527430685
2200,400,408087.37842489535,552666.3440319174,346037.581400497,1.1793151968444235
4500,900,462265.561303371,537225.1390102047,396039.72928379977,1.1672201729339993
400,900,4731140.595591209,4839911.5284114685,4535418.6547221,1.0431541067692462
4800,400,239671.29773298374,260732.8151227845,184114.18593069012,1.3017535640801092
2600,700,611706.0608737459,856012.2614884718,529218.4752511694,1.1558667912782665
2200,500,530847.9871907929,799722.1726820043,464314.4834603781,1.1432940519851185
2400,500,483033.2605455252,678848.7395308433,425621.6098386799,1.134888946847895
2200,400,407262.31880800636,585239.4338060012,359445.2240150747,1.1330302688649057
1000,400,964114.0665677543,1065144.9842664348,830478.2105878763,1.1609143434182099
1700,1000,1248596.6639115135,1692044.9085379576,1185408.0132780855,1.0533054019591856
2400,500,472249.7191337441,674477.3579406112,416042.72251741757,1.135099098179691
1800,1000,1121423.8725453129,1472567.3429061063,1062681.507760525,1.055277488462729
2200,400,422167.48939171183,592987.9087470059,354881.5712711298,1.1896010488219337
2500,900,779623.4499435533,1141018.4044787071,712292.4325141803,1.094527211515802
2300,900,866655.102556314,1281473.9280859847,790336.3514128729,1.096564900509773
4400,800,454092.9494985872,508080.4174102796,363769.63909484015,1.248298100491554
2900,600,478764.80533855996,699598.3494096589,419354.81542895065,1.1416699838031903
1800,800,968549.6291856616,1326480.5101749082,907584.4654862554,1.0671729916253503
400,900,4723445.746206205,4681080.170986023,4455446.954442747,1.0601508208949102
1600,800,1112810.8661380452,1513444.114730732,1023245.9073234242,1.0875302389910382
1000,400,994093.1002017471,982611.1560208246,820183.3367282477,1.2120376697327626
2200,500,509923.5020068941,726900.6701423902,453864.78820081917,1.1235141285762642
2200,400,441836.61788170435,624217.7132820287,377490.095721762,1.1704588355806043
1100,1000,1913767.6831128038,2265788.6926345825,1826882.7830232836,1.0475590995201869
100,800,17911350.983685777,16336520.378752597,16336520.378752597,1.0963993903488418
2400,500,482449.5526038656,666004.0802562076,407065.86354425474,1.1851879408488288
1000,400,879427.4501027737,936273.794709516,764411.3083392063,1.1504636842872675
2900,600,469499.09340523725,712552.9062431207,421773.8467186638,1.1131536415969567
2200,400,444300.1305756527,574810.0388294959,372810.6076037489,1.1917582856115732
400,900,4643493.835055329,4660867.516011422,4415572.497546189,1.0516176186974167
2400,500,502871.16992432805,811417.5576444335,434489.85562627576,1.1573829939009441
1800,800,976346.9195123989,1367769.0314111554,912580.3750428797,1.069874989878588
1700,1000,1257898.2062225123,1721474.4056662687,1182100.6243091836,1.0641210911783627
4900,900,416567.910162071,487192.9212824726,367475.6384992642,1.133593268558686
2200,500,521375.1553571246,734827.7439908365,444071.851139187,1.174078370470071
2300,900,861774.4539351395,1375087.2661417723,788768.4616908,1.092556936274866
2200,400,403671.61706058925,556219.3938455066,347459.6856087301,1.1617797223104571
1000,400,888694.3382511716,991907.207423594,775594.2096855042,1.1458238433878052
2900,600,470811.8725991421,783163.796064548,399343.9691558762,1.178963272174444
400,900,4737035.871976602,4749785.637286498,4503165.481405905,1.0519346649676489
1100,1000,1950902.2890926395,2269390.9984089113,1849760.4535717624,1.054678342444601
2400,500,453409.0231550765,734101.2909111636,413726.84761985677,1.0959139484505505
100,800,17697893.577404957,16426446.750771863,16426446.75077184,1.077402425851676
1000,400,933598.8085497955,971151.6539937357,799269.3687139108,1.1680652919954029
2200,400,418029.389461519,605991.116316503,352542.8225843201,1.1857549287123441
1800,800,961571.7456081158,1347044.8415127501,909551.9176208215,1.0571928077765655
4500,900,467842.2107595352,517417.20457928,392495.3331152168,1.1919688497855345
2900,600,535189.4783981275,881477.7173623544,432311.8293173176,1.2379709323320356
1600,800,1033897.9419509766,1416862.1965541353,972099.2440551737,1.0635724163697584
2400,500,453686.58304114203,649501.7756924018,410475.2809433447,1.1052713868627853
2200,400,436054.009311184,581435.9679920444,363304.2585063231,1.2002446960130932
2200,500,542815.408551969,897283.4517466064,473988.93341048266,1.1452069242339913
400,900,4671202.920643878,4565244.758887714,4382415.246178014,1.0658969217300258
2300,900,812894.6656644078,1244844.7144066966,774860.3399030864,1.0490853948804224
1000,400,983150.2352327928,1023934.1822950179,834915.3917199594,1.1775447488247446
4400,800,434714.8385285783,502986.4117326776,372580.3788939341,1.1667679329198724
4900,900,486291.0136348873,543510.6416822035,377867.5516018901,1.2869350955734586
1700,1000,1257474.5911278347,1711217.9555317624,1196903.8228993756,1.0506062116851902
2200,400,457228.5648287216,634970.9621651457,379506.9962363452,1.2047961417395683
2500,900,776130.861051329,1218830.3679029031,728174.8244836307,1.0658578612652603
2400,500,479186.1177208465,732260.8718935122,430425.2975554498,1.113285209866446
1800,800,922027.546086022,1286848.8939627998,864088.2169379322,1.067052562472625
100,800,17360799.558939558,16371934.517174779,16371934.517174788,1.0604000120283532
1100,1000,1976562.505444314,2333165.319561257,1874004.8338364356,1.0547264712214877
2900,600,476525.32158877415,761611.2384290455,432495.52163360344,1.1018040598174594
400,900,4733334.7564432835,4707499.852690963,4451827.7032136265,1.0632340404877858
2400,500,500897.6031159014,713211.6745487964,426492.6486989519,1.1744577653188806
2900,600,485336.8476070951,647173.0549148498,424151.7082525572,1.1442529598822357
700,900,2721456.7160783494,2886862.813124241,2572329.4694948494,1.0579736182133719
2300,900,829990.9744911582,1208527.3534123595,767925.6517471634,1.0808220465129474
1800,800,937539.4463967804,1304938.3410249061,872616.5816411226,1.0744002189753923
1100,1000,1835895.618518725,2090514.4199006783,1738933.3763354046,1.055759607298847
2400,500,470211.7246049766,726285.348007566,409040.4893919926,1.1495481176054487
2200,500,505706.84092238836,791611.2456267535,451338.37922166195,1.1204605329475534
1700,1000,1300288.930866879,1772746.8117113244,1212591.363070635,1.0723224413986987
4900,900,438017.75037682464,492661.4095137373,370974.2057652261,1.1807229278200209
2900,600,456392.66701635515,684155.653659864,418189.7266306558,1.09135312981861
400,900,4831549.250144558,4790980.104926816,4551092.653022692,1.06162401394654
100,800,16848533.675985336,15553587.90488279,15553587.90488278,1.0832570451925134
1600,800,1057149.6801365165,1370376.9575288028,981693.6543462629,1.0768631084210296
700,900,2838366.6773668933,3022265.2317509693,2645072.8612132305,1.0730769344724227
2400,500,502084.12354777224,793922.9780923045,419434.14083101216,1.1970511569540052
1800,800,958183.0570233155,1368419.3328020251,892856.1317989483,1.0731662391036558
3400,600,398950.60605823214,624693.4118549189,357684.9896305755,1.1153685998125797
2900,600,482985.5792290011,740083.977844637,411884.76814835245,1.1726230649418907
2300,900,835389.934498564,1222410.4834488912,783159.2141575487,1.0666923396888082
4500,900,471279.20693250245,551103.7863055816,400281.3761249694,1.1773698079457169
700,900,2800470.5109614544,2980059.466698851,2596819.4403565824,1.078423269419497
4000,900,494805.82337897975,672700.3973085714,450157.6571615986,1.0991833983207204
4400,800,421717.88854138425,488653.24662769004,362630.4427357105,1.1629412174000444
4900,900,444865.4444320888,495622.5728091426,370238.25752833474,1.2015653039260612
400,1000,5443547.776946429,5319839.733376385,5117311.441895305,1.0637515106820028
1800,800,949484.8990024133,1371393.3008018686,889214.6733429425,1.0677791622948472
100,800,17330325.081340402,15707098.469540237,15707098.469540207,1.1033435051641154
2200,500,500201.5215536857,708456.5717097749,447791.21557455783,1.1170418359187342
1700,1000,1188592.005553284,1552372.0591816353,1125192.1846876147,1.056345770730065
2900,600,508670.2359961607,716869.1067922835,418147.1763588584,1.2164861196135746
2700,900,712529.096354421,1049748.686723927,666900.2328319979,1.068419324624704
3100,1000,723651.9696231754,1123878.5244508171,660298.2505671362,1.0959471254113184
700,900,2718672.7339586215,2997475.4999456024,2591667.802698343,1.0490050966902649
3400,600,417939.4852352163,638934.2763203806,359748.2810247427,1.1617553363833069
2300,900,816220.8123104743,1156574.7194363559,762159.1732483503,1.070932215946062
400,1000,5339327.292661161,5233400.252523539,4913387.148149847,1.086689717636377
1800,800,955174.0121529676,1404627.4419861485,910752.0372962833,1.0487750485725602
2900,600,437207.5930468262,624009.735221404,401766.80226996366,1.088212342524628
2200,500,518812.82679669105,779771.5445857509,469554.87006049074,1.104903515812443
1600,800,1092939.558776066,1463382.3201074451,1004463.1482738168,1.0880832817553308
4000,900,563193.2873091345,751388.2420644709,462887.7507123154,1.2166951630119047
2300,800,773933.8678492092,1087105.6791777646,710283.4947283737,1.0896126315664658
1300,400,713329.0777953652,797007.2603882189,608099.5068370326,1.173046630979317
4900,900,448060.3996280517,480715.77275618626,363709.95546471403,1.2319167867031922
700,900,2657669.658510796,2866983.526735546,2545969.6882529985,1.0438732522123797
100,800,17442885.503982503,16071410.372381102,16071410.372381069,1.0853363270443477
1300,400,681338.1767113568,765767.7937741288,585602.0608316103,1.1634832291126027
400,1000,5126817.961203945,5275769.781959021,4934034.750575059,1.0390721225881956
2300,800,754150.4647055753,1120563.015533445,714193.3369900797,1.0559472143549984
1300,400,683782.8078636677,794898.4474154206,608291.9175639726,1.1241030632167752
1800,800,951200.4676096061,1288826.8982405309,886429.9711317366,1.0730689378600033
2300,900,847805.9314273451,1229655.5163286654,774230.9049067177,1.0950298238604825
3100,1000,721991.1102629754,1203178.2572942115,633985.438470948,1.1388133960998856
1300,400,692467.9103678748,784011.0521730784,600568.8129203736,1.153020096066303
700,900,2677146.220363685,2863765.423405352,2523184.284312108,1.0610189025862418
4000,900,504411.0209065761,697223.7774972442,454443.40206240193,1.1099534477063722
