P,n,Paper,Min Time,Time opt,mtsa
1600,100,172427.4865731575,214683.55799251646,123819.93334503651,1.3925664625635943
1300,200,420596.41135085246,399147.2464090097,297390.01999757544,1.414292286453599
5000,200,164120.35260803948,164120.35260803948,153927.2635835206,1.066220166507333
1300,200,394394.514914161,378495.32651216444,303757.44794077554,1.2983863197028744
2200,700,959211.3452168303,1027545.2499678356,643043.4830855058,1.4916741564882379
1300,200,455295.25176579977,469380.921849889,333319.8687405632,1.3659409308125436
1200,800,1762901.5074988098,1776667.8424854323,1339284.1976984225,1.3163012828258402
1700,1000,1571242.2893774163,1695403.8724822542,1136789.0905799007,1.38217572845979
1600,800,1344094.4661724812,1385314.3420016628,981693.6543462629,1.369158759682063
1300,200,413562.49450896104,388759.5672415399,308543.94010232337,1.3403682288228058
5000,200,136250.1558337516,136250.1558337516,112828.85828240226,1.2075825095449213
600,400,1621980.9754971939,1487739.73093058,1332115.6145231847,1.217597750385775
2900,500,528578.7619906655,728368.553926997,347117.90965325147,1.5227643036877059
1300,200,456919.6555343039,474962.55101144203,327232.96399141336,1.3963130424302044
1600,100,207397.68889527314,233060.14120523125,127178.99255486489,1.6307542993454833
300,400,2983566.9255385916,2701397.1208933834,2635097.862960475,1.1322414121601614
5000,200,135555.13124002924,135555.13124002924,89579.42667687622,1.513239549176765
300,400,2871869.9170854334,2600891.075603099,2537608.9302703114,1.1317228130890584
3300,500,451040.725741139,563809.1696631991,298527.4770497052,1.510885129230634
3400,1000,840117.1448828259,1062856.502367123,580474.6765382423,1.4472933597947888
300,400,2999156.398953093,2716246.314260827,2635931.6427772148,1.137797486961075
1200,800,1739434.6662882438,1771396.9410827602,1333822.0100144139,1.3040980379904263
1600,100,206394.4276466557,233663.7390084163,127223.24965905423,1.622301176866433
5000,200,115488.81565014843,115488.81565014843,78976.93646460163,1.462310654477106
300,400,2939740.09932603,2662879.630493307,2602464.8559882855,1.1295983853774902
300,400,3169503.4219661932,2877216.945832239,2768260.7019595876,1.144943978622597
300,400,3093745.756166022,2807344.8979300447,2733944.4557608254,1.1316051976282993
5000,200,155067.62576995583,155067.62576995583,115640.3076979828,1.3409478827654553
1700,1000,1656216.25321097,1778709.1588395042,1186806.294882178,1.3955236506184805
300,400,2889469.4893401354,2616867.8835398974,2548037.694464021,1.1339979371647146
1600,100,180092.90314665917,170594.95076812964,130514.89957495821,1.3798647030581133
2600,500,574431.1423877062,632523.2071675254,397315.6592819537,1.4457802731104115
300,400,2941496.6093289843,2669014.2420639014,2585314.032285014,1.1377714941380488
1200,800,1866015.48762596,1843103.3607218761,1366128.0559444248,1.3659155007514692
5000,200,134270.39653670727,134270.39653670727,81435.57132645712,1.648792958036078
300,400,3034127.5029811496,2750655.9589115004,2664231.2290463694,1.138837901869043
600,400,1691041.181480913,1552716.3473538605,1391525.6528665992,1.2152425490664147
300,400,3158096.5320249437,2862889.2867245395,2783051.3057331983,1.1347604427985705
5000,200,141367.187876463,141367.187876463,124828.15119872103,1.1324944455150388
1400,500,1021058.6472501905,1106503.330657255,719029.9557103066,1.4200502206358279
1500,500,917673.4547006636,971972.4267345066,680994.5757418879,1.347548846040269
4100,1000,690478.0465635038,698122.6359027771,499249.8967702737,1.3830309250543968
1600,100,172659.67394209205,178396.5687277337,115298.22975654861,1.4975049860406506
1200,800,1781889.3385444789,1709733.2251944474,1329644.956697605,1.3401241659052339
2600,800,921419.4519575273,1065339.3467039596,629689.7891221072,1.463291080584521
3100,600,588036.4525964635,714111.6943696359,394562.63080133067,1.4903500906869975
3400,1000,818380.1400047895,1055746.6813995084,568394.5452899503,1.4398099819682753
1700,1000,1597117.492064469,1683063.1569742125,1185408.0132780855,1.3473145736950576
1500,500,889534.6769546923,919062.2063262219,665668.3560278681,1.3363030838098786
1600,100,213953.53711573858,225318.10462092594,127294.46812348631,1.6807763940549696
3700,600,494667.6663615117,563177.9375915275,328683.5039848532,1.5049969358495934
1500,500,866414.8173092913,865054.4957496522,651305.3816708076,1.330274310165623
1200,800,1755499.7467242829,1669286.006308395,1346726.3299824705,1.3035311686132498
1600,100,178432.37183867,169016.66829780105,124295.04060131362,1.4355550388450833
1500,500,1049674.318890411,1090946.1284157254,695183.7690020413,1.509923513313972
3700,600,489515.79045303975,538572.777408028,330579.501482196,1.4807808356484065
1700,1000,1632072.1514241642,1666431.3657727453,1182100.6243091836,1.3806541658650615
1600,100,194568.28053447674,194496.2286869376,117931.73480432795,1.6498381954382675
1500,500,1003079.7234372499,989313.0278067729,661962.9561917708,1.5153109612173787
4100,1000,700251.1042570435,747922.1177577932,479354.8437219363,1.4608199195818379
3400,1000,872161.9127725714,1061219.35086329,593403.147441089,1.4697628695323977
4300,700,474301.6378358193,467944.82992518414,331451.4999353762,1.4309835313109003
1500,500,933681.701820294,930292.4010342929,656760.4495093515,1.4216472726361995
1600,100,237104.76595301117,244962.89771897387,133302.96527932663,1.7786908599983162
3700,600,478365.2858556278,586056.3356661138,312999.3271762273,1.5283268822692864
1200,900,1969177.5513487875,1879700.7564442186,1485148.984814249,1.325912465000996
1500,500,954096.2617910879,983383.3558467884,688680.4760887198,1.3853975753890484
1700,1000,1666015.6680637372,1650920.575774372,1196903.8228993756,1.3919377949917369
2600,500,572631.4695137516,658213.4859093511,393685.5218759556,1.4545403315445753
4300,700,449187.59584596514,450392.84926916484,328838.03063135856,1.3659843266411102
1500,500,935955.7136280955,926234.915677328,682388.2379183229,1.371588285992882
3300,500,458623.8244029175,530035.1942347523,313036.58004032716,1.465080612444191
1600,800,1389344.5244155047,1463015.7946652567,1004463.1482738168,1.3831712261451419
3700,600,544144.4737019072,669101.7060858832,338839.0013568165,1.6059086218616625
3400,1000,843938.9885232918,997668.0811019123,592704.0066390428,1.4238793378652683
1500,500,916365.8757525837,947768.3790485753,654464.7830271883,1.40017599039323
4100,1000,684125.8203993168,720263.1676490508,481369.24395854236,1.4212079998576659
1500,500,920046.6948640747,1089336.3095474588,671094.6253296195,1.3709641831987227
2200,700,929760.4030991688,988706.0914407884,626368.5893563175,1.4843662643662086
1700,1000,1677547.069939026,1784301.0806269012,1212591.363070635,1.3834397316594667
4300,700,452534.5366864985,454914.8805424437,328998.9913460727,1.3754891309392474
3700,600,483525.6806476262,545876.952250284,338982.976415527,1.4264010711113648
1500,700,1324154.7966642429,1323514.080503193,950160.9664814118,1.393611023159356
3400,1000,823031.5372060074,996522.028826395,591050.3121545918,1.392489810564113
3100,800,731460.0038829789,897606.0077895062,526984.528346858,1.388010396012113
4300,700,446890.99827526597,451349.6016011714,320467.6503683485,1.394496442188799
3700,600,507586.94188220816,550827.7768365823,332443.23079254484,1.5268379526697555
1700,1000,1521155.09972499,1529109.3290764021,1125192.1846876147,1.3519069190365074
4100,1000,664589.1724477196,709590.1860856724,471351.5741428856,1.4099648943704512
4300,300,239058.3920716859,226254.09500140508,146088.26345336632,1.6363969727656946
3100,600,569982.6127845709,760556.7881354382,373579.84211356164,1.5257317138950617
3700,600,473536.8999288317,554299.6682619426,327770.3262780816,1.444721690660555
4300,300,231504.121656728,231398.6584229786,148288.0517849619,1.56117852294965
3100,800,765449.4291973067,932304.510917037,529885.3790571559,1.4445566144121553
4300,700,478632.7859650859,468334.07076481805,334830.9106446539,1.4294761049497149
4300,300,204625.75658261447,205467.8548256472,146995.95057376253,1.3920502965143473
3400,1000,837490.7784194851,992553.8173524474,598451.9114496878,1.3994286966027902
3700,600,451234.1257630227,558797.4856244561,322828.6020622222,1.3977513853498382
2600,800,882909.2975684209,1002993.9743256175,598214.9194185684,1.4759065160503848
4300,300,229880.38197633703,229796.94710852494,138420.44373767654,1.660740102899743
4100,1000,724740.69280049,732297.5641391048,492090.41495114705,1.4727795355909128
3100,800,751913.5633585281,847054.4479702008,528126.9199088641,1.4237364826778411
4300,700,464504.3284345942,467000.9742788528,333354.0172389015,1.3934265207960657
4300,300,211280.92202466162,211153.09356595232,140770.7263192815,1.500886779155037
3300,500,455239.3890517467,520429.08289829065,310176.4717810559,1.4676786618847295
4900,500,309912.28832683637,309912.28832683637,218726.61253679788,1.416893375398925
3700,600,474872.6925124849,539454.1232308814,327736.97606505116,1.4489445109734258
4300,300,224614.28613983,224561.79156403165,144863.04739585196,1.5505285176422545
2600,500,542213.1018407741,684546.2424058145,377575.8363618394,1.436037610524311
3400,1000,831786.3728628346,1091528.7164414453,606295.6815353174,1.3719153841843454
4300,300,202680.32688786768,202659.0914129398,139226.32690356477,1.4557615028388586
3100,800,727327.0293514789,849813.9972422183,501728.6420929929,1.449642233533625
4300,700,475532.0006465101,480993.82579476305,336989.979599922,1.4111161441983129
1600,800,1403080.1097979199,1447856.5403460863,1000366.5075108104,1.402566058802961
3700,600,444547.46794877894,501584.3833627164,314898.3044818634,1.411717566025773
4300,300,193047.72263802664,192968.7313143927,141065.37125569955,1.3684983133677948
1500,700,1300626.439006141,1321933.082581368,942669.0211432279,1.3797275712198518
1200,900,1958414.1201347176,1907060.6223212928,1471857.4991820632,1.3305731847159405
4100,1000,675410.3002639298,690697.4335800464,491510.6396518891,1.3741519425546658
2200,700,935911.5055294589,1058894.9476645142,654442.2344418236,1.4300903216121155
4300,300,204465.59115660927,204424.15079401844,140579.40963543227,1.4544490668075394
400,900,5140364.757940506,4669924.719872237,4501576.5716159865,1.1419032146098107
3100,800,750900.6992376227,871546.9760309113,506680.5957916196,1.482000111064925
4300,300,209897.56067226318,214021.2625848263,143892.85209275878,1.4587073479991575
4300,700,420557.9427684499,424209.4749568492,305638.78687329206,1.3759966366533172
3400,1000,776147.6517039299,864620.1919531805,562596.0923438073,1.379582372267206
400,900,5389373.195438138,4916408.259317098,4628877.507123154,1.1642937595874367
4400,1000,631651.8872629125,631626.3816773666,465210.1310813914,1.3577775827766765
3100,600,620424.8019897237,768837.1748514263,404420.74355491,1.5341072679311907
3300,500,457404.12653811957,560330.0268054123,297483.99228508555,1.5375755953274253
400,900,5269254.813446745,4801682.3780558705,4544434.020624019,1.1594963838254158
1400,1000,1992573.952901966,1940611.0606535638,1462088.9833986587,1.3628267332061985
4100,1000,668505.6527951674,692921.1080577674,490139.2832501493,1.3639095572227098
3100,800,769238.4853933883,928310.794871851,518432.59265745385,1.483777247588387
4300,700,423314.04166364245,423129.4954903081,315213.27281316026,1.3429448509122834
400,900,5247833.971327015,4784554.955745058,4535418.6547221,1.1570781819365619
2600,500,594741.9665299118,803987.9303543026,387169.97615170357,1.536126257623024
4400,900,556725.7618032699,556700.2960647584,409234.23378327145,1.3604085773970445
4900,500,293735.5197494095,293735.5197494095,204121.41780085766,1.4390235131326592
400,900,5157373.121543117,4696494.881275037,4455446.954442747,1.1575433787625828
1400,1000,1864665.8093074847,1950336.4403648765,1403824.8994713847,1.3282752072638342
4300,700,445812.0446867519,446386.50284122844,319992.56643093965,1.3931950034313263
3100,800,743369.8514052392,931885.820117095,516318.19742493436,1.4397514073931417
400,900,5130994.720703585,4672481.786717372,4415572.497546189,1.1620225290276558
900,600,1730503.289238763,1610293.9037321084,1351254.405271063,1.2806643090215288
4100,1000,676005.9048615939,718201.3377805536,496277.19486071676,1.3621538766279984
4400,900,598045.9159128448,598024.0169511032,420807.0461021049,1.4211879802215446
900,600,1788658.660544397,1670401.2391345496,1359049.061649028,1.3161104414980385
1500,700,1281737.493804222,1275415.266421465,943130.4418587418,1.3590246236545458
400,900,5225815.28378514,4755661.3391264435,4503165.481405905,1.1604759597139256
2600,800,918907.1241543621,987350.9693870617,604119.1719053925,1.5210692970662196
1400,1000,1986458.4080412895,2043744.0466498213,1409724.2144500169,1.4091113621228937
900,600,1754786.5676197507,1641748.0765605916,1286775.01172449,1.3637089247389476
3100,800,745412.735772807,945638.528140669,528823.7635913902,1.4095673967268423
900,600,1884405.1553678014,1760354.2378301718,1393004.7833558011,1.352762874818131
400,900,5016953.468697443,4557134.639854369,4382415.246178014,1.1447918982740901
2200,700,927333.4079505012,967683.2149729297,651555.5791487622,1.4232606359721982
900,600,1800731.493557577,1675045.2751424848,1393596.6808193887,1.2921468013965178
400,900,5171802.492251591,4712379.491789361,4451827.7032136265,1.1617256634883328
1200,900,1994766.1289728174,1941599.6255373617,1501055.1604686351,1.3289092776244438
1600,800,1435396.895108087,1491731.43068675,1024596.0419583187,1.4009393325047415
1400,1000,1896539.2743827773,1916284.2365938693,1380386.7528470221,1.3739187734677982
900,600,1673182.658042506,1550236.4477814757,1366711.0599249066,1.224240226851196
4400,900,567644.5018345419,569346.7282413366,413130.3655112745,1.3740081805220166
4100,1000,682818.3455340799,706705.6628400944,502781.7846878242,1.3580809136871177
3100,800,739812.3730560592,891671.5489043475,514701.2735603633,1.437362623835232
900,600,1719914.1451112907,1595976.0930029326,1347500.2302543353,1.2763739155626443
400,900,5299484.5730664395,4831062.605295468,4551092.653022692,1.1644422509277392
2800,100,114915.16533724978,124358.71481938238,72463.36709818599,1.5858380577532742
2800,100,111175.67087934539,146333.57496678084,82944.9888369952,1.340354281050415
3300,500,468075.50334976974,662159.4865624971,305043.0115134634,1.5344573902133494
900,600,1755809.5134514237,1638033.2598395469,1327184.252922469,1.3229583681279513
2800,100,128394.96468688513,174324.34642611918,72673.71003135137,1.766731939672485
2800,100,117646.04898392438,156549.20431946177,72698.99980517384,1.6182622773243678
2800,100,118564.93274246667,118625.69496287232,74579.94261426183,1.5897696966019608
900,600,1758343.2387197167,1637888.7492544423,1347363.1238229882,1.3050255032441584
1400,1000,1922801.7748898417,1970855.6488290702,1441121.9294997877,1.3342394807337674
2800,100,120913.73941181703,126565.99766650255,68011.66382795967,1.7778382795879972
2800,100,154664.72127648914,184187.10642174864,96621.71431835281,1.6007242509369486
2800,100,122308.7036666557,110815.5925161385,71025.73748646492,1.7220335612842255
3100,800,704886.6752610409,859730.6292401989,521313.4180577305,1.3521360679478645
3100,600,593652.1214998247,724959.2263903177,404592.5847540161,1.4672837413981596
900,600,1634427.428512563,1516811.398036516,1294581.9184254385,1.2625137160114739
2800,100,104872.31995276871,129767.10548011215,67389.56274533026,1.5562101263230976
300,100,766270.3669226493,692134.7208722327,676324.7595830691,1.1329917411200923
300,100,776572.5265986923,708320.1813862087,660372.9778401948,1.1759604839352116
4400,900,565407.3615941876,562743.7653969239,412310.7867929182,1.3713135326681656
300,100,789534.1647541604,718528.3526304455,678287.9602926127,1.1640102891013373
300,100,790089.7753527694,720735.0506386234,678523.9981816225,1.1644242170802097
2800,100,119199.86998658627,167809.34674639846,100921.3549899889,1.1811164247488606
300,100,777142.5674554026,701526.0408838555,696079.4643997771,1.1164566794475477
300,100,707578.6433716933,641781.8182384023,614923.8920349259,1.1506767789264967
300,100,788903.7734171916,718406.2090666877,678903.829991927,1.1620258106756778
300,100,742833.4242764445,671845.7604286298,662906.8832070059,1.120569786035062
300,100,716780.1906363255,651030.5507982329,628969.2522897491,1.139610860192136
300,100,838725.5653742728,767908.3212922725,710949.1481564087,1.1797265212979104
300,300,2374444.2744294736,2149378.7819112116,2093931.776164917,1.1339644879826607
4300,200,134675.42022889122,133355.64099764405,93877.47047643333,1.434587228920912
4100,1000,618962.0750128534,627373.364291791,466543.10096803535,1.3266985916811593
4900,500,296898.364586876,296898.364586876,199379.1984706554,1.4891140443147757
300,300,2259139.091816281,2048190.1166704095,1988132.8951575665,1.1363119122060683
300,300,2390218.6726362766,2164665.185660559,2106941.9582239296,1.1344492254789678
4400,100,77208.23844756598,77202.77114426364,46113.05178975472,1.6743250652675283
300,300,2268882.6099937116,2056614.60442219,1984026.3602400303,1.1435748311928773
4300,200,182601.71842125512,182569.14595537598,115155.9162563489,1.585691159929334
300,300,2307204.56133692,2093232.00589851,2017713.7439097015,1.1434746719156879
4500,500,328356.3103996447,328356.3103996447,226998.1919139626,1.4465150917329734
4400,100,87543.07225210668,87536.4106234828,82739.16147748545,1.0580609071791045
1400,1000,1954018.2791394342,1946079.6064354922,1439424.0161233896,1.357500123140875
300,300,2082552.4085891477,1889808.9003466233,1821486.1289322504,1.1433259773490196
4400,100,82459.67180117934,82457.18937323133,54290.25884700422,1.5188668013825382
4300,200,182954.6924580527,182942.72527508056,137320.72161632078,1.332316713053948
300,300,2252446.601246617,2041184.6896542544,1995577.3522844282,1.1287192644615547
300,300,2287125.560317696,2070685.0761116133,2021936.98799836,1.1311557055899464
4400,100,80959.69505456196,80959.54092180937,70156.3045836674,1.153990301156906
300,300,2266947.197106481,2049192.254693105,2014971.5381078625,1.1250517211946496
4400,100,73883.43652805073,73882.36820179902,47459.96348180299,1.5567529156734177
4300,200,185395.40193971724,189417.73664013273,153927.2635835206,1.2044351184033235
300,300,2321186.844974634,2100780.872271087,2062464.2133295424,1.1254434525326489
2400,1000,1205529.1243004852,1345006.6057709714,852885.2403158842,1.4134716692412121
4400,100,92529.73116859818,92529.25171033,67742.26274582943,1.365908480438156
4300,200,145130.81349035254,145102.102391125,112828.85828240226,1.2862916074813138
4400,100,118060.84141243016,118049.81500397765,96621.71431835281,1.221887256351496
4400,900,555488.470618145,555468.2343485213,405040.6322220679,1.3714388790347147
4400,100,73588.72735814443,73584.99210042313,50459.111537190256,1.4583833348691997
4500,300,209043.73494478987,209043.73494478987,142348.1066563424,1.4685389209247752
4300,200,163494.0523858611,165361.92461003168,89908.61069694141,1.8184470999886444
1400,1000,1991851.2263840504,1964468.5302734647,1435407.9009468658,1.3876551919981264
4400,100,73742.66920521994,73734.8146146738,54138.05797390288,1.3621225430872936
4400,100,106294.15801076872,106294.15801076872,100419.32952364009,1.0585029646682278
4300,200,139658.57628571737,139651.48714397987,91833.64705186237,1.5207778496137285
1500,700,1272290.589178149,1273442.8190622993,918673.9310559323,1.3849207495370706
4500,300,212044.266605121,212044.266605121,148288.0517849619,1.4299484284318091
4300,200,163636.9778960353,163632.9606744271,115640.3076979828,1.4150513878206303
4500,300,207958.14170148436,207958.14170148436,143441.4983667211,1.4497766969069208
4300,200,140551.94646634595,146849.30637008284,93280.7260774466,1.5067629978528714
2400,1000,1227051.4825086505,1452415.1141326465,818897.8580249745,1.4984182343180927
4300,200,171640.34697184913,171612.88951141326,124828.15119872103,1.3750131306407407
4500,300,214050.8581063515,214050.8581063515,132268.424016002,1.6183065587933165
3200,700,647851.2585297049,795848.1558688298,445387.9530381618,1.4545774175310835
1400,1000,1938180.9965889733,1891458.7819406001,1453383.2135206705,1.3335650078783627
4400,900,535410.7120121826,535389.2041203146,401415.6815951081,1.333806167922034
2200,700,976012.295896739,1076863.2456452292,658662.2328543931,1.4818100191764005
2300,400,482105.77495805663,550975.5966848994,343708.416907888,1.4026592054254474
4500,300,215851.12467225143,215851.12467225143,134514.2495939801,1.6046710688553802
1600,800,1403880.904716848,1386062.3125608903,997233.7175232038,1.4077752086076876
2300,400,491607.3483611587,528128.2274874047,330992.4691656928,1.485252367222479
4500,300,199681.92951686474,199681.92951686474,144863.04739585196,1.3784186727151682
3200,700,637328.2843895543,773084.1310422659,441876.1036608881,1.442323490927365
1400,1000,2020996.2418525384,2023192.6396285417,1472432.3694429137,1.3725562435286387
2300,400,502861.66419167107,584551.3461306515,343817.170797028,1.4625844981097083
4500,300,209156.96903565765,209156.96903565765,133038.4901522952,1.5721538089933684
2400,1000,1195077.261278941,1458156.4413842887,822339.1250958432,1.4532657206838546
2600,800,909668.6823912006,1065108.3503884575,618131.1681685026,1.471643445980101
2300,400,497529.04626656475,573851.2673289254,339451.93773760245,1.465683329376533
4400,900,561439.518630076,561417.7135151706,409378.6801278096,1.3714429839257687
4500,300,195584.1811738836,195584.1811738836,134795.79919989067,1.45096644209104
1200,900,1897983.9187841583,1845043.7497827753,1460805.082059338,1.2992725327245693
2300,400,510586.77386756433,608331.6893925592,361077.482864294,1.414064288410533
3200,700,660884.0786604678,765672.8622032364,442092.3946212852,1.4949003572581443
4500,300,208196.22594889274,208196.22594889274,134331.4358738575,1.5498697277709232
1400,1000,1817364.1831443063,1749150.178925335,1366304.7956921037,1.3301308674860632
3100,600,569500.7461382637,652238.3888155472,396787.0819136826,1.4352804617317492
2300,400,530934.2606505711,560131.0741315995,356601.450751412,1.4888729687773676
4500,300,194413.75911189712,194413.75911189712,137497.6142219695,1.413942781567431
2400,1000,1131868.399042434,1390709.3311165406,805225.6058274296,1.4056537582151956
4900,500,315837.04645355255,315837.04645355255,237834.46181356232,1.3279700681103828
2300,400,510589.1458375351,559857.6540752942,332352.7427561766,1.5362868427179424
1500,800,1470759.504260057,1519619.825852767,1089101.3585835064,1.350434000167751
3200,700,643039.6133490385,719762.6843185796,430628.4051824683,1.4932587019580517
2300,400,491159.12031811464,586891.7455461347,337214.87377630617,1.456516774654277
4500,500,336554.8790380528,336554.8790380528,221889.45200928938,1.5167682645138219
4400,900,523658.3703617513,523656.65923562966,398401.3860161831,1.3143989673280911
2300,400,490812.0424129473,561134.8542484945,347508.42117996124,1.412374528209705
1900,900,1310542.0035876622,1367469.3498800083,947700.3308665234,1.382865406820505
4400,1000,641925.4673291942,645967.3306689727,446671.55892271333,1.4371308280236066
1500,800,1491803.195934558,1523821.5825767214,1095096.4500514558,1.3622573572076342
1500,700,1329981.742240413,1390628.8618528256,959848.6105146745,1.3856161562053748
2300,400,519092.7830385464,588938.767920316,363006.6920521563,1.4299813044878078
3200,700,651685.180456022,748790.3129081033,449929.03617875365,1.4484177015797488
4500,700,451467.87044740876,451467.87044740876,316720.3221604706,1.425446486565098
2400,1000,1197908.0634739855,1359256.8713473615,840654.4588748761,1.4249708079550951
1500,800,1497879.1892371078,1532380.5413545629,1091462.301144986,1.3723599868413
1900,900,1407280.8676191685,1504309.6354277928,974500.5278154009,1.4441047772174722
3000,600,608446.9077422916,696845.0735686172,405376.3215813189,1.500943383591872
4400,900,570835.1461150317,570971.8089937135,404711.609383057,1.4104738605972131
3200,700,677829.6230315532,793398.3551515635,447944.46066477394,1.513200145450213
1500,800,1455889.660277115,1458658.1902845448,1036905.8603255186,1.404071204516159
2400,1000,1189585.7321669892,1355138.9457779808,839664.0094053105,1.4167401708803855
3000,600,594382.8019437796,740218.90910813,407714.71849470836,1.4578399429342503
1900,900,1366899.4658881398,1475063.085633751,956722.9517103198,1.428730713990454
3200,700,683339.9624415492,751734.3712518946,452830.2850873952,1.5090420957813502
1500,800,1440971.0754526882,1467921.034114354,1047139.8979693472,1.3761017780404252
3000,600,590249.3889852187,786254.6214277807,386032.50351734704,1.5290147425596115
2200,700,869898.7515679753,983050.0577933786,597384.9016159798,1.456178000506576
4400,900,564829.8167072305,564821.1810725796,413735.6957293356,1.3651947911130689
1900,900,1337211.8199734446,1443778.6326029897,954824.9799414949,1.4004784626135145
1600,800,1361506.705796844,1389072.4005521056,1010044.7474868528,1.3479667204690513
2400,1000,1186542.5373566623,1405018.326580813,837321.2755523383,1.417069614735348
3200,700,608128.6395210677,725572.2528457777,410702.1198609862,1.4807048956233928
1500,800,1487861.6558227427,1529480.9166471,1071427.358158738,1.3886724512799942
3000,600,626654.9191353732,879662.1642466671,417901.4350067403,1.4995280385320187
200,300,3530316.3331645047,3186201.3555993903,3140897.664247376,1.123983239998506
1500,800,1452331.6662307626,1486397.4156838197,1067057.608011531,1.3610620976098868
3000,600,598188.8039855359,696370.787987609,418079.0042458166,1.430803264240987
1900,900,1305114.4606894068,1388995.7360954136,937988.8325142625,1.3913965875170076
3200,700,625642.7519151173,733717.361417768,423567.83534268406,1.4770780491605227
3100,600,563062.2099632864,636869.284849084,391209.7442673877,1.439284726963343
200,300,3344410.199192105,3019869.4670129754,2982199.34273635,1.1214576273507606
3700,1000,800701.2505919735,911363.0371715776,553222.8585832763,1.447339418769596
2400,1000,1186997.070231251,1312151.1608845987,847806.8745537244,1.4000795533252455
1500,800,1545496.6863769086,1576262.2091105776,1092902.44475554,1.4141213552894967
4900,500,279876.9656628936,279876.9656628936,205105.55517118043,1.364550879323133
1200,900,1967140.8840409406,1960666.413739278,1483942.5677378755,1.3256179361709755
1500,700,1365003.864906509,1355688.8133031228,955614.8494181845,1.428403781855814
1900,900,1317997.2717516106,1412429.8207393724,929594.2100097241,1.4178200095908768
3200,700,612442.9973097612,692407.7155077955,429990.0111415751,1.424319127050868
4500,500,319898.86799290316,319671.3075836413,217101.7938902692,1.473497119763972
2600,800,879982.2097253002,1039612.7856089433,615610.1584681909,1.4294471876730241
800,300,983288.260071429,906395.7109956808,785224.416061844,1.252238519279545
1500,800,1487486.339317539,1452472.3619600837,1063715.965358084,1.398386775944271
3000,600,562369.169215994,694188.4585957013,404250.0690763006,1.3911418011652807
800,300,945013.1551966208,877069.1146488073,745549.8356840875,1.2675385466747686
200,300,3338987.2896580948,3014555.256599969,2976039.5403600456,1.1219566287261558
800,300,1001045.1698853697,930814.0021230193,790103.2343339735,1.2669802202862923
800,300,962181.8748171303,892640.4402871518,744009.8850900114,1.2932380255952165
800,300,989348.3751700545,917635.0539573771,756642.653966138,1.3075503607735162
200,300,3396647.2689547497,3066957.6252306504,3026570.615864552,1.122275902353094
2400,1000,1245585.6271578928,1457737.8028277245,858918.882175033,1.4501784196473908
3700,1000,750558.3659022677,948945.2321463976,531176.9889891726,1.413009941056703
1900,900,1353945.6453527394,1416031.9235250836,948034.8381907169,1.4281602223993008
3000,600,555846.1510034907,713901.1955897072,398155.2758767407,1.3960537124103494
800,300,868229.3889761185,803632.4401198063,683057.2983495939,1.2710930562837675
1500,800,1441805.0879309135,1438686.642343111,1077381.0639859764,1.3382498877385882
800,300,919469.3529878084,849593.4925596189,748341.5071066606,1.2286761381749163
800,300,942119.325751532,872317.6250507792,758226.370499385,1.2425304136164914
200,300,3064656.491193351,2768085.0422864584,2732229.1933983755,1.1216688916867543
800,300,929271.7933996473,859553.5425137102,755614.3267904484,1.2298228877512518
800,300,954187.6278617056,881499.209536646,773424.0799985784,1.2337185414028737
3000,600,593479.3309603684,698262.0580009547,404208.93714689644,1.4682489089663247
200,300,3334740.0830114414,3005343.970638747,2993366.0284266425,1.114043538726278
1900,900,1288449.8438544173,1285040.6665679042,922613.7360374767,1.3965214190156825
1200,1000,2265837.105360645,2187624.4333602483,1705770.4806317685,1.3283364503537685
4200,400,265763.1517971302,277504.1042754462,188221.2759257482,1.4119718957912688
2400,1000,1087595.9941151128,1184062.3703347894,797011.1308203938,1.3645932309572752
200,300,3385004.4796713134,3052898.6326301033,3032905.48199754,1.1160929675401137
3700,1000,766666.7773233606,941598.2094369262,533409.1622243307,1.437295853948851
4600,100,73242.72299231606,73242.72299231606,44108.13649454799,1.6605263521248348
3000,600,556414.4022173587,602901.606482002,388374.5755276315,1.432674632373745
200,200,2248458.958247473,2023855.8499795941,2018365.6152433166,1.1139998329670406
200,200,2406358.3580028727,2171884.4002980134,2147249.8832849334,1.120669921435295
4600,100,90637.9217488753,90637.9217488753,82739.16147748545,1.095465800357902
200,200,2282254.2964005196,2066379.0070184283,2030895.4220536863,1.1237675124072384
200,200,2329170.7060666326,2112330.1069968496,2054351.8723653462,1.1337739836091782
4200,400,275356.22770183085,288561.3878419115,181257.78073359368,1.5191415595369104
4600,100,70073.90933367374,70073.90933367374,54290.25884700422,1.290727117937484
200,200,2005001.077276998,1813924.7796369675,1778677.6952878714,1.1272424917615538
200,200,2159359.963103399,1946463.6966316865,1933035.1299842403,1.117082628043601
200,300,3372618.6039835485,3038126.260915982,3022457.3071617936,1.1158531821084912
200,200,2200380.9217774323,1980843.8038623428,1974423.4116150409,1.1144422765821858
4600,100,84743.49623368136,84743.49623368136,70156.3045836674,1.2079241735518935
2200,700,840104.6732181936,946133.8342723963,616098.6695893587,1.363587871043674
200,200,2437130.580816102,2201380.3986997334,2166579.146813661,1.1248749367870245
1200,1000,2212086.565802098,2231975.9334584414,1637795.716049949,1.350648645691435
200,200,2235379.7130650724,2014076.9105577208,2005535.610665102,1.1146048472925127
