P,n,Paper,Min Time,Time opt,mtsa
2100,800,1109520.421380093,1169208.331363944,777929.5418453617,1.4262479590994188
4900,500,313691.9663062806,308823.57796417177,218726.61253679788,1.434173750821044
4000,1000,634731.9432518625,707240.1120084577,478206.67849223624,1.327317186897396
3900,800,532352.938461723,618778.876438818,409121.52513772465,1.3012098013726223
3600,1000,769323.6808383903,1026029.0832004851,572612.5881166887,1.343532602677633
4000,900,617456.0741379323,686562.9586487258,450316.54814059054,1.3711600799204033
2300,400,472821.73834283126,582516.4811817994,339451.93773760245,1.3928974496186972
2800,700,696049.6766068052,833358.8749502229,511936.52647402737,1.3596405816183124
2700,900,973362.5436349864,1185340.2204883017,685759.6306849116,1.4193931810521239
500,1000,6173744.280379678,4343578.4093987765,4030387.245145491,1.5317992800358853
4300,800,509918.4826013555,529638.0728564311,380742.66319011134,1.3392732990018104
4900,500,311730.48404484725,319697.14895502053,204121.41780085766,1.5271816519958419
2100,800,1087712.1412970237,1253934.4454032176,782211.7500367541,1.3905597061740826
3900,600,408669.05715574516,453041.7961104929,311827.93967793765,1.3105594629455815
1400,500,1059787.9359815551,1024296.4973954369,737871.9386664855,1.4362762431335312
4000,700,472709.40180565626,527564.4336103635,344502.7241459746,1.3721499676889557
2800,700,693508.7424357794,915164.4193827186,517520.325814166,1.3400608784683914
3900,800,551151.7586143139,599703.9751400643,414377.33230229863,1.330072172510235
2500,900,966245.6214899938,1180334.9716214216,712871.5127108395,1.355427456787616
500,1000,6142998.226480749,4353626.180862163,4019142.122651224,1.5284351831849443
4900,500,297998.84233501414,298651.86198859964,199379.1984706554,1.4946335656920278
2700,900,903759.8276346925,1170964.4064073903,673249.4845368918,1.342384730166354
4000,900,585244.3180701134,638393.7908070695,438241.5246178014,1.3354378469281656
3900,600,425698.2893474098,493747.77969634114,313626.70653439104,1.3573406871226683
2300,400,489342.7451216383,612667.1903189373,361077.482864294,1.355229191363204
2200,400,514901.62835414935,579237.9150143231,359331.52676733746,1.4329430901495641
3600,1000,702330.8696896781,809795.1996455211,531340.7538802625,1.3218087725451382
2100,800,1092720.0917733687,1208666.6773832901,779615.9293892756,1.4016133464966116
4300,800,474228.58649196354,500839.235897931,361711.3466251809,1.3110691464798787
3300,200,175580.31358915794,191534.4842113901,122325.18880262524,1.435356980093946
3600,400,316796.06315324135,384583.30575999804,222019.26908719746,1.4268854431225992
2200,400,480905.68075953826,532964.7667403972,346037.581400497,1.3897498613104327
2800,700,624727.205898139,794481.6558942331,469373.85126969847,1.3309799943226401
500,1000,6248582.351893703,4352964.205737791,4069472.997857877,1.5354770397009352
4900,500,328035.22842499067,325016.64378420287,237834.46181356232,1.3792586066948382
3300,200,194300.2528854258,272953.4221453728,130136.35656272323,1.4930512734293189
3900,600,423293.31827948795,546158.8645618112,296948.07962872845,1.4254792245456775
2200,400,496789.81369507505,563649.6989593735,359445.2240150747,1.3821015846193028
3300,200,211646.7582665348,265970.4817101645,137340.04259498307,1.5410418860192352
1400,500,1061771.420068726,985504.3140732497,731130.2549124889,1.4522329132663405
2700,900,907505.9333851653,1163755.3234232764,671913.8747736445,1.3506283579735385
2100,800,1039780.0499932846,1162546.271454631,740647.0430896562,1.4038806469216107
3300,200,191712.06080012195,327536.0824374389,154082.1067420537,1.2442201424534254
2200,400,497809.3962611079,561206.8635475158,354881.5712711298,1.4027479490637766
500,1000,6282060.018029496,4517257.026089828,4122810.6344401585,1.5237323697459961
3300,200,164233.71006391803,227215.95807420698,112828.85828240226,1.4556002122511356
2800,700,659533.012602324,783358.4832138924,484077.5261059247,1.3624532787295864
4900,500,282555.13540512865,287325.1862244482,205105.55517118043,1.3776083986087508
4000,900,607157.5714812523,665295.6429041924,445182.77032136265,1.3638388813721731
3300,200,182306.61105049722,224840.76169407717,117153.64424146911,1.5561326515352714
2200,400,528939.9834445379,636357.6856521853,377490.095721762,1.401202281700142
3900,600,492975.01119188627,614900.8331971571,321462.6423128772,1.5335374824427574
4300,800,487540.1497724722,519211.4093744815,365281.359756749,1.334697587900841
3300,200,168168.43774702787,181904.65698591294,119662.02494636612,1.4053617914488985
2300,400,499873.5270747962,549857.402320476,356601.450751412,1.4017708733979874
2100,800,1053142.568357952,1123661.33242183,747957.0699781051,1.4080254210161827
500,1000,5887464.560315682,4081645.284037029,3825653.42793789,1.5389435219930918
2200,400,527603.5044620495,561223.3160427585,372810.6076037489,1.415205183815011
3300,200,196961.1477602778,242917.69925806302,131307.82707961582,1.4999954849672017
4900,500,279968.34147486393,274237.44217414525,201049.11719674026,1.3925370346237125
2700,900,898966.7774607347,1109999.2835141802,660066.2154729996,1.3619342368803717
2800,700,681521.8401510415,805048.1054404054,491417.1555903716,1.3868499143711919
3300,200,174931.68209583667,196710.93125245805,121547.61276758194,1.4392029437084333
3500,1000,777287.6994348358,950162.4227226343,575769.6064493558,1.3499977955213676
2200,400,492720.55376604316,537852.2066211244,347459.6856087301,1.4180653876515892
3900,600,431064.81851298804,474227.4097420988,321599.2340352436,1.340378871877998
3300,200,191789.16925103767,246262.69940402484,128909.95551176889,1.4877762426465828
4000,500,358274.4466204766,438354.5121976903,255372.96590320792,1.4029458652889306
1400,500,1011006.4878472013,956101.4969127411,701212.2675291302,1.4417980612485526
4900,500,279744.44918693,278606.48916979245,210820.55390471013,1.3269315728739293
2200,400,507687.51090936427,602912.724777991,352542.8225843201,1.4400733141799735
4300,800,511349.05311023473,540859.2772920334,373753.72959025746,1.3681443491435434
4000,900,604874.7906304672,711830.2657094264,455109.26530226914,1.3290759752577848
3600,400,321018.36549655616,403400.11623928056,231920.94214443318,1.3841715307306568
2100,800,1070226.4343328779,1223039.0356230598,765305.25582767,1.3984307910905938
2600,300,339916.28402864945,413404.3782094278,241607.51263441352,1.4068945138431646
2200,400,520135.3331359482,575973.061554505,363304.2585063231,1.4316797036027464
2600,300,326827.99264928023,413986.9894037973,229399.94944125766,1.42470821569632
3900,600,411950.0886518147,496696.6868064116,315394.85998267075,1.3061407807167469
4000,500,358729.1075396996,417976.9624846509,249625.63351045054,1.4370683911541537
2700,900,896838.5628435322,1120098.1001168338,654158.8885253614,1.3709797093260199
4000,700,475334.7256582064,559551.2214286131,359943.22894300293,1.3205824903389853
2300,400,473230.7395439966,558525.890252771,332352.7427561766,1.4238809513636903
2600,300,335525.3193445726,429641.4674960972,243108.68748737648,1.3801453284634055
4900,500,281637.97543079784,287066.5681707506,208894.35854642538,1.3482316008462512
300,400,4077620.052955174,2701397.120893383,2635097.862960475,1.54742642019908
2200,400,544921.0972812099,607357.6224413909,379506.9962363452,1.435865748682667
3900,900,596701.6096733816,730573.3944518461,461700.1611913832,1.292400696013701
500,100,615700.1356259352,427737.64144908683,405794.8557498415,1.5172694451442061
2100,800,1064412.8518170835,1261562.8846263296,762184.0057225222,1.3965300292651244
500,100,590566.4836329763,455306.1099952487,396223.7867041169,1.4904872030663476
2600,300,336120.79290337,417979.5420234096,228926.11848923427,1.468250084881323
500,100,623403.4856095824,473503.7455159683,406972.77617556765,1.5318063568474338
500,100,621489.3094109279,477083.08999519475,407114.3989089735,1.5265716738991746
500,100,642232.385322767,434655.5240897566,417647.6786398663,1.5377372320475842
500,100,582066.8333986135,412514.82048351737,368954.33522095555,1.577612126579381
500,100,618953.5257234181,475581.27630959556,407342.2979951562,1.519492399315669
500,100,609250.2580381626,408260.27985861874,397744.12992420356,1.5317642982041366
500,100,571624.0974473322,405590.3393306384,377381.55137384945,1.514711292500513
500,100,619558.2875271027,497495.8133698061,426569.4888938452,1.4524205402822052
3900,600,412518.7583816681,497049.6221116891,310961.5915971543,1.3265907093634877
4300,800,506659.09697809885,518498.0010231773,372229.39814355737,1.3611474523640288
4000,500,352559.81679754035,361259.60565211356,244239.51812655284,1.4435002963560601
2600,300,347044.25205430266,412131.9003283462,232813.12429727326,1.4906558773343488
2500,900,960409.3193082707,1164212.099700673,706491.5996073904,1.3594065659690602
4900,500,284392.2854719901,300109.25205651583,208283.00259983508,1.3654128369676928
3200,200,170765.07178531584,186477.69374013096,126147.85095270729,1.353689900348247
3000,1000,920738.9331816812,1135420.3211982178,682308.1922527074,1.3494472785703646
300,400,3907832.354455029,2600891.075603099,2537608.9302703114,1.539966346996879
2600,300,302135.45877869095,392191.6931940345,210171.47641525965,1.43756642876566
3200,200,215356.826358195,253076.41672852926,134203.11770530834,1.604708072662582
1400,500,1018726.3246206744,1111391.497118892,719029.9557103066,1.4168065134564627
2100,800,1076038.1231263643,1279661.1483774683,780644.6033968142,1.3783969279287989
2700,900,905326.90052079,1088075.9394455403,667135.626874949,1.3570357571242238
2600,300,320686.61305929086,382570.9813360432,230258.92526358788,1.3927217487538703
3200,200,202931.91709988264,269067.9529011841,137362.30372257222,1.4773479448170876
4000,500,394902.1872727058,452528.1872701376,260693.91337576546,1.5148116891532173
4900,500,338265.5036612115,335459.72757172136,288145.1780149138,1.1739412264039468
3900,600,425992.74610667553,520983.89596560283,306273.2891359544,1.3908909500677278
300,400,4093519.5802037185,2716246.314260827,2635931.6427772148,1.5529687924269502
2300,400,471346.1800676581,586595.160670431,337214.87377630617,1.3977621294970781
2600,300,322497.1910939083,358192.2345507667,233300.42169211846,1.3823257958766182
3200,200,202061.78298579904,300821.5724238764,154125.95210631838,1.3110172571483212
3900,900,654887.4958141012,775340.5270174051,474756.6673972465,1.379417164174616
2600,300,315774.38186968165,371107.69128687266,232496.7159355226,1.3581885688108133
3200,200,170846.18471134728,239670.19275244302,112828.85828240226,1.5142064478196877
4300,800,492893.9310866137,505556.24423350615,381245.0388682116,1.2928533642033746
4000,500,346412.433060304,410297.2754252839,248236.10857191408,1.3954957441654716
3200,200,178034.7244776541,226126.37006291724,120814.69562401502,1.4736181187072834
2100,800,1028647.3785249696,1171487.2873283187,759797.1181129172,1.3538448014646158
4500,500,321739.9085123203,323516.58349224227,226998.1919139626,1.417367714692049
2600,300,329177.09705332457,377085.45053819777,237976.63999956258,1.383232812489199
300,400,4025918.633143076,2662879.6304933066,2602464.8559882855,1.5469636886275009
3200,200,176706.6166352809,195460.13682920876,123401.46322594005,1.431965326956801
3900,600,439651.46943498956,515837.84802948846,310929.9516514588,1.4139888006923917
3000,1000,878754.3558945358,1195952.8935869948,655118.2864199795,1.3413674661665433
2700,900,877069.4137309791,1011827.6855549553,649246.7031374836,1.350903145895917
3200,200,218793.79956056192,261365.4011058517,135411.1966758538,1.6157733254828897
4000,500,359326.88157803885,382768.58307289914,246285.16856600682,1.4589870907380107
3200,200,169154.52752206757,232387.56681159616,125345.97566656888,1.3495010639354965
4500,500,326336.10185081215,322907.3876097942,221889.45200928938,1.470714803681385
300,400,4296088.390096828,2877216.9458322395,2768260.7019595876,1.5519088888758659
3200,200,199110.93460730382,246163.05321397385,132938.39162151166,1.4977684939516323
3900,900,622229.2250826776,758949.5767958423,466095.7969870789,1.3349814117717242
2100,800,1100049.9168195964,1124193.0177980377,769557.902847126,1.4294569814041962
4300,800,489295.41122041474,504432.5603656592,371063.70884584327,1.3186291182781507
3900,600,411699.82979852345,458508.22762830846,298749.6734827935,1.3780762502565056
2300,400,493585.2397415095,551073.5962556873,347508.42117996124,1.420354758786984
2600,900,949399.8650523983,1038307.136198312,692550.2417870748,1.370875075579415
4000,500,348306.99135518086,408492.05770503817,258255.1785332699,1.3486931543187235
4500,500,310604.6628447489,324954.7166172112,217101.7938902692,1.4306867634716056
1900,600,895712.1270857105,963811.9867219704,640067.87618103,1.3994017828702543
1900,400,590989.3302726154,640235.3835396887,416068.08362533816,1.4204149597900682
300,400,4224054.866565097,2801303.609510248,2733944.4557608254,1.5450404845147416
2700,900,898904.4732905291,1117118.7486738288,659530.0301057225,1.3629469959789928
3200,600,518770.57377792784,619371.8732316364,380040.3014824865,1.365040948957974
1900,400,552533.7331705285,594053.5919712965,400675.0942532071,1.3790069337859923
3000,1000,880207.7005419197,1247424.5183442503,657871.3000766746,1.337963368274816
4000,500,352954.0435709753,380367.54582673777,255895.58921937112,1.379289282193915
1900,600,896874.0108920523,1025963.7755685577,643760.0818337501,1.393180528275856
4500,500,356811.5375945336,355612.90355064685,237834.46181356232,1.5002516240654689
1900,400,583419.9481971357,647034.2962615245,416199.7330700866,1.4017787659149936
300,400,3956180.1541715846,2616867.8835398974,2548037.694464021,1.5526380016932073
4300,800,502892.6395098226,522175.3154714641,375830.6037160383,1.3380832602173798
2600,900,1034260.3644850693,1189479.0601827768,712135.0010958698,1.45233749625211
3200,600,513221.07213249773,675048.8055147616,382232.5485887891,1.3426932741005995
3900,900,627816.333507754,777974.1406568348,465171.1440740616,1.3496459131347087
1900,400,580293.7342937595,639881.3875823643,410915.5035770977,1.4121972260530253
4000,700,474010.3410112724,535321.6556765737,358355.56853181915,1.3227374781792571
2300,400,514655.0051268925,604311.4437999249,363006.6920521563,1.4177562463585314
1900,600,868168.8147226754,1008942.5956071725,609525.0055537059,1.4243366667689241
4000,500,342843.02712268656,433982.23225281184,245424.2936351956,1.396940058559551
1900,400,619744.6667731878,677892.2388215928,437093.7950462507,1.4178756912063006
4500,500,297146.6360283763,308874.97793694964,220654.31873059028,1.3466613195601214
300,400,3984449.2840404203,2681793.6769881006,2585314.032285014,1.5411858034587733
1400,100,219317.84973353773,183941.18457659785,144926.73419637198,1.5133015378402697
2700,900,944013.1532546071,1160470.124982923,674235.9485959543,1.4001228430795531
3200,600,497700.1578942357,713063.5054008946,361905.4720475128,1.3752214219874936
2300,800,1000399.76722803,1102244.933074145,710283.4947283737,1.4084513784324981
1400,100,188116.6567769259,228002.7352291747,141508.4952514703,1.3293665263179408
1900,400,630973.302419606,621108.2313802497,431675.44038328825,1.4616845050516645
1900,600,951846.2274344418,1084503.4642807748,659844.3710632742,1.4425314046411206
4000,500,367023.4932891755,457287.7070131772,288145.1780149138,1.2737450469158262
3000,1000,898229.7570176299,1152991.4754758943,644180.4846619436,1.3943759216627116
4500,500,306151.53346595034,317061.2998459523,218920.1498364505,1.3984621045375134
1400,100,204344.6356202946,251927.78450114306,145347.42006270273,1.4059048005952945
300,400,4137796.21827951,2750655.958911501,2664231.2290463694,1.5530920038650646
2600,900,934511.7014549074,1241797.426082155,699143.6954806184,1.336651832085088
1900,400,570053.0679812767,641627.2097908611,402321.74123116117,1.416908433128257
2500,900,987823.2669502535,1145084.6183637902,720506.4770249448,1.3710123343083478
1400,100,216435.61532090697,235948.89103901564,145397.99961034767,1.4885735422834778
1900,600,938881.2423456288,924117.3628493168,660124.7435460263,1.4222785186057285
3900,900,603357.3563598682,757838.2235771801,456968.91840438434,1.320346597021596
3200,600,551413.8681543246,765470.2870283279,391782.59531881905,1.4074486073216275
4400,700,433860.26051398553,449801.0805496344,323918.5113004813,1.3394117513448232
1900,400,563739.4853504072,672962.9376910502,408207.4787818443,1.3810121437086234
1400,100,223833.43556297242,198405.29486808166,149159.88522852366,1.50062756631948
300,400,4313256.641967229,2862889.28672454,2783051.3057331983,1.5498300850874525
2300,800,985859.4194965882,1135845.808072012,714193.3369900797,1.3803817095962096
4500,500,317013.0194559744,324244.3137317704,229560.15869623993,1.3809583564343777
3500,1000,760208.25284072,942480.5652920677,574163.1603787463,1.3240282646125348
1900,400,618061.8668160085,658630.1483297898,420668.0887967952,1.4692387734562982
1400,100,212770.6476249343,199869.41966194587,131769.40543605556,1.6147196454353483
1900,600,946084.6719719564,951222.9603717778,647389.4494381137,1.461384137157453
1900,400,617258.7488384153,682401.9971283571,439429.1535368208,1.4046831983501835
1400,100,222080.81957460532,238547.76500654742,145479.3921411272,1.5265448686998109
2600,900,955446.0620298132,1275831.4634835122,697756.7161110924,1.3693111652940266
3200,600,532233.4338783644,666075.5828256217,391949.06648045307,1.3579147889229823
4500,500,302170.2022711279,316945.7935888828,227462.7459727743,1.328438206348285
3000,1000,932998.4235659341,1224038.506755492,672523.5670999009,1.387309633756434
1400,100,211840.28593190844,184513.20444235468,142051.47497292983,1.491292406307488
1900,600,899610.4864814824,937828.5407018709,638289.5827520536,1.4094080661675783
4400,700,426653.07225124905,435217.2722518944,321364.43902610044,1.327630006432035
2300,800,1016756.5858798954,1144419.9531059882,711823.2398771647,1.4283835212451779
1400,100,204658.39131466483,185579.41084566378,134779.12549066052,1.5184724679701722
3200,600,515691.0106149221,654375.140022716,384387.48560387996,1.341591570820163
3900,900,629231.1624924975,716221.2387026132,452879.2305175579,1.3894016772935285
1900,600,876436.1669271573,968786.5896161232,628666.225068538,1.3941200146892052
4500,500,298261.55050802993,325747.56621685415,218154.9276757294,1.367200611445151
1400,100,201590.66428829418,271248.3413354671,152346.24603351613,1.3232401160967517
2600,900,929705.545530678,1088867.6632504459,685453.3776065765,1.3563366611117535
2300,800,940372.6379110689,1164511.2670260812,676242.9523862078,1.3905840121406758
3200,600,524681.1878025292,653150.7439445475,378984.4397590318,1.3844399209005394
4400,700,445370.51271080045,443872.6097416169,321521.7415427529,1.3851956342789942
1900,600,900443.0269010507,948579.1670395716,638224.6376003628,1.4108559492259547
4500,500,362031.26365100534,355259.30472399335,288145.1780149138,1.256419649792881
4200,1000,637815.6577714954,664967.9597456278,487362.99446621956,1.3087076060628238
3000,1000,915679.2914142882,1098764.8951798643,671731.2075242484,1.3631632432102445
1900,600,872191.4076526507,867402.2143748852,613223.0139909971,1.4223070363524477
2300,800,930583.2689689278,1097185.050982831,682917.3247626177,1.3626587512513302
3200,600,513578.0812395678,658153.4314244519,373270.5711344444,1.3758868792648202
3900,900,625745.7233131905,715967.2693453217,461863.1262980416,1.3548293589243905
2600,900,930112.5641737204,1151619.5520030174,679318.8457763368,1.3691841025119396
4400,700,446321.41476621677,437475.80007710966,313184.29467815877,1.4251079072303905
4000,700,481422.7396670279,577363.6115227024,362264.2280699162,1.328927071358849
3200,600,558607.0891564506,671001.3151579486,378945.8785752154,1.4741078363399458
2300,800,962294.5685521221,1163339.9966768215,698756.9727122204,1.377152008683337
3000,1000,917216.2907407678,1162125.6251315384,669857.0204418707,1.3692717441935995
4400,700,422658.34407443507,444737.25925414526,327221.1172209118,1.2916597426965333
3900,900,585006.8269082591,674173.6743092996,449478.4867874886,1.3015235302793204
2600,900,944655.537913896,1137187.9646706246,692794.6894470624,1.363543272347902
3200,600,488444.608782701,572812.9071049034,364101.1645571545,1.341507955287047
2300,800,948968.6536747164,1104402.2747269436,695907.1356596942,1.3636426543825122
4400,700,434059.32571393164,442434.4012209184,325777.7895743811,1.332378509538717
3000,1000,926516.2285952427,1040004.1883595292,678245.4996429796,1.3660484722463324
2500,900,965738.8947272493,1096618.461267889,701186.4393884822,1.3772926007660504
2600,900,924810.8161195321,1068050.2606201335,674217.7301812329,1.3716797626650052
3900,900,627530.8751688304,725344.4912131303,456597.71315011557,1.3743627203899664
2300,800,972164.7904725949,1187843.271422757,712762.4639710042,1.3639393761792475
4400,700,438649.3982063193,451382.2520785828,329331.11642719654,1.3319403370233591
2300,800,953949.885535173,1077442.153361199,693727.8034944027,1.3751068945629623
2600,900,945462.9118273519,1147067.722377517,684896.5697251733,1.3804462653488474
3000,1000,919850.882978529,1248031.7455232984,687135.1057400263,1.3386754297582772
3900,900,626407.1594442606,754431.7479271122,466778.733643353,1.341978788439992
4400,700,396288.5988609389,415523.8766002355,298692.4508079899,1.326744609008171
2300,800,980384.9977787066,1045203.704736853,702639.8243386802,1.3952881174952447
2600,900,957110.0803364533,1158133.8468722606,700168.1004650295,1.366971845333672
3000,1000,844897.6315454337,972513.6906962201,637608.904656315,1.3251032496179642
4400,700,430120.6862053823,422924.38217349304,308049.33479467937,1.39627208249635
3500,1000,783485.8218321112,945151.3848307116,581353.2854082682,1.3476931179323963
4000,700,424899.4048134863,559766.9392805113,328561.69588878896,1.2932104080607911
4400,700,426019.0025556199,427090.6367323951,312720.00810296374,1.3623017124486396
2500,900,1010602.8991229909,1138173.524332795,712292.4325141803,1.418803363607084
4200,1000,650748.1449346631,692943.3365979538,467941.6331571283,1.3906609261162939
4000,700,472378.93997605646,522438.9545611772,338854.2682741473,1.3940474835449974
3500,1000,777205.1096367073,999902.4039524694,588972.9477771654,1.3195939008233677
2500,900,997701.6811516532,1175326.331603056,728174.8244836307,1.3701403119218678
4000,700,489961.3061685666,518460.97083008045,343992.0089132601,1.4243392098451728
4200,1000,627115.0183071546,640673.6354379291,469908.07148333895,1.3345483007507557
3500,1000,721763.9343874571,829503.1578255933,546521.9182768414,1.3206495663763052
4200,1000,646835.1755986352,656194.7360347762,460128.917615674,1.4057694503324152
4200,1000,662602.8548637192,690151.6340325624,480373.97649992927,1.379347939893694
4200,1000,644258.6149639746,656499.007286602,479808.00537446316,1.3427425298191242
4200,1000,640422.596440391,652285.0752474455,478469.30031562195,1.3384821053679654
4200,1000,651021.5344658134,649915.6588562814,484461.0711735568,1.3438056702652725
4200,1000,634619.1295934602,681107.131235838,490810.78981430456,1.2930015858729689
4200,1000,592853.6287010948,636358.1804638052,455434.9318973679,1.3017306912125357
