P,n,Paper,Min Time,Time opt,mtsa
3000,1000,755722.5824157369,1150828.6018307172,657871.3000766746,1.1487392478250045
2400,100,110258.29063371022,131003.91361343229,87009.93304997214,1.2671919948540349
2400,500,488379.8555157142,735030.4471896882,409040.4893919926,1.1939645785229074
2400,100,132017.66666204354,137095.22603200868,76865.48650436573,1.7175155283060015
4200,500,321038.9279311532,369864.36498777225,243212.34847924564,1.3199943585863974
1700,900,1310391.1877558075,1598318.6807714298,1089147.6487348597,1.2031345697508888
2400,100,143566.5630707749,179136.40306534822,96624.49385290666,1.4858195613353387
4800,900,468579.628521608,515582.23354804347,377951.55456017505,1.239787541201934
2400,100,109464.8812285277,130829.16323770459,82863.36040087574,1.3210287477958813
2800,800,705219.6369776363,980443.375671059,584711.9470419567,1.2060975332303794
2400,100,102604.30478412837,163640.9160176269,78621.15653621864,1.3050470039430333
2400,100,114169.97981731781,205767.4031706382,101287.19980986493,1.1271906028761411
100,200,5063234.93689014,4036731.230486634,4036731.2304866333,1.2542908228942853
100,200,5254485.170069464,4294499.766569869,4294499.766569867,1.2235383527023365
100,200,5107300.102891077,4061790.8441073736,4061790.8441073727,1.2574010575410286
100,200,5262227.083482237,4108703.744730693,4108703.7447306924,1.2807511591048415
100,200,4388690.377590742,3557355.390575743,3557355.390575743,1.2336946680158518
4400,600,332334.8818172752,384736.28603322624,285053.8665312386,1.1658669495046303
4200,500,305954.255297477,339445.49547674536,237738.69858138147,1.2869350136227162
100,200,4971461.053616809,3866070.259968483,3866070.2599684806,1.2859210307412623
100,200,4937566.190702475,3948846.8232300812,3948846.823230082,1.2503817979608636
300,600,5059419.272265944,4139617.851662857,4042500.690763006,1.2515568108192452
100,200,5291233.971792183,4333158.29362732,4333158.293627322,1.221103318467244
2000,900,1066123.9001126045,1356889.25471758,891089.3908885495,1.1964275537491467
2 0 0 " ]  
     8 6   [ s i z e = " 2 6 3 4 6 7 6 6 3 3 6 " ,   a l p h a = " 0 .100,200,5014249.831509745,4011071.221330206,4011071.221330204,1.2501024177393822
100,200,5212890.26220429,4254028.531888374,4254028.531888373,1.2254008695823853
1700,900,1274462.7348673993,1587172.4122783735,1069278.5930880045,1.191890254893102
2800,800,649505.5822543884,987737.8907428214,555485.2823172421,1.1692579496344793
4500,200,108722.75073019708,134074.97530693567,89705.13845525852,1.21200137029412
4200,500,302102.22417552903,352650.69006258994,232609.0648824313,1.2987551638549513
2000,600,717695.1971849897,959327.3017097553,611572.0777420626,1.1735251220669458
4500,200,151692.5968006142,165729.17721966046,115155.9162563489,1.3172800992953841
4800,900,443566.7568053773,491994.6274121093,371287.24620356224,1.1946727536183321
4500,200,167773.48283565935,170740.02037911478,137320.72161632078,1.2217637721452173
4200,500,329732.23375554953,372099.5584644379,248279.91750072903,1.3280664705979748
4500,200,168685.86950773338,166571.7263775586,153927.2635835206,1.095880389091727
2000,900,1062329.5018605893,1368211.052858115,883114.4995092379,1.2029351827548345
1700,900,1272000.0630831853,1634456.3507841914,1067157.3305228471,1.1919517644694215
2800,800,652546.8145390016,945901.6106000876,560967.8024835788,1.16325181525566
4500,200,137148.0595249629,139256.94976258487,112828.85828240226,1.215540612683428
4200,500,282572.74904332444,347440.56587999465,236415.34149706102,1.195238630682676
4500,200,123355.6981089302,150633.6474986177,89579.42667687622,1.3770538915580366
300,600,4978194.272145375,4133874.2271822444,3981552.758767407,1.25031478263935
4500,200,120123.14335279024,132238.91483325372,87752.15162733514,1.3688911454037944
2400,500,520514.56204027997,832742.6576579709,419434.14083101216,1.2409923546256874
4800,900,452960.43925977976,494763.09452100215,367964.3747955158,1.2309899280643615
4200,500,290086.9732877755,359286.0039371914,234557.30339619695,1.2367424466753094
4500,200,157979.45653094316,161795.89154240277,115640.3076979828,1.3661279503297181
2100,700,812058.2112885126,1148750.1400638865,690027.1010855547,1.1768497353378988
1700,900,1249082.0869426604,1508174.7212855087,1048340.4598688817,1.191485147009289
4500,200,119714.14626538381,147869.4085095155,89134.91602956009,1.3430667980399806
2000,900,1108423.6501777105,1371213.4702182487,900633.0962811811,1.2307160982141572
2800,800,669268.8355402142,984712.1438853694,573978.9418707525,1.1660163582985923
4500,200,144882.5110799839,151873.7431041176,124828.15119872103,1.160655747030469
4200,500,298132.203344048,360596.2180727968,245957.31288882848,1.2121298604315225
800,300,977141.6862054053,929586.2798253429,785224.416061844,1.244410726688924
1600,800,1231958.7352557024,1462709.57977988,1023245.9073234242,1.2039713293143999
800,300,946209.7146298283,872108.8953366855,745549.8356840875,1.2691434822215784
1700,900,1247340.131248383,1573596.777740246,1038958.2347167504,1.2005681167621174
800,300,1012539.5945245249,946025.5084305984,790103.2343339735,1.2815282238124954
800,300,920852.450086207,894944.1370281121,744009.8850900114,1.237688461591879
500,900,4550156.346713651,3874073.892092263,3602532.3851247244,1.2630438425763433
4200,500,294365.11074439733,344480.01913347334,243710.08497082963,1.207849526537364
4800,900,451125.5156076055,503273.68683559966,375263.7901171588,1.2021557301512156
4400,600,319770.6100501362,388176.586302633,279554.53498464,1.1438577094365714
300,600,5045695.285692655,4167967.0668909405,4042089.3714689645,1.2482888976447748
2800,800,674676.4024370939,966709.2594192501,571638.0042918916,1.1802511333598955
2000,900,1052286.0567751375,1301482.9436924036,876483.0492356028,1.2005777609650932
800,300,955115.2209503704,879845.7848909444,756642.653966138,1.262306870943486
800,300,860582.9015975613,838271.7472729789,683057.2983495939,1.2598985526937574
2000,600,680836.934049276,984583.5389071086,579048.7552760205,1.175785161173061
800,300,960633.9582217053,848671.3844174275,748341.5071066606,1.2836839185037838
4200,500,290550.4750857412,352397.05797809904,233737.42250971007,1.243063570933623
800,300,945944.804040583,895638.2595864218,758226.370499385,1.2475757120100721
800,300,959254.7196150388,858312.3404761939,755614.3267904484,1.2695030859057086
1700,900,1280403.691592175,1511208.0109807136,1059568.3485660953,1.2084201017564693
800,300,971622.9867279484,879782.5176936107,773424.0799985784,1.256261618761255
2700,1000,854500.8447438473,1237320.0457714451,715756.0940688263,1.193843617713829
2000,900,1055266.978345125,1376273.3740372334,890365.5406427253,1.1852064463134577
4200,500,347988.1979810556,401891.62574904837,288145.1780149138,1.2076835724908241
2800,800,684164.2349029768,1026419.5632705408,585483.4525476106,1.1685458093238623
2200,200,239614.3297985986,253091.6743437977,183487.78320393787,1.3058871038421058
4800,900,414577.16369493504,468761.9077834326,365201.2705148345,1.1352018658382375
2200,200,254030.11876382242,340716.65922191105,195204.53484408485,1.3013535723784448
4000,400,232604.4229118325,329604.8736962823,197632.33972203563,1.1769552657170588
300,600,4934894.254090354,3971386.4174854625,3883745.7552763154,1.270653272652049
2200,200,234849.96391893277,321696.8633580783,184626.85655033507,1.272024928046724
2200,200,232444.53554392146,379155.98262335494,186759.2611241224,1.2446211992102287
1700,900,1251188.13345598,1395681.6529051156,1031156.5285124739,1.2133833214060328
2200,200,211865.70987160405,320887.8255437062,161697.9722988974,1.3102558236164643
2800,800,675447.8261792583,956928.3575720262,569847.8385846879,1.185312605303278
2200,200,239612.9081086816,286401.78103577514,175730.46636220365,1.3635251363574477
2000,900,1078506.0934629908,1431651.6597800367,910218.5306045383,1.1848869883440862
2200,200,236029.53847702307,265071.4808830729,179493.03741954916,1.3149787973408953
4900,200,97468.03433661013,107211.650290814,82382.2700099313,1.1831190658482733
2200,200,248666.33478005047,353094.2733994626,196961.7406194237,1.2625108510821508
4400,900,471174.60752293904,560936.2329925713,409234.23378327145,1.1513567747425326
2200,200,223126.1863291903,286352.7806716811,182321.41915137292,1.2238067659178273
4900,200,142255.6678028198,161950.32242337352,115155.9162563489,1.2353309532629142
4800,900,458932.64694485837,512613.3587555778,370985.6419344689,1.2370630964362888
2200,200,239317.8015431176,336193.22811640264,193364.93326765334,1.2376484065590987
4900,200,161452.65472660624,181054.92486024168,137320.72161632078,1.1757340977111306
1700,900,1258913.438513553,1538833.3894089798,1047488.8713443828,1.2018394399721124
2100,700,747628.3923185563,1012520.70001968,625831.8016929313,1.1946155345512233
4000,200,117151.37984739029,157223.9135500379,100918.28076216583,1.1608539004294078
2800,800,682091.5397914714,906140.3475985738,577168.4271353445,1.1817894183451632
2000,600,773228.0170658346,1042444.8416338218,626852.1525101105,1.2335093912808461
4900,200,162163.63313849567,170624.7545091076,153927.2635835206,1.0535081918773022
4000,200,155926.96005247175,192988.59028650992,115155.9162563489,1.3540507958389418
4900,200,128269.19062645988,133537.90428845328,112828.85828240226,1.1368473684756395
4000,200,178107.73125420543,210360.4213511731,137320.72161632078,1.2970200648365735
4900,200,123540.98790233854,130451.70432566766,89579.42667687622,1.3791223329433193
4000,200,173313.45697762733,212359.6217218199,153927.2635835206,1.125943857785712
4400,900,532048.7095823109,606261.7348341167,420807.0461021049,1.2643531388331701
100,1000,25022822.39772529,20469245.76758118,20469245.76758122,1.2224594243406826
4000,400,238474.43144139086,302183.26761696726,190320.66977027335,1.253013830443333
4000,200,143214.44944046927,173164.2356997989,112828.85828240226,1.2693069097802454
4800,900,451306.28680356353,513072.85064361786,379257.7210852243,1.1899725746180627
4900,200,108609.91993357365,122680.97504058326,80588.71067816493,1.3477063849217394
4400,600,327911.0341634721,379561.8068323774,275625.0470974777,1.1896996939015594
4400,1000,536815.5389243432,598538.7174806963,439213.9668149616,1.2222187350214675
1700,900,1273360.0132616179,1541915.7550760766,1070845.3301229863,1.1891166515292855
500,900,4491873.707592615,3719593.042338679,3505932.1969424114,1.281220929346569
4000,200,137433.14878242277,173961.8867667899,96651.75649921202,1.4219415534734046
4900,200,149631.0949475749,153275.8252928701,115640.3076979828,1.2939354618319217
4000,200,134717.8506713804,151313.9426395614,98721.17058075205,1.3646297939830825
3000,1000,766658.4259917798,1143069.669122435,644180.4846619436,1.19012985373829
4900,200,112157.88563985894,129748.43233992122,81858.59635367764,1.370141813271149
300,700,5937190.655284,4878506.1225725,4750804.832407059,1.24972312370825
4000,200,161911.74860081018,194299.54661659352,115640.3076979828,1.4001324609380517
100,1000,23922466.466143526,19653548.592599373,19653548.59259939,1.2172085032598954
4900,200,146027.5774406505,142414.04372259683,124828.15119872103,1.1698288890635005
4000,200,127996.95948080198,182728.91579704985,100276.7805332551,1.2764366665955529
300,700,5926447.07741997,4854430.6603278,4713345.105716139,1.2573760131064102
900,1000,2817094.8943121647,2725216.107332499,2274360.640842358,1.2386315713187832
2700,200,184525.3918264141,221918.1131412533,149508.5640920975,1.2342128556110414
1600,800,1163684.1440595777,1453993.8293397035,972099.2440551737,1.1970836837658627
4000,200,155750.43821234253,213800.6787260733,124828.15119872103,1.24771885761886
2700,200,204656.52587548556,278241.22467241465,159055.54690999506,1.286698451273094
4400,900,477602.29331241467,563629.6895930908,413130.3655112745,1.1560571025113395
2700,200,207923.76722197953,298942.7989546997,150436.69792990264,1.3821346126519176
300,700,5899652.707889128,4857705.239126794,4715652.209293709,1.251078842553733
100,1000,23988850.594347075,19736139.00230024,19736139.002300236,1.2154783968410026
2700,200,203648.84498284827,353871.8280568584,154441.1569389403,1.3186177118795004
2700,200,179131.10871254234,277267.40336834575,131753.90335465714,1.3595886281285687
100,900,22205734.090333086,18006306.286463954,18006306.286463946,1.2332198362651432
300,700,5775601.691699584,4714734.164566512,4593369.6552796615,1.2573779436760666
5000,600,300743.5757404475,328376.7015832054,243225.79294879135,1.2364789609454205
2700,200,189872.4602935293,253013.3193898234,143187.78740624,1.3260380911874807
900,1000,2699526.7787397266,2688082.0486714556,2183727.621399932,1.2362012332880274
2700,200,187628.83718825493,221309.09341263754,146253.5860455586,1.2829007634028733
300,700,6039197.278229698,4957381.112306348,4799243.052573373,1.2583645404229855
2700,200,208109.76736610936,306666.64005252393,160487.34420841932,1.2967363152065403
100,1000,23604085.303305067,19325414.539858293,19325414.53985831,1.2214012410767219
100,900,22455087.366399467,18515510.028492626,18515510.028492615,1.2127717428169371
2700,200,180387.4586586521,269240.17248134845,148558.19338260015,1.2142545257943338
2000,600,756136.7656434749,931814.0560809573,627118.506368725,1.2057318640169286
300,700,5980718.471019454,4891948.490648291,4778074.247090922,1.2517006144600513
2700,200,201998.53090007484,291333.6309949068,157556.61229216197,1.2820695238451998
4000,400,253111.70130762534,307611.81459453254,197694.8732082911,1.2803149479801994
4400,900,489852.616010539,558822.2454291421,412310.7867929182,1.1880664578794198
100,900,22166289.09944462,18177736.082496084,18177736.082496077,1.2194196790429392
300,700,6042977.711797899,4977724.240986425,4830189.707598883,1.2510849630380045
100,1000,24434348.955063425,20175707.012997027,20175707.012997027,1.2110777054466053
900,1000,2704858.141091425,2688499.758085104,2192904.333588915,1.233459252946363
2100,700,776416.524525398,953584.7532345437,645436.7014745662,1.2029320965969164
3500,500,361912.46320894145,540989.2980734104,291854.8181750948,1.240042790699506
300,700,5442408.735768252,4520441.905300238,4380822.611850519,1.2423257497452755
100,900,21870759.32983262,18141674.61888836,18141674.6188884,1.2055534998440356
300,700,5652767.582792558,4650861.41080544,4518056.910321964,1.2511501503839473
3500,500,358861.77891491604,477386.7832700753,285286.43829765776,1.2578998884640018
4400,600,354708.9263426947,375976.81378457445,271469.50627959595,1.3066253046387006
100,1000,24487369.99983512,20151936.22572746,20151936.225727454,1.215137331001114
300,700,5819606.837183595,4688324.997935782,4586560.118843468,1.2688391052096464
100,900,21726540.397659216,17821787.81777099,17821787.817770988,1.2190999365391728
900,1000,2646204.573000333,2558669.5259897434,2147268.282206479,1.2323586181234696
4400,900,469882.1742537457,547496.1314455504,405040.6322220679,1.1600865120024
400,400,2516787.0093236957,2066682.1598177762,1976323.3972203562,1.2734692170641133
3500,500,347278.0362986736,500994.6547198415,279130.8778589175,1.2441405227629458
400,400,2389155.295208618,1991901.0859086164,1903206.6977027336,1.2553314876899335
400,400,2470182.040917716,2088818.9040925698,1976948.732082911,1.2494922103089314
100,1000,24572046.725796018,20095710.613256086,20095710.613256123,1.2227508247251073
100,900,21302256.83052935,17662289.990184747,17662289.990184758,1.2060869141185762
400,400,2484409.056418436,2050533.4693705526,1951848.6419912141,1.2728492378814378
3500,500,375409.7768940497,567235.8721380729,297935.9010008748,1.260035382217826
400,400,2601691.985082298,2206940.7013425217,2076195.5264696907,1.2531054767785517
400,400,2596937.996992533,2151096.1370792333,2050458.341820619,1.2665158535660326
500,900,4469219.174380883,3908577.8828266114,3561462.162570901,1.2548832390668168
400,400,2437553.8119283705,2014875.4408694005,1911028.2708480156,1.2755194934121568
900,1000,2785282.059029793,2766877.0412178086,2241745.2236663364,1.242461466907694
100,900,21903736.101307865,18012661.925623614,18012661.92562362,1.2160188311839162
100,1000,24637066.21178147,20347364.98928941,20347364.989289388,1.2108234272472198
400,400,2457420.08586707,2061020.7651573876,1938985.5242137604,1.267374126923165
2700,1000,911833.625726138,1327555.3235633646,747248.4078887788,1.2202550264407606
4000,400,246950.20535366714,338548.3719275572,195184.86419912142,1.2652118614163461
400,400,2541594.3220598437,2112909.704488448,1998173.421784777,1.2719588271721085
3500,500,347775.96412262775,463596.15165196965,283698.4097964732,1.2258650458144058
400,400,2647348.694159198,2188276.9900677567,2087288.4792998987,1.2683195065816442
2000,600,750845.4350884284,904614.2514317577,615019.976966208,1.220847229698497
4400,900,478355.6463648381,559002.643253727,401415.6815951081,1.1916715472200616
1500,100,178038.9179831629,190047.11084588064,135264.95191661385,1.3162235705588963
1600,800,1188879.3824671148,1364879.2758311755,981693.6543462629,1.2110492689889318
1500,100,167293.04750091388,214612.8899984937,132074.59556803893,1.2666557620820573
100,900,21204733.10961415,17529660.98471203,17529660.984712057,1.2096487848856399
1500,100,177919.9833963621,236688.4754535079,135657.59205852254,1.311537236482921
5000,600,312645.8615695844,351094.69117459666,244628.83109682502,1.2780417588875204
1500,100,183666.4284182908,247990.722872945,135704.79963632452,1.3534261788123834
100,1000,24982322.472971734,20614053.172200806,20614053.17220079,1.2119073461332581
3500,500,337889.7363441328,477748.9177807731,281468.76407543634,1.2004519842691146
1500,100,181037.4244084901,177173.49962151854,139215.89287995544,1.300407738393755
900,1000,2790812.705531121,2682483.7384105343,2239104.025080828,1.2463970741289598
1500,100,185742.19305829474,186708.17082541165,122984.77840698518,1.5102860326635765
1500,100,192439.3274414193,239192.5185535569,135780.76599838538,1.4172797305010614
1500,100,180534.5846823058,176062.83536781566,132581.37664140118,1.3616888680421975
100,900,21615887.421780434,17807310.8128545,17807310.81285451,1.2138771344506796
1500,100,156488.27800613095,178464.4158844822,125793.85045794981,1.244005787536026
1500,100,174002.05712468043,257533.64771485043,142189.82963128173,1.2237306815536124
3500,500,347726.907434079,518184.40142153396,295148.7754665942,1.1781411150507577
2100,700,791878.7670317498,949581.8938037272,655222.8741204954,1.2085639838119013
100,1000,23489496.520015858,19128267.139689445,19128267.139689453,1.227999188242057
100,300,7832225.655002614,6281795.328494754,6281795.328494752,1.2468132508989873
100,900,22256454.037393406,18204370.61209077,18204370.612090766,1.2225884932605895
1300,600,1175269.866418814,1267414.506274234,935483.819033813,1.2563230304000952
4400,900,485651.22679212515,562476.9767256157,409378.6801278096,1.186312942922438
100,300,7518588.202365871,5964398.6854727,5964398.6854727,1.260577737815995
4000,400,258356.39708651358,346076.97918060544,207619.55264696907,1.2443741150228569
4400,600,344255.14864198485,405196.7327659598,275597.00260015664,1.2491251551869715
100,300,7771167.792353823,6320825.874671788,6320825.874671788,1.2294544963647405
900,1000,2792133.358448176,2714271.332924878,2232856.7348062354,1.2504758209175808
3500,500,352175.45595964364,519161.1607028142,292452.10196499556,1.2042158479743001
100,300,7312458.5772648975,5952079.080720092,5952079.080720092,1.22855534647571
100,300,7337779.097306453,6053141.231729095,6053141.231729104,1.2122266466943787
100,300,6792034.773041938,5464458.386796747,5464458.386796751,1.2429474784642671
4400,1000,594389.4629874317,665422.436448771,458538.79574993247,1.2962686439984161
3000,1000,820002.8820257686,1247705.3118141454,672523.5670999009,1.2192924116575385
100,300,7609508.0275464,5986732.056853283,5986732.056853285,1.271062067799652
1300,600,1162235.2286421694,1275483.2887189575,940880.1196031732,1.2352638815796801
100,300,7371158.5040369565,6065810.963995082,6065810.96399508,1.2151975305181857
2000,600,727340.4792105039,929634.7440294983,606375.1036144509,1.199489350527435
100,300,7450153.39967497,6044914.614323585,6044914.614323587,1.232466275374946
100,300,7681060.992190483,6187392.639988627,6187392.639988627,1.2414051344581554
3500,500,329337.9078161642,533717.6499989413,280484.9070116521,1.1741733675619224
500,900,4636373.253343836,3937946.6421631444,3640874.122418153,1.273423111443497
2500,200,200051.2991879767,220178.74546356715,161469.24921946533,1.2389436388353519
1300,600,1065729.8061709774,1302006.2729879778,890844.2388861855,1.1963144168765685
2500,200,211960.39840264854,300049.85701394174,171779.99066279465,1.233906216811528
900,1000,2814259.190383595,2686967.3644815786,2260818.3321432653,1.2447966961218266
2500,200,234713.09653193207,322810.75127038057,162471.63376429485,1.4446404648853428
3500,500,386038.82319422043,562217.0480905013,288155.671889586,1.3396884422325053
1900,1000,1298835.01541026,1573240.062290993,1077328.724609538,1.2056069663240472
700,200,742191.8347376654,613811.8634522817,576675.890069519,1.287017278714727
900,200,579708.7556520918,495697.16167297715,448525.6922762926,1.2924761404637446
2500,200,221037.2394825801,381806.0531974158,164348.1497892277,1.3449329351505004
4400,900,451627.6033283417,530859.2699783408,398401.3860161831,1.1335994782658625
900,200,612393.9249179213,580506.7702591951,477166.6407299852,1.283396349713511
5000,600,331723.0036403084,359394.5187469453,277514.5116622374,1.1953357020985198
1300,600,1174685.516177429,1375050.4307239498,964387.9269386316,1.2180632745023772
1600,800,1201263.5034906622,1436468.8884783138,1004463.1482738168,1.1959259088350322
900,200,569721.4556486768,575411.8580108528,451310.0937897079,1.2623725094749239
2500,200,183009.57977687207,274694.88400043256,142294.2156230297,1.2861350616085954
700,200,780386.4913101504,698491.8076795312,613499.966652838,1.2720236898590551
4000,400,240570.231140654,337729.563678234,205045.83418206192,1.1732510055632228
900,200,554007.4005985776,644383.582100762,456522.63830341026,1.2135376301544498
2500,200,210377.77430809438,243394.61044896042,154642.8103987392,1.3604109610116706
900,200,496437.0863593629,507299.7292631848,395261.7100639714,1.2559705980096496
900,1000,2820081.9026666493,2743240.2535355273,2290450.3524667546,1.2312346782061858
900,200,567979.3136119175,503538.1801262718,429563.36221872,1.3222247602269221
2500,200,202598.77241918215,235745.23087554166,157953.87292920327,1.2826451714165263
900,200,575508.2490209844,493755.06157078745,438760.75813667575,1.3116675508198279
1300,600,1175192.8987510642,1255849.519794627,964797.7021057307,1.218071826027501
700,200,743270.4346685985,706880.5768927162,580255.8348724816,1.2809357355828077
2500,200,218806.18048873355,326099.5449999501,173326.33174509287,1.2623943418506478
900,200,589815.9574818915,618476.7266874752,481462.03262525797,1.2250518577047795
900,200,567421.0762752366,511630.34289708175,445674.58014780044,1.2731735251471172
2500,200,200471.60602264668,271566.0891356007,160442.84885320815,1.2494891947852502
900,200,586903.146236836,584943.5234945401,472669.83687648596,1.2416767486481277
1900,1000,1240782.6555846033,1673178.7228364092,1034397.2943473362,1.199522332826178
2500,200,223449.73585536503,306271.5673557866,170161.14127553493,1.313165474681097
1300,600,1175261.9450450386,1189777.4591279263,946184.5799480123,1.2421064240019775
700,200,726237.231169538,751109.3365452152,586957.6778186704,1.2372906235224261
4400,900,502374.85199175804,557515.1738550832,404711.609383057,1.2413156438916566
1300,600,1140436.4182420021,1233157.7719014823,932884.7747914629,1.2224836861518458
900,1000,2661372.9558508513,2535832.7289315676,2125363.01552105,1.2521968889151833
700,200,670855.8454228468,614286.1849970788,508193.6272251061,1.3200792168251432
2000,600,718199.2484249778,947347.1248887328,597232.913815111,1.2025446552118777
4400,600,314487.9466522769,355130.85681531543,264800.84695065784,1.187639504457014
1300,600,1110965.4463192772,1263821.5161558462,918819.8674078631,1.20912214213814
1900,1000,1234209.7584599904,1665433.781192209,1038744.1580158019,1.1881749215490798
2300,900,923209.6923489628,1151389.2936361064,782882.8820201715,1.1792436819753784
4700,1000,519384.93768317,583557.6081401556,435515.8673953451,1.19257408642632
700,200,710847.7675027486,614391.5687564954,552295.7514240686,1.287078102031133
4500,100,67171.89608552556,65406.10245633254,45088.317305537945,1.4897849398623535
1300,600,1151801.2020583013,1227905.1000225937,932789.8549543764,1.234791733572871
4000,400,252493.27521214573,326362.22941952175,191102.82708480157,1.3212430138466882
4400,900,489939.7444355549,556961.1927517082,413735.6957293356,1.184185337385227
700,200,758771.7418814374,607015.0870442258,564120.9747471545,1.3450514620937957
2400,1000,1019641.4293169072,1369754.9310640064,852885.2403158842,1.1955200783393334
1300,600,1105166.1794069472,1138897.012001224,896249.0204483804,1.23310168735699
4500,100,88380.53006249282,87114.64126986633,82739.16147748545,1.0681825689826754
2300,900,964586.9521674747,1284481.262561246,805022.1751518529,1.198211654213777
2700,1000,874126.0619976277,1274032.142738457,746368.008360276,1.1711730034062262
1900,1000,1218505.9290607306,1561800.830587399,1017127.0810451743,1.1979878933206896
700,200,787483.3830832292,723349.6329850513,619022.6133753316,1.2721399284419272
3200,700,528536.1454779167,798581.2852879541,445387.9530381618,1.1866871159683805
4500,100,63760.023528297264,69331.10082978748,54290.25884700422,1.1744284312215174
4700,1000,521129.8964466945,570539.2740470783,418160.6083531784,1.2462433955676384
1900,900,1141826.7646494529,1311275.4278731355,947700.3308665234,1.2048394703053773
700,200,736556.7143491156,637347.5407871932,573010.1744757434,1.2854164675574977
5000,900,426304.86729046376,470193.229820457,360126.1257292789,1.1837654555807875
5000,600,399011.90787997516,420379.6209760462,314954.4837664354,1.2668875296148354
3200,700,527689.8472759131,735447.5243498147,441876.1036608881,1.1942031780041258
2400,1000,961692.7434455138,1445603.502824197,818897.8580249745,1.1743744766471038
1600,800,1224162.3860407555,1382115.5946868511,1000366.5075108104,1.2237138857105596
2300,900,921281.1913207282,1304402.8702915022,790336.3514128729,1.1656824207487952
1900,1000,1274552.5606544348,1726268.1782407714,1061879.3164735278,1.2002800514913399
4500,100,83025.16011593265,84607.65234755992,70156.3045836674,1.1834312056291112
2000,600,738257.071671018,921485.5957083646,606313.4057203446,1.2176162768393926
700,200,762745.0969849053,722574.1936982862,607718.3616983391,1.2550963489951596
1900,900,1174662.0116434372,1489752.183411062,974500.5278154009,1.2053990512213995
4000,400,235514.00159312555,312758.38083045743,193898.55242137605,1.2146248574425234
3200,700,512035.36955793307,753948.7798684314,442092.3946212852,1.1582089531229416
4500,100,60454.967144344395,70791.29243110865,46405.29762665181,1.3027600346565493
4700,1000,518067.35377199284,557406.8037167428,419917.85111277096,1.2337350088812093
2300,900,920376.2412780481,1378567.9835107261,788768.4616908,1.1668522335504317
500,400,2032704.5284103893,1690028.9875996027,1581058.717776285,1.2856603651440166
2400,1000,963123.2874805426,1392203.4355849044,822339.1250958432,1.1711996402558262
1900,1000,1269619.0244626852,1562768.572305802,1060628.2224067082,1.1970443531869714
3000,1000,779528.1746603759,1118854.0032968908,671731.2075242484,1.1604763422164457
1900,900,1140508.827091496,1506408.0871200836,956722.9517103198,1.1920993690520592
3200,700,504170.7307922503,722329.863513087,430628.4051824683,1.1707790863879968
4500,100,89943.60681529652,93449.17473250869,67742.26274582943,1.3277325434606024
2300,900,926986.4124286626,1229569.3812452026,774860.3399030864,1.1963270859166737
500,400,1910522.658924911,1644434.549039993,1522565.3581621868,1.2548050227748568
4500,100,114092.4744241315,130173.13869021271,96621.71431835281,1.1808160849663192
3200,700,524934.2435861231,805556.500375174,449929.03617875365,1.1667045275503634
4700,1000,516283.81691953435,583676.2759316511,411179.0327629428,1.2556180538932968
1900,1000,1249024.8232713414,1627485.0670057451,1057668.979645059,1.1809222425058727
2400,1000,959192.0433439557,1356468.466456163,805225.6058274296,1.1912090678714993
4400,1000,538169.866933699,619802.0278225837,457998.55058471486,1.175047096211618
1900,900,1129365.7296391232,1482373.8864164848,954824.9799414949,1.1827986839099276
4500,100,69331.68698219123,73302.51506408496,50459.111537190256,1.3740171966977892
3200,700,521887.6080650332,777509.4299290734,447944.46066477394,1.1650721325820697
2300,900,922085.0772314375,1246483.7325001217,767925.6517471634,1.2007478525213149
4000,400,246974.43848166493,288986.37751225324,199817.3421784777,1.2360010186756778
500,400,1975402.233722061,1714046.3306185855,1581558.9856663288,1.24902216839532
2000,600,697593.3367672381,852438.1650555116,582561.8632914473,1.1974579537799959
4500,100,67398.39673130977,71582.63441804457,54138.05797390288,1.2449356192975929
1900,900,1124868.4628259137,1402274.790112215,937988.8325142625,1.199234387269541
1900,1000,1285033.0155440033,1608989.3021998766,1070913.9468047046,1.199940498840423
2400,1000,1002493.1546317594,1432661.1053650866,840654.4588748761,1.1925151220556025
5000,600,302786.42474575643,331328.9340925622,250847.40254748997,1.2070542555784824
3200,700,543742.5986886334,772957.0503631351,452830.2850873952,1.2007646497930065
4500,100,105617.42399892623,111782.64022715337,100419.32952364009,1.0517638835067349
4700,1000,556471.9296523101,609810.5235664432,429270.36197866016,1.2963204053672202
500,400,1993964.1557483184,1686466.1702100756,1561478.9135929714,1.2769715545887175
2300,900,928762.8139781229,1240500.3336257995,783159.2141575487,1.1859182618150017
1900,900,1108635.7608607993,1443805.050074286,929594.2100097241,1.19260183521281
1600,800,1220689.2974824854,1514618.8222662357,1024596.0419583187,1.191385919419884
3200,700,479707.0776112286,740221.6063294505,410702.1198609862,1.168017047911998
1900,1000,1286546.7272330655,1630445.3664191046,1084950.1669579365,1.1858118155236386
1700,300,450635.02688453905,542894.130785583,369517.37226439716,1.2195232503496496
500,400,2083692.4328484633,1818724.4638832086,1660956.4211757525,1.2545136081134902
2400,1000,986057.1269186976,1359087.4389953655,839664.0094053105,1.1743472578002594
4700,1000,520075.7865674045,563881.2675524772,428764.6005473926,1.2129634440516714
1900,900,1128712.3127469944,1420786.260823856,948034.8381907169,1.1905810496385265
2300,900,909796.0712409617,1083238.0216137052,762159.1732483503,1.193708746380861
