P,n,Paper,Min Time,Time opt,mtsa
1500,1000,1752756.368290595,1960849.3626057901,1315742.600153349,1.3321422959827494
1300,400,794112.3860552998,789681.9407771913,588008.6987224664,1.3505112896809577
2500,800,886066.8954075563,1057350.511536481,653460.8151501039,1.3559602578526784
4900,300,198060.45754962074,198040.9864152551,144863.04739585196,1.3672255354976885
4200,500,350773.6222487696,352597.18357147556,237738.69858138147,1.4754586625647512
1300,400,778868.9721418346,836802.8582455833,596610.9305273109,1.3054889414336341
4900,300,178544.88543150062,178530.68083203633,122178.20524190378,1.4613480782271682
800,800,2639001.084938759,2303929.916539595,2020089.4949737056,1.3063783023004678
1300,400,790656.5817102195,803635.6087125116,614822.5913183929,1.2859914272420887
4200,1000,644352.7076066812,674437.8259280877,479808.00537446316,1.3429386345978118
1100,1000,2446345.9502738263,2336346.6612285846,1834155.1829997299,1.3337726125620781
1700,900,1402809.359603867,1507527.7783479327,1038958.2347167504,1.3502076529441174
4200,500,333868.8979872269,347176.0564563356,232609.0648824313,1.4353219559864352
1300,400,836724.1936860693,871782.2155308431,642242.6090153535,1.3028163842459517
1500,100,189973.4753669027,180975.5362562697,135264.95191661385,1.4044545366342551
4900,300,191294.7995224978,191270.3770304895,123792.0604896955,1.5452913439341391
2500,800,882495.6062758163,1064869.0683010856,657057.8700308733,1.3431017974632133
1500,1000,1696180.227099819,1814151.8063848913,1288360.9693238873,1.3165411460655698
1500,100,179316.55424684208,209117.2764188077,132074.59556803893,1.3576914884775566
4900,300,184875.41524862306,187546.9406537425,123365.60437395076,1.4985977346507484
1500,700,1277375.6044213509,1339942.916839948,950160.9664814118,1.344378110112925
4200,500,351769.71000646654,379511.9089404728,248279.91750072903,1.4168270778704186
2900,500,506286.7488493502,630665.1923246724,356214.03935623437,1.4212992552576924
1500,100,183957.29139555682,232801.3823893871,135657.59205852254,1.3560412550754832
1100,1000,2473666.897927147,2335581.628569036,1831994.2023388594,1.3502591300611544
4900,300,188332.5451617506,188317.6065630682,126273.31918344137,1.4914674483859394
1500,100,175282.68852930513,231865.13861016466,135704.79963632452,1.2916469351050623
1500,700,1240511.4397895054,1304692.977616516,942669.0211432279,1.3159565149229866
2300,500,598097.9743882205,706170.0182340605,434131.53653991397,1.3776883825467756
1500,1000,1807608.0001490195,1975167.5173561468,1345047.1341998018,1.3438993728828732
1500,100,198376.14315385895,190361.664351971,139215.89287995544,1.4249532797589197
2500,800,913833.0170269553,1143747.8886764883,654877.3806869915,1.3954261423234826
4200,500,326571.9207140803,329434.2698482171,236415.34149706102,1.3813482604221776
2100,700,871283.6227890798,1035736.4304580503,625831.8016929313,1.392200940304055
800,700,2319470.716974211,2125305.7811817154,1781551.8121526472,1.3019384006416277
4200,1000,650934.1846124616,677115.4569763669,478469.30031562195,1.36045130624488
2200,700,897445.5968198528,1100183.1615350724,658662.2328543931,1.3625277905044941
3800,700,524388.081824343,633733.0807392473,377216.3879282307,1.3901519091055854
1500,100,180949.54992732737,181570.82147106758,122984.77840698518,1.4713166317909954
1500,700,1288728.3304507507,1329480.507595351,943130.4418587418,1.3664369988003962
1100,1000,2432535.5305092977,2256882.309027776,1826882.7830232836,1.3315225000280135
800,700,2328733.1995859756,2093696.9134177915,1767504.4146435524,1.317526100807847
1500,100,222773.19833186793,239864.4611482972,135780.76599838538,1.6406830282170968
4200,500,325997.0730731521,344613.6397096148,234557.30339619695,1.389839789053602
1500,1000,1817066.0261951238,1836080.2666311134,1343462.4150484968,1.3525246451569177
800,700,2334251.2666302826,2069226.0059820623,1768369.5784851408,1.320001935698249
2500,800,845611.5333898456,1025471.8583760265,622143.5161953112,1.359190462292595
1500,100,189798.3376553716,185230.50276375335,132581.37664140118,1.4315610718745795
1500,700,1213855.9828102659,1271302.9759346517,918673.9310559323,1.3213131904320488
800,700,2257799.9855594654,1982665.2233928512,1722513.6207298732,1.310758857513578
1500,100,178067.79805501277,208280.8325419584,125793.85045794981,1.4155524885100566
1100,1000,2449665.233140668,2285627.725860736,1849760.4535717624,1.3243148475850102
4200,500,345559.4807388758,346605.1994922082,245957.31288882848,1.4049571313013451
1500,700,1316811.7936995304,1385662.0612020395,959848.6105146745,1.371895296064919
1500,100,206175.20982779821,255630.76689747025,142189.82963128173,1.4499996966199313
4200,1000,636441.695928019,661107.8287266275,484461.0711735568,1.3137107061797657
800,700,2380410.6828328,2132526.9135897234,1799716.1447150146,1.3226589592047797
2500,800,846021.3312162462,1077720.4374923923,628283.9387816082,1.3465589027420986
1500,1000,1778738.0749013224,1845380.2146217981,1339714.0408837413,1.327699808033645
2900,500,465758.4040309894,630528.4008200723,352959.43340602913,1.3195805521797777
2300,500,613338.900358356,693792.4705270757,424764.3793505267,1.4439508823601532
4200,500,338611.34167710494,355880.6095327899,243710.08497082963,1.3894022552149794
800,700,2391442.822579965,2062800.285718941,1791777.8426590958,1.3346759657608747
1500,700,1302665.5643009043,1353070.636288192,955614.8494181845,1.363170073271693
1100,1000,2450237.6169636175,2342132.3160368665,1874004.8338364356,1.3074873515387506
800,700,2394972.5731815943,2150095.315698773,1811321.140349581,1.3222241599407214
1700,900,1428126.346697633,1515179.6870881447,1059568.3485660953,1.3478378706105216
4200,500,326885.164328857,352878.5736249701,233737.42250971007,1.3985144561747587
2100,700,873867.5382588254,1004105.2715474766,645436.7014745662,1.353916714470041
2500,800,897790.6695722309,1094680.4467045672,642856.4148952428,1.3965648452283566
1500,700,1297545.8250201896,1400002.5615932108,966037.9415197765,1.343162384469996
1500,1000,1803428.8946974743,1865913.599107098,1356490.9992859592,1.3294809148359834
800,700,2169257.1100087594,1913474.0861423535,1642808.4794439448,1.320456484825916
4200,1000,641422.0521697638,680611.0064831707,490810.78981430456,1.3068621666048583
1100,1000,2269653.72737114,2106297.475426299,1738933.3763354046,1.305198783494607
3600,1000,751811.9083033776,910551.1897874268,536817.0705516197,1.4004992567222845
1500,700,1164925.9650992544,1241248.810104348,876164.5223701039,1.3295744524647322
4200,500,384555.63383133453,395425.9204687423,288145.1780149138,1.3345898636257265
800,700,2204754.9066815902,1950170.0609017191,1694271.3413707362,1.301299769904537
2200,700,829677.6204548453,1002252.83705888,597384.9016159798,1.3888493301563074
2500,800,879734.5422348691,1052202.68278607,640234.5648069186,1.374081611011081
1500,1000,1851623.053465002,1950591.592550208,1374270.2114800527,1.3473500611432543
4800,900,513702.6751563855,513495.7019704991,377951.55456017505,1.3591759815730484
1500,700,1193360.6047234857,1221960.1497778113,903611.3820643927,1.3206568978769737
4700,400,228311.90222424443,227146.67374173398,168197.73593364735,1.3574017566699688
800,700,2251787.1292483183,1991411.9602277502,1719960.0445663005,1.3092089763144013
1200,900,2002048.6897898822,1885933.2896364962,1500525.5238719955,1.3342316794610352
3800,700,527014.4370046813,663411.1044508597,381330.76638938545,1.3820401694693971
1200,800,1811424.9529808778,1800148.5385215138,1361376.698229383,1.3305831922471063
2300,500,617125.5780186703,814888.6782268208,453380.7189143747,1.3611641436724184
2900,500,460283.0119213927,673505.0521154538,338516.2670830284,1.3597072184672838
1500,700,1221667.6143900298,1260887.120158394,917312.0237686936,1.3317906914278947
4700,400,237687.79563625483,237363.7172882239,161975.0381023603,1.4674347258745373
2500,800,884187.3822339579,1152356.857639633,655741.466853324,1.348378022327712
4200,1000,603135.3639629207,617758.9152747173,455434.9318973679,1.3243063316426442
300,600,5136804.659977043,4157448.3969659805,4053763.2158131893,1.2671693896523244
1200,900,2037823.8541377794,1984567.7027884733,1542959.1690410513,1.320724420338541
1500,1000,1696802.1818855572,1695447.6863203438,1275217.80931263,1.3305979335406006
4200,100,79402.63299929844,82529.13628727502,48308.91139879065,1.643643599083174
300,600,5199769.340930366,4232809.610493944,4077147.1849470837,1.2753450157816297
4200,100,89800.68881613917,89536.53440345988,82739.16147748545,1.0853468564650037
4200,100,72779.0417095951,78320.07840157556,54290.25884700422,1.3405543324944214
4700,400,240537.14683731727,240669.125313445,168250.95592194988,1.4296331662382966
300,600,4894385.927040168,3987029.5568925245,3860325.03517347,1.2678688665966777
4200,100,88911.88341663677,92469.58861855733,70156.3045836674,1.2673398911797262
3300,500,426031.1379483735,549185.381687775,309542.98897358536,1.376323008836516
4200,100,70963.11515949378,77626.47257171418,49719.961742841224,1.4272560290075282
300,600,5364827.885944686,4377930.03372399,4179014.350067403,1.2837543584549205
4200,100,96504.0426807453,94964.82475352954,67742.26274582943,1.4245766050483248
1200,900,2021221.2905182624,2044948.5942997662,1514811.3402080066,1.3343056239866267
4400,1000,637200.5903690411,626569.8907106429,465210.1310813914,1.36970488774149
2500,800,857369.3873909891,1055735.543862136,638229.5792148504,1.3433557693232023
4200,100,123036.20896981182,128682.4485740634,96621.71431835281,1.2733805215298453
300,600,5287334.22602508,4280155.035267766,4180790.0424581664,1.2646734641848465
2100,700,884351.7761123532,973612.8150828902,655222.8741204954,1.3496961279006279
4700,400,244473.84202026253,241671.55024689005,166114.77804180546,1.4717163933406139
4200,100,77925.34714865826,78647.65345214002,50459.111537190256,1.5443265799720702
300,600,5178241.740936052,4185643.203227191,4100133.1797747198,1.2629447663991658
3300,500,407955.21752894315,534067.4694204184,302576.5254672128,1.3482712080820336
4200,100,71516.76398154016,73564.10599083261,54138.05797390288,1.3210071926853129
4200,100,105729.29094841328,113035.45793283975,100419.32952364009,1.052877881678379
300,600,5111502.457518385,4139617.8516628556,4042500.690763006,1.2644407134420572
1200,900,2025815.8691427012,1969130.2392081064,1511806.2182407002,1.3399970477037446
4700,400,256023.52689287867,261256.14576647565,176977.28425804104,1.4466462629157795
300,600,5080374.072232404,4130474.576160106,3981552.758767407,1.2759780869524797
4200,300,214628.31297576718,228342.60579178258,149566.55544035122,1.4350020453694496
2300,500,589892.2928825674,720837.9398991381,431714.9714294158,1.366392948869537
3300,500,415596.5619285819,521127.36897204205,296047.900759458,1.4038152638895367
300,600,5140132.873793338,4167967.066890941,4042089.3714689645,1.2716524553056396
2500,800,866103.74034367,991958.8751793075,646428.6383915858,1.3398288517951027
4700,400,242861.3556375986,241977.30075273424,174507.09292090376,1.3916990511536214
300,600,4908355.833162502,3971386.417485461,3883745.7552763154,1.2638200702232347
700,300,1126852.61750907,1020049.6906225998,897399.3326421074,1.2556869350363904
2200,700,819699.847188923,928768.91632017,616098.6695893587,1.330468458461805
1700,900,1402569.7946843735,1420876.8755503937,1031156.5285124739,1.3601909660676765
4200,300,221720.76495566496,221754.1187395665,148288.0517849619,1.495203169013176
2900,500,491437.68926041474,692940.5605102588,347117.90965325147,1.4157658697338016
700,300,1112241.9030502876,973351.5674343358,852056.9550675285,1.30536098137024
1200,800,1762959.8493674735,1763214.1916349311,1368870.5625643195,1.2878937553196428
1200,900,2005366.4959503126,1961416.5153716332,1485148.984814249,1.3502796799885557
700,300,1179099.554448972,1037817.7520057439,902975.1249531126,1.3057940599528668
700,300,1095689.8263569218,988071.8313336413,850297.0115314416,1.2885965862487407
3300,500,452929.90408629994,627417.2494207794,315992.62227365514,1.4333559461842584
4400,1000,606182.8075574582,628430.4336965446,446671.55892271333,1.35711082438169
4200,300,241284.67594847828,244354.37020639324,150495.8541588521,1.6032646035139035
2000,500,656345.9875591027,836773.9312498957,510745.9318064159,1.285073353864466
700,300,1122118.7213857486,994602.042336185,864734.4616755864,1.2976454288770123
4700,400,256305.6566004513,256011.29649857228,171534.09013886217,1.494196613588377
700,300,1013428.3270013714,908982.4255927372,780636.9123995359,1.2982070292913477
700,300,1127791.9384328811,954051.8145367529,855247.4366933265,1.318673275179056
4200,300,232088.04766379,239934.33976944594,141716.16858857358,1.6376963191658218
700,300,1140064.4889005432,1006415.0711357235,866544.4234278685,1.3156445971813961
2000,500,661857.921926989,735304.701501706,499251.2670209011,1.3257010360261747
3300,500,415652.9263804997,525465.9171352373,300892.2528144413,1.3814012241678775
700,300,1146292.9752931416,971706.3919900104,863559.2306176553,1.3274051560693325
4700,400,223676.6747668345,223566.16457334277,165020.04461393706,1.3554515470537176
1200,900,1958456.0053502559,1917612.305812401,1471857.4991820632,1.3306016421009534
700,300,1163440.2609852485,993155.0538072742,883913.2342840896,1.3162380829466334
4200,300,211542.6114814479,231278.289970599,144122.41027926438,1.467798179835767
2400,200,234646.4268257532,236138.2715338362,168197.1346036097,1.395067920620316
2000,500,679259.7583636619,735509.5160333514,488479.0362531057,1.390560715919246
2400,200,248418.05690077925,323748.9324738836,178937.49027374445,1.388295189122979
4200,300,209474.9875399848,221910.24296973285,144863.04739585196,1.4460208542180852
3300,500,416372.95790062577,537343.2354090514,298527.4770497052,1.3947558932114619
3800,700,464165.34413577226,561315.2541315774,345854.416725041,1.3420830317306316
4700,400,246098.081557777,245925.25718186612,170057.31249232145,1.4471478935602313
2400,200,264778.8342270791,348159.4653647118,169241.28517114048,1.5645049844624435
2300,500,603368.0718901327,709939.645342696,428322.0322887075,1.4086785792131202
2000,500,710713.1495829519,916814.11900012,521387.8267515309,1.3631180344408858
1200,900,1975272.3035792334,1936966.178992418,1501055.1604686351,1.3159225294309276
2400,200,254922.82918768164,370969.40706862335,171195.98936377885,1.4890701010874117
4200,300,203102.89933645652,197304.42202659845,142541.23944888773,1.424871146916643
2400,200,214915.9395118898,310477.4748904117,148223.14127398928,1.4499486224935647
3300,500,413467.2247255224,563434.2064981967,313036.58004032716,1.3208271847087558
4400,1000,594991.2581415437,611380.7219284599,448548.61368864175,1.3264810992249652
4700,400,258959.85376366889,258810.60782833252,184114.18593069012,1.4065176588899806
2400,200,252618.23381898375,276892.2679664056,161086.26083202002,1.5682171310836548
4200,300,202832.23402062833,218165.41325203716,144424.07057131143,1.4044212520687611
2000,500,659277.0080097357,802180.0764848689,496472.21714382817,1.327923265882858
2400,200,237982.28569024045,243686.93178041544,164535.2843012534,1.4463905824267478
2400,200,274352.4137190823,307312.235762757,180548.26223447174,1.519551671800587
1200,900,1972380.9648207799,1844946.6075592043,1460805.082059338,1.3502013301050808
4200,300,206805.77635131584,218260.6644422819,143926.53843627588,1.4368842508004875
3300,500,419342.75300125603,543751.4207659604,310176.4717810559,1.3519489424628484
2400,200,233969.55833118284,259517.8883350002,167127.96755542516,1.3999425814449087
3700,500,383750.9581528399,451909.14629049174,276078.8820575221,1.3900047526014103
2000,500,650935.9884364484,778469.0586506098,492570.33713201364,1.3215087051861818
2400,200,247306.37720142383,322490.3635576927,177251.18882868224,1.395231134051528
4200,300,201285.55628592146,212771.76249781947,147318.8723806816,1.3663256650905284
3600,500,391202.824213418,536024.6523876713,283747.73989245325,1.3786993488007786
4800,100,67512.91356379169,67479.0372814205,42511.79157511906,1.5880985266051473
3300,500,419376.91635571385,560839.7733178216,297483.99228508555,1.4097461619172287
1200,800,1828612.9460262784,1764688.8242861328,1364327.8764312323,1.3403031467842679
2000,500,682138.0198169646,799395.8330663546,516510.3570665398,1.3206666826413467
4800,100,84436.55589080133,86504.3599514715,82739.16147748545,1.0205150062316957
4800,100,62032.94684413094,61686.21825089208,54290.25884700422,1.1426165238767132
1200,900,1961750.6962216368,1932533.5919562818,1483942.5677378755,1.3219855935611664
3700,500,395994.1242001751,467009.74716329144,269865.5497410276,1.467375604556361
4800,100,89875.00754426126,89846.42400290567,70156.3045836674,1.2810681531419263
2200,700,847248.2443014157,949658.591860259,625440.0162059275,1.354643486742392
1100,900,2167947.661799493,2013319.8084236067,1636936.9351330858,1.3243929043749232
4800,100,67094.52998161626,67032.80143398156,43958.40781420668,1.5263184750729835
2000,500,657869.3505291172,782069.8778584346,511791.17843874224,1.2854253419060435
3600,1000,767850.8378936165,993050.5647111093,560436.3059165841,1.3700947454462455
4400,1000,624639.930241743,625386.1180123378,439213.9668149616,1.4221768373429262
4800,100,86773.55874778441,86757.35096500578,67742.26274582943,1.280936821867921
4800,900,487484.2937859046,488132.0583469093,371287.24620356224,1.3129572824557407
3300,500,456714.9466660281,663090.0793199985,305043.0115134634,1.4972149153656993
4800,100,116172.1600894637,116134.24621536845,96621.71431835281,1.20234008379002
4800,100,64495.76746484052,64465.14789400661,50459.111537190256,1.2781788164721197
3700,500,395135.8463874853,434321.3793440066,264042.72229897603,1.496484519425884
1200,900,2053496.296006711,1983215.7230114196,1517030.8843408972,1.3536285366391148
2000,500,691750.5898141201,826871.0237069384,490848.5872703912,1.409295264881875
1700,900,1387360.6075275803,1554651.9593380396,1047488.8713443828,1.3244633384476865
2300,500,616907.0705891101,714616.5447278281,449139.4409274259,1.3735312786498144
4800,100,64724.563523020646,64535.74048168197,54138.05797390288,1.1955464592804743
4800,100,104018.46935596812,104018.46935596812,100419.32952364009,1.0358411059842891
1100,900,2269585.840196324,2163671.932810862,1683228.1844084195,1.3483530404369883
2900,700,672486.9602242707,861410.0385579191,491462.56886969577,1.368338105119397
2000,500,700880.9332173814,940522.7088238208,503320.96899721463,1.392512882214649
500,900,4662995.622825794,3833818.5156878084,3601261.257292789,1.2948229216591614
3700,500,410546.9920274907,562925.0999028347,281831.25770353025,1.4567120601624741
2900,1000,956822.7543184105,1138670.1186254986,705836.0609510767,1.3555878018319758
900,800,2371824.6672486914,2181603.8977899454,1815168.9309725107,1.306668832182987
1100,900,2214267.2163453,2103553.253976806,1652521.462045098,1.3399325014544783
4400,1000,648292.9063980898,657521.2078360646,458538.79574993247,1.4138234592294807
500,900,4830675.786345915,4030951.81920263,3703102.005698523,1.3044943884646503
2900,700,657233.998766095,868492.419281418,487587.4247292558,1.3479305770263443
3700,500,367388.6265377276,427517.01519760274,268363.3606182855,1.3689969662449324
900,800,2368529.8517967677,2183866.5823430535,1825160.7500857594,1.2977102711010395
1800,1000,1530456.3136928638,1615033.4471134827,1137180.320421179,1.345834329181872
1100,900,2195773.483324116,2140354.2278454755,1649243.147171673,1.3313825114809186
500,900,4769998.238051433,3979552.4053057474,3635547.2164992155,1.3120440896500354
3800,700,466817.12538877164,533523.1425647903,356688.70344647084,1.3087522001066907
3700,500,386451.61248101137,474543.71331111307,266254.2362875749,1.451438361580148
2900,700,671906.8863234054,904605.7291749549,487826.0906165906,1.3773492218797583
1200,800,1761416.1551024737,1743296.3685134598,1296132.3254068983,1.3589786479166066
900,800,2463066.533557554,2201380.767804909,1819103.835241643,1.3539999673687506
500,900,4760124.274069576,3946835.8617399884,3628334.9237776804,1.3119307820441009
3600,500,366022.27848061547,509966.6817550419,277361.81501161173,1.3196563429803485
2300,500,584926.0178439001,731214.8638084461,445035.8073380367,1.3143347303728456
1100,900,2191941.6291687754,2052144.6745527543,1620162.5288882717,1.3529146552184792
3700,500,379912.9731332522,482695.94602769543,279194.78760353505,1.360745221621902
1800,1000,1469272.9999925208,1622787.4940244604,1091863.810699966,1.3456559193500583
900,800,2290867.3450239054,2117859.51319979,1728176.4338758644,1.3255980698024374
2900,700,658704.7948187604,807197.9735615294,475176.1712358271,1.386232800995926
500,900,4651280.805650053,3834006.6076837876,3564357.563554198,1.3049422575360339
4400,1000,616279.0347650596,645513.9008569189,457998.55058471486,1.3455916704938742
3700,500,394914.8864823581,506851.23692485376,276643.880237158,1.4275207756043986
1700,800,1305859.8443610165,1397778.5797763218,960971.7869854468,1.358895091454743
900,800,2300246.2282522963,2077226.215400572,1745233.1632822452,1.3180165703052782
1100,900,2137689.5168834655,2035578.7462666456,1605662.7263804325,1.3313440498817302
500,900,4629262.218366738,3829299.9334551934,3532457.9980369518,1.3104932092439032
2900,700,678032.9705233453,883154.639508723,496473.4192317282,1.3656984327027475
3700,500,377181.5460921347,497514.6312568491,265323.56068669795,1.4215908497380754
1800,1000,1487859.3772260994,1788364.5126549238,1096452.1667944575,1.3569760927883832
900,800,2330662.4186083567,2169237.215468258,1785712.2635978966,1.305172432378597
500,900,4723879.320763671,3927818.685442441,3602532.3851247244,1.3112663026345353
1700,900,1410636.7497925789,1511839.9496303224,1070845.3301229863,1.317311389526784
1100,900,2171938.825915605,2037567.72482608,1637514.7205112383,1.3263629320153636
3700,500,406008.1204784114,562823.698140842,288145.1780149138,1.409040134821889
4700,100,70417.90845144945,70314.1660165515,43169.66550530229,1.6311895778483714
900,800,2361062.1706116544,2173644.8244355097,1778429.346685885,1.3276108916058484
500,900,4540873.893672864,3731668.991311921,3505932.1969424114,1.2951972937848155
2900,700,666543.5759125848,818032.4496807045,494283.5428025092,1.3485044882000088
4400,1000,615656.7803039822,619990.4389949216,456720.6957558209,1.3479940498101146
4700,100,87693.35325369034,90072.29475068126,82739.16147748545,1.059877229690719
4700,100,71081.5598650505,71667.02423220019,54290.25884700422,1.3092875476126569
1100,900,2109130.0555573986,1937119.1640590704,1593605.5440647325,1.3234956814832248
4700,100,84268.25529400104,84266.5469502858,70156.3045836674,1.2011501431564704
1800,1000,1429068.111437129,1666413.745597496,1073634.1411032395,1.3310568812283248
3600,500,394333.385957864,463769.5827833816,271377.2423628365,1.4530819995238689
4700,100,68613.2311128882,68503.67522408164,44430.604110624074,1.5442785999950353
500,900,4688765.316371922,3882736.7950117025,3561462.162570901,1.3165281848697947
900,800,2420895.460799296,2250297.7131729447,1821504.0745925666,1.3290639832034419
2300,500,602201.130479343,737993.8824062673,426824.8584959923,1.4108857965801853
4700,100,82594.30244181231,82533.71934851163,67742.26274582943,1.219243336345408
1200,800,1780651.5165639084,1721212.187596199,1308924.872461684,1.3603924518716282
4700,100,114534.25389960202,116421.30970841006,96621.71431835281,1.185388343682563
2900,700,679694.9512767303,887104.432001646,499674.79733781546,1.3602746324169888
4700,100,66398.35072959855,66360.25624570379,50459.111537190256,1.3158842616691828
900,800,2364343.9661489404,2102163.1199443312,1772859.9422634733,1.3336326856876795
1100,900,2166174.7318112613,2061697.446344926,1618846.437532228,1.3380977229152022
4700,100,66844.1402544216,66829.36105123172,54138.05797390288,1.2346977848123708
500,900,4757848.136646837,3945326.9163928265,3640874.122418153,1.306787319932617
4700,100,105824.16334138117,105822.29941872178,100419.32952364009,1.0538226439409626
2500,200,220247.69893054003,240616.97186245053,161469.24921946533,1.3640225615416368
1800,1000,1513283.225577916,1735877.4693374347,1120872.6118331682,1.3500938550929233
2500,200,252034.59340932546,321212.55262378405,171779.99066279465,1.4671941268414153
2900,700,611285.1930772342,842494.7774602663,453188.546053502,1.3488540220190557
900,800,2380486.3853533296,2094304.1793085649,1795635.106643294,1.3257071977186605
1100,900,2214749.9422376202,2116093.391146365,1654942.7829173424,1.3382637545531615
2500,200,254566.43980593208,322878.5982508154,162471.63376429485,1.5668362157005415
4400,1000,603898.2478460284,602216.2545525176,462440.1133929406,1.3058950345271827
3100,600,512688.4530757642,649302.6555793838,392299.6660464377,1.3068796571829753
3800,700,503080.562581603,574466.4196787297,362096.8514876422,1.3893535956326104
2500,200,224634.71600595672,364536.1765077666,164348.1497892277,1.3668222994542074
2500,200,215541.5846913777,289091.5574434682,142294.2156230297,1.5147599904018392
2500,200,233178.70264036543,267028.65932058124,154642.8103987392,1.5078534982591503
2900,700,620848.963488456,772529.9733737882,467385.1976195135,1.3283453704793482
4800,900,507883.9438351694,514527.45609969855,367964.3747955158,1.3802530316077728
1700,800,1276282.3548694246,1420411.3447246086,966261.5735748138,1.3208456072072157
3500,500,411495.8574748925,524164.4488603284,291854.8181750948,1.409933404724607
2500,200,229702.02158563255,237652.27015504005,157953.87292920327,1.454234817582394
3100,600,567278.3349220539,742757.4350703233,394562.63080133067,1.4377396403961242
3600,1000,774062.0003904077,922354.9238442427,559776.006270207,1.3828066793144465
1800,1000,1506054.2528276343,1662535.3223050658,1119552.012540414,1.3452293738548107
2900,1000,925204.2389862539,1203419.4859517047,677708.5721585995,1.3651948300422776
500,400,2061601.0092561073,1691394.8489193188,1581058.717776285,1.3039370303436242
2500,200,262549.6571096591,316421.067159332,173326.33174509287,1.5147707475618013
2500,200,232854.3491078237,258649.7306935713,160442.84885320815,1.4513227032067104
2300,500,616870.4244103575,856203.1295695194,437670.4078236649,1.40944055934184
3000,1000,913687.1426786755,1111141.8868836614,682308.1922527074,1.339112080220007
2500,200,234636.60699487504,320263.11084217275,170161.14127553493,1.3789082820909013
2900,700,638831.0411880574,752564.9330977948,474471.7364320829,1.346404837497631
200,200,2526876.7080840147,2023855.8499795943,2018365.6152433166,1.2519420113978688
5000,900,483965.63223185245,483965.63223185245,360126.1257292789,1.3438781517219571
200,200,2699276.224565232,2171884.400298013,2147249.8832849334,1.257085281772511
3100,600,519657.9875361015,714584.8411469386,373579.84211356164,1.391022557844903
200,200,2557459.672510528,2066379.0070184285,2030895.4220536863,1.259276890744265
4400,1000,616261.9705004146,618967.4766358081,468501.2084591089,1.3153903541194438
200,200,2601806.103773711,2112330.10699685,2054351.8723653462,1.266485132743124
200,200,2244096.7911175825,1813924.779636968,1778677.6952878714,1.261665785241876
200,200,2423107.044179011,1946463.6966316872,1933035.1299842403,1.2535245772790309
200,200,2473878.380975616,1980843.8038623424,1974423.4116150409,1.2529624428187014
500,400,1982185.5779220369,1640464.6853489762,1522565.3581621868,1.3018722429851122
3600,500,441427.77844740025,576933.2521790828,289659.9037508505,1.5239519613563501
200,200,2729434.1875007767,2201380.3986997344,2166579.146813661,1.2597897434372034
200,200,2511912.3506628904,2014076.9105577208,2005535.610665102,1.2524895281365047
1200,800,1773136.2124547604,1777256.6384241558,1339284.1976984225,1.3239432045132156
200,200,2676246.1142928335,2159492.1983639887,2127014.2659441866,1.2582172847368476
100,200,5049397.973886355,4036731.2304866347,4036731.2304866333,1.2508630586430307
100,200,5378376.418858108,4294499.766569868,4294499.766569867,1.2523871722442688
100,200,5082875.810986653,4061790.844107374,4061790.8441073727,1.2513878744792128
100,200,5138405.033470672,4108703.7447306933,4108703.7447306924,1.2506146348615532
1800,1000,1454757.6410776947,1698585.1626027327,1116428.3674031177,1.3030461098561585
100,200,4450982.538577561,3557355.3905757433,3557355.390575743,1.251205474260245
100,200,4836183.866058826,3866070.259968482,3866070.2599684806,1.2509301540987139
100,200,4941436.978716475,3948846.8232300812,3948846.823230082,1.2513620304660167
2200,800,1006626.8403238185,1121343.7971566417,742569.1081251181,1.3556002118986727
100,200,5420543.850071222,4333158.293627319,4333158.293627322,1.2509452650375348
3100,600,584163.3737445395,783118.2228169265,404420.74355491,1.4444446360729886
100,200,5022593.355318137,4011071.2213302054,4011071.221330204,1.2521825413143572
500,400,2072280.2043013095,1708152.456447462,1581558.9856663288,1.310276899617648
100,200,5324083.756931975,4254028.531888374,4254028.531888373,1.2515392684892503
3000,1000,908875.1492394367,1159531.3240159757,655118.2864199795,1.3873451071044904
900,400,1169047.8568741942,1033219.7127062312,878365.9543201583,1.330934846830464
900,400,1123889.6000516857,1007369.6231173791,845869.6434234371,1.3286794351704538
5000,900,522801.81284270645,522801.81284270645,370310.2005698523,1.411794252597396
900,400,1151140.3730170624,1060588.1193983704,878643.8809257383,1.3101330334244428
3100,600,539045.7168569382,698718.1156882753,404592.5847540161,1.3323173413686433
500,400,2043629.6779160986,1683518.8086938544,1561478.9135929714,1.3087782743179641
1800,1000,1501238.8239175817,1563886.8905477065,1130409.1660716326,1.3280490542505474
2200,800,996035.516171121,1140471.6025946895,746656.6704896288,1.3339939968901091
900,400,1164714.0798217345,1029956.1467422436,867488.2853294285,1.342628021056716
4400,1000,567862.297111943,580692.1653372259,434733.34408385115,1.3062312906056133
3500,500,397997.0329449616,488575.0683799143,285286.43829765776,1.3950786981668775
900,400,1247609.1471896323,1187732.7415045933,922753.5673198625,1.352050202106845
900,400,1221944.1657711272,1056916.5905484145,911314.8185869418,1.3408584397495458
3100,600,527565.6175151158,668926.1177536176,396787.0819136826,1.3295937331696772
1300,500,1047068.0760736254,1034132.0213375594,785762.9720098707,1.3325495262208311
500,400,2206323.4362994875,1834364.9955544267,1660956.4211757525,1.3283451679832048
900,400,1109287.6371463987,1014638.293725061,849345.8981546736,1.3060493252001169
3000,1000,879456.143372207,1224261.2681779682,657871.3000766746,1.3368209606798576
