P,n,Paper,Min Time,Time opt,mtsa
1700,500,712596.0077560969,863821.2191099953,577468.9262004602,1.2339988792898775
3500,700,502517.9861854099,681839.8337539312,411363.6902205748,1.221590524715387
2000,700,863242.6920561972,1120379.9130645993,707347.8313940563,1.2203934948876565
3700,500,358450.0928434535,501239.03108292556,269865.5497410276,1.3282543592075193
1700,600,845790.1240161941,977483.0492009165,685366.897989938,1.2340691190320827
4500,700,401776.42352303053,423997.66266849125,314223.0070477426,1.2786346464502683
2600,1000,973359.6630536726,1370951.577356096,775988.7312691165,1.2543476777836184
3900,900,563381.5006582721,743626.112963172,461863.1262980416,1.2198018602912248
2800,100,92291.86492963776,131479.0092257856,72463.36709818599,1.2736347843812539
1200,1000,2076565.0930708689,2186596.0378370406,1679328.018810621,1.2365452548940319
4400,200,176104.5640829988,182647.05970960416,153927.2635835206,1.144076494203672
1700,500,726813.8177650807,995312.0723459957,592142.3164673113,1.2274309698067387
2800,100,99605.88757181074,159256.51813127997,82944.9888369952,1.2008668512519522
2800,100,88708.37935889806,174142.02845628868,72673.71003135137,1.220639201172327
3200,800,643098.4780313352,897468.5993968155,510516.26183601865,1.25970223890322
3700,500,346042.3228122352,446418.4742606656,264042.72229897603,1.3105542913635426
2800,100,100628.96918504915,158350.40147831725,72698.99980517384,1.384186432478093
1600,600,907557.5496274094,1107145.9424857546,746541.1422688888,1.2156832333033374
2800,100,96322.36442199445,109371.7198654217,74579.94261426183,1.2915317583467119
2800,100,111054.39511398664,125606.30428528594,68011.66382795967,1.6328727877457405
2800,100,126431.9035047002,167979.78146698844,96621.71431835281,1.308524738943543
2800,100,96051.51622229516,120570.94541722575,71025.73748646492,1.352348030748703
2900,1000,819487.4669485155,1179963.0066597022,692955.5383881421,1.1825974706179483
4400,200,141201.44434350097,143541.70729899453,112828.85828240226,1.2514656843383476
4700,600,326872.26836455986,349625.70866306097,258750.843562544,1.2632703486647758
3700,500,368293.2532426174,555904.8089456729,281831.25770353025,1.3067863949641811
2800,100,94674.05339015601,139110.73031366477,67389.56274533026,1.404877098667871
2800,100,108147.85749078244,201428.29254588118,100921.3549899889,1.071605286131071
1200,1000,2071159.0810327914,2193200.0575989126,1674642.5511046767,1.2367768152472616
2600,1000,930279.032936502,1249584.0571646346,775074.4702202866,1.2002447102561695
3200,800,616431.9395775569,866533.6209399924,513326.46096161986,1.2008575175002443
3900,900,538941.6494308911,647334.9432678535,449478.4867874886,1.1990376965153848
4600,700,384318.6365931251,419980.7364370743,311613.5378537558,1.2333181646732265
4400,200,133151.3115105332,147111.01057782792,89579.42667687622,1.4864050424304012
3700,500,337631.1735177655,443872.5416330465,268363.3606182855,1.2581120341461407
400,1000,6427304.376660841,5384459.13189859,5117311.441895305,1.2559924189957747
4700,600,353181.63417825714,379064.6514214883,260243.43733704792,1.357120232472347
2000,700,857419.9816048868,1054491.9721267703,689005.4482919492,1.2444313520748476
3000,800,644165.5977029603,912355.7520756511,531857.982679042,1.2111609088918986
1600,600,935580.2098357863,1078669.506381092,757891.7571504308,1.2344509634904062
4400,200,118136.82043666692,130104.62374886384,89746.51870977458,1.316338752021144
1200,1000,2112651.7085879836,2149658.6723399493,1695613.7491074488,1.2459510367264117
2900,1000,836128.416890862,1114603.9002021358,701633.2754927374,1.191688658585459
3500,700,493629.0247759048,696171.8585901349,409549.22117922193,1.2052984091987538
400,1000,6209106.472208687,5237668.135213463,4913387.148149847,1.2637120350971627
3200,800,647582.8157451679,841612.5976001148,511622.9536617121,1.2657423032144746
4700,600,358671.1790478372,374193.7912513984,277514.5116622374,1.2924411660474733
3900,900,576671.6548563929,677945.3897139506,456597.71315011557,1.262975346236131
2600,1000,911924.4127610394,1276312.9969649967,772911.9466636969,1.1798555019072936
4500,700,388256.84448223445,436256.7387061553,314376.8139529139,1.2350047053418705
3700,500,337344.4311673419,473070.0349828601,279194.78760353505,1.2082762506525768
4400,200,159991.5908098575,164675.39596895894,115640.3076979828,1.3835278891483644
400,1000,6240232.867781597,5277001.080785367,4934034.750575059,1.2647322492113175
1200,1000,2117691.728645661,2228200.7852370795,1717837.764350066,1.232765848203877
4700,600,406558.63662906666,429204.2159740451,314954.4837664354,1.2908488609756172
4400,200,124171.77443016699,150168.63481968094,91160.70957568646,1.362119437289735
3700,500,348735.2319982808,481174.9185361305,276643.880237158,1.2605926135048466
3200,800,582024.3260803992,868351.9720349811,486049.62202758685,1.1974586538149083
3600,900,615916.6895063709,817079.6827539209,500175.17462399846,1.2314019582626825
1600,600,887516.7059668438,1005809.9252400512,728202.329114309,1.2187776260566263
2900,1000,854495.0336945441,1202389.6515493125,710829.4197310618,1.2021098311010219
400,1000,6124820.387957509,5163500.694435665,4831353.634964578,1.2677234685600518
2300,100,113523.26366315768,144767.94399851505,88216.27298909597,1.2868744032882662
3900,900,566695.1784301791,758257.0568005918,466778.733643353,1.2140552634155959
4400,200,148417.39949047242,162094.46049805064,124828.15119872103,1.1889737856823526
2600,1000,948704.149795823,1289406.272489256,782590.9611265148,1.2122605510676914
3700,500,328414.6897844319,496392.20401762554,265323.56068669795,1.2377893954628245
4700,600,325256.51632987167,366424.92924885754,266858.9388803085,1.2188331321955668
2000,700,869101.8181732717,1177966.8055194076,719886.4578860059,1.207276242875087
2300,100,112373.18820319556,162553.18189078008,86135.60580524278,1.304607858186745
4600,700,389708.8260789798,436028.8415157565,315012.37223470974,1.2371222860688633
1200,1000,1998835.7038087628,1975915.991557928,1594022.2616407876,1.2539572074428154
100,100,2600960.4853265416,2028974.2787492091,2028974.2787492075,1.2819090476247652
2300,100,108307.02594665215,218104.4203810664,88472.34264686253,1.2241907776643803
100,100,2529759.7830555686,1981118.933520584,1981118.9335205844,1.2769348373042964
100,100,2605169.986934479,2034863.8808778382,2034863.8808778382,1.2802674475752212
100,100,2578325.0825770986,2035571.994544867,2035571.9945448677,1.2666341890568134
600,800,3423956.410475115,2988087.3718812945,2722753.396458766,1.257534529174893
100,100,2647971.6268358286,2088238.393199332,2088238.3931993314,1.2680408690211589
100,100,2387550.7916459283,1844771.6761047791,1844771.6761047777,1.2942256337582247
100,100,2584280.1256458983,2036711.4899757816,2036711.4899757812,1.2688493870462862
400,1000,6376426.687045511,5386537.7086706525,5043926.753249257,1.264179080899196
100,100,2563550.9662792073,1988720.6496210187,1988720.6496210184,1.289045279822348
2300,100,117476.24900976145,197700.81743599346,88503.13019760294,1.3273682947424523
3700,500,363297.28092852974,531865.1025016158,288145.1780149138,1.2608133283067684
100,100,2441809.205413377,1886907.7568692483,1886907.7568692472,1.2940797961765873
3200,800,596496.149435389,865038.0896656886,490846.82717313146,1.2152388818946014
100,100,2722253.875105944,2132847.4444692265,2132847.444469226,1.2763472053123779
200,100,1284998.198728198,1025215.9451056283,1014487.1393746038,1.2666480912910882
3500,700,501316.03385066026,680285.5952676967,414016.2606513328,1.210860735426157
200,100,1248431.8446911543,1020213.1882779833,990559.4667602922,1.2603300322536468
200,100,1294741.1587040958,1039707.8625442224,1017431.9404389191,1.2725580033840354
200,100,1310125.1511097213,1039419.3832380222,1017785.9972724338,1.2872304734204711
4700,600,325197.2851233516,370862.6014034185,261710.62849625872,1.2425834097448605
2300,100,113228.18646611462,144725.49152522057,90792.97361736224,1.2471029635322146
200,100,1331868.0624307739,1045505.9972378192,1044119.1965996657,1.2755900540553287
200,100,1194449.779755722,938071.1030329627,922385.8380523889,1.2949567637311021
600,800,3468529.1220514122,3026823.9306597034,2737741.125128639,1.266931007543102
200,100,1282092.252545111,1037835.8242406142,1018355.7449878906,1.2589826873911893
3000,800,650673.3708288469,879777.5727795655,538690.5319929882,1.2078797234871697
2000,500,634772.6107813925,808307.2413828346,510745.9318064159,1.2428343942678441
200,100,1280135.5716592555,994447.0011055405,994360.324810509,1.2873960673191638
200,100,1248566.0921314291,949031.0021073672,943453.8784346236,1.323399183225625
2300,100,124456.41111566244,151697.22352857832,80207.4641784686,1.5516811607300798
200,100,1357002.5635665238,1095932.9029771297,1066423.722234613,1.2724797238409364
4500,700,388304.0148695741,434843.64395139704,306224.6436853108,1.2680364656366832
2000,100,134928.8567455373,149863.88669167217,101448.71393746037,1.3300203768843861
2900,1000,783672.1679489106,1018031.2781852426,659595.4186099811,1.1881103868192513
400,1000,6379154.002359303,5267837.283166714,5037984.056431863,1.2662116296726271
2300,100,140883.77636682638,183332.82087025655,96672.95443360659,1.4573235833356377
2600,1000,956534.6949928661,1334748.0503726965,792848.1989307997,1.2064537654027678
2000,100,123673.20831767896,180325.94447592265,99055.94667602921,1.2485187660884467
2000,100,128054.55436789563,211434.99546855383,101743.19404389191,1.2586056057238877
2000,500,630117.4444842562,763132.493830128,499251.2670209011,1.2621248780083245
2000,100,125674.33393620419,203761.51456732838,101778.59972724337,1.2347815186394686
2300,100,111747.47776215886,136508.30612924378,86466.11520091382,1.2923846237627414
600,800,3422979.5088408696,3045789.3945892355,2728655.7528624646,1.2544563399945312
2000,100,138218.90799270492,154174.34602322773,104411.91965996657,1.3237847598515187
4700,600,316804.77910793637,356744.1639674068,258031.95898487273,1.2277734136278415
3200,800,631017.0837455905,880769.0791407453,502231.5741369084,1.2564265495055777
2000,100,131015.88310514684,163528.84096763592,92238.58380523889,1.4204021538512122
2000,100,148760.6210426907,200453.78858204008,101835.57449878904,1.4607922798575628
2300,100,106316.85398874061,157426.74723686764,82039.46768996728,1.2959232547743877
2000,100,132216.3435162774,139407.06624013727,99436.03248105089,1.3296622986388091
2000,500,630187.6408356841,746209.521661934,488479.0362531057,1.2901017117736697
2000,100,121979.59167995706,154218.58492616878,94345.38784346236,1.2929046609288977
2000,100,130429.81939482463,220823.5253789526,106642.3722234613,1.223058121039529
600,800,3290944.7546771085,2865745.1916094753,2592264.6508137966,1.269524989913346
2000,700,871310.4914359342,1120449.3506487417,716711.1370636383,1.215706644389103
2300,100,114408.67143911273,201394.44805829984,101398.54388547938,1.128306847959544
400,1000,6354213.801182301,5312170.844036953,5023927.65331403,1.264790068581252
3800,700,483407.8289519237,625026.5309713848,375063.5394005573,1.2888691599416113
4500,800,465956.1676764109,517305.41257892543,363033.78619450214,1.2835063440259695
2000,500,636272.7721354449,897800.7969063426,521387.8267515309,1.220344510342131
4700,600,357337.44432477443,375905.17029537226,258690.3915727318,1.3813324961638849
2600,1000,884392.0995061604,1156086.2011116177,735702.582295748,1.2021054714072485
                                                                                    1100,700,1627233.5044991195,1645152.0121453695,1295674.045201925,1.2558972764214955
600,800,3312295.693640075,2899145.856995968,2617849.744923368,1.2652734176449212
3200,800,631667.7012566626,898690.5500823772,500183.2537554052,1.2628725502384666
3600,900,653304.1045512303,874477.7953588552,514319.72301368375,1.2702295387840858
2000,500,599540.3123212098,803332.2494201033,496472.21714382817,1.2076009323750796
2600,200,196708.35269539672,226326.13373909795,155258.89348025512,1.2669699511958257
1200,700,1476352.6263085257,1525741.5850953937,1187701.2081017648,1.243033699248396
400,1000,6389335.8142866455,5293267.906230396,5086841.247322347,1.256051742847276
4600,700,356373.8830166763,382764.6620679977,285705.8225119904,1.2473455384400511
4700,600,340745.26683920884,376898.17447838257,258005.7045618488,1.3206888871618954
2600,200,212023.32685204194,295338.59848536615,165173.06794499487,1.2836434504119576
1100,700,1596807.007675494,1581126.9816471923,1285457.7561044018,1.2422088552444077
600,800,3346705.766921259,2995974.8175297705,2678568.395396845,1.2494382344959407
2600,200,211211.67923529516,299616.1361959385,156222.72477336045,1.3519907525727115
2000,500,596520.2110947256,761744.5176410429,492570.33713201364,1.2110355945669795
3500,700,458907.64662908827,657652.1026126376,375499.0810157588,1.2221272163641568
4500,800,453984.2558924642,508641.98480276606,365032.1500171519,1.2436829355198786
2600,200,211078.20450505678,359267.76046455785,158027.06710502662,1.3357091817996707
400,1000,6501553.727945979,5424752.236841912,5153513.293050198,1.2615769783137436
1100,700,1602730.7498734386,1646669.5780241499,1286086.9661710116,1.2462071322012938
2600,200,181142.05624431995,269382.10227248276,136821.3611759901,1.323931107594531
600,800,3349661.323168931,2986123.5720261787,2667644.0200288277,1.2556627863461083
2000,500,631422.7462463444,834922.7703352718,516510.3570665398,1.222478383265025
4700,600,301135.62259425735,337367.1835280983,247898.6652304031,1.2147529004013575
3200,800,602448.5427531427,886809.4929405915,512298.02097915934,1.175972808955377
2600,200,199830.1352287368,249371.9869889165,148695.00999878772,1.3438926782436476
1700,100,150054.12710973137,156908.24267802277,119351.4281617181,1.2572461797977978
4500,700,404831.77503694047,430853.76107672794,319949.53683822486,1.2652988313017448
1700,100,147549.8434464944,205948.67546940164,116536.407854152,1.2661265793532648
1700,100,154167.13093881024,212335.040575806,119697.87534575518,1.2879688172700505
2000,700,886767.4446163295,1185511.3229180009,724528.4561398324,1.2239235562132087
800,800,2589587.3876207797,2390808.5418936363,2042065.0473440746,1.2681218901370537
2600,200,193760.72611042656,230067.86267292022,151878.72397038777,1.275759507620071
1700,100,147193.0044101933,219305.4327154318,119739.52909087457,1.2292766267560926
2000,500,623311.0313219494,766575.3665191403,511791.17843874224,1.2179010846248013
1700,100,150646.07695169118,164868.4234104632,122837.55254113715,1.2263845528934747
1100,700,1561560.0680622268,1557241.812165623,1252737.178712635,1.2465184993287666
600,800,3470270.285027593,3093952.2025523046,2732256.1118888496,1.2701116377514636
2600,200,222009.76409092156,322570.1940757259,166659.9343702816,1.3321123935982409
1700,100,167683.82964251423,172976.48729272207,108515.98094733986,1.545245485306787
1700,100,168635.60244210062,215724.07477439393,119806.55823386947,1.407565703647992
400,1000,6034828.458226224,4944790.582081299,4782066.784922362,1.2619707606873585
1700,100,152922.6547585378,162404.81141447276,116983.56762476575,1.3072148325057888
2600,200,195036.29146222962,261344.2573811901,154271.97005116168,1.2642367333323685
1200,700,1452344.328877297,1512748.8129159708,1178336.2764290348,1.2325380775669978
1700,100,138571.48472852414,164130.20864587766,110994.57393348514,1.24845278303032
4500,800,475896.2371798033,521640.2944858622,363820.7670483286,1.3080513271431453
1700,100,151078.8869182494,241515.10229087085,125461.61438054271,1.2041841455985565
2600,200,214893.8562130436,313082.43055244687,163616.48199570668,1.3133998090649721
2000,500,605282.4219004008,826668.0973787223,490848.5872703912,1.2331346928517735
3800,700,451025.6157635533,596687.9014412265,372106.19255653734,1.212088443529531
1100,200,458258.8373082303,427993.07045458985,366975.56640787574,1.2487448191547923
1100,700,1628447.7957973392,1683828.8403075913,1308884.4688836471,1.2441493764428644
600,800,3342910.3386729853,2906383.0080393623,2659289.91339521,1.2570687843526518
1100,200,495622.85868346144,486063.4641301055,390409.0696881697,1.2694962724081407
3200,800,600275.9810886953,832836.8087912892,498616.8587616019,1.203882240523477
1100,200,453781.3540425703,525651.9074062305,369253.71310067014,1.228914802865788
1100,200,465218.1070983083,565461.4987876555,373518.5222482448,1.24550210869896
1100,200,406362.0742353115,466055.80988878256,323395.9445977948,1.256546598754357
2000,500,626036.2192578438,889334.6703141797,503320.96899721463,1.243811122165483
1100,200,464666.12392686703,436828.4833008901,351460.9327244073,1.3220989323761565
600,800,3373172.70863079,2938481.1166650075,2693452.659964941,1.252360124523108
1100,700,1624352.0718564256,1640602.2875700959,1303111.1582975243,1.2465184274675332
1100,200,450043.64733674534,424892.39913471707,358986.0748390983,1.2536521020723717
4600,700,385904.6281206284,413197.1103902278,294655.88545578026,1.3096790092066295
1100,200,496514.2441924446,496004.576439939,393923.4812388474,1.2604332258411206
1100,200,458382.55197953666,441268.61669111997,364642.83830274583,1.2570726854615013
4500,800,438607.3632920862,490144.5864339219,345635.28677517286,1.2689889605438038
3100,1000,803102.1023894172,1075492.5388536644,660298.2505671362,1.2162717403834185
1100,200,475842.8307848802,537123.9398874234,386729.8665353067,1.2304268999131929
3200,800,609571.6400235652,759385.7783845603,505022.3737434264,1.207019078194849
1100,700,1652054.1764389873,1681576.4627362941,1317324.4657087862,1.2540981507924092
3500,700,477849.16884479916,649561.2868588471,387262.02088473976,1.2339169427280883
800,800,2549041.798046188,2384486.821190668,2053305.8438464794,1.2414330800671376
1200,700,1475185.583277298,1525203.9096050614,1178913.0523234273,1.2513099081988874
1100,700,1482665.754601468,1524919.700788155,1194769.8032319597,1.240963531711903
2000,700,795705.1623319944,1005185.2001729073,657123.3917775779,1.2108915498800619
4500,800,431132.6788451381,476270.76360898075,349046.63265644904,1.2351721475264386
3600,900,617562.4839613903,879897.1502088008,504937.11340266885,1.2230483115011332
1100,700,1522586.0031158098,1527385.5643427353,1232197.3391787175,1.2356673356644656
3100,1000,780485.2623929854,1223243.4202189648,633985.438470948,1.231077584802842
4500,700,385785.83907230257,440049.62392560905,318538.2831393948,1.2111129477755103
1100,700,1550799.9353578358,1536701.2841340706,1250880.032411855,1.2397671200872056
3800,700,449322.1661019515,603936.1968225916,372288.3323126612,1.2069198175262568
4500,800,450309.74658773147,487297.1370807649,357142.45271957933,1.2608687182346958
800,800,2591784.743144359,2388633.0323366188,2046491.8146468485,1.2664525333523549
3100,1000,759977.9010896212,1180324.7401631654,636649.6452354915,1.1937144813903284
1200,700,1429596.3539371204,1459546.0420668046,1148342.4138199154,1.2449216686002436
4600,700,383933.7083066226,405357.1117109551,299123.4860115305,1.2835291318175626
4500,800,470886.65930876374,508336.0934921663,355685.869337177,1.3238835160538263
2000,700,826216.7234848649,995063.2469966576,677708.5365482946,1.2191328261747334
3500,700,475886.3244046886,666659.8316759531,393133.72447229724,1.2104947878574144
3100,1000,753643.2743230383,1121481.497494835,623400.4690276874,1.208923175015395
4500,800,458326.1440808598,476486.2358815353,364300.8149185133,1.258098047854705
800,800,2439601.049344423,2342573.5844836803,1944198.4881103474,1.2548106915336508
1200,700,1503271.7314401548,1598217.4875033721,1199810.7631433432,1.252924025703674
4500,700,399771.13621198805,447261.07518297085,322012.6471732588,1.2414765063463216
3800,700,446271.1771107201,569049.0072987402,362634.446469447,1.2306364755349288
4500,800,429698.52140696574,469394.37431048864,354571.98845269467,1.211879492461075
3100,1000,825815.271028847,1185094.1233012,650829.2584837751,1.268866235289934
3600,900,617920.0603613473,936316.8350698784,503935.4060802334,1.2261890172943435
2000,700,848900.1297896985,1004886.4993727544,687984.0178265203,1.2338951309821768
1200,700,1472677.5869721207,1524925.9052724568,1194518.5617727304,1.2328628738816643
800,800,2461249.4986422225,2280595.2345714164,1963387.3086925258,1.2535730916388763
4500,800,432770.2135445385,474224.38694154826,359127.0213286588,1.2050616852595013
3100,1000,771717.8301002788,1074572.3727036507,650062.4588944339,1.187144126754751
4500,700,354673.21581961965,398856.2498078517,292054.8407900346,1.214406221996515
3800,700,463821.6029600364,623927.5011620345,378887.6094136873,1.224166722363344
1200,700,1509680.9144109078,1544279.5661123511,1207547.4268997207,1.2502042410763858
800,800,2517904.016551537,2391195.2165442402,2008926.2965476336,1.2533580853008834
3100,1000,791315.8801260537,1157112.1961623996,648248.7294598749,1.2206979268364835
1200,700,1351147.6359147464,1439626.9299490217,1095205.6529626297,1.233693080618942
3100,1000,783598.0866841477,984168.8152146412,656366.6125577221,1.19384208716929
800,800,2523802.5989939426,2416027.373453056,2000733.0150216208,1.2614389726390702
3600,900,599425.2086419038,853055.7371543993,495049.6616047497,1.2108385382969682
4500,700,371490.66686532844,415036.77459603397,301203.79402146424,1.233353212140666
3800,700,456268.84927008615,653549.8563124052,377216.3879282307,1.209567939972152
1200,700,1402679.5791779023,1415396.912895881,1129514.227580491,1.2418432144786287
3100,1000,784688.1207605463,1153235.2426018529,664969.4571677675,1.1800363344546434
800,800,2567009.755881653,2456782.350529426,2049192.0839166373,1.2526935742281937
1200,700,1420484.5219677929,1427512.886555167,1146640.029710867,1.2388234189992282
3100,1000,741794.5640125951,916941.72260999,617040.8754738532,1.2021805904559208
3800,700,467537.9440149123,636088.2997270753,381330.76638938545,1.2260692952781542
4500,700,381284.63218725607,425784.1508495893,305770.67458956456,1.2469627203427986
800,800,2513418.1480962513,2279699.873470932,1994467.4350464076,1.260195129752905
3600,900,618468.9197083346,814825.3543136868,490619.1663940211,1.260588582900237
800,800,2545849.3010891224,2350319.904351872,2020089.4949737056,1.2602656008179778
3800,700,415723.1180260948,582679.1814781621,345854.416725041,1.2020176638559465
3600,900,612088.9028501768,833061.489706468,500351.7201562117,1.2233172750142247
3800,700,441627.2143656286,575629.773493694,356688.70344647084,1.2381306447287157
3600,900,583535.1522671917,774879.921696434,486935.0273531127,1.1983840132413128
3800,700,452694.8599106041,568514.6849700641,362096.8514876422,1.250203800587462
3600,900,617065.008935679,787981.3063273474,494647.52257929184,1.247484280762295
3600,900,602084.1181577638,845072.9580979436,505676.96144696575,1.1906496915242777
