P,n,Paper,Min Time,Time opt,mtsa
3800,100,88469.85893292661,109974.68920942704,70156.3045836674,1.2610393243763107
3700,700,404611.38385956845,609599.4482043774,355201.83339328534,1.139102746160592
2500,700,673275.664837743,939664.9453990629,570096.5798888471,1.1809852726515444
700,1000,3581633.3410701784,3257372.0715708723,2870815.8018937316,1.2476012354075647
3800,400,258920.44456192356,325167.62925353023,210334.0443983976,1.230996367242849
2500,500,487905.4796916484,654210.7023725915,409432.94275099377,1.19166151217192
3000,700,581578.8843468407,829408.7337619973,475080.4832407059,1.2241691773563679
2900,400,348956.74719485134,491036.69673274184,287901.85921377916,1.2120684046563812
3800,100,71696.98708117768,76787.19604934395,54953.641926298194,1.3046812652987594
2500,700,673370.0359420297,951164.0015865806,565601.4126859368,1.190538108354998
3200,1000,728046.5319053661,1145596.2815596815,627990.9566642537,1.159326458732121
4700,1000,518158.20636540395,596660.2128179257,418160.6083531784,1.2391368197163315
3400,700,439859.1346401552,726423.5006940159,386543.17163386935,1.1379301638699915
2600,800,742281.3186313808,1079730.0479543249,618131.1681685026,1.2008475819634366
700,1000,3631693.0212045885,3281175.752129812,2906766.427041341,1.2493927917356318
3700,700,420578.4157403926,590350.2813356803,366328.9386747538,1.1480895210241753
3800,100,93992.99082993223,97729.48140244719,67742.26274582943,1.3875088758489829
100,400,9820378.00745706,7905293.588881424,7905293.588881425,1.242253421336451
3500,300,213082.6557620396,305321.11450231826,172711.84612353108,1.2337466163706776
2500,700,661669.5165031408,997847.8182383531,565878.265115245,1.1692789020062244
3800,100,113655.78988199521,142041.68724640674,96621.71431835281,1.1762965569780504
3400,700,479432.26751966774,665823.1933667195,398652.0803225262,1.2026333015289596
3600,500,353493.3125675853,487131.569041824,284328.4324659679,1.2432569950945584
700,1000,3649980.260800089,3370877.5331433984,2944864.7388858274,1.2394390182351935
2600,800,749979.9470637623,1050079.066182681,615610.1584681909,1.2182709085404322
100,400,9295531.200100202,7612826.790810948,7612826.790810934,1.221035425542635
3700,700,443354.5027596019,573283.7676970415,371883.2528792001,1.1921873311773414
3300,100,84983.01051879511,110850.5815162954,61484.06905300629,1.3821956130705997
5000,400,218499.5163049017,247031.97302379648,167923.72650942532,1.3011831076333198
3200,1000,730088.2132428084,1062367.6962935743,635855.1559152934,1.1481989356394688
3300,100,98803.25148091294,121837.98230594964,82764.5367230505,1.193787283695331
3800,400,272628.7576753603,351319.24962117075,219714.5767684104,1.2408314536305163
3800,100,77901.4595591838,95193.96222257442,52334.75393739521,1.4885225151220247
2900,600,485373.7207389325,701838.3412791743,418189.7266306558,1.1606543389996125
2500,700,655022.6092358141,903808.5778066595,551204.3586335594,1.1883480218836096
3300,100,76434.85661006901,169584.3166837446,61662.54184478297,1.2395670746507812
4700,1000,514092.184801845,564330.3369136294,419917.85111277096,1.2242684692720602
2500,500,468498.8382268986,722387.2391419497,392678.8698163129,1.193083901983452
100,400,9625755.279692203,7907794.9283316545,7907794.928331644,1.2172489760964258
3300,100,94923.28352880522,136133.29876756782,70156.3045836674,1.3530257058451685
3500,300,228577.96371790327,299564.027676823,176782.64685681794,1.2929886942072772
3400,700,490262.8132332715,659559.7053991933,404696.48107442365,1.211433348596654
2600,800,730234.0631249978,1090214.6085715524,630520.6412051192,1.1581445798971712
3300,100,83178.23384747011,109889.2444339405,63279.95130907065,1.3144484489441635
700,1000,3424185.606778489,3075799.530530193,2732609.5913842074,1.25308262752747
3300,100,103420.81240462506,121460.22124286524,67837.48332561705,1.5245378710205024
3800,100,73327.24367737379,127913.83505684476,54138.05797390288,1.3544490959155018
3300,100,124271.04387048463,148671.8203621977,96621.71431835281,1.2861606187304004
100,400,9584840.163202379,7807394.567964859,7807394.567964857,1.2276618121147227
3300,100,85008.28202579227,101325.200535226,60264.26210972782,1.4105919337568773
2500,700,675787.4414322238,935577.360944498,575909.1663088046,1.173427132204845
3300,100,80834.78853671755,126895.54538970123,57179.022935431734,1.413714057828491
3300,100,108461.79751107316,169774.104218665,100588.76879010165,1.078269461050867
3200,1000,735115.4908799422,1108989.0883827878,644189.1616312747,1.1411484928098068
3800,100,106896.57072167203,142057.0721377943,100419.32952364009,1.0645019363180184
1600,900,1364760.1663698368,1497116.261148014,1125394.1429039966,1.21269528100455
100,400,10115504.332106398,8304782.105878761,8304782.105878763,1.2180336826592797
3700,800,549026.9297839965,750264.7393125051,441527.5778041242,1.2434714327800436
2600,800,721187.1323312592,999176.0716445763,613682.287706587,1.1751799697958243
300,900,7487102.387448807,6106726.001545329,6002102.095487982,1.247413367572864
2500,700,669984.3339821767,948132.6832758645,573368.9096509106,1.1685048189831033
4700,1000,509811.6474006017,561438.0161764639,411179.0327629428,1.2398775394136492
2100,400,459684.85847200314,589844.6299532951,376442.5518514964,1.2211288447894306
300,900,7685609.370775033,6361592.745343149,6171836.676164205,1.2452710228799568
1600,900,1392085.7759434078,1653387.2719655666,1157219.3767807884,1.2029575410463509
2500,700,684175.5505574504,1014549.862813873,579622.7649118659,1.1803807441232612
3600,500,324294.5545866398,519506.7837314533,272693.65959466173,1.189226603466611
100,400,10166200.828240577,8201833.367282478,8201833.367282476,1.2395034589210336
5000,400,223327.96007753725,245975.50743505333,184114.18593069012,1.2129861637147785
2600,800,736229.6099420061,966514.528985135,621565.998453448,1.1844753602575735
3700,800,508245.2958262349,705392.4032620335,443958.0202911307,1.1448048522537042
3000,700,550896.0796392012,793991.4122406566,471334.51057161397,1.1688006443048238
3200,1000,693818.993485082,929194.1751503382,597758.3481152953,1.1607014702055798
2500,500,488767.5788198401,820801.3778739324,402656.77519777167,1.21385658686551
300,900,7605906.059772127,6259318.082983147,6059245.360832026,1.2552563243168817
4000,100,76362.94219701101,88680.57414904557,50724.356968730186,1.5054491916789823
100,400,9332738.798281303,7644113.083392063,7644113.083392062,1.2209053812348778
2900,600,492332.0820654273,752587.6206806808,411884.76814835245,1.195315098149246
2500,700,621212.997510666,877970.3128833955,525698.7134220623,1.181690161398434
3800,600,379690.39810335747,503787.86773675476,320033.938090515,1.186406667895234
1600,900,1369158.463911095,1639457.8008065175,1136108.5051560048,1.2051300185655145
4700,1000,537641.5469487295,602532.1437119271,429270.36197866016,1.2524543843897071
300,900,7578056.120265064,6286882.85572941,6047224.872962801,1.2531460760036597
2100,400,429317.1757451272,571707.9997363116,362515.56146718736,1.1842724047695434
3700,800,532687.6819382196,737500.4090751349,442484.71668039967,1.2038555499374959
4000,100,91203.91345746968,92303.06987900726,82739.16147748545,1.102306475299337
100,400,9660890.664447512,7755942.096855038,7755942.096855042,1.245611499390243
2500,700,647271.7211268182,826151.2735949622,542166.8292386356,1.1938607937999108
3800,600,384472.2076941924,541361.5427019349,321880.04091687506,1.194458055240156
2200,1000,1113158.5804764535,1420135.7110798098,930420.2621627828,1.1964040614172475
300,900,7445778.841617169,6085467.785330756,5940595.939256996,1.2533723750530708
4000,100,67514.9487545725,120315.53980884307,54290.25884700422,1.243592316346048
1600,900,1364440.645964756,1635387.1679794097,1133854.663680525,1.2033646724490616
100,400,9721079.760957556,7992693.687139101,7992693.687139108,1.2162457541191103
3700,800,494973.0271938302,678159.3028378931,420367.24067250756,1.177477641697216
3800,600,385847.5091036999,547331.1079479756,304762.5027768529,1.2660596549379874
2500,700,676612.7078592357,841438.2467960999,550387.2142612161,1.2293394365409667
300,900,7352109.14557822,6081404.830022138,5887429.996728253,1.2487807327923923
4700,1000,526270.0625422966,572959.5114993914,428764.6005473926,1.2274102429874605
100,400,10317758.1535322,8349153.917199597,8349153.917199595,1.235784877827824
4000,100,84572.9716145591,96867.05100100735,70156.3045836674,1.2054935349922626
2100,400,461974.5907052853,582510.9595818346,376561.66325388785,1.226823215919911
3600,500,374199.7675508292,551856.3319959356,288145.1780149138,1.298650111477699
4500,400,212500.01225389628,238124.65271355186,175673.19086403167,1.2096325637892467
2200,1000,1075075.594192726,1451947.34214095,893343.1178454267,1.203429648381468
3800,600,439246.7204101244,626965.9765264937,329922.1855316371,1.331364605573043
3200,800,625614.2815203855,912383.3110852394,510516.26183601865,1.225454169217703
4000,100,63752.31200843773,77574.51074856299,52205.95982998329,1.2211692346248764
2600,700,665847.5991087785,955639.4824811349,548169.7883546606,1.2146740175290023
300,900,7540591.538818411,6178280.03856766,6004220.641874541,1.2558818185709126
1600,900,1351385.0767737518,1525727.2888525734,1113861.7386106867,1.2132431072274072
3700,800,490427.35203115054,679324.0897042332,424516.17485243804,1.1552618747721999
4000,100,89531.93168979502,106115.43124109505,67742.26274582943,1.3216554638235356
2900,600,502676.69849179336,702969.294738257,418147.1763588584,1.2021525599407392
1400,400,709149.2543363317,780434.0549637817,564663.8277772446,1.2558786652366998
4000,900,524044.6787741317,696962.2439570652,450157.6571615986,1.1641358764802905
3800,600,386284.3782616918,537499.8849681898,330062.37177301315,1.1703375219255316
300,900,7287335.604247808,5968245.277775353,5843220.328237352,1.2471437315193767
3000,700,550526.3612583798,817222.1258657309,471565.2209293709,1.167444791991637
4000,100,113831.161178627,130696.0518956971,96621.71431835281,1.1781115868382532
4700,1000,530753.8522145045,584884.0520017588,427568.310920343,1.2413311245448806
1600,900,1348854.2135347358,1537700.0671384472,1103893.1243865474,1.2219065267612004
2100,400,457748.398901795,597160.257740236,371780.6937126122,1.2312323007704002
2200,1000,1051526.7942665902,1524989.3207837369,897097.2273772835,1.172143622983643
4500,400,216777.85684855224,258407.04291241957,169173.92868468742,1.2813904514364667
3700,800,505008.28311261145,751393.9036679581,434362.44249678566,1.1626426083474024
4000,100,70745.40549340336,85305.9264725803,50459.111537190256,1.4020343073472736
3800,600,380846.2167113372,514423.2876910226,323694.72471905686,1.176559849845819
300,900,7394383.277891113,6162327.671278014,5935770.270951502,1.2457327255533757
4000,100,70054.04980968518,95353.36812677902,54138.05797390288,1.2939889687852224
1400,400,669710.9520342193,733525.5817493157,543773.342200781,1.2315994552504883
4000,900,571123.0724924398,731529.3347048232,462887.7507123154,1.2338262821030936
300,900,7606553.702637132,6230722.052014942,6068123.537363589,1.2535265071320456
3800,600,370385.95283898816,528574.1796336235,319144.7913760268,1.1605577244172767
1600,900,1357300.4073886098,1635419.662061285,1125791.3703514764,1.2056411544217607
3700,800,510919.877400858,724335.2771431437,432590.9221668369,1.1810693457034958
4000,100,106484.49308672987,116301.74864360923,100419.32952364009,1.0603983674444069
2100,400,478276.8730442082,661778.4073434892,395465.81456565537,1.2094013070877065
2200,1000,1047987.5993804319,1431133.4021401268,878427.9336299232,1.1930262680170451
4700,1000,500233.01098863,564969.0225115542,432922.65934658266,1.1554789295243635
1600,800,1264228.1795400002,1467308.1140824251,1021032.5236720373,1.2381860031190142
3800,600,395162.32429522276,529083.6585459197,314333.112534269,1.2571450748833903
1600,900,1356264.2781824034,1441703.2866628894,1095603.8115445036,1.2379148957782826
4000,900,534282.1424057255,709056.1162452626,454443.40206240193,1.175684672680891
1400,400,698453.9179857032,780866.5278397433,564842.4948808318,1.236546336927182
3800,600,406044.5631603743,541103.390740439,319112.3188001814,1.2724189548277116
3700,800,520146.7308862293,776015.7184225147,443068.55868467834,1.1739644366333963
4500,400,236415.74714951936,263826.1067342674,175728.77618514767,1.345344526274012
2900,600,478491.62069480796,638162.0866728929,401766.80226996366,1.1909685369506706
1600,800,1250593.3391266651,1434406.6618623794,1026652.9219232397,1.2181267032133074
2200,1000,1107036.1486052836,1538533.1702286773,917077.5914998649,1.2071346621769972
2600,700,641848.2379185621,904705.6162370987,543847.512198016,1.180198904145881
100,100,2528245.1892492874,2028974.278749209,2028974.2787492075,1.2460705962265146
1600,900,1367717.7907957186,1622523.5541506244,1112956.9258034066,1.2289045147083375
4700,1000,514103.1217779077,590010.3501917537,438596.87600427214,1.1721540893348728
2100,400,472108.6929019998,565964.2108458108,390563.49368011794,1.2087885850608189
3800,600,353696.5491600424,440674.5796724957,306611.50699549855,1.153565802620823
100,100,2506845.916544511,1981118.9335205848,1981118.9335205844,1.265368713674183
2400,900,876851.5997221658,1148399.4494758265,750262.7619359978,1.1687260040195984
1600,200,316914.56554395903,314114.8477965246,252295.70190541458,1.256123521528599
1600,800,1255426.9106927272,1483750.886803084,1023245.9073234242,1.2269063591728746
100,100,2610930.906546613,2034863.8808778382,2034863.8808778382,1.2830985556735424
4000,900,525971.8555466067,733974.3124550682,453541.86547221005,1.1596985760046328
1600,200,334316.9915332287,408764.5845071793,268406.2354106167,1.245563431198905
100,100,2699212.8203205517,2035571.9945448674,2035571.9945448677,1.326021790216301
3000,700,528389.1131241185,787219.8379208628,459336.96552796615,1.1503300469553615
3200,800,594200.7880693673,858580.5975681035,513326.46096161986,1.1575494997009208
100,100,2726386.0809482276,2088238.393199332,2088238.3931993314,1.3055913969531074
3700,800,489847.1583228634,669611.3836958671,431236.20217219624,1.1359138120951713
1600,200,328806.05712718057,405267.9303633129,253861.92775671073,1.295216104410476
1400,400,690109.0581864074,757400.8696804577,557671.0405689183,1.237484122328425
1600,200,304965.26010271837,435022.53706732346,256793.98404566827,1.1875872452233278
100,100,2495197.923741198,1844771.676104779,1844771.6761047777,1.352578184097986
1600,200,296449.2419195416,375881.80450688757,222334.71191098393,1.3333466437675774
1600,900,1377986.442598215,1654610.8661677716,1137773.163255673,1.2111258088169223
2200,1000,1092436.6666378581,1396824.5687815258,915997.1011694297,1.1926202225347358
1600,800,1162131.4173237414,1395889.3011232272,972099.2440551737,1.1954863913645652
100,100,2602734.9755408466,2036711.4899757816,2036711.4899757812,1.27791048872209
1600,200,320507.67828414426,349935.3566444409,241629.39124803004,1.326443263498299
100,100,2613798.0134881875,1988720.6496210184,1988720.6496210184,1.314311295548868
1600,200,317115.73603380815,317816.57284900086,246802.9264518801,1.2848945536941887
4500,400,221273.26650872364,257245.32101741515,173497.6570658857,1.2753674617328992
1600,200,338951.73395387427,417973.9949854455,270822.3933517076,1.2515646500239346
500,800,4117053.4873214136,3533377.310113797,3267304.075750519,1.26007662337816
4700,1000,465070.6417923808,535689.1877411251,406984.4072274351,1.1427234889922584
100,100,2455265.0422856705,1886907.7568692486,1886907.7568692472,1.3012109539257184
1600,200,313659.47050263995,337979.6169853978,250691.95133313775,1.2511748735236672
2100,400,448884.61843531445,578554.3190387452,364005.38492343156,1.2331812578259995
3700,800,505458.5612915216,688445.0497729806,436776.1070213418,1.1572486524928522
1600,200,331089.9409901898,415306.6674204799,265876.7832430233,1.2452758640740689
100,100,2684665.284128331,2132847.4444692265,2132847.444469226,1.2587235393183167
1600,800,1197331.6754779264,1367468.20438701,981693.6543462629,1.2196591779695904
4000,900,539902.3842893648,713539.7511800793,445544.69544427475,1.2117805235028134
500,800,4101152.471919063,3535698.7864092863,3285289.350154367,1.2483382846403959
2200,1000,1085721.911288647,1415653.7363914358,913441.3915116418,1.188605991996816
1400,400,738224.5219998054,824648.0540232427,593198.7218484831,1.2444809720752656
1600,800,1207794.6793957958,1495488.1671728806,1004463.1482738168,1.2024280646546435
500,800,4127894.2010534797,3553258.0531451725,3274386.9034349574,1.2606617124943789
2700,700,636037.5237668555,932051.1022245598,527867.2036007843,1.2049195695966712
1900,1000,1292606.164837944,1544795.8016915962,1077328.724609538,1.199825211479839
4800,800,440896.2706995323,490721.7171952714,340344.17455734574,1.2954423893782385
4300,900,485423.2787500781,563992.185177612,418751.3089875336,1.1592161465088802
500,800,3921416.830709813,3431802.826772127,3110717.580976556,1.260614867351202
4000,900,528211.6996773157,732654.9982215039,441557.24975461897,1.196247372160353
2100,400,438448.84466225957,623137.0050580634,369330.57604071626,1.1871447237391022
2600,700,657288.4613262005,914434.3197954536,544113.7164569664,1.2079983309484996
4500,400,245686.59676416105,266820.72660915274,184550.71346397253,1.3312687453366214
1600,800,1217731.1530142648,1509782.1980289863,1000366.5075108104,1.2172850089157004
1400,400,714702.0704437816,788038.1317843687,585845.240520177,1.2199502889349951
2200,1000,1101548.002875487,1399699.3159392907,924880.2267858812,1.1910169241087107
500,800,3957141.0633625286,3359605.247097051,3141419.6939080413,1.2596664721483617
4800,800,400029.74693663145,449286.73800994636,342217.64064107987,1.168933741075567
1900,1000,1240608.609619274,1591777.654810219,1034397.2943473362,1.199354074492286
500,800,4014497.133077526,3499202.8775587776,3214282.074476214,1.2489560779234696
1600,800,1228880.0774584468,1559043.8527574986,1024596.0419583187,1.199380074814342
4000,900,534087.7850715091,661561.5913383233,450316.54814059054,1.1860274450868389
3000,700,551600.6169954699,832874.068999774,479924.3052573372,1.1493492014322957
500,800,4013611.746272853,3488880.0548748863,3201172.824034593,1.2537941457388433
2200,1000,1109545.9367412624,1501414.7419818076,937002.4169182178,1.1841441566293254
2100,400,470472.12572066195,607107.4945176461,380604.4612923385,1.236118263362386
4800,800,432735.40452104766,473688.3552682629,341081.9691078081,1.2687138099178443
2400,900,918929.6676392225,1215830.6559389995,771479.5845205256,1.1911263578158546
1600,800,1214999.1247881032,1365804.7239404558,997233.7175232038,1.2183694789279247
1400,400,676831.1410463713,747224.2699505277,546008.0773851473,1.2395991361295247
1900,1000,1246712.354644003,1640125.9871594317,1038744.1580158019,1.200211182920595
500,800,4137079.872263961,3599721.790788824,3278707.3342666198,1.2618021221431592
3200,800,608422.8109551035,913280.3107174423,511622.9536617121,1.1892015528243793
4500,400,225827.6925401478,265674.1041954722,182262.96371738837,1.239021290635379
4300,900,502650.8854626774,578272.4165320707,422738.04843014135,1.1890363011545715
4000,900,503622.81354603876,620464.542115213,438241.5246178014,1.1491900818510012
1600,800,1234747.019346887,1359788.3662500968,1010044.7474868528,1.2224676405863484
500,800,3980118.547028979,3402849.605742407,3191147.896074252,1.247237256513657
2200,1000,1029881.9012948959,1292420.128585436,869466.6881677023,1.1844984003530368
4800,800,379144.7014773585,430624.7701410807,324033.08135172457,1.170080227289548
1900,1000,1214403.2949002685,1563878.8510932464,1017127.0810451743,1.193954342118566
800,600,1908320.3747445766,1794354.1186402228,1520161.205929946,1.2553407936608787
500,800,4055540.5934668616,3417106.530130641,3232143.191957929,1.2547527608175504
2900,500,423398.6741287279,655202.4520560364,352238.57365959714,1.2020224523674676
2100,400,477221.02936499816,621809.7881378458,397578.7579618855,1.200318225780935
1400,400,677348.2581219355,806692.5884141128,553995.8640610744,1.222659413297104
800,600,1910157.7197253837,1819326.4226893007,1528930.1943551565,1.2493426624562243
2700,500,464459.6171597009,640793.6855441817,378330.3198566043,1.227656343630459
2900,500,414856.2301062648,564702.1782067874,344311.2186351042,1.204887345090905
4000,900,546365.9239890144,692951.0364139919,445182.77032136265,1.2272845231512688
4300,900,526192.592084478,594074.823646621,421899.40974159073,1.2471991662817585
4800,800,387321.6055453289,436893.60481265583,327231.218115421,1.1836328079453373
2700,700,607568.2956153995,895273.0688773465,523705.0117462377,1.160134583378396
800,600,1793639.8116024532,1784743.1548101497,1447621.8881900513,1.2390250701756278
2700,500,451591.4564805944,620157.4706801234,369815.7533488156,1.2211255264040815
1900,1000,1279780.5877833462,1664522.3240346338,1061879.3164735278,1.2052034237124634
800,600,1941745.77487631,1982783.3575115863,1567130.3812752762,1.2390454540841618
2900,500,426673.7575259814,548712.7794026117,336882.0939676591,1.2665373588153437
2600,700,621202.9161064094,877437.8630941664,530004.1909938072,1.1720717055870749
4500,400,229113.54467247237,247737.3364485831,171534.09013886217,1.3356735357210794
800,600,1959973.566462446,1814349.7364900631,1567796.2659218123,1.2501455763514313
2700,500,447692.9191630906,575259.8096164351,361836.3231504487,1.2372802024548084
2900,500,434254.1710835737,711088.1422820371,359577.81155278,1.2076778853742829
1400,400,710481.4045325012,787628.2608723525,570906.6919385077,1.244479027071953
4800,800,400545.9938267758,469753.0430734106,334821.0494246056,1.196298722900246
4000,900,542420.0517940322,703951.0419363881,455109.26530226914,1.1918457679251466
800,600,1954400.8434302884,1711655.1463070859,1537549.9424155199,1.2711137306927982
4300,900,492802.3142972916,575487.794322907,414460.1818086277,1.1890220965179172
4500,1000,532123.8266825946,604762.9357041654,454872.1281684716,1.1698316817633443
4300,200,112858.59158531153,147389.99306753487,93877.47047643333,1.2021903765892707
2700,500,460608.2237134498,770885.0411392808,386213.205001134,1.192626812726658
1900,1000,1258004.2647958624,1546488.975402272,1060628.2224067082,1.1860935228946496
4300,200,149004.22516570464,171257.13738865723,115155.9162563489,1.2939346063124186
800,600,1907387.448474337,1763694.4160268744,1515937.7590361272,1.2582227978060945
2900,500,404933.55275729916,610171.87441755,342394.6325129849,1.1826515789260876
3000,700,555248.2960913613,838576.7770838168,477807.42470909224,1.1620754876913395
4300,200,175246.84330665736,188592.44257796454,137320.72161632078,1.2761864432689451
2700,500,434202.22585145046,628497.6468194957,367757.19788431714,1.1806763493668844
800,600,1849305.5977291032,1771088.079221526,1493082.2845377775,1.2385825060549853
4300,200,174917.14467751895,176847.56078927498,153927.2635835206,1.136362335075289
4800,800,429085.79874318227,449248.1684213144,333455.50250360346,1.286785779576528
2900,500,396433.91693653807,578248.6276630199,339703.68078069907,1.1669991800661768
4300,200,134687.47034378897,149697.5000491835,112828.85828240226,1.1937324581152478
1400,400,736325.0656659625,821945.1255803069,596368.1369428282,1.2346821033071917
800,600,1895328.5385532049,1755949.4713944714,1515783.5143008616,1.2503952712715736
2700,500,438545.50191894197,621553.4739402027,364866.91639408417,1.2019327656588061
4300,200,127729.06894672394,152495.5048480034,89908.61069694141,1.4206544618653432
4300,900,503760.6650793804,566299.58132311,410750.9300042967,1.2264382823773783
2900,500,419324.7346891691,599800.9425911619,356214.03935623437,1.1771707129988227
4300,200,123713.62681549285,142520.50491839205,91833.64705186237,1.3471492289272418
800,600,1822447.802939078,1700082.3762499862,1456404.658228618,1.251333406991205
1900,1000,1253675.8109870271,1566522.3378233986,1057668.979645059,1.185319636969731
2700,500,449104.44809884904,666259.1702377411,382600.2644937332,1.173821582933603
4300,200,148295.888480577,172488.3862060373,115640.3076979828,1.2823892588376764
4500,400,214988.07367144575,231170.59541443072,172354.26881900092,1.2473614674274012
4800,800,400211.59333592927,448737.23569675535,341532.0139861062,1.1718128226544824
4300,200,119878.1152721807,151650.0054898006,93280.7260774466,1.285132741919821
2900,500,420759.3085628017,579400.3214438604,352959.43340602913,1.192089709864132
1700,600,867057.2570190812,1017277.704309399,715369.979261151,1.2120403178151198
2700,500,448706.36991751596,639015.6417827808,379104.57662129053,1.183595233580508
4300,200,151891.84949028672,176699.204229377,124828.15119872103,1.2168076514125525
2400,900,899136.9318266168,1260577.4357771398,757405.6701040033,1.1871272784413558
3200,800,566576.2599021455,855059.0950990462,486049.62202758685,1.1656757545425849
4700,200,102031.3499650404,108921.4133446566,85887.8985209922,1.1879595580057476
900,1000,2831593.396096247,2671369.52203859,2274360.640842358,1.24500633067916
2900,500,399828.4131132907,631272.5772532525,338516.2670830284,1.1811202355460932
1700,600,873967.3865897185,1077907.3758453047,719496.5620494854,1.2146929293174427
2700,500,429809.68085548026,616727.0146927905,363591.54612621566,1.1821223167446195
1900,1000,1292659.056108534,1556874.6175916765,1070913.9468047046,1.2070615570610994
4700,200,143078.51063518538,156470.98259451045,115155.9162563489,1.2424764205486232
4600,300,186748.64301159477,196455.11621568963,142348.1066563424,1.3119151873403163
4300,900,505905.39520070964,565660.1580206294,418899.11454938655,1.207702230989236
4700,200,164818.97858015823,181038.65561329722,137320.72161632078,1.2002484158266267
4800,800,401318.57639391895,430571.7906551944,332411.2391744013,1.2072954494278247
2700,700,606818.7696521124,893756.4574016127,523961.35658818984,1.158136496178753
1700,600,808885.0153133004,1092891.2930354483,681233.8297364947,1.1873823348235393
                                                                                   2900,500,445633.43415503396,683606.0403751321,347117.90965325147,1.283809972813541
4700,200,161103.04851694143,178298.82167611408,153927.2635835206,1.0466180244250705
2700,500,458126.74759369134,787262.9059535017,372830.34740534413,1.2287807330651983
2600,700,641693.868193887,939792.3780715336,553758.813758466,1.1587966678825194
4700,200,135766.0858275355,137891.2008058932,112828.85828240226,1.2032922063938916
1300,400,759584.9716919212,816362.5505441258,608099.5068370326,1.2491129546261677
1700,600,893409.62134632,1172898.4687537963,737473.12060013,1.2114470295802706
4700,200,119373.61605053322,129444.94179441353,89579.42667687622,1.3326008044361373
1300,400,721550.0410535634,802343.8416464457,585602.0608316103,1.2321507885899412
4700,200,116324.21730111126,116589.82494333177,84018.01751553366,1.3845151402150695
1900,1000,1301230.0752511518,1563589.71141018,1084950.1669579365,1.1993454767601326
4700,200,153902.2664897513,163475.1651806125,115640.3076979828,1.3308704339640556
1300,400,750922.2600172193,808607.7529957296,608291.9175639726,1.2344768002580713
1700,600,885998.1884652808,1026667.6181960204,737786.4780808529,1.2008869975090348
4500,400,226621.62851982925,271350.14919557516,177615.41526975797,1.27591193689828
4800,800,404564.2417650979,453351.31285273645,336681.5824956176,1.2016227284139127
4300,900,475253.3083873218,549315.3813160013,407666.53452818736,1.1657893600154252
4700,200,111409.44464665085,133248.08527211496,85341.94087936604,1.305447749356113
4600,300,204997.06242452946,214790.4508919813,148288.0517849619,1.3824246792439046
1300,400,741339.0447133615,796529.1342806382,600568.8129203736,1.2343948416309987
4700,200,144081.14671982644,159870.54216487688,124828.15119872103,1.1542360063512875
1300,400,782459.3427070765,927795.8578836576,638829.3927599048,1.224833033005344
4500,300,186413.64786286931,208658.1709930128,142348.1066563424,1.3095618357110306
1700,600,879918.9192989995,1009643.9822877998,723552.9140778917,1.2161085971443888
5000,1000,487196.64372834365,568168.1751058322,409384.9153516244,1.1900698473706244
3000,700,559343.3144508657,847524.4359212767,483018.97075988824,1.1580152091560785
1300,400,778600.7973721989,815564.4233255563,630910.259021729,1.234091197977149
4500,300,203357.5790874576,213258.58696287058,148288.0517849619,1.3713686075150149
2200,400,437836.20223095175,570136.1418451716,359331.52676733746,1.2184742212014283
1700,600,872424.5557877629,1040128.7897778424,713382.4748405305,1.2229408298581832
1300,400,724856.6283894874,781742.7415057858,588008.6987224664,1.2327311312984703
4500,300,182784.2016147444,202197.10460826432,143441.4983667211,1.274276995820555
1900,1000,1203968.804351789,1435286.2896276189,1006750.9020889185,1.1958954313859176
2200,400,408255.5612242108,537899.7141766394,346037.581400497,1.179801221508666
1300,400,746830.0665084358,829635.5806576083,596610.9305273109,1.2517874351520086
4500,300,197379.50098827848,215868.72048798873,132268.424016002,1.492264706838869
4300,900,500901.25785115705,567294.8209606147,414123.5072756862,1.20954558012497
1700,600,845117.160511091,1063093.1193534313,702626.9574295424,1.2027963794654677
2200,400,439207.3108527883,568305.2345140645,359445.2240150747,1.2219033151887655
1300,400,765196.1850718735,841796.3627192866,614822.5913183929,1.2445804625217616
4600,300,180606.21957230248,204626.78837999568,143441.4983667211,1.2590932305417393
4500,300,176974.8479501381,197392.2615874478,134514.2495939801,1.3156587386416068
1300,400,790574.2407109834,827776.8659583881,642242.6090153535,1.2309588769313247
2200,400,424799.5777624285,558252.6712822536,354881.5712711298,1.197017856522849
200,100,1334570.3373740392,1025215.9451056283,1014487.1393746038,1.3155123269445836
200,100,1297869.3239232553,1020213.1882779832,990559.4667602922,1.3102386756930866
200,100,1352669.8921811527,1039707.8625442225,1017431.9404389191,1.3294942279850308
1700,600,868741.5841721589,1018159.8021273239,713309.8890827585,1.2179020611774627
200,100,1330717.6090912786,1039419.3832380222,1017785.9972724338,1.3074630744159093
5000,1000,488331.7861755373,552745.6994795038,393070.97185198776,1.24235016357153
200,100,1385768.710813358,1045505.9972378191,1044119.1965996657,1.3272131336406094
4500,300,189445.1514565269,207233.57999407835,144863.04739585196,1.307753459989352
200,100,1196794.8984095377,938071.1030329627,922385.8380523889,1.297499212408293
200,100,1403495.3586452452,1037835.8242406144,1018355.7449878906,1.3781975164896176
4500,400,235477.7068573655,263100.07850753865,185536.75371554657,1.269170135521425
2200,400,456878.8998329752,628307.1556225677,377490.095721762,1.210306985563215
200,100,1349295.294958305,994447.0011055405,994360.324810509,1.3569480411594605
