P,n,Paper,Min Time,Time opt,mtsa
3500,800,529661.8893296083,695883.2152056929,461734.7417082756,1.147112923255511
3100,900,702897.3907138654,1041019.1329498906,597274.5170481489,1.1768414199013981
4800,500,290238.7592774661,304107.0690220688,218726.61253679788,1.3269476261313984
2000,100,119713.12979490616,154809.40469134314,101448.71393746037,1.1800359526361779
2000,100,136195.4609187324,183091.75004950626,99055.94667602921,1.3749347261721812
4900,300,177243.97952074607,191956.2589950279,143441.4983667211,1.2356534304152755
2900,300,255304.07358708515,357109.46898651,208445.33152839958,1.2248011107521557
2000,100,134151.51683051474,205585.6038236406,101743.19404389191,1.3185306210520766
5000,700,343575.52484942344,392161.61046520266,282939.1325576225,1.2143089637113096
2000,100,133669.27269817903,195685.51048560673,101778.59972724337,1.3133337760236388
1300,900,1571353.1517766595,1784385.0946632822,1385589.3788941249,1.13406841573136
2000,100,132825.228644715,155112.0841566024,104411.91965996657,1.272127062477931
2900,300,251076.16493530848,368955.49206209596,213358.36689615957,1.1767814339219516
2500,700,638835.18504214,911294.6082136173,565601.4126859368,1.129479472139982
2000,100,138825.56942002938,160751.59393065996,92238.58380523889,1.5050704780242352
4900,300,187102.03913708118,209028.2891660759,130823.99861272547,1.4301813208672363
4800,500,281575.2404455267,314730.91959165357,208021.36125870878,1.3535881062490578
2000,100,160253.3056817666,195441.9837616315,101835.57449878904,1.5736475830818062
3800,600,438125.09753313643,585708.9633881684,329922.1855316371,1.327964946725668
100,600,12895662.437138662,11944658.276302207,11944658.27630222,1.0796175276711935
2000,100,140061.7433799407,149179.04155414936,99436.03248105089,1.4085612618004613
4400,300,182456.30475486643,208329.19146629708,143655.13351526792,1.2700994408631743
2000,100,129857.01951170221,167837.83698672013,94345.38784346236,1.3764002934320505
4900,300,166875.29447538411,194988.51556169864,131967.49793690105,1.264518135785024
4500,800,412135.9072124294,484060.0943176754,345635.28677517286,1.1924011320074317
2000,100,135194.4885287349,224977.39236686265,106642.3722234613,1.2677370702655106
4800,500,272521.3450400436,295274.22019559756,203532.93177212737,1.3389545498472684
2900,500,402337.65944044985,623513.1917177,352238.57365959714,1.142230549199499
4900,300,173365.74859516523,187538.28011295135,144863.04739585196,1.1967561894609806
5000,700,343100.6947344811,372804.4881290636,275602.1793167797,1.2449128507801746
1100,900,1875799.8560666435,2130324.2066595773,1652521.462045098,1.1351137635121693
3300,1000,681203.7281219086,1075773.2891505777,608960.9276744279,1.1186328993608343
3100,900,657851.8602394927,1020251.4212989747,586378.5833063251,1.1218893032043598
1900,400,481622.05909471866,598982.4166277027,416068.08362533816,1.1575558858016388
100,600,13104339.335118743,12126268.114406897,12126268.114406893,1.0806572320093952
3300,800,560164.5714114639,842446.4414725135,497771.1136597526,1.1253456780426192
4900,300,165777.8342855531,183438.5722440414,122178.20524190378,1.3568527541988795
1900,400,474015.46105598856,585247.5829786542,400675.0942532071,1.1830419905172194
2900,500,411413.04789904534,562286.6069002633,344311.2186351042,1.1948871417258542
4800,500,293294.5929308548,313778.2550883035,237834.46181356232,1.2331879522184952
4900,300,171781.77822188463,183880.28288968658,123792.0604896955,1.387663938562391
4400,300,199962.6269187088,218559.96533561137,135274.52456182026,1.478198704201146
1900,400,481240.40189058374,610725.8233325724,416199.7330700866,1.1562727307409026
2900,500,405741.3508113702,547672.676616054,336882.0939676591,1.2044016529127892
4900,300,172117.63346482362,187549.51849805712,123365.60437395076,1.3951833198424883
5000,700,364065.825825599,386334.36455536116,287954.5831544023,1.2643168302356402
100,600,12584617.143697515,11651237.265828965,11651237.265828945,1.0801099365306044
4800,500,259960.35415800253,280522.706352893,206863.42380992838,1.2566762619034142
1900,400,467853.3176709082,653918.4024110849,410915.5035770977,1.1385633143508969
3100,900,658956.6320350908,1076627.7821449866,585215.3102867226,1.1260071642900784
4900,300,167663.2395074088,185309.23936541233,126273.31918344137,1.3277804099204753
2500,700,630442.329458403,965139.7106867228,565878.265115245,1.114095324601324
1900,400,511237.18309412414,681576.8854996418,437093.7950462507,1.1696280955899363
3800,600,375361.9290843933,508929.0791376052,330062.37177301315,1.1372454456654426
2900,500,427604.38941899966,712285.5495072523,359577.81155278,1.1891845816972344
4000,200,122260.01428556161,137746.23487776457,100918.28076216583,1.2114753973434393
3300,1000,700799.7997139152,968099.2637350376,616586.8178572542,1.1365792771070191
4800,500,251899.33362410657,286946.6520710045,205237.64047167235,1.2273544611270983
4000,200,160723.6816680307,199323.28289538645,115155.9162563489,1.3957049441579996
1900,400,506059.07003010524,634849.5237491725,431675.44038328825,1.172313786442822
3300,900,612864.5966090586,882309.2999143553,535220.9087934775,1.145068487684103
4400,300,173220.22205534953,208629.58401717778,137571.39163020693,1.2591296780726546
5000,700,340814.47612372716,374444.59404650604,286684.4548254553,1.1888139394625645
4000,200,165517.7555123591,193610.90510155636,137320.72161632078,1.205337064677113
1300,900,1529593.5185109195,1724095.344914404,1348435.4603624658,1.134346851201731
2900,500,390212.5381865092,634264.042618716,342394.6325129849,1.139657287623254
1900,400,470156.1109279727,608700.6942347422,402321.74123116117,1.168607268126323
4000,200,176331.64763565396,225418.82704389933,153927.2635835206,1.145551759516447
4800,500,263671.9738795043,291281.18405155523,215212.6487777249,1.2251695027081284
4000,200,152748.56812210218,168461.60314435605,112828.85828240226,1.353807620208155
1900,400,464461.64731043804,655871.2488101304,408207.4787818443,1.1378077851402064
3100,900,644511.3431218584,989837.7877491462,574896.381218419,1.121091320414819
1100,900,1868440.4750893272,2120339.597258274,1649243.147171673,1.1329078300513549
2900,500,391374.3914317962,584615.6447565331,339703.68078069907,1.1521052422286056
4000,200,141646.3421751286,167357.42740503701,96651.75649921202,1.4655330363942576
5000,700,364671.5824842905,409497.6096428163,290855.4444784048,1.2537897756676386
4000,200,136118.61228993442,157446.84938484547,98721.17058075205,1.378818864172523
1900,400,478225.5673536086,635962.8266018515,420668.0887967952,1.1368239714151855
4800,500,261034.32051432194,294762.5931400852,213246.32434947594,1.2240976312751317
4400,300,182592.70296809342,203518.54793588,144863.04739585196,1.2604505168881448
3300,1000,693860.1474295799,1047457.3042658225,624668.2779454786,1.1107657806983124
4000,200,158633.34150840045,182248.01749943075,115640.3076979828,1.3717824231556208
1900,400,503614.4418010271,662397.9277875447,439429.1535368208,1.1460651569146016
2900,500,409881.4364116272,632885.6957884167,356214.03935623437,1.1506605330670934
3900,200,122944.50862443054,146794.31857188785,103505.92898683675,1.1878016054526295
4000,200,133002.43561714294,166008.3080499549,100276.7805332551,1.3263532685219677
4500,800,397894.83978779125,469170.79417825287,349046.63265644904,1.139947510049241
4800,500,279144.176248949,298453.3389815514,208283.00259983508,1.3402158254135428
3900,200,167578.74918612084,202720.36984384133,115155.9162563489,1.4552335184678948
5000,700,310736.6002357415,351223.45473519363,262849.35671103117,1.1821851273440862
4000,200,158405.14083803058,195851.9843008303,124828.15119872103,1.2689857160974565
2900,500,414528.0628639882,571067.5170702835,352959.43340602913,1.1744354269379542
3100,900,649361.1248202162,991359.8380938035,569751.2900059599,1.1397273445636666
3900,200,166603.74651345465,229091.52816547072,137320.72161632078,1.2132454923951808
400,500,2924378.2839627354,2722093.2366650435,2553729.6590320794,1.1451401183440615
3800,600,379625.75707773434,522126.389531284,323694.72471905686,1.172789446622034
3300,800,589114.4869896583,864323.8204439073,496119.2277931754,1.1874453840665318
2500,700,634008.5957846546,904227.3812172621,551204.3586335594,1.1502242060573824
400,500,2840985.0605664146,2642235.0541911204,2496256.3351045055,1.138098287669434
4400,300,186325.83004292558,200564.19248393818,136062.09220121102,1.3694176462271626
3900,200,174963.41557257064,243171.08444929475,153927.43410024705,1.1366616782465409
4800,500,337787.11922790133,345787.6948286039,288145.1780149138,1.1722810062447693
2900,500,406115.7645767762,661971.681833113,338516.2670830284,1.1996934979705645
1000,200,479149.61945816106,447679.26654751675,403673.1230486633,1.1869742920694746
3900,200,150951.2740942191,210416.19457536083,112828.85828240226,1.3378782378210303
400,500,2783982.79700946,2538508.5050575333,2442395.1812655283,1.1398576358011556
1000,200,519766.2374775854,556794.1079489503,429449.97665698663,1.2103068243795407
3900,200,146332.13705804158,185882.62350966036,99130.00666585847,1.4761638980948448
5000,700,317463.60542350356,367699.8659652275,271083.4146193178,1.1710919528932355
1000,200,505768.06833341054,547953.5800381138,406179.08441073715,1.2451849141054414
3300,1000,643708.0202527515,931226.1412569481,579644.4587784682,1.1105221666559009
400,500,2928610.8513270905,2806094.1597130806,2606939.1337576546,1.123390574564653
1000,200,509050.9848056465,612754.5413293483,410870.37447306927,1.2389576285671395
3900,200,137333.48169874385,159896.16588788872,101252.48264692517,1.3563468085778771
2900,500,430397.5542561688,729986.1315519403,347117.90965325147,1.2399174525051397
1000,200,442609.4178422579,479163.8140590171,355735.5390575743,1.2442091645238273
400,500,2789388.877941187,2592416.0893337275,2482361.0857191407,1.123683775897212
3900,200,158262.50619562404,204309.7952780904,115640.3076979828,1.368575623380019
1000,200,479056.93454902613,447504.6847102439,394884.6823230082,1.213156539096056
3900,200,142399.7223826979,176766.0514936006,102847.9800341078,1.3845650866013453
4400,300,188373.925300098,196683.21454063035,137859.34009079728,1.3664212027711047
1000,200,525591.0598889035,572209.3208152583,433315.8293627322,1.2129514415891025
400,500,2748909.601931872,2589176.3059131894,2462851.685660068,1.1161490632738356
3100,900,662671.8506261994,986170.9609838334,581053.6105039878,1.1404659374742006
1000,200,482608.8018128975,474452.6942971414,401107.1221330204,1.2031918038414895
1000,200,498803.3825281576,553284.2911901234,425402.85318883735,1.172543575552225
3900,200,162754.95206589493,199404.02982194923,124828.86001477759,1.3038247088584127
400,500,2892597.960459879,2711490.9056643313,2582551.7853326993,1.1200541948037792
2600,700,623194.8613473743,915438.9296171872,548169.7883546606,1.1368646623483254
3800,500,328539.5546818688,473541.3725225879,268813.6483191662,1.2221833107662345
5000,700,342779.13381948555,380396.356225073,275193.60713060806,1.245592648003633
1100,900,1845634.2064047514,2046612.882294576,1620162.5288882717,1.1391660858069559
700,300,1046040.3913358175,1006168.5053281651,897399.3326421074,1.1656353568439635
400,500,2865841.57083394,2698614.1123151393,2558955.892193711,1.119926130644302
1300,900,1555667.1831868242,1855844.6055622546,1369793.1394503466,1.1356949734841444
700,300,996723.5568540983,998783.7418564552,852056.9550675285,1.169785131059818
700,300,1060376.1314310697,1027090.4816109521,902975.1249531126,1.1743137791155989
400,500,2817691.020739522,2622314.6803810224,2454242.936351956,1.1480896935687237
700,300,1006345.9226241501,988890.9543948558,850297.0115314416,1.1835228267022295
3800,500,336857.404717019,467062.743118542,262763.8247478427,1.2819778561233803
3800,600,361385.59085074055,542627.3047235176,319144.7913760268,1.132356223933933
3300,900,614938.6114024839,895722.7215116043,545838.2401704128,1.1265949619258953
700,300,1000578.5561376591,988629.3727954944,864734.4616755864,1.1570934205615548
400,500,2887902.3000327377,2772634.6261458425,2516604.844986073,1.147539036883925
3000,1000,768278.8601267382,1145075.3604514361,682308.1922527074,1.1259997591267228
2600,700,613014.3899318452,937907.5023063833,543847.512198016,1.1271806456451077
4400,300,176626.2676394295,212505.01957852015,137384.4230528088,1.2856353268779
700,300,914260.0491399644,905644.1259712345,780636.9123995359,1.171171942574039
3000,800,641351.546218457,959392.0551652412,544550.6792917532,1.177762824669696
2600,800,728828.2670650168,1051615.349892603,628327.7068750999,1.1599492734288965
3100,900,638202.567775302,923839.4176001544,565472.9349907115,1.1286173542254239
700,300,985725.652043494,971919.0761582488,855247.4366933265,1.1525619484515968
700,300,1041166.1205524,992732.0824079274,866544.4234278685,1.201514997273613
3800,500,319560.4419637993,448923.6707017564,257094.22960689774,1.2429701065341436
700,300,999917.536943263,972524.8911400929,863559.2306176553,1.1579026678089912
2500,700,642798.7195155284,977012.4561614037,575909.1663088046,1.1161460124613771
700,300,1029770.71776048,1015869.5009882771,883913.2342840896,1.1650133495223942
2600,700,606550.8894416712,885747.8859811837,544113.7164569664,1.1147502279326256
3300,800,529475.8412824675,858657.4161922574,471320.84560250846,1.123387276889095
1400,900,1461719.1866935068,1700440.1650107126,1286164.7347474247,1.1364945307574128
3800,500,342334.3546515577,522121.00306957564,274414.6456587005,1.24750759504772
2600,800,719172.1048768562,1032328.0426047691,631786.4134912244,1.1383152431258252
3000,800,609930.8199795807,941534.4657171026,547548.2250257279,1.1139307774231606
4500,800,424679.4171741892,502946.2720548166,357142.45271957933,1.1891037146111512
4400,300,178736.60631174385,189624.66340029027,140622.55999974153,1.2710379210282645
3100,900,658017.7290457517,966998.8030934782,574429.3810598229,1.1455154467059263
2600,700,600687.0269872402,848676.9616751681,530004.1909938072,1.1333627869260734
3800,500,299828.6928107807,474546.5045956242,261301.16691780428,1.1474449056138192
1400,900,1514335.2520522126,1773525.580988552,1322536.4306066153,1.1450234693025612
3400,900,593817.7186163567,866452.3490263072,529597.2437195278,1.1212628571209855
2600,800,718748.6330900786,1073241.777409571,629689.7891221072,1.141432885694612
3000,800,633255.4331104895,925969.9430713526,545731.150572493,1.1603798545239359
3800,500,309119.19393063185,432844.1338410393,259247.54585895455,1.192370762494355
2600,700,616634.1523562549,948422.1805422073,553758.813758466,1.113542822318334
1100,900,1823160.9405624408,2059708.2831105206,1605662.7263804325,1.1354569740011988
1300,900,1600019.0215723107,1862269.490265194,1400336.200930059,1.1425963425851797
3800,600,392372.41290170513,534329.7975574073,314333.112534269,1.248269422646105
3100,900,661391.1445139141,1023932.8873083384,587237.7616803473,1.1262748884223337
1400,900,1467224.1113001574,1825419.9388960788,1298409.7201782912,1.1300162718272668
3800,500,320897.01580818027,469080.7753251139,271847.55635081045,1.1804300178960339
2600,800,663661.4816697541,1014898.4277837714,598214.9194185684,1.1094030926456937
3000,800,597797.5662937282,924550.757123913,518452.9301627593,1.1530411567084016
3400,900,640740.7546760765,923873.9340851436,544573.8243674298,1.1765911727769012
2600,700,616071.744269288,898573.374589906,551316.2592797218,1.1174561495323345
2500,700,644566.4315182372,925023.1645592405,573368.9096509106,1.12417401897615
3800,500,311630.9477622996,467920.08332572924,269363.7781256538,1.1569148232578208
1400,900,1465456.8345921042,1812788.566496629,1295833.9013491715,1.130898669240192
4700,700,372008.3077566208,442458.30924965284,303242.86164300377,1.226766908018999
2600,800,690849.8164310278,1027367.184923267,604119.1719053925,1.1435654562196507
4400,400,217870.53389767333,250161.14677586517,179665.76338366873,1.2126435765751313
3000,800,585483.8718465633,942075.9005376569,523569.9489846736,1.1182533928502878
2600,700,627194.9485005498,977903.8461156774,557329.581646025,1.1253573633184577
3800,500,312446.55321106693,501574.6403651865,258341.3617212585,1.2094329422486596
3300,900,595097.6907854895,866651.5560380853,531201.8480215775,1.120285430108889
3400,900,601220.0627508197,931153.5184764378,534639.2965440023,1.124533992613724
1400,900,1443762.9592083853,1673132.6340112423,1272984.8441264993,1.1341556546174523
3300,800,534713.0981766563,848341.8148445733,475972.6808951578,1.1234113209418362
3800,500,369991.4796953424,541178.4493361533,288145.1780149138,1.2840453629808528
4700,700,363648.82533147075,396431.8842417725,300851.815258477,1.2087307002586694
2600,800,714072.2646181246,1043386.2221579844,618131.1681685026,1.155211549571091
2600,700,561448.7295151382,839355.800622662,505479.53213659837,1.1107249528818013
3800,600,396075.38392007584,534429.2161158557,319112.3188001814,1.2411786088649446
1100,900,1857103.8334271552,2107923.054685125,1637514.7205112383,1.1340990161281483
3000,800,616142.3798215989,953115.9447437398,535713.679079369,1.1501337447280564
4500,800,454562.13532228174,489122.4649671357,355685.869337177,1.2779876135348343
3000,1000,725838.2401246672,1196249.7335365347,655118.2864199795,1.107949900301441
4400,400,226233.04851238776,243102.11152854186,173018.7907002485,1.3075634594183003
1400,900,1407732.0345976453,1727144.324097764,1261592.142156054,1.1158376685763427
4700,700,356522.31439850305,406059.2995768131,300999.07718896016,1.1844631476218337
2600,700,583194.7460290066,835886.05896293,521314.2588833035,1.1187009296048336
2300,900,881177.3158429095,1187515.552887715,782882.8820201715,1.125554455308943
3400,900,620581.1726124315,970478.8756939576,533578.6652614236,1.1630546965523472
2600,800,717668.0541611838,1092813.8119308504,615610.1584681909,1.1657833196692875
3700,1000,626768.4967944648,905788.2200489314,553222.8585832763,1.1329403459566516
                                                                                   2500,700,647439.2001102121,1000177.6242030807,579622.7649118659,1.117000986337481
3000,800,609370.4489431317,936077.7937763341,533528.8040057655,1.1421509848539437
2600,700,609907.8555096539,852266.596604749,529218.4752511694,1.1524689405829776
4700,700,353071.0157887883,408583.80163760285,293193.8077838082,1.2042239856891237
1400,900,1474551.1629224503,1739577.5416892413,1286618.7089731158,1.1460669370332166
4400,400,234193.3562721099,251456.57124340883,179722.61200753736,1.3030823092104187
2300,900,925578.5224883899,1311502.319836833,805022.1751518529,1.1497553124096194
2600,800,703335.8900360613,1148683.8552857358,630520.6412051192,1.11548432211794
4100,500,316639.8743422167,381777.58299733995,249144.35697873944,1.2709092759794554
3000,800,609417.6891101466,1014772.8743743408,546451.22237777,1.115227973062977
3400,900,581103.5152095569,877940.0261033974,524170.22993444087,1.108616022093122
3800,600,347224.56004815054,469904.1938985362,306611.50699549855,1.132457693615681
4100,500,306678.1071948125,357702.6847295546,243537.2034248298,1.2592659473872614
1400,900,1442128.823773817,1629355.4196740394,1252118.641765147,1.1517509409018998
4700,700,371260.21380652866,416068.3868954167,306334.66293021524,1.2119432069987581
1100,900,1835127.3959361834,1970284.1357427032,1593605.5440647325,1.1515568597078376
2600,800,692108.1537544734,1009179.0556134722,613682.287706587,1.1277955509209405
3300,800,564262.9273960607,906008.1223288933,487012.43552669906,1.1586211895920397
2300,900,877548.6504144615,1302802.9823657528,790336.3514128729,1.1103483331440853
3000,800,602161.9118130172,898318.4486267952,531857.982679042,1.132185529640534
4400,400,229803.6215566758,263835.6012194515,177440.7856355649,1.295100338592142
4100,500,311689.9855508796,364587.99776855815,238282.45670883206,1.3080693805828412
3400,900,598688.6393199986,887825.4562907246,519479.1173583752,1.152478741329228
1400,900,1419600.582087268,1735321.3204414716,1271950.7723467506,1.116081386914136
2500,700,589164.9363328257,900842.5901298601,525698.7134220623,1.1207273696707887
4700,700,351644.5138970779,419605.6639919528,304983.46258027165,1.1529953490659353
3300,900,620980.7893980885,981369.6668755773,539615.4791774093,1.1507838699229171
4100,500,322028.63086698786,429067.5968814635,254335.52524464924,1.2661567060174688
2600,800,704845.1645768015,927017.7934647467,621565.998453448,1.133982821342488
2300,500,511542.659058869,773412.6980881505,444126.8972229703,1.1517939180388193
4500,800,420967.9466734662,497750.397884027,364300.8149185133,1.1555503842823633
3000,800,610773.9401030474,840178.0945516668,538690.5319929882,1.13381227964667
2300,900,887912.8922778104,1249907.7051255677,788768.4616908,1.1256952266758802
2800,400,327094.2936256145,499258.77367051656,282331.9138886223,1.1585452353595795
4400,400,244845.35299514837,272617.33328025317,188745.047860881,1.2972279578726613
4100,500,286206.05388300057,383244.23411493486,242181.56933845277,1.1817829683109486
1400,900,1492775.3082396141,1737219.2527233833,1300312.186577912,1.1480130107587592
4700,700,367592.89176022756,422255.6453673167,308309.98133609886,1.1922834614929396
3400,900,601118.2320746911,842488.192642995,529784.1742830477,1.1346473927579646
2800,400,308116.1464141763,443906.34816974547,271886.6711003905,1.1332521199629113
3000,1000,738685.7759668173,1287038.2889718246,657871.3000766746,1.1228423794756266
4200,600,333771.98542920756,403653.59224202693,289554.5154152278,1.1527086184464121
4100,500,284993.3841616079,375339.3994295052,240278.21323512858,1.18609748393094
2800,400,327794.1534468815,484294.56119794125,282421.2474404159,1.1606568429878428
1100,900,1837416.7558095385,2042410.9508148034,1618846.437532228,1.1350160912177065
2300,900,868385.4689939605,1234252.5208985812,774860.3399030864,1.1206993367379876
4100,500,294650.5094734769,392761.8512963643,251956.27173977552,1.1694509822632901
2300,500,509718.99946831586,680772.9247430387,434131.53653991397,1.1741118913655617
2800,400,331506.44000819477,478105.26376641047,278835.52028445917,1.1888960189505353
3700,1000,625744.0493923632,910155.9863484857,531176.9889891726,1.1780330518141444
4700,700,335013.748094603,371578.3770242963,279626.9752245012,1.1980737832093415
1200,1000,1955942.1083664338,2201020.4334342573,1705770.4806317685,1.14666195163725
4200,600,365615.9057201957,422736.09105230187,291224.7989247917,1.255442211892866
4400,400,225043.0731975229,278907.4901529682,186405.30380187446,1.2072782727079245
2800,400,342086.70142257144,553738.9932862326,296599.36092424154,1.153362907986671
4100,500,299322.60890004644,374146.9615259604,249654.2333847523,1.1989486612820548
3400,900,577302.5686036034,833340.9915315597,515578.26425623696,1.1197185929403146
2500,700,603422.0728673999,838269.1305598161,542166.8292386356,1.112982278378751
2800,400,342645.9968035606,510675.4570865219,292922.6202600885,1.1697491866600207
4200,600,357083.0425639241,417292.2672455489,277514.5116622374,1.2867184509562855
3300,800,557605.9011772501,870818.5539708998,485026.18545978685,1.1496408191831136
2300,900,860024.6992751063,1275031.3198690114,767925.6517471634,1.1199322451573297
2800,400,324032.07165108534,496795.454157933,273004.03869257367,1.1869131064979361
4100,500,310871.7979648955,396155.1342580788,239438.33525384936,1.29833761847414
4700,700,341076.89279826573,378732.16809433274,288386.6112971466,1.1827071002503247
1200,1000,1883747.4038390461,2194494.8950750567,1637795.716049949,1.1501723843693314
4200,600,415460.99808551394,463514.65737921646,314954.4837664354,1.3191144101749392
2300,500,499289.1303728989,679477.5121100703,424764.3793505267,1.1754496248869126
2800,400,322219.22202643414,534388.4552574301,276997.9320305372,1.1632549732931277
4100,500,347352.2625517302,377966.3005685985,288145.1780149138,1.2054765758868675
4500,800,408013.8543086283,476936.5982147309,354571.98845269467,1.1507221878669742
4400,400,231069.8474080084,272180.3802679212,173729.84280436506,1.3300527052696018
2800,400,328806.2249279758,506668.18247012136,285453.34596925386,1.1518737810254691
3400,900,605951.3206333015,883141.4635510639,523744.4356721914,1.1569599204535759
4700,700,361410.78128535143,407331.6786417118,292759.1565219235,1.2344986424302904
4200,600,342971.7476993246,440372.4197771863,298627.8601755833,1.1484921316372445
3300,900,617303.272314508,958924.9268079287,551647.5943057808,1.1190174283119123
2800,400,333969.3696379589,517496.6351263388,298184.0684714141,1.1200107750557955
2300,900,875500.478219519,1250578.4615843005,783159.2141575487,1.1179086734761878
1200,1000,1914760.6901201983,2207908.8028025287,1644678.2501916864,1.1642159734872362
1600,700,1004075.3479697522,1273155.200856539,890775.9060763236,1.1271918572567687
4900,100,62218.71888609464,63253.81001821882,42511.79157511906,1.4635637920870286
4900,100,93374.40768695233,87715.5400719182,82739.16147748545,1.1285394487876321
4200,600,334688.5738125988,415956.4888002821,292866.6556981943,1.1428019110427614
2700,600,506672.91489089164,735074.5054786372,450418.13509035436,1.12489457110614
1100,900,1876153.5582126328,2111932.8778600544,1654942.7829173424,1.1336667210363243
800,800,2307174.4052012637,2425075.119032102,2042065.0473440746,1.1298241494324543
2500,700,623956.3098185095,889818.7432790647,550387.2142612161,1.1336678862644822
2300,500,526833.4631227753,846281.4017714631,453380.7189143747,1.1620111776792892
3400,900,593865.2989305896,955809.0075680591,535422.6650614932,1.1091523345624232
1600,700,1007437.342355388,1284472.101113117,883752.2073217762,1.1399545415659458
400,300,1814111.4554761318,1663932.516431258,1570448.832123688,1.1551547674577487
4900,100,62676.3637412836,59939.17940392235,54290.25884700422,1.154467948254075
4400,400,215010.15318429773,244134.5542440057,176271.41129216005,1.2197675823218455
2300,900,858374.0464896158,1170043.2259745216,762159.1732483503,1.1262398677577996
4900,100,87173.32685192137,87527.16892825058,70156.3045836674,1.2425587033017071
1200,1000,1817416.7506206515,2188424.211369256,1610451.2116548591,1.1285140074210134
400,300,1762167.7694522075,1591860.6141521325,1491099.671368175,1.1817907302167876
2700,600,508258.82546097157,826414.3988768157,453016.3538830093,1.121943658555489
4200,600,330356.62248460954,406459.4137768725,288750.04934021475,1.144092003583946
800,800,2325037.545458586,2408960.288000342,2053305.8438464794,1.1323386393831465
1600,700,1013771.950823427,1280087.609380157,884184.7892425704,1.146561174946095
4900,100,59988.710513432816,62793.537631163534,43958.40781420668,1.364669775278926
600,900,3407381.6067396486,3229922.0630735992,3001051.047743991,1.135396083749096
400,300,1873514.4958455728,1651534.8636631253,1580206.468667947,1.185613736554865
800,800,2316103.4672304736,2408291.622135473,2046491.8146468485,1.131743332982815
4900,100,90160.43262604854,93943.61901022072,67742.26274582943,1.3309332899660085
4200,600,365739.4610447395,415177.10574547487,284396.62562624336,1.2860189892878604
2700,600,495306.2839382107,836115.8972117859,428925.00390816334,1.1547619733641366
400,300,1719112.9527103975,1561517.8834376333,1488019.7701800228,1.1553024947393116
3000,1000,755671.8278731719,1156594.2534068935,644180.4846619436,1.1730746985757219
2300,900,884002.8214999009,1308550.9378872656,774230.9049067177,1.1417818843157765
1600,700,975807.6974291842,1222099.6250074764,861256.8103649366,1.1330043323729533
3300,800,542114.6589041597,894620.5584037143,496773.83852524543,1.0912705478080647
400,300,1697649.0504448833,1622784.3918477683,1513285.307932276,1.121830127832615
4900,100,111765.86733622421,114951.42503876184,96621.71431835281,1.156736538206866
600,900,3488001.978168189,3482557.7452770127,3085918.3380821026,1.1302962671189742
1200,1000,1916616.1621981394,2213854.7117434423,1681308.9177497523,1.1399547947222692
3700,1000,591865.8335840113,919378.6900244005,533409.1622243307,1.1095906772877966
2300,500,487160.4219701486,738505.0308051276,431714.9714294158,1.1284306873981043
800,800,2221966.178984499,2320626.1878453093,1944198.4881103474,1.142870027197751
4400,400,237778.14786745975,268491.75808797445,181652.12925316155,1.3089752861419948
400,300,1560073.987552109,1457758.8050357383,1366114.5966991878,1.1419788583780355
4900,100,69048.65348384039,68351.06388679791,50459.111537190256,1.3684080313809914
4200,600,356954.9302993227,447663.2437616931,288720.66939064034,1.236333134904038
2700,600,561500.2664241411,874760.5029088026,464334.92778526706,1.209257010025764
1600,700,1034765.1942052925,1293296.3676896566,899858.0723575073,1.149920444114422
1000,800,1913359.9338950978,2008328.3741103802,1633652.0378752595,1.171216323632558
400,300,1715189.0650828877,1561590.1586063518,1496683.0142133213,1.14599353957686
4500,800,402084.6846843506,476850.8703290186,359127.0213286588,1.1196169065662667
800,800,2223586.174155809,2301628.5235269032,1963387.3086925258,1.132525490162487
400,300,1745667.4599449756,1599866.2087655477,1516452.74099877,1.15115190388013
600,900,3400945.44107224,3396382.4635858666,3029622.680416013,1.122564028536134
4900,100,71797.84585828615,64760.52287696773,54138.05797390288,1.3261991387444323
2300,900,905364.1150763221,1301877.0590163379,791494.374438729,1.1438667719127396
2700,600,525837.8274782122,765787.6180021183,464532.22693979624,1.131972760947673
1600,700,1016885.7448170795,1245574.2508670338,895888.9213295479,1.135057840996589
4200,600,316670.7663159349,379777.2020287596,277410.4110911654,1.1415244477319468
1200,200,405522.82717242703,391455.9757709693,336394.2692072194,1.2054986196052713
1200,1000,1918725.5213059853,2170721.736590499,1679328.018810621,1.1425555340075353
400,300,1733187.1010772525,1572134.5296289586,1511228.6535808968,1.1468728421542427
4900,200,100631.52542285624,116290.41900857353,82382.2700099313,1.2215192105136818
4900,100,107174.12854724479,105306.56142112495,100419.32952364009,1.0672659243558735
800,800,2318200.3521899646,2431236.372048374,2008926.2965476336,1.1539499264725752
4900,200,144542.13287727375,159694.248615546,115155.9162563489,1.2551863384553175
400,300,1839066.1703951892,1618933.1217561082,1546848.1599971568,1.1889118906141178
1200,200,443489.65062870557,485871.7469586581,357874.9805474889,1.2392306663914883
3400,400,276243.4277012034,392862.9103238766,232508.63496710072,1.1880996494615823
600,900,3449729.195426706,3350763.2261463976,3023612.4364814004,1.1409296885420874
4400,400,243721.33795630257,262767.97192647395,189753.4981181726,1.2844102499998207
4900,200,159832.00611092144,165339.69068079873,137320.72161632078,1.1639321744718036
1600,700,1013133.4825693642,1310759.7616130284,905660.5701747905,1.1186679821711039
2700,600,528077.6412802289,730111.9833645211,455570.35330830223,1.1591571695686222
