P,n,Paper,Min Time,Time opt,mtsa
1500,700,994754.4856534969,1345848.3936804393,942669.0211432279,1.0552531836116796
3900,200,152211.0554293726,186902.4161427932,115155.9162563489,1.3217823311008627
4900,100,83018.36294063351,86176.71880382206,67742.26274582943,1.225503246800603
1500,400,568981.1263229405,733845.4159201797,527186.328555443,1.0792789863918142
3900,200,179884.19248973735,234192.21968801235,137320.72161632078,1.3099566501867104
4900,100,107447.53322103538,115427.73543904221,96621.71431835281,1.1120433328994066
4900,900,409622.94736685534,461690.56670901546,357748.1833614705,1.1450035707182622
1500,400,560649.3845487661,718735.2532953306,520492.9711976571,1.077150731274447
1200,800,1437351.6571484958,1737916.4686411,1368870.5625643195,1.050027443395298
3900,200,170701.1182762246,242892.8273802688,153927.43410024705,1.108971375206927
2900,500,390966.4008677169,591939.7440602876,339703.68078069907,1.1509042232607165
4900,100,61202.2694824826,64606.367058544165,50459.111537190256,1.2129081868073368
5000,700,351596.42246179504,394490.6999243585,287954.5831544023,1.22101346195024
1500,700,1007028.1760523376,1299230.5821275644,943130.4418587418,1.0677506857563253
3900,200,141901.6569667922,193011.89016759032,112828.85828240226,1.2576716553456817
2400,800,738548.3296053639,1086666.3855037508,666911.0050072069,1.1074166178999894
1500,400,600021.6790800241,778770.4509483092,553652.1403919176,1.0837521167267279
2900,700,549766.088665573,830369.157900377,494283.5428025092,1.112248418283333
4900,100,63812.540574494866,64936.058767442315,54138.05797390288,1.178700215017974
500,1000,4134247.3507690676,4398959.224182738,4035141.402599406,1.0245607125702754
3800,700,439196.5012504498,597369.8590027828,378887.6094136873,1.159173565823617
3900,200,137529.04472610215,173349.8693151699,99130.00666585847,1.3873603901760732
4900,100,103780.84765552368,106654.04226431227,100419.32952364009,1.0334748115510197
4500,800,419133.85039146635,473134.7511112727,354571.98845269467,1.1820839322940064
1500,400,583923.7742362288,760346.0083551345,546788.8911521651,1.067914479765335
2500,600,528420.6151195621,863642.9776590683,463239.0042208164,1.1407083822925994
400,1000,5148174.878895544,5337525.457972261,5023927.65331403,1.0247310937090337
2900,500,404234.89918383816,660880.0206557874,356214.03935623437,1.1348090039190741
3900,200,124579.41951258214,164900.722675343,101252.48264692517,1.2303838509026954
1200,800,1439200.4271339998,1760304.6000821088,1364327.8764312323,1.0548787076744461
1500,700,983147.5900068393,1279155.9409822663,918673.9310559323,1.0701812218365665
1500,400,550477.9404359482,736145.5687403189,509607.5388928041,1.0801997584885439
3900,200,159647.6567998955,209408.37563446024,115640.3076979828,1.3805537184910168
5000,700,355228.85849055316,383244.2131342621,286684.4548254553,1.2390935487130976
2900,700,564753.4564123852,873664.7233127254,499674.79733781546,1.130242028257775
500,1000,4102023.489110317,4348365.38654123,4030387.245145491,1.0177740350015028
3900,200,124917.22489508409,172185.0148476424,102847.9800341078,1.2145812183540932
1400,900,1306172.804187545,1604563.1442450052,1252118.641765147,1.0431701602543002
2900,500,396162.85512867686,578936.2838045243,352959.43340602913,1.1224033632016528
2400,800,743317.9997635797,1167399.983273061,683064.0279722124,1.0882113086385783
1500,400,556375.8085984803,769510.254203451,517062.8064570028,1.0760313866140487
1200,800,1367346.1880731175,1701287.120178199,1296132.3254068983,1.0549433582283838
3900,200,156947.9032748997,207281.60892239507,124828.86001477759,1.2573046269614236
1500,700,1048714.846276843,1372865.3978995162,959848.6105146745,1.0925835957761278
100,800,16594197.42654986,16336520.378752597,16336520.378752597,1.0157730680599768
1500,400,573342.8480556878,720377.7445022954,532846.2458092739,1.0760005396770858
4500,800,421767.7731360468,466958.2328894438,359127.0213286588,1.17442505878738
2900,500,380094.8426025706,637919.147702561,338516.2670830284,1.1228259305758685
1200,200,349624.30825853196,389464.76552701177,336394.2692072194,1.0393289668176922
4400,400,210529.44545604513,252984.2186665853,179665.76338366873,1.1717838807523295
1200,200,379103.8807214151,456513.45527973445,357874.9805474889,1.0593193191137573
2900,700,503463.2074023332,754197.5896901385,453188.546053502,1.110935419234748
1500,400,595907.8503451532,772114.1642795338,556610.2611466397,1.070601625484875
2500,600,592369.4512343912,942080.6986996303,501481.72200808837,1.1812383686933996
5000,700,363080.1628358208,387404.3040915815,290855.4444784048,1.2483182616262782
1200,200,372068.5685755915,485462.6998117695,338482.57034228096,1.0992251925980934
1200,800,1361353.7306768384,1700258.2974015072,1308924.872461684,1.040054902552621
500,1000,4079348.3677504347,4327296.80406493,4019142.122651224,1.0149798746254575
1500,700,1005050.2778394883,1298514.3724464346,955614.8494181845,1.051731540642553
1200,200,379984.73224876705,550393.9174544398,342391.9787275577,1.1097944924437673
2400,800,732987.1214972846,1094662.490819335,664822.4783488025,1.1025305933063219
1200,200,330774.15223503794,423521.8394540706,296446.28254797857,1.1157979428583442
2900,500,443156.12924486166,753146.1358244589,347117.90965325147,1.2766731906387263
4400,400,226035.73696975652,260594.8534841497,173018.7907002485,1.3064230541372746
3800,700,422351.2566922843,632657.231333041,377216.3879282307,1.1196524599897315
1200,200,351256.136607022,431387.189362649,322172.52166404005,1.0902734187036294
100,800,16743267.23218998,16426446.750771862,16426446.75077184,1.0192872193375146
1200,200,349538.62516982685,404247.64806316537,329070.5686025068,1.062199596439887
1200,200,405673.969527713,481302.40983191156,361096.5244689435,1.123450219091221
1500,700,1036238.5594493306,1397377.0590218054,966037.9415197765,1.0726685929323998
400,1000,5176162.449952355,5294790.808936547,5086841.247322347,1.0175592667998092
1200,800,1413810.1641031143,1746156.7853722705,1339284.1976984225,1.0556461179283423
2900,700,523668.7360262519,752091.7571513919,467385.1976195135,1.1204221671833037
1200,200,350904.7803844495,416422.21678890573,334255.9351108503,1.0498086751042368
4400,400,222352.007933419,255398.31246273665,179722.61200753736,1.237195506173112
1200,200,382529.3264210492,482633.2357641924,354502.3776573645,1.0790599740089006
4900,900,463450.2384623681,503879.95519225526,363414.50638478587,1.2752662051736143
5000,700,322562.0218332541,358001.75524520595,262849.35671103117,1.2271744769300281
500,1000,4126403.0978871332,4331906.310399836,4069472.997857877,1.0139895509957244
2400,800,740531.4656301035,1035911.1541881274,673363.1649912352,1.099750482549402
900,900,2052010.9772887728,2339874.5111667584,2000700.6984959939,1.0256461542855215
2400,300,295146.8840022987,433091.4359242039,261741.47202061463,1.1276275086397203
3500,900,583525.4479547809,820769.2713136763,514465.89389896987,1.1342354369352476
4400,400,215127.40015734037,242224.45787922564,177440.7856355649,1.2123898087285172
1500,700,937328.0071398747,1234832.7139730616,876164.5223701039,1.0698082188997087
2400,300,274183.24506555055,434815.1829615221,248516.61189469582,1.1032793460975177
1400,900,1358896.4007489951,1806735.859656718,1271950.7723467506,1.0683561268977648
1200,800,1399333.3808460818,1802272.787640105,1333822.0100144139,1.0491155269142394
2500,600,547806.8952410746,818863.7276371532,501694.80509497994,1.0919126322971688
2900,700,535384.4309125531,769567.3967407412,474471.7364320829,1.1283800273089384
100,800,16680052.256919635,16371934.517174784,16371934.517174788,1.0188198736943164
2400,300,298264.3240864676,442143.008926119,263367.7447779912,1.1325013408072917
4400,400,239933.00324612253,275728.1068250302,188745.047860881,1.2712015809970858
900,900,2112562.020993804,2484880.8626029715,2057278.892054735,1.0268719662426782
500,1000,4166653.0242564064,4444693.382072513,4122810.6344401585,1.0106341022432628
5000,700,339653.0133418071,370925.7699019995,271083.4146193178,1.2529464918345579
1500,700,954723.7955905453,1222231.4475877634,903611.3820643927,1.0565645968396071
2400,300,290698.9862246853,426640.1039393897,248003.2950300038,1.1721577577810653
2900,800,651481.4987596383,968556.491687901,563328.2889225034,1.1564863891457475
2100,600,636081.6842523245,889514.426575545,579109.0308304556,1.0983798393545492
4400,400,228326.44650681317,266691.6840630576,186405.30380187446,1.224892435193237
1200,800,1433859.4935830468,1807514.9337575783,1366128.0559444248,1.0495791279184281
2400,300,292262.7452352711,447546.91968415404,252214.21798871268,1.1587877462497007
3500,900,628950.0002942948,882870.9864096618,529014.5722426461,1.1889086488260492
900,900,2073823.4668873795,2443328.227582789,2019748.4536106754,1.026773142556458
2400,300,266945.27174806024,391598.8336747327,227685.7661165313,1.1724284583140592
1500,700,965300.1421844444,1229277.1543438656,917312.0237686936,1.0523138443324835
3800,700,436181.34357943316,585748.840206973,381330.76638938545,1.1438398944554045
4400,400,232362.01861635098,261857.31335816422,173729.84280436506,1.3374905247454283
1100,100,199059.2678055514,222558.8599990508,184452.20715901887,1.0791915741834393
2100,600,636213.5560303556,934703.2417343607,582449.5978495834,1.0923066276966624
500,1000,3910211.3878502096,4095443.399840592,3825653.42793789,1.0221028803327588
400,1000,5260704.491078832,5471027.052562166,5153513.293050198,1.020799635497824
1100,100,211739.27906387643,262838.21126817435,180101.72122914402,1.1756649387846763
1100,100,215979.2438896455,255846.1104678646,184987.62553434892,1.1675334675266806
5000,700,343888.3491641185,384483.63383399666,275193.60713060806,1.2496233206496967
2400,300,274035.23720308207,411568.0547946501,249447.16903555352,1.0985702434010145
1100,100,206531.96045320973,258247.97176359873,185051.99950407888,1.1160752707708916
100,800,15847902.430721212,15553587.904882794,15553587.90488278,1.0189226130741216
2900,800,623091.9731767994,961007.2280312328,566429.198302477,1.1000350530024479
1100,100,201010.4707738504,227136.5846144971,189839.85392721195,1.0588423169084478
1200,800,1394882.9913341894,1701955.7468782356,1329644.956697605,1.0490642515567568
1100,100,200538.44717133202,224244.91157265415,167706.51600952525,1.1957701581490252
4400,400,217241.50786575195,240492.70984501467,176271.41129216005,1.2324262129250572
2400,300,277630.8866785852,420080.20536122855,252742.123499795,1.0984749310251418
1100,100,207164.3496985622,280537.3958591692,185155.58999779826,1.1188662988842284
1100,100,194059.61977683473,211940.9483344835,180792.78632918344,1.0733814314001187
900,900,2074932.9698376583,2461590.6343780896,2015741.6243209336,1.0293645499019077
2500,600,536419.4310990113,759807.9727629448,492015.9815729664,1.0902479821571809
1100,100,187874.2661554461,240929.34222552745,171537.0688062952,1.0952400403180456
1100,100,216304.33952014515,309965.47896980034,193895.2222244751,1.115573334085183
2100,600,611764.4453520234,966400.0541631837,551475.0050247815,1.1093239762054723
2400,300,280767.2349158045,405548.104018857,251871.4422634828,1.1147243704671124
300,900,6122991.278771433,6123847.617403033,6002102.095487982,1.0201411407803822
4400,400,225721.3585247413,265288.2804803153,181652.12925316155,1.2426023270564706
3500,900,591453.5161853399,926735.0918084814,519363.8880713165,1.1388036976959097
600,600,2067462.496718794,2227853.208125199,2026881.6079065946,1.0200213414803798
2400,300,287169.1230078794,419035.0721564466,257808.0266661928,1.1138874406719037
1200,800,1409634.3516899305,1665776.1563951336,1346726.3299824705,1.046711807964933
2100,600,690793.7224257576,1110271.0408051175,597002.050009629,1.1571044394480987
1300,200,328546.3698366137,362160.84330531606,310517.78696051025,1.0580597428977434
1400,900,1380199.4885132692,1754214.685174739,1300312.186577912,1.0614370170178902
1300,200,358223.67312678124,456936.2039438096,330346.13588998973,1.0843888703637665
4400,400,242890.4655289656,270197.358171777,189753.4981181726,1.2800315564021958
900,900,2031098.0135387408,2352366.280063235,1980198.6464189987,1.0257041722616005
1300,200,348966.84016052453,463183.73051634396,312445.4495467209,1.1168888542521165
2900,800,643383.1796188338,943642.6290920896,564549.4661094755,1.1396400461639462
600,600,2102945.861131366,2286672.5270241587,2038573.5924735419,1.0315771129850244
100,800,16112868.52892718,15707098.469540238,15707098.469540207,1.0258335465441857
300,900,6306414.964294034,6361592.74534315,6171836.676164205,1.0218052251203558
1300,200,366507.44814812567,538642.4816271203,316054.13421005325,1.1596350386751801
4900,900,440827.4528309274,498911.9698612962,371517.7675936891,1.186558197973021
3500,1000,674067.052935386,980203.8185164116,584835.5933594635,1.1525752888317746
2100,600,638750.9819898903,909612.682212969,597255.7203511666,1.0694765411611729
1300,200,302165.34747692675,413498.5030504686,273642.7223519802,1.1042330849503044
600,600,1960677.5745645578,2221940.3599613262,1930162.517586735,1.0158095790897315
1300,200,339232.9120322821,387919.8110540211,297390.01999757544,1.1407003908034568
4400,500,311842.4181893969,333732.92029890046,232157.24173018904,1.3432379531447796
1300,200,329622.27489758807,379203.7425486421,303757.44794077554,1.0851496058192307
600,600,2149609.327569864,2449111.4730291637,2089507.1750337016,1.028763793326143
900,900,2030787.1446559983,2306905.6425190303,1962476.6655760843,1.0348083013052598
2500,600,528727.0082336537,790183.4962765343,485100.08289156074,1.0899338649501846
300,900,6190697.346650734,6251315.180120095,6059245.360832026,1.0216944483992074
1300,200,361609.72115820297,471966.3982972886,333319.8687405632,1.0848729855934838
3800,700,403268.4283407107,581710.7261726548,345854.416725041,1.1660062987176325
2100,600,631000.5111776643,862380.6316061487,585733.3113963886,1.0772829526689522
400,1000,4891278.536365281,4954211.051772669,4782066.784922362,1.022837772108758
1300,200,324536.7320349093,387132.0249363265,308543.94010232337,1.051833109823133
4500,400,212201.64703533583,249024.74028089712,175673.19086403167,1.207934153137667
3500,900,592489.8888104528,930783.9987833282,518333.5605396686,1.14306680855003
400,600,3108737.1586242463,3164639.2767754733,3040322.411859892,1.0225024643759746
600,600,2116287.265677034,2265336.953356335,2090395.0212290832,1.0123862926312974
2500,900,775745.3415925212,1167546.128325985,720252.2514585578,1.0770467430286907
2900,800,604592.7513495949,958035.8166123617,536330.617409751,1.1272762205326277
1300,200,354268.79581895017,446120.9532897041,327232.96399141336,1.0826195243222692
100,800,16557250.715208847,16071410.372381106,16071410.372381069,1.0302301000080678
4800,100,61046.04912810093,65740.8732263535,42511.79157511906,1.4359792157954934
4400,500,294130.11896027555,339840.64915440895,226932.39410040958,1.2961134091333533
600,600,2114801.7190632108,2198807.852747494,2050066.5898873599,1.0315770860786564
900,900,2055810.1222161239,2404643.2330101845,2001406.8806248468,1.027182499529677
300,900,6158618.116405531,6266967.693179383,6047224.872962801,1.018420555838889
4800,100,84918.33482428457,87289.84736522744,82739.16147748545,1.0263378708206041
3500,1000,649343.4667599805,1045242.168891094,561529.9597885539,1.1563825855427075
2100,600,631097.32294879,896487.0625506407,577500.0986804295,1.0928090304933775
600,600,2056281.4221175043,2237658.5250475607,2021250.345381503,1.0173313893630476
4800,100,61009.39851518891,67307.11889638034,54290.25884700422,1.1237632645502749
400,600,3123568.285067526,3283920.3906676136,3057860.388710313,1.0214881937055753
4400,500,285787.58776698995,320248.5005876126,222035.9255695935,1.2871231852856828
2900,800,607302.0778930807,910114.787234349,541624.0851565589,1.1212612114868141
300,900,6050548.939467872,6120970.108513137,5940595.939256996,1.0185087491785594
2100,600,627813.4717765696,916635.3513739399,568793.2512524867,1.103763925458187
4500,400,219722.58729352822,253926.51119043783,169173.92868468742,1.2987969777722386
4800,100,77589.85760966569,88474.57731670744,70156.3045836674,1.1059570208281586
600,600,2034042.3130117487,2251894.702214042,1990776.3793837035,1.0217331961922511
2500,900,831743.7276591118,1218915.3918194054,740620.4011397046,1.1230364791182932
3500,900,589874.7010171096,867873.0590442225,509193.9376505997,1.1584480045830232
900,900,2004497.460066276,2267129.8641835707,1947740.1094124508,1.0291401046677353
2500,600,541735.8602818797,805533.9172189969,477786.3310520888,1.1338454557479147
4800,100,56464.07621010754,63406.497950519944,43958.40781420668,1.2844886568402785
600,600,2060834.966555227,2284836.964343128,2021044.6857344822,1.0196879767684526
4400,500,304894.91590483446,354346.18758835463,237834.46181356232,1.281962729790776
400,600,2967935.541765785,3125106.5874688495,2895243.7763801026,1.0251073039095064
2100,600,658488.1115756603,920023.7939348995,577441.3387812807,1.1403549890720206
100,800,16341321.703426132,16005864.120172974,16005864.120172966,1.0209584175358812
4800,100,83325.0479792253,82009.4794912908,67742.26274582943,1.2300304802610869
300,900,6028975.526943529,6066196.51038745,5887429.996728253,1.024041989508824
600,600,1973796.7758510439,2127835.4595021107,1941872.8776381577,1.0164397466901718
3500,1000,638662.1604244563,1060558.2958075937,563889.6857800067,1.1326012454741388
900,900,2053155.6682122361,2436920.7245268486,1978590.0903171673,1.0376862182116338
3800,700,421201.75031899806,563639.5020308504,356688.70344647084,1.1808665266075882
4800,100,107109.28549326351,115109.11595509772,96621.71431835281,1.1085425905439419
2900,800,633231.8609875883,968176.7070101392,554186.5645648645,1.1426330075049518
4400,500,274284.52345835604,317059.44576328783,225669.18961083097,1.2154274313270799
2100,600,605772.3883373849,813050.3066023538,554820.8221823308,1.0918342717467622
4500,400,229638.60198019168,243315.18980762982,175728.77618514767,1.3067785878064995
300,900,6130349.553498273,6178280.038567659,6004220.641874541,1.0210067083051688
2500,900,799516.7839431934,1232704.803085112,727109.4432998431,1.0995824511847128
400,600,3232984.2337271706,3396091.9280296755,3134260.7625505524,1.0314981677198678
3500,900,596439.9990489782,790788.0972316437,504636.8568624217,1.1819192176277855
4800,100,62865.850305026455,66537.42738921547,50459.111537190256,1.2458770753165553
900,900,2097905.6443624794,2467083.763468995,2022707.845787863,1.037176796802964
4400,500,284001.2709359925,322692.34381827695,223895.60778727892,1.2684539627316824
4800,100,60994.93151555121,63341.29128484862,54138.05797390288,1.1266553289546084
300,900,5937552.112296224,5966884.005674965,5843220.328237352,1.0161438006372983
100,800,16702756.976267895,16393536.671333121,16393536.671333099,1.0188623303887514
2900,800,641551.2470158724,989283.6448730095,551926.3489714816,1.1623856121589546
2500,600,569984.8673565027,826013.7168769187,485050.72457627574,1.1751036303562326
4800,100,103887.24910134453,101944.7380783618,100419.32952364009,1.0345343829136804
4400,500,293082.21366849815,334517.65985217446,234777.43503024537,1.2483406407039996
3500,1000,647336.3337526137,951184.0207400877,552154.7011388089,1.172382182778657
400,600,3199350.423825152,3270588.700056383,3135592.5318436245,1.0203336024480325
2500,900,800170.2777408086,1269847.7100131337,725666.9847555361,1.1026687096841967
300,900,6052345.147303991,6128412.081430949,5935770.270951502,1.0196393847859955
3500,900,591499.0966672228,858127.9124996356,514647.48358924635,1.1493286483050478
4500,400,218977.27285384716,249988.3388813697,173497.6570658857,1.2621338902040078
4400,500,281788.1040447957,327961.28625773656,232632.35383579193,1.2113022947947356
2900,800,633249.27104488,990234.4861605866,565294.3679770035,1.120211533879356
300,900,6158104.806665355,6248717.910957898,6068123.537363589,1.014828516385291
400,600,3128719.229554237,3201647.1394175948,3075099.8848310397,1.017436618884379
100,800,16364340.819103181,15955739.480371244,15955739.480371261,1.0256084238047745
3800,700,421617.2643792691,582169.952394706,362096.8514876422,1.1643770517393142
2500,900,783182.1859312289,1137713.2947079258,712871.5127108395,1.0986302187234538
4400,500,282676.20155403943,338860.3569712179,223112.99421381418,1.2669643135313962
3500,1000,697630.3903622495,1051084.342682871,576448.7717999151,1.2102209675700313
2900,800,617537.1777303081,923408.7968361069,550197.9131162504,1.1223909851505194
3500,900,553783.3622086439,772235.1093968279,500847.45670605876,1.1056926710793953
4500,400,243059.55989433266,272523.3739598226,184550.71346397253,1.317033975822489
2500,600,513724.3673902821,727007.827547284,466049.49063315784,1.1022957383610803
400,600,3141941.2809347296,3171355.237534736,3031875.5180722545,1.0363028634277365
4400,500,344511.5601624506,372368.1834191816,288145.1780149138,1.1956179955391077
2500,900,783578.109862147,1151722.7215613446,706491.5996073904,1.1091117152668128
100,800,16486378.83941551,16160715.959789654,16160715.959789645,1.0201515131158894
400,600,3068337.217615289,3180738.154596081,2986164.569075555,1.0275177896726477
2900,800,621256.2142257802,852268.272108525,557266.0675789533,1.1148287153474687
3500,900,585606.0208899045,818439.1217932982,508780.3089387002,1.150999774561756
3500,1000,661278.4204063623,961712.3361940271,575769.6064493558,1.1485122052279217
4500,400,225470.4389055355,242575.6059567845,182262.96371738837,1.2370611906385072
400,600,3103124.3049125606,3176341.582666008,3031567.0286017233,1.02360405547221
2500,900,802265.6674682944,1128519.946532938,720506.4770249448,1.1134746085572231
4500,400,230885.12500444657,257112.87303590644,171534.09013886217,1.3460013972589233
400,600,2970640.624818966,3040487.284613552,2912809.316457236,1.0198541346441683
3500,900,593966.2901509285,835422.8934810905,520124.87463116477,1.1419686293068119
2500,900,761633.9598891332,1048152.9557731625,701186.4393884822,1.0862074864901385
3500,1000,652290.5897162237,970075.8481144381,574163.1603787463,1.136071825447562
4500,400,210173.7634436878,232868.8751963905,172354.26881900092,1.2194288246170641
4500,400,227862.18324379218,254685.61096234148,177615.41526975797,1.2828964360876034
2500,900,787137.8156504245,1213165.1241000704,712292.4325141803,1.1050767630256328
3500,1000,656513.023111983,907959.8352338083,581353.2854082682,1.129284102438558
4500,400,239920.10064563598,277567.20455181785,185536.75371554657,1.2931136060161244
2500,900,809089.9936069342,1189627.6428857786,728174.8244836307,1.1111205254599166
3500,1000,665509.2035740976,965532.5328114076,588972.9477771654,1.1299486777547025
3500,1000,601079.0770189471,839331.279475981,546521.9182768414,1.0998261129473488
