P,n,Paper,Min Time,Time opt,mtsa
1400,900,2044394.3393081753,1754274.6784721795,1300312.186577912,1.572233468555345
2700,200,211055.68090500883,265874.77730334987,148558.19338260015,1.4206936426687098
3000,900,869571.9937216417,1029728.7598430578,593577.0270951502,1.4649690840920122
1000,400,1363615.1305753659,1011226.9871283637,820183.3367282477,1.6625735607052134
3600,1000,778862.1756722071,910736.9974297682,565204.5830358163,1.378018153159334
1500,500,1005965.374627264,941975.5433418128,654464.7830271883,1.5370809869619424
1000,400,1303015.360402188,931926.5567337541,764411.3083392063,1.7045997961924146
2100,800,1087809.6009182036,1178189.8460240643,740647.0430896562,1.4687287434245828
3800,700,517719.10970544093,618888.3601379645,377216.3879282307,1.3724724754109632
4400,400,251225.28598153402,257366.57086568806,179665.76338366873,1.3982924807162782
1700,700,1254632.391549695,1176276.9837041434,810594.6450493521,1.5477925979554286
2400,700,842710.219678095,949950.1956849509,589168.1382145174,1.43033909170978
1000,400,1291940.9629809633,1003011.0301827814,775594.2096855042,1.6657434349656022
1000,400,1368122.7256470057,979309.0445515036,799269.3687139108,1.7117166992755222
2700,200,226012.71751201217,326279.82902016543,157556.61229216197,1.4344857649827478
4400,400,247954.68602015162,266521.8270790608,173018.7907002485,1.433108421441507
1000,400,1416615.5165231873,1032723.7889365036,834915.3917199594,1.696717452537199
700,600,2885721.019347065,1860834.2546195248,1664462.4665469923,1.7337254983788446
1700,700,1296503.989558886,1277293.8621404564,846925.2445717716,1.5308363965634697
1500,1000,2152895.3569884743,1963056.188005324,1374270.2114800527,1.5665735450016507
2100,800,1118621.949128625,1148970.878917215,747957.0699781051,1.4955697245583497
2400,700,848663.773001477,988927.6259147257,589456.5261617136,1.4397393791321798
3800,700,517273.5592107773,655559.5038522186,381330.76638938545,1.3564957375680975
4400,400,246868.08157858194,242323.68058813128,179722.61200753736,1.3736061301414235
4400,1000,631387.6603141545,617282.0057176754,468501.2084591089,1.3476756279685507
3600,1000,760803.6560126293,989624.0580351405,572612.5881166887,1.3286533893970045
4000,500,366623.3530835436,435116.148264934,255372.96590320792,1.435638857804949
1700,700,1317895.9396964782,1239679.382679514,843189.5730160451,1.5629888958214142
1500,500,1028015.113793597,1049958.8679598535,671094.6253296195,1.5318482297316416
200,800,14727539.070496459,8251726.431243705,8168260.189376298,1.80302031632773
4400,400,246980.6418584127,258836.64469051812,177440.7856355649,1.3919045780470765
2400,700,859824.1820783161,940817.6491329089,574171.2069099577,1.4975048761251362
2100,800,1124034.911269929,1220467.3914008879,765305.25582767,1.4687406139061419
4000,500,345659.04843728093,412055.38403341733,249625.63351045054,1.3847097494609262
3800,700,459583.82867144886,568619.6794180763,345854.416725041,1.3288360837583992
1700,700,1304912.470621688,1302087.0208098816,852386.4189880381,1.5308930803600713
4400,400,273154.17443937407,273054.98003432027,188745.047860881,1.4472124039021612
4000,500,356193.57777082693,389572.7965357175,244239.51812655284,1.4583781547843746
3900,900,593819.4593016951,671329.8052218038,449478.4867874886,1.3211298799767701
2400,700,891161.2602586263,966060.0111270421,599905.3815716716,1.485503027033869
4400,400,259119.53272781667,280950.3453305816,186405.30380187446,1.3900866951898985
1700,700,1173723.1353472546,1192704.65873289,773086.3432677387,1.5182303316678374
4400,1000,576107.5615880947,578043.1010608716,434733.34408385115,1.3251975479409634
 i z e = " 2 8 9 9 1 0 2 9 2 4 8 " ,   a l p h a = " 0 . 1 7 " ]  
     8 9 1   [ 2100,800,1160044.8450165961,1203657.7708062504,762184.0057225222,1.52200103427376
3600,1000,726786.9137185244,863411.653086835,531340.7538802625,1.3678358161141648
200,300,5664120.167074377,3186201.35559939,3140897.664247376,1.8033443851255233
200,300,5379156.912931058,3019869.467012975,2982199.34273635,1.8037549790334784
3800,700,489023.33636664785,580287.7364334146,356688.70344647084,1.371008758173461
200,300,5699138.243579666,3188464.075716273,3160412.937335894,1.803289113347264
200,300,5367971.058405309,3014555.2565999688,2976039.5403600456,1.803729750766646
4400,400,252000.98230817355,267519.145923122,173729.84280436506,1.4505336460354057
4000,500,374582.3249056703,455342.71213741833,260693.91337576546,1.436866400351072
3200,800,677450.6986576989,857084.5489390633,490846.82717313146,1.3801672154208477
200,800,14804780.796495957,8296000.031932431,8213223.37538592,1.8025542615660708
200,300,5457290.181502632,3066957.625230651,3026570.615864552,1.8031266651757059
200,300,4928266.255061072,2768085.0422864603,2732229.1933983755,1.803752872185383
2400,700,868234.8175090399,930106.3784199497,597259.2808863652,1.4536983271662722
200,300,5396664.498084493,3005343.9706387473,2993366.0284266425,1.8028749063211156
1700,700,1219264.6234393974,1125564.2628600472,797304.1606450524,1.5292339907682926
1400,700,1644962.829649622,1370698.2524234448,1018029.6069443697,1.6158300489776534
200,300,5468278.85628978,3052898.6326301033,3032905.48199754,1.8029836039230103
200,300,5449387.978146334,3038126.2609159816,3022457.3071617936,1.8029660717568659
2100,800,1163365.8714630867,1227004.309502071,780644.6033968142,1.4902631317771746
200,300,5579523.949547664,3107638.7244646014,3093696.3199943136,1.8035137817140112
4400,400,253295.69682646875,251917.63836351802,176271.41129216005,1.4369641393898256
4000,500,326815.0332701848,380715.3418821603,248236.10857191408,1.3165491319950595
900,400,1508967.5857582844,1037780.6193535673,878365.9543201583,1.7179258580510466
3800,700,495505.7624295556,554899.2999205595,362096.8514876422,1.368434330190431
3000,900,829577.0142435912,1042318.0553350803,606812.3537363589,1.3671063371330383
1400,700,1599427.4484733215,1364996.0022143654,1010002.5226534584,1.5835875778521205
1700,700,1296468.820477202,1100914.8981419026,809392.9621488473,1.6017792112192613
400,200,1818937.2915072208,1032554.5466752507,1009182.8076216583,1.8023863246282519
900,400,1415584.6691638473,1016913.4475507124,845869.6434234371,1.6735257969947201
400,200,1900289.1831733144,1127302.0555669921,1073624.9416424667,1.7699748855183912
2400,700,880500.9379875879,1041394.947427837,603773.7134498603,1.4583293680616787
400,200,1753246.8645507575,1097504.3243526244,1015447.7110268429,1.7265752293417806
4400,400,249188.75558588104,264379.6199442838,181652.12925316155,1.3717909974982805
400,200,1771924.2766726336,1165181.2615151918,1027175.9361826731,1.7250445753798445
400,200,1561783.6347944129,970417.7988940804,889338.8476439357,1.7561176360753148
900,400,1517694.0868288996,1037468.8916821304,878643.8809257383,1.727314239336486
400,200,1734950.0008404758,1007766.8334978623,966517.5649921201,1.7950527374581347
900,700,2666634.814883685,1911098.693743013,1583601.610802353,1.6839050912133129
4000,500,340605.0265084724,372580.5827232957,246285.16856600682,1.3829701093721645
400,200,1784051.1944250464,1008897.7753026064,987211.7058075204,1.8071617100262465
400,200,1904187.7267378,1166916.7595278136,1083289.5734068304,1.7577827512447408
900,400,1477826.0227788407,1036563.6643861018,867488.2853294285,1.7035688524803958
400,200,1793136.3722863174,1034565.7834132435,1002767.805332551,1.7881870187203048
1400,700,1605324.4359370284,1421675.738694584,1010496.901991509,1.588648547831488
2100,800,1117077.11772345,1149040.4678662797,759797.1181129172,1.4702307906851468
4400,400,258445.12913126795,264798.08538385,189753.4981181726,1.3620045569347887
400,200,1867508.1632547288,1146798.7443970148,1063507.1329720933,1.7559902565352448
200,800,14758619.39992078,8247703.071352951,8185967.258587394,1.8029169838712
3300,100,103792.92493073989,118897.23693822663,61484.06905300629,1.6881271283665127
900,400,1547129.2084796343,1156837.217152846,922753.5673198625,1.67664397437473
3300,100,101371.10308918403,124352.85965836799,82764.5367230505,1.2248132727232612
900,700,2662632.922626911,1833910.8205682293,1571115.0352387133,1.6947409087854308
2400,700,789927.414632536,907775.4562423194,547602.8264813148,1.44251887761118
900,400,1527044.7771094718,1063279.7675669796,911314.8185869418,1.6756501112066442
3300,100,85149.96051214085,153780.72733638174,61662.54184478297,1.3809025376618504
4000,500,364567.34652640345,417031.27477669925,258255.1785332699,1.4116555129578467
1500,1000,2051617.7275426926,1692131.052724198,1275217.80931263,1.6088371041873692
1400,700,1569177.8430277228,1323069.8881122372,984293.4975599275,1.594217422870037
3300,100,103769.07464745016,131728.87147649602,70156.3045836674,1.4791126081006256
900,400,1445256.3671075248,1008479.3981082384,849345.8981546736,1.7016110518076941
3300,100,87461.05699508244,115825.8984565602,63279.95130907065,1.382129018524476
2000,700,1118263.2147371978,1090955.2079786165,712620.7248610589,1.5692263440068037
900,400,1462599.367578058,1047594.5368684463,861771.3440950047,1.6972012095784144
3300,100,98773.63890067057,119966.44759124446,67837.48332561705,1.4560333617708263
900,700,2604837.8144022548,1899067.7159819906,1571884.0697645696,1.6571437197607053
2100,800,1198688.2087519255,1105977.7255698962,769557.902847126,1.5576322513447658
2200,1000,1409198.4330114133,1443801.6588445213,930420.2621627828,1.5145827002259171
3300,100,128667.42842615483,174034.58067546273,96621.71431835281,1.3316616180314977
900,400,1534920.42009153,1052126.93943345,888077.0763487899,1.728363968589472
3300,100,95363.67590115467,104461.76709369426,60264.26210972782,1.5824250154680168
4000,500,355454.18541476317,399083.4732746681,255895.58921937112,1.3890594460776096
1400,700,1625914.9628161674,1373769.4495813588,1028409.225551437,1.5809999778486483
3300,100,91139.87573855334,153124.42606067532,57179.022935431734,1.5939390192356244
2400,700,802343.3963051904,885116.0598238203,564757.1137902455,1.4206875428632246
900,400,1582820.6132180116,1134907.122248612,927683.7685777327,1.7062070792126653
3300,100,105179.27448112542,155349.17218451147,100588.76879010165,1.0456363642406517
900,700,2599816.8258965802,1858516.019163526,1531123.218426554,1.6979801459534134
2000,700,1034755.0694554617,1106614.1062474453,707001.765857421,1.4635820155280033
200,800,14022066.704083363,7845776.706170321,7776793.95244139,1.803065220685367
4000,500,351036.4023483398,437947.73947583104,245424.2936351956,1.430324590727471
4600,1000,593422.2548657946,602303.243199801,444983.60364307003,1.3335822938361344
900,700,2656815.4141777195,1927880.6342593848,1599747.6841911243,1.660771533181545
1400,700,1628618.6045259433,1393000.7252080925,1023873.0529480547,1.5906450510018157
2400,700,849466.4475533162,886265.6298566307,573320.0148554335,1.4816619436659908
1400,1000,2350407.2754424447,1924598.747178391,1462088.9833986587,1.6075678718123367
3000,600,570996.6915657525,663838.2430050925,405376.3215813189,1.4085595560647712
4000,500,386810.25791937875,467425.05117439834,288145.1780149138,1.3424144751759761
2900,1000,1004938.5784103771,1171110.596093793,705836.0609510767,1.4237563564778424
1900,900,1430134.026502604,1358598.5988053828,947700.3308665234,1.5090572198017178
2000,700,1070914.6843488489,1087259.5274988627,707347.8313940563,1.5139859582777926
900,700,2692532.219305382,1884224.7154344285,1592691.4156969741,1.6905548637788752
2900,800,812353.5619359204,935273.4500905798,563328.2889225034,1.4420606561224467
1400,700,1635936.8855795264,1444014.882004179,1035040.651628332,1.5805532690970745
900,700,2676725.520489773,1975576.4414093948,1610063.2358662942,1.662497137293841
700,1000,5072694.97232221,3338267.3475797097,2924177.9667973174,1.7347422181277286
3200,800,697848.9528647098,919504.3166171806,502231.5741369084,1.3894963773712803
2000,700,1068240.1762604832,1059352.8739777736,689005.4482919492,1.5504088957622328
200,800,14164395.35747332,7921286.83732214,7853549.234770103,1.8035661245699128
1400,700,1485564.8226180281,1318117.1471265513,938747.7025393969,1.5824963604165867
1400,1000,2242408.2760252478,2037840.9054778263,1403824.8994713847,1.5973561067834277
900,700,2451955.466281025,1758261.526256231,1460274.203950173,1.6791061977594792
1900,900,1489267.5149871053,1479468.6430473963,974500.5278154009,1.5282367453670753
2900,800,797300.384814746,932075.2017896462,566429.198302477,1.4075905465399088
2700,1000,1086667.1002179976,1268167.6812275427,758120.2136141193,1.433370434799022
1400,700,1535899.5487890972,1288673.0223411042,968155.0522118494,1.5864189783239548
3900,900,629097.5683768755,701973.2875102825,456597.71315011557,1.3777939535366162
700,1000,4811062.098755363,3291291.2641641237,2807649.7989427694,1.7135549100770995
2000,700,1107637.4007289736,1101080.199299208,719886.4578860059,1.5386279163822916
900,700,2540050.3838018016,1783773.4381920449,1506018.9701073212,1.6865991957729416
1400,1000,2222197.403980064,2061328.2229429833,1409724.2144500169,1.5763348470587362
1400,700,1608084.4561791427,1269564.9723803352,982834.3111807432,1.6361704489612756
900,700,2630018.613264558,1787032.8417712594,1528853.3729478228,1.7202556241175366
1900,900,1463750.9723088439,1506815.0549493774,956722.9517103198,1.5299632664734522
700,1000,4780650.441846979,3273426.8116305275,2819448.4289000337,1.6955977604854007
2000,700,1082026.1041777637,1130112.7256755175,716711.1370636383,1.5097101861857747
2900,800,801058.8297789595,944856.4363128304,564549.4661094755,1.4189347043393024
2300,800,1049084.1412950906,1094595.226078401,710283.4947283737,1.4769935512809302
100,1000,36596167.662175894,20469245.767581176,20469245.76758122,1.787861071077478
2700,1000,1024136.177908463,1289874.608858029,727909.2071333106,1.406955933339226
200,800,14491893.247158708,8133271.926653146,8035705.186190534,1.8034376462769215
2000,700,1091963.3619164922,1168646.3831658652,724528.4561398324,1.5071366109404345
1400,1000,2231909.0339891296,1976970.9259477865,1380386.7528470221,1.61687224930684
700,1000,4756632.865204691,3156263.969981208,2760773.5056940443,1.7229348424976636
100,1000,35151923.34097338,19653548.59259937,19653548.59259939,1.788578951803643
3000,600,572697.2491193815,733336.9291934116,407714.71849470836,1.4046518880500372
1900,900,1447798.3113811046,1536367.0886588376,954824.9799414949,1.5162970615513387
2900,800,748524.3671611017,956960.8922565528,536330.617409751,1.3956398215267967
4500,900,537902.5710090832,537509.0854323604,400140.1396991988,1.3442854581233612
2000,700,979006.8838396365,1053639.2888797098,657123.3917775779,1.4898372148818728
2200,1000,1301627.701334085,1478308.682818694,893343.1178454267,1.4570299757537317
100,1000,35284606.10356024,19736139.002300244,19736139.002300236,1.7878170649004772
2700,1000,1045494.5793769705,1288162.076249494,730968.111196305,1.43028753698422
1400,1000,2324421.955372937,1960285.5773282542,1441121.9294997877,1.6129252548254136
700,1000,4925847.037533722,3335897.866705806,2882243.8589995755,1.7090320175904474
2900,800,750722.8199327828,934306.9998226506,541624.0851565589,1.3860587822932264
2000,700,1013502.8566214435,975697.1697809485,677708.5365482946,1.4954848610634546
1900,900,1445773.7858968405,1412885.0109777334,937988.8325142625,1.5413550095489617
200,800,14436109.311803464,8101809.26170508,8002932.060086483,1.8038525384716888
100,1000,34563570.05587916,19325414.539858293,19325414.53985831,1.788503423023213
4500,900,592345.3377461712,580479.7940359667,411455.778410947,1.439633051293688
700,1000,4978142.233818969,3276195.4007205316,2878848.032246779,1.7292132749132327
1400,1000,2277118.9157517375,1969182.1836865766,1439424.0161233896,1.581965348809728
2000,700,1073449.546298043,996287.3072093108,687984.0178265203,1.5602826787885071
3200,800,708415.597285615,855694.3494971626,500183.2537554052,1.4163121055468955
100,1000,36062763.04631795,20175707.01299703,20175707.012997027,1.7874349098689135
2900,800,783217.0741158485,933799.4401548915,554186.5645648645,1.413273298552111
2900,1000,975153.3616432941,1211550.592709546,677708.5721585995,1.4388977824749805
1900,900,1419524.7023233592,1404039.3104749755,929594.2100097241,1.5270369447637913
2300,800,1079097.29434741,1131202.3053864897,714193.3369900797,1.5109316181738601
2700,1000,1051983.7377027816,1242600.2682849932,715756.0940688263,1.4697517023188964
3000,600,547876.3441840749,779061.4093085348,386032.50351734704,1.4192492580082836
700,1000,4882822.760813064,3276927.3231601752,2870815.8018937316,1.7008485036177219
100,1000,36046726.14325163,20151936.225727458,20151936.225727454,1.7887475297401798
4600,1000,574175.5183702734,598518.1932471171,427251.0563608562,1.343883203615358
1400,1000,2284106.7474538144,1949959.3026941111,1435407.9009468658,1.5912597011254466
4500,900,526314.50736931,536619.3618365043,403949.69072213507,1.3029209316348902
200,800,14780452.090639474,8292075.205594411,8196768.335666549,1.8032048101598017
2900,800,802435.5556321468,998994.9757389711,551926.3489714816,1.4538815860621455
100,1000,35940946.53783725,20095710.6132561,20095710.613256123,1.7884884605239504
1900,900,1423544.7975458687,1434827.8419110414,948034.8381907169,1.501574351700663
3900,900,631702.0228970496,744335.9908161934,466778.733643353,1.3533222003633694
700,1000,5056792.367406992,3277257.1455871686,2906766.427041341,1.7396624373957903
2700,1000,1078288.8508581046,1323629.3276077723,747248.4078887788,1.443012577175806
100,1000,36379511.2545555,20347364.9892894,20347364.989289388,1.7879224790878447
1400,1000,2320033.462611311,1940483.4576456202,1453383.2135206705,1.5962985130337854
2900,800,783918.2626922291,1037093.1508631128,565294.3679770035,1.3867434510228827
1900,900,1423689.1272981067,1309117.335727982,922613.7360374767,1.5431041959256893
100,1000,36855024.27924115,20614053.172200803,20614053.17220079,1.7878591837990514
700,1000,5019726.614638461,3380505.185161525,2944864.7388858274,1.704569499697173
4500,900,539276.0249605667,556729.23644095,403148.3248641867,1.337661579375876
200,800,14385624.104257641,8039867.65169709,7977869.7401856305,1.803191149110303
100,1000,34202062.25622678,19128267.13968944,19128267.139689453,1.7880376725427753
2900,800,764742.7377149353,930249.3220765631,550197.9131162504,1.3899411820439858
2700,1000,1074146.7563536651,1163289.7037225582,746368.008360276,1.4391650557390565
2200,1000,1324836.663395101,1525424.5997386284,897097.2273772835,1.4768038769536038
3000,600,621922.8480766949,845915.6154824204,417901.4350067403,1.488204624295353
700,1000,4730178.734076225,3061473.41930365,2732609.5913842074,1.7310115389297693
1400,1000,2342689.8687962648,2012055.7300292673,1472432.3694429137,1.5910339363719692
1900,900,1454630.2572162568,1420693.66599202,937226.8848870794,1.5520577574890162
2300,800,1042578.8588414075,1145883.167110603,711823.2398771647,1.4646597644400026
4500,900,533854.7431691957,530604.521367965,396039.72928379977,1.3479827999443927
200,800,14569609.01644686,8134611.310855532,8080357.979894822,1.8030895478515057
3200,800,694535.5829552149,915365.2519412228,512298.02097915934,1.3557256801963502
2900,800,793096.5282656072,876314.6189786993,557266.0675789533,1.4231918546758482
1900,900,1459009.258528401,1409199.162064916,958124.7690574088,1.5227758488737912
1400,1000,2183392.4749068404,1800190.9979921088,1366304.7956921037,1.5980273814385901
2700,1000,1076039.3921903924,1321709.036728257,744285.5782687452,1.4457345723308617
4500,900,546491.7206201148,528874.1072991977,392495.3331152168,1.392352149215727
2900,1000,959529.7969358134,1234296.0331557523,680556.5173206978,1.409919341766667
2700,1000,1080469.7364014813,1239060.7695095623,753606.1107144217,1.4337327166537854
3000,600,586313.7172855311,702081.8605130727,418079.0042458166,1.4023993344109622
4500,900,548373.3045444875,548136.7428290846,400281.3761249694,1.3699695695392113
2700,1000,1079553.9326977676,1297094.1954208931,763483.4508222515,1.4139847190336825
2300,800,967842.9007957387,1103372.8042451413,676242.9523862078,1.43120589631372
4600,1000,579668.8568365109,576368.7808546668,429046.50005000515,1.3510630124449234
2200,1000,1355269.852392402,1405696.9121130535,878427.9336299232,1.5428355594203698
4500,900,495310.6626184829,512832.19837881747,389548.02188249014,1.2715009056518756
3200,800,691083.7878831066,864086.0861635852,498616.8587616019,1.3860016478374366
2700,1000,1012847.8327466176,1119094.6800152108,708454.3385070167,1.4296585929321488
3000,600,575057.8849724504,658999.235429286,410013.317977472,1.4025346488965678
4500,900,544216.4296617946,544903.3526968723,395718.01806343347,1.3752632046553839
2300,800,1023011.029988012,1109259.2882976893,682917.3247626177,1.4980012849192412
4500,900,536636.7028997595,555862.5645515478,404541.5691575726,1.3265304329967007
2900,1000,973665.2580085121,1183296.8338729225,666393.6048227004,1.4610963415046037
3000,600,573786.7958813759,691516.0868892352,404250.0690763006,1.4193857707741688
2200,1000,1376812.421682076,1510155.674362458,917077.5914998649,1.5013041801951812
3200,800,726725.213456849,793609.3032748157,505022.3737434264,1.438996074708677
2300,800,1012394.4942554672,1183237.0872384978,698756.9727122204,1.4488506502137144
4600,1000,581073.1459758487,593494.1071069887,420117.70738822414,1.3831198632122597
3000,600,554932.2859857451,730124.9355777045,398155.2758767407,1.3937584646185597
2900,1000,1005977.9778173761,1228396.5540263578,695714.034930932,1.4459647603878598
3000,600,581190.7746628416,686158.2965210876,404208.93714689644,1.4378474131847978
2300,800,1023946.660046966,1097970.3532244223,695907.1356596942,1.4713840505117144
2200,1000,1335824.0328215072,1414472.0708165767,915997.1011694297,1.4583277950509836
3000,600,559766.970635087,656870.0535872186,388374.5755276315,1.4413069389895259
4600,1000,635112.8268177311,631703.1386175111,438602.3263695006,1.4480379802698087
2300,800,1020956.1386963984,1244610.1958110316,712762.4639710042,1.4323932450207306
2900,1000,972833.5230824936,1121960.9944239855,694894.3526112915,1.3999732756882473
2200,1000,1371026.3869073412,1472345.4138831445,913441.3915116418,1.5009462015274435
2300,800,996289.4738312663,1097061.0603149123,693727.8034944027,1.4361388844627803
4600,1000,580415.4435629867,590241.5400174292,438085.57012450986,1.3248905765100292
2900,1000,982054.1671945133,1173967.5915072705,692955.5383881421,1.4171965051016586
2300,800,1067197.9563713055,1057973.3623707374,702639.8243386802,1.5188406910692045
2200,1000,1366968.1480225602,1402983.2592529901,924880.2267858812,1.4779947807653009
2200,1000,1381678.3039143102,1519724.567124947,937002.4169182178,1.4745728281668926
2900,1000,991887.2330756359,1163733.5751930072,701633.2754927374,1.4136832840190785
4600,1000,583183.9254909953,586411.6045907915,436863.27420122,1.3349346578911088
2200,1000,1305173.6999905386,1308767.7559934487,869466.6881677023,1.5011198447878862
2900,1000,993271.4408998989,1248985.7185213098,710829.4197310618,1.3973414905585892
4600,1000,584533.8264738659,585978.6242338314,442334.021506291,1.3214760747620957
2900,1000,940655.3398384965,1036763.0133985396,659595.4186099811,1.4261095715625434
4600,1000,581078.2386465943,588468.2768861287,448131.59070001723,1.2966687703022763
4600,1000,546398.8917189873,542039.934359128,415831.894341075,1.3139898578121527
