P,n,Paper,Min Time,Time opt,mtsa
3800,800,471693.20431892655,708677.8926542425,413344.69656684756,1.1411618637827199
3600,100,120684.48530995495,99926.05246644201,67756.1990911905,1.7811578413294742
500,700,3096153.6701596784,2941074.8551684693,2751936.071306081,1.1250819749930565
3600,100,134877.99606014485,165156.43259565253,96621.71431835281,1.3959387598500252
600,900,3169779.6781241368,3241944.267379641,3001051.047743991,1.0562231790448835
2200,300,358430.5475163297,455597.58352865826,271109.03115785,1.3220900314000892
2100,1000,1023141.3485264404,1437283.8323994512,956938.6006312439,1.0691818135996667
3600,100,104309.55121579714,99100.85667520386,55242.2402672505,1.8882208743014253
2800,600,560474.0274131505,819269.5447951064,447751.5375072218,1.2517523234727266
2200,700,704575.0331003258,961541.1661718108,625440.0162059275,1.126526948778319
3600,100,99837.06295929961,111110.74683884464,54138.05797390288,1.8441197688957705
2000,1000,1066397.142037931,1534474.6711301585,1004785.530662806,1.0613181713857711
2200,300,362069.80398145015,445551.7303228975,287310.26703053585,1.260204891818115
3600,100,121232.1278059574,149542.89084740778,100449.69451400051,1.2068939422116436
2700,1000,807482.9275153638,1302792.0240455044,744285.5782687452,1.0849100816834576
2200,300,337973.8866965059,458357.27708214516,270549.0491236405,1.2492148384600394
3800,800,477598.9321949817,765514.9428356607,422931.851904765,1.1292574206553887
600,900,3283532.3994987686,3447972.285472202,3085918.3380821026,1.0640373593098653
4900,300,198337.881825047,207128.44533883268,142348.1066563424,1.3933299605022176
2700,900,694768.8935357918,1086965.1920932685,660066.2154729996,1.0525745406283586
2200,300,362070.3971317422,418584.05686637544,275142.78326041385,1.3159363761652951
1400,1000,1517396.3493845207,2000548.6705493075,1441121.9294997877,1.0529271106929916
4500,1000,526530.6186156351,616937.8158753797,446571.34696124715,1.1790515047561407
4900,300,202251.87822582707,209641.12284239897,148288.0517849619,1.3639121681841242
4900,900,435190.0506589927,502974.6648897437,371517.7675936891,1.1713842206732328
2200,300,337799.94026948843,446873.6820435039,248384.47212712505,1.3599881561702452
3100,700,478462.9935717096,693939.4258059246,437231.3139021255,1.0943017536909851
2100,1000,1032071.9360461913,1419322.3708869407,968922.1423471136,1.0651753024717794
4900,300,189543.73384450292,189599.33323727993,143441.4983667211,1.3214009613864832
2200,300,335424.72626602225,457301.66251847235,272124.18440242205,1.2326163769773224
3600,500,362772.7702420116,522850.2147809834,283747.73989245325,1.2785045279286122
2000,1000,1071479.4092182242,1484394.9227546216,1017368.2494644693,1.0531873879317921
600,900,3281283.3167809327,3390179.905770753,3029622.680416013,1.0830666597499734
2200,300,328834.66050202894,449365.5238191353,275718.68018159457,1.1926455628086243
2500,700,640031.8732021924,845786.0324620348,550387.2142612161,1.1628756203236046
4900,300,201765.39211463495,200614.3899600787,130823.99861272547,1.5422659011663087
3800,800,498173.3871630739,714037.3488937909,421206.9505308675,1.182728315701348
2800,600,489311.74952853605,727481.5154665859,447941.790263375,1.0923556590708736
2200,300,346630.09391976846,424082.77736057766,274768.8461056176,1.2615334628822088
2700,1000,795215.2548594846,1213652.7850823563,753606.1107144217,1.0552133847556215
4900,700,367177.2019981233,414277.7483636994,290865.60198410565,1.2623603461305395
4900,300,181366.84227443975,193823.9687776695,131967.49793690105,1.3743296274447705
2200,300,354292.40685555455,436814.0125566888,281245.11999948305,1.2597281931725812
3600,500,359550.0576070869,464727.28689066536,277361.81501161173,1.2963214045597242
2700,900,720350.1299813197,1092802.0345099992,654158.8885253614,1.1011852664803958
2000,200,270402.2256975481,265056.8242548552,201836.56152433166,1.3397088399415227
4900,300,190130.33224318596,187405.40780182334,144863.04739585196,1.3124833120736226
600,900,3159249.372502207,3404539.201680027,3023612.4364814004,1.0448592334071254
2000,200,286258.77818303276,358102.3597389177,214724.98832849332,1.3331414308664657
4500,1000,499365.5600953458,588932.5019929886,452163.666428653,1.1043911688869428
3600,500,335019.00674728357,502238.26767250325,271377.2423628365,1.2345140065184863
2000,200,272204.5406599357,377703.37107935216,203089.54220536858,1.340317860309501
2100,1000,1048510.6621659492,1563502.5317845645,981621.5796286091,1.0681414140901906
4900,300,182114.1424463073,189523.41648835177,122178.20524190378,1.4905616110969613
2400,800,764161.7582939224,1099208.738854686,680688.3491146915,1.1226308769465454
4200,400,238425.28744052962,275825.8577651804,188221.2759257482,1.266728674895321
2000,1000,1092205.7526757987,1611008.1346501934,1030702.6586100396,1.0596710346596947
3800,800,475590.1534963365,735236.8274785668,431408.8597719236,1.1024116513225308
2000,200,279767.9765659665,396679.25074809435,205435.18723653464,1.3618308544380293
4900,300,178067.1470297416,180129.517424642,123792.0604896955,1.4384375405445649
3600,500,369094.1618637153,576397.0602846716,289659.9037508505,1.2742328402525112
2000,200,280336.9403871241,348784.18255673145,177867.76952878715,1.5760974634685163
600,900,3082952.2218419416,3284060.520955243,2970297.969628498,1.0379269195768712
2800,600,493245.0411416625,746326.4735667778,439299.9835472914,1.1227977683012225
3100,700,511297.30518729024,766207.1914231796,443860.6566622711,1.1519320253165195
2000,200,299392.2229734616,281154.2254928759,193303.51299842403,1.5488193583729775
2700,900,718358.7529576432,1100852.6035096848,667135.626874949,1.0767806784995695
4900,300,181205.33465550563,181941.2801046736,123365.60437395076,1.4688481086367378
2700,1000,804460.8164628192,1321864.1056331398,763483.4508222515,1.0536715833151802
2000,200,289310.08437743905,281194.67653631617,197442.3411615041,1.4652889682906913
2000,200,309193.5619805598,347044.27575630246,216657.9146813661,1.4271048552981958
3600,500,323628.7171768101,518164.06926834007,275817.8984132379,1.1733419732317034
4900,300,172471.05759219895,185647.0964721137,126273.31918344137,1.3658551046848195
2000,200,262920.4037249402,301216.58721088583,200553.5610665102,1.3109734991828297
600,900,3108159.4943804867,3260499.6995564965,2943714.9983641263,1.055862913396081
2100,1000,962191.3799291402,1363608.6308146087,910869.8637947357,1.0563434121319988
1700,300,459476.7313372927,549432.9278643372,369517.37226439716,1.2434509601581811
3800,800,457438.3702852847,676161.8009333865,419887.8810624016,1.0894297999929714
4500,1000,511945.0146718786,609409.3804265743,458090.0704933509,1.117564094154076
2000,200,278587.69777395687,350899.777056709,212701.42659441868,1.3097594230299678
1400,1000,1521851.926147461,1948129.7236960072,1439424.0161233896,1.057264509345942
4200,400,241626.64457596824,280140.49804248085,181257.78073359368,1.3330552961536177
3600,500,329527.4365535479,484889.19226229185,273650.1872955631,1.2041922565820615
2000,1000,1009558.9839049383,1370534.0961183608,956413.3569844725,1.0555676335261894
1700,300,446779.8130080625,524824.4328677994,350846.9814983941,1.2734321130538429
4900,700,347232.6008333758,387521.6447532097,288572.1493295596,1.2032782846165238
2800,600,471648.9538965527,683922.5533495257,433125.0740103221,1.0889440076270267
400,700,3872794.247159894,3763756.335482215,3563103.6243052944,1.086915974248428
1700,300,472439.44004271214,535130.133044601,371813.2867453993,1.270636249118814
2700,900,695939.1339410103,1047138.8458453666,649246.7031374836,1.0719178558441431
3400,500,371035.9807085556,529974.0653374555,300438.7834155387,1.2349803061057316
600,900,3250636.8287060545,3348284.1513343,3002110.3209372703,1.08278393569867
1700,300,428028.10549580463,550698.9500474548,350122.2988658877,1.2225102682184728
3200,500,375833.475159925,519111.655467386,319216.2073790099,1.1773633871719196
2700,1000,775966.6104101969,1102238.2499046281,708454.3385070167,1.095295163334668
3600,500,340903.26189251384,516007.07694766414,286950.1983702999,1.1880223949264856
400,700,3772197.100607593,3724771.9424473103,3535008.829287105,1.0670969388691234
1700,300,452540.639648594,530228.7065334583,356067.1312781826,1.2709419092520509
800,300,971982.838131508,911534.5774582827,785224.416061844,1.2378408239090657
3900,700,443472.2871567634,606886.0998515631,365446.52556977374,1.2135080131500455
2400,800,735337.0350406097,1078555.737305792,684435.2812821597,1.0743704410782202
800,300,956808.3857454703,884609.3293666274,745549.8356840875,1.283359394570237
3800,800,466846.7356890867,659782.7784470941,425281.9989418328,1.097734531089191
3400,500,358312.6881151666,521970.1961893463,293677.2158946477,1.2200901831067001
1700,300,417448.8560059948,487765.16781197116,321438.728635103,1.2986887354195655
800,300,992979.1165763305,932461.0490012998,790103.2343339735,1.2567713602810062
400,700,3929964.518755629,3747672.648604825,3536739.1569702816,1.1111830260397833
3600,500,336217.77135154436,447681.4103171511,284328.4324659679,1.182497889625538
800,300,932049.6425378132,899041.8425336047,744009.8850900114,1.25273825148849
4200,400,248387.70594709122,266099.05706453347,188280.83162694392,1.3192405397870874
2900,300,282759.3104685415,362937.23846812575,216613.6320170604,1.3053624918965003
1700,300,420711.065774023,509027.934388066,352160.7092266638,1.194656458688688
800,300,917843.3090032724,905597.0216193895,756642.653966138,1.213047274287485
600,900,3152990.138210513,3180457.9473337033,2921610.164118676,1.0791960463902734
4500,1000,461855.372854784,549647.7689363948,425072.60310421,1.0865329110414497
3400,500,350173.4083367261,497378.105763054,287340.6095606504,1.2186700963436679
1700,300,423028.4220970329,520616.1938413485,356812.4096467694,1.1855765401091705
800,300,862274.8678819953,822760.6070352978,683057.2983495939,1.26237560152776
400,700,3715175.4323052773,3583744.971674448,3445027.2414597464,1.0784168518595116
2500,200,218184.27437723396,243122.23748668664,161469.24921946533,1.3512435056949008
2700,900,716199.6779496751,1146420.72223676,659530.0301057225,1.0859242873821355
2800,600,501252.3713599731,761630.0469598692,426594.938439365,1.175007779496239
3900,700,426838.8634030159,574496.128192443,362565.00813201076,1.1772753956653281
3600,500,342872.7332497983,496493.2108498554,272693.65959466173,1.25735498859582
2500,200,238724.81557560858,297484.7297946429,171779.99066279465,1.3897125890769613
1700,300,453776.384546385,511407.2935662874,355583.2126072699,1.2761468158722282
800,300,948323.2324791773,869380.6802943283,748341.5071066606,1.267233239735309
3200,500,377316.335079172,501065.92232041963,312032.0418880632,1.2092230425955055
2900,300,288764.286562769,381847.03508176754,217959.51291971683,1.3248528715015635
800,300,891065.276684257,897996.69642298,758226.370499385,1.1751968954830485
2500,200,239739.86135886752,310745.3412328369,162471.63376429485,1.4755798030976244
3400,500,382579.0141452127,608976.0005242918,306698.7216185476,1.2474098754837335
1700,300,446574.7083334769,519078.66106042376,363964.2729405075,1.2269740233719937
400,700,3849381.0540438145,3825517.626269331,3599432.289430029,1.0694411630822385
2900,300,277595.2525765885,395114.0645554892,205244.10623172726,1.3525126624740904
600,900,3170546.136448035,3327552.602225057,2967885.135475751,1.0682846510971178
2500,200,237124.450187476,357597.19820270076,164348.1497892277,1.4428178868553254
3600,500,392811.5198819616,531328.1885269133,288145.1780149138,1.3632416915254797
800,300,967653.9096557723,876839.1123556709,755614.3267904484,1.2806187963189957
4200,400,243659.81022977567,289547.08308058116,185890.3468563061,1.310771722956252
400,500,2881131.08687893,2707380.72541969,2553729.6590320794,1.128205202414003
800,300,982649.627587966,883131.7287771904,773424.0799985784,1.2705185331051139
2500,200,239140.25180191422,288668.4748110055,142294.2156230297,1.6806041676033554
2900,300,280041.0785009579,371369.2117015018,208729.00799065878,1.3416490654403463
4300,200,127078.7853470507,131302.83669799805,93877.47047643333,1.3536664835782097
1400,1000,1511988.4246731484,1957159.5937280422,1435407.9009468658,1.053351053505952
3900,700,432307.442397937,563462.2195010101,362742.4776379776,1.19177507198202
400,500,2826442.043252487,2621055.259554228,2496256.3351045055,1.1322723566104274
4900,700,356515.8203949922,389186.53847386286,288713.40056900255,1.2348433418482245
2500,200,247803.6812761997,263897.2599722219,154642.8103987392,1.6024261369620065
3400,500,333017.60754697945,500634.3583836374,292042.4806728401,1.1403053650952981
2900,300,257660.93497679222,342587.60074059153,188429.59954471554,1.367412209118704
4300,200,163836.15299420975,166852.30611368472,115155.9162563489,1.4227332673858775
400,700,3797361.367905925,3750710.5821827673,3583555.6853181915,1.059662999925938
400,500,2766947.1894470397,2560302.0662639015,2442395.1812655283,1.1328826762642663
2700,900,719882.3187636425,1193840.381818887,674235.9485959543,1.0677008846276193
2500,200,240073.2089141912,238359.3524355441,157953.87292920327,1.5198944126035754
2400,800,757662.1608380391,1117772.2201431373,682163.9382156162,1.1106746023835692
4300,200,175213.17390454805,184625.55313396122,137320.72161632078,1.2759412552032765
600,900,3246534.1449220018,3413942.4630914275,3034061.7686817944,1.0700290213051662
2700,200,204439.18240609323,208163.47102696195,149508.5640920975,1.3674078381232955
400,500,2832060.872701657,2804318.781363441,2606939.1337576546,1.0863548120586577
2900,300,266966.4835016368,362267.97566910693,206439.03644321673,1.2931976824793443
2500,200,252448.1683448447,328835.6067320906,173326.33174509287,1.4564905736083684
2700,200,221214.3366229473,277113.58616017713,159055.54690999506,1.390799257998378
2800,600,518654.6979356511,753598.3613081931,433081.00408596045,1.197592812989566
4300,200,184658.57410972335,187103.7907404511,153927.2635835206,1.1996482612031105
3400,600,400516.46678405517,635459.4036861615,357684.9896305755,1.1197463645251562
4200,400,256846.1241817812,309852.8476298858,197732.90728282768,1.2989548766124235
400,700,3862516.5564445397,3856756.8265789705,3622642.280699162,1.0662152807698924
3200,500,362714.8420398328,583584.8372575755,305299.39765819104,1.1880627502774286
2500,200,213410.12980799493,267874.43778990506,160442.84885320815,1.3301317655064042
3400,500,342488.19048413297,484661.1442274858,289747.2571364786,1.1820239261930683
2700,200,219934.44906718092,303474.9479335562,150436.69792990264,1.461973388764897
2500,200,228633.22080576394,304016.5295362874,170161.14127553493,1.3436276878018087
400,500,2688920.3686028854,2642136.424947889,2482361.0857191407,1.0832108125091335
3900,700,409407.4109339673,536067.2996506443,353336.12732920476,1.1586910572337843
2900,300,258281.8789641453,372683.82046771515,209165.89531017517,1.2348183176857552
4300,200,170059.7843513168,151022.88215453405,112828.85828240226,1.5072365965599845
2700,200,224354.96662981564,373605.2896633442,154441.1569389403,1.4526889792629332
500,800,3470145.482657011,3538072.0532759624,3267304.075750519,1.062082194434229
4300,200,151151.77481703326,147754.21428483905,89908.61069694141,1.6811712876592728
2900,300,269676.5649245089,345564.21717261354,208445.33152839958,1.2937520017701472
2700,200,226144.2330049481,300669.6181897222,131753.90335465714,1.7164139144797073
400,500,2672813.252456402,2593532.8712568427,2462851.685660068,1.0852514051166107
400,700,3481919.1822210783,3439468.1220346163,3285616.9588878895,1.0597459246739562
3400,600,408585.6195673911,665408.7175871524,359748.2810247427,1.1357541956935424
4300,200,147020.6551685032,149071.2208047484,91833.64705186237,1.6009454038722255
3000,400,317698.56406947225,470459.64762057504,263509.7862960475,1.2056423730409194
3400,500,360230.37489281985,519432.720973781,303829.62180384697,1.1856328318289693
400,500,2799216.070420779,2701843.9693710417,2582551.7853326993,1.0838954271192542
2700,200,222813.65560999722,259617.9717865664,143187.78740624,1.5560939912972438
2900,300,268125.84598450735,351928.72916742356,213358.36689615957,1.256692436697375
4300,200,179979.9619490375,171297.30202583337,115640.3076979828,1.5563774044867664
400,500,2843408.4911166476,2699460.965556558,2558955.892193711,1.1111596334234135
2700,200,221315.9446161376,233649.63025456623,146253.5860455586,1.51323431171935
500,800,3448688.78322105,3540832.7591226003,3285289.350154367,1.049736694595563
4200,400,260174.8785864443,297469.21712300513,195281.74684005897,1.3323051580419063
400,700,3580436.2381436736,3566316.541990194,3388542.6827414725,1.0566301131101443
3000,400,304952.5729115427,449232.46334971546,253760.89302703115,1.201731950395755
4300,200,133777.3538906425,149993.26811509865,93280.7260774466,1.4341371418954592
2700,200,237687.82486537573,293321.3804592177,160487.34420841932,1.4810378104126318
3900,700,420574.55365800584,570719.7424107344,369172.542505644,1.1392357373153665
400,500,2726811.5821320587,2593288.0617656666,2454242.936351956,1.1110601732790377
4300,200,172764.1019425522,159176.29641316232,124828.15119872103,1.3840155468418274
3400,600,424653.06139895716,643417.0456602402,340616.91486824735,1.246717478969638
2700,200,199314.72714172775,240067.0581416361,148558.19338260015,1.341660951869602
3400,500,359291.7885865193,558834.958420847,301053.6343757307,1.1934477699681392
2700,200,219748.13578071684,317653.2504234509,157556.61229216197,1.3947249346363912
3000,400,320315.08306426613,462980.72020676284,263593.1642777215,1.2151873662656232
400,500,2865573.2523701573,2751847.7539350023,2516604.844986073,1.138666349657296
3200,500,393327.07976339187,626105.401732151,325867.3917197068,1.207015767020071
4900,700,349506.95955709205,380416.50829096354,281226.71358855075,1.2427943103173293
 0 9 1 2 " ]  
     3 7 3   - >   3 8 3   [ s i z e   = " 5 3 6 8 7 0 9 1 2 " ]  
400,700,3815371.0400420157,3593639.163186907,3439920.089132601,1.1091452537213116
500,800,3446347.2476583784,3564041.1233452545,3274386.9034349574,1.0525168067472503
2800,600,453740.9715719038,650044.741440539,416115.6166367481,1.0904204346841448
3000,400,309246.4274129988,486005.6637571426,260246.48559882856,1.1882828185034704
1000,400,911579.8525793018,969533.906887414,790529.3588881425,1.1531258672814042
4500,800,453547.32910694747,512104.1709826075,363033.78619450214,1.2493253971241978
1400,600,943910.7918865007,1145944.6587917237,868663.5462456835,1.0866241549631404
1400,1000,1525448.5187003757,1908821.1447190326,1453383.2135206705,1.049584517358732
600,600,2179902.1010525874,2207411.377996468,2026881.6079065946,1.0754955260085641
3400,500,352493.66971873504,544763.0369913805,288734.4631002301,1.2208229870930642
3400,600,480509.34650812123,764098.3163737128,368736.560300065,1.3031236884053468
1000,400,889503.5542388808,939840.2267944172,761282.6790810934,1.168427416886138
3000,400,332067.2999117443,507400.2257685569,276826.0701959588,1.1995521219395324
3900,700,419610.38861420297,582414.4681638293,367544.17285314784,1.1416597503284542
4200,400,259423.03532020445,277463.20577105077,182002.69246171578,1.4253802062558718
500,800,3378520.277523304,3371530.2140978714,3110717.580976556,1.0860903278987724
2400,800,704948.3754606069,1078954.8847144886,648066.1627034491,1.087772230723897
1000,400,913339.5227246573,962176.6996195847,790779.4928331644,1.1549863533415505
600,600,2250900.3842001455,2299446.974191741,2038573.5924735419,1.1041545875559846
1400,600,951642.4901479125,1269055.8034598888,873674.3967743751,1.0892415912168163
3000,400,342191.8700516328,479821.63154780166,273394.44557608257,1.2516416320404165
3400,500,398470.8572431493,551274.2326157644,296071.1582336557,1.345861784107593
600,600,2121156.319715989,2220672.855925259,1930162.517586735,1.0989521868697625
1000,400,956172.7479508996,957241.1171080174,780739.4567964857,1.2247014540218684
3400,600,415125.3776651282,656122.3974238468,368893.23904042644,1.1253266087092348
500,800,3432713.192268877,3403198.5573196085,3141419.6939080413,1.0927267053573653
4500,800,409157.0874154591,489841.17913138954,365032.1500171519,1.1208795921023227
3900,700,425375.6636905761,564371.6704241647,371553.05443068326,1.144858476112821
3000,400,319178.665639897,465024.66674475564,254803.76944640206,1.252644991608086
1400,600,934436.1597889569,1250562.191262256,827212.5075371722,1.129620443688669
2800,900,690468.3716013088,1028082.223485741,643082.3673737124,1.0736857463859824
1000,400,945437.9019203441,1041367.7236836044,830478.2105878763,1.1384258971118466
1300,600,1010342.9274760683,1227902.871741727,935483.819033813,1.0800218100186612
3200,500,354538.7899677954,548538.047492958,310295.1357148926,1.1425857165017086
600,600,2311833.6502161203,2407898.2793989354,2089507.1750337016,1.106401393514637
1000,400,1015539.7680512248,986619.378648799,820183.3367282477,1.2381862963740078
3000,400,316760.93534949096,481998.7631474141,258531.4032285014,1.2252319501376927
4200,400,233758.15841345643,257157.89560996267,184665.28802035813,1.26584785326675
600,600,2239779.3199808393,2289289.033510252,2090395.0212290832,1.0714622342833189
4100,700,410277.46781898226,560525.2706445062,347619.86578588234,1.1802474720236331
1400,600,985268.287407482,1366735.3231679855,895503.0750144436,1.1002399823044613
500,800,3461989.3207089733,3479151.689062281,3214282.074476214,1.0770645638725171
3400,600,415984.58966698527,595952.3208908022,361776.45703894587,1.1498387514536463
1000,400,861521.9933791022,965738.1330360826,764411.3083392063,1.1270398331114213
3900,700,380248.245830072,523600.2742935912,336986.35475773225,1.1283787621117234
3000,400,329471.4893160141,455782.8862483351,266423.12290463696,1.2366475016282448
600,600,2282795.851578069,2198906.0133793806,2050066.5898873599,1.1135227815714495
1000,400,866309.3867683584,1010805.7518054125,775594.2096855042,1.1169621639125418
1300,600,1021291.0330735568,1283059.087295298,940880.1196031732,1.085463505706017
4500,800,451198.86567698576,519296.96708864375,363820.7670483286,1.2401679797927814
1400,600,958082.4813967161,1221490.7680045273,895883.58052675,1.0694274370263548
4900,700,367556.3466535132,394927.3386632714,293831.20730041055,1.2509098336778322
3400,600,389275.6380029278,609883.9707078488,356691.2374202653,1.091351839249896
1000,400,966530.2984620999,979339.4819217892,799269.3687139108,1.2092672837160336
2800,900,743680.5319098659,1150212.8115829001,661268.2153033076,1.1246276695285555
3200,500,357592.079924358,508285.5876121336,307856.4607075085,1.1615545735260786
2400,800,720189.6811714506,1032448.972994063,654462.436230842,1.1004293620259442
600,600,2124184.696125674,2233847.2230123873,2021250.345381503,1.0509260770093982
500,800,3468084.7794771222,3525344.8531336943,3201172.824034593,1.0833794268895882
3000,400,334273.50086658006,491631.1867068698,278305.13057331985,1.2011043424818044
1000,400,960133.2321396064,1024217.0630209837,834915.3917199594,1.1499766822620112
4100,700,410525.2946332088,522500.4481185499,344878.91017435165,1.1903461838987774
4200,400,261892.62695289138,281855.46118692,190302.23064616925,1.3761931537199417
1400,1000,1542066.3383875226,2058115.480723303,1472432.3694429137,1.0472917944414346
1400,600,986175.2267496935,1136144.7932496988,878599.9670945829,1.1224394077897
600,600,2183056.8700893475,2245349.8079070207,1990776.3793837035,1.096585680188334
3900,700,395027.28049310786,544210.2606390297,347542.8392555357,1.136629030652128
600,500,1868353.3796739215,1885745.2924702738,1702486.4393547198,1.097426291619726
3400,600,426685.9752122523,645308.3571263769,351313.4787147712,1.2145448468792608
4100,400,245581.52389766468,300095.8654366009,192812.03875320547,1.273683559832085
500,800,3388951.855636614,3581734.0333428406,3278707.3342666198,1.0336243861163819
600,600,2269139.5885735624,2231651.5185936093,2021044.6857344822,1.122755773086194
600,500,1848421.534494819,1827627.963175098,1664170.8900696703,1.1107161803662093
1400,600,928772.8730696883,1156937.3656013838,866250.1480206442,1.0721762936397836
4500,800,412146.1096028135,468783.9273701387,345635.28677517286,1.192430649799088
1300,600,991923.7730617676,1264994.3370137874,890844.2388861855,1.1134648794518343
600,500,1837460.2650803796,1776680.636215518,1628263.454177019,1.128478478324072
4100,400,247051.9381128702,279831.6855005694,185678.70221490084,1.3305346017926019
600,600,2058421.8679918556,2124809.047226245,1941872.8776381577,1.0600188568962625
3900,700,432930.18971560366,538595.3553214652,352812.3168341129,1.2270835485575209
3400,600,437676.2417161601,638116.3618673951,356654.9445413792,1.2271699815600923
2800,900,714812.030806912,1058148.4344929014,649204.8600891456,1.1010577319288053
1400,600,955393.3976810839,1187445.3421879117,853189.87687873,1.11978988918182
600,500,1871038.2333248707,2005518.932753531,1737959.422505103,1.0765718745193413
4100,700,407212.81984655047,515084.6411091369,345047.72263124696,1.1801637661632662
3200,500,375631.5092925731,575221.3900986831,322818.9731665874,1.1635979930421634
4200,400,261441.21067531942,293714.295738184,198789.37898094274,1.3151668968208956
500,800,3475218.1689465134,3416038.9727240354,3191147.896074252,1.0890182097864296
3000,300,272367.19154510356,381267.73246371734,209393.1776164917,1.3007452995624822
600,500,1820473.8292681167,1870278.0215173888,1654907.390479427,1.1000457425842574
4100,400,258072.8715261726,290164.5927799311,192873.04703247914,1.338045286766865
2600,200,208893.27456056266,221030.41476866076,155258.89348025512,1.3454512645172783
1400,600,978445.8294813355,1176222.410287008,866162.0081719209,1.129633740859167
3000,300,270622.82607326686,360847.4970370746,198813.28951575665,1.3611908274965645
500,800,3404715.6279937928,3461825.9083391223,3232143.191957929,1.0533925713641805
600,500,1825126.4161455105,1808505.8601789102,1641901.1237733788,1.1115933777735942
4400,600,330892.8695404806,384941.9633564115,276392.94653271744,1.197182756258622
1300,600,1070136.660476294,1378192.19527918,964387.9269386316,1.1096537301885903
4500,800,394490.4535421484,490935.990396054,349046.63265644904,1.1301941248934142
3400,600,384356.7411513109,576148.3205035722,342683.448994969,1.1216087099583083
2600,200,233026.5157215654,309020.8600172392,165173.06794499487,1.4108021278575922
4100,400,245777.25434344166,300802.19748781656,190424.2577552404,1.2906824857332442
3000,300,273976.82912817085,368321.4464510679,210694.19582239294,1.3003529976645523
600,500,1869907.7335700025,1930218.1918384198,1721701.1902217993,1.0860814548946849
4900,700,337914.3027461731,383833.12032324495,292535.1579851585,1.1551237296520676
1400,600,878016.4745959737,1095209.6258395785,832231.2332734962,1.0550150480923266
4100,700,394505.74371624016,482523.7731048029,336100.21867899963,1.1737741357824647
3000,300,265532.64221570996,398688.2493700401,198402.63602400303,1.3383523905578827
600,500,1901821.0709084456,1895363.667264293,1705970.5947958075,1.1148029612644526
4700,400,223883.53535460032,229027.9888541684,168197.73593364735,1.3310734185085618
4400,600,340930.75665749406,396828.948372272,277987.3080645739,1.2264256200441315
4100,400,264438.41769769567,331186.29823147506,202555.66111899423,1.3055098842305253
4500,300,212335.40156020332,229690.2186890706,142348.1066563424,1.4916629841296354
2400,800,740407.7640077355,1128152.476783569,669642.0988492112,1.105676846303624
2800,900,698347.1690030528,1213877.6011850436,647916.9506745858,1.077834386453327
3000,300,264644.67912474705,375482.0003386288,201771.37439097016,1.3116066633513037
4800,700,368208.93453248515,417712.9080149177,296925.3020254412,1.240072610925344
2600,200,230114.48004514666,306222.0995115278,156222.72477336045,1.4729897995249053
600,500,1899095.0554854958,1840593.3809585306,1636161.9575679705,1.160701143735401
3200,500,375199.3971260326,553307.4449901176,319869.48652421386,1.1729765199020643
4500,300,216760.96144183335,205860.3996201332,148288.0517849619,1.461756081037241
4500,800,428500.43281876424,522456.25790663913,357142.45271957933,1.199802570531187
4700,400,224251.52118679453,248166.7585511601,161975.0381023603,1.3844819782976594
4100,400,263390.85061564756,299428.1869712239,200044.71627518235,1.316659872452347
600,500,1896978.4800557662,1997587.2075462693,1677736.5633240486,1.1306772001781615
3000,300,265502.57800338033,363028.0404317537,182148.61289322504,1.4576151516400355
4400,600,364825.26144118566,389660.33488833596,277514.5116622374,1.314616879874066
1400,300,546199.9197827339,595119.5742222836,448699.6663210537,1.2172951325350816
4500,300,201042.75700750225,206287.95320724658,143441.4983667211,1.4015662085006835
4700,400,233320.7451365218,237517.61365678665,168250.95592194988,1.3867424637085404
2600,200,230385.289444268,364595.57330640557,158027.06710502662,1.4578849918865562
4100,400,253521.48756856716,290502.5511109566,186441.78252175762,1.3597890137044866
4100,700,407989.4143315463,507765.29274783435,351164.12579805165,1.1618197428463233
1400,1000,1428650.971043595,1752609.8229448914,1366304.7956921037,1.0456312351007375
1300,600,1029538.295340099,1275501.2963276922,964797.7021057307,1.067102764748577
3000,300,261209.83141032053,336220.76872814656,199557.73522844282,1.3089436553852536
1400,300,542792.2074618671,612335.6295988398,426028.47753376426,1.2740749411965047
4800,700,351098.0949092087,384380.3833287951,294584.0691072587,1.1918434556668887
4500,300,212929.24478843296,219839.56025086925,132268.424016002,1.6098267320601967
4700,400,238742.20899616348,240643.48052992448,166114.77804180546,1.437212340831471
1400,300,567998.2083742075,622266.629628939,451487.5624765563,1.2580594806611114
3000,300,250711.66843983624,364282.0746109375,202193.698799836,1.239957871723941
2600,100,115625.5956102337,131347.52061074294,78037.4722595849,1.4816676176493153
4100,400,235185.20242803637,269457.60247351264,189169.31943548884,1.2432523578869248
2600,200,233807.84787770253,281873.47587263526,136821.3611759901,1.7088548591251111
4400,600,421378.2399736774,448080.00577083614,314954.4837664354,1.3379020197920533
4500,300,191176.45686826133,211729.94321032264,134514.2495939801,1.4212357236895818
2800,900,689852.3676126346,1117296.5413150096,636492.4220632496,1.0838343768122387
4500,800,446189.87163302203,491213.3287604067,355685.869337177,1.2544492488962236
1400,300,504928.86469250533,596586.9255401982,425148.5057657208,1.1876529209084123
3000,300,259855.5750368539,337628.98482271464,201497.15381078626,1.2896240473990441
2600,100,137718.5409244343,159834.28863460725,83036.60298715172,1.6585281185665015
4700,400,240452.8201515912,264992.46273876925,176977.28425804104,1.3586648770189056
