P,n,Paper,Min Time,Time opt,mtsa
600,800,2920398.759901463,2897326.4935841984,2592264.6508137966,1.1265820250971113
1700,700,942476.0409982075,1230465.7702143174,831766.7833616717,1.133101321008628
3300,1000,722110.6871968468,1064000.784934967,620280.1747751886,1.164168575045245
4800,800,433943.5954744577,450926.4817295186,333455.50250360346,1.3013538304702839
600,800,2963536.2064241096,2920724.6335257036,2617849.744923368,1.1320497718293838
4700,500,267846.7982579645,286869.62641702284,211264.77325269283,1.2678251756510024
1700,700,951663.0124695362,1223760.6692475115,832173.9192871251,1.1435866835201594
4500,700,353941.2874037428,401196.54715369066,292054.8407900346,1.2119000885118005
2700,1000,834467.7815376305,1239131.565424838,715756.0940688263,1.165854944795467
600,800,3026753.4687735275,3014226.516463306,2678568.395396845,1.1299892412585182
4100,1000,584688.3417992805,726405.4235402487,502781.7846878242,1.1629067711001342
1700,700,935283.7184056182,1130379.4916818724,810594.6450493521,1.1538242006874775
3300,1000,693853.1586194411,1151755.8794949027,595562.0785636178,1.1650391849878734
600,800,3018430.129247397,2970084.754587466,2667644.0200288277,1.1314965964667125
4800,800,421583.12973351555,450027.80376815796,341532.0139861062,1.2343883222340202
4500,700,367003.70135858,413673.55949809775,301203.79402146424,1.2184564359518881
3000,800,613378.4405486644,874842.3816542202,531857.982679042,1.1532748600650733
2700,1000,864353.8799371477,1282705.047012685,747248.4078887788,1.156715585890949
1700,700,977223.9069000228,1261163.6352139774,846925.2445717716,1.1538490712886162
900,1000,2596735.564590017,2794664.496912491,2241745.2236663364,1.1583544540102106
5000,800,383896.86228467594,423422.80642705614,319114.7896074252,1.2030055478059967
600,800,3091626.1022030455,3119830.9172422923,2732256.1118888496,1.1315286618814655
300,1000,7623331.452140232,6940984.086190983,6782454.996429795,1.12397818432309
2700,600,541711.1074552819,785029.799068384,464532.22693979624,1.166143221158019
4500,700,372257.52420369454,422688.15004101826,305770.67458956456,1.2174402424410882
4800,800,387821.52350467455,436026.2516855706,332411.2391744013,1.1666919700666378
1700,700,980383.5023179336,1202891.3459297686,843189.5730160451,1.1627082849366281
600,800,3001450.967027577,2897145.0556227216,2659289.91339521,1.1286663225054383
100,500,11531851.735783692,10214918.636128327,10214918.63612832,1.1289225246491557
4100,1000,538439.7731990939,655751.043544202,466543.10096803535,1.15410510214786
3300,1000,681737.9889387815,1094324.4804230372,598064.8182515223,1.139906525402853
100,500,11318360.95647725,9985025.340418024,9985025.340418022,1.1335335235116597
4700,500,269977.594844171,293933.81450174685,209604.39877958025,1.288034012721647
2800,1000,828598.9014684802,1182400.1433899184,726691.6067603353,1.1402345833639913
100,500,11125252.041564312,9769580.725062123,9769580.725062115,1.1387645339809174
2700,1000,872417.1769500735,1268870.8434383757,746368.008360276,1.1688834022598578
600,800,3044086.8956180923,2947314.8225394986,2693452.659964941,1.1301802110224262
1700,500,710338.781363538,884116.5737274928,600877.5668310776,1.1821689152246764
100,500,11747454.270348243,10427756.535030618,10427756.535030618,1.126556247346616
1700,700,973608.072616511,1287958.9849288145,852386.4189880381,1.1422144357630528
100,500,11124760.389001578,9929444.342876572,9929444.342876563,1.1203809603890416
3600,300,220718.52906997968,305713.8626589281,174494.31468040976,1.2649038421350896
100,500,11171237.914304644,9851406.74264028,9851406.742640272,1.133973878669702
4800,800,403499.59087076166,439378.5753780168,336681.5824956176,1.1984605391238285
1700,500,665218.5234726284,829044.0927183777,587354.4317892954,1.132567471136858
3600,300,222704.58488283845,302675.40679641673,165677.74126313053,1.3442034106991927
100,500,11672624.605544865,10330207.141330784,10330207.141330797,1.1299506820964995
1700,700,883380.993009223,1150320.831051349,773086.3432677387,1.1426679577280885
100,500,11732774.195480354,10235823.568774838,10235823.568774844,1.1462462318393287
1700,500,666268.4965084852,814977.3904976246,574681.2191213008,1.159370576834272
3600,300,214223.8881600512,306214.914245512,175578.49651866077,1.2201032154144407
100,500,11149451.145932864,9816971.745407825,9816971.745407823,1.1357322232437255
200,700,7983326.325537102,7202037.298273294,7126207.248610589,1.1202770347569708
4200,700,392030.0903224422,483418.9827748894,341291.01764935156,1.1486680576083044
100,500,11328915.361105146,10066419.37994428,10066419.379944293,1.1254165889090784
3300,1000,691543.1801988047,1015365.5960005941,585618.6224199488,1.1808763480593298
3600,300,229425.86586627478,321195.1810987923,165335.53002000254,1.3876380100424783
2700,1000,861367.9793800121,1295552.473052912,744285.5782687452,1.1573084371507076
1700,500,705462.3347899335,1010581.1181435193,613397.4432370953,1.1500901129730543
200,700,7994879.532635745,7152082.925049242,7070017.65857421,1.1308146483820876
1700,700,932936.8168933669,1121023.1131919732,797304.1606450524,1.1701140705682282
2900,1000,796372.9363296209,1130443.3885401334,701633.2754927374,1.1350273200346013
3600,300,221712.00813109928,290437.6553864616,168142.81199247512,1.3185934355672697
2700,600,521917.24034035293,758812.6851893797,455570.35330830223,1.1456347774833169
200,700,8003419.900368842,7136042.290103927,7073478.313940563,1.131468783129727
1700,500,675999.4123271332,900713.2143326392,584084.9613456802,1.1573648648129722
3600,300,211122.55792442823,306235.40326437267,151790.5107443542,1.3908811353827062
4300,600,355200.6558883751,414153.1784560013,282820.6894753388,1.255921752214481
1700,700,909285.925339494,1147185.4817513244,809392.9621488473,1.1234171383519844
300,1000,7744493.697517559,7082786.380181691,6871351.057400264,1.127070008914323
200,700,7752119.535079943,6946873.273667818,6890054.482919493,1.1251173055739279
1700,500,685996.6249473686,853099.7391294593,579494.5142729572,1.1837845019258388
3600,300,211411.69982920022,284764.79521165503,166298.11269036902,1.2712814138957087
300,500,3819148.4005962526,3529964.082916173,3404972.8787094397,1.1216384202284144
4700,500,268994.45954324695,311872.6575581098,219791.64130491056,1.2238611893801674
3600,300,210887.00449946322,297116.95398967474,168494.74899986334,1.2515939265242875
200,700,8112184.677354944,7275734.418451002,7198864.578860058,1.1268700207497875
300,500,3791128.539891364,3437392.5521183927,3328341.7801393406,1.1390442419446025
1700,500,701154.2713117884,897735.0816580377,607659.2436076939,1.1538609486938949
4300,600,358986.00978003454,405108.77111667267,284452.12918235466,1.2620260949071618
2700,1000,859343.8375085925,1146439.0166078839,753606.1107144217,1.1403090092965555
3000,800,612591.9211496493,867046.31054041,538690.5319929882,1.1371870949415963
300,500,3687368.3964893776,3331758.383671526,3256526.908354038,1.1323009145203415
3300,1000,737519.1418190253,1059027.298432658,611385.06099991,1.2063087387395843
3600,300,214230.80698264652,309214.7600556664,167914.29484232186,1.2758342414135597
200,700,8031146.660593905,7212462.665522063,7167111.370636383,1.1205555830341174
300,500,3950532.690479651,3654204.400336495,3475918.845010206,1.136543419634428
900,1000,2560106.6028062315,2678771.107543356,2239104.025080828,1.1433620654198127
1700,500,709044.4659480889,899842.9909939304,602107.2687514614,1.1776048932582628
300,500,3747881.263170867,3399060.412255937,3309814.780958854,1.1323537754233803
3600,300,204972.65377686324,303785.13799107814,171872.01777746188,1.1925888601730372
200,700,8087540.16669274,7309588.173722191,7245284.561398324,1.116248795772883
300,300,2376396.3274890673,2154950.353776924,2093931.776164917,1.1348967308961184
300,500,3711415.717719033,3364182.9081845423,3283802.2475467576,1.130219007704174
300,300,2248531.1269992623,2060911.0062749712,1988132.8951575665,1.1309762704877222
300,300,2413631.91469718,2164790.6342448876,2106941.9582239296,1.1455616540722262
4300,600,355792.46330417105,393380.6277735778,277514.5116622374,1.282067958079272
1300,300,558169.5701918848,645122.1255116768,483215.02526882704,1.155116337455273
1700,500,663252.9440882539,840297.7005770766,577468.9262004602,1.1485517471082332
200,700,7389674.59345953,6637532.109757216,6571233.917775779,1.1245490095048656
300,500,3866306.751349311,3544829.4741444313,3443402.3804435986,1.1228158443833194
300,300,2232664.578224191,2031786.7078718976,1984026.3602400303,1.125320017398398
300,300,2292777.612741154,2093232.0058985096,2017713.7439097015,1.1363245255486363
300,500,3845986.40417106,3513536.1474246136,3411941.189591615,1.1272135685994626
300,300,2063436.7340180236,1889808.9003466228,1821486.1289322504,1.1328314288221364
200,700,7625573.833612656,6839138.586998802,6777085.365482945,1.1251996134579083
300,300,2275182.0203203997,2041184.6896542546,1995577.3522844282,1.1401121673965158
1700,500,679766.0652122656,997230.7297654401,592142.3164673113,1.1479775153846676
300,500,3680441.776065374,3386914.72371273,3272323.915135941,1.1247180509978574
5000,800,387586.51588311413,426367.8680577493,323214.3191957929,1.199162576854544
300,300,2302841.5560521977,2070685.0761116133,2021936.98799836,1.1389284481767765
1300,300,531749.2840297819,627773.0376809327,458799.8988825153,1.1590004385897799
2700,1000,862840.674559735,1255909.4999532911,763483.4508222515,1.1301367090936658
300,300,2272516.45822233,2049192.254693105,2014971.5381078625,1.1278156615335184
300,500,3801517.3710583267,3539931.284177971,3355473.1266480973,1.1329303581268133
200,700,7779195.667025133,6934279.340879944,6879840.178265202,1.1307233112189403
300,300,2355900.9109309083,2100780.8722710875,2062464.2133295424,1.1422748068572088
3300,1000,714648.5202426417,1046356.2969418104,610664.7341129532,1.1702796646358407
4300,600,414655.75778710726,444033.83512554306,314954.4837664354,1.3165577223361853
200,400,4537185.177086275,3975616.4162671324,3952646.7944407123,1.1478853064907544
300,800,6077844.207416999,5603905.358590577,5445506.792917532,1.1161209486180221
1300,300,566187.4684177625,651843.9002810336,486217.37497475295,1.1644739525138568
200,400,4274362.852921754,3831634.55859818,3806413.395405467,1.1229371087441857
200,400,4491681.879648375,3991934.3177280133,3953897.464165822,1.1360137485497523
200,400,4387061.6700131195,3924999.4225352127,3903697.2839824287,1.1238222000496867
2700,600,513904.96629856125,735925.3477955244,449166.7434181118,1.1441295995954606
200,400,4663913.005161393,4207359.125093339,4152391.0529393815,1.1231873264585515
300,800,6195743.114804786,5647279.76753564,5475482.250257278,1.1315429092138258
900,900,2266438.073544034,2314377.833877267,2000700.6984959939,1.1328221533824652
4200,700,400409.93153040163,531007.861831641,345013.55054277735,1.160562913834759
200,400,4632597.106719728,4124116.393145309,4100916.683641238,1.1296491648317044
4300,600,349942.86792858853,401664.21007035614,291683.0262180116,1.1997368255053413
300,1000,7187097.839248408,6512621.199605106,6376089.04656315,1.1271953366338898
200,400,4294003.836008263,3857239.7238731,3822056.541696031,1.123479935255695
4700,500,278379.5381343449,307716.2879872486,217783.4801866988,1.2782399192799152
200,400,4360229.863898432,3915981.6343225464,3877971.048427521,1.1243585394136613
300,800,6115380.556903566,5619408.462541119,5457311.505724929,1.1205848430107568
200,400,4516281.751439974,4036545.767968852,3996346.843569554,1.1301025482077556
3600,900,591028.1912854224,828276.3906095728,500175.17462399846,1.181642395046339
2700,1000,818327.89451888,1079485.825394127,708454.3385070167,1.1550891144846525
1300,300,536525.4978079376,628117.7221723192,457852.23697846854,1.1718311159702137
200,400,4682437.256171478,4206109.503038373,4174576.9585997975,1.121655512069425
900,900,2378525.3103268296,2494365.9380559428,2057278.892054735,1.1561511273521332
900,300,816547.2541530592,850115.97118908,697977.258721639,1.1698765883126103
4300,600,341920.8448427239,400648.5168509186,286055.8032400967,1.1952942082273985
2800,1000,848917.7247717994,1308509.8278034637,736216.1847214568,1.1530821277624894
900,300,783570.3096498391,799870.2838555864,662710.9650525221,1.1823711255294205
3300,1000,705851.2052940294,1076667.003048589,608960.9276744279,1.1591075440416476
300,800,5848841.911038301,5337001.427185067,5184529.301627593,1.1281336396733563
900,300,816289.7335870387,827632.8399830677,702313.9860746431,1.162286028432135
900,300,771981.9226662486,818816.2482911284,661342.1200800102,1.167295865826379
900,300,775304.8003090161,816567.9503625225,672571.2479699005,1.152747463780541
300,800,5907860.454664884,5371780.457023183,5235699.489846736,1.1283803560768961
1300,300,551797.6767715804,642737.2801147704,465626.2485945465,1.1850656582122143
900,300,717839.9679883515,744701.7173778862,607162.0429774168,1.1822872926446282
900,900,2327943.3135889396,2449470.772662958,2019748.4536106754,1.1525907146641496
4300,600,335366.285938761,385173.1544029815,282034.9319136981,1.1890948531204715
900,300,760290.011202494,761681.4784714819,665192.4507614761,1.14296247699768
900,300,775746.7118177881,810339.1465719214,673978.9959994534,1.1509953817884515
2500,800,762029.5632626133,1087288.7099835428,653460.8151501039,1.166144236341961
3600,900,630053.3912319563,918174.3815494035,514319.72301368375,1.225022807875469
300,800,6042814.59606618,5537326.923224708,5357136.79079369,1.127993335255287
900,300,775082.2957002012,786300.9163957484,671657.1793692874,1.153984978509474
900,300,803371.1742227834,811875.0441066152,687488.0711098475,1.1685601655980151
1300,300,493047.1978619178,597648.7530454823,420342.9528305193,1.1729641107144064
900,900,2327978.8049127026,2459056.257919888,2015741.6243209336,1.1548994061661826
3300,1000,713309.5202758689,1022101.472277592,616586.8178572542,1.156867937518909
300,800,5996131.482117901,5489820.058839672,5335288.040057655,1.1238627487585664
4300,600,367674.9570254994,399113.317550059,277782.75061167957,1.3236061498270737
4500,300,204166.32449608934,205149.42649322376,142348.1066563424,1.4342749565962885
4900,600,315693.1160807301,340589.02813793917,248189.58464162383,1.2719837399163174
900,1000,2570109.471995779,2660119.7280734046,2232856.7348062354,1.151040920777575
4500,300,193016.96934711566,216741.89575593226,148288.0517849619,1.301635344343298
2500,800,753780.0235709589,1089345.5960545551,657057.8700308733,1.1472049235717103
300,800,6136747.981243497,5643811.004236429,5464512.223777699,1.1230184378654515
2700,600,517035.2916446725,765233.9355809379,442394.7509741563,1.168719317998591
4500,300,195526.2323624833,205139.59095402947,143441.4983667211,1.3631078494634998
4300,600,352137.68853556213,417927.4129947983,282006.235218765,1.2486875982099934
3600,900,599291.8264233788,867125.5578446755,504937.11340266885,1.1868642857025753
900,900,2255284.712864541,2380789.4372752574,1980198.6464189987,1.1389184195954327
300,800,5971879.535781123,5462275.6388098905,5318579.82679042,1.1228334875599575
4500,300,205833.36754547444,215606.6821165506,132268.424016002,1.5561791793978919
1300,300,526686.9851725942,583806.1880711399,460517.85052717576,1.143684190677238
2500,800,755898.9677722089,1054892.7660463266,654877.3806869915,1.154260308974547
4500,300,179782.56744361838,205050.31728063375,134514.2495939801,1.3365317651198805
300,800,6070046.939801063,5522476.919134627,5386905.319929882,1.1268152267952007
4300,600,320973.5587332616,378242.2449878505,270959.0061820685,1.184583466170474
4700,500,270364.4216346029,290100.3706926613,208871.73926399625,1.2944040327680955
3300,1000,710594.5259536224,1152446.960918717,624668.2779454786,1.1375550048591447
900,900,2248131.9114631633,2378861.896392707,1962476.6655760843,1.1455585439041258
2900,1000,817073.4171855015,1270662.0252031824,710829.4197310618,1.1494648286991787
4500,300,174206.32733535572,210044.48219505648,144863.04739585196,1.2025587647574503
3400,500,360497.86715080065,565598.4807999354,300438.7834155387,1.1999045630942855
4500,300,176657.59996416455,196816.85669704172,133038.4901522952,1.3278683466862602
3600,900,604950.7185366491,930405.1596450394,503935.4060802334,1.20045289780717
4500,600,326442.0229911877,372060.60779513407,270250.88105421263,1.2079221415219108
2500,800,714305.7179538569,1064006.4693295183,622143.5161953112,1.14813656231951
4500,300,181499.8542826063,201552.42922464013,134795.79919989067,1.3464800487844395
900,900,2299814.3333145105,2428069.938328359,2001406.8806248468,1.1490988442072807
1300,300,545685.0187048503,623814.293064336,466600.8433842369,1.1694899965182641
3400,500,361175.48323180364,523700.8458840544,293677.2158946477,1.2298382839524395
4500,300,179127.82838778142,202308.03462403888,134331.4358738575,1.3334766149301753
4500,300,178467.63002726834,204805.7822566346,137497.6142219695,1.297968921403675
3300,1000,671196.9454458641,892313.5188382317,579644.4587784682,1.1579459361352853
4200,700,360625.1537113258,426190.34371677984,312915.90084646567,1.152466693881015
4500,600,361637.6745807998,382316.2365617243,271809.8123298056,1.3304805719890638
1800,100,131110.7316152808,162578.08548565372,112720.79326384487,1.1631459273746478
3400,500,363490.22397053527,505007.23793688073,287340.6095606504,1.2650151488378867
900,900,2222292.9064855995,2264180.2911555422,1947740.1094124508,1.1409596669218716
2500,800,723408.802735825,1065619.4280409657,628283.9387816082,1.1514042586202131
1800,100,130344.753346644,194143.1288463008,110062.16297336579,1.1842830435577252
1800,100,133008.928281633,223712.77815417584,113047.99338210211,1.1765704485533233
3600,900,582402.485496815,833940.2654444431,495049.6616047497,1.1764526484250144
1800,100,143183.90127319683,216923.13343391605,113087.33303027043,1.2661356266565271
1800,100,134444.7903272592,157909.66994812008,116013.24406662953,1.1588745010013162
1800,100,141962.4649377169,169053.24520096884,102487.31533915432,1.3851710767125682
1800,100,154774.31720125585,208510.67565515617,113150.63833198782,1.3678607516746193
3400,500,381251.3687190442,666254.6750403187,306698.7216185476,1.2430810493994182
1800,100,132408.31014995492,156128.04135939077,110484.480534501,1.1984335674059468
4500,600,361205.6557079192,373754.5465883503,277514.5116622374,1.3015739376812923
1300,300,540356.4770331726,587137.0800616802,464993.4318710452,1.1620733541522958
1800,100,126673.58093640028,164353.95669303605,104828.20871495818,1.2083921159126412
1800,100,146533.61441979796,234189.4533227362,118491.52469273478,1.2366590336294538
900,900,2277914.298701218,2417498.7926205467,1978590.0903171673,1.1512815665300684
2500,800,745290.415122521,1123623.1319745043,642856.4148952428,1.1593419585677938
3400,500,346420.12013649626,507336.2411910652,292042.4806728401,1.186197704314711
2700,600,548241.7868392818,822774.8853111935,449121.04127432936,1.2206994027349702
4500,600,415119.1701972665,451725.9295532098,314954.4837664354,1.318029085450682
3600,900,593126.1660749862,813600.3884371622,490619.1663940211,1.2089339485743629
1300,300,548450.4516117026,617006.6771447285,475953.27999912517,1.1523199327730458
4900,600,336010.4637114297,358189.0818349574,249621.25622125002,1.346081134266904
900,900,2307831.7702606143,2409788.731988239,2022707.845787863,1.1409614962766375
3400,500,353372.69216651266,497384.0284538209,289747.2571364786,1.21958942997022
4700,500,338447.94246161875,343513.4038527977,288145.1780149138,1.1745743752966824
2500,800,743522.1528043109,1075707.66849658,640234.5648069186,1.161327728421757
4500,600,331216.7138566751,366042.8587411465,278719.33616387774,1.1883521194307474
3400,500,361740.9904300279,552664.7403689792,303829.62180384697,1.1906047484190616
900,1000,2571930.0990608605,2661959.6357998764,2260818.3321432653,1.1376102460309847
3100,1000,780182.8667564449,1102536.158445477,660298.2505671362,1.1815613112503913
3600,900,594623.1391938146,816699.117444745,500351.7201562117,1.1884103026730297
3400,500,355945.32363705,524746.0583981856,301053.6343757307,1.1823319269177517
2500,800,747753.4763646936,1138279.1096693268,655741.466853324,1.1403175095101175
4500,600,319275.26899396925,373759.00285144214,273342.2119849813,1.1680423110482172
3400,500,339216.17207884276,583637.1869955836,288734.4631002301,1.1748378369404717
2800,1000,776208.683696721,1066271.5236873573,683152.3978460518,1.1362159982810152
4500,600,324076.9909000273,376909.9019281475,269500.04605086707,1.202511820123619
2500,800,731478.3591404377,1031913.3947316756,638229.5792148504,1.1461053874066787
3400,500,395232.6359038289,637499.9397819692,296071.1582336557,1.3349244764730384
3600,900,559392.3756106456,764714.4900130226,486935.0273531127,1.1488029083703373
4200,700,387725.61750642833,439569.8723433261,322718.3507372831,1.2014365362881578
4500,600,348065.1995486402,383713.80771958735,265436.8505844938,1.3112919279376551
2700,600,494855.579769014,711410.0865779207,431527.3061418128,1.14675380381697
4900,600,353673.79487940803,368445.00240705867,277514.5116622374,1.2744335161465863
2500,800,744608.757979213,958598.2369248788,646428.6383915858,1.1518808322476468
4500,600,354443.4788386791,388868.1480693591,269472.6247645976,1.3153227684938653
2900,1000,765392.4099340653,1086580.8202585175,659595.4186099811,1.1603967952764724
3600,900,591935.6416491439,791101.8651486123,494647.52257929184,1.196681706930528
4500,600,311518.38198310824,360049.5522289817,258916.38368508767,1.2031621079722743
900,1000,2635910.0283233086,2721510.5757993553,2290450.3524667546,1.1508260921196143
3600,900,578897.9136475698,831671.926906448,505676.96144696575,1.1447978804315833
4900,600,400203.0950361192,413715.35743899504,314954.4837664354,1.2706696226395133
4200,700,403849.90311249444,464467.69274709036,327611.4370602477,1.232710026049019
3100,1000,752036.032801959,1165392.4174263575,633985.438470948,1.1862039522796084
4900,600,301181.3661333849,336519.6696625628,255966.73729335712,1.1766425955111832
900,1000,2425476.2781299935,2480303.846796884,2125363.01552105,1.1412056483609077
4900,600,304088.13725954306,332923.03345966706,251028.56202702367,1.2113686777475443
3100,1000,732219.0535335826,1147058.8583561156,636649.6452354915,1.1501130315760104
4900,600,297813.04148768325,330753.18135907495,247500.04229161263,1.2032848105003158
4900,600,334556.5867196879,369976.30927401583,258690.3915727318,1.2932702474402726
3100,1000,731911.6623000931,1139115.5831648228,623400.4690276874,1.174063380865994
4900,600,327489.2748069804,352515.6086742749,247474.8594776917,1.3233234094896071
3100,1000,776019.962796053,1144413.5594842634,650829.2584837751,1.192355679589348
4900,600,281456.8687216891,320668.08581701387,237780.35236385604,1.1836842948697393
3100,1000,747085.0640700891,1030669.3896100261,650062.4588944339,1.1492512047852483
3100,1000,742365.1080280544,1152836.9495840329,648248.7294598749,1.1451855966560827
3100,1000,767804.1786300238,1055163.3945499372,656366.6125577221,1.1697794554754286
3100,1000,755805.0267175946,1208380.4508208162,664969.4571677675,1.1366011153906426
3100,1000,710783.7080194248,967143.1489937146,617040.8754738532,1.1519232133099486
