P,n,Paper,Min Time,Time opt,mtsa
4600,100,110633.43433028102,115732.95393094615,96621.71431835281,1.1450162637951327
3100,800,588072.5134663855,919885.5457760978,514701.2735603633,1.1425511139665316
4800,400,206435.90962473003,225337.54054982212,158600.55814189446,1.3016089731540472
3500,100,72860.669045695,108565.26629124061,54138.05797390288,1.3458308585952106
3500,100,108751.54834482004,149136.745565664,100482.34120613769,1.0822951280734814
3200,400,295167.42426844174,447150.5068311808,238878.53385600194,1.2356381274776713
4700,800,410059.84778105177,449930.89937837236,330927.4022315485,1.2391232790512
3200,600,435651.94791182823,661868.6743346496,378984.4397590318,1.1495246300582342
4900,400,230906.08159817226,233443.2689372247,171534.09013886217,1.3461235688558852
1400,700,1174489.7024507816,1423649.1486924798,1028409.225551437,1.1420450860123466
4600,100,67100.97721369477,67190.25016655045,50459.111537190256,1.3298089318167807
4000,600,383274.18341445026,475243.73480162787,305786.0388710313,1.2534064172108932
2600,600,555680.2146522846,806240.134282511,482398.8510528653,1.1519103195197877
4800,300,181959.33582619738,206214.18495898502,142348.1066563424,1.2782701512531152
3200,400,290652.868816422,483742.15843087493,242373.19052672005,1.1991956213671224
4900,400,201541.07485293923,216273.96736505892,162289.93398920793,1.2418581356151235
4600,100,69229.21593451787,65635.28518056033,54138.05797390288,1.2787532195537867
4800,300,189949.37503182585,209170.31109866843,148288.0517849619,1.2809486182155703
3200,600,451671.358407623,692625.9175284719,373270.5711344444,1.210037418794905
1400,700,1175011.4168349667,1331318.4505750984,1023873.0529480547,1.1476143584907688
4900,500,261765.65356080126,285738.50648507895,201049.11719674026,1.30199852260304
3200,400,297260.82310484635,413319.23083918454,249771.67772309712,1.190130225390874
1100,600,1296408.3931055816,1477283.6951038565,1111949.2322582956,1.1658881138598942
4000,600,371283.9973225827,508581.14905924,289524.37763801025,1.2823928691310262
3700,900,545821.4741332113,701704.9785617108,473774.621208434,1.15206988660771
4800,300,188252.76321076413,193895.09798456592,143441.4983667211,1.3124009812660977
4900,400,216819.18472712403,239352.54968618354,167923.72650942532,1.291176590908696
4600,100,103207.66324428147,103653.86902693554,100419.32952364009,1.0277669023869052
4700,800,400632.12947790575,446296.093625301,334193.5844583023,1.1988025746433593
3200,400,305008.49601467216,443532.5216807863,260911.05991248734,1.1690132879647785
4800,300,187611.37126008485,209312.01061986422,130823.99861272547,1.4340745830240629
1400,700,1195528.2306926665,1412881.5397432963,1035040.651628332,1.1550543728034783
3200,600,448360.99272343115,682214.0626753424,378945.8785752154,1.1831794936237519
300,300,2410917.2041259846,2154950.353776925,2093931.776164917,1.151382882465079
4900,400,228748.57133545418,249211.9890774412,184114.18593069012,1.242427736782687
4800,400,214359.84915063606,229075.92344865587,164745.72767357592,1.3011557396824556
3500,400,260754.90876717394,400099.4893531775,225865.53111089783,1.1544696859440042
4800,300,176993.0235570535,201621.49364040894,131967.49793690105,1.3411864763980064
4000,600,419197.48949692573,577795.9313233184,314954.4837664354,1.3309780019127941
1300,1000,1777468.0305871929,2073232.551576186,1545823.8933273938,1.1498515699360707
4000,300,199146.75865408086,260479.43732246303,157044.8832123688,1.268088170595017
300,300,2249173.8659517206,2048190.1166704097,1988132.8951575665,1.1312995582085903
3500,400,273941.4235175181,388744.15533333266,217509.33688031242,1.2594467320189489
4800,300,176618.89673481326,194514.32909447045,144863.04739585196,1.2192129042555997
1400,700,1074137.80568397,1291964.597059567,938747.7025393969,1.144224164574071
1100,600,1211064.1604600574,1376119.0249070167,1052815.9186836737,1.1503095070734113
3700,900,581681.1034336764,765592.8687508481,481278.6706176894,1.208616003462458
300,300,2380743.35532313,2163119.7121206685,2106941.9582239296,1.1299520359497726
4700,800,447701.85476059356,462595.2615832102,341944.90154002275,1.3092806845321323
3200,600,423004.3331649726,560937.4126897702,364101.1645571545,1.1617769299899392
4800,300,178196.72794621382,171432.4419748352,124723.58451777676,1.4287332154153698
4000,300,193426.87925562033,245956.86848392594,158020.6468667947,1.224060798957947
2600,600,546240.1720700669,735633.2575367691,473092.2899740061,1.1546165170015346
3500,400,272140.110452478,399310.73883508414,225936.9979523327,1.2044955581373753
4000,600,382603.6710166251,482986.39245662396,313559.2531843625,1.22019575927382
300,300,2261645.4968923456,2056614.60442219,1984026.3602400303,1.139927141199237
4900,500,264124.0783825425,296327.4794095334,210820.55390471013,1.25283836651869
2100,500,578159.4790164055,801770.3043035555,486424.69695849135,1.1885898940401505
4000,300,209119.77561354006,265360.09036359296,148801.97701800228,1.405356163972475
4800,300,175345.3610680866,184098.18055023663,126371.0617498975,1.3875436246243997
1400,700,1124534.6371681858,1290896.912077221,968155.0522118494,1.1615232855512878
300,300,2296619.257942956,2093232.0058985099,2017713.7439097015,1.1382284850242543
3500,400,264417.1268422458,406921.74234678724,223068.41622756733,1.1853633576368598
4600,700,365342.11317103467,401252.3275315012,299567.586213891,1.219564899488761
4800,300,168218.46730042843,187193.37745639353,125935.7211317414,1.3357486326254886
4000,300,201569.9452910905,254420.83441165948,151328.5307932276,1.3320022617976235
300,300,2053514.2283407294,1885224.0330828975,1821486.1289322504,1.127383950787752
2100,500,544945.9573164023,728895.9223292809,475477.39716276294,1.1461027602324896
4000,600,355812.882715519,472974.79634636536,307509.988483104,1.1570774805419661
3500,400,283362.26910269365,448920.9991850994,237279.48873939324,1.1942130801449662
3700,900,570132.9678439928,834920.3515169341,492010.01654299366,1.1587832537433156
4700,800,441293.3690528546,474630.56477875053,340550.30042921205,1.295824342238639
4800,400,221950.38448167001,249271.17879268897,162654.05349926784,1.3645548924648785
1400,700,1124100.1933163386,1293041.45743571,982834.3111807432,1.1437331608477155
4000,300,192042.7911116086,251457.8742905158,144863.04739585196,1.325685152727966
4800,300,160103.76376615424,196337.08915189042,128904.0133330964,1.2420386272414625
3100,800,600270.54548344,792586.3004672006,521313.4180577305,1.1514580762564715
300,300,2302209.0885418267,2041184.6896542546,1995577.3522844282,1.15365565053461
4000,200,121069.89229276984,146845.56947550733,100918.28076216583,1.199682469602265
2100,500,557446.4041281319,753966.2158012972,465218.1297648626,1.19824737786957
4000,200,161370.93606105028,200910.5793556004,115155.9162563489,1.4013256227480488
3500,400,273236.5033683534,380194.87381367234,234338.09620807075,1.165992673789346
4000,300,204825.06617222115,245715.73679143243,149668.30142133211,1.3685266968829752
1100,600,1317449.3775017762,1577775.2435661298,1139731.1863820192,1.1559299186011647
100,800,18379052.832843196,16336520.378752597,16336520.378752597,1.1250286111568246
300,300,2286006.846806071,2070685.0761116133,2021936.98799836,1.1306024175704554
4000,200,168655.13692147692,198701.9926381522,137320.72161632078,1.2281841730536902
4000,600,350154.26772877184,439146.3994816174,303187.55180722545,1.1549097766105154
1000,800,1901568.4513002979,2031181.966256507,1633652.0378752595,1.1639984569624096
2100,500,571434.9496146619,877583.5679340794,496559.83500145806,1.1507876983505603
4000,300,191474.54445873678,239675.05586709158,151645.274099877,1.2626476202128616
3500,400,271846.21227652027,359081.07806435524,218403.23095405893,1.2446986754225402
4000,200,166994.18081269716,197160.79269820786,153927.2635835206,1.0848902067442163
700,400,1281358.3037683996,1296161.5842071243,1129327.6555544892,1.1346204951823877
300,300,2301108.2724222504,2049192.2546931047,2014971.5381078625,1.1420053479182548
100,800,18491879.637631502,16426446.750771863,16426446.75077184,1.1257382633138608
4000,200,140999.6463243304,176516.60035154346,112828.85828240226,1.2496771523772645
4700,800,422508.9789274846,450266.4419747975,348798.6525815553,1.2113262932651223
4000,300,192895.0389172353,253040.3697956669,151122.86535808968,1.2764120006602928
2100,500,545214.2068602453,776531.2314029342,472830.68299412203,1.1530855049587023
3500,400,266963.05296381196,395918.4559674548,221598.34562442978,1.204715911626287
4000,200,141169.37628866115,173448.29760590536,96651.75649921202,1.460598145361301
300,300,2356319.085900949,2100780.8722710875,2062464.2133295424,1.1424775618758598
700,400,1235840.137420667,1242190.1015759355,1087546.684401562,1.1363559423664702
1000,800,1895140.9604626668,2008333.0410881669,1642644.6750771834,1.1537132705669406
100,800,18307385.378692437,16371934.51717478,16371934.517174788,1.118217603392396
4000,600,383603.5230302217,468196.95270377985,298616.4569075555,1.2846027543250107
4000,300,185004.32374440614,244097.2274379539,154684.81599971568,1.196008299513678
4000,200,122378.46459400616,148626.52513899087,98721.17058075205,1.2396374949170896
4900,500,253987.24431339197,295377.67392171663,208894.35854642538,1.215864545508753
2600,600,539773.691167165,758436.640740991,466442.38739573146,1.157214064915629
3500,400,287871.34368239617,377554.5327553128,228362.6767754031,1.2605884102747684
2100,500,541241.1638793799,718936.8955336323,469114.6067923939,1.1537503971154441
800,500,1451835.8271156824,1498951.1397733814,1276864.8295160397,1.1370317308105045
4800,400,224694.79181919486,257049.37564517464,176977.28425804104,1.2696250412091277
4000,200,159242.42376327227,183374.13181021358,115640.3076979828,1.377049464267813
100,800,17495549.729733124,15553587.90488279,15553587.90488278,1.124856196314723
1100,600,1296579.319432761,1417754.6835850033,1140215.4661249544,1.1371353555124213
700,400,1284702.6064552937,1279898.441429229,1129684.9897616636,1.1372219849768341
1000,800,1889360.0562062939,2035600.0709419989,1637193.4517174787,1.1540237069872732
800,500,1439783.3332470872,1475930.8855553304,1248128.1675522528,1.1535540745552566
4000,200,131833.4527353979,179568.8345231928,100276.7805332551,1.314695705569422
3500,400,280490.64310959424,434472.2309234719,238547.25477713128,1.1758284259932046
4000,600,392033.97591577173,513041.1189233002,303156.7028601723,1.2931727130460087
1300,1000,1786866.7999997777,2060509.4234022493,1565181.9222530297,1.1416352147919264
2100,500,563815.5785132279,834592.5447078188,491914.62577765697,1.1461655111837836
4700,800,404914.6470984981,454067.6642996933,339483.81873130344,1.1927362211598729
4000,200,149685.0820947842,208738.76412974202,124828.15119872103,1.1991292080941902
100,800,17673580.316618666,15707098.469540237,15707098.469540207,1.1251970152789157
800,500,1375809.153355716,1389745.6607587219,1221197.5906327642,1.1266065081596173
3700,100,77917.42379528914,95814.31836554357,54837.142668897504,1.420887741466557
3700,100,88991.39105567103,119682.1228329635,82739.16147748545,1.075565541957866
4400,400,216988.70450945516,252011.17201884897,179665.76338366873,1.2077354105917488
3700,100,67851.6168464855,155290.81004281278,54996.32110480643,1.2337482850385708
100,800,18203667.093037907,16071410.372381106,16071410.372381069,1.1326739017454965
1000,800,1779224.1424633272,1972110.7905978144,1555358.790488278,1.1439316467326297
700,400,1270859.6386418913,1256908.2435079296,1115342.0811378367,1.1394348515438426
4600,700,388508.4954010963,422753.6328581862,312994.1121243504,1.2412645489214333
800,500,1497697.841563547,1584636.5199807463,1303469.5668788273,1.1490086762438203
2100,500,556281.992609079,748786.2682535856,487420.16994165926,1.1412781557145286
 7 0 9 1 2 " ]  
     7 5 6   - >   7 9 1   [ s i z e   = " 5 3 6 8 7 0 9 1 2 " ]  3700,100,87485.79716240992,119112.79145231638,70156.3045836674,1.2470126196295817
3700,100,71786.50162352248,88321.05134278207,56438.87549187383,1.2719335918352666
4800,400,222757.50318736304,244923.33577688405,170871.5284850516,1.3036548871677625
4000,600,354443.79621227685,436171.13457061,291280.93164572364,1.2168451748958848
800,500,1422065.083956468,1466167.7094336832,1241180.5428595704,1.1457358819693995
4400,400,222197.26846815433,250385.7179181043,173018.7907002485,1.2842377846294541
3700,100,94983.75293404894,102806.60371233404,67742.26274582943,1.4021343410158917
3000,200,151030.23521777216,212897.1374439248,134557.70768288776,1.1224197990478941
4900,500,271354.0997463803,291109.53287646815,208283.00259983508,1.3028144224890061
100,800,18056408.574276064,16005864.120172972,16005864.120172966,1.128112074343971
3700,100,118898.54681580086,155560.53638434032,96621.71431835281,1.23055720605463
2600,600,530588.7377209695,769624.4851703146,459409.9337039316,1.1549352741312497
4700,800,412497.5765815456,447765.20598081115,343845.0204210563,1.1996613360182462
2100,500,541370.7591511785,755910.3444699425,467474.84501942014,1.1580746320771305
3700,100,75563.9214905121,83787.1515113972,53749.206746514,1.4058611478096454
800,500,1400607.8078217122,1439179.2400947022,1231425.842830034,1.1373870509350918
3000,200,181252.4929525559,254934.5042278219,143149.99221899555,1.2661718673045397
700,900,2890247.4986734493,2848848.322502087,2572329.4694948494,1.1235914889398022
700,400,1361096.6784757904,1392002.2051244774,1186397.4436969662,1.1472518637889502
3700,100,74058.4098455527,116571.26348697336,54138.05797390288,1.3679546813676318
600,300,1210060.6284633437,1150158.6634723782,1046965.8880824585,1.1557784663639776
1100,600,1279402.6574335706,1350119.121204137,1118218.13993856,1.144144073269878
1000,800,1809095.7662212604,1949450.811665617,1570709.8469540207,1.1517695452979597
3000,200,178387.50733706774,278654.3721095105,137411.27820326833,1.2982013534084482
3700,100,104309.97916987595,145932.5296350917,100431.59248451471,1.038617197929618
4400,400,227326.8091141584,255671.71711768338,179722.61200753736,1.2648759472994113
100,800,18361399.145316742,16393536.671333117,16393536.671333099,1.120038922255549
600,300,1178527.1467460794,1116366.0537640683,994066.4475787833,1.1855617394758482
800,500,1480753.508622589,1520374.9837273844,1291275.8926663497,1.1467367407943998
2100,500,570856.6381130521,872515.4518609283,479353.30380687106,1.1908891282890735
3000,200,190468.03183166616,334932.1466838878,154226.969212619,1.234985248066989
600,300,1223411.815221452,1157173.6058327951,1053470.9791119648,1.1613151567333546
3000,200,161447.10186599867,275378.00027043023,118578.51301919142,1.36152071530758
600,300,1123631.0579788678,1127792.613242451,992013.1801200152,1.13267754954922
800,500,1455333.555534877,1491560.2632327685,1279477.9460968554,1.1374432517375408
4400,400,220202.91021750955,267344.04008740606,177440.7856355649,1.240993773944234
3000,200,177264.12055819653,217970.67804735948,128869.00866561601,1.3755372404404396
100,800,17908789.176893312,15955739.480371244,15955739.480371261,1.122404210655651
700,400,1343816.058947453,1316115.658335892,1171690.481040354,1.1469036240306973
600,300,1156375.950171144,1120998.826872562,1008856.8719548507,1.1462239910508287
1000,800,1880842.0100079167,2000427.3945411255,1607141.037238107,1.1703030203498308
600,300,1052112.2402273996,1040888.4768758927,910743.0644661252,1.1552239937661721
4600,500,305879.1844608306,324672.84396820125,222063.44861148516,1.3774404854712792
3000,200,156191.79108295645,193013.12354627674,131628.22744100273,1.1866131917104437
800,500,1416930.4048693958,1466324.0329676196,1227121.468175978,1.154678197404169
600,300,1129747.798846233,1096444.0106597005,997788.6761422141,1.1322515737643135
3000,200,192211.27064008804,257660.24002223476,144438.60978757738,1.3307471660296983
100,800,18290139.56326244,16160715.95978965,16160715.959789645,1.1317654247974613
4400,400,243423.06763112237,276301.68496771954,188745.047860881,1.2896924734711086
600,300,1138185.4402244857,1120743.8119519134,1010968.49399918,1.1258367070590518
600,300,1153961.1469873914,1094606.5380703239,1007485.7690539312,1.1453870440979095
800,500,1453161.6890895192,1635193.7523324245,1258302.4224930366,1.1548588503949742
3000,200,159573.61985347184,218055.49408582394,133702.37404434013,1.1934987766227094
4800,400,222299.36446702777,246672.19016738833,171534.09013886217,1.2959486029107656
600,300,1171069.9991989578,1121314.8014913984,1031232.1066647712,1.1356027334975565
1000,800,1855310.6655461492,2004968.9773523628,1600586.4120172965,1.1591443308629688
2400,900,857267.8773716246,1166790.4796725144,750262.7619359978,1.1426235192048024
1100,600,1264575.1672357859,1396097.536924237,1102500.1883899109,1.147006758413864
3000,200,206446.7888218459,279257.52203304245,141800.9510629458,1.4558914257930728
4600,500,309915.9572317266,331630.4055131759,217065.76826995699,1.4277514124027846
700,400,1247172.5848855274,1240001.1074466521,1092016.1547702947,1.1420825410296882
4400,400,235471.5426010494,268820.21341398143,186405.30380187446,1.2632234051200937
2600,600,542838.0129430223,778294.0508250634,466394.9274771882,1.1639020515924736
4900,500,336332.4420832216,340244.21514183894,288145.1780149138,1.1672325887952695
4400,400,231474.5009039328,259716.93763720704,173729.84280436506,1.3323819164712725
4600,500,278349.97880672343,305468.46280744387,212382.18967526336,1.310608856761135
1000,800,1895257.7523817385,2052231.6202640068,1639353.6671333099,1.1561005964600186
2200,900,961303.367200178,1227662.4156474397,818468.4675665429,1.1745148472955953
700,400,1269702.4620868491,1297456.5811863833,1107991.728122149,1.1459494054515835
4400,400,221177.8387251058,246390.70636597453,176271.41129216005,1.2547572921993337
2400,900,905692.8135487137,1305173.0237343078,771479.5845205256,1.1739686074928366
700,900,3010410.114319151,3032120.918551927,2645072.8612132305,1.1381199204237984
4600,700,365862.5106056229,432496.49413963885,311613.5378537558,1.174090551795368
1300,1000,1809707.3566996963,2131017.467061105,1585696.3978615995,1.141269765851892
4600,500,317329.24651340087,336704.952613955,237834.46181356232,1.3342441801480993
3900,1000,614502.3676336356,867916.1846955145,524852.4555790056,1.1708097411028213
1100,600,1262950.66434703,1430118.5105900336,1085878.0251183838,1.163068627537003
1000,800,1818775.4795507502,1912470.2015462487,1595573.948037126,1.139887926716406
700,400,1316105.7202975268,1305285.7497259793,1141813.3838770154,1.1526452035696968
4400,400,231226.75983595196,268924.7558234886,181652.12925316155,1.2729097136742074
4800,400,221659.3080120955,226337.39230559612,162289.93398920793,1.3658228983372165
2200,900,976944.4675803307,1335041.4440909277,841614.0922042098,1.1607986090414515
4600,500,290332.00335671235,301213.36310000566,215857.4857147079,1.3450170717750094
4400,400,242679.44022541938,277940.70200630947,189753.4981181726,1.278919454092415
1000,800,1828855.5293091687,1886863.4795332202,1616071.5959789646,1.1316673926202547
2400,900,872129.877110621,1235249.1948113078,757405.6701040033,1.1514699605970262
2600,600,512182.46114828653,718516.8535570172,448124.5102241902,1.1429467691737036
700,400,1352091.6277984255,1380156.6414962057,1192736.2738856564,1.1336048524739057
4600,500,263462.5674148878,302339.13615468907,214161.01614435375,1.2302078695653118
3900,1000,605992.7743064915,852280.1932728604,503937.1433999843,1.2025165881164346
2200,900,943596.2591039642,1352818.6948709704,826260.731022549,1.1420078719415907
4600,500,274056.4707825486,307137.7119585034,224569.72046371296,1.2203625235701887
1100,600,1270633.2942725935,1448029.9059954693,1102388.0104006266,1.1526189347894156
2400,900,876313.244278992,1300762.97440455,755903.1091203501,1.159293080959495
4800,400,216306.65017996545,243520.77481217575,167923.72650942532,1.2881244043129574
4600,500,276312.5399296679,308225.5146001443,222517.90366901836,1.2417541931397382
700,900,2937489.0976053067,2960209.714860368,2596819.4403565824,1.1311872716117473
2200,900,956257.7072013582,1392560.4218792599,824621.5735858364,1.159632172904605
3900,1000,587292.7080616123,857374.8127369097,506054.84621282655,1.1605317337769756
4600,500,280337.0168732946,297003.62168973405,213412.42924799616,1.3135927361921766
2400,900,852783.9550620266,1173742.724827162,742574.4924071245,1.1484153627438076
4600,700,384940.7491740878,443289.757458646,315012.37223470974,1.221986128491727
1100,600,1229876.8555020045,1304215.2520313316,1059203.3878026314,1.161133800802359
4600,500,339781.95725881157,360134.65990038007,288145.1780149138,1.1792040373523973
2200,900,924380.2978013805,1250061.4547866867,810081.2644441358,1.1410957620846531
4800,400,233641.17953264786,252841.9529201453,184114.18593069012,1.2690015076872034
2400,900,856848.8886983856,1199101.0040128634,735928.7495910316,1.164309573684343
1300,1000,1692581.4519265264,1840846.6606690825,1471405.164591496,1.1503163728505976
3900,1000,608578.8956522043,832622.9799460451,495523.44973995665,1.2281535737038831
700,900,2943161.7681273334,3035825.6141453907,2591667.802698343,1.1356246217447423
2200,900,919226.898903037,1261866.9442859725,802831.3631902162,1.1449813012415198
2400,900,865299.104529127,1195822.329510931,750527.5802343176,1.1529211281735674
3900,1000,633489.7208434355,810545.5618518592,517325.82084607764,1.2245468819000254
2200,900,933705.8694489906,1265847.3756176545,818757.3602556192,1.1403938636441497
4600,700,345349.3921395251,373535.8999946114,285705.8225119904,1.208758677380583
700,900,2908370.0305023664,2881434.760682541,2545969.6882529985,1.142342756051444
2400,900,842244.7414040043,1138779.1593933052,730402.541029669,1.1531240570667625
2200,900,903230.1044998271,1190048.7494391156,796802.7720323663,1.1335679746645482
3900,1000,606923.7463988529,798426.4832156348,516716.3134801911,1.1745782561249056
2400,900,863710.6862887722,1238891.5070080769,741971.2838689378,1.1640756253867885
2200,900,937537.5326246556,1280450.8487374038,809423.218766114,1.1582785258542982
700,900,2852474.141904181,2880566.269792314,2523184.284312108,1.1305056708063028
3900,1000,612284.0960491274,800794.3072481643,515274.6311091313,1.1882674967544642
2400,900,883883.0909459658,1218435.0522957118,758515.4421704486,1.1652802854175057
4600,700,359356.1252763028,404673.98497812444,294655.88545578026,1.2195789835334285
2200,900,956627.9649616439,1360058.3027890725,827471.3914586712,1.156085847602894
700,900,2908683.075974593,2932913.8465623115,2573237.4179462316,1.1303593891837969
3900,1000,607287.3943713183,773311.9725449174,521727.30741767655,1.163993882890905
4600,700,362443.3469739023,416455.0472400858,299123.4860115305,1.2116846851668845
700,900,2824862.007212557,2767213.366934319,2504237.283530294,1.128032884819233
3900,1000,615963.8843430913,844518.6191946781,528565.4659538665,1.1653502243690907
700,900,2906053.303059867,2923270.097115627,2543901.544693501,1.1423607604318662
700,900,2964269.3686388885,3002028.601713932,2600624.373155824,1.139829880561254
3900,1000,561740.955756385,748502.4663097552,490468.3881971654,1.145315313431716
