P,n,Paper,Min Time,Time opt,mtsa
3900,100,116932.60820410756,136247.52665028968,96621.71431835281,1.2102104483349743
600,200,938130.5727641839,841789.3724515837,684783.9574551154,1.369965757157321
100,900,25943552.696409665,18012661.925623618,18012661.92562362,1.4402953213430427
2100,900,1082489.0572848767,1265673.0063090879,834745.7611767646,1.296788923802214
3900,100,73618.51779940582,99159.67803450342,50992.837169769686,1.4437031137198504
2800,600,539859.9989191232,723605.4379999497,433125.0740103221,1.2464297989505393
3900,100,70299.47855855827,116098.88099509226,54138.05797390288,1.2985223554277836
3900,100,106784.96679624534,138215.27209795135,100419.32952364009,1.0633905574036588
600,200,834004.5153608357,668195.9811064258,592892.5650959571,1.406670557971756
5000,600,331319.01707173494,357572.8420977479,244628.83109682502,1.354374362115141
600,800,3855736.5711090905,3083466.894801343,2732256.1118888496,1.4111914890890525
100,900,25224474.93637484,17529660.98471203,17529660.984712057,1.4389596557727826
600,200,937902.1844935708,710810.3831854237,644345.0433280801,1.4555899734236346
2800,600,546265.6131100733,730332.2619001825,426594.938439365,1.2805253037190405
4200,600,357094.9941165844,407762.5150956073,288750.04934021475,1.2366924089971094
600,800,3747865.712057309,2882816.812636602,2659289.91339521,1.4093482975206248
2100,900,1092556.5163182179,1308933.8941001315,847967.1815645003,1.2884419822739483
100,900,25594274.753342252,17807310.8128545,17807310.81285451,1.4372902805103278
600,200,949413.4875577252,693103.1981553615,658141.1372050137,1.4425682181024022
5000,600,339898.10107717174,371873.8352069072,277514.5116622374,1.224793972182836
9 8 8 8 " ]  
     1 7 0   - >   1 7 9   [ s i z e   = " 3 0 1 9 8 9 8 8 8 " ]  2900,900,774665.8609551631,1078084.657428357,625574.9868582208,1.238326143514322
2500,800,801261.2612727399,1041751.5543868149,628283.9387816082,1.2753171166950021
600,200,1015157.0415955656,816482.4198284347,722193.048937887,1.4056588374653207
1900,900,1226166.0411962753,1357358.9648460506,947700.3308665234,1.293833083370498
1800,800,1170421.3149338195,1354815.058613168,892856.1317989483,1.3108733571394375
600,800,3807816.953123089,2969549.8472701167,2693452.659964941,1.413730788634931
2800,600,567499.8446674054,770534.849808495,433081.00408596045,1.3103780570222485
100,900,26227713.74134456,18204370.612090778,18204370.612090766,1.4407371888992935
2200,1000,1136738.3865562165,1456720.1229011714,878427.9336299232,1.2940599257344634
600,200,961008.660667325,723718.1503942303,668511.8702217006,1.43753417624226
4400,200,115771.24417386414,136050.52478591338,91743.89160196893,1.2618959382727943
4800,1000,526175.9278778508,542066.0107664075,411169.5625479216,1.2797054446765506
600,200,997379.3079639404,814986.7352775233,709004.755314729,1.4067314788618044
2400,600,652363.1960630817,857062.8638480667,497694.09484592587,1.3107714212784416
4400,200,147142.83904210565,169892.7045612184,115155.9162563489,1.2777705551363125
2100,900,1123645.5810420893,1388891.1019861652,866874.7910519412,1.2962028572529605
5000,600,399146.5860522579,399912.568223252,314954.4837664354,1.2673151411562626
4400,200,168006.76863464026,181730.02076595242,137320.72161632078,1.223462611156803
1100,700,1770657.5153096414,1658892.9085785202,1295674.045201925,1.3665917920225779
2800,600,520804.02885530086,654988.3383846008,416115.6166367481,1.2515849154249394
4400,200,167580.06731717504,187186.4160409239,153927.2635835206,1.0886964623147897
1900,900,1256300.3802933753,1475842.1420547583,974500.5278154009,1.2891736273449774
4000,100,73209.3607577791,87075.03317901942,50724.356968730186,1.4432782421058612
4000,100,90896.12778248753,93052.57273588734,82739.16147748545,1.0985865237130994
4400,200,137443.63309257387,140584.89724784196,112828.85828240226,1.2181602755259888
4000,100,66376.62782435073,104923.93797575378,54290.25884700422,1.2226250018701734
4000,100,88559.00049565887,107835.39907220856,70156.3045836674,1.2623099380903775
1100,700,1748915.9860068436,1602039.7714564526,1285457.7561044018,1.3605394480694244
4400,200,134913.87680473446,151795.13334431016,89579.42667687622,1.5060810479551858
5000,600,314223.2426467503,327171.7952149415,250847.40254748997,1.2526469856001883
4000,100,67251.12604761396,84385.41718061338,52205.95982998329,1.288188671688588
4400,200,120246.47397893918,139882.89415863916,89746.51870977458,1.3398455528709299
4000,100,91198.19581909156,106518.56324868542,67742.26274582943,1.3462525773794913
4000,100,116265.68165992224,117483.57603669814,96621.71431835281,1.2033079984158195
1100,700,1744440.4230303022,1656078.815279302,1286086.9661710116,1.356393827879244
4000,100,72868.36825134125,90637.35650593019,50459.111537190256,1.4441072391382581
4400,200,178651.15177031743,169559.7174600876,115640.3076979828,1.5448865134196956
4500,900,493992.2723393376,535248.1248291384,400140.1396991988,1.2345481578296325
1900,900,1227840.2538931393,1480087.2476401913,956722.9517103198,1.283381204243242
4000,100,69401.65554667675,75459.35002999184,54138.05797390288,1.2819384023736433
4000,100,104986.75136163614,117591.99917362069,100419.32952364009,1.045483492666826
4400,200,132543.1652587565,151316.09011114851,91160.70957568646,1.4539505657172636
5000,600,304003.17003296234,327592.29663038655,246007.9907864832,1.2357451034865559
4200,600,359447.68333776284,418115.1277558134,284396.62562624336,1.263895739080084
4400,200,148393.51421642475,173644.2003039903,124828.15119872103,1.1887824404303535
1100,700,1700876.8918170338,1603106.0249891356,1252737.178712635,1.3577284371530554
4300,800,482548.812499871,549754.2676303613,380742.66319011134,1.267388341660378
4200,1000,571214.5577881332,674434.475262037,469908.07148333895,1.215587882934218
1100,700,1773725.5906420187,1638992.2422011283,1308884.4688836471,1.355142973126449
1900,900,1212028.6144864634,1473513.8761708203,954824.9799414949,1.2693725446528725
5000,600,303756.4066660627,316543.61985219846,242550.04144578037,1.2523453092625607
2000,800,1083800.6175085627,1256661.7221290052,816826.0189376298,1.3268438962291655
4500,900,535156.7657236205,592170.3696926676,411455.778410947,1.3006422410457084
2400,600,644557.026728046,814478.7722470851,505261.17143362056,1.2756907974922937
1100,700,1788345.5368362968,1606864.398130389,1303111.1582975243,1.3723660682736512
5000,600,332772.72903748445,336128.07351278723,258690.3915727318,1.286374522897284
1800,800,1166002.0295287352,1373609.903462737,889214.6733429425,1.3112716922958878
3100,1000,840980.8204325646,1159062.8963761767,660298.2505671362,1.2736378139882067
2000,800,1060187.8226028553,1268839.8548750938,821322.3375385917,1.2908303769992617
1900,900,1236617.6485890972,1401500.1067186075,937988.8325142625,1.3183713981693848
1100,700,1778737.788345704,1681487.921561275,1317324.4657087862,1.35026550758598
2500,800,824230.5302890969,1058592.339617851,642856.4148952428,1.2821378323235837
1100,700,1620579.409922295,1512746.1748699213,1194769.8032319597,1.3563946841797325
5000,600,318301.0534389879,337478.5928251435,242525.36228813787,1.3124443993648094
4500,900,503237.8448808263,539424.0128259301,403949.69072213507,1.2457933659540503
2000,800,1074962.0238299337,1266471.2922759121,818596.7258587393,1.313176549420299
1900,900,1199442.2741533744,1424099.5216882674,929594.2100097241,1.2902858701549222
3100,1000,785494.8838957006,1198289.127568262,633985.438470948,1.2389793774919569
1100,700,1703761.5014839699,1537092.9911254097,1232197.3391787175,1.382701818378831
2900,900,774680.0080500979,1052499.157603155,614544.4075093444,1.2605761253116905
5000,600,281953.59940803703,320545.7336186618,233024.74531657892,1.2099727821823607
2000,800,995830.5735815291,1223873.5470916962,777679.395244139,1.2805155693612087
1100,700,1731779.9863015886,1526864.9258815104,1250880.032411855,1.3844493008354268
2600,300,329951.7808207156,414398.67387446004,241607.51263441352,1.365651991624861
1900,900,1241042.9845759347,1365427.5406439388,948034.8381907169,1.309068965170532
2200,1000,1186080.2251729572,1489736.0769399805,917077.5914998649,1.2933259259264454
4500,900,507825.6594146852,541563.7712750062,403148.3248641867,1.2596496824977814
2500,400,404663.03034316644,523036.28894273826,316211.743555257,1.2797217010140955
2600,300,308232.1474578677,411654.6208136135,229399.94944125766,1.3436452283822171
4200,600,380278.87154310005,423645.6913325548,288720.66939064034,1.3171168948371377
2600,300,309174.5576403867,413051.7667429687,243108.68748737648,1.2717544602614859
2500,400,385579.4092048375,499547.5779830429,304513.07163243735,1.266216281415503
2000,800,1017539.4237423356,1217130.563647568,785354.9234770103,1.295642763958711
2600,300,323039.5484065354,405964.058206953,228926.11848923427,1.4111083110061424
3100,1000,793076.7127271751,1138390.0140356265,636649.6452354915,1.2457035335876494
2500,400,403164.4721867112,520907.40997487894,316311.79713326576,1.2745793101635519
2400,600,620093.6121675812,766194.8227913099,485468.2194095394,1.2773104136904836
2600,300,314925.49316598504,429097.1559712956,232813.12429727326,1.3526964775571009
1900,900,1204798.113710275,1331255.202726894,922613.7360374767,1.3058532153279538
2600,300,297325.00122011185,381449.40899000794,210171.47641525965,1.4146781775118384
2500,400,398496.7788401546,551942.9773382362,312295.78271859424,1.2760235676933074
4500,900,490998.9526205778,529116.9157306525,396039.72928379977,1.2397719630515422
2000,800,1036312.5863046114,1271341.8566183106,803570.5186190535,1.2896349010980743
3700,1000,687877.0548814784,869871.5931549366,553222.8585832763,1.2433995526559263
2600,300,300182.7635869529,391088.01829309575,230258.92526358788,1.3036748227818749
2500,400,424936.8766790844,579461.8426019129,332191.28423515055,1.2791933348205529
2600,300,290474.91447475465,393399.2667769782,233300.42169211846,1.2450681073268188
1900,900,1208786.2065516214,1472809.1476633186,937226.8848870794,1.2897476865457829
2500,400,428143.610783266,515939.4856309077,328073.33469129907,1.3050241074488063
2600,300,292558.83398629416,380496.9884839866,232496.7159355226,1.258335339529821
3100,1000,787654.2193440328,1108482.5745397932,623400.4690276874,1.2634803123785432
2000,800,1033378.0476448581,1226164.5593127406,800293.2060086483,1.2912493069867335
2600,300,309250.83669074817,389931.9115732695,237976.63999956258,1.2995008110515243
2500,400,403562.3356341052,489018.3960620948,305764.52333568246,1.3198468260199558
1200,400,904755.0884014658,863789.5644393815,658774.4657401188,1.3733912521715503
4300,800,442750.5799146083,497352.0754651678,361711.3466251809,1.224043934605688
4800,1000,527772.3986761726,567745.9191806554,402612.8029137148,1.3108683947869417
4500,900,500361.84902379964,530157.506974468,392495.3331152168,1.2748224164920674
2500,400,394847.52589419216,565613.614620009,310237.68387420167,1.2727258692863983
1800,800,1169143.351143249,1416210.809999737,910752.0372962833,1.2837120349618352
300,800,7828768.511672532,5625116.877883202,5445506.792917532,1.4376565505077854
1900,900,1226288.7683865125,1487289.705942012,958124.7690574088,1.2798842154899306
2500,400,425784.7845475254,531924.3697332848,319707.7474855643,1.3317937644496736
2000,800,1055430.0888216645,1294252.7544530309,819676.8335666549,1.2876173213645403
300,800,7861224.111009622,5659028.438300755,5475482.250257278,1.4357135594111814
2500,400,429417.59917999856,550691.6916337153,333966.1566879838,1.2858117224769954
1200,400,855556.3962699051,821927.8853026915,634402.2325675779,1.3486024360400868
3100,1000,842884.9610855296,1169476.6264607161,650829.2584837751,1.295093836207031
300,800,7863805.869250448,5612619.774076335,5457311.505724929,1.4409670148022546
2500,800,813656.1043082713,1081473.334356997,640234.5648069186,1.2708718788927822
1500,900,1597485.978238996,1610600.5816867494,1200420.4190975963,1.3307720802016092
4200,600,344418.6540500307,383040.55156228755,277410.4110911654,1.2415491282223161
1600,400,664316.8471541967,713507.9164959238,494080.84930508904,1.3445508930138454
2000,800,1031688.0649180412,1180603.7770175983,797786.974018563,1.2931874027991284
1600,400,631398.8768601464,698397.9595150724,475801.6744256834,1.327021132538629
4500,900,504563.23682550923,547389.9993701655,400281.3761249694,1.2605213905030213
300,800,7464673.041851606,5363881.455069948,5184529.301627593,1.4397976378507884
1600,400,659292.6804785519,705557.7423730813,494237.18302072777,1.3339600967475203
300,800,7565180.045984225,5380247.586829383,5235699.489846736,1.4449225095242584
1500,900,1643635.2831367627,1747071.7094597905,1234367.335232841,1.3315609026762854
1600,400,661016.0384405372,706521.818698604,487962.16049780353,1.354646101587446
2000,800,1069068.6309358366,1146106.3154117845,808035.7979894823,1.3230461244363731
300,800,7681097.949570624,5516643.728792299,5357136.79079369,1.4338065742078292
3100,1000,816167.2475072619,1088017.3267516934,650062.4588944339,1.2555212754407072
1600,400,684408.942368155,743224.6322655404,519048.8816174227,1.3185828283368017
1200,400,913286.5360540348,856154.8842596462,658982.9106943037,1.3859032172652204
1600,400,688871.015478863,754737.5175288976,512614.58545515477,1.3438381096144751
1500,900,1600160.807873494,1732827.83956421,1211849.0721664052,1.3204291232512226
300,800,7629728.550866383,5498930.202897654,5335288.040057655,1.4300499792292252
4500,900,468060.38792661164,499968.32592195884,389548.02188249014,1.2015473359733946
4600,600,332142.88804368995,369851.98167446494,264375.86190086015,1.2563283412320077
4200,1000,589809.5753968756,671100.4411219774,460128.917615674,1.2818354874394533
1600,400,648206.5689872429,696872.7269791003,477757.0677120039,1.3567702349052164
300,800,7876353.193397595,5673776.919673515,5464512.223777699,1.441364365354563
1600,400,635518.7843240162,741099.2236680946,484746.3810534401,1.3110335820206038
2900,900,767791.527571122,1028310.904391314,609044.482420164,1.2606493445604232
3100,1000,816660.0113021611,1088134.3359090034,648248.7294598749,1.2597942335847039
1500,900,1578435.9722175587,1738452.06647054,1209444.9745925602,1.3050911826305325
1600,400,678220.9278853226,723569.7224664206,499543.35544619424,1.357681811780947
4600,600,352367.0705029004,376261.09951934824,265900.9033661142,1.3251819231984048
300,800,7619080.351439313,5474886.6636562,5318579.82679042,1.432540377237727
1600,400,702704.3298166981,753114.7788979637,521822.1198249747,1.3466357655600982
4500,900,502428.4085114455,554074.678839082,395718.01806343347,1.269662703179986
2500,600,611836.710161894,818282.9620016353,486451.5858975827,1.2577545801047296
300,800,7737345.284308783,5514139.263044194,5386905.319929882,1.4363247216696013
1200,400,889380.8035967607,864925.830191156,650616.2139970714,1.3669822307883095
4600,600,352612.37929131335,372805.4583898372,277514.5116622374,1.2706087951194331
1500,900,1579973.4329313622,1577303.5078468889,1188119.1878513992,1.3298105519098586
1800,800,1161714.0291354535,1265403.3895985945,886429.9711317366,1.310553644358676
3700,600,417617.56193973386,522653.3771284531,328683.5039848532,1.2705765786133856
3100,1000,798638.1159900925,1119612.4096981448,656366.6125577221,1.216756155341248
2200,1000,1178969.6166199213,1474006.7133497754,915997.1011694297,1.2870888075025144
2200,900,1055155.8435870546,1241831.9125789413,818468.4675665429,1.2891832555556193
4500,900,502325.05428995326,542664.0753950095,404541.5691575726,1.2417143072243662
4600,600,403820.81522856606,419659.00143966614,314954.4837664354,1.2821561083982926
1500,900,1577029.5074991188,1606298.436319176,1177485.9993456504,1.3393191157903377
3700,600,419116.3912101836,539859.0541159895,330579.501482196,1.2678232901042594
3100,400,316387.45619928814,437141.5015291752,255009.4706090782,1.2406890436014453
4300,800,444617.55178234074,522989.9934761194,365281.359756749,1.2171920080412093
1200,400,924325.8588291657,945142.3596026549,692065.1754898969,1.3356052169145152
3100,400,309126.3062509731,446956.37393200095,245575.05776809464,1.258785436356864
2200,900,1078717.068652548,1322675.4191884198,841614.0922042098,1.2817241044851793
4600,600,333149.5667128905,368264.9094481814,272660.2201603152,1.221848814311855
3700,600,418564.7864580841,601816.7653261368,312999.3271762273,1.337270562956899
3100,1000,828724.9818983434,1203430.4144934805,664969.4571677675,1.2462602198724166
3700,1000,651617.3423255851,1000057.2517588752,531176.9889891726,1.226742415114047
3100,400,322911.6624374095,450762.1810136849,255090.15897844016,1.265872677058865
1500,900,1598537.3072017173,1664734.8532267122,1200844.1283749081,1.3311780183869524
2500,800,808292.6454401338,1106730.2276131052,655741.466853324,1.2326392127050467
4600,600,333781.75406964106,369226.22101721575,267399.9899853078,1.2482489400541137
3100,400,324694.3397739874,462630.7199113958,251851.43767628568,1.289229645737935
3700,600,463575.846588549,658340.7530688493,338839.0013568165,1.3681301288583883
2200,900,1033125.1301561128,1317662.6969909982,826260.731022549,1.2503621331217767
2500,600,620337.0812130888,870039.7305844367,489257.66219365003,1.2679149028177243
1500,900,1583915.263035492,1552041.9993772032,1168644.0656474705,1.3553444625228523
3100,400,340385.39352972,490950.6118467494,267896.1969638311,1.2705868817379136
1200,400,918061.2532672326,890241.9004986393,683486.1139402064,1.3432039576850097
4600,600,333617.3150668584,352629.18374828977,263641.34939758736,1.2654210571640756
3700,600,431287.781415379,531124.3553027003,338982.976415527,1.2722992345394488
3100,400,340502.85298275243,477292.9973448918,264575.26991233794,1.2869791386608873
3100,1000,758903.4350532657,1012564.2301774147,617040.8754738532,1.2299078800419339
2200,900,1047370.3072014337,1349745.5953501882,824621.5735858364,1.2701223697640878
3100,400,326158.83975646476,447018.916494627,246584.29301264716,1.3227072810340612
1500,900,1562229.193659437,1654060.9562894118,1187154.0541903004,1.3159447909437136
3700,600,405482.8616513698,551763.8850816825,332443.23079254484,1.2197055740455247
4600,600,358700.89294673764,387475.5472717576,259666.48426743958,1.381390801969264
3100,400,307758.14980139834,464961.6328761172,250191.68054371103,1.230089462337777
4800,1000,556516.1894836205,590816.9423187893,420327.2294374381,1.324006989098604
3100,400,323744.3908412123,472361.59364215104,257828.8286173906,1.2556562917238328
3700,600,404295.7860838984,557805.9191009296,327770.3262780816,1.233472812120559
1500,900,1594114.4771093328,1694752.1270932327,1213624.7074727179,1.313515180841165
2100,1000,1264240.5680896633,1500018.6390337895,974725.9889324391,1.2970215039349804
2200,900,1048121.8186392332,1269640.650824842,810081.2644441358,1.2938477466929652
1800,800,1198618.992043803,1238819.940769585,897817.553321647,1.335036263892685
4600,600,354799.30426771607,392841.22369084944,263614.5242262368,1.3459019578269653
4000,200,126712.59718239665,157262.79852198198,100918.28076216583,1.2555960746202197
3100,400,344588.7543158146,482515.6061140097,269327.545716116,1.2794411852660161
200,300,4528104.605523248,3186201.355599391,3140897.664247376,1.441659388354595
1200,400,873388.6780717504,829935.0808315817,637009.4236160052,1.3710765425006282
200,300,4335249.436475297,3019869.4670129754,2982199.34273635,1.4537088028788316
4000,200,159696.17744551017,180103.68530022167,115155.9162563489,1.386782222200465
200,300,4575837.08834772,3188464.0757162734,3160412.937335894,1.447860510343618
200,300,4284748.719145532,3014555.25659997,2976039.5403600456,1.4397485856747578
3700,600,417290.06795177714,568667.7508265572,322828.6020622222,1.2926056281448952
4000,200,168637.63948011023,215215.96156981363,137320.72161632078,1.2280567527986788
200,300,4416334.116906935,3066957.625230652,3026570.615864552,1.4591875351454147
200,300,3956604.7019011527,2768085.04228646,2732229.1933983755,1.4481232802361965
4000,200,165527.02114331472,227729.99745590056,153927.2635835206,1.075358694033433
200,300,4295172.194903758,3005343.9706387464,2993366.0284266425,1.4348970871301578
2200,900,1019694.7350711687,1242688.5301822813,802831.3631902162,1.2701231937666226
200,300,4368034.781818817,3052898.6326301037,3032905.48199754,1.4402146086471284
4600,600,312844.22339730087,334543.2685281948,253287.76664845535,1.235133569761012
4000,200,142275.1253422263,163880.65111675684,112828.85828240226,1.2609816983711934
200,300,4328186.970386024,3038126.260915982,3022457.3071617936,1.4320092992315454
2900,900,786026.5803387437,993377.0161814233,621126.2732973662,1.2654859633709794
200,300,4456256.993646388,3107638.7244646014,3093696.3199943136,1.4404312940626889
2100,1000,1187820.7543547873,1555734.8683828916,935883.2663142566,1.2691975560506854
2500,100,113803.14381541699,117699.34585918653,81158.9711499683,1.4022250677023453
4000,200,138811.18292958217,168358.72272754987,96651.75649921202,1.4361992782895143
3700,600,445061.04776033916,554508.1655056113,327736.97606505116,1.3579824074290623
2500,100,113570.345515565,168693.1787374067,83088.51270910182,1.3668597717374245
2500,100,105221.64373566283,194975.48199009927,81394.55523511353,1.2927356557416303
4000,200,139695.7765799204,159293.21667785273,98721.17058075205,1.415053891258835
2500,100,105942.76802615699,181705.14976800294,81422.8797817947,1.301142483661511
400,800,5834374.900713572,4319655.595878903,4084130.094688149,1.4285477605872068
2500,600,593659.35581192,849692.6493078218,463239.0042208164,1.2815400914058932
2500,100,110556.84387980167,131963.31618798454,83529.53572797326,1.3235658850044012
2500,100,121073.08314692264,144330.20184482457,73790.86704419111,1.64075973079996
4000,200,173040.05013769405,178352.43842646334,115640.3076979828,1.4963644907416007
2500,100,134802.08375917916,199124.90554601813,96621.71431835281,1.3951530948315434
2500,100,108173.72578419381,123460.97355890625,79548.82598484072,1.3598406317751066
1200,400,876382.9140340228,865972.2433504459,646328.5080712535,1.3559403663769807
4000,200,135421.48227471943,164181.55407280152,100276.7805332551,1.3504769654008704
4300,800,467503.5593631044,559515.9269858064,373753.72959025746,1.250833161920883
2500,100,103328.01462886031,149121.9712639935,75476.31027476989,1.3690125319149398
2200,900,1056784.1175573706,1250099.7749529944,818757.3602556192,1.2907170901369833
400,800,5906347.190868781,4328566.569482853,4106611.687692959,1.4382531488354309
2500,100,116914.84064230918,181642.92084002213,101184.76326029963,1.1554589532570594
3700,600,392576.32008620887,511530.77979851014,314898.3044818634,1.2466765126987827
4000,200,158762.74775486818,208871.12289307103,124828.15119872103,1.2718505099232362
4200,1000,627074.8940338094,697316.3875615795,480373.97649992927,1.3053889775686085
2100,1000,1199959.419788059,1560448.8765145778,939816.1429666779,1.2768023073110852
400,800,5838707.353028142,4315199.290933422,4092983.629293697,1.4265161754472238
2500,800,807254.1236114207,1018264.4634979982,638229.5792148504,1.2648334547648263
1000,700,1956781.3871061506,1748023.8197553651,1425241.4497221177,1.3729472907819713
400,800,5574230.550769975,4140912.887301718,3888396.976220695,1.4335549031796175
500,1000,5824680.019501785,4417968.444624865,4093849.1535162446,1.4227881392500537
2200,1000,1176125.176713894,1459158.163342564,913441.3915116418,1.2875759601473065
1200,400,922145.5997878596,853899.0499990191,666057.8072615924,1.3844828327726357
2200,900,1019938.2553160393,1242650.4704450842,796802.7720323663,1.2800385379113732
400,800,5617394.821692382,4138147.369126777,3926774.6173850517,1.4305366029469655
3900,1000,661651.361686784,821479.4272509716,524852.4555790056,1.2606425951782292
2100,1000,1203355.3988601293,1498973.0372919987,920257.835231348,1.3076285284304174
1200,400,946176.1333269532,894452.1312594033,695762.8264332996,1.3599118799970265
4500,1000,567580.2939992837,634763.864864349,454872.1281684716,1.2477798898882373
500,1000,5557302.151675557,4313443.77071416,3930709.7185198776,1.4138164732673717
400,800,5698075.6117543625,4230019.439401876,4017852.593095267,1.4181893137509776
2500,600,673503.1276366912,910779.5947195544,501481.72200808837,1.3430262721037485
2200,900,1039789.1455928765,1266134.2157622983,809423.218766114,1.2846050391017108
3700,1000,654064.2668176985,924077.0420620255,533409.1622243307,1.2261961607300345
400,800,5700504.910200164,4223656.619830495,4001466.0300432416,1.424604099447662
500,1000,5568037.818963263,4337567.4186032405,3947227.800460047,1.4106198325605408
2100,1000,1260088.6510885316,1530312.4270884886,960747.9529998585,1.3115704770996448
400,800,5853754.348679733,4364468.263690626,4098384.1678332747,1.4283078669451537
1000,700,1928712.8627534043,1744440.8896408877,1414003.531714842,1.3640085187158941
3900,1000,630891.768080777,876261.4728115483,503937.1433999843,1.2519255155995248
4500,1000,564431.0573182342,589874.0955687446,436745.5242799864,1.2923568209399483
2200,900,1055581.6602695263,1295630.6855812448,827471.3914586712,1.2756714868519394
400,800,5695580.383143769,4206148.425222009,3988934.8700928153,1.427844918162638
500,1000,5461686.808101779,4257886.237810345,3865082.907971662,1.4130839979750889
400,800,5783682.652009347,4226628.026848627,4040178.989947411,1.4315411931996187
2100,1000,1225980.438220709,1434932.6508062268,959616.0107489263,1.2775739717638728
3800,500,344592.49416959734,486794.30334547855,268813.6483191662,1.28190103562174
2900,900,745222.4157468112,957663.0037462584,604471.0684383468,1.2328504285111543
500,1000,5696996.163670552,4435452.959175097,4035141.402599406,1.4118454832835827
3900,1000,617170.9143479518,821909.4201756825,506054.84621282655,1.2195731726841208
4500,1000,547609.7885167634,606575.306543127,438580.86671778304,1.2485947976137728
3800,500,351766.55774840584,459458.7653714166,262763.8247478427,1.338717603482798
4300,800,488685.31712423364,519917.43900802557,372229.39814355737,1.3128606164947854
2500,600,636766.7313218463,818234.5230128601,501694.80509497994,1.269231263419789
500,1000,5723483.54327091,4328374.960183817,4030387.245145491,1.4200827848898925
2600,900,886733.6640597781,1078508.2427229015,692550.2417870748,1.2803889314537342
3800,500,332641.8146068416,462265.2134221317,257094.22960689774,1.2938517333331736
2100,1000,1220955.3377302238,1517489.1152697646,956938.6006312439,1.2758972591604325
4800,1000,536961.2129720375,563918.8993569574,419832.00470265525,1.2789906604484302
1000,700,1938176.7569753285,1755884.2395057285,1414695.6627881126,1.3700308892977928
2500,800,826502.1640881401,986450.616886292,646428.6383915858,1.2785667512265624
3800,500,363254.9535354019,513733.87374131207,274414.6456587005,1.3237447755875076
500,1000,5708873.797731273,4372890.481169111,4019142.122651224,1.420420981272844
3900,1000,633617.3872307779,882956.5473496392,495523.44973995665,1.278682951459292
2600,900,902197.6726836975,1173563.342738894,712135.0010958698,1.2668913496673377
4500,1000,551446.6987986302,601867.9206223937,429453.6564412958,1.2840656739733922
3800,500,324387.34812896186,450214.9121452492,261301.16691780428,1.2414309203257488
2100,1000,1245254.6563377243,1463659.0528122738,968922.1423471136,1.2851957880962694
500,1000,5790554.818776147,4336687.421510705,4069472.997857877,1.4229249885241229
2200,1000,1192919.2604405105,1401878.3913414932,924880.2267858812,1.28980945412371
3800,500,327061.7843184906,426573.9849593462,259247.54585895455,1.2615810237850076
2600,900,866830.6369477833,1172846.4330849352,699143.6954806184,1.2398461754731127
500,1000,5847670.068495001,4493349.75145768,4122810.6344401585,1.4183697935690085
2500,600,623315.1696338257,788707.6607942416,492015.9815729664,1.2668596000501815
4200,1000,598193.0029955137,647544.8529085952,479808.00537446316,1.2467341025889256
3900,1000,672533.6877237931,829227.201150465,517325.82084607764,1.3000195633457374
3800,500,346867.67078657553,453873.8445159207,271847.55635081045,1.275963909489604
4500,1000,600189.1460724579,636695.2579844629,448349.04473326734,1.3386649377819542
2100,1000,1254902.1102401298,1563055.7252789957,981621.5796286091,1.2783970282264117
3000,900,750020.4281107669,979324.8122378667,600210.2095487982,1.2495962517441799
500,1000,5464325.802207241,4056850.8316999604,3825653.42793789,1.4283379049190639
3800,500,350920.9976426757,444864.8753125525,269363.7781256538,1.3027772333924452
1000,700,1881983.44295118,1718419.998986639,1378010.8965838985,1.3657246452960816
2600,900,876247.8693316956,1220185.4499810592,697756.7161110924,1.2558071446670032
1400,700,1390077.6548983685,1372408.1891900233,1018029.6069443697,1.3654589664348822
3800,500,329383.88431124913,506732.14723050094,258341.3617212585,1.2749947670657673
2100,1000,1168667.0819811109,1310937.170365532,910869.8637947357,1.2830231061903588
4500,1000,576917.7424187706,616866.0423181918,447820.8050161656,1.2882781147203395
3900,1000,637818.2448130647,764088.2690750789,516716.3134801911,1.2343683142442843
1900,1000,1408865.4964689193,1524530.0472437558,1077328.724609538,1.3077396566953527
2600,900,868789.8317767561,1150375.571273704,685453.3776065765,1.2674674312793415
3800,500,403417.8918009915,510333.50241426926,288145.1780149138,1.4000508166758612
3200,100,83907.90926694253,125179.31243837254,63405.446210912734,1.3233549210872222
1600,800,1382915.6352645266,1390252.9648427079,1021032.5236720373,1.3544285840092678
3200,100,97821.47374764664,134894.53766708836,82796.11584299082,1.1814741881509143
3700,1000,663157.9505548032,944282.0447137973,522308.5010772516,1.2696671587520636
3200,100,81770.22155579343,158507.2287217502,63589.496277432445,1.2859076788254606
3200,100,96293.66924256204,135145.0712929034,70162.59082707834,1.3724360532792463
4300,800,462053.91577222233,521111.01080778544,381245.0388682116,1.211960468112333
3200,100,82791.19184262774,109565.34498961658,65257.449787479105,1.268685676689021
3200,100,104933.34406874522,120371.27962977623,67867.96491352702,1.5461395402447167
3200,100,130271.75506385349,169865.8615550088,96621.71431835281,1.3482658218485886
1900,1000,1337551.5504209637,1660899.2142896235,1034397.2943473362,1.29307332659344
3200,100,85535.75039061575,100925.45615967552,62147.52030065681,1.3763340834326379
3200,100,85436.20072940037,144358.3374852285,58965.867402163974,1.44890941986321
3900,1000,639955.8531560245,791483.8348048538,515274.6311091313,1.2419704260978581
2500,600,620417.0922853749,814482.9832649692,485100.08289156074,1.2789465806462517
2900,900,771677.0218602918,1062717.6166849646,614045.2004432589,1.2567104527537123
