P,n,Paper,Min Time,Time opt,mtsa
3100,400,303236.22782553476,455424.7801939714,255090.15897844016,1.1887413808510106
2600,700,638021.4128151746,921512.9873854027,543847.512198016,1.1731623267642521
2600,500,466545.10702801845,748475.5618640033,401067.5590396392,1.163258150684553
2900,600,472847.6968854899,654570.7072717493,401766.80226996366,1.1769207764651597
900,400,1116646.587213763,1061774.0432569298,888077.0763487899,1.2573757581996219
1600,600,921559.5941726319,1118551.640583931,764465.0971775783,1.2054959704178123
2700,800,694790.4402018266,956942.5293689739,581744.3877607484,1.1943225492491905
400,800,5052053.65790356,4252022.102085562,4017852.593095267,1.2574014453854234
2500,700,665054.2946893432,853286.6980082325,550387.2142612161,1.2083389247732517
3100,400,314023.0805195027,473171.64152566117,251851.43767628568,1.2468583996059162
2500,800,779018.2551204902,1066777.828543679,657057.8700308733,1.1856158957260283
1200,700,1453424.5417917913,1522406.1408228327,1178336.2764290348,1.2334548047662723
900,400,1192899.9462899757,1110093.9960439082,927683.7685777327,1.2858907169615093
1600,600,858858.8309407883,1125906.5881581318,723810.9440950257,1.186578951240661
3100,400,323992.4728716726,473215.97889563255,267896.1969638311,1.209395566430587
1600,900,1393563.8224400815,1686608.0646174978,1157219.3767807884,1.2042347807178688
2600,700,640136.9333938335,924537.9039273602,544113.7164569664,1.1764763762290884
800,700,2171728.9026631145,1985790.5016231907,1722513.6207298732,1.2607905542963993
1800,700,969505.5928146448,1214283.6238659848,791800.8054011764,1.2244311778938288
1000,900,2224395.013784596,2170601.32048109,1800630.6286463945,1.235342206445062
3100,400,324583.72280712565,429103.480241383,264575.26991233794,1.2268105137516079
2700,500,450948.9279979833,796838.2046948157,372830.34740534413,1.209528492345898
1600,600,951785.5508455385,1230660.8219160642,783565.1906376381,1.2146858515639376
2500,800,791505.6581604898,1092080.7284034376,654877.3806869915,1.2086318469728943
1300,900,1718774.8597811998,1783798.4869295266,1385100.4835741497,1.2409026494208044
3100,400,307788.6603843021,438152.5764551095,246584.29301264716,1.2482087022814377
2100,600,710495.2585232157,905679.560965966,577441.3387812807,1.230419803373884
1800,700,944599.0343374532,1190287.096974895,785557.5176193566,1.2024568706312864
2600,700,630748.7066102568,887106.397018208,530004.1909938072,1.1900824886451262
1600,600,956073.2849652967,1092191.000759968,783898.1329609061,1.2196397015949738
2600,500,453421.7509707646,699193.9004730991,381901.70549525245,1.1872734382863375
1000,900,2295081.208303499,2307378.291425079,1851551.0028492615,1.2395452270943175
1600,900,1360973.4938719955,1638892.750599366,1136108.5051560048,1.1979256274338985
3100,400,292998.8144850087,454378.25016289245,250191.68054371103,1.1710973516316376
1200,700,1467037.44292153,1523738.2435199702,1178913.0523234273,1.2443983379692514
400,800,5001489.998149152,4217794.582489064,4001466.0300432416,1.2499143965230923
1600,600,944997.1365063919,1033782.6584466251,768774.9712077599,1.2292246390667267
2500,800,740466.7605664079,1071801.676828277,622143.5161953112,1.1901864140523344
3100,400,311158.52028093435,484798.6032903451,257828.8286173906,1.206841461249794
1300,900,1719951.630798818,1896619.9113842405,1424270.0021917396,1.2076022300210412
1800,700,941786.1131277162,1174999.9075829508,785942.0348822848,1.1982895319611873
2600,700,642883.251627649,925395.4029615448,553758.813758466,1.1609445044572355
800,700,2248355.1784514408,2138551.3776628203,1799716.1447150146,1.2492832189419893
4900,400,194479.07599387606,216509.5429534387,161332.52222206988,1.2054548786275148
1600,900,1357299.1559646176,1661832.704200399,1133854.663680525,1.1970662549984892
1000,900,2243120.245656198,2289367.1816861453,1817773.6082496077,1.233993185661976
3100,400,330016.02815766755,467607.3486967512,269327.545716116,1.2253333660327492
1600,600,934541.7518086153,1095385.7461297053,757968.8795180636,1.2329553060315896
1800,700,924648.0495654327,1132575.6970347287,765561.609213277,1.2078035764040462
2700,800,701145.0513985704,1055071.7432971504,595237.4211992989,1.1779250202144318
2500,800,736899.8154719903,1053175.2715537092,628283.9387816082,1.1728770544429545
1600,600,904063.2481539807,1092949.1170205483,746541.1422688888,1.2110025783794722
2600,700,641227.3676844826,909176.5563755949,551316.2592797218,1.163084449064185
1300,900,1698942.6989083276,1866954.4943224734,1398287.3909612368,1.2150168197829552
1400,1000,1758979.8773463469,1983775.4614948498,1441121.9294997877,1.2205628415889052
2600,500,450143.50876430457,634730.0951569425,378900.25933231815,1.188026393957946
1000,900,2218113.834379536,2358089.6754439864,1814167.4618888402,1.2226621196645886
2100,600,664691.5778219976,839003.3506548635,554820.8221823308,1.1980292578196714
3000,700,580460.5301426923,842802.4437920798,475080.4832407059,1.221815146316154
1800,700,947580.6176587398,1235271.0988188114,799873.8420955621,1.1846625902607413
1600,900,1333252.207168775,1539710.232565061,1113861.7386106867,1.196963825000159
1600,600,939564.1587122466,1092352.6862464584,757891.7571504308,1.2397075833690012
2500,800,758160.567120834,1079786.5492696709,642856.4148952428,1.1793622176802587
400,800,5141033.531424855,4358500.593025042,4098384.1678332747,1.25440498520733
800,700,2265176.7503770976,2096236.714160918,1791777.8426590958,1.2642062517167039
2600,700,650366.7274778936,978544.4316079282,557329.581646025,1.1669338016422732
1200,700,1430993.8096320792,1453960.2803775936,1148342.4138199154,1.24613860152734
4900,400,210705.43679665035,229487.59603721788,155363.812057366,1.3562066610392527
1600,600,891335.8753605974,1006991.780090201,728202.329114309,1.2240222802427765
1300,900,1690517.3202821482,1919837.2236641606,1395513.4322221847,1.2113945170633047
1800,700,960708.3438092187,1158965.5124259407,796345.7078484871,1.206396084440256
1000,900,2198169.531708841,2217448.6942178984,1782178.781777099,1.2334169580433099
3000,700,554325.2810559244,801939.7636898616,471334.51057161397,1.1760761595489004
1600,900,1342388.6867231382,1552908.7891896744,1103893.1243865474,1.2160495043115038
1900,500,640673.6600437356,855695.1697969412,537627.2966383325,1.1916687713769925
2500,800,762799.075229237,1053392.856469798,640234.5648069186,1.1914368844788648
2600,700,594545.83330868,863505.2607332678,505479.53213659837,1.1762015977098212
1800,700,965381.0830841708,1211489.0439146738,805031.6179331471,1.1991840588357359
1900,500,640509.12543658,786743.3447142135,525527.6494956854,1.2187924385162892
2600,500,472512.82780026743,679627.8024498054,397315.6592819537,1.1892630374906776
1000,900,2193493.8642212166,2180101.352991833,1766228.9990184759,1.24190796631704
1300,900,1670206.978669721,1822593.5006814848,1370906.755213153,1.2183228161349542
3000,700,564249.237415917,826314.0133312233,471565.2209293709,1.1965454880321378
400,800,5015962.49992132,4184620.557298523,3988934.8700928153,1.2574691398269453
1600,900,1360604.2421373168,1577650.3553237033,1125791.3703514764,1.2085758320500637
800,700,2297640.596988365,2120462.957939815,1811321.140349581,1.2684888095243705
1900,500,641442.0954861379,759344.7346646124,514188.4592137955,1.2474844271435337
1800,700,884531.4251679559,1094838.5839478462,730137.1019750865,1.211459358489274
2600,700,604848.4618032784,829181.6411654233,521314.2588833035,1.1602377097816428
2500,800,766505.3852183705,1125919.018451724,655741.466853324,1.1689140064552637
3900,600,370463.79687991744,485757.17567581235,311827.93967793765,1.1880391387075195
4900,400,218672.11815979885,228272.24754535218,161383.56996595193,1.3549837706895034
1900,500,638512.1392235549,931674.9703585217,548829.291317401,1.1634075464355786
1200,700,1495969.4581750298,1598766.7891929864,1199810.7631433432,1.2468378382069107
1000,900,2227659.715686154,2205959.875933676,1801266.1925623622,1.2367187730966251
2700,800,715480.4363203533,1023045.3632876023,592809.7822286284,1.2069308870554614
3000,700,540027.6227876918,809205.0631113807,459336.96552796615,1.1756676760534155
1300,900,1666124.7771777762,1783090.4510292537,1358637.6915526737,1.2263201496152378
1800,700,904494.4211602482,1121086.790810501,753009.4850536606,1.2011726799109212
1600,900,1337581.0227113122,1528430.8411082192,1095603.8115445036,1.2208619654450512
1900,500,622270.2871997049,835232.2018637288,522602.33383560856,1.190714711571587
2600,700,629643.686527209,841899.3157271135,529218.4752511694,1.1897613480488891
2500,800,753735.2556904509,1015850.3437549701,638229.5792148504,1.1809782564726872
2600,500,468853.369979715,664534.9014194503,393685.5218759556,1.190933737531358
1400,500,879347.8585788406,1000359.2624507957,729637.045437737,1.2051853234114318
1900,500,628987.1552806221,775875.5606504966,518495.0917179091,1.2131014648501763
1000,900,2190875.282784115,2062104.5044749072,1752966.0984712057,1.2498104125885938
1400,1000,1767974.1854114668,1896634.9784878204,1439424.0161233896,1.228251137682778
1800,700,930248.8244933189,1104750.636999952,764426.6864739114,1.2169235336148443
3000,700,557598.0962996027,838160.758242762,479924.3052573372,1.1618459206824636
1300,900,1698735.9996173491,1821228.3240177296,1385589.3788941249,1.2260024690526674
800,700,2044290.4321405895,1939894.4414980814,1642808.4794439448,1.2443875580874393
1600,900,1343510.7224607805,1631451.6955329045,1112956.9258034066,1.2071542854104123
1400,500,885918.4084076786,973594.6129020555,713216.0957441444,1.242145842885588
1900,500,644503.2368044825,884576.9268130375,543695.1127016209,1.1854129672086733
400,800,5063408.24322977,4243702.385148891,4040178.989947411,1.2532633469527739
300,800,6868738.82510517,5625116.877883202,5445506.792917532,1.2613589673671337
4900,400,202732.49293562415,231212.74980273977,159334.58301969094,1.2723696833007685
2500,800,765528.507161577,1016138.8097852586,646428.6383915858,1.184242871829333
300,200,1713383.5082272624,1358888.6619952226,1345577.0768288777,1.2733447512833633
1400,500,884005.2784234178,962017.3162927794,697827.1946472939,1.2667968305107753
1900,500,638792.7880976998,803304.0036414092,538727.5562513076,1.1857436670637158
1000,900,2191209.040959129,2193429.4443163984,1780731.0812854506,1.2305109199179969
300,200,1835323.9571048112,1477274.3043509843,1431499.9221899556,1.2820985378029726
3000,700,564164.8139353323,828715.1268132433,477807.42470909224,1.180736808932632
1200,700,1498457.1318885805,1528946.81006626,1194518.5617727304,1.2544444095241087
1400,500,885854.8167826193,1099277.196054105,744839.752502187,1.1893226882785344
300,800,6846339.649114176,5634346.639254769,5475482.250257278,1.250362860511964
300,200,1744371.475048695,1430685.0305517658,1353930.2813691243,1.2883761439213457
1300,900,1659567.5269168231,1709506.4650909507,1348435.4603624658,1.2307356011467716
600,800,3423153.2184697576,3036452.7320335386,2722753.396458766,1.2572395366109679
1900,500,622873.3851066518,806605.0568762416,516682.723442517,1.205523925701667
1600,900,1367831.409246814,1632386.5141892189,1137773.163255673,1.2022004503365527
300,200,1746257.741918998,1468579.5314146802,1369567.9149102308,1.275042824023413
3900,600,378817.1371902441,483281.8856919462,313626.70653439104,1.2078599471843912
1400,500,851001.8744795359,989835.3915202516,709246.0244911831,1.1998683744333274
2600,500,446944.3740690309,712736.9284047628,377575.8363618394,1.183720807919271
300,200,1526075.2475346767,1247764.2009579483,1185785.1301919143,1.2869745189735073
2900,300,265074.16122934304,364363.84765623225,216613.6320170604,1.223718741803221
1900,500,641827.416568874,948848.3582119936,529811.5463128575,1.211425875928099
300,800,6802224.6278062835,5612797.323862789,5457311.505724929,1.2464424324450765
300,200,1657160.6707866176,1316313.9425837956,1288690.0866561602,1.2859264519420255
1000,900,2273390.8135056403,2245544.422166944,1820437.0612090765,1.2488159365398364
600,800,3453637.0455482863,3052601.0509181735,2737741.125128639,1.2614914587243924
1400,500,874671.7990069382,942467.2772670139,703671.9101885909,1.2430108212967002
3000,700,571932.9928469281,844991.2911344506,483018.97075988824,1.1840797721612462
800,700,2138569.8005078286,1952787.2106077368,1694271.3413707362,1.2622357164925166
2900,300,256821.26841756745,384777.3917164791,205668.92018871376,1.2487120960323916
4900,400,222553.24951689658,244118.20284458052,176977.28425804104,1.257524379187578
300,200,1690729.9471652922,1329833.6415248178,1316282.2744100273,1.2844736877757446
1300,900,1676963.867353521,1863366.7390871749,1369793.1394503466,1.2242460697579725
300,200,1820936.0401003552,1508738.4064206078,1444386.097875774,1.2606989521557739
300,800,6549043.930937034,5337001.427185066,5184529.301627593,1.2631896841399035
2700,800,698352.2515453772,1069351.0992835786,607168.0248641889,1.1501795597710938
1400,500,899816.3258592042,1005500.0327157173,737871.9386664855,1.2194749233659592
700,800,2920030.6203154027,2625453.4540884667,2333788.625536085,1.251197554210658
2900,300,262556.8558297428,381891.10889753175,217959.51291971683,1.2046129683105546
300,200,1727045.0603211208,1356248.585530825,1337023.7404434013,1.2917085972971396
600,800,3395175.018155499,2984702.7573606162,2728655.7528624646,1.2442665274261255
1400,500,904443.0445216283,1026466.8231881321,731130.2549124889,1.2370477605661165
300,200,1839487.9744324554,1482731.7102346993,1418009.510629458,1.2972324661037726
2900,300,277680.5267467591,390476.73228736524,205244.10623172726,1.3529281393018358
300,800,6527302.181418203,5380247.586829385,5235699.489846736,1.2466915249960757
1300,900,1708441.8153510941,1886643.3342217302,1400336.200930059,1.2200226018697518
1200,700,1479347.716481539,1610585.3347063693,1207547.4268997207,1.2250845668891392
3000,700,511394.6837124357,796661.9663041465,438082.26118505193,1.1673485302259605
2900,300,256545.75752426145,384899.4742740942,208729.00799065878,1.2290853101536448
1400,500,856635.770277537,974180.0144794135,701212.2675291302,1.2216497199857532
700,800,2939909.5042643375,2694000.5774233667,2346635.250110262,1.25281911798018
600,800,3276985.0177544723,2904022.0684366636,2592264.6508137966,1.264139838779856
2600,500,494592.5604850403,757980.2665168253,387169.97615170357,1.2774558745517128
2900,300,233803.06115483682,356382.3140447582,188429.59954471554,1.240797951700544
300,800,6695945.173412945,5556044.6219025515,5357136.79079369,1.2499111810846448
3400,1000,694829.8883315563,1058592.8679717625,602036.6402229771,1.154132227025603
1400,500,874892.0788272654,1104176.4349400487,719029.9557103066,1.2167672179429403
4900,400,216982.80997460138,235245.66471519734,167384.35443433624,1.2963147643510629
2900,300,257646.82014788597,339710.6575973431,206439.03644321673,1.2480528130092996
800,700,2178255.7696233555,1962975.3045617049,1719960.0445663005,1.2664571927149724
600,800,3286502.8771224036,2901743.3074531555,2617849.744923368,1.2554207450201116
700,800,2934924.8014642056,2660550.384255937,2338847.788167827,1.2548592586109784
3000,700,534333.683394277,725740.4040275763,451805.69103219634,1.1826625781838582
3900,600,382486.8939787354,532298.8886004596,296948.07962872845,1.2880598334124784
2900,300,258823.38530616017,348574.92530608026,209165.89531017517,1.237407202174844
300,800,6732401.956864861,5528991.2784880325,5335288.040057655,1.2618628846873106
1400,1000,1730002.220207116,1897390.6030630732,1435407.9009468658,1.2052338705018424
2600,900,808848.6364832573,1104984.956720867,692550.2417870748,1.1679277367604162
2900,300,253510.2158323726,361213.16600313183,208445.33152839958,1.2161952199818549
600,800,3365401.8188798847,2964339.3085451997,2678568.395396845,1.256418101797726
700,800,2802233.451466171,2596746.470307434,2221941.1292689685,1.261164580174148
800,1000,3186007.778028079,3017352.9052056894,2558655.7209476526,1.2451881478013278
300,800,6871214.100542754,5677442.618056146,5464512.223777699,1.2574249666135033
2900,300,255413.580262926,375423.38906934863,213358.36689615957,1.1971106827379987
3000,700,545950.728406242,777723.4049507091,458656.0118843468,1.1903272043971531
600,800,3366814.963982634,2993361.8338452396,2667644.0200288277,1.2620930449131855
5000,200,95769.9132735665,103851.66458077647,80734.62460973267,1.1862309849895718
300,800,6682599.423868484,5462171.6470383555,5318579.82679042,1.2564631238977195
1700,600,878430.9346958721,1017288.435217488,715369.979261151,1.2279393323202266
3400,1000,691703.4131025035,1069867.9630460057,578045.5468411584,1.1966244128727408
1200,700,1332782.0526917025,1446372.70792377,1095205.6529626297,1.2169240079124932
700,800,2800515.342496453,2536024.8303199685,2243871.209934315,1.2480731202832414
4900,400,225661.50279368964,248373.72727289272,171534.09013886217,1.3155490119253244
5000,200,146575.29505155107,150917.86720352533,115155.9162563489,1.2728420720066125
2600,900,854077.0108169534,1178243.0105834084,712135.0010958698,1.1993189627004093
300,800,6890402.228224116,5521514.706000753,5386905.319929882,1.2791021595890615
5000,200,160175.43466386668,173422.2948384653,137320.72161632078,1.1664330974854824
600,800,3459761.74316588,3100324.790590424,2732256.1118888496,1.2662655334949895
2700,800,685537.7501630655,985716.6068300887,590953.3140878244,1.160053990426026
800,1000,3037528.0277843755,2973380.566197442,2456693.5740749235,1.2364293454580175
5000,200,163000.68307779467,171402.8491528976,153927.2635835206,1.0589461495191905
700,800,2851824.145656243,2657185.377728457,2295915.76748301,1.2421292566768118
2000,1000,1228114.9469435934,1529253.588410339,1023462.2883790612,1.1999611132606136
4200,600,341160.49102380406,423569.18743819604,289554.5154152278,1.1782254216777526
5000,200,134073.63857182726,131545.33452310436,112828.85828240226,1.18829207893118
600,800,3352296.4285033997,2926943.773932196,2659289.91339521,1.2605983317642127
5000,200,119657.21869484383,124896.01631083472,89579.42667687622,1.3357667394597403
700,800,2875997.03016244,2639985.3111934685,2286552.0171675663,1.2577877120525953
3900,600,426853.4109149545,619670.7244974937,321462.6423128772,1.3278476399117671
900,1000,2838498.286445339,2674970.5659617744,2274360.640842358,1.248042300535961
800,1000,3037794.7005572827,2959829.256667261,2467017.3752875295,1.2313633179025458
5000,200,106698.9358588957,111768.97055150963,78976.93646460163,1.3510138609481184
2600,900,819960.2799000185,1143497.1356464995,699143.6954806184,1.1728065134540706
3400,1000,677840.9689431094,1042706.6658469873,580474.6765382423,1.1677356417777383
4900,400,199135.54137436964,221614.34038295792,162289.93398920793,1.2270356914903415
5000,200,146626.80774304355,152037.59420692106,115640.3076979828,1.2679558768209787
1700,600,864832.9210202025,1069177.9414465877,719496.5620494854,1.201997294548186
600,800,3409018.496307639,2961545.0079891332,2693452.659964941,1.2656686144808693
700,800,2924197.959640262,2719787.0376597145,2341933.8101904425,1.2486253654634547
5000,200,106102.45735285047,118678.83318417324,81435.57132645712,1.3029006320531513
4200,900,493183.4597405366,591346.9222016375,428721.5782491416,1.1503583788682885
2000,1000,1173464.1694190118,1550965.9174592476,982677.4296299694,1.194149915360205
3500,300,238323.72897810605,318653.7290309541,179479.86652842147,1.327857734618754
5000,200,139497.72781960425,139686.5004437726,124828.15119872103,1.1175181758282224
1200,700,1390551.2794628101,1472630.3677111664,1129514.227580491,1.2311055899149506
3500,300,222401.0588681737,300363.6414860494,170411.3910135057,1.305083290180688
700,800,2865267.217264795,2565715.847625136,2279391.3543387516,1.2570317123520043
900,1000,2730047.3628309085,2753403.925730047,2183727.621399932,1.2501776027729798
800,1000,2977323.322140911,2851722.0118639446,2415676.817482289,1.232500680800502
2600,900,812438.2177670274,1252216.8075670735,697756.7161110924,1.1643574314771286
3500,300,221030.8705948107,308390.2153491998,180595.0249906225,1.2239034303757141
1400,1000,1781943.437140118,1895993.097781692,1453383.2135206705,1.2260657895060894
700,800,2886228.4415289606,2567958.1887553814,2308673.708541378,1.2501673280424206
3500,300,232126.47851980303,353012.2728819416,170059.4023062883,1.3649729175322385
4900,400,207749.90149762228,235922.49291590988,167923.72650942532,1.237168241892021
3400,1000,673571.3071932329,1024782.4418536804,568394.5452899503,1.1850418213454699
3500,300,222175.32398219412,301442.86651389196,172946.89233511727,1.2846447888273556
800,1000,3129441.611386605,3038603.789971672,2521963.3766246284,1.2408751214995912
4200,600,359458.89148065326,430226.2343579097,291224.7989247917,1.2343004194964966
2000,1000,1154972.0161002444,1520125.035321837,986806.9501150118,1.1704133376499153
900,1000,2713988.60460219,2669908.3124781717,2192904.333588915,1.2376228926322868
1700,600,815327.648604735,1110562.065229662,681233.8297364947,1.196839635694705
2000,500,615258.777062401,785885.6444901411,510745.9318064159,1.2046278565280824
3700,1000,650363.3547640783,917106.4942164202,553222.8585832763,1.175590170712694
3500,300,211848.3551353664,322006.3498346218,156127.38247990716,1.3568942985554138
2700,800,720096.7191707195,965194.0527172005,598545.0355477646,1.2030785929277914
2600,900,825741.0197701649,1129081.1517190544,685453.3776065765,1.2046640176366714
3900,600,369781.7845360814,500008.98381926987,321599.2340352436,1.149821720332697
2000,500,617043.0084752885,766188.929116641,499251.2670209011,1.2359367902204164
3500,300,216851.86426189484,322189.5249726784,171049.4873386653,1.2677726641328322
3000,200,170555.05054220455,201946.88522232109,134557.70768288776,1.2675234550231174
800,1000,3131922.1150910244,2898271.2936103973,2518992.0282159317,1.2433235516466477
1200,700,1427446.17293199,1429359.4856248673,1146640.029710867,1.2448947672722799
3500,300,211994.18193552995,291844.30010104727,173308.88468557372,1.2232158917884746
2000,500,603558.1122859119,770941.4697173282,488479.0362531057,1.2355865195680127
900,1000,2622342.270491442,2617878.6077452693,2147268.282206479,1.221245753137465
3500,300,205298.00282618124,301073.1194763288,172711.84612353108,1.1886735474956542
1500,200,337353.2048208623,342469.4264345198,269115.4153657755,1.253563287566933
4900,400,227755.57198753723,258165.01150068335,184114.18593069012,1.237034348202131
2000,1000,1152070.9207518776,1499514.4508582023,966270.7269929155,1.1922858558875957
2000,500,605366.363992981,896082.738140178,521387.8267515309,1.1610673148329378
3400,1000,724346.6054679294,1051472.2799122394,593403.147441089,1.2206652569867604
2600,900,814055.3858409977,1140540.7403640964,679318.8457763368,1.1983406479923013
3700,1000,624996.5932519728,927469.6571050411,531176.9889891726,1.1766258821590492
3500,300,219069.42187682356,299844.0937418324,176782.64685681794,1.2392020697272117
3000,200,213936.4915435866,272042.2538679465,143149.99221899555,1.494491813986965
900,200,571832.7361027682,485740.14292913943,448525.6922762926,1.2749163447041028
1500,200,367368.2287236208,417154.32542042655,286299.9844379911,1.283158395711293
800,1000,3124860.604801856,2965235.496426243,2511963.826657015,1.2439910844418884
2000,500,589640.1507450396,794644.9394097915,496472.21714382817,1.1876599140576292
1700,600,875761.7580124269,1187787.2622664473,737473.12060013,1.1875168511901322
900,1000,2780788.28810101,2807412.811022954,2241745.2236663364,1.240456880980024
900,200,602645.578460474,582740.8357376965,477166.6407299852,1.2629667018183146
1500,200,347803.2332695546,415962.1679125516,270786.05627382477,1.284420763962264
2000,500,581134.4502231523,712617.2840506465,492570.33713201364,1.1797999319382535
4200,600,366237.1890561812,418471.08015885635,277514.5116622374,1.3197046412546816
3000,200,196524.77402385327,271542.9671927071,137411.27820326833,1.4301939156197947
2000,1000,1204311.5675891,1616782.7861069636,1008785.3506498515,1.193823410315477
900,200,561792.0404037747,572529.6422306681,451310.0937897079,1.2448027379275652
2600,900,822848.0205808404,1163090.207980173,692794.6894470624,1.1877227598808198
2000,500,618059.7380496222,841034.8506686559,516510.3570665398,1.1966066693411923
800,1000,3168172.373164505,2946790.8751295134,2543420.6236611735,1.2456344592362476
4400,800,472694.9427363253,520735.6846785094,371284.55406255904,1.2731338741785614
3400,1000,717298.637851361,991281.4005755121,592704.0066390428,1.2102139175991709
900,1000,2792780.8221114883,2648717.864854668,2239104.025080828,1.2472760491825177
3900,600,366609.6609657997,510883.946328594,315394.85998267075,1.1623831186911002
1500,200,337932.0931177358,460178.18851373903,273913.5829820462,1.2337179100018774
2000,500,622527.8070929584,800657.3316909766,511791.17843874224,1.216370725638583
3700,1000,618774.7624554812,928201.4138858246,533409.1622243307,1.1600377463993563
900,200,568147.5375570126,657337.7485462527,456522.63830341026,1.2445112024859
4200,900,567767.4143241267,650188.3298994872,440845.4768688718,1.2879057268699332
3000,200,188229.05229060023,338368.9217256526,154226.969212619,1.2204678160478248
1500,200,316987.3866786433,393281.92619462434,237157.02603838284,1.336613938763679
2000,500,589660.8950978006,788219.92940496,490848.5872703912,1.2013091417394204
900,200,505093.2273205543,516818.7497325012,395261.7100639714,1.2778703690747255
800,1000,3187874.374922843,3049173.8897237764,2576756.646525099,1.23716548057492
2000,1000,1204868.5274832454,1520424.1623756895,1007596.8112863727,1.1957843792151555
2600,900,796966.633437129,1036174.454937403,674217.7301812329,1.182061221117547
4400,800,460957.30481718783,498245.3443332558,373328.3352448144,1.2347235966295185
900,1000,2766828.868275295,2683304.134625489,2232856.7348062354,1.2391430337403162
1700,600,894564.0983125229,1039804.6983251527,737786.4780808529,1.2124972805675207
2000,500,614443.4731971187,941907.0150153606,503320.96899721463,1.2207786105579859
900,200,572472.480395573,508492.42756926734,429563.36221872,1.3326846066170983
1400,1000,1785892.311217109,2121771.636336821,1472432.3694429137,1.212885799225394
1500,200,354630.54434550623,366689.0683378052,257738.01733123203,1.3759341676387336
3000,200,170128.41790183506,266413.811657303,118578.51301919142,1.4347322594128036
3400,1000,711602.3877188724,1010620.6404309357,591050.3121545918,1.2039624598535863
900,200,579253.4788003007,487854.782513719,438760.75813667575,1.3202034777683125
800,1000,3014983.8829182107,2735792.559361533,2391033.392461181,1.260954318925163
3700,1000,645759.8940045823,912919.1320422417,522308.5010772516,1.2363572346088842
3300,100,84398.25961092995,117112.17747132032,61484.06905300629,1.372685004601257
2000,1000,1207303.4281199363,1500463.1084519317,1004785.530662806,1.2015533576837432
1500,200,339754.8494396963,350768.20883697027,263256.45488200546,1.2905850669149908
3300,100,98478.00044803982,122744.11222469884,82764.5367230505,1.1898574479740065
4400,800,453204.49566623074,536825.7966478902,372089.42084488156,1.217998874133981
900,1000,2826867.7181994803,2656992.56346293,2260818.3321432653,1.2503736713420923
3300,100,80049.96635286215,145928.36579649927,61662.54184478297,1.2981943974084627
4600,700,374422.44776825147,428306.94207678584,309835.0977656777,1.2084571776029709
3000,200,169224.28933400576,232137.52448556604,128869.00866561601,1.3131496167018866
3300,100,90553.63241589439,152450.787818833,70156.3045836674,1.2907411950112258
900,200,599508.54449514,605980.1308624259,481462.03262525797,1.2451834285378895
2600,900,800067.6465661246,1145820.4658047645,684896.5697251733,1.1681583496427288
3300,100,75326.0622535683,112133.64826079393,63279.95130907065,1.1903622031196308
1500,200,365852.78974655597,442271.7721894526,288877.21957515477,1.2664646602615721
3300,100,105693.01165927057,113292.89703379755,67837.48332561705,1.5580326167459453
900,200,571377.994161232,506904.50844507344,445674.58014780044,1.28205201645502
3300,100,121009.16719264179,141683.8035557296,96621.71431835281,1.2524013680189559
3300,100,84830.95633470659,99681.58914648152,60264.26210972782,1.407649465287541
3300,100,79612.01657128414,131128.45365270428,57179.022935431734,1.3923290830132655
4200,600,426748.4147056246,469278.9297290239,314954.4837664354,1.3549526572928345
3300,100,110969.322015039,158507.10595767997,100588.76879010165,1.1031979350159702
1500,200,336742.03696349816,375778.0969180263,267404.74808868027,1.2592971492481628
3400,1000,694858.6334806572,977207.6088674199,598451.9114496878,1.1610935150953636
3900,600,364608.36544452957,471132.2882128211,310961.5915971543,1.1725189711431427
900,200,590193.618984271,600938.6462384091,472669.83687648596,1.248638209885382
900,1000,2841789.4540361254,2764720.2321427483,2290450.3524667546,1.2407120944471
3000,200,169740.13466874367,209593.0393168983,131628.22744100273,1.289542053165026
1900,200,264674.9416033801,288126.9761226332,212459.5384466649,1.245766339974532
4400,800,425154.46060386574,480017.8138533941,353490.63420188136,1.2027318957510387
4600,700,358032.93993071356,417666.3778737967,307392.07211192214,1.1647435715269616
2000,1000,1210324.156459073,1484002.3684461443,1017368.2494644693,1.1896618133072008
1900,200,290125.0655600949,344646.0934288048,226026.3035036772,1.2835898347352077
1700,600,889726.4165334598,1037559.7969351407,723552.9140778917,1.229663234329368
3700,1000,682870.0347318817,925607.3168457757,545289.3787296495,1.2523076028415432
1500,200,345843.9062619333,434213.5836268298,283601.9021258916,1.2194696286219278
2600,900,829576.6500598049,1208561.95617612,700168.1004650295,1.1848249720443225
1900,200,278878.4450522176,370705.1071954334,213778.46547933534,1.3045207543562196
1300,300,597705.0927489828,632705.3957928923,483215.02526882704,1.2369339972747362
3000,200,200446.5893152334,276683.35817131447,144438.60978757738,1.3877632137973752
1200,200,426230.3725922585,402504.71826591913,336394.2692072194,1.2670559864077229
1900,200,262479.43268444337,420739.3468008794,216247.5655121417,1.2137913879530167
1300,300,584162.2788656558,623834.1194652291,458799.8988825153,1.2732397724770248
1900,200,240092.65977462882,349782.19251464115,187229.23108293384,1.2823460224983723
1300,300,612941.3737933397,653805.4575773276,486217.37497475295,1.2606323947702753
1200,200,451974.78960169246,464489.9808587784,357874.9805474889,1.2629404517472738
1900,200,279658.4911109449,304731.6156667563,203477.38210360424,1.3743959560505434
900,1000,2651877.097742684,2454950.4363966687,2125363.01552105,1.2477290130564143
