P,n,Paper,Min Time,Time opt,mtsa
400,600,5472860.858935608,3200895.9224134344,3075099.8848310397,1.7797343383648534
4500,1000,625636.1947388531,638955.1068649171,448349.04473326734,1.395422165137115
4700,500,297305.9492845142,322665.46442917344,208871.73926399625,1.4233900207473476
4300,800,495384.9855821438,530840.4556705962,381245.0388682116,1.299387362659919
4900,400,232390.44057885738,236792.1703140441,167384.35443433624,1.3883641715750834
500,900,6339172.791399368,3899956.36371574,3602532.3851247244,1.7596435267520565
1100,900,2731748.2360042734,2004583.946327172,1636936.9351330858,1.6688170309885382
2100,900,1286886.1107972784,1333065.8674086991,857745.8059820773,1.500311749497692
4700,500,344099.19276161306,339016.01349624776,288145.1780149138,1.1941868856948326
1000,900,2971922.9822633076,2137950.9405293292,1782178.781777099,1.6675784790232187
4900,400,233210.91811227755,242292.0259088397,171534.09013886217,1.3595601779418078
900,500,1904815.0325680694,1380129.8599505634,1134990.9595698132,1.6782644976221102
4600,400,256865.53489023444,260846.9649393689,184114.18593069012,1.395142550215721
2400,1000,1255158.1459753409,1420754.9442762744,840654.4588748761,1.4930726087567923
400,600,5422375.365033896,3165918.6773194578,3031875.5180722545,1.7884558032519697
4800,900,471786.8433023854,463962.7814693702,365201.2705148345,1.2918543318244602
4900,1000,534134.2495378752,531934.6073702594,402778.3469857191,1.3261245385587062
1100,900,2752330.478628297,2133673.114660777,1683228.1844084195,1.6351499482499574
4900,400,217088.17055504117,210647.4830197689,162289.93398920793,1.3376564104676834
900,500,1919787.1424803664,1290809.5148764404,1109447.260046447,1.7303996427914876
4000,1000,697638.6187328222,758106.0669336638,511731.1441895306,1.3632913037523409
4300,800,482571.03362841846,493553.7373055694,371063.70884584327,1.3005072232189119
                                                                                    1000,900,2960869.4920293135,2167638.899159522,1766228.9990184759,1.6763791635596064
2800,500,507311.0016854417,629750.8445945896,350606.1337645651,1.4469541540482722
900,500,1847160.078907444,1301101.2461809732,1085508.969451346,1.7016534463469821
4500,1000,617545.1859545233,622510.7318282751,447820.8050161656,1.3790006606152005
2100,900,1282185.9214920118,1243832.2223311279,834745.7611767646,1.5360196854243118
4900,400,229978.87663228053,236257.01001777954,167923.72650942532,1.369543669693229
900,500,1878364.2550999487,1516444.0864667385,1158639.615003402,1.6211807630057886
1100,900,2695758.1062441915,2100554.2411926575,1652521.462045098,1.6312999063310338
400,600,5263879.172804805,3198540.7305124905,2986164.569075555,1.7627558867039856
1000,900,3031431.4091185783,2209190.408403043,1801266.1925623622,1.682944709469212
900,500,1815332.9060429914,1335394.1637954237,1103271.5936529515,1.6454089060993518
2400,1000,1234243.5257905137,1340218.6371115644,839664.0094053105,1.4699254844383087
4900,400,237205.6992968121,242512.7215102793,184114.18593069012,1.288361883131093
4300,800,505759.326607741,486249.09430806513,375830.6037160383,1.3457108644347424
900,500,1830483.0483942458,1280146.1274319526,1094600.7491822524,1.6722837525570413
4800,900,513038.1260088984,509020.13704499096,370985.6419344689,1.3829056114778744
1100,900,2677165.2692302186,2197540.856033875,1649243.147171673,1.6232689969464809
2100,900,1280688.8602499045,1323908.2485054913,847967.1815645003,1.5103047477462892
4000,1000,665780.6886215651,820030.0604558147,491338.7148149847,1.3550340499267743
900,500,1920554.8309830576,1371781.515931767,1147800.7934811995,1.673247519857648
2700,600,658556.4415613493,797549.427369137,450418.13509035436,1.4621001914792844
1000,900,2964106.6300664656,2114526.961386898,1752966.0984712057,1.6909092723764128
500,900,6240179.576947355,3715929.7068655305,3505932.1969424114,1.7798916882618356
400,600,5397710.05540935,3210045.375836439,3031567.0286017233,1.7805016364421222
4500,1000,609404.9135088386,611657.391535443,446571.34696124715,1.364630573939895
900,500,1919762.5265635515,1343282.622787138,1137313.7298638716,1.6879797334314548
1800,800,1421355.0617376307,1336052.5253064963,909551.9176208215,1.562698109037655
1100,900,2698113.0513026365,2056983.6830014926,1620162.5288882717,1.6653348063505928
900,500,1829787.645822632,1344120.757235746,1090774.638378647,1.6775120922709308
2400,1000,1232364.7514214222,1345204.3534169956,837321.2755523383,1.4717943845491013
2700,600,649682.728655676,822919.7568836678,453016.3538830093,1.4341264351429033
2100,900,1290339.1617264296,1390539.0689997503,866874.7910519412,1.4884954263817267
900,500,1843191.9578310212,1492648.4386423712,1118491.0422160325,1.6479273308967775
2800,500,530826.1004724773,748863.0986356746,359514.9778551533,1.4765062185707998
3800,900,636852.0615654407,747590.4257450247,473850.1654332617,1.3439945958088657
2800,700,740427.7076527684,873890.2688111267,509014.80347218487,1.4546290257218994
1000,900,2949293.6614422635,2221646.343480586,1780731.0812854506,1.656226306396172
4800,900,510382.6488975337,506727.5187962722,379257.7210852243,1.3457409579878898
400,100,904643.7351525589,528687.192820374,507243.5696873019,1.7834503761383125
500,700,5032847.833503065,3064505.248276604,2850482.8994442355,1.7656123579918088
400,100,859454.49572162,558443.6125105508,495279.7333801461,1.7352910644174409
300,400,4758937.646594258,2678945.4734757794,2635097.862960475,1.805981369226149
400,100,901211.4375556062,562520.7993360601,508715.97021945956,1.7715414697258758
400,100,895518.7400681562,548011.126262244,508892.9986362169,1.7597387711523997
1100,900,2666825.1657886985,2029764.4072866428,1605662.7263804325,1.6608875089231179
2700,600,603237.2808756017,800270.3895029887,428925.00390816334,1.4063933680228167
400,600,5229791.530989034,3049455.5052275495,2912809.316457236,1.7954458952877406
400,100,940283.4340239817,532660.5420419833,522059.59829983284,1.801103623199648
400,100,808262.4643606516,497381.5714119855,461192.91902619443,1.7525474286710472
4000,1000,653304.5954152436,784184.4972130465,493403.4750575059,1.3240778155020116
5000,400,213095.28949268797,222725.3177202932,158105.8717776285,1.3478012365815266
400,100,893543.2103354745,565000.9679329499,509177.8724939453,1.7548743938123503
400,100,900606.2877707935,513482.65219668625,497180.1624052545,1.8114284435924537
400,100,828753.4128561295,491639.647204811,471726.9392173118,1.7568498721552666
400,100,902576.1838630786,610415.2189091555,533211.8611173065,1.6927158783973713
500,700,5002818.268849132,3052079.449508429,2828007.063429684,1.7690260867955299
4500,1000,598932.4080649862,590329.1531039054,452163.666428653,1.3245920725908036
1000,900,3006113.7353006587,2277849.386429811,1820437.0612090765,1.6513142911428607
300,400,4601697.247634001,2600891.0756030995,2537608.9302703114,1.813398901911895
5000,400,229359.71076174086,221480.30690753704,152256.53581621867,1.506403055423444
2700,600,681597.2843372697,907995.5149902359,464334.92778526706,1.4679000944173561
500,700,4976050.412561415,3018983.7164460374,2829391.3255762253,1.7586999605111207
4700,300,208970.7193753807,195982.9114782492,142348.1066563424,1.4680259842154346
2400,1000,1241312.595032471,1303512.5092853408,847806.8745537244,1.4641454702592303
1100,900,2737269.0012565027,2072115.817497963,1637514.7205112383,1.6715996302017468
2000,500,774768.1224692814,788160.1666728155,510745.9318064159,1.5169344956484858
3800,900,680819.5355378393,818719.9139250997,487250.2639077004,1.3972686850443792
4700,300,203180.26747258782,208878.30224296602,148288.0517849619,1.3701728832962699
500,700,4862949.22744063,2943968.8443754856,2756021.793167797,1.7644814128451107
300,400,4753301.269770033,2716246.3142608274,2635931.6427772148,1.8032718271714967
5000,400,218091.55492041315,219695.4181371067,158155.89856663288,1.3789656718274639
2700,600,678100.8106688911,753720.1555778643,464532.22693979624,1.4597497683551963
4700,300,193702.87219484386,191315.00459378012,143441.4983667211,1.3503963246369963
2000,500,787035.2472600448,735856.1791217806,499251.2670209011,1.5764311464974123
500,700,5086148.642944363,3126160.2545624473,2879545.8315440235,1.7663023756135705
1100,900,2636557.31122125,2002576.1407742368,1593605.5440647325,1.65446042845478
300,400,4714779.733211378,2662879.630493307,2602464.8559882855,1.8116593284103892
5000,400,226400.2411354219,216198.8546351208,156147.89135929712,1.4499090520183444
4700,300,198246.28959202935,209966.82915354669,130823.99861272547,1.5153663830356703
500,900,6275500.07988045,3888121.280378108,3561462.162570901,1.7620572094890306
4000,1000,668518.7205662068,742865.1894332707,483135.36349645775,1.3837089376528495
2000,500,759211.0077098963,733020.8109442918,488479.0362531057,1.5542345758242748
2800,400,409273.40804368845,483619.7563017504,282331.9138886223,1.4496179422533988
500,700,5090470.015468799,3074358.713759182,2866844.548254553,1.7756351730225748
2700,600,663262.7975041127,709640.4565933233,455570.35330830223,1.455895434563664
4500,1000,602681.0769332512,605880.6531668587,458090.0704933509,1.315638813747217
2400,1000,1238580.1300530052,1440758.1153120194,858918.882175033,1.4420222395350761
4700,300,199388.3529655108,204410.41818052487,131967.49793690105,1.5108898485053217
500,700,5109177.774699418,3198754.104631388,2898113.8245593295,1.7629320599498157
5000,400,236375.06625885304,234169.21827735894,176977.28425804104,1.3356237623931855
1100,900,2673941.0443711383,2089716.8236962692,1618846.437532228,1.6517570674876971
2000,500,750096.3187563425,882058.8976016261,521387.8267515309,1.4386533023407226
300,400,4983741.547453084,2877216.945832239,2768260.7019595876,1.8003151017984718
3800,900,644155.1158168736,787474.9740560801,478361.4758551599,1.346586521553239
4700,300,185389.33650502394,183310.23244321722,144863.04739585196,1.279755878657102
500,700,4611314.613550893,2869729.5477481727,2628493.5671103117,1.7543564387035713
2700,600,655320.017627124,744623.5508094418,449166.7434181118,1.4589682500538828
5000,400,223099.8877974975,236450.74201943807,164036.66734564953,1.36006108516819
2000,500,757186.8524022108,789498.4846254418,496472.21714382817,1.5251343907182897
2800,700,721240.1109918957,855682.5656145512,505001.2613267292,1.428194672419368
4700,300,193206.63739134246,189995.75812817804,127377.27780538904,1.5168061425094166
500,700,4806473.250124294,2919151.178139689,2710834.1461931784,1.7730606119426449
1800,800,1311285.399540874,1258687.014888579,864088.2169379322,1.5175364897205446
300,400,4957018.868973487,2801303.609510249,2733944.4557608254,1.8131381047366617
1100,900,2705376.5987043804,2073499.4956586398,1654942.7829173424,1.6347251558360993
4700,300,179123.1099888758,195255.32838167076,129059.80774457617,1.3879077701973686
2000,500,739121.7060865931,766871.6282083694,492570.33713201364,1.5005404312206914
500,700,4883430.395628553,2922790.7050815313,2751936.071306081,1.7745435464679435
2700,600,638001.2804922009,753925.7121924974,442394.7509741563,1.4421538209649134
5000,400,238043.51057652684,237917.2821176275,171534.09013886217,1.3877329595756926
2400,1000,1159382.8924280154,1211982.8927015741,797011.1308203938,1.454663363652925
4000,1000,701794.5275012641,844001.9919829159,504392.67532492575,1.3913654218891536
3600,200,158013.35290476304,163947.77410831748,112131.42306907315,1.4091799477781224
4900,1000,546360.127054879,540920.4847213362,394396.2150991492,1.3853077340448787
4500,1000,551593.5817573182,550038.1680070508,425072.60310421,1.2976455733188963
4700,300,192852.31406632613,188501.0368993321,128615.20456007632,1.4994519094843455
300,400,4586816.267785501,2616867.8835398974,2548037.694464021,1.8001367396373373
2800,400,382943.5666174623,477312.513383451,271886.6711003905,1.408467598163595
3600,200,182198.49770134245,238313.0787099677,119291.6601824963,1.5273364242111243
2000,500,762470.0227254827,820448.0915457063,516510.3570665398,1.4761950313171686
4200,200,130183.34720931167,128405.8697478548,96112.64834491984,1.3544871507662777
3800,900,654505.6900151654,799237.129599059,477412.48997074744,1.3709437933960817
5000,400,213914.2798554874,218348.35229806663,162289.93398920793,1.3180994938953665
4700,300,192477.01385075177,194000.46961553377,131646.65191465165,1.4620729889548372
2700,600,637112.5083381931,781907.7098435931,449121.04127432936,1.4185763965332363
4200,200,171783.5776994555,166804.62332402758,115155.9162563489,1.491747738926827
3600,200,204783.01028501106,259466.73547099598,137320.72161632078,1.4912753725339605
4200,200,191932.5696897115,196815.69328216868,137320.72161632078,1.3976956094505406
3600,200,182410.27408791464,249382.14763309289,153969.03390395865,1.1847205211516545
2000,500,802283.4578049754,741616.4735742578,511791.17843874224,1.567599231101251
300,400,4685335.5673584165,2669014.242063901,2585314.032285014,1.8122887621575747
5000,400,227699.7278764022,241374.128369632,167923.72650942532,1.35597114600492
4200,200,176285.8968772494,198024.3276235575,153927.2635835206,1.1452545362868551
3600,200,163035.16184541516,218925.94997272684,112828.85828240226,1.4449775024519902
2500,900,1064923.404066645,1107370.1725561612,720252.2514585578,1.4785422772509293
500,900,6454375.0846279375,3957646.49649487,3640874.122418153,1.7727542528553957
4700,1000,577445.3497355324,583897.3840233743,435515.8673953451,1.325888200558601
4200,200,150040.4589732136,153393.72516310227,112828.85828240226,1.3298057009286885
3600,200,173761.44261944247,199512.28681361317,107390.84055468,1.6180285182791605
2700,600,630322.0095198713,685203.0431672349,431527.3061418128,1.4606769966782325
2000,500,741576.0751979141,809478.0938563616,490848.5872703912,1.5108041347777295
2000,800,1283874.0660826256,1205110.2438047172,816826.0189376298,1.5717839984485829
300,400,4816340.290825449,2750655.9589115023,2664231.2290463694,1.807778633594578
4200,200,147563.56676277306,158689.95263185134,92049.29190401144,1.6030929050128018
5000,400,254735.17924950676,238044.41607873162,184114.18593069012,1.3835717110109156
3600,200,149068.7433623886,173695.92848548928,109690.18953416894,1.3589979559288945
3800,900,643608.178620423,799080.735303881,468994.41625713126,1.372315226600817
4000,1000,687012.9854161969,739231.8785968978,503798.40564318636,1.3636664541228654
4200,200,124301.48150981666,155710.78796521615,94020.16245785909,1.3220726093249413
4400,300,223094.67039210195,204468.50323793772,142768.075647608,1.562636950733739
3600,200,187928.76326751377,238740.38314790398,120365.50815631449,1.561317408500924
2000,500,773020.7149372954,892948.7494850233,503320.96899721463,1.5358404726856776
4200,200,164822.23629967213,177184.65327091064,115640.3076979828,1.4253009143674844
3600,200,171210.8431295721,202438.8647806078,111418.64503695011,1.5366444554481247
2800,400,401012.85092054866,506962.60458466416,282421.2474404159,1.4199103451136506
300,400,5011422.170372944,2862889.286724539,2783051.3057331983,1.8006934187843435
4400,300,212258.98063080173,221827.16449942786,148288.0517849619,1.431396380732053
4200,200,133341.6457638473,161594.37484867472,95501.69574595724,1.396222807588125
3600,200,191630.52776146124,224342.47919686508,124905.70748891056,1.534201531811304
2500,900,1078331.6560077765,1246113.7364556869,740620.4011397046,1.4559842725752417
2000,800,1269894.4500375432,1209632.5682453313,821322.3375385917,1.546158422822482
4500,200,120436.0083591582,122105.25360927389,89705.13845525852,1.342576472575504
4400,300,201822.77451401687,217673.63007281043,143655.13351526792,1.4049116768428382
4200,200,165156.66792868017,175575.8985074225,124828.15119872103,1.3230722905265007
2800,700,747918.4320178186,848927.5221856267,505248.4509957545,1.480298317676788
4500,500,332197.9730808202,323670.82472240314,226998.1919139626,1.463438850679175
4500,200,161118.27957150777,175141.7443078063,115155.9162563489,1.3991315844584304
4300,900,557500.4528436582,577575.6046249116,418751.3089875336,1.3313402033096813
4400,300,218277.26184138996,222046.14939686263,135274.52456182026,1.6135873517089137
4700,1000,577992.7337932892,577627.9506808597,418160.6083531784,1.382226642699727
4500,200,172094.6659284225,175259.14565886292,137320.72161632078,1.253231587358399
3800,900,654963.910904342,744851.2665509618,464797.10500486207,1.4091393940534347
2000,800,1220869.6649733311,1242167.102180604,818596.7258587393,1.4914177230462191
4400,300,200332.02384278778,212568.107036696,137571.39163020693,1.4562040949711548
4500,200,171353.67078965472,168278.41569633313,153927.2635835206,1.1132119599896517
4000,1000,691608.1466066072,756318.3157177533,502392.765331403,1.3766283958137584
4500,500,309911.4461581866,320514.09569956665,221889.45200928938,1.3966930079452906
2500,900,1044951.9288497954,1240013.4948267026,727109.4432998431,1.437131560425741
4500,200,139681.40799349378,136621.89815648162,112828.85828240226,1.2379936314154805
4400,300,190023.75793948243,219057.01909540442,144863.04739585196,1.3117476220158792
1800,800,1336926.7987075762,1273283.3583696724,872616.5816411226,1.5320896105288642
3500,900,699248.8802053676,873217.2083001678,514465.89389896987,1.3591744146652511
4500,200,134375.7016982885,151001.89023697004,89579.42667687622,1.5000732498880334
4400,300,197889.5874111108,203426.92730260798,136062.09220121102,1.4544064714106277
4500,500,323004.10644711857,321003.83269124024,217101.7938902692,1.4878002648397095
4300,900,616679.9533807277,624857.5299399347,430593.2564765724,1.4321635188317907
2800,400,408319.3857770684,510286.630240072,278835.52028445917,1.4643736399168723
4500,200,126846.1795308753,122006.39388721128,87752.15162733514,1.4455050637340978
2000,800,1169397.8657341106,1228393.659436541,777679.395244139,1.503701747642418
4500,200,156928.825115966,159793.68691072715,115640.3076979828,1.3570426111785885
3800,900,644764.060862867,736287.6638749887,474017.41909535846,1.3602117451577436
4400,300,201435.3381589771,204403.7906792332,137859.34009079728,1.4611656927003076
2500,900,1068033.753821319,1242887.9493280381,725666.9847555361,1.4717959839128136
4700,1000,551434.4251592081,553993.9435640465,419917.85111277096,1.3131959589189215
4500,200,132245.85832985622,141856.1105071848,89134.91602956009,1.483659425740628
4500,500,328831.9249304632,349734.02852210193,237834.46181356232,1.3826084009147233
4400,300,195123.0685323095,198702.1138116493,137384.4230528088,1.420270684234025
800,700,3046724.9172499003,2056588.0373880628,1781551.8121526472,1.7101522933360809
4500,200,153695.44099343833,158387.57610389675,124828.15119872103,1.2312562472287347
600,200,1211526.9000796378,699701.9834094367,672788.5384144388,1.800754369173476
2000,800,1182618.9246431259,1165066.8453722554,785354.9234770103,1.50584008489729
600,200,1277109.8737338642,800364.2365310619,715749.9610949778,1.7842961133802921
3500,900,752703.6463360321,904553.0046666692,529014.5722426461,1.422841044141947
600,200,1166994.8849668754,797935.9715884989,676965.1406845619,1.723862596214016
4000,1000,694390.7697016866,699771.4042746287,508684.12473223463,1.3650726176430328
4400,300,194829.35511872423,209993.23541420227,140622.55999974153,1.385477231527305
600,200,1159133.1911666035,848833.5984941946,684783.9574551154,1.6926991039251669
600,200,1021092.0677086347,693631.982953595,592892.5650959571,1.7222210697538014
3900,100,75941.90507236277,80539.74808463674,52024.98150638994,1.4597199820827471
4500,500,308638.64913066645,305562.8725334872,220654.31873059028,1.39874284313239
600,200,1166098.8214070743,708025.6540793705,644345.0433280801,1.8097428287553905
600,200,1184803.543968425,693830.9455932295,658141.1372050137,1.8002271503647913
3900,100,92992.12633816885,94368.04687216191,82739.16147748545,1.1239191294375563
4300,900,567867.2935816747,593369.1048731697,422738.04843014135,1.3433077426800781
600,200,1253861.910924886,806119.2135502273,722193.048937887,1.7361866231874044
3900,100,75947.0536697299,141624.94631467666,54290.25884700422,1.3989075624737184
600,200,1203861.9517643456,722063.3017933099,668511.8702217006,1.8008086398901266
3900,100,88251.11273147457,106127.98699575923,70156.3045836674,1.257921340857222
600,200,1225553.4404513785,814253.2786927836,709004.755314729,1.7285546130185718
3800,900,615371.6881940735,699296.4446836545,461306.86801873834,1.3339746941922335
3900,100,73780.60403195211,84183.65375369099,53544.57418459824,1.3779286726156212
2500,900,1047004.5696048492,1152500.447818782,712871.5127108395,1.468714278711181
3900,100,89221.68015705557,101677.28602121661,67742.26274582943,1.3170755823704534
2000,800,1194774.4024641092,1286266.7573057897,803570.5186190535,1.4868320511774682
4500,500,311123.3274685256,312700.05401909974,218920.1498364505,1.4211726408051415
3900,100,116826.8967684512,130730.47447307598,96621.71431835281,1.209116372987604
3900,100,79091.45958013623,94570.91394790258,50992.837169769686,1.5510307715732354
3900,100,80327.42967248977,107906.35409058687,54138.05797390288,1.483751591370555
3500,900,714273.810913993,887482.5351171135,519363.8880713165,1.375285858950425
4700,1000,557725.8575619089,575514.6712476051,411179.0327629428,1.3564063658942815
3900,100,109053.30089939697,140379.3236686327,100419.32952364009,1.0859791776813679
2800,400,427634.3012767788,555312.2256973487,296599.36092424154,1.4417910407635932
2800,700,721191.2721476814,802991.7621574557,492146.74877996376,1.4653988346677513
4500,500,314556.5974119473,318926.258089005,229560.15869623993,1.3702577973392018
4400,700,437901.1725169102,456508.84770739154,323918.5113004813,1.3518868395597605
4000,1000,685529.5194807106,777244.3695305043,515351.3293050198,1.330217815495277
2000,800,1206907.221018024,1251375.535317545,800293.2060086483,1.5080813031480136
2500,900,1017813.2255900506,1143080.6303896504,706491.5996073904,1.440658637916809
4300,900,584120.1359365684,583213.8509151397,421899.40974159073,1.3845009555579522
3100,500,477531.9537654451,570240.3546091316,329513.50439123606,1.449202983797789
3800,900,669673.6462448431,724098.6133478221,468613.4424435397,1.429053427816527
4500,500,316526.21386169206,318799.60750175145,227462.7459727743,1.3915518891149674
800,700,2996702.364759734,2101845.2694331994,1767504.4146435524,1.695442647799027
4200,800,556267.2016284736,577681.242294451,388964.77092268085,1.4301223226692925
3500,900,703570.5684148977,924610.065398057,518333.5605396686,1.3573702765500415
3100,500,464122.2941295916,569024.4926722342,322097.5916263878,1.440936865706041
4400,700,425244.3794212229,432240.2864232018,321364.43902610044,1.3232465319122804
2000,800,1218416.950779319,1309538.2367491764,819676.8335666549,1.4864601522012384
4500,500,324132.95800743,317949.58390551974,218154.9276757294,1.4857925120501005
4700,1000,612589.2259551474,609654.1185843666,429270.36197866016,1.4270475677181746
2500,900,1040569.7904539481,1177353.2489344901,720506.4770249448,1.4442198975789668
1800,800,1334445.602830488,1333512.9318431346,892856.1317989483,1.494580767611255
3100,500,466937.5367108182,517332.467287016,315147.7653245843,1.4816463516087415
4900,1000,582234.794943793,592949.2068494603,411749.1227142251,1.4140523022993632
4300,900,558317.4163429854,556996.9519726011,414460.1818086277,1.3470954288216332
4000,1000,641548.3836384865,681060.5529022245,478206.67849223624,1.3415713591898364
3800,900,646468.4272583901,804573.9678493685,479062.3845287044,1.3494451832079817
2800,400,427459.6092220295,464764.6451431344,292922.6202600885,1.4592919073388204
2000,800,1205657.7544967462,1224945.50422353,797786.974018563,1.5112527451077344
4500,500,364353.207202615,382315.16958871216,288145.1780149138,1.264477891709702
4400,700,442897.04486466135,442116.5309914624,321521.7415427529,1.3775026308936844
2000,200,314089.94690264534,273889.59468228905,201836.56152433166,1.5561598182734668
3100,500,483516.60475664964,685062.9188678225,336379.24306550383,1.437415104303845
3500,900,689420.7898897722,842075.9252472706,509193.9376505997,1.3539454005888836
2000,200,342252.8695830234,334774.1057084193,214724.98832849332,1.5939126239906172
3600,500,418337.03177887975,515682.9320109672,283747.73989245325,1.4743272737165725
1700,700,1347489.8058599862,1240020.1404495002,838377.3233659515,1.6072593667610535
2500,900,1010035.9568806227,1097533.7362313527,701186.4393884822,1.4404670429187048
2000,200,327402.9120895607,342620.5348919633,203089.54220536858,1.6121111335141212
2000,200,308490.4966222154,416898.56668135274,205435.18723653464,1.5016439042013994
2000,800,1259572.0578021884,1196473.182843852,808035.7979894823,1.558807247075189
3100,500,464065.0285896663,608729.0495574212,320304.65622182464,1.4488238605819126
2000,200,286927.36537830904,327634.25980259513,177867.76952878715,1.6131498479935178
100,200,7214318.6736051245,4036731.2304866337,4036731.2304866333,1.787168444388959
100,200,7679258.945737694,4294499.766569869,4294499.766569867,1.7881614537544441
100,200,7259893.397406383,4061790.8441073745,4061790.8441073727,1.7873626870617048
4400,700,439384.8705687215,429275.4884642898,313184.29467815877,1.4029594651936543
3600,500,414175.34567729675,493104.9723589805,277361.81501161173,1.4932673614785703
100,200,7348613.589624878,4108703.744730693,4108703.7447306924,1.788547932921493
4700,1000,580999.2798663955,580756.7736666197,428764.6005473926,1.355054216520321
1700,700,1273027.8834039366,1210840.3162407912,831766.7833616717,1.5305106056999083
2000,200,301003.09144244797,296592.7000427651,193303.51299842403,1.5571527220247776
100,200,6354702.453583084,3557355.390575743,3557355.390575743,1.786355805331725
100,200,6908484.649556144,3866070.259968482,3866070.2599684806,1.7869526896835206
4300,900,566412.7055177634,580390.623989561,410750.9300042967,1.378968771931541
2000,200,310557.0663480874,278780.40964082687,197442.3411615041,1.5729000401897464
100,200,7056811.815459972,3948846.8232300817,3948846.823230082,1.787056356287741
100,200,7751839.3026521215,4333158.293627319,4333158.293627322,1.7889582557029078
800,700,2966415.3518548785,2071992.0239724547,1768369.5784851408,1.6774860798024096
100,200,7172294.251849237,4011071.2213302073,4011071.221330204,1.7881243827604405
2000,200,339475.572852162,383113.28870626295,216657.9146813661,1.566873628186725
100,200,7605093.915870663,4254028.531888373,4254028.531888373,1.7877392826264717
3100,500,448547.92572613544,541778.278124003,317787.3142787185,1.411472093353393
1100,100,310292.98198415677,221602.52189794954,184452.20715901887,1.682240547637626
2000,200,302288.3734921546,297758.28406440513,200553.5610665102,1.507270037413625
1100,100,276999.450321096,264403.23062089446,180101.72122914402,1.5380166743030106
3500,900,698394.9774605285,887818.8818278579,504636.8568624217,1.3839555473668679
3600,500,392243.03340590844,490108.76694449445,271377.2423628365,1.4453792440026054
1100,100,295750.7893851671,273069.8618957194,184987.62553434892,1.598759855049069
1700,700,1268413.941611745,1227327.5130526845,832173.9192871251,1.5242173687662806
2000,200,317694.8641201246,370357.8759248911,212701.42659441868,1.4936188685086185
1100,100,301482.14822263113,274340.895946659,185051.99950407888,1.6291753076463567
2500,900,1052136.9095117915,1219896.1317640361,712292.4325141803,1.4771136986505127
1100,100,322181.5069124914,215517.6578635512,189839.85392721195,1.6971226022751873
1100,100,296040.60983726726,221049.7514778938,167706.51600952525,1.7652302181297057
3100,500,469203.8612965434,597780.8027489304,333232.4884300257,1.4080375641256535
1100,100,298697.168828363,273434.21660066256,185155.58999779826,1.6132225272373084
1100,100,292152.3042356021,217467.40141761,180792.78632918344,1.6159511126934996
2800,700,737587.1123798728,904656.7960968245,514204.6127757185,1.434423367768557
4400,700,452857.0551485649,462864.393632237,327221.1172209118,1.3839481357275438
1100,100,286221.30384005414,239741.96501311223,171537.0688062952,1.6685682332794425
2800,400,395675.4944770778,466568.45946554904,273004.03869257367,1.4493393444726395
2200,400,547888.2634741793,565774.0145724792,359331.52676733746,1.5247430928289516
3600,500,422069.1713844391,569454.0103768182,289659.9037508505,1.457119766729881
1100,100,299269.63845128065,319403.02417893615,193895.2222244751,1.5434606124786932
1700,700,1258640.2427248654,1142965.3097271337,810594.6450493521,1.5527369325863665
4200,100,69503.43350340614,77188.72241381685,48308.91139879065,1.4387290355117806
2200,400,511564.52134473005,554262.3778080804,346037.581400497,1.4783496037462343
3100,500,472169.07250836684,596077.9174485332,330187.8570572531,1.4300013232361082
4200,100,88103.84730233459,91525.59861876472,82739.16147748545,1.0648385326736596
4300,900,555755.2949623222,576515.2516310237,418899.11454938655,1.3267043917248502
4200,100,66914.83381655633,85920.36830753328,54290.25884700422,1.2325384928653504
4200,100,89003.53102752478,91701.47626310831,70156.3045836674,1.2686462258196687
4700,1000,583585.22168339,584637.1984871825,427568.310920343,1.3648935311113675
3500,900,726703.8498337155,845936.057595614,514647.48358924635,1.4120419763165828
2200,400,554454.8844250715,560725.8100654236,359445.2240150747,1.5425295632856102
4200,100,70004.54096968591,71654.86119180861,49719.961742841224,1.4079765654639769
3600,500,386645.5976070975,484335.51176568767,275817.8984132379,1.401814747452736
1700,700,1320662.0953891142,1267928.667161371,846925.2445717716,1.5593608808494979
2500,900,1042349.4587248634,1189860.283338704,728174.8244836307,1.4314549524065499
4200,100,94375.82753133282,94271.8849352849,67742.26274582943,1.3931602474725882
3100,500,453017.9123239185,613679.6355086601,316676.5079163814,1.4305384232781109
4400,700,439008.34828901,447950.7784528447,325777.7895743811,1.347569915255921
4200,100,119227.26881407775,127667.3255954262,96621.71431835281,1.2339593605350794
2200,400,541593.8020986783,577077.4255111417,354881.5712711298,1.5261254625276108
4200,100,71709.92071438234,79865.93301404933,50459.111537190256,1.4211490953725858
4200,100,69193.48447098081,74345.39135605903,54138.05797390288,1.2780932131761238
3600,500,387352.510479743,447786.09150025935,273650.1872955631,1.4155024497073436
2200,400,561287.5984187581,647565.0323057362,377490.095721762,1.4868935762289999
4200,100,104758.85059598694,108202.04721600754,100419.32952364009,1.0432140016561777
1700,700,1299097.6004243498,1205697.844872129,843189.5730160451,1.540694574504219
1800,800,1324139.8822466938,1354204.347242416,889214.6733429425,1.4891115969428164
800,700,2942744.3463811935,1972649.5054073336,1722513.6207298732,1.7084012056370719
3100,500,470995.3211404217,707151.0372538235,324723.2058046546,1.4504516853771172
2800,400,404761.3965606366,495185.77529637516,276997.9320305372,1.461243387607725
