P,n,Paper,Min Time,Time opt,mast
2700,400,486691.3025595902,469840.8656130194,296025.69211626326,1.6440846707604133
1500,400,686548.1303259457,727288.0347027102,527186.328555443,1.3022874326183196
5000,900,828313.4189851396,475089.7665078965,353245.7998036952,2.344864169497409
4700,200,276186.03388165607,153741.83145338375,115155.9162563489,2.3983659968180673
2100,300,413926.6452141921,438502.3687891209,287853.07687255176,1.4379788804462215
2200,1000,1244313.6806169045,1459871.5575895864,897097.2273772835,1.3870443945688349
1500,400,675263.9898657274,732362.4407930212,520492.9711976571,1.297354675725863
1000,600,1505549.5011028429,1498801.7877765186,1212626.8114406893,1.241560459408068
1500,800,1345119.7632676621,1528750.9038113325,1067057.608011531,1.2605877631801923
4700,200,329271.42387135193,168033.71782704542,137320.72161632078,2.397827654819267
2100,300,408700.49192564434,457166.1859935928,294637.7447613632,1.3871287680967839
1500,400,696025.5687870376,802604.8120444015,553652.1403919176,1.2571532159061776
3300,800,810611.7947972894,835222.7579048789,496119.2277931754,1.63390521750796
200,900,12336006.940870257,9186537.567785157,9070837.3094442,1.3599634212407812
1000,600,1422040.6833563426,1395112.4895575359,1165123.7265828946,1.2205061581974137
4700,200,401445.8854731324,163868.44616345366,153927.2635835206,2.608023271038719
700,100,383049.62653012626,310818.55583173904,289853.46839274396,1.3215285249273054
1500,400,723898.4311145175,770016.4953334124,546788.8911521651,1.3239084458887898
700,100,360212.6845668105,363464.5577097316,283016.9905029406,1.2727599283940085
700,100,360142.37262526323,360926.9615759733,290694.84012540546,1.238901841084961
700,100,377611.2349454744,348974.5367563744,290795.99922069535,1.2985434323630152
700,100,376882.6014969216,311648.3661553083,298319.7704570473,1.263351070964926
4700,200,301703.69514936,135661.03808006702,112828.85828240226,2.6739940449828716
700,100,401431.8062643891,317315.69127048797,263538.8108721111,1.5232360081460412
1500,400,665059.3356909836,716105.3065732135,509607.5388928041,1.3050421842971964
700,100,378368.8415979556,362298.20407187054,290958.7842822544,1.3004207538580659
4700,400,343426.2120468017,225027.96016766838,168197.73593364735,2.0418004448185947
700,100,368261.9261858755,310064.96979356935,284102.94994585967,1.2962270411343975
700,100,331905.653437274,315149.2110843845,269558.25098132103,1.2312947284268931
700,100,386884.0085501907,416594.9247762133,304692.49206703226,1.2697523523654017
4700,200,200388.0133971779,137066.5553483668,89579.42667687622,2.2369870050631335
1500,800,1337146.9961402288,1573314.501132205,1092902.44475554,1.223482482408868
1700,700,1019124.1362777043,1175276.8860487575,843189.5730160451,1.2086536277154738
4400,1000,748433.5644261903,603720.0885897827,462440.1133929406,1.6184442974354127
1500,400,654152.5751196125,746113.8653676822,517062.8064570028,1.2651317537263427
4700,200,204045.60197197023,125242.06000220937,84018.01751553366,2.428593389914792
5000,900,719675.2108924312,485403.9663248102,360253.2385124724,1.9976925505626375
3300,800,732149.1858626506,819328.5910646234,471320.84560250846,1.5533986936790687
1500,400,682906.9959122424,724151.5920635689,532846.2458092739,1.281621107933415
4700,400,372842.95962235116,232365.09269195938,161975.0381023603,2.3018544338093174
400,800,5556890.761830498,4295225.796640806,4084130.094688149,1.3606057184754798
2700,400,519370.4654404417,533631.9097070806,309227.9228592443,1.6795716914505519
4700,200,247027.61240119167,154120.5349887723,115640.3076979828,2.136172216407037
2000,500,701809.7665103384,774545.3078229299,490848.5872703912,1.429788706152955
2700,700,774404.4460735337,926083.736485181,533249.228063708,1.4522373504139692
1500,400,729630.6274888645,770688.9168823052,556610.2611466397,1.3108465265907887
1500,800,1313647.1005891482,1489642.127775385,1063715.965358084,1.2349604061333503
400,800,5563243.01015308,4306244.268426813,4106611.687692959,1.3547039343470135
4700,200,228885.81994696398,132424.03719504637,85341.94087936604,2.6819851715172787
4700,400,409872.3425343328,248789.73623056206,168250.95592194988,2.4360773481992517
1200,900,1901980.6499688232,2016816.7494055915,1542959.1690410513,1.2326837210805155
2500,700,802798.9175877289,936496.9521730312,565601.4126859368,1.4193721931764367
4700,200,305759.7676583231,153627.8137567348,124828.15119872103,2.4494456156093087
400,800,5567288.451271242,4318237.662204271,4092983.629293697,1.3602029608488706
200,900,11970361.623585284,8992001.071007704,8910893.908885494,1.3433401571136474
3300,800,725516.68054931,815798.9092309667,475972.6808951578,1.5242821902820913
2700,300,426132.2880906111,414389.2504700636,232659.08624054634,1.8315738060194766
1500,800,1342214.85678069,1475519.8820801768,1077381.0639859764,1.2458125556939998
4700,400,403614.22825604,241417.58013139656,166114.77804180546,2.4297310149881066
3200,1000,998992.7080843378,1126402.9957262888,614173.3935187309,1.6265646129033604
400,800,5206949.968917554,4132345.090152301,3888396.976220695,1.3390993771367499
1000,1000,2470774.495216273,2569086.260432153,2017570.701299703,1.2246284571958839
2700,300,445912.7276596295,383116.6625451575,220903.65501750738,2.018584652319534
4300,700,676223.5434964013,480822.33480659657,331451.4999353762,2.0401885151470003
4400,1000,916237.1944158806,630332.3521515789,468501.2084591089,1.9556773341724483
500,700,3611801.7022972913,3082600.0134088774,2850482.8994442355,1.2670841501983723
5000,900,597508.9828332715,450655.10426939244,350593.2196942411,1.7042799154940025
2700,300,413270.19982717367,397584.48804003076,234104.66202488105,1.7653223829572886
4700,400,444692.42142497393,254740.11621025912,176977.28425804104,2.5127090365822986
400,800,5237722.796260794,4129238.9664785448,3926774.6173850517,1.333848592448308
500,700,3468747.075883592,3062315.17267957,2828007.063429684,1.226569452650817
2700,300,430735.8775246985,423954.2843054949,220447.37336000337,1.9539170322582242
3300,800,790235.8543059386,863370.53779029,487012.43552669906,1.6226194582717512
400,800,5363266.031748416,4247112.414928283,4017852.593095267,1.334858835031743
1700,700,1104559.8135241885,1276233.7411623148,852386.4189880381,1.2958439845106087
500,700,3437833.9146978566,3105928.0213142317,2829391.3255762253,1.215043632749428
4700,400,373984.3119370936,250979.08273443242,174507.09292090376,2.1430894623097294
2000,500,821117.7538661443,916613.7899312206,503320.96899721463,1.631399851077312
2700,300,362862.5050735907,418106.43697423185,224190.41598996683,1.6185460179967277
4300,700,657657.0120250862,451747.4408020175,328838.03063135856,1.9999420710627833
400,800,5472738.128881408,4226070.1285333,4001466.0300432416,1.367683266030942
500,700,3444183.7040375927,2947094.188614904,2756021.793167797,1.2496939293353033
2700,300,412403.7930795258,372221.8463152334,202387.34765913893,2.03769552716357
4700,400,407870.9440022022,251779.89452114727,171534.09013886217,2.377783586178223
2700,300,394766.0722866652,388270.2823695844,221730.81692049204,1.780384331638574
500,700,3565925.6225046944,3118092.369119685,2879545.8315440235,1.2383639056693296
400,800,5391667.478504697,4381010.208158426,4098384.1678332747,1.3155593174553846
5000,900,783279.2016116793,478993.94612274464,356146.21625709016,2.199319172455439
3300,800,807534.7374089442,865639.8057035694,485026.18545978685,1.6649301864876247
600,400,1645950.8894970668,1459121.377779392,1317548.9314802375,1.249252191072613
4700,400,437554.47267395613,226398.25871072186,165020.04461393706,2.6515231752458375
3500,1000,919643.5488010087,978789.5225887881,584835.5933594635,1.572482180023128
2700,300,383511.5332675357,371678.7720205301,224659.66533315112,1.7070778268044724
4400,1000,738768.7680473892,584618.6026734153,434733.34408385115,1.699360718705064
200,900,11941159.090435857,8926403.933855502,8831144.995092379,1.352164311317702
4000,1000,958769.9105749631,848131.6583559542,493403.4750575059,1.9431762422492445
500,700,3523839.16672073,3079603.685056493,2866844.548254553,1.2291699488436443
400,800,5346379.018678537,4192815.091085164,3988934.8700928153,1.3403024097393037
900,500,1456903.9982002387,1393654.839295121,1134990.9595698132,1.2836260817023932
2700,300,351286.6894690985,377009.7618474176,223885.72645642917,1.5690445971215727
4300,700,673254.6673927563,460118.6194051244,328998.9913460727,2.0463730439968506
4700,400,428953.8021474385,245315.3137737463,170057.31249232145,2.5224072747051496
600,400,1550270.777017629,1417594.625134043,1268804.4651351557,1.221835845961096
2200,1000,1217582.4471383013,1442102.4475779908,878427.9336299232,1.3860925871367635
500,700,3597330.706724328,3147986.3183791563,2898113.8245593295,1.2412661905269775
900,500,1371334.8548923794,1328977.82974558,1109447.260046447,1.2360523156684065
2700,700,694193.8661955626,896458.3155988449,530897.138565658,1.3075863774121832
400,800,5428640.071148387,4216913.51526579,4040178.989947411,1.3436632596366846
2700,300,361880.6001308723,371268.388906303,229162.69036994915,1.5791427459097716
2500,700,784817.3101302491,923067.601945892,565878.265115245,1.3869013151979175
1200,900,1810933.8683229834,2009676.9570064165,1514811.3402080066,1.19548475790676
900,500,1415179.5140837645,1298969.7860466826,1085508.969451346,1.3037013547654475
3300,800,805435.342934134,878019.342485304,496773.83852524543,1.6213320438234042
500,700,3221937.613743222,2853936.2333046687,2628493.5671103117,1.2257734445533854
1900,900,1158492.4896049523,1373380.068959418,947700.3308665234,1.222424907824705
4700,400,503251.20438884065,269483.7477912032,184114.18593069012,2.733364633718609
900,500,1456929.3269635781,1477002.7977634682,1158639.615003402,1.2574482247090266
4000,200,159724.2905039404,147172.88422927193,100918.28076216583,1.5827091910172622
1700,700,969307.9144083041,1144636.6114789606,773086.3432677387,1.253815854916233
500,700,3305831.444629527,2920069.363544767,2710834.1461931784,1.2194886394182038
5000,900,812106.1330065837,491330.2684513794,364087.41224181536,2.2305251587967794
4300,700,589893.6913008089,453254.5626893088,320467.6503683485,1.8407277321838245
900,500,1395671.117050856,1347995.0186079538,1103271.5936529515,1.2650295041402855
4000,200,281227.5312191176,192291.63427014876,115155.9162563489,2.442145747797067
600,400,1584522.4311578597,1424336.6940932905,1317965.8213886074,1.2022484995008509
500,700,3424318.514861538,2926593.4624443934,2751936.071306081,1.2443306916051802
900,500,1368307.9992468997,1330696.5561179288,1094600.7491822524,1.2500521311255512
3800,700,701527.6967706437,658109.6961684969,375063.5394005573,1.8704236031362993
3000,800,883260.8623822004,939793.4200892957,544550.6792917532,1.6219993766805623
4000,200,327275.36710761307,207665.02736549234,137320.72161632078,2.383291926050554
1000,1000,2444784.826382004,2458847.451468561,2015193.6225727454,1.2131761429756862
900,500,1430207.5946213356,1418404.0042294376,1147800.7934811995,1.24604165003547
200,900,12254493.201954944,9082524.835941086,9006330.96281181,1.3606532174483896
4000,200,402409.38516506366,230424.1577372086,153927.2635835206,2.614282718972115
3300,800,755031.5491957122,816132.6630594205,483507.2569809473,1.5615723203622245
100,1000,26905756.598918818,20469245.767581195,20469245.76758122,1.3144478748470358
900,500,1415380.3264870457,1374521.4478686675,1137313.7298638716,1.2444941877703848
4000,200,300596.986361147,178690.42730823747,112828.85828240226,2.664185306287289
600,400,1568789.1259786638,1442706.8301199893,1301232.4279941428,1.2056179143928663
4300,700,705765.5281790516,454176.90007663565,334830.9106446539,2.107826684281427
4500,800,803211.2024474943,525066.6183559621,363033.78619450214,2.212497109062898
900,500,1377444.0631365976,1342207.1322848126,1090774.638378647,1.2628126972076128
4000,200,207832.1218235605,177122.55190888635,96651.75649921202,2.1503191390552217
3800,700,664422.7657588518,628200.9834586265,372106.19255653734,1.7855729870926569
100,1000,26405034.868077274,19653548.59259937,19653548.59259939,1.3435250506374294
900,500,1492702.285212336,1473315.5289656431,1118491.0422160325,1.3345679391896517
4000,200,204615.6818152158,155006.82947021618,98721.17058075205,2.0726626377251476
600,400,1674806.1521002294,1538211.7716594879,1384130.3509797938,1.2100060885990058
3000,800,768367.9507706745,920597.1641836581,547548.2250257279,1.4032881774652286
4000,200,248358.8276206529,175883.84629622687,115640.3076979828,2.147683905073051
3300,800,723147.5090164194,795921.3087140382,489718.6654481711,1.476659069865396
100,1000,26421574.67586024,19736139.002300233,19736139.002300236,1.3387408080567744
4000,200,239420.8588786431,173310.56884654693,100276.7805332551,2.3876001762865053
600,400,1658335.3330936166,1507365.5507639505,1366972.2278804127,1.2131448607884179
4300,700,606259.2056946582,487973.8941487684,333354.0172389015,1.8186647658131458
4300,200,157180.20312932367,130038.53446083046,93877.47047643333,1.6743122959281442
4000,200,316729.6904192287,198457.65972581247,124828.15119872103,2.5373258145513082
2700,700,817934.5331590648,1010270.9638960095,536687.7452887647,1.5240417548922705
3800,700,681099.2013048396,612149.3898168345,372288.3323126612,1.8294938148446398
4500,800,658908.252111263,492432.2258810805,365032.1500171519,1.8050690934491733
3800,100,123915.06973601751,85732.42357310925,53394.05996708441,2.3207650778458664
4300,200,278216.4618632386,169180.78654539865,115155.9162563489,2.415997986971856
2700,800,933948.8719426244,1018366.3859044618,605056.3103241703,1.5435734757352482
100,1000,25992802.513094936,19325414.539858293,19325414.53985831,1.345006207214094
1200,900,1842906.8788922008,2012490.4141305622,1511806.2182407002,1.2190099872963909
3200,1000,1003179.6896305386,1167487.3410325216,616754.3438218824,1.6265466140279916
200,900,11913803.496305486,8826431.101148937,8764830.492356028,1.359273691224917
1700,700,989712.2111980147,1135829.2194952222,797304.1606450524,1.2413232741659044
3800,100,201814.2614021669,105480.84288573488,82739.16147748545,2.439162517462587
3000,800,866904.789573372,929875.621442325,545731.150572493,1.5885198942078997
4300,200,336664.56468787824,190589.27196281787,137320.72161632078,2.4516661485986915
3800,100,132176.6086029418,136570.79871206355,54290.25884700422,2.4346284473505584
3800,100,191014.3542188813,107004.85781960945,70156.3045836674,2.7226969172967244
600,400,1557641.0708514121,1399589.9750823712,1274018.8472320104,1.2226201160489987
4300,200,403975.3815828741,186959.3786723967,153927.2635835206,2.624456332023845
3800,100,108014.35655325922,99825.88446809442,54953.641926298194,1.9655541064616628
100,1000,26834297.924185622,20175707.01299703,20175707.012997027,1.3300301152717564
2500,700,748759.8738323334,880254.0005912505,551204.3586335594,1.3584070265491293
3800,100,184167.13464098243,98685.0567508816,67742.26274582943,2.718644568044352
4300,700,742024.4975846843,477167.6211616579,336989.979599922,2.201918580681905
4300,200,302930.1104240905,144421.50966002443,112828.85828240226,2.6848637399651687
3800,100,217643.74274483803,139152.24259196263,96621.71431835281,2.2525344771645983
3800,100,132054.23831764818,98998.39752746612,52334.75393739521,2.523260899929259
4300,200,206113.89488486882,146033.09578126227,89908.61069694141,2.292482258230252
3800,700,608979.5295692942,568255.1835187344,362634.446469447,1.6793206919481172
2700,800,853360.2729238488,979102.8584753502,608386.9166952531,1.4026604608121533
100,1000,26918208.371327784,20151936.22572746,20151936.225727454,1.335762880043358
3800,100,120183.60257072138,129782.81013572223,54138.05797390288,2.2199466894186637
600,400,1571583.1867255098,1453259.2825980112,1292657.016142507,1.2157774004239443
3000,800,749514.1834666417,952019.7822209646,518452.9301627593,1.4456745055551035
3800,100,246594.2566482158,147762.54871296513,100419.32952364009,2.455645320656758
4300,200,198686.07583917517,146938.84709218156,91833.64705186237,2.1635433440530645
1900,900,1294486.0201237714,1520528.4838916238,974500.5278154009,1.3283584597185414
4500,800,748026.3719222362,509127.6035453914,363820.7670483286,2.0560298907370265
4300,200,250521.38482100988,171395.68554220657,115640.3076979828,2.1663846266761526
100,1000,27039110.12044035,20095710.61325609,20095710.613256123,1.345516495575131
4300,700,606359.4474081987,434533.7657592953,305638.78687329206,1.983908696966448
4300,200,235443.39760904576,143346.85973131782,93280.7260774466,2.524030499221974
1100,800,1809402.8770840901,1846526.0273384808,1485138.2162502361,1.218339719014555
600,400,1621115.2812797485,1481583.909909899,1332115.6145231847,1.2169478862088168
1000,1000,2460917.2750177947,2458606.2475016485,2009571.061325612,1.2245982848670465
3800,700,703178.6046273414,626993.4107982651,378887.6094136873,1.8559028776778443
2200,1000,1257067.52118057,1498209.2836874025,917077.5914998649,1.370731912797757
3500,1000,956052.3252958639,1029352.4315901136,561529.9597885539,1.7025847127655822
4300,200,309255.885652801,166118.90742306225,124828.15119872103,2.4774530639365073
2700,800,907111.9804483382,1017415.0777132335,606367.9450805477,1.4959761442004338
100,1000,27147166.397395186,20347364.9892894,20347364.989289388,1.3341858472428805
3000,800,743912.0727609528,897047.9778477327,523569.9489846736,1.420845627606349
4200,200,156367.61136026785,139478.66515184558,96112.64834491984,1.6269202238513998
1100,800,1779278.639287563,1844774.834028637,1493313.3409792576,1.1914971831168268
200,900,12036152.556595406,9015927.106803408,8903655.406427253,1.3518214718762485
600,400,1697509.896506283,1552201.5429874223,1391525.6528665992,1.2198911985627745
4200,200,275896.8977080129,159572.2582618315,115155.9162563489,2.395855173379352
100,1000,27498569.24521197,20614053.172200806,20614053.17220079,1.3339719760835456
4500,800,685102.8978758906,476986.8133940064,345635.28677517286,1.9821555381917153
4300,700,544078.1646154147,436884.41067374457,315213.27281316026,1.7260636259371982
4000,1000,928092.6367272304,783358.6250575236,483135.36349645775,1.9209784810836663
4200,200,326968.19162120833,182874.79058113103,137320.72161632078,2.381055005920881
3400,100,125536.07674760437,105674.17459097381,59675.71408085905,2.1036376134101427
2700,800,795751.0531281498,1001694.8933129804,576058.8112919548,1.3813712029566576
3800,700,615316.7936261545,651011.0600682189,377216.3879282307,1.6312037687589143
4200,200,405068.9483242807,188207.4379995209,153927.2635835206,2.6315607702886963
1100,800,1829543.8258611595,1838190.1645906703,1488357.6833795263,1.2292366588298331
100,1000,25845964.309933737,19128267.139689445,19128267.139689453,1.35119214517376
3000,800,846031.1559001805,972984.1751816303,535713.679079369,1.5792599460108918
2700,700,686083.1628019804,848777.1620944409,486758.067983391,1.4094952049678007
4200,200,306999.8043172479,149201.47865121666,112828.85828240226,2.7209333586346336
3400,100,205293.2735415018,126042.45667417713,82739.16147748545,2.481210467637687
2500,700,805837.3184719688,973615.8977558515,575909.1663088046,1.399243779425931
4200,200,200444.8661794323,170465.95830658628,92049.29190401144,2.177581837223205
1600,600,953095.2109518995,1093489.7174933844,760080.602964973,1.2539396574968527
1100,800,1669719.8945461093,1830381.2380797823,1413962.5368075254,1.1808798685119608
4300,700,591887.821464613,441533.7553721679,319992.56643093965,1.8496924102527657
1200,900,1768885.7258005037,1911857.5567887207,1485148.984814249,1.191049345141452
4500,800,653489.0154765031,468476.1665016184,349046.63265644904,1.872211201417614
4200,200,203432.94369766547,153099.20081373086,94020.16245785909,2.163716147468331
2700,800,784782.1717401926,1028612.9215268823,581744.3877607484,1.3490154580794111
3400,100,136371.2789426365,139376.88482138584,59848.93767287759,2.2785914712139896
3800,700,758803.9614588848,657533.2741166375,381330.76638938545,1.9898839231976706
200,900,12399704.96082715,9180109.572198821,9102185.306045383,1.3622777985624681
4200,200,257135.24936463067,181884.98388662687,115640.3076979828,2.2235780454354157
3000,800,845719.7079057686,884304.8893957222,533528.8040057655,1.5851434853302306
1600,600,1000096.9917987271,1101036.5976817762,764465.0971775783,1.3082310696604815
1800,500,815501.8796554006,859703.6235466695,567495.4797849066,1.4370191635085692
1100,800,1725762.885808749,1829458.0564844364,1427918.0426854733,1.2085867915522108
4200,200,233625.51760375567,158077.0417667991,95501.69574595724,2.4462970607895773
700,900,3190868.4113641647,2877992.8907769457,2572329.4694948494,1.2404586773212931
3400,100,192267.8786409999,125971.31869022902,70156.3045836674,2.740564512084641
4200,200,307835.5181096737,177962.2790518865,124828.15119872103,2.466074480423994
3400,100,106961.71346076454,99886.40747316742,61418.776270568575,1.7415148909767486
1600,600,972785.2766282607,1139891.2819837346,723810.9440950257,1.343977021298739
2700,800,843466.0564039096,1064878.791720334,595237.4211992989,1.4170245793761984
1900,900,1185267.798694165,1484987.0954493878,956722.9517103198,1.2388829980249547
1100,800,1776178.7721634894,1822201.5929267309,1461037.3065800972,1.2156970695847973
700,900,3278559.5389184,3006721.547838931,2645072.8612132305,1.2394968724659647
4500,800,736588.7838885012,509716.9196702443,357142.45271957933,2.062450930376667
3800,700,618771.0413189438,570854.6664999168,345854.416725041,1.7891083976263784
3400,100,188785.99864374544,118037.16119673407,67808.79477229004,2.7840931147310783
3000,800,827234.8488731621,981432.1554104789,546451.22237777,1.5138310886626256
1600,600,1152534.1066934692,1221694.2638320643,783565.1906376381,1.470884771891892
1000,1000,2455738.2861157516,2459795.2313530925,2034736.4989289385,1.2069072764008624
4900,500,584831.1944737445,319532.1044489102,218726.61253679788,2.6737998988365184
1100,800,1795249.0604696723,1900608.0794304195,1455078.5563793606,1.2337815388722038
700,900,3178131.17900905,2946566.578090398,2596819.4403565824,1.2238552783526009
1600,600,973955.2611846465,1099166.5660674477,783898.1329609061,1.2424513086998497
2700,800,869394.3609613953,1038033.2283626393,592809.7822286284,1.46656547685999
1800,500,735978.8118899236,799292.2815767985,554723.6300232235,1.326748622298841
3400,100,218710.67608370085,161085.07960564792,96621.71431835281,2.263576853574392
3800,700,558473.0966568012,577206.4450588109,356688.70344647084,1.5657156822198397
1100,800,1784715.9391425492,1925579.803179533,1490321.5155757363,1.1975375249501672
4900,500,489399.94080550066,299024.7204411163,204121.41780085766,2.397592305982133
1600,600,955568.4467969931,1037684.3429288052,768774.9712077599,1.2429754903385801
3200,1000,1006527.0042294792,1091018.2810327602,603919.2043705722,1.66665838235517
3000,800,745203.5050723208,923073.3294800831,531857.982679042,1.401132500293834
700,900,3173080.7775553158,3002599.4087319216,2591667.802698343,1.2243393131834366
4500,800,708157.5063851895,498630.3045272736,355685.869337177,1.9909632837111175
3400,100,131545.9415163563,93032.29755790802,58491.78381238288,2.2489644347024966
1600,600,965806.6796985426,1058445.281617243,757968.8795180636,1.2742036062385933
1100,800,1752210.5569557967,1860955.0005726935,1450521.770942842,1.2079863894885607
2700,800,844624.1444186076,1090966.6470199474,607168.0248641889,1.3910879852533948
2700,700,662318.5553715009,810841.8653912068,502006.3233691071,1.3193430531442172
4900,500,479592.3754797112,280226.70533703,199379.1984706554,2.405428345376248
2200,1000,1194942.4104089679,1393763.0512478305,915997.1011694297,1.3045264104912733
700,900,3196366.926444149,2897967.925204584,2545969.6882529985,1.2554615010508794
2500,700,781092.0588377842,932939.4883492118,573368.9096509106,1.3622853379220432
3400,100,120876.8737252279,128333.80177701349,55497.28696674257,2.178068160298806
3800,700,602788.4051249154,593747.5960742856,362096.8514876422,1.664715952785598
1600,600,1005366.6812945983,1097651.0941742104,746541.1422688888,1.3466996316359559
1200,900,1788993.5029907844,1921590.528593028,1471857.4991820632,1.215466513561917
3000,800,767094.401198354,872024.4357035542,538690.5319929882,1.4239982989126283
3300,200,180230.2885209737,186987.59800391068,122325.18880262524,1.4733702051486697
1100,800,1762180.0539384102,1809087.4621051562,1469155.9963445133,1.1994506085963548
3300,200,291535.64288992883,279106.61525684554,130136.35656272323,2.2402320964734725
700,900,3106565.3675698056,2914658.633627741,2523184.284312108,1.231208273959563
4900,500,579196.8663620644,318151.45389400574,237834.46181356232,2.4352941198912332
4500,800,759762.3713710248,489409.6488729736,364300.8149185133,2.085535744796421
1800,500,752605.4353440509,808200.7346841145,542754.484725673,1.3866406571001322
1600,600,1012372.0110331189,1088894.4934826358,757891.7571504308,1.3357738773139571
3400,100,248909.89152913124,159352.4241167721,100533.9898865908,2.475877977288264
3300,200,342527.8926909337,285291.8156409523,137340.04259498307,2.4940132988093744
2700,800,828659.4015575985,962082.126287258,590953.3140878244,1.4022417368733926
700,700,2598469.0690224166,2306187.917724603,2036059.2138887395,1.2762247047125468
3300,200,401310.7394997757,298771.61211295513,154082.1067420537,2.60452526244078
1100,1000,2279958.839139786,2336946.87208663,1860840.5243255657,1.2252306467616958
700,900,3206601.510923198,2968574.051967946,2573237.4179462316,1.246135117016319
3500,1000,988784.160881398,1023751.2560289282,563889.6857800067,1.7535063786698835
1600,600,927589.2995557169,1009006.2616585438,728202.329114309,1.2738071034240117
3300,200,304953.70362663234,235513.06541293848,112828.85828240226,2.7027988075830374
4900,500,517217.07663246564,266927.1653880267,205105.55517118043,2.521711692307885
700,700,2486611.095555485,2307249.896518066,2020005.0453069168,1.2309925172378333
3300,200,210143.40578523336,216296.7634925283,117153.64424146911,1.7937419458510406
3300,900,785608.6298943317,892578.4625977372,545645.6450443619,1.4397780629779613
                                                                                    3300,200,212457.07265710016,194274.61647955747,119662.02494636612,1.775476160898379
700,900,3080957.5594139528,2809901.4780015713,2504237.283530294,1.2302977755648778
2700,800,820860.9903969183,968615.7725133455,598545.0355477646,1.3714272805649435
700,700,2508196.8173643905,2311412.7980827894,2020993.803983018,1.2410710079472695
4500,800,673406.5687355483,473896.44255128206,354571.98845269467,1.8992097251511764
3300,200,256744.03346727672,256664.90151128697,131307.82707961582,1.955283543848496
4900,500,484183.9282601322,287491.8329577446,201049.11719674026,2.408286765996218
2100,800,1077846.0896724793,1168449.8088889949,777929.5418453617,1.3855317630895878
3300,200,247192.3155709833,220270.9044953388,121547.61276758194,2.033707696453518
4000,400,351289.16690445197,312666.52416476695,197632.33972203563,1.7774882764558189
1000,1000,2460076.805989499,2585475.9815260964,2061405.3172200792,1.19339791424767
700,700,2454879.9013425075,2259381.348920606,1968586.995119855,1.2470263734486597
700,900,3163676.20335252,2936065.976506482,2543901.544693501,1.2436315430335145
4000,1000,925706.8647406981,828774.0530721771,504392.67532492575,1.835290062736072
3300,200,317070.4328951884,233357.5176046239,128909.95551176889,2.459627199749063
600,200,823668.0132092698,703010.7290835599,672788.5384144388,1.2242598768855497
600,200,899946.7929087298,785151.9198290873,715749.9610949778,1.2573480151252283
1800,500,794427.3275332375,923195.3396861325,579319.807501701,1.371310487309559
1900,900,1249645.0722061498,1561791.8988586725,954824.9799414949,1.308768725638828
600,200,870758.2535935752,777565.5544066628,676965.1406845619,1.2862674918726915
700,700,2546442.6343969754,2389220.0452638506,2056818.451102874,1.2380492955183102
600,200,835933.7991072625,851860.8407529177,684783.9574551154,1.2207263181425425
3300,900,914322.7093121115,954918.3527091385,561076.0614694732,1.629587808322237
600,200,767835.3447295253,676408.9872622029,592892.5650959571,1.2950665768683647
4900,500,469409.10449195845,283884.6242595544,210820.55390471013,2.2265813071723977
4000,400,389855.3507191605,306457.61106595356,190320.66977027335,2.048413087184569
600,200,826303.375053005,702722.707986741,644345.0433280801,1.2823926925628222
700,900,3198321.835226024,3001430.0794288707,2600624.373155824,1.2298284474450656
600,200,840534.9417607894,693830.9455932297,658141.1372050137,1.277134788034013
2100,800,985307.2130037347,1226596.3733593447,782211.7500367541,1.2596425622057426
600,200,884000.9859746228,819128.0353096449,722193.048937887,1.2240508092326603
700,700,2542811.0977096446,2337191.9107026206,2047746.1058961095,1.2417609245541164
600,200,854797.6022449797,722198.7859149522,668511.8702217006,1.2786573287943273
4500,800,619794.8049194765,472621.3705264255,359127.0213286588,1.7258372890639853
2700,700,722868.1091962053,838468.5681461303,509617.7909826076,1.4184514787100035
600,200,874094.1460385007,814001.054675934,709004.755314729,1.2328466621503662
4000,400,415883.9168683112,302751.80679783155,197694.8732082911,2.103665664764793
3100,200,183084.04463945024,190783.07618011782,130217.13646731075,1.4059904065346347
2500,700,817480.9243744138,987332.7792683779,579622.7649118659,1.4103671799342028
4900,500,429312.67619493476,287728.09142001753,208894.35854642538,2.0551664448110163
700,700,2580745.812617114,2384460.281587361,2070081.303256664,1.246688141454671
3100,200,296864.56493024604,256483.42930212463,138532.2505345118,2.1429274684041153
2000,800,1126539.8979083328,1244588.4727433112,816826.0189376298,1.3791674993085055
4000,400,408350.64121849067,331236.4112264241,195184.86419912142,2.0921224752443113
3100,200,364642.0262748531,270719.0211587444,137386.0010519413,2.654142514396306
2100,800,1080219.274065917,1254318.6305577348,779615.9293892756,1.3855787617271027
1200,900,1809103.8954565679,1961352.9825001976,1501055.1604686351,1.2052214622757493
700,700,2309303.1931501636,2154499.252331757,1877495.4050787939,1.2299913954001116
3300,900,836605.9907033776,909108.2160084153,550840.487348366,1.5187808629148316
3600,600,564993.7968141166,559009.7512070261,337813.6013177658,1.67250162400256
3100,200,407855.95445716503,295350.16554220614,154172.62620376144,2.645449873300623
1800,500,725622.7653005584,812332.0311990611,551635.7968264758,1.3154018819572952
5000,600,524064.77005696966,335093.74318765104,243225.79294879135,2.154643073431386
3100,200,309795.8990777761,277939.8384759092,114753.3996959917,2.6996664142282243
4900,500,526431.4104927069,307215.73958841973,208283.00259983508,2.52748137832503
