P,n,Paper,Min Time,Time opt,mast
2800,700,881113.8587962335,907798.5239098815,517520.325814166,1.7025686042573498
4400,300,443322.94650020654,223432.15693181008,143655.13351526792,3.0860223067008556
2400,100,313335.99056057853,182706.06583182604,101287.19980986493,3.093539866328311
3300,200,174847.60271559353,196851.1916031129,122325.18880262524,1.4293671191279707
4900,300,391324.1091154607,192440.53659439398,122178.20524190378,3.2028961985541367
5000,200,165988.25979818095,105501.02284045063,80734.62460973267,2.055973637092639
100,1000,22198634.10400757,19128267.13968945,19128267.139689453,1.1605146426435762
600,500,1947547.9551667105,1845755.1103348052,1636161.9575679705,1.1903148989367724
2300,1000,1252364.546946018,1412252.772983238,840235.4147764483,1.4904924559496462
4200,400,539747.8521065627,263344.66313381394,188280.83162694392,2.8667169538320763
2000,1000,1357579.1093156645,1553273.0851183934,986806.9501150118,1.3757291729222616
4400,300,413428.95620750677,223704.06786673522,135274.52456182026,3.056221838861983
2500,300,447095.82323632785,402252.2647678171,239469.2822741314,1.8670278667495936
3400,500,558557.153808481,533665.0563489798,301053.6343757307,1.8553410091418208
3300,200,371923.7349571632,260688.93908236182,130136.35656272323,2.8579541089111644
4300,900,718004.3522879783,552948.7032619591,407666.53452818736,1.7612540924384688
2500,300,443171.8040215846,413871.2273238395,242632.4385598032,1.8265150639054109
800,1000,2772245.3813396487,2739509.379328837,2391033.392461181,1.1594339878650008
4900,300,407259.0431947694,195209.6886095764,123792.0604896955,3.2898639992236807
3300,200,399283.1932632361,277599.2221574316,137340.04259498307,2.9072598618650902
4400,700,729979.2951525443,450411.2587794393,323918.5113004813,2.2535893123915445
4400,300,406895.4795537652,220684.68670380127,137571.39163020693,2.957704176225125
4200,400,444333.55200258153,271903.5626147349,185890.3468563061,2.3902992248761197
3300,200,464136.10093624756,285775.26059891755,154082.1067420537,3.0122647642224294
2500,300,409210.04244623356,388178.8190450631,241796.5845729435,1.6923731291282402
2200,900,1149803.5977084707,1367999.5296739552,826260.731022549,1.391574783283622
600,500,1994783.5775407837,1964295.2890992055,1677736.5633240486,1.1889730611750986
1400,1000,1811313.7305129664,2015372.859423756,1441121.9294997877,1.2568775017820122
5000,200,362001.79165218404,162441.0025123237,115155.9162563489,3.1435796216177976
3300,200,365935.7299398946,261354.6200115224,112828.85828240226,3.243281333433195
1600,900,1349866.941028126,1550547.6322539975,1125394.1429039966,1.1994614949255857
3400,500,662674.2474472958,563027.6136584936,288734.4631002301,2.295099242161674
4900,300,349289.8976446441,192575.01858919562,123365.60437395076,2.8313394111527437
2800,700,756593.0994671186,813465.6907956185,469373.85126969847,1.611920002404195
2600,300,480006.67454359465,411334.4381761521,241607.51263441352,1.9867208155481197
2500,300,399732.5937817525,391049.9473511139,247495.7055995451,1.615109210939324
4400,300,407202.67838067305,215433.98994346245,144863.04739585196,2.8109492772711957
3300,200,232944.88233549974,226356.46700844815,117153.64424146911,1.9883707744965202
1800,100,178106.5524164804,154351.14457263667,112720.79326384487,1.580068302035344
4200,400,524666.6261402417,308014.0694696868,197732.90728282768,2.6534107718842352
2300,1000,1305212.3986003937,1494247.5220219758,877204.6527390012,1.487922338903439
1800,100,261026.05573458635,193261.15549937915,110062.16297336579,2.371623895831964
4900,300,349700.9706833522,178824.9561623546,126273.31918344137,2.769397153291981
2600,300,490156.930598282,416299.92115120316,229399.94944125766,2.1366915371696553
3600,500,658369.3453779935,488547.6239049362,283747.73989245325,2.320262870208342
3300,200,224391.30132579085,181711.2602850644,119662.02494636612,1.8752089597879158
2000,1000,1319909.6522151914,1529755.4611542858,966270.7269929155,1.365983275021503
5000,200,380996.672253576,168981.78166265495,137320.72161632078,2.774502404073399
1800,100,155629.81234876852,221490.7279023647,113047.99338210211,1.3766702768685146
4400,300,387774.9352959192,194212.69535619763,136062.09220121102,2.8499850988802287
3300,200,326393.29691916757,249568.0346658829,131307.82707961582,2.4857108991778962
500,400,1832809.7942025468,1679874.1382032714,1581058.717776285,1.1592294287338947
3400,500,838607.8486479416,601654.6775489524,296071.1582336557,2.83245370353205
1800,100,249190.94556834587,193291.9675949131,113087.33303027043,2.203526592157268
4300,900,946038.2619943839,573486.1837197662,414123.5072756862,2.284435066770061
4200,400,435380.21887598163,286900.7418718366,195281.74684005897,2.22949776884457
1800,100,161161.73549816708,162176.36287611641,116013.24406662953,1.3891667007053743
500,400,1791092.9265632976,1639892.8734760636,1522565.3581621868,1.1763652160884819
2600,300,465389.5104689289,410758.43642591126,243108.68748737648,1.9143269427304792
1600,900,1512161.426545481,1656796.9394468698,1157219.3767807884,1.3067197602170197
2800,700,695604.9014847276,842118.0560573215,484077.5261059247,1.436970038829105
4400,700,753922.0294911816,430456.1205180907,321364.43902610044,2.3460032845449645
4700,700,835864.5721591105,430271.23679775,308309.98133609886,2.711117455674933
3600,900,847554.9144437821,812870.8574170826,500175.17462399846,1.6945161564264415
3300,200,297971.65898712,217241.37620604612,121547.61276758194,2.451480964557391
1800,100,235208.01758538408,160107.29008117382,102487.31533915432,2.294996378888706
500,400,1840968.1649824188,1701247.4088062258,1581558.9856663288,1.1640211852147886
5000,200,463751.20827758673,168619.6599663153,153927.2635835206,3.012794468511787
4400,300,407895.13494707365,216690.7074617286,137859.34009079728,2.9587776546618074
1800,100,235911.73334183174,201681.8586553591,113150.63833198782,2.0849350637303403
1400,1000,1743499.129583157,1937530.4209326552,1439424.0161233896,1.2112477699786424
1800,100,180803.07167462594,161158.73582132763,110484.480534501,1.6364567294876005
500,400,1816705.7674611767,1661582.0620114168,1561478.9135929714,1.1634520015905478
3300,200,375427.04609922646,225184.4315127654,128909.95551176889,2.9123200346225526
1800,100,189451.32416165137,183769.37184288108,104828.20871495818,1.8072551890760118
2200,900,1135330.3088937171,1337140.939455534,824621.5735858364,1.3767894816973745
1700,600,917722.1920098615,1069942.0650032598,715369.979261151,1.2828637189356253
2600,300,466598.79007415497,407820.3790478862,228926.11848923427,2.0382068815625236
500,400,1929595.787202426,1839837.3503335381,1660956.4211757525,1.1617377569945573
4400,300,350219.75139794353,199595.49481106378,137384.4230528088,2.5491954882201133
1800,100,315060.8304433755,235684.0376142495,118491.52469273478,2.6589313561486585
4200,400,514617.74788564414,272047.7987841531,182002.69246171578,2.827528213594389
3600,500,629592.1198739879,469858.77059738885,277361.81501161173,2.269930775610298
3200,800,983138.6069446449,910124.2577616379,510516.26183601865,1.9257733405178694
5000,200,362870.3146114161,133668.3044124382,112828.85828240226,3.2161126163590046
500,400,1905687.9157460914,1758407.7398000099,1640366.6734564954,1.1617450821105288
2200,200,224118.50758542528,257551.56518421738,183487.78320393787,1.2214355837321786
500,400,1786292.3912937597,1637350.5878501984,1528822.6166784125,1.16841049563666
2600,300,450363.05365056073,437692.07527364686,232813.12429727326,1.9344401438275594
4400,300,357301.3367129223,214663.04254738332,140622.55999974153,2.540853592151779
2300,1000,1206287.7529262532,1399774.4340054418,876171.1402490197,1.3767718400122262
2000,1000,1408030.4091290007,1633822.1150127868,1008785.3506498515,1.3957680969712325
2200,200,400195.38624013856,317089.68579531077,195204.53484408485,2.050133653707305
2800,700,775386.4755551773,815611.8057121536,491417.1555903716,1.5778579700247843
500,400,1836931.258931383,1678320.3879434993,1551188.4193710084,1.1842089819599353
1200,800,1641394.5923962963,1761384.3951609798,1361376.698229383,1.2056872976679465
1700,600,982140.9942743138,1067697.6541540923,719496.5620494854,1.3650391761104264
4200,400,502736.20488712774,254553.98725077807,184665.28802035813,2.7224185458812618
5000,200,224490.7901923377,129037.68549579744,89579.42667687622,2.5060529914095455
1600,900,1390452.2005062671,1645739.5856537658,1136108.5051560048,1.2238727147943824
2200,200,423444.9520947631,356122.4122806336,184626.85655033507,2.2935176388020166
500,400,1853278.4133138445,1733897.7707454648,1598538.7374278216,1.1593578372056967
2600,300,439991.28751398664,376840.3432669304,210171.47641525965,2.093487161143817
4400,700,750627.246763173,433339.09521824936,321521.7415427529,2.334608052200295
1400,1000,1698983.750030069,1998459.596995322,1435407.9009468658,1.1836243543799192
500,400,1919563.539871346,1806932.2870237906,1669830.783439919,1.1495557267886556
2200,200,492328.8287992547,409668.22904829215,186759.2611241224,2.636168219106667
4300,900,1046317.2889677756,617877.0636009317,423357.4560951341,2.4714748114242595
5000,200,213349.4318625249,108664.94316701156,78976.93646460163,2.7014143801102057
2200,200,380649.26124688174,301560.469447072,161697.9722988974,2.354075662391453
2800,500,673901.8546715737,669589.9071637375,364818.52271886845,1.8472248877310622
1700,600,1013367.8166309302,1078862.7104605692,681233.8297364947,1.4875477000649056
3600,500,575834.285535329,501699.9958814645,271377.2423628365,2.121896001748841
2600,300,449340.79950021114,386515.18150440603,230258.92526358788,1.9514587718405716
4200,400,516197.05375334254,283105.83978610294,190302.23064616925,2.712511839722534
4500,200,166333.4085886046,130465.32726313356,89705.13845525852,1.854223865576723
2200,900,1105087.6295137075,1239073.024067205,810081.2644441358,1.3641688531977099
1200,800,1605744.7907444248,1765966.4434805217,1368870.5625643195,1.1730435547802025
2200,200,260022.8772215951,281804.64490335877,175730.46636220365,1.4796687370399033
2200,800,1101762.5021021815,1169990.3707590562,742569.1081251181,1.4837171248397014
2200,200,266464.63889872737,262228.82339606446,179493.03741954916,1.4845402514187207
4500,200,361801.64916241966,156479.85474709244,115155.9162563489,3.1418416085284933
2300,600,747680.4154536632,816177.6249333808,528751.7238017203,1.4140481851819744
2000,1000,1297167.4376065666,1525598.5566411563,1007596.8112863727,1.2873873984878004
1600,900,1414080.5964684621,1648615.3901911255,1133854.663680525,1.2471444901750597
2200,200,359090.2444610473,348957.3224748941,196961.7406194237,1.8231471926057654
5000,200,318792.46740071155,155259.4118452138,115640.3076979828,2.756759072565772
4200,400,580724.1442422301,295750.9371472256,198789.37898094274,2.921303679397792
2600,300,423759.82944353536,364957.40217946644,233300.42169211846,1.8163697535136138
2800,500,665868.9130503217,590797.2441215725,356608.0478720722,1.8672290685071478
2300,1000,1170179.4523722704,1402993.0825578072,873726.54840244,1.3392971227804373
1400,1000,1719235.3560805025,1917283.4679505825,1453383.2135206705,1.1829195081425445
4500,200,380420.820719218,185332.00675000236,137320.72161632078,2.770308925277337
1700,600,1152210.417645182,1206860.2327812712,737473.12060013,1.5623761537336482
3600,900,1016821.5884704788,889441.2971441136,514319.72301368375,1.977022351996067
4700,700,713190.3322139601,376807.6296558288,279626.9752245012,2.5505061936223012
3200,800,868233.2348544348,866274.4354082819,513326.46096161986,1.691386088353919
2200,200,312460.7062317345,283534.7416223081,182321.41915137292,1.7137904459393936
1200,800,1682897.6713608075,1744889.2266776904,1364327.8764312323,1.233499439858167
800,400,1161549.75791253,1161622.933225908,988161.6986101781,1.1754652700526822
5000,200,285185.27406603924,130501.45369558728,81435.57132645712,3.501974253029979
4500,200,463751.20827758673,184473.80930028498,153927.2635835206,3.012794468511787
3600,500,766226.1063965668,575472.9502421127,289659.9037508505,2.6452612062442453
2600,300,400600.15890122985,353337.9247412833,232496.7159355226,1.7230357740292843
2200,200,394216.60400831513,326792.4528604607,193364.93326765334,2.0387181757648136
4400,700,694893.8290177027,448004.924954814,313184.29467815877,2.2188016475468686
800,400,1131321.3742129595,1107139.3138090195,951603.3488513668,1.1888581262124829
2300,600,879257.3661067951,889729.589160357,531801.8067322284,1.6533553571575526
2800,500,598167.157104943,642054.401684785,348913.59732364694,1.714370439252593
4500,200,363821.04584006185,140982.67123054503,112828.85828240226,3.2245389289453303
1700,600,875305.0850354704,1053720.6248660418,737786.4780808529,1.1863935041373137
5000,200,375745.1951176614,154415.19141803807,124828.15119872103,3.010099817303961
2200,800,999643.1104047498,1150805.6142174238,746656.6704896288,1.3388256609951963
2200,900,1098445.0785062022,1240284.731097255,802831.3631902162,1.3682139598299994
2600,300,381336.26420570153,390809.73055529146,237976.63999956258,1.6024104895606663
800,400,1167789.6940377993,1161443.4541671406,988474.3660414555,1.1814061488660026
4500,200,226152.45452586375,143404.58786171023,89579.42667687622,2.5246026115083646
1600,900,1349904.7413289803,1543006.5920871396,1113861.7386106867,1.2119140953819894
800,400,1144500.6034300185,1128250.646073886,975924.3209956071,1.1727349947201184
1200,800,1534327.6802328194,1716015.1086002646,1296132.3254068983,1.1837739481971055
3600,500,663679.5864861278,493308.64914088516,275817.8984132379,2.406223781358036
2300,600,915406.8508299219,872284.941028518,503520.656761757,1.8180125056181173
1500,400,656669.2711617615,723813.9601938407,527019.572592095,1.2460054717360818
800,400,1277616.6343024357,1265019.407273358,1038097.7632348454,1.2307286264842907
2000,1000,1285795.4114235851,1494941.6202483247,1004785.530662806,1.2796715042019078
1700,600,848616.950247711,1009521.6005539644,723552.9140778917,1.1728471183468359
4500,200,214459.34810725373,138489.3759014628,87752.15162733514,2.443921250136604
2800,500,779726.6520670989,729226.3768686844,372419.8762510935,2.0936762557253803
1400,1000,1693508.466355313,2037948.6257483573,1472432.3694429137,1.1501434643113981
2500,500,722022.4787959278,683338.6780467699,408596.74544513266,1.7670783892547737
800,400,1206076.2027193205,1164832.7180603168,1025229.1709103095,1.1763966895795945
2300,1000,1164688.889957984,1356385.2066366456,884668.043012582,1.3165264634086251
1500,400,686953.1508518187,681503.6208697847,507521.7860540623,1.3535441624936333
4500,200,318792.46740071155,158536.96520177272,115640.3076979828,2.756759072565772
4200,700,735947.3721559162,521447.6929052208,339343.20231478993,2.1687405763125276
3200,800,978881.1054366865,895176.3073864214,511622.9536617121,1.9132861386120061
4700,700,563234.0072395743,382765.1542486487,288386.6112971466,1.9530518587745103
800,400,1126361.275084065,1117778.4918542826,955514.1354240078,1.1788012686847842
2200,800,1129568.498715428,1179821.106063989,744178.8416897631,1.5178723653988646
4400,700,867232.9700227767,451687.1658502406,327221.1172209118,2.650296464324138
2300,600,1081010.5369853755,1008344.3476300299,545088.8282696613,1.9831823382199056
1200,800,1548028.4264091083,1698681.5891104182,1308924.872461684,1.1826717170541226
4500,200,279937.2501955272,138412.74502496445,89134.91602956009,3.1406014911450724
1700,600,867985.5075120206,1019457.3195111468,713382.4748405305,1.2167182936559382
3600,900,986212.7037597744,846739.9348619625,504937.11340266885,1.9531396634996523
800,400,1164143.9427300117,1174078.285791727,969492.7621068802,1.200776311315744
3600,500,578157.821164793,437454.7525813752,273650.1872955631,2.1127623806094395
1500,400,727262.041224619,698498.8545915083,527186.328555443,1.3795161251950685
2200,900,1085037.7298930183,1284577.8510267122,818757.3602556192,1.3252250087306272
1600,900,1406894.380356445,1563993.7517426156,1103893.1243865474,1.2744842315584497
2500,500,695101.9425233139,649202.2632570827,399401.01361672085,1.7403609876422548
2800,500,696720.6001451805,640569.1356339664,354623.01224559156,1.9646796064736818
4500,200,375682.17227141786,150975.8616946295,124828.15119872103,3.009594940434134
800,400,1184414.6849106427,1157766.7282449675,999086.7108923885,1.1854973867610734
800,400,1232020.462595656,1211882.351646176,1043644.2396499494,1.1804985030233006
2300,600,670274.7579313905,847938.0049007682,545320.4403206304,1.2291392516614472
1500,400,664599.8514686262,734527.2746964947,520492.9711976571,1.276866140842168
1700,600,981582.738330773,1049582.633098861,702626.9574295424,1.397018329501261
1400,1000,1585034.5740792502,1767403.8687947055,1366304.7956921037,1.160088568141451
1200,800,1625465.5485792262,1766752.5698798778,1339284.1976984225,1.2136823172950224
2000,1000,1279542.3411099862,1502420.903045009,1017368.2494644693,1.2576983228870395
300,200,1661290.3516205496,1358888.6619952228,1345577.0768288777,1.2346303903569118
2200,800,982690.8770955771,1148496.91943122,706981.2684037627,1.3899814903361123
300,200,1802230.314932931,1477274.3043509836,1431499.9221899556,1.2589803792485157
300,200,1713168.4662497505,1425748.8703763767,1353930.2813691243,1.2653298990531157
2800,500,613617.4597846176,603983.6880377653,351835.95509429544,1.744044208387293
1900,500,813836.6789963156,824782.4729904393,537627.2966383325,1.5137562472833144
300,200,1626380.844857249,1473668.607423739,1369567.9149102308,1.1875138334880246
4200,700,753789.7333335504,462708.2164791669,336667.50755115284,2.2389738137085313
300,200,1478932.30477267,1247764.2009579479,1185785.1301919143,1.247217786019387
2300,1000,1209328.0692910063,1486146.1545624998,896263.1814000345,1.3493001769881248
1700,800,1250208.1775331872,1428105.4552839163,960971.7869854468,1.300983228087341
300,200,1587991.1921862205,1316313.9425837956,1288690.0866561602,1.232252198281958
1700,600,913273.6943564671,1054483.44930192,713309.8890827585,1.2803323048427677
1600,900,1352838.7829688382,1610862.0821320743,1125791.3703514764,1.2016780538533323
4400,700,731539.5754365968,448917.3121794306,325777.7895743811,2.24551703292091
300,200,1650504.6278936807,1329833.6415248185,1316282.2744100273,1.2539138906458767
300,200,1759474.450184319,1508738.4064206083,1444386.097875774,1.2181469018373539
3600,500,538416.0057559097,497414.8610194364,286950.1983702999,1.8763395488617205
2500,500,618329.3682423343,640723.0289201615,390783.2290024846,1.5822822535672405
300,200,1661054.3461332961,1356248.5855308254,1337023.7404434013,1.2423521706371763
1200,800,1617942.3914527693,1816495.1950680562,1333822.0100144139,1.2130122155018908
2200,900,992271.3443589101,1178374.3211771448,796802.7720323663,1.2453161298974547
300,200,1735492.5774198486,1482731.7102346998,1418009.510629458,1.2238934678579547
1900,500,784368.4266474047,783429.6130663335,525527.6494956854,1.4925350310304548
1500,400,679953.2253790121,770396.0447385068,546788.8911521651,1.24353884356767
3200,800,930051.9754944976,834067.274340337,486049.62202758685,1.913491819240033
2300,200,226652.9529444815,235876.63928270194,175510.05349941883,1.2913958398698342
2800,500,558431.1798651573,648934.9118648455,368935.96933324274,1.5136262828327058
2200,800,938863.6536993018,1125820.893690742,713959.0213427367,1.3150105617176584
1700,600,841268.0733372446,964349.87665805,685366.897989938,1.2274711191983996
2300,200,398485.0156726602,321272.74491096655,186717.3811552116,2.1341613362786704
2300,600,716452.6770920878,799101.7891088835,527282.6987951747,1.3587638637284343
4700,700,689348.6145449844,387100.5848432247,292759.1565219235,2.3546611581160297
2000,1000,1325938.3418088602,1616913.5376209142,1030702.6586100396,1.2864411775137579
1500,400,683812.5154597232,721345.7772825045,509607.5388928041,1.3418414432121717
1900,500,724293.1543980667,759387.1010652811,514188.4592137955,1.4086141791387645
2300,200,417207.35230616893,329744.49148200813,176599.6019177118,2.3624478638438293
4100,200,168132.77761630085,141824.6500191278,98456.85928016178,1.7076796766172917
1700,800,1194323.581354684,1365635.6784257959,966261.5735748138,1.23602512406255
2500,500,803363.6280168018,821858.4293480486,417110.26140122476,1.9260222112925531
2300,200,475338.5111896421,386566.9364402106,178639.29324916055,2.6608844143077452
3600,500,559217.4172437246,514908.3319811469,284328.4324659679,1.9668009013156253
1200,800,1608960.502617329,1809435.2394213954,1366128.0559444248,1.1777523312080949
1600,900,1299910.1047022466,1439390.8194358523,1095603.8115445036,1.1864782606677196
4200,700,753735.7121038616,465340.5910005431,336832.30066383636,2.237718029471589
1500,400,648770.9712009615,765713.0944538811,517062.8064570028,1.254723726207352
4400,700,842159.7990522415,453125.42147744616,329331.11642719654,2.5571825954029257
2300,200,384646.7148584199,302884.6938852614,154667.6256772062,2.486924546583418
4100,200,365142.0849462073,173124.72474875214,115155.9162563489,3.170849547437611
2800,500,590576.8871895478,660276.5385666827,365565.12745624443,1.615517572201237
2300,600,837305.5826177357,868245.9301072222,519332.96853487915,1.6122711889058534
3600,900,986149.821587652,937106.7378146315,503935.4060802334,1.9568972723274844
2300,200,250891.86802625528,266248.89319571777,168090.01130297742,1.4926042664964183
2300,1000,1058756.0206669588,1254939.8114581546,831663.78868215,1.2730577368826625
2200,800,1050818.814269433,1207711.7291147846,730518.6532900486,1.4384558279748827
1900,500,865002.2452731577,914308.173213932,548829.291317401,1.576086150935604
400,700,4211746.7078887625,3751354.928571803,3563103.6243052944,1.1820444062190123
4100,200,383248.9308100119,193492.90482370555,137320.72161632078,2.790903851210626
1500,400,693500.7132007497,724140.2516776384,532846.2458092739,1.3015024852947545
2300,200,275306.28299041063,259236.24141232186,171688.99231435137,1.603517379182602
800,500,1534560.8072202832,1514725.1828579898,1276864.8295160397,1.2018193090978284
4100,200,464145.14491042093,184857.9430744845,153927.2635835206,3.015353707360469
2200,900,1142586.165749319,1302236.1862725953,809423.218766114,1.4116053743690218
2300,200,345098.608618544,323708.65701122105,188398.18667944876,1.831751221712734
1700,800,1250302.4051901542,1340661.6470388814,963054.9715985169,1.2982669131699227
1200,800,1550586.014442616,1729267.2095370423,1329644.956697605,1.1661654538921087
800,500,1447742.081951033,1451063.490338725,1248128.1675522528,1.1599306221814143
1900,500,726306.2363580159,836812.880268274,522602.33383560856,1.389787586724565
4100,200,363814.1809443232,155668.80866994284,112828.85828240226,3.224478085506487
2300,600,744853.846621341,865275.4565187166,527229.0484524736,1.4127708797677996
2300,200,306086.33151634265,282610.42033043184,174394.4009274002,1.755138524451627
2800,500,680584.0851192775,655935.7270139314,350606.1337645651,1.9411642283939483
2000,1000,1176368.6321094092,1381990.469435011,956413.3569844725,1.2299793008103166
1500,400,717486.2940698512,776836.0844821292,556610.2611466397,1.2890281479752104
2500,500,678629.4049843762,683170.8218805019,397177.77371506253,1.7086288556298432
2200,800,1040430.6716395076,1216225.0434995962,727539.2781896803,1.4300680428256574
1600,900,1412012.1326088088,1633781.3512654079,1112956.9258034066,1.2687033072636877
2300,200,384544.78028117615,341078.8819232076,184957.76225601623,2.0790951165860996
4100,200,224594.24726000376,161511.97655037724,94294.39658459708,2.381840866424199
400,700,4105559.360265791,3730085.3038604534,3535008.829287105,1.1614000299664733
800,500,1475399.4006504263,1398573.2241729565,1221197.5906327642,1.2081578050657202
4000,200,170154.94294511786,149624.3220562783,100918.28076216583,1.6860666041876209
1900,500,712317.4742333982,762883.7601078998,518495.0917179091,1.3738171982945975
4200,700,702912.3943674165,452892.097470575,328097.83251997584,2.1423865831988405
3200,800,808983.4444529304,871688.8820715547,490846.82717313146,1.6481382779063698
3600,500,659449.7313753904,558250.2009436241,272693.65959466173,2.4182803969685693
4000,200,362905.35010990803,209272.3412144055,115155.9162563489,3.1514260135974554
4400,700,729880.3139732748,410986.0268759334,298692.4508079899,2.4435847374076007
4100,200,224043.26587016007,148953.0731776572,96313.33715195321,2.3261914963728003
800,500,1552216.379460059,1578628.7330621635,1303469.5668788273,1.1908343845547993
1200,800,1604822.0153449946,1670332.162759481,1346726.3299824705,1.1916467211017427
2300,600,702926.6473043576,786770.2876969157,506575.5332969107,1.3876048113290202
1700,800,1146262.4702960101,1334137.9756603676,914916.93558134,1.252859604754909
2800,500,860905.4489497482,739933.8116857337,359514.9778551533,2.394630271277884
4000,200,392290.83298906405,224702.79585931983,137320.72161632078,2.8567489914969952
1700,100,192922.11694591612,165154.82591788704,119351.4281617181,1.6164206823274174
1900,500,665319.7788691146,812470.0283461217,543695.1127016209,1.223700127748327
4100,200,320149.83128939493,178744.08880638028,115640.3076979828,2.768496881948192
1700,100,256209.9447776402,195653.51321633754,116536.407854152,2.198539919801654
800,500,1485221.5170705947,1488305.0257005275,1241180.5428595704,1.1966200450167994
1800,700,1078445.4273608942,1147265.9968887086,791800.8054011764,1.3620160777867425
1700,100,170996.85640946665,221000.762443517,119697.87534575518,1.4285705232071246
900,400,1021975.4096290672,1038126.0490206964,878365.9543201583,1.1634961539692876
4000,200,463751.20827758673,206241.300858525,153927.2635835206,3.012794468511787
1700,100,248066.54543887358,201044.85494186063,119739.52909087457,2.0717180643879693
2200,900,1193158.721505618,1309197.8542287662,827471.3914586712,1.44193350225959
800,500,1461052.1594568887,1414043.327713377,1231425.842830034,1.1864719000042527
1600,900,1409484.241925674,1654807.179376763,1137773.163255673,1.23880953378485
1700,100,171023.89453495442,164745.06238489132,122837.55254113715,1.392276962516655
 3 8 8 8 " ,   a l p h a = " 0 . 0 3 " ]  
     9 3   [ s i z e = " 1 3 2 6 8 2 1 9 9 0 4 " ,   a l p h a = " 0 . 1 3 " ]  
     9 4   [ s i z e = " 8 9 5 8 4 6 8 4100,200,281969.13187595265,161349.42718397986,97831.00539829765,2.882206215994374
1000,800,1938155.2776787113,2011083.3250053907,1633652.0378752595,1.186394184773577
1900,500,704009.0998667673,766229.4844973724,538727.5562513076,1.3067998688716762
900,400,1008879.0805615996,1008418.5661492229,845869.6434234371,1.1927122440266613
4000,200,363835.95678297477,176496.70446860016,112828.85828240226,3.224671084345464
1700,100,245149.73935935934,178765.19549668225,108515.98094733986,2.259111858172526
2200,800,974852.3589287535,1213079.668439622,745160.7577878681,1.3082443603481786
400,700,4096194.8788397075,3709654.7008497235,3536739.1569702816,1.1581840494984874
1700,100,241801.08742523444,215539.67011512813,119806.55823386947,2.0182625307808646
2500,600,742719.9654181834,826449.3330405401,486451.5858975827,1.526811684759427
1700,100,190566.74465019573,163440.95952657418,116983.56762476575,1.6290043851411162
4200,700,875651.1988844551,491692.6184346559,342803.0751838123,2.554385483312621
800,500,1525986.4477017391,1542586.81010529,1291275.8926663497,1.1817663880882472
4100,200,375276.23674391647,187053.4569929702,124828.15119872103,3.0063429854576067
900,400,1070501.6311070642,1053052.7110472808,878643.8809257383,1.2183566679815545
4000,200,227955.56474589434,168293.6855242119,96651.75649921202,2.3585248008167636
2500,500,633229.1642007161,651486.2799140173,394056.2697056109,1.6069511206452445
1700,800,1114105.5689726246,1307589.8623078316,923946.9687964828,1.2058111629759867
1700,100,195443.5993667394,177607.97511956855,110994.57393348514,1.7608392234007886
1700,100,313005.01389626676,249564.2972876051,125461.61438054271,2.4948269272773627
4400,700,571784.6402575998,431873.89117694745,308049.33479467937,1.8561463235708817
1900,500,737051.6671244651,777156.310455428,516682.723442517,1.4265072813228388
1800,700,1036933.7283000785,1169913.716826506,785557.5176193566,1.3199972058602674
3600,900,929478.3394241708,846576.9964999906,495049.6616047497,1.8775456515032856
900,400,1026462.8597478956,1047902.0341972281,867488.2853294285,1.1832584682778702
800,500,1475867.8186405515,1515497.111526027,1279477.9460968554,1.1534921904225066
4000,200,220264.59756351015,166532.09004681098,98721.17058075205,2.2311789484236098
3600,500,827989.0399260344,563594.0031108243,288145.1780149138,2.8735134338537476
3000,400,448894.906461947,470409.41469507304,263509.7862960475,1.7035227145515703
4000,200,325278.573245007,182092.78569636974,115640.3076979828,2.812847697487414
900,400,1096708.8966265765,1144889.1674418058,922753.5673198625,1.1885176448701977
800,500,1462731.5308971908,1426135.8670990139,1227121.468175978,1.1920022335453304
1000,800,1931055.6208152685,2026359.6105519538,1642644.6750771834,1.1755771957952705
400,700,4083730.8347966294,3623461.8961604876,3445027.2414597464,1.1853987061844677
3200,800,893479.6635903339,917884.463691992,502231.5741369084,1.7790193002616184
2500,600,840098.6098854619,830771.5887666947,489257.66219365003,1.717088305002258
1900,500,918760.970327536,925447.7025806465,529811.5463128575,1.7341278738100605
900,400,1049278.0144607732,1070798.372728749,911314.8185869418,1.1513891720621345
4800,700,731656.7028000497,423359.4135136582,296925.3020254412,2.4641103260959545
4000,200,283931.31476508256,172184.49984096733,100276.7805332551,2.8314761728007563
2200,800,947688.0448158442,1077506.8123121536,725260.885471421,1.306685723441221
1800,700,1040288.4763152897,1176990.5256323633,785942.0348822848,1.3236198474498184
800,500,1530864.6112056077,1612867.7135281162,1258302.4224930366,1.2166110339138916
1400,800,1447882.382320293,1604008.5793516617,1166894.3127680426,1.240799930617286
5000,700,717216.0116262138,405253.7452185485,285048.28994442354,2.51612108168076
1700,800,1209488.840008045,1395137.0225545748,945377.0807282982,1.2793718661724705
2500,500,572686.6248991756,721283.3479240851,413208.28565323184,1.385951455435672
3700,300,454124.45890557393,306999.46950838674,169778.25212147977,2.67480936592891
3000,400,479241.32105855865,444409.8865159188,253760.89302703115,1.888554675788869
900,400,973798.8328374771,1008200.6939289052,849345.8981546736,1.1465279751785409
4000,200,379415.34287487314,196654.47436988002,124828.15119872103,3.039501420403642
600,600,2421045.709724474,2219792.854942781,2026881.6079065946,1.1944682414011247
