P,n,Paper,Min Time,Time opt,mast
3600,500,727684.2533429497,493387.50863245,283747.73989245325,2.564546429933709
3700,100,182366.16236897217,87130.00641091992,54837.142668897504,3.3255956363387713
300,500,3666489.7012879285,3386700.160165073,3272323.915135941,1.120454391549931
3800,700,808986.4019259088,616107.7016549694,362634.446469447,2.230859229734173
2100,500,929649.9871895878,857954.5292868117,496559.83500145806,1.8721811988415415
2300,300,546002.1924037746,458680.8043814425,258786.04698783005,2.1098594717877175
2300,400,591993.5938482501,542870.7750400836,330992.4691656928,1.7885409759939335
3700,100,289567.96347442275,115430.36180632879,82739.16147748545,3.4997691335464944
4100,500,695571.831417753,362137.3675179908,238282.45670883206,2.9191063455741655
2900,900,1155785.600017146,1068023.9622767388,614045.2004432589,1.8822484064411262
2100,1000,1435661.95370078,1496930.4022629452,920257.835231348,1.5600649065268344
3800,900,1212569.1862250445,788081.508628936,477412.48997074744,2.539877384228767
1600,600,1269774.0258395164,1220118.7773606242,783565.1906376381,1.6205084669550194
3700,100,220675.51015501472,136377.8190269313,54996.32110480643,4.012550398316164
1700,900,1291465.3375542185,1470285.5517990824,1059194.4874390557,1.219290085880972
2300,300,498121.44364085305,451834.8046158119,263180.0535534393,1.8927021136870021
300,500,3839299.426525216,3521047.1190648754,3355473.1266480973,1.1441901876771787
3700,100,275375.1689832566,121497.84494643965,70156.3045836674,3.9251663926347224
3700,100,150467.076720259,89463.06699619154,56438.87549187383,2.6660183323801965
2300,400,657678.4698319572,557429.2876424881,343817.170797028,1.912872670981918
4200,800,956572.9217394318,530527.940344501,373978.53498905257,2.5578284105729048
2100,500,780060.5091774556,764940.2439811182,472830.68299412203,1.6497671095239663
2300,300,531857.1418543808,400536.4066917513,237585.14725203265,2.2385959223712817
3700,100,240696.9467158471,108994.83298069799,67742.26274582943,3.5531282387030343
3600,500,708997.0637132553,459996.9947974225,277361.81501161173,2.556217277722866
3600,300,512374.8651401631,292924.0128390419,174494.31468040976,2.9363413133464498
4400,500,725697.614709665,347020.2948140945,232157.24173018904,3.125888338874494
4100,500,878504.3772061181,424174.6638382975,254335.52524464924,3.454115882400114
3700,100,321791.85824541136,149653.57181108205,96621.71431835281,3.330430023060444
2600,1000,1414079.367345063,1396853.702440722,755905.7150999764,1.8707086599524338
1600,600,931476.3059770314,1066683.7824234457,783898.1329609061,1.1882619269147885
3700,100,206639.91801249186,89619.97378224468,53749.206746514,3.844520329146883
2700,1000,1403011.0509348477,1316029.7702810206,730968.111196305,1.9193874937152522
2300,400,545288.8025804602,538591.7260058542,339451.93773760245,1.6063799965754515
2300,300,510936.62401197146,406532.201308867,260292.69812405587,1.9629310683485188
3700,100,212969.87966385754,120894.96021196501,54138.05797390288,3.9338293177512784
3600,300,556262.864431968,312055.6916570421,165677.74126313053,3.357499083407393
3700,100,375142.3055251112,146567.72682951292,100431.59248451471,3.735301773522644
3800,700,1027400.5446602599,638284.2620138064,378887.6094136873,2.7116234976649647
2100,500,746892.1531388757,744577.832786273,469114.6067923939,1.5921315224989614
3100,900,1239520.6648410372,1055019.409485438,585215.3102867226,2.1180591878803408
2300,300,537282.7468554759,429365.67060965474,263730.91147804697,2.0372384255009846
3500,1000,1022665.3002237411,874648.4456080691,546521.9182768414,1.8712246774075558
4100,500,734459.7703176292,358845.59432299266,242181.56933845277,3.0326823478925
2300,400,694939.133530242,610590.6366751151,361077.482864294,1.9246260609150898
3600,300,522060.52980249014,289691.4592976953,175578.49651866077,2.973373961810891
2900,900,1252811.5954457442,1042363.8705522394,627736.9176583022,1.9957589878881246
3600,500,709839.6638243583,465944.7428156447,271377.2423628365,2.615693407611863
1600,600,932451.201350706,1056019.0556407394,768774.9712077599,1.212905253517564
4400,500,702718.3943949465,330880.0016711135,226932.39410040958,3.096597985407136
3800,900,1049339.666081311,752706.4056611031,468994.41625713126,2.237424646663595
1700,900,1485772.817799113,1612102.722143514,1089147.6487348597,1.3641610662475085
2300,300,462667.5864211077,424412.5783024685,262822.37453580817,1.7603812736197302
2100,1000,1444655.5677437885,1534003.0566243343,960747.9529998585,1.5036780075700054
3600,300,484612.2707363707,320778.0898854606,165335.53002000254,2.9310836616772065
4400,1000,1083866.765637315,604024.3039553256,462440.1133929406,2.343799195283782
4200,800,1067713.0798058182,569286.6225876444,382652.627913835,2.79029334157936
2100,500,696210.5366978371,797255.937051531,491914.62577765697,1.4153076574968944
2300,400,571425.8367354812,558883.3217964337,356601.450751412,1.602421514358403
1600,600,936653.8682337665,1092724.8005028479,757968.8795180636,1.2357418537147797
1400,700,1304548.9806529903,1409408.0616779055,1018029.6069443697,1.281445030433459
3600,500,886557.0752254857,602643.045326403,289659.9037508505,3.0606827653580013
4400,500,693863.2577689555,322801.7413765827,222035.9255695935,3.1250044603771814
4100,500,667030.1025445525,369966.9062191855,240278.21323512858,2.7760740083905078
3600,300,463406.08560824406,292018.82765733724,168142.81199247512,2.7560267377292513
2300,300,455717.07593091443,426868.83974247315,269017.07130385336,1.6940080186070585
4700,800,1123624.5437551786,480339.93448237923,347585.5399734595,3.2326561796586097
3800,700,843654.0116859608,604967.1044551785,377216.3879282307,2.2365253437676063
1700,800,1346045.6478119637,1387152.9163203528,960971.7869854468,1.4007129720576788
2100,500,789622.4687936618,785092.4543533652,487420.16994165926,1.6200036795526414
2300,400,602231.6423060125,566634.0938475794,332352.7427561766,1.8120254922879533
3600,300,491567.16142200487,305823.3178390139,151790.5107443542,3.2384577864020963
1600,600,1051944.0301313028,1082124.3390955129,746541.1422688888,1.40909049826006
4000,300,511365.7859167523,256231.1070965138,157044.8832123688,3.256176039974777
2700,1000,1321547.9876553486,1255293.4882716485,715756.0940688263,1.8463663790032223
2600,1000,1426183.4418362959,1358844.0372655117,759082.2693192399,1.8788259184545644
3100,900,1057327.5131491737,961771.2102445319,574896.381218419,1.8391618867182709
3600,500,738607.7663130196,483560.8209964039,275817.8984132379,2.677881930658529
1400,700,1275713.2560682509,1411693.7884765905,1010002.5226534584,1.2630792769870738
1700,900,1416368.7493233508,1595117.7166720363,1069278.5930880045,1.3246021742874075
4100,500,639020.214749206,392457.42772712116,251956.27173977552,2.5362346026821525
2100,500,787269.359293596,788638.4098284716,467474.84501942014,1.6840892460446524
2300,400,637089.6110633349,601478.3588342142,337214.87377630617,1.8892690109688124
3600,300,459645.384271932,301127.14193735295,166298.11269036902,2.7639843702119893
4000,300,560507.6680131024,262837.20411837794,149109.9671368175,3.7590221416842136
4400,500,877748.7461985741,348097.12264880654,237834.46181356232,3.690586887642206
4200,800,1002006.9418349584,524997.3228170206,381092.0028612611,2.6293045624464213
3800,900,1136793.6338825077,755552.4691462568,464797.10500486207,2.4457846695723635
1600,600,981201.6880900247,1105173.360463245,757891.7571504308,1.2946462061801658
4000,300,521877.7976907132,239733.5261773189,158020.6468667947,3.3025924652152323
3600,300,494489.5936698946,271694.0638846526,168494.74899986334,2.9347477984034724
2300,400,607762.3755611466,534708.6996338771,347508.42117996124,1.7489140939304315
3600,500,673547.6126243649,473226.8389343724,273650.1872955631,2.461345337567345
2100,1000,1513117.3723265482,1439473.3689119606,959616.0107489263,1.5767946297036513
1700,800,1210391.8089903165,1405255.821096408,966261.5735748138,1.2526543972066593
4100,500,723748.3786146592,381593.55286064197,249654.2333847523,2.8990030283174133
3800,700,1018060.0720442587,620567.7884490143,381330.76638938545,2.6697559226173073
2100,500,985325.9375626853,903575.257124769,479353.30380687106,2.05553175442318
1400,700,1252257.9935335536,1405708.696267959,1010496.901991509,1.2392497107765266
4000,300,482442.25054238643,247583.44740657124,148801.97701800228,3.2421763487995854
1600,600,919890.5205609086,1026015.3868384676,728202.329114309,1.263234795856454
3600,300,412425.855772133,281586.30734237994,167914.29484232186,2.456168822073291
2300,400,723139.7337869292,593679.690364305,363006.6920521563,1.9920837538802987
4400,500,729272.3113889963,318622.58179097506,225669.18961083097,3.23159892870903
4700,800,862466.497729141,467847.06575328595,349498.8670376986,2.4677233006197734
4400,1000,1323932.566587898,625569.887494772,468501.2084591089,2.8258893310911315
3600,500,628373.2859069809,493558.1436424177,286950.1983702999,2.1898339484543086
4100,500,710734.0800118644,397443.38445900293,239438.33525384936,2.9683387134242873
3600,300,437709.00611605064,285482.47304192034,171872.01777746188,2.5467147693744527
1700,900,1500970.2105860962,1596952.1200421068,1067157.3305228471,1.40651258034343
3100,900,1143016.8176185184,1002073.0007826361,569751.2900059599,2.0061680204472405
4000,300,461485.4026789734,255757.54516351403,151328.5307932276,3.04955979060907
4900,300,501891.6899248491,189703.24024770016,142348.1066563424,3.5258051667418298
1400,700,1161459.9874303518,1345219.6425935824,984293.4975599275,1.1799935591463537
2600,1000,1370974.0651576263,1277230.7560618292,743285.174609935,1.8444792281469802
1700,800,1323295.118320799,1424039.068293212,963054.9715985169,1.374059796528895
4200,800,975367.0080384427,543852.7532121214,390322.3016984071,2.498875938664878
2700,1000,1350692.9063393024,1329555.6122415282,747248.4078887788,1.8075554154146032
3800,700,862992.9320354784,567069.537057045,345854.416725041,2.495249128830902
4400,500,659461.9030588391,323398.1759284629,223895.60778727892,2.9453990168730226
4000,300,494321.0962486754,255910.19693305244,144863.04739585196,3.4123339604881866
4900,300,554470.6176287667,210967.11319043426,148288.0517849619,3.739145608527014
3800,900,993625.3518070143,793611.4028267579,474017.41909535846,2.096178983682298
4100,500,934742.6409421004,399182.3678273279,288145.1780149138,3.243998901462512
2300,600,837209.2876598848,824387.8954148423,528751.7238017203,1.583369377295562
2100,1000,1332586.8775399236,1518492.0987971062,956938.6006312439,1.3925521205444984
3600,500,722103.2137197262,469358.84003338404,284328.4324659679,2.5396799309058085
1400,700,1307707.5889545656,1382218.9786707594,1028409.225551437,1.271582903443294
1700,900,1337029.0641672271,1477066.178421683,1048340.4598688817,1.2753767648483703
4000,300,457578.2343154486,248876.71556054006,149668.30142133211,3.0572822031788642
4700,800,1100448.8459076744,493323.9297941232,348339.03228031466,3.1591316043564235
300,700,5365943.629921204,4910791.046839189,4750804.832407059,1.1294809656919704
4900,300,521877.7976907132,190967.45091625216,143441.4983667211,3.638262313437954
3000,1000,1241210.6932516578,1130728.8097285093,682308.1922527074,1.819134970596907
1700,800,1225847.2597479497,1351005.1283290202,914916.93558134,1.3398454133642679
3000,900,1035796.7729057695,968534.8340986286,600210.2095487982,1.7257233489653885
4400,500,627550.8547156749,341786.24254694226,234777.43503024537,2.6729606899182206
3600,500,708310.8225663174,535290.0501127226,272693.65959466173,2.5974598148675963
2300,600,989408.0394670065,910896.3600679097,531801.8067322284,1.86048265903164
3100,900,1039451.3723106858,929799.6364665915,581053.6105039878,1.7889078624072194
300,700,5288186.955285037,4865688.128073693,4713345.105716139,1.121960483833818
4000,300,493200.3060587058,238358.99144667902,151645.274099877,3.2523288904728607
4200,800,893391.2533731977,527459.9571459725,379898.5590564586,2.3516573887305174
4900,300,481489.87461726647,201097.59768483887,130823.99861272547,3.6804399783147366
3800,700,699494.2587834508,573960.1449366154,356688.70344647084,1.9610776905033822
1400,700,1177025.2091609233,1394130.6870291922,1023873.0529480547,1.1495811963913836
4000,300,412323.7778374866,250215.18386596732,151122.86535808968,2.7284010057675543
300,700,5269049.105746246,4865862.29736679,4715652.209293709,1.1173532041573995
3600,500,933740.9014195108,526961.9265767279,288145.1780149138,3.2405223917062473
4900,300,454018.3732510059,193660.6805730715,131967.49793690105,3.4403802477795726
4400,1000,959588.0187827627,579567.8229936406,434733.34408385115,2.2073025495777885
2600,1000,1338848.3269095584,1339708.3430882685,775988.7312691165,1.7253450636066512
2700,1000,1379798.0924880118,1237783.0280935892,746368.008360276,1.8486833264991385
2700,100,185021.91784090255,124544.12129398242,75147.1955092299,2.4621267179315742
4400,500,718853.4773265619,330647.771088675,232632.35383579193,3.0900838403327966
3800,900,862789.8764231027,692879.069227166,461306.86801873834,1.8703165641749258
2700,100,290736.93321551033,158258.73268101973,82989.09935373723,3.5033147181927773
4000,300,441800.71192078205,233425.44111068058,154684.81599971568,2.856134967517394
1700,900,1338062.0631153437,1475183.666289526,1038958.2347167504,1.2878882118684372
2300,600,995536.8689310591,934262.8388256434,503520.656761757,1.977151990811177
1700,800,1193296.8300978355,1325404.0364802207,923946.9687964828,1.2915209101797294
4900,300,490022.32731791685,203078.1236126865,144863.04739585196,3.3826592504221216
2700,100,226854.86314358315,161143.6763276438,75365.32892140141,3.010069303620639
4700,800,1027220.0440870441,440503.4252589025,330927.4022315485,3.1040646291608773
300,700,5214056.987257166,4715851.102787833,4593369.6552796615,1.1351267976580288
2700,100,278703.3974064373,160913.82782054108,75391.55535351361,3.6967455585653783
2100,1000,1399091.4746601356,1417048.9069435324,968922.1423471136,1.443966871549639
1400,700,1315168.8909378923,1461104.2901261884,1035040.651628332,1.2706446735873234
2700,100,156297.43892039376,111390.32415563564,77342.16271108635,2.0208568449817843
4900,300,454715.34532026196,187243.68965061047,122178.20524190378,3.7217386228579747
2700,100,245888.32586664133,138331.04278948295,68324.87689276955,3.598811107300544
3000,900,1175385.9392227528,1052825.2183829162,617183.6676164205,1.9044346130579315
3800,700,797094.7973224256,580690.7660460027,362096.8514876422,2.20133037348332
2700,100,327195.79359107214,163548.7275564818,96621.71431835281,3.386358810743259
4400,500,704001.5562272947,331268.97078978096,223112.99421381418,3.1553588293142365
2700,100,208283.66588764993,114288.95326639416,73656.32035633399,2.8277772345946253
4200,800,841073.1601521182,532027.3892093393,384778.951423563,2.185860627356065
300,700,5354029.974112101,4912587.2677724585,4799243.052573373,1.115598838287894
2600,100,188326.8938691511,137623.84367201902,78037.4722595849,2.41328798096763
3100,900,883471.4053479339,933966.0960734866,565472.9349907115,1.5623584272206517
2700,100,214255.1806119778,134150.14611680477,69885.47247663878,3.0658042797607004
2300,600,1164836.4273252825,928334.5233648437,545088.8282696613,2.1369662464427273
4900,300,494050.2165883848,195067.85920597322,123792.0604896955,3.9909685211961534
3000,1000,1388054.2140092545,1216587.2063876628,655118.2864199795,2.118784107820505
4400,700,883152.8418748688,468504.297052289,323918.5113004813,2.726466105098936
2600,100,290830.41236977343,165260.76553261883,83036.60298715172,3.502436298059709
2700,100,378112.3446795688,191795.8068442603,101002.65383885024,3.7435882158388347
2600,100,222011.63803711688,165109.09950518282,78263.99541837838,2.836702072904687
1400,700,1159681.5978504533,1282193.6385103203,938747.7025393969,1.2353495989533827
1700,800,1228125.870696135,1397229.4485322835,945377.0807282982,1.2990857254017765
2600,100,280388.569572735,171259.66540192303,78291.23055941798,3.5813534615468616
1700,900,1330968.6380155892,1517750.5195279282,1059568.3485660953,1.256142314761268
2600,100,155760.41371010765,136656.37768722684,80316.86127689737,1.9393239630357808
300,700,5307379.246141872,4891948.490648292,4778074.247090922,1.110777893284771
2600,100,245428.78862650346,149297.2830624218,70952.75677326068,3.4590451419781334
4400,500,934200.4647480252,352421.51851948304,288145.1780149138,3.2421172937333447
2700,1000,1293259.523040737,1257664.6418675166,744285.5782687452,1.7375850893805298
2600,100,326632.8160162033,175881.38573242736,96621.71431835281,3.3805321952786036
4700,800,953924.9807098724,457812.25635218865,334193.5844583023,2.8544084179715745
4900,300,412749.5531816258,180105.93941193906,123365.60437395076,3.345742561520493
3500,900,1002081.5439659283,832653.447411617,514465.89389896987,1.9478094774591914
2600,1000,1410070.6478572753,1233650.0731022402,775074.4702202866,1.8192711823633079
2600,100,207874.23263780135,115587.25372442753,76489.25575465453,2.7176919240079256
2600,100,214602.65882345385,151005.5245046822,72573.37526420182,2.9570439302595126
2300,600,744441.2805118473,849946.1697457035,545320.4403206304,1.365144647932398
3800,900,1115614.730863393,726577.2890783297,468613.4424435397,2.380671636404896
2600,100,377802.20580865565,198743.48407854425,101090.2064453163,3.7372780123168887
2100,1000,1410380.6950498812,1535048.460676188,981621.5796286091,1.4367865624790876
300,700,5556074.682534336,4972812.499495354,4830189.707598883,1.1502808417221144
1400,700,1132939.2821919855,1295631.960716928,968155.0522118494,1.1702043795605566
1700,800,1302925.0731283247,1424197.45222555,941521.4188337039,1.3838506985239958
3000,900,1148457.8732460383,1060551.3518064003,605924.5360832026,1.895381033205656
4900,300,438116.74394445925,190446.31293424763,126273.31918344137,3.4695907795691405
300,700,4913363.570678528,4506512.266782739,4380822.611850519,1.1215618631504134
1700,900,1221084.2329848846,1464580.240677065,1031156.5285124739,1.18418901419981
3100,900,1141211.1137611605,1001593.1557039769,574429.3810598229,1.9866865299536467
2300,600,754963.61880939,784233.6688089839,534799.9799706156,1.4116747327680739
4400,700,901855.1802098146,432291.22792487097,321364.43902610044,2.8063315995475406
3000,1000,1416914.2621745681,1173617.7083987067,657871.3000766746,2.1537864047412123
300,700,5057627.062863759,4654067.111473849,4518056.910321964,1.1194252669347948
1400,700,1183428.196397934,1272185.0916240239,982834.3111807432,1.204097356935173
4700,800,1065331.3145931691,501510.731218594,341944.90154002275,3.1155057724072486
2300,600,781483.0130000984,825810.8794685594,527282.6987951747,1.482094927039639
300,700,5134151.627924452,4678655.734423798,4586560.118843468,1.119390457094687
1700,800,1174920.9093378568,1448990.1352143104,964325.6865490058,1.218385993162227
2700,1000,1203939.6405099765,1219953.3382339333,753606.1107144217,1.5975714944357826
3500,900,1165235.369230858,895154.7890493377,529014.5722426461,2.2026526874129146
1700,900,1405373.912747066,1474193.8375820944,1047488.8713443828,1.3416599939084426
3800,900,1232733.619787759,807466.3200987746,479062.3845287044,2.573221483461923
2600,1000,1330863.3655090565,1250301.7837624878,772911.9466636969,1.7218822548335262
2100,1000,1143461.0925377815,1324642.8417650035,910869.8637947357,1.2553506686169826
4400,700,869113.2196798873,427370.703912974,321521.7415427529,2.7031242599944703
3000,900,1245438.0429119172,1072788.2381091188,604722.4872962801,2.059519976642976
3100,900,1244024.7875141036,1070241.7474858616,587237.7616803473,2.118434591049455
2300,600,961439.334591922,828904.1556512545,519332.96853487915,1.8512965531618284
3000,1000,1291134.3929849514,1101152.7215140737,644180.4846619436,2.0043053518805674
4700,800,996557.5997953651,468949.6881517969,340550.30042921205,2.9263154328137584
1700,800,1234987.5782690176,1335640.0151861552,938572.9106100742,1.3158142157184927
3500,900,1129212.8640984732,880162.9225382722,519363.8880713165,2.1742229100522583
1700,900,1464219.691638684,1578993.2930966467,1070845.3301229863,1.367349373854503
2300,600,810987.8495019497,859953.5987038896,527229.0484524736,1.5382078280443139
4400,700,804368.8724763625,425955.764751183,313184.29467815877,2.5683563516585832
2700,1000,1347603.4683114567,1304561.3404208582,763483.4508222515,1.76507227086602
2600,1000,1222376.0829067589,1251535.2368340357,782590.9611265148,1.5619603900704238
3000,900,1077289.26587248,1032318.4692781363,594059.5939256996,1.8134363570386496
1700,800,1167665.3427174124,1316914.2402564448,950630.3505758615,1.2283063990225833
2300,600,828346.4933994178,757545.005295446,506575.5332969107,1.6351885137609141
4700,800,970587.0766098844,445030.1162635739,348798.6525815553,2.7826571846717325
3000,1000,1311415.6703200547,1175611.6774117118,672523.5670999009,1.9499921407590595
4400,700,1024732.5189799847,450099.62038272904,327221.1172209118,3.1316209897546825
3500,900,1213320.9723373796,958563.4033695493,518333.5605396686,2.340811139209503
3000,900,1162622.557367798,1025490.9383980354,588742.9996728252,1.9747539384992903
2700,1000,1072102.6619871533,1083078.6703288031,708454.3385070167,1.513298181286436
4700,800,893709.5071541816,440352.40048860095,339483.81873130344,2.63255406544587
3000,1000,1378130.749053157,1139986.6269794244,671731.2075242484,2.0516104263376933
2600,1000,1362163.344830828,1308715.2867003581,792848.1989307997,1.718063239177161
3000,900,1037038.1265315086,1014608.2224935064,600422.0641874541,1.7271819081714181
4700,800,836016.3356852517,461855.04347263655,343845.0204210563,2.431375433797197
4400,700,838895.8772416144,447984.92502565956,325777.7895743811,2.5750554644551022
3000,1000,1263360.8205576725,1150067.197601517,669857.0204418707,1.8860156451361778
3000,900,895519.8397391309,953747.8732626361,584322.0328237353,1.5325792789491999
3500,900,1048464.2981972282,870956.7066567602,509193.9376505997,2.059066734051863
4400,700,1010756.3380871103,469591.55181551655,329331.11642719654,3.069118852334601
2600,1000,1081185.1936078174,1114441.2374237925,735702.582295748,1.469595485493603
3000,900,1122021.9207004139,1060589.2889789396,593577.0270951502,1.8902718088524577
3000,1000,1161952.0918771536,1154692.0666428697,678245.4996429796,1.7131733162826608
3500,900,1140651.304155332,877691.7822987316,504636.8568624217,2.260340854307251
4400,700,857619.1086229421,406868.85760400596,298692.4508079899,2.871244674256096
3000,900,1239930.6661911146,1047496.6777581932,606812.3537363589,2.0433510599387463
3000,1000,1354930.4403848252,1225435.4111155993,687135.1057400263,1.9718544854808444
4400,700,690042.5296514349,436166.31163837184,308049.33479467937,2.2400390187869132
3500,900,999362.4288393342,845124.2958608993,514647.48358924635,1.9418387550825986
4400,700,798995.1306202145,436608.1295674372,312720.00810296374,2.5549856418433694
3000,1000,1028434.5974161203,1004912.44313203,637608.904656315,1.6129551985640302
3500,900,867133.9921901749,799442.8545352211,500847.45670605876,1.7313335239697247
3500,900,1122341.5058463148,836714.7080002807,508780.3089387002,2.2059452500972063
3500,900,1217550.774622447,910682.0454768284,520124.87463116477,2.3408816497881335
