P,n,Paper,Min Time,Time opt,mast
4600,300,270607.3862498003,197346.50642443565,131411.18726790408,2.059241620716211
1000,400,971178.1717530707,978898.3289421287,820183.3367282477,1.1840988816319395
4000,400,394198.3117208164,321376.62513274176,191102.82708480157,2.06275499810315
400,100,707387.6332987587,567716.7085926994,508892.9986362169,1.3900518089156026
1200,700,1473210.136178622,1608432.2413370113,1199810.7631433432,1.2278687451669539
3900,200,302159.52201325714,195986.9093619342,124828.86001477759,2.4205902543489275
400,100,721492.2750516349,532660.5420419833,522059.59829983284,1.3820113209321025
3700,800,640094.6844874898,658751.1156913596,436776.1070213418,1.465498396541671
1000,400,915752.8387936141,964841.4088953545,764411.3083392063,1.1979844212184918
2900,800,905139.0522303638,952243.3893963628,563328.2889225034,1.6067701019624865
900,1000,2846293.122276345,2728290.216540725,2274360.640842358,1.2514695651882892
1000,800,1904355.9848956543,1970195.2744580526,1555358.790488278,1.2243837219692664
400,100,679975.6467396813,497381.57141198555,461192.91902619443,1.4743844033326552
400,100,651733.3720333363,565000.9679329498,509177.8724939453,1.2799719061654358
4600,300,272762.1498487736,190556.6502819701,134508.53565192668,2.0278426831930694
4600,700,667932.5104547762,427922.1850006836,312994.1121243504,2.134009825045563
1000,400,951013.6625350721,983987.8913771906,775594.2096855042,1.2261742682693553
400,100,704008.3856970511,513482.6521966862,497180.1624052545,1.4160025659334528
2200,600,744424.8358911044,849196.0143364919,551194.0052003133,1.3505677290894478
3500,1000,840732.4402576098,982717.4010716297,584835.5933594635,1.43755347623116
4500,600,508816.0920352631,366543.96741503605,269500.04605086707,1.8880000188913737
400,100,635945.3896620392,505863.1287362888,471726.9392173118,1.3481218408200266
4000,400,407621.226877923,297164.9804789191,193898.55242137605,2.1022396597994684
1700,200,301386.08930002846,302723.0478013014,237454.7782639196,1.2692357319718883
4400,700,624024.2556959991,460840.34159156895,323918.5113004813,1.926485316293413
400,100,700578.3915947335,590036.8991119394,533211.8611173065,1.3138837349317822
700,800,2896509.4368241094,2663964.170261755,2333788.625536085,1.2411190135776602
1700,200,381029.3009122743,389424.030067384,252617.6333276392,1.508324244404935
2100,500,620327.7550687514,726156.8304605678,469114.6067923939,1.3223373267148697
1000,400,1007767.457738477,972992.3599828616,799269.3687139108,1.2608608526560408
3300,500,563625.2433143491,540808.4593355481,297483.99228508555,1.8946405787583167
2900,700,735188.6240120982,866590.0749251689,487826.0906165906,1.5070711430847257
1700,200,391661.9458099536,409441.0717558477,238928.87318278657,1.639240752248149
1000,800,1907448.9848292843,1927305.5869131123,1570709.8469540207,1.2143865963075744
1000,400,1023597.137529881,1016067.6001129883,834915.3917199594,1.2259890615038602
1700,200,433786.1448653893,455139.3443798707,241688.45557239366,1.794815328841621
3900,900,806990.4700737981,790365.2059963397,474756.6673972465,1.6997980765556246
1200,700,1419689.9700758262,1555546.7904840664,1194518.5617727304,1.1885039006584621
4000,400,424499.83090467216,294823.50568957883,199817.3421784777,2.124439381870604
4000,700,643812.3139944976,554919.1883975806,356310.36243052944,1.8068863044083459
1700,200,371178.15067966783,349913.3271337316,209256.19944563194,1.7737976301921023
700,800,2900914.4081057855,2678836.503389913,2346635.250110262,1.2362016670334597
4500,600,622643.2624439439,388954.0617675914,265436.8505844938,2.3457302973301526
1700,200,316954.3388147522,327669.18021802884,227415.89764520474,1.3937211166707344
2400,900,996317.0192369291,1202142.1021333158,742574.4924071245,1.3417064946673223
1000,800,1980543.1369152598,2015137.9427218821,1607141.037238107,1.2323393473411948
1700,200,300179.7080908964,315343.08982755826,232285.10724882834,1.2922899433640318
900,1000,2710431.697654024,2733580.0376958977,2183727.621399932,1.2411949508228666
4000,400,441344.76968979894,340467.02205945156,208728.84792998986,2.1144406921549783
2100,500,659901.2554331755,793088.6527793176,491914.62577765697,1.3414954970894637
2200,600,673795.790666633,798598.9964620939,529601.6939013157,1.2722689493364536
1700,200,350524.27679864765,390555.3715112832,254891.66433101892,1.375189250376717
700,800,2893075.932710957,2667808.2432163777,2338847.788167827,1.2369663162121778
2900,500,631747.736364888,589649.2014669195,352238.57365959714,1.7935222988252506
3300,500,652523.737942017,648070.4999384204,305043.0115134634,2.1391204299503097
4800,200,135739.68893242668,112727.770854396,84098.56730180485,1.6140547132663643
1700,200,320433.11449514865,332509.13074799615,235945.36596060023,1.3580818304719608
2900,800,766447.9560938431,925285.3171459017,566429.198302477,1.353122258511389
1200,700,1472784.396045404,1590701.0326714248,1207547.4268997207,1.2196493183101367
1700,200,379793.39432599454,390452.459121285,250236.97246402196,1.5177349317579345
1000,800,1930290.8333229246,2024713.4223733938,1600586.4120172965,1.2059897665194381
5000,700,606599.1970514737,409920.2866589392,285048.28994442354,2.12805766058005
3500,1000,943732.983550675,1055169.0396803634,561529.9597885539,1.6806458268157962
4000,700,628790.1274912221,552184.3743183916,353500.8829287105,1.778751222010465
4500,600,512283.5279782728,401984.5788933246,269472.6247645976,1.9010596286943313
4800,200,264775.41918043734,149494.13378329852,115155.9162563489,2.2992776036883775
700,800,2698557.7795594074,2571453.607483423,2221941.1292689685,1.2145046257131253
4600,700,590179.4317685995,435713.4737141072,311613.5378537558,1.8939467002411758
2900,700,654751.7689212721,767856.5696779827,475176.1712358271,1.3779137266467067
2100,500,648580.95263607,766382.5985862467,487420.16994165926,1.3306403645825746
4400,700,619867.1958782893,438454.07974647457,321364.43902610044,1.9288605726159551
2900,400,388788.5486373056,485625.7388092755,272596.3306510836,1.4262427807032556
4800,200,314155.4145801533,176652.46931538443,137320.72161632078,2.2877495172062616
3900,900,683273.6433201956,741530.6922453108,466095.7969870789,1.46595109360992
1000,800,1956080.1046460907,2058404.1935210854,1639353.6671333099,1.1932020184922214
2900,500,570860.6109607995,604872.9725663826,344311.2186351042,1.6579785382067058
700,800,2744522.6536516016,2555545.686176596,2243871.209934315,1.2231195094891127
4800,200,387396.4449454389,173006.36576511458,153927.2635835206,2.5167500280756854
3500,600,564916.9750150975,579578.3640389673,347465.41849827336,1.6258221536308217
900,1000,2669681.3340060106,2720659.850968273,2192904.333588915,1.2174180574657356
1200,700,1302141.9446799112,1401036.0399319031,1095205.6529626297,1.1889474284190373
4500,600,486359.9021450704,356437.2447711929,258916.38368508767,1.87844390232414
4800,200,285461.05244554917,135571.31024464715,112828.85828240226,2.530035815226113
4000,700,638758.7576749485,534402.9861511429,353673.91569702816,1.8060669145364283
5000,700,604511.756831389,365584.79552515695,282800.7063429684,2.1375892749654715
2100,500,655282.4142852201,757171.9781202332,467474.84501942014,1.401749037978713
2400,900,1002156.8086501134,1208509.2298393308,735928.7495910316,1.3617579272545466
1000,800,1920563.4126982358,1924167.0298925696,1595573.948037126,1.203681856964957
700,800,2834062.3154679616,2623533.8246382317,2295915.76748301,1.234392984101031
4800,200,192530.34004634822,130181.00074318757,89579.42667687622,2.1492696167930205
2900,400,418588.326272225,447010.2114294029,262511.2686486529,1.5945537440240969
4800,200,187577.52431226682,116616.07411158939,82267.6421506267,2.280088737304815
3500,1000,942677.9176733806,1005298.0712227663,563889.6857800067,1.6717417279399442
4200,400,333122.7043819314,269661.1621278918,188221.2759257482,1.7698461703837651
3500,600,650031.8292227064,614380.0607249507,349469.75870975,1.8600517298625154
2900,500,561991.9030122684,569702.2634628087,336882.0939676591,1.668215417427974
2900,800,833258.9348153927,974599.0466231,564549.4661094755,1.4759715221372824
700,800,2828327.1122167977,2624944.0938787097,2286552.0171675663,1.2369397638809667
4800,200,236063.56367924,156967.1131000662,115640.3076979828,2.041360563444418
1000,800,1962350.602003157,1931454.551716129,1616071.5959789646,1.2142720699291962
2900,700,754891.2685717875,883008.0140215874,496473.4192317282,1.5205069180540423
1200,700,1360213.2120640236,1428890.6821039356,1129514.227580491,1.204246196152578
3900,900,812187.0468579332,742279.3739590523,465171.1440740616,1.7459961934539558
4000,700,553026.9632644022,515802.8425830958,344502.7241459746,1.605290537644836
2100,500,757127.187728699,858883.58829257,479353.30380687106,1.579476310512176
3300,900,763189.9863259237,873856.0903473228,545645.6450443619,1.3986916110434182
4200,400,373042.18447055767,274634.34688494133,181257.78073359368,2.0580754269459027
4800,200,213984.9193573536,127962.78817367993,83563.98377771258,2.560731426191599
2900,400,451910.01948984,490158.08838037413,272682.5837355739,1.6572749652690204
5000,700,617566.6271126682,386386.49315090454,282939.1325576225,2.182683680161833
700,800,2832959.4602480256,2726245.899264954,2341933.8101904425,1.2096667497266516
4600,700,714747.6758594696,439609.4134074327,315012.37223470974,2.268951123376591
900,1000,2664202.549358212,2647938.1692094025,2147268.282206479,1.2407404195532308
4400,700,625129.7061802802,442404.4340674129,321521.7415427529,1.9442843994957535
3500,600,685890.7712624801,646333.3282581064,330885.0030148689,2.072897728857353
4800,200,301145.3517899326,162950.88879703908,124828.15119872103,2.412479467956889
2900,500,585092.2974519904,731357.2309062666,359577.81155278,1.6271646321149844
5000,400,326970.7726939207,216360.3172774836,158105.8717776285,2.0680495228779106
4200,400,407609.7353510656,287931.566558558,188280.83162694392,2.164902990011728
700,800,2819849.4629762806,2587000.393886573,2279391.3543387516,1.237106325602571
4000,700,679882.2223110734,545726.7435041438,359943.22894300293,1.8888595968525161
5000,400,353720.58745613194,230116.36806215043,152256.53581621867,2.3231882004926905
100,900,23652822.0378306,18006306.286463946,18006306.286463946,1.3135854550919952
4200,400,374963.5289766579,275732.45731880446,185890.3468563061,2.017122111598974
3500,600,832119.9813887549,703585.2107793028,358201.23000577744,2.3230517141868376
3500,1000,952142.2174521276,998793.7448988109,552154.7011388089,1.7244120451901468
2900,400,443208.3138783455,484143.95778258936,269220.50234361575,1.646265087614549
5000,700,514073.00442371855,389112.83359556936,275602.1793167797,1.8652719136623308
2400,900,985018.1170046433,1197552.4877247778,750527.5802343176,1.3124342701664833
700,800,2842781.281181981,2606785.5447712583,2308673.708541378,1.2313482284935158
3900,900,726620.2345067601,722691.5443439822,456968.91840438434,1.5900867766760318
4200,400,431104.3063374078,300593.32519601943,197732.90728282768,2.1802355119412513
5000,400,379742.17754899256,234700.41365188028,158155.89856663288,2.401062375735565
2700,300,402977.54903606465,394185.5972082948,232659.08624054634,1.7320516277598803
4300,800,793636.4147519832,556099.5877167095,379919.0785756418,2.0889617276589876
2900,800,742377.0110477585,941233.6442607731,536330.617409751,1.3841779435101504
3500,600,515501.79339500086,600633.0281231005,358353.43221069995,1.4385289690539447
2700,300,406378.49118894635,400246.94754462456,220903.65501750738,1.8396186842482958
4000,700,595432.0292339658,551434.5751863938,358355.56853181915,1.6615676761308542
4200,400,367514.1621935486,287137.87730947114,195281.74684005897,1.8819688380530137
5000,400,368173.8253378556,231534.81956538509,156147.89135929712,2.3578533282315397
5000,700,663365.3731015578,396209.1977751977,287954.5831544023,2.3037152798011165
2900,700,660377.1581184826,797824.3517127127,494283.5428025092,1.33602902167094
2700,300,383976.16827837715,406007.406444239,234104.66202488105,1.6401901822765388
2900,500,529367.4719990592,601623.4667326197,342394.6325129849,1.5460740961790151
100,900,24232462.193615496,18515510.02849263,18515510.028492615,1.3087655784974512
2700,300,409482.7396647247,397287.02519545297,220447.37336000337,1.85750790959081
2900,400,463818.22344329284,508667.92780662637,286371.7967544401,1.6196365309011578
4200,400,383554.0634578786,289771.22446975426,182002.69246171578,2.107408732640365
3500,600,515532.46089472855,596488.8166091734,351439.98683783313,1.466914637498588
3500,1000,954563.629469868,1004094.6063606971,576448.7717999151,1.6559383524910973
5000,400,421387.10837331647,235000.072878956,176977.28425804104,2.3810237010921393
3900,900,804574.8479386274,686776.4947139183,452879.2305175579,1.776577051279534
900,1000,2779847.745140116,2682665.877584183,2241745.2236663364,1.2400373226149768
4300,800,610437.633262333,503447.3539773606,382010.3895528334,1.5979608145655089
2700,300,365441.81825311773,423684.2503168801,224190.41598996683,1.6300510288962233
4000,700,731240.849065277,564592.0579510521,362264.2280699162,2.0185289973597644
4200,400,396759.15161240223,261336.76038348244,184665.28802035813,2.148531301500811
5000,400,358814.06897469296,238810.1032957132,164036.66734564953,2.187401602219939
2700,300,407377.5860580001,388173.94055586297,202387.34765913893,2.0128609360705
5000,700,572953.7124388068,378576.3331719717,286684.4548254553,1.9985517274999907
4600,700,554535.2495653355,389365.1352528893,285705.8225119904,1.9409308661956406
3500,600,529846.8050626796,596561.9457675504,346500.05920825765,1.5291391472583404
4400,700,539690.688025679,445717.081034465,313184.29467815877,1.7232367561096498
2700,300,362258.09246179776,391533.8798940112,221730.81692049204,1.6337742199889869
4200,400,422310.8819444884,277641.6183251066,190302.23064616925,2.2191588638269564
5000,400,378426.4428970764,236255.31020662948,171534.09013886217,2.2061296538240796
2700,300,375539.4607201199,378904.8190903999,224659.66533315112,1.6715927185381805
3300,900,873956.346155157,993589.3033147169,561076.0614694732,1.5576432611761086
4000,700,593842.5164065133,490963.75760529644,328561.69588878896,1.807400326444371
100,900,23744901.376512296,18177736.082496088,18177736.082496077,1.306262851916803
4300,800,700510.4708952055,543720.7381818739,380742.66319011134,1.8398528418797886
3900,900,729444.1373998331,716039.0141131069,461863.1262980416,1.5793513183148564
2900,400,426904.26188005414,455149.0383947542,282821.84025111987,1.5094458811985747
2700,300,355924.04938391125,389681.31558995676,223885.72645642917,1.5897576635068709
3500,1000,866643.9972456901,919098.2194222949,575769.6064493558,1.5051923330758852
4200,400,437648.3491773432,297511.8387122753,198789.37898094274,2.201568068781477
3500,600,636106.3712334612,618723.6040281492,341275.950751492,1.8639062314023316
5000,400,397630.9042053036,217026.22265335137,162289.93398920793,2.4501267233970623
2700,300,332103.14364516316,370884.5909684704,229162.69036994915,1.4492024993642374
2900,500,546010.8575406573,609058.691056761,339703.68078069907,1.6073151055820998
5000,700,709765.3317242227,410750.2968573516,290855.4444784048,2.4402683367232645
5000,200,136562.25808887134,106126.01729136478,80734.62460973267,1.6914955479016196
5000,200,263118.13868914306,143000.9412982071,115155.9162563489,2.284885981050379
2600,400,398962.3105158309,494696.60485058243,304049.7534185163,1.3121612697599199
2400,900,934802.1271163179,1104306.6887344853,730402.541029669,1.279845119101723
5000,400,410713.90990692086,223355.3770861151,167923.72650942532,2.4458360854912784
4700,700,613537.5338358211,435701.7967328266,303242.86164300377,2.023254662984006
4000,700,537661.293779833,493173.69161907106,338854.2682741473,1.5867036189871526
5000,200,312535.7959570182,179442.3927749617,137320.72161632078,2.27595509460149
3500,600,565040.9525446015,598778.5567921883,346464.80326876836,1.6308754806076904
2600,400,435621.25126185495,496649.66717217764,292801.0304158052,1.4877722617411269
5000,200,384260.1282112998,170842.2592195309,153927.2635835206,2.496374711441557
2900,700,754856.1721362227,840841.5420880773,499674.79733781546,1.5106949082842909
4300,800,632553.5988747327,499188.48891549266,361711.3466251809,1.7487800832806302
3900,900,610987.1469398518,645103.0736370839,449478.4867874886,1.359324561463881
5000,400,436601.224693671,248859.02825924783,184114.18593069012,2.3713611337804776
5000,700,561886.8584047736,353437.4219491195,262849.35671103117,2.13767636883546
100,900,24103612.382610243,18141674.618888363,18141674.6188884,1.3286321626292705
5000,200,284797.6187310322,136240.55008773893,112828.85828240226,2.524155814979576
2600,400,462407.65842471435,500740.0264515052,304145.9587819863,1.5203478628370366
3500,1000,885198.9647581496,1000331.0001042836,574163.1603787463,1.541720238850275
3500,600,520243.4705985008,563887.7556808521,332892.4933093985,1.562797242516892
2900,400,433841.7452402939,486429.4452435626,263590.1063238642,1.645895406663129
5000,200,188576.45485872566,125351.24541531832,89579.42667687622,2.1051312991647473
2900,800,746434.009521776,935912.1686082202,541624.0851565589,1.378140355974044
4000,700,564280.6709005863,538967.1559817394,343992.0089132601,1.6403888935770987
900,1000,2724122.573006236,2690628.2240616158,2239104.025080828,1.2166127801533917
2600,400,453958.60062949563,499369.8601979832,300284.4064601868,1.511762152356998
100,100,2599022.57503129,2028974.2787492091,2028974.2787492075,1.280953929407867
100,100,2832697.019922694,1981118.9335205844,1981118.9335205844,1.4298470283602798
100,100,2736462.7308526314,2034863.8808778378,2034863.8808778382,1.3447890822417685
100,100,2698270.1841480886,2035571.994544867,2035571.9945448677,1.3255587085002087
100,100,2741475.9062132086,2088238.393199332,2088238.3931993314,1.3128174997362587
100,100,2504968.955718445,1844771.6761047787,1844771.6761047777,1.357874791859158
100,100,2660707.6968929563,2036711.4899757814,2036711.4899757812,1.3063743735862143
5000,200,188546.90551943067,111813.77627297695,78976.93646460163,2.3873666662664177
100,100,2746532.5520688095,1988720.6496210187,1988720.6496210184,1.3810549775264835
                                                                                   100,100,2522812.886241586,1886907.7568692486,1886907.7568692472,1.3370091235553725
100,100,3055159.931436692,2132847.4444692265,2132847.444469226,1.4324324692603552
2900,500,489910.72256863065,604504.1138075021,356214.03935623437,1.37532682163235
2600,400,478627.0634663475,582808.3209029472,319414.6963799524,1.498450349626392
5000,200,240067.593699052,151926.22660824392,115640.3076979828,2.0759854282473484
1700,900,1328299.2545466186,1488792.4762610125,1059194.4874390557,1.2540654906146749
4300,800,619791.948933905,510395.5395249228,365281.359756749,1.6967521949289766
5000,700,503473.89697671763,366444.54656853824,271083.4146193178,1.857265586254126
5000,200,209549.7641925696,113291.05573090228,81435.57132645712,2.5731969553271887
2600,400,474747.3221278365,515556.14692269795,315455.1295108645,1.504959906228077
100,900,23223470.155098718,17821787.817771006,17821787.817770988,1.3030943019050785
3900,900,742782.8004466271,729046.7467950551,456597.71315011557,1.6267773119626259
4400,700,677279.5907983531,440302.32779151935,327221.1172209118,2.0697918170761325
2700,700,805626.1315981093,917348.6502470544,527867.2036007843,1.5261909171523158
5000,200,300572.039533253,143099.88668563045,124828.15119872103,2.407886655749273
2600,400,450790.28952194203,506363.86803809076,294004.3493612332,1.533277621577194
1700,900,1413690.287636156,1563472.0597029775,1089147.6487348597,1.2979785516484206
3500,1000,836075.0948798901,942111.5488523896,581353.2854082682,1.438153212280787
2900,400,427733.9564658755,506285.62340351235,267446.279201898,1.5993266301640137
4900,1000,768534.2825748835,558465.7718475632,417739.7095424739,1.839744379141295
2600,400,446217.4442085538,532234.9239390622,298305.46526365547,1.495840660559696
4400,400,329227.9281882506,251118.4634312809,179665.76338366873,1.83244666088774
4600,700,516622.70053094905,413648.28858810064,294655.88545578026,1.7533086085547744
4300,800,742509.0861970711,537957.3104464152,373753.72959025746,1.9866265602515232
5000,700,547304.4177521388,379258.26806016726,275193.60713060806,1.9887977175733802
400,400,2678108.6505890144,2073140.75663903,1976323.3972203562,1.3550963644693472
2900,700,621538.0513801159,814935.5463838106,453188.546053502,1.3714778468976114
2700,700,749259.2739395773,894840.6132951687,523705.0117462377,1.4306895239387787
400,400,2579628.5731622307,2003015.637775216,1903206.6977027336,1.3554116724557415
2600,400,456459.7691675696,510964.33956773224,307411.29565919645,1.4848503474433543
2900,500,482346.1318958644,596503.536638738,352959.43340602913,1.3665766834484756
400,400,2656129.9167780685,2087500.7072093345,1976948.732082911,1.3435502265046464
3900,900,790546.9312081605,789915.4443987566,466778.733643353,1.6936224258498158
1700,900,1313631.54533621,1507670.0492414916,1069278.5930880045,1.228521316921281
4400,400,370012.28566768626,271085.6516012296,173018.7907002485,2.1385670548855296
400,400,2623188.3442152976,2037447.7637125163,1951848.6419912141,1.343950697703283
100,900,23258267.472114846,17662289.99018475,17662289.990184758,1.3168319331774005
900,1000,2735314.859727983,2708144.2847671714,2232856.7348062354,1.2250292717348703
400,400,2765791.0256805304,2225854.1330188983,2076195.5264696907,1.332143813248365
2600,400,481670.5303813158,543762.0374582114,321121.30450767674,1.4999644172465703
3300,900,759797.9926732978,923179.060533128,550840.487348366,1.3793430405430267
4700,700,610524.6391961431,407424.84243446146,300851.815258477,2.029320111203619
400,400,2780432.1207911526,2136920.882388724,2050458.341820619,1.356005174102871
3500,1000,928168.6320306633,1045379.2259704836,588972.9477771654,1.5759104650453837
400,400,2591255.784512329,2014875.4408694,1911028.2708480156,1.355948430507762
2400,900,1009408.8229686621,1224427.9601834796,741971.2838689378,1.3604418997258183
4700,400,327337.6846856311,232376.6540638918,168197.73593364735,1.946147983910813
4400,400,398745.0544485053,256856.20892676132,179722.61200753736,2.2186693705062686
2700,700,731951.3153849134,902449.1172783579,523961.35658818984,1.3969566766355908
400,400,2648298.772425386,2052468.088439148,1938985.5242137604,1.3658166806063419
4300,800,697965.317193695,509617.6392926586,372229.39814355737,1.875094553720637
2900,400,453264.94901223015,450385.97974656697,275610.12714272784,1.644587423950143
400,400,2679094.8617966836,2107549.0167755447,1998173.421784777,1.3407719433099579
2900,800,835472.7629354569,980887.7173980898,554186.5645648645,1.5075658927088071
400,400,2785300.2669958314,2196043.775430246,2087288.4792998987,1.3344107892216481
3300,600,584748.2191603665,633873.5496925942,368523.92871028994,1.5867306668709111
1700,900,1337634.3443096906,1615563.431496168,1067157.3305228471,1.253455611511683
3100,100,123464.2350778356,117551.32158646193,65450.783185458306,1.8863675737537482
4700,400,359618.7569365783,250255.21084362047,161975.0381023603,2.2202109729359463
4900,1000,844920.4428740138,558596.0304885135,401092.8284203957,2.106545874184594
4400,400,373138.88765231555,271632.9795560935,177440.7856355649,2.1028924455884868
3100,100,160748.17941872048,136042.04403737953,82829.73232550794,1.9407062525205947
3100,100,125157.24290015707,169344.07781006547,65640.770350898,1.9066997878163208
3100,100,182835.78289142967,145107.59599774677,70216.21405692393,2.6038969110924386
2700,700,673487.1877475043,873240.6053434698,510374.4061421846,1.3195943598313555
3100,100,106787.75760211464,120874.68820762855,67362.52881288166,1.585269429221513
3100,100,175321.86339175247,112640.82677212151,67900.41305549568,2.5820441364393494
100,900,23346830.022595786,18012661.92562361,18012661.92562362,1.2961343592078487
2900,500,568086.3570949768,621743.2258502989,338516.2670830284,1.6781656077864093
4700,400,393629.8819634478,237402.51500744323,168250.95592194988,2.3395402409841237
4400,400,426123.0743037673,277052.6984010968,188745.047860881,2.2576649248983283
3300,600,672480.4543377423,692735.1406607309,370649.7440860985,1.8143286622141341
3100,100,208603.97408301427,157565.64037331942,96621.71431835281,2.1589761220308943
1700,900,1313609.8425741324,1495333.6524813317,1048340.4598688817,1.253037436653383
3100,100,131762.59091577207,99658.1615190933,64152.27902003284,2.0539035078492933
4300,800,741950.5606901171,532426.196241636,381245.0388682116,1.946125155864897
3100,100,122051.77432684459,143733.62488482392,60867.99215707249,2.0051881128571596
3500,1000,738547.2254659962,842397.1901305119,546521.9182768414,1.3513588399063696
3100,100,244884.4720797977,194512.01406332923,100708.92896554476,2.431606358991061
2700,700,784254.973362458,929528.9929922031,533249.228063708,1.4707100021694959
4700,400,372062.3543859535,252972.43517675347,166114.77804180546,2.2397908167587475
4400,400,372336.00974941073,267457.6665920296,186405.30380187446,1.9974539466170844
2900,400,468679.55185526446,531314.9189902577,287901.85921377916,1.6279142939026674
3300,600,701903.2544284614,719468.459866623,350938.63956122455,2.0000740166601343
4400,700,578339.1922356562,430736.9682442893,325777.7895743811,1.7752566649532462
4700,400,421387.10837331647,248677.02683655737,176977.28425804104,2.3810237010921393
1700,900,1323381.4305360063,1508218.299393879,1038958.2347167504,1.2737580648723552
3900,600,548243.8803300852,521234.00915598386,311827.93967793765,1.7581615069397656
4400,400,379857.6704485339,261241.92375540928,173729.84280436506,2.186484856699529
4900,1000,915594.5568713839,554025.4463149058,402778.3469857191,2.2731970666333936
2700,700,692947.7096080114,876219.4950261678,530897.138565658,1.3052391118177256
2900,700,648297.8504040651,775248.9749421048,467385.1976195135,1.3870739888767896
4300,800,652981.3316890459,496814.3068606799,371063.70884584327,1.759755309189571
3300,600,833543.1709832139,733696.6045126874,379910.395460673,2.194052021062686
2000,1000,1292094.097128614,1521198.4408715179,1023462.2883790612,1.262473577971306
4700,400,363390.637931562,248575.262833844,174507.09292090376,2.0823831962880197
4400,400,395155.498137212,239935.059028442,176271.41129216005,2.2417446779402237
3900,600,638755.230629521,490148.22677720216,313626.70653439104,2.0366735909955986
900,1000,2802791.3808202795,2644242.215738827,2260818.3321432653,1.2397242807931503
4600,700,547899.7326775272,392508.5325920716,299123.4860115305,1.8316840980397207
1700,900,1306927.3864063874,1536470.6519226446,1059568.3485660953,1.2334526490669913
2700,700,808858.7975600888,967026.8009682891,536687.7452887647,1.5071311105210397
2900,500,677246.2592503553,735792.4550678603,347117.90965325147,1.9510553630807494
100,900,22899687.827704873,17529660.98471203,17529660.984712057,1.3063394578866139
4700,400,383813.2979305639,255771.34061069848,171534.09013886217,2.23753364488572
3300,600,505808.44535078073,667059.9449513939,380071.82204165147,1.3308233234279336
4700,700,622831.5110964605,423250.00470919715,300999.07718896016,2.0692140218937
4400,400,423138.3285863864,262465.3333609895,181652.12925316155,2.329388212106641
2900,800,836108.9492871634,929022.1105629511,551926.3489714816,1.5148922511948524
1200,300,686431.2675279073,670168.5441942543,523482.94404122926,1.311277235183128
3900,600,662919.3634060032,522581.6872669121,296948.07962872845,2.2324419953644603
4300,800,591557.5570666792,507372.99197605456,375830.6037160383,1.5740004970793573
2000,1000,1252691.8968014459,1578204.919920388,982677.4296299694,1.274774263690122
4700,400,407689.99841561454,226052.03018327962,165020.04461393706,2.4705483468350873
2400,900,1048757.9020602226,1250577.6285782831,758515.4421704486,1.382645419926141
2700,100,130111.44975757142,135162.34528425793,75147.1955092299,1.7314212310370327
4400,400,436582.8164293135,276568.0674513308,189753.4981181726,2.3007892911540595
2700,100,160545.61435198327,146517.0393764075,82989.09935373723,1.934538579189358
3300,600,521487.37358246214,649455.8083793285,372739.37997952,1.3990670199942787
4900,1000,886060.5015681308,561259.1693423954,394396.2150991492,2.246625265775889
2700,700,645415.5792677522,876700.754397456,486758.067983391,1.3259473683542005
200,200,2765861.532579664,2023855.8499795937,2018365.6152433166,1.3703471321999487
1700,900,1264711.1284023344,1457552.5399071628,1031156.5285124739,1.2264977173027083
2700,100,131039.38297755992,177522.37141352665,75365.32892140141,1.7387223654821575
2700,100,193178.51389547612,152200.32034985695,75391.55535351361,2.562336232349305
200,200,2793492.716136944,2171884.400298013,2147249.8832849334,1.300963030843605
3300,900,857795.6195696595,969357.3546687046,549747.7157238909,1.5603441270149536
2700,100,111645.49556659911,119308.94841731287,77342.16271108635,1.4435269412319611
200,200,2713784.5482386313,2066379.0070184288,2030895.4220536863,1.3362502661483142
4700,400,405252.88977109804,255622.5271233692,170057.31249232145,2.3830371292583865
2700,100,179825.47009788058,124531.24694835661,68324.87689276955,2.6319179525211926
200,200,2818647.945174632,2112330.1069968496,2054351.8723653462,1.372037567220307
2700,100,206036.3852568261,179249.91432587366,96621.71431835281,2.132402500932345
1200,300,619768.4155145886,654462.6733094052,497033.22378939163,1.2469355887106728
2700,100,137272.7854304443,122685.95036975568,73656.32035633399,1.8636932277684664
200,200,2560757.04414281,1813924.779636968,1778677.6952878714,1.43969705749774
100,900,23263764.398301713,17807310.81285449,17807310.81285451,1.3064164849365334
3900,600,798874.3614186567,599812.5885457012,321462.6423128772,2.485123483310133
2700,100,122618.04731585928,126792.42631305935,69885.47247663878,1.754557034108167
200,200,2635066.110974451,1946463.6966316875,1933035.1299842403,1.363175490243643
3300,600,561972.7104599638,634008.8996283297,367500.06279663695,1.529177182130012
2700,100,246763.06191788972,185530.1138501882,101002.65383885024,2.443134437948534
2700,700,683026.0710748908,844180.2779277544,502006.3233691071,1.3605925648324682
200,200,2687167.112762589,1980843.8038623424,1974423.4116150409,1.360988274832366
1700,900,1346005.6192531236,1502297.9820353084,1047488.8713443828,1.2849832166003008
2000,1000,1247884.0990219389,1577202.3516625252,986806.9501150118,1.2645676024844563
4700,400,435214.3405843035,266551.7718279171,184114.18593069012,2.363828394777468
200,200,2879409.316159368,2201380.3986997344,2166579.146813661,1.3290118297289302
2900,700,659525.2284332569,762239.9056010409,474471.7364320829,1.3900200534445595
1200,300,656833.9919858596,653946.4801956635,526735.4895559824,1.2469901971852042
700,300,1147268.5780143305,1007726.0136141335,897399.3326421074,1.2784370750940526
