P,n,Paper,Min Time,Time opt,mast
3900,700,37930.30167639957,588987.2620007464,362742.4776379776,0.1045653707924843
4500,100,54956.626202785345,89242.2300900056,82739.16147748545,0.6642154116795087
2400,500,18994.837376323187,732623.4472392509,409040.4893919926,0.04643754803970032
2700,400,38196.14028701521,484522.30932095664,283115.2993848912,0.13491372726942638
4400,500,7846.795510410845,314959.38742176985,222035.9255695935,0.035340206726822664
2500,700,37930.30167639957,900924.7284726022,565878.265115245,0.06702908384133609
5000,200,7499.921360874008,108573.01312765479,81435.57132645712,0.09209638047246564
3700,900,12309.536815965505,735805.3401625924,486656.9266611877,0.025294075028208626
2200,800,18254.242969308172,1174994.369799234,744178.8416897631,0.02452937647066038
2100,900,5036.3713181093735,1252063.879738621,848656.5627509995,0.005934522325242505
3800,400,48017.15145198749,371477.81677188305,219714.5767684104,0.21854331268425514
4100,800,10035.353799693527,612541.8949379632,398451.7165549414,0.025185871669622436
1400,200,5007.670929544319,452716.93287779106,309511.3066876658,0.016179282699347916
4500,100,70852.83127172616,71289.01073054629,54290.25884700422,1.3050744788562723
2700,400,16645.888204514464,527385.4938730949,287257.1146983349,0.05794769686381924
2400,500,38708.32099791512,830518.3162149441,419434.14083101216,0.09228700582461766
4200,300,9634.551741071202,229278.27626250454,148288.0517849619,0.0649718680979276
2700,800,16773.836730544706,978952.0737832448,608386.9166952531,0.02757100172643404
3900,700,32837.76459042831,534786.1587688423,353336.12732920476,0.09293633469818734
5000,200,20922.749070005157,142177.55280706927,124828.15119872103,0.16761242451389866
3300,700,32837.76459042831,712486.5611436461,417579.05957087834,0.07863843705231237
4300,1000,9677.93537925661,687515.472956349,469202.4886743495,0.020626351336285414
4400,1000,9677.93537925661,658745.4833976914,458538.79574993247,0.021106033925501352
2700,400,11546.145523208523,503339.91219371825,296025.69211626326,0.0390038629440103
4500,300,18579.172605784068,216513.39810762706,142348.1066563424,0.13051928151484313
4500,100,5908.498946805885,90234.4479698296,70156.3045836674,0.08421907313774622
1400,200,0,368664.560736255,286505.0872378717,0.0
3700,600,5033.441922279077,525065.4962594878,328683.5039848532,0.015313947494337999
4500,300,9634.551741071202,221809.96552689234,148288.0517849619,0.0649718680979276
4000,800,23655.621023658136,627160.7891265169,392677.46173850517,0.06024186088737395
2700,400,48017.15145198749,525508.931969705,309227.9228592443,0.15528077480197075
4500,100,8504.326121000435,70269.14993087752,46405.29762665181,0.18326196697241248
4500,300,0,201715.80712036128,143441.4983667211,0.0
3300,700,47528.84571779319,782033.3564752631,436294.8229612157,0.10893745058721051
2700,800,18254.242969308172,1013176.4637100357,606367.9450805477,0.030104234759446832
3900,700,47528.84571779319,576646.8919662869,369172.542505644,0.12874425978488516
4200,300,0,235176.30679575048,150495.8541588521,0.0
1400,200,9916.120787146743,420970.6536686171,303859.18084916956,0.032633935099262094
4400,500,48651.603980745334,364302.45531238214,237834.46181356232,0.20456078404181466
3700,600,17300.89366834403,564459.2761528491,330579.501482196,0.05233504676113683
4500,100,11367.86620072386,89512.05779487645,67742.26274582943,0.16781054750675162
4500,300,11469.2262796653,219667.12315447695,132268.424016002,0.08671174821193708
4500,300,10460.738706951384,204458.6738711907,134514.2495939801,0.07776676997809705
2800,500,0,637692.5795927282,364818.52271886845,0.0
4500,100,74781.96486586562,124497.55535045083,96621.71431835281,0.7739664462945796
4300,1000,19976.894825143478,644630.7787884196,468649.6796680803,0.042626498409840057
4400,1000,19976.894825143478,627533.9385294291,457998.55058471486,0.04361781232634796
3900,700,28128.131518377006,596563.5591049321,367544.17285314784,0.07652993461990103
2700,800,0,987184.7294045516,576058.8112919548,0.0
4500,300,26718.258560372502,204530.2478178597,144863.04739585196,0.18443805401499208
3300,700,28128.131518377006,722927.3651352449,434370.38609917474,0.06475609852453164
3600,900,12309.536815965505,784347.9040777754,500175.17462399846,0.024610451378797582
3700,600,8933.604927047987,582660.7916955956,312999.3271762273,0.02854193013015047
2500,700,23947.294186523894,865578.944379072,551204.3586335594,0.04344540062398899
2300,900,24648.54338597214,1317300.4865993033,805022.1751518529,0.03061846511411023
4500,100,31260.794544684984,66403.6890872474,50459.111537190256,0.6195272487436606
4200,300,11469.2262796653,237229.1017101972,141716.16858857358,0.08093096499780796
4500,300,6087.557698379378,197687.69332161432,133038.4901522952,0.045757868203485125
2200,800,0,1131833.1543814845,706981.2684037627,0.0
4500,300,9265.261046039152,204361.2674275882,134795.79919989067,0.06873553256878251
3300,700,54031.393266199,739908.9495377266,439108.1552362621,0.12304802956148107
3700,600,37303.86918589518,615186.9200561487,338839.0013568165,0.1100931977621198
4500,100,1381.1002902797286,74531.81249589489,54138.05797390288,0.02551070987706069
2700,800,23655.621023658136,994996.1952350907,581744.3877607484,0.04066325609897742
3900,700,54031.393266199,615640.0892670833,371553.05443068326,0.14542039857265945
4100,800,12416.220782751952,535935.0446105232,400645.04270175204,0.03099057634414518
4500,300,12508.727097011559,198027.62351817012,134331.4358738575,0.093118390461915
700,800,0,2686106.215479628,2333788.625536085,0.0
2100,900,22257.135353295045,1336550.1886281748,841061.4281040361,0.026463150739736364
4200,300,10460.738706951384,242296.58122510335,144122.41027926438,0.07258231864622391
4500,300,13315.120752180354,194560.32436406883,137497.6142219695,0.0968389220971141
4400,500,23372.09338598803,309893.1398781333,225669.18961083097,0.10356794131398028
4400,1000,30676.010644229296,612007.4953110953,456720.6957558209,0.06716579942466584
3600,900,24648.54338597214,928107.0929838491,514319.72301368375,0.0479245540916508
4300,1000,30676.010644229296,628664.1159340745,467342.10728502605,0.06563930398319616
4500,100,46093.548818493306,106423.3185924311,100419.32952364009,0.45901072071629645
3700,600,11854.413592623467,555326.4231069234,338982.976415527,0.03497052777686473
2800,500,16762.81160947311,611323.6343319452,356608.0478720722,0.047006262784867144
3100,200,5873.872708310235,195502.393596441,130217.13646731075,0.04510829271525865
3100,200,17016.417047252347,265795.1125258747,138532.2505345118,0.12283361442260794
3300,700,41205.97832777563,734811.9746699281,398256.60107731994,0.10346590167321709
3700,900,24648.54338597214,879604.135968358,500419.1899592599,0.049255791705307764
3800,100,9117.694980996219,84778.20466416981,53394.05996708441,0.17076234672203167
3900,700,41205.97832777563,569843.2159738967,336986.35475773225,0.1222778837956202
2700,800,38749.49652111561,1045480.5820652028,595237.4211992989,0.06509922787287495
3100,200,47354.69487578155,276370.77526102564,137386.0010519413,0.3446835522774859
4200,300,26718.258560372502,238732.97579585985,144863.04739585196,0.18443805401499208
4000,800,38749.49652111561,644461.3205521326,401785.25930952677,0.09644330055240734
3700,600,24084.40057464051,553287.9674291672,332443.23079254484,0.07244665658321058
3100,200,17101.880865553925,338454.9063745073,154172.62620376144,0.11092683108965994
3100,200,45646.430778998634,233247.79865487237,114753.3996959917,0.3977784614654258
3800,100,54956.626202785345,100036.12250484314,82739.16147748545,0.6642154116795087
3600,900,26644.07843342859,801560.3107426974,504937.11340266885,0.05276712233307539
2500,700,47528.84571779319,1022492.8111819177,575909.1663088046,0.08252837165697767
3300,700,17999.501266399933,712410.7033099601,410732.4463929058,0.04382293491657011
3100,200,12234.840986522413,226578.2950024423,124711.94386995098,0.09810480541688009
4400,1000,19907.748143127756,617986.7995404401,462440.1133929406,0.043049353995404625
3700,600,10516.982614719738,546580.9539055697,327770.3262780816,0.03208643910552504
2700,800,13670.525046246885,1007666.1410233414,592809.7822286284,0.023060559147410602
3800,100,70852.83127172616,134467.9336812486,54290.25884700422,1.3050744788562723
3900,700,17999.501266399933,535819.3001250509,347542.8392555357,0.0517907412650374
3100,200,12902.76397665105,202794.45215412596,127382.15558806715,0.10129176977014313
4300,1000,19907.748143127756,653056.3050743834,473194.5346346369,0.042070959586418155
700,800,0,2665259.6357388804,2346635.250110262,0.0
2800,500,0,609909.4128563836,348913.59732364694,0.0
4400,500,10224.235923577853,319891.2396305816,223895.60778727892,0.045665192026865496
3100,200,13552.584008471025,252675.22585474377,139779.29979442974,0.0969570174439456
4200,300,6087.557698379378,208854.2063902996,142541.23944888773,0.042707343656586114
3800,100,0,109842.63152629689,70156.3045836674,0.0
3100,200,0,238537.13407002608,129389.39423645819,0.0
3100,200,20922.749070005157,267353.73357656825,137226.72683510883,0.15246846990051627
3700,600,13138.906184708363,592905.6635167581,322828.6020622222,0.04069932496927878
3800,100,8504.326121000435,97398.27947156708,54953.641926298194,0.15475454988781498
3300,700,16868.346961462878,715458.2734378442,416960.01080395165,0.040455550950650086
2700,800,23225.969755992788,1062751.9752141633,607168.0248641889,0.038252952732792486
3900,700,16868.346961462878,542846.993315132,352812.3168341129,0.04781110566895011
2600,300,18579.172605784068,392036.4491079904,241607.51263441352,0.07689815769055573
2200,800,23655.621023658136,1137735.9276002406,713959.0213427367,0.03313302348805567
2300,900,26644.07843342859,1296284.7861830096,790336.3514128729,0.033712328157242615
3600,900,30344.27842032165,920045.3997083383,503935.4060802334,0.0602146188860769
3800,100,11367.86620072386,96531.7658644746,67742.26274582943,0.16781054750675162
2600,300,9634.551741071202,412206.0129011368,229399.94944125766,0.04199892704657425
4200,300,9265.261046039152,219609.47722196634,144424.07057131143,0.06415316373086367
4300,1000,9482.858057806652,632657.5467517991,479396.58540001843,0.019780821029198526
3700,600,17202.651064950303,534309.5836841721,327736.97606505116,0.052489198110913855
3800,100,74781.96486586562,137002.49743515198,96621.71431835281,0.7739664462945796
4400,1000,9482.858057806652,620738.8308556963,468501.2084591089,0.02024084012290082
2600,300,0,405917.9677192851,243108.68748737648,0.0
3800,100,31260.794544684984,95947.24713851462,52334.75393739521,0.5973238086125391
2600,300,8661.642240692163,400186.35009058076,228926.11848923427,0.03783597213744527
1800,900,10758.06552467365,1379364.1642458003,1000350.3492479969,0.010754297764539109
4100,800,18254.242969308172,588377.3538179537,399315.4760286533,0.0457138379680489
2100,900,17153.509809631636,1314889.7729215738,857745.8059820773,0.01999836045830816
4400,500,22964.237086399186,314588.1382488434,234777.43503024537,0.09781279484308533
2700,800,7960.16323291516,974625.7894486676,590953.3140878244,0.013470037383921264
2600,300,11237.121657857933,418698.84552067844,232813.12429727326,0.04826670185272516
3700,600,22361.32564168212,507181.8933022491,314898.3044818634,0.07101126085285106
700,800,0,2675555.3077376424,2338847.788167827,0.0
2800,500,48651.603980745334,697703.1557946438,372419.8762510935,0.1306364323797352
3600,900,14297.435604430664,798702.5418628639,495049.6616047497,0.028880810781860132
3800,100,1381.1002902797286,142420.56906806945,54138.05797390288,0.02551070987706069
2500,700,28128.131518377006,911635.6448490159,573368.9096509106,0.04905765039737245
4000,800,12622.610234339458,597127.5524995755,400146.60300432413,0.03154496411957058
4200,300,12508.727097011559,218755.98058472289,143926.53843627588,0.086910497764454
2600,300,26718.258560372502,375859.174864229,210171.47641525965,0.12712599738121555
1100,900,0,2124317.0481844572,1683228.1844084195,0.0
2600,300,0,404589.8154685249,230258.92526358788,0.0
3800,100,46093.548818493306,155163.06904004115,100419.32952364009,0.45901072071629645
4300,1000,9644.762208082791,595588.9743261487,444843.421853243,0.021681251726511235
2900,600,7161.215098515232,675750.5112161211,419354.81542895065,0.01707674464448477
4400,1000,9644.762208082791,573130.3018154247,434733.34408385115,0.02218546688294173
2700,800,46112.35161235265,940275.3074948224,598545.0355477646,0.07704073858060231
1800,900,24648.54338597214,1476607.0192674191,1028639.4460273675,0.0239622770458254
100,300,0,6281795.328494755,6281795.328494752,0.0
2600,300,0,412314.4947999944,233300.42169211846,0.0
100,300,0,5964398.685472699,5964398.6854727,0.0
100,300,0,6320825.874671791,6320825.874671788,0.0
3700,900,26644.07843342859,789637.4352990022,491290.1643917859,0.05423287573121637
100,300,0,5952079.080720092,5952079.080720092,0.0
1100,900,26644.07843342859,2113858.2667695335,1652521.462045098,0.016123287379550814
100,300,0,6053141.231729095,6053141.231729104,0.0
4700,500,7680.074500676292,313802.6703724885,218726.61253679788,0.0351126660427945
2600,300,15558.375438844956,377027.97393281927,232496.7159355226,0.06691868905004103
100,300,0,5464458.38679675,5464458.386796751,0.0
3600,900,22257.135353295045,837723.9163328746,490619.1663940211,0.04536540126811948
100,300,0,5986732.05685328,5986732.056853285,0.0
2900,600,17300.89366834403,706203.7835982504,421773.8467186638,0.04101936097494509
4200,300,13315.120752180354,211420.16987854138,147318.8723806816,0.0903829939573065
100,300,0,6065810.963995081,6065810.96399508,0.0
100,300,0,6044914.614323586,6044914.614323587,0.0
100,300,0,6187392.639988626,6187392.639988627,0.0
500,1000,0,4376630.434465098,4093849.1535162446,0.0
2600,300,9196.669095822988,377794.17922696075,237976.63999956258,0.03864525987021202
4700,500,16762.81160947311,327574.83888306556,212447.34766846854,0.07890336967459842
2200,800,38749.49652111561,1180526.4280534552,730518.6532900486,0.05304381530382404
1800,900,26644.07843342859,1522809.8938171219,1009874.2268053377,0.026383561166537697
1100,900,30344.27842032165,2125287.398898494,1649243.147171673,0.018398911326301275
200,700,0,7202037.298273291,7126207.248610589,0.0
2800,500,23372.09338598803,636145.675710812,354623.01224559156,0.06590687174526018
4400,500,8235.801744463823,328007.1036301861,232632.35383579193,0.035402649754716506
1900,500,0,820437.2733820212,537627.2966383325,0.0
700,800,0,2564707.513423568,2221941.1292689685,0.0
2900,600,4177.850040686984,765519.0532639638,399343.9691558762,0.01046178323293081
200,700,0,7152082.925049239,7070017.65857421,0.0
4700,500,7846.795510410845,302939.46068943385,207863.41968217265,0.03774976627637876
2500,700,54031.393266199,996579.6523298685,579622.7649118659,0.09321820421324324
500,1000,0,4272752.291072437,3930709.7185198776,0.0
2300,900,30344.27842032165,1348713.7888230416,788768.4616908,0.038470450954993574
2100,900,18051.715732580124,1202857.6668372974,834745.7611767646,0.021625405688951462
3600,900,17153.509809631636,785721.3150957539,500351.7201562117,0.03428290364281399
1900,500,16762.81160947311,768674.7003281867,525527.6494956854,0.031897106889731276
100,1000,0,20469245.7675812,20469245.76758122,0.0
4100,800,6692.886820252255,554548.771958967,379355.80255811656,0.017642769070935507
2900,600,37303.86918589518,850313.5687182319,432311.8293173176,0.08628926311085067
200,700,0,7136042.290103924,7073478.313940563,0.0
1100,900,0,2004611.131571488,1620162.5288882717,0.0
1800,900,30344.27842032165,1573666.522887985,1007870.8121604668,0.03010730944303845
700,800,0,2532014.628294815,2243871.209934315,0.0
2800,500,10224.235923577853,624630.5365067249,351835.95509429544,0.02905966765345986
4700,500,48651.603980745334,341954.88711417036,237834.46181356232,0.20456078404181466
4000,800,23225.969755992788,619268.8373782848,409838.41678332747,0.0566710410856185
1900,500,0,734461.2060454238,514188.4592137955,0.0
4400,500,18994.837376323187,319553.8116412313,223112.99421381418,0.08513550473945058
200,700,0,6946873.273667817,6890054.482919493,0.0
500,1000,0,4349091.80059787,3947227.800460047,0.0
2900,600,11854.413592623467,749855.5074996054,432495.52163360344,0.027409332581866945
2200,800,0,1186257.7391963408,727539.2781896803,0.0
4700,500,23372.09338598803,282796.3144569224,211264.77325269283,0.1106293918581153
3700,900,30344.27842032165,874484.5878465823,490315.53024022706,0.06188724718846792
1900,500,48651.603980745334,915146.1062882752,548829.291317401,0.08864615054339176
200,700,0,7275734.418451002,7198864.578860058,0.0
1100,900,22257.135353295045,2036964.3356578194,1605662.7263804325,0.013861650387480953
3100,1000,38874.61150916945,1072722.777721245,660298.2505671362,0.05887432152936903
1800,900,5036.3713181093735,1424223.0471688216,990099.3232094994,0.005086733421636434
200,700,0,7212462.665522062,7167111.370636383,0.0
1900,500,23372.09338598803,825923.68936731,522602.33383560856,0.04472252011285512
100,1000,0,19653548.59259937,19653548.59259939,0.0
500,1000,0,4244939.863916556,3865082.907971662,0.0
3600,900,18051.715732580124,747041.3644081301,486935.0273531127,0.0370721240382025
4700,500,10224.235923577853,306591.19240115944,209604.39877958025,0.048778727846879054
2900,600,24084.40057464051,676568.4940240281,424151.7082525572,0.05678251461927315
700,800,57845.27274045972,2642767.7412892655,2295915.76748301,0.025194858435017817
2800,500,22964.237086399186,642249.0393639741,368935.96933324274,0.062244505809236114
200,700,0,7309588.173722193,7245284.561398324,0.0
2500,700,41205.97832777563,894906.8487538035,525698.7134220623,0.07838325884334628
1900,500,10224.235923577853,793460.0488025419,518495.0917179091,0.01971906019341919
1100,900,17153.509809631636,2068424.1515359683,1637514.7205112383,0.010475331668637608
4700,500,22964.237086399186,310172.4215120707,219791.64130491056,0.10448184903693206
200,700,0,6637532.109757217,6571233.917775779,0.0
4400,500,38708.32099791512,360113.0836677984,288145.1780149138,0.13433617478725138
500,1000,0,4461329.465857296,4035141.402599406,0.0
2900,600,10516.982614719738,691991.2454672803,418189.7266306558,0.025148830650276382
1900,500,22964.237086399186,832726.535265299,543695.1127016209,0.042237343227695935
2100,900,27592.19986138349,1360027.062875877,847967.1815645003,0.03253923083494323
1800,900,22257.135353295045,1430816.2511997102,981238.3327880421,0.02268270063405974
200,700,0,6839138.586998803,6777085.365482945,0.0
4100,800,23655.621023658136,563539.3106889995,383099.9626717124,0.061747907409558295
                                                      4700,500,8235.801744463823,301273.5809712793,217783.4801866988,0.03781646678344718
1100,900,0,1928629.6976819006,1593605.5440647325,0.0
1900,500,0,799342.8831313767,538727.5562513076,0.0
2300,900,5036.3713181093735,1257561.151856441,774860.3399030864,0.0064997149276465535
200,700,0,6934279.340879942,6879840.178265202,0.0
2200,300,18579.172605784068,466202.1000396483,285536.151295216,0.0650676718920087
3600,900,27592.19986138349,811366.3281566218,494647.52257929184,0.05578153857418839
2900,600,13138.906184708363,750229.2876227858,411884.76814835245,0.03189947092186715
700,800,0,2651066.3111908543,2286552.0171675663,0.0
500,1000,0,4368585.570014245,4030387.245145491,0.0
2200,800,23225.969755992788,1221843.2295280057,745160.7577878681,0.03116907259709017
100,1000,0,19736139.002300248,19736139.002300236,0.0
4000,800,13040.924525872828,614126.6472504336,398893.4870092815,0.032692748692508454
1900,500,18994.837376323187,821957.7315869179,516682.723442517,0.036763058864762756
2800,500,8235.801744463823,572259.4032068957,365565.12745624443,0.022528958934819595
4700,500,18994.837376323187,301413.7023149783,208871.73926399625,0.09094019824441311
4200,400,9003.667873678723,281085.05899614445,188221.2759257482,0.04783554797083938
1800,900,17153.509809631636,1440494.4978824565,1000703.4403124234,0.017141451821406996
1100,900,20356.117337946518,2047407.1003326762,1618846.437532228,0.012574458494641045
2200,300,9532.774810903027,456278.53697747114,271109.03115785,0.035162144065029995
2900,600,17202.651064950303,705293.8127552544,418147.1763588584,0.0411401823031487
1900,500,38708.32099791512,955617.1763946156,529811.5463128575,0.0730605462778223
4200,400,17809.353814691287,282771.06169740245,181257.78073359368,0.09825428592699614
4700,500,38708.32099791512,341608.8883403085,288145.1780149138,0.13433617478725138
500,1000,0,4368568.855491126,4019142.122651224,0.0
3600,900,17209.86672764685,871248.924803538,505676.96144696575,0.03403332174438361
700,600,0,1936084.6252053017,1737327.092491367,0.0
4200,400,19698.882069760755,272064.24033286463,188280.83162694392,0.10462500032287805
1100,900,0,2095672.5134123773,1654942.7829173424,0.0
1800,900,0,1390180.8641141169,973870.0547062254,0.0
2900,600,22361.32564168212,647186.0152231395,401766.80226996366,0.05565747472250488
3100,1000,32785.350020067905,1184986.554010819,633985.438470948,0.05171309628047596
200,900,0,9047423.906899322,9003153.143231973,0.0
2500,700,17999.501266399933,871576.1364174082,542166.8292386356,0.033199193118613725
700,600,0,2035797.9843992263,1747348.7935487502,0.0
3700,900,14297.435604430664,785717.455335221,481669.9410208375,0.02968305552580069
2200,300,0,456264.7533021167,287310.26703053585,0.0
4300,400,9003.667873678723,262274.56647602684,183844.0369507308,0.0489744895891927
700,800,0,2720958.5986634707,2341933.8101904425,0.0
500,1000,0,4378319.177368036,4069472.997857877,0.0
2800,500,18994.837376323187,658952.593380856,350606.1337645651,0.05417713937965037
4200,400,7317.413881652548,268202.34165012196,185890.3468563061,0.039364141309117764
700,600,0,1945522.5044050277,1654425.0150743444,0.0
200,900,0,9337281.176500872,9257755.014246307,0.0
4300,400,17809.353814691287,249990.21571359446,177042.48350723102,0.10059367368716272
2100,900,17209.86672764685,1358014.5461967618,866874.7910519412,0.019852771017557107
100,1000,0,19325414.53985828,19325414.53985831,0.0
700,600,0,2124317.8708822695,1791006.1500288872,0.0
900,100,0,263669.1804342321,225441.58652768974,0.0
4200,400,24169.867246945985,304300.66891290573,197732.90728282768,0.12223492578488498
1800,900,27592.19986138349,1494904.7856841693,989295.0451585837,0.027890769287094195
500,1000,0,4500018.794487578,4122810.6344401585,0.0
200,900,0,9183455.365186226,9088868.041248038,0.0
4300,400,19698.882069760755,262175.57980804023,183902.20763561965,0.10711607175913705
2200,300,8661.642240692163,444696.2421510444,270549.0491236405,0.032015053347069077
900,100,37380.91231404779,294651.85232613614,220124.3259467316,0.16981727100481245
700,600,0,2012466.3764242483,1791767.1610535,0.0
2300,900,22257.135353295045,1211830.8497467362,767925.6517471634,0.028983450810187446
4200,1000,38874.61150916945,679284.5876117519,487362.99446621956,0.07976520981398384
4800,900,12309.536815965505,490644.1407379243,375131.3809679989,0.032813935171730105
900,100,70852.83127172616,309328.4836528246,226095.98676420422,0.3133750062782789
4200,400,10708.913085048041,311081.7304746292,195281.74684005897,0.0548382696198377
2200,800,7960.16323291516,1140871.4657459452,725260.885471421,0.010975586016528437
700,600,5936.834248183177,1932233.652210003,1757199.9341891657,0.003378576411637895
4300,400,7317.413881652548,268678.9474216028,181567.31553406644,0.04030138276885866
900,100,0,316314.286151019,226174.66606054085,0.0
200,900,0,9186537.567785159,9070837.3094442,0.0
500,1000,0,4064882.1582219875,3825653.42793789,0.0
4000,800,46112.35161235265,594692.2431610926,404017.89899474115,0.11413442752681822
900,100,0,268696.74944543705,232026.48813325906,0.0
4200,400,38196.14028701521,276888.87995315494,182002.69246171578,0.20986579797466323
4100,800,38749.49652111561,592594.821651735,391985.6188385627,0.09885438306621752
700,800,0,2614351.260525157,2279391.3543387516,0.0
700,600,0,1950347.6329150633,1732500.2960412884,0.0
2800,500,38708.32099791512,708146.7342028276,359514.9778551533,0.10766817346205391
2200,300,1623.5223952544436,459639.5969885211,275142.78326041385,0.005900654111352183
2500,700,16868.346961462878,884452.7365561973,550387.2142612161,0.030648144659583404
4300,400,24169.867246945985,282944.4537714681,193134.4675785759,0.12514528116071558
900,100,0,256761.4868325762,204974.63067830863,0.0
1800,900,0,1511294.812028024,1011353.9228939315,0.0
200,900,0,8992001.071007708,8910893.908885494,0.0
900,100,73383.29175993473,319515.73890854244,226301.27666397564,0.32427254870903005
300,100,0,692134.7208722326,676324.7595830691,0.0
100,1000,0,20175707.012997035,20175707.012997027,0.0
4200,400,11097.258803009641,262093.9330029444,184665.28802035813,0.060093907858775504
300,100,0,708320.1813862086,660372.9778401948,0.0
700,600,0,1950470.1129047072,1706379.75375746,0.0
4300,400,10708.913085048041,289936.7707849751,190740.31086703434,0.05614394270602431
2300,600,7161.215098515232,856702.5594359264,528751.7238017203,0.013543625062867232
900,100,0,252596.83740968007,220968.961069002,0.0
300,100,0,718528.3526304455,678287.9602926127,0.0
4800,900,24648.54338597214,563649.234968024,385739.7922602628,0.0638994054555344
4200,1000,32785.350020067905,667892.6653783926,467941.6331571283,0.07006290463806421
300,100,0,701029.4683081683,678523.9981816225,0.0
900,100,0,250692.47702651372,209656.41742991636,0.0
2200,300,26718.258560372502,423645.96559395693,248384.47212712505,0.1075681516302593
700,600,0,1959524.439635503,1732324.0163438418,0.0
4200,400,12425.146975788568,278682.58123384067,190302.23064616925,0.06529165177727612
900,100,46093.548818493306,346847.39636567794,236983.04938546955,0.19450145880905986
200,900,0,8926403.933855502,8831144.995092379,0.0
4300,400,38196.14028701521,274576.8905493361,177770.07170679214,0.21486260268834573
300,100,0,701526.0408838555,696079.4643997771,0.0
1600,100,0,182058.99224490023,126810.89242182547,0.0
2300,600,17300.89366834403,905377.2677788083,531801.8067322284,0.032532596635301274
4900,400,9003.667873678723,220609.19115425213,161332.52222206988,0.055808139299312616
4000,700,1305.5216391509857,556580.0607628247,356310.36243052944,0.003664001322458103
300,100,0,641781.8182384023,614923.8920349259,0.0
700,600,0,1857612.4942806177,1664462.4665469923,0.0
2200,300,0,433262.77689683303,272124.18440242205,0.0
300,100,0,718406.2090666877,678903.829991927,0.0
1600,100,46360.73588665589,198632.88989476723,123819.93334503651,0.3744206173772288
4300,400,11097.258803009641,252814.05694336756,180370.74643848935,0.061524715188746346
1600,600,0,1097846.5758901318,760080.602964973,0.0
4200,400,48017.15145198749,287613.5220930283,198789.37898094274,0.24154787191417673
200,900,0,9082524.835941082,9006330.96281181,0.0
3700,900,22257.135353295045,810302.7349041848,477359.18892391236,0.046625551303345024
300,100,0,671845.7604286297,662906.8832070059,0.0
1600,100,70852.83127172616,223845.5428095939,127178.99255486489,0.5571111222724957
700,800,0,2557247.4396529016,2308673.708541378,0.0
300,100,0,651030.5507982328,628969.2522897491,0.0
2300,600,0,946340.4491636492,503520.656761757,0.0
4800,900,26644.07843342859,503300.63172677916,378702.83505200164,0.07035616311076719
4300,400,12425.146975788568,270911.04645499174,185876.5973753281,0.06684621491483032
100,1000,0,20151936.22572746,20151936.225727454,0.0
300,100,0,767908.3212922727,710949.1481564087,0.0
200,900,0,8826431.101148937,8764830.492356028,0.0
2200,800,46112.35161235265,1077686.4229005598,734577.9981722566,0.06277393513975002
3100,1000,9145.39456001609,1153679.0825741289,636649.6452354915,0.014364878121675986
1600,100,0,236441.07251819546,127223.24965905423,0.0
4200,1000,10745.701666005423,679742.0916066115,469908.07148333895,0.02286766778039143
4000,700,44533.25879783374,525654.30232521,353500.8829287105,0.1259777866150751
2200,300,0,438419.1994430147,275718.68018159457,0.0
2400,800,10813.469567009322,1114611.5523937386,680688.3491146915,0.015886079996922826
1600,100,0,178432.55502537687,130514.89957495821,0.0
4900,400,17809.353814691287,224403.88895919212,155363.812057366,0.11463000024816217
4300,400,48017.15145198749,297474.0611583273,194166.37016743244,0.24729901172165714
2300,600,37303.86918589518,973969.022401157,545088.8282696613,0.0684363121223988
1600,100,0,179322.4587430235,115298.22975654861,0.0
400,600,0,3182267.326247554,3040322.411859892,0.0
200,900,0,9015927.10680341,8903655.406427253,0.0
2300,900,17153.509809631636,1266313.2207760368,783159.2141575487,0.02190296621624227
2700,300,18579.172605784068,401212.43793240737,232659.08624054634,0.0798557791401925
4100,800,12622.610234339458,561964.2975888763,390386.9297603162,0.03233358822255984
1600,100,73383.29175993473,238719.2188105858,127294.46812348631,0.5764845310382756
2500,1000,38874.61150916945,1299385.8009268714,818769.8307032489,0.047479291555942764
3500,400,0,396731.45840575336,225865.53111089783,0.0
1600,600,17300.89366834403,1147569.9107452387,764465.0971775783,0.022631371572383496
1600,100,23740.13490338382,170654.48304133126,124295.04060131362,0.19099824730362508
2200,300,0,437818.1322176902,274768.8461056176,0.0
2300,600,0,825116.8643077775,545320.4403206304,0.0
200,900,0,9180109.572198818,9102185.306045383,0.0
4000,700,37930.30167639957,533029.8314734583,353673.91569702816,0.10724653414613773
2400,800,16773.836730544706,1136466.2168188419,684435.2812821597,0.02450755709016359
4800,900,30344.27842032165,492905.73262961174,377951.55456017505,0.0802861585147692
3500,400,17809.353814691287,403506.3007960759,217509.33688031242,0.08187857160583012
400,600,0,3268914.6427622815,3057860.388710313,0.0
1600,100,0,189642.8573165931,117931.73480432795,0.0
100,1000,0,20095710.61325609,20095710.613256123,0.0
1300,500,0,1092959.8914092348,785762.9720098707,0.0
4900,400,19698.882069760755,232330.03418063556,161383.56996595193,0.12206250037669106
4200,1000,4496.96881833305,659670.0149080965,460128.917615674,0.00977328015295308
2300,600,24084.40057464051,810767.6777547955,534799.9799706156,0.045034408146320086
1600,100,46093.548818493306,261423.2832996694,133302.96527932663,0.3457803712161064
2700,300,9634.551741071202,433499.75698817725,220903.65501750738,0.043614270394519414
3500,400,19698.882069760755,387154.82337036415,225936.9979523327,0.08718750026906505
