P,n,Paper,Min Time,Time opt,mast
4100,800,39499.80886252404,569440.869788147,400645.04270175204,0.09859053439462738
1200,1000,17481.13150215006,2010766.3220425108,1594022.2616407876,0.010966679652363242
2900,400,32628.04072424859,458608.0849912858,262511.2686486529,0.12429196236874011
4800,400,114074.75463436547,238464.14009431103,171534.09013886217,0.6650267275852771
1900,500,12027.531818833784,783607.5043250348,514188.4592137955,0.023391290884326968
4300,900,55417.89790520031,547739.614549091,407666.53452818736,0.13593928667541522
4700,700,97031.11270970837,395764.2199611443,293193.8077838082,0.3309453001178525
1200,500,77416.64199583024,1256653.9680212694,838868.2816620243,0.09228700582461766
2000,200,11747.74541662047,255785.66307262983,201836.56152433166,0.05820424866484987
2700,800,70792.3494135766,1002326.7841127767,595237.4211992989,0.11893128169082924
2000,200,27867.46559912341,330292.88979119173,214724.98832849332,0.12978212650542026
4600,600,85800.82828232583,368891.9004671035,277514.5116622374,0.30917600585425936
2700,600,71010.99774786006,926747.6114619249,464334.92778526706,0.1529305540002351
4800,400,25257.98631054507,216210.47105892908,162289.93398920793,0.1556349533805633
700,1000,16711.130059665764,3257183.5255698063,2819448.4289000337,0.005927091940527306
3500,900,29073.89011528024,859999.0166123376,514647.48358924635,0.056492824782730065
3700,800,82617.96330546516,650345.1094952122,436776.1070213418,0.18915403561996644
                                                                                    600,1000,32785.350020067905,3724978.441285139,3275591.432099898,0.010008986376866317
1900,500,89818.34581060677,905428.5045739573,548829.291317401,0.16365443177241554
400,900,0,4812250.721618026,4551092.653022692,0.0
2000,200,88177.70769973115,354937.65576595854,203089.54220536858,0.4341814292464352
2900,400,45473.31055783176,507851.865442282,272682.5837355739,0.16676279773675678
1600,900,56695.888627443084,1680694.980265577,1133854.663680525,0.05000278293463696
1800,900,21965.224639233482,1511180.5365186303,1011353.9228939315,0.021718632955297437
2000,800,13085.550298860835,1209261.3341756861,777679.395244139,0.016826407358719916
2000,200,80373.57742238815,414862.80508217664,205435.18723653464,0.3912356909425032
4600,600,75072.71519268097,428273.5602481441,314954.4837664354,0.2383605221138987
1500,700,2424.5401869946877,1337456.6211444698,950160.9664814118,0.002551715206711893
3600,900,45689.98286180202,878324.880502557,514319.72301368375,0.08883575880403562
3000,300,37158.345211568136,377638.88274091395,209393.1776164917,0.17745728697820554
4800,400,115354.29494809965,242167.3831447988,167923.72650942532,0.6869445869617774
2000,200,82734.15578693502,338776.55561933806,177867.76952878715,0.46514416864908653
1900,500,39333.52301544327,819610.4911345326,522602.33383560856,0.07526472897041472
2900,400,13981.735721402736,492857.63603842707,269220.50234361575,0.05193414171539338
4700,700,103032.99902758829,405643.74255480256,306334.66293021524,0.3363413008571602
1500,400,16587.838560065757,748351.3991288887,527019.572592095,0.031474805534223466
4600,600,44539.68767636737,371007.1613416476,272660.2201603152,0.16335234985939462
2000,200,23578.402166079617,290212.1509858561,193303.51299842403,0.121976066551216
4100,800,80077.691671477,587365.917254278,399315.4760286533,0.20053741084087345
700,1000,0,3195339.0104297306,2760773.5056940443,0.0
2700,600,41006.3638353248,749482.5945515559,464532.22693979624,0.08827452963912288
2700,800,23372.18798229306,1039098.409820666,592809.7822286284,0.03942611725202458
3000,300,17809.322915313434,353267.926168153,198813.28951575665,0.0895781311133227
2000,200,20814.561457325046,285047.72009416076,197442.3411615041,0.10542096155707113
4000,700,18736.232835454495,603577.4384800026,356310.36243052944,0.052584024521901286
600,1000,16711.130059665764,3665466.3973414386,3289356.500383373,0.005080364520451976
1600,900,25902.496971663346,1551353.349145266,1113861.7386106867,0.023254678811367897
4800,400,165229.4764403238,251242.25139959843,184114.18593069012,0.8974293621379318
4300,900,91221.07337958139,574994.0931473797,414123.5072756862,0.22027504301719003
1500,400,20851.800165710156,715968.7106826943,507521.7860540623,0.04108552723978824
1900,500,17275.433112252234,786949.4548892612,518495.0917179091,0.03331841205094967
2900,400,48339.73449389197,527377.8296044517,286371.7967544401,0.1688006117981745
1500,700,82468.99777376618,1303208.511228292,942669.0211432279,0.08748457403824661
2000,200,23013.821901177213,358723.30183507846,216657.9146813661,0.106221930248997
3000,300,29612.00360086828,392981.73353355285,210694.19582239294,0.14054494232878656
1500,400,36020.812927562525,728725.4178778956,527186.328555443,0.06832653082310404
2000,800,45754.95119049666,1222300.6351016304,785354.9234770103,0.05826022072660507
4600,600,64555.27153199019,360948.05761235417,267399.9899853078,0.24141837677532135
2000,200,14157.840071694623,295977.3473212278,200553.5610665102,0.07059381043351015
3500,900,55417.89790520031,808609.8753169562,500847.45670605876,0.11064825659626819
2900,400,20322.596422761624,485699.2459555041,282821.84025111987,0.07185653132274729
4700,700,63384.722679469654,404057.22494605195,304983.46258027165,0.20783003164568897
1900,500,45928.47417279837,850083.9766023197,543695.1127016209,0.08447468645539187
3000,300,23681.19192454893,399613.5467498983,198402.63602400303,0.11935926053766718
2000,200,37624.24717759275,347671.433254322,212701.42659441868,0.17688761086372523
700,1000,29033.806137769836,3328716.8587879096,2882243.8589995755,0.01007333437353474
2700,600,58972.27789706493,736728.7940192568,455570.35330830223,0.1294471369105006
1500,400,11356.92385919091,737867.7153544668,520492.9711976571,0.021819552784850423
800,700,2424.5401869946877,2069685.7526087032,1781551.8121526472,0.0013609147769130096
3600,900,80515.60940371857,837140.7312702008,504937.11340266885,0.15945670711574397
1200,100,16953.214105289844,214609.8525878741,169081.18989576728,0.100266706874614
1200,100,100515.12761784297,240118.26045268154,165093.24446004868,0.6088385260498461
1200,100,77938.11439889878,262008.2368883347,169571.99007315317,0.45961667587480903
600,1000,0,3616706.648846787,3220902.4233097183,0.0
1200,100,10956.536881941009,241206.66389472087,169630.99954540562,0.06459041632309807
1500,700,48232.35892184143,1307583.5046595472,943130.4418587418,0.05114070841227864
4100,800,31285.775856796496,563517.5250185748,379355.80255811656,0.08247079824752009
1200,100,16190.05400575484,213713.8525464534,174019.86609994428,0.09303566522948856
3000,300,19569.40914565735,367855.2051403027,201771.37439097016,0.09698803512007567
2900,400,70026.25719286122,481153.8105164148,263590.1063238642,0.26566345061078406
1500,400,48339.73449389197,792180.9772857629,553652.1403919176,0.08731066127491784
1600,900,44514.27070659009,1535805.434771759,1103893.1243865474,0.04032480112721731
1200,100,21314.749126357237,205466.61082720032,153730.97300873147,0.13864967292665625
2700,800,45632.19940295054,1061764.6217324897,607168.0248641889,0.07515580125148641
1900,500,23379.65101212023,838473.5098937213,538727.5562513076,0.04339791187739802
4000,700,82468.99777376618,535021.2496724493,353500.8829287105,0.23329219743532428
1200,100,141701.43418602395,272578.3771825519,169725.95749798173,0.8348836929537368
1200,100,61597.52507868069,206025.17532017987,165726.72080175148,0.3716813123477291
4600,600,65993.99791820053,366531.75857470237,263641.34939758736,0.2503173271908783
1200,100,2537.0211854051536,222553.99508905728,157242.31307243727,0.016134468743387264
800,700,82468.99777376618,2053437.3335633434,1767504.4146435524,0.04665843948706486
1200,100,79160.65992741242,301829.48879244766,177737.28703910217,0.4453801520555284
1500,400,20322.596422761624,738178.350035504,546788.8911521651,0.0371671713738348
3000,300,38312.78520004526,350589.33029537246,182148.61289322504,0.21033805633482425
4300,900,40124.03962178207,618459.6350703647,423357.4560951341,0.09477579535711698
700,1000,38750.36225118193,3274839.9529063455,2878848.032246779,0.01346037089041461
2000,800,70792.3494135766,1305299.7471674446,803570.5186190535,0.08809724569691055
2700,600,64757.677072144215,734819.8352605044,449166.7434181118,0.1441729113320926
4600,600,30878.225736255466,377863.39699434355,259666.48426743958,0.11891494515885578
2900,400,22194.517606019283,512141.34301805915,267446.279201898,0.08298682513830902
1500,700,64831.49718048595,1279393.3478809625,918673.9310559323,0.07057073787428368
1900,500,34570.6040249082,837911.5177373122,516682.723442517,0.06690876713386822
500,400,0,1688316.0614731936,1581058.717776285,0.0
4700,700,111688.74085392624,404295.57970086276,308309.98133609886,0.3622611904094362
1600,900,17153.509809631636,1582202.5443121518,1125791.3703514764,0.015236846063472883
3000,300,12117.300785198984,355033.88072200713,199557.73522844282,0.06072077722934548
1500,400,70026.25719286122,688199.7072170636,509607.5388928041,0.13741212962626762
500,400,32878.807042507,1633285.7590124975,1522565.3581621868,0.021594348555383773
600,1000,29033.806137769836,3849831.0521933553,3362617.8354995046,0.008634286605886918
800,700,48232.35892184143,2051693.8393481951,1768369.5784851408,0.02727504448654861
500,400,36020.812927562525,1697422.504748229,1581558.9856663288,0.022775510274368013
2900,400,26529.963670890775,465232.3942363739,275610.12714272784,0.09625903063116376
3500,900,60408.690763437524,852077.3070788275,508780.3089387002,0.1187323677864974
4600,600,61028.200566247426,384690.5530073762,263614.5242262368,0.23150545572319214
3600,900,56695.888627443084,898542.6283557657,503935.4060802334,0.11250626160293314
3000,300,16993.42809365706,346794.62158457097,202193.698799836,0.08404529020699059
1900,500,77416.64199583024,930788.6933940396,529811.5463128575,0.1461210925556446
500,400,0,1683518.8086938548,1561478.9135929714,0.0
1500,400,22194.517606019283,775950.4082687558,517062.8064570028,0.04292421989912536
2700,800,23535.396333675813,966496.7665344104,590953.3140878244,0.039826151698640115
4000,700,48232.35892184143,529059.4585870268,353673.91569702816,0.13637522243274305
4100,800,73393.30262591873,557494.9310120976,383099.9626717124,0.19157742045725865
2700,600,23683.50605269087,783284.3659674283,442394.7509741563,0.05353478087282823
2600,100,32795.69288590202,136868.74294483327,78037.4722595849,0.4202557045519104
1500,700,75863.34989570836,1354463.7497242733,959848.6105146745,0.07903678670225937
700,1000,57419.19941099329,3293387.962962818,2870815.8018937316,0.020001004374128342
2900,400,88758.97692640111,545203.6680332944,287901.85921377916,0.30829594907372193
3000,300,38908.548424228065,355329.52570973116,201497.15381078626,0.1930972606231685
500,400,48339.73449389197,1830223.6561248288,1660956.4211757525,0.02910355375830595
2600,100,100515.12761784297,150846.30728268166,83036.60298715172,1.2104918072503001
2000,800,28122.524711881473,1227282.3481100656,800293.2060086483,0.03514027671450402
3800,700,18736.232835454495,669949.3004188834,375063.5394005573,0.04995482329580622
800,700,64831.49718048595,2016168.9581814748,1722513.6207298732,0.037637726866284624
1500,400,23924.196040338236,739364.5020477038,532846.2458092739,0.044898873227496895
2600,100,77938.11439889878,172521.16543783864,78263.99541837838,0.9958361310620862
2600,100,10956.536881941009,182504.02235223635,78291.23055941798,0.13994590203337914
500,400,29571.990286738073,1750904.6388544491,1640366.6734564954,0.018027670742923295
1600,900,34447.310755749226,1470508.2613462037,1095603.8115445036,0.03144139367969876
3000,300,23448.011387487415,345895.1743422736,206246.42133295425,0.1136893005752283
4700,700,149974.7398017091,371149.226128033,279626.9752245012,0.5363385978098159
1900,100,16953.214105289844,159911.31007535016,106788.11993416882,0.15875561921813883
600,1000,38750.36225118193,3720583.112485924,3358656.037621242,0.011537460763212524
1900,100,100515.12761784297,204493.3047971722,104269.41755371496,0.9639943329122564
2600,100,11453.349814280009,128589.7975299739,80316.86127689737,0.1426020592960409
500,400,70026.25719286122,1649876.979276266,1528822.6166784125,0.04580404320875587
800,700,75863.34989570836,2163614.912982463,1799716.1447150146,0.04215295290787167
2700,600,31947.78054919342,762745.1675791969,449121.04127432936,0.07113400979509947
1900,100,77938.11439889878,208422.2406179336,107098.09899357043,0.7277264034684476
1600,600,10095.193193661702,1053946.3887401402,760080.602964973,0.013281740323699488
1500,700,54419.18857829908,1347655.5277083314,955614.8494181845,0.05694677998299377
1500,400,88758.97692640111,773734.5449262569,556610.2611466397,0.15946342193468374
500,400,17347.498377360425,1710360.9521730174,1551188.4193710084,0.011183359906976784
4600,600,55800.183605834245,343218.3569115583,253287.76664845535,0.22030350831463869
1900,100,10956.536881941009,206533.10463252384,107135.3681339404,0.1022681591782386
800,100,16953.214105289844,278604.4430235242,253621.78484365094,0.06684447124974266
2600,100,21314.749126357237,148503.25712096808,70952.75677326068,0.30040762467442184
1900,100,11453.349814280009,150745.6916040885,109907.28385259639,0.10420919717787605
4100,800,84928.50286444332,604777.3451516905,391985.6188385627,0.21666229265268197
1900,100,21314.749126357237,165837.9172524911,97093.24611077778,0.21952864880053904
800,100,100515.12761784297,325612.5974411607,247639.86669007305,0.4058923506998974
800,100,77938.11439889878,344552.5632843275,254357.98510972978,0.30641111724987263
500,400,16244.494883710784,1720355.7402256096,1598538.7374278216,0.010162090228635618
2600,100,142082.293870779,181295.70684973587,96621.71431835281,1.4705006516717452
1900,100,141701.43418602395,225617.69953850366,107195.34157767268,1.321899180510083
800,100,0,327129.1991714558,254446.49931810846,0.0
800,100,0,284138.89008992095,261029.79914991642,0.0
3800,700,82468.99777376618,631668.7045783052,372106.19255653734,0.22162758756355808
2600,100,64973.43621892226,110403.26566930162,76489.25575465453,0.8494452662388272
800,100,21314.749126357237,287564.78446780134,230596.45951309722,0.0924331152844375
1900,100,61597.52507868069,159301.36600021797,104669.50787479042,0.5884954112172377
800,100,141701.43418602395,349722.85676512914,254588.93624697262,0.5565891286358244
1900,100,13152.656702562925,187078.27663621068,99310.93457206564,0.13243915948669893
4000,700,64831.49718048595,525204.8691764036,344502.7241459746,0.18818863433142313
2700,800,84315.42396528936,956129.2442917781,598545.0355477646,0.14086730146901516
500,400,88758.97692640111,1807960.0553999168,1669830.783439919,0.05315447397822792
700,1000,26464.670836580808,3260175.5836773915,2906766.427041341,0.009104505470540312
800,100,61597.52507868069,277743.4481988715,248590.08120262725,0.2477875415651527
2600,100,13152.656702562925,148070.734763587,72573.37526420182,0.1812325340344301
2000,800,45632.19940295054,1345405.7657673678,819676.8335666549,0.05567096388998993
1900,100,79160.65992741242,235423.5175579261,112255.12865627505,0.7051852407545867
800,100,0,282819.0589463832,235863.4696086559,0.0
800,100,79160.65992741242,355259.0314992316,266605.93055865326,0.29692010137035224
3600,900,25902.496971663346,844422.4765465627,495049.6616047497,0.05232302732557777
800,700,52237.958534128724,2068660.0597597172,1791777.8426590958,0.029154260807581343
2600,100,79160.65992741242,201696.0537608118,101090.2064453163,0.7830695248429783
600,1000,57419.19941099329,3730985.6073360704,3349285.1022093534,0.017143718034967153
3500,900,34680.7107902213,880267.1642293159,520124.87463116477,0.06667766238793016
2200,300,37158.345211568136,448552.88757064025,285536.151295216,0.1301353437840174
4700,700,42352.69538513741,388824.830159882,288386.6112971466,0.14686082406751616
1400,400,16587.838560065757,777828.5317629037,564663.8277772446,0.029376485165275235
1500,700,111688.74085392624,1363410.8573402965,966037.9415197765,0.11561527353492645
2200,300,17809.322915313434,431787.71598140575,271109.03115785,0.06569062948310331
2700,600,55800.183605834245,702519.1262584506,431527.3061418128,0.12930858096728792
1600,600,17300.89366834403,1125643.385946886,764465.0971775783,0.022631371572383496
1600,900,55184.39972276698,1582885.399516731,1112956.9258034066,0.04958358984372301
2200,300,29612.00360086828,474779.5090094295,287310.26703053585,0.10306629104111015
3500,300,37158.345211568136,310459.00334323174,179479.86652842147,0.20703350147457314
1400,400,20851.800165710156,725760.5415568638,543773.342200781,0.038346492090469024
4700,300,37158.345211568136,211470.24775492205,142348.1066563424,0.26103856302968625
2200,300,21523.41814820306,460230.684419212,270549.0491236405,0.0795545880420629
800,700,102660.36378368243,2143989.8550890544,1811321.140349581,0.05667706377228569
700,1000,18965.716115613304,3427010.4445914887,2944864.7388858274,0.006440267311832079
2200,300,19569.40914565735,475162.9897151783,275142.78326041385,0.0711245590880555
1700,400,16587.838560065757,684788.8803643136,465017.26993420144,0.035671446272119926
4700,300,22009.2852369307,208705.73457089913,148288.0517849619,0.14842251261650666
1600,600,10610.795124079985,1097616.7027942003,723810.9440950257,0.014659622392621552
3500,300,17809.322915313434,301414.60995859193,170411.3910135057,0.10450781963220981
4000,700,102580.22765531013,527887.3226439923,359943.22894300293,0.2849900189997843
1400,400,36020.812927562525,776662.6267958404,564842.4948808318,0.06377142876823043
3800,700,50354.92199142113,607286.1810418867,372288.3323126612,0.13525785693743214
4100,800,23372.18798229306,562786.1096558075,390386.9297603162,0.05986928916048178
600,1000,24764.68086065241,3721719.91838738,3391227.4982148977,0.0073025713767915145
1500,700,82411.95665555126,1270729.7996144216,876164.5223701039,0.09405991061201553
2000,800,31551.177764429558,1182079.7011904716,797786.974018563,0.03954837418001691
2100,800,18484.48042810708,1215956.1365998746,777929.5418453617,0.02376112415561339
2200,300,38312.78520004526,437861.56036643573,248384.47212712505,0.1542479079788711
800,700,82411.95665555126,1932524.6144163776,1642808.4794439448,0.05016528565974162
1700,400,26257.4377453233,617962.7602004346,447813.3406359373,0.05863478231362035
4700,700,58343.59894172852,405874.5424929926,292759.1565219235,0.1992887246802797
4700,300,85760.25527758244,205863.77339207887,143441.4983667211,0.5978761812591266
1400,400,11109.650272873942,744165.1905625009,557671.0405689183,0.019921511903397797
3500,300,29612.00360086828,317213.30340914207,180595.0249906225,0.16396909938358434
4400,1000,72032.36838463752,635028.0964886282,465210.1310813914,0.15483834846243924
1600,900,21965.224639233482,1585651.024498598,1137773.163255673,0.019305451515819944
3600,900,77899.67166324423,822536.4689900343,490619.1663940211,0.15877828874031846
1700,400,36020.812927562525,689568.0972970012,465164.40754892025,0.07743673493285125
2200,300,8687.452132062237,440793.9020884224,272124.18440242205,0.031924586751227814
1900,1000,72032.36838463752,1564525.037493157,1077328.724609538,0.06686201410878058
1600,600,66670.74492798287,1239453.0310621192,783565.1906376381,0.08508640471091951
1400,400,48339.73449389197,827711.333597285,593198.7218484831,0.08148995052325665
3500,300,24242.321740850304,349795.9302480805,170059.4023062883,0.14255208128503397
800,700,43148.06948118265,1954826.70497577,1694271.3413707362,0.025467036139721313
4700,300,55918.117684597426,215489.0647389654,130823.99861272547,0.4274301219773157
2200,300,16993.42809365706,445304.35755069804,275718.68018159457,0.06163321281845976
1700,400,11109.650272873942,659157.9099702075,459258.50399793277,0.02419040731126875
600,1000,24691.215320326755,3859420.642346081,3435675.528700132,0.007186713388405609
1500,700,33609.688205401646,1191248.006511386,903611.3820643927,0.03719484821961502
1400,400,20322.596422761624,795461.6977495948,585845.240520177,0.03468935994891248
700,1000,17481.13150215006,3060616.5779537135,2732609.5913842074,0.00639722979721189
3800,700,64831.49718048595,557576.057932427,362634.446469447,0.17877920261485197
4700,300,38054.065655731814,206905.08277497333,131967.49793690105,0.2883593782609032
3500,300,19569.40914565735,302658.93726221897,172946.89233511727,0.1131527076400883
2000,800,82617.96330546516,1138728.5938615324,808035.7979894823,0.10224542465944132
4000,700,58935.11407592131,542896.9334296432,358355.56853181915,0.16445988077533763
2200,300,23098.9377681011,422184.08852155926,274768.8461056176,0.08406680049608742
1400,400,70026.25719286122,762909.2121716088,546008.0773851473,0.12825132098451641
800,800,19940.434706136457,2433880.816917837,2042065.0473440746,0.00976483816324614
4300,200,21304.06715124011,128111.73656321454,93877.47047643333,0.2269348230530797
5000,600,55292.10027150963,330100.28659666225,243225.79294879135,0.22732827633601674
800,700,33736.693922925755,1966082.5903816014,1719960.0445663005,0.01961481258213338
1600,600,22609.74248129509,1078194.3275916586,783898.1329609061,0.02884270484979285
1700,400,48339.73449389197,734191.329394962,488516.59446345665,0.09895208277824022
2100,800,25834.873128336672,1199694.8446308658,782211.7500367541,0.03302797883964637
2200,300,23448.011387487415,432389.04507157224,281245.11999948305,0.08337215375516743
4100,800,68810.04996283952,577905.8472833531,399842.35783739266,0.17209294766819852
4300,200,29499.703084169665,181989.2295465445,115155.9162563489,0.2561718411279912
1500,700,33736.693922925755,1248879.1291761794,917312.0237686936,0.036777773591500085
1400,400,22194.517606019283,774254.8049069125,553995.8640610744,0.04006260523918367
3500,300,38312.78520004526,302199.54569068836,156127.38247990716,0.245394399057295
4700,300,38312.78520004526,196963.22165581337,144863.04739585196,0.26447590250778
1700,400,20322.596422761624,704770.410167658,482460.78631073394,0.04212279422367944
1500,100,16953.214105289844,167303.51305263006,135264.95191661385,0.12533338359326748
4000,400,80016.54641910289,315119.34524232725,197632.33972203563,0.4048757735279759
1500,100,100515.12761784297,208029.91056060608,132074.59556803893,0.7610481575623078
800,800,22586.50039103821,2407854.534310574,2053305.8438464794,0.011000066287605106
4300,200,88573.90447471225,172600.738095697,137320.72161632078,0.6450148486853357
1500,100,77938.11439889878,228662.80397946193,135657.59205852254,0.5745208448435113
1600,600,41874.01463545452,1057153.2857061126,768774.9712077599,0.05446849364732785
1500,100,10956.536881941009,221202.42841272743,135704.79963632452,0.08073802040387258
1400,400,23924.196040338236,786147.1923610998,570906.6919385077,0.041905615012330436
4700,300,12335.960739114062,192118.9895207556,127377.27780538904,0.09684584999501501
2800,800,22795.041051173008,969816.4701083741,583447.1563840213,0.03906958976790257
3600,900,29677.502623081786,797641.1026056816,500351.7201562117,0.05931328189261817
3500,300,9919.162015318505,327399.5224009945,171049.4873386653,0.05799001312222176
600,1000,17950.199151704386,3466596.277158133,3188044.523281575,0.005630473169561498
1500,100,11089.890472806428,178246.8381489712,139215.89287995544,0.07965965841535877
4300,200,80373.57742238815,177978.82727042594,153927.2635835206,0.5221529672602645
5000,600,56364.42553512864,356602.6240277894,244628.83109682502,0.23040794203369835
1900,1000,32785.350020067905,1594278.8507634886,1034397.2943473362,0.031695123526743335
1700,400,70026.25719286122,695472.8569100292,449653.71078776836,0.15573374690976996
1500,100,21314.749126357237,183038.62287814234,122984.77840698518,0.1733120911583203
4400,1000,53122.763388396736,613369.9240092206,446671.55892271333,0.11893025720401522
3800,700,102580.22765531013,635152.8581745562,378887.6094136873,0.2707405180497951
4300,200,87654.92746272344,149764.84947849938,112828.85828240226,0.7768839355205532
1500,100,141701.43418602395,238197.22590849383,135780.76599838538,1.043604616192171
1500,100,61597.52507868069,175887.83267942088,132581.37664140118,0.4646016404346614
4000,700,111688.74085392624,546227.0948773545,362264.2280699162,0.3083073960931372
4000,400,32628.04072424859,296450.7601393084,190320.66977027335,0.17143718947412429
1500,100,13152.656702562925,211005.08664553793,125793.85045794981,0.10455723117370969
1900,800,18484.48042810708,1279945.23649083,859816.8620396103,0.021498159950316873
4700,300,39000.04588814477,192017.6011852081,129059.80774457617,0.3021858359291084
1400,400,88758.97692640111,825053.3677614977,596368.1369428282,0.14883252713903816
2100,800,41586.85821617513,1200219.8331813386,779615.9293892756,0.05334275076800041
800,800,35258.19532428017,2404067.835048047,2046491.8146468485,0.017228603150003057
3500,300,16993.42809365706,292863.90658639366,173308.88468557372,0.09805283857482235
1500,100,79160.65992741242,256442.4399771248,142189.82963128173,0.5567251900694105
1700,400,22194.517606019283,678412.5513865246,456231.8880502966,0.04864744921900874
4300,200,23578.402166079617,148241.66608643957,89908.61069694141,0.2622485430851144
4700,400,78176.25018457847,232862.3979320277,168197.73593364735,0.4647877675084662
1600,600,70141.69816750544,1092457.806319981,757968.8795180636,0.09253902114306245
4700,300,40163.02087892665,192847.38297379002,128615.20456007632,0.3122727286894486
4300,200,23864.825135473817,144729.19052167784,91833.64705186237,0.2598701663454173
3500,300,38908.548424228065,304456.71775259747,172711.84612353108,0.2252801373936966
4000,400,45473.31055783176,304665.8286681045,197694.8732082911,0.23001765205069902
300,700,0,4886609.084650113,4750804.832407059,0.0
5000,600,146094.5511145966,357186.2200220707,277514.5116622374,0.5264393210990282
1700,400,23924.196040338236,649784.4341878915,470158.45218465343,0.050885389657829815
2800,800,25834.873128336672,976723.4723602422,586658.8125275655,0.044037305119528504
4700,400,32628.04072424859,241506.5856741746,161975.0381023603,0.20143869763209601
4700,300,83317.34408911165,198967.94242205695,131646.65191465165,0.632886160622812
4300,200,25597.1041766996,173442.9495862429,115640.3076979828,0.22135105558134127
4100,800,40411.956220524764,564942.6774206208,389164.37757003075,0.10384289660029988
4000,700,83834.85710929704,530554.5867930593,328561.69588878896,0.25515712317747874
800,800,0,2328750.1358045484,1944198.4881103474,0.0
1600,600,23683.50605269087,1108611.7133603191,746541.1422688888,0.03172431459130562
3200,200,21304.06715124011,195468.85196930746,126147.85095270729,0.1688817287836872
3500,300,61605.00694025326,308688.4413932819,176782.64685681794,0.34847881302597067
4300,200,34602.290194167705,170821.92397642115,93280.7260774466,0.37094790798947097
1700,400,88758.97692640111,722291.7144353004,491126.7010117409,0.18072521152597493
3600,900,55417.89790520031,760055.3459002307,486935.0273531127,0.11380963535616156
3800,700,56540.76277413488,624281.0244831421,377216.3879282307,0.1498894655257988
4000,400,18253.17183200373,329341.48817750905,195184.86419912142,0.09351735293051422
2100,800,13085.550298860835,1191662.6057883708,740647.0430896562,0.017667727726655914
300,700,82468.99777376618,4854430.660327801,4713345.105716139,0.017496914807649325
1900,800,25834.873128336672,1273634.751490119,864549.8289879913,0.02988245704539434
3200,200,29499.703084169665,278036.06562401046,134203.11770530834,0.2198138432889985
4300,200,53199.992026521795,172416.26217464686,124828.15119872103,0.42618585243507856
4700,400,68328.22103727958,230858.8587739187,168250.95592194988,0.40610896183541706
900,400,0,1042767.5435503913,878365.9543201583,0.0
1900,1000,20925.840086431614,1678149.4090603252,1038744.1580158019,0.020145326377963877
3300,800,22631.818844499572,854129.7887758448,495046.07208341203,0.0457165910826301
200,400,0,3975616.416267133,3952646.7944407123,0.0
4600,300,37158.345211568136,217253.43814637707,142348.1066563424,0.26103856302968625
5000,600,92490.2902980794,402150.5992737714,314954.4837664354,0.2936624022367262
3200,200,88177.70769973115,278324.6853473542,137362.30372257222,0.641935271250414
200,400,0,3831634.5585981794,3806413.395405467,0.0
1600,600,31947.78054919342,1104278.5437587856,757891.7571504308,0.04215348728598487
2800,800,40726.90552068612,1051855.2308394325,584711.9470419567,0.0696529388987561
300,700,69764.66201194921,4865862.2973667905,4715652.209293709,0.014794276362123465
800,800,45754.95119049666,2289238.75688645,1963387.3086925258,0.02330408829064203
900,400,20851.800165710156,1006890.3681409068,845869.6434234371,0.024651316343872944
200,400,36020.812927562525,3991934.3177280133,3953897.464165822,0.009110204109747205
3200,200,80373.57742238815,325625.3642971911,154125.95210631838,0.5214798437510721
4400,1000,31691.73954763898,611204.4688377337,448548.61368864175,0.07065396833360335
4000,400,60091.6316896609,356314.14499040233,207619.55264696907,0.28943146694781274
4700,400,16024.090493829903,236961.5716900817,166114.77804180546,0.09646396716008723
200,400,0,3924999.4225352113,3903697.2839824287,0.0
4600,300,22009.2852369307,210009.8685205224,148288.0517849619,0.14842251261650666
200,400,48339.73449389197,4207359.125093339,4152391.0529393815,0.01164142150332238
3200,200,82734.15578693502,258542.0900624998,112828.85828240226,0.7332712308393441
900,400,36020.812927562525,1058513.1488368576,878643.8809257383,0.04099591849386242
800,800,70792.3494135766,2407802.08719275,2008926.2965476336,0.035238898278764225
4100,800,82617.96330546516,541841.5251144671,394163.8038973084,0.20960312055185473
300,700,0,4726427.03157198,4593369.6552796615,0.0
3800,700,111688.74085392624,625908.8149646664,381330.76638938545,0.2928920262884803
200,400,0,4124116.3931453093,4100916.683641238,0.0
4000,700,35972.30454094137,494582.09928557655,338854.2682741473,0.10615862897096007
4600,300,85760.25527758244,199562.4530588369,143441.4983667211,0.5978761812591266
200,400,75412.89236154285,3857239.7238731,3822056.541696031,0.019730972459156376
2100,800,45754.95119049666,1153093.1634118077,747957.0699781051,0.06117323176293532
2800,800,13085.550298860835,1002508.0180249733,555485.2823172421,0.023556970302207884
3200,200,23578.402166079617,245445.09382346418,120814.69562401502,0.1951617064819456
1900,800,40726.90552068612,1273370.072114472,861680.7640618309,0.04726449425272735
1600,600,55800.183605834245,985198.6864694378,728202.329114309,0.07662730723987433
900,400,3235.0638421167673,1038487.5636210936,867488.2853294285,0.003729230580777529
4700,400,60091.6316896609,269791.73771124723,176977.28425804104,0.3395443202871422
4000,400,24415.953796156555,358446.6782679387,205045.83418206192,0.11907559055541418
200,400,0,3915981.6343225474,3877971.048427521,0.0
5000,600,75032.19222626844,329225.9891768106,250847.40254748997,0.29911488603938596
300,700,75863.34989570836,4954148.752473357,4799243.052573373,0.015807357340451876
800,800,23372.18798229306,2402323.460917558,2000733.0150216208,0.011681812519118394
