P,n,Paper,Min Time,Time opt,mast
2800,300,459929.02191009774,411686.02903566964,213014.23876688213,2.1591468465797417
4400,300,384121.182427832,218116.0557824801,135274.52456182026,2.8395677875939542
3700,300,405737.9043663542,285508.5384228655,147688.0645080203,2.747262656044357
600,1000,3808423.490646499,3635173.3945987485,3220902.4233097183,1.1824088376862592
2000,700,986842.18067966,1142618.0395106953,719886.4578860059,1.3708303161828983
500,900,4167444.581533103,3881175.618150581,3602532.3851247244,1.156809748259576
3200,300,411159.8873217169,320767.66926022305,170764.32458739847,2.4077622086180077
4200,700,717800.4016685376,497571.4621004062,341291.01764935156,2.103191600565411
1700,1000,1493977.7901537607,1651520.4060230446,1196903.8228993756,1.2482020372654121
2800,300,440777.4861219597,407548.10637970024,225743.78123827814,1.9525564943767295
4200,800,904068.5170562394,561998.7892307015,388964.77092268085,2.324294086869764
4800,1000,975199.5538889406,543891.1478142663,419832.00470265525,2.322832806850023
3700,300,389752.1164797267,268396.3259543852,161803.56910414284,2.4087980174829617
4900,800,820628.0974757595,452968.80333677866,326650.2881667952,2.5122527890032895
4400,300,392746.6274828758,214115.45521925422,137571.39163020693,2.854856833451115
3100,700,866238.7051293998,862919.5261415683,467437.71363860153,1.853163918645919
3200,300,394847.9224372383,338836.90072785254,187085.37677666516,2.110522635387968
4500,700,563398.6978289578,416673.59471960727,301203.79402146424,1.8704900436573157
3900,600,566535.2279276052,424493.96333784057,298749.6734827935,1.8963542999829748
2800,300,432470.01466454833,393043.289650992,212574.2528828604,2.0344421245731112
2400,800,911585.5426656087,1032495.0959496892,673363.1649912352,1.3537799363846614
3700,300,381960.39437722805,273241.2073279518,163940.8368647319,2.3298672965320093
4400,900,879782.2808316591,556203.7126160067,413130.3655112745,2.1295512367939207
2000,700,924927.5467579241,1088158.4939929738,716711.1370636383,1.290516498107379
500,900,4006597.170817856,3730851.3333279844,3505932.1969424114,1.1428050931253275
600,1000,4035092.2822858025,3812400.9819301255,3362617.8354995046,1.199985392240211
3200,300,383595.8791672395,346880.5031928927,189556.59262484626,2.0236483144979225
2800,300,423864.59392466774,372075.6973830457,216183.6154188966,1.9606693740566323
4800,900,765547.4014569884,479941.9071980623,375131.3809679989,2.0407447638252756
4400,300,404071.26495563023,223182.60783784997,144863.04739585196,2.7893329059374774
1000,500,1204820.5758148402,1246074.1071958868,1021491.8636128318,1.1794715344609872
1800,1000,1404897.6752321997,1620577.671396846,1073634.1411032395,1.3085441506066136
3700,300,348940.69278741867,285842.9211281263,163376.07065739424,2.1358127379569583
2800,300,437153.5977690703,354386.6044638974,195159.22809988397,2.2399842529881897
3200,300,348718.1354170783,316685.7236246216,188903.5816976121,1.8460112417311902
4000,1000,1070505.3413887422,763166.0339898425,493403.4750575059,2.1696347826978224
1900,700,996580.8456853495,1135623.723994323,750127.0788011146,1.3285493536350241
4200,700,828417.2200005623,502504.0978150723,345013.55054277735,2.4011150248947946
1000,500,1178689.8891225648,1211309.7795228062,998502.5340418022,1.1804575841699558
3100,700,711549.1786342602,798445.2798148716,423950.5753403728,1.6783776695266568
4400,300,370019.3383201768,208512.45252696404,136062.09220121102,2.719488818185933
2000,700,986610.7230589296,1146830.9887263752,724528.4561398324,1.361728051808245
500,900,4139287.474265637,3869565.77075504,3561462.162570901,1.1622438440501703
2800,300,419854.0675272239,360230.6624343867,213811.8591733316,1.9636612728148972
3700,300,351933.21359694883,274329.30892160913,167226.82810780074,2.104526035559793
1700,1000,1499641.495705721,1795913.8865448146,1212591.363070635,1.2367245400034776
3200,300,363597.1127566632,342871.80462180724,193356.0199996446,1.8804540596012034
4900,800,787477.7576131381,447670.6907679091,334561.97288434894,2.3537575141133944
1800,200,262596.60730014753,270889.735804399,224262.8461381463,1.170932286921872
600,1000,3978999.9557693177,3714614.899913598,3358656.037621242,1.1847000440650757
1000,500,1231097.009664674,1198827.4164447167,976958.0725062113,1.2601329005926678
4500,700,691274.0128968866,428467.1834153238,305770.67458956456,2.2607596814991577
1800,200,432740.76020427066,383061.0917265366,238583.3203649926,1.8137930159671247
4400,300,377606.569393979,212076.58350570497,137859.34009079728,2.7390713545072733
4200,800,768926.1893335183,515342.48084525386,391105.87501837703,1.9660307820673582
2800,300,421786.988427852,354381.5958778684,216636.10585696713,1.9469837992118206
1800,200,421816.62050803495,370988.88819427585,225655.04689485396,1.8692984106160244
1900,700,944637.876068519,1140133.5769600342,744212.3851130747,1.2693122218397264
2000,700,836265.8481750629,990223.9943042916,657123.3917775779,1.2726161610422793
1000,500,1306698.8304838198,1391869.5798491614,1042775.6535030619,1.2530967961268986
500,900,4243626.056439009,3977247.455448904,3640874.122418153,1.1655514345605902
2800,400,448017.859082048,442725.5928590006,282331.9138886223,1.5868480927692343
4800,1000,935816.2687120286,559428.0057831431,418660.63777616917,2.2352621294489814
1800,1000,1468223.897203388,1696515.033297952,1120872.6118331682,1.3098936326065926
1800,200,484798.83863787114,434041.7374146627,228261.31915170513,2.123876443190395
4400,300,341930.2505174487,208578.0818833797,137384.4230528088,2.4888574914058132
2800,300,384379.0244452836,371269.5027352744,215889.80765441383,1.780440812011743
3100,700,636968.0753447657,732294.6701362358,437231.3139021255,1.4568217213448518
1800,200,400016.27569724666,352324.9996509562,197630.8550319857,2.0240578103682534
4200,700,680818.5070892102,439104.7039725742,312915.90084646567,2.175723589780944
4800,900,904687.3909593981,538250.9522934789,385739.7922602628,2.3453307361896325
4400,900,942506.3653666544,554433.351257502,412310.7867929182,2.285912461077632
1000,500,1178243.306325026,1236603.9690728977,992944.4342876563,1.1866155503155664
600,1000,3957549.809719079,3659640.0104991496,3349285.1022093534,1.181610310543132
1300,900,1631843.4705659866,1796988.3337896331,1385100.4835741497,1.1781408568677523
2800,400,465441.873402765,494956.04445016966,271886.6711003905,1.7118966204522283
1800,200,297411.31525105867,324605.77700803947,214781.68110936,1.3847145329848978
2800,300,374785.91568103293,364159.975327339,220978.3085710224,1.696030339378658
4400,300,345354.4810507194,204511.3465755901,140622.55999974153,2.455896700012816
1800,200,312756.1054054787,295772.2475990602,219380.37906833788,1.425633900049256
1900,700,967744.4596736969,1126392.809664601,744576.6646253224,1.2997244013290081
1700,1000,1329200.9945322517,1571580.7035618324,1125192.1846876147,1.1813101909353163
2000,700,859966.8764705381,992796.4065630402,677708.5365482946,1.2689332214266058
1000,500,1174644.460439699,1198631.2995870276,985140.6742640273,1.1923621581427901
1800,200,398551.5220644761,401470.0479301716,240731.01631262898,1.65558858251523
3500,100,143380.00043159333,94695.75935806957,57970.693678548785,2.4733186949020247
2800,400,533964.5883042454,486172.07073448284,282421.2474404159,1.8906671971162476
4000,1000,1026136.7432922397,744448.277283899,483135.36349645775,2.123911476622355
1800,200,335030.85088510974,316936.8950199839,222837.29007390022,1.5034774959523265
3500,100,246788.12838152438,128397.867042614,82739.16147748545,2.98272455237148
4900,800,705365.9002273926,432937.4091090243,325627.3363341074,2.1661753222820868
1000,500,1204523.1305330642,1287935.3333706462,1033020.7141330796,1.1660203072925899
4200,800,858280.2848465885,566164.9704049996,389807.9646946378,2.201802842891976
1800,200,412781.9967670362,369155.22128448123,236334.91843824298,1.746597580648671
3500,100,137026.8134718608,136528.37490233453,58138.96802508109,2.356884171262682
3100,700,747235.8114136455,739358.585144512,443860.6566622711,1.6834918801605103
4200,700,576164.6606015314,442916.29774460656,322718.3507372831,1.785348305372856
2000,1000,1327489.8496563113,1516472.4456167934,1023462.2883790612,1.297057903089681
1800,1000,1373998.731166237,1626288.095110142,1119552.012540414,1.2272754778480093
2000,700,920461.9238651538,1005456.9720126275,687984.0178265203,1.3379117828537326
600,1000,3972169.142027486,3726237.934653651,3391227.4982148977,1.1713071871817473
1300,900,1715720.1126643182,1891316.4058435594,1424270.0021917396,1.2046312216251696
3000,500,677107.969518022,596252.2719385081,340497.2878709439,1.9885855002012853
3500,100,209852.02986942267,123753.67758840318,70156.3045836674,2.9912070071928625
2800,400,483174.06231671973,505806.32510433317,278835.52028445917,1.732828234450908
1600,200,306362.7583779443,325920.54878771707,252295.70190541458,1.214300347030087
1000,500,1245314.2655178658,1226584.2571166058,1023582.3568774845,1.2166234178916402
1900,700,929966.2826423622,1068779.2169779732,725268.892938894,1.2822365493630987
3500,100,130459.16090689314,108348.75646605654,59663.95409140947,2.1865657899075934
1600,200,455645.6907132251,406975.765981597,268406.2354106167,1.6975972634024816
3500,100,202874.08075324196,106331.62037112113,67781.74556486742,2.993048925821637
1600,200,463251.77863788576,398988.95555956644,253861.92775671073,1.824817855640978
3200,800,958436.8044969406,865767.2545439426,510516.26183601865,1.8773874137721338
3500,100,223755.84839640107,145786.91542916375,96621.71431835281,2.3157925728699245
1000,500,1186050.5389463662,1234077.9613153439,981697.1745407823,1.2081633417160196
1600,200,498736.32544639433,453982.050376276,256793.98404566827,1.9421651457290332
4800,1000,860245.407525983,545532.4044669893,423903.4372768622,2.029342845276658
2800,400,537882.4261970791,539291.0787315643,296599.36092424154,1.8134982641937214
3500,100,162259.166915587,104432.90315756487,56820.58998917194,2.8556403047998633
600,1000,4049127.605603876,3868555.125785354,3435675.528700132,1.1785535542513352
3000,500,652929.7259149025,543465.1075572876,332834.17801393406,1.9617267968422634
1600,200,408396.5603115562,383737.0653593883,222334.71191098393,1.8368546989417731
3500,100,148549.11288851037,133534.42002273025,54138.05797390288,2.7438943775951126
4400,900,851665.6909918097,557765.2676144026,405040.6322220679,2.102667296166165
1000,500,1208095.1192558024,1354086.640616705,1006641.9379944293,1.200123970259709
1300,900,1641099.4398220857,1861541.7055550856,1398287.3909612368,1.1736496019562406
3500,100,286473.44498801784,139061.396599094,100482.34120613769,2.8509829841675645
1600,200,322067.5104326557,346614.5178693958,241629.39124803004,1.3328987370665382
4000,700,729789.5203342943,615325.1477034147,356310.36243052944,2.0481849457201315
4900,800,711050.761663898,435533.01303370803,329810.52979162545,2.1559371136911256
1900,700,1023445.9325976525,1143998.9782825208,757775.2188273746,1.3505930349390314
1600,200,327748.0629360855,328071.6699623085,246802.9264518801,1.3279747839618405
2800,400,457999.92208134854,483857.1481442618,292922.6202600885,1.5635525917209347
4200,700,699412.402233375,467238.80135331093,327611.4370602477,2.134883960430091
2300,100,161200.10890219014,125391.21969625761,88216.27298909597,1.8273284898594093
1800,1000,1333232.390824272,1658049.883039818,1116428.3674031177,1.1941942983099347
1600,200,428268.3875894083,411706.35472948436,270822.3933517076,1.5813625390764163
2300,100,248796.97360506005,163231.05448569337,86135.60580524278,2.8884335493919124
4000,1000,1004309.8498420897,831924.6148698183,504392.67532492575,1.9911269512292606
4200,800,843098.3752871738,535883.2675552195,370323.5215448281,2.276653591352057
2000,1000,1350150.1782429295,1603157.678519533,982677.4296299694,1.3739505330363935
4000,300,440918.2409952084,261968.30034396678,157044.8832123688,2.8075938036068524
500,700,3362505.7150606136,3095106.6311663855,2850482.8994442355,1.1796266926267855
2300,100,139853.70522321865,206813.58128260734,88472.34264686253,1.580761863415835
1600,200,369650.8985576646,354521.9987204197,250691.95133313775,1.4745224032599495
3000,500,573264.3645225266,536447.0278413835,325652.6908354038,1.7603550673937909
2300,100,214057.67959435933,198787.29516711042,88503.13019760294,2.4186452966853027
1600,200,434805.54538919724,415231.7033163136,265876.7832430233,1.6353648486553467
2300,100,147017.30210019305,121517.71681405795,90792.97361736224,1.6192585862401923
2800,400,496959.07439801475,463895.42466164735,273004.03869257367,1.820335980295273
4400,1000,963638.0764047024,647348.7281907855,465210.1310813914,2.071403892612364
600,1000,3750498.038705026,3482561.2314369325,3188044.523281575,1.176425865861025
2300,100,207410.6429724089,154711.13923724732,80207.4641784686,2.5859269470345323
2300,100,234617.1831606021,186827.4945083347,96672.95443360659,2.426916447678584
500,700,3312335.0869047972,3088580.728616957,2828007.063429684,1.1712612495697734
1300,900,1656083.7126184637,1903332.8187284246,1395513.4322221847,1.1867200088367136
4000,300,432380.40025670885,239998.2511175085,149109.9671368175,2.899741771520702
2300,100,171544.4692398586,136380.41746064692,86466.11520091382,1.9839502311541992
3200,800,824393.0883202932,857624.7267739258,513326.46096161986,1.6059820621285508
1900,700,945741.751337921,1105196.7657491246,754432.7758564614,1.253579883594371
2300,100,161590.5972454918,172445.79808289482,82039.46768996728,1.9696690117024365
2300,100,290074.2867641433,228521.91553299318,101398.54388547938,2.860734243795023
3000,500,766296.7242307689,670777.2988663405,347591.88450102066,2.20458750160641
2800,400,492003.6217726481,563254.6609039755,276997.9320305372,1.7761996205748132
4000,700,723505.276596254,539367.0898052333,353500.8829287105,2.0466859109434283
4000,300,432015.88298119744,248782.78053830637,158020.6468667947,2.7339204815771327
4800,500,630333.9449971505,311893.78792024835,218726.61253679788,2.8818347145165295
500,700,3307046.238387102,3050690.7259992277,2829391.3255762253,1.1688189641684148
4800,900,936792.023970096,509336.3648368311,377951.55456017505,2.478603441809487
4800,1000,1027016.1496053884,552010.0629838968,429459.4410875165,2.3914159320952035
3600,900,821759.0570188706,823548.1691107589,500175.17462399846,1.6429425103647328
4400,900,948228.1111571691,548243.304559158,401415.6815951081,2.3622099350707697
1800,1000,1417201.2036158238,1642631.5509241906,1130409.1660716326,1.2537063977823562
2000,1000,1276271.6336188375,1593423.726222624,986806.9501150118,1.2933346623370343
2800,400,522655.3783224238,498312.9790283802,285453.34596925386,1.8309660254559388
1900,700,991367.1221128464,1226781.8650034107,762661.5327787709,1.299878228420388
4200,800,737095.8220088484,520224.24061667407,373978.53498905257,1.9709575631939018
500,700,3202281.5590348514,2959922.757028425,2756021.793167797,1.161921711567498
4000,300,388643.52952297154,271448.4571565793,148801.97701800228,2.6118169752271028
1300,900,1629460.889076692,1816701.0840530077,1370906.755213153,1.1886008168537605
3000,500,626200.0109329165,604545.6168466825,330981.4780958854,1.891948801894909
2800,900,911878.4125007591,1015166.5164882716,643082.3673737124,1.4179807420700778
4000,1000,1002973.6059379925,743622.1133022725,503798.40564318636,1.9908233029390439
4800,500,586097.0049627444,313579.92095102376,208021.36125870878,2.8174847112640338
2800,400,564475.9374442956,539361.3456523275,298184.0684714141,1.8930452600569103
3200,800,922443.5296545948,848537.3133415286,511622.9536617121,1.8029752634290905
4000,300,394680.31396607263,263978.94597036164,151328.5307932276,2.608102463542425
500,700,3296181.9854237554,3142557.1677584923,2879545.8315440235,1.1446881481501998
4400,1000,1043315.4267406972,617886.4149263724,446671.55892271333,2.335755223047949
4000,700,717594.9008911625,539564.6939392365,353673.91569702816,2.0289732124488484
3000,500,602493.0499805592,589343.522724634,328380.22475467576,1.8347421816605
4000,300,403945.935999422,254288.518601889,144863.04739585196,2.7884677511691547
1900,700,855338.1474546345,1067701.0195294044,691708.833450082,1.2365580806427001
3500,900,830145.5277001375,820389.8411270315,514465.89389896987,1.6136065335813308
1300,900,1658910.7591513423,1848601.0874375429,1358637.6915526737,1.2210104058393314
1800,1000,1421378.4206073314,1718276.714528333,1145225.1762333773,1.241134451202179
500,700,3339808.3244598783,3059040.0342683294,2866844.548254553,1.1649771266786277
4800,500,542447.5476543681,302913.9022757782,203532.93177212737,2.6651586204324165
4000,300,379506.80307543674,269146.46693062375,149668.30142133211,2.535652502710543
2000,1000,1338807.927537345,1576014.5627094107,966270.7269929155,1.3855412258050956
3600,900,940544.6465065734,915864.4238077697,514319.72301368375,1.8287158831774952
4800,900,840887.0682994166,495303.1287447822,371287.24620356224,2.2647884539464926
4400,900,807987.0902295837,553572.3723168254,409378.6801278096,1.9736911799542836
500,700,3373297.468802647,3189752.018819448,2898113.8245593295,1.163963071504126
3200,800,888734.805820191,866094.7120789236,486049.62202758685,1.828485746193521
4200,800,831386.3832003562,566099.7870475773,382652.627913835,2.1726922084213838
2800,900,1015092.949467912,1136515.6214292822,661268.2153033076,1.5350699246935884
3000,500,542059.7338365254,632430.9033388736,344340.2380443599,1.5741980574651693
1900,700,893392.4719132271,1056393.5640262535,713377.4068929417,1.2523419767445771
4900,700,716787.4396578716,405945.60209865106,290865.60198410565,2.4643252236372746
4000,300,379071.2948716883,245087.72510334468,151645.274099877,2.49972376074195
4800,1000,791691.1493987272,523898.73473973956,398505.5654101969,1.9866501703277581
4000,1000,954247.9117679057,742186.6366816852,502392.765331403,1.8994061571297445
                                                                                    4800,500,746521.997132026,321486.3740366384,237834.46181356232,3.1388302243483213
1300,900,1626724.6845098299,1865664.5869058454,1385589.3788941249,1.1740308559583226
500,700,3028797.067802003,2855689.9976476836,2628493.5671103117,1.1522938863920344
4000,700,686665.8229666975,523954.8578987673,344502.7241459746,1.9932086884623288
3500,900,935678.2291188906,918935.1344028527,529014.5722426461,1.7687191964340025
3000,500,549253.1232035643,576475.0523213891,341194.11895916145,1.6097965723415826
4000,300,345762.7263324391,242130.1728287401,151122.86535808968,2.2879577191257265
500,700,3147357.3806728832,2932739.2189117647,2710834.1461931784,1.161029119060166
1900,700,935485.6025888122,1074440.9100816702,724193.7029752844,1.291761580838737
1800,1000,1268738.7719533613,1500040.726239809,1062681.507760525,1.1939031240197993
1300,800,1532336.8439797163,1628927.2050768442,1256655.4137501998,1.219377107847575
4400,1000,1064844.7870496095,624629.2231844242,448548.61368864175,2.3739785489310803
2000,1000,1343186.272789647,1598330.77743369,1008785.3506498515,1.3314886778682673
3200,800,772099.3835749151,890322.2248846276,490846.82717313146,1.5729945490766721
4000,300,353228.9628404919,247694.52003471018,154684.81599971568,2.283539987797776
4900,200,161869.75925122312,105724.8588698087,82382.2700099313,1.9648616047082643
4800,500,613419.3640436545,298576.86868017283,206863.42380992838,2.96533506381138
3600,900,887753.3369382503,823817.5165252528,504937.11340266885,1.7581463381763731
2800,900,949303.352307607,1119085.6959654305,649204.8600891456,1.4622554615152654
2500,400,469775.46116737946,548005.4349506304,316211.743555257,1.4856357195515977
1300,900,1557329.622697818,1742211.2151973497,1348435.4603624658,1.1549159514680818
500,700,3174246.383867417,2929229.88633798,2751936.071306081,1.153459347026512
3000,500,665474.4008888681,612627.7088052728,327232.39151359414,2.033644645662233
4200,800,824167.4989515145,540464.7945207736,381092.0028612611,2.1626470583576056
4900,200,358643.60802518803,153358.0630482033,115155.9162563489,3.11441756259236
4900,700,705309.2100709354,394983.4823782134,288572.1493295596,2.444134722320162
4800,900,949716.9597229332,498814.763043117,367964.3747955158,2.5810024686512314
4000,700,835805.1866023755,565719.4332435223,359943.22894300293,2.3220472546650552
4400,900,684406.6976048759,537176.7844679948,398401.3860161831,1.7178823207635006
1300,800,1504235.538334714,1672098.2019042093,1263572.8269824488,1.1904620819735372
900,500,1301091.8934622963,1398147.548262231,1134990.9595698132,1.1463456008102824
4900,200,370188.4810543144,159274.481330531,137320.72161632078,2.6957947547685834
2500,400,485850.8778782895,523696.8940487015,304513.07163243735,1.5955008935207091
3600,500,649608.1214932823,502042.1495870466,283747.73989245325,2.289386064324242
4800,500,541768.0280104789,291186.4416090942,205237.64047167235,2.6397108579371715
4900,200,450417.7195243542,165629.8383713534,153927.2635835206,2.9261724598901773
900,500,1265909.0310545545,1294348.184030425,1109447.260046447,1.1410267767046063
3500,900,905513.3930232947,876770.4746406489,519363.8880713165,1.7435047253399991
3000,500,786811.7342060104,682822.5429660919,335547.31266480975,2.34486078269381
4000,1000,899143.1574747158,735632.6220240332,508684.12473223463,1.76758643283396
1300,900,1649057.8496358434,1859622.8987073693,1369793.1394503466,1.2038736376629515
3200,800,875661.3785365816,877565.0154225271,502231.5741369084,1.7435410747351305
4900,200,347538.2317265343,138219.65778853974,112828.85828240226,3.080224660757197
2500,400,558493.154546013,542172.9227333802,316311.79713326576,1.765641242620848
2000,1000,1285514.2818815252,1539371.0202833456,1007596.8112863727,1.27582210213661
900,500,1293797.5346414691,1270787.6096875933,1085508.969451346,1.1918810171558503
1300,800,1548551.8401134831,1694009.7709863996,1259379.5782442144,1.2296148570809948
3600,900,983475.6960014863,891396.5101978367,503935.4060802334,1.951590787500459
2800,900,1063335.712053854,1173878.7777703004,647916.9506745858,1.6411605082206144
3600,500,598151.7585137081,490427.7766881001,277361.81501161173,2.156575729390387
4900,200,219565.95569585526,141900.88614896257,89579.42667687622,2.451075697189446
4800,500,515043.0740173082,305454.4981955393,215212.6487777249,2.3931821709478283
5000,400,406220.19151437475,204189.8081640957,158105.8717776285,2.569292253014563
4000,700,719774.2117720563,562843.228022522,358355.56853181915,2.008547585073025
4900,700,708076.5486778982,400414.38287462166,288713.40056900255,2.4525240161433652
4400,1000,1019102.7107257699,622879.9112653845,439213.9668149616,2.3202875767270674
2500,400,503936.53919462743,536233.02626544,312295.78271859424,1.6136514390548726
900,500,1386348.8119571502,1447371.7838702283,1158639.615003402,1.1965315133412553
4200,800,804257.2881335041,560312.7128758599,390322.3016984071,2.0604953512365145
4900,200,214985.85014268407,114395.59222899548,80588.71067816493,2.667691892990333
4800,900,799858.8518381668,505924.00760810426,375263.7901171588,2.13145758504557
1300,900,1690262.1725723292,1897173.5873176684,1400336.200930059,1.2070402603672679
2500,400,583949.6377121586,544690.0982250023,332191.28423515055,1.7578716403010566
900,500,1273131.6222945629,1307746.94834363,1103271.5936529515,1.1539603028110257
4900,200,312964.37769044336,157675.91789015598,115640.3076979828,2.7063606446621606
3600,500,555471.7023494694,440321.70997330965,271377.2423628365,2.046861768927526
1300,800,1431565.1452772033,1662518.32163808,1196429.8388371367,1.196530794207377
4800,500,492169.657905075,288955.77262066735,213246.32434947594,2.3079865944066134
5000,400,426953.82883630955,216680.48369367936,152256.53581621867,2.8041740641706467
4400,900,899050.1527909943,562545.370180145,404711.609383057,2.2214587670502155
3500,900,977330.5313302609,922949.6218276275,518333.5605396686,1.8855243143289866
900,500,1267487.5368681904,1317490.101838219,1094600.7491822524,1.1579450661029578
4900,200,267028.30015837506,122080.39940211271,81858.59635367764,3.262067907989218
3200,800,876510.8888072898,858509.5245289875,500183.2537554052,1.752379517359677
2500,400,465789.1146174919,504084.3188926195,328073.33469129907,1.4197713296503558
1400,600,1032857.0089531929,1157239.2602183241,868663.5462456835,1.189018479498932
2000,1000,1249102.1349227,1535512.0113154864,1004785.530662806,1.2431529881792094
2800,900,951487.3918485135,1061410.9896632223,636492.4220632496,1.4948919403693421
900,500,1338431.5056792835,1395572.7915020692,1147800.7934811995,1.1660834469541657
4000,700,830456.7527425536,570571.7980725932,362264.2280699162,2.292406173160098
4900,200,366146.0301835124,154153.62427299013,124828.15119872103,2.9332007777686604
4800,500,597455.54383608,309878.45766630175,208283.00259983508,2.868479599288017
3600,500,743897.4782496578,535398.0900061856,289659.9037508505,2.5681755348835487
4000,1000,1049050.4187851714,766874.1911637096,515351.3293050198,2.0356024310636296
2500,400,512124.52554657747,500188.946865125,305764.52333568246,1.6748984478632383
4900,700,667663.6380417248,389423.17176433577,281226.71358855075,2.3741117247437287
1900,100,176099.76213685176,157824.38353403757,106788.11993416882,1.6490576128263252
5000,400,497627.1251839739,234230.82227645896,158155.89856663288,3.1464341810452168
1300,800,1404864.5797078742,1582789.6649612214,1208238.343810785,1.1627379539014875
1900,100,252850.83407693144,187276.66213044,104269.41755371496,2.4249759901715566
3600,900,866793.4038447652,869099.5149316366,495049.6616047497,1.7509221217018378
900,500,1295568.629719478,1330217.5231253477,1137313.7298638716,1.139147972718617
1400,600,1136716.8719889128,1247708.9449026552,873674.3967743751,1.3010760944645925
1900,100,149068.42718567135,191473.8441752937,107098.09899357043,1.3918867709745304
1900,100,232660.63020858276,203179.74094485262,107135.3681339404,2.1716510080752323
4200,800,735608.5010784261,531448.5882320151,379898.5590564586,1.936328747614712
2500,400,494993.51024311734,551191.5152370171,310237.68387420167,1.5955299306702933
1900,100,155489.30120615975,157968.27535709454,109907.28385259639,1.4147315424034708
1900,100,229792.02884427342,169613.11181343495,97093.24611077778,2.3667148648227707
900,500,1266448.8806263313,1324326.884405945,1090774.638378647,1.1610545717388614
4800,500,779219.2364842619,342862.2575020518,288145.1780149138,2.7042591580135036
5000,400,435438.1472436507,230641.3111562796,156147.89135929712,2.7886264966697834
1900,100,234807.53227587987,213777.63640646313,107195.34157767268,2.190463958788178
4400,1000,973087.9022210952,650236.0235964449,458538.79574993247,2.1221495568976367
3500,900,922556.6102364481,874847.6183713865,509193.9376505997,1.8117981028860775
3200,800,835031.0233445498,919144.3271238498,512298.02097915934,1.629971206503098
3600,500,632261.5833209585,476935.47621368227,275817.8984132379,2.2923152810543392
1900,100,174161.33449915017,156484.67011926183,104669.50787479042,1.6639166270609438
1400,600,1075884.7631977866,1267719.037863327,827212.5075371722,1.3006147191862183
1900,100,178006.35655505187,158543.42574870377,99310.93457206564,1.7924144740162562
4800,900,684551.1725729142,468979.10451889026,365201.2705148345,1.8744490445169677
2500,400,536202.5729123619,524979.5839510662,319707.7474855643,1.6771647766733364
1300,800,1466304.0599501596,1688647.7844552181,1236262.3363370053,1.186078404923957
1900,100,293486.9835503766,201860.82980908733,112255.12865627505,2.614463918606633
900,500,1375698.360815045,1485515.0723353461,1118491.0422160325,1.2299592119123417
4400,900,1023195.4128711128,558720.4727540456,413735.6957293356,2.47306534928638
2000,1000,1336842.7821077963,1465776.3334333408,1017368.2494644693,1.3140205454725904
2800,900,1014954.7570356184,1053304.2500829317,630796.071078027,1.6090061488510325
300,800,6393111.995177328,5619368.216239723,5445506.792917532,1.174015980200825
4000,700,679971.2517390135,500445.70438211394,328561.69588878896,2.069539024929945
5000,400,505288.04350019456,235125.56717783056,176977.28425804104,2.8551011256532863
2500,400,579786.0539857388,594440.0610404587,333966.1566879838,1.7360622996521722
1400,600,1240962.9239580864,1322016.0538940378,895503.0750144436,1.3857718176323077
4900,700,832013.5162117223,404161.0899667182,293831.20730041055,2.831603640252816
3600,500,562017.6806539635,453304.96884431405,273650.1872955631,2.053781458029632
1300,800,1489998.0911127897,1670611.1440201018,1231220.3169363819,1.2101799090030603
300,800,6433444.897736868,5659028.438300756,5475482.250257278,1.1749549361491542
3600,900,980667.9119126501,841664.080709404,490619.1663940211,1.9988373449011694
3800,300,448495.2424962376,273103.521666553,165310.40338144082,2.713049108357506
3700,600,642015.841622664,545578.8994733816,328683.5039848532,1.9532949899799357
4000,1000,852294.2115654565,686449.7944909749,478206.67849223624,1.7822716618109582
4200,800,734014.4570963029,509874.7857408879,384778.951423563,1.9076263251424659
5000,400,411451.49230898113,233854.9687079428,164036.66734564953,2.5082897559848125
1400,600,1036834.890856692,1187955.9111240103,895883.58052675,1.1573321728332908
300,800,6417723.38917568,5619408.462541118,5457311.505724929,1.175986267678369
1800,900,1247327.306479732,1409408.3019625358,1000350.3492479969,1.246890459344966
3800,300,432016.23888514796,277844.9306202855,156957.8601440184,2.7524345610264227
3200,800,774145.0705750535,818441.8920704135,498616.8587616019,1.552585029912089
3600,300,451150.6720510509,286322.7294857754,174494.31468040976,2.585474907175878
3500,900,993285.9713482005,841885.719520263,504636.8568624217,1.9683183220582685
2600,900,950722.6013221559,1080913.9126635746,692550.2417870748,1.372785025486218
3600,500,523915.29221964395,513647.8676640122,286950.1983702999,1.825805645701448
2000,1000,1316011.477354857,1608769.218921903,1030702.6586100396,1.2768100153438744
1400,600,1062258.9694974658,1117135.808624006,878599.9670945829,1.2090359768737753
2800,900,930228.9818132169,1025023.9687886927,643309.3544865579,1.446005681909689
1300,800,1508100.4006956208,1718641.8243968245,1261041.2824102384,1.1959167568354117
300,800,6040183.652373992,5344706.488096481,5184529.301627593,1.1650399295607763
4000,700,587421.159743346,515580.6386283172,338854.2682741473,1.7335510121657896
4800,900,889293.8120682775,510487.7208359742,370985.6419344689,2.3971111319326015
3800,300,433287.00608077797,277705.4523670203,166337.52301767864,2.6048662876549358
5000,400,458223.78456987656,236036.49101398568,171534.09013886217,2.671327805446312
3700,600,732222.2102675133,571308.8832887055,330579.501482196,2.214965558918506
4400,1000,984530.146414363,608815.6328414818,457998.55058471486,2.1496359435143164
