P,n,Paper,Min Time,Time opt,mast
2200,300,16912.45053828326,462401.86537923274,271109.03115785,0.06238246828611249
4500,800,24067.469938599435,463010.1798937521,345635.28677517286,0.06963256027228124
500,500,0,2197019.1543744737,2042983.7272256636,0.0
3100,800,82000.33969806641,797450.3548529157,521313.4180577305,0.15729566294989486
2300,100,100515.12761784297,163696.95025897396,86135.60580524278,1.1669405082622053
4900,700,136746.7632632267,378501.863729603,268213.62929697055,0.5098427086709245
2300,100,77938.11439889878,216619.22193242543,88472.34264686253,0.880931962093384
2200,300,28210.728749269063,474001.5462926179,287310.26703053585,0.09818907288221196
1800,400,17706.816685178444,655225.0586145429,455657.4092934709,0.038859933634425296
4400,1000,19979.4453086533,614310.8349095023,448548.61368864175,0.044542430182432695
2300,100,10401.13639483801,203394.72736136944,88503.13019760294,0.1175228081946385
500,500,26341.5611006006,2163504.021043927,1997005.0680836043,0.013190532924324965
2700,1000,20723.011509087297,1279534.6330289622,730968.111196305,0.02835008968472228
3700,900,41245.97743327574,878180.4376981191,500419.1899592599,0.08242285320160016
1500,800,22222.662674861775,1512728.4860155424,1095096.4500514558,0.020292881667014435
2200,300,18621.384240580177,469592.98853599204,270549.0491236405,0.06882812673302072
2300,100,11154.566775646617,144023.09122579065,90792.97361736224,0.12285715877812754
2800,500,12027.531818833784,597513.7377953542,348913.59732364694,0.0344713760400608
2300,100,20035.718850524554,146244.47546600367,80207.4641784686,0.24979868215186724
2300,100,136911.63804898388,193863.54149094992,96672.95443360659,1.416235169920379
500,500,0,2089223.2067632054,1953916.1450124227,0.0
2200,300,19569.40914565735,469790.355594818,275142.78326041385,0.0711245590880555
4900,800,81602.10722218122,454431.5315652318,327987.9667832871,0.24879603975257583
1800,400,70026.25719286122,605379.5562017662,424672.9490773368,0.16489455555152113
2300,100,61597.52507868069,132410.50431067028,86466.11520091382,0.7123891819998142
4200,900,60812.56026471798,668843.1444414885,440845.4768688718,0.13794529706109812
500,500,76150.33666551443,2326210.783886912,2085551.3070061237,0.03651328855334214
2300,100,13152.656702562925,169061.6353706137,82039.46768996728,0.16032108779968818
4000,1000,47567.895454549405,762675.9472838929,503798.40564318636,0.0944185112968365
2900,900,34680.7107902213,1045335.4067124703,627736.9176583022,0.055247205978570704
2200,300,38312.78520004526,430859.0404329752,248384.47212712505,0.1542479079788711
1800,400,22194.517606019283,671296.3832767983,430885.67204750236,0.05150906387895043
2300,100,79160.65992741242,210857.27292949436,101398.54388547938,0.7806883303651513
4300,1000,20305.948338553644,648964.1251927634,479396.58540001843,0.04235730699168402
2300,900,17153.509809631636,1281930.7684987623,783159.2141575487,0.02190296621624227
4500,800,65049.574861387664,467347.8929926868,349046.63265644904,0.18636356513833796
4900,700,36781.64418075789,379383.648972784,276615.72920338553,0.13297018317318346
4600,1000,43110.050509193024,593801.5149679683,448131.59070001723,0.09619953469884078
2800,500,76150.33666551443,718127.7037797271,372419.8762510935,0.20447441589871598
500,500,39333.52301544327,2146625.1466489267,1985888.8685753127,0.019806507623793344
4600,100,31354.52699752577,67812.40933953905,44108.13649454799,0.7108558531236377
1500,800,35258.19532428017,1514804.434736759,1091462.301144986,0.03230363090625573
2200,300,8687.452132062237,429864.67947747064,272124.18440242205,0.031924586751227814
3600,600,34597.724493457834,575763.5129340682,339762.265412257,0.10182921417561785
4600,100,143347.1617927061,86449.24538908771,82739.16147748545,1.7325189092194626
1800,400,22525.12024850559,627846.4876687055,444038.5381743949,0.05072784975176842
3700,1000,25209.909719860916,839052.4502901422,549928.7834943078,0.04584213533918771
500,500,17275.433112252234,2116545.0887591355,1970281.3485280545,0.008768003171302543
2200,300,16485.755586617808,448857.69121388596,275718.68018159457,0.0597919429171789
4600,100,77938.11439889878,70795.16070761079,54290.25884700422,1.4355819267418997
500,500,82024.4595527137,2202026.157798037,2066041.4282661593,0.03970126563316272
3700,900,80515.60940371857,813551.701578467,491290.1643917859,0.1638860600911813
2200,300,23098.9377681011,441982.58541365963,274768.8461056176,0.08406680049608742
4400,1000,20957.337470378345,611674.1137923987,439213.9668149616,0.04771555336082369
4600,100,50272.376694748564,85691.23241995192,70156.3045836674,0.7165767494893414
2800,500,39333.52301544327,632209.3643590147,354623.01224559156,0.11091644269324273
1800,400,83687.03538774962,683232.7536840946,463841.88428886636,0.1804214716746708
4900,800,34360.91844491016,446076.33058403997,326650.2881667952,0.10519175916772704
4600,100,29225.103411142067,66925.66692220353,45396.48680868112,0.6437745619899684
1500,800,13085.550298860835,1419057.5569488364,1036905.8603255186,0.012619805519039937
2200,300,23448.011387487415,430933.1034369664,281245.11999948305,0.08337215375516743
500,500,0,2226131.6622481383,2047164.713754969,0.0
2700,1000,9204.164720259074,1265700.9387297942,715756.0940688263,0.012859359209834421
4600,100,28404.379269609664,88389.71646844005,67742.26274582943,0.4193007159531055
4900,700,54256.12011050568,384942.78985664283,280809.80319449806,0.1932130555745809
4500,800,82065.4783244944,498538.1196256982,357142.45271957933,0.2297835995121265
4600,100,176440.03375261408,116245.41325089658,96621.71431835281,1.8260909051072403
3600,600,59409.922170978374,610361.0231542923,321693.7529311225,0.1846785075235781
3200,800,17659.41104437069,860503.0554702294,510516.26183601865,0.03459128016972555
500,500,33756.14040524686,2142373.0366424737,1963394.3490815647,0.017192746032419458
4600,100,78037.86461106429,67918.18403796956,50459.111537190256,1.5465564540023156
4200,900,80515.60940371857,614473.7836527968,432803.2400594304,0.18603282496836798
2300,900,28882.745172128198,1199655.8195896323,762159.1732483503,0.03789594901682923
4600,100,16542.692584995544,72089.63186799438,54138.05797390288,0.30556494274268037
4000,1000,56602.7432562085,744634.3912728269,502392.765331403,0.11266631839109097
2800,500,17275.433112252234,586634.2618913524,351835.95509429544,0.049100817759294244
500,500,77416.64199583024,2300724.4762990107,2013283.8759888585,0.038452919093590686
4300,1000,23730.974167505443,584879.6388619397,444843.421853243,0.05334680249657476
4600,100,79160.65992741242,106853.07553092093,100419.32952364009,0.7883010203605961
4600,500,20808.91778946481,341287.28546655225,222063.44861148516,0.09370708200551907
4600,1000,37205.67945064429,539142.596092124,415831.894341075,0.0894728854543498
1500,800,45754.95119049666,1497252.8779159759,1047139.8979693472,0.0436951655449538
4000,600,35294.2617900436,447468.6471758968,304032.2411859892,0.11608723355248575
3700,900,53861.09419607093,867689.4698815958,490315.53024022706,0.10984986375953057
4900,800,68810.04996283952,436243.2188328025,334561.97288434894,0.20567205940833483
3700,1000,18965.716115613304,940370.5955869235,557136.5722216431,0.034041412933969555
3600,600,46685.185409271726,650387.542425392,348251.1958389503,0.13405606633110145
1500,600,10095.193193661702,1122474.1812001143,810752.6431626378,0.01245163155346827
2800,500,45928.47417279837,623707.4354605188,368935.96933324274,0.12448901161847223
4600,500,33451.04770533406,318833.56937954866,217065.76826995699,0.15410558731550975
3200,1000,68030.57014104654,1028468.2294754236,639663.9302369131,0.1063536130853118
4400,1000,19355.87075851322,658703.9024928649,458538.79574993247,0.042212067851002705
3200,800,23648.79393039291,887296.6715376378,513326.46096161986,0.04606969585415756
1300,800,18900.064199729335,1665667.8914094386,1256655.4137501998,0.015039973562304108
2000,600,15653.739419997322,949018.4735341513,608064.4823719783,0.02574355166895158
4500,800,23372.18798229306,505055.71134619054,355685.869337177,0.06571019542004097
4000,600,51601.50852984193,466502.9302530544,305786.0388710313,0.16875037434788004
1500,800,68170.41054640709,1536659.2896272403,1071427.358158738,0.06362578855887985
2700,1000,19355.87075851322,1335319.6203703638,747248.4078887788,0.025902859817660752
1000,900,24360.831600826838,2130205.8016007016,1800630.6286463945,0.013529055439393388
1500,600,17300.89366834403,1195355.8278298243,815429.4369894167,0.021216910849109528
2300,900,57203.633680329425,1221611.8586216054,774230.9049067177,0.07388446175139642
4200,900,53861.09419607093,603325.2543098577,431944.6337830572,0.1246944399432509
3600,600,39471.13440758255,600640.7492730125,348399.1702048472,0.11329284850011218
2800,500,22857.698243322622,627984.7352257657,365565.12745624443,0.06252702056778796
4600,500,27362.681205624587,306980.35153924924,212382.18967526336,0.12883698603664778
2000,600,17300.89366834403,974582.591408718,611572.0777420626,0.028289214465479367
4900,800,41367.6809186826,428101.0592890978,325627.3363341074,0.12703995120433506
3700,900,28371.678335852936,809269.578228771,481669.9410208375,0.05890273799465836
4000,600,59409.922170978374,487236.43667665817,289524.37763801025,0.20519834169286452
1500,800,23372.18798229306,1547441.5538471704,1067057.608011531,0.02190339847334699
1500,600,10610.795124079985,1192357.5638274164,772065.0070346941,0.013743395993082705
1300,800,22222.662674861775,1650127.1105369306,1263572.8269824488,0.01758716411141251
4000,1000,27390.17765604719,739519.7861190178,508684.12473223463,0.05384515915542885
2800,500,33756.14040524686,616504.6513247218,350606.1337645651,0.09627937778154898
3200,800,43997.030238243926,901153.9419115835,511622.9536617121,0.08599502802474926
2000,600,10610.795124079985,952921.271196414,579048.7552760205,0.01832452799077694
3600,600,63591.492400737145,574322.8194884241,341677.76498122665,0.18611539561033816
3700,1000,20918.02293197072,795907.0812039871,516980.19296457974,0.04046194267524654
  7 6 8   [ s i z e = " 3 0 4 9 3 6 9 1 5 7 8 7 " ,   a l p h a = " 0 . 0 1 " ]  
  4600,500,76150.33666551443,346669.42986147536,237834.46181356232,0.3201820967611012
1000,900,41245.97743327574,2295656.1490541296,1851551.0028492615,0.022276446811243283
4400,1000,45071.124717475905,621655.4269988941,457998.55058471486,0.09840888068299511
1500,600,42344.93258939453,1228692.4528927642,835802.8700134807,0.050663779832093116
4500,800,68810.04996283952,486160.5024128719,364300.8149185133,0.18888250353826666
4000,600,46685.185409271726,558065.1359534437,314954.4837664354,0.14822835620874228
4900,800,80931.88242168016,437198.0676641713,329810.52979162545,0.24538901918265915
2500,400,26339.85355339518,518645.4080272077,316211.743555257,0.08329815097076676
2300,900,39833.20551955281,1280452.3782312118,791494.374438729,0.050326580713602236
3200,1000,57804.33631070275,1126961.0221958947,614173.3935187309,0.09411729150220807
2000,600,42344.93258939453,1055551.787897165,626852.1525101105,0.06755170644279082
2800,500,77416.64199583024,774769.491210813,359514.9778551533,0.21533634692410783
1500,800,45632.19940295054,1540344.687839438,1092902.44475554,0.04175322291749245
2700,1000,45757.60096893816,1249011.8961169394,746368.008360276,0.06130702342061091
1300,800,35258.19532428017,1663990.7171978685,1259379.5782442144,0.027996480118754972
2100,100,16074.15855908963,155187.69207832884,96617.8227975813,0.1663684617771373
1500,600,21074.51305355283,1165453.2506303962,836158.0084916332,0.025203983983325927
4200,900,25902.496971663346,581532.8279378084,424328.28137549973,0.06104353187984073
4600,500,49368.52123096004,289570.6880399267,215857.4857147079,0.2287088681103646
2100,100,100515.12761784297,182843.7222052924,94338.99683431353,1.0654674205872308
3600,600,69478.8292611211,565068.2666241983,336875.05756358383,0.20624509800048718
3700,900,73567.3141094752,807763.9572754496,477359.18892391236,0.1541131203011184
2100,100,77938.11439889878,190864.05877377052,96898.28004180182,0.8043291827809158
2500,400,24557.54022099325,523937.69466903864,304513.07163243735,0.08064527440265501
2100,100,10401.13639483801,193382.47864660755,96931.99974023178,0.10730343356901778
1000,900,53288.15686685718,2270773.1298160083,1817773.6082496077,0.029315067962819664
2100,100,11154.566775646617,139819.6751348982,99439.92348568245,0.1121739275800295
4000,600,43080.4851451282,469143.1982362568,313559.2531843625,0.1373918476575727
2000,600,21099.5157330029,949700.8686428746,627118.506368725,0.0336451811240236
3200,800,13085.550298860835,844899.0108579184,486049.62202758685,0.02692225177395187
4000,1000,19926.676633551626,793802.8910115031,515351.3293050198,0.03866619818449652
2100,100,18946.4436678731,159770.28247957173,87846.2702907037,0.2156772689970208
1500,600,41874.01463545452,1056902.155905324,820026.635954944,0.05106421279436986
3800,500,20092.97567747719,489872.47766143567,268813.6483191662,0.07474685829054527
2100,100,136911.63804898388,205773.8688990485,96986.26142741814,1.4116601262277213
2500,400,43355.0351448528,523429.9803184491,316311.79713326576,0.1370642370527421
1500,800,22728.468459378357,1441502.3326336658,1063715.965358084,0.021367046466889455
2100,100,61597.52507868069,142909.24067356245,94700.98331528656,0.6504422966085259
4600,500,61728.409619543294,314565.02375406784,214161.01614435375,0.2882336418217949
1300,800,13689.498774192874,1601835.514257046,1196429.8388371367,0.011441957003929545
1000,1000,68030.57014104654,2466363.480084705,2046924.5767581223,0.033235504089159935
4500,800,37641.773158008,463390.349917695,354571.98845269467,0.10616115876009193
2100,100,13152.656702562925,144222.0627744242,89852.75032710702,0.14638012364319355
3600,600,23834.786798306992,586914.841389324,331796.06323061726,0.07183565279899193
2000,600,41874.01463545452,863223.0469210254,615019.976966208,0.0680856170591598
2100,100,79160.65992741242,223312.10444603328,101653.04462974092,0.7787337823057408
1500,600,67427.3516651155,1113389.7126147898,808500.1381526012,0.08339807067836127
4400,1000,60047.89428794064,610950.8309868168,456720.6957558209,0.13147618412292045
2500,400,11425.585241879395,523887.52988741937,312295.78271859424,0.03658578141023071
4000,600,63551.676094090384,430578.1959385951,307509.988483104,0.20666540429330543
3800,500,26341.5611006006,433425.0101152777,262763.8247478427,0.10024805022486973
1000,900,53861.09419607093,2302102.197077049,1814167.4618888402,0.029689152367440692
3700,900,27069.721329848257,848688.5101123236,486828.7006925303,0.05560420182980309
4200,900,73567.3141094752,585579.9081618489,420530.71405201807,0.17493921763910736
4600,500,45928.47417279837,313338.02355260873,224569.72046371296,0.20451766194463297
1500,800,80931.88242168016,1453972.932034975,1077381.0639859764,0.07511908750489567
2700,1000,53317.82802449378,1227902.3404272548,744285.5782687452,0.07163625036039846
1000,1000,32785.350020067905,2469081.516259408,1965354.8592599388,0.016681643961443858
1500,600,23683.50605269087,1178186.6291620398,796310.5517534814,0.029741544929349016
1300,800,45754.95119049666,1630375.9576361957,1208238.343810785,0.037869143472293296
3200,1000,22043.0071082446,1141355.6128145098,616754.3438218824,0.03574033540104354
3600,600,42943.213021839365,610115.3734405056,336840.78095574706,0.12748816488310272
3200,800,59943.60110068837,837196.8964349796,490846.82717313146,0.12212282484520383
2500,400,47033.25518324624,592146.0590582727,332191.28423515055,0.14158485612148838
2000,600,67427.3516651155,905780.6574049379,606375.1036144509,0.11119742757114837
4000,600,62934.9979459014,451336.67152284074,303187.55180722545,0.20757777676148495
3800,500,13797.77381166981,398263.6819684524,257094.22960689774,0.0536681582965393
4300,400,55954.87182978113,270330.69279817014,183844.0369507308,0.3043605479832709
3000,700,17802.929844175924,833235.296118092,475080.4832407059,0.037473502853106744
1500,600,30220.873492480263,1151096.3480549466,808417.8742937929,0.037382737880307534
2500,400,17706.816685178444,532230.7945615445,328073.33469129907,0.05397213004781291
4600,500,22857.698243322622,310755.37112644344,222517.90366901836,0.10272296236136592
1000,900,25902.496971663346,2198257.302201002,1782178.781777099,0.014534174257104935
4500,800,80931.88242168016,481522.49124358,359127.0213286588,0.225357262514687
2000,600,32589.413974918723,959644.3086838893,597232.913815111,0.054567344198661535
3600,600,55800.183605834245,520131.33061093424,323645.4796063596,0.17241144128971722
1000,1000,19979.4453086533,2535959.9222767767,1973613.9002300235,0.010123279586916523
3700,900,49853.33232157928,756518.7184363941,473774.621208434,0.105225839650129
4300,400,32628.04072424859,286903.8921746786,177042.48350723102,0.18429497868468359
2500,400,70026.25719286122,505360.75733686204,305764.52333568246,0.22902021604377937
3800,500,76150.33666551443,505479.7176489372,274414.6456587005,0.27750099300540026
1300,800,68170.41054640709,1701015.84221054,1236262.3363370053,0.05514235008436254
4400,1000,25296.352536156024,633711.6548172213,462440.1133929406,0.0547018993455298
4000,1000,23730.974167505443,698859.9684780941,478206.67849223624,0.04962493255495326
4000,600,24923.06747917192,498040.3579750198,298616.4569075555,0.08346180159416834
1500,600,55800.183605834245,1048653.4113825718,776749.151055263,0.07183810053738218
3200,800,68170.41054640709,866020.1147998808,502231.5741369084,0.13573501559227702
3700,400,55954.87182978113,377890.0232274989,213656.58348328175,0.26189163431118656
3100,100,31354.52699752577,125238.49656058804,65450.783185458306,0.4790550314528863
4200,900,28762.755086976973,588407.7763268653,428872.90299103863,0.06706591833240155
3100,100,100515.12761784297,133206.19754171403,82829.73232550794,1.2135150603026723
2000,600,30220.873492480263,945401.9080863069,606313.4057203446,0.04984365050707671
3100,100,77938.11439889878,152980.1812157735,65640.770350898,1.1873430793432567
4600,500,39415.07158907888,305304.1020821853,213412.42924799616,0.18468967214311846
2500,400,22194.517606019283,545510.2124526468,310237.68387420167,0.07154036649854226
4300,400,42824.05405052575,266603.5805925829,183902.20763561965,0.23286318637009798
2700,1000,25209.909719860916,1146860.483791052,753606.1107144217,0.033452369031299146
3100,100,10401.13639483801,122606.14538959123,70216.21405692393,0.14813012257262775
3000,700,76781.48068592025,830707.2534397568,471334.51057161397,0.16290231027811441
1000,900,44514.27070659009,2205465.1839725734,1766228.9990184759,0.02520300070451082
3800,500,40188.697849976284,439653.6691444177,261301.16691780428,0.15380221345363593
3100,100,14149.93908242568,121854.33545984347,67362.52881288166,0.2100565304151676
3700,400,32628.04072424859,373735.7024891611,205752.07542732256,0.15857940026356493
3100,100,18946.4436678731,127958.911041182,67900.41305549568,0.2790328190255335
4000,600,40063.803879211926,461274.4811683629,303156.7028601723,0.13215542820338336
1300,800,23372.18798229306,1621465.7203925268,1231220.3169363819,0.018982945343567394
3100,100,176440.03375261408,161943.6823165071,96621.71431835281,1.8260909051072403
1000,1000,7938.526587465487,2438032.9040119676,1932541.453985831,0.0041078169739088505
2000,600,55800.183605834245,876797.3273491181,582561.8632914473,0.09578413404984291
2500,400,22525.12024850559,521550.9530022843,319707.7474855643,0.07045534687745614
3200,1000,17188.57148428114,1104686.2949112414,603919.2043705722,0.028461707062612338
3100,100,64973.43621892226,104976.82448778402,64152.27902003284,1.0128001251309091
4300,400,17547.22003143803,274579.53269338404,181567.31553406644,0.09664305483519553
4000,800,19369.577685132856,640957.9428077122,408413.0094688149,0.04742644635714489
4600,500,80776.8744884868,352466.4203346834,288145.1780149138,0.2803339450098518
3700,900,61016.53668169994,797581.619557692,481278.6706176894,0.12678005572819018
3700,400,45726.19562534326,382173.0950465719,213724.1872522066,0.21394955907065288
3100,100,13152.656702562925,130830.23349321874,60867.99215707249,0.21608494442566667
3200,800,24872.761818377843,863763.599330501,500183.2537554052,0.049727298208469974
3100,100,79160.65992741242,181352.70200974427,100708.92896554476,0.7860341753261562
4000,900,25057.512500918045,674419.7212656182,450157.6571615986,0.05566385932189718
1000,900,17153.509809631636,2218914.3211222743,1801266.1925623622,0.009523028789670552
3800,500,54274.97095354666,397159.8842207424,259247.54585895455,0.20935577528311625
4300,400,58785.15237901517,274742.5501876481,193134.4675785759,0.3043742171764276
2500,400,83687.03538774962,585947.1414791722,333966.1566879838,0.2505853773259316
3000,700,48232.35892184143,839902.4161938883,471565.2209293709,0.10228141682455728
4400,1000,22609.74568891927,614702.0085340263,468501.2084591089,0.048259738247596565
4000,600,55800.183605834245,432440.18547165935,291280.93164572364,0.19156826809968583
5000,500,59953.55876281835,311875.83128431684,218726.61253679788,0.274102716937254
1300,800,45632.19940295054,1695283.2939488762,1261041.2824102384,0.036186126528493456
3700,400,11109.650272873942,373111.1428972383,211010.6639990502,0.052649710030408456
2600,300,22596.291007034677,385510.7644510892,241607.51263441352,0.09352478638040562
4200,900,49853.33232157928,578518.7165788828,417372.8805883823,0.11944554771095724
1000,1000,19355.87075851322,2560357.169336724,2017570.701299703,0.009593651784318797
4300,400,20629.278373032168,277254.3011170188,190740.31086703434,0.10815374201320717
2700,1000,20121.773770796495,1277242.5845226897,763483.4508222515,0.026355219290118047
4500,400,55954.87182978113,256273.4791701503,175673.19086403167,0.3185168525406323
2600,300,16912.45053828326,411911.0107348756,229399.94944125766,0.07372473524722387
3700,400,48198.41763949943,382990.48184244,224453.57042915575,0.21473669386209335
3800,500,45928.47417279837,466885.89261182345,271847.55635081045,0.16894937291078374
5000,500,45668.212910134156,292279.86139626225,204121.41780085766,0.22373062759483867
2000,1000,68030.57014104654,1545334.0953212336,1023462.2883790612,0.06647100817831987
4000,800,24640.894952921088,625853.3404246274,410661.16876929585,0.060002982572632826
1000,900,28882.745172128198,2068943.7727503858,1752966.0984712057,0.016476499572534446
4300,400,70026.25719286122,260090.58812308815,177770.07170679214,0.39391477159530053
1300,800,22728.468459378357,1629223.1977278078,1227364.575413174,0.01851810693797086
3200,800,45632.19940295054,916676.8496644935,512298.02097915934,0.08907354222398389
3000,700,51591.66967626028,799289.649788817,459336.96552796615,0.11231769604468984
4500,400,32628.04072424859,243340.99116116497,169173.92868468742,0.19286683815838981
3700,900,36546.28432431596,852539.5145959894,492010.01654299366,0.0742795534552342
2600,300,28210.728749269063,425475.8958325405,243108.68748737648,0.11604163158806868
4000,900,58250.47151858921,778036.6144874069,462887.7507123154,0.12584146249052908
3200,1000,19355.87075851322,1160536.3389517942,630490.8441561571,0.03069968570982015
2700,900,25358.753773602773,1050593.8796595384,666900.2328319979,0.038024808697271845
5000,500,27054.584789704826,289031.0162180039,195391.6145012423,0.13846338727874535
1000,1000,38750.36225118193,2461124.833313635,2015193.6225727454,0.01922910127202087
3700,400,20590.193474973144,380704.63997389574,221671.17208871557,0.09288620293275074
4300,400,22194.517606019283,259826.66757914494,180370.74643848935,0.12304943037749269
3800,500,22857.698243322622,474858.6109391397,269363.7781256538,0.08485809934199794
4500,400,42824.05405052575,245884.93679840097,175728.77618514767,0.24369403224777694
4400,1000,26306.32193362876,579597.6088603161,434733.34408385115,0.060511396909446194
2600,300,18621.384240580177,426756.6456484503,228926.11848923427,0.08134233159356995
4200,900,89861.19890196575,604653.7231191231,423983.59078225016,0.21194499234315117
4000,800,40726.90552068612,636991.3234734673,409298.3629293697,0.09950419842679444
3100,200,21304.06715124011,202847.27369736016,130217.13646731075,0.16360417475919697
1000,900,55184.39972276698,2221730.6472538956,1780731.0812854506,0.030989743652326884
5000,500,76150.33666551443,317259.5416363975,237834.46181356232,0.3201820967611012
4300,400,22525.12024850559,275683.7207674156,185876.5973753281,0.12118319662922455
2200,800,17659.41104437069,1178714.7046258657,742569.1081251181,0.023781505116686315
3700,400,70026.25719286122,337195.3145237748,206597.65090248818,0.33894991974479344
3000,700,102580.22765531013,833665.8502429026,479924.3052573372,0.21374251424983826
2700,1000,17510.813655688922,1121135.5276751905,708454.3385070167,0.024716926277268455
4500,400,16001.55953455505,248587.08669001667,173497.6570658857,0.09222925430329276
3100,200,27867.46559912341,256206.0370944685,138532.2505345118,0.20116229608340142
2600,300,19569.40914565735,416698.9940758949,232813.12429727326,0.08405629710406559
3800,500,37716.66859245332,504436.39918860333,258341.3617212585,0.14599547026135257
2000,1000,32785.350020067905,1598330.1615252155,982677.4296299694,0.033363287922887716
1300,800,80931.88242168016,1593708.7087116297,1243131.996906896,0.06510320917090957
1000,1000,53317.82802449378,2499911.0873236926,2009571.061325612,0.02653194457792536
3100,200,82488.82333200656,289636.86064994213,137386.0010519413,0.6004165104188465
3200,800,27131.498769862643,881564.1802551766,498616.8587616019,0.05441352070856217
2600,300,38312.78520004526,374428.2782113298,210171.47641525965,0.1822929821568477
5000,500,49368.52123096004,278337.4169844173,205105.55517118043,0.2406981185358789
3700,400,22194.517606019283,362811.45034132455,209620.0566717579,0.10587974241784255
4000,900,80515.60940371857,768947.7739651875,454443.40206240193,0.17717411901749333
4300,400,110490.03044489818,276891.54431779473,194166.37016743244,0.5690482360545807
2700,900,41245.97743327574,1117424.720387064,685759.6306849116,0.06014640639035687
3100,200,80178.91376676167,316755.19221140887,154172.62620376144,0.5200593369979547
4500,400,58785.15237901517,262715.4921264825,184550.71346397253,0.3185311575102149
3800,500,77416.64199583024,515758.04956061806,288145.1780149138,0.26867234957450276
3100,200,80227.0601570279,265748.4350603998,114753.3996959917,0.6991257807574149
2600,300,8687.452132062237,390648.29411609547,230258.92526358788,0.03772905706963287
1000,900,21965.224639233482,2269701.7929637823,1820437.0612090765,0.012065907197387465
2200,800,25652.01910060221,1148120.4743309175,746656.6704896288,0.034355842671010495
3000,700,50936.65800935716,810442.0555210866,477807.42470909224,0.10660499476409221
3700,400,22525.12024850559,366665.1127480484,216018.74830105697,0.10427391337863509
2600,300,19353.921491939418,399196.0146089978,233300.42169211846,0.08295707890952882
3200,1000,47517.70521297929,1048266.7433258914,629748.0070539829,0.07545511010867875
4000,800,22485.833597258606,620018.5964354812,388839.6976220695,0.05782802973762618
3100,200,23578.402166079617,231688.95568149316,124711.94386995098,0.18906290315438481
5000,500,56738.05076872512,284399.10647346324,197028.13485280544,0.2879692832250208
1600,300,22596.291007034677,532663.3294429844,392612.208030922,0.05755371469563423
4500,400,22791.239166296615,269869.38937250356,182262.96371738837,0.12504591553573136
1000,1000,25209.909719860916,2446016.9059423907,2034736.4989289385,0.012389766307888572
3100,200,23346.450088584064,205993.88038222675,127382.15558806715,0.18327881154784842
2600,300,23098.9377681011,381414.09167279076,232496.7159355226,0.09935167331355785
3700,800,17659.41104437069,768953.7012375655,441527.5778041242,0.03999616769624517
4200,900,40564.24849584018,612424.9213647936,433437.3955259706,0.09358732983021917
3700,400,83687.03538774962,390556.8137929458,225652.80857296204,0.3708663584423788
1600,1000,68030.57014104654,1793095.4308236216,1279327.8604738263,0.0531768065426559
1600,300,16912.45053828326,547988.126192175,372774.91784204374,0.04536906784444545
2700,800,17659.41104437069,986117.974904281,605056.3103241703,0.02918639264320593
100,300,0,6281795.328494754,6281795.328494752,0.0
3100,200,23013.821901177213,269984.6645879326,139779.29979442974,0.16464399188594536
2000,1000,19979.4453086533,1699642.2261145944,986806.9501150118,0.020246559173833046
3200,800,82000.33969806641,802458.741961848,505022.3737434264,0.16236971659343988
100,300,0,5964398.685472698,5964398.6854727,0.0
4000,900,53861.09419607093,701097.0894276546,453541.86547221005,0.11875660946976277
4500,400,75665.84452357251,260773.19482871337,171534.09013886217,0.441112576877976
1600,300,1481.7076818525175,572473.0753103567,395051.61716698675,0.0037506685644731978
5000,500,72501.43194194787,288615.3348215625,206604.14282661592,0.3509195457072307
2600,300,23448.011387487415,387924.59006899747,237976.63999956258,0.09853072716519787
3100,200,33362.57947315445,206503.56216045935,129389.39423645819,0.2578463224905789
100,300,0,6320825.87467179,6320825.874671788,0.0
2700,900,54769.14508175501,1168320.4968193218,673249.4845368918,0.08135044487918036
100,300,0,5952079.080720092,5952079.080720092,0.0
2200,800,40726.90552068612,1201390.820260285,744178.8416897631,0.05472730913473693
1100,1000,68030.57014104654,2316708.573025879,1860840.5243255657,0.03655905449807593
100,300,0,6053141.231729095,6053141.231729104,0.0
800,700,2296.9328087318095,2092073.7362096785,1781551.8121526472,0.0012892876833912722
1600,300,18621.384240580177,568842.9176839131,372004.9425450057,0.050056819442196886
3000,700,107446.7747262443,876620.5151106764,483018.97075988824,0.2224483534408771
100,300,0,5464458.386796747,5464458.386796751,0.0
3100,200,36736.454762450914,270509.3356330502,137226.72683510883,0.2677062669183483
100,300,0,5986732.05685328,5986732.056853285,0.0
1000,1000,18965.716115613304,2534218.2880775337,2061405.3172200792,0.009200381874045826
4000,800,64529.91071951024,605092.1345085124,392677.46173850517,0.16433311561559014
100,300,0,6065810.963995082,6065810.96399508,0.0
1600,300,19569.40914565735,544269.4631835063,378321.326983069,0.05172695206404036
4500,400,22194.517606019283,233352.56180093274,172354.26881900092,0.12877265969737609
100,300,0,6044914.614323589,6044914.614323587,0.0
5000,500,22857.698243322622,283621.1990114574,204716.47137549688,0.11165539387104992
100,300,0,6187392.639988628,6187392.639988627,0.0
1600,300,38312.78520004526,524176.97609788494,341528.64917479694,0.11218029671190627
2700,800,26771.08020175549,972180.4423569136,608386.9166952531,0.044003379210019046
800,700,76781.48068592025,2063915.1731403023,1767504.4146435524,0.04344061607416384
2600,700,17572.39450782684,923731.5188485008,548169.7883546606,0.03205648118728074
3700,800,22222.662674861775,735905.1467228547,443958.0202911307,0.050055774778635605
