P,n,Paper,Min Time,Time opt,mast
4300,700,599730.3408816807,458444.10822265,333354.0172389015,1.7990793866806107
2600,1000,1069581.4021973868,1349439.9699194904,759082.2693192399,1.4090454294981871
4800,800,707227.1025762397,466435.2288454834,333455.50250360346,2.1209039804901617
300,100,841361.1664914977,720735.0506386235,678523.9981816225,1.239987338320034
1100,700,1499206.0268204152,1515806.398260901,1250880.032411855,1.1985210315730728
4100,400,347397.6538422645,291635.61293173337,192812.03875320547,1.8017425472427304
700,700,2463500.1815357306,2359041.588951096,2056818.451102874,1.1977236883570312
300,100,857971.612673888,701526.0408838554,696079.4643997771,1.2325771072900549
1900,400,587567.8184011752,676363.3234232832,437093.7950462507,1.3442602596062985
1300,300,655660.8732375583,624613.8733540472,483215.02526882704,1.3568718664590251
2500,800,871829.5031374866,970047.5360376311,646428.6383915858,1.3486863844812522
300,100,782822.6447369918,641781.8182384025,614923.8920349259,1.2730398914025767
4900,500,571187.1402189026,320876.93954372074,237834.46181356232,2.401616384200261
300,100,836547.5810295214,718406.2090666876,678903.829991927,1.2322033608787697
1800,500,730895.5632416776,867971.3014724365,573900.3967405998,1.2735582121788267
300,100,817010.1206491857,671845.76042863,662906.8832070059,1.232465888265725
3700,1000,900384.2378955083,891176.912209456,544646.9250196608,1.6531521551563078
1300,300,595907.3876219096,611906.4280892811,458799.8988825153,1.2988394048763803
3800,500,511806.877249697,453189.2696658236,261301.16691780428,1.9586857697068478
300,500,4123532.862025595,3520654.8964603883,3404972.8787094397,1.211032513007418
300,100,762426.8211248239,651030.5507982329,628969.2522897491,1.2121845676068033
300,100,887206.1414482637,767908.3212922727,710949.1481564087,1.2479178626894964
700,900,3100589.9450308555,2904019.106389734,2572329.4694948494,1.2053626807143585
700,700,2454656.127374139,2305200.2291547293,2047746.1058961095,1.19871116849223
200,300,4028007.368243627,3186201.355599391,3140897.664247376,1.2824382704645745
300,500,4043553.860608151,3437392.552118393,3328341.7801393406,1.2148854077236229
4100,400,393845.76742862014,289927.23679994215,185678.70221490084,2.12111439131447
1900,400,551739.6067205752,642509.384607588,431675.44038328825,1.2781352727194324
1300,300,601794.76854742,684246.3672638021,486217.37497475295,1.2377072468433867
200,300,3900290.0465821587,3019869.467012976,2982199.34273635,1.3078569197870604
1800,500,731946.7512189847,843489.7388292497,568656.8649319358,1.287150118739169
2300,500,726892.9118286393,754190.7819835276,444126.8972229703,1.6366784276605266
3100,1000,960533.0844080903,1173992.5119441838,633985.438470948,1.5150712084566373
300,500,3885410.2118564066,3320196.7868157146,3256526.908354038,1.1931147265785156
200,300,4137905.3518244866,3188464.0757162725,3160412.937335894,1.3092926253214812
3800,700,583574.026422367,554052.3245067258,362096.8514876422,1.611651755669252
4600,700,688319.6860931871,424720.521653063,312994.1121243504,2.1991457967737182
200,300,3769073.838687786,3014555.25659997,2976039.5403600456,1.2664730382687717
1300,300,636477.4855249356,630263.3249458254,457852.23697846854,1.3901373284212377
700,700,2463991.4355073706,2392687.6276200246,2070081.303256664,1.1902872759784868
3800,500,515395.77621574915,391577.5389513238,259247.54585895455,1.9880449572168906
200,300,3968839.9410077524,3066957.6252306513,3026570.615864552,1.3113323443385236
3300,900,806228.0204910038,963584.3225934856,550840.487348366,1.463632465311367
700,900,3157652.722100105,3044548.28429131,2645072.8612132305,1.1937866696994375
1900,400,550039.0244686835,623332.6259956022,402321.74123116117,1.3671620698038507
300,500,4196888.6312165465,3654204.400336495,3475918.845010206,1.2074184750433157
1100,1000,2153681.69822305,2370120.02403164,1794194.454754567,1.2003613613428865
4900,500,498770.63619058585,295551.9188628813,205105.55517118043,2.4317753645156683
200,300,3564164.74429438,2768085.042286459,2732229.1933983755,1.3044896646687367
1300,300,627155.6916715777,627581.4651758932,465626.2485945465,1.3469079407885491
200,300,3927938.0738446712,3005343.9706387473,2993366.0284266425,1.3122144223402086
4300,700,739052.0658361514,461190.1454800125,336989.979599922,2.1930980461601903
200,300,3964386.9294497087,3052898.632630103,3032905.48199754,1.3071251158274388
300,500,3982517.180303242,3421761.9918540115,3309814.780958854,1.2032447263255939
1800,500,717723.867830746,852077.3810214511,545387.3191893235,1.3159892842715661
700,700,2249196.452875783,2180670.8343041847,1877495.4050787939,1.1979770745598122
200,300,4039350.383823481,3038126.260915982,3022457.3071617936,1.336445803304527
4100,400,406182.68594182417,287589.24004676077,192873.04703247914,2.1059587754292304
1300,300,597201.4651905075,575741.2744989938,420342.9528305193,1.4207481323739402
200,300,4042501.6115953876,3107638.724464602,3093696.3199943136,1.30668986010974
2300,500,624229.5077800046,663743.5767927667,434131.53653991397,1.4378810458120521
3800,500,476931.3880888236,469321.7980701219,271847.55635081045,1.7544074866479915
1900,400,560297.3383303158,624192.2587947624,408207.4787818443,1.3725797969266307
4800,800,737823.896926736,462645.1705172815,341532.0139861062,2.1603359764591534
700,900,3152243.576876429,3007877.000866259,2596819.4403565824,1.2138863133447502
1300,300,575361.256122125,595668.5288151002,460517.85052717576,1.249378836159082
300,500,3918740.7712634797,3376509.058269814,3283802.2475467576,1.1933546772468007
1800,500,835746.5063434498,1001969.9252691631,559245.5211080163,1.4944178805180424
4900,500,471363.8246535791,281592.34490010754,201049.11719674026,2.344520738145383
700,700,2348370.743516266,2210018.349001312,1936310.1044236987,1.2128071521969401
300,500,4087780.490225978,3544829.47414443,3443402.3804435986,1.1871341303131024
2600,1000,1094048.7931129609,1303229.665435807,743285.174609935,1.4719098812741709
1300,300,563602.8067987714,594526.7976771864,466600.8433842369,1.207890673130771
4600,700,597459.889446131,424774.5570096473,311613.5378537558,1.9173104402367989
2400,700,840604.6977631478,987055.6249017211,593850.6040508824,1.4155154377701415
1900,400,562417.2381840574,642261.952327686,420668.0887967952,1.33696197349482
2300,500,626668.3357970743,648231.2121403092,424764.3793505267,1.4753316574126643
4100,400,405164.18152796564,303776.8626203994,190424.2577552404,2.1276920614218104
300,500,4064858.032530129,3501903.7033406156,3411941.189591615,1.1913622793177931
1100,1000,2131681.8897812627,2237568.445993045,1756855.8672598463,1.2133504685879721
3700,1000,887261.8268986769,861692.240726431,543127.313871787,1.6336166571584498
1300,300,581057.5014032121,599871.7652746263,464993.4318710452,1.2496036751855766
3800,500,446599.83970312565,465085.16386255814,269363.7781256538,1.6579803075630835
700,700,2409344.155646163,2211148.992564801,1965668.6223614863,1.2257122732882924
3100,1000,1007291.5931018345,1136414.4894076234,636649.6452354915,1.5821756921410766
700,900,3107350.9446433294,2955344.468321471,2591667.802698343,1.1989773308940588
300,500,3855901.834083339,3386914.7237127307,3272323.915135941,1.1783374549958496
1300,300,583077.0617930728,613237.93200634,475953.27999912517,1.225072052858097
1900,400,610290.637811408,678423.4933191142,439429.1535368208,1.3888260096067349
1600,500,902301.8010148357,953312.7875597742,638432.4147580198,1.4133082533988006
4300,700,603692.8640385286,442680.3807723999,305638.78687329206,1.9751840733774413
3300,900,890988.8905062241,1006411.5119486554,549747.7157238909,1.6207232245303598
300,500,3976926.45526837,3564303.2346112616,3355473.1266480973,1.1852058726636456
1100,600,1323845.0257258795,1344884.758858162,1105571.7861308698,1.1974301825835234
4100,400,446458.44500290183,318930.1856694483,202555.66111899423,2.2041272139050383
2300,500,673812.4318863512,848434.008355772,453380.7189143747,1.4861956050971967
4500,200,149689.0170376675,119611.53521342638,89705.13845525852,1.668678289954668
4900,500,467356.8143869611,299017.7890082663,210820.55390471013,2.216846534793776
2400,100,145465.5719860152,138146.858600387,84540.59494788364,1.7206594308413572
3800,500,535954.5116364891,492784.12440624397,258341.3617212585,2.074598152094459
2400,100,164662.7434566895,170005.75670867783,83145.65632235991,1.980413057517806
700,900,3100603.299377312,2876240.685688194,2545969.6882529985,1.2178476883222022
2400,700,805282.3360464739,1028534.6562122272,589168.1382145174,1.3668124323336523
1600,500,819929.5954298916,870692.1088969971,624064.0837761264,1.313854805533127
4600,700,736616.6223605976,435249.09493331314,315012.37223470974,2.3383736236612274
2400,100,131639.4365411213,200250.91413637984,84785.99503657658,1.5526082637153955
1100,600,1352622.4608212283,1449180.169068585,1111949.2322582956,1.2164426410674714
4500,200,281518.891318077,169313.8512166099,115155.9162563489,2.444675883533305
2400,100,195201.27699953454,177754.88432252014,84815.49977270281,2.3014811858994495
4800,800,657726.8045012029,444433.52769807645,332411.2391744013,1.9786539291955862
2400,100,117641.85593848604,123039.78071578048,87009.93304997214,1.352050872983906
1100,1000,2261452.328216028,2405357.136805177,1834155.1829997299,1.2329667354086478
4300,1000,813803.005156007,649104.5652921832,476028.9713390982,1.7095661275966674
4100,400,383859.0986262001,311195.2422194689,200044.71627518235,1.9188664703253744
3800,500,690063.7601762188,505718.20356039534,288145.1780149138,2.3948475033668704
2400,100,193737.0798540507,146127.60668029892,76865.48650436573,2.520469051386893
1100,600,1297772.6263909705,1443520.0254774876,1052815.9186836737,1.2326681268398412
2300,500,607323.6977781187,756731.845466558,431714.9714294158,1.4067700635149605
1600,500,797587.9696635886,871801.5567008276,610598.7953163821,1.3062390161616975
4500,200,327668.7573873036,187906.8486469886,137320.72161632078,2.3861566814571677
2400,100,229532.05530953032,192800.90333655395,96624.49385290666,2.37550590080142
4900,200,150550.78981213423,114058.51206348171,82382.2700099313,1.8274659073364345
3100,1000,1016164.4987765196,1123726.732733087,623400.4690276874,1.6300348640440117
2400,100,141279.77980818736,132194.93496340487,82863.36040087574,1.7049728507835684
4900,500,427006.5129648208,285645.5721662934,208894.35854642538,2.044126590761528
4300,700,540886.4142355616,439010.9882031125,315213.27281316026,1.715937940710279
2600,1000,1133580.3843658802,1379148.1898532521,775988.7312691165,1.4608206777847514
4200,700,665493.2358942619,507468.9205432023,339343.20231478993,1.9611214586138095
4500,200,401551.8688277662,179586.23300120345,153927.2635835206,2.6087117998423004
2400,100,132477.27670126094,132210.87686509307,78621.15653621864,1.6850079868798704
1100,600,1523782.9658373334,1543786.2005958983,1139731.1863820192,1.3369669831308681
4100,400,393716.6603262489,307667.18519099324,186441.78252175762,2.111740485426342
3700,1000,809854.6908152957,875273.7798450511,549928.7834943078,1.4726537601276117
2400,700,807935.4912472594,972695.8920052672,589456.5261617136,1.370644747133748
2400,100,252741.29860852286,200900.5386629412,101287.19980986493,2.495293571971243
1600,500,856897.8296939029,1009536.9953732092,651734.7834394136,1.3147952993574747
4900,200,274149.95246334246,148263.23973005507,115155.9162563489,2.380684912905877
4600,700,596692.6109119812,395127.11593919824,285705.8225119904,2.088486001670265
2300,500,590506.3609731615,689556.9857005541,428322.0322887075,1.3786504462958253
4500,200,295973.3769918856,145335.7656789357,112828.85828240226,2.6232063454110843
3300,900,806518.132567321,923094.1916889393,540054.1762960906,1.4934022695625606
700,900,3121368.1381976106,2938354.032353671,2573237.4179462316,1.2130121054624088
4900,200,327278.46029981575,178862.8827728456,137320.72161632078,2.383314451363313
1100,600,1362788.7103033483,1410083.222852058,1140215.4661249544,1.1952027934990337
4100,400,436417.21891562786,279907.42801972234,189169.31943548884,2.3070190251673255
4500,200,206230.53958121198,139331.52321226656,89579.42667687622,2.3022087462683856
2600,400,387003.5794675289,541093.1755751792,304049.7534185163,1.2728297757730094
1600,500,790026.9345647092,908109.9827748492,620590.2714297852,1.273025006893126
1100,1000,2242143.2119450727,2280695.9341138825,1831994.2023388594,1.2238811722671321
4900,200,400644.50939990574,172523.60186291742,153927.2635835206,2.6028170713404313
4900,500,503828.47397143673,305514.75352061726,208283.00259983508,2.4189610658696914
2300,500,618000.5164854809,781316.9316653037,449139.4409274259,1.375965814111926
4800,800,613581.2921865464,438134.14915361186,336681.5824956176,1.8224379475658814
1100,600,1362119.259610463,1342703.342761926,1118218.13993856,1.2181158675223278
4900,200,296213.8409987213,140858.9090654495,112828.85828240226,2.6253375732768656
4500,200,196623.4389578065,125699.37097750636,87752.15162733514,2.2406680099745557
700,900,3043881.955594293,2771983.857724605,2504237.283530294,1.2154926274810693
2400,700,712540.9460836741,924139.0120712037,574171.2069099577,1.2409903831966547
4200,700,662023.6485838953,468569.8560138771,336667.50755115284,1.9664019655455116
4900,200,203098.98841486394,125400.35292405773,89579.42667687622,2.2672503715330357
4300,700,576479.7163540429,462620.01857144886,319992.56643093965,1.8015409632287753
2600,400,473403.14938918647,502244.70341360563,292801.0304158052,1.6168083449600883
4600,700,531671.2216275685,395745.19813833985,294655.88545578026,1.8043801188805975
4100,400,429188.56030084175,302953.63318810205,194943.7484668075,2.2016020707323087
1600,500,802266.8625119644,883226.4152050833,615712.921415017,1.302988510730315
3100,1000,1005374.5870882903,1168454.2754561277,650829.2584837751,1.544759357362779
1100,600,1356557.4149777754,1372970.4616203762,1102500.1883899109,1.2304373543544598
4300,1000,883088.4120754038,644841.8804011592,457059.2695953346,1.932109183251576
4500,200,251996.97021407794,160489.13936307817,115640.3076979828,2.1791447569667244
4900,200,192875.72680352247,115404.27955205088,80588.71067816493,2.3933343166858863
2300,500,577609.2626004277,741131.967751521,445035.8073380367,1.2978939066844388
2600,1000,1069440.038668287,1240704.700529976,775074.4702202866,1.3797900456769499
4200,400,348268.4683256975,279567.8562593341,188221.2759257482,1.8503140339091457
300,700,5702593.35446152,4912796.400547229,4750804.832407059,1.2003425852314427
4900,200,247041.28971390557,152808.82988601882,115640.3076979828,2.1362904910206746
4900,500,679672.907232457,338477.7522830414,288145.1780149138,2.3587863309559824
1100,600,1350227.8103854407,1433953.8561896803,1085878.0251183838,1.2434433510506275
700,900,3060850.1545914034,2956573.655140369,2543901.544693501,1.203210934391797
2600,400,496197.66728790465,514976.2335902019,304145.9587819863,1.6314458665669207
4500,200,227097.99880543316,145086.51327553246,89134.91602956009,2.547800670279646
1600,500,785230.5768586843,936086.3738144599,645637.9463331748,1.2162088385887315
4900,200,224873.16309799743,123870.58314824707,81858.59635367764,2.747092829767226
4100,400,491123.83850210096,318725.1052118114,203637.90041950232,2.411750649021454
300,700,5600712.954631033,4865688.12807369,4713345.105716139,1.1882671073329074
3300,900,871794.6160609463,925407.8419654196,535220.9087934775,1.6288500724424062
1100,1000,2175558.119761779,2367561.5009234636,1826882.7830232836,1.190858078021556
1100,600,1389837.6081779876,1415985.7651060994,1102388.0104006266,1.2607517453613242
3700,1000,938346.985275888,930667.0435028516,557136.5722216431,1.684231536863801
2400,700,835072.795735846,985753.299484595,599905.3815716716,1.3920075088309216
4500,200,304213.51033406856,166507.37287298017,124828.15119872103,2.4370585273651435
2300,500,656707.1635007961,756614.340793887,426824.8584959923,1.538586964720946
4900,200,305415.1729088833,154642.3560886454,124828.15119872103,2.446685062431755
4200,400,387744.4900626526,281918.844045214,181257.78073359368,2.139188113709424
2600,400,450546.6020558359,535927.9760471692,300284.4064601868,1.5003995957264986
3700,400,356240.16766290215,390201.5570313991,213656.58348328175,1.667349359682976
4200,700,662080.6333686529,468819.21150925604,336832.30066383636,1.9656090940916595
4600,700,571512.8603550778,417121.086950009,299123.4860115305,1.910625166801671
1600,500,837902.0194968389,891104.106521751,639738.9730484277,1.3097560955277465
300,700,5608278.588211864,4865862.29736679,4715652.209293709,1.189290121345028
1000,100,259422.8255655388,235444.9302095599,202897.42787492074,1.2785910017817674
700,900,3123759.7721687397,2966522.2943565995,2600624.373155824,1.2011576159989987
1000,100,243549.54013092976,282678.87443686737,198111.89335205845,1.2293534527890533
1000,100,247770.72569104776,300600.7632642687,203486.38808778382,1.2176280095165861
1100,600,1254724.7416422667,1294135.5863785807,1059203.3878026314,1.1845928327752557
1000,100,276664.9580694662,270300.4553772802,203557.19945448675,1.3591509355154279
1000,100,251239.62477679292,241558.32047127787,208823.83931993315,1.2031175444096482
2300,500,761923.2391831123,840003.2119849316,437670.4078236649,1.7408607608903894
3200,400,383353.00971437065,411548.68731543276,247040.42465254452,1.5517825078771865
2600,400,487690.50168481254,545408.5955720344,319414.6963799524,1.5268254942931352
1000,100,301222.10553519864,247950.98338208333,184477.16761047777,1.6328422071788689
3100,1000,950125.2242650144,1078517.3020601417,650062.4588944339,1.4615906691195482
4200,400,413664.9227121463,270318.06642088835,188280.83162694392,2.1970633926865912
3700,400,407069.9945328059,369013.9174637734,205752.07542732256,1.9784490323481307
1600,500,819506.2966026026,905102.7758058428,613560.734087989,1.3356563597909112
300,700,5458302.1326855,4723892.218631464,4593369.6552796615,1.1883002114605945
1000,100,299296.6445612359,296397.9123201676,203671.14899757807,1.4695092851113387
                                                                                    4500,100,120356.75408195298,77863.86267121826,45088.317305537945,2.6693556396519202
1600,700,1125197.3672803293,1301575.6676109564,890775.9060763236,1.2631654713659488
1000,100,256115.69646613544,223564.61395835114,198872.06496210178,1.2878414900299966
1000,100,240937.9189202399,258933.62594644772,188690.77568692472,1.2768929378932836
2400,700,765826.976972549,950972.1627902874,597259.2808863652,1.2822353732804623
1000,100,278907.01887336123,320679.94535064884,213284.7444469226,1.307674487439814
4500,100,164471.87128003998,87030.81206240282,82739.16147748545,1.9878358487449164
2600,1000,1015983.8356108618,1292985.3092533865,772911.9466636969,1.3144884614559185
3200,400,402417.7412633349,413108.3146713581,237900.8372128417,1.6915356245817057
1100,1000,2239264.9229101897,2296592.2480722405,1849760.4535717624,1.2105702219908099
4500,100,127352.98729279015,75083.26251491792,54290.25884700422,2.345779703347603
2600,400,448809.421179613,505285.0656636531,315455.1295108645,1.4227361649674988
4300,1000,961368.5136052497,631024.9191416537,458979.9767976799,2.09457615191136
300,700,5728410.515790402,4946469.27802462,4799243.052573373,1.193607086167225
1600,500,862095.4690421061,1044677.869358092,629151.2112465183,1.3702516241430456
4200,400,401119.5332909633,287102.92025367037,185890.3468563061,2.15782874191434
4500,100,187956.6798008441,85763.04773302443,70156.3045836674,2.6791131733098865
4200,700,570029.2937551052,450658.8200196733,328097.83251997584,1.7373759813558038
3700,400,436079.2697063138,359238.57889929827,213724.1872522066,2.04038333383257
1900,1000,1346122.2954104366,1596963.2983337822,1077328.724609538,1.2495000501340192
1000,700,1783454.1185665156,1749891.145776265,1425241.4497221177,1.2513347257155898
3200,400,451286.6572505495,408129.4433074708,247118.59151036388,1.8261946804258273
4200,900,704256.8754831734,595537.1801598977,428721.5782491416,1.6426905274031038
3300,900,780780.1500200594,943498.9077481554,545838.2401704128,1.4304240570911573
4500,100,103940.57309404465,72648.52616063201,46405.29762665181,2.23984282851251
4600,900,669172.7375672994,522250.2271242354,391441.44101008575,1.7095091818601234
1600,700,1100981.0563169243,1247354.421719771,883752.2073217762,1.2458028927061617
4500,100,163659.66440221173,85684.50929206389,67742.26274582943,2.4159167079533
2600,400,442314.2329481269,503772.6729708512,294004.3493612332,1.5044479236756814
300,700,5685630.479974369,4891948.49064829,4778074.247090922,1.1899418439209066
2400,700,834299.2421495923,1092313.9214413376,603773.7134498603,1.3818078256215367
3200,400,420568.22271651,476597.5552767964,243981.08024890177,1.723773918401622
4500,100,216197.08240312242,121386.57181543406,96621.71431835281,2.2375620628173523
4200,400,441967.682865083,307173.0154793994,197732.90728282768,2.23517516097062
3700,400,411115.4421168743,372332.2744398557,211010.6639990502,1.9483159491821933
3700,1000,759591.5398773074,817563.0284394226,516980.19296457974,1.4692855746010174
1000,700,1730459.0670906736,1764356.5619744144,1414003.531714842,1.2238010926267264
4500,100,125333.48005296453,68223.85464619246,50459.111537190256,2.483862205155734
2600,400,480522.3640052039,548836.5251446418,298305.46526365547,1.610839960912205
300,700,5791773.483518123,4979554.175387884,4830189.707598883,1.1990778487243412
1500,200,327784.50674411823,322655.73023371457,269115.4153657755,1.2180071747231611
3100,1000,958167.7578879816,1126919.1277179283,648248.7294598749,1.4780865959989358
4500,100,118884.11318909195,75598.00611188501,54138.05797390288,2.1959434386508607
1500,200,396736.03211793996,410230.01165528974,286299.9844379911,1.3857354302576566
3200,400,463300.62091890967,457496.3128465183,259524.44080871134,1.7851907106521672
4500,100,246505.29206384814,108367.88928837504,100419.32952364009,2.454759389782795
1600,700,1124777.8728634962,1259026.0691527578,884184.7892425704,1.2721072410972234
1100,1000,2263517.420378014,2439229.549971913,1874004.8338364356,1.2078503638350675
4200,400,385574.1492164033,300076.30986033764,195281.74684005897,1.9744505334244011
1500,200,454616.9579434964,419818.8576601765,270786.05627382477,1.6788787583795592
1000,700,1697708.9953326606,1735171.055809269,1414695.6627881126,1.2000524494340918
1900,1000,1321678.3566566678,1652462.138520046,1034397.2943473362,1.277727971524321
4200,700,690315.8241692196,474545.4622136985,342803.0751838123,2.013738715147376
300,700,5281386.083880027,4495847.473896846,4380822.611850519,1.2055694904407686
3700,400,467594.75938731286,441591.17365423974,224453.57042915575,2.0832582814043485
2600,400,481533.23754952964,509094.9459416171,307411.29565919645,1.566413610524478
1500,200,475169.6506935113,467113.74569495325,273913.5829820462,1.7347429270225587
2600,1000,1007131.6470856773,1280196.5064403347,782590.9611265148,1.2869196005483416
2400,700,762924.9656121619,952307.9341251815,547602.8264813148,1.3932085970308523
3800,800,827158.4897450694,742718.8689365522,429908.43101980514,1.924034119970454
3200,400,421365.13827221777,426429.9954598056,256307.29272757738,1.643984194862829
1500,200,374429.7919880011,379098.3606132751,237157.02603838284,1.5788264773036969
4200,400,407235.99483425904,289679.25664941606,182002.69246171578,2.2375273097672497
1500,200,353552.2145968955,353479.90353902587,257738.01733123203,1.3717503465642318
4600,900,836244.2888854401,578429.1179041885,402511.08757592645,2.0775683321461242
300,700,5368996.343473949,4654067.111473847,4518056.910321964,1.1883419022916524
4200,900,838527.7725085618,645122.8321411381,440845.4768688718,1.9020899986640434
1000,700,1668682.3024128368,1711050.169359844,1378010.8965838985,1.210935491547647
3300,900,691797.4655600421,887862.9993911975,531201.8480215775,1.3023250354579738
1500,200,335779.28033570806,331122.56924794393,263256.45488200546,1.2754835602652483
1600,700,1065891.0829238978,1239945.567612029,861256.8103649366,1.23759959874483
3700,400,395663.3934625043,356678.34232076426,221671.17208871557,1.7849113609782101
2600,400,514212.65346853907,547535.797128474,321121.30450767674,1.6013034521546243
4300,1000,926300.0526612207,635966.8195558614,449428.245112984,2.0610632792524055
3200,400,426035.7306410937,463195.65037456894,238878.53385600194,1.7834826920777727
1500,200,381665.86744709534,430543.3637857551,288877.21957515477,1.3212044480641387
300,700,5503439.895432687,4701155.855277325,4586560.118843468,1.1999057578733792
5000,100,119513.51296360312,62980.10587610421,42511.79157511906,2.8113026653421724
1500,200,354381.23641005927,344286.46909967554,267404.74808868027,1.3252615704958788
1000,700,1754914.6030748996,1796211.864814502,1439772.9157720117,1.2188829112220851
5000,100,164471.87128003998,84828.0900287695,82739.16147748545,1.9878358487449164
1100,1000,2073646.238981612,2140361.607440643,1738933.3763354046,1.1924817058555601
1900,1000,1278832.0738762368,1635614.602449053,1038744.1580158019,1.231132867518647
2400,700,718515.2930496007,888355.1148095094,564757.1137902455,1.2722554094581302
3200,400,449115.7159238451,426148.85110491945,242373.19052672005,1.852992548176788
4200,400,436463.21334761544,253972.6478700352,184665.28802035813,2.3635368510594055
1300,100,224838.15636549453,196812.02129454052,156074.9445191698,1.4405781597947576
1500,200,407342.26974781195,439005.1510824499,283601.9021258916,1.4363171286735295
4200,700,595145.2242734508,470600.1248173431,341291.01764935156,1.7438057068496116
5000,100,126493.51320111721,70801.77641558753,54290.25884700422,2.32994861117884
3100,1000,869032.0234449168,1052522.5444191543,656366.6125577221,1.3240040044975512
1300,100,219026.21231182216,244222.6492289528,152393.764116968,1.437238679554573
3700,400,397055.64637290227,348826.6813812744,206597.65090248818,1.9218788047125868
4100,800,806476.5974467169,623854.525302633,398451.7165549414,2.024025908131617
1300,100,195249.30007727002,266534.4706609688,156527.99083675677,1.247376261801608
3200,100,132625.3368472532,109068.70489316327,63405.446210912734,2.091702602424506
1600,700,1100660.0255546875,1306437.9183882256,899858.0723575073,1.223148471259591
1300,100,247325.45176296192,249758.39022199714,156582.46111883596,1.5795220613837326
5000,100,188036.8528336354,89158.6641680343,70156.3045836674,2.6802559506164605
1000,700,1725135.9696671942,1735990.6065036857,1433422.2741272766,1.2035085548796318
3200,400,461076.66462817154,447337.20549523237,249771.67772309712,1.845992583431866
3200,100,165711.2171578398,144055.54681177644,82796.11584299082,2.0014370900210317
1300,100,194416.9621609419,206487.30126517633,160633.72255379474,1.2103122499438652
3800,800,681916.9664628012,694973.46003632,432274.91449399566,1.5775076082335866
5000,100,103525.32896114622,64610.481970492445,43958.40781420668,2.3550745831992677
4600,900,723492.8165872513,533029.6701722298,395168.17570643645,1.8308478796246017
1300,100,243846.8596119265,209592.80256097534,141905.51354652137,1.7183748081217813
3200,100,135317.39506166393,153199.9602216459,63589.496277432445,2.1279834403985887
4200,400,449495.7703176577,272326.58487154637,190302.23064616925,2.3620099921656172
1300,100,271963.05667653284,258032.75393116532,156670.1146135216,1.735896200417158
5000,100,163701.5434744319,82052.50990074592,67742.26274582943,2.4165349198423436
1300,100,207786.1301786217,193793.36498685757,152978.51150930906,1.358270048051667
2600,1000,1028544.557196587,1338704.886710513,792848.1989307997,1.2972780395839165
3700,400,433703.20725728694,354856.57164722786,209620.0566717579,2.0689967083465626
3200,100,196624.54210260027,139972.71156321352,70162.59082707834,2.8024127926974383
1300,100,192187.18895161932,216057.6008157686,145146.75052840365,1.3240888152987647
4600,600,525832.2993056256,360182.9210503169,264375.86190086015,1.9889572955900585
1300,100,272623.1547754699,260625.02365534514,164065.1880360943,1.6616758133693352
3200,100,110477.92779035513,96061.89067206759,65257.449787479105,1.69295502889162
5000,100,218352.65532649134,109489.72270888457,96621.71431835281,2.2598714674742255
2400,700,743429.7701183577,902468.7578757624,573320.0148554335,1.296709954048645
3200,400,497404.0796522036,459245.1914247175,260911.05991248734,1.9064123989954231
100,200,5098716.096365126,4036731.2304866347,4036731.2304866333,1.2630803997695108
1000,700,1760061.947132976,1805356.7051286483,1449056.9122796648,1.2146258247124582
100,200,5508304.328185205,4294499.766569868,4294499.766569867,1.2826416643596275
1600,200,320993.32097914186,300565.995122891,252295.70190541458,1.2722900887922457
5000,100,125576.12683937591,65016.90616633407,50459.111537190256,2.48867098555276
100,200,5285384.38223661,4061790.844107374,4061790.8441073727,1.3012448412759512
3200,100,168027.43348113465,116343.1949490564,67867.96491352702,2.475798908884691
1900,1000,1314344.6392561279,1586653.6474219859,1017127.0810451743,1.292212805803519
4200,900,759633.7646217091,625136.6193508934,432803.2400594304,1.755148054153661
100,200,5321414.38674882,4108703.744730692,4108703.7447306924,1.295156506130041
1600,700,1083579.7549450241,1260009.3019814284,895888.9213295479,1.2095023491717398
3300,900,838176.9586749965,922604.0009480263,539615.4791774093,1.5532856098804184
4200,400,484887.99548548536,295782.86495030415,198789.37898094274,2.4392047400679786
100,200,4620855.1275123805,3557355.3905757433,3557355.390575743,1.2989579674142466
3200,100,220223.55417550722,147796.05221428786,96621.71431835281,2.279234597824527
4200,700,735854.3668658871,496822.1975352806,345013.55054277735,2.132827437381044
3700,400,450116.63371795433,377043.0919781925,216018.74830105697,2.083692444558767
1600,200,380606.0394112422,421553.1428590443,268406.2354106167,1.418022345229717
5000,100,118737.3127470902,66785.10665559598,54138.05797390288,2.1932318444877947
100,200,5023529.004203524,3866070.259968482,3866070.2599684806,1.2993889573658397
100,200,5083318.831990091,3948846.8232300812,3948846.823230082,1.287291976504683
3200,100,131265.29175753918,99205.2407956231,62147.52030065681,2.1121565449836925
4300,1000,916414.052528818,663013.0841436515,469202.4886743495,1.9531312698659964
100,200,5553869.13072817,4333158.29362732,4333158.293627322,1.2817138803574568
100,200,5088757.881578881,4011071.2213302054,4011071.221330204,1.2686780166150429
5000,100,246505.29206384814,105645.8208346866,100419.32952364009,2.454759389782795
1600,200,447555.0489796856,402201.0287128243,253861.92775671073,1.7629860961609067
100,200,5426993.300200558,4254028.531888373,4254028.531888373,1.2757303481910365
3200,100,126412.45691952368,124673.99912156223,58965.867402163974,2.1438242578092646
3200,100,252035.5271807624,179149.14922656136,100646.97137508189,2.504154111518165
