P,n,Paper,Min Time,Time opt,mast
4100,900,841258.468917747,645594.0952471289,443359.4166462458,1.8974638573854468
4400,300,382404.80432825064,219773.85868743452,144863.04739585196,2.6397677751683175
3700,300,375731.0680467354,274034.1754725628,163598.41166835418,2.296666967699023
4200,300,331701.31834713905,231128.54747608528,142541.23944888773,2.3270551008929603
3400,1000,997760.9057402523,978627.8473846674,592704.0066390428,1.6834050294313088
3400,500,550659.36614062,495869.3511695642,287340.6095606504,1.9163993804516153
3700,800,787531.639866567,694016.8119019753,420367.24067250756,1.8734372321845687
2300,700,777805.5067919946,915480.0765559416,589311.7709115605,1.3198540147753501
4100,400,432456.11964013055,321871.21697096573,190424.2577552404,2.2710138127253883
4400,300,331460.23308679,199999.85125299537,136062.09220121102,2.436095371785264
3100,300,423421.4702654195,351054.9885511659,192002.55099097066,2.2052908572310157
4500,300,395038.85229525605,239108.76347100982,142348.1066563424,2.775160566406135
4200,300,350856.30688502773,212243.42644604002,144424.07057131143,2.4293478607625
3700,300,386276.3366462789,285462.6005202795,147688.0645080203,2.615487838729865
3200,1000,993127.1859778395,1077628.873577876,627990.9566642537,1.581435489538109
3400,500,712217.9896822041,599797.4130193754,306698.7216185476,2.322207232960089
4400,300,345689.82007178006,196197.54212512128,137859.34009079728,2.5075545831287234
3000,800,781184.7200952463,869111.3397475312,538690.5319929882,1.450154910287925
3100,300,383316.3165791993,365554.1541236135,195262.6203783582,1.9630808796709351
4200,300,307972.5941220395,229282.21268624288,143926.53843627588,2.139790183715116
4500,300,396011.6372033817,216535.97785752956,148288.0517849619,2.6705566121918785
3700,300,341970.89744204277,301154.7032011087,161803.56910414284,2.1134941542725643
4200,500,520697.1717194527,320516.03298760677,234557.30339619695,2.2199145546959556
1800,900,1252060.423038113,1463503.078361581,981238.3327880421,1.2760003163355536
4100,400,481015.37108168175,348849.96172881295,202555.66111899423,2.3747318066765972
1100,900,1914204.965832963,2067842.4521257698,1605662.7263804325,1.1921588104296736
400,500,3298515.627837212,2724193.8698126245,2553729.6590320794,1.2916463636512814
2300,700,823469.0767147685,920306.6085266316,598246.972023061,1.3764701122181788
3900,700,612892.1185056728,528199.9969888258,353336.12732920476,1.7345866190881711
4400,300,308652.5069651366,205723.35753640693,137384.4230528088,2.246633934958511
2900,1000,1042710.3579130191,1162816.5110445686,694894.3526112915,1.500530769885661
4900,800,770625.2219094695,436907.7065216638,326650.2881667952,2.3591750867091545
3100,300,435567.6542797494,345352.39621162217,176272.85118699196,2.4709854713684467
400,500,3326196.2025957853,2637839.1075043133,2496256.3351045055,1.3324738152167912
4500,300,414670.73886967613,195009.43058610763,143441.4983667211,2.89087010099081
3700,300,358380.1833731087,278847.00416158815,163940.8368647319,2.1860336340042554
4200,300,329623.0491850481,213184.32471385418,147318.8723806816,2.237480126329508
3600,1000,1010412.6306831274,962079.6492489929,560436.3059165841,1.8029035949600278
3400,500,558322.3070957983,503947.9924515709,292042.4806728401,1.9117845657572592
400,500,3241304.60533311,2573315.3619667217,2442395.1812655283,1.3271008026037892
3700,800,741744.9351196486,692097.4377700412,424516.17485243804,1.7472713151094403
4100,400,406321.4698287436,313389.9663914665,200044.71627518235,2.0311532211118544
4100,900,898401.9567682374,649188.5914356349,442479.86875337566,2.0303792787214423
4400,300,328380.6547941099,204444.77408830353,140622.55999974153,2.335191841157731
3100,300,373889.9078990781,334820.66445094574,193120.38893075113,1.9360457482982136
400,500,3389561.4048624733,2815314.264985962,2606939.1337576546,1.3002073431521752
4500,300,378747.73173436447,222234.7456319348,132268.424016002,2.863478071595856
4200,500,501483.4951184608,377844.83962640737,245957.31288882848,2.038904593762288
3700,300,318360.104150324,277332.4766115265,163376.07065739424,1.948633621002779
700,1000,3566868.017136821,3300932.1639967947,2924177.9667973174,1.2197848618096951
1100,900,1900094.498349692,2033784.442701974,1637514.7205112383,1.1603526212921464
3400,1000,971598.0067081518,973010.1868309357,591050.3121545918,1.6438499172199508
600,500,1956392.5871091632,1926852.5266464003,1702486.4393547198,1.1491384259428694
400,500,3287315.500574373,2624867.7920879116,2482361.0857191407,1.3242696719208507
1800,900,1183465.6655377368,1474420.028444153,1000703.4403124234,1.1826337532808464
3100,300,386068.0821227604,342578.8408257045,195671.32141919612,1.973043772192186
4100,400,441158.753656718,295095.5520923923,186441.78252175762,2.3662011148452473
4500,300,367815.4628641904,209416.86112680138,134514.2495939801,2.734397760641793
3700,300,330623.5827047631,278989.10211315856,167226.82810780074,1.9770965367568332
3400,500,541402.9464810289,514681.88505089557,289747.2571364786,1.868535191089018
400,500,3214609.7873558193,2580041.7092217966,2462851.685660068,1.3052388846932426
600,500,1943372.3737469174,1840014.1174097487,1664170.8900696703,1.1677721232496492
3900,700,789936.5799292714,597433.4820611827,369172.542505644,2.1397490034546505
3200,1000,943524.2016168745,1028553.3263084508,635855.1559152934,1.4838665580350627
3100,300,328473.4206515021,324049.2208951717,194997.24562334153,1.6845028738815335
700,400,1386568.1292408053,1274889.215240923,1129327.6555544892,1.2277819660406823
600,500,1931090.8742112087,1797406.8347272356,1628263.454177019,1.1859818319064646
400,500,3387146.151250804,2699946.8927937634,2582551.7853326993,1.3115501383119224
1500,900,1479538.331275984,1562582.4627366972,1200420.4190975963,1.2325167980633083
400,500,3374417.5320291594,2702216.387469558,2558955.892193711,1.3186696739568964
700,400,1320365.6028388268,1235337.1261123742,1087546.684401562,1.2140771718368824
4500,300,383775.90895864065,214817.60325263414,144863.04739585196,2.6492326087130884
4200,500,470599.57779497054,354899.77569764154,243710.08497082963,1.9309811403631407
600,500,2051153.2472539546,2012025.2428781185,1737959.422505103,1.1802077889122478
700,1000,3390573.4763947907,3301065.6841856292,2807649.7989427694,1.2076197956281882
4100,400,456146.3863785421,267839.02386172995,189169.31943548884,2.411312721004416
400,500,3191731.87334658,2604294.3464278122,2454242.936351956,1.3004954913268876
700,400,1406288.821525089,1283477.4998159877,1129684.9897616636,1.244850408981518
3400,500,509911.62971217796,557430.9512300174,303829.62180384697,1.6782814877786274
3700,800,843225.0321324803,748249.5269364958,434362.44249678566,1.9412936056015484
4900,800,773882.4346623424,436470.1844443542,334561.97288434894,2.313121326941294
600,500,1956619.1590658028,1849154.1665327495,1654907.390479427,1.1823133852214955
3100,300,359554.34285803576,322428.90892505954,199593.3109673751,1.8014348332385117
400,500,3260162.5870553222,2776420.4409295805,2516604.844986073,1.2954606654082652
1100,900,1878778.2474693211,1967350.773854346,1593605.5440647325,1.1789481120134737
700,400,1369549.977152683,1263677.2002737503,1115342.0811378367,1.227919218967791
4500,300,332178.0410071797,205262.2556380534,133038.4901522952,2.496856666269441
4100,900,775338.251893496,621380.8840123097,434677.75165295094,1.7837081583888614
3600,1000,982334.093263916,921376.2359259787,559776.006270207,1.7548699520174464
2900,1000,1021823.8949906504,1210139.5943094944,692955.5383881421,1.4745879618301003
600,500,1952420.2983325773,1829350.821530475,1641901.1237733788,1.1891217260668965
700,400,1449721.536129101,1385896.6127237494,1186397.4436969662,1.2219526802178393
4100,400,475028.35974621074,308564.14791578625,194943.7484668075,2.436745797093834
3900,700,672792.3422099795,598052.9243637597,367544.17285314784,1.8305074380237651
1500,900,1579024.6984715082,1738040.1090720226,1234367.335232841,1.2792178255216498
4200,500,583078.1088847154,361818.68833799043,233737.42250971007,2.4945860300161935
4500,300,346948.6384822034,204409.2309348072,134795.79919989067,2.5738831665496353
700,400,1432241.909352876,1344920.9354725194,1171690.481040354,1.222372232708741
600,500,2056832.0467017908,1893156.1266793553,1721701.1902217993,1.1946509988976763
700,1000,3435626.174102177,3253427.701502484,2819448.4289000337,1.2185454924041776
3400,1000,924905.5589927103,913305.6397983454,598451.9114496878,1.5454968750157758
1800,900,1175051.549542361,1361502.2550609661,973870.0547062254,1.2065794033443438
3400,500,489121.12022319343,536867.3683341957,301053.6343757307,1.6246976099041033
700,400,1338612.2002268774,1252238.2084576304,1092016.1547702947,1.225817213764987
4500,300,306456.2185049472,206738.57006931302,134331.4358738575,2.2813440242887126
600,500,1987619.4621586043,1897817.7950350672,1705970.5947958075,1.1650959683724842
1100,900,1950134.824096142,2078653.8545761728,1618846.437532228,1.2046447265677223
700,400,1349302.4162746111,1262898.2849183208,1107991.728122149,1.2177910556800289
3200,1000,1043744.4438053583,1123867.4374661916,644189.1616312747,1.6202452726188268
4100,400,538692.5758506554,318136.30782089854,203637.90041950232,2.645345364202474
4200,500,735138.7961346854,389135.7873333823,288145.1780149138,2.551279189189264
600,500,1949069.1375340652,1816468.7993453136,1636161.9575679705,1.1912446249705055
700,400,1446173.9362105434,1295962.9256988012,1141813.3838770154,1.2665589286579169
3700,800,817287.7497370441,732187.1597474838,432590.9221668369,1.8892854839469828
3800,800,856368.583886613,719054.7688951154,429908.43101980514,1.9919790404090996
1500,900,1505933.9773082286,1725263.7554643613,1211849.0721664052,1.2426745309266047
3400,500,632650.461133931,552759.0212090608,288734.4631002301,2.1911151663052957
600,500,1990918.410892751,2014944.8163771708,1677736.5633240486,1.1866692628717614
700,400,1453961.0950939283,1372889.3019971899,1192736.2738856564,1.2190130600767783
4500,300,322604.86408584885,205572.84980406365,137497.6142219695,2.34625790353752
3900,700,810113.181559055,595690.8974065034,371553.05443068326,2.1803432158574525
4900,800,665307.259213891,422493.78961657925,325627.3363341074,2.043155426395951
700,1000,3323610.608883782,3149407.741968956,2760773.5056940443,1.2038693511180458
1800,300,500689.6548626173,518693.7982941714,348988.6293608195,1.4346875879011922
4100,500,626502.2839968841,379770.6556557668,249144.35697873944,2.5146155891074278
4100,900,904417.8778506793,632369.4765792036,430787.5607362136,2.0994521668755572
3500,1000,932096.3132441549,951839.4065878319,584835.5933594635,1.5937749409024957
2500,400,461371.558940457,535044.1008527183,316211.743555257,1.459058900700928
1100,900,1960732.833731519,2081338.5443676594,1654942.7829173424,1.1847737903513065
1800,900,1266671.5758587376,1523290.4828634528,989295.0451585837,1.2803779641448527
1800,300,540538.4280547944,506067.12683207117,331355.48252626107,1.6312946565233153
3400,500,742618.4240900419,570224.2825517916,296071.1582336557,2.5082430471122645
3600,1000,955223.2012876056,914280.9555172982,558214.1837015589,1.71121270146425
2900,1000,1001826.0733879576,1163448.6162587323,701633.2754927374,1.4278485761445725
3400,1000,1013766.4166040522,1048224.477039376,606295.6815353174,1.6720660355635388
2500,400,461212.84781430993,515909.6702742636,304513.07163243735,1.5145912960052406
1800,300,509352.0845442229,507465.61404571176,351156.99303732155,1.4504967710840608
700,1000,3469730.620454655,3368886.0563510475,2882243.8589995755,1.2038296515475952
3700,800,791576.7681176263,737575.1674953643,443068.55868467834,1.786578516127508
3800,800,745912.2524880446,680380.0861893698,432274.91449399566,1.725550633353732
1500,900,1524777.081198622,1712556.3855251083,1209444.9745925602,1.2607246408314619
1800,300,516338.0900580745,510490.77242848766,330671.0600400051,1.561485574200558
3200,1000,840384.3956348518,944772.3995300765,597758.3481152953,1.405893197952894
4100,500,551877.6901199161,354295.4488311532,243537.2034248298,2.266091925007502
2500,400,549890.98356601,515350.34060908,316311.79713326576,1.7384460160818305
3900,700,643598.0389093957,538391.6322238749,336986.35475773225,1.9098637966278904
1800,300,489402.2201880638,525360.2361024838,336285.62398495025,1.455317103326326
2800,1000,1032678.0505644497,1166594.8939147093,731044.4916993293,1.4126062945416173
3300,700,744663.7149774998,736218.489718317,431891.3484006417,1.7241922482010834
1800,900,1227498.3803179893,1478294.0750528555,1011353.9228939315,1.213717920632149
2500,400,484021.1781356008,533692.4692174679,312295.78271859424,1.5498806097287139
4600,900,734622.035036868,515061.97416418354,391441.44101008575,1.8767099189631788
1800,300,503399.3956022168,486268.48861492076,303581.0214887084,1.6582044329834387
700,1000,3519815.226600837,3294092.36512231,2878848.032246779,1.2226471099462026
4900,800,664717.4306108619,428981.5940271338,329810.52979162545,2.0154524206089808
4100,900,754315.1832047298,661670.2424230434,439333.2176981371,1.7169545866732405
4100,500,524802.2147990705,344852.0485921133,238282.45670883206,2.2024374855273114
1800,300,472014.09552331583,484411.9965648193,332596.22538073803,1.4191805543883724
3900,200,166244.48872467264,148633.38766057967,103505.92898683675,1.6061349369253486
1500,900,1461718.470859227,1575800.498629419,1188119.1878513992,1.230279323661632
3500,1000,1022618.4165796266,1049437.8687942687,561529.9597885539,1.8211288618771067
2500,400,547175.8206240779,604092.7210475123,332191.28423515055,1.6471709120361653
1100,500,1107386.7600909711,1220646.8764994037,928628.9669207562,1.19249646472149
4300,900,756579.9130786029,563256.0710750459,418751.3089875336,1.8067523535816017
3900,200,348537.39440794097,207176.53971669995,115155.9162563489,3.0266564301573613
3700,800,703666.2474944331,690435.9148654384,431236.20217219624,1.631742056789224
4000,700,715619.8387635141,545759.3478002809,356310.36243052944,2.0084171391536216
2900,1000,1045408.3985314036,1201564.992875529,710829.4197310618,1.4706881419271136
1800,300,477773.2225168095,517647.62696857436,336989.4979997267,1.4177688781185607
3900,700,565877.1745448405,517687.49255541223,347542.8392555357,1.6282227991144753
3800,800,808640.1251930973,680093.7911475569,430840.38203091547,1.8768902798323865
2500,400,485430.8473747615,515646.62027139566,328073.33469129907,1.4796412754225456
3300,700,732487.3730379966,736956.1527274328,428485.9187014672,1.7094782840421225
1800,300,442900.9749229308,466057.5971156134,335828.5896846437,1.318830464490329
3600,1000,882674.0802853421,903572.650897135,565204.5830358163,1.5616895311505428
700,1000,3456535.842470412,3288923.4637341085,2870815.8018937316,1.2040256432301615
1100,500,1084172.9616752064,1112185.1463798499,907729.5764016383,1.1943787994360757
3400,1000,807930.4207506095,895683.2687041699,562596.0923438073,1.4360754220398606
3900,200,363105.1259432337,219452.571707571,137320.72161632078,2.6442121893137367
4100,500,696339.1102826222,407730.6782297155,254335.52524464924,2.7378759204511556
2500,400,500854.8431392966,515565.00377013924,305764.52333568246,1.6380410574624935
1800,300,464662.5976436389,517715.9720993312,343744.03555492376,1.3517691932996307
3900,200,419974.36584227765,231739.1978158098,153927.43410024705,2.728391909454974
300,700,5502026.79040487,4905910.618894899,4750804.832407059,1.1581251986765355
1500,900,1476510.5654132154,1663960.2182445347,1177485.9993456504,1.2539516955902135
1100,500,1106460.7692899245,1132960.7000668773,888143.702278374,1.2458127738242102
2800,1000,1167497.4828223384,1275677.362542233,701912.4497356924,1.6633092677896848
4600,900,870939.0572304819,583253.1381188942,402511.08757592645,2.1637641399535235
2500,400,503333.694940115,540076.9274308345,310237.68387420167,1.6224131403205415
4000,700,683250.462936465,542426.383850806,353500.8829287105,1.9328111920847852
3700,800,723110.1072497824,681360.3410909988,436776.1070213418,1.655562416591734
3300,700,732963.6057815849,725289.1999286069,428695.65539033717,1.7097528201311132
3900,200,330792.3126285971,205362.01462266516,112828.85828240226,2.931805902002912
4100,500,557446.1755583955,369350.13030900306,242181.56933845277,2.301769606502777
700,1000,3536075.9457342317,3261647.5650269818,2906766.427041341,1.2164981378753004
3900,700,648142.6700541809,530233.4526538268,352812.3168341129,1.8370749521166176
1100,500,1222271.5259569972,1282706.66269607,947977.8668209653,1.2893460583166072
300,700,5452020.542727527,4872800.997474348,4713345.105716139,1.1567199983119323
4100,900,660345.2313592454,577465.48929378,427552.70694419654,1.5444767876196197
3800,800,790475.3550653222,708413.2135829988,409304.9448653363,1.9312626563194668
3900,200,214479.43146164593,181063.7961062892,99130.00666585847,2.1636176438946526
2500,400,526288.88152366,528870.6745701403,319707.7474855643,1.6461561712620787
1100,500,1086398.0605252057,1172733.195546322,902676.7584433239,1.2035294476825915
300,700,5490506.825980567,4857828.202320525,4715652.209293709,1.1643154716032191
3100,700,778538.1883779267,837665.901532098,459755.30636197346,1.6933751010694587
3900,200,215499.17885627595,172708.82915639464,101252.48264692517,2.1283347649631206
4300,900,888215.6641070844,631786.3348700544,430593.2564765724,2.062771886803597
3500,1000,1034957.9558829049,1033454.2716335149,563889.6857800067,1.8353908255145468
1500,900,1436761.6765139473,1665867.927824336,1200844.1283749081,1.196459759068235
2500,400,562895.0789523738,567031.4611697061,333966.1566879838,1.6854853932947242
3900,200,310282.7198567616,199965.15880624147,115640.3076979828,2.6831709983609295
1100,500,1113374.780356732,1148001.4059319198,895582.4311491157,1.243185151508799
4100,500,524358.8151734493,361611.18366930174,240278.21323512858,2.182298628383459
2900,1000,929169.7947271209,1071241.2237723018,659595.4186099811,1.4086965562696536
300,700,5331788.16105905,4726427.03157198,4593369.6552796615,1.1607574746201066
3700,600,587291.4233882414,528739.3386648089,328683.5039848532,1.786799204304776
4000,700,684348.3593893824,526485.3963699902,353673.91569702816,1.9349698380799556
3600,1000,1020070.0161442634,956465.1228194811,572612.5881166887,1.7814313504690027
700,200,742790.692019219,606554.1862849867,576675.890069519,1.2880557429402408
3300,700,654419.4806992332,689563.7602173676,417579.05957087834,1.5671750431445053
700,200,828679.6620636343,713068.095262395,613499.966652838,1.3507411688785962
3900,200,254922.0543756444,173569.03931172728,102847.9800341078,2.478629665756234
300,700,5596573.736697713,4940418.452114142,4799243.052573373,1.1661367585242028
1100,500,1103267.1220651602,1202127.9524725764,939109.7401209815,1.1748010641685294
700,200,716869.2873186066,705335.8456152977,580255.8348724816,1.2354365854436389
3800,800,718584.2235211463,720196.9280184249,413344.69656684756,1.7384624249193297
3100,700,754763.4621223194,791860.9139425936,456130.17152091675,1.6547106708719623
4600,900,826520.7773425246,520408.4610972445,395168.17570643645,2.0915671558443827
4100,500,498044.4785616616,374929.19439485663,251956.27173977552,1.976709986707733
700,200,756979.8174431534,758800.8699931172,586957.6778186704,1.2896667784572504
300,700,5587890.90111728,4891948.490648292,4778074.247090922,1.1694859920854948
3200,900,817814.6342086288,897409.3363575112,562697.0714519983,1.4533834912243606
4100,900,835163.2122505099,636540.3072507782,434324.6539720611,1.922900771606287
2800,1000,1098054.718170365,1244123.3950178174,704862.1072250084,1.5578291227674697
3900,200,330087.11406506086,202951.2005563396,124828.86001477759,2.644317299909526
700,1000,3345927.228218977,3046980.9368509804,2732609.5913842074,1.2244439303618533
700,200,666006.9801884494,602341.297923926,508193.6272251061,1.310537843272559
1500,900,1391555.0734946837,1558687.3956950738,1168644.0656474705,1.1907432848030701
3700,600,678961.2371096284,536868.4265833666,330579.501482196,2.0538515971662425
4100,700,706244.5401171361,515223.70742109616,347619.86578588234,2.031657593907909
700,200,715399.6009457608,634376.486520434,552295.7514240686,1.2953197613799068
1100,500,1144191.0924333232,1161981.7589006533,930529.4153431677,1.229613028419268
700,200,722860.4008152746,601500.4407344582,564120.9747471545,1.2813925260255903
300,700,5513374.032022113,4972812.49949535,4830189.707598883,1.1414404745528817
4000,700,610499.3509904032,518071.1713498644,344502.7241459746,1.7721176298499137
700,200,801524.7315698235,700140.8495644165,619022.6133753316,1.2948230230223197
3300,700,797709.1750637424,803969.5663752885,436294.8229612157,1.8283718556400441
1100,500,1113429.0483941538,1180801.8344567514,892451.9768552567,1.247606680549419
700,200,710309.3284032922,639770.6837263388,573010.1744757434,1.2396103246389405
4100,500,471319.3392063281,365012.23682342214,249654.2333847523,1.887888431997701
700,200,744404.5444341274,702220.1979658747,607718.3616983391,1.2249169867992848
300,700,5187247.657558939,4520441.905300237,4380822.611850519,1.1840807348663167
4300,900,820212.2805653571,576718.0655612691,422738.04843014135,1.9402376568923851
1100,500,1196572.7912193988,1284758.0387862886,915129.0345403902,1.3075454346395636
3100,700,735961.4552774421,742724.7839470065,456353.4396090686,1.6127005767895546
3900,600,584039.8153881441,496389.8420780003,311827.93967793765,1.8729553740160438
3600,1000,839611.4752823191,836692.007514382,531340.7538802625,1.5801751872989689
3700,600,776695.208826132,555665.5886262461,312999.3271762273,2.4814596754351204
2700,300,413835.0882103752,403833.6861743247,232659.08624054634,1.778718789355645
4100,700,687837.3779599726,516341.01338108885,344878.91017435165,1.9944315458786395
1500,900,1531997.5746238693,1651862.6594820058,1187154.0541903004,1.2904791667234543
3800,800,807295.2119610386,732328.5101811106,422931.851904765,1.9088068404524516
3500,1000,1025354.6718136333,979434.6078317909,552154.7011388089,1.8570061428415954
300,700,5283264.483092019,4654067.111473846,4518056.910321964,1.1693665192711187
800,500,1665858.1689400047,1488698.4824303053,1276864.8295160397,1.304647234720532
3200,900,942677.1624854271,1059723.1332959407,578609.6883903942,1.6292108158572565
4100,500,581867.310011973,396141.3877548721,239438.33525384936,2.4301342948909372
2700,300,455580.8022957414,388943.44472402945,220903.65501750738,2.0623506761788755
4100,900,907132.9435227688,654712.8935058165,444009.039319287,2.04305062102677
3300,700,709140.2727644905,720457.5515753443,434370.38609917474,1.6325704869820032
4000,700,781422.7941796848,540550.0442691402,359943.22894300293,2.1709612276202126
300,700,5363913.372594853,4691486.5917653395,4586560.118843468,1.1694850244211776
4600,900,895665.5440229153,522827.78860005527,394384.2308454,2.2710480642265316
800,500,1627641.2749450083,1441349.4206836817,1248128.1675522528,1.3040658141199006
3900,600,664836.3857776632,478949.8066661258,313626.70653439104,2.1198334578205316
2700,300,431931.9785183643,416287.3316078282,234104.66202488105,1.8450379192895263
2800,1000,1079063.9291049833,1213053.728740862,690193.3764235111,1.5634226087427077
2200,300,486933.1454536949,453512.93744371086,285536.151295216,1.7053292314998476
3700,600,909205.8487034747,647776.9097254756,338839.0013568165,2.683297510212025
800,500,1578238.1205290626,1423365.1495417901,1221197.5906327642,1.292369173207505
4100,500,737463.2550801677,375701.2399565611,288145.1780149138,2.559346160712077
3100,700,670253.2517668271,750429.3024724459,444519.64405932213,1.5078146955354357
1500,900,1491995.5436505768,1723601.387691285,1213624.7074727179,1.2293714312701702
4100,700,699830.1986222484,499459.35339535074,345047.72263124696,2.028212773831746
4800,1000,856861.896883747,575904.9025765775,426442.6201579421,2.0093251855698426
2200,300,469878.0904121807,485239.7465150678,271109.03115785,1.7331701876747876
800,500,1627194.746249769,1603439.5550544132,1303469.5668788273,1.2483565305986433
2700,300,434455.4674874891,402674.3603124611,220447.37336000337,1.9707899480299005
3300,700,825109.3961874482,796363.3864913217,439108.1552362621,1.8790573264199528
2200,300,443205.18741218885,462569.17866853956,287310.26703053585,1.542601286034391
3800,800,821606.3574819448,688967.3975489945,421206.9505308675,1.950600189399616
3900,600,764187.55036341,494732.8655760575,296948.07962872845,2.573471939333189
700,800,2905959.8379672267,2680710.332293703,2333788.625536085,1.2451683953595885
4000,700,675699.4645947539,597950.765783919,358355.56853181915,1.8855559224685443
4300,900,890823.6785032945,598293.298918565,421899.40974159073,2.111459883408975
800,500,1581530.1522814375,1486608.0602097996,1241180.5428595704,1.274214425435426
4000,800,846371.175748133,643525.4885813249,408413.0094688149,2.072341370440011
2700,300,399027.9697121257,392318.1579117309,224190.41598996683,1.779861855156125
1500,800,1422973.9914869464,1503430.934257189,1089101.3585835064,1.3065579069129776
3700,600,540898.9290852314,557862.1277425148,338982.976415527,1.5956521911654786
2200,300,488758.60278641706,460066.9803019492,270549.0491236405,1.8065434137343988
4700,900,755373.3286115056,508020.50591623306,383112.8997119988,1.9716729172506322
3100,700,812893.3607802092,859162.7728763336,464442.87605548766,1.7502547733837812
800,500,1555407.4261864063,1454992.6016799423,1231425.842830034,1.2630946761778243
3200,900,863373.9543785776,1003452.2467376189,568054.2525780024,1.5198793961321915
3500,1000,998452.6324876733,1003036.8199275681,576448.7717999151,1.732075218705185
2700,300,430016.94384355494,366508.1591802366,202387.34765913893,2.1247224632232946
2200,300,424497.47448454006,466272.5117398744,275142.78326041385,1.5428261263271688
4600,900,754438.4532215182,512057.9259971319,387430.1699515432,1.94728885805635
700,800,2844050.38393343,2657778.5983475824,2346635.250110262,1.2119695141372293
4100,700,601697.8397121876,479466.9581823611,336100.21867899963,1.7902334073958257
= " 3 0 4 9 3 6 9 1 5 7 8 7 " ,   a l p h a = " 0 . 0 1 " ]  
     7 6 8   - >   7 800,500,1653614.457168169,1507047.5181646298,1291275.8926663497,1.2806050717431332
3900,600,907875.505199689,566722.6017730068,321462.6423128772,2.824202211080131
3300,700,650547.6758355931,702916.1617269445,398256.60107731994,1.6334887458884628
2700,300,379604.83836574235,391979.5307033897,221730.81692049204,1.7120075758430122
2200,300,434500.25891747785,426307.53112814995,248384.47212712505,1.7493052411710235
2800,1000,1076447.63544387,1321875.432304965,720560.9647498939,1.4939022346533912
3700,600,555782.277283168,518897.64144342055,332443.23079254484,1.6718110817241874
4000,700,812237.7450030398,564585.637473717,362264.2280699162,2.242114131253058
1500,800,1399023.8509701462,1521538.2356199136,1095096.4500514558,1.2775348243567128
800,500,1632808.1923400457,1495463.5985851665,1279477.9460968554,1.2761518846972322
2200,300,404394.97952383815,413825.24143763684,272124.18440242205,1.4860677686986163
3800,800,798326.6186713714,774332.2342623457,431408.8597719236,1.8505104857916665
2700,300,383297.25108333986,360658.71665344253,224659.66533315112,1.706124018812824
700,800,2837444.8186582653,2670505.322543202,2338847.788167827,1.2131806238152087
3100,700,732633.5991649281,782124.5713296314,462394.28197654086,1.5844348161772848
800,500,1543039.0850137416,1487608.4638730718,1227121.468175978,1.2574460842147526
2200,300,437031.6385250942,455184.36993124447,275718.68018159457,1.58506358088344
4000,800,748742.9613545513,618415.6042671844,410661.16876929585,1.823262139925349
3900,600,502931.84549396223,489049.46201372304,321599.2340352436,1.5638465278149472
2700,300,355386.28814302455,386146.9815846251,223885.72645642917,1.5873557183297566
800,500,1666829.5587533892,1607163.219491787,1258302.4224930366,1.3246653022021129
3200,900,956648.5250836256,1046765.2304134694,566927.3318402625,1.6874270675543492
4100,700,785523.4589818494,495875.73507330066,351164.12579805165,2.236912603748112
4800,1000,986204.0598876587,572498.4142944501,409448.92901248724,2.4086131138899174
2200,300,412593.3236788995,442044.7885564015,274768.8461056176,1.5016015444498536
1500,800,1387736.923755033,1486303.424462891,1091462.301144986,1.2714474171936525
700,800,2670689.587891262,2576522.0046036425,2221941.1292689685,1.2019623529674408
3700,600,566778.53984146,517780.5011215355,327770.3262780816,1.7291941777566615
3300,700,608980.18242196,671074.1849116003,410732.4463929058,1.4826687975836488
4300,900,762022.4636334261,576455.8805622911,414460.1818086277,1.8385902846157642
2300,200,212213.53593725478,246716.85201041843,175510.05349941883,1.2091246723821294
4000,700,638409.4956588075,524670.597977086,328561.69588878896,1.943042976850519
2700,300,362919.15953850915,382457.1641102024,229162.69036994915,1.5836747201415293
4700,900,859514.7447211155,560498.522790152,393947.0218828216,2.181802874440248
4600,900,889843.9574941996,528983.5176876152,383962.8258735817,2.3175263268511763
2200,300,410554.04095670464,440476.38746438455,281245.11999948305,1.4597730298661156
3800,800,699663.5802169777,645393.4462683562,419887.8810624016,1.6663104885206186
2300,200,388850.67787080124,322008.78062391665,186717.3811552116,2.0825628308677024
3100,700,837300.5485246399,840073.0504688184,467437.71363860153,1.7912558702355734
200,500,6796057.090895663,5163874.915286067,5107459.31806416,1.330614042653113
3500,1000,962157.8946249883,958244.9512477574,575769.6064493558,1.6710814253610986
700,800,2744813.3670529653,2553353.2410248686,2243871.209934315,1.2232490683515274
2300,200,384341.45233117463,328651.5938130099,176599.6019177118,2.1763438204705694
3900,600,561884.0549694143,514663.392082939,315394.85998267075,1.7815257198556969
200,500,6544829.502578916,5048181.901705074,4992512.670209011,1.310928972025006
1500,800,1307620.041445516,1515349.8903773022,1036905.8603255186,1.2610788418487782
2300,200,432846.6761774317,369423.28403516463,178639.29324916055,2.4230205365496524
3700,600,730504.3794363795,576549.6686487156,322828.6020622222,2.2628242193223684
4000,800,809010.1983762919,640571.3381040283,409298.3629293697,1.9765781435971643
200,500,6576035.400396176,4925259.0188649,4884790.362531057,1.3462267389892244
4100,700,671665.975527074,510386.920432868,349615.1888115309,1.92115788164213
2300,200,363211.6619987549,300594.1285749594,154667.6256772062,2.348336702063193
200,500,6781277.84906003,5285778.54582854,5213878.267515309,1.3006206706647314
3300,700,681484.6995478829,672746.5598437511,416960.01080395165,1.6344126100579626
