P,n,Paper,Min Time,Time opt,mast
4100,200,234715.73395536238,198819.7753885096,153927.2635835206,1.5248483503898977
4000,100,113457.99036978626,96907.17129097656,67742.26274582943,1.6748479571088926
2200,800,960522.2472369728,1129159.7186897993,713959.0213427367,1.3453464674072284
2100,300,445257.2924444657,462509.5862845596,283432.33717714716,1.5709473974600747
2700,800,765283.0662527602,975694.0228434802,576058.8112919548,1.3284807926753572
3900,600,407285.1393940396,438262.43671738997,298749.6734827935,1.3632990277309782
4000,100,142250.48468390186,121535.48406588454,96621.71431835281,1.4722413661095857
1800,900,1367104.3402875143,1471787.3401701355,1000703.4403124234,1.3661433399896168
2400,800,902072.9410090524,1116135.6911855678,666911.0050072069,1.3526136684448689
4100,200,188100.07859530993,167247.1598061936,112828.85828240226,1.667127377328497
4800,500,333446.31094909005,277843.76233040204,206863.42380992838,1.6119152666421561
4400,500,382803.1912342979,330706.9873875248,232157.24173018904,1.6488961894162584
4000,100,85459.33490846092,85126.22399818625,50459.111537190256,1.6936353476115842
2100,800,1076694.7472706898,1247446.3621008766,782211.7500367541,1.3764747809274136
600,900,4413360.493477076,3287228.5389621807,2970297.969628498,1.4858308959585849
4000,100,81222.78786701908,84497.61689811546,54138.05797390288,1.5002900160580626
2100,300,419766.9432946787,482513.99878954847,288244.82055852877,1.456286161469618
4100,200,160461.62347216715,160140.14552178333,94294.39658459708,1.7017090016394296
4800,800,447973.99001927325,443603.24187296984,327231.218115421,1.3689830469086353
4200,800,568893.290830852,588135.6476781382,389807.9646946378,1.4594193612141904
4000,100,142618.46515294784,116820.29039580672,100419.32952364009,1.4202292111437917
3300,1000,821892.4472070963,1081783.3377321817,585618.6224199488,1.4034602311838964
2800,900,855280.7323477813,1096899.3597894728,635975.3861733753,1.3448330720689565
2600,800,852548.2643187451,1062165.8619092286,615610.1584681909,1.3848833593651573
4100,200,146681.14605107304,142383.08185810456,96313.33715195321,1.5229577791459423
2100,300,395944.92558814853,428152.7916157352,260212.3041331786,1.521622610841265
4400,800,525944.4160853971,498787.0750827005,363769.63909484015,1.4458172413566257
2100,900,1177970.1961585307,1354491.2660158607,847967.1815645003,1.3891695595874058
4100,200,203183.5893362071,187795.68073910294,115640.3076979828,1.7570308604406402
1600,500,877746.7579853354,905899.0341308747,638432.4147580198,1.3748467930125714
4800,500,308241.854526496,285246.8913341832,205237.64047167235,1.5018777930700324
2200,800,1013438.6272433168,1197386.8958192002,730518.6532900486,1.3872864473467954
4400,500,366824.4015974258,322979.1274651516,226932.39410040958,1.6164479427962097
2100,300,406925.9805271432,453316.6799429629,285082.47889777547,1.4273973697031668
600,900,4425710.36958832,3256197.771084655,2943714.9983641263,1.5034439040626435
1800,900,1324098.8536786924,1383850.168996549,973870.0547062254,1.3596258014916742
2700,800,786048.5818562466,926080.8134471733,581744.3877607484,1.3511923765726495
2400,800,934728.4905899566,1115368.612903385,683064.0279722124,1.3684346595806713
2100,800,1071409.270013479,1227098.9946714428,779615.9293892756,1.3742783204196256
3700,1000,753455.1539604882,966895.7313843444,531176.9889891726,1.418463468069861
4100,200,148120.31734458875,151505.6944849882,97831.00539829765,1.5140426773858564
2100,300,398540.86270642513,443328.5994169491,288848.14114262286,1.3797591396291518
1600,500,870055.0256541331,863867.3288553125,624064.0837761264,1.3941757718046344
4100,200,183760.9973208402,179891.7216163489,124828.15119872103,1.4721118237848498
4300,900,551341.5727282064,584811.7542693135,418751.3089875336,1.3166324758751262
4400,500,340430.82990889845,340000.0567511245,222035.9255695935,1.5332240899106033
4800,500,296933.4116903756,292478.2637090369,215212.6487777249,1.3797210032810534
4800,800,517768.7922301675,459512.60316143034,334821.0494246056,1.5464045439196847
2600,800,826849.6900013195,1105343.264372249,630520.6412051192,1.3113760850413319
600,900,4444257.672510025,3357681.4936819593,3002110.3209372703,1.4803778667009515
2100,300,389055.42127906426,463782.06413962174,287853.07687255176,1.3515763857939247
2800,900,863482.4018128351,1123876.582891413,650156.093288956,1.328115525988108
1600,500,879374.5685687194,853625.9392977256,610598.7953163821,1.4401839232471316
2200,800,964190.2897209015,1181246.981320558,727539.2781896803,1.3252759247859094
1800,900,1347805.7374127612,1461596.3042402358,989295.0451585837,1.3623900614974862
4200,800,529659.3933907812,545133.6450981534,370323.5215448281,1.430261278520126
3300,1000,849107.5490235696,1078842.8419112256,611385.06099991,1.3888261313334487
2100,300,407256.53240463807,464287.1825965003,294637.7447613632,1.3822279719609194
2100,800,993911.4713053871,1183461.5298835891,740647.0430896562,1.3419502320014973
200,1000,15179765.287181567,10313243.519546814,10234622.88379061,1.483177783836371
1600,500,894088.25341912,1021624.2646127125,651734.7834394136,1.371859038581199
600,900,4404541.415264801,3211128.975763394,2921610.164118676,1.507573279063212
4400,500,409181.6623450433,348341.1703843358,237834.46181356232,1.7204473196394874
4800,500,303802.7451879657,303201.58765692625,213246.32434947594,1.4246564207600716
2100,900,1166371.2801918276,1344252.6711102086,866874.7910519412,1.3454899049220836
4400,800,510472.5448757594,490017.2963800672,372580.3788939341,1.370100450246953
2700,800,810865.5900949722,1043921.1077919418,595237.4211992989,1.3622557339577548
2900,600,584107.5638094827,729122.1318632014,419354.81542895065,1.3928719602563986
2400,800,885759.4950922589,1081756.171634994,664822.4783488025,1.332324829467545
900,200,673452.0890706575,496684.82980897906,448525.6922762926,1.5014794038951282
3700,1000,708535.2532387637,956588.9347944022,533409.1622243307,1.328314741134465
200,1000,14584904.944599077,9984623.61500614,9826774.296299694,1.4842006649212522
2600,800,801759.3897269164,1015833.1587894128,613682.287706587,1.3064730818991026
2200,800,986924.1182105619,1228544.9647229325,745160.7577878681,1.3244445683645607
1600,500,847159.4422601351,930179.5622549132,620590.2714297852,1.3650865655827227
1800,900,1377839.2437581527,1483291.0564884774,1011353.9228939315,1.3623709886006516
900,200,692148.8280175115,572355.3937484393,477166.6407299852,1.4505390128669504
4800,800,498501.53236938297,472275.2695487867,333455.50250360346,1.4949566842550333
4000,500,405279.50940413453,419738.8867194588,255372.96590320792,1.5870102301969762
900,200,636679.2428514258,596209.5067255506,451310.0937897079,1.410735659610778
600,900,4350110.914203774,3313999.7789310673,2967885.135475751,1.4657275182944212
2100,800,1007897.5093493852,1161396.9463285254,747957.0699781051,1.347533902418877
4800,500,346651.34444399684,295087.4386623695,208283.00259983508,1.6643285343355778
900,200,644296.6916152128,649092.2903204294,456522.63830341026,1.411313782838094
4400,500,341035.5354816891,307245.83989783074,225669.18961083097,1.5112188600925482
900,200,571199.6068380345,530332.4201714186,395261.7100639714,1.4451174811382268
1600,500,867625.9082330718,872257.7470276584,615712.921415017,1.4091403283191042
4300,900,637352.9177476603,631388.4058162109,430593.2564765724,1.4801739417912534
900,200,650752.8494286557,510142.81235422054,429563.36221872,1.514917021944048
200,1000,14734693.058150668,9995221.916034516,9868069.501150118,1.4931687556956654
2900,600,580175.7332026877,746304.604348826,421773.8467186638,1.3755611869165583
3300,1000,844002.3764949272,1061037.6915805817,610664.7341129532,1.3821043354024996
900,200,655125.3957675922,490897.94407163456,438760.75813667575,1.4931266837758495
900,200,700965.9432018399,584545.0456384597,481462.03262525797,1.4559111533254192
2200,800,967981.8547342399,1108961.987370993,725260.885471421,1.334667116516355
2700,800,795536.3290847574,1008860.3017955973,592809.7822286284,1.3419757111530652
2400,800,902761.5332049533,998196.3988526405,673363.1649912352,1.3406755524215583
600,900,4479548.378207486,3363664.89462517,3034061.7686817944,1.476419638006813
4000,500,395591.0610992375,374439.480604439,249625.63351045054,1.5847373346082108
900,200,656160.7813982277,515964.02966806904,445674.58014780044,1.4722867550144392
4400,500,325941.8134171684,315712.04927679035,223895.60778727892,1.4557758262361387
500,300,1872667.0761548406,1361684.5354589154,1256359.0656989503,1.490550852286022
1600,500,897228.3473510823,926248.7551733383,645637.9463331748,1.389677221493541
2600,800,817430.5241412744,942214.8398489464,621565.998453448,1.3151146075801565
900,200,673385.6592774214,587350.9111046358,472669.83687648596,1.424642756405429
4200,800,489821.44238529383,546462.8837573554,373978.53498905257,1.3097581720823424
500,300,1797132.9924682842,1293625.9128613065,1192879.73709454,1.5065500205791953
4800,500,417535.74850531,339351.8953926236,288145.1780149138,1.4490464542276642
200,1000,14352332.8076872,9792699.852244735,9662707.269929156,1.4853324649865367
2500,200,224665.98278929785,224013.69403849158,161469.24921946533,1.3913855664488597
500,300,1896221.7904454854,1359626.1748028484,1264165.1749343576,1.4999794552511285
2100,800,1045062.1724927725,1213294.9688086351,765305.25582767,1.3655494517185147
2900,600,574735.6082254269,760875.1182399207,399343.9691558762,1.4391994185871628
3700,1000,763852.222996396,932423.4536824,522308.5010772516,1.462454127055112
2500,200,251603.0121319972,302626.43228659773,171779.99066279465,1.4646817196881545
2900,900,818998.553925993,1019258.7225376801,620907.1133263429,1.3190355471020916
1700,600,980917.9540150865,996844.9841006764,715369.979261151,1.3712036882344418
1600,500,891890.07256,907339.9431966044,639738.9730484277,1.3941468475963628
4400,800,500899.9654934896,480466.28731031594,362630.4427357105,1.3812959599162822
500,300,1757755.7298800715,1291152.6229098763,1190415.8161440182,1.4765896975174393
4800,800,487455.6569908231,449399.4860919137,341532.0139861062,1.427261975536657
2500,200,297709.94717072224,317693.98353101534,162471.63376429485,1.8323810764568533
2200,800,994801.3953724931,1084488.1645364668,734577.9981722566,1.3542488310944685
4400,500,325296.63359591167,343098.28755468194,234777.43503024537,1.385553230675704
500,300,1781036.998350229,1310140.9892813412,1210628.2463458208,1.471167555957941
200,1000,14965848.182514574,10218956.639498644,10087853.506498514,1.4835512998750127
1600,500,850796.9712581402,924631.7203007746,613560.734087989,1.3866548558111116
4000,500,355973.5465431575,386606.1294312833,244239.51812655284,1.4574772717931321
500,300,1618653.680143435,1179114.582767662,1092891.6773593503,1.4810742122718266
2500,200,255795.03523584595,375001.82914778055,164348.1497892277,1.5564217520178751
500,300,1773288.5760762342,1267356.9280492894,1197346.411370657,1.4810154849391248
1700,600,969861.6221826549,1088344.0638016595,719496.5620494854,1.3479725593406657
4600,600,386630.60678355844,356267.75837281515,264375.86190086015,1.4624277874828955
2900,600,629000.2454741468,890609.8989775825,432311.8293173176,1.4549688507654959
500,300,1791290.9220567166,1305780.6452722591,1213162.192799016,1.4765469388094252
2500,200,241093.6567202611,316584.6202297137,142294.2156230297,1.6943320968083055
1600,500,885144.7032521719,1045825.8091417032,629151.2112465183,1.4068870685291401
4300,900,580055.5171383093,593648.6858330265,422738.04843014135,1.3721393645364408
500,300,1824300.406910698,1289595.1323165812,1208982.9228647174,1.508954653046686
3300,1000,840053.3506939048,1047906.3794075839,608960.9276744279,1.3794864539207796
2100,800,1058753.6839323484,1248487.9315794036,762184.0057225222,1.3891050927114237
2700,800,782077.3023989814,1089009.5321936195,607168.0248641889,1.2880739274337054
2500,200,235465.9774130077,260636.75675098563,154642.8103987392,1.52264419410039
500,300,1852728.2162158159,1324372.1116062824,1237478.5279977254,1.4971800918546696
200,1000,14845151.174766494,10161551.230323382,10075968.112863727,1.473322563994032
4400,500,335901.28928055183,328349.47359947104,232632.35383579193,1.4439147596711948
4800,600,378996.0597758746,339602.12952716346,253360.20098832433,1.4958784303827577
1400,500,1051682.894852545,1046270.62582622,729637.045437737,1.441378150175476
2500,200,230139.3552120132,242479.44999973156,157953.87292920327,1.4570035602429596
4000,500,425910.90293134406,452434.6634465609,260693.91337576546,1.6337585232280971
1700,600,926095.7558150755,1072895.9648439027,681233.8297364947,1.3594388819082794
1500,900,1651402.313437503,1608733.8678301398,1200420.4190975963,1.37568662375714
2900,900,886932.0899958378,1056917.2097176698,638465.8630514694,1.3891613339464297
2500,200,270650.5866713636,316272.1500738556,173326.33174509287,1.561508767573777
4200,800,562018.431195979,560138.764852113,382652.627913835,1.4687431633751469
2900,600,557901.321112618,686823.6714589865,432495.52163360344,1.2899586081385008
4800,800,462365.3233687824,438389.77123729413,332411.2391744013,1.3909437133267328
1400,500,1032643.8029706358,979258.1043071359,713216.0957441444,1.4478694593862353
2500,200,237234.5260202689,262324.7079153808,160442.84885320815,1.4786232463206805
4600,600,416193.6583729703,374730.9149590933,265900.9033661142,1.5652209266845578
3700,1000,766949.7090068397,886666.6340832411,545289.3787296495,1.4065003627864312
1700,600,1024915.2822215052,1227592.419897791,737473.12060013,1.3897662892275515
2500,200,248299.05633223036,313506.35165270866,170161.14127553493,1.4591995238805429
200,1000,14859084.320768766,10140735.956918642,10047855.30662806,1.4788314388809902
4400,500,362254.0751003691,345258.9897647334,223112.99421381418,1.623635039173079
4400,800,504260.4568393077,499536.79559257615,367288.9990861283,1.37292556568257
1400,500,1030653.2653820441,945008.0052892636,697827.1946472939,1.4769462601740135
4000,500,381131.183841997,401968.7470107387,248236.10857191408,1.5353575514642874
2100,800,1034945.165750903,1267668.6105392096,780644.6033968142,1.3257571515226676
700,200,880994.2251975649,609969.236903114,576675.890069519,1.5277112158986912
1500,900,1721314.424475356,1740134.242246326,1234367.335232841,1.3944912307248158
700,200,908191.5308252352,702635.7030989332,613499.966652838,1.4803448739862028
1400,500,1014293.162882891,1120382.175053858,744839.752502187,1.3617602436974023
4800,600,412621.39293791866,369210.70493170514,254821.69905919273,1.6192553242574155
2900,600,562764.2881041024,695082.5157807909,424151.7082525572,1.3267995322301274
2700,800,772943.6851349764,948676.5583952053,590953.3140878244,1.3079606573119336
1700,600,1011945.2819046103,1075618.622767338,737786.4780808529,1.3715964062351829
700,200,821866.792902239,697399.500233339,580255.8348724816,1.4163869512537592
3300,1000,836429.6565979592,985067.4688018964,616586.8178572542,1.3565480681288273
4300,900,588079.3756388932,589371.9037751246,421899.40974159073,1.3938852770594918
200,1000,15062370.248820359,10249949.730281744,10173682.494644694,1.4805229332396614
700,200,848945.6466862571,742916.5162436323,586957.6778186704,1.4463489937489546
4600,600,429090.90047108446,380046.8072645501,277514.5116622374,1.5461926581818919
700,200,789553.1554319711,607713.2006768134,508193.6272251061,1.5536463134006122
4400,500,427699.43430689577,360403.0868963978,288145.1780149138,1.4843192492527462
1400,500,1030219.8807587684,967506.7078866861,709246.0244911831,1.452556440478963
2900,900,816183.6992561072,1100457.3200906648,626818.4856033131,1.302105343097101
700,200,881189.5193409227,623869.3286606094,552295.7514240686,1.5955029838068047
4800,800,447873.9452972693,444754.5088073204,336681.5824956176,1.3302597129829608
1700,600,1009665.996991542,1029367.1208274418,723552.9140778917,1.395428001666302
4000,500,377922.20077873144,411323.008648358,246285.16856600682,1.5344902942356622
2100,800,992684.98834693,1153330.9977888085,759797.1181129172,1.3065132318643544
700,200,863677.2858150988,601500.440734458,564120.9747471545,1.5310143116061388
5000,200,105225.76988035133,106926.05284394078,80734.62460973267,1.3033536774216479
200,1000,15260601.66562841,10417912.075730588,10307026.586100396,1.4806017563016853
2900,600,553193.7881392764,697998.0979281176,418189.7266306558,1.322829694063374
700,200,917452.9169075316,736044.1149401121,619022.6133753316,1.4820991948984792
1400,500,965950.3872628835,955400.8967426997,703671.9101885909,1.37272836001653
2600,400,416803.9714501805,554175.3450991758,304049.7534185163,1.3708413401554747
3700,1000,764886.9022985866,858353.8758872884,544646.9250196608,1.4043720200402774
700,200,872543.919543727,638501.8833687383,573010.1744757434,1.5227372190066815
4200,800,536825.525999549,528863.6016808136,381092.0028612611,1.408650724678113
4400,1000,642818.9707459213,621766.5244398827,465210.1310813914,1.3817819686163628
1500,900,1654759.4287245646,1722199.6349526504,1211849.0721664052,1.3654831007679653
700,200,905135.6655112519,734066.7739746983,607718.3616983391,1.4893998973171483
5000,200,186257.9054391126,150235.17615245265,115155.9162563489,1.6174410442315736
4600,600,524085.2620027051,436041.1569445798,314954.4837664354,1.6640031782857783
1700,600,981262.2340033227,1036722.131616186,713382.4748405305,1.3755065040288157
4800,600,426269.66851961263,353204.3645328849,277514.5116622374,1.5360265881822603
3800,1000,716819.0806139016,854313.7751298557,538664.362304769,1.3307341839858622
1400,500,1028473.6369585186,1003104.4322963526,737871.9386664855,1.3938375794819102
2600,400,401837.5014240047,509958.299262777,292801.0304158052,1.3723910085062112
5000,200,217480.22337172864,172216.25550616023,137320.72161632078,1.5837392988610743
200,1000,14141848.83830238,9613355.4067452,9564133.569844726,1.478633556822228
4000,500,358749.6254348571,416070.3222248572,258255.1785332699,1.389128487073652
2700,800,820809.7670296002,926809.0779822405,598545.0355477646,1.3713417007601236
2900,600,601528.1090771252,764311.7675122763,411884.76814835245,1.4604281478563128
3300,1000,813779.2259812828,1146280.5144169533,624668.2779454786,1.3027381967558627
5000,200,230106.43833172467,168830.20342614822,153927.2635835206,1.4949037160455296
2600,400,418464.771738116,537405.0141084153,304145.9587819863,1.3758682621131721
1700,600,959605.6180044187,1048696.230590702,702626.9574295424,1.365739825176926
1400,500,1031667.5453281145,1001619.3574435385,731130.2549124889,1.411058478836439
2100,800,1050494.9919147387,1097742.661617206,769557.902847126,1.365062964109955
4300,900,550356.4674912513,575098.2964905668,414460.1818086277,1.3278874344203522
2900,900,826731.8575732374,1098999.1756751994,625574.9868582208,1.3215551691497
1500,900,1610038.0558517207,1716882.7279058385,1209444.9745925602,1.3312205926475598
5000,200,168873.79648828108,136413.7211767074,112828.85828240226,1.4967252089496688
4600,600,362498.5300588155,370189.9260111631,272660.2201603152,1.329488144055918
2900,500,500309.9912820497,623035.3507207036,352238.57365959714,1.4203725221915886
1400,500,979379.222544623,937978.0694768797,701212.2675291302,1.3966943647401846
2600,400,416509.818067964,523558.96717303,300284.4064601868,1.387051105909447
1700,600,983339.004626197,1051446.8509724403,713309.8890827585,1.3785579306781623
5000,200,141108.56748866226,122486.06569107185,89579.42667687622,1.575234099205143
4000,500,361463.1916373633,391441.12272965617,255895.58921937112,1.4125417039818238
4800,600,497109.4810894052,412468.8814489343,314954.4837664354,1.5783534025127663
2900,600,572921.7607888931,706614.7613486031,418147.1763588584,1.3701437990751981
1400,500,1011082.0115708713,1130542.937053168,719029.9557103066,1.4061750884524078
3700,1000,745549.6695410585,840660.2855222955,543127.313871787,1.372697801232394
5000,200,123792.71526584821,113233.37948825207,78976.93646460163,1.5674540037563185
2600,400,436411.9514360573,591256.0198872732,319414.6963799524,1.3662863868885151
4700,700,449872.7355038816,419591.8936254289,303242.86164300377,1.483539408203777
2900,500,493146.91223358957,617041.0096765255,344311.2186351042,1.4322708222766891
4200,800,565926.5667689816,540727.0688656633,390322.3016984071,1.4498955460819654
1700,600,941797.0362330494,969004.9551556244,685366.897989938,1.3741501654007164
4600,600,368115.28977888345,372852.7128290237,267399.9899853078,1.3766466101928778
1500,900,1619281.866743516,1662551.3895198065,1188119.1878513992,1.3628951398990816
5000,200,182852.7834968571,145008.4019422844,115640.3076979828,1.581220139732011
4100,700,504457.3750192425,537731.7063254486,347619.86578588234,1.4511753345246523
4000,300,263317.05375836045,261746.79498159158,157044.8832123688,1.6766993509892445
3800,1000,715817.875824802,927887.5947908236,517198.6471736681,1.3840289021182228
3200,200,177204.2912975556,191322.08863007306,126147.85095270729,1.4047349198520183
2900,900,798353.3198480883,1075681.8613166185,614544.4075093444,1.2990978521530994
2600,400,427446.3113978159,513928.3500478796,315455.1295108645,1.3550146166924013
4400,1000,637673.604693938,615670.3975433017,446671.55892271333,1.427611836831262
4000,500,372052.41158988647,421928.6363947156,245424.2936351956,1.5159559230224937
5000,200,146714.4715519332,127089.25582650477,81435.57132645712,1.8016017959005588
3300,1000,764339.4455697805,867290.9408344937,579644.4587784682,1.3186349562980988
3200,200,261866.62070693538,238381.1393462433,134203.11770530834,1.9512707691482891
4300,900,596088.7244517055,575775.8253844918,410750.9300042967,1.4512169806784614
2900,500,485983.22156061284,547286.3564260682,336882.0939676591,1.4425914296509554
4000,300,279672.8446092755,270480.5752791118,149109.9671368175,1.8756146888065413
2900,600,537156.7045333196,626467.8081449901,401766.80226996366,1.3369862853237482
3200,200,246985.95957861783,267068.2269319885,137362.30372257222,1.7980621530449155
3600,1000,756341.2290480187,919089.5667992951,568590.1602105895,1.330204569083453
5000,200,170646.63243719522,161208.55196886856,124828.15119872103,1.3670524701237716
2600,400,412499.86709516955,506568.5871256934,294004.3493612332,1.4030400162153551
4800,600,379478.1520632644,358550.1515760919,261299.3776536354,1.4522734629941618
1500,900,1612061.650573351,1675461.471395646,1177485.9993456504,1.369070758776921
4600,600,361822.672538498,361295.47033862094,263641.34939758736,1.3724048726243134
4000,300,236746.37848299893,240827.54185251793,158020.6468667947,1.4981990213124932
3200,200,243914.4571912457,308115.71902798,154125.95210631838,1.5825657772611186
1500,500,935506.8008557137,978397.3448240675,680994.5757418879,1.3737360533842071
4700,700,419361.5351068069,408554.57002634543,300851.815258477,1.3939139265173195
4000,500,443649.00010949286,474673.25496973767,288145.1780149138,1.539671783390144
2600,400,412881.69290519203,532294.5802611287,298305.46526365547,1.3840902731710567
2900,500,518322.9806571544,722043.1531805873,359577.81155278,1.44147654277904
3200,200,212518.49972223214,242513.2753007805,112828.85828240226,1.8835473739379167
4200,800,510122.8733207753,526099.9546070499,379898.5590564586,1.3427870708110883
4000,300,266094.98855389823,261840.19339580112,148801.97701800228,1.7882490131277333
4100,700,483479.18412739225,508130.5816826469,344878.91017435165,1.4018809786976303
3000,700,654632.1961821698,867850.5281922957,475080.4832407059,1.377939568716174
3700,1000,724386.3714988631,856594.5975301946,549928.7834943078,1.3172366918058602
1500,500,918998.4460187191,950751.0135935288,665668.3560278681,1.3805650181458309
2900,900,846369.2638913561,1024336.4410369644,609044.482420164,1.3896674024992937
3200,200,196192.37327664837,227220.73604481423,120814.69562401502,1.6239114973828574
2600,400,428404.6903554347,532706.2531350789,307411.29565919645,1.3935879923891101
2900,500,485610.91254070617,618869.4027864432,342394.6325129849,1.418278402837667
3200,200,186858.19283513364,203537.37243508294,123401.46322594005,1.514229960896075
1500,900,1626391.514940844,1629276.9969286334,1200844.1283749081,1.35437354150353
4600,600,429159.5725484997,371746.02039708063,259666.48426743958,1.6527337894962726
4000,300,231527.35348893472,235601.51466515206,151328.5307932276,1.529964985950265
1500,500,917709.6071714762,909772.6871545783,651305.3816708076,1.4090312056339165
3200,200,228618.08971842832,265618.9771088763,135411.1966758538,1.688324860356211
3800,1000,702525.6425110975,856931.3267894071,519372.07900790096,1.3526442234882061
1200,800,1978277.4605360539,1763382.173689,1361376.698229383,1.4531447931413963
2600,400,439844.5452864081,587868.3882707332,321121.30450767674,1.3697146190930884
4300,900,561984.1135023617,563862.822159417,418899.11454938655,1.3415738873234262
4900,800,528539.6849397179,474020.4709188941,333398.3750765836,1.5853097208956377
4800,600,349037.25206983794,330113.45064258896,256258.32373591998,1.362052350071285
2700,100,112436.9076208417,120420.66952513857,75147.1955092299,1.4962222722873497
3200,200,180475.13119208044,236685.4731503983,125345.97566656888,1.439815919357155
3000,700,633580.7802955037,824935.3807549435,471334.51057161397,1.3442274352606274
4000,300,236757.5271334564,253594.0857662075,144863.04739585196,1.634354180652393
2900,500,471538.67413272534,595138.3513770816,339703.68078069907,1.3880882098452574
2700,100,131938.06368193947,160929.7655283866,82989.09935373723,1.5898240215809492
3200,200,214800.01974253653,251210.91481905905,132938.39162151166,1.615786208352007
4400,1000,617323.9624711479,611122.4055258852,448548.61368864175,1.3762699150814026
1500,500,966004.6077585578,1055713.9767709388,695183.7690020413,1.3895672638405936
2700,100,116888.11198092034,161652.80938659247,75365.32892140141,1.5509533847165067
2700,100,131097.728202692,158089.13440222037,75391.55535351361,1.7388914128110267
3600,1000,752053.056121782,1032897.3380452766,545931.905349983,1.377558352519551
1500,900,1586020.0675098698,1593068.583844148,1168644.0656474705,1.357145527993725
4000,300,225114.72624036047,245064.4535814996,149668.30142133211,1.5040908736355514
4100,700,484202.86968484765,497074.77754788543,345047.72263124696,1.4032924663070911
2700,100,104658.4241108305,117705.93764639228,77342.16271108635,1.3531871936628506
4700,700,417458.97174335574,411531.7637463837,300999.07718896016,1.3869111348845924
2700,100,133137.02379346854,135315.81351165037,68324.87689276955,1.9485878328389306
2900,500,467257.08063965413,602179.0704130174,356214.03935623437,1.3117312318293284
4600,600,384007.6921671306,372314.921799595,263614.5242262368,1.456701573231872
1200,800,1919738.2449611195,1733321.4799420813,1368870.5625643195,1.402424960739059
2700,100,165064.97086518435,161543.84703790507,96621.71431835281,1.7083630944626191
1500,500,894159.6972933117,973392.0921486865,661962.9561917708,1.3507699923834913
2900,900,813131.5043512222,1035733.3254931042,621126.2732973662,1.3091243106406687
2700,100,113913.51648823143,118358.65753027267,73656.32035633399,1.5465545378474173
4000,300,236129.47001138842,224032.14323265635,151645.274099877,1.5571172356869376
4200,800,516021.5021857086,511734.7037539775,384778.951423563,1.3410855772556913
3000,700,638620.3086474215,819466.073074048,471565.2209293709,1.3542565912490638
2700,100,106686.04016722337,152563.57105814462,69885.47247663878,1.526583943506803
2700,100,147697.19067242122,174741.5543559436,101002.65383885024,1.4623099993795423
1500,500,878773.8482865422,924052.3640006423,656760.4495093515,1.338043192069576
4800,600,345319.46435856645,332393.5551318672,252656.29317268787,1.3667558406017786
2900,500,491779.45850035746,615354.7331343442,352959.43340602913,1.3933030596596516
3700,1000,743063.3181997901,886792.0671695952,557136.5722216431,1.3337184368219515
4000,300,236380.72287175406,229867.1356824749,151122.86535808968,1.5641625263764263
4900,800,473849.14768334734,440121.5715690372,335233.60715860885,1.4134893923661878
1500,900,1611750.9469827525,1668678.7149378767,1187154.0541903004,1.3576594724953779
1200,800,1953637.022643775,1734266.3263578415,1364327.8764312323,1.4319409992222982
1500,500,948134.6299788472,965541.9835685564,688680.4760887198,1.3767409748039714
4600,600,343545.73558663,341247.0529412925,253287.76664845535,1.356345551672245
3800,1000,726720.7669750856,934926.7808768834,508563.54052258714,1.4289674919053883
4100,700,470319.82921701344,488270.5773806543,336100.21867899963,1.399344014310813
4300,900,531126.0392508031,549176.4458125092,407666.53452818736,1.3028443452330505
200,900,13300287.006529095,9047423.906899322,9003153.143231973,1.4772920992160894
2900,500,490671.82477425045,674806.2879181685,338516.2670830284,1.449477831604183
4000,300,229981.22265601315,237556.06230024464,154684.81599971568,1.4867730951461704
500,1000,6034483.556297049,4383220.1410474,4093849.1535162446,1.4740366168875507
2300,300,376476.59116270964,450749.1449610157,273121.53602151095,1.378421477290822
3000,700,639198.55661373,835618.2075173036,459336.96552796615,1.391567856680181
3900,1000,700974.2954411897,818946.9521795711,524852.4555790056,1.3355644771974826
4700,700,434634.3263284007,424925.542737346,293193.8077838082,1.4824130482622138
1500,500,942065.0304569219,934946.4031303007,682388.2379183229,1.3805411320259018
2300,300,384908.5061169883,448537.0943085896,259321.6819770739,1.4842897176296168
2900,900,791844.3661414236,933915.0618793026,604471.0684383468,1.309978934454475
4600,300,224559.05668363438,195829.84357375157,142348.1066563424,1.577534552150849
200,900,13722672.553653788,9337281.176500868,9257755.014246307,1.4822894462573957
2900,500,524293.5860060413,713351.1766365966,347117.90965325147,1.5104192881599712
1500,500,887847.5799589987,959802.3344514844,654464.7830271883,1.3566010012827765
2300,300,370051.5951317494,432266.0284019149,274818.51629007777,1.34653079467597
4400,1000,670148.8798010815,600306.2861349053,439213.9668149616,1.5257913692061882
1500,900,1662705.4768734365,1661303.831258442,1213624.7074727179,1.3700326522981685
1200,800,1826078.633122549,1688104.406827893,1296132.3254068983,1.4088674414854079
500,400,2342875.167840155,1695706.4241883666,1581058.717776285,1.4818394418237315
3600,1000,732540.8883825358,954378.9808384628,548226.0833972287,1.3362021811205176
500,1000,5781550.761776406,4375488.40191679,3930709.7185198776,1.470866885574412
4800,600,420096.4508517469,370607.326191653,258690.3915727318,1.6239352698711855
500,400,2250338.8946793703,1645631.554018618,1522565.3581621868,1.4779916557379467
4300,200,122228.23128398246,132292.3070290103,93877.47047643333,1.301997493793425
2300,300,398844.19487963035,459471.02076224814,258786.04698783005,1.5412121307235194
