P,n,Paper,Min Time,Time opt,mast
2000,800,41733.75569279097,1220576.5816564676,818596.7258587393,0.050982070138395265
4800,700,1099160.920532413,402614.9783980801,299952.6907858358,3.66444760889712
700,800,45754.95119049666,2598027.7200977616,2243871.209934315,0.020391077254311777
2300,700,82411.95665555126,923680.070324871,571411.6450239808,0.14422519627175717
4100,500,77680.65189156443,398232.9742083235,239438.33525384936,0.32442863340662814
2100,700,128116.89152859258,1127123.0378854738,690027.1010855547,0.1856693618656982
3100,200,30350.094362556138,200017.19134485832,127382.15558806715,0.23826017248996265
1100,600,34601.78733668806,1456553.859373343,1111949.2322582956,0.031118135912027306
400,800,35258.19532428017,4304354.94763742,4092983.629293697,0.008614301575001529
4600,400,724115.5850865218,271722.62769659224,184114.18593069012,3.932970082811085
3500,1000,59632.33049918043,1076664.36860685,561529.9597885539,0.10619616898381558
1900,500,28669.50032902051,779218.317428096,538727.5562513076,0.05321706676472041
4400,400,583426.0204066117,257042.22208653303,173729.84280436506,3.3582371974146104
2200,100,37933.8852913688,138697.12150903195,92226.10357950944,0.411313975317904
5000,900,1030198.7924063484,465597.5788165702,360126.1257292789,2.8606610817810805
3100,200,30253.96028042575,275267.1827194494,139779.29979442974,0.2164409202572882
2200,100,113798.41021255478,172424.3541198316,90050.86061457201,1.2637126334597177
2600,800,23372.18798229306,1049110.3215780256,615610.1584681909,0.03796589068713479
2200,100,155876.22879779755,199395.96334146932,92493.81276717446,1.6852611448742998
700,800,78323.45041502091,2653013.6438584034,2295915.76748301,0.03411425258901643
2200,100,13199.102910408466,205870.27034689666,92525.99975203944,0.1426529077857117
3100,200,38580.81623039342,216479.61144231248,129389.39423645819,0.2981760325725558
1100,600,17867.209854095974,1427094.032040409,1052815.9186836737,0.016970877374684064
4100,500,124069.8620760505,373509.4907195046,288145.1780149138,0.4305810804497617
2200,100,19283.694898574235,143102.60506658643,94919.92696360598,0.20315749827713156
4800,800,1001599.0443376072,466628.3149453625,341532.0139861062,2.932665177263157
4800,600,828963.1990366371,352088.2991009623,253360.20098832433,3.2718761502515483
1900,500,39284.777301032045,814520.3382394527,516682.723442517,0.07603268992485024
400,800,0,4111058.6151274685,3888396.976220695,0.0
3100,200,45133.35870815398,280614.02335701423,137226.72683510883,0.32889627078539935
2200,100,25261.924890497467,163190.8483978327,83853.25800476263,0.30126348685298143
2100,700,82411.95665555126,953460.3409963875,625831.8016929313,0.13168387485682176
4400,400,668735.1362088078,239551.60876955188,176271.41129216005,3.793781029530742
2000,800,16789.0079306139,1175445.2091298567,777679.395244139,0.02158859812062178
2300,700,46736.863290426896,917104.7332501666,589311.7709115605,0.07930753396989386
2200,100,147511.50517510227,193125.21264791905,96748.51380656994,1.5246901411842166
3400,1000,63589.32752471906,1052493.449321994,578045.5468411584,0.11000746891350557
2200,100,72921.87615237728,133755.70001029017,90396.39316459172,0.8066901078630734
4800,700,914126.2949938931,399256.5853955385,298629.6404431826,3.061070206015987
1100,600,82461.18451618934,1562044.7698995282,1139731.1863820192,0.07235143295319964
4900,700,804279.276172528,385837.41121140117,280809.80319449806,2.864142444540862
700,800,30442.765859289284,2636403.745949436,2286552.0171675663,0.013313830444583468
400,800,45754.95119049666,4126313.893765822,3926774.6173850517,0.011652044145321014
2200,100,16783.02800960518,154984.79624687825,85768.5344031476,0.1956781484771327
1900,500,77416.64199583024,960469.6850400165,529811.5463128575,0.1461210925556446
2200,100,88814.39894295052,209033.41785822145,101520.01014978602,0.8748462378196258
4400,400,683143.7554433885,271754.26034389506,181652.12925316155,3.760725284377578
2600,800,45632.19940295054,1087684.1495581404,630520.6412051192,0.07237225305698691
2100,700,40837.57814204716,915480.6086366402,645436.7014745662,0.06327123643379673
700,800,45632.19940295054,2697538.756119119,2341933.8101904425,0.01948483736149648
400,800,78323.45041502091,4234339.420121877,4017852.593095267,0.019493858622295104
1100,600,27170.82660882674,1436543.0955050453,1140215.4661249544,0.023829554514961413
5000,1000,1352747.01796119,532733.7796690139,403038.7245145491,3.3563698366466967
3500,1000,34606.923161175946,1015145.0564729082,563889.6857800067,0.061371796707551995
2000,800,57816.96559418335,1189477.5902839708,785354.9234770103,0.07361890002320183
4800,600,918106.7703730491,377869.5754090333,254821.69905919273,3.6029379513703867
2300,700,33736.693922925755,925470.1702346868,598246.972023061,0.05639258617363346
3700,400,79609.7782301423,380941.95571261743,213656.58348328175,0.372606249394471
4200,900,135148.57715716978,600539.194798818,428721.5782491416,0.31523623725473254
2200,700,18314.480756434725,1032448.5883949533,647837.0226009625,0.028270197777374623
4400,400,724704.5754184922,278830.6699508774,189753.4981181726,3.81918954119712
400,800,0,4234616.557107005,4001466.0300432416,0.0
1100,600,41874.01463545452,1344476.0047160557,1118218.13993856,0.03744708938253789
5000,900,1174003.7800497846,522585.2088955219,370310.2005698523,3.17032525229704
4500,200,234434.07761222188,119256.39273245851,89705.13845525852,2.6133851599721747
1100,900,35546.92774406365,2000547.1361951022,1636936.9351330858,0.02171551449608755
1400,100,20471.805712048113,201438.4095687565,144926.73419637198,0.14125624113153165
4800,800,966941.3470889954,441893.72521099116,332411.2391744013,2.9088707995871483
1400,100,113798.41021255478,226265.2455543094,141508.4952514703,0.8041807667470932
3700,400,57579.1852963736,376759.0536994664,205752.07542732256,0.279847409445511
2100,700,33736.693922925755,968616.6919942867,655222.8741204954,0.05148888302810012
1400,100,155876.22879779755,241488.4785751491,145347.42006270273,1.0724389103745544
4500,200,416463.4162145704,154589.40482524512,115155.9162563489,3.6165177591699247
700,800,29462.829484379352,2584613.6277898382,2279391.3543387516,0.01292574415898251
1400,100,13199.102910408466,239159.1066065487,145397.99961034767,0.09077912313636201
1400,100,19283.694898574235,184843.95348005864,149159.88522852366,0.12928204435817464
1400,100,25261.924890497467,204602.4189913761,131769.40543605556,0.19171312799735182
4500,200,472710.708471978,178297.74070279842,137320.72161632078,3.4423843896826396
1400,100,146846.03003691885,237637.62692284645,145479.3921411272,1.0093940308361056
2600,800,27243.02726295351,1006252.128566822,613682.287706587,0.04439272211157398
2000,800,81336.00422646588,1248935.7127663917,803570.5186190535,0.10121825321098499
1100,600,86221.10700457761,1395703.4108655998,1102500.1883899109,0.07820507235513016
4800,700,1128077.2860351847,395520.9782017351,301886.85672493017,3.73675521443139
3400,1000,24542.651953222263,1064726.3561176849,580474.6765382423,0.042280314620418015
400,800,63585.85162706223,4370072.123081211,4098384.1678332747,0.01551485878901359
1400,100,65890.98667061632,185369.94228190967,142051.47497292983,0.46385288630880384
4500,300,598299.6638638922,205847.14741437003,142348.1066563424,4.203074265738642
2200,700,96811.43216920379,1065287.2053632368,642728.8780522009,0.1506256144310681
4500,200,611493.0462986457,173990.90672177763,153927.2635835206,3.9726103879372276
1400,100,16783.02800960518,189219.72367245905,134779.12549066052,0.1245224581218117
3700,400,54816.39206889854,386251.8091543359,213724.1872522066,0.2564819301626919
4800,600,974198.1898516447,354232.1584831508,277514.5116622374,3.5104405316192624
2800,1000,85776.28255759654,1173610.6039981162,731044.4916993293,0.11733387438322344
1100,900,49297.08677194428,2146219.373332199,1683228.1844084195,0.029287227500453265
1400,100,88814.39894295052,284075.0048295727,152346.24603351613,0.5829772722027649
1100,600,33802.82227520424,1417138.3586458121,1085878.0251183838,0.031129483692718632
400,800,12911.28218557329,4197274.75334121,3988934.8700928153,0.003236774378638292
4500,200,495034.4574219186,140794.80871376462,112828.85828240226,4.3874808710984565
3500,1000,21724.91416149268,973910.413511919,552154.7011388089,0.03934570169679883
700,800,99141.5559665582,2624396.8687429423,2308673.708541378,0.042943078356965356
4500,300,589083.1108322075,224901.8623742709,148288.0517849619,3.9725595133346223
3700,400,18849.439050256355,388197.4805307664,211010.6639990502,0.0893293196325907
2000,800,23372.18798229306,1262288.9439220973,800293.2060086483,0.029204531297795988
3600,200,29705.237394728385,163552.9526696218,112131.42306907315,0.2649144778661188
4500,200,276555.99104366096,145838.93533272832,89579.42667687622,3.087271277602967
4200,900,201720.14870861967,641399.3443726578,440845.4768688718,0.45757563430467213
2600,800,99141.5559665582,973664.3406365123,621565.998453448,0.15950286246872847
2200,700,78136.42145338311,1062067.3866706819,643043.4830855058,0.12151032318757404
5000,900,1171925.9350915418,487783.26307325356,363554.72164992156,3.223520051597698
1100,600,38557.66618006102,1368541.5928779643,1102388.0104006266,0.03497649268341418
400,800,99141.5559665582,4229348.926588682,4040178.989947411,0.02453890191826592
3600,200,38186.84141331602,243084.10672687652,119291.6601824963,0.32011325313853906
3700,400,66302.47891229525,386403.3464694809,224453.57042915575,0.29539507340215065
1100,900,58501.19466259299,2081915.5751153254,1652521.462045098,0.03540117088112982
4800,800,857443.1824658893,436636.63964478334,336681.5824956176,2.546748105762661
4500,200,304543.4159283149,128027.20053960675,87752.15162733514,3.470495142063826
4500,300,530057.2015985469,204134.6162663541,143441.4983667211,3.6952848905928746
2200,300,45192.582014069354,466601.80950174556,285536.151295216,0.15827271541299412
3600,200,102763.20806039608,258913.74819451023,137320.72161632078,0.7483445094872158
4800,600,1204457.2813351671,405651.83434791805,314954.4837664354,3.82422649435393
3400,1000,26626.05469334538,1034109.098855635,568394.5452899503,0.04684431776128825
4800,700,921298.954134637,367629.002269717,273801.4132406574,3.364843677139323
3600,200,82162.29147657179,277727.10511912894,153969.03390395865,0.5336286745023171
5000,1000,1260524.486678008,538800.9799491058,401914.2122651224,3.1363023456520716
3700,400,23244.354452257907,354922.42504128785,221671.17208871557,0.10485961811468758
1100,600,59578.967996209525,1283130.3701400496,1059203.3878026314,0.05624884576682574
4500,200,358074.21132278285,160671.87111391735,115640.3076979828,3.096448102317087
2200,300,21567.253438728196,463928.3715028071,271109.03115785,0.07955195497036364
2800,1000,69267.17291568953,1287826.494894009,701912.4497356924,0.09868349384851677
4500,300,524952.978187097,217398.9438945663,132268.424016002,3.9688457928824152
3600,200,107737.89487373752,219871.29493012014,112828.85828240226,0.9548788892649925
3100,500,20741.890956054434,593005.3839149367,329513.50439123606,0.06294701333826759
2000,800,45632.19940295054,1345814.583942058,819676.8335666549,0.05567096388998993
4500,200,350207.2594699532,149300.69188119372,89134.91602956009,3.9289570806777094
3900,900,57950.729354788025,675921.588477805,461700.1611913832,0.12551593918713488
2200,300,35138.888788006734,474566.0518769595,287310.26703053585,0.12230293456332388
3600,200,33778.76901015165,181711.50862929816,107390.84055468,0.31454050304180803
2200,700,64831.49718048595,1028463.8506191728,626368.5893563175,0.10350374888228271
1100,900,67326.36774508866,2134384.390367298,1649243.147171673,0.04082258450523095
1200,800,24150.082032987484,1777424.3249670495,1361376.698229383,0.017739455996563822
4500,200,481080.06028731866,166168.20108999746,124828.15119872103,3.853938840458031
2600,400,79479.8512228773,525635.7421776763,304049.7534185163,0.2614040969586824
3600,200,30350.094362556138,164958.25588942945,109690.18953416894,0.27668923256898886
4500,300,513311.72454558697,214605.06357004234,134514.2495939801,3.816039758575579
3700,400,92346.37519182434,374126.5927231109,206597.65090248818,0.4469865692490899
3500,1000,32881.6599632574,1018827.8592588819,576448.7717999151,0.05704177295857019
2200,300,22859.354447057045,464970.05004454363,270549.0491236405,0.08449245902398406
3100,500,36219.646513325824,597050.8113285621,322097.5916263878,0.11244929317987032
4200,900,107329.99299457,620800.0412020829,432803.2400594304,0.24798796094925715
4800,600,646904.810416864,344882.1711201214,261299.3776536354,2.4757227369839616
3600,200,30253.96028042575,232047.19481352202,120365.50815631449,0.25135074610523794
2600,400,57579.1852963736,486327.32293179067,292801.0304158052,0.19664953096171045
3700,400,30594.792220303665,363752.6692315603,209620.0566717579,0.14595355380621697
4000,400,79077.15992858709,341623.88142504834,197632.33972203563,0.4001225712340749
2200,300,22343.49975079356,449060.0925618893,275142.78326041385,0.08120692640390335
4500,300,505041.170327837,209591.7829752788,144863.04739585196,3.4863354002747458
1200,800,37515.6778489602,1736247.6766788736,1368870.5625643195,0.02740630040190337
3600,200,38580.81623039342,193708.6419019098,111418.64503695011,0.3462689410520003
2200,700,82197.18743003719,1078569.107884314,654442.2344418236,0.12559884295998028
5000,900,1240546.0742197651,487604.7598254364,362833.49237776804,3.4190506121418283
4800,700,766988.7302271501,389498.6913963581,282378.55689512275,2.7161720020830575
1100,900,33520.87843391727,2043333.6958507753,1620162.5288882717,0.02068982453070232
3100,500,18643.694087240336,571699.4038079139,315147.7653245843,0.05915857936685157
3400,1000,37078.96148387392,1043942.3131805799,593403.147441089,0.062485279432318803
2000,800,27243.02726295351,1201214.1158080997,797786.974018563,0.034148247778133835
2600,400,54816.39206889854,471402.94790333515,304145.9587819863,0.18023054551972945
4000,400,57579.1852963736,312260.62848200777,190320.66977027335,0.302537739941093
4500,300,463553.5873598459,196743.8083110378,133038.4901522952,3.4843569468444433
3600,200,57792.55761221153,228871.14862975496,124905.70748891056,0.46268948612570404
2200,300,51266.007754267535,403235.01249400544,248384.47212712505,0.20639779659023616
3700,400,28344.025676917256,360589.62070370343,216018.74830105697,0.13121095228926744
2800,1000,32543.97873985236,1286567.9280032322,704862.1072250084,0.04617070261866632
3900,900,72060.63907648485,766220.0992979467,474756.6673972465,0.1517843645494062
2200,300,8687.452132062237,421713.7976140293,272124.18440242205,0.031924586751227814
4800,600,708509.859667567,341840.26671718585,256258.32373591998,2.7648267160199738
3100,500,97303.20796149067,690660.3101258778,336379.24306550383,0.2892663859836994
1200,800,42276.37340966781,1729131.3786640824,1364327.8764312323,0.030986960055564554
2600,400,13005.684896786595,528969.169121603,300284.4064601868,0.043311223017206364
4000,400,67467.07943363814,301634.4676163431,197694.8732082911,0.3412687356973334
3700,400,146769.99245920917,368223.43500694813,225652.80857296204,0.6504239561093382
2200,700,65939.44512597616,1004841.1727788565,651555.5791487622,0.10120310106487625
2200,300,20799.92653160089,429759.26000033866,275718.68018159457,0.07543894565976302
5000,1000,1103527.6890651768,537036.6750399331,406947.2997857877,2.7117213694403692
1100,900,68043.08208792968,2045451.4341632826,1605662.7263804325,0.04237694564992232
4500,300,523961.8305252787,184009.3230824016,134795.79919989067,3.8870783335635557
4200,900,176563.98319068208,606138.8817410907,431944.6337830572,0.4087653124528936
3500,1000,90414.46285883833,975495.423668941,575769.6064493558,0.1570323647620172
2600,400,48339.73449389197,562452.2089910845,319414.6963799524,0.15133847954319093
2200,300,34542.448222022744,403140.5085253715,274768.8461056176,0.1257145732189197
3100,500,49890.43970993196,576068.3860935303,320304.65622182464,0.15575933331228473
2000,800,99141.5559665582,1128964.1760569117,808035.7979894823,0.12269450959132959
1200,800,16789.0079306139,1743498.9830790458,1296132.3254068983,0.012953158872373069
4000,400,22487.56327093603,335205.7048304385,195184.86419912142,0.11521161419563214
4500,300,439517.6071738971,206263.64205381152,134331.4358738575,3.271889445048599
4800,700,804194.7444455075,396487.6664018451,286660.00742771674,2.8053956729499165
4000,500,69923.914460009,410595.5902035954,255372.96590320792,0.2738109502417406
2200,300,26630.241504360707,437413.63306998566,281245.11999948305,0.09468694605051158
3400,1000,48826.71968040665,953617.7878517333,592704.0066390428,0.08237960117273539
2600,400,20322.596422761624,510953.27964156086,315455.1295108645,0.06442309704798031
2200,700,128116.89152859258,1098395.1254131456,658662.2328543931,0.1945107600497791
4800,600,702609.48125269,334069.07396606856,252656.29317268787,2.7808904833906665
5000,700,917087.3541623149,426590.7010808296,285048.28994442354,3.2173052304264704
4000,400,66302.47891229525,350192.4874872814,207619.55264696907,0.3193460252996223
1100,900,17153.509809631636,2077966.5884513743,1637514.7205112383,0.010475331668637608
3900,900,92740.17993047266,712675.0438880922,466095.7969870789,0.19897235832196014
2800,1000,21724.91416149268,1203819.6366217067,690193.3764235111,0.031476561357439065
5000,900,1085672.4876881663,482311.4306008894,356435.75635541975,3.0459135154936265
4500,300,452794.5658744297,197661.64254649033,137497.6142219695,3.293108527275681
3100,500,71300.41033368534,547185.7913960551,317787.3142787185,0.22436518743838407
4000,500,80112.14665558178,425703.9009144727,249625.63351045054,0.32092916712508973
2600,400,70026.25719286122,521012.2139623996,294004.3493612332,0.2381810246855305
1200,800,45754.95119049666,1709138.5931271114,1308924.872461684,0.03495613243596304
4000,400,92380.60294962296,332462.02481094433,205045.83418206192,0.450536356020759
1100,800,24150.082032987484,1908048.340942264,1485138.2162502361,0.01626116799685017
1700,400,20572.626594048033,671822.499774603,465017.26993420144,0.04424056465033868
4200,900,46921.674146349746,612566.1184379618,424328.28137549973,0.11057871041319414
3500,1000,73483.82848530472,981039.5383388093,574163.1603787463,0.1279842274046826
2200,700,85159.28524567206,949289.0482272882,597384.9016159798,0.14255346095173904
2800,800,24438.99989769697,1026680.1992709968,583447.1563840213,0.04188725513576995
4000,500,28214.070413826223,382430.8919852266,244239.51812655284,0.11551803995620023
2900,700,21472.28398294302,863600.5094194554,491462.56886969577,0.04369057857717764
2600,400,23243.428815180985,572955.3740692922,298305.46526365547,0.07791821311298276
1100,900,39944.22204656027,1932775.956825704,1593605.5440647325,0.02506531317949389
3100,500,45928.47417279837,597737.0666996967,333232.4884300257,0.13782712000616568
4000,400,114925.46641152972,307722.4289595462,191102.82708480157,0.6013802525303916
4800,600,933272.3112165951,360345.60678526905,258690.3915727318,3.6076806159775825
1700,400,40154.12902002625,660697.7466124615,447813.3406359373,0.08966711211194288
1200,800,78323.45041502091,1761191.3890259701,1339284.1976984225,0.05848157586688531
5000,700,963973.295578002,385428.60384901334,282800.7063429684,3.4086665059773122
2600,400,30669.89458154844,495401.2190810806,307411.29565919645,0.09976827466857244
3900,900,68648.26528865616,791516.136520416,465171.1440740616,0.14757636229844562
5000,1000,1359540.5408628285,537774.8093718593,412281.06344401586,3.297606078498539
1700,400,54816.39206889854,653698.1872791979,465164.40754892025,0.11784304899366925
3400,1000,73483.82848530472,1048816.8153319303,591050.3121545918,0.12432753519312026
4000,500,97303.20796149067,438456.24517858843,260693.91337576546,0.37324694965638633
1100,800,37515.6778489602,1866000.674821307,1493313.3409792576,0.025122442035078088
4000,400,29357.118442488747,294547.544639634,193898.55242137605,0.15140452610853178
2800,1000,32881.6599632574,1362396.1535572263,720560.9647498939,0.04563341836685616
3100,500,28669.50032902051,566366.4787746206,330187.8570572531,0.08682784577401752
2200,700,40837.57814204716,907643.0820302941,616098.6695893587,0.06628415245445371
1100,900,71102.97656587284,2112868.7875902927,1618846.437532228,0.04392200206108637
2600,400,104608.79423468703,545922.9989041849,321121.30450767674,0.3257609905237111
4200,900,159745.29602114973,587839.872884298,420530.71405201807,0.3798659424466909
1700,400,14960.99367315521,665573.2153801565,459258.50399793277,0.03257641076412719
2900,700,96811.43216920379,820441.1178155459,487587.4247292558,0.19855194629549888
2800,800,37515.6778489602,946875.7278569123,586658.8125275655,0.06394803427110786
1200,800,27313.122043704367,1739164.1125819096,1333822.0100144139,0.020477336435173393
2700,100,37933.8852913688,124423.92586778715,75147.1955092299,0.5047944242537913
4000,400,144424.02699528675,309919.8289056537,199817.3421784777,0.7227802422989221
2700,100,113798.41021255478,156128.0517136851,82989.09935373723,1.3712452731592408
4000,500,57811.098786071394,387727.98042490584,248236.10857191408,0.23288754854664304
5000,900,1183906.6752222138,468323.8663536615,353245.7998036952,3.3515095604254355
2700,100,155876.22879779755,179758.03563930476,75365.32892140141,2.0682750414366406
1700,400,48339.73449389197,707808.9768036574,488516.59446345665,0.09895208277824022
4800,600,734567.8087437066,373063.739485357,252630.58571681028,2.9076756745801573
3500,1000,27940.58477148285,903518.7861278602,581353.2854082682,0.04806128299741345
3100,500,40178.28270268781,593162.6130901219,316676.5079163814,0.1268748445126119
2700,100,13199.102910408466,181597.8416746709,75391.55535351361,0.1750740231915553
2700,100,19283.694898574235,114133.91880246255,77342.16271108635,0.24932965697647966
2200,700,33736.693922925755,922794.6474323238,625440.0162059275,0.053940734600866784
2700,100,25261.924890497467,135845.04396972043,68324.87689276955,0.36973246113774993
1700,400,20322.596422761624,717999.8727160478,482460.78631073394,0.04212279422367944
4000,400,188543.07222878718,341403.76039802056,208728.84792998986,0.9032918741161584
1100,800,35258.19532428017,1909587.2040113683,1488357.6833795263,0.023689329331254203
1100,900,37096.82383514988,2096932.5705537773,1654942.7829173424,0.022415774260035378
2700,100,194432.31977089192,165316.25764715686,96621.71431835281,2.01230459573786
2900,700,83030.64156087417,863485.7508503031,487826.0906165906,0.1702054136873391
4000,500,70563.7234414754,371258.0703388907,246285.16856600682,0.2865122729571255
3900,900,49085.755481552544,729716.0106138653,456968.91840438434,0.10741596092125288
1200,800,45632.19940295054,1866092.9649923926,1366128.0559444248,0.03340257833399396
2700,100,72921.87615237728,114732.37940655477,73656.32035633399,0.9900287687410446
100,500,0,10214918.636128321,10214918.63612832,0.0
5000,700,893444.8204288199,391492.85289880837,282939.1325576225,3.157727997370119
2700,100,16783.02800960518,146495.5753198171,69885.47247663878,0.2401504549492083
1700,400,70026.25719286122,651639.362828294,449653.71078776836,0.15573374690976996
2800,800,40726.90552068612,995549.8522507193,584711.9470419567,0.0696529388987561
1200,400,20572.626594048033,853033.9937984816,658774.4657401188,0.031228633870827305
3100,500,78915.86194758365,665610.700578448,324723.2058046546,0.2430250149570692
2700,100,88814.39894295052,193360.41346376715,101002.65383885024,0.8793273797008732
100,500,0,9985025.340418024,9985025.340418022,0.0
3400,1000,27940.58477148285,939265.5062655279,598451.9114496878,0.04668810348320164
1700,600,18010.788985751897,1026850.3686926863,715369.979261151,0.02517688679689049
4200,900,38579.84476887851,611730.5455741286,428872.90299103863,0.08995635886486547
100,500,0,9769580.725062117,9769580.725062115,0.0
1200,400,39892.95254490848,822926.9385105893,634402.2325675779,0.06288274299327754
1700,400,22654.628235155207,698250.2262639432,456231.8880502966,0.04965595090682851
4800,600,757827.9730207942,327758.2747682205,242734.1097047697,3.1220497767805186
100,500,0,10427756.535030618,10427756.535030618,0.0
4000,500,91270.09498552037,403019.9127335949,258255.1785332699,0.3534105124392014
2800,1000,47632.264833688525,1231697.0369741556,719712.0080616948,0.06618239559733095
1100,800,16789.0079306139,1851101.3197441285,1413962.5368075254,0.011873728966341979
1200,800,27243.02726295351,1706044.3090781467,1329644.956697605,0.0204889486668803
2900,700,66964.2643333428,773611.9478615045,475176.1712358271,0.1409251313237861
1200,400,43473.39491257546,837888.3666542817,658982.9106943037,0.06597044355334182
100,500,0,9929444.342876567,9929444.342876563,0.0
1700,600,34601.78733668806,1080130.0460204978,719496.5620494854,0.04809166459131493
3500,1000,22101.603277509486,1024707.8960298433,588972.9477771654,0.03752566796305813
1700,400,28322.026194812177,676059.9075837589,470158.45218465343,0.060239321580225
2800,300,45192.582014069354,373806.6312868353,224349.83316052685,0.2014380014347198
100,1000,0,20469245.767581183,20469245.76758122,0.0
100,500,0,9851406.742640281,9851406.742640272,0.0
1200,400,16365.828896599249,835702.9992626414,650616.2139970714,0.025154351435626714
1600,800,22087.009511111948,1467923.6910502901,1021032.5236720373,0.021632033259507067
100,500,0,10330207.141330786,10330207.141330797,0.0
2800,300,21567.253438728196,388607.1684549668,213014.23876688213,0.10124794268955373
5000,1000,995877.1848362545,514747.57139288797,382565.342793789,2.603155783959902
1700,600,17867.209854095974,1055192.3776946624,681233.8297364947,0.02622771957905719
1700,400,104608.79423468703,722585.0252592206,491126.7010117409,0.21299757072704187
4000,500,28669.50032902051,394013.47777772974,255895.58921937112,0.11203593003099034
2800,800,21002.13831666729,974118.3334656848,555485.2823172421,0.03780863145294424
1100,800,45754.95119049666,1809586.2944005535,1427918.0426854733,0.032043121399632786
5000,900,1036000.4069567788,491741.3222613079,360253.2385124724,2.8757559855243637
1200,800,99141.5559665582,1655922.885655836,1346726.3299824705,0.07361670575479776
3900,900,105998.9688438106,702085.0383937662,452879.2305175579,0.23405570779360585
1200,400,48339.73449389197,901560.0907311528,692065.1754898969,0.06984852901993427
5000,700,828837.5757664075,376589.7511797673,275602.1793167797,3.007369454846487
100,500,0,10235823.568774838,10235823.568774844,0.0
2800,300,35138.888788006734,380885.53624992166,225743.78123827814,0.1556582803533213
100,500,0,9816971.745407823,9816971.745407823,0.0
2400,300,45192.582014069354,428035.36225043965,261741.47202061463,0.1726611440869027
100,1000,0,19653548.592599373,19653548.59259939,0.0
2900,700,111749.71263447069,910045.2598779069,496473.4192317282,0.22508700024142014
1200,400,35674.14701257291,901881.6328076344,683486.1139402064,0.05219439910332078
3400,1000,21376.105293580127,1078545.0168335743,606295.6815353174,0.03525689848136407
100,500,0,10066419.379944284,10066419.379944293,0.0
4200,900,60914.80919601135,572133.6547792075,417372.8805883823,0.14594817255528925
1700,600,82461.18451618934,1151953.835333152,737473.12060013,0.11181585092767218
4000,500,40178.28270268781,424391.8076313829,245424.2936351956,0.163709476790467
2400,300,21567.253438728196,432656.2958565927,248516.61189469582,0.08678395087676034
2800,300,22859.354447057045,418364.2204855313,212574.2528828604,0.10753585693961608
1100,800,78323.45041502091,1892896.6165261997,1461037.3065800972,0.05360811121131153
2800,1000,71995.92824944478,1185794.0324282604,717703.9504734329,0.10031424266503301
1200,400,70026.25719286122,833846.922631388,637009.4236160052,0.10992970370101408
4200,500,221918.9776256759,380348.2272199936,243212.34847924564,0.9124494665393735
600,400,0,1433017.3562046927,1317548.9314802375,0.0
1600,800,37515.6778489602,1406299.114017379,1026652.9219232397,0.036541733869204486
2400,300,35138.888788006734,485553.4775580492,263367.7447779912,0.13342138315998966
600,400,39892.95254490848,1413783.7944940515,1268804.4651351557,0.03144137149663877
2800,300,19569.40914565735,403922.530119507,216183.6154188966,0.09052216611207063
1200,400,22654.628235155207,856687.8122013255,646328.5080712535,0.03505125946364365
100,1000,0,19736139.002300233,19736139.002300236,0.0
2800,800,93768.35515099895,967626.3882940215,560967.8024835788,0.16715461161203424
3500,1000,38265.021054625206,854197.6786635733,546521.9182768414,0.07001552870061106
2700,900,36542.49243038374,1093365.766618849,666900.2328319979,0.05479454141919506
600,400,43473.39491257546,1446828.9699149337,1317965.8213886074,0.03298522177667091
200,100,0,1025215.945105628,1014487.1393746038,0.0
1700,600,28852.429823245067,1028539.2581937088,737786.4780808529,0.0391067479283392
2400,300,22859.354447057045,434398.6394953196,248003.2950300038,0.09217359166252806
4000,500,124069.8620760505,438377.57196629106,288145.1780149138,0.4305810804497617
200,100,116296.17164370425,1020213.1882779833,990559.4667602922,0.11740453304036418
200,100,155876.22879779755,1039707.8625442227,1017431.9404389191,0.15320555862493632
1200,400,28322.026194812177,847438.3580008509,666057.8072615924,0.04252187405662941
200,100,0,1039419.3832380222,1017785.9972724338,0.0
5000,700,1098091.5224575736,393092.5922641382,287954.5831544023,3.8134191525223016
2800,300,51266.007754267535,359977.3430299445,195159.22809988397,0.26268810475120963
2900,700,70064.76017890281,818743.1867234899,494283.5428025092,0.14175013754584412
4200,500,99824.85813706758,356188.5082083918,237738.69858138147,0.4198931799186915
200,100,0,1045505.9972378191,1044119.1965996657,0.0
600,400,0,1421456.442211899,1301232.4279941428,0.0
3900,900,34397.924477168715,735274.4970038094,461863.1262980416,0.07447644663231166
200,100,0,938071.1030329627,922385.8380523889,0.0
200,100,144048.68382505706,1037835.8242406141,1018355.7449878906,0.14145222289365095
1600,200,16642.639340212332,313691.5520171638,252295.70190541458,0.06596481515349652
200,100,0,994447.0011055405,994360.324810509,0.0
2400,300,19569.40914565735,418928.07718843827,252214.21798871268,0.07759042809606055
1100,800,23372.18798229306,1877375.5522388504,1455078.5563793606,0.01606249221378779
200,100,0,949031.0021073673,943453.8784346236,0.0
600,400,48339.73449389197,1550265.6468354524,1384130.3509797938,0.034924264509967134
1600,800,43010.68946136182,1463935.6032063633,1023245.9073234242,0.04203358073903064
200,100,104039.72447602775,1095932.90297713,1066423.722234613,0.09755946187883002
1600,200,35608.42826554658,402386.3363403823,268406.2354106167,0.13266617376109627
1200,400,104608.79423468703,918982.0052523086,695762.8264332996,0.15035122639555898
2800,300,19715.407036924837,381151.31125469087,213811.8591733316,0.09220913710376596
