P,n,Paper,Min Time,Time opt,mast
2700,900,1244225.963017352,1101743.561899429,659530.0301057225,1.8865342080297736
2600,200,484867.1795939307,295961.46149037784,163616.48199570668,2.9634372630420796
4400,600,933991.2949969572,378917.95753865,271469.50627959595,3.4405016894789164
400,500,2836741.1280189324,2575013.7881690837,2442395.1812655283,1.161458698321323
600,500,1938356.1035086692,1869270.1728670953,1705970.5947958075,1.1362189415349662
4200,900,902536.4991297977,579582.1895539569,417372.8805883823,2.1624224790491096
1000,900,2100010.6700229757,2186503.87769472,1801266.1925623622,1.1658524868196407
1500,900,1579571.6595665219,1726581.639152167,1213624.7074727179,1.301532219837433
4600,1000,1259570.246917307,590251.7519862063,436863.27420122,2.883213859577371
2000,1000,1431296.5608994642,1527291.9027506846,1017368.2494644693,1.406861833611263
400,800,4506262.4708700655,4240813.541934158,4001466.0300432416,1.12615287423079
3800,800,1084223.207185843,664553.7747979169,409304.9448653363,2.6489374750714503
400,500,2954988.6787594836,2785497.3331768014,2606939.1337576546,1.1335088880652724
2000,100,196525.3276112656,154663.15966116468,101448.71393746037,1.937188949801933
600,500,1867468.7880367425,1853944.4556345884,1636161.9575679705,1.1413715979636831
3400,400,547296.0669994889,442030.10878950916,232508.63496710072,2.353874156445543
2400,900,1340105.45295901,1221977.6660306929,758515.4421704486,1.7667477528530926
2000,100,295850.251846903,188174.85301945332,99055.94667602921,2.9866985453635215
400,500,2836438.3005953664,2653428.758266004,2482361.0857191407,1.1426372726003515
2000,100,239132.57918587598,207848.30119341167,101743.19404389191,2.3503545513099815
600,500,1922988.6654083296,1938033.836250755,1677736.5633240486,1.1461803404930095
1900,100,210172.9153200359,150387.41212267405,106788.11993416882,1.9681301201819101
3700,800,1083221.6317106222,716027.7044343759,420367.24067250756,2.5768459739576133
3800,700,779891.2275410767,540430.0057153474,356688.70344647084,2.1864758261348105
4400,1000,1382440.4359017345,616759.0453153729,448548.61368864175,3.0820303389932002
2000,100,290717.58073229436,212745.40846857027,101778.59972724337,2.856372376033752
1900,100,295033.7168446038,175810.95221534965,104269.41755371496,2.8295326066496496
400,500,2762432.568379867,2594736.3348693233,2462851.685660068,1.1216398390792697
4800,900,1205203.7607974263,514816.42743650096,377951.55456017505,3.18877841949858
1900,100,232618.1488892144,204313.28722093703,107098.09899357043,2.17201006437266
2000,100,162773.9923649873,146341.51258201685,104411.91965996657,1.5589598667957236
4400,600,733849.557503051,394071.9112997111,275597.00260015664,2.6627632034436135
4100,700,900612.49286109,511334.713040357,345047.72263124696,2.61010994651188
1900,100,290511.6876265214,198409.23338250525,107135.3681339404,2.711631953915763
400,800,4653031.853047746,4378858.005084331,4098384.1678332747,1.1353332587920135
4800,700,1115126.602360606,405944.7886390343,301886.85672493017,3.69385608389263
2000,100,260993.79825309405,167182.1321016384,92238.58380523889,2.829551229929772
3400,400,616473.0511998599,436623.2863604673,223906.67031796864,2.7532589820768174
400,500,2940789.4506996777,2687363.0250835465,2582551.7853326993,1.138714610642678
3300,1000,1142661.1119379746,1032517.985109109,616586.8178572542,1.8532039265920728
1900,100,167869.87510373592,142297.15857370998,109907.28385259639,1.5273771602697126
2000,100,376602.99542813015,194461.89815702816,101835.57449878904,3.6981476982054877
2700,900,1290442.5043024446,1120893.3048924305,674235.9485959543,1.9139331075266666
3300,500,766147.2864798028,571049.951493368,309542.98897358536,2.475091711882324
2000,100,228658.60646903104,147562.3282808508,99436.03248105089,2.2995548068815554
1900,100,259948.95048575403,166193.173370811,97093.24611077778,2.677312386787103
1000,900,1972161.7154361142,2092671.0789534985,1752966.0984712057,1.1250427017134406
3800,800,996830.9858761232,651558.4920164177,413344.69656684756,2.411621569492938
400,500,2920799.9138259804,2702519.4026715755,2558955.892193711,1.1414029928128508
2000,100,222255.94193304688,190673.0815437662,94345.38784346236,2.3557690207582103
1900,100,372671.72263776505,212904.43714015716,107195.34157767268,3.4765663988087656
2000,100,379150.189704405,245025.06224875437,106642.3722234613,3.555342794793832
1900,100,231208.9082004411,149710.19668398894,104669.50787479042,2.208942345243677
400,500,2786245.6317363316,2600656.62808946,2454242.936351956,1.1352770300229007
400,800,4513611.122669944,4172378.2423738446,3988934.8700928153,1.1315329203569875
1900,100,220311.8633900736,175781.27780323973,99310.93457206564,2.218404895084366
3400,400,629183.7238263203,397899.43067576934,232582.20377446013,2.7052100875114804
1900,100,379849.7989227932,235897.51946650777,112255.12865627505,3.3838079691297884
400,500,2903863.91991559,2759633.2487221765,2516604.844986073,1.1538815582037314
3800,700,825604.1346219198,583104.9477019439,362096.8514876422,2.280064383962467
3300,500,741348.9190378499,518279.0941518344,302576.5254672128,2.4501204047244656
2000,1000,1499034.6913179932,1585523.8413522157,1030702.6586100396,1.4543813182159884
4200,900,1205279.928564094,603430.08719774,423983.59078225016,2.842751358231462
4400,600,745522.309084332,375564.3133717413,264800.84695065784,2.815407570139873
3700,800,997699.1400109201,712206.1575806775,424516.17485243804,2.350202887693786
4100,700,830043.3092502836,462989.4158609368,336100.21867899963,2.4696303754655866
400,800,4611008.687436961,4242743.801593817,4040178.989947411,1.1412882198808176
3400,400,528163.4906758372,431787.024344041,229629.25199896639,2.3000705967470316
4600,1000,1089071.4255009282,579567.7477710012,442334.021506291,2.4621018790105413
3200,500,767500.7756664803,608015.3443562671,319216.2073790099,2.404328971790633
1000,900,2095823.1132992972,2226622.5342012076,1780731.0812854506,1.176945320562604
4800,700,893645.879831582,368436.80859083735,273801.4132406574,3.2638468489061925
2100,400,598012.2035849661,599488.1318882924,376442.5518514964,1.5885882205497248
500,800,3744470.7344026817,3528679.7845501364,3267304.075750519,1.1460429294578451
3000,800,1182238.041634005,947120.411975763,544550.6792917532,2.171034003982206
900,500,1350323.3922099213,1404235.3528718897,1134990.9595698132,1.1897217161286675
4800,900,1077493.013489541,491393.72717436345,371287.24620356224,2.902046931336806
3300,500,712670.8843039552,516405.44110072334,296047.900759458,2.4072823434171475
3800,800,1106799.3222562764,738284.1142754215,422931.851904765,2.6169684720400377
3400,400,720671.0922129247,493505.9499004228,244258.29723172833,2.9504467212805574
4400,1000,1327340.9833286034,616982.7739076265,439213.9668149616,3.022082819802051
2100,400,653654.9358632124,552246.1302707816,362515.56146718736,1.8031086257861988
900,500,1289420.335644963,1307856.271088573,1109447.260046447,1.1622186849972314
3200,500,736294.1958632921,552045.2641207271,312032.0418880632,2.359674959687078
3300,1000,1369086.2095340365,1139891.6883950725,624668.2779454786,2.191701192250283
5000,700,884996.227811247,405043.2179806177,285048.28994442354,3.104723862696375
500,800,3710101.616153123,3561365.4881646708,3285289.350154367,1.1293074127485285
4100,700,1062441.3444748682,502078.0671028848,351164.12579805165,3.0254837166535045
1000,900,2126216.244012766,2247502.69115915,1820437.0612090765,1.1679702030459655
900,500,1362409.9305355689,1277445.385379569,1085508.969451346,1.2550885979543571
2100,400,687900.2181295528,582960.6557221323,376561.66325388785,1.826793020259612
3700,800,1104697.8505718997,750728.4427723084,434362.44249678566,2.5432628203808725
3400,400,547136.0374780939,430001.7469384757,241230.39315536697,2.268105732123502
3300,500,887869.4687517582,644069.621200499,315992.62227365514,2.8097791092820126
2100,100,203215.30603937045,152667.91730965648,96617.8227975813,2.1032900572093793
2000,1000,1202487.1833834713,1424870.4036679026,956413.3569844725,1.2572881532885094
2100,100,295661.1399948588,184216.35580521886,94338.99683431353,3.13402887370241
4800,700,757984.300094344,398778.9293506644,282378.55689512275,2.684284204964842
2100,100,229325.7490617061,207636.2219688828,96898.28004180182,2.366664805224357
3200,500,714832.1528888423,553049.4005447384,305299.39765819104,2.341413570979784
4700,1000,1256127.723630886,598767.2969673999,435515.8673953451,2.8842295256503707
900,500,1376538.859191587,1474989.966549086,1158639.615003402,1.188064728123028
500,800,3770666.227114949,3523271.116546812,3274386.9034349574,1.1515640449084912
4200,900,1256168.2144308398,606542.8539998892,433437.3955259706,2.8981537527616785
2100,400,560284.3465761612,611020.527166559,371780.6937126122,1.5070291600705414
2100,100,285694.3091546981,193511.86224304515,96931.99974023178,2.9473683605035563
3800,800,1027321.151223336,709710.5246745071,421206.9505308675,2.438993824599887
3300,500,791360.4199500068,549599.8802121046,300892.2528144413,2.630045847135967
2100,100,163226.80850959933,138015.96775901725,99439.92348568245,1.641461525592395
3000,800,929883.8280336558,927605.89223685,547548.2250257279,1.6982683634669127
3400,400,590134.6394864144,392784.7851314083,224826.85539388418,2.624840517617574
2100,100,252870.36594982925,151686.29272922868,87846.2702907037,2.878555516506535
900,500,1301890.910441349,1350143.3948075012,1103271.5936529515,1.1800275815411556
4600,1000,1352608.2683392002,584462.7125285382,448131.59070001723,3.018328313400799
2100,100,376268.4475417999,187033.18631750147,96986.26142741814,3.8796056472739586
3600,200,231071.48380968138,159455.5848843587,112131.42306907315,2.060720157518566
2100,400,725880.2282005406,640483.5599238917,395465.81456565537,1.8355068920376423
5000,700,942931.1944710435,364709.8177777447,282800.7063429684,3.3342603937045956
2100,100,227833.90378604401,137988.24208197414,94700.98331528656,2.4058240559923227
500,800,3469806.6152652367,3394561.6713338695,3110717.580976556,1.1154360770275875
4800,900,1132977.8202418964,506573.1608659994,367964.3747955158,3.0790421514895616
900,800,2098674.0508340136,2159831.7658681255,1815168.9309725107,1.1561866309102204
3600,200,415784.0694673749,244380.82135017097,119291.6601824963,3.485441218868903
2100,100,220927.25503321865,160295.11122263793,89852.75032710702,2.4587700902747853
3200,500,891887.6028286968,671282.5830277274,325867.3917197068,2.7369648681996677
900,500,1347381.6659228418,1299404.7577537058,1094600.7491822524,1.2309343538540745
2100,100,378690.9305859761,219262.99207823334,101653.04462974092,3.7253279718803562
3400,400,668219.1949414887,458116.68608581094,228115.9440251483,2.929296318138209
4100,700,857463.8820253875,509807.06879288354,349615.1888115309,2.4525933353760143
3300,500,702954.3078305982,501615.96726943966,298527.4770497052,2.3547390504142953
3600,200,471393.12139692315,247890.77377485405,137320.72161632078,3.4327894279059583
2100,400,614188.1640594879,601901.3629881999,390563.49368011794,1.5725693107470116
3700,800,1028626.572359523,732283.4585875601,432590.9221668369,2.3778274569590105
4400,1000,1294354.740819103,647164.9600121374,458538.79574993247,2.822781306219047
900,500,1366195.4928037005,1428677.588058697,1147800.7934811995,1.1902723020953183
500,500,2349604.6369210766,2247912.3276999705,2042983.7272256636,1.1500848516849416
3300,1000,1039611.3630748611,891722.4837499538,579644.4587784682,1.7935328240102881
3600,200,610351.8948509244,292519.9392488871,153969.03390395865,3.964121092242768
4800,700,807944.1067974147,383249.1874617219,286660.00742771674,2.8184751477798775
500,800,3529403.2709332835,3389291.921747296,3141419.6939080413,1.1235058078287452
900,800,2050026.5953863307,2192992.4131152607,1825160.7500857594,1.1232033097851821
3200,500,801651.3509671133,547031.4913182002,310295.1357148926,2.583512465060657
900,500,1340233.0042781152,1383016.5847124488,1137313.7298638716,1.178419787861465
500,500,2261824.200253885,2157665.8152923672,1997005.0680836043,1.1326081422639604
3400,400,691345.7187995574,422545.0951038352,235079.22609232672,2.940905201585245
3600,200,488008.1025225872,224790.28924031506,112828.85828240226,4.325206422820828
3800,800,1013077.2806121827,708690.7738531071,431408.8597719236,2.3482996643781826
2100,400,617913.9862722253,571405.3563620484,364005.38492343156,1.697540783365618
3000,800,1180277.599801163,904686.1410947522,545731.150572493,2.1627455177572443
3300,500,687794.311037889,535783.9976883215,313036.58004032716,2.197169132595569
500,500,2245700.2876050514,2080304.3148482537,1953916.1450124227,1.149332991253201
3600,200,276551.22015014803,206812.29707604813,107390.84055468,2.575184426546479
500,800,3633901.075761125,3493090.146203575,3214282.074476214,1.1305482815640224
4700,1000,1360259.0829595516,565706.4697794061,418160.6083531784,3.252958446556202
3200,500,705845.6236129991,542807.7296907417,307856.4607075085,2.2927750874249684
900,500,1300110.8432587155,1349882.752236103,1090774.638378647,1.1919151743308138
2100,400,695227.3953001112,612125.6608062575,369330.57604071626,1.8823986975382914
5000,700,887420.6202868356,387648.7149670007,282939.1325576225,3.1364364917111853
500,500,2375164.5876446194,2340070.2359452816,2085551.3070061237,1.138866533595016
3600,200,304565.8964714906,185685.69939387907,109690.18953416894,2.7766010594467714
900,800,2153715.0276787276,2201601.6802994553,1819103.835241643,1.183942876681713
4100,700,1119144.79354271,514770.5999876564,353428.5151901621,3.1665379148610984
3400,400,725792.3293770576,446295.9622101338,245563.35050587045,2.9556215448351555
2700,700,964797.9223476725,873288.5327543776,527867.2036007843,1.8277284812665315
3300,500,767108.4519884243,530972.3632222312,310176.4717810559,2.473135526958675
3700,800,1006860.7894818608,793188.0875016949,443068.55868467834,2.2724717648006716
500,800,3606444.239629302,3459636.124460409,3201172.824034593,1.1266009171863223
500,500,2245106.541337979,2152561.988991527,1985888.8685753127,1.1305297979481754
3600,200,355498.6657949946,238037.55077146098,120365.50815631449,2.9534928339547313
900,500,1412504.645619867,1486709.686750541,1118491.0422160325,1.2628663013888015
4600,1000,977639.3070271243,552870.5490390309,415831.894341075,2.351044545479818
4800,900,1041196.5716481784,514423.3672286591,375263.7901171588,2.774572444954289
2100,400,727321.924919723,578201.8177632922,380604.4612923385,1.9109653167230591
5000,800,1147871.54386633,467608.7463318672,326730.40757505194,3.5132069659070746
3600,200,353618.9742714709,201310.18020357913,111418.64503695011,3.173786345671312
500,500,2255131.4830517625,2115510.4040115257,1970281.3485280545,1.1445733294569895
3200,500,687729.7991714008,591785.2800694559,322818.9731665874,2.1303884106480475
3800,800,953943.1241982894,643435.5965517214,419887.8810624016,2.271899636123385
500,800,3689232.5135441585,3607021.1914260206,3278707.3342666198,1.1252094613590649
3300,500,763271.4994428937,589307.8362333515,297483.99228508555,2.5657565423265987
3000,800,1094835.61778522,878933.9381703875,518452.9301627593,2.1117358087676643
3600,200,481332.5897466404,205369.37935132242,124905.70748891056,3.853567618512343
900,800,1967510.932966806,2111639.765908062,1728176.4338758644,1.1384896208509074
500,500,2358349.586880791,2244988.8056773134,2066041.4282661593,1.141482234874612
1700,700,1160552.1099294035,1253493.3043515072,838377.3233659515,1.384283755755668
2100,400,754860.7787928124,627683.7026533152,397578.7579618855,1.8986446425419397
3800,400,538914.0073609662,378271.94515814853,208034.04181266908,2.590508758399496
5000,700,828489.7235933223,383845.28777284455,275602.1793167797,3.0061073016445508
4400,1000,1349305.588193202,623280.0983947479,457998.55058471486,2.9460913936748896
4100,500,755519.8531144072,373223.9669114362,249144.35697873944,3.0324582193080896
500,500,2315210.4416853758,2214854.2235649917,2047164.713754969,1.1309351055776795
4100,700,899627.3477705478,486461.16340225155,320547.99598906236,2.806529315507699
500,800,3592599.0320740864,3439409.8594989274,3191147.896074252,1.125801482436367
3300,500,953733.9600138883,661327.1418922817,305043.0115134634,3.1265556790891904
2700,700,973625.592509523,889964.4160187313,523705.0117462377,1.8591107029185645
4600,300,530572.0598191752,201612.4567924113,142348.1066563424,3.727285682134749
3200,500,779298.8378166809,540767.6178033809,319869.48652421386,2.4363025253979287
500,500,2259359.3840226186,2161759.4246363947,1963394.3490815647,1.1507415130737746
3800,400,619638.7177345764,363193.39033110015,200337.54712660355,3.092973467140411
900,800,1965403.351697489,2097208.9945290126,1745233.1632822452,1.1261551711527023
1000,800,1981643.7023033192,2009034.5039894618,1633652.0378752595,1.2130145565641142
3700,800,950834.1215724235,678244.2895049796,431236.20217219624,2.2049032914744653
4700,1000,1388201.8648701767,555659.3726083164,419917.85111277096,3.3058891428203854
1700,700,1172703.5280225032,1210346.3473493268,831766.7833616717,1.409894638113463
500,500,2344334.761033367,2280679.9702904713,2013283.8759888585,1.1644332868269296
4600,300,584563.5637300947,218148.51668188378,148288.0517849619,3.9420813524328473
3000,800,1020550.9926216899,927922.240671335,523569.9489846736,1.949216135495898
500,800,3646344.8142722887,3442612.9283649605,3232143.191957929,1.128150764899574
4100,500,738133.3740852299,374626.3568997148,243537.2034248298,3.030885481581307
3800,800,866098.9573962244,663680.9487599252,425281.9989418328,2.0365286081969427
100,100,2523468.6600714764,2028974.2787492087,2028974.2787492075,1.2437164366751399
5000,800,906673.8902850292,446911.0515265531,328528.93501543667,2.7597991946810625
100,100,2345824.790002543,1981118.9335205841,1981118.9335205844,1.1840908439726288
3200,500,772729.0649851888,595890.9748165146,306780.3670439945,2.518834801688512
100,100,2548318.8440832864,2034863.8808778375,2034863.8808778382,1.252328899259809
3800,400,624269.2672611226,378725.0889209663,208099.8665350433,2.999854241405762
4800,900,901649.6260362774,466839.1416517008,365201.2705148345,2.4689115258695473
100,100,2658977.4086320912,2035571.9945448674,2035571.9945448677,1.3062556449773768
2700,700,957736.0877899169,924168.9869975867,523961.35658818984,1.8278754258258296
100,100,2522543.7740163803,2088238.3931993323,2088238.3931993314,1.2079769159648779
900,800,2089112.753417193,2153199.4650280303,1785712.2635978966,1.1699044666961058
100,100,2267921.0843151263,1844771.6761047787,1844771.6761047777,1.2293776588676955
4100,700,777611.5960679883,473685.67619545216,330589.5300235583,2.3521966833389265
100,100,2483509.968625363,2036711.4899757819,2036711.4899757812,1.219372493771759
100,100,2540859.569996772,1988720.6496210184,1988720.6496210184,1.2776352327215852
4600,300,528791.1567762293,201595.50316423588,143441.4983667211,3.686458680348745
100,100,2307286.498788288,1886907.7568692483,1886907.7568692472,1.2227871184421502
100,100,2573874.9356248803,2132847.444469226,2132847.444469226,1.20677873248708
5000,700,1057997.0927974738,395704.0376618496,287954.5831544023,3.6741804252866217
1000,800,1839384.9896103428,2042808.841667271,1642644.6750771834,1.1197704637638173
1700,700,1084232.4825449928,1253330.9354119403,832173.9192871251,1.302891688162724
3800,400,517719.6801070513,365641.061199257,205457.75178854886,2.51983522451795
3200,500,956290.6280165103,621779.5969421165,314575.60562325915,3.039938923814008
4600,300,522322.92258724885,213977.88864025872,130823.99861272547,3.9925619773591117
4100,500,712162.1761402788,370591.7022745171,238282.45670883206,2.9887310462410643
3700,800,875987.566125754,712351.0264102141,436776.1070213418,2.0055757447440947
900,800,2044817.0386565584,2168392.4681885005,1778429.346685885,1.1497881782411479
2800,600,872262.0079780752,732483.2256064243,434331.7731228417,2.00828505293665
4700,900,1024487.8976944091,511694.593707561,383112.8997119988,2.6741148587389185
4600,300,497838.51375237526,206916.54554173292,131967.49793690105,3.772432769699186
3800,400,716417.1274210467,424113.7169722391,218546.89752312534,3.2780933316394467
1000,800,1959452.826541355,1983464.4756046121,1637193.4517174787,1.1968364669952802
4400,1000,1258520.8425170255,624114.8754994079,456720.6957558209,2.7555590412523707
3000,800,1130377.2627295705,926776.0920371166,535713.679079369,2.1100399464731585
3500,800,1156455.4725077678,796420.7318251384,466757.72510721703,2.477635420478843
2700,700,891608.7189938076,846419.350749372,510374.4061421846,1.7469698877208495
4500,900,1034240.6007605841,521766.63400781783,400140.1396991988,2.584695955617109
4100,700,812074.7652533023,491195.7341510176,335601.9599153757,2.4197557292516185
5000,700,858077.246898182,390974.708559505,286684.4548254553,2.9931069943105664
5000,800,1114805.7181167933,461664.67654876946,327438.69034349575,3.4046242884349414
1700,700,1043780.0259758496,1201143.9437386119,810594.6450493521,1.287671997774301
4600,300,500936.85912027105,202876.09624362717,144863.04739585196,3.458003045810667
4100,500,880750.1756486997,445633.5564156057,254335.52524464924,3.462945944344553
4700,1000,1336907.7174099775,576618.4306445598,411179.0327629428,3.251400511418454
4000,500,758456.5514676574,419983.42535406473,255372.96590320792,2.9699954683344574
2800,600,960287.2511065465,796263.7386755287,436837.19838718756,2.198272616553599
3800,400,533434.2043898606,361889.76033905125,215837.72019164413,2.4714595943481052
4800,900,1200231.8023819197,510257.4981293343,370985.6419344689,3.2352513593879983
1200,500,1125289.7367893404,1145503.4943962393,851243.2196773599,1.3219367987634019
900,800,2032705.9524593295,2249546.726854494,1821504.0745925666,1.1159491657541334
4600,300,462445.1519847186,192652.6323953949,130146.34906202793,3.5532702631889936
1000,800,1803261.4574308908,1925879.6018331305,1555358.790488278,1.1593861612244387
1200,500,1056106.8373504328,1065310.7908741236,832085.4450348351,1.269228831789287
4100,800,1151086.5906204411,610078.2757522442,398451.7165549414,2.8888985610925864
3800,400,580119.4162675582,344788.1088651625,201160.87061558058,2.8838581504062453
1700,700,1188540.1546015304,1260530.1738582077,846925.2445717716,1.403358988552158
4100,500,795996.344636175,368717.7974982401,242181.56933845277,3.2867750704999223
3000,800,1052641.2952848496,929125.9721418988,533528.8040057655,1.9729793169207683
2700,700,1096273.7169682956,959182.0790882854,533249.228063708,2.0558374194914393
4600,300,522439.22208832804,195028.26478449986,131865.45573902348,3.961911170445532
4000,500,733177.3851400806,413453.7882637795,249625.63351045054,2.937107759445651
900,800,1982845.5042006248,2123414.871525572,1772859.9422634733,1.1184445296163978
1200,500,1053316.1403837407,1015739.0720011652,814131.7270885095,1.2937908023196691
2800,600,987972.7016644838,779889.4841586571,413606.2537685861,2.388679311936268
4700,900,1167391.544596767,547500.4116234252,393947.0218828216,2.963321156782356
5000,700,1113345.9892936733,402479.31568113825,290855.4444784048,3.8278327273201036
3500,800,918831.6732861202,765890.4024532159,469327.0500220524,1.9577641502720688
1000,800,1805643.4067616304,1931927.6027073404,1570709.8469540207,1.1495715839963707
5000,800,1077790.5060706197,416903.7355444667,311071.7580976556,3.4647648911035698
3800,400,666893.4828904225,343939.32089250867,204103.73939092216,3.2674241289284462
4600,300,436579.46429294185,199057.0730162947,131411.18726790408,3.322239707057058
1200,500,1157257.0095914665,1190047.9429875624,868979.7112525515,1.3317422657928235
4100,500,680811.2339851347,356982.05555872637,240278.21323512858,2.8334289023487726
4500,900,1170062.7097627635,577048.2413396356,411455.778410947,2.843714370184753
2800,600,1246167.2963762705,860843.8304366213,447751.5375072218,2.783166984337091
1700,700,1070874.6356564094,1210035.566112753,843189.5730160451,1.2700283185736592
4000,500,708974.1089507403,366816.73493092007,244239.51812655284,2.902782131200345
4400,1000,1097745.6051771406,610469.544411058,462440.1133929406,2.3738113831063217
2700,700,877066.5056263983,871395.2968549422,530897.138565658,1.6520460215626651
900,800,2021060.862291168,2123847.3476091875,1795635.106643294,1.1255409603063944
4600,300,446743.67741347017,200738.74855569846,134508.53565192668,3.3213035533263655
4700,1000,1279397.7254756747,607852.4448821343,429270.36197866016,2.9804007888606017
1200,500,978024.3476965063,1129315.7251500685,827453.6952397135,1.181968674891436
4800,900,1252161.996840925,513242.5451113328,379257.7210852243,3.301612405564045
3800,400,688865.6179783901,342537.02141324815,210334.0443983976,3.2751028011119163
1000,800,1896094.9602068018,2020269.531519909,1607141.037238107,1.179793755665194
4100,800,913022.3311684789,554050.3324557564,400645.04270175204,2.278880889206835
3000,800,1020998.0392362664,958727.8567537697,546451.22237777,1.8684156927924942
4100,500,674990.3312169773,379736.4340502895,251956.27173977552,2.6789979330783167
5000,700,895163.9129688971,358422.0321845328,262849.35671103117,3.4056157647477674
2800,600,696326.9135586873,745618.6904167488,447941.790263375,1.5545031267327616
2400,300,560941.4778045875,459043.28933624865,261741.47202061463,2.1431127191047814
1200,500,1077169.6592442545,1056555.2214289054,820950.5618866894,1.3121005201199063
4700,900,1164480.1053788008,504267.3891857166,386760.3421807676,3.0108570563693817
1700,700,1251296.6346209848,1306963.6353991465,852386.4189880381,1.467992223651964
1000,700,1713149.8504861626,1785670.4535664483,1425241.4497221177,1.2020067552906064
4000,500,881599.6947308296,453863.54867600126,260693.91337576546,3.381742532132262
3800,400,722701.602608029,347607.84260870016,219714.5767684104,3.289274718307793
3100,500,779560.2545565314,568372.0498726837,329513.50439123606,2.365791520431735
3500,800,1147231.3011935924,732536.1857960683,467769.55763356533,2.4525565686604476
2400,300,605866.849539215,425655.8286424479,248516.61189469582,2.437933001420201
5000,800,982637.8302250402,414969.8624128459,314141.9693908041,3.1280055706361307
1000,800,1889223.7123603874,1995365.4914407723,1600586.4120172965,1.1803322196015067
1200,500,1089447.6425398774,1133731.0676372235,860850.5951108997,1.2655478763995378
4500,900,1163888.4781619974,532556.6949442987,403949.69072213507,2.881270873314275
2700,700,1155904.621170457,978311.6776478661,536687.7452887647,2.153774948873712
2400,300,535186.5971609142,448822.59524737886,263367.7447779912,2.032088620465106
4100,500,749756.1038740638,359672.47665297484,249654.2333847523,3.0031780102786567
2800,600,736687.2600535026,727056.307222972,439299.9835472914,1.6769571765171645
1000,700,1632210.9078326512,1737857.837414136,1414003.531714842,1.1543188338809711
1200,500,1036614.5730119111,1135890.8887914636,852985.2973979037,1.2152783596319683
2400,300,534389.2675727089,444378.8873545228,248003.2950300038,2.1547668046428887
4000,500,792234.6122901677,406226.1210990496,248236.10857191408,3.191455976521067
3000,800,990287.4491483032,904938.8916137662,531857.982679042,1.8619396180914476
4100,800,1119793.8974174808,605549.0638273302,399315.4760286533,2.804283742153607
3100,500,738477.1006738972,575297.3928943338,322097.5916263878,2.2927122706663465
1700,700,1059457.8238331971,1159926.2783410957,773086.3432677387,1.3704262571176749
1200,500,1037034.1949265946,1066117.8399574729,818080.9787839853,1.267642472836939
1000,800,1848044.6394847543,2071802.5423233458,1639353.6671333099,1.127300762816102
5000,700,764650.83257426,360780.69014539756,271083.4146193178,2.820721561472355
2400,300,525943.1859089424,434040.029426026,252214.21798871268,2.085303477746365
4100,500,766451.9116598687,396165.71466236375,239438.33525384936,3.2010409312580896
1000,700,1623067.514791218,1743856.1296238604,1414695.6627881126,1.147290938598371
4400,1000,1350711.2801773124,635170.638741821,468501.2084591089,2.883047590463587
4700,1000,1356374.91718489,582506.2103095325,428764.6005473926,3.1634489308428013
3100,800,1179721.348415582,924705.2245169891,526984.528346858,2.23862615495819
2700,700,910849.4584868758,851709.711143163,486758.067983391,1.8712570338288783
2400,300,513746.4140427416,377343.3104535346,227685.7661165313,2.256383535981789
1200,500,1151831.8565990916,1241270.1678630796,838868.2816620243,1.3730783268107383
3500,800,1083772.839392761,751273.8964158817,444388.2258537937,2.4387973765743483
2800,600,783542.677240274,763133.4121634351,433125.0740103221,1.8090448331365847
4000,500,695171.0438149131,401091.6154147221,246285.16856600682,2.822626501882108
4700,900,1208227.1401525491,517662.1377692525,385993.0769976256,3.130178265243813
5000,800,1105104.389840361,452828.27150132606,321428.2074476214,3.438106439430784
3100,500,717807.2053799372,504418.2066555201,315147.7653245843,2.277684579615015
2400,300,489468.4223836153,398595.5833498667,249447.16903555352,1.962212777463318
1000,700,1556330.2348406892,1659481.8035650612,1378010.8965838985,1.1294034312056938
1000,800,1836288.8822317307,1936920.4588412284,1595573.948037126,1.1508641667725472
1700,700,1055498.9342240875,1122474.5026142446,797304.1606450524,1.323834724968881
4100,500,951038.465310493,371543.54346182744,288145.1780149138,3.3005531165309634
4500,900,1216014.8097456084,555121.9964832348,403148.3248641867,3.0162963225886195
2400,300,552086.0362785507,429077.5704694683,252742.123499795,2.184384734264522
2800,600,944509.5084969143,782049.8949874975,426594.938439365,2.214066373952452
5000,700,806383.0751495184,361652.6260448415,275193.60713060806,2.930239127127708
3000,800,897398.573651668,840846.6441217333,538690.5319929882,1.665888892332247
4100,800,1083327.2756299858,577581.0395501798,379355.80255811656,2.8557023995013817
4000,500,671794.6362297321,407744.40685881604,258255.1785332699,2.6012823442500213
1000,700,1719079.424938737,1779340.6677611896,1439772.9157720117,1.1939934458462569
1100,600,1291080.8694013357,1411295.7659011912,1105571.7861308698,1.1677946973662248
2700,700,830008.3881654182,753764.4975485393,502006.3233691071,1.6533823370888956
2400,300,457792.40983842965,403288.89815323474,251871.4422634828,1.8175637766806958
3100,500,899115.4428473468,707256.7133881571,336379.24306550383,2.672921892128344
3100,800,929364.0956729641,876313.1915816609,529885.3790571559,1.7538964696980601
1000,800,1841461.682902503,1942519.901502682,1616071.5959789646,1.1394678846434427
1700,700,1036281.2036740037,1146937.9109712394,809392.9621488473,1.2803190194819507
2800,600,778393.1482450112,720837.3117536717,433081.00408596045,1.797338467633439
1500,200,330243.1585751254,324653.17590003886,269115.4153657755,1.2271432245018978
